pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002654,jal,t1:80002654,,0100036f,3,"jal	x6,80002654","t1,0x0",
80002664,srai,s1:fffff000,,413fd493,3,"srai	x9,x31,0x13","s1,t6,0x13",
80002668,jal,t1:80002668,,03c0036f,3,"jal	x6,80002668","t1,0x0",
800026a4,jal,s9:800026a4,,fcdffcef,3,"jal	x25,800026a4","s9,0x0",
80002670,jal,ra:80002670,,ffdff0ef,3,"jal	x1,80002670","ra,0x0",
8000266c,jal,a5:8000266c,,040007ef,3,"jal	x15,8000266c","a5,0x0",
800026ac,jal,t6:800026ac,,fe1fffef,3,"jal	x31,800026ac","t6,0x0",
8000268c,jal,gp:8000268c,,ff5ff1ef,3,"jal	x3,8000268c","gp,0x0",
80002680,jal,ra:80002680,,014000ef,3,"jal	x1,80002680","ra,0x0",
80002694,jal,ra:80002694,,008000ef,3,"jal	x1,80002694","ra,0x0",
8000269c,jal,ra:8000269c,,004000ef,3,"jal	x1,8000269c","ra,0x0",
800026a0,jal,a3:800026a0,,020006ef,3,"jal	x13,800026a0","a3,0x0",
800026c0,jal,gp:800026c0,,fb9ff1ef,3,"jal	x3,800026c0","gp,0x0",
80002678,jal,t1:80002678,,0440036f,3,"jal	x6,80002678","t1,0x0",
800026bc,jal,s8:800026bc,,00c00c6f,3,"jal	x24,800026bc","s8,0x0",
800026c8,jal,ra:800026c8,,004000ef,3,"jal	x1,800026c8","ra,0x0",
800026cc,jal,ra:800026cc,,004000ef,3,"jal	x1,800026cc","ra,0x0",
800026d0,jal,ra:800026d0,,fadff0ef,3,"jal	x1,800026d0","ra,0x0",
8000267c,jal,ra:8000267c,,00c000ef,3,"jal	x1,8000267c","ra,0x0",
80002688,jal,ra:80002688,,020000ef,3,"jal	x1,80002688","ra,0x0",
800026a8,jal,ra:800026a8,,fcdff0ef,3,"jal	x1,800026a8","ra,0x0",
80002674,jal,ra:80002674,,040000ef,3,"jal	x1,80002674","ra,0x0",
800026b4,jal,t1:800026b4,,0100036f,3,"jal	x6,800026b4","t1,0x0",
800026c4,jal,a7:800026c4,,ff5ff8ef,3,"jal	x17,800026c4","a7,0x0",
800026b8,jal,t1:800026b8,,ff9ff36f,3,"jal	x6,800026b8","t1,0x0",
800026b0,jal,s5:800026b0,,fe1ffaef,3,"jal	x21,800026b0","s5,0x0",
80002690,jal,ra:80002690,,ff5ff0ef,3,"jal	x1,80002690","ra,0x0",
80002684,jal,s11:80002684,,01400def,3,"jal	x27,80002684","s11,0x0",
80002698,jal,ra:80002698,,03c000ef,3,"jal	x1,80002698","ra,0x0",
800026d4,or,t5:800027cc,,01156f33,3,"or	x30,x10,x17","t5,a0,a7",
800026d8,jal,t1:800026d8,,0100036f,3,"jal	x6,800026d8","t1,0x0",
800026e8,jal,s1:800026e8,,00c004ef,3,"jal	x9,800026e8","s1,0x0",
800026f4,jal,s11:800026f4,,ffdffdef,3,"jal	x27,800026f4","s11,0x0",
800026f0,jal,a7:800026f0,,010008ef,3,"jal	x17,800026f0","a7,0x0",
80002700,jal,gp:80002700,,fe1ff1ef,3,"jal	x3,80002700","gp,0x0",
800026e0,jal,s8:800026e0,,ffdffc6f,3,"jal	x24,800026e0","s8,0x0",
800026dc,jal,ra:800026dc,,020000ef,3,"jal	x1,800026dc","ra,0x0",
800026fc,jal,ra:800026fc,,ffdff0ef,3,"jal	x1,800026fc","ra,0x0",
800026f8,jal,t1:800026f8,,00c0036f,3,"jal	x6,800026f8","t1,0x0",
80002704,jal,tp:80002704,,fe1ff26f,3,"jal	x4,80002704","tp,0x0",
800026e4,jal,ra:800026e4,,008000ef,3,"jal	x1,800026e4","ra,0x0",
800026ec,jal,ra:800026ec,,01c000ef,3,"jal	x1,800026ec","ra,0x0",
80002708,sll,s0:00026b00,,004a9433,3,"sll	x8,x21,x4","s0,s5,tp",
8000270c,jal,t1:8000270c,,0280036f,3,"jal	x6,8000270c","t1,0x0",
80002734,jal,ra:80002734,,014000ef,3,"jal	x1,80002734","ra,0x0",
80002748,jal,t1:80002748,,ff9ff36f,3,"jal	x6,80002748","t1,0x0",
80002740,jal,ra:80002740,,fedff0ef,3,"jal	x1,80002740","ra,0x0",
8000272c,jal,s8:8000272c,,02c00c6f,3,"jal	x24,8000272c","s8,0x0",
80002758,jal,ra:80002758,,fd9ff0ef,3,"jal	x1,80002758","ra,0x0",
80002730,jal,ra:80002730,,014000ef,3,"jal	x1,80002730","ra,0x0",
80002744,jal,ra:80002744,,018000ef,3,"jal	x1,80002744","ra,0x0",
8000275c,jal,ra:8000275c,,ff9ff0ef,3,"jal	x1,8000275c","ra,0x0",
80002754,jal,ra:80002754,,fc9ff0ef,3,"jal	x1,80002754","ra,0x0",
8000271c,jal,ra:8000271c,,020000ef,3,"jal	x1,8000271c","ra,0x0",
8000273c,jal,a6:8000273c,,0140086f,3,"jal	x16,8000273c","a6,0x0",
80002750,jal,ra:80002750,,fe9ff0ef,3,"jal	x1,80002750","ra,0x0",
80002738,jal,tp:80002738,,fedff26f,3,"jal	x4,80002738","tp,0x0",
80002724,jal,ra:80002724,,ff5ff0ef,3,"jal	x1,80002724","ra,0x0",
80002718,jal,ra:80002718,,034000ef,3,"jal	x1,80002718","ra,0x0",
8000274c,jal,ra:8000274c,,fc5ff0ef,3,"jal	x1,8000274c","ra,0x0",
80002710,jal,ra:80002710,,010000ef,3,"jal	x1,80002710","ra,0x0",
80002720,jal,t1:80002720,,ff5ff36f,3,"jal	x6,80002720","t1,0x0",
80002714,jal,t1:80002714,,0140036f,3,"jal	x6,80002714","t1,0x0",
80002728,jal,t1:80002728,,0380036f,3,"jal	x6,80002728","t1,0x0",
80002760,and,a3:800022f0,,0128f6b3,3,"and	x13,x17,x18","a3,a7,s2",
8000278c,addi,s5:80002038,,9cc78a93,3,"addi	x21,x15,-1588","s5,a5,-1588",
80002790,xori,t5:80002431,,3311cf13,3,"xori	x30,x3,817","t5,gp,817",
80002794,and,s10:00000000,,0009fd33,3,"and	x26,x19,x0","s10,s3,zero",
80002798,slli,s5:0009ac00,,00241a93,3,"slli	x21,x8,0x2","s5,s0,0x2",
800027a8,sltiu,s1:00000000,,1b2fb493,3,"sltiu	x9,x31,434","s1,t6,434",
800027ac,xori,a5:7fffd86f,,9a354793,3,"xori	x15,x10,-1629","a5,a0,-1629",
800027b8,addi,a3:000006f2,,6f248693,3,"addi	x13,x9,1778","a3,s1,1778",
800027bc,slti,gp:00000001,,8ed82193,3,"slti	x3,x16,-1811","gp,a6,-1811",
800027c0,sltu,s7:00000000,,012f3bb3,3,"sltu	x23,x30,x18","s7,t5,s2",
800027c4,srai,a5:00000000,,417ad793,3,"srai	x15,x21,0x17","a5,s5,0x17",
800027c8,slli,s10:4e780000,,01181d13,3,"slli	x26,x16,0x11","s10,a6,0x11",
800027cc,slti,s2:00000001,,b49ca913,3,"slti	x18,x25,-1207","s2,s9,-1207",
80002834,xor,a0:000004e4,,010a4533,3,"xor	x10,x20,x16","a0,s4,a6",
80002838,or,a6:800024f5,,01e56833,3,"or	x16,x10,x30","a6,a0,t5",
8000283c,and,s0:80002600,,01f0f433,3,"and	x8,x1,x31","s0,ra,t6",
80002850,sll,s8:00000010,,00eb1c33,3,"sll	x24,x22,x14","s8,s6,a4",
80002854,auipc,t5:48f71850,,c8f6ff17,3,"auipc	x30,0xc8f6f","t5,0xc8f6f",
80002858,ori,t5:ffffff70,,f60c6f13,3,"ori	x30,x24,-160","t5,s8,-160",
80002860,auipc,a0:302c985c,,b02c7517,3,"auipc	x10,0xb02c7","a0,0xb02c7",
80002864,xori,gp:7fffda10,,c5414193,3,"xori	x3,x2,-940","gp,sp,-940",
800028b0,sltiu,s4:00000001,,c683ba13,3,"sltiu	x20,x7,-920","s4,t2,-920",
800028b4,sra,t1:800024f5,,41585333,3,"sra	x6,x16,x21","t1,a6,s5",
800028b8,sltiu,t0:00000001,,91f23293,3,"sltiu	x5,x4,-1761","t0,tp,-1761",
80002904,xor,a0:ce7826a4,,01acc533,3,"xor	x10,x25,x26","a0,s9,s10",
80002908,add,s2:00004af5,,01040933,3,"add	x18,x8,x16","s2,s0,a6",
8000290c,andi,sp:800020d4,,9f5ef113,3,"andi	x2,x29,-1547","sp,t4,-1547",
80002950,ori,t1:fffffee6,,8e646313,3,"ori	x6,x8,-1818","t1,s0,-1818",
80002958,ori,s10:fffffff6,,916ded13,3,"ori	x26,x27,-1770","s10,s11,-1770",
80002964,slti,s1:00000001,,044ca493,3,"slti	x9,x25,68","s1,s9,68",
8000296c,slti,s0:00000001,,f709a413,3,"slti	x8,x19,-144","s0,s3,-144",
80002970,srli,ra:00000100,,01775093,3,"srli	x1,x14,0x17","ra,a4,0x17",
80002978,auipc,tp:b98f6974,,398f4217,3,"auipc	x4,0x398f4","tp,0x398f4",
8000297c,and,a0:80002084,,01f17533,3,"and	x10,x2,x31","a0,sp,t6",
80002980,or,gp:fffffff6,,01ad61b3,3,"or	x3,x26,x26","gp,s10,s10",
80002984,andi,a1:00000001,,5d9a7593,3,"andi	x11,x20,1497","a1,s4,1497",
80002988,sll,s5:fd800000,,003d1ab3,3,"sll	x21,x26,x3","s5,s10,gp",
8000298c,sltiu,a0:00000001,,b370b513,3,"sltiu	x10,x1,-1225","a0,ra,-1225",
80002990,slli,t2:00010000,,01029393,3,"slli	x7,x5,0x10","t2,t0,0x10",
80002994,xori,s2:0000023f,,cd934913,3,"xori	x18,x6,-807","s2,t1,-807",
80002998,slt,a2:00000000,,0130a633,3,"slt	x12,x1,x19","a2,ra,s3",
8000299c,srai,tp:00000000,,40b65213,3,"srai	x4,x12,0xb","tp,a2,0xb",
800029a0,srl,s6:00000000,,01645b33,3,"srl	x22,x8,x22","s6,s0,s6",
800029a4,xor,a7:80009f6c,,017e48b3,3,"xor	x17,x28,x23","a7,t3,s7",
800029a8,sub,a2:027ffee6,,41530633,3,"sub	x12,x6,x21","a2,t1,s5",
800029c0,sra,t2:800026f4,,400dd3b3,3,"sra	x7,x27,x0","t2,s11,zero",
800029c4,xor,s7:00000011,,005c4bb3,3,"xor	x23,x24,x5","s7,s8,t0",
800029f4,sltiu,t1:00000001,,dfccb313,3,"sltiu	x6,x25,-516","t1,s9,-516",
80002a48,srli,s4:00000020,,01ae5a13,3,"srli	x20,x28,0x1a","s4,t3,0x1a",
80002a4c,xor,s4:00000000,,00544a33,3,"xor	x20,x8,x5","s4,s0,t0",
80002a50,add,t5:000007f2,,00168f33,3,"add	x30,x13,x1","t5,a3,ra",
80002a58,srai,a0:fff00013,,40b8d513,3,"srai	x10,x17,0xb","a0,a7,0xb",
80002a5c,slti,s10:00000000,,adbbad13,3,"slti	x26,x23,-1317","s10,s7,-1317",
80002a60,ori,a7:800026f7,,4a33e893,3,"ori	x17,x7,1187","a7,t2,1187",
80002a64,lui,ra:c60d6000,,c60d60b7,3,"lui	x1,0xc60d6","ra,0xc60d6",
80002a74,slti,s1:00000000,,d5eba493,3,"slti	x9,x23,-674","s1,s7,-674",
80002a78,srl,t2:00000008,,00c953b3,3,"srl	x7,x18,x12","t2,s2,a2",
80002a7c,jal,t1:80002a7c,,00c0036f,3,"jal	x6,80002a7c","t1,0x0",
80002a88,jal,ra:80002a88,,ffdff0ef,3,"jal	x1,80002a88","ra,0x0",
80002a84,jal,ra:80002a84,,01c000ef,3,"jal	x1,80002a84","ra,0x0",
80002aa0,jal,ra:80002aa0,,fe1ff0ef,3,"jal	x1,80002aa0","ra,0x0",
80002a80,jal,s0:80002a80,,0140046f,3,"jal	x8,80002a80","s0,0x0",
80002a94,jal,t0:80002a94,,008002ef,3,"jal	x5,80002a94","t0,0x0",
80002a9c,jal,s7:80002a9c,,ff5ffbef,3,"jal	x23,80002a9c","s7,0x0",
80002a90,jal,s1:80002a90,,ffdff4ef,3,"jal	x9,80002a90","s1,0x0",
80002a8c,jal,t1:80002a8c,,00c0036f,3,"jal	x6,80002a8c","t1,0x0",
80002a98,jal,t1:80002a98,,00c0036f,3,"jal	x6,80002a98","t1,0x0",
80002aa4,jal,tp:80002aa4,,0040026f,3,"jal	x4,80002aa4","tp,0x0",
80002aa8,addi,a5:80002e49,,7a5c8793,3,"addi	x15,x25,1957","a5,s9,1957",
80002adc,srl,t4:00000000,,0185deb3,3,"srl	x29,x11,x24","t4,a1,s8",
80002ae0,slli,t0:008fc000,,00e91293,3,"slli	x5,x18,0xe","t0,s2,0xe",
80002b04,sub,s1:00000000,,414e84b3,3,"sub	x9,x29,x20","s1,t4,s4",
80002b0c,sltiu,ra:00000000,,6a9db093,3,"sltiu	x1,x27,1705","ra,s11,1705",
80002b44,sra,a3:ffffffd8,,41bad6b3,3,"sra	x13,x21,x27","a3,s5,s11",
80002b50,sltu,ra:00000000,,011730b3,3,"sltu	x1,x14,x17","ra,a4,a7",
80002b58,slti,t5:00000000,,9c72af13,3,"slti	x30,x5,-1593","t5,t0,-1593",
80002b5c,xori,s5:fffffa5e,,a5ef4a93,3,"xori	x21,x30,-1442","s5,t5,-1442",
80002b60,sll,s5:35000000,,00311ab3,3,"sll	x21,x2,x3","s5,sp,gp",
80002ba8,srli,s8:0100004d,,007fdc13,3,"srli	x24,x31,0x7","s8,t6,0x7",
80002bb4,slt,s0:00000000,,009a2433,3,"slt	x8,x20,x9","s0,s4,s1",
80002bb8,slt,s9:00000000,,01fb2cb3,3,"slt	x25,x22,x31","s9,s6,t6",
80002bbc,sltiu,s9:00000001,,d5afbc93,3,"sltiu	x25,x31,-678","s9,t6,-678",
80002bf0,slli,s1:00000000,,01ca9493,3,"slli	x9,x21,0x1c","s1,s5,0x1c",
80002bf4,sub,a5:800026ab,,40bf87b3,3,"sub	x15,x31,x11","a5,t6,a1",
80002bf8,lui,s11:12676000,,12676db7,3,"lui	x27,0x12676","s11,0x12676",
80002c50,sra,sp:00000000,,40b05133,3,"sra	x2,x0,x11","sp,zero,a1",
80002c54,sltu,sp:00000000,,0087b133,3,"sltu	x2,x15,x8","sp,a5,s0",
80002c58,sltiu,s6:00000001,,c0cebb13,3,"sltiu	x22,x29,-1012","s6,t4,-1012",
80002c5c,srl,s5:00000000,,017d5ab3,3,"srl	x21,x26,x23","s5,s10,s7",
80002d3c,srai,ra:fffc0004,,40de5093,3,"srai	x1,x28,0xd","ra,t3,0xd",
80002d44,srli,sp:00200027,,00ae5113,3,"srli	x2,x28,0xa","sp,t3,0xa",
80002d48,slt,sp:00000000,,0045a133,3,"slt	x2,x11,x4","sp,a1,tp",
80002d4c,sll,a1:0026ab00,,007795b3,3,"sll	x11,x15,x7","a1,a5,t2",
80002d94,xori,s4:80002b6b,,1f7bca13,3,"xori	x20,x23,503","s4,s7,503",
80002d98,srai,tp:00000000,,40dad213,3,"srai	x4,x21,0xd","tp,s5,0xd",
80002d9c,xori,t5:0000002f,,fd91cf13,3,"xori	x30,x3,-39","t5,gp,-39",
80002da0,slt,s11:00000001,,00c7adb3,3,"slt	x27,x15,x12","s11,a5,a2",
80002da4,slli,t4:00001780,,007f1e93,3,"slli	x29,x30,0x7","t4,t5,0x7",
80002dac,xori,s4:80009936,,65ae4a13,3,"xori	x20,x28,1626","s4,t3,1626",
80002db0,sra,sp:00000000,,419dd133,3,"sra	x2,x27,x25","sp,s11,s9",
80002db4,slli,s9:00000000,,00801c93,3,"slli	x25,x0,0x8","s9,zero,0x8",
80002db8,slt,t5:00000000,,01992f33,3,"slt	x30,x18,x25","t5,s2,s9",
80002dbc,sltiu,a3:00000001,,7b013693,3,"sltiu	x13,x2,1968","a3,sp,1968",
80002dc0,sll,s8:db000000,,003e1c33,3,"sll	x24,x28,x3","s8,t3,gp",
80002dc8,slt,s2:00000001,,003ba933,3,"slt	x18,x23,x3","s2,s7,gp",
80002dcc,auipc,s4:e8c65dc8,,68c63a17,3,"auipc	x20,0x68c63","s4,0x68c63",
80002dd0,srli,s10:00000000,,0134dd13,3,"srli	x26,x9,0x13","s10,s1,0x13",
80002dd4,sll,s6:00000000,,010c1b33,3,"sll	x22,x24,x16","s6,s8,a6",
80002ddc,ori,a2:000002e2,,2e206613,3,"ori	x12,x0,738","a2,zero,738",
80002de0,lui,sp:94a9d000,,94a9d137,3,"lui	x2,0x94a9d","sp,0x94a9d",
80002de4,lui,gp:42eb3000,,42eb31b7,3,"lui	x3,0x42eb3","gp,0x42eb3",
80002de8,slt,t4:00000000,,00ecaeb3,3,"slt	x29,x25,x14","t4,s9,a4",
80002dec,srai,gp:fffffff0,,41b8d193,3,"srai	x3,x17,0x1b","gp,a7,0x1b",
80002df0,slti,sp:00000000,,8844a113,3,"slti	x2,x9,-1916","sp,s1,-1916",
80002df4,auipc,a1:8170edf0,,0170c597,3,"auipc	x11,0x170c","a1,0x170c",
80002dfc,sltu,a3:00000000,,000c36b3,3,"sltu	x13,x24,x0","a3,s8,zero",
80002e0c,andi,ra:00000000,,bc44f093,3,"andi	x1,x9,-1084","ra,s1,-1084",
80002e14,srli,t2:00000000,,00f4d393,3,"srli	x7,x9,0xf","t2,s1,0xf",
80002e18,lui,a2:cff89000,,cff89637,3,"lui	x12,0xcff89","a2,0xcff89",
80002e1c,srai,s8:00000000,,41eb5c13,3,"srai	x24,x22,0x1e","s8,s6,0x1e",
80002e20,sltiu,t0:00000000,,65d8b293,3,"sltiu	x5,x17,1629","t0,a7,1629",
80002e24,and,s11:cff00000,,00a67db3,3,"and	x27,x12,x10","s11,a2,a0",
80002e28,srl,s1:80002a98,,004354b3,3,"srl	x9,x6,x4","s1,t1,tp",
80002e2c,or,a6:80009f6c,,01c2e833,3,"or	x16,x5,x28","a6,t0,t3",
80002e3c,auipc,s7:08f11e38,,88f0fb97,3,"auipc	x23,0x88f0f","s7,0x88f0f",
80002e40,and,a6:00000000,,001ff833,3,"and	x16,x31,x1","a6,t6,ra",
80002e44,srl,t0:00000000,,01f0d2b3,3,"srl	x5,x1,x31","t0,ra,t6",
80002e48,sub,t1:1739a238,,41438333,3,"sub	x6,x7,x20","t1,t2,s4",
80002e4c,lui,s2:94965000,,94965937,3,"lui	x18,0x94965","s2,0x94965",
80002e50,sub,a7:00000000,,409488b3,3,"sub	x17,x9,x9","a7,s1,s1",
80002e84,ori,s9:00000725,,725c6c93,3,"ori	x25,x24,1829","s9,s8,1829",
80002e88,sltiu,t0:00000001,,b7493293,3,"sltiu	x5,x18,-1164","t0,s2,-1164",
80002ed4,ori,s0:cff897ea,,7ea66413,3,"ori	x8,x12,2026","s0,a2,2026",
80002edc,lui,s9:fd388000,,fd388cb7,3,"lui	x25,0xfd388","s9,0xfd388",
80002ee0,addi,t6:fffffc5b,,c5be8f93,3,"addi	x31,x29,-933","t6,t4,-933",
80002eec,or,s11:fffffff0,,0101edb3,3,"or	x27,x3,x16","s11,gp,a6",
80002ef0,slli,t5:00000000,,005e9f13,3,"slli	x30,x29,0x5","t5,t4,0x5",
80002ef4,slti,s8:00000000,,883f2c13,3,"slti	x24,x30,-1917","s8,t5,-1917",
80002ef8,andi,t5:00000000,,1469ff13,3,"andi	x30,x19,326","t5,s3,326",
80002efc,ori,s7:fffffff3,,6231eb93,3,"ori	x23,x3,1571","s7,gp,1571",
80002f00,sra,s10:8170edf0,,4165dd33,3,"sra	x26,x11,x22","s10,a1,s6",
80002f04,and,s9:00000000,,0024fcb3,3,"and	x25,x9,x2","s9,s1,sp",
80002f08,slti,t0:00000001,,78cca293,3,"slti	x5,x25,1932","t0,s9,1932",
80002f0c,andi,t4:00000000,,01297e93,3,"andi	x29,x18,18","t4,s2,18",
80002f10,srai,s7:fffffff0,,41b9db93,3,"srai	x23,x19,0x1b","s7,s3,0x1b",
80002f14,add,a5:fffffff0,,01db87b3,3,"add	x15,x23,x29","a5,s7,t4",
80002f18,andi,s6:00000000,,6f43fb13,3,"andi	x22,x7,1780","s6,t2,1780",
80002f1c,sltu,ra:00000000,,006fb0b3,3,"sltu	x1,x31,x6","ra,t6,t1",
80002f20,sll,tp:00000000,,01989233,3,"sll	x4,x17,x25","tp,a7,s9",
80002f24,and,s1:00000000,,004af4b3,3,"and	x9,x21,x4","s1,s5,tp",
80002f28,srli,s9:00019ff1,,00f65c93,3,"srli	x25,x12,0xf","s9,a2,0xf",
80002f2c,sub,s6:0001a001,,403c8b33,3,"sub	x22,x25,x3","s6,s9,gp",
80002f30,sltu,s4:00000001,,00b6ba33,3,"sltu	x20,x13,x11","s4,a3,a1",
80002f34,lui,t2:5b40e000,,5b40e3b7,3,"lui	x7,0x5b40e","t2,0x5b40e",
80002f38,sra,t1:00000000,,41af5333,3,"sra	x6,x30,x26","t1,t5,s10",
80002f3c,sll,s4:fffffc5b,,015f9a33,3,"sll	x20,x31,x21","s4,t6,s5",
80002f40,andi,t5:fffff842,,ae6fff13,3,"andi	x30,x31,-1306","t5,t6,-1306",
80002f44,xor,a5:5b40e001,,0053c7b3,3,"xor	x15,x7,x5","a5,t2,t0",
80002f48,sra,s4:ffff8170,,4175da33,3,"sra	x20,x11,x23","s4,a1,s7",
80002f4c,slli,s4:40000000,,01c71a13,3,"slli	x20,x14,0x1c","s4,a4,0x1c",
80002f50,sub,s9:a4bf2001,,40728cb3,3,"sub	x25,x5,x7","s9,t0,t2",
80002f54,addi,t2:ffeffb48,,b3550393,3,"addi	x7,x10,-1227","t2,a0,-1227",
80002f60,xori,a5:fffff80b,,80b6c793,3,"xori	x15,x13,-2037","a5,a3,-2037",
80002f64,andi,gp:00000000,,74517193,3,"andi	x3,x2,1861","gp,sp,1861",
80002f68,sltu,t6:00000000,,004dbfb3,3,"sltu	x31,x27,x4","t6,s11,tp",
80002f6c,xor,s8:00000000,,006acc33,3,"xor	x24,x21,x6","s8,s5,t1",
80002f70,ori,s4:000006f4,,6f48ea13,3,"ori	x20,x17,1780","s4,a7,1780",
80002f74,auipc,t5:07e59f70,,87e57f17,3,"auipc	x30,0x87e57","t5,0x87e57",
80002f78,sltu,s4:00000001,,0170ba33,3,"sltu	x20,x1,x23","s4,ra,s7",
80003050,slti,s9:00000001,,a6e3ac93,3,"slti	x25,x7,-1426","s9,t2,-1426",
80003054,slti,s11:00000001,,1a712d93,3,"slti	x27,x2,423","s11,sp,423",
80003058,jal,t1:80003058,,0340036f,3,"jal	x6,80003058","t1,0x0",
8000308c,jal,t1:8000308c,,ff5ff36f,3,"jal	x6,8000308c","t1,0x0",
80003080,jal,t4:80003080,,03c00eef,3,"jal	x29,80003080","t4,0x0",
800030bc,jal,ra:800030bc,,fbdff0ef,3,"jal	x1,800030bc","ra,0x0",
80003078,jal,ra:80003078,,fe5ff0ef,3,"jal	x1,80003078","ra,0x0",
8000305c,jal,t0:8000305c,,058002ef,3,"jal	x5,8000305c","t0,0x0",
800030b4,jal,ra:800030b4,,fe9ff0ef,3,"jal	x1,800030b4","ra,0x0",
8000309c,jal,ra:8000309c,,004000ef,3,"jal	x1,8000309c","ra,0x0",
800030a0,jal,ra:800030a0,,ff5ff0ef,3,"jal	x1,800030a0","ra,0x0",
80003094,jal,ra:80003094,,fcdff0ef,3,"jal	x1,80003094","ra,0x0",
80003060,jal,t1:80003060,,0600036f,3,"jal	x6,80003060","t1,0x0",
800030c0,jal,ra:800030c0,,fbdff0ef,3,"jal	x1,800030c0","ra,0x0",
8000307c,jal,t1:8000307c,,0300036f,3,"jal	x6,8000307c","t1,0x0",
800030ac,jal,a1:800030ac,,fd9ff5ef,3,"jal	x11,800030ac","a1,0x0",
80003084,jal,ra:80003084,,004000ef,3,"jal	x1,80003084","ra,0x0",
80003088,jal,ra:80003088,,030000ef,3,"jal	x1,80003088","ra,0x0",
800030b8,jal,ra:800030b8,,010000ef,3,"jal	x1,800030b8","ra,0x0",
800030c8,jal,s2:800030c8,,fa9ff96f,3,"jal	x18,800030c8","s2,0x0",
80003070,jal,t6:80003070,,02000fef,3,"jal	x31,80003070","t6,0x0",
80003090,jal,t1:80003090,,fd5ff36f,3,"jal	x6,80003090","t1,0x0",
80003064,jal,ra:80003064,,008000ef,3,"jal	x1,80003064","ra,0x0",
8000306c,jal,ra:8000306c,,038000ef,3,"jal	x1,8000306c","ra,0x0",
800030a4,jal,ra:800030a4,,020000ef,3,"jal	x1,800030a4","ra,0x0",
800030c4,jal,ra:800030c4,,fb1ff0ef,3,"jal	x1,800030c4","ra,0x0",
80003074,jal,ra:80003074,,034000ef,3,"jal	x1,80003074","ra,0x0",
800030a8,jal,ra:800030a8,,ff1ff0ef,3,"jal	x1,800030a8","ra,0x0",
80003098,jal,ra:80003098,,fd1ff0ef,3,"jal	x1,80003098","ra,0x0",
80003068,jal,t1:80003068,,0480036f,3,"jal	x6,80003068","t1,0x0",
800030b0,jal,ra:800030b0,,01c000ef,3,"jal	x1,800030b0","ra,0x0",
800030d0,srli,a6:00000000,,01b05813,3,"srli	x16,x0,0x1b","a6,zero,0x1b",
800030d8,slt,s10:00000001,,00c92d33,3,"slt	x26,x18,x12","s10,s2,a2",
800030dc,slli,s10:00000000,,01699d13,3,"slli	x26,x19,0x16","s10,s3,0x16",
800030e0,sra,s1:fffffc05,,41b7d4b3,3,"sra	x9,x15,x27","s1,a5,s11",
800030e4,srl,s4:80009fc4,,00275a33,3,"srl	x20,x14,x2","s4,a4,sp",
800030e8,or,s6:ffeffb48,,0023eb33,3,"or	x22,x7,x2","s6,t2,sp",
800030f0,auipc,a1:deed00ec,,5eecd597,3,"auipc	x11,0x5eecd","a1,0x5eecd",
800030f8,xor,a7:0000af98,,00e2c8b3,3,"xor	x17,x5,x14","a7,t0,a4",
800030fc,sltu,s5:00000000,,0134bab3,3,"sltu	x21,x9,x19","s5,s1,s3",
80003100,and,a6:80009000,,00ce7833,3,"and	x16,x28,x12","a6,t3,a2",
80003104,slli,s9:00000000,,01a69c93,3,"slli	x25,x13,0x1a","s9,a3,0x1a",
80003108,srli,ra:00080009,,00c75093,3,"srli	x1,x14,0xc","ra,a4,0xc",
8000310c,addi,s9:0007fe3e,,e3508c93,3,"addi	x25,x1,-459","s9,ra,-459",
80003114,ori,s10:fffff9f5,,975eed13,3,"ori	x26,x29,-1675","s10,t4,-1675",
80003118,xor,t2:ffff5068,,011bc3b3,3,"xor	x7,x23,x17","t2,s7,a7",
80003120,ori,s1:fffffce9,,ce906493,3,"ori	x9,x0,-791","s1,zero,-791",
80003124,lui,s9:4f0f0000,,4f0f0cb7,3,"lui	x25,0x4f0f0","s9,0x4f0f0",
8000316c,slt,s2:00000000,,016c2933,3,"slt	x18,x24,x22","s2,s8,s6",
80003170,sll,t5:00080009,,01209f33,3,"sll	x30,x1,x18","t5,ra,s2",
80003184,andi,s8:fffff814,,81ed7c13,3,"andi	x24,x26,-2018","s8,s10,-2018",
80003254,srai,s6:fffcff89,,40c65b13,3,"srai	x22,x12,0xc","s6,a2,0xc",
80003258,lui,a2:e72e6000,,e72e6637,3,"lui	x12,0xe72e6","a2,0xe72e6",
8000325c,lui,s4:f3499000,,f3499a37,3,"lui	x20,0xf3499","s4,0xf3499",
80003260,or,a6:fffff874,,018fe833,3,"or	x16,x31,x24","a6,t6,s8",
80003268,sltu,a6:00000000,,00a4b833,3,"sltu	x16,x9,x10","a6,s1,a0",
80003270,slli,a7:fffffce9,,00049893,3,"slli	x17,x9,0x0","a7,s1,0x0",
80003274,andi,gp:00000000,,38007193,3,"andi	x3,x0,896","gp,zero,896",
800032a8,auipc,ra:9e17d2a4,,1e17a097,3,"auipc	x1,0x1e17a","ra,0x1e17a",
800032b0,srli,t2:00000000,,01125393,3,"srli	x7,x4,0x11","t2,tp,0x11",
800032b4,xor,a5:80009f6c,,003e47b3,3,"xor	x15,x28,x3","a5,t3,gp",
800032b8,slti,s0:00000001,,f414a413,3,"slti	x8,x9,-191","s0,s1,-191",
800032bc,sra,a6:00000000,,41fad833,3,"sra	x16,x21,x31","a6,s5,t6",
