pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000384,srli,a2:00000080,,00b75613,3,"srli	x12,x14,0xb","a2,a4,0xb",
8000038c,sltiu,a3:00000001,,81c5b693,3,"sltiu	x13,x11,-2020","a3,a1,-2020",
80000390,sltiu,s8:00000001,,778abc13,3,"sltiu	x24,x21,1912","s8,s5,1912",
80000394,addi,s1:80000a06,,7fe28493,3,"addi	x9,x5,2046","s1,t0,2046",
8000039c,sltiu,a4:00000001,,756fb713,3,"sltiu	x14,x31,1878","a4,t6,1878",
800003a4,srai,a1:ffffe000,,4122d593,3,"srai	x11,x5,0x12","a1,t0,0x12",
800003a8,auipc,s6:3eb543a4,,beb54b17,3,"auipc	x22,0xbeb54","s6,0xbeb54",
800003ac,srli,a6:00000000,,00a75813,3,"srli	x16,x14,0xa","a6,a4,0xa",
800003b0,srli,s1:00000010,,01b0d493,3,"srli	x9,x1,0x1b","s1,ra,0x1b",
800003b4,sll,a6:003c0000,,00fb9833,3,"sll	x16,x23,x15","a6,s7,a5",
800003b8,xori,a2:7ffffd47,,c8ba4613,3,"xori	x12,x20,-885","a2,s4,-885",
800003c0,sltiu,a7:00000001,,b80bb893,3,"sltiu	x17,x23,-1152","a7,s7,-1152",
800003c4,sltiu,a4:00000001,,d74c3713,3,"sltiu	x14,x24,-652","a4,s8,-652",
80000410,sltu,s4:00000000,,00e2ba33,3,"sltu	x20,x5,x14","s4,t0,a4",
80000418,srai,a2:00000000,,40655613,3,"srai	x12,x10,0x6","a2,a0,0x6",
8000041c,srli,t1:00000020,,01a7d313,3,"srli	x6,x15,0x1a","t1,a5,0x1a",
80000420,lui,t1:faace000,,faace337,3,"lui	x6,0xfaace","t1,0xfaace",
80000424,slli,t0:00010000,,00c49293,3,"slli	x5,x9,0xc","t0,s1,0xc",
80000428,and,s5:80000000,,00f37ab3,3,"and	x21,x6,x15","s5,t1,a5",
8000042c,srai,a2:00000000,,4154d613,3,"srai	x12,x9,0x15","a2,s1,0x15",
80000438,sltu,a7:00000000,,008438b3,3,"sltu	x17,x8,x8","a7,s0,s0",
8000043c,slli,a2:00000000,,00da1613,3,"slli	x12,x20,0xd","a2,s4,0xd",
80000440,slti,t6:00000001,,038e2f93,3,"slti	x31,x28,56","t6,t3,56",
80000444,srli,s9:00000000,,00f8dc93,3,"srli	x25,x17,0xf","s9,a7,0xf",
80000470,sltu,s5:00000001,,009d3ab3,3,"sltu	x21,x26,x9","s5,s10,s1",
80000474,srai,sp:00000000,,4108d113,3,"srai	x2,x17,0x10","sp,a7,0x10",
80000478,srli,a0:00000000,,00475513,3,"srli	x10,x14,0x4","a0,a4,0x4",
8000047c,sll,tp:00000000,,01ea1233,3,"sll	x4,x20,x30","tp,s4,t5",
80000480,srli,s3:00003fff,,01195993,3,"srli	x19,x18,0x11","s3,s2,0x11",
8000048c,slt,tp:00000000,,01972233,3,"slt	x4,x14,x25","tp,a4,s9",
80000490,sltu,s9:00000001,,00f93cb3,3,"sltu	x25,x18,x15","s9,s2,a5",
80000528,sltu,a6:00000001,,017d3833,3,"sltu	x16,x26,x23","a6,s10,s7",
80000530,auipc,t0:a476f52c,,2476f297,3,"auipc	x5,0x2476f","t0,0x2476f",
80000534,sltiu,ra:00000001,,bf6b3093,3,"sltiu	x1,x22,-1034","ra,s6,-1034",
80000538,and,ra:3eb50184,,0163f0b3,3,"and	x1,x7,x22","ra,t2,s6",
8000053c,add,t6:00013f48,,01ee0fb3,3,"add	x31,x28,x30","t6,t3,t5",
80000540,lui,s9:c811d000,,c811dcb7,3,"lui	x25,0xc811d","s9,0xc811d",
80000570,sltiu,a2:00000001,,6b123613,3,"sltiu	x12,x4,1713","a2,tp,1713",
80000574,auipc,a6:55601570,,d5601817,3,"auipc	x16,0xd5601","a6,0xd5601",
80000578,slti,a2:00000001,,14812613,3,"slti	x12,x2,328","a2,sp,328",
8000057c,srl,ra:007fffb9,,01a3d0b3,3,"srl	x1,x7,x26","ra,t2,s10",
80000580,andi,s5:55601120,,9a987a93,3,"andi	x21,x16,-1623","s5,a6,-1623",
80000584,sltiu,tp:00000001,,4a66b213,3,"sltiu	x4,x13,1190","tp,a3,1190",
80000588,auipc,s7:1601d584,,9601db97,3,"auipc	x23,0x9601d","s7,0x9601d",
80000590,or,t0:ffffe008,,01a5e2b3,3,"or	x5,x11,x26","t0,a1,s10",
80000594,and,a4:00000000,,00abf733,3,"and	x14,x23,x10","a4,s7,a0",
8000059c,ori,s7:ffffff77,,f7726b93,3,"ori	x23,x4,-137","s7,tp,-137",
800005a0,addi,a6:faace74d,,74d30813,3,"addi	x16,x6,1869","a6,t1,1869",
800005f0,slli,s4:00400000,,016c1a13,3,"slli	x20,x24,0x16","s4,s8,0x16",
800005f8,lui,s4:8dec4000,,8dec4a37,3,"lui	x20,0x8dec4","s4,0x8dec4",
800005fc,jal,a2:800005fc,,0440066f,3,"jal	x12,800005fc","a2,0x0",
80000640,jal,s4:80000640,,fe9ffa6f,3,"jal	x20,80000640","s4,0x0",
80000628,jal,a3:80000628,,00c006ef,3,"jal	x13,80000628","a3,0x0",
80000634,jal,ra:80000634,,01c000ef,3,"jal	x1,80000634","ra,0x0",
80000650,jal,ra:80000650,,008000ef,3,"jal	x1,80000650","ra,0x0",
80000658,jal,ra:80000658,,ff5ff0ef,3,"jal	x1,80000658","ra,0x0",
8000064c,jal,ra:8000064c,,fd5ff0ef,3,"jal	x1,8000064c","ra,0x0",
80000620,jal,t1:80000620,,fedff36f,3,"jal	x6,80000620","t1,0x0",
8000060c,jal,s1:8000060c,,008004ef,3,"jal	x9,8000060c","s1,0x0",
80000614,jal,s11:80000614,,01c00def,3,"jal	x27,80000614","s11,0x0",
80000630,jal,ra:80000630,,00c000ef,3,"jal	x1,80000630","ra,0x0",
8000063c,jal,ra:8000063c,,ff1ff0ef,3,"jal	x1,8000063c","ra,0x0",
8000062c,jal,t0:8000062c,,fddff2ef,3,"jal	x5,8000062c","t0,0x0",
80000608,jal,s9:80000608,,03000cef,3,"jal	x25,80000608","s9,0x0",
80000638,jal,ra:80000638,,028000ef,3,"jal	x1,80000638","ra,0x0",
80000660,jal,s11:80000660,,fc5ffdef,3,"jal	x27,80000660","s11,0x0",
80000624,jal,t0:80000624,,ff9ff2ef,3,"jal	x5,80000624","t0,0x0",
8000061c,jal,s4:8000061c,,02800a6f,3,"jal	x20,8000061c","s4,0x0",
80000644,jal,ra:80000644,,004000ef,3,"jal	x1,80000644","ra,0x0",
80000648,jal,t1:80000648,,01c0036f,3,"jal	x6,80000648","t1,0x0",
80000664,jal,a1:80000664,,fa1ff5ef,3,"jal	x11,80000664","a1,0x0",
80000604,jal,gp:80000604,,058001ef,3,"jal	x3,80000604","gp,0x0",
8000065c,jal,ra:8000065c,,fbdff0ef,3,"jal	x1,8000065c","ra,0x0",
80000618,jal,ra:80000618,,03c000ef,3,"jal	x1,80000618","ra,0x0",
80000654,jal,ra:80000654,,fbdff0ef,3,"jal	x1,80000654","ra,0x0",
80000610,jal,gp:80000610,,ff1ff1ef,3,"jal	x3,80000610","gp,0x0",
80000600,jal,t1:80000600,,0680036f,3,"jal	x6,80000600","t1,0x0",
80000670,slli,t2:00000000,,01e19393,3,"slli	x7,x3,0x1e","t2,gp,0x1e",
80000674,xori,a2:fffec787,,8cffc613,3,"xori	x12,x31,-1841","a2,t6,-1841",
80000680,sltiu,s6:00000001,,e48fbb13,3,"sltiu	x22,x31,-440","s6,t6,-440",
800006d0,andi,t0:00000408,,4bacf293,3,"andi	x5,x25,1210","t0,s9,1210",
800006f4,srai,s9:00000000,,4192dc93,3,"srai	x25,x5,0x19","s9,t0,0x19",
800006f8,and,a4:80000044,,0017f733,3,"and	x14,x15,x1","a4,a5,ra",
800006fc,andi,t2:00000144,,5467f393,3,"andi	x7,x15,1350","t2,a5,1350",
80000700,sltiu,t6:00000001,,471c3f93,3,"sltiu	x31,x24,1137","t6,s8,1137",
80000704,auipc,s8:80002700,,00002c17,3,"auipc	x24,0x2","s8,0x2",
80000708,addi,s8:80002e98,,798c0c13,3,"addi	x24,x24,1944","s8,s8,1944",
8000070c,addi,s8:80002be9,,d51c0c13,3,"addi	x24,x24,-687","s8,s8,-687",
80000710,add,a2:00004000,,01d98633,3,"add	x12,x19,x29","a2,s3,t4",
80000718,srli,s2:00000001,,01f35913,3,"srli	x18,x6,0x1f","s2,t1,0x1f",
8000071c,slt,t1:00000000,,019fa333,3,"slt	x6,x31,x25","t1,t6,s9",
80000720,srli,t1:00000000,,01ffd313,3,"srli	x6,x31,0x1f","t1,t6,0x1f",
80000728,srli,a7:00000004,,01df5893,3,"srli	x17,x30,0x1d","a7,t5,0x1d",
8000072c,sltu,t1:00000001,,00973333,3,"sltu	x6,x14,x9","t1,a4,s1",
80000730,sll,s3:00006540,,01e099b3,3,"sll	x19,x1,x30","s3,ra,t5",
80000734,xor,tp:00000144,,0023c233,3,"xor	x4,x7,x2","tp,t2,sp",
80000738,jalr,a2:80000738,,2afc0667,3,"jalr	x12,x24,687","a2,s8,687",
80002ea0,addi,t5:80009f58,,fd4f0f13,3,"addi	x30,x30,-44","t5,t5,-44",
80002ea4,lui,s3:75269000,,752699b7,3,"lui	x19,0x75269","s3,0x75269",
80002ea8,sll,t1:057d2000,,010c1333,3,"sll	x6,x24,x16","t1,s8,a6",
80002eb0,auipc,s9:79919eac,,f9917c97,3,"auipc	x25,0xf9917","s9,0xf9917",
80002eb4,jal,a2:80002eb4,,0400066f,3,"jal	x12,80002eb4","a2,0x0",
80002ef4,jal,ra:80002ef4,,ffdff0ef,3,"jal	x1,80002ef4","ra,0x0",
80002ef0,jal,ra:80002ef0,,fe1ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002ed0,jal,ra:80002ed0,,fedff0ef,3,"jal	x1,80002ed0","ra,0x0",
80002ebc,jal,s9:80002ebc,,02c00cef,3,"jal	x25,80002ebc","s9,0x0",
80002ee8,jal,gp:80002ee8,,004001ef,3,"jal	x3,80002ee8","gp,0x0",
80002eec,jal,ra:80002eec,,fcdff0ef,3,"jal	x1,80002eec","ra,0x0",
80002eb8,jal,s1:80002eb8,,05c004ef,3,"jal	x9,80002eb8","s1,0x0",
80002f14,jal,ra:80002f14,,fc5ff0ef,3,"jal	x1,80002f14","ra,0x0",
80002ed8,jal,ra:80002ed8,,024000ef,3,"jal	x1,80002ed8","ra,0x0",
80002efc,jal,a1:80002efc,,fe5ff5ef,3,"jal	x11,80002efc","a1,0x0",
80002ee0,jal,ra:80002ee0,,fedff0ef,3,"jal	x1,80002ee0","ra,0x0",
80002ecc,jal,ra:80002ecc,,038000ef,3,"jal	x1,80002ecc","ra,0x0",
80002f04,jal,ra:80002f04,,fc5ff0ef,3,"jal	x1,80002f04","ra,0x0",
80002ec8,jal,ra:80002ec8,,048000ef,3,"jal	x1,80002ec8","ra,0x0",
80002f10,jal,t0:80002f10,,fe9ff2ef,3,"jal	x5,80002f10","t0,0x0",
80002ef8,jal,ra:80002ef8,,014000ef,3,"jal	x1,80002ef8","ra,0x0",
80002f0c,jal,t1:80002f0c,,fb5ff36f,3,"jal	x6,80002f0c","t1,0x0",
80002ec0,jal,ra:80002ec0,,040000ef,3,"jal	x1,80002ec0","ra,0x0",
80002f00,jal,ra:80002f00,,008000ef,3,"jal	x1,80002f00","ra,0x0",
80002f08,jal,ra:80002f08,,fddff0ef,3,"jal	x1,80002f08","ra,0x0",
80002ee4,jal,ra:80002ee4,,ff9ff0ef,3,"jal	x1,80002ee4","ra,0x0",
80002edc,jal,a5:80002edc,,ff9ff7ef,3,"jal	x15,80002edc","a5,0x0",
80002ed4,jal,t1:80002ed4,,ff1ff36f,3,"jal	x6,80002ed4","t1,0x0",
80002ec4,jal,a4:80002ec4,,0540076f,3,"jal	x14,80002ec4","a4,0x0",
80002f1c,jal,a2:80002f1c,,0400066f,3,"jal	x12,80002f1c","a2,0x0",
80002f5c,jal,t1:80002f5c,,ffdff36f,3,"jal	x6,80002f5c","t1,0x0",
80002f58,jal,a0:80002f58,,01c0056f,3,"jal	x10,80002f58","a0,0x0",
80002f74,jal,s6:80002f74,,fc1ffb6f,3,"jal	x22,80002f74","s6,0x0",
80002f34,jal,sp:80002f34,,ffdff16f,3,"jal	x2,80002f34","sp,0x0",
80002f30,jal,t1:80002f30,,0080036f,3,"jal	x6,80002f30","t1,0x0",
80002f38,jal,t1:80002f38,,fe9ff36f,3,"jal	x6,80002f38","t1,0x0",
80002f20,jal,t1:80002f20,,0040036f,3,"jal	x6,80002f20","t1,0x0",
80002f24,jal,t1:80002f24,,0540036f,3,"jal	x6,80002f24","t1,0x0",
80002f78,jal,t1:80002f78,,0040036f,3,"jal	x6,80002f78","t1,0x0",
80002f7c,jal,ra:80002f7c,,fc5ff0ef,3,"jal	x1,80002f7c","ra,0x0",
80002f40,jal,ra:80002f40,,008000ef,3,"jal	x1,80002f40","ra,0x0",
80002f48,jal,t1:80002f48,,03c0036f,3,"jal	x6,80002f48","t1,0x0",
80002f84,jal,s2:80002f84,,fddff96f,3,"jal	x18,80002f84","s2,0x0",
80002f60,jal,ra:80002f60,,ff5ff0ef,3,"jal	x1,80002f60","ra,0x0",
80002f54,jal,ra:80002f54,,010000ef,3,"jal	x1,80002f54","ra,0x0",
80002f64,jal,a1:80002f64,,fe1ff5ef,3,"jal	x11,80002f64","a1,0x0",
80002f44,jal,ra:80002f44,,044000ef,3,"jal	x1,80002f44","ra,0x0",
80002f88,jal,ra:80002f88,,fc5ff0ef,3,"jal	x1,80002f88","ra,0x0",
80002f4c,jal,a1:80002f4c,,ff1ff5ef,3,"jal	x11,80002f4c","a1,0x0",
80002f3c,jal,ra:80002f3c,,030000ef,3,"jal	x1,80002f3c","ra,0x0",
80002f6c,jal,ra:80002f6c,,fc1ff0ef,3,"jal	x1,80002f6c","ra,0x0",
80002f2c,jal,t1:80002f2c,,ffdff36f,3,"jal	x6,80002f2c","t1,0x0",
80002f28,jal,s5:80002f28,,05800aef,3,"jal	x21,80002f28","s5,0x0",
80002f80,jal,t1:80002f80,,fe9ff36f,3,"jal	x6,80002f80","t1,0x0",
80002f68,jal,ra:80002f68,,008000ef,3,"jal	x1,80002f68","ra,0x0",
80002f70,jal,ra:80002f70,,fe1ff0ef,3,"jal	x1,80002f70","ra,0x0",
80002f50,jal,ra:80002f50,,03c000ef,3,"jal	x1,80002f50","ra,0x0",
80002f8c,xor,ra:80000758,,014240b3,3,"xor	x1,x4,x20","ra,tp,s4",
80002f90,jal,a2:80002f90,,0280066f,3,"jal	x12,80002f90","a2,0x0",
80002fb8,jal,s2:80002fb8,,0400096f,3,"jal	x18,80002fb8","s2,0x0",
80002ff8,jal,ra:80002ff8,,fa5ff0ef,3,"jal	x1,80002ff8","ra,0x0",
80002f9c,jal,ra:80002f9c,,044000ef,3,"jal	x1,80002f9c","ra,0x0",
80002fe0,jal,ra:80002fe0,,ff1ff0ef,3,"jal	x1,80002fe0","ra,0x0",
80002fd0,jal,ra:80002fd0,,004000ef,3,"jal	x1,80002fd0","ra,0x0",
80002fd4,jal,s4:80002fd4,,fc5ffa6f,3,"jal	x20,80002fd4","s4,0x0",
80002f98,jal,ra:80002f98,,058000ef,3,"jal	x1,80002f98","ra,0x0",
80002ff0,jal,t1:80002ff0,,fe9ff36f,3,"jal	x6,80002ff0","t1,0x0",
80002fd8,jal,s7:80002fd8,,00400bef,3,"jal	x23,80002fd8","s7,0x0",
80002fdc,jal,ra:80002fdc,,fb9ff0ef,3,"jal	x1,80002fdc","ra,0x0",
80002f94,jal,t0:80002f94,,038002ef,3,"jal	x5,80002f94","t0,0x0",
80002fcc,jal,a0:80002fcc,,fddff56f,3,"jal	x10,80002fcc","a0,0x0",
80002fa8,jal,ra:80002fa8,,04c000ef,3,"jal	x1,80002fa8","ra,0x0",
80002ff4,jal,t1:80002ff4,,fadff36f,3,"jal	x6,80002ff4","t1,0x0",
80002fa0,jal,t1:80002fa0,,0200036f,3,"jal	x6,80002fa0","t1,0x0",
80002fc0,jal,s6:80002fc0,,ff1ffb6f,3,"jal	x22,80002fc0","s6,0x0",
80002fb0,jal,t1:80002fb0,,0140036f,3,"jal	x6,80002fb0","t1,0x0",
80002fc4,jal,t1:80002fc4,,0040036f,3,"jal	x6,80002fc4","t1,0x0",
80002fc8,jal,ra:80002fc8,,ff5ff0ef,3,"jal	x1,80002fc8","ra,0x0",
80002fbc,jal,s9:80002fbc,,02800cef,3,"jal	x25,80002fbc","s9,0x0",
80002fe4,jal,s4:80002fe4,,fc1ffa6f,3,"jal	x20,80002fe4","s4,0x0",
80002fa4,jal,t1:80002fa4,,0440036f,3,"jal	x6,80002fa4","t1,0x0",
80002fe8,jal,ra:80002fe8,,fcdff0ef,3,"jal	x1,80002fe8","ra,0x0",
80002fb4,jal,ra:80002fb4,,ff9ff0ef,3,"jal	x1,80002fb4","ra,0x0",
80002fac,jal,a0:80002fac,,0400056f,3,"jal	x10,80002fac","a0,0x0",
80002fec,jal,ra:80002fec,,010000ef,3,"jal	x1,80002fec","ra,0x0",
80002ffc,addi,a7:80003415,,46950893,3,"addi	x17,x10,1129","a7,a0,1129",
80003000,jal,a2:80003000,,0340066f,3,"jal	x12,80003000","a2,0x0",
80003034,jal,t1:80003034,,ff9ff36f,3,"jal	x6,80003034","t1,0x0",
8000302c,jal,ra:8000302c,,fddff0ef,3,"jal	x1,8000302c","ra,0x0",
80003008,jal,ra:80003008,,050000ef,3,"jal	x1,80003008","ra,0x0",
80003058,jal,ra:80003058,,00c000ef,3,"jal	x1,80003058","ra,0x0",
80003064,jal,t1:80003064,,fa9ff36f,3,"jal	x6,80003064","t1,0x0",
8000300c,jal,s6:8000300c,,01c00b6f,3,"jal	x22,8000300c","s6,0x0",
80003028,jal,ra:80003028,,024000ef,3,"jal	x1,80003028","ra,0x0",
8000304c,jal,t1:8000304c,,fd9ff36f,3,"jal	x6,8000304c","t1,0x0",
80003024,jal,s3:80003024,,048009ef,3,"jal	x19,80003024","s3,0x0",
8000306c,jal,ra:8000306c,,fd5ff0ef,3,"jal	x1,8000306c","ra,0x0",
80003040,jal,ra:80003040,,fd5ff0ef,3,"jal	x1,80003040","ra,0x0",
80003014,jal,s11:80003014,,03c00def,3,"jal	x27,80003014","s11,0x0",
80003050,jal,ra:80003050,,ff9ff0ef,3,"jal	x1,80003050","ra,0x0",
80003048,jal,s2:80003048,,fc9ff96f,3,"jal	x18,80003048","s2,0x0",
80003010,jal,ra:80003010,,058000ef,3,"jal	x1,80003010","ra,0x0",
80003068,jal,s3:80003068,,ff5ff9ef,3,"jal	x19,80003068","s3,0x0",
8000305c,jal,t1:8000305c,,fc1ff36f,3,"jal	x6,8000305c","t1,0x0",
8000301c,jal,t1:8000301c,,0380036f,3,"jal	x6,8000301c","t1,0x0",
80003054,jal,ra:80003054,,fddff0ef,3,"jal	x1,80003054","ra,0x0",
80003030,jal,ra:80003030,,008000ef,3,"jal	x1,80003030","ra,0x0",
80003038,jal,ra:80003038,,fe1ff0ef,3,"jal	x1,80003038","ra,0x0",
80003018,jal,t1:80003018,,0480036f,3,"jal	x6,80003018","t1,0x0",
80003060,jal,ra:80003060,,fe5ff0ef,3,"jal	x1,80003060","ra,0x0",
80003044,jal,t1:80003044,,fc1ff36f,3,"jal	x6,80003044","t1,0x0",
80003004,jal,t1:80003004,,0380036f,3,"jal	x6,80003004","t1,0x0",
8000303c,jal,s2:8000303c,,fe5ff96f,3,"jal	x18,8000303c","s2,0x0",
80003020,jal,ra:80003020,,050000ef,3,"jal	x1,80003020","ra,0x0",
80003070,and,s3:80002ed8,,0177f9b3,3,"and	x19,x15,x23","s3,a5,s7",
80003074,jal,a2:80003074,,0280066f,3,"jal	x12,80003074","a2,0x0",
8000309c,jal,ra:8000309c,,020000ef,3,"jal	x1,8000309c","ra,0x0",
800030bc,jal,ra:800030bc,,fe9ff0ef,3,"jal	x1,800030bc","ra,0x0",
800030a4,jal,ra:800030a4,,fd9ff0ef,3,"jal	x1,800030a4","ra,0x0",
8000307c,jal,ra:8000307c,,024000ef,3,"jal	x1,8000307c","ra,0x0",
800030a0,jal,s9:800030a0,,01400cef,3,"jal	x25,800030a0","s9,0x0",
800030b4,jal,a1:800030b4,,ff9ff5ef,3,"jal	x11,800030b4","a1,0x0",
800030ac,jal,t0:800030ac,,fedff2ef,3,"jal	x5,800030ac","t0,0x0",
80003098,jal,ra:80003098,,028000ef,3,"jal	x1,80003098","ra,0x0",
800030c0,jal,ra:800030c0,,fc9ff0ef,3,"jal	x1,800030c0","ra,0x0",
80003088,jal,ra:80003088,,ff9ff0ef,3,"jal	x1,80003088","ra,0x0",
80003080,jal,t2:80003080,,028003ef,3,"jal	x7,80003080","t2,0x0",
800030a8,jal,gp:800030a8,,fedff1ef,3,"jal	x3,800030a8","gp,0x0",
80003094,jal,ra:80003094,,ff1ff0ef,3,"jal	x1,80003094","ra,0x0",
80003084,jal,ra:80003084,,00c000ef,3,"jal	x1,80003084","ra,0x0",
80003090,jal,ra:80003090,,020000ef,3,"jal	x1,80003090","ra,0x0",
800030b0,jal,ra:800030b0,,fc9ff0ef,3,"jal	x1,800030b0","ra,0x0",
80003078,jal,ra:80003078,,014000ef,3,"jal	x1,80003078","ra,0x0",
8000308c,jal,ra:8000308c,,02c000ef,3,"jal	x1,8000308c","ra,0x0",
800030b8,jal,tp:800030b8,,00c0026f,3,"jal	x4,800030b8","tp,0x0",
800030c4,addi,s0:8000070e,,0e668413,3,"addi	x8,x13,230","s0,a3,230",
800030c8,jal,a2:800030c8,,0500066f,3,"jal	x12,800030c8","a2,0x0",
80003118,jal,t0:80003118,,ffdff2ef,3,"jal	x5,80003118","t0,0x0",
80003114,jal,gp:80003114,,fbdff1ef,3,"jal	x3,80003114","gp,0x0",
800030d0,jal,t1:800030d0,,0240036f,3,"jal	x6,800030d0","t1,0x0",
800030f4,jal,ra:800030f4,,ff9ff0ef,3,"jal	x1,800030f4","ra,0x0",
800030ec,jal,s1:800030ec,,018004ef,3,"jal	x9,800030ec","s1,0x0",
80003104,jal,sp:80003104,,fd1ff16f,3,"jal	x2,80003104","sp,0x0",
800030d4,jal,ra:800030d4,,028000ef,3,"jal	x1,800030d4","ra,0x0",
800030fc,jal,ra:800030fc,,004000ef,3,"jal	x1,800030fc","ra,0x0",
80003100,jal,ra:80003100,,fddff0ef,3,"jal	x1,80003100","ra,0x0",
800030dc,jal,sp:800030dc,,01c0016f,3,"jal	x2,800030dc","sp,0x0",
800030f8,jal,s6:800030f8,,ff1ffb6f,3,"jal	x22,800030f8","s6,0x0",
800030e8,jal,s8:800030e8,,ff1ffc6f,3,"jal	x24,800030e8","s8,0x0",
800030d8,jal,ra:800030d8,,04c000ef,3,"jal	x1,800030d8","ra,0x0",
80003124,jal,s3:80003124,,fa9ff9ef,3,"jal	x19,80003124","s3,0x0",
800030cc,jal,ra:800030cc,,024000ef,3,"jal	x1,800030cc","ra,0x0",
800030f0,jal,ra:800030f0,,020000ef,3,"jal	x1,800030f0","ra,0x0",
80003110,jal,ra:80003110,,010000ef,3,"jal	x1,80003110","ra,0x0",
80003120,jal,ra:80003120,,fc1ff0ef,3,"jal	x1,80003120","ra,0x0",
800030e0,jal,t1:800030e0,,0280036f,3,"jal	x6,800030e0","t1,0x0",
80003108,jal,a0:80003108,,0140056f,3,"jal	x10,80003108","a0,0x0",
8000311c,jal,t1:8000311c,,ff1ff36f,3,"jal	x6,8000311c","t1,0x0",
8000310c,jal,ra:8000310c,,fd9ff0ef,3,"jal	x1,8000310c","ra,0x0",
800030e4,jal,s7:800030e4,,04400bef,3,"jal	x23,800030e4","s7,0x0",
80003128,sltu,a0:00000001,,01153533,3,"sltu	x10,x10,x17","a0,a0,a7",
8000312c,jal,a2:8000312c,,0540066f,3,"jal	x12,8000312c","a2,0x0",
80003180,jal,s9:80003180,,fcdffcef,3,"jal	x25,80003180","s9,0x0",
8000314c,jal,t1:8000314c,,0140036f,3,"jal	x6,8000314c","t1,0x0",
80003160,jal,t1:80003160,,0400036f,3,"jal	x6,80003160","t1,0x0",
800031a0,jal,sp:800031a0,,fd1ff16f,3,"jal	x2,800031a0","sp,0x0",
80003170,jal,ra:80003170,,fedff0ef,3,"jal	x1,80003170","ra,0x0",
8000315c,jal,a5:8000315c,,00c007ef,3,"jal	x15,8000315c","a5,0x0",
80003168,jal,s9:80003168,,00c00cef,3,"jal	x25,80003168","s9,0x0",
80003174,jal,ra:80003174,,030000ef,3,"jal	x1,80003174","ra,0x0",
800031a4,jal,ra:800031a4,,ff5ff0ef,3,"jal	x1,800031a4","ra,0x0",
80003198,jal,t1:80003198,,ff5ff36f,3,"jal	x6,80003198","t1,0x0",
8000318c,jal,t1:8000318c,,ff1ff36f,3,"jal	x6,8000318c","t1,0x0",
8000317c,jal,t1:8000317c,,fe9ff36f,3,"jal	x6,8000317c","t1,0x0",
80003164,jal,ra:80003164,,02c000ef,3,"jal	x1,80003164","ra,0x0",
80003190,jal,t1:80003190,,ff9ff36f,3,"jal	x6,80003190","t1,0x0",
80003188,jal,a0:80003188,,fb9ff56f,3,"jal	x10,80003188","a0,0x0",
80003140,jal,t1:80003140,,0100036f,3,"jal	x6,80003140","t1,0x0",
80003150,jal,t1:80003150,,0080036f,3,"jal	x6,80003150","t1,0x0",
80003158,jal,a5:80003158,,044007ef,3,"jal	x15,80003158","a5,0x0",
8000319c,jal,ra:8000319c,,f95ff0ef,3,"jal	x1,8000319c","ra,0x0",
80003130,jal,ra:80003130,,03c000ef,3,"jal	x1,80003130","ra,0x0",
8000316c,jal,t6:8000316c,,00c00fef,3,"jal	x31,8000316c","t6,0x0",
80003178,jal,ra:80003178,,fd1ff0ef,3,"jal	x1,80003178","ra,0x0",
80003148,jal,t1:80003148,,03c0036f,3,"jal	x6,80003148","t1,0x0",
80003184,jal,ra:80003184,,010000ef,3,"jal	x1,80003184","ra,0x0",
80003194,jal,ra:80003194,,fa5ff0ef,3,"jal	x1,80003194","ra,0x0",
80003138,jal,ra:80003138,,004000ef,3,"jal	x1,80003138","ra,0x0",
8000313c,jal,a0:8000313c,,0080056f,3,"jal	x10,8000313c","a0,0x0",
80003144,jal,t1:80003144,,ff1ff36f,3,"jal	x6,80003144","t1,0x0",
80003134,jal,t1:80003134,,0200036f,3,"jal	x6,80003134","t1,0x0",
80003154,jal,t1:80003154,,0540036f,3,"jal	x6,80003154","t1,0x0",
800031a8,and,s6:00000000,,01007b33,3,"and	x22,x0,x16","s6,zero,a6",
800031ac,jal,a2:800031ac,,0240066f,3,"jal	x12,800031ac","a2,0x0",
800031d0,jal,ra:800031d0,,ff1ff0ef,3,"jal	x1,800031d0","ra,0x0",
800031c0,jal,t1:800031c0,,0180036f,3,"jal	x6,800031c0","t1,0x0",
800031d8,jal,ra:800031d8,,ff5ff0ef,3,"jal	x1,800031d8","ra,0x0",
800031cc,jal,ra:800031cc,,ff9ff0ef,3,"jal	x1,800031cc","ra,0x0",
800031c4,jal,t4:800031c4,,ff1ffeef,3,"jal	x29,800031c4","t4,0x0",
800031b4,jal,ra:800031b4,,020000ef,3,"jal	x1,800031b4","ra,0x0",
800031d4,jal,t1:800031d4,,00c0036f,3,"jal	x6,800031d4","t1,0x0",
800031e0,jal,a4:800031e0,,fddff76f,3,"jal	x14,800031e0","a4,0x0",
800031bc,jal,ra:800031bc,,ff5ff0ef,3,"jal	x1,800031bc","ra,0x0",
800031b0,jal,ra:800031b0,,034000ef,3,"jal	x1,800031b0","ra,0x0",
800031e4,jal,ra:800031e4,,fd5ff0ef,3,"jal	x1,800031e4","ra,0x0",
800031b8,jal,ra:800031b8,,034000ef,3,"jal	x1,800031b8","ra,0x0",
