pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001a4,jal,s8:800001a4,,fb9ffc6f,3,"jal	x24,800001a4","s8,0x0",
8000015c,jal,ra:8000015c,,00c000ef,3,"jal	x1,8000015c","ra,0x0",
80000168,jal,t0:80000168,,008002ef,3,"jal	x5,80000168","t0,0x0",
80000170,jal,sp:80000170,,ffdff16f,3,"jal	x2,80000170","sp,0x0",
8000016c,jal,ra:8000016c,,ff9ff0ef,3,"jal	x1,8000016c","ra,0x0",
80000164,jal,ra:80000164,,fddff0ef,3,"jal	x1,80000164","ra,0x0",
80000140,jal,s10:80000140,,03400d6f,3,"jal	x26,80000140","s10,0x0",
80000174,jal,t1:80000174,,0200036f,3,"jal	x6,80000174","t1,0x0",
80000194,jal,a2:80000194,,fc5ff66f,3,"jal	x12,80000194","a2,0x0",
80000158,jal,ra:80000158,,048000ef,3,"jal	x1,80000158","ra,0x0",
800001a0,jal,ra:800001a0,,fe1ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000180,jal,s8:80000180,,ffdffc6f,3,"jal	x24,80000180","s8,0x0",
8000017c,jal,tp:8000017c,,0200026f,3,"jal	x4,8000017c","tp,0x0",
8000019c,jal,ra:8000019c,,fddff0ef,3,"jal	x1,8000019c","ra,0x0",
80000178,jal,ra:80000178,,018000ef,3,"jal	x1,80000178","ra,0x0",
80000190,jal,ra:80000190,,ff9ff0ef,3,"jal	x1,80000190","ra,0x0",
80000188,jal,t1:80000188,,ffdff36f,3,"jal	x6,80000188","t1,0x0",
80000184,jal,ra:80000184,,014000ef,3,"jal	x1,80000184","ra,0x0",
80000198,jal,t1:80000198,,fc9ff36f,3,"jal	x6,80000198","t1,0x0",
80000160,jal,ra:80000160,,ff1ff0ef,3,"jal	x1,80000160","ra,0x0",
80000150,jal,a1:80000150,,ff5ff5ef,3,"jal	x11,80000150","a1,0x0",
80000144,jal,ra:80000144,,008000ef,3,"jal	x1,80000144","ra,0x0",
8000014c,jal,t0:8000014c,,040002ef,3,"jal	x5,8000014c","t0,0x0",
8000018c,jal,ra:8000018c,,fb1ff0ef,3,"jal	x1,8000018c","ra,0x0",
8000013c,jal,ra:8000013c,,018000ef,3,"jal	x1,8000013c","ra,0x0",
80000154,jal,ra:80000154,,058000ef,3,"jal	x1,80000154","ra,0x0",
800001ac,andi,t4:00000000,,02307e93,3,"andi	x29,x0,35","t4,zero,35",
800001b0,jal,ra:800001b0,,034000ef,3,"jal	x1,800001b0","ra,0x0",
800001e4,jal,ra:800001e4,,ff5ff0ef,3,"jal	x1,800001e4","ra,0x0",
800001d8,jal,sp:800001d8,,ff5ff16f,3,"jal	x2,800001d8","sp,0x0",
800001cc,jal,sp:800001cc,,0340016f,3,"jal	x2,800001cc","sp,0x0",
80000200,jal,ra:80000200,,ff5ff0ef,3,"jal	x1,80000200","ra,0x0",
800001f4,jal,s4:800001f4,,fd5ffa6f,3,"jal	x20,800001f4","s4,0x0",
800001c8,jal,ra:800001c8,,03c000ef,3,"jal	x1,800001c8","ra,0x0",
80000204,jal,ra:80000204,,fddff0ef,3,"jal	x1,80000204","ra,0x0",
800001e0,jal,t1:800001e0,,ffdff36f,3,"jal	x6,800001e0","t1,0x0",
800001dc,jal,ra:800001dc,,ff5ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001d0,jal,ra:800001d0,,004000ef,3,"jal	x1,800001d0","ra,0x0",
800001d4,jal,tp:800001d4,,fe9ff26f,3,"jal	x4,800001d4","tp,0x0",
800001bc,jal,s11:800001bc,,03000def,3,"jal	x27,800001bc","s11,0x0",
800001ec,jal,s1:800001ec,,00c004ef,3,"jal	x9,800001ec","s1,0x0",
800001f8,jal,t1:800001f8,,fc1ff36f,3,"jal	x6,800001f8","t1,0x0",
800001b8,jal,ra:800001b8,,00c000ef,3,"jal	x1,800001b8","ra,0x0",
800001c4,jal,ra:800001c4,,038000ef,3,"jal	x1,800001c4","ra,0x0",
800001fc,jal,ra:800001fc,,fb9ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001b4,jal,s11:800001b4,,03c00def,3,"jal	x27,800001b4","s11,0x0",
800001f0,jal,ra:800001f0,,ff9ff0ef,3,"jal	x1,800001f0","ra,0x0",
800001e8,jal,t1:800001e8,,fd9ff36f,3,"jal	x6,800001e8","t1,0x0",
800001c0,jal,sp:800001c0,,0480016f,3,"jal	x2,800001c0","sp,0x0",
80000208,lui,a0:fe27d000,,fe27d537,3,"lui	x10,0xfe27d","a0,0xfe27d",
8000020c,sll,s8:80000000,,000f9c33,3,"sll	x24,x31,x0","s8,t6,zero",
80000210,sltiu,sp:00000000,,26183113,3,"sltiu	x2,x16,609","sp,a6,609",
80000214,andi,s10:000005e3,,5efb7d13,3,"andi	x26,x22,1519","s10,s6,1519",
80000218,andi,a5:00000008,,54e8f793,3,"andi	x15,x17,1358","a5,a7,1358",
8000021c,lui,a7:3fe68000,,3fe688b7,3,"lui	x17,0x3fe68","a7,0x3fe68",
80000240,slt,s10:00000001,,01cc2d33,3,"slt	x26,x24,x28","s10,s8,t3",
80000248,slli,t2:00000040,,00699393,3,"slli	x7,x19,0x6","t2,s3,0x6",
8000024c,add,s10:0100a140,,01238d33,3,"add	x26,x7,x18","s10,t2,s2",
80000250,lui,a4:97dfb000,,97dfb737,3,"lui	x14,0x97dfb","a4,0x97dfb",
80000258,xori,t3:7ffffd64,,cf064e13,3,"xori	x28,x12,-784","t3,a2,-784",
8000025c,auipc,t2:e6ea5258,,66ea5397,3,"auipc	x7,0x66ea5","t2,0x66ea5",
80000260,slti,a2:00000001,,9c2fa613,3,"slti	x12,x31,-1598","a2,t6,-1598",
80000268,slti,a2:00000000,,163d2613,3,"slti	x12,x26,355","a2,s10,355",
8000026c,lui,gp:24ed3000,,24ed31b7,3,"lui	x3,0x24ed3","gp,0x24ed3",
80000270,addi,s2:7ffffcff,,baf58913,3,"addi	x18,x11,-1105","s2,a1,-1105",
80000274,srli,s2:00000020,,01ac5913,3,"srli	x18,x24,0x1a","s2,s8,0x1a",
80000278,and,a4:00000000,,013df733,3,"and	x14,x27,x19","a4,s11,s3",
8000027c,addi,s1:0100a613,,4d3d0493,3,"addi	x9,x26,1235","s1,s10,1235",
80000280,ori,t0:ffffffbb,,ebbae293,3,"ori	x5,x21,-325","t0,s5,-325",
80000284,xori,a3:000002bf,,d5cb4693,3,"xori	x13,x22,-676","a3,s6,-676",
80000288,add,ra:e6ea5258,,002380b3,3,"add	x1,x7,x2","ra,t2,sp",
80000290,srai,a2:f8000015,,4045d613,3,"srai	x12,x11,0x4","a2,a1,0x4",
80000294,sra,tp:fff00000,,40245233,3,"sra	x4,x8,x2","tp,s0,sp",
80000298,and,t5:800001b0,,005a7f33,3,"and	x30,x20,x5","t5,s4,t0",
8000029c,sltiu,s10:00000001,,c86a3d13,3,"sltiu	x26,x20,-890","s10,s4,-890",
800002a0,auipc,a1:8000129c,,00001597,3,"auipc	x11,0x1","a1,0x1",
800002a4,addi,a1:80001314,,07858593,3,"addi	x11,x11,120","a1,a1,120",
800002a8,sra,s2:ffffffff,,40df5933,3,"sra	x18,x30,x13","s2,t5,a3",
800002b0,or,s2:fff0a613,,0084e933,3,"or	x18,x9,x8","s2,s1,s0",
800002b4,ori,s10:fff007aa,,7aa26d13,3,"ori	x26,x4,1962","s10,tp,1962",
800002b8,addi,a1:8000139c,,08858593,3,"addi	x11,x11,136","a1,a1,136",
800002bc,add,t5:e6da5a02,,007d0f33,3,"add	x30,x26,x7","t5,s10,t2",
800002c8,jalr,ra:800002c8,,f79580e7,3,"jalr	x1,x11,-135","ra,a1,-135",
8000131c,addi,a6:80009f70,,fec80813,3,"addi	x16,x16,-20","a6,a6,-20",
80001320,srai,t5:fffffc00,,415fdf13,3,"srai	x30,x31,0x15","t5,t6,0x15",
80001324,sll,s0:00000000,,00001433,3,"sll	x8,x0,x0","s0,zero,zero",
8000132c,auipc,s5:ebcf7328,,6bcf6a97,3,"auipc	x21,0x6bcf6","s5,0x6bcf6",
80001330,auipc,a2:8000332c,,00002617,3,"auipc	x12,0x2","a2,0x2",
80001334,addi,a2:800033ac,,08060613,3,"addi	x12,x12,128","a2,a2,128",
80001338,andi,t1:24ed3000,,bb71f313,3,"andi	x6,x3,-1097","t1,gp,-1097",
8000133c,ori,s1:0000024d,,24d46493,3,"ori	x9,x8,589","s1,s0,589",
80001340,sltu,s5:00000000,,00d33ab3,3,"sltu	x21,x6,x13","s5,t1,a3",
80001344,srai,s5:c0000164,,4010da93,3,"srai	x21,x1,0x1","s5,ra,0x1",
80001348,ori,s7:000006ed,,4a04eb93,3,"ori	x23,x9,1184","s7,s1,1184",
8000134c,addi,a2:80002fcb,,c1f60613,3,"addi	x12,x12,-993","a2,a2,-993",
80001350,slli,tp:27f10000,,00ec9213,3,"slli	x4,x25,0xe","tp,s9,0xe",
80001354,xor,s2:a4ed1fcb,,00c34933,3,"xor	x18,x6,x12","s2,t1,a2",
80001358,sltiu,a0:00000000,,01033513,3,"sltiu	x10,x6,16","a0,t1,16",
8000135c,jalr,ra:8000135c,,3e1600e7,3,"jalr	x1,x12,993","ra,a2,993",
800033b4,addi,a6:80009f44,,fd480813,3,"addi	x16,x16,-44","a6,a6,-44",
800033b8,add,s2:a4edcf44,,00680933,3,"add	x18,x16,x6","s2,a6,t1",
800033bc,slli,a5:08000000,,01b99793,3,"slli	x15,x19,0x1b","a5,s3,0x1b",
800033c4,sll,a5:8000139c,,006597b3,3,"sll	x15,x11,x6","a5,a1,t1",
800033c8,jal,ra:800033c8,,034000ef,3,"jal	x1,800033c8","ra,0x0",
800033fc,jal,t1:800033fc,,ffdff36f,3,"jal	x6,800033fc","t1,0x0",
800033f8,jal,ra:800033f8,,008000ef,3,"jal	x1,800033f8","ra,0x0",
80003400,jal,ra:80003400,,fe9ff0ef,3,"jal	x1,80003400","ra,0x0",
800033e8,jal,t1:800033e8,,fe5ff36f,3,"jal	x6,800033e8","t1,0x0",
800033cc,jal,ra:800033cc,,014000ef,3,"jal	x1,800033cc","ra,0x0",
800033e0,jal,s0:800033e0,,0480046f,3,"jal	x8,800033e0","s0,0x0",
80003428,jal,ra:80003428,,fc5ff0ef,3,"jal	x1,80003428","ra,0x0",
800033ec,jal,ra:800033ec,,008000ef,3,"jal	x1,800033ec","ra,0x0",
800033f4,jal,ra:800033f4,,030000ef,3,"jal	x1,800033f4","ra,0x0",
80003424,jal,t0:80003424,,fc1ff2ef,3,"jal	x5,80003424","t0,0x0",
800033e4,jal,ra:800033e4,,ff9ff0ef,3,"jal	x1,800033e4","ra,0x0",
800033dc,jal,ra:800033dc,,030000ef,3,"jal	x1,800033dc","ra,0x0",
8000340c,jal,ra:8000340c,,008000ef,3,"jal	x1,8000340c","ra,0x0",
80003414,jal,t1:80003414,,ff1ff36f,3,"jal	x6,80003414","t1,0x0",
80003404,jal,a4:80003404,,0040076f,3,"jal	x14,80003404","a4,0x0",
80003408,jal,ra:80003408,,fe9ff0ef,3,"jal	x1,80003408","ra,0x0",
800033f0,jal,ra:800033f0,,fe1ff0ef,3,"jal	x1,800033f0","ra,0x0",
800033d0,jal,ra:800033d0,,040000ef,3,"jal	x1,800033d0","ra,0x0",
80003410,jal,ra:80003410,,00c000ef,3,"jal	x1,80003410","ra,0x0",
8000341c,jal,a3:8000341c,,004006ef,3,"jal	x13,8000341c","a3,0x0",
80003420,jal,ra:80003420,,fb5ff0ef,3,"jal	x1,80003420","ra,0x0",
800033d4,jal,a0:800033d4,,0040056f,3,"jal	x10,800033d4","a0,0x0",
800033d8,jal,ra:800033d8,,040000ef,3,"jal	x1,800033d8","ra,0x0",
80003418,jal,a7:80003418,,014008ef,3,"jal	x17,80003418","a7,0x0",
8000342c,auipc,s8:d03f5428,,503f2c17,3,"auipc	x24,0x503f2","s8,0x503f2",
80003430,jal,ra:80003430,,004000ef,3,"jal	x1,80003430","ra,0x0",
80003434,jal,ra:80003434,,040000ef,3,"jal	x1,80003434","ra,0x0",
80003474,jal,ra:80003474,,004000ef,3,"jal	x1,80003474","ra,0x0",
80003478,jal,ra:80003478,,fd1ff0ef,3,"jal	x1,80003478","ra,0x0",
80003448,jal,ra:80003448,,ff9ff0ef,3,"jal	x1,80003448","ra,0x0",
80003440,jal,s11:80003440,,ffdffdef,3,"jal	x27,80003440","s11,0x0",
8000343c,jal,t1:8000343c,,0180036f,3,"jal	x6,8000343c","t1,0x0",
80003454,jal,ra:80003454,,004000ef,3,"jal	x1,80003454","ra,0x0",
80003458,jal,t2:80003458,,ff9ff3ef,3,"jal	x7,80003458","t2,0x0",
80003450,jal,ra:80003450,,01c000ef,3,"jal	x1,80003450","ra,0x0",
8000346c,jal,s6:8000346c,,00400b6f,3,"jal	x22,8000346c","s6,0x0",
80003470,jal,tp:80003470,,ff1ff26f,3,"jal	x4,80003470","tp,0x0",
80003460,jal,ra:80003460,,fe5ff0ef,3,"jal	x1,80003460","ra,0x0",
80003444,jal,ra:80003444,,024000ef,3,"jal	x1,80003444","ra,0x0",
80003468,jal,ra:80003468,,fd1ff0ef,3,"jal	x1,80003468","ra,0x0",
80003438,jal,ra:80003438,,024000ef,3,"jal	x1,80003438","ra,0x0",
8000345c,jal,t0:8000345c,,008002ef,3,"jal	x5,8000345c","t0,0x0",
80003464,jal,t1:80003464,,fe9ff36f,3,"jal	x6,80003464","t1,0x0",
8000344c,jal,t2:8000344c,,030003ef,3,"jal	x7,8000344c","t2,0x0",
8000347c,srl,s3:00000008,,00ffd9b3,3,"srl	x19,x31,x15","s3,t6,a5",
80003480,jal,ra:80003480,,064000ef,3,"jal	x1,80003480","ra,0x0",
800034e4,jal,s10:800034e4,,fd1ffd6f,3,"jal	x26,800034e4","s10,0x0",
800034b4,jal,t1:800034b4,,fe9ff36f,3,"jal	x6,800034b4","t1,0x0",
8000349c,jal,a3:8000349c,,004006ef,3,"jal	x13,8000349c","a3,0x0",
800034a0,jal,sp:800034a0,,0100016f,3,"jal	x2,800034a0","sp,0x0",
800034b0,jal,t1:800034b0,,ff5ff36f,3,"jal	x6,800034b0","t1,0x0",
800034a4,jal,t1:800034a4,,ff1ff36f,3,"jal	x6,800034a4","t1,0x0",
80003494,jal,s1:80003494,,044004ef,3,"jal	x9,80003494","s1,0x0",
800034d8,jal,ra:800034d8,,fe9ff0ef,3,"jal	x1,800034d8","ra,0x0",
800034c0,jal,ra:800034c0,,010000ef,3,"jal	x1,800034c0","ra,0x0",
800034d0,jal,ra:800034d0,,fb9ff0ef,3,"jal	x1,800034d0","ra,0x0",
80003488,jal,ra:80003488,,044000ef,3,"jal	x1,80003488","ra,0x0",
800034cc,jal,ra:800034cc,,fcdff0ef,3,"jal	x1,800034cc","ra,0x0",
80003498,jal,ra:80003498,,050000ef,3,"jal	x1,80003498","ra,0x0",
800034e8,jal,a0:800034e8,,fe1ff56f,3,"jal	x10,800034e8","a0,0x0",
800034c8,jal,s6:800034c8,,fc9ffb6f,3,"jal	x22,800034c8","s6,0x0",
80003490,jal,gp:80003490,,02c001ef,3,"jal	x3,80003490","gp,0x0",
800034bc,jal,t1:800034bc,,0240036f,3,"jal	x6,800034bc","t1,0x0",
800034e0,jal,ra:800034e0,,fd9ff0ef,3,"jal	x1,800034e0","ra,0x0",
800034b8,jal,ra:800034b8,,024000ef,3,"jal	x1,800034b8","ra,0x0",
800034dc,jal,t0:800034dc,,fa9ff2ef,3,"jal	x5,800034dc","t0,0x0",
80003484,jal,t1:80003484,,0280036f,3,"jal	x6,80003484","t1,0x0",
800034ac,jal,a5:800034ac,,040007ef,3,"jal	x15,800034ac","a5,0x0",
800034ec,jal,s11:800034ec,,fe9ffdef,3,"jal	x27,800034ec","s11,0x0",
800034d4,jal,ra:800034d4,,ff1ff0ef,3,"jal	x1,800034d4","ra,0x0",
800034c4,jal,t1:800034c4,,fe5ff36f,3,"jal	x6,800034c4","t1,0x0",
800034a8,jal,s2:800034a8,,fe5ff96f,3,"jal	x18,800034a8","s2,0x0",
8000348c,jal,ra:8000348c,,064000ef,3,"jal	x1,8000348c","ra,0x0",
800034f0,sll,a3:80002fcb,,01d616b3,3,"sll	x13,x12,x29","a3,a2,t4",
800034f4,jal,ra:800034f4,,010000ef,3,"jal	x1,800034f4","ra,0x0",
80003504,jal,t1:80003504,,ff9ff36f,3,"jal	x6,80003504","t1,0x0",
800034fc,jal,ra:800034fc,,014000ef,3,"jal	x1,800034fc","ra,0x0",
80003510,jal,ra:80003510,,fe9ff0ef,3,"jal	x1,80003510","ra,0x0",
800034f8,jal,ra:800034f8,,008000ef,3,"jal	x1,800034f8","ra,0x0",
80003500,jal,ra:80003500,,028000ef,3,"jal	x1,80003500","ra,0x0",
80003528,jal,t1:80003528,,fedff36f,3,"jal	x6,80003528","t1,0x0",
80003514,jal,ra:80003514,,ff5ff0ef,3,"jal	x1,80003514","ra,0x0",
80003508,jal,t1:80003508,,0100036f,3,"jal	x6,80003508","t1,0x0",
80003518,jal,ra:80003518,,008000ef,3,"jal	x1,80003518","ra,0x0",
80003520,jal,ra:80003520,,fedff0ef,3,"jal	x1,80003520","ra,0x0",
8000350c,jal,ra:8000350c,,018000ef,3,"jal	x1,8000350c","ra,0x0",
80003524,jal,t1:80003524,,ff9ff36f,3,"jal	x6,80003524","t1,0x0",
8000351c,jal,t1:8000351c,,0100036f,3,"jal	x6,8000351c","t1,0x0",
8000352c,slt,a5:00000001,,0103a7b3,3,"slt	x15,x7,x16","a5,t2,a6",
80003530,jal,ra:80003530,,050000ef,3,"jal	x1,80003530","ra,0x0",
80003580,jal,ra:80003580,,00c000ef,3,"jal	x1,80003580","ra,0x0",
8000358c,jal,ra:8000358c,,fedff0ef,3,"jal	x1,8000358c","ra,0x0",
80003578,jal,ra:80003578,,004000ef,3,"jal	x1,80003578","ra,0x0",
8000357c,jal,t1:8000357c,,fedff36f,3,"jal	x6,8000357c","t1,0x0",
80003568,jal,ra:80003568,,fe9ff0ef,3,"jal	x1,80003568","ra,0x0",
80003550,jal,ra:80003550,,034000ef,3,"jal	x1,80003550","ra,0x0",
80003584,jal,ra:80003584,,fc5ff0ef,3,"jal	x1,80003584","ra,0x0",
80003548,jal,t1:80003548,,0040036f,3,"jal	x6,80003548","t1,0x0",
8000354c,jal,ra:8000354c,,018000ef,3,"jal	x1,8000354c","ra,0x0",
80003564,jal,ra:80003564,,030000ef,3,"jal	x1,80003564","ra,0x0",
80003594,jal,ra:80003594,,ffdff0ef,3,"jal	x1,80003594","ra,0x0",
80003590,jal,ra:80003590,,fc9ff0ef,3,"jal	x1,80003590","ra,0x0",
80003558,jal,sp:80003558,,0400016f,3,"jal	x2,80003558","sp,0x0",
80003598,jal,t5:80003598,,fd9fff6f,3,"jal	x30,80003598","t5,0x0",
80003570,jal,gp:80003570,,004001ef,3,"jal	x3,80003570","gp,0x0",
80003574,jal,ra:80003574,,fedff0ef,3,"jal	x1,80003574","ra,0x0",
80003560,jal,s8:80003560,,fd9ffc6f,3,"jal	x24,80003560","s8,0x0",
80003538,jal,sp:80003538,,0080016f,3,"jal	x2,80003538","sp,0x0",
80003540,jal,ra:80003540,,ff5ff0ef,3,"jal	x1,80003540","ra,0x0",
80003534,jal,ra:80003534,,010000ef,3,"jal	x1,80003534","ra,0x0",
80003544,jal,t1:80003544,,ff9ff36f,3,"jal	x6,80003544","t1,0x0",
8000353c,jal,ra:8000353c,,020000ef,3,"jal	x1,8000353c","ra,0x0",
8000355c,jal,a5:8000355c,,010007ef,3,"jal	x15,8000355c","a5,0x0",
8000356c,jal,ra:8000356c,,030000ef,3,"jal	x1,8000356c","ra,0x0",
8000359c,jal,a4:8000359c,,fb9ff76f,3,"jal	x14,8000359c","a4,0x0",
80003554,jal,ra:80003554,,034000ef,3,"jal	x1,80003554","ra,0x0",
80003588,jal,t1:80003588,,0180036f,3,"jal	x6,80003588","t1,0x0",
800035a0,auipc,t2:c14bc59c,,414b9397,3,"auipc	x7,0x414b9","t2,0x414b9",
800035a4,jal,ra:800035a4,,038000ef,3,"jal	x1,800035a4","ra,0x0",
800035dc,jal,s6:800035dc,,fe9ffb6f,3,"jal	x22,800035dc","s6,0x0",
800035c4,jal,t1:800035c4,,ff9ff36f,3,"jal	x6,800035c4","t1,0x0",
800035bc,jal,ra:800035bc,,fedff0ef,3,"jal	x1,800035bc","ra,0x0",
800035a8,jal,sp:800035a8,,0180016f,3,"jal	x2,800035a8","sp,0x0",
800035c0,jal,ra:800035c0,,00c000ef,3,"jal	x1,800035c0","ra,0x0",
800035cc,jal,sp:800035cc,,fedff16f,3,"jal	x2,800035cc","sp,0x0",
800035b8,jal,ra:800035b8,,028000ef,3,"jal	x1,800035b8","ra,0x0",
800035e0,jal,gp:800035e0,,fe9ff1ef,3,"jal	x3,800035e0","gp,0x0",
800035c8,jal,ra:800035c8,,01c000ef,3,"jal	x1,800035c8","ra,0x0",
800035e4,jal,ra:800035e4,,fcdff0ef,3,"jal	x1,800035e4","ra,0x0",
800035b0,jal,ra:800035b0,,ffdff0ef,3,"jal	x1,800035b0","ra,0x0",
800035ac,jal,ra:800035ac,,024000ef,3,"jal	x1,800035ac","ra,0x0",
800035d0,jal,t1:800035d0,,0080036f,3,"jal	x6,800035d0","t1,0x0",
800035d8,jal,ra:800035d8,,ffdff0ef,3,"jal	x1,800035d8","ra,0x0",
800035d4,jal,t1:800035d4,,fe1ff36f,3,"jal	x6,800035d4","t1,0x0",
800035b4,jal,ra:800035b4,,034000ef,3,"jal	x1,800035b4","ra,0x0",
800035e8,ori,s8:fffffd77,,d77aec13,3,"ori	x24,x21,-649","s8,s5,-649",
800035ec,jal,ra:800035ec,,024000ef,3,"jal	x1,800035ec","ra,0x0",
80003610,jal,ra:80003610,,014000ef,3,"jal	x1,80003610","ra,0x0",
80003624,jal,t1:80003624,,fe1ff36f,3,"jal	x6,80003624","t1,0x0",
80003604,jal,t1:80003604,,fedff36f,3,"jal	x6,80003604","t1,0x0",
800035f0,jal,t3:800035f0,,00800e6f,3,"jal	x28,800035f0","t3,0x0",
800035f8,jal,s1:800035f8,,038004ef,3,"jal	x9,800035f8","s1,0x0",
80003630,jal,ra:80003630,,fedff0ef,3,"jal	x1,80003630","ra,0x0",
8000361c,jal,t1:8000361c,,fedff36f,3,"jal	x6,8000361c","t1,0x0",
80003608,jal,ra:80003608,,024000ef,3,"jal	x1,80003608","ra,0x0",
8000362c,jal,t1:8000362c,,fe1ff36f,3,"jal	x6,8000362c","t1,0x0",
8000360c,jal,tp:8000360c,,ff1ff26f,3,"jal	x4,8000360c","tp,0x0",
800035fc,jal,ra:800035fc,,01c000ef,3,"jal	x1,800035fc","ra,0x0",
80003618,jal,s4:80003618,,00800a6f,3,"jal	x20,80003618","s4,0x0",
80003620,jal,t1:80003620,,ff5ff36f,3,"jal	x6,80003620","t1,0x0",
80003614,jal,t2:80003614,,fedff3ef,3,"jal	x7,80003614","t2,0x0",
80003600,jal,a7:80003600,,028008ef,3,"jal	x17,80003600","a7,0x0",
80003628,jal,ra:80003628,,fcdff0ef,3,"jal	x1,80003628","ra,0x0",
800035f4,jal,sp:800035f4,,0400016f,3,"jal	x2,800035f4","sp,0x0",
80003634,sltiu,s6:00000001,,d468bb13,3,"sltiu	x22,x17,-698","s6,a7,-698",
80003638,jal,ra:80003638,,024000ef,3,"jal	x1,80003638","ra,0x0",
8000365c,jal,s5:8000365c,,fe9ffaef,3,"jal	x21,8000365c","s5,0x0",
80003644,jal,a5:80003644,,040007ef,3,"jal	x15,80003644","a5,0x0",
80003684,jal,t1:80003684,,fb9ff36f,3,"jal	x6,80003684","t1,0x0",
8000363c,jal,ra:8000363c,,024000ef,3,"jal	x1,8000363c","ra,0x0",
80003660,jal,ra:80003660,,ff1ff0ef,3,"jal	x1,80003660","ra,0x0",
80003650,jal,ra:80003650,,028000ef,3,"jal	x1,80003650","ra,0x0",
80003678,jal,a7:80003678,,fe1ff8ef,3,"jal	x17,80003678","a7,0x0",
80003658,jal,s5:80003658,,00c00aef,3,"jal	x21,80003658","s5,0x0",
80003664,jal,ra:80003664,,024000ef,3,"jal	x1,80003664","ra,0x0",
80003688,jal,a4:80003688,,fcdff76f,3,"jal	x14,80003688","a4,0x0",
80003654,jal,s0:80003654,,0180046f,3,"jal	x8,80003654","s0,0x0",
8000366c,jal,ra:8000366c,,008000ef,3,"jal	x1,8000366c","ra,0x0",
80003674,jal,ra:80003674,,fd9ff0ef,3,"jal	x1,80003674","ra,0x0",
8000364c,jal,ra:8000364c,,ffdff0ef,3,"jal	x1,8000364c","ra,0x0",
80003648,jal,ra:80003648,,038000ef,3,"jal	x1,80003648","ra,0x0",
80003680,jal,ra:80003680,,fc1ff0ef,3,"jal	x1,80003680","ra,0x0",
80003640,jal,ra:80003640,,04c000ef,3,"jal	x1,80003640","ra,0x0",
8000368c,jal,ra:8000368c,,ff1ff0ef,3,"jal	x1,8000368c","ra,0x0",
8000367c,jal,s0:8000367c,,ff5ff46f,3,"jal	x8,8000367c","s0,0x0",
80003670,jal,a3:80003670,,ff9ff6ef,3,"jal	x13,80003670","a3,0x0",
80003668,jal,s8:80003668,,02800c6f,3,"jal	x24,80003668","s8,0x0",
80003690,slti,a4:00000001,,bef5a713,3,"slti	x14,x11,-1041","a4,a1,-1041",
80003694,jal,ra:80003694,,008000ef,3,"jal	x1,80003694","ra,0x0",
8000369c,jal,ra:8000369c,,014000ef,3,"jal	x1,8000369c","ra,0x0",
800036b0,jal,t1:800036b0,,0180036f,3,"jal	x6,800036b0","t1,0x0",
800036c8,jal,ra:800036c8,,ffdff0ef,3,"jal	x1,800036c8","ra,0x0",
800036c4,jal,ra:800036c4,,ff5ff0ef,3,"jal	x1,800036c4","ra,0x0",
800036b8,jal,ra:800036b8,,ff1ff0ef,3,"jal	x1,800036b8","ra,0x0",
800036a8,jal,ra:800036a8,,ffdff0ef,3,"jal	x1,800036a8","ra,0x0",
800036a4,jal,ra:800036a4,,01c000ef,3,"jal	x1,800036a4","ra,0x0",
800036c0,jal,s1:800036c0,,ff5ff4ef,3,"jal	x9,800036c0","s1,0x0",
800036b4,jal,ra:800036b4,,008000ef,3,"jal	x1,800036b4","ra,0x0",
800036bc,jal,a3:800036bc,,fe5ff6ef,3,"jal	x13,800036bc","a3,0x0",
800036a0,jal,t1:800036a0,,00c0036f,3,"jal	x6,800036a0","t1,0x0",
800036ac,jal,ra:800036ac,,fedff0ef,3,"jal	x1,800036ac","ra,0x0",
80003698,jal,ra:80003698,,034000ef,3,"jal	x1,80003698","ra,0x0",
800036d0,jal,ra:800036d0,,05c000ef,3,"jal	x1,800036d0","ra,0x0",
8000372c,jal,ra:8000372c,,fadff0ef,3,"jal	x1,8000372c","ra,0x0",
800036d8,jal,ra:800036d8,,02c000ef,3,"jal	x1,800036d8","ra,0x0",
80003704,jal,ra:80003704,,fddff0ef,3,"jal	x1,80003704","ra,0x0",
800036e0,jal,tp:800036e0,,0200026f,3,"jal	x4,800036e0","tp,0x0",
80003700,jal,t4:80003700,,00c00eef,3,"jal	x29,80003700","t4,0x0",
8000370c,jal,ra:8000370c,,fd1ff0ef,3,"jal	x1,8000370c","ra,0x0",
800036dc,jal,ra:800036dc,,034000ef,3,"jal	x1,800036dc","ra,0x0",
80003710,jal,ra:80003710,,008000ef,3,"jal	x1,80003710","ra,0x0",
80003718,jal,ra:80003718,,fe5ff0ef,3,"jal	x1,80003718","ra,0x0",
800036fc,jal,ra:800036fc,,024000ef,3,"jal	x1,800036fc","ra,0x0",
80003720,jal,ra:80003720,,fd9ff0ef,3,"jal	x1,80003720","ra,0x0",
800036f8,jal,t1:800036f8,,0240036f,3,"jal	x6,800036f8","t1,0x0",
8000371c,jal,ra:8000371c,,fcdff0ef,3,"jal	x1,8000371c","ra,0x0",
