pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001400,jal,sp:80001400,,0100016f,3,"jal	x2,80001400","sp,0x0",
80001410,jal,ra:80001410,,00c000ef,3,"jal	x1,80001410","ra,0x0",
8000141c,jal,t1:8000141c,,fe1ff36f,3,"jal	x6,8000141c","t1,0x0",
800013fc,jal,t1:800013fc,,fe9ff36f,3,"jal	x6,800013fc","t1,0x0",
800013e4,jal,t0:800013e4,,010002ef,3,"jal	x5,800013e4","t0,0x0",
800013f4,jal,gp:800013f4,,048001ef,3,"jal	x3,800013f4","gp,0x0",
8000143c,andi,a2:80001328,,f698f613,3,"andi	x12,x17,-151","a2,a7,-151",
80001440,jal,t1:80001440,,0140036f,3,"jal	x6,80001440","t1,0x0",
80001454,jal,ra:80001454,,00c000ef,3,"jal	x1,80001454","ra,0x0",
80001460,jal,a6:80001460,,0080086f,3,"jal	x16,80001460","a6,0x0",
80001468,jal,ra:80001468,,fe9ff0ef,3,"jal	x1,80001468","ra,0x0",
80001450,jal,ra:80001450,,008000ef,3,"jal	x1,80001450","ra,0x0",
80001458,jal,t1:80001458,,0040036f,3,"jal	x6,80001458","t1,0x0",
8000145c,jal,s1:8000145c,,ff1ff4ef,3,"jal	x9,8000145c","s1,0x0",
8000144c,jal,t1:8000144c,,0180036f,3,"jal	x6,8000144c","t1,0x0",
80001464,jal,t1:80001464,,fe1ff36f,3,"jal	x6,80001464","t1,0x0",
80001444,jal,ra:80001444,,004000ef,3,"jal	x1,80001444","ra,0x0",
80001448,jal,t3:80001448,,02400e6f,3,"jal	x28,80001448","t3,0x0",
8000146c,add,t3:80001448,,01ce8e33,3,"add	x28,x29,x28","t3,t4,t3",
80001470,jal,t1:80001470,,0380036f,3,"jal	x6,80001470","t1,0x0",
800014a8,jal,s7:800014a8,,01400bef,3,"jal	x23,800014a8","s7,0x0",
800014bc,jal,t3:800014bc,,fd1ffe6f,3,"jal	x28,800014bc","t3,0x0",
8000148c,jal,ra:8000148c,,ff9ff0ef,3,"jal	x1,8000148c","ra,0x0",
80001484,jal,ra:80001484,,054000ef,3,"jal	x1,80001484","ra,0x0",
800014d8,jal,s1:800014d8,,fc5ff4ef,3,"jal	x9,800014d8","s1,0x0",
8000149c,jal,ra:8000149c,,fedff0ef,3,"jal	x1,8000149c","ra,0x0",
80001488,jal,t2:80001488,,00c003ef,3,"jal	x7,80001488","t2,0x0",
80001494,jal,ra:80001494,,01c000ef,3,"jal	x1,80001494","ra,0x0",
800014b0,jal,ra:800014b0,,ff5ff0ef,3,"jal	x1,800014b0","ra,0x0",
800014a4,jal,ra:800014a4,,fddff0ef,3,"jal	x1,800014a4","ra,0x0",
80001480,jal,s8:80001480,,ff9ffc6f,3,"jal	x24,80001480","s8,0x0",
80001478,jal,ra:80001478,,068000ef,3,"jal	x1,80001478","ra,0x0",
800014e0,jal,ra:800014e0,,fe9ff0ef,3,"jal	x1,800014e0","ra,0x0",
800014c8,jal,ra:800014c8,,fd1ff0ef,3,"jal	x1,800014c8","ra,0x0",
80001498,jal,ra:80001498,,01c000ef,3,"jal	x1,80001498","ra,0x0",
800014b4,jal,t5:800014b4,,01800f6f,3,"jal	x30,800014b4","t5,0x0",
800014cc,jal,ra:800014cc,,010000ef,3,"jal	x1,800014cc","ra,0x0",
800014dc,jal,t1:800014dc,,fe5ff36f,3,"jal	x6,800014dc","t1,0x0",
800014c0,jal,ra:800014c0,,014000ef,3,"jal	x1,800014c0","ra,0x0",
800014d4,jal,ra:800014d4,,fa1ff0ef,3,"jal	x1,800014d4","ra,0x0",
80001474,jal,ra:80001474,,050000ef,3,"jal	x1,80001474","ra,0x0",
800014c4,jal,ra:800014c4,,fcdff0ef,3,"jal	x1,800014c4","ra,0x0",
80001490,jal,ra:80001490,,040000ef,3,"jal	x1,80001490","ra,0x0",
800014d0,jal,ra:800014d0,,fddff0ef,3,"jal	x1,800014d0","ra,0x0",
800014ac,jal,t1:800014ac,,fd1ff36f,3,"jal	x6,800014ac","t1,0x0",
8000147c,jal,t1:8000147c,,03c0036f,3,"jal	x6,8000147c","t1,0x0",
800014b8,jal,t1:800014b8,,fe9ff36f,3,"jal	x6,800014b8","t1,0x0",
800014a0,jal,ra:800014a0,,044000ef,3,"jal	x1,800014a0","ra,0x0",
800014e4,ori,s8:800015ea,,1e23ec13,3,"ori	x24,x7,482","s8,t2,482",
800014e8,jal,t1:800014e8,,0200036f,3,"jal	x6,800014e8","t1,0x0",
80001508,jal,ra:80001508,,014000ef,3,"jal	x1,80001508","ra,0x0",
8000151c,jal,ra:8000151c,,fd5ff0ef,3,"jal	x1,8000151c","ra,0x0",
800014f0,jal,ra:800014f0,,008000ef,3,"jal	x1,800014f0","ra,0x0",
800014f8,jal,tp:800014f8,,0040026f,3,"jal	x4,800014f8","tp,0x0",
800014fc,jal,ra:800014fc,,01c000ef,3,"jal	x1,800014fc","ra,0x0",
80001518,jal,sp:80001518,,ffdff16f,3,"jal	x2,80001518","sp,0x0",
80001514,jal,ra:80001514,,ff9ff0ef,3,"jal	x1,80001514","ra,0x0",
8000150c,jal,sp:8000150c,,0040016f,3,"jal	x2,8000150c","sp,0x0",
80001510,jal,ra:80001510,,ff5ff0ef,3,"jal	x1,80001510","ra,0x0",
80001504,jal,s1:80001504,,ff1ff4ef,3,"jal	x9,80001504","s1,0x0",
800014f4,jal,ra:800014f4,,ff9ff0ef,3,"jal	x1,800014f4","ra,0x0",
800014ec,jal,s7:800014ec,,03400bef,3,"jal	x23,800014ec","s7,0x0",
80001520,jal,ra:80001520,,fe1ff0ef,3,"jal	x1,80001520","ra,0x0",
80001500,jal,s2:80001500,,0240096f,3,"jal	x18,80001500","s2,0x0",
80001524,add,a5:80009fc4,,00b007b3,3,"add	x15,x0,x11","a5,zero,a1",
80001528,jal,t1:80001528,,0580036f,3,"jal	x6,80001528","t1,0x0",
80001580,jal,ra:80001580,,fd1ff0ef,3,"jal	x1,80001580","ra,0x0",
80001550,jal,t1:80001550,,0040036f,3,"jal	x6,80001550","t1,0x0",
80001554,jal,t1:80001554,,fe5ff36f,3,"jal	x6,80001554","t1,0x0",
80001538,jal,s2:80001538,,0140096f,3,"jal	x18,80001538","s2,0x0",
8000154c,jal,t1:8000154c,,0280036f,3,"jal	x6,8000154c","t1,0x0",
80001574,jal,gp:80001574,,ff1ff1ef,3,"jal	x3,80001574","gp,0x0",
80001564,jal,s8:80001564,,00c00c6f,3,"jal	x24,80001564","s8,0x0",
80001570,jal,ra:80001570,,fd1ff0ef,3,"jal	x1,80001570","ra,0x0",
80001540,jal,gp:80001540,,020001ef,3,"jal	x3,80001540","gp,0x0",
80001560,jal,t1:80001560,,01c0036f,3,"jal	x6,80001560","t1,0x0",
8000157c,jal,tp:8000157c,,fb9ff26f,3,"jal	x4,8000157c","tp,0x0",
80001534,jal,t1:80001534,,0280036f,3,"jal	x6,80001534","t1,0x0",
8000155c,jal,ra:8000155c,,fd5ff0ef,3,"jal	x1,8000155c","ra,0x0",
80001530,jal,ra:80001530,,048000ef,3,"jal	x1,80001530","ra,0x0",
80001578,jal,ra:80001578,,fcdff0ef,3,"jal	x1,80001578","ra,0x0",
80001544,jal,t1:80001544,,fe9ff36f,3,"jal	x6,80001544","t1,0x0",
8000152c,jal,s9:8000152c,,01000cef,3,"jal	x25,8000152c","s9,0x0",
8000153c,jal,ra:8000153c,,02c000ef,3,"jal	x1,8000153c","ra,0x0",
80001568,jal,ra:80001568,,fe1ff0ef,3,"jal	x1,80001568","ra,0x0",
80001548,jal,ra:80001548,,024000ef,3,"jal	x1,80001548","ra,0x0",
8000156c,jal,ra:8000156c,,fedff0ef,3,"jal	x1,8000156c","ra,0x0",
80001558,jal,ra:80001558,,02c000ef,3,"jal	x1,80001558","ra,0x0",
80001584,sra,s0:fff80001,,41765433,3,"sra	x8,x12,x23","s0,a2,s7",
80001588,jal,t1:80001588,,0200036f,3,"jal	x6,80001588","t1,0x0",
800015a8,jal,t1:800015a8,,0100036f,3,"jal	x6,800015a8","t1,0x0",
800015b8,jal,ra:800015b8,,008000ef,3,"jal	x1,800015b8","ra,0x0",
800015c0,jal,ra:800015c0,,fd5ff0ef,3,"jal	x1,800015c0","ra,0x0",
80001594,jal,a4:80001594,,ff9ff76f,3,"jal	x14,80001594","a4,0x0",
8000158c,jal,t1:8000158c,,0240036f,3,"jal	x6,8000158c","t1,0x0",
800015b0,jal,ra:800015b0,,ff5ff0ef,3,"jal	x1,800015b0","ra,0x0",
800015a4,jal,ra:800015a4,,ff5ff0ef,3,"jal	x1,800015a4","ra,0x0",
80001598,jal,ra:80001598,,02c000ef,3,"jal	x1,80001598","ra,0x0",
800015c4,jal,t0:800015c4,,fddff2ef,3,"jal	x5,800015c4","t0,0x0",
800015a0,jal,t1:800015a0,,ffdff36f,3,"jal	x6,800015a0","t1,0x0",
8000159c,jal,ra:8000159c,,018000ef,3,"jal	x1,8000159c","ra,0x0",
800015b4,jal,ra:800015b4,,ff9ff0ef,3,"jal	x1,800015b4","ra,0x0",
800015ac,jal,ra:800015ac,,010000ef,3,"jal	x1,800015ac","ra,0x0",
800015bc,jal,a0:800015bc,,fd5ff56f,3,"jal	x10,800015bc","a0,0x0",
80001590,jal,ra:80001590,,038000ef,3,"jal	x1,80001590","ra,0x0",
800015c8,lui,a5:d6a28000,,d6a287b7,3,"lui	x15,0xd6a28","a5,0xd6a28",
800015cc,jal,t1:800015cc,,0140036f,3,"jal	x6,800015cc","t1,0x0",
800015e0,jal,t1:800015e0,,0180036f,3,"jal	x6,800015e0","t1,0x0",
800015f8,jal,s1:800015f8,,fddff4ef,3,"jal	x9,800015f8","s1,0x0",
800015d4,jal,a5:800015d4,,ffdff7ef,3,"jal	x15,800015d4","a5,0x0",
800015d0,jal,t1:800015d0,,0180036f,3,"jal	x6,800015d0","t1,0x0",
800015e8,jal,ra:800015e8,,00c000ef,3,"jal	x1,800015e8","ra,0x0",
800015f4,jal,ra:800015f4,,ff9ff0ef,3,"jal	x1,800015f4","ra,0x0",
800015ec,jal,ra:800015ec,,fedff0ef,3,"jal	x1,800015ec","ra,0x0",
800015d8,jal,ra:800015d8,,00c000ef,3,"jal	x1,800015d8","ra,0x0",
800015e4,jal,ra:800015e4,,00c000ef,3,"jal	x1,800015e4","ra,0x0",
800015f0,jal,t1:800015f0,,fedff36f,3,"jal	x6,800015f0","t1,0x0",
800015dc,jal,t1:800015dc,,0200036f,3,"jal	x6,800015dc","t1,0x0",
800015fc,srai,s9:ff000028,,40785c93,3,"srai	x25,x16,0x7","s9,a6,0x7",
80001600,jal,t1:80001600,,0740036f,3,"jal	x6,80001600","t1,0x0",
80001674,jal,ra:80001674,,fe9ff0ef,3,"jal	x1,80001674","ra,0x0",
8000165c,jal,ra:8000165c,,fc9ff0ef,3,"jal	x1,8000165c","ra,0x0",
80001624,jal,s0:80001624,,ffdff46f,3,"jal	x8,80001624","s0,0x0",
80001620,jal,ra:80001620,,ffdff0ef,3,"jal	x1,80001620","ra,0x0",
8000161c,jal,s4:8000161c,,04400a6f,3,"jal	x20,8000161c","s4,0x0",
80001660,jal,ra:80001660,,fb9ff0ef,3,"jal	x1,80001660","ra,0x0",
80001618,jal,t1:80001618,,0380036f,3,"jal	x6,80001618","t1,0x0",
80001650,jal,t1:80001650,,0140036f,3,"jal	x6,80001650","t1,0x0",
80001664,jal,t1:80001664,,fa9ff36f,3,"jal	x6,80001664","t1,0x0",
8000160c,jal,a6:8000160c,,02c0086f,3,"jal	x16,8000160c","a6,0x0",
80001638,jal,ra:80001638,,fd9ff0ef,3,"jal	x1,80001638","ra,0x0",
80001610,jal,ra:80001610,,034000ef,3,"jal	x1,80001610","ra,0x0",
80001644,jal,ra:80001644,,fedff0ef,3,"jal	x1,80001644","ra,0x0",
80001630,jal,tp:80001630,,01c0026f,3,"jal	x4,80001630","tp,0x0",
8000164c,jal,ra:8000164c,,02c000ef,3,"jal	x1,8000164c","ra,0x0",
80001678,jal,ra:80001678,,fc9ff0ef,3,"jal	x1,80001678","ra,0x0",
80001640,jal,ra:80001640,,030000ef,3,"jal	x1,80001640","ra,0x0",
80001670,jal,t2:80001670,,ffdff3ef,3,"jal	x7,80001670","t2,0x0",
8000166c,jal,a7:8000166c,,fc9ff8ef,3,"jal	x17,8000166c","a7,0x0",
80001634,jal,ra:80001634,,ff9ff0ef,3,"jal	x1,80001634","ra,0x0",
8000162c,jal,t1:8000162c,,fe9ff36f,3,"jal	x6,8000162c","t1,0x0",
80001614,jal,t1:80001614,,0280036f,3,"jal	x6,80001614","t1,0x0",
8000163c,jal,ra:8000163c,,018000ef,3,"jal	x1,8000163c","ra,0x0",
80001654,jal,ra:80001654,,fb1ff0ef,3,"jal	x1,80001654","ra,0x0",
80001604,jal,t1:80001604,,0240036f,3,"jal	x6,80001604","t1,0x0",
80001628,jal,a6:80001628,,0200086f,3,"jal	x16,80001628","a6,0x0",
80001648,jal,ra:80001648,,010000ef,3,"jal	x1,80001648","ra,0x0",
80001658,jal,t1:80001658,,fb1ff36f,3,"jal	x6,80001658","t1,0x0",
80001608,jal,s10:80001608,,06000d6f,3,"jal	x26,80001608","s10,0x0",
80001668,jal,ra:80001668,,014000ef,3,"jal	x1,80001668","ra,0x0",
8000167c,add,gp:0000b4fc,,012581b3,3,"add	x3,x11,x18","gp,a1,s2",
80001680,jal,t1:80001680,,0240036f,3,"jal	x6,80001680","t1,0x0",
800016a4,jal,ra:800016a4,,ff1ff0ef,3,"jal	x1,800016a4","ra,0x0",
80001694,jal,ra:80001694,,008000ef,3,"jal	x1,80001694","ra,0x0",
8000169c,jal,t1:8000169c,,0040036f,3,"jal	x6,8000169c","t1,0x0",
800016a0,jal,ra:800016a0,,fedff0ef,3,"jal	x1,800016a0","ra,0x0",
8000168c,jal,ra:8000168c,,00c000ef,3,"jal	x1,8000168c","ra,0x0",
80001698,jal,t1:80001698,,0100036f,3,"jal	x6,80001698","t1,0x0",
800016a8,jal,ra:800016a8,,004000ef,3,"jal	x1,800016a8","ra,0x0",
800016ac,jal,ra:800016ac,,fe5ff0ef,3,"jal	x1,800016ac","ra,0x0",
80001690,jal,ra:80001690,,ff9ff0ef,3,"jal	x1,80001690","ra,0x0",
80001688,jal,s11:80001688,,ffdffdef,3,"jal	x27,80001688","s11,0x0",
80001684,jal,sp:80001684,,02c0016f,3,"jal	x2,80001684","sp,0x0",
800016b0,jal,ra:800016b0,,004000ef,3,"jal	x1,800016b0","ra,0x0",
800016b4,slti,s5:00000001,,287c2a93,3,"slti	x21,x24,647","s5,s8,647",
800016b8,jal,t1:800016b8,,0200036f,3,"jal	x6,800016b8","t1,0x0",
800016d8,jal,ra:800016d8,,fe5ff0ef,3,"jal	x1,800016d8","ra,0x0",
800016bc,jal,t1:800016bc,,0400036f,3,"jal	x6,800016bc","t1,0x0",
800016fc,jal,ra:800016fc,,ff5ff0ef,3,"jal	x1,800016fc","ra,0x0",
800016f0,jal,a5:800016f0,,ff1ff7ef,3,"jal	x15,800016f0","a5,0x0",
800016e0,jal,ra:800016e0,,ff1ff0ef,3,"jal	x1,800016e0","ra,0x0",
800016d0,jal,ra:800016d0,,00c000ef,3,"jal	x1,800016d0","ra,0x0",
800016dc,jal,ra:800016dc,,ff9ff0ef,3,"jal	x1,800016dc","ra,0x0",
800016d4,jal,ra:800016d4,,010000ef,3,"jal	x1,800016d4","ra,0x0",
800016e4,jal,t6:800016e4,,00400fef,3,"jal	x31,800016e4","t6,0x0",
800016e8,jal,t6:800016e8,,00400fef,3,"jal	x31,800016e8","t6,0x0",
800016ec,jal,gp:800016ec,,018001ef,3,"jal	x3,800016ec","gp,0x0",
80001704,jal,ra:80001704,,ff1ff0ef,3,"jal	x1,80001704","ra,0x0",
800016f4,jal,t1:800016f4,,fd1ff36f,3,"jal	x6,800016f4","t1,0x0",
800016c4,jal,t0:800016c4,,008002ef,3,"jal	x5,800016c4","t0,0x0",
800016cc,jal,s4:800016cc,,02c00a6f,3,"jal	x20,800016cc","s4,0x0",
800016f8,jal,t0:800016f8,,fd1ff2ef,3,"jal	x5,800016f8","t0,0x0",
800016c8,jal,sp:800016c8,,ff9ff16f,3,"jal	x2,800016c8","sp,0x0",
800016c0,jal,ra:800016c0,,040000ef,3,"jal	x1,800016c0","ra,0x0",
80001700,jal,ra:80001700,,008000ef,3,"jal	x1,80001700","ra,0x0",
80001708,srl,a4:0080009f,,01a9d733,3,"srl	x14,x19,x26","a4,s3,s10",
8000170c,jal,t1:8000170c,,0400036f,3,"jal	x6,8000170c","t1,0x0",
8000174c,jal,ra:8000174c,,ff5ff0ef,3,"jal	x1,8000174c","ra,0x0",
80001740,jal,t1:80001740,,fe9ff36f,3,"jal	x6,80001740","t1,0x0",
80001728,jal,a4:80001728,,0080076f,3,"jal	x14,80001728","a4,0x0",
80001730,jal,ra:80001730,,ff5ff0ef,3,"jal	x1,80001730","ra,0x0",
80001724,jal,t2:80001724,,018003ef,3,"jal	x7,80001724","t2,0x0",
8000173c,jal,ra:8000173c,,014000ef,3,"jal	x1,8000173c","ra,0x0",
80001750,jal,ra:80001750,,fcdff0ef,3,"jal	x1,80001750","ra,0x0",
8000171c,jal,ra:8000171c,,ffdff0ef,3,"jal	x1,8000171c","ra,0x0",
80001718,jal,t1:80001718,,0080036f,3,"jal	x6,80001718","t1,0x0",
80001720,jal,s0:80001720,,ff5ff46f,3,"jal	x8,80001720","s0,0x0",
80001714,jal,ra:80001714,,020000ef,3,"jal	x1,80001714","ra,0x0",
80001734,jal,s1:80001734,,004004ef,3,"jal	x9,80001734","s1,0x0",
80001738,jal,ra:80001738,,00c000ef,3,"jal	x1,80001738","ra,0x0",
80001744,jal,ra:80001744,,004000ef,3,"jal	x1,80001744","ra,0x0",
80001748,jal,t1:80001748,,fe5ff36f,3,"jal	x6,80001748","t1,0x0",
8000172c,jal,ra:8000172c,,fe5ff0ef,3,"jal	x1,8000172c","ra,0x0",
80001710,jal,tp:80001710,,0440026f,3,"jal	x4,80001710","tp,0x0",
80001754,add,t0:00002c28,,00a882b3,3,"add	x5,x17,x10","t0,a7,a0",
80001758,jal,t1:80001758,,0100036f,3,"jal	x6,80001758","t1,0x0",
80001768,jal,ra:80001768,,034000ef,3,"jal	x1,80001768","ra,0x0",
8000179c,jal,gp:8000179c,,fe1ff1ef,3,"jal	x3,8000179c","gp,0x0",
8000177c,jal,ra:8000177c,,ff5ff0ef,3,"jal	x1,8000177c","ra,0x0",
80001770,jal,ra:80001770,,030000ef,3,"jal	x1,80001770","ra,0x0",
800017a0,jal,t1:800017a0,,fbdff36f,3,"jal	x6,800017a0","t1,0x0",
8000175c,jal,t1:8000175c,,0100036f,3,"jal	x6,8000175c","t1,0x0",
8000176c,jal,t1:8000176c,,01c0036f,3,"jal	x6,8000176c","t1,0x0",
80001788,jal,ra:80001788,,fd9ff0ef,3,"jal	x1,80001788","ra,0x0",
80001760,jal,t1:80001760,,0340036f,3,"jal	x6,80001760","t1,0x0",
80001794,jal,t1:80001794,,0040036f,3,"jal	x6,80001794","t1,0x0",
80001798,jal,t1:80001798,,fcdff36f,3,"jal	x6,80001798","t1,0x0",
80001764,jal,sp:80001764,,02c0016f,3,"jal	x2,80001764","sp,0x0",
80001790,jal,ra:80001790,,ffdff0ef,3,"jal	x1,80001790","ra,0x0",
8000178c,jal,ra:8000178c,,fedff0ef,3,"jal	x1,8000178c","ra,0x0",
80001778,jal,ra:80001778,,008000ef,3,"jal	x1,80001778","ra,0x0",
80001780,jal,t1:80001780,,0040036f,3,"jal	x6,80001780","t1,0x0",
80001784,jal,sp:80001784,,0200016f,3,"jal	x2,80001784","sp,0x0",
800017a4,jal,s8:800017a4,,fd1ffc6f,3,"jal	x24,800017a4","s8,0x0",
80001774,jal,ra:80001774,,034000ef,3,"jal	x1,80001774","ra,0x0",
800017ac,srli,a5:00000800,,014bd793,3,"srli	x15,x23,0x14","a5,s7,0x14",
800017b4,srl,tp:00800017,,01a0d233,3,"srl	x4,x1,x26","tp,ra,s10",
800017cc,srai,ra:ffffe000,,41275093,3,"srai	x1,x14,0x12","ra,a4,0x12",
800017d0,srai,s9:ffff8000,,410d5c93,3,"srai	x25,x26,0x10","s9,s10,0x10",
80001814,ori,gp:80001329,,12966193,3,"ori	x3,x12,297","gp,a2,297",
80001818,slli,a4:80000000,,01d59713,3,"slli	x14,x11,0x1d","a4,a1,0x1d",
8000181c,or,t0:800017ac,,00cc62b3,3,"or	x5,x24,x12","t0,s8,a2",
80001820,slli,a2:7d200000,,01299613,3,"slli	x12,x19,0x12","a2,s3,0x12",
80001824,sra,a5:00800017,,40c257b3,3,"sra	x15,x4,x12","a5,tp,a2",
80001828,srl,s5:00000800,,01425ab3,3,"srl	x21,x4,x20","s5,tp,s4",
8000182c,andi,t3:00000000,,dc907e13,3,"andi	x28,x0,-567","t3,zero,-567",
80001830,sll,s5:017a4000,,017c1ab3,3,"sll	x21,x24,x23","s5,s8,s7",
80001834,sltiu,s0:00000001,,b9213413,3,"sltiu	x8,x2,-1134","s0,sp,-1134",
8000183c,slti,t6:00000000,,ad2e2f93,3,"slti	x31,x28,-1326","t6,t3,-1326",
80001840,lui,s5:55829000,,55829ab7,3,"lui	x21,0x55829","s5,0x55829",
80001850,and,a3:00000000,,01e076b3,3,"and	x13,x0,x30","a3,zero,t5",
80001854,addi,s0:5582913e,,13ea8413,3,"addi	x8,x21,318","s0,s5,318",
80001858,addi,t6:80001321,,e6df0f93,3,"addi	x31,x30,-403","t6,t5,-403",
800018a4,xori,t5:7fff6178,,ebc5cf13,3,"xori	x30,x11,-324","t5,a1,-324",
800018a8,auipc,s5:3e85c8a4,,be85ba97,3,"auipc	x21,0xbe85b","s5,0xbe85b",
800018ac,sltiu,s7:00000001,,d6d13b93,3,"sltiu	x23,x2,-659","s7,sp,-659",
800018b0,lui,t6:60f75000,,60f75fb7,3,"lui	x31,0x60f75","t6,0x60f75",
800018d4,sra,gp:00000024,,41ab51b3,3,"sra	x3,x22,x26","gp,s6,s10",
800018e8,addi,s6:007ffb04,,aed78b13,3,"addi	x22,x15,-1299","s6,a5,-1299",
800018ec,xori,s2:ff80027f,,97bb4913,3,"xori	x18,x22,-1669","s2,s6,-1669",
800018f0,addi,s8:800015e3,,f5bd8c13,3,"addi	x24,x27,-165","s8,s11,-165",
800018f4,sub,s0:2a7d852e,,40888433,3,"sub	x8,x17,x8","s0,a7,s0",
800018f8,xori,t5:7fffeba0,,dcc8cf13,3,"xori	x30,x17,-564","t5,a7,-564",
800018fc,sltiu,a5:00000000,,19dfb793,3,"sltiu	x15,x31,413","a5,t6,413",
80001930,xor,s0:800015e2,,018bc433,3,"xor	x8,x23,x24","s0,s7,s8",
80001934,sub,t5:0000015c,,41010f33,3,"sub	x30,x2,x16","t5,sp,a6",
80001938,slli,s9:5a200000,,012d9c93,3,"slli	x25,x27,0x12","s9,s11,0x12",
80001940,slti,a7:00000001,,0e51a893,3,"slti	x17,x3,229","a7,gp,229",
80001944,sltu,ra:00000001,,015eb0b3,3,"sltu	x1,x29,x21","ra,t4,s5",
80001948,add,s4:8000164c,,00380a33,3,"add	x20,x16,x3","s4,a6,gp",
8000194c,add,s8:d7400000,,01960c33,3,"add	x24,x12,x25","s8,a2,s9",
80001950,srli,a4:00000000,,00f8d713,3,"srli	x14,x17,0xf","a4,a7,0xf",
80001958,sra,s9:003ffd82,,411b5cb3,3,"sra	x25,x22,x17","s9,s6,a7",
80001960,sltu,ra:00000000,,001c30b3,3,"sltu	x1,x24,x1","ra,s8,ra",
80001964,sll,a3:00168800,,013d96b3,3,"sll	x13,x27,x19","a3,s11,s3",
80001968,sltiu,t2:00000000,,493c3393,3,"sltiu	x7,x24,1171","t2,s8,1171",
8000196c,sub,a2:7d200000,,41d60633,3,"sub	x12,x12,x29","a2,a2,t4",
80001970,add,t1:00800018,,004b8333,3,"add	x6,x23,x4","t1,s7,tp",
80001974,auipc,t3:0ed40970,,8ed3fe17,3,"auipc	x28,0x8ed3f","t3,0x8ed3f",
80001978,srl,s8:0000007d,,00665c33,3,"srl	x24,x12,x6","s8,a2,t1",
800019b0,srl,s8:80001628,,00085c33,3,"srl	x24,x16,x0","s8,a6,zero",
800019e4,sub,a0:7fffe979,,41b88533,3,"sub	x10,x17,x27","a0,a7,s11",
800019e8,add,gp:00002e0c,,002d81b3,3,"add	x3,x27,x2","gp,s11,sp",
800019ec,sub,s6:e0f6b0b8,,413f8b33,3,"sub	x22,x31,x19","s6,t6,s3",
800019f0,sll,s1:00000000,,007e94b3,3,"sll	x9,x29,x7","s1,t4,t2",
800019f4,addi,t1:000035dd,,7d118313,3,"addi	x6,x3,2001","t1,gp,2001",
800019f8,auipc,s5:1c5569f4,,9c555a97,3,"auipc	x21,0x9c555","s5,0x9c555",
80001a10,addi,a4:80001c38,,48c28713,3,"addi	x14,x5,1164","a4,t0,1164",
80001a14,slt,a3:00000000,,017226b3,3,"slt	x13,x4,x23","a3,tp,s7",
80001a18,ori,s6:1c556dff,,53baeb13,3,"ori	x22,x21,1339","s6,s5,1339",
80001a1c,add,a6:80009f48,,01300833,3,"add	x16,x0,x19","a6,zero,s3",
80001a20,and,s9:80001608,,014c7cb3,3,"and	x25,x24,x20","s9,s8,s4",
80001a24,andi,t0:80001608,,eb9d7293,3,"andi	x5,x26,-327","t0,s10,-327",
80001a5c,ori,s0:ffffffcb,,f839e413,3,"ori	x8,x19,-125","s0,s3,-125",
80001a64,and,s5:00000000,,00007ab3,3,"and	x21,x0,x0","s5,zero,zero",
80001a68,ori,s6:fffffeff,,cff96b13,3,"ori	x22,x18,-769","s6,s2,-769",
80001a6c,add,s4:80001608,,00f28a33,3,"add	x20,x5,x15","s4,t0,a5",
80001abc,xor,s1:8000aa95,,0069c4b3,3,"xor	x9,x19,x6","s1,s3,t1",
80001ad4,add,tp:7fffe979,,00150233,3,"add	x4,x10,x1","tp,a0,ra",
80001ad8,srai,gp:00000000,,403ed193,3,"srai	x3,x29,0x3","gp,t4,0x3",
80001adc,sltiu,t2:00000000,,0de2b393,3,"sltiu	x7,x5,222","t2,t0,222",
80001ae0,ori,t2:0000037e,,37e0e393,3,"ori	x7,x1,894","t2,ra,894",
80001ae4,sub,a2:ffff6bf3,,409d8633,3,"sub	x12,x27,x9","a2,s11,s1",
80001ae8,sra,s11:ffff6bf3,,41565db3,3,"sra	x27,x12,x21","s11,a2,s5",
80001aec,sltu,a4:00000000,,00263733,3,"sltu	x14,x12,x2","a4,a2,sp",
80001af0,srli,t3:00000000,,00abde13,3,"srli	x28,x23,0xa","t3,s7,0xa",
80001af4,auipc,tp:3f9beaf0,,bf9bd217,3,"auipc	x4,0xbf9bd","tp,0xbf9bd",
80001afc,and,tp:00000000,,00d37233,3,"and	x4,x6,x13","tp,t1,a3",
80001b00,srl,s7:00000000,,01e35bb3,3,"srl	x23,x6,x30","s7,t1,t5",
80001b10,jal,t1:80001b10,,1180236f,3,"jal	x6,80001b10","t1,0x0",
80003c38,addi,s3:80009f3c,,ff498993,3,"addi	x19,x19,-12","s3,s3,-12",
80003c40,sltu,sp:00000000,,00283133,3,"sltu	x2,x16,x2","sp,a6,sp",
80003c44,srl,a0:00000000,,005e5533,3,"srl	x10,x28,x5","a0,t3,t0",
80003c48,lui,a7:8d085000,,8d0858b7,3,"lui	x17,0x8d085","a7,0x8d085",
80003c4c,slti,s10:00000000,,cdfaad13,3,"slti	x26,x21,-801","s10,s5,-801",
80003c50,xori,t0:fffffea8,,ff4f4293,3,"xori	x5,x30,-12","t0,t5,-12",
80003c54,sra,t1:8d085000,,4008d333,3,"sra	x6,x17,x0","t1,a7,zero",
80003c58,auipc,a2:7ffffc54,,ffffc617,3,"auipc	x12,0xffffc","a2,0xffffc",
