pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000360,jal,ra:80000360,,024000ef,3,"jal	x1,80000360","ra,0x0",
80000384,jal,t3:80000384,,ffdffe6f,3,"jal	x28,80000384","t3,0x0",
80000380,jal,t1:80000380,,fe9ff36f,3,"jal	x6,80000380","t1,0x0",
80000368,jal,a4:80000368,,fedff76f,3,"jal	x14,80000368","a4,0x0",
80000354,jal,a5:80000354,,038007ef,3,"jal	x15,80000354","a5,0x0",
8000038c,jal,ra:8000038c,,fcdff0ef,3,"jal	x1,8000038c","ra,0x0",
80000358,jal,s0:80000358,,0300046f,3,"jal	x8,80000358","s0,0x0",
80000388,jal,ra:80000388,,fe5ff0ef,3,"jal	x1,80000388","ra,0x0",
8000036c,jal,t1:8000036c,,02c0036f,3,"jal	x6,8000036c","t1,0x0",
80000398,jal,t2:80000398,,ff9ff3ef,3,"jal	x7,80000398","t2,0x0",
80000390,jal,ra:80000390,,fcdff0ef,3,"jal	x1,80000390","ra,0x0",
8000035c,jal,ra:8000035c,,020000ef,3,"jal	x1,8000035c","ra,0x0",
8000037c,jal,ra:8000037c,,ff5ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000370,jal,s1:80000370,,004004ef,3,"jal	x9,80000370","s1,0x0",
80000374,jal,ra:80000374,,ff1ff0ef,3,"jal	x1,80000374","ra,0x0",
80000364,jal,ra:80000364,,014000ef,3,"jal	x1,80000364","ra,0x0",
80000378,jal,s5:80000378,,02400aef,3,"jal	x21,80000378","s5,0x0",
8000039c,jal,ra:8000039c,,ff9ff0ef,3,"jal	x1,8000039c","ra,0x0",
80000394,jal,t1:80000394,,0100036f,3,"jal	x6,80000394","t1,0x0",
800003a4,sra,s1:00000000,,41bfd4b3,3,"sra	x9,x31,x27","s1,t6,s11",
800003a8,jal,s9:800003a8,,03000cef,3,"jal	x25,800003a8","s9,0x0",
800003d8,jal,t1:800003d8,,fd5ff36f,3,"jal	x6,800003d8","t1,0x0",
800003ac,jal,t4:800003ac,,02400eef,3,"jal	x29,800003ac","t4,0x0",
800003d0,jal,tp:800003d0,,fe5ff26f,3,"jal	x4,800003d0","tp,0x0",
800003b4,jal,gp:800003b4,,030001ef,3,"jal	x3,800003b4","gp,0x0",
800003e4,jal,t2:800003e4,,008003ef,3,"jal	x7,800003e4","t2,0x0",
800003ec,jal,ra:800003ec,,fe1ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003cc,jal,ra:800003cc,,008000ef,3,"jal	x1,800003cc","ra,0x0",
800003d4,jal,t1:800003d4,,fe9ff36f,3,"jal	x6,800003d4","t1,0x0",
800003bc,jal,ra:800003bc,,00c000ef,3,"jal	x1,800003bc","ra,0x0",
800003c8,jal,ra:800003c8,,02c000ef,3,"jal	x1,800003c8","ra,0x0",
800003f4,jal,s5:800003f4,,fedffaef,3,"jal	x21,800003f4","s5,0x0",
800003e0,jal,ra:800003e0,,008000ef,3,"jal	x1,800003e0","ra,0x0",
800003e8,jal,t0:800003e8,,fd9ff2ef,3,"jal	x5,800003e8","t0,0x0",
800003c0,jal,ra:800003c0,,004000ef,3,"jal	x1,800003c0","ra,0x0",
800003c4,jal,t3:800003c4,,ff5ffe6f,3,"jal	x28,800003c4","t3,0x0",
800003b8,jal,t1:800003b8,,ff9ff36f,3,"jal	x6,800003b8","t1,0x0",
800003b0,jal,s11:800003b0,,04000def,3,"jal	x27,800003b0","s11,0x0",
800003f0,jal,a5:800003f0,,fedff7ef,3,"jal	x15,800003f0","a5,0x0",
800003dc,jal,t2:800003dc,,01c003ef,3,"jal	x7,800003dc","t2,0x0",
800003f8,slli,ra:80000358,,00041093,3,"slli	x1,x8,0x0","ra,s0,0x0",
800003fc,jal,s9:800003fc,,02000cef,3,"jal	x25,800003fc","s9,0x0",
8000041c,jal,tp:8000041c,,0280026f,3,"jal	x4,8000041c","tp,0x0",
80000444,jal,ra:80000444,,fddff0ef,3,"jal	x1,80000444","ra,0x0",
80000420,jal,ra:80000420,,fedff0ef,3,"jal	x1,80000420","ra,0x0",
8000040c,jal,s11:8000040c,,ff5ffdef,3,"jal	x27,8000040c","s11,0x0",
80000400,jal,ra:80000400,,02c000ef,3,"jal	x1,80000400","ra,0x0",
8000042c,jal,ra:8000042c,,fe5ff0ef,3,"jal	x1,8000042c","ra,0x0",
80000410,jal,sp:80000410,,0040016f,3,"jal	x2,80000410","sp,0x0",
80000414,jal,ra:80000414,,01c000ef,3,"jal	x1,80000414","ra,0x0",
80000430,jal,ra:80000430,,01c000ef,3,"jal	x1,80000430","ra,0x0",
8000044c,jal,t0:8000044c,,ff5ff2ef,3,"jal	x5,8000044c","t0,0x0",
80000440,jal,ra:80000440,,fd9ff0ef,3,"jal	x1,80000440","ra,0x0",
80000418,jal,a4:80000418,,ff1ff76f,3,"jal	x14,80000418","a4,0x0",
80000408,jal,t1:80000408,,02c0036f,3,"jal	x6,80000408","t1,0x0",
80000434,jal,ra:80000434,,ff5ff0ef,3,"jal	x1,80000434","ra,0x0",
80000428,jal,ra:80000428,,ffdff0ef,3,"jal	x1,80000428","ra,0x0",
80000424,jal,ra:80000424,,018000ef,3,"jal	x1,80000424","ra,0x0",
8000043c,jal,sp:8000043c,,00c0016f,3,"jal	x2,8000043c","sp,0x0",
80000448,jal,ra:80000448,,fbdff0ef,3,"jal	x1,80000448","ra,0x0",
80000404,jal,ra:80000404,,034000ef,3,"jal	x1,80000404","ra,0x0",
80000438,jal,t1:80000438,,0180036f,3,"jal	x6,80000438","t1,0x0",
80000450,sll,sp:c4000000,,006e1133,3,"sll	x2,x28,x6","sp,t3,t1",
80000454,jal,s9:80000454,,04c00cef,3,"jal	x25,80000454","s9,0x0",
800004a0,jal,gp:800004a0,,00c001ef,3,"jal	x3,800004a0","gp,0x0",
800004ac,jal,t1:800004ac,,00c0036f,3,"jal	x6,800004ac","t1,0x0",
800004b8,jal,ra:800004b8,,014000ef,3,"jal	x1,800004b8","ra,0x0",
800004cc,jal,ra:800004cc,,fddff0ef,3,"jal	x1,800004cc","ra,0x0",
800004a8,jal,ra:800004a8,,ff1ff0ef,3,"jal	x1,800004a8","ra,0x0",
80000498,jal,t1:80000498,,fedff36f,3,"jal	x6,80000498","t1,0x0",
80000484,jal,t0:80000484,,fe5ff2ef,3,"jal	x5,80000484","t0,0x0",
80000468,jal,t1:80000468,,00c0036f,3,"jal	x6,80000468","t1,0x0",
80000474,jal,t4:80000474,,ff9ffeef,3,"jal	x29,80000474","t4,0x0",
8000046c,jal,t1:8000046c,,0580036f,3,"jal	x6,8000046c","t1,0x0",
800004c4,jal,t1:800004c4,,fb5ff36f,3,"jal	x6,800004c4","t1,0x0",
80000478,jal,ra:80000478,,fe9ff0ef,3,"jal	x1,80000478","ra,0x0",
80000460,jal,ra:80000460,,02c000ef,3,"jal	x1,80000460","ra,0x0",
8000048c,jal,ra:8000048c,,030000ef,3,"jal	x1,8000048c","ra,0x0",
800004bc,jal,ra:800004bc,,004000ef,3,"jal	x1,800004bc","ra,0x0",
800004c0,jal,tp:800004c0,,fbdff26f,3,"jal	x4,800004c0","tp,0x0",
8000047c,jal,t1:8000047c,,ff5ff36f,3,"jal	x6,8000047c","t1,0x0",
80000470,jal,ra:80000470,,044000ef,3,"jal	x1,80000470","ra,0x0",
800004b4,jal,ra:800004b4,,fddff0ef,3,"jal	x1,800004b4","ra,0x0",
80000490,jal,t1:80000490,,00c0036f,3,"jal	x6,80000490","t1,0x0",
8000049c,jal,s2:8000049c,,fbdff96f,3,"jal	x18,8000049c","s2,0x0",
80000458,jal,t2:80000458,,028003ef,3,"jal	x7,80000458","t2,0x0",
80000480,jal,gp:80000480,,048001ef,3,"jal	x3,80000480","gp,0x0",
800004c8,jal,sp:800004c8,,f9dff16f,3,"jal	x2,800004c8","sp,0x0",
80000464,jal,ra:80000464,,04c000ef,3,"jal	x1,80000464","ra,0x0",
800004b0,jal,ra:800004b0,,fd9ff0ef,3,"jal	x1,800004b0","ra,0x0",
80000488,jal,t1:80000488,,fd5ff36f,3,"jal	x6,80000488","t1,0x0",
8000045c,jal,ra:8000045c,,048000ef,3,"jal	x1,8000045c","ra,0x0",
800004a4,jal,t5:800004a4,,ff1fff6f,3,"jal	x30,800004a4","t5,0x0",
80000494,jal,t1:80000494,,03c0036f,3,"jal	x6,80000494","t1,0x0",
800004d0,slt,s6:00000001,,013c2b33,3,"slt	x22,x24,x19","s6,s8,s3",
800004d4,jal,s9:800004d4,,04400cef,3,"jal	x25,800004d4","s9,0x0",
80000518,jal,sp:80000518,,fe1ff16f,3,"jal	x2,80000518","sp,0x0",
800004f8,jal,t1:800004f8,,fe1ff36f,3,"jal	x6,800004f8","t1,0x0",
800004d8,jal,ra:800004d8,,03c000ef,3,"jal	x1,800004d8","ra,0x0",
80000514,jal,a6:80000514,,fc9ff86f,3,"jal	x16,80000514","a6,0x0",
800004dc,jal,ra:800004dc,,050000ef,3,"jal	x1,800004dc","ra,0x0",
8000052c,jal,ra:8000052c,,004000ef,3,"jal	x1,8000052c","ra,0x0",
80000530,jal,ra:80000530,,fddff0ef,3,"jal	x1,80000530","ra,0x0",
8000050c,jal,ra:8000050c,,fe9ff0ef,3,"jal	x1,8000050c","ra,0x0",
800004f4,jal,t1:800004f4,,0440036f,3,"jal	x6,800004f4","t1,0x0",
80000538,jal,t1:80000538,,0140036f,3,"jal	x6,80000538","t1,0x0",
8000054c,jal,s10:8000054c,,ff1ffd6f,3,"jal	x26,8000054c","s10,0x0",
8000053c,jal,ra:8000053c,,00c000ef,3,"jal	x1,8000053c","ra,0x0",
80000548,jal,ra:80000548,,f99ff0ef,3,"jal	x1,80000548","ra,0x0",
800004e0,jal,ra:800004e0,,028000ef,3,"jal	x1,800004e0","ra,0x0",
80000508,jal,t1:80000508,,fe9ff36f,3,"jal	x6,80000508","t1,0x0",
800004f0,jal,ra:800004f0,,014000ef,3,"jal	x1,800004f0","ra,0x0",
80000504,jal,ra:80000504,,fe5ff0ef,3,"jal	x1,80000504","ra,0x0",
800004e8,jal,ra:800004e8,,ffdff0ef,3,"jal	x1,800004e8","ra,0x0",
800004e4,jal,tp:800004e4,,05c0026f,3,"jal	x4,800004e4","tp,0x0",
80000540,jal,ra:80000540,,fe9ff0ef,3,"jal	x1,80000540","ra,0x0",
80000528,jal,t1:80000528,,00c0036f,3,"jal	x6,80000528","t1,0x0",
80000534,jal,s10:80000534,,fe9ffd6f,3,"jal	x26,80000534","s10,0x0",
8000051c,jal,t1:8000051c,,0040036f,3,"jal	x6,8000051c","t1,0x0",
80000520,jal,ra:80000520,,ff1ff0ef,3,"jal	x1,80000520","ra,0x0",
80000510,jal,t4:80000510,,ff1ffeef,3,"jal	x29,80000510","t4,0x0",
80000500,jal,sp:80000500,,0440016f,3,"jal	x2,80000500","sp,0x0",
80000544,jal,ra:80000544,,fa9ff0ef,3,"jal	x1,80000544","ra,0x0",
800004ec,jal,t1:800004ec,,0380036f,3,"jal	x6,800004ec","t1,0x0",
80000524,jal,ra:80000524,,fd9ff0ef,3,"jal	x1,80000524","ra,0x0",
800004fc,jal,t1:800004fc,,0540036f,3,"jal	x6,800004fc","t1,0x0",
80000550,sub,gp:00000054,,41c701b3,3,"sub	x3,x14,x28","gp,a4,t3",
80000554,jal,s9:80000554,,01c00cef,3,"jal	x25,80000554","s9,0x0",
80000570,jal,ra:80000570,,014000ef,3,"jal	x1,80000570","ra,0x0",
80000584,jal,s1:80000584,,fd9ff4ef,3,"jal	x9,80000584","s1,0x0",
8000055c,jal,ra:8000055c,,03c000ef,3,"jal	x1,8000055c","ra,0x0",
80000598,jal,t0:80000598,,fe1ff2ef,3,"jal	x5,80000598","t0,0x0",
80000578,jal,ra:80000578,,014000ef,3,"jal	x1,80000578","ra,0x0",
8000058c,jal,ra:8000058c,,fcdff0ef,3,"jal	x1,8000058c","ra,0x0",
80000558,jal,s10:80000558,,01000d6f,3,"jal	x26,80000558","s10,0x0",
80000568,jal,t0:80000568,,028002ef,3,"jal	x5,80000568","t0,0x0",
80000590,jal,ra:80000590,,fedff0ef,3,"jal	x1,80000590","ra,0x0",
8000057c,jal,sp:8000057c,,fe9ff16f,3,"jal	x2,8000057c","sp,0x0",
80000564,jal,t1:80000564,,01c0036f,3,"jal	x6,80000564","t1,0x0",
80000580,jal,ra:80000580,,fe1ff0ef,3,"jal	x1,80000580","ra,0x0",
80000560,jal,t0:80000560,,03c002ef,3,"jal	x5,80000560","t0,0x0",
8000059c,jal,ra:8000059c,,fedff0ef,3,"jal	x1,8000059c","ra,0x0",
80000588,jal,ra:80000588,,fedff0ef,3,"jal	x1,80000588","ra,0x0",
80000574,jal,s0:80000574,,ff9ff46f,3,"jal	x8,80000574","s0,0x0",
8000056c,jal,ra:8000056c,,028000ef,3,"jal	x1,8000056c","ra,0x0",
80000594,jal,t6:80000594,,00c00fef,3,"jal	x31,80000594","t6,0x0",
800005a0,srl,s7:00008000,,01dc5bb3,3,"srl	x23,x24,x29","s7,s8,t4",
800005a4,jal,s9:800005a4,,05c00cef,3,"jal	x25,800005a4","s9,0x0",
80000600,jal,sp:80000600,,0180016f,3,"jal	x2,80000600","sp,0x0",
80000618,jal,a5:80000618,,fc1ff7ef,3,"jal	x15,80000618","a5,0x0",
800005d8,jal,t3:800005d8,,00400e6f,3,"jal	x28,800005d8","t3,0x0",
800005dc,jal,tp:800005dc,,01c0026f,3,"jal	x4,800005dc","tp,0x0",
800005f8,jal,t1:800005f8,,fe9ff36f,3,"jal	x6,800005f8","t1,0x0",
800005e0,jal,gp:800005e0,,fe9ff1ef,3,"jal	x3,800005e0","gp,0x0",
800005c8,jal,t0:800005c8,,fedff2ef,3,"jal	x5,800005c8","t0,0x0",
800005b4,jal,ra:800005b4,,040000ef,3,"jal	x1,800005b4","ra,0x0",
800005f4,jal,t1:800005f4,,fb9ff36f,3,"jal	x6,800005f4","t1,0x0",
800005ac,jal,s4:800005ac,,05800a6f,3,"jal	x20,800005ac","s4,0x0",
80000604,jal,ra:80000604,,fe5ff0ef,3,"jal	x1,80000604","ra,0x0",
800005e8,jal,ra:800005e8,,fc9ff0ef,3,"jal	x1,800005e8","ra,0x0",
800005b0,jal,ra:800005b0,,03c000ef,3,"jal	x1,800005b0","ra,0x0",
800005ec,jal,ra:800005ec,,fcdff0ef,3,"jal	x1,800005ec","ra,0x0",
800005b8,jal,gp:800005b8,,ff1ff1ef,3,"jal	x3,800005b8","gp,0x0",
800005a8,jal,ra:800005a8,,068000ef,3,"jal	x1,800005a8","ra,0x0",
80000610,jal,t1:80000610,,fedff36f,3,"jal	x6,80000610","t1,0x0",
800005fc,jal,ra:800005fc,,ff5ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005f0,jal,t1:800005f0,,ff5ff36f,3,"jal	x6,800005f0","t1,0x0",
800005e4,jal,ra:800005e4,,fedff0ef,3,"jal	x1,800005e4","ra,0x0",
800005d0,jal,ra:800005d0,,fedff0ef,3,"jal	x1,800005d0","ra,0x0",
800005bc,jal,t1:800005bc,,0100036f,3,"jal	x6,800005bc","t1,0x0",
800005cc,jal,t3:800005cc,,03c00e6f,3,"jal	x28,800005cc","t3,0x0",
80000608,jal,ra:80000608,,00c000ef,3,"jal	x1,80000608","ra,0x0",
80000614,jal,tp:80000614,,ff9ff26f,3,"jal	x4,80000614","tp,0x0",
8000060c,jal,ra:8000060c,,fc9ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005d4,jal,ra:800005d4,,fedff0ef,3,"jal	x1,800005d4","ra,0x0",
800005c0,jal,a2:800005c0,,0040066f,3,"jal	x12,800005c0","a2,0x0",
800005c4,jal,ra:800005c4,,058000ef,3,"jal	x1,800005c4","ra,0x0",
8000061c,addi,t6:7ffffc27,,90798f93,3,"addi	x31,x19,-1785","t6,s3,-1785",
80000620,jal,s9:80000620,,02400cef,3,"jal	x25,80000620","s9,0x0",
80000644,jal,ra:80000644,,028000ef,3,"jal	x1,80000644","ra,0x0",
8000066c,jal,ra:8000066c,,fc1ff0ef,3,"jal	x1,8000066c","ra,0x0",
8000062c,jal,ra:8000062c,,02c000ef,3,"jal	x1,8000062c","ra,0x0",
80000658,jal,t1:80000658,,0180036f,3,"jal	x6,80000658","t1,0x0",
80000670,jal,ra:80000670,,fc1ff0ef,3,"jal	x1,80000670","ra,0x0",
80000630,jal,sp:80000630,,0340016f,3,"jal	x2,80000630","sp,0x0",
80000664,jal,ra:80000664,,fedff0ef,3,"jal	x1,80000664","ra,0x0",
80000650,jal,ra:80000650,,024000ef,3,"jal	x1,80000650","ra,0x0",
80000674,jal,ra:80000674,,fd5ff0ef,3,"jal	x1,80000674","ra,0x0",
80000648,jal,gp:80000648,,ff1ff1ef,3,"jal	x3,80000648","gp,0x0",
80000638,jal,t1:80000638,,0240036f,3,"jal	x6,80000638","t1,0x0",
8000065c,jal,ra:8000065c,,fe5ff0ef,3,"jal	x1,8000065c","ra,0x0",
80000640,jal,ra:80000640,,fe5ff0ef,3,"jal	x1,80000640","ra,0x0",
80000624,jal,ra:80000624,,018000ef,3,"jal	x1,80000624","ra,0x0",
8000063c,jal,ra:8000063c,,fedff0ef,3,"jal	x1,8000063c","ra,0x0",
80000628,jal,t1:80000628,,0400036f,3,"jal	x6,80000628","t1,0x0",
80000668,jal,s11:80000668,,fe5ffdef,3,"jal	x27,80000668","s11,0x0",
8000064c,jal,t1:8000064c,,0140036f,3,"jal	x6,8000064c","t1,0x0",
80000660,jal,s1:80000660,,fd5ff4ef,3,"jal	x9,80000660","s1,0x0",
80000634,jal,s2:80000634,,0200096f,3,"jal	x18,80000634","s2,0x0",
80000654,jal,ra:80000654,,024000ef,3,"jal	x1,80000654","ra,0x0",
80000678,srl,t0:80000620,,011cd2b3,3,"srl	x5,x25,x17","t0,s9,a7",
8000067c,jal,s9:8000067c,,06000cef,3,"jal	x25,8000067c","s9,0x0",
800006dc,jal,ra:800006dc,,fd5ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006b0,jal,ra:800006b0,,008000ef,3,"jal	x1,800006b0","ra,0x0",
800006b8,jal,a6:800006b8,,fd9ff86f,3,"jal	x16,800006b8","a6,0x0",
80000690,jal,ra:80000690,,014000ef,3,"jal	x1,80000690","ra,0x0",
800006a4,jal,s8:800006a4,,fddffc6f,3,"jal	x24,800006a4","s8,0x0",
80000680,jal,gp:80000680,,02c001ef,3,"jal	x3,80000680","gp,0x0",
800006ac,jal,t1:800006ac,,ff5ff36f,3,"jal	x6,800006ac","t1,0x0",
800006a0,jal,ra:800006a0,,ffdff0ef,3,"jal	x1,800006a0","ra,0x0",
8000069c,jal,ra:8000069c,,030000ef,3,"jal	x1,8000069c","ra,0x0",
800006cc,jal,t0:800006cc,,fb9ff2ef,3,"jal	x5,800006cc","t0,0x0",
80000684,jal,s8:80000684,,03000c6f,3,"jal	x24,80000684","s8,0x0",
800006b4,jal,ra:800006b4,,01c000ef,3,"jal	x1,800006b4","ra,0x0",
800006d0,jal,ra:800006d0,,014000ef,3,"jal	x1,800006d0","ra,0x0",
800006e4,jal,t1:800006e4,,fa9ff36f,3,"jal	x6,800006e4","t1,0x0",
8000068c,jal,ra:8000068c,,030000ef,3,"jal	x1,8000068c","ra,0x0",
800006bc,jal,s8:800006bc,,00400c6f,3,"jal	x24,800006bc","s8,0x0",
800006c0,jal,s8:800006c0,,fd5ffc6f,3,"jal	x24,800006c0","s8,0x0",
80000694,jal,ra:80000694,,034000ef,3,"jal	x1,80000694","ra,0x0",
800006c8,jal,s9:800006c8,,fe1ffcef,3,"jal	x25,800006c8","s9,0x0",
800006a8,jal,t1:800006a8,,0300036f,3,"jal	x6,800006a8","t1,0x0",
800006d8,jal,ra:800006d8,,fc1ff0ef,3,"jal	x1,800006d8","ra,0x0",
80000698,jal,a6:80000698,,ff1ff86f,3,"jal	x16,80000698","a6,0x0",
80000688,jal,ra:80000688,,04c000ef,3,"jal	x1,80000688","ra,0x0",
800006d4,jal,ra:800006d4,,00c000ef,3,"jal	x1,800006d4","ra,0x0",
800006e0,jal,ra:800006e0,,fe5ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006c4,jal,ra:800006c4,,024000ef,3,"jal	x1,800006c4","ra,0x0",
800006e8,slti,t2:00000001,,e5c32393,3,"slti	x7,x6,-420","t2,t1,-420",
800006ec,jal,s9:800006ec,,06800cef,3,"jal	x25,800006ec","s9,0x0",
80000754,jal,t1:80000754,,fa5ff36f,3,"jal	x6,80000754","t1,0x0",
800006f8,jal,ra:800006f8,,008000ef,3,"jal	x1,800006f8","ra,0x0",
80000700,jal,t1:80000700,,05c0036f,3,"jal	x6,80000700","t1,0x0",
8000075c,jal,ra:8000075c,,fb9ff0ef,3,"jal	x1,8000075c","ra,0x0",
80000714,jal,ra:80000714,,034000ef,3,"jal	x1,80000714","ra,0x0",
80000748,jal,t1:80000748,,fb5ff36f,3,"jal	x6,80000748","t1,0x0",
800006fc,jal,ra:800006fc,,020000ef,3,"jal	x1,800006fc","ra,0x0",
8000071c,jal,a1:8000071c,,028005ef,3,"jal	x11,8000071c","a1,0x0",
80000744,jal,t1:80000744,,fc1ff36f,3,"jal	x6,80000744","t1,0x0",
80000704,jal,ra:80000704,,030000ef,3,"jal	x1,80000704","ra,0x0",
80000734,jal,gp:80000734,,01c001ef,3,"jal	x3,80000734","gp,0x0",
80000750,jal,t1:80000750,,fe1ff36f,3,"jal	x6,80000750","t1,0x0",
80000730,jal,ra:80000730,,01c000ef,3,"jal	x1,80000730","ra,0x0",
8000074c,jal,t1:8000074c,,fc1ff36f,3,"jal	x6,8000074c","t1,0x0",
8000070c,jal,sp:8000070c,,ffdff16f,3,"jal	x2,8000070c","sp,0x0",
80000708,jal,ra:80000708,,fedff0ef,3,"jal	x1,80000708","ra,0x0",
800006f4,jal,s4:800006f4,,03800a6f,3,"jal	x20,800006f4","s4,0x0",
8000072c,jal,t1:8000072c,,0140036f,3,"jal	x6,8000072c","t1,0x0",
80000740,jal,ra:80000740,,fb1ff0ef,3,"jal	x1,80000740","ra,0x0",
800006f0,jal,t1:800006f0,,0200036f,3,"jal	x6,800006f0","t1,0x0",
80000710,jal,t1:80000710,,0280036f,3,"jal	x6,80000710","t1,0x0",
80000738,jal,s2:80000738,,ff1ff96f,3,"jal	x18,80000738","s2,0x0",
80000728,jal,ra:80000728,,030000ef,3,"jal	x1,80000728","ra,0x0",
80000758,jal,ra:80000758,,fc9ff0ef,3,"jal	x1,80000758","ra,0x0",
80000720,jal,gp:80000720,,01c001ef,3,"jal	x3,80000720","gp,0x0",
8000073c,jal,ra:8000073c,,fe9ff0ef,3,"jal	x1,8000073c","ra,0x0",
80000724,jal,ra:80000724,,ff5ff0ef,3,"jal	x1,80000724","ra,0x0",
80000718,jal,ra:80000718,,048000ef,3,"jal	x1,80000718","ra,0x0",
80000760,add,s0:00000878,,01a98433,3,"add	x8,x19,x26","s0,s3,s10",
80000764,jal,s9:80000764,,03c00cef,3,"jal	x25,80000764","s9,0x0",
800007a0,jal,tp:800007a0,,0240026f,3,"jal	x4,800007a0","tp,0x0",
800007c4,jal,ra:800007c4,,fd9ff0ef,3,"jal	x1,800007c4","ra,0x0",
8000079c,jal,ra:8000079c,,ffdff0ef,3,"jal	x1,8000079c","ra,0x0",
80000798,jal,ra:80000798,,024000ef,3,"jal	x1,80000798","ra,0x0",
800007bc,jal,ra:800007bc,,ff5ff0ef,3,"jal	x1,800007bc","ra,0x0",
800007b0,jal,s6:800007b0,,01000b6f,3,"jal	x22,800007b0","s6,0x0",
800007c0,jal,sp:800007c0,,fc5ff16f,3,"jal	x2,800007c0","sp,0x0",
80000784,jal,s6:80000784,,02800b6f,3,"jal	x22,80000784","s6,0x0",
800007ac,jal,ra:800007ac,,fddff0ef,3,"jal	x1,800007ac","ra,0x0",
80000788,jal,a5:80000788,,ff9ff7ef,3,"jal	x15,80000788","a5,0x0",
80000780,jal,ra:80000780,,ff5ff0ef,3,"jal	x1,80000780","ra,0x0",
80000774,jal,ra:80000774,,044000ef,3,"jal	x1,80000774","ra,0x0",
800007b8,jal,t1:800007b8,,fd9ff36f,3,"jal	x6,800007b8","t1,0x0",
80000790,jal,ra:80000790,,fe1ff0ef,3,"jal	x1,80000790","ra,0x0",
80000770,jal,t6:80000770,,00c00fef,3,"jal	x31,80000770","t6,0x0",
8000077c,jal,sp:8000077c,,02c0016f,3,"jal	x2,8000077c","sp,0x0",
800007a8,jal,ra:800007a8,,ffdff0ef,3,"jal	x1,800007a8","ra,0x0",
800007a4,jal,ra:800007a4,,fe9ff0ef,3,"jal	x1,800007a4","ra,0x0",
8000078c,jal,t1:8000078c,,0440036f,3,"jal	x6,8000078c","t1,0x0",
800007d0,jal,ra:800007d0,,fa9ff0ef,3,"jal	x1,800007d0","ra,0x0",
80000778,jal,gp:80000778,,ff5ff1ef,3,"jal	x3,80000778","gp,0x0",
8000076c,jal,tp:8000076c,,05c0026f,3,"jal	x4,8000076c","tp,0x0",
800007c8,jal,t1:800007c8,,00c0036f,3,"jal	x6,800007c8","t1,0x0",
800007d4,jal,ra:800007d4,,ff9ff0ef,3,"jal	x1,800007d4","ra,0x0",
800007cc,jal,t0:800007cc,,fe9ff2ef,3,"jal	x5,800007cc","t0,0x0",
800007b4,jal,t0:800007b4,,fe1ff2ef,3,"jal	x5,800007b4","t0,0x0",
80000794,jal,ra:80000794,,fd5ff0ef,3,"jal	x1,80000794","ra,0x0",
80000768,jal,ra:80000768,,070000ef,3,"jal	x1,80000768","ra,0x0",
800007d8,jal,t1:800007d8,,0040036f,3,"jal	x6,800007d8","t1,0x0",
800007dc,srai,s0:e00001a6,,40285413,3,"srai	x8,x16,0x2","s0,a6,0x2",
800007e0,jal,s9:800007e0,,01400cef,3,"jal	x25,800007e0","s9,0x0",
800007f4,jal,ra:800007f4,,018000ef,3,"jal	x1,800007f4","ra,0x0",
8000080c,jal,ra:8000080c,,ff9ff0ef,3,"jal	x1,8000080c","ra,0x0",
80000804,jal,sp:80000804,,ff5ff16f,3,"jal	x2,80000804","sp,0x0",
800007f8,jal,t1:800007f8,,ff9ff36f,3,"jal	x6,800007f8","t1,0x0",
800007f0,jal,ra:800007f0,,010000ef,3,"jal	x1,800007f0","ra,0x0",
80000800,jal,t0:80000800,,010002ef,3,"jal	x5,80000800","t0,0x0",
80000810,jal,t1:80000810,,0040036f,3,"jal	x6,80000810","t1,0x0",
80000814,jal,ra:80000814,,fd9ff0ef,3,"jal	x1,80000814","ra,0x0",
800007ec,jal,ra:800007ec,,010000ef,3,"jal	x1,800007ec","ra,0x0",
800007fc,jal,ra:800007fc,,fedff0ef,3,"jal	x1,800007fc","ra,0x0",
800007e8,jal,ra:800007e8,,ffdff0ef,3,"jal	x1,800007e8","ra,0x0",
800007e4,jal,t1:800007e4,,0340036f,3,"jal	x6,800007e4","t1,0x0",
80000818,jal,sp:80000818,,0040016f,3,"jal	x2,80000818","sp,0x0",
8000081c,jal,t1:8000081c,,fedff36f,3,"jal	x6,8000081c","t1,0x0",
80000808,jal,ra:80000808,,018000ef,3,"jal	x1,80000808","ra,0x0",
80000820,slti,s2:00000001,,3e58a913,3,"slti	x18,x17,997","s2,a7,997",
80000824,jal,s9:80000824,,06c00cef,3,"jal	x25,80000824","s9,0x0",
80000890,jal,t1:80000890,,fb5ff36f,3,"jal	x6,80000890","t1,0x0",
80000844,jal,ra:80000844,,024000ef,3,"jal	x1,80000844","ra,0x0",
80000868,jal,ra:80000868,,fc5ff0ef,3,"jal	x1,80000868","ra,0x0",
8000082c,jal,t0:8000082c,,014002ef,3,"jal	x5,8000082c","t0,0x0",
80000840,jal,s3:80000840,,fe9ff9ef,3,"jal	x19,80000840","s3,0x0",
80000828,jal,t1:80000828,,0280036f,3,"jal	x6,80000828","t1,0x0",
