pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a2c,jal,ra:80000a2c,,fd9ff0ef,3,"jal	x1,80000a2c","ra,0x0",
80000a04,jal,s3:80000a04,,ff9ff9ef,3,"jal	x19,80000a04","s3,0x0",
800009fc,jal,t1:800009fc,,0140036f,3,"jal	x6,800009fc","t1,0x0",
80000a10,jal,t1:80000a10,,0100036f,3,"jal	x6,80000a10","t1,0x0",
80000a20,jal,gp:80000a20,,fe1ff1ef,3,"jal	x3,80000a20","gp,0x0",
80000a00,jal,ra:80000a00,,fe5ff0ef,3,"jal	x1,80000a00","ra,0x0",
800009e4,jal,ra:800009e4,,010000ef,3,"jal	x1,800009e4","ra,0x0",
800009f4,jal,ra:800009f4,,ffdff0ef,3,"jal	x1,800009f4","ra,0x0",
800009f0,jal,gp:800009f0,,024001ef,3,"jal	x3,800009f0","gp,0x0",
80000a14,jal,ra:80000a14,,008000ef,3,"jal	x1,80000a14","ra,0x0",
80000a1c,jal,sp:80000a1c,,fedff16f,3,"jal	x2,80000a1c","sp,0x0",
80000a08,jal,ra:80000a08,,ff1ff0ef,3,"jal	x1,80000a08","ra,0x0",
800009f8,jal,ra:800009f8,,020000ef,3,"jal	x1,800009f8","ra,0x0",
80000a18,jal,ra:80000a18,,fd1ff0ef,3,"jal	x1,80000a18","ra,0x0",
800009e8,jal,ra:800009e8,,048000ef,3,"jal	x1,800009e8","ra,0x0",
80000a30,auipc,a5:43ba0a2c,,c3ba0797,3,"auipc	x15,0xc3ba0","a5,0xc3ba0",
80000a34,jal,t1:80000a34,,00c0036f,3,"jal	x6,80000a34","t1,0x0",
80000a40,jal,ra:80000a40,,018000ef,3,"jal	x1,80000a40","ra,0x0",
80000a58,jal,s4:80000a58,,00400a6f,3,"jal	x20,80000a58","s4,0x0",
80000a5c,jal,t1:80000a5c,,fedff36f,3,"jal	x6,80000a5c","t1,0x0",
80000a48,jal,s10:80000a48,,00800d6f,3,"jal	x26,80000a48","s10,0x0",
80000a50,jal,ra:80000a50,,fe9ff0ef,3,"jal	x1,80000a50","ra,0x0",
80000a38,jal,s0:80000a38,,0140046f,3,"jal	x8,80000a38","s0,0x0",
80000a4c,jal,t1:80000a4c,,ff1ff36f,3,"jal	x6,80000a4c","t1,0x0",
80000a3c,jal,t1:80000a3c,,0180036f,3,"jal	x6,80000a3c","t1,0x0",
80000a54,jal,s0:80000a54,,00c0046f,3,"jal	x8,80000a54","s0,0x0",
80000a60,jal,ra:80000a60,,fe5ff0ef,3,"jal	x1,80000a60","ra,0x0",
80000a44,jal,ra:80000a44,,020000ef,3,"jal	x1,80000a44","ra,0x0",
80000a64,or,a6:c3ba0afc,,01c7e833,3,"or	x16,x15,x28","a6,a5,t3",
80000a68,jal,t1:80000a68,,0400036f,3,"jal	x6,80000a68","t1,0x0",
80000aa8,jal,ra:80000aa8,,ff1ff0ef,3,"jal	x1,80000aa8","ra,0x0",
80000a98,jal,ra:80000a98,,fe1ff0ef,3,"jal	x1,80000a98","ra,0x0",
80000a78,jal,ra:80000a78,,03c000ef,3,"jal	x1,80000a78","ra,0x0",
80000ab4,jal,s9:80000ab4,,ff1ffcef,3,"jal	x25,80000ab4","s9,0x0",
80000aa4,jal,ra:80000aa4,,fddff0ef,3,"jal	x1,80000aa4","ra,0x0",
80000a80,jal,s5:80000a80,,00800aef,3,"jal	x21,80000a80","s5,0x0",
80000a88,jal,ra:80000a88,,00c000ef,3,"jal	x1,80000a88","ra,0x0",
80000a94,jal,a0:80000a94,,fd9ff56f,3,"jal	x10,80000a94","a0,0x0",
80000a6c,jal,s1:80000a6c,,020004ef,3,"jal	x9,80000a6c","s1,0x0",
80000a8c,jal,t1:80000a8c,,0140036f,3,"jal	x6,80000a8c","t1,0x0",
80000aa0,jal,t1:80000aa0,,0100036f,3,"jal	x6,80000aa0","t1,0x0",
80000ab0,jal,s5:80000ab0,,fc5ffaef,3,"jal	x21,80000ab0","s5,0x0",
80000a74,jal,t1:80000a74,,0380036f,3,"jal	x6,80000a74","t1,0x0",
80000aac,jal,ra:80000aac,,fc5ff0ef,3,"jal	x1,80000aac","ra,0x0",
80000a70,jal,ra:80000a70,,02c000ef,3,"jal	x1,80000a70","ra,0x0",
80000a9c,jal,ra:80000a9c,,ff5ff0ef,3,"jal	x1,80000a9c","ra,0x0",
80000a90,jal,t1:80000a90,,0380036f,3,"jal	x6,80000a90","t1,0x0",
80000ac8,jal,t1:80000ac8,,fb5ff36f,3,"jal	x6,80000ac8","t1,0x0",
80000a7c,jal,t6:80000a7c,,04400fef,3,"jal	x31,80000a7c","t6,0x0",
80000ac0,jal,t1:80000ac0,,ffdff36f,3,"jal	x6,80000ac0","t1,0x0",
80000abc,jal,ra:80000abc,,ffdff0ef,3,"jal	x1,80000abc","ra,0x0",
80000ab8,jal,ra:80000ab8,,fcdff0ef,3,"jal	x1,80000ab8","ra,0x0",
80000a84,jal,sp:80000a84,,0400016f,3,"jal	x2,80000a84","sp,0x0",
80000ac4,jal,ra:80000ac4,,008000ef,3,"jal	x1,80000ac4","ra,0x0",
80000ad0,jal,t1:80000ad0,,00c0036f,3,"jal	x6,80000ad0","t1,0x0",
80000adc,jal,t1:80000adc,,0180036f,3,"jal	x6,80000adc","t1,0x0",
80000af4,jal,ra:80000af4,,004000ef,3,"jal	x1,80000af4","ra,0x0",
80000af8,jal,s2:80000af8,,fe9ff96f,3,"jal	x18,80000af8","s2,0x0",
80000ae0,jal,t1:80000ae0,,ff5ff36f,3,"jal	x6,80000ae0","t1,0x0",
80000ad4,jal,t1:80000ad4,,02c0036f,3,"jal	x6,80000ad4","t1,0x0",
80000b00,jal,ra:80000b00,,fedff0ef,3,"jal	x1,80000b00","ra,0x0",
80000aec,jal,s8:80000aec,,00400c6f,3,"jal	x24,80000aec","s8,0x0",
80000af0,jal,ra:80000af0,,ff5ff0ef,3,"jal	x1,80000af0","ra,0x0",
80000ae4,jal,ra:80000ae4,,004000ef,3,"jal	x1,80000ae4","ra,0x0",
80000ae8,jal,ra:80000ae8,,ff1ff0ef,3,"jal	x1,80000ae8","ra,0x0",
80000ad8,jal,t1:80000ad8,,0240036f,3,"jal	x6,80000ad8","t1,0x0",
80000afc,jal,s4:80000afc,,00800a6f,3,"jal	x20,80000afc","s4,0x0",
80000b04,srai,s6:00000877,,4137db13,3,"srai	x22,x15,0x13","s6,a5,0x13",
80000b08,jal,t1:80000b08,,04c0036f,3,"jal	x6,80000b08","t1,0x0",
80000b54,jal,ra:80000b54,,fe9ff0ef,3,"jal	x1,80000b54","ra,0x0",
80000b3c,jal,s10:80000b3c,,ffdffd6f,3,"jal	x26,80000b3c","s10,0x0",
80000b38,jal,ra:80000b38,,fd9ff0ef,3,"jal	x1,80000b38","ra,0x0",
80000b10,jal,s9:80000b10,,01c00cef,3,"jal	x25,80000b10","s9,0x0",
80000b2c,jal,ra:80000b2c,,ff1ff0ef,3,"jal	x1,80000b2c","ra,0x0",
80000b1c,jal,tp:80000b1c,,0080026f,3,"jal	x4,80000b1c","tp,0x0",
80000b24,jal,t1:80000b24,,ffdff36f,3,"jal	x6,80000b24","t1,0x0",
80000b20,jal,ra:80000b20,,038000ef,3,"jal	x1,80000b20","ra,0x0",
80000b58,jal,ra:80000b58,,fedff0ef,3,"jal	x1,80000b58","ra,0x0",
80000b44,jal,ra:80000b44,,00c000ef,3,"jal	x1,80000b44","ra,0x0",
80000b50,jal,t1:80000b50,,fd9ff36f,3,"jal	x6,80000b50","t1,0x0",
80000b28,jal,ra:80000b28,,024000ef,3,"jal	x1,80000b28","ra,0x0",
80000b4c,jal,t1:80000b4c,,fc9ff36f,3,"jal	x6,80000b4c","t1,0x0",
80000b14,jal,ra:80000b14,,020000ef,3,"jal	x1,80000b14","ra,0x0",
80000b34,jal,t1:80000b34,,0140036f,3,"jal	x6,80000b34","t1,0x0",
80000b48,jal,ra:80000b48,,fe9ff0ef,3,"jal	x1,80000b48","ra,0x0",
80000b30,jal,sp:80000b30,,fe9ff16f,3,"jal	x2,80000b30","sp,0x0",
80000b18,jal,ra:80000b18,,028000ef,3,"jal	x1,80000b18","ra,0x0",
80000b40,jal,t1:80000b40,,fcdff36f,3,"jal	x6,80000b40","t1,0x0",
80000b0c,jal,t1:80000b0c,,0500036f,3,"jal	x6,80000b0c","t1,0x0",
80000b5c,xor,t2:000001f0,,018243b3,3,"xor	x7,x4,x24","t2,tp,s8",
80000b60,jal,t1:80000b60,,0180036f,3,"jal	x6,80000b60","t1,0x0",
80000b78,jal,tp:80000b78,,00c0026f,3,"jal	x4,80000b78","tp,0x0",
80000b84,jal,ra:80000b84,,014000ef,3,"jal	x1,80000b84","ra,0x0",
80000b98,jal,ra:80000b98,,fe5ff0ef,3,"jal	x1,80000b98","ra,0x0",
80000b7c,jal,ra:80000b7c,,ff1ff0ef,3,"jal	x1,80000b7c","ra,0x0",
80000b6c,jal,ra:80000b6c,,024000ef,3,"jal	x1,80000b6c","ra,0x0",
80000b90,jal,ra:80000b90,,fe1ff0ef,3,"jal	x1,80000b90","ra,0x0",
80000b70,jal,ra:80000b70,,010000ef,3,"jal	x1,80000b70","ra,0x0",
80000b80,jal,tp:80000b80,,0280026f,3,"jal	x4,80000b80","tp,0x0",
80000ba8,jal,ra:80000ba8,,fc1ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000b68,jal,ra:80000b68,,03c000ef,3,"jal	x1,80000b68","ra,0x0",
80000ba4,jal,ra:80000ba4,,fe9ff0ef,3,"jal	x1,80000ba4","ra,0x0",
80000b8c,jal,s3:80000b8c,,020009ef,3,"jal	x19,80000b8c","s3,0x0",
80000bac,jal,ra:80000bac,,fddff0ef,3,"jal	x1,80000bac","ra,0x0",
80000b88,jal,sp:80000b88,,0140016f,3,"jal	x2,80000b88","sp,0x0",
80000b9c,jal,t1:80000b9c,,0040036f,3,"jal	x6,80000b9c","t1,0x0",
80000ba0,jal,ra:80000ba0,,fd5ff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b74,jal,t1:80000b74,,0200036f,3,"jal	x6,80000b74","t1,0x0",
80000b94,jal,a0:80000b94,,fd1ff56f,3,"jal	x10,80000b94","a0,0x0",
80000b64,jal,ra:80000b64,,04c000ef,3,"jal	x1,80000b64","ra,0x0",
80000bb0,and,a6:80000944,,01d77833,3,"and	x16,x14,x29","a6,a4,t4",
80000bb4,jal,t1:80000bb4,,0240036f,3,"jal	x6,80000bb4","t1,0x0",
80000bd8,jal,s11:80000bd8,,ff9ffdef,3,"jal	x27,80000bd8","s11,0x0",
80000bd0,jal,t1:80000bd0,,ff9ff36f,3,"jal	x6,80000bd0","t1,0x0",
80000bc8,jal,ra:80000bc8,,ffdff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000bc4,jal,gp:80000bc4,,02c001ef,3,"jal	x3,80000bc4","gp,0x0",
80000bf0,jal,ra:80000bf0,,fe5ff0ef,3,"jal	x1,80000bf0","ra,0x0",
80000bd4,jal,s4:80000bd4,,00800a6f,3,"jal	x20,80000bd4","s4,0x0",
80000bdc,jal,t1:80000bdc,,fe5ff36f,3,"jal	x6,80000bdc","t1,0x0",
80000bc0,jal,ra:80000bc0,,02c000ef,3,"jal	x1,80000bc0","ra,0x0",
80000bec,jal,t1:80000bec,,0080036f,3,"jal	x6,80000bec","t1,0x0",
80000bf4,jal,sp:80000bf4,,fedff16f,3,"jal	x2,80000bf4","sp,0x0",
80000be0,jal,sp:80000be0,,fedff16f,3,"jal	x2,80000be0","sp,0x0",
80000bcc,jal,tp:80000bcc,,ff1ff26f,3,"jal	x4,80000bcc","tp,0x0",
80000bbc,jal,ra:80000bbc,,02c000ef,3,"jal	x1,80000bbc","ra,0x0",
80000be8,jal,t1:80000be8,,ffdff36f,3,"jal	x6,80000be8","t1,0x0",
80000be4,jal,ra:80000be4,,014000ef,3,"jal	x1,80000be4","ra,0x0",
80000bf8,jal,t1:80000bf8,,fc1ff36f,3,"jal	x6,80000bf8","t1,0x0",
80000bb8,jal,ra:80000bb8,,044000ef,3,"jal	x1,80000bb8","ra,0x0",
80000c00,jal,t1:80000c00,,01c0036f,3,"jal	x6,80000c00","t1,0x0",
80000c1c,jal,ra:80000c1c,,024000ef,3,"jal	x1,80000c1c","ra,0x0",
80000c40,jal,gp:80000c40,,fd5ff1ef,3,"jal	x3,80000c40","gp,0x0",
80000c14,jal,ra:80000c14,,004000ef,3,"jal	x1,80000c14","ra,0x0",
80000c18,jal,a5:80000c18,,ff5ff7ef,3,"jal	x15,80000c18","a5,0x0",
80000c0c,jal,ra:80000c0c,,014000ef,3,"jal	x1,80000c0c","ra,0x0",
80000c20,jal,ra:80000c20,,fe9ff0ef,3,"jal	x1,80000c20","ra,0x0",
80000c08,jal,ra:80000c08,,ffdff0ef,3,"jal	x1,80000c08","ra,0x0",
80000c04,jal,ra:80000c04,,02c000ef,3,"jal	x1,80000c04","ra,0x0",
80000c30,jal,t1:80000c30,,ff9ff36f,3,"jal	x6,80000c30","t1,0x0",
80000c28,jal,tp:80000c28,,00c0026f,3,"jal	x4,80000c28","tp,0x0",
80000c34,jal,t1:80000c34,,ff1ff36f,3,"jal	x6,80000c34","t1,0x0",
80000c24,jal,ra:80000c24,,008000ef,3,"jal	x1,80000c24","ra,0x0",
80000c2c,jal,t1:80000c2c,,0100036f,3,"jal	x6,80000c2c","t1,0x0",
80000c3c,jal,tp:80000c3c,,0080026f,3,"jal	x4,80000c3c","tp,0x0",
80000c44,jal,t1:80000c44,,ff5ff36f,3,"jal	x6,80000c44","t1,0x0",
80000c38,jal,t2:80000c38,,fd9ff3ef,3,"jal	x7,80000c38","t2,0x0",
80000c10,jal,ra:80000c10,,038000ef,3,"jal	x1,80000c10","ra,0x0",
80000c48,add,s9:0000169c,,013c8cb3,3,"add	x25,x25,x19","s9,s9,s3",
80000c4c,jal,t1:80000c4c,,0440036f,3,"jal	x6,80000c4c","t1,0x0",
80000c90,jal,ra:80000c90,,fc5ff0ef,3,"jal	x1,80000c90","ra,0x0",
80000c54,jal,gp:80000c54,,04c001ef,3,"jal	x3,80000c54","gp,0x0",
80000ca0,jal,a1:80000ca0,,fbdff5ef,3,"jal	x11,80000ca0","a1,0x0",
80000c5c,jal,ra:80000c5c,,048000ef,3,"jal	x1,80000c5c","ra,0x0",
80000ca4,jal,sp:80000ca4,,fe9ff16f,3,"jal	x2,80000ca4","sp,0x0",
80000c8c,jal,ra:80000c8c,,fd9ff0ef,3,"jal	x1,80000c8c","ra,0x0",
80000c64,jal,sp:80000c64,,0100016f,3,"jal	x2,80000c64","sp,0x0",
80000c74,jal,ra:80000c74,,004000ef,3,"jal	x1,80000c74","ra,0x0",
80000c78,jal,s3:80000c78,,fe9ff9ef,3,"jal	x19,80000c78","s3,0x0",
80000c60,jal,ra:80000c60,,01c000ef,3,"jal	x1,80000c60","ra,0x0",
80000c7c,jal,t1:80000c7c,,0180036f,3,"jal	x6,80000c7c","t1,0x0",
80000c94,jal,ra:80000c94,,fedff0ef,3,"jal	x1,80000c94","ra,0x0",
80000c80,jal,ra:80000c80,,fe9ff0ef,3,"jal	x1,80000c80","ra,0x0",
80000c68,jal,ra:80000c68,,ff1ff0ef,3,"jal	x1,80000c68","ra,0x0",
80000c58,jal,ra:80000c58,,ff9ff0ef,3,"jal	x1,80000c58","ra,0x0",
80000c50,jal,ra:80000c50,,01c000ef,3,"jal	x1,80000c50","ra,0x0",
80000c6c,jal,ra:80000c6c,,03c000ef,3,"jal	x1,80000c6c","ra,0x0",
80000ca8,jal,ra:80000ca8,,ff5ff0ef,3,"jal	x1,80000ca8","ra,0x0",
80000c9c,jal,ra:80000c9c,,fe9ff0ef,3,"jal	x1,80000c9c","ra,0x0",
80000c84,jal,sp:80000c84,,0040016f,3,"jal	x2,80000c84","sp,0x0",
80000c88,jal,gp:80000c88,,fe9ff1ef,3,"jal	x3,80000c88","gp,0x0",
80000c70,jal,ra:80000c70,,028000ef,3,"jal	x1,80000c70","ra,0x0",
80000c98,jal,ra:80000c98,,014000ef,3,"jal	x1,80000c98","ra,0x0",
80000cb0,jal,t1:80000cb0,,0380036f,3,"jal	x6,80000cb0","t1,0x0",
80000ce8,jal,ra:80000ce8,,fddff0ef,3,"jal	x1,80000ce8","ra,0x0",
80000cc4,jal,ra:80000cc4,,ffdff0ef,3,"jal	x1,80000cc4","ra,0x0",
80000cc0,jal,tp:80000cc0,,0240026f,3,"jal	x4,80000cc0","tp,0x0",
80000ce4,jal,ra:80000ce4,,ff9ff0ef,3,"jal	x1,80000ce4","ra,0x0",
80000cdc,jal,a1:80000cdc,,044005ef,3,"jal	x11,80000cdc","a1,0x0",
80000d20,jal,ra:80000d20,,fcdff0ef,3,"jal	x1,80000d20","ra,0x0",
80000cec,jal,ra:80000cec,,010000ef,3,"jal	x1,80000cec","ra,0x0",
80000cfc,jal,ra:80000cfc,,01c000ef,3,"jal	x1,80000cfc","ra,0x0",
80000d18,jal,ra:80000d18,,ff5ff0ef,3,"jal	x1,80000d18","ra,0x0",
80000d0c,jal,tp:80000d0c,,fadff26f,3,"jal	x4,80000d0c","tp,0x0",
80000cb8,jal,s10:80000cb8,,05000d6f,3,"jal	x26,80000cb8","s10,0x0",
80000d08,jal,ra:80000d08,,008000ef,3,"jal	x1,80000d08","ra,0x0",
80000d10,jal,ra:80000d10,,fc1ff0ef,3,"jal	x1,80000d10","ra,0x0",
80000cd0,jal,ra:80000cd0,,028000ef,3,"jal	x1,80000cd0","ra,0x0",
80000cf8,jal,ra:80000cf8,,fe9ff0ef,3,"jal	x1,80000cf8","ra,0x0",
80000ce0,jal,ra:80000ce0,,034000ef,3,"jal	x1,80000ce0","ra,0x0",
80000d14,jal,ra:80000d14,,fddff0ef,3,"jal	x1,80000d14","ra,0x0",
80000cf0,jal,ra:80000cf0,,fc5ff0ef,3,"jal	x1,80000cf0","ra,0x0",
80000cb4,jal,ra:80000cb4,,018000ef,3,"jal	x1,80000cb4","ra,0x0",
80000ccc,jal,tp:80000ccc,,ff1ff26f,3,"jal	x4,80000ccc","tp,0x0",
80000cbc,jal,tp:80000cbc,,0600026f,3,"jal	x4,80000cbc","tp,0x0",
80000d1c,jal,ra:80000d1c,,fbdff0ef,3,"jal	x1,80000d1c","ra,0x0",
80000cd8,jal,t1:80000cd8,,02c0036f,3,"jal	x6,80000cd8","t1,0x0",
80000d04,jal,sp:80000d04,,fd1ff16f,3,"jal	x2,80000d04","sp,0x0",
80000cd4,jal,ra:80000cd4,,020000ef,3,"jal	x1,80000cd4","ra,0x0",
80000cf4,jal,tp:80000cf4,,fd5ff26f,3,"jal	x4,80000cf4","tp,0x0",
80000cc8,jal,ra:80000cc8,,038000ef,3,"jal	x1,80000cc8","ra,0x0",
80000d00,jal,ra:80000d00,,024000ef,3,"jal	x1,80000d00","ra,0x0",
80000d24,ori,s7:fffffafd,,8b54eb93,3,"ori	x23,x9,-1867","s7,s1,-1867",
80000d28,jal,t1:80000d28,,0200036f,3,"jal	x6,80000d28","t1,0x0",
80000d48,jal,ra:80000d48,,ff5ff0ef,3,"jal	x1,80000d48","ra,0x0",
80000d3c,jal,s5:80000d3c,,03c00aef,3,"jal	x21,80000d3c","s5,0x0",
80000d78,jal,gp:80000d78,,fd5ff1ef,3,"jal	x3,80000d78","gp,0x0",
80000d4c,jal,ra:80000d4c,,028000ef,3,"jal	x1,80000d4c","ra,0x0",
80000d74,jal,ra:80000d74,,fe1ff0ef,3,"jal	x1,80000d74","ra,0x0",
80000d54,jal,ra:80000d54,,010000ef,3,"jal	x1,80000d54","ra,0x0",
80000d64,jal,t1:80000d64,,fcdff36f,3,"jal	x6,80000d64","t1,0x0",
80000d30,jal,s1:80000d30,,03c004ef,3,"jal	x9,80000d30","s1,0x0",
80000d6c,jal,tp:80000d6c,,fc1ff26f,3,"jal	x4,80000d6c","tp,0x0",
80000d2c,jal,ra:80000d2c,,044000ef,3,"jal	x1,80000d2c","ra,0x0",
80000d70,jal,ra:80000d70,,fedff0ef,3,"jal	x1,80000d70","ra,0x0",
80000d5c,jal,ra:80000d5c,,ffdff0ef,3,"jal	x1,80000d5c","ra,0x0",
80000d58,jal,ra:80000d58,,fe1ff0ef,3,"jal	x1,80000d58","ra,0x0",
80000d38,jal,ra:80000d38,,ffdff0ef,3,"jal	x1,80000d38","ra,0x0",
80000d34,jal,ra:80000d34,,01c000ef,3,"jal	x1,80000d34","ra,0x0",
80000d50,jal,ra:80000d50,,ff5ff0ef,3,"jal	x1,80000d50","ra,0x0",
80000d44,jal,ra:80000d44,,01c000ef,3,"jal	x1,80000d44","ra,0x0",
80000d60,jal,t1:80000d60,,fe1ff36f,3,"jal	x6,80000d60","t1,0x0",
80000d40,jal,ra:80000d40,,028000ef,3,"jal	x1,80000d40","ra,0x0",
80000d68,jal,t1:80000d68,,0140036f,3,"jal	x6,80000d68","t1,0x0",
80000d7c,srai,a6:fffffff0,,41b5d813,3,"srai	x16,x11,0x1b","a6,a1,0x1b",
80000d80,jal,t1:80000d80,,02c0036f,3,"jal	x6,80000d80","t1,0x0",
80000dac,jal,t2:80000dac,,fe9ff3ef,3,"jal	x7,80000dac","t2,0x0",
80000d94,jal,ra:80000d94,,02c000ef,3,"jal	x1,80000d94","ra,0x0",
80000dc0,jal,ra:80000dc0,,fd9ff0ef,3,"jal	x1,80000dc0","ra,0x0",
80000d98,jal,ra:80000d98,,010000ef,3,"jal	x1,80000d98","ra,0x0",
80000da8,jal,ra:80000da8,,ffdff0ef,3,"jal	x1,80000da8","ra,0x0",
80000da4,jal,ra:80000da4,,ff9ff0ef,3,"jal	x1,80000da4","ra,0x0",
80000d9c,jal,a7:80000d9c,,028008ef,3,"jal	x17,80000d9c","a7,0x0",
80000dc4,jal,ra:80000dc4,,004000ef,3,"jal	x1,80000dc4","ra,0x0",
80000dc8,jal,a2:80000dc8,,fedff66f,3,"jal	x12,80000dc8","a2,0x0",
80000db4,jal,ra:80000db4,,004000ef,3,"jal	x1,80000db4","ra,0x0",
80000db8,jal,ra:80000db8,,004000ef,3,"jal	x1,80000db8","ra,0x0",
80000dbc,jal,ra:80000dbc,,fc9ff0ef,3,"jal	x1,80000dbc","ra,0x0",
80000d84,jal,ra:80000d84,,004000ef,3,"jal	x1,80000d84","ra,0x0",
80000d88,jal,ra:80000d88,,008000ef,3,"jal	x1,80000d88","ra,0x0",
80000d90,jal,ra:80000d90,,020000ef,3,"jal	x1,80000d90","ra,0x0",
80000db0,jal,t1:80000db0,,fddff36f,3,"jal	x6,80000db0","t1,0x0",
80000d8c,jal,s7:80000d8c,,01400bef,3,"jal	x23,80000d8c","s7,0x0",
80000da0,jal,t1:80000da0,,02c0036f,3,"jal	x6,80000da0","t1,0x0",
80000dcc,add,s8:00001550,,014e8c33,3,"add	x24,x29,x20","s8,t4,s4",
80000dd0,jal,t1:80000dd0,,02c0036f,3,"jal	x6,80000dd0","t1,0x0",
80000dfc,jal,ra:80000dfc,,004000ef,3,"jal	x1,80000dfc","ra,0x0",
80000e00,jal,t5:80000e00,,fddfff6f,3,"jal	x30,80000e00","t5,0x0",
80000ddc,jal,ra:80000ddc,,ff9ff0ef,3,"jal	x1,80000ddc","ra,0x0",
80000dd4,jal,ra:80000dd4,,038000ef,3,"jal	x1,80000dd4","ra,0x0",
80000e0c,jal,t1:80000e0c,,fedff36f,3,"jal	x6,80000e0c","t1,0x0",
80000df8,jal,ra:80000df8,,ff5ff0ef,3,"jal	x1,80000df8","ra,0x0",
80000dec,jal,ra:80000dec,,ff9ff0ef,3,"jal	x1,80000dec","ra,0x0",
80000de4,jal,ra:80000de4,,030000ef,3,"jal	x1,80000de4","ra,0x0",
80000e14,jal,tp:80000e14,,ff1ff26f,3,"jal	x4,80000e14","tp,0x0",
80000e04,jal,t1:80000e04,,fedff36f,3,"jal	x6,80000e04","t1,0x0",
80000df0,jal,t1:80000df0,,02c0036f,3,"jal	x6,80000df0","t1,0x0",
80000e1c,jal,ra:80000e1c,,fedff0ef,3,"jal	x1,80000e1c","ra,0x0",
80000e08,jal,t1:80000e08,,fd9ff36f,3,"jal	x6,80000e08","t1,0x0",
80000de0,jal,t1:80000de0,,0400036f,3,"jal	x6,80000de0","t1,0x0",
80000e20,jal,ra:80000e20,,ff9ff0ef,3,"jal	x1,80000e20","ra,0x0",
80000e18,jal,t4:80000e18,,fddffeef,3,"jal	x29,80000e18","t4,0x0",
80000df4,jal,ra:80000df4,,ff5ff0ef,3,"jal	x1,80000df4","ra,0x0",
80000de8,jal,tp:80000de8,,0280026f,3,"jal	x4,80000de8","tp,0x0",
80000e10,jal,t6:80000e10,,fc9fffef,3,"jal	x31,80000e10","t6,0x0",
80000dd8,jal,tp:80000dd8,,04c0026f,3,"jal	x4,80000dd8","tp,0x0",
80000e24,jal,a6:80000e24,,0040086f,3,"jal	x16,80000e24","a6,0x0",
80000e28,lui,s1:5540b000,,5540b4b7,3,"lui	x9,0x5540b","s1,0x5540b",
80000e2c,jal,t1:80000e2c,,0240036f,3,"jal	x6,80000e2c","t1,0x0",
80000e50,jal,ra:80000e50,,ffdff0ef,3,"jal	x1,80000e50","ra,0x0",
80000e4c,jal,t1:80000e4c,,0180036f,3,"jal	x6,80000e4c","t1,0x0",
80000e64,jal,ra:80000e64,,018000ef,3,"jal	x1,80000e64","ra,0x0",
80000e7c,jal,a1:80000e7c,,fe1ff5ef,3,"jal	x11,80000e7c","a1,0x0",
80000e5c,jal,ra:80000e5c,,004000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e60,jal,t1:80000e60,,ff5ff36f,3,"jal	x6,80000e60","t1,0x0",
80000e54,jal,ra:80000e54,,014000ef,3,"jal	x1,80000e54","ra,0x0",
80000e68,jal,t1:80000e68,,fd1ff36f,3,"jal	x6,80000e68","t1,0x0",
80000e38,jal,gp:80000e38,,020001ef,3,"jal	x3,80000e38","gp,0x0",
80000e58,jal,ra:80000e58,,ff1ff0ef,3,"jal	x1,80000e58","ra,0x0",
80000e48,jal,ra:80000e48,,038000ef,3,"jal	x1,80000e48","ra,0x0",
80000e80,jal,tp:80000e80,,ff9ff26f,3,"jal	x4,80000e80","tp,0x0",
80000e78,jal,t1:80000e78,,fb9ff36f,3,"jal	x6,80000e78","t1,0x0",
80000e30,jal,ra:80000e30,,00c000ef,3,"jal	x1,80000e30","ra,0x0",
80000e3c,jal,ra:80000e3c,,008000ef,3,"jal	x1,80000e3c","ra,0x0",
80000e44,jal,ra:80000e44,,030000ef,3,"jal	x1,80000e44","ra,0x0",
80000e74,jal,ra:80000e74,,fcdff0ef,3,"jal	x1,80000e74","ra,0x0",
80000e40,jal,gp:80000e40,,030001ef,3,"jal	x3,80000e40","gp,0x0",
80000e70,jal,ra:80000e70,,ffdff0ef,3,"jal	x1,80000e70","ra,0x0",
80000e6c,jal,t1:80000e6c,,fc9ff36f,3,"jal	x6,80000e6c","t1,0x0",
80000e34,jal,tp:80000e34,,0500026f,3,"jal	x4,80000e34","tp,0x0",
80000e84,jal,t1:80000e84,,0040036f,3,"jal	x6,80000e84","t1,0x0",
80000e88,sltiu,s5:00000000,,04273a93,3,"sltiu	x21,x14,66","s5,a4,66",
80000e8c,jal,t1:80000e8c,,01c0036f,3,"jal	x6,80000e8c","t1,0x0",
80000ea8,jal,ra:80000ea8,,ff5ff0ef,3,"jal	x1,80000ea8","ra,0x0",
80000e9c,jal,ra:80000e9c,,008000ef,3,"jal	x1,80000e9c","ra,0x0",
80000ea4,jal,t1:80000ea4,,0080036f,3,"jal	x6,80000ea4","t1,0x0",
80000eac,jal,ra:80000eac,,fe9ff0ef,3,"jal	x1,80000eac","ra,0x0",
80000e94,jal,t1:80000e94,,00c0036f,3,"jal	x6,80000e94","t1,0x0",
