pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f18,xor,s1:80089fc4,,016644b3,3,"xor	x9,x12,x22","s1,a2,s6",
80000f1c,and,s10:a0291298,,003afd33,3,"and	x26,x21,x3","s10,s5,gp",
80000f20,add,a7:226d64f8,,00ae08b3,3,"add	x17,x28,x10","a7,t3,a0",
80000f24,slti,t3:00000001,,0e832e13,3,"slti	x28,x6,232","t3,t1,232",
80000fdc,lui,s10:998a8000,,998a8d37,3,"lui	x26,0x998a8","s10,0x998a8",
80000fe0,sra,ra:ffffffff,,406850b3,3,"sra	x1,x16,x6","ra,a6,t1",
80000fe4,slli,a1:00000000,,012b1593,3,"slli	x11,x22,0x12","a1,s6,0x12",
80000fec,and,s0:00000000,,01ed7433,3,"and	x8,x26,x30","s0,s10,t5",
80000ff0,or,s5:a26d5698,,0001eab3,3,"or	x21,x3,x0","s5,gp,zero",
80000ff4,xori,sp:0000046e,,423fc113,3,"xori	x2,x31,1059","sp,t6,1059",
80000ff8,auipc,s4:88e61ff4,,08e61a17,3,"auipc	x20,0x8e61","s4,0x8e61",
80000ffc,srl,s5:ffffffff,,0070dab3,3,"srl	x21,x1,x7","s5,ra,t2",
80001000,xor,t5:771e1ff4,,013a4f33,3,"xor	x30,x20,x19","t5,s4,s3",
80001008,ori,t0:998a803d,,03dd6293,3,"ori	x5,x26,61","t0,s10,61",
8000100c,xori,a1:7ffff4ed,,ac57c593,3,"xori	x11,x15,-1339","a1,a5,-1339",
80001010,sltiu,s10:00000000,,73e63d13,3,"sltiu	x26,x12,1854","s10,a2,1854",
80001014,sltu,t6:00000001,,0013bfb3,3,"sltu	x31,x7,x1","t6,t2,ra",
80001088,sub,gp:fcb00107,,412201b3,3,"sub	x3,x4,x18","gp,tp,s2",
8000108c,slti,t3:00000001,,4a51ae13,3,"slti	x28,x3,1189","t3,gp,1189",
80001090,sll,s4:00000000,,01671a33,3,"sll	x20,x14,x22","s4,a4,s6",
80001098,andi,a7:00080000,,b77b7893,3,"andi	x17,x22,-1161","a7,s6,-1161",
800010d0,slt,a6:00000001,,00b9a833,3,"slt	x16,x19,x11","a6,s3,a1",
800010d4,addi,s6:beb93ea2,,64ab8b13,3,"addi	x22,x23,1610","s6,s7,1610",
800010ec,addi,s3:beb93892,,9f0b0993,3,"addi	x19,x22,-1552","s3,s6,-1552",
800010f0,srl,s9:00000fcb,,01e1dcb3,3,"srl	x25,x3,x30","s9,gp,t5",
800010f4,sub,t3:00000000,,40ed0e33,3,"sub	x28,x26,x14","t3,s10,a4",
800010f8,ori,s3:ffffffdf,,cddce993,3,"ori	x19,x25,-803","s3,s9,-803",
800010fc,sra,t5:1ffffd3b,,4165df33,3,"sra	x30,x11,x22","t5,a1,s6",
80001100,lui,a5:42302000,,423027b7,3,"lui	x15,0x42302","a5,0x42302",
80001104,auipc,s10:0844e100,,8844dd17,3,"auipc	x26,0x8844d","s10,0x8844d",
80001108,addi,t0:80089842,,87e48293,3,"addi	x5,x9,-1922","t0,s1,-1922",
8000110c,andi,a4:00000000,,f74a7713,3,"andi	x14,x20,-140","a4,s4,-140",
80001110,auipc,s8:308ae10c,,b08adc17,3,"auipc	x24,0xb08ad","s8,0xb08ad",
80001114,srai,a1:ffffffff,,4090d593,3,"srai	x11,x1,0x9","a1,ra,0x9",
8000113c,ori,t1:fffffd96,,d968e313,3,"ori	x6,x17,-618","t1,a7,-618",
80001140,sll,t0:00000800,,019f92b3,3,"sll	x5,x31,x25","t0,t6,s9",
80001144,sll,gp:00000fcb,,01cc91b3,3,"sll	x3,x25,x28","gp,s9,t3",
80001148,srl,s3:40044fe2,,01f4d9b3,3,"srl	x19,x9,x31","s3,s1,t6",
8000114c,sltiu,a4:00000001,,eaa8b713,3,"sltiu	x14,x17,-342","a4,a7,-342",
80001150,srai,s5:00000001,,412eda93,3,"srai	x21,x29,0x12","s5,t4,0x12",
80001154,auipc,s9:4659a150,,c6599c97,3,"auipc	x25,0xc6599","s9,0xc6599",
80001158,addi,s5:000005d7,,dd728a93,3,"addi	x21,x5,-553","s5,t0,-553",
80001160,andi,t6:80009c44,,c4667f93,3,"andi	x31,x12,-954","t6,a2,-954",
80001164,srli,s10:00000000,,00545d13,3,"srli	x26,x8,0x5","s10,s0,0x5",
80001168,slt,t1:00000000,,0157a333,3,"slt	x6,x15,x21","t1,a5,s5",
8000116c,auipc,ra:86d72168,,06d71097,3,"auipc	x1,0x6d71","ra,0x6d71",
80001174,or,s10:00000001,,00876d33,3,"or	x26,x14,x8","s10,a4,s0",
80001178,auipc,s4:73701174,,f3700a17,3,"auipc	x20,0xf3700","s4,0xf3700",
800011a4,andi,s5:00000040,,058ffa93,3,"andi	x21,x31,88","s5,t6,88",
800011a8,srli,tp:00000000,,003d5213,3,"srli	x4,x26,0x3","tp,s10,0x3",
800011ac,auipc,s7:3fbed1a8,,bfbecb97,3,"auipc	x23,0xbfbec","s7,0xbfbec",
800011b0,slli,sp:00000000,,01f89113,3,"slli	x2,x17,0x1f","sp,a7,0x1f",
800011b8,andi,s0:00000000,,ef83f413,3,"andi	x8,x7,-264","s0,t2,-264",
800011bc,sll,sp:00000002,,010d1133,3,"sll	x2,x26,x16","sp,s10,a6",
800011c0,sltu,s9:00000001,,01233cb3,3,"sltu	x25,x6,x18","s9,t1,s2",
800011c4,srai,a3:ffffffdf,,419b5693,3,"srai	x13,x22,0x19","a3,s6,0x19",
800011cc,sub,t6:00000000,,40800fb3,3,"sub	x31,x0,x8","t6,zero,s0",
800011d0,xor,t6:f5b3ed9d,,012acfb3,3,"xor	x31,x21,x18","t6,s5,s2",
800011d4,auipc,s7:d11ad1d0,,511acb97,3,"auipc	x23,0x511ac","s7,0x511ac",
800011d8,slti,s8:00000000,,fd19ac13,3,"slti	x24,x19,-47","s8,s3,-47",
80001204,sltu,t3:00000000,,0059be33,3,"sltu	x28,x19,x5","t3,s3,t0",
80001208,sll,a1:000a8930,,01ae95b3,3,"sll	x11,x29,x26","a1,t4,s10",
80001248,xori,s5:7fff65e2,,a66dca93,3,"xori	x21,x27,-1434","s5,s11,-1434",
80001250,or,t4:fffffdff,,01e96eb3,3,"or	x29,x18,x30","t4,s2,t5",
80001254,sltu,s7:00000001,,00513bb3,3,"sltu	x23,x2,x5","s7,sp,t0",
80001264,lui,s7:2c1eb000,,2c1ebbb7,3,"lui	x23,0x2c1eb","s7,0x2c1eb",
8000126c,auipc,s5:53619268,,d3618a97,3,"auipc	x21,0xd3618","s5,0xd3618",
80001270,xori,s5:000002ad,,2ac74a93,3,"xori	x21,x14,684","s5,a4,684",
80001274,or,s1:f5b3eddf,,012164b3,3,"or	x9,x2,x18","s1,sp,s2",
80001280,auipc,s2:8000127c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80001284,addi,s2:80001288,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000128c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001290,,,,00000073,3,ecall,,
