pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003be8,jal,s0:80003be8,,0100046f,3,"jal	x8,80003be8","s0,0x0",
80003bf8,jal,t1:80003bf8,,fe5ff36f,3,"jal	x6,80003bf8","t1,0x0",
80003bdc,jal,t1:80003bdc,,ffdff36f,3,"jal	x6,80003bdc","t1,0x0",
80003bd8,jal,s9:80003bd8,,ff5ffcef,3,"jal	x25,80003bd8","s9,0x0",
80003bcc,jal,ra:80003bcc,,030000ef,3,"jal	x1,80003bcc","ra,0x0",
80003bfc,jal,ra:80003bfc,,fd9ff0ef,3,"jal	x1,80003bfc","ra,0x0",
80003bd4,jal,ra:80003bd4,,01c000ef,3,"jal	x1,80003bd4","ra,0x0",
80003bf0,jal,t1:80003bf0,,ff5ff36f,3,"jal	x6,80003bf0","t1,0x0",
80003be4,jal,ra:80003be4,,fe1ff0ef,3,"jal	x1,80003be4","ra,0x0",
80003bc4,jal,a5:80003bc4,,040007ef,3,"jal	x15,80003bc4","a5,0x0",
80003c04,jal,ra:80003c04,,ffdff0ef,3,"jal	x1,80003c04","ra,0x0",
80003c00,jal,t1:80003c00,,ff5ff36f,3,"jal	x6,80003c00","t1,0x0",
80003bf4,jal,ra:80003bf4,,fedff0ef,3,"jal	x1,80003bf4","ra,0x0",
80003be0,jal,ra:80003be0,,00c000ef,3,"jal	x1,80003be0","ra,0x0",
80003bec,jal,ra:80003bec,,fe5ff0ef,3,"jal	x1,80003bec","ra,0x0",
80003bd0,jal,t5:80003bd0,,03c00f6f,3,"jal	x30,80003bd0","t5,0x0",
80003c10,slt,t5:00000000,,000b2f33,3,"slt	x30,x22,x0","t5,s6,zero",
80003c14,sltu,s5:00000000,,01eb3ab3,3,"sltu	x21,x22,x30","s5,s6,t5",
80003c1c,sll,s10:80003acc,,00dd1d33,3,"sll	x26,x26,x13","s10,s10,a3",
80003c20,sra,gp:fffe2000,,41d6d1b3,3,"sra	x3,x13,x29","gp,a3,t4",
80003c3c,sll,t6:3be50000,,01bc1fb3,3,"sll	x31,x24,x27","t6,s8,s11",
80003c40,and,gp:80000000,,00dc71b3,3,"and	x3,x24,x13","gp,s8,a3",
80003c44,xor,s10:62003acc,,00dd4d33,3,"xor	x26,x26,x13","s10,s10,a3",
80003c48,sltu,s6:00000001,,01b93b33,3,"sltu	x22,x18,x27","s6,s2,s11",
80003c4c,slti,s7:00000000,,b3bd2b93,3,"slti	x23,x26,-1221","s7,s10,-1221",
80003c50,sltu,s6:00000000,,01503b33,3,"sltu	x22,x0,x21","s6,zero,s5",
80003c54,and,s9:80000000,,0146fcb3,3,"and	x25,x13,x20","s9,a3,s4",
80003c58,or,a3:80009f4c,,01db66b3,3,"or	x13,x22,x29","a3,s6,t4",
80003ca4,lui,t6:60fd6000,,60fd6fb7,3,"lui	x31,0x60fd6","t6,0x60fd6",
80003cb8,add,a5:e2003acc,,019d07b3,3,"add	x15,x26,x25","a5,s10,s9",
80003cbc,andi,s11:00000000,,12bffd93,3,"andi	x27,x31,299","s11,t6,299",
80003cc0,srl,t2:80009f4c,,0176d3b3,3,"srl	x7,x13,x23","t2,a3,s7",
80003cc4,srli,a3:0080009f,,0088d693,3,"srli	x13,x17,0x8","a3,a7,0x8",
80003cc8,andi,tp:0000004c,,05cd7213,3,"andi	x4,x26,92","tp,s10,92",
80003ccc,slti,tp:00000001,,84e42213,3,"slti	x4,x8,-1970","tp,s0,-1970",
80003cd0,auipc,s0:4b915ccc,,cb912417,3,"auipc	x8,0xcb912","s0,0xcb912",
80003cd4,auipc,s8:fa0e3cd0,,7a0e0c17,3,"auipc	x24,0x7a0e0","s8,0x7a0e0",
80003cd8,sll,s9:50000000,,00e29cb3,3,"sll	x25,x5,x14","s9,t0,a4",
80003cdc,sub,s2:7fffc510,,40ca8933,3,"sub	x18,x21,x12","s2,s5,a2",
80003ce0,xori,gp:80000ad2,,15a9c193,3,"xori	x3,x19,346","gp,s3,346",
80003ce4,slli,s8:c79a0000,,00dc1c13,3,"slli	x24,x24,0xd","s8,s8,0xd",
80003ce8,sra,gp:e2003acc,,4067d1b3,3,"sra	x3,x15,x6","gp,a5,t1",
80003d2c,or,s9:f2003acc,,0191ecb3,3,"or	x25,x3,x25","s9,gp,s9",
80003d30,slt,t2:00000001,,014823b3,3,"slt	x7,x16,x20","t2,a6,s4",
80003d68,xor,ra:80003924,,016840b3,3,"xor	x1,x16,x22","ra,a6,s6",
80003d6c,sra,ra:7fffc510,,41e950b3,3,"sra	x1,x18,x30","ra,s2,t5",
80003d70,addi,a0:0080070f,,67068513,3,"addi	x10,x13,1648","a0,a3,1648",
80003db0,sra,a6:ffff8000,,40935833,3,"sra	x16,x6,x9","a6,t1,s1",
80003eb0,slti,ra:00000000,,93c22093,3,"slti	x1,x4,-1732","ra,tp,-1732",
80003f04,sltiu,t1:00000000,,3cdc3313,3,"sltiu	x6,x24,973","t1,s8,973",
80003f08,sub,t5:71ff9b80,,41dc8f33,3,"sub	x30,x25,x29","t5,s9,t4",
80003f0c,sub,t2:00000000,,418c03b3,3,"sub	x7,x24,x24","t2,s8,s8",
80003f10,sltiu,a5:00000001,,cb253793,3,"sltiu	x15,x10,-846","a5,a0,-846",
80003f14,lui,a5:56bda000,,56bda7b7,3,"lui	x15,0x56bda","a5,0x56bda",
80003f18,auipc,s0:5e331f14,,de32e417,3,"auipc	x8,0xde32e","s0,0xde32e",
80003f1c,and,t1:00000000,,0025f333,3,"and	x6,x11,x2","t1,a1,sp",
80003f24,srl,s9:00000000,,0020dcb3,3,"srl	x25,x1,x2","s9,ra,sp",
80003f28,sltiu,t6:00000000,,1b043f93,3,"sltiu	x31,x8,432","t6,s0,432",
80003f30,and,ra:00000000,,0196f0b3,3,"and	x1,x13,x25","ra,a3,s9",
80003f34,slli,tp:00000000,,01979213,3,"slli	x4,x15,0x19","tp,a5,0x19",
80003f38,srl,gp:ffff8000,,01b851b3,3,"srl	x3,x16,x27","gp,a6,s11",
80003f3c,xori,s7:f36f24d6,,39614b93,3,"xori	x23,x2,918","s7,sp,918",
80003f70,ori,s11:fffff8ba,,8ba0ed93,3,"ori	x27,x1,-1862","s11,ra,-1862",
80003f74,add,t2:71ff943a,,01ed83b3,3,"add	x7,x27,x30","t2,s11,t5",
80003f78,sub,t0:ff7f78f1,,40a182b3,3,"sub	x5,x3,x10","t0,gp,a0",
80003f7c,xori,a5:fffff9e2,,9e2b4793,3,"xori	x15,x22,-1566","a5,s6,-1566",
80003f80,slti,s2:00000000,,9daf2913,3,"slti	x18,x30,-1574","s2,t5,-1574",
80003f84,sra,a4:80009f4c,,401ed733,3,"sra	x14,x29,x1","a4,t4,ra",
80003f88,auipc,s9:b6849f84,,36846c97,3,"auipc	x25,0x36846","s9,0x36846",
80003f8c,add,s11:ffff8000,,01618db3,3,"add	x27,x3,x22","s11,gp,s6",
80003f90,srli,s4:0b6849f8,,004cda13,3,"srli	x20,x25,0x4","s4,s9,0x4",
80003f94,ori,s7:5e331fd7,,2d346b93,3,"ori	x23,x8,723","s7,s0,723",
80003fa0,andi,a4:0080008c,,f8c6f713,3,"andi	x14,x13,-116","a4,a3,-116",
80003fa8,and,gp:00000000,,0049f1b3,3,"and	x3,x19,x4","gp,s3,tp",
80003fac,sra,a1:00000040,,405555b3,3,"sra	x11,x10,x5","a1,a0,t0",
80003fb4,ori,t6:000005ef,,5ef0ef93,3,"ori	x31,x1,1519","t6,ra,1519",
80003fc8,andi,tp:0b6848c8,,ecba7213,3,"andi	x4,x20,-309","tp,s4,-309",
80003fcc,andi,a1:80009d40,,dd2ef593,3,"andi	x11,x29,-558","a1,t4,-558",
80003fd0,sra,t0:80003af0,,400652b3,3,"sra	x5,x12,x0","t0,a2,zero",
80003fd4,sll,s7:3acc0000,,005d1bb3,3,"sll	x23,x26,x5","s7,s10,t0",
80003fd8,addi,s9:00000354,,35430c93,3,"addi	x25,x6,852","s9,t1,852",
80003fdc,srli,t5:0003fffe,,00e85f13,3,"srli	x30,x16,0xe","t5,a6,0xe",
80003fe0,sll,s2:00000000,,00901933,3,"sll	x18,x0,x9","s2,zero,s1",
80003fe4,sltu,t6:00000001,,00dabfb3,3,"sltu	x31,x21,x13","t6,s5,a3",
80003fe8,ori,tp:ffffffc8,,f0026213,3,"ori	x4,x4,-256","tp,tp,-256",
8000402c,ori,t5:ffffffbf,,daf46f13,3,"ori	x30,x8,-593","t5,s0,-593",
8000415c,slt,t1:00000001,,0018a333,3,"slt	x6,x17,x1","t1,a7,ra",
80004160,srai,s8:f80009d4,,4045dc13,3,"srai	x24,x11,0x4","s8,a1,0x4",
80004164,ori,s6:ffffff3b,,f3afeb13,3,"ori	x22,x31,-198","s6,t6,-198",
80004168,sltiu,gp:00000000,,14e7b193,3,"sltiu	x3,x15,334","gp,a5,334",
8000416c,xori,s7:8000990f,,44f5cb93,3,"xori	x23,x11,1103","s7,a1,1103",
80004170,sltiu,s1:00000001,,b4b5b493,3,"sltiu	x9,x11,-1205","s1,a1,-1205",
80004174,or,s4:71ff943a,,007aea33,3,"or	x20,x21,x7","s4,s5,t2",
80004178,slti,t0:00000000,,cf222293,3,"slti	x5,x4,-782","t0,tp,-782",
8000417c,slti,t0:00000000,,84d02293,3,"slti	x5,x0,-1971","t0,zero,-1971",
80004184,sra,tp:ffffff80,,408c5233,3,"sra	x4,x24,x8","tp,s8,s0",
80004188,slli,tp:10000000,,01cf9213,3,"slli	x4,x31,0x1c","tp,t6,0x1c",
8000418c,addi,a3:71ff8e02,,9c838693,3,"addi	x13,x7,-1592","a3,t2,-1592",
80004190,srai,s2:fc0004fa,,405ed913,3,"srai	x18,x29,0x5","s2,t4,0x5",
80004230,sltu,ra:00000000,,015930b3,3,"sltu	x1,x18,x21","ra,s2,s5",
80004238,sltu,a6:00000000,,0059b833,3,"sltu	x16,x19,x5","a6,s3,t0",
8000423c,srai,gp:fffff800,,414bd193,3,"srai	x3,x23,0x14","gp,s7,0x14",
80004240,and,t3:00009400,,0078fe33,3,"and	x28,x17,x7","t3,a7,t2",
80004244,auipc,t1:59821240,,d981d317,3,"auipc	x6,0xd981d","t1,0xd981d",
8000424c,sltiu,s7:00000001,,dfbabb93,3,"sltiu	x23,x21,-517","s7,s5,-517",
80004254,srai,t0:fff00007,,40b65293,3,"srai	x5,x12,0xb","t0,a2,0xb",
80004258,xor,s6:fffffb54,,0191cb33,3,"xor	x22,x3,x25","s6,gp,s9",
8000425c,auipc,t3:7ab37258,,fab33e17,3,"auipc	x28,0xfab33","t3,0xfab33",
80004260,slti,a6:00000001,,9c88a813,3,"slti	x16,x17,-1592","a6,a7,-1592",
80004264,srai,t6:fe000275,,4065df93,3,"srai	x31,x11,0x6","t6,a1,0x6",
80004268,sltiu,s7:00000000,,6ae33b93,3,"sltiu	x23,x6,1710","s7,t1,1710",
80004270,and,gp:00800008,,00e3f1b3,3,"and	x3,x7,x14","gp,t2,a4",
80004274,xori,ra:80009cca,,386ec093,3,"xori	x1,x29,902","ra,t4,902",
8000427c,slli,s3:00075e00,,00561993,3,"slli	x19,x12,0x5","s3,a2,0x5",
80004280,srl,a3:38ffca1d,,0093d6b3,3,"srl	x13,x7,x9","a3,t2,s1",
80004284,andi,s1:80009f80,,f928f493,3,"andi	x9,x17,-110","s1,a7,-110",
8000428c,addi,s10:fffffe53,,2ffb0d13,3,"addi	x26,x22,767","s10,s6,767",
80004290,sra,s11:fc0004fa,,40695db3,3,"sra	x27,x18,x6","s11,s2,t1",
80004294,lui,s3:07fe4000,,07fe49b7,3,"lui	x19,0x7fe4","s3,0x7fe4",
8000429c,xori,s7:80009a6c,,72c5cb93,3,"xori	x23,x11,1836","s7,a1,1836",
800042a0,srl,a0:00000800,,008ed533,3,"srl	x10,x29,x8","a0,t4,s0",
800042a4,sll,s8:f1400000,,01641c33,3,"sll	x24,x8,x22","s8,s0,s6",
800042b0,sltu,a4:00000000,,0078b733,3,"sltu	x14,x17,x7","a4,a7,t2",
800042b8,sltiu,s10:00000000,,0863bd13,3,"sltiu	x26,x7,134","s10,t2,134",
800042f0,slt,s7:00000000,,00002bb3,3,"slt	x23,x0,x0","s7,zero,zero",
80004304,srli,a1:00000007,,01df5593,3,"srli	x11,x30,0x1d","a1,t5,0x1d",
80004308,add,s10:10000800,,00a20d33,3,"add	x26,x4,x10","s10,tp,a0",
8000430c,lui,s11:41b0c000,,41b0cdb7,3,"lui	x27,0x41b0c","s11,0x41b0c",
80004310,add,s10:59820c22,,00678d33,3,"add	x26,x15,x6","s10,a5,t1",
80004318,addi,s4:8000a44a,,78008a13,3,"addi	x20,x1,1920","s4,ra,1920",
8000431c,addi,a1:00000320,,320b8593,3,"addi	x11,x23,800","a1,s7,800",
80004320,slli,s1:00000000,,017a9493,3,"slli	x9,x21,0x17","s1,s5,0x17",
80004328,or,t2:ffffffbf,,01eae3b3,3,"or	x7,x21,x30","t2,s5,t5",
80004350,add,t6:80009f83,,011f0fb3,3,"add	x31,x30,x17","t6,t5,a7",
80004354,lui,s8:c1cd8000,,c1cd8c37,3,"lui	x24,0xc1cd8","s8,0xc1cd8",
80004358,and,t6:00000000,,0108ffb3,3,"and	x31,x17,x16","t6,a7,a6",
80004360,slti,tp:00000001,,dd32a213,3,"slti	x4,x5,-557","tp,t0,-557",
80004364,slti,t6:00000000,,de4d2f93,3,"slti	x31,x26,-540","t6,s10,-540",
80004368,ori,a0:fffffdf3,,5117e513,3,"ori	x10,x15,1297","a0,a5,1297",
8000436c,slt,s0:00000001,,019ea433,3,"slt	x8,x29,x25","s0,t4,s9",
80004370,sll,tp:00000000,,00ac1233,3,"sll	x4,x24,x10","tp,s8,a0",
80004374,slt,s11:00000000,,001eadb3,3,"slt	x27,x29,x1","s11,t4,ra",
80004378,sra,a2:59821240,,41835633,3,"sra	x12,x6,x24","a2,t1,s8",
8000437c,andi,t0:00000244,,a4ecf293,3,"andi	x5,x25,-1458","t0,s9,-1458",
800043c0,xori,t5:7fff607d,,fb98cf13,3,"xori	x30,x17,-71","t5,a7,-71",
800043c4,xor,s2:59820c22,,01adc933,3,"xor	x18,x27,x26","s2,s11,s10",
800043c8,srl,a3:00000000,,01c256b3,3,"srl	x13,x4,x28","a3,tp,t3",
800043cc,slli,t1:ffdf3000,,00c51313,3,"slli	x6,x10,0xc","t1,a0,0xc",
800043d0,sra,s11:ffe00027,,401eddb3,3,"sra	x27,x29,x1","s11,t4,ra",
800043d4,or,s7:ffffff76,,01ab6bb3,3,"or	x23,x22,x26","s7,s6,s10",
800043dc,slt,t3:00000001,,0197ae33,3,"slt	x28,x15,x25","t3,a5,s9",
800043e0,slli,s9:fffcf100,,00779c93,3,"slli	x25,x15,0x7","s9,a5,0x7",
800043e4,sltu,ra:00000000,,01a8b0b3,3,"sltu	x1,x17,x26","ra,a7,s10",
800043f4,srai,s11:00000000,,40d4dd93,3,"srai	x27,x9,0xd","s11,s1,0xd",
800043f8,or,s6:ffffff76,,01796b33,3,"or	x22,x18,x23","s6,s2,s7",
800043fc,sltu,s8:00000000,,00c53c33,3,"sltu	x24,x10,x12","s8,a0,a2",
80004400,or,tp:fffffdf3,,00a06233,3,"or	x4,x0,x10","tp,zero,a0",
80004404,auipc,t2:6adbc400,,eadb8397,3,"auipc	x7,0xeadb8","t2,0xeadb8",
80004408,slti,gp:00000001,,10d4a193,3,"slti	x3,x9,269","gp,s1,269",
8000440c,slt,s1:00000001,,000b24b3,3,"slt	x9,x22,x0","s1,s6,zero",
80004414,slt,t6:00000000,,000fafb3,3,"slt	x31,x31,x0","t6,t6,zero",
8000441c,sra,s4:fffffdf3,,40025a33,3,"sra	x20,x4,x0","s4,tp,zero",
80004420,sltu,a4:00000001,,014f3733,3,"sltu	x14,x30,x20","a4,t5,s4",
80004424,ori,t2:ffffff76,,466b6393,3,"ori	x7,x22,1126","t2,s6,1126",
80004428,slli,tp:00400000,,01641213,3,"slli	x4,x8,0x16","tp,s0,0x16",
8000442c,sll,a1:59821240,,00c615b3,3,"sll	x11,x12,x12","a1,a2,a2",
80004434,and,a3:59821240,,00b3f6b3,3,"and	x13,x7,x11","a3,t2,a1",
80004438,and,s6:00000000,,000a7b33,3,"and	x22,x20,x0","s6,s4,zero",
8000443c,sub,s1:267e8d0c,,40de84b3,3,"sub	x9,x29,x13","s1,t4,a3",
80004440,slli,s11:00000000,,011a9d93,3,"slli	x27,x21,0x11","s11,s5,0x11",
80004468,slti,s8:00000001,,3a40ac13,3,"slti	x24,x1,932","s8,ra,932",
8000446c,andi,a6:59820c20,,eb597813,3,"andi	x16,x18,-331","a6,s2,-331",
8000447c,srai,gp:00000000,,41445193,3,"srai	x3,x8,0x14","gp,s0,0x14",
80004480,xor,s11:ffdf3000,,01634db3,3,"xor	x27,x6,x22","s11,t1,s6",
80004484,and,gp:80009fc4,,0118f1b3,3,"and	x3,x17,x17","gp,a7,a7",
80004488,lui,s10:d87f2000,,d87f2d37,3,"lui	x26,0xd87f2","s10,0xd87f2",
8000448c,lui,s9:0b833000,,0b833cb7,3,"lui	x25,0xb833","s9,0xb833",
80004490,srai,s9:00000000,,40fc5c93,3,"srai	x25,x24,0xf","s9,s8,0xf",
80004494,addi,t0:d87f1d01,,d01d0293,3,"addi	x5,x26,-767","t0,s10,-767",
80004498,srai,s9:00000166,,41685c93,3,"srai	x25,x16,0x16","s9,a6,0x16",
800044a4,addi,s8:8000a05f,,09b18c13,3,"addi	x24,x3,155","s8,gp,155",
800044a8,auipc,s11:90d854a4,,10d81d97,3,"auipc	x27,0x10d81","s11,0x10d81",
800044b0,sra,t5:05982124,,4035df33,3,"sra	x30,x11,x3","t5,a1,gp",
800044b8,sltiu,s7:00000001,,97213b93,3,"sltiu	x23,x2,-1678","s7,sp,-1678",
800044bc,sub,s9:2f7f22ff,,40598cb3,3,"sub	x25,x19,x5","s9,s3,t0",
800044c0,srl,t6:ffffff76,,0023dfb3,3,"srl	x31,x7,x2","t6,t2,sp",
800044c4,xori,s10:a67df2ed,,ecd84d13,3,"xori	x26,x16,-307","s10,a6,-307",
800044c8,srl,s2:00000000,,0130d933,3,"srl	x18,x1,x19","s2,ra,s3",
800044cc,xori,a0:f36f276a,,02a14513,3,"xori	x10,x2,42","a0,sp,42",
800044d0,sltu,s0:00000000,,01c8b433,3,"sltu	x8,x17,x28","s0,a7,t3",
800044d4,auipc,s2:7cdb74d0,,fcdb3917,3,"auipc	x18,0xfcdb3","s2,0xfcdb3",
800044d8,add,s7:d982abe4,,00380bb3,3,"add	x23,x16,x3","s7,a6,gp",
800044dc,sltu,a3:00000001,,0025b6b3,3,"sltu	x13,x11,x2","a3,a1,sp",
800044e0,lui,a4:fffc7000,,fffc7737,3,"lui	x14,0xfffc7","a4,0xfffc7",
800044e4,xor,s6:59820d9b,,01a3cb33,3,"xor	x22,x7,x26","s6,t2,s10",
800044e8,sltu,s1:00000000,,01e2b4b3,3,"sltu	x9,x5,x30","s1,t0,t5",
800044ec,ori,ra:ffffffec,,ec8f6093,3,"ori	x1,x30,-312","ra,t5,-312",
800044f0,or,a6:ffffff7e,,01dfe833,3,"or	x16,x31,x29","a6,t6,t4",
800044f4,xor,s4:7cdb74d1,,00d94a33,3,"xor	x20,x18,x13","s4,s2,a3",
800044f8,xor,s10:2aed8c8e,,00abcd33,3,"xor	x26,x23,x10","s10,s7,a0",
800044fc,add,a0:0d966124,,013f0533,3,"add	x10,x30,x19","a0,t5,s3",
80004500,slli,t6:00000000,,01e89f93,3,"slli	x31,x17,0x1e","t6,a7,0x1e",
80004504,srli,a3:0000007f,,01935693,3,"srli	x13,x6,0x19","a3,t1,0x19",
80004508,slti,t1:00000001,,bde12313,3,"slti	x6,x2,-1058","t1,sp,-1058",
8000450c,addi,s3:0d9666c6,,5a250993,3,"addi	x19,x10,1442","s3,a0,1442",
80004510,andi,s4:0000050c,,50d87a13,3,"andi	x20,x16,1293","s4,a6,1293",
80004514,slti,s9:00000000,,fe152c93,3,"slti	x25,x10,-31","s9,a0,-31",
80004518,sll,s5:00000001,,01531ab3,3,"sll	x21,x6,x21","s5,t1,s5",
8000451c,sll,a4:9fc40000,,01289733,3,"sll	x14,x17,x18","a4,a7,s2",
80004554,or,a2:90d8dfec,,01dde633,3,"or	x12,x27,x29","a2,s11,t4",
80004558,slli,a4:000502f8,,003c1713,3,"slli	x14,x24,0x3","a4,s8,0x3",
8000455c,slti,s4:00000000,,3c15aa13,3,"slti	x20,x11,961","s4,a1,961",
80004560,srl,a1:00020002,,01aed5b3,3,"srl	x11,x29,x26","a1,t4,s10",
80004564,sltiu,a3:00000001,,93bbb693,3,"sltiu	x13,x23,-1733","a3,s7,-1733",
80004568,sll,s3:09f4c000,,001e99b3,3,"sll	x19,x29,x1","s3,t4,ra",
8000456c,sra,s4:00000000,,417cda33,3,"sra	x20,x25,x23","s4,s9,s7",
80004570,sll,s8:ffffffec,,00209c33,3,"sll	x24,x1,x2","s8,ra,sp",
80004574,srli,t1:1b0fe3a0,,0032d313,3,"srli	x6,x5,0x3","t1,t0,0x3",
80004578,lw,ra:80000bd4,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
8000457c,addi,t4:80009f84,,038e8e93,3,"addi	x29,x29,56","t4,t4,56",
80004580,ori,a2:ffffff9f,,b95d6613,3,"ori	x12,x26,-1131","a2,s10,-1131",
80004584,slli,a4:9b793a00,,00311713,3,"slli	x14,x2,0x3","a4,sp,0x3",
80004588,xori,s6:d87f1cce,,1cf2cb13,3,"xori	x22,x5,463","s6,t0,463",
8000458c,sll,t1:0009fc40,,01719333,3,"sll	x6,x3,x23","t1,gp,s7",
80004590,lui,a6:9cb47000,,9cb47837,3,"lui	x16,0x9cb47","a6,0x9cb47",
80004594,addi,s3:80000bd5,,00108993,3,"addi	x19,x1,1","s3,ra,1",
80004598,jalr,s3:80004598,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000c14,xor,a2:80009fc5,,011e4633,3,"xor	x12,x28,x17","a2,t3,a7",
80000c18,xor,s11:7fff6028,,0188cdb3,3,"xor	x27,x17,x24","s11,a7,s8",
80000c20,and,t3:00000000,,0126fe33,3,"and	x28,x13,x18","t3,a3,s2",
80000c24,srai,a0:00000000,,411a5513,3,"srai	x10,x20,0x11","a0,s4,0x11",
80000c28,or,s4:00000001,,01546a33,3,"or	x20,x8,x21","s4,s0,s5",
80000c2c,or,s1:ffff77d0,,002964b3,3,"or	x9,x18,x2","s1,s2,sp",
80000c30,andi,s4:00000384,,3deefa13,3,"andi	x20,x29,990","s4,t4,990",
80000c70,slli,a4:4d000000,,01491713,3,"slli	x14,x18,0x14","a4,s2,0x14",
80000c74,slti,a4:00000001,,0c502713,3,"slti	x14,x0,197","a4,zero,197",
80000c78,slt,tp:00000001,,01cb2233,3,"slt	x4,x22,x28","tp,s6,t3",
80000c7c,auipc,sp:80000c78,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000c80,addi,sp:80000c84,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000c88,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000c8c,,,,00000073,3,ecall,,
