pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009e0,jal,ra:800009e0,,ff1ff0ef,3,"jal	x1,800009e0","ra,0x0",
800009d0,jal,ra:800009d0,,03c000ef,3,"jal	x1,800009d0","ra,0x0",
80000a0c,jal,ra:80000a0c,,fc9ff0ef,3,"jal	x1,80000a0c","ra,0x0",
800009d4,jal,t1:800009d4,,02c0036f,3,"jal	x6,800009d4","t1,0x0",
80000a00,jal,ra:80000a00,,fe9ff0ef,3,"jal	x1,80000a00","ra,0x0",
800009e8,jal,s4:800009e8,,ff1ffa6f,3,"jal	x20,800009e8","s4,0x0",
800009d8,jal,t1:800009d8,,01c0036f,3,"jal	x6,800009d8","t1,0x0",
800009f4,jal,ra:800009f4,,004000ef,3,"jal	x1,800009f4","ra,0x0",
800009f8,jal,ra:800009f8,,018000ef,3,"jal	x1,800009f8","ra,0x0",
80000a10,xori,s11:0000013a,,d3af4d93,3,"xori	x27,x30,-710","s11,t5,-710",
80000a14,jal,t1:80000a14,,0280036f,3,"jal	x6,80000a14","t1,0x0",
80000a3c,jal,ra:80000a3c,,fddff0ef,3,"jal	x1,80000a3c","ra,0x0",
80000a18,jal,s10:80000a18,,02c00d6f,3,"jal	x26,80000a18","s10,0x0",
80000a44,jal,t1:80000a44,,fddff36f,3,"jal	x6,80000a44","t1,0x0",
80000a20,jal,t3:80000a20,,01800e6f,3,"jal	x28,80000a20","t3,0x0",
80000a38,jal,ra:80000a38,,fedff0ef,3,"jal	x1,80000a38","ra,0x0",
80000a24,jal,t4:80000a24,,03000eef,3,"jal	x29,80000a24","t4,0x0",
80000a54,jal,ra:80000a54,,ff9ff0ef,3,"jal	x1,80000a54","ra,0x0",
80000a4c,jal,ra:80000a4c,,fddff0ef,3,"jal	x1,80000a4c","ra,0x0",
80000a28,jal,ra:80000a28,,00c000ef,3,"jal	x1,80000a28","ra,0x0",
80000a34,jal,gp:80000a34,,fe9ff1ef,3,"jal	x3,80000a34","gp,0x0",
80000a1c,jal,t1:80000a1c,,0340036f,3,"jal	x6,80000a1c","t1,0x0",
80000a50,jal,t1:80000a50,,ff1ff36f,3,"jal	x6,80000a50","t1,0x0",
80000a40,jal,t1:80000a40,,ff1ff36f,3,"jal	x6,80000a40","t1,0x0",
80000a30,jal,t1:80000a30,,ffdff36f,3,"jal	x6,80000a30","t1,0x0",
80000a2c,jal,ra:80000a2c,,01c000ef,3,"jal	x1,80000a2c","ra,0x0",
80000a48,jal,ra:80000a48,,010000ef,3,"jal	x1,80000a48","ra,0x0",
80000a58,jal,ra:80000a58,,004000ef,3,"jal	x1,80000a58","ra,0x0",
80000a5c,slt,s6:00000000,,014dab33,3,"slt	x22,x27,x20","s6,s11,s4",
80000a60,jal,t1:80000a60,,0300036f,3,"jal	x6,80000a60","t1,0x0",
80000a90,jal,s0:80000a90,,0180046f,3,"jal	x8,80000a90","s0,0x0",
80000aa8,jal,s11:80000aa8,,fcdffdef,3,"jal	x27,80000aa8","s11,0x0",
80000a74,jal,t6:80000a74,,00400fef,3,"jal	x31,80000a74","t6,0x0",
80000a78,jal,a4:80000a78,,0140076f,3,"jal	x14,80000a78","a4,0x0",
80000a8c,jal,tp:80000a8c,,0280026f,3,"jal	x4,80000a8c","tp,0x0",
80000ab4,jal,s9:80000ab4,,fe5ffcef,3,"jal	x25,80000ab4","s9,0x0",
80000a98,jal,ra:80000a98,,fcdff0ef,3,"jal	x1,80000a98","ra,0x0",
80000a64,jal,tp:80000a64,,04c0026f,3,"jal	x4,80000a64","tp,0x0",
80000ab0,jal,ra:80000ab0,,fbdff0ef,3,"jal	x1,80000ab0","ra,0x0",
80000a6c,jal,a5:80000a6c,,038007ef,3,"jal	x15,80000a6c","a5,0x0",
80000aa4,jal,ra:80000aa4,,fcdff0ef,3,"jal	x1,80000aa4","ra,0x0",
80000a70,jal,ra:80000a70,,03c000ef,3,"jal	x1,80000a70","ra,0x0",
80000aac,jal,ra:80000aac,,fbdff0ef,3,"jal	x1,80000aac","ra,0x0",
80000a68,jal,ra:80000a68,,014000ef,3,"jal	x1,80000a68","ra,0x0",
80000a7c,jal,ra:80000a7c,,020000ef,3,"jal	x1,80000a7c","ra,0x0",
80000a9c,jal,ra:80000a9c,,fedff0ef,3,"jal	x1,80000a9c","ra,0x0",
80000a88,jal,ra:80000a88,,00c000ef,3,"jal	x1,80000a88","ra,0x0",
80000a94,jal,a7:80000a94,,ff1ff8ef,3,"jal	x17,80000a94","a7,0x0",
80000a84,jal,ra:80000a84,,ffdff0ef,3,"jal	x1,80000a84","ra,0x0",
80000a80,jal,ra:80000a80,,020000ef,3,"jal	x1,80000a80","ra,0x0",
80000aa0,jal,ra:80000aa0,,018000ef,3,"jal	x1,80000aa0","ra,0x0",
80000ab8,lui,s8:be03e000,,be03ec37,3,"lui	x24,0xbe03e","s8,0xbe03e",
80000abc,jal,t1:80000abc,,0100036f,3,"jal	x6,80000abc","t1,0x0",
80000acc,jal,ra:80000acc,,024000ef,3,"jal	x1,80000acc","ra,0x0",
80000af0,jal,t1:80000af0,,0180036f,3,"jal	x6,80000af0","t1,0x0",
80000b08,jal,ra:80000b08,,ff5ff0ef,3,"jal	x1,80000b08","ra,0x0",
80000afc,jal,t1:80000afc,,fe9ff36f,3,"jal	x6,80000afc","t1,0x0",
80000ae4,jal,t1:80000ae4,,ffdff36f,3,"jal	x6,80000ae4","t1,0x0",
80000ae0,jal,ra:80000ae0,,018000ef,3,"jal	x1,80000ae0","ra,0x0",
80000af8,jal,t3:80000af8,,fcdffe6f,3,"jal	x28,80000af8","t3,0x0",
80000ac4,jal,ra:80000ac4,,040000ef,3,"jal	x1,80000ac4","ra,0x0",
80000b04,jal,ra:80000b04,,fbdff0ef,3,"jal	x1,80000b04","ra,0x0",
80000ac0,jal,ra:80000ac0,,018000ef,3,"jal	x1,80000ac0","ra,0x0",
80000ad8,jal,gp:80000ad8,,028001ef,3,"jal	x3,80000ad8","gp,0x0",
80000b00,jal,tp:80000b00,,fd5ff26f,3,"jal	x4,80000b00","tp,0x0",
80000ad4,jal,s9:80000ad4,,02000cef,3,"jal	x25,80000ad4","s9,0x0",
80000af4,jal,ra:80000af4,,fe9ff0ef,3,"jal	x1,80000af4","ra,0x0",
80000adc,jal,ra:80000adc,,00c000ef,3,"jal	x1,80000adc","ra,0x0",
80000ae8,jal,a4:80000ae8,,0040076f,3,"jal	x14,80000ae8","a4,0x0",
80000aec,jal,tp:80000aec,,fddff26f,3,"jal	x4,80000aec","tp,0x0",
80000ac8,jal,tp:80000ac8,,0080026f,3,"jal	x4,80000ac8","tp,0x0",
80000ad0,jal,ra:80000ad0,,03c000ef,3,"jal	x1,80000ad0","ra,0x0",
80000b10,jal,t1:80000b10,,0200036f,3,"jal	x6,80000b10","t1,0x0",
80000b30,jal,ra:80000b30,,018000ef,3,"jal	x1,80000b30","ra,0x0",
80000b48,jal,ra:80000b48,,fcdff0ef,3,"jal	x1,80000b48","ra,0x0",
80000b14,jal,ra:80000b14,,050000ef,3,"jal	x1,80000b14","ra,0x0",
80000b64,jal,t1:80000b64,,ff5ff36f,3,"jal	x6,80000b64","t1,0x0",
80000b58,jal,a6:80000b58,,fc5ff86f,3,"jal	x16,80000b58","a6,0x0",
80000b1c,jal,ra:80000b1c,,038000ef,3,"jal	x1,80000b1c","ra,0x0",
80000b54,jal,ra:80000b54,,fcdff0ef,3,"jal	x1,80000b54","ra,0x0",
80000b20,jal,ra:80000b20,,018000ef,3,"jal	x1,80000b20","ra,0x0",
80000b38,jal,ra:80000b38,,ffdff0ef,3,"jal	x1,80000b38","ra,0x0",
80000b34,jal,tp:80000b34,,01c0026f,3,"jal	x4,80000b34","tp,0x0",
80000b50,jal,t1:80000b50,,ffdff36f,3,"jal	x6,80000b50","t1,0x0",
80000b4c,jal,tp:80000b4c,,01c0026f,3,"jal	x4,80000b4c","tp,0x0",
80000b68,jal,t1:80000b68,,fbdff36f,3,"jal	x6,80000b68","t1,0x0",
80000b24,jal,ra:80000b24,,004000ef,3,"jal	x1,80000b24","ra,0x0",
80000b28,jal,ra:80000b28,,034000ef,3,"jal	x1,80000b28","ra,0x0",
80000b5c,jal,ra:80000b5c,,004000ef,3,"jal	x1,80000b5c","ra,0x0",
80000b60,jal,ra:80000b60,,010000ef,3,"jal	x1,80000b60","ra,0x0",
80000b70,jal,ra:80000b70,,fbdff0ef,3,"jal	x1,80000b70","ra,0x0",
80000b2c,jal,ra:80000b2c,,014000ef,3,"jal	x1,80000b2c","ra,0x0",
80000b40,jal,ra:80000b40,,02c000ef,3,"jal	x1,80000b40","ra,0x0",
80000b6c,jal,s9:80000b6c,,fd1ffcef,3,"jal	x25,80000b6c","s9,0x0",
80000b3c,jal,ra:80000b3c,,fddff0ef,3,"jal	x1,80000b3c","ra,0x0",
80000b18,jal,ra:80000b18,,02c000ef,3,"jal	x1,80000b18","ra,0x0",
80000b44,jal,t1:80000b44,,0300036f,3,"jal	x6,80000b44","t1,0x0",
80000b74,srli,s1:00000001,,01f1d493,3,"srli	x9,x3,0x1f","s1,gp,0x1f",
80000b78,jal,t1:80000b78,,0180036f,3,"jal	x6,80000b78","t1,0x0",
80000b90,jal,t4:80000b90,,fedffeef,3,"jal	x29,80000b90","t4,0x0",
80000b7c,jal,ra:80000b7c,,020000ef,3,"jal	x1,80000b7c","ra,0x0",
80000b9c,jal,tp:80000b9c,,0080026f,3,"jal	x4,80000b9c","tp,0x0",
80000ba4,jal,ra:80000ba4,,ff1ff0ef,3,"jal	x1,80000ba4","ra,0x0",
80000b94,jal,s4:80000b94,,01400a6f,3,"jal	x20,80000b94","s4,0x0",
80000ba8,jal,ra:80000ba8,,fd9ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000b80,jal,a1:80000b80,,008005ef,3,"jal	x11,80000b80","a1,0x0",
80000b88,jal,s1:80000b88,,ffdff4ef,3,"jal	x9,80000b88","s1,0x0",
80000b84,jal,a5:80000b84,,014007ef,3,"jal	x15,80000b84","a5,0x0",
80000b98,jal,ra:80000b98,,008000ef,3,"jal	x1,80000b98","ra,0x0",
80000ba0,jal,ra:80000ba0,,fedff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b8c,jal,s5:80000b8c,,02000aef,3,"jal	x21,80000b8c","s5,0x0",
80000bac,and,s2:80000894,,0116f933,3,"and	x18,x13,x17","s2,a3,a7",
80000bb0,jal,t1:80000bb0,,01c0036f,3,"jal	x6,80000bb0","t1,0x0",
80000bcc,jal,ra:80000bcc,,014000ef,3,"jal	x1,80000bcc","ra,0x0",
80000be0,jal,ra:80000be0,,ff9ff0ef,3,"jal	x1,80000be0","ra,0x0",
80000bd8,jal,ra:80000bd8,,024000ef,3,"jal	x1,80000bd8","ra,0x0",
80000bfc,jal,ra:80000bfc,,01c000ef,3,"jal	x1,80000bfc","ra,0x0",
80000c18,jal,t0:80000c18,,f9dff2ef,3,"jal	x5,80000c18","t0,0x0",
80000bb4,jal,ra:80000bb4,,00c000ef,3,"jal	x1,80000bb4","ra,0x0",
80000bc0,jal,ra:80000bc0,,ffdff0ef,3,"jal	x1,80000bc0","ra,0x0",
80000bbc,jal,t1:80000bbc,,0500036f,3,"jal	x6,80000bbc","t1,0x0",
80000c0c,jal,t1:80000c0c,,fc9ff36f,3,"jal	x6,80000c0c","t1,0x0",
80000bd4,jal,t1:80000bd4,,0240036f,3,"jal	x6,80000bd4","t1,0x0",
80000bf8,jal,t3:80000bf8,,ff9ffe6f,3,"jal	x28,80000bf8","t3,0x0",
80000bf0,jal,ra:80000bf0,,ff9ff0ef,3,"jal	x1,80000bf0","ra,0x0",
80000be8,jal,s10:80000be8,,fe1ffd6f,3,"jal	x26,80000be8","s10,0x0",
80000bc8,jal,t1:80000bc8,,0380036f,3,"jal	x6,80000bc8","t1,0x0",
80000c00,jal,s5:80000c00,,01c00aef,3,"jal	x21,80000c00","s5,0x0",
80000c1c,jal,t1:80000c1c,,ff5ff36f,3,"jal	x6,80000c1c","t1,0x0",
80000c10,jal,ra:80000c10,,fe5ff0ef,3,"jal	x1,80000c10","ra,0x0",
80000bf4,jal,ra:80000bf4,,010000ef,3,"jal	x1,80000bf4","ra,0x0",
80000c04,jal,a1:80000c04,,fc1ff5ef,3,"jal	x11,80000c04","a1,0x0",
80000bc4,jal,ra:80000bc4,,020000ef,3,"jal	x1,80000bc4","ra,0x0",
80000be4,jal,a6:80000be4,,0300086f,3,"jal	x16,80000be4","a6,0x0",
80000c14,jal,ra:80000c14,,fd9ff0ef,3,"jal	x1,80000c14","ra,0x0",
80000bec,jal,a2:80000bec,,fcdff66f,3,"jal	x12,80000bec","a2,0x0",
80000bb8,jal,ra:80000bb8,,068000ef,3,"jal	x1,80000bb8","ra,0x0",
80000c20,jal,s0:80000c20,,fe9ff46f,3,"jal	x8,80000c20","s0,0x0",
80000c08,jal,a0:80000c08,,fc9ff56f,3,"jal	x10,80000c08","a0,0x0",
80000bd0,jal,a2:80000bd0,,00c0066f,3,"jal	x12,80000bd0","a2,0x0",
80000bdc,jal,ra:80000bdc,,048000ef,3,"jal	x1,80000bdc","ra,0x0",
80000c24,slt,a7:00000001,,010ca8b3,3,"slt	x17,x25,x16","a7,s9,a6",
80000c28,jal,t1:80000c28,,0280036f,3,"jal	x6,80000c28","t1,0x0",
80000c50,jal,ra:80000c50,,fe5ff0ef,3,"jal	x1,80000c50","ra,0x0",
80000c34,jal,ra:80000c34,,02c000ef,3,"jal	x1,80000c34","ra,0x0",
80000c60,jal,ra:80000c60,,fe5ff0ef,3,"jal	x1,80000c60","ra,0x0",
80000c44,jal,s6:80000c44,,00800b6f,3,"jal	x22,80000c44","s6,0x0",
80000c4c,jal,ra:80000c4c,,010000ef,3,"jal	x1,80000c4c","ra,0x0",
80000c5c,jal,ra:80000c5c,,fe5ff0ef,3,"jal	x1,80000c5c","ra,0x0",
80000c40,jal,t1:80000c40,,ff1ff36f,3,"jal	x6,80000c40","t1,0x0",
80000c30,jal,ra:80000c30,,ffdff0ef,3,"jal	x1,80000c30","ra,0x0",
80000c2c,jal,ra:80000c2c,,00c000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c38,jal,ra:80000c38,,004000ef,3,"jal	x1,80000c38","ra,0x0",
80000c3c,jal,ra:80000c3c,,01c000ef,3,"jal	x1,80000c3c","ra,0x0",
80000c58,jal,ra:80000c58,,ff1ff0ef,3,"jal	x1,80000c58","ra,0x0",
80000c48,jal,ra:80000c48,,00c000ef,3,"jal	x1,80000c48","ra,0x0",
80000c54,jal,s11:80000c54,,01000def,3,"jal	x27,80000c54","s11,0x0",
80000c64,slt,t2:00000000,,01a5a3b3,3,"slt	x7,x11,x26","t2,a1,s10",
80000c68,and,a7:80000994,,0146f8b3,3,"and	x17,x13,x20","a7,a3,s4",
80000c6c,or,t3:80000bf8,,01c66e33,3,"or	x28,x12,x28","t3,a2,t3",
80000c9c,sra,t3:ffffffff,,41ff5e33,3,"sra	x28,x30,x31","t3,t5,t6",
80000ca0,xori,s6:7ffff5de,,c4a8cb13,3,"xori	x22,x17,-950","s6,a7,-950",
80000ca4,srai,a0:fffffff0,,41b2d513,3,"srai	x10,x5,0x1b","a0,t0,0x1b",
80000ca8,slli,s4:b6000000,,01619a13,3,"slli	x20,x3,0x16","s4,gp,0x16",
80000cb0,sra,a3:f80000c4,,4100d6b3,3,"sra	x13,x1,x16","a3,ra,a6",
80000cb4,srai,a2:00000000,,40f3d613,3,"srai	x12,x7,0xf","a2,t2,0xf",
80000cb8,or,a0:80009f94,,012be533,3,"or	x10,x23,x18","a0,s7,s2",
80000cbc,or,s8:80000fd8,,01d0ec33,3,"or	x24,x1,x29","s8,ra,t4",
80000cc0,slt,a5:00000001,,0187a7b3,3,"slt	x15,x15,x24","a5,a5,s8",
80000cc4,sub,gp:ffff6c18,,417201b3,3,"sub	x3,x4,x23","gp,tp,s7",
80000cc8,slt,s10:00000000,,01862d33,3,"slt	x26,x12,x24","s10,a2,s8",
80000ccc,ori,tp:80000fb6,,726ee213,3,"ori	x4,x29,1830","tp,t4,1830",
80000cd0,sub,s5:80000be5,,41c80ab3,3,"sub	x21,x16,x28","s5,a6,t3",
80000d20,addi,ra:80000c19,,089e8093,3,"addi	x1,x29,137","ra,t4,137",
80000d4c,sltiu,s1:00000000,,33c93493,3,"sltiu	x9,x18,828","s1,s2,828",
80000d50,sub,a3:80000c20,,41a406b3,3,"sub	x13,x8,x26","a3,s0,s10",
80000d54,sll,t5:00000000,,01f01f33,3,"sll	x30,x0,x31","t5,zero,t6",
80000d58,sltiu,s0:00000001,,a73fb413,3,"sltiu	x8,x31,-1421","s0,t6,-1421",
80000d98,lui,t6:2a96c000,,2a96cfb7,3,"lui	x31,0x2a96c","t6,0x2a96c",
80000d9c,or,a0:80000fd8,,00cc6533,3,"or	x10,x24,x12","a0,s8,a2",
80000da0,ori,t1:fffffc34,,c305e313,3,"ori	x6,x11,-976","t1,a1,-976",
80000da4,sll,gp:be400000,,006811b3,3,"sll	x3,x16,x6","gp,a6,t1",
80000da8,lui,a6:e517b000,,e517b837,3,"lui	x16,0xe517b","a6,0xe517b",
80000dac,or,s6:fffffc34,,0066eb33,3,"or	x22,x13,x6","s6,a3,t1",
80000db4,slti,a7:00000000,,e4a42893,3,"slti	x17,x8,-438","a7,s0,-438",
80000db8,auipc,s11:713d2db4,,f13d2d97,3,"auipc	x27,0xf13d2","s11,0xf13d2",
80000dbc,addi,s10:00000691,,69040d13,3,"addi	x26,x8,1680","s10,s0,1680",
80000de0,srai,t0:ffffff00,,417c5293,3,"srai	x5,x24,0x17","t0,s8,0x17",
80000de4,srai,s1:fffe0000,,40e75493,3,"srai	x9,x14,0xe","s1,a4,0xe",
80000de8,addi,s0:000004d7,,4d640413,3,"addi	x8,x8,1238","s0,s0,1238",
80000dec,sltiu,s4:00000001,,fbd5ba13,3,"sltiu	x20,x11,-67","s4,a1,-67",
80000e30,or,s6:80000eb1,,00dd6b33,3,"or	x22,x26,x13","s6,s10,a3",
80000ec4,srai,s8:00000000,,41b8dc13,3,"srai	x24,x17,0x1b","s8,a7,0x1b",
80000ec8,slti,t1:00000001,,48422313,3,"slti	x6,x4,1156","t1,tp,1156",
80000ecc,srai,s5:fffffe00,,416cda93,3,"srai	x21,x25,0x16","s5,s9,0x16",
80000ee4,sll,t2:e517b000,,018813b3,3,"sll	x7,x16,x24","t2,a6,s8",
80000f70,sub,tp:8ec2d723,,41b40233,3,"sub	x4,x8,x27","tp,s0,s11",
80000f78,srai,t2:00000000,,401c5393,3,"srai	x7,x24,0x1","t2,s8,0x1",
80000fcc,addi,s4:800099bf,,9fb98a13,3,"addi	x20,x19,-1541","s4,s3,-1541",
80001010,srai,t4:00000000,,4147de93,3,"srai	x29,x15,0x14","t4,a5,0x14",
80001018,sltu,s8:00000000,,018b3c33,3,"sltu	x24,x22,x24","s8,s6,s8",
8000101c,slt,s10:00000001,,008aad33,3,"slt	x26,x21,x8","s10,s5,s0",
80001020,sra,s4:ffffff00,,4089da33,3,"sra	x20,x19,x8","s4,s3,s0",
80001028,addi,a4:800012b3,,69a08713,3,"addi	x14,x1,1690","a4,ra,1690",
8000103c,or,a3:e517b001,,006866b3,3,"or	x13,x16,x6","a3,a6,t1",
8000108c,srai,t6:ffffffe0,,41a0df93,3,"srai	x31,x1,0x1a","t6,ra,0x1a",
80001090,addi,s11:fffffed9,,ef9f8d93,3,"addi	x27,x31,-263","s11,t6,-263",
80001098,auipc,t1:2d6a6094,,ad6a5317,3,"auipc	x6,0xad6a5","t1,0xad6a5",
8000109c,slli,t0:00112800,,00991293,3,"slli	x5,x18,0x9","t0,s2,0x9",
800010a0,ori,s9:be40055f,,55f1ec93,3,"ori	x25,x3,1375","s9,gp,1375",
80001138,sltu,a7:00000000,,01ec38b3,3,"sltu	x17,x24,x30","a7,s8,t5",
8000113c,srai,t3:fffffffe,,41e5de13,3,"srai	x28,x11,0x1e","t3,a1,0x1e",
80001140,xor,a7:00000001,,00f3c8b3,3,"xor	x17,x7,x15","a7,t2,a5",
80001144,and,s1:00000000,,01aef4b3,3,"and	x9,x29,x26","s1,t4,s10",
80001148,ori,s1:fffffea1,,ea0d6493,3,"ori	x9,x26,-352","s1,s10,-352",
8000114c,or,t4:be40055f,,011ceeb3,3,"or	x29,x25,x17","t4,s9,a7",
80001190,ori,t2:fffffdff,,db1ce393,3,"ori	x7,x25,-591","t2,s9,-591",
80001198,lui,t1:a16c7000,,a16c7337,3,"lui	x6,0xa16c7","t1,0xa16c7",
800011ac,srli,s1:3fffffc0,,002a5493,3,"srli	x9,x20,0x2","s1,s4,0x2",
800011b0,jal,t1:800011b0,,03c0036f,3,"jal	x6,800011b0","t1,0x0",
800011ec,jal,t5:800011ec,,02400f6f,3,"jal	x30,800011ec","t5,0x0",
80001210,jal,ra:80001210,,fadff0ef,3,"jal	x1,80001210","ra,0x0",
800011bc,jal,t1:800011bc,,0140036f,3,"jal	x6,800011bc","t1,0x0",
800011d0,jal,ra:800011d0,,fe5ff0ef,3,"jal	x1,800011d0","ra,0x0",
800011b4,jal,ra:800011b4,,030000ef,3,"jal	x1,800011b4","ra,0x0",
800011e4,jal,ra:800011e4,,004000ef,3,"jal	x1,800011e4","ra,0x0",
800011e8,jal,s9:800011e8,,ff1ffcef,3,"jal	x25,800011e8","s9,0x0",
800011d8,jal,ra:800011d8,,008000ef,3,"jal	x1,800011d8","ra,0x0",
800011e0,jal,t6:800011e0,,fd9fffef,3,"jal	x31,800011e0","t6,0x0",
800011b8,jal,ra:800011b8,,010000ef,3,"jal	x1,800011b8","ra,0x0",
800011c8,jal,ra:800011c8,,014000ef,3,"jal	x1,800011c8","ra,0x0",
800011dc,jal,ra:800011dc,,01c000ef,3,"jal	x1,800011dc","ra,0x0",
800011f8,jal,ra:800011f8,,008000ef,3,"jal	x1,800011f8","ra,0x0",
80001200,jal,t1:80001200,,fcdff36f,3,"jal	x6,80001200","t1,0x0",
800011cc,jal,t1:800011cc,,ff5ff36f,3,"jal	x6,800011cc","t1,0x0",
800011c0,jal,ra:800011c0,,034000ef,3,"jal	x1,800011c0","ra,0x0",
800011f4,jal,t1:800011f4,,fd1ff36f,3,"jal	x6,800011f4","t1,0x0",
800011c4,jal,t1:800011c4,,0400036f,3,"jal	x6,800011c4","t1,0x0",
80001204,jal,ra:80001204,,fedff0ef,3,"jal	x1,80001204","ra,0x0",
800011f0,jal,t1:800011f0,,00c0036f,3,"jal	x6,800011f0","t1,0x0",
800011fc,jal,ra:800011fc,,fd9ff0ef,3,"jal	x1,800011fc","ra,0x0",
800011d4,jal,t0:800011d4,,034002ef,3,"jal	x5,800011d4","t0,0x0",
80001208,jal,ra:80001208,,004000ef,3,"jal	x1,80001208","ra,0x0",
8000120c,jal,t1:8000120c,,0080036f,3,"jal	x6,8000120c","t1,0x0",
80001218,ori,a5:ffffffff,,abfee793,3,"ori	x15,x29,-1345","a5,t4,-1345",
80001244,slli,a3:08000000,,019b9693,3,"slli	x13,x23,0x19","a3,s7,0x19",
80001248,xori,s11:00000213,,21304d93,3,"xori	x27,x0,531","s11,zero,531",
8000124c,addi,s2:000005cf,,6cfa0913,3,"addi	x18,x20,1743","s2,s4,1743",
80001250,sll,a7:0005cf00,,001918b3,3,"sll	x17,x18,x1","a7,s2,ra",
80001254,slti,t1:00000000,,87702313,3,"slti	x6,x0,-1929","t1,zero,-1929",
8000125c,srai,t4:ffffffff,,41ff5e93,3,"srai	x29,x30,0x1f","t4,t5,0x1f",
80001260,srli,a5:00000000,,014dd793,3,"srli	x15,x27,0x14","a5,s11,0x14",
80001264,addi,t1:00000689,,68ae8313,3,"addi	x6,x29,1674","t1,t4,1674",
80001268,xor,t6:00001de4,,00bfcfb3,3,"xor	x31,x31,x11","t6,t6,a1",
8000126c,or,s2:800011d4,,00c2e933,3,"or	x18,x5,x12","s2,t0,a2",
80001274,add,t6:80000c04,,00b78fb3,3,"add	x31,x15,x11","t6,a5,a1",
80001278,slt,a7:00000001,,009a28b3,3,"slt	x17,x20,x9","a7,s4,s1",
800012c4,addi,a2:8ec2dbd8,,4b520613,3,"addi	x12,x4,1205","a2,tp,1205",
800012c8,auipc,ra:cf1012c4,,4f100097,3,"auipc	x1,0x4f100","ra,0x4f100",
800012cc,sltiu,a7:00000000,,1595b893,3,"sltiu	x17,x11,345","a7,a1,345",
800012d0,and,a0:00000010,,01b97533,3,"and	x10,x18,x27","a0,s2,s11",
800012d4,sll,t4:000004d7,,01141eb3,3,"sll	x29,x8,x17","t4,s0,a7",
800012d8,sll,t4:80000000,,00739eb3,3,"sll	x29,x7,x7","t4,t2,t2",
800012e4,add,ra:65184fc4,,013800b3,3,"add	x1,x16,x19","ra,a6,s3",
800012e8,sub,s4:c8000040,,40968a33,3,"sub	x20,x13,x9","s4,a3,s1",
800012ec,auipc,t3:e2df32e8,,62df2e17,3,"auipc	x28,0x62df2","t3,0x62df2",
800012f0,lui,s8:e4a3b000,,e4a3bc37,3,"lui	x24,0xe4a3b","s8,0xe4a3b",
80001330,and,t4:80000c04,,00bbfeb3,3,"and	x29,x23,x11","t4,s7,a1",
80001334,slli,s5:00000000,,01ca9a93,3,"slli	x21,x21,0x1c","s5,s5,0x1c",
80001338,xori,a7:ffffff42,,f4204893,3,"xori	x17,x0,-190","a7,zero,-190",
8000134c,srai,s11:ff800011,,40895d93,3,"srai	x27,x18,0x8","s11,s2,0x8",
80001350,srai,t3:ffffffff,,40a3de13,3,"srai	x28,x7,0xa","t3,t2,0xa",
80001354,slti,t5:00000001,,7f6f2f13,3,"slti	x30,x30,2038","t5,t5,2038",
80001364,xori,a2:000000d2,,f2de4613,3,"xori	x12,x28,-211","a2,t3,-211",
80001368,srl,s0:03fffffc,,0014d433,3,"srl	x8,x9,x1","s0,s1,ra",
8000136c,lui,a1:ac838000,,ac8385b7,3,"lui	x11,0xac838","a1,0xac838",
80001370,xor,s9:b6400000,,00d1ccb3,3,"xor	x25,x3,x13","s9,gp,a3",
80001374,slti,t3:00000000,,8f4aae13,3,"slti	x28,x21,-1804","t3,s5,-1804",
80001378,addi,t6:be4002a5,,2a518f93,3,"addi	x31,x3,677","t6,gp,677",
8000137c,srl,t0:00000080,,0126d2b3,3,"srl	x5,x13,x18","t0,a3,s2",
80001380,sltu,s4:00000001,,004aba33,3,"sltu	x20,x21,x4","s4,s5,tp",
80001384,auipc,t5:1418a380,,94189f17,3,"auipc	x30,0x94189","t5,0x94189",
800013a8,lui,ra:8fbb5000,,8fbb50b7,3,"lui	x1,0x8fbb5","ra,0x8fbb5",
800013ac,sll,a3:f2a8a5bb,,009116b3,3,"sll	x13,x2,x9","a3,sp,s1",
800013d0,srai,s6:ffffffdf,,4191db13,3,"srai	x22,x3,0x19","s6,gp,0x19",
800013d4,andi,s10:00000000,,0050fd13,3,"andi	x26,x1,5","s10,ra,5",
80001404,auipc,s2:516ea400,,d16e9917,3,"auipc	x18,0xd16e9","s2,0xd16e9",
8000140c,xori,a4:7fff632d,,ca9bc713,3,"xori	x14,x23,-855","a4,s7,-855",
80001410,lui,a1:0cb65000,,0cb655b7,3,"lui	x11,0xcb65","a1,0xcb65",
80001418,sltu,t4:00000000,,014fbeb3,3,"sltu	x29,x31,x20","t4,t6,s4",
8000141c,sltu,s5:00000000,,00823ab3,3,"sltu	x21,x4,x8","s5,tp,s0",
80001458,slt,a5:00000000,,004b27b3,3,"slt	x15,x22,x4","a5,s6,tp",
8000145c,add,a3:ffffffe0,,016a06b3,3,"add	x13,x20,x22","a3,s4,s6",
80001460,sltiu,a7:00000000,,372c3893,3,"sltiu	x17,x24,882","a7,s8,882",
80001488,srl,ra:00000689,,00f350b3,3,"srl	x1,x6,x15","ra,t1,a5",
