pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000de8,auipc,s4:cbe08de4,,4be08a17,3,"auipc	x20,0x4be08","s4,0x4be08",
80000dec,sub,a3:09bb2d2b,,41d706b3,3,"sub	x13,x14,x29","a3,a4,t4",
80000df0,slti,s3:00000000,,e894a993,3,"slti	x19,x9,-375","s3,s1,-375",
80000df4,sll,s10:65bef460,,01111d33,3,"sll	x26,x2,x17","s10,sp,a7",
80000df8,srai,s11:00000000,,4124dd93,3,"srai	x27,x9,0x12","s11,s1,0x12",
80000e00,slt,a2:00000000,,00032633,3,"slt	x12,x6,x0","a2,t1,zero",
80000e04,or,s7:fff56000,,0074ebb3,3,"or	x23,x9,x7","s7,s1,t2",
80000e08,and,a2:00000000,,000ff633,3,"and	x12,x31,x0","a2,t6,zero",
80000e0c,sltiu,t4:00000001,,b5fd3e93,3,"sltiu	x29,x26,-1185","t4,s10,-1185",
80000e38,xori,s4:000007dc,,7dd5ca13,3,"xori	x20,x11,2013","s4,a1,2013",
80000e48,add,s0:7fff600c,,00f48433,3,"add	x8,x9,x15","s0,s1,a5",
80000e7c,sra,s6:00000000,,40105b33,3,"sra	x22,x0,x1","s6,zero,ra",
80000e80,sltu,s0:00000001,,00aab433,3,"sltu	x8,x21,x10","s0,s5,a0",
80000e84,xor,t5:09bb2d2b,,00ddcf33,3,"xor	x30,x27,x13","t5,s11,a3",
80000e8c,addi,s3:09bb2ec4,,199f0993,3,"addi	x19,x30,409","s3,t5,409",
80000ec8,sltiu,ra:00000001,,4d463093,3,"sltiu	x1,x12,1236","ra,a2,1236",
80000f08,sra,s7:ff94e8e5,,40a1dbb3,3,"sra	x23,x3,x10","s7,gp,a0",
80000f44,slli,a5:04000000,,01a21793,3,"slli	x15,x4,0x1a","a5,tp,0x1a",
80000f50,ori,tp:fffffdff,,8792e213,3,"ori	x4,x5,-1927","tp,t0,-1927",
80000f9c,lui,a6:e1687000,,e1687837,3,"lui	x16,0xe1687","a6,0xe1687",
80000fa0,addi,tp:fffff81a,,81aa8213,3,"addi	x4,x21,-2022","tp,s5,-2022",
80000fd0,sra,s11:065bef46,,419d5db3,3,"sra	x27,x26,x25","s11,s10,s9",
80000fd4,sltu,s0:00000001,,01a0b433,3,"sltu	x8,x1,x26","s0,ra,s10",
80000fd8,srai,t3:00000000,,41a2de13,3,"srai	x28,x5,0x1a","t3,t0,0x1a",
80000fdc,ori,sp:04000542,,5427e113,3,"ori	x2,x15,1346","sp,a5,1346",
80000fe0,srai,a2:00000000,,40305613,3,"srai	x12,x0,0x3","a2,zero,0x3",
80001030,srai,s6:00000000,,40cedb13,3,"srai	x22,x29,0xc","s6,t4,0xc",
8000103c,andi,s11:00000008,,2ce57d93,3,"andi	x27,x10,718","s11,a0,718",
80001040,sltiu,s11:00000001,,fdb03d93,3,"sltiu	x27,x0,-37","s11,zero,-37",
80001044,add,s10:09bb3869,,00698d33,3,"add	x26,x19,x6","s10,s3,t1",
80001074,slt,t6:00000000,,00d72fb3,3,"slt	x31,x14,x13","t6,a4,a3",
80001078,slt,s7:00000001,,012babb3,3,"slt	x23,x23,x18","s7,s7,s2",
8000107c,sra,s6:00000001,,416bdb33,3,"sra	x22,x23,x22","s6,s7,s6",
80001080,sltiu,s6:00000001,,fd11bb13,3,"sltiu	x22,x3,-47","s6,gp,-47",
80001084,lui,s5:9465c000,,9465cab7,3,"lui	x21,0x9465c","s5,0x9465c",
8000108c,andi,s0:00000000,,6af87413,3,"andi	x8,x16,1711","s0,a6,1711",
80001090,slt,sp:00000001,,006ca133,3,"slt	x2,x25,x6","sp,s9,t1",
80001094,sltiu,t2:00000001,,b1f0b393,3,"sltiu	x7,x1,-1249","t2,ra,-1249",
80001098,andi,s10:04000000,,aaf7fd13,3,"andi	x26,x15,-1361","s10,a5,-1361",
8000109c,auipc,a3:696e7098,,e96e6697,3,"auipc	x13,0xe96e6","a3,0xe96e6",
800010a0,andi,a3:00000000,,4a0df693,3,"andi	x13,x27,1184","a3,s11,1184",
800010a4,sub,t1:94e8e561,,40018333,3,"sub	x6,x3,x0","t1,gp,zero",
800010a8,sub,gp:000005ae,,40b281b3,3,"sub	x3,x5,x11","gp,t0,a1",
800010ac,sltu,s1:00000000,,00bbb4b3,3,"sltu	x9,x23,x11","s1,s7,a1",
800010b0,sltu,s3:00000000,,012ab9b3,3,"sltu	x19,x21,x18","s3,s5,s2",
800010b4,or,s2:fffffd28,,01056933,3,"or	x18,x10,x16","s2,a0,a6",
800010b8,slti,s5:00000000,,549a2a93,3,"slti	x21,x20,1353","s5,s4,1353",
800010bc,lui,a4:413d6000,,413d6737,3,"lui	x14,0x413d6","a4,0x413d6",
800010c0,and,s6:00000001,,0070fb33,3,"and	x22,x1,x7","s6,ra,t2",
800010c4,sltiu,s11:00000001,,725ebd93,3,"sltiu	x27,x29,1829","s11,t4,1829",
800010c8,sll,s10:00000000,,00bf9d33,3,"sll	x26,x31,x11","s10,t6,a1",
800010cc,xor,sp:6b171d7b,,00434133,3,"xor	x2,x6,x4","sp,t1,tp",
800010d0,or,t4:6b171fff,,01416eb3,3,"or	x29,x2,x20","t4,sp,s4",
800010d8,auipc,s4:684b00d4,,e84afa17,3,"auipc	x20,0xe84af","s4,0xe84af",
800010dc,jal,t1:800010dc,,04c0036f,3,"jal	x6,800010dc","t1,0x0",
80001128,jal,ra:80001128,,fd9ff0ef,3,"jal	x1,80001128","ra,0x0",
80001100,jal,ra:80001100,,01c000ef,3,"jal	x1,80001100","ra,0x0",
8000111c,jal,ra:8000111c,,ff1ff0ef,3,"jal	x1,8000111c","ra,0x0",
8000110c,jal,ra:8000110c,,ff1ff0ef,3,"jal	x1,8000110c","ra,0x0",
800010fc,jal,gp:800010fc,,ff1ff1ef,3,"jal	x3,800010fc","gp,0x0",
800010ec,jal,t1:800010ec,,00c0036f,3,"jal	x6,800010ec","t1,0x0",
800010f8,jal,ra:800010f8,,00c000ef,3,"jal	x1,800010f8","ra,0x0",
80001104,jal,s0:80001104,,fe5ff46f,3,"jal	x8,80001104","s0,0x0",
800010e8,jal,ra:800010e8,,02c000ef,3,"jal	x1,800010e8","ra,0x0",
80001114,jal,s6:80001114,,02400b6f,3,"jal	x22,80001114","s6,0x0",
80001138,jal,t1:80001138,,fe9ff36f,3,"jal	x6,80001138","t1,0x0",
80001120,jal,ra:80001120,,010000ef,3,"jal	x1,80001120","ra,0x0",
80001130,jal,ra:80001130,,fc1ff0ef,3,"jal	x1,80001130","ra,0x0",
800010f0,jal,ra:800010f0,,ff5ff0ef,3,"jal	x1,800010f0","ra,0x0",
800010e4,jal,ra:800010e4,,068000ef,3,"jal	x1,800010e4","ra,0x0",
8000114c,jal,t1:8000114c,,ff9ff36f,3,"jal	x6,8000114c","t1,0x0",
80001144,jal,ra:80001144,,ffdff0ef,3,"jal	x1,80001144","ra,0x0",
80001140,jal,t1:80001140,,fa1ff36f,3,"jal	x6,80001140","t1,0x0",
800010e0,jal,ra:800010e0,,038000ef,3,"jal	x1,800010e0","ra,0x0",
80001118,jal,s3:80001118,,ff1ff9ef,3,"jal	x19,80001118","s3,0x0",
80001108,jal,ra:80001108,,034000ef,3,"jal	x1,80001108","ra,0x0",
8000113c,jal,ra:8000113c,,ff9ff0ef,3,"jal	x1,8000113c","ra,0x0",
80001134,jal,t0:80001134,,fc1ff2ef,3,"jal	x5,80001134","t0,0x0",
800010f4,jal,t1:800010f4,,0540036f,3,"jal	x6,800010f4","t1,0x0",
80001148,jal,ra:80001148,,fe5ff0ef,3,"jal	x1,80001148","ra,0x0",
8000112c,jal,t2:8000112c,,fe5ff3ef,3,"jal	x7,8000112c","t2,0x0",
80001110,jal,ra:80001110,,014000ef,3,"jal	x1,80001110","ra,0x0",
80001124,jal,ra:80001124,,02c000ef,3,"jal	x1,80001124","ra,0x0",
80001150,addi,s6:684b04bc,,3e8a0b13,3,"addi	x22,x20,1000","s6,s4,1000",
80001154,lui,s3:2efb8000,,2efb89b7,3,"lui	x19,0x2efb8","s3,0x2efb8",
80001158,or,t3:800010fc,,00d1ee33,3,"or	x28,x3,x13","t3,gp,a3",
80001164,sll,t0:00000000,,007f92b3,3,"sll	x5,x31,x7","t0,t6,t2",
80001168,add,t5:04000000,,00f00f33,3,"add	x30,x0,x15","t5,zero,a5",
8000116c,andi,t5:04000000,,e567ff13,3,"andi	x30,x15,-426","t5,a5,-426",
80001170,srai,s7:00000000,,413bdb93,3,"srai	x23,x23,0x13","s7,s7,0x13",
80001178,srai,s11:ffffffe1,,41885d93,3,"srai	x27,x16,0x18","s11,a6,0x18",
8000117c,addi,a6:8000146f,,36b40813,3,"addi	x16,x8,875","a6,s0,875",
80001180,xor,s2:04000000,,009f4933,3,"xor	x18,x30,x9","s2,t5,s1",
80001184,and,a6:00000000,,0185f833,3,"and	x16,x11,x24","a6,a1,s8",
8000118c,xori,s2:fbfffedf,,edf94913,3,"xori	x18,x18,-289","s2,s2,-289",
80001194,sub,s1:fbfff81a,,40f204b3,3,"sub	x9,x4,x15","s1,tp,a5",
80001198,sltiu,s5:00000000,,48c4ba93,3,"sltiu	x21,x9,1164","s5,s1,1164",
8000119c,srai,s0:0827ac00,,40375413,3,"srai	x8,x14,0x3","s0,a4,0x3",
800011a0,srli,a3:00000000,,00ed5693,3,"srli	x13,x26,0xe","a3,s10,0xe",
800011a4,srai,s2:ffff0000,,40f1d913,3,"srai	x18,x3,0xf","s2,gp,0xf",
800011dc,sra,s4:fbfff81a,,41e4da33,3,"sra	x20,x9,x30","s4,s1,t5",
800011e8,lui,a3:fd267000,,fd2676b7,3,"lui	x13,0xfd267","a3,0xfd267",
800011ec,ori,t4:800010fd,,0e11ee93,3,"ori	x29,x3,225","t4,gp,225",
80001218,slt,s2:00000001,,00852933,3,"slt	x18,x10,x8","s2,a0,s0",
8000121c,sra,s3:f800010f,,4191d9b3,3,"sra	x19,x3,x25","s3,gp,s9",
80001220,ori,t4:6b171d7b,,51916e93,3,"ori	x29,x2,1305","t4,sp,1305",
80001224,sltu,a5:00000001,,0011b7b3,3,"sltu	x15,x3,x1","a5,gp,ra",
80001228,sll,a1:f0000000,,016995b3,3,"sll	x11,x19,x22","a1,s3,s6",
8000122c,srai,a0:ff000021,,407e5513,3,"srai	x10,x28,0x7","a0,t3,0x7",
80001230,addi,s10:f80002a0,,19198d13,3,"addi	x26,x19,401","s10,s3,401",
80001248,xor,s7:6b171d7a,,0027cbb3,3,"xor	x23,x15,x2","s7,a5,sp",
8000124c,slt,s0:00000001,,0044a433,3,"slt	x8,x9,x4","s0,s1,tp",
80001250,xori,t2:6b171bac,,6d714393,3,"xori	x7,x2,1751","t2,sp,1751",
80001254,addi,t6:03fffeaa,,eaaf0f93,3,"addi	x31,x30,-342","t6,t5,-342",
8000125c,slt,ra:00000001,,0070a0b3,3,"slt	x1,x1,x7","ra,ra,t2",
80001260,andi,s11:800010e0,,fe237d93,3,"andi	x27,x6,-30","s11,t1,-30",
80001264,sll,s4:010e0000,,007d9a33,3,"sll	x20,x27,x7","s4,s11,t2",
80001268,sra,t5:003fffea,,411fdf33,3,"sra	x30,x31,x17","t5,t6,a7",
8000126c,sub,s10:ffff7170,,41930d33,3,"sub	x26,x6,x25","s10,t1,s9",
80001270,auipc,s11:738e326c,,f38e2d97,3,"auipc	x27,0xf38e2","s11,0xf38e2",
80001278,addi,s0:413d5bfb,,bfb70413,3,"addi	x8,x14,-1029","s0,a4,-1029",
8000127c,sra,t1:6b171bac,,4053d333,3,"sra	x6,x7,x5","t1,t2,t0",
80001280,sll,t6:fdc5c000,,01fd1fb3,3,"sll	x31,x26,x31","t6,s10,t6",
80001284,and,ra:69061000,,00d170b3,3,"and	x1,x2,x13","ra,sp,a3",
80001288,add,s0:dc94426c,,001d8433,3,"add	x8,x27,x1","s0,s11,ra",
80001290,slli,s2:00000000,,01829913,3,"slli	x18,x5,0x18","s2,t0,0x18",
80001294,sltu,s2:00000001,,003c3933,3,"sltu	x18,x24,x3","s2,s8,gp",
80001298,auipc,s11:9c9e7294,,1c9e6d97,3,"auipc	x27,0x1c9e6","s11,0x1c9e6",
8000129c,auipc,s6:56b99298,,d6b98b17,3,"auipc	x22,0xd6b98","s6,0xd6b98",
800012a8,srli,t4:040004fe,,0058de93,3,"srli	x29,x17,0x5","t4,a7,0x5",
800012ac,slti,a1:00000001,,cfefa593,3,"slti	x11,x31,-770","a1,t6,-770",
800012b0,lui,s10:2421b000,,2421bd37,3,"lui	x26,0x2421b","s10,0x2421b",
800012b4,srli,a2:00000000,,00e5d613,3,"srli	x12,x11,0xe","a2,a1,0xe",
800012bc,srl,s10:00000002,,01d1dd33,3,"srl	x26,x3,x29","s10,gp,t4",
8000134c,srli,tp:00000000,,00e95213,3,"srli	x4,x18,0xe","tp,s2,0xe",
80001350,xor,a5:80009fc4,,0112c7b3,3,"xor	x15,x5,x17","a5,t0,a7",
80001354,xori,s4:800099bf,,67b8ca13,3,"xori	x20,x17,1659","s4,a7,1659",
80001358,sltiu,s3:00000001,,96463993,3,"sltiu	x19,x12,-1692","s3,a2,-1692",
80001360,slli,ra:7ac00000,,00971093,3,"slli	x1,x14,0x9","ra,a4,0x9",
80001368,sltiu,s3:00000001,,08cab993,3,"sltiu	x19,x21,140","s3,s5,140",
8000136c,sltiu,s3:00000000,,665cb993,3,"sltiu	x19,x25,1637","s3,s9,1637",
80001370,and,a6:00000000,,00c3f833,3,"and	x16,x7,x12","a6,t2,a2",
80001378,andi,t6:0000006c,,46fe7f93,3,"andi	x31,x28,1135","t6,t3,1135",
80001380,addi,a4:80000cdc,,be018713,3,"addi	x14,x3,-1056","a4,gp,-1056",
80001384,andi,s1:00000000,,f6c2f493,3,"andi	x9,x5,-148","s1,t0,-148",
80001388,jal,t1:80001388,,0600036f,3,"jal	x6,80001388","t1,0x0",
800013e8,jal,ra:800013e8,,fc9ff0ef,3,"jal	x1,800013e8","ra,0x0",
800013b0,jal,t1:800013b0,,0300036f,3,"jal	x6,800013b0","t1,0x0",
800013e0,jal,ra:800013e0,,fe9ff0ef,3,"jal	x1,800013e0","ra,0x0",
800013c8,jal,a6:800013c8,,fd1ff86f,3,"jal	x16,800013c8","a6,0x0",
80001398,jal,ra:80001398,,024000ef,3,"jal	x1,80001398","ra,0x0",
800013bc,jal,s3:800013bc,,004009ef,3,"jal	x19,800013bc","s3,0x0",
800013c0,jal,t1:800013c0,,fd5ff36f,3,"jal	x6,800013c0","t1,0x0",
80001394,jal,s6:80001394,,06c00b6f,3,"jal	x22,80001394","s6,0x0",
80001400,jal,ra:80001400,,fa5ff0ef,3,"jal	x1,80001400","ra,0x0",
800013a4,jal,t1:800013a4,,0400036f,3,"jal	x6,800013a4","t1,0x0",
800013e4,jal,s11:800013e4,,fd1ffdef,3,"jal	x27,800013e4","s11,0x0",
800013b4,jal,tp:800013b4,,0180026f,3,"jal	x4,800013b4","tp,0x0",
800013cc,jal,ra:800013cc,,00c000ef,3,"jal	x1,800013cc","ra,0x0",
800013d8,jal,ra:800013d8,,fe1ff0ef,3,"jal	x1,800013d8","ra,0x0",
800013b8,jal,ra:800013b8,,038000ef,3,"jal	x1,800013b8","ra,0x0",
800013f0,jal,ra:800013f0,,004000ef,3,"jal	x1,800013f0","ra,0x0",
800013f4,jal,ra:800013f4,,fa9ff0ef,3,"jal	x1,800013f4","ra,0x0",
8000139c,jal,s11:8000139c,,04000def,3,"jal	x27,8000139c","s11,0x0",
800013dc,jal,ra:800013dc,,020000ef,3,"jal	x1,800013dc","ra,0x0",
800013fc,jal,ra:800013fc,,ff1ff0ef,3,"jal	x1,800013fc","ra,0x0",
800013ec,jal,t1:800013ec,,00c0036f,3,"jal	x6,800013ec","t1,0x0",
800013f8,jal,s0:800013f8,,fb1ff46f,3,"jal	x8,800013f8","s0,0x0",
800013a8,jal,ra:800013a8,,fe5ff0ef,3,"jal	x1,800013a8","ra,0x0",
8000138c,jal,ra:8000138c,,004000ef,3,"jal	x1,8000138c","ra,0x0",
80001390,jal,ra:80001390,,034000ef,3,"jal	x1,80001390","ra,0x0",
800013c4,jal,ra:800013c4,,fe9ff0ef,3,"jal	x1,800013c4","ra,0x0",
800013ac,jal,ra:800013ac,,028000ef,3,"jal	x1,800013ac","ra,0x0",
800013d4,jal,t1:800013d4,,fcdff36f,3,"jal	x6,800013d4","t1,0x0",
800013a0,jal,t1:800013a0,,0300036f,3,"jal	x6,800013a0","t1,0x0",
800013d0,jal,a2:800013d0,,0340066f,3,"jal	x12,800013d0","a2,0x0",
80001404,addi,a4:80000e6e,,a7640713,3,"addi	x14,x8,-1418","a4,s0,-1418",
80001408,slti,t3:00000001,,c1742e13,3,"slti	x28,x8,-1001","t3,s0,-1001",
8000140c,slli,a1:87e00000,,01319593,3,"slli	x11,x3,0x13","a1,gp,0x13",
80001414,sll,a6:00000000,,01759833,3,"sll	x16,x11,x23","a6,a1,s7",
80001418,sra,s0:358b8dd6,,40a3d433,3,"sra	x8,x7,x10","s0,t2,a0",
8000141c,and,t6:80000e44,,00f77fb3,3,"and	x31,x14,x15","t6,a4,a5",
80001420,slli,s2:00001000,,00ce1913,3,"slli	x18,x28,0xc","s2,t3,0xc",
80001430,sltu,s7:00000000,,01e33bb3,3,"sltu	x23,x6,x30","s7,t1,t5",
80001434,srai,s6:003fffea,,400f5b13,3,"srai	x22,x30,0x0","s6,t5,0x0",
80001440,or,a6:800013ad,,001e6833,3,"or	x16,x28,x1","a6,t3,ra",
80001444,add,t5:6a171bcd,,00750f33,3,"add	x30,x10,x7","t5,a0,t2",
80001448,sra,a1:fffffff8,,403a55b3,3,"sra	x11,x20,x3","a1,s4,gp",
80001450,sra,s1:00000800,,41c954b3,3,"sra	x9,x18,x28","s1,s2,t3",
80001454,slli,a4:00000000,,01669713,3,"slli	x14,x13,0x16","a4,a3,0x16",
80001458,sltu,a0:00000000,,00983533,3,"sltu	x10,x16,x9","a0,a6,s1",
8000145c,sltiu,s3:00000001,,26273993,3,"sltiu	x19,x14,610","s3,a4,610",
80001460,sltiu,t5:00000000,,464f3f13,3,"sltiu	x30,x30,1124","t5,t5,1124",
80001484,and,ra:00000000,,01e7f0b3,3,"and	x1,x15,x30","ra,a5,t5",
80001488,auipc,t1:38efd484,,b8efc317,3,"auipc	x6,0xb8efc","t1,0xb8efc",
8000148c,auipc,s3:d56cc488,,556cb997,3,"auipc	x19,0x556cb","s3,0x556cb",
80001490,sltiu,t1:00000001,,49f0b313,3,"sltiu	x6,x1,1183","t1,ra,1183",
80001494,sltu,s5:00000000,,006d3ab3,3,"sltu	x21,x26,x6","s5,s10,t1",
80001498,addi,s3:8000a0a6,,0e278993,3,"addi	x19,x15,226","s3,a5,226",
8000149c,srai,sp:00000000,,413d5113,3,"srai	x2,x26,0x13","sp,s10,0x13",
800014a8,xori,s5:fffff80c,,80cbca93,3,"xori	x21,x23,-2036","s5,s7,-2036",
800014c8,xor,sp:00001000,,0122c133,3,"xor	x2,x5,x18","sp,t0,s2",
800014cc,slt,s6:00000001,,00baab33,3,"slt	x22,x21,x11","s6,s5,a1",
800014d0,sltu,a2:00000001,,00853633,3,"sltu	x12,x10,x8","a2,a0,s0",
800014d4,sltu,t4:00000000,,00aa3eb3,3,"sltu	x29,x20,x10","t4,s4,a0",
8000156c,add,s10:8000a09e,,00b98d33,3,"add	x26,x19,x11","s10,s3,a1",
800015d0,sub,a4:00000000,,41290733,3,"sub	x14,x18,x18","a4,s2,s2",
800015d4,xori,s7:000002dd,,2ddf4b93,3,"xori	x23,x30,733","s7,t5,733",
800015d8,xor,t3:fffffff9,,00b34e33,3,"xor	x28,x6,x11","t3,t1,a1",
800015dc,sltiu,a5:00000001,,6e6bb793,3,"sltiu	x15,x23,1766","a5,s7,1766",
800015e0,addi,a2:80009d02,,c64d0613,3,"addi	x12,x26,-924","a2,s10,-924",
800015e4,sll,t2:6b171bac,,006413b3,3,"sll	x7,x8,x6","t2,s0,t1",
800015e8,or,a3:80000e44,,01f2e6b3,3,"or	x13,x5,x31","a3,t0,t6",
800015ec,xori,s1:80000ca1,,2e56c493,3,"xori	x9,x13,741","s1,a3,741",
800015f0,srli,a1:00000000,,01315593,3,"srli	x11,x2,0x13","a1,sp,0x13",
80001628,sll,ra:00000001,,00eb10b3,3,"sll	x1,x22,x14","ra,s6,a4",
8000162c,slti,t2:00000001,,029d2393,3,"slti	x7,x26,41","t2,s10,41",
80001630,sra,t4:8000139c,,405ddeb3,3,"sra	x29,x27,x5","t4,s11,t0",
80001634,sltu,tp:00000000,,00a53233,3,"sltu	x4,x10,x10","tp,a0,a0",
8000163c,slli,s11:8dd60000,,01041d93,3,"slli	x27,x8,0x10","s11,s0,0x10",
80001640,auipc,a0:312e463c,,b12e3517,3,"auipc	x10,0xb12e3","a0,0xb12e3",
80001650,srai,a1:ff000000,,407c5593,3,"srai	x11,x24,0x7","a1,s8,0x7",
80001654,add,a3:0001414c,,013986b3,3,"add	x13,x19,x19","a3,s3,s3",
80001658,auipc,a0:40888654,,c0887517,3,"auipc	x10,0xc0887","a0,0xc0887",
80001698,slt,a4:00000000,,0000a733,3,"slt	x14,x1,x0","a4,ra,zero",
800016a0,slti,ra:00000000,,f8bf2093,3,"slti	x1,x30,-117","ra,t5,-117",
800016a4,sub,s10:b58af0d4,,40c40d33,3,"sub	x26,x8,x12","s10,s0,a2",
800016a8,addi,t5:0000148c,,48c90f13,3,"addi	x30,x18,1164","t5,s2,1164",
800016ac,sub,s0:fffff001,,412b0433,3,"sub	x8,x22,x18","s0,s6,s2",
800016b0,slt,t0:00000001,,000a22b3,3,"slt	x5,x20,x0","t0,s4,zero",
800016b4,slt,a2:00000000,,00432633,3,"slt	x12,x6,x4","a2,t1,tp",
800016b8,slti,s10:00000001,,dcdd2d13,3,"slti	x26,x26,-563","s10,s10,-563",
800016bc,lui,t5:dc4b1000,,dc4b1f37,3,"lui	x30,0xdc4b1","t5,0xdc4b1",
800016c0,sltiu,s4:00000000,,6cb93a13,3,"sltiu	x20,x18,1739","s4,s2,1739",
800016c4,and,a4:80001000,,00347733,3,"and	x14,x8,x3","a4,s0,gp",
800016c8,andi,s11:00000004,,417afd93,3,"andi	x27,x21,1047","s11,s5,1047",
800016cc,xori,ra:fffffd13,,d1364093,3,"xori	x1,x12,-749","ra,a2,-749",
800016d4,xori,s11:fffffddb,,0c80cd93,3,"xori	x27,x1,200","s11,ra,200",
800016d8,or,t2:dc4b1000,,01e963b3,3,"or	x7,x18,x30","t2,s2,t5",
800016e0,srai,s0:fffffffc,,41d9d413,3,"srai	x8,x19,0x1d","s0,s3,0x1d",
800016e4,addi,t4:80000d96,,f52f8e93,3,"addi	x29,x31,-174","t4,t6,-174",
800016e8,slli,a0:80000000,,01d51513,3,"slli	x10,x10,0x1d","a0,a0,0x1d",
80001720,xori,s11:80009e39,,1fd8cd93,3,"xori	x27,x17,509","s11,a7,509",
80001728,sltiu,sp:00000001,,68d33113,3,"sltiu	x2,x6,1677","sp,t1,1677",
8000172c,addi,s2:8000a086,,24dd8913,3,"addi	x18,x27,589","s2,s11,589",
80001730,srli,s5:00000000,,013d5a93,3,"srli	x21,x26,0x13","s5,s10,0x13",
80001734,lui,s3:0b4c5000,,0b4c59b7,3,"lui	x19,0xb4c5","s3,0xb4c5",
80001738,lui,s11:26429000,,26429db7,3,"lui	x27,0x26429","s11,0x26429",
8000173c,slti,s4:00000001,,347baa13,3,"slti	x20,x23,839","s4,s7,839",
80001740,sltu,a3:00000001,,01a636b3,3,"sltu	x13,x12,x26","a3,a2,s10",
80001748,sub,a5:7ffff1b8,,41f407b3,3,"sub	x15,x8,x31","a5,s0,t6",
8000174c,add,s10:80000000,,01800d33,3,"add	x26,x0,x24","s10,zero,s8",
80001750,srai,t6:00000002,,41cddf93,3,"srai	x31,x27,0x1c","t6,s11,0x1c",
80001754,xori,tp:0b4c50d2,,0d29c213,3,"xori	x4,x19,210","tp,s3,210",
80001758,slti,t0:00000001,,3f81a293,3,"slti	x5,x3,1016","t0,gp,1016",
8000175c,srl,tp:7ffff1b8,,0157d233,3,"srl	x4,x15,x21","tp,a5,s5",
80001778,slt,t1:00000001,,017a2333,3,"slt	x6,x20,x23","t1,s4,s7",
8000177c,srl,a5:00001000,,001957b3,3,"srl	x15,x18,x1","a5,s2,ra",
80001784,sltu,t3:00000001,,01c5be33,3,"sltu	x28,x11,x28","t3,a1,t3",
80001788,and,s7:80000184,,010efbb3,3,"and	x23,x29,x16","s7,t4,a6",
8000178c,slti,s10:00000000,,aaa02d13,3,"slti	x26,x0,-1366","s10,zero,-1366",
80001790,xori,a4:fffff8c7,,8c634713,3,"xori	x14,x6,-1850","a4,t1,-1850",
80001798,xor,ra:a6429000,,01bc40b3,3,"xor	x1,x24,x27","ra,s8,s11",
8000179c,slli,s4:00000000,,003a9a13,3,"slli	x20,x21,0x3","s4,s5,0x3",
800017a4,sltu,s5:00000001,,0176bab3,3,"sltu	x21,x13,x23","s5,a3,s7",
800017a8,auipc,t1:32aa67a4,,b2aa5317,3,"auipc	x6,0xb2aa5","t1,0xb2aa5",
800017ac,and,t0:800000a0,,0034f2b3,3,"and	x5,x9,x3","t0,s1,gp",
800017b0,and,t6:00000000,,000c7fb3,3,"and	x31,x24,x0","t6,s8,zero",
800017b8,slti,t5:00000000,,b077af13,3,"slti	x30,x15,-1273","t5,a5,-1273",
800017bc,lui,a0:d4e68000,,d4e68537,3,"lui	x10,0xd4e68","a0,0xd4e68",
800017c0,sll,s7:00000002,,00969bb3,3,"sll	x23,x13,x9","s7,a3,s1",
800017c4,xori,ra:fffffc2f,,c2ffc093,3,"xori	x1,x31,-977","ra,t6,-977",
800017c8,sltu,t0:00000001,,017b32b3,3,"sltu	x5,x22,x23","t0,s6,s7",
800017cc,and,a1:26429000,,00edf5b3,3,"and	x11,x27,x14","a1,s11,a4",
800017d4,sltu,a6:00000000,,00c23833,3,"sltu	x16,x4,x12","a6,tp,a2",
800017d8,slti,a1:00000001,,5ab1a593,3,"slti	x11,x3,1451","a1,gp,1451",
800017dc,addi,t6:fffffe95,,e9500f93,3,"addi	x31,x0,-363","t6,zero,-363",
800017e4,sltu,t0:00000001,,01f132b3,3,"sltu	x5,x2,x31","t0,sp,t6",
800017e8,and,a2:00000000,,000af633,3,"and	x12,x21,x0","a2,s5,zero",
800017f4,andi,s11:7ffff120,,b2627d93,3,"andi	x27,x4,-1242","s11,tp,-1242",
80001814,sltu,s2:00000000,,002cb933,3,"sltu	x18,x25,x2","s2,s9,sp",
80001818,srl,sp:80009f84,,00fcd133,3,"srl	x2,x25,x15","sp,s9,a5",
8000181c,andi,s3:00000001,,213b7993,3,"andi	x19,x22,531","s3,s6,531",
80001820,slti,gp:00000001,,03172193,3,"slti	x3,x14,49","gp,a4,49",
80001824,xori,a4:7fff6578,,afccc713,3,"xori	x14,x25,-1284","a4,s9,-1284",
80001828,ori,t0:fffffa23,,a2386293,3,"ori	x5,x16,-1501","t0,a6,-1501",
80001870,add,a1:80009bf3,,011085b3,3,"add	x11,x1,x17","a1,ra,a7",
80001880,or,s10:00000001,,01ae6d33,3,"or	x26,x28,x26","s10,t3,s10",
800018a0,add,sp:32aa67a4,,01430133,3,"add	x2,x6,x20","sp,t1,s4",
800018d0,andi,ra:00000000,,6c567093,3,"andi	x1,x12,1733","ra,a2,1733",
800018d4,srai,s11:00000000,,41b7dd93,3,"srai	x27,x15,0x1b","s11,a5,0x1b",
80001904,slti,a1:00000000,,b1f6a593,3,"slti	x11,x13,-1249","a1,a3,-1249",
80001918,auipc,tp:f1abb914,,71aba217,3,"auipc	x4,0x71aba","tp,0x71aba",
80001990,sra,s7:00000000,,405bdbb3,3,"sra	x23,x23,x5","s7,s7,t0",
