pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001628,jal,s5:80001628,,01000aef,3,"jal	x21,80001628","s5,0x0",
80001638,jal,ra:80001638,,fcdff0ef,3,"jal	x1,80001638","ra,0x0",
80001604,jal,s0:80001604,,0180046f,3,"jal	x8,80001604","s0,0x0",
8000161c,jal,ra:8000161c,,034000ef,3,"jal	x1,8000161c","ra,0x0",
80001650,xori,t4:7fffef51,,9418ce93,3,"xori	x29,x17,-1727","t4,a7,-1727",
80001654,jal,t1:80001654,,02c0036f,3,"jal	x6,80001654","t1,0x0",
80001680,jal,t0:80001680,,034002ef,3,"jal	x5,80001680","t0,0x0",
800016b4,jal,ra:800016b4,,fd1ff0ef,3,"jal	x1,800016b4","ra,0x0",
80001684,jal,ra:80001684,,024000ef,3,"jal	x1,80001684","ra,0x0",
800016a8,jal,ra:800016a8,,fb1ff0ef,3,"jal	x1,800016a8","ra,0x0",
80001658,jal,t6:80001658,,00c00fef,3,"jal	x31,80001658","t6,0x0",
80001664,jal,t1:80001664,,03c0036f,3,"jal	x6,80001664","t1,0x0",
800016a0,jal,ra:800016a0,,ff9ff0ef,3,"jal	x1,800016a0","ra,0x0",
80001698,jal,ra:80001698,,ff9ff0ef,3,"jal	x1,80001698","ra,0x0",
80001690,jal,t4:80001690,,fcdffeef,3,"jal	x29,80001690","t4,0x0",
8000165c,jal,ra:8000165c,,01c000ef,3,"jal	x1,8000165c","ra,0x0",
80001678,jal,t0:80001678,,034002ef,3,"jal	x5,80001678","t0,0x0",
800016ac,jal,s0:800016ac,,fb5ff46f,3,"jal	x8,800016ac","s0,0x0",
80001660,jal,ra:80001660,,028000ef,3,"jal	x1,80001660","ra,0x0",
80001688,jal,t1:80001688,,fe1ff36f,3,"jal	x6,80001688","t1,0x0",
80001668,jal,ra:80001668,,02c000ef,3,"jal	x1,80001668","ra,0x0",
80001694,jal,ra:80001694,,01c000ef,3,"jal	x1,80001694","ra,0x0",
800016b0,jal,ra:800016b0,,fc1ff0ef,3,"jal	x1,800016b0","ra,0x0",
80001670,jal,t0:80001670,,ffdff2ef,3,"jal	x5,80001670","t0,0x0",
8000166c,jal,t1:8000166c,,0100036f,3,"jal	x6,8000166c","t1,0x0",
8000167c,jal,a5:8000167c,,ff9ff7ef,3,"jal	x15,8000167c","a5,0x0",
80001674,jal,ra:80001674,,030000ef,3,"jal	x1,80001674","ra,0x0",
800016a4,jal,ra:800016a4,,fe9ff0ef,3,"jal	x1,800016a4","ra,0x0",
8000168c,jal,tp:8000168c,,02c0026f,3,"jal	x4,8000168c","tp,0x0",
800016b8,jal,ra:800016b8,,fe5ff0ef,3,"jal	x1,800016b8","ra,0x0",
8000169c,jal,t1:8000169c,,0200036f,3,"jal	x6,8000169c","t1,0x0",
800016c0,jal,t1:800016c0,,0200036f,3,"jal	x6,800016c0","t1,0x0",
800016e0,jal,ra:800016e0,,00c000ef,3,"jal	x1,800016e0","ra,0x0",
800016ec,jal,ra:800016ec,,00c000ef,3,"jal	x1,800016ec","ra,0x0",
800016f8,jal,ra:800016f8,,ffdff0ef,3,"jal	x1,800016f8","ra,0x0",
800016f4,jal,ra:800016f4,,fe1ff0ef,3,"jal	x1,800016f4","ra,0x0",
800016d4,jal,ra:800016d4,,03c000ef,3,"jal	x1,800016d4","ra,0x0",
80001710,jal,s7:80001710,,ff5ffbef,3,"jal	x23,80001710","s7,0x0",
80001704,jal,t1:80001704,,fc5ff36f,3,"jal	x6,80001704","t1,0x0",
800016c8,jal,tp:800016c8,,0340026f,3,"jal	x4,800016c8","tp,0x0",
800016fc,jal,ra:800016fc,,fddff0ef,3,"jal	x1,800016fc","ra,0x0",
800016d8,jal,t1:800016d8,,ff9ff36f,3,"jal	x6,800016d8","t1,0x0",
800016d0,jal,t1:800016d0,,0300036f,3,"jal	x6,800016d0","t1,0x0",
80001700,jal,a3:80001700,,fcdff6ef,3,"jal	x13,80001700","a3,0x0",
800016cc,jal,ra:800016cc,,018000ef,3,"jal	x1,800016cc","ra,0x0",
800016e4,jal,ra:800016e4,,fe1ff0ef,3,"jal	x1,800016e4","ra,0x0",
800016c4,jal,ra:800016c4,,02c000ef,3,"jal	x1,800016c4","ra,0x0",
800016f0,jal,ra:800016f0,,01c000ef,3,"jal	x1,800016f0","ra,0x0",
8000170c,jal,ra:8000170c,,fd1ff0ef,3,"jal	x1,8000170c","ra,0x0",
800016dc,jal,ra:800016dc,,02c000ef,3,"jal	x1,800016dc","ra,0x0",
80001708,jal,s7:80001708,,00c00bef,3,"jal	x23,80001708","s7,0x0",
80001714,jal,a4:80001714,,fd5ff76f,3,"jal	x14,80001714","a4,0x0",
800016e8,jal,t1:800016e8,,0300036f,3,"jal	x6,800016e8","t1,0x0",
80001718,xori,t5:00000098,,09814f13,3,"xori	x30,x2,152","t5,sp,152",
8000171c,jal,t1:8000171c,,0340036f,3,"jal	x6,8000171c","t1,0x0",
80001750,jal,ra:80001750,,fedff0ef,3,"jal	x1,80001750","ra,0x0",
8000173c,jal,ra:8000173c,,fe9ff0ef,3,"jal	x1,8000173c","ra,0x0",
80001724,jal,s5:80001724,,ffdffaef,3,"jal	x21,80001724","s5,0x0",
80001720,jal,ra:80001720,,018000ef,3,"jal	x1,80001720","ra,0x0",
80001738,jal,t1:80001738,,00c0036f,3,"jal	x6,80001738","t1,0x0",
80001744,jal,t0:80001744,,010002ef,3,"jal	x5,80001744","t0,0x0",
80001754,jal,ra:80001754,,fe1ff0ef,3,"jal	x1,80001754","ra,0x0",
80001734,jal,a1:80001734,,00c005ef,3,"jal	x11,80001734","a1,0x0",
80001740,jal,ra:80001740,,ff1ff0ef,3,"jal	x1,80001740","ra,0x0",
80001730,jal,tp:80001730,,01c0026f,3,"jal	x4,80001730","tp,0x0",
8000174c,jal,ra:8000174c,,fe1ff0ef,3,"jal	x1,8000174c","ra,0x0",
8000172c,jal,ra:8000172c,,ffdff0ef,3,"jal	x1,8000172c","ra,0x0",
80001728,jal,t1:80001728,,0200036f,3,"jal	x6,80001728","t1,0x0",
80001748,jal,ra:80001748,,010000ef,3,"jal	x1,80001748","ra,0x0",
80001758,andi,t6:80001404,,ca72ff93,3,"andi	x31,x5,-857","t6,t0,-857",
8000175c,jal,t1:8000175c,,0100036f,3,"jal	x6,8000175c","t1,0x0",
8000176c,jal,a2:8000176c,,0400066f,3,"jal	x12,8000176c","a2,0x0",
800017ac,jal,ra:800017ac,,004000ef,3,"jal	x1,800017ac","ra,0x0",
800017b0,jal,ra:800017b0,,fd9ff0ef,3,"jal	x1,800017b0","ra,0x0",
80001788,jal,ra:80001788,,030000ef,3,"jal	x1,80001788","ra,0x0",
800017b8,jal,ra:800017b8,,fc1ff0ef,3,"jal	x1,800017b8","ra,0x0",
80001778,jal,ra:80001778,,03c000ef,3,"jal	x1,80001778","ra,0x0",
800017b4,jal,t1:800017b4,,fb5ff36f,3,"jal	x6,800017b4","t1,0x0",
80001768,jal,ra:80001768,,014000ef,3,"jal	x1,80001768","ra,0x0",
8000177c,jal,t1:8000177c,,0200036f,3,"jal	x6,8000177c","t1,0x0",
8000179c,jal,t6:8000179c,,fd9fffef,3,"jal	x31,8000179c","t6,0x0",
80001774,jal,gp:80001774,,fedff1ef,3,"jal	x3,80001774","gp,0x0",
80001760,jal,ra:80001760,,048000ef,3,"jal	x1,80001760","ra,0x0",
800017a8,jal,t1:800017a8,,fe5ff36f,3,"jal	x6,800017a8","t1,0x0",
8000178c,jal,ra:8000178c,,fe5ff0ef,3,"jal	x1,8000178c","ra,0x0",
80001770,jal,gp:80001770,,024001ef,3,"jal	x3,80001770","gp,0x0",
80001794,jal,t1:80001794,,ff1ff36f,3,"jal	x6,80001794","t1,0x0",
80001784,jal,t1:80001784,,01c0036f,3,"jal	x6,80001784","t1,0x0",
800017a0,jal,t1:800017a0,,fc5ff36f,3,"jal	x6,800017a0","t1,0x0",
80001764,jal,ra:80001764,,034000ef,3,"jal	x1,80001764","ra,0x0",
80001798,jal,ra:80001798,,00c000ef,3,"jal	x1,80001798","ra,0x0",
800017a4,jal,ra:800017a4,,fddff0ef,3,"jal	x1,800017a4","ra,0x0",
80001780,jal,gp:80001780,,010001ef,3,"jal	x3,80001780","gp,0x0",
80001790,jal,ra:80001790,,02c000ef,3,"jal	x1,80001790","ra,0x0",
800017bc,slti,a0:00000001,,5457a513,3,"slti	x10,x15,1349","a0,a5,1349",
800017c0,jal,t1:800017c0,,0200036f,3,"jal	x6,800017c0","t1,0x0",
800017e0,jal,ra:800017e0,,fe5ff0ef,3,"jal	x1,800017e0","ra,0x0",
800017c4,jal,t1:800017c4,,0380036f,3,"jal	x6,800017c4","t1,0x0",
800017fc,jal,s6:800017fc,,fddffb6f,3,"jal	x22,800017fc","s6,0x0",
800017d8,jal,ra:800017d8,,02c000ef,3,"jal	x1,800017d8","ra,0x0",
80001804,jal,tp:80001804,,fc9ff26f,3,"jal	x4,80001804","tp,0x0",
800017cc,jal,gp:800017cc,,01c001ef,3,"jal	x3,800017cc","gp,0x0",
800017e8,jal,tp:800017e8,,fe1ff26f,3,"jal	x4,800017e8","tp,0x0",
800017c8,jal,gp:800017c8,,044001ef,3,"jal	x3,800017c8","gp,0x0",
8000180c,jal,t2:8000180c,,ffdff3ef,3,"jal	x7,8000180c","t2,0x0",
80001808,jal,a2:80001808,,fc9ff66f,3,"jal	x12,80001808","a2,0x0",
800017d0,jal,t1:800017d0,,0200036f,3,"jal	x6,800017d0","t1,0x0",
800017f0,jal,t1:800017f0,,fe5ff36f,3,"jal	x6,800017f0","t1,0x0",
800017d4,jal,ra:800017d4,,018000ef,3,"jal	x1,800017d4","ra,0x0",
800017ec,jal,s2:800017ec,,00c0096f,3,"jal	x18,800017ec","s2,0x0",
800017f8,jal,a3:800017f8,,008006ef,3,"jal	x13,800017f8","a3,0x0",
80001800,jal,ra:80001800,,fe5ff0ef,3,"jal	x1,80001800","ra,0x0",
800017e4,jal,t1:800017e4,,0100036f,3,"jal	x6,800017e4","t1,0x0",
800017f4,jal,t1:800017f4,,fe9ff36f,3,"jal	x6,800017f4","t1,0x0",
800017dc,jal,ra:800017dc,,034000ef,3,"jal	x1,800017dc","ra,0x0",
80001810,ori,t3:ffffff44,,c042ee13,3,"ori	x28,x5,-1020","t3,t0,-1020",
80001814,jal,t1:80001814,,0340036f,3,"jal	x6,80001814","t1,0x0",
80001848,jal,ra:80001848,,024000ef,3,"jal	x1,80001848","ra,0x0",
8000186c,jal,ra:8000186c,,fd1ff0ef,3,"jal	x1,8000186c","ra,0x0",
8000183c,jal,tp:8000183c,,fe5ff26f,3,"jal	x4,8000183c","tp,0x0",
80001820,jal,ra:80001820,,054000ef,3,"jal	x1,80001820","ra,0x0",
80001874,jal,t1:80001874,,ffdff36f,3,"jal	x6,80001874","t1,0x0",
80001870,jal,ra:80001870,,ff5ff0ef,3,"jal	x1,80001870","ra,0x0",
80001864,jal,t1:80001864,,ff9ff36f,3,"jal	x6,80001864","t1,0x0",
8000185c,jal,ra:8000185c,,fc9ff0ef,3,"jal	x1,8000185c","ra,0x0",
80001824,jal,t1:80001824,,0440036f,3,"jal	x6,80001824","t1,0x0",
80001868,jal,a1:80001868,,ff1ff5ef,3,"jal	x11,80001868","a1,0x0",
80001858,jal,ra:80001858,,fedff0ef,3,"jal	x1,80001858","ra,0x0",
80001844,jal,t1:80001844,,0340036f,3,"jal	x6,80001844","t1,0x0",
80001878,jal,ra:80001878,,fa5ff0ef,3,"jal	x1,80001878","ra,0x0",
8000181c,jal,ra:8000181c,,038000ef,3,"jal	x1,8000181c","ra,0x0",
80001854,jal,ra:80001854,,00c000ef,3,"jal	x1,80001854","ra,0x0",
80001860,jal,t0:80001860,,fcdff2ef,3,"jal	x5,80001860","t0,0x0",
8000182c,jal,ra:8000182c,,fedff0ef,3,"jal	x1,8000182c","ra,0x0",
80001818,jal,ra:80001818,,038000ef,3,"jal	x1,80001818","ra,0x0",
80001850,jal,t1:80001850,,fe9ff36f,3,"jal	x6,80001850","t1,0x0",
80001838,jal,t1:80001838,,ffdff36f,3,"jal	x6,80001838","t1,0x0",
80001834,jal,ra:80001834,,00c000ef,3,"jal	x1,80001834","ra,0x0",
80001840,jal,t4:80001840,,ff1ffeef,3,"jal	x29,80001840","t4,0x0",
80001830,jal,ra:80001830,,ff9ff0ef,3,"jal	x1,80001830","ra,0x0",
80001828,jal,ra:80001828,,024000ef,3,"jal	x1,80001828","ra,0x0",
8000184c,jal,t0:8000184c,,030002ef,3,"jal	x5,8000184c","t0,0x0",
8000187c,srli,s8:200005c9,,002adc13,3,"srli	x24,x21,0x2","s8,s5,0x2",
80001880,jal,t1:80001880,,0080036f,3,"jal	x6,80001880","t1,0x0",
80001888,jal,ra:80001888,,014000ef,3,"jal	x1,80001888","ra,0x0",
8000189c,jal,t0:8000189c,,018002ef,3,"jal	x5,8000189c","t0,0x0",
800018b4,jal,ra:800018b4,,008000ef,3,"jal	x1,800018b4","ra,0x0",
800018bc,jal,ra:800018bc,,024000ef,3,"jal	x1,800018bc","ra,0x0",
800018e0,jal,ra:800018e0,,00c000ef,3,"jal	x1,800018e0","ra,0x0",
800018ec,jal,a2:800018ec,,0040066f,3,"jal	x12,800018ec","a2,0x0",
800018f0,jal,ra:800018f0,,fa1ff0ef,3,"jal	x1,800018f0","ra,0x0",
80001890,jal,ra:80001890,,048000ef,3,"jal	x1,80001890","ra,0x0",
800018d8,jal,t1:800018d8,,fe9ff36f,3,"jal	x6,800018d8","t1,0x0",
800018c0,jal,t0:800018c0,,fe5ff2ef,3,"jal	x5,800018c0","t0,0x0",
800018a4,jal,tp:800018a4,,ff1ff26f,3,"jal	x4,800018a4","tp,0x0",
80001894,jal,tp:80001894,,0500026f,3,"jal	x4,80001894","tp,0x0",
800018e4,jal,ra:800018e4,,fe5ff0ef,3,"jal	x1,800018e4","ra,0x0",
800018c8,jal,t1:800018c8,,fe5ff36f,3,"jal	x6,800018c8","t1,0x0",
800018ac,jal,ra:800018ac,,fedff0ef,3,"jal	x1,800018ac","ra,0x0",
80001898,jal,ra:80001898,,034000ef,3,"jal	x1,80001898","ra,0x0",
800018cc,jal,ra:800018cc,,004000ef,3,"jal	x1,800018cc","ra,0x0",
800018d0,jal,ra:800018d0,,fe9ff0ef,3,"jal	x1,800018d0","ra,0x0",
800018b8,jal,t0:800018b8,,030002ef,3,"jal	x5,800018b8","t0,0x0",
800018e8,jal,ra:800018e8,,f9dff0ef,3,"jal	x1,800018e8","ra,0x0",
80001884,jal,ra:80001884,,008000ef,3,"jal	x1,80001884","ra,0x0",
8000188c,jal,ra:8000188c,,014000ef,3,"jal	x1,8000188c","ra,0x0",
800018a0,jal,ra:800018a0,,010000ef,3,"jal	x1,800018a0","ra,0x0",
800018b0,jal,s2:800018b0,,0140096f,3,"jal	x18,800018b0","s2,0x0",
800018c4,jal,ra:800018c4,,018000ef,3,"jal	x1,800018c4","ra,0x0",
800018dc,jal,ra:800018dc,,fcdff0ef,3,"jal	x1,800018dc","ra,0x0",
800018a8,jal,t1:800018a8,,02c0036f,3,"jal	x6,800018a8","t1,0x0",
800018d4,jal,t1:800018d4,,0200036f,3,"jal	x6,800018d4","t1,0x0",
800018f4,sltiu,a1:00000001,,df9f3593,3,"sltiu	x11,x30,-519","a1,t5,-519",
800018f8,jal,t1:800018f8,,0140036f,3,"jal	x6,800018f8","t1,0x0",
8000190c,jal,ra:8000190c,,044000ef,3,"jal	x1,8000190c","ra,0x0",
80001950,jal,ra:80001950,,fe9ff0ef,3,"jal	x1,80001950","ra,0x0",
80001938,jal,ra:80001938,,fedff0ef,3,"jal	x1,80001938","ra,0x0",
80001924,jal,ra:80001924,,00c000ef,3,"jal	x1,80001924","ra,0x0",
80001930,jal,ra:80001930,,fedff0ef,3,"jal	x1,80001930","ra,0x0",
8000191c,jal,gp:8000191c,,fe5ff1ef,3,"jal	x3,8000191c","gp,0x0",
80001900,jal,ra:80001900,,004000ef,3,"jal	x1,80001900","ra,0x0",
80001904,jal,a5:80001904,,010007ef,3,"jal	x15,80001904","a5,0x0",
80001914,jal,t1:80001914,,ffdff36f,3,"jal	x6,80001914","t1,0x0",
80001910,jal,ra:80001910,,fedff0ef,3,"jal	x1,80001910","ra,0x0",
800018fc,jal,ra:800018fc,,060000ef,3,"jal	x1,800018fc","ra,0x0",
8000195c,jal,s0:8000195c,,fbdff46f,3,"jal	x8,8000195c","s0,0x0",
80001918,jal,tp:80001918,,0340026f,3,"jal	x4,80001918","tp,0x0",
8000194c,jal,a6:8000194c,,00c0086f,3,"jal	x16,8000194c","a6,0x0",
80001958,jal,t1:80001958,,ffdff36f,3,"jal	x6,80001958","t1,0x0",
80001954,jal,ra:80001954,,fd5ff0ef,3,"jal	x1,80001954","ra,0x0",
80001928,jal,a5:80001928,,014007ef,3,"jal	x15,80001928","a5,0x0",
8000193c,jal,tp:8000193c,,fe5ff26f,3,"jal	x4,8000193c","tp,0x0",
80001920,jal,ra:80001920,,014000ef,3,"jal	x1,80001920","ra,0x0",
80001934,jal,t1:80001934,,fd5ff36f,3,"jal	x6,80001934","t1,0x0",
80001908,jal,ra:80001908,,03c000ef,3,"jal	x1,80001908","ra,0x0",
80001944,jal,t1:80001944,,fe9ff36f,3,"jal	x6,80001944","t1,0x0",
8000192c,jal,t1:8000192c,,0140036f,3,"jal	x6,8000192c","t1,0x0",
80001940,jal,ra:80001940,,008000ef,3,"jal	x1,80001940","ra,0x0",
80001948,jal,ra:80001948,,018000ef,3,"jal	x1,80001948","ra,0x0",
80001960,slti,s8:00000001,,a302ac13,3,"slti	x24,x5,-1488","s8,t0,-1488",
80001964,jal,t1:80001964,,0440036f,3,"jal	x6,80001964","t1,0x0",
800019a8,jal,t0:800019a8,,ff5ff2ef,3,"jal	x5,800019a8","t0,0x0",
8000199c,jal,s6:8000199c,,02800b6f,3,"jal	x22,8000199c","s6,0x0",
800019c4,jal,s5:800019c4,,01000aef,3,"jal	x21,800019c4","s5,0x0",
800019d4,jal,t4:800019d4,,fb5ffeef,3,"jal	x29,800019d4","t4,0x0",
80001988,jal,ra:80001988,,00c000ef,3,"jal	x1,80001988","ra,0x0",
80001994,jal,ra:80001994,,010000ef,3,"jal	x1,80001994","ra,0x0",
800019a4,jal,ra:800019a4,,fc5ff0ef,3,"jal	x1,800019a4","ra,0x0",
80001968,jal,s0:80001968,,0140046f,3,"jal	x8,80001968","s0,0x0",
8000197c,jal,ra:8000197c,,04c000ef,3,"jal	x1,8000197c","ra,0x0",
800019c8,jal,ra:800019c8,,fadff0ef,3,"jal	x1,800019c8","ra,0x0",
80001974,jal,t1:80001974,,0100036f,3,"jal	x6,80001974","t1,0x0",
80001984,jal,ra:80001984,,058000ef,3,"jal	x1,80001984","ra,0x0",
800019dc,jal,t1:800019dc,,fddff36f,3,"jal	x6,800019dc","t1,0x0",
800019b8,jal,ra:800019b8,,fc1ff0ef,3,"jal	x1,800019b8","ra,0x0",
80001978,jal,ra:80001978,,028000ef,3,"jal	x1,80001978","ra,0x0",
800019a0,jal,ra:800019a0,,fedff0ef,3,"jal	x1,800019a0","ra,0x0",
8000198c,jal,a7:8000198c,,ff5ff8ef,3,"jal	x17,8000198c","a7,0x0",
80001980,jal,ra:80001980,,03c000ef,3,"jal	x1,80001980","ra,0x0",
800019bc,jal,t1:800019bc,,0040036f,3,"jal	x6,800019bc","t1,0x0",
800019c0,jal,t1:800019c0,,fadff36f,3,"jal	x6,800019c0","t1,0x0",
8000196c,jal,ra:8000196c,,044000ef,3,"jal	x1,8000196c","ra,0x0",
800019b0,jal,t0:800019b0,,fc1ff2ef,3,"jal	x5,800019b0","t0,0x0",
80001970,jal,ra:80001970,,044000ef,3,"jal	x1,80001970","ra,0x0",
800019b4,jal,gp:800019b4,,024001ef,3,"jal	x3,800019b4","gp,0x0",
800019d8,jal,ra:800019d8,,ff9ff0ef,3,"jal	x1,800019d8","ra,0x0",
800019d0,jal,ra:800019d0,,fddff0ef,3,"jal	x1,800019d0","ra,0x0",
800019ac,jal,a6:800019ac,,fedff86f,3,"jal	x16,800019ac","a6,0x0",
80001998,jal,ra:80001998,,034000ef,3,"jal	x1,80001998","ra,0x0",
800019cc,jal,ra:800019cc,,fc5ff0ef,3,"jal	x1,800019cc","ra,0x0",
80001990,jal,ra:80001990,,050000ef,3,"jal	x1,80001990","ra,0x0",
800019e0,slti,tp:00000001,,62bf2213,3,"slti	x4,x30,1579","tp,t5,1579",
800019e4,slt,a6:00000000,,00622833,3,"slt	x16,x4,x6","a6,tp,t1",
800019e8,auipc,a3:3c3f49e4,,bc3f3697,3,"auipc	x13,0xbc3f3","a3,0xbc3f3",
800019f0,slt,s4:00000000,,0051aa33,3,"slt	x20,x3,x5","s4,gp,t0",
800019f4,andi,a5:00000098,,9b8f7793,3,"andi	x15,x30,-1608","a5,t5,-1608",
800019f8,sll,s2:10000000,,01659933,3,"sll	x18,x11,x22","s2,a1,s6",
80001a04,xori,t1:ffffff4d,,f4c54313,3,"xori	x6,x10,-180","t1,a0,-180",
80001a08,slli,a0:00026000,,00af1513,3,"slli	x10,x30,0xa","a0,t5,0xa",
80001a0c,slli,a2:00033600,,00529613,3,"slli	x12,x5,0x5","a2,t0,0x5",
80001a10,sra,t1:800019d4,,414ed333,3,"sra	x6,x29,x20","t1,t4,s4",
80001a14,add,s2:800019c4,,01500933,3,"add	x18,x0,x21","s2,zero,s5",
80001a18,lui,a3:1dac9000,,1dac96b7,3,"lui	x13,0x1dac9","a3,0x1dac9",
80001a50,slt,s9:00000001,,01e02cb3,3,"slt	x25,x0,x30","s9,zero,t5",
80001a54,lui,s4:3e1b2000,,3e1b2a37,3,"lui	x20,0x3e1b2","s4,0x3e1b2",
80001a60,sll,s6:00000000,,016a1b33,3,"sll	x22,x20,x22","s6,s4,s6",
80001a64,xori,t5:fffff88c,,88c14f13,3,"xori	x30,x2,-1908","t5,sp,-1908",
80001aa4,or,s0:800019dc,,0063e433,3,"or	x8,x7,x6","s0,t2,t1",
80001aa8,ori,s7:fffff963,,962c6b93,3,"ori	x23,x24,-1694","s7,s8,-1694",
80001aac,slti,a3:00000001,,9f59a693,3,"slti	x13,x19,-1547","a3,s3,-1547",
80001ab4,and,a0:800019c4,,01daf533,3,"and	x10,x21,x29","a0,s5,t4",
80001ab8,and,a5:00000000,,01e277b3,3,"and	x15,x4,x30","a5,tp,t5",
80001abc,lui,t4:1621a000,,1621aeb7,3,"lui	x29,0x1621a","t4,0x1621a",
80001ac0,sra,s9:80001990,,41d0dcb3,3,"sra	x25,x1,x29","s9,ra,t4",
80001af4,lui,t0:66024000,,660242b7,3,"lui	x5,0x66024","t0,0x66024",
80001af8,sll,s5:00019c40,,00aa9ab3,3,"sll	x21,x21,x10","s5,s5,a0",
80001afc,add,s8:0000b950,,01a88c33,3,"add	x24,x17,x26","s8,a7,s10",
80001b18,slti,s7:00000001,,1d9e2b93,3,"slti	x23,x28,473","s7,t3,473",
80001b1c,sra,a3:00000001,,400256b3,3,"sra	x13,x4,x0","a3,tp,zero",
80001b20,slli,s5:9c400000,,010a9a93,3,"slli	x21,x21,0x10","s5,s5,0x10",
80001b24,andi,a5:80001984,,98547793,3,"andi	x15,x8,-1659","a5,s0,-1659",
80001b2c,andi,a7:00000000,,6ac27893,3,"andi	x17,x4,1708","a7,tp,1708",
80001b3c,srai,ra:ffffffff,,41f35093,3,"srai	x1,x6,0x1f","ra,t1,0x1f",
80001b58,slt,s2:00000001,,01702933,3,"slt	x18,x0,x23","s2,zero,s7",
80001b5c,add,t3:38800000,,015a8e33,3,"add	x28,x21,x21","t3,s5,s5",
80001b60,srl,s2:40000b8a,,01775933,3,"srl	x18,x14,x23","s2,a4,s7",
80001b68,xori,a4:7fffecdb,,aeb4c713,3,"xori	x14,x9,-1301","a4,s1,-1301",
80001b70,auipc,a7:5b147b6c,,db146897,3,"auipc	x17,0xdb146","a7,0xdb146",
80001b74,srai,s5:fff80009,,40cd5a93,3,"srai	x21,x26,0xc","s5,s10,0xc",
80001b78,slti,t4:00000001,,f8cd2e93,3,"slti	x29,x26,-116","t4,s10,-116",
80001b7c,srli,a1:00004000,,011d5593,3,"srli	x11,x26,0x11","a1,s10,0x11",
80001b80,srai,t4:00000000,,41985e93,3,"srai	x29,x16,0x19","t4,a6,0x19",
80001b84,and,a7:00000000,,006278b3,3,"and	x17,x4,x6","a7,tp,t1",
80001b88,add,t6:66057600,,00560fb3,3,"add	x31,x12,x5","t6,a2,t0",
80001b8c,xori,a4:fffffbfb,,bfbec713,3,"xori	x14,x29,-1029","a4,t4,-1029",
80001b90,sll,t2:00000010,,00fb93b3,3,"sll	x7,x23,x15","t2,s7,a5",
80001b94,slt,a2:00000000,,00ee2633,3,"slt	x12,x28,x14","a2,t3,a4",
80001b98,addi,s4:6605740a,,e0af8a13,3,"addi	x20,x31,-502","s4,t6,-502",
80001ba4,add,t4:80009fc4,,01a60eb3,3,"add	x29,x12,x26","t4,a2,s10",
80001bac,sltu,tp:00000001,,01503233,3,"sltu	x4,x0,x21","tp,zero,s5",
80001bb0,sra,s0:6605740a,,400a5433,3,"sra	x8,x20,x0","s0,s4,zero",
80001bb4,slli,a4:ffffefec,,00271713,3,"slli	x14,x14,0x2","a4,a4,0x2",
80001bb8,sub,a6:00008634,,419d0833,3,"sub	x16,x26,x25","a6,s10,s9",
80001bc0,slli,s7:a8000000,,017c1b93,3,"slli	x23,x24,0x17","s7,s8,0x17",
80001bc4,srli,s9:200027f1,,002d5c93,3,"srli	x25,x26,0x2","s9,s10,0x2",
80001bc8,srli,s4:00000200,,01635a13,3,"srli	x20,x6,0x16","s4,t1,0x16",
80001bcc,xori,tp:7fff66cc,,908d4213,3,"xori	x4,x26,-1784","tp,s10,-1784",
80001be0,sltiu,t6:00000000,,529abf93,3,"sltiu	x31,x21,1321","t6,s5,1321",
80001be4,lui,ra:0d6bf000,,0d6bf0b7,3,"lui	x1,0xd6bf","ra,0xd6bf",
80001be8,sll,a1:00000001,,011695b3,3,"sll	x11,x13,x17","a1,a3,a7",
80001bec,xori,t1:388004d3,,4d3e4313,3,"xori	x6,x28,1235","t1,t3,1235",
80001ca8,or,s8:0000b950,,000c6c33,3,"or	x24,x24,x0","s8,s8,zero",
80001cac,slt,s7:00000000,,01fa2bb3,3,"slt	x23,x20,x31","s7,s4,t6",
80001cb0,xor,a6:80001430,,009a4833,3,"xor	x16,x20,x9","a6,s4,s1",
80001cb4,add,gp:b8809fc4,,01de01b3,3,"add	x3,x28,x29","gp,t3,t4",
80001cb8,sltu,s1:00000000,,00ce34b3,3,"sltu	x9,x28,x12","s1,t3,a2",
80001cbc,xor,s5:8000a0d4,,00fc4ab3,3,"xor	x21,x24,x15","s5,s8,a5",
80001cc0,ori,t6:000006ca,,6ca4ef93,3,"ori	x31,x9,1738","t6,s1,1738",
80001cec,or,s6:80001501,,0135eb33,3,"or	x22,x11,x19","s6,a1,s3",
80001cf0,lui,t4:ca094000,,ca094eb7,3,"lui	x29,0xca094","t4,0xca094",
80001cf8,sltu,a6:00000001,,01e0b833,3,"sltu	x16,x1,x30","a6,ra,t5",
80001cfc,and,s4:08000000,,01c0fa33,3,"and	x20,x1,x28","s4,ra,t3",
80001d00,sra,t4:00000000,,41615eb3,3,"sra	x29,x2,x22","t4,sp,s6",
80001d08,lui,t6:cbd9b000,,cbd9bfb7,3,"lui	x31,0xcbd9b","t6,0xcbd9b",
80001d0c,ori,a2:200027f3,,632ce613,3,"ori	x12,x25,1586","a2,s9,1586",
80001d10,sra,a3:ffffffff,,41b756b3,3,"sra	x13,x14,x27","a3,a4,s11",
80001d3c,sltu,s6:00000001,,0125bb33,3,"sltu	x22,x11,x18","s6,a1,s2",
