pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003f08,ori,s3:ffffff77,,d567e993,3,"ori	x19,x15,-682","s3,a5,-682",
80003f0c,xor,ra:ffffffcd,,014cc0b3,3,"xor	x1,x25,x20","ra,s9,s4",
80003f10,slt,s9:00000000,,01932cb3,3,"slt	x25,x6,x25","s9,t1,s9",
80003f14,add,s4:61aa3bc7,,00b60a33,3,"add	x20,x12,x11","s4,a2,a1",
80003f20,srl,s3:00000000,,0066d9b3,3,"srl	x19,x13,x6","s3,a3,t1",
80003f28,sub,s4:fffffe8a,,41918a33,3,"sub	x20,x3,x25","s4,gp,s9",
80003f2c,sltiu,a0:00000001,,c7dbb513,3,"sltiu	x10,x23,-899","a0,s7,-899",
80003f34,slli,s4:ffff9a00,,00909a13,3,"slli	x20,x1,0x9","s4,ra,0x9",
80003f38,xor,a5:ea07eed8,,00e4c7b3,3,"xor	x15,x9,x14","a5,s1,a4",
80003f3c,lui,s8:03042000,,03042c37,3,"lui	x24,0x3042","s8,0x3042",
80003f44,auipc,a2:85c1cf40,,05c19617,3,"auipc	x12,0x5c19","a2,0x5c19",
80003f48,andi,a2:00000398,,3982f613,3,"andi	x12,x5,920","a2,t0,920",
80003f4c,auipc,a6:ff731f48,,7f72e817,3,"auipc	x16,0x7f72e","a6,0x7f72e",
80003f54,and,t4:00000000,,00907eb3,3,"and	x29,x0,x9","t4,zero,s1",
80003f58,srli,t0:007fffff,,009f5293,3,"srli	x5,x30,0x9","t0,t5,0x9",
80003f5c,andi,s9:00000004,,c0577c93,3,"andi	x25,x14,-1019","s9,a4,-1019",
80003f60,addi,a6:ea07e7e1,,90978813,3,"addi	x16,x15,-1783","a6,a5,-1783",
80003f70,sll,s4:80000000,,006e1a33,3,"sll	x20,x28,x6","s4,t3,t1",
80003f74,lui,ra:cad1f000,,cad1f0b7,3,"lui	x1,0xcad1f","ra,0xcad1f",
80003f78,sltu,s4:00000000,,00d8ba33,3,"sltu	x20,x17,x13","s4,a7,a3",
80003f7c,slti,s3:00000001,,212a2993,3,"slti	x19,x20,530","s3,s4,530",
80003f80,sltiu,s5:00000000,,467e3a93,3,"sltiu	x21,x28,1127","s5,t3,1127",
80003f84,srli,a2:00000000,,011a5613,3,"srli	x12,x20,0x11","a2,s4,0x11",
80003f8c,sltiu,s0:00000001,,a95c3413,3,"sltiu	x8,x24,-1387","s0,s8,-1387",
80003f90,auipc,t0:f700df8c,,7700a297,3,"auipc	x5,0x7700a","t0,0x7700a",
80003f94,slli,a5:ffff4500,,00719793,3,"slli	x15,x3,0x7","a5,gp,0x7",
80003f98,sltiu,t4:00000001,,f4143e93,3,"sltiu	x29,x8,-191","t4,s0,-191",
80003fa8,ori,s6:f700dfef,,0ef2eb13,3,"ori	x22,x5,239","s6,t0,239",
80003fac,srli,t5:00000000,,00645f13,3,"srli	x30,x8,0x6","t5,s0,0x6",
80003fb0,ori,s0:fffffd67,,d6646413,3,"ori	x8,x8,-666","s0,s0,-666",
80003fb4,srai,s1:ffffffa8,,4164d493,3,"srai	x9,x9,0x16","s1,s1,0x16",
80003fb8,lui,s5:dbca1000,,dbca1ab7,3,"lui	x21,0xdbca1","s5,0xdbca1",
80003ffc,xori,s6:00000506,,50754b13,3,"xori	x22,x10,1287","s6,a0,1287",
80004000,and,s8:00000000,,011c7c33,3,"and	x24,x24,x17","s8,s8,a7",
80004004,lw,ra:8000443c,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
80004008,ori,a5:dbca1124,,124ae793,3,"ori	x15,x21,292","a5,s5,292",
8000400c,addi,s7:80009f48,,02cb8b93,3,"addi	x23,x23,44","s7,s7,44",
80004010,sltiu,s5:00000000,,65e3ba93,3,"sltiu	x21,x7,1630","s5,t2,1630",
80004014,addi,a2:8000443c,,00008613,3,"addi	x12,x1,0","a2,ra,0",
80004018,jalr,a2:80004018,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80004440,and,a2:00000000,,0115f633,3,"and	x12,x11,x17","a2,a1,a7",
80004444,srli,a2:00000000,,01155613,3,"srli	x12,x10,0x11","a2,a0,0x11",
80004464,jal,ra:80004464,,becfe0ef,3,"jal	x1,80004464","ra,0x0",
80002850,addi,s7:80009f1c,,fd4b8b93,3,"addi	x23,x23,-44","s7,s7,-44",
80002854,sub,a5:61aa3afa,,416587b3,3,"sub	x15,x11,x22","a5,a1,s6",
8000285c,auipc,t2:92ffa858,,12ff8397,3,"auipc	x7,0x12ff8","t2,0x12ff8",
80002860,add,s2:00000507,,016e8933,3,"add	x18,x29,x22","s2,t4,s6",
80002864,slti,a0:00000000,,ebfca513,3,"slti	x10,x25,-321","a0,s9,-321",
80002868,add,a5:13fa0694,,00db07b3,3,"add	x15,x22,x13","a5,s6,a3",
8000286c,sll,s9:00000080,,01299cb3,3,"sll	x25,x19,x18","s9,s3,s2",
80002870,srli,a3:00000000,,003ad693,3,"srli	x13,x21,0x3","a3,s5,0x3",
80002874,xor,tp:80009f9c,,019bc233,3,"xor	x4,x23,x25","tp,s7,s9",
80002878,srai,s6:00000000,,41fd5b13,3,"srai	x22,x26,0x1f","s6,s10,0x1f",
8000287c,sltiu,sp:00000001,,e00f3113,3,"sltiu	x2,x30,-512","sp,t5,-512",
80002880,addi,s10:fffffc3a,,c3998d13,3,"addi	x26,x19,-967","s10,s3,-967",
80002884,auipc,a3:80004880,,00002697,3,"auipc	x13,0x2","a3,0x2",
80002888,addi,a3:8000420c,,98c68693,3,"addi	x13,x13,-1652","a3,a3,-1652",
8000288c,auipc,tp:f9717888,,79715217,3,"auipc	x4,0x79715","tp,0x79715",
80002894,addi,a3:80004454,,24868693,3,"addi	x13,x13,584","a3,a3,584",
8000289c,addi,s5:000000f3,,0ef70a93,3,"addi	x21,x14,239","s5,a4,239",
800028a4,addi,a1:000007de,,7dd98593,3,"addi	x11,x19,2013","a1,s3,2013",
800028a8,jalr,ra:800028a8,,db9680e7,3,"jalr	x1,x13,-583","ra,a3,-583",
80004210,slti,s10:00000000,,67e7ad13,3,"slti	x26,x15,1662","s10,a5,1662",
80004218,or,t6:f700dfff,,005aefb3,3,"or	x31,x21,x5","t6,s5,t0",
8000421c,addi,s7:80009ef8,,fdcb8b93,3,"addi	x23,x23,-36","s7,s7,-36",
80004228,auipc,t1:74117224,,f4113317,3,"auipc	x6,0xf4113","t1,0xf4113",
8000422c,jal,ra:8000422c,,02c000ef,3,"jal	x1,8000422c","ra,0x0",
80004258,jal,tp:80004258,,ffdff26f,3,"jal	x4,80004258","tp,0x0",
80004254,jal,ra:80004254,,fe5ff0ef,3,"jal	x1,80004254","ra,0x0",
80004238,jal,ra:80004238,,ffdff0ef,3,"jal	x1,80004238","ra,0x0",
80004234,jal,a5:80004234,,028007ef,3,"jal	x15,80004234","a5,0x0",
8000425c,jal,gp:8000425c,,fe1ff1ef,3,"jal	x3,8000425c","gp,0x0",
8000423c,jal,ra:8000423c,,00c000ef,3,"jal	x1,8000423c","ra,0x0",
80004248,jal,t1:80004248,,0180036f,3,"jal	x6,80004248","t1,0x0",
80004260,jal,ra:80004260,,fe5ff0ef,3,"jal	x1,80004260","ra,0x0",
80004244,jal,ra:80004244,,fedff0ef,3,"jal	x1,80004244","ra,0x0",
80004230,jal,ra:80004230,,020000ef,3,"jal	x1,80004230","ra,0x0",
80004250,jal,ra:80004250,,ff1ff0ef,3,"jal	x1,80004250","ra,0x0",
80004240,jal,ra:80004240,,00c000ef,3,"jal	x1,80004240","ra,0x0",
8000424c,jal,ra:8000424c,,018000ef,3,"jal	x1,8000424c","ra,0x0",
80004264,xor,s1:80004259,,004ec4b3,3,"xor	x9,x29,x4","s1,t4,tp",
8000426c,andi,s8:80009d84,,db78fc13,3,"andi	x24,x17,-585","s8,a7,-585",
80004270,ori,s11:fffffbf4,,9f07ed93,3,"ori	x27,x15,-1552","s11,a5,-1552",
80004274,slt,tp:00000001,,00a42233,3,"slt	x4,x8,x10","tp,s0,a0",
80004278,slti,a0:00000001,,46ada513,3,"slti	x10,x27,1130","a0,s11,1130",
8000427c,slli,t4:f7e80000,,011d9e93,3,"slli	x29,x27,0x11","t4,s11,0x11",
800042b4,addi,t3:f700de10,,e8428e13,3,"addi	x28,x5,-380","t3,t0,-380",
800042c0,sltiu,a0:00000000,,82043513,3,"sltiu	x10,x8,-2016","a0,s0,-2016",
800042c8,sltiu,s8:00000000,,10e3bc13,3,"sltiu	x24,x7,270","s8,t2,270",
800042cc,slti,s6:00000000,,d20f2b13,3,"slti	x22,x30,-736","s6,t5,-736",
800042d0,sltiu,a1:00000001,,7d9b3593,3,"sltiu	x11,x22,2009","a1,s6,2009",
800042d4,slt,ra:00000000,,008a20b3,3,"slt	x1,x20,x8","ra,s4,s0",
800042d8,srl,t2:0000125f,,0153d3b3,3,"srl	x7,x7,x21","t2,t2,s5",
800042dc,srli,t4:00000000,,0025de93,3,"srli	x29,x11,0x2","t4,a1,0x2",
800042e0,slli,tp:00010000,,01059213,3,"slli	x4,x11,0x10","tp,a1,0x10",
800042f8,and,s3:00000000,,01cd79b3,3,"and	x19,x26,x28","s3,s10,t3",
80004300,xori,tp:800043b7,,1837c213,3,"xori	x4,x15,387","tp,a5,387",
80004304,srai,a6:00000000,,412cd813,3,"srai	x16,x25,0x12","a6,s9,0x12",
80004308,slt,a3:00000001,,0002a6b3,3,"slt	x13,x5,x0","a3,t0,zero",
8000430c,auipc,a5:e8af8308,,68af4797,3,"auipc	x15,0x68af4","a5,0x68af4",
80004310,slti,t0:00000000,,ece9a293,3,"slti	x5,x19,-306","t0,s3,-306",
80004314,ori,t0:000006d5,,6d5ce293,3,"ori	x5,x25,1749","t0,s9,1749",
80004318,slli,s10:7be00000,,012b9d13,3,"slli	x26,x23,0x12","s10,s7,0x12",
800043a0,lui,s0:aefc4000,,aefc4437,3,"lui	x8,0xaefc4","s0,0xaefc4",
800043a4,xori,t1:fffffa67,,a6784313,3,"xori	x6,x16,-1433","t1,a6,-1433",
800043a8,lw,ra:800028a8,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
800043ac,xori,s6:fffffbc6,,bc654b13,3,"xori	x22,x10,-1082","s6,a0,-1082",
800043b0,addi,s7:80009f1c,,024b8b93,3,"addi	x23,x23,36","s7,s7,36",
800043b4,or,a2:fffffbc6,,014b6633,3,"or	x12,x22,x20","a2,s6,s4",
800043b8,sltu,s10:00000001,,0112bd33,3,"sltu	x26,x5,x17","s10,t0,a7",
800043bc,sub,a6:aefc4599,,40640833,3,"sub	x16,x8,x6","a6,s0,t1",
800043c0,and,s2:00000000,,013d7933,3,"and	x18,x26,x19","s2,s10,s3",
800043c4,xor,t5:000000f3,,01554f33,3,"xor	x30,x10,x21","t5,a0,s5",
800043cc,addi,a0:800028a9,,00108513,3,"addi	x10,x1,1","a0,ra,1",
800043d0,jalr,a0:800043d0,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
800028ac,jal,ra:800028ac,,06c000ef,3,"jal	x1,800028ac","ra,0x0",
80002918,jal,ra:80002918,,fe5ff0ef,3,"jal	x1,80002918","ra,0x0",
800028fc,jal,t0:800028fc,,028002ef,3,"jal	x5,800028fc","t0,0x0",
80002924,jal,t1:80002924,,fcdff36f,3,"jal	x6,80002924","t1,0x0",
800028f0,jal,a2:800028f0,,fedff66f,3,"jal	x12,800028f0","a2,0x0",
800028dc,jal,t1:800028dc,,0380036f,3,"jal	x6,800028dc","t1,0x0",
80002914,jal,ra:80002914,,fbdff0ef,3,"jal	x1,80002914","ra,0x0",
800028d0,jal,t1:800028d0,,0180036f,3,"jal	x6,800028d0","t1,0x0",
800028e8,jal,sp:800028e8,,0380016f,3,"jal	x2,800028e8","sp,0x0",
80002920,jal,ra:80002920,,fb9ff0ef,3,"jal	x1,80002920","ra,0x0",
800028d8,jal,tp:800028d8,,0140026f,3,"jal	x4,800028d8","tp,0x0",
800028ec,jal,t1:800028ec,,ff9ff36f,3,"jal	x6,800028ec","t1,0x0",
800028e4,jal,ra:800028e4,,014000ef,3,"jal	x1,800028e4","ra,0x0",
800028f8,jal,s1:800028f8,,fddff4ef,3,"jal	x9,800028f8","s1,0x0",
800028d4,jal,s10:800028d4,,04800d6f,3,"jal	x26,800028d4","s10,0x0",
8000291c,jal,s5:8000291c,,fedffaef,3,"jal	x21,8000291c","s5,0x0",
80002908,jal,ra:80002908,,fbdff0ef,3,"jal	x1,80002908","ra,0x0",
800028c4,jal,s10:800028c4,,00800d6f,3,"jal	x26,800028c4","s10,0x0",
800028cc,jal,t1:800028cc,,fe5ff36f,3,"jal	x6,800028cc","t1,0x0",
800028b0,jal,ra:800028b0,,00c000ef,3,"jal	x1,800028b0","ra,0x0",
800028bc,jal,s6:800028bc,,05400b6f,3,"jal	x22,800028bc","s6,0x0",
80002910,jal,s1:80002910,,fb9ff4ef,3,"jal	x9,80002910","s1,0x0",
800028c8,jal,t1:800028c8,,03c0036f,3,"jal	x6,800028c8","t1,0x0",
80002904,jal,ra:80002904,,fddff0ef,3,"jal	x1,80002904","ra,0x0",
800028e0,jal,a6:800028e0,,0200086f,3,"jal	x16,800028e0","a6,0x0",
80002900,jal,ra:80002900,,fc1ff0ef,3,"jal	x1,80002900","ra,0x0",
800028c0,jal,ra:800028c0,,ff5ff0ef,3,"jal	x1,800028c0","ra,0x0",
800028b4,jal,t3:800028b4,,04000e6f,3,"jal	x28,800028b4","t3,0x0",
800028f4,jal,s9:800028f4,,fc5ffcef,3,"jal	x25,800028f4","s9,0x0",
800028b8,jal,s5:800028b8,,05400aef,3,"jal	x21,800028b8","s5,0x0",
8000290c,jal,ra:8000290c,,01c000ef,3,"jal	x1,8000290c","ra,0x0",
80002928,ori,a6:000000f0,,0f006813,3,"ori	x16,x0,240","a6,zero,240",
8000292c,jal,ra:8000292c,,004000ef,3,"jal	x1,8000292c","ra,0x0",
80002930,jal,ra:80002930,,004000ef,3,"jal	x1,80002930","ra,0x0",
80002934,jal,sp:80002934,,0540016f,3,"jal	x2,80002934","sp,0x0",
80002988,jal,ra:80002988,,ff1ff0ef,3,"jal	x1,80002988","ra,0x0",
80002978,jal,ra:80002978,,fd1ff0ef,3,"jal	x1,80002978","ra,0x0",
80002948,jal,ra:80002948,,024000ef,3,"jal	x1,80002948","ra,0x0",
8000296c,jal,t1:8000296c,,0280036f,3,"jal	x6,8000296c","t1,0x0",
80002994,jal,ra:80002994,,ffdff0ef,3,"jal	x1,80002994","ra,0x0",
80002990,jal,sp:80002990,,fc5ff16f,3,"jal	x2,80002990","sp,0x0",
80002954,jal,t1:80002954,,0300036f,3,"jal	x6,80002954","t1,0x0",
80002984,jal,t1:80002984,,fc9ff36f,3,"jal	x6,80002984","t1,0x0",
8000294c,jal,t1:8000294c,,0280036f,3,"jal	x6,8000294c","t1,0x0",
80002974,jal,s8:80002974,,ff1ffc6f,3,"jal	x24,80002974","s8,0x0",
80002964,jal,ra:80002964,,018000ef,3,"jal	x1,80002964","ra,0x0",
8000297c,jal,t1:8000297c,,ff5ff36f,3,"jal	x6,8000297c","t1,0x0",
80002970,jal,ra:80002970,,fd5ff0ef,3,"jal	x1,80002970","ra,0x0",
80002944,jal,gp:80002944,,03c001ef,3,"jal	x3,80002944","gp,0x0",
80002980,jal,gp:80002980,,fb9ff1ef,3,"jal	x3,80002980","gp,0x0",
80002938,jal,t1:80002938,,0540036f,3,"jal	x6,80002938","t1,0x0",
8000298c,jal,ra:8000298c,,fd1ff0ef,3,"jal	x1,8000298c","ra,0x0",
8000295c,jal,ra:8000295c,,ff5ff0ef,3,"jal	x1,8000295c","ra,0x0",
80002950,jal,ra:80002950,,010000ef,3,"jal	x1,80002950","ra,0x0",
80002960,jal,ra:80002960,,008000ef,3,"jal	x1,80002960","ra,0x0",
80002968,jal,s5:80002968,,fd9ffaef,3,"jal	x21,80002968","s5,0x0",
80002940,jal,t1:80002940,,0180036f,3,"jal	x6,80002940","t1,0x0",
80002958,jal,ra:80002958,,fe5ff0ef,3,"jal	x1,80002958","ra,0x0",
8000293c,jal,t1:8000293c,,05c0036f,3,"jal	x6,8000293c","t1,0x0",
80002998,sll,t2:000001e6,,00df13b3,3,"sll	x7,x30,x13","t2,t5,a3",
8000299c,jal,ra:8000299c,,03c000ef,3,"jal	x1,8000299c","ra,0x0",
800029d8,jal,ra:800029d8,,ff5ff0ef,3,"jal	x1,800029d8","ra,0x0",
800029cc,jal,ra:800029cc,,ff1ff0ef,3,"jal	x1,800029cc","ra,0x0",
800029bc,jal,ra:800029bc,,008000ef,3,"jal	x1,800029bc","ra,0x0",
800029c4,jal,gp:800029c4,,ffdff1ef,3,"jal	x3,800029c4","gp,0x0",
800029c0,jal,t4:800029c0,,ff1ffeef,3,"jal	x29,800029c0","t4,0x0",
800029b0,jal,sp:800029b0,,0040016f,3,"jal	x2,800029b0","sp,0x0",
800029b4,jal,ra:800029b4,,020000ef,3,"jal	x1,800029b4","ra,0x0",
800029d4,jal,t4:800029d4,,fd1ffeef,3,"jal	x29,800029d4","t4,0x0",
800029a4,jal,ra:800029a4,,ffdff0ef,3,"jal	x1,800029a4","ra,0x0",
800029a0,jal,ra:800029a0,,018000ef,3,"jal	x1,800029a0","ra,0x0",
800029b8,jal,ra:800029b8,,024000ef,3,"jal	x1,800029b8","ra,0x0",
800029dc,jal,ra:800029dc,,fd1ff0ef,3,"jal	x1,800029dc","ra,0x0",
800029ac,jal,ra:800029ac,,024000ef,3,"jal	x1,800029ac","ra,0x0",
800029d0,jal,ra:800029d0,,ff9ff0ef,3,"jal	x1,800029d0","ra,0x0",
800029c8,jal,ra:800029c8,,fe1ff0ef,3,"jal	x1,800029c8","ra,0x0",
800029a8,jal,ra:800029a8,,038000ef,3,"jal	x1,800029a8","ra,0x0",
800029e0,sltiu,s0:00000001,,854e3413,3,"sltiu	x8,x28,-1964","s0,t3,-1964",
800029e4,jal,ra:800029e4,,02c000ef,3,"jal	x1,800029e4","ra,0x0",
80002a10,jal,t1:80002a10,,fddff36f,3,"jal	x6,80002a10","t1,0x0",
800029ec,jal,ra:800029ec,,014000ef,3,"jal	x1,800029ec","ra,0x0",
80002a00,jal,ra:80002a00,,ff1ff0ef,3,"jal	x1,80002a00","ra,0x0",
800029f0,jal,ra:800029f0,,018000ef,3,"jal	x1,800029f0","ra,0x0",
80002a08,jal,ra:80002a08,,ffdff0ef,3,"jal	x1,80002a08","ra,0x0",
80002a04,jal,ra:80002a04,,ff5ff0ef,3,"jal	x1,80002a04","ra,0x0",
800029f8,jal,t3:800029f8,,01c00e6f,3,"jal	x28,800029f8","t3,0x0",
80002a14,jal,ra:80002a14,,ff9ff0ef,3,"jal	x1,80002a14","ra,0x0",
80002a0c,jal,s11:80002a0c,,ff1ffdef,3,"jal	x27,80002a0c","s11,0x0",
800029fc,jal,ra:800029fc,,fedff0ef,3,"jal	x1,800029fc","ra,0x0",
800029e8,jal,t1:800029e8,,00c0036f,3,"jal	x6,800029e8","t1,0x0",
800029f4,jal,sp:800029f4,,0240016f,3,"jal	x2,800029f4","sp,0x0",
80002a18,jal,ra:80002a18,,004000ef,3,"jal	x1,80002a18","ra,0x0",
80002a1c,jal,ra:80002a1c,,004000ef,3,"jal	x1,80002a1c","ra,0x0",
80002a20,xori,ra:80002858,,1a0e4093,3,"xori	x1,x28,416","ra,t3,416",
80002a24,jal,ra:80002a24,,018000ef,3,"jal	x1,80002a24","ra,0x0",
80002a3c,jal,ra:80002a3c,,010000ef,3,"jal	x1,80002a3c","ra,0x0",
80002a4c,jal,t1:80002a4c,,fe5ff36f,3,"jal	x6,80002a4c","t1,0x0",
80002a30,jal,ra:80002a30,,ff9ff0ef,3,"jal	x1,80002a30","ra,0x0",
80002a28,jal,ra:80002a28,,018000ef,3,"jal	x1,80002a28","ra,0x0",
80002a40,jal,t1:80002a40,,fedff36f,3,"jal	x6,80002a40","t1,0x0",
80002a2c,jal,ra:80002a2c,,008000ef,3,"jal	x1,80002a2c","ra,0x0",
80002a34,jal,ra:80002a34,,01c000ef,3,"jal	x1,80002a34","ra,0x0",
80002a50,jal,t1:80002a50,,ff9ff36f,3,"jal	x6,80002a50","t1,0x0",
80002a48,jal,t0:80002a48,,ffdff2ef,3,"jal	x5,80002a48","t0,0x0",
80002a44,jal,ra:80002a44,,ff5ff0ef,3,"jal	x1,80002a44","ra,0x0",
80002a38,jal,t1:80002a38,,01c0036f,3,"jal	x6,80002a38","t1,0x0",
80002a54,jal,ra:80002a54,,004000ef,3,"jal	x1,80002a54","ra,0x0",
80002a58,lui,s4:8ecc7000,,8ecc7a37,3,"lui	x20,0x8ecc7","s4,0x8ecc7",
80002a5c,jal,ra:80002a5c,,028000ef,3,"jal	x1,80002a5c","ra,0x0",
80002a84,jal,ra:80002a84,,048000ef,3,"jal	x1,80002a84","ra,0x0",
80002acc,jal,ra:80002acc,,fd9ff0ef,3,"jal	x1,80002acc","ra,0x0",
80002aa4,jal,a3:80002aa4,,fe9ff6ef,3,"jal	x13,80002aa4","a3,0x0",
80002a8c,jal,t1:80002a8c,,ff5ff36f,3,"jal	x6,80002a8c","t1,0x0",
80002a80,jal,ra:80002a80,,030000ef,3,"jal	x1,80002a80","ra,0x0",
80002ab0,jal,a1:80002ab0,,fb5ff5ef,3,"jal	x11,80002ab0","a1,0x0",
80002a64,jal,t1:80002a64,,0180036f,3,"jal	x6,80002a64","t1,0x0",
80002a7c,jal,a5:80002a7c,,024007ef,3,"jal	x15,80002a7c","a5,0x0",
80002aa0,jal,ra:80002aa0,,fe9ff0ef,3,"jal	x1,80002aa0","ra,0x0",
80002a88,jal,t2:80002a88,,008003ef,3,"jal	x7,80002a88","t2,0x0",
80002a90,jal,ra:80002a90,,044000ef,3,"jal	x1,80002a90","ra,0x0",
80002ad4,jal,t6:80002ad4,,fedfffef,3,"jal	x31,80002ad4","t6,0x0",
80002ac0,jal,t1:80002ac0,,fddff36f,3,"jal	x6,80002ac0","t1,0x0",
80002a9c,jal,t4:80002a9c,,fcdffeef,3,"jal	x29,80002a9c","t4,0x0",
80002a68,jal,t1:80002a68,,0680036f,3,"jal	x6,80002a68","t1,0x0",
80002ad0,jal,t1:80002ad0,,fc9ff36f,3,"jal	x6,80002ad0","t1,0x0",
80002a98,jal,t1:80002a98,,0240036f,3,"jal	x6,80002a98","t1,0x0",
80002abc,jal,s11:80002abc,,fd9ffdef,3,"jal	x27,80002abc","s11,0x0",
80002a94,jal,ra:80002a94,,fe5ff0ef,3,"jal	x1,80002a94","ra,0x0",
80002a78,jal,s8:80002a78,,fe9ffc6f,3,"jal	x24,80002a78","s8,0x0",
80002a60,jal,a6:80002a60,,0680086f,3,"jal	x16,80002a60","a6,0x0",
80002ac8,jal,t1:80002ac8,,fe5ff36f,3,"jal	x6,80002ac8","t1,0x0",
80002aac,jal,ra:80002aac,,fc9ff0ef,3,"jal	x1,80002aac","ra,0x0",
80002a74,jal,ra:80002a74,,ffdff0ef,3,"jal	x1,80002a74","ra,0x0",
80002a70,jal,ra:80002a70,,038000ef,3,"jal	x1,80002a70","ra,0x0",
80002aa8,jal,ra:80002aa8,,010000ef,3,"jal	x1,80002aa8","ra,0x0",
80002ab8,jal,gp:80002ab8,,00c001ef,3,"jal	x3,80002ab8","gp,0x0",
80002ac4,jal,a1:80002ac4,,fa9ff5ef,3,"jal	x11,80002ac4","a1,0x0",
80002a6c,jal,t4:80002a6c,,04800eef,3,"jal	x29,80002a6c","t4,0x0",
80002ab4,jal,ra:80002ab4,,024000ef,3,"jal	x1,80002ab4","ra,0x0",
80002ad8,slt,a6:00000001,,00daa833,3,"slt	x16,x21,x13","a6,s5,a3",
80002adc,jal,ra:80002adc,,044000ef,3,"jal	x1,80002adc","ra,0x0",
80002b20,jal,s4:80002b20,,01400a6f,3,"jal	x20,80002b20","s4,0x0",
80002b34,jal,t1:80002b34,,ff5ff36f,3,"jal	x6,80002b34","t1,0x0",
80002b28,jal,tp:80002b28,,ff1ff26f,3,"jal	x4,80002b28","tp,0x0",
80002b18,jal,t1:80002b18,,0040036f,3,"jal	x6,80002b18","t1,0x0",
80002b1c,jal,t3:80002b1c,,01c00e6f,3,"jal	x28,80002b1c","t3,0x0",
80002b38,jal,t6:80002b38,,fd5fffef,3,"jal	x31,80002b38","t6,0x0",
80002b0c,jal,t1:80002b0c,,fddff36f,3,"jal	x6,80002b0c","t1,0x0",
80002ae8,jal,t0:80002ae8,,010002ef,3,"jal	x5,80002ae8","t0,0x0",
80002af8,jal,ra:80002af8,,ffdff0ef,3,"jal	x1,80002af8","ra,0x0",
80002af4,jal,t1:80002af4,,fedff36f,3,"jal	x6,80002af4","t1,0x0",
80002ae0,jal,t6:80002ae0,,04400fef,3,"jal	x31,80002ae0","t6,0x0",
80002b24,jal,ra:80002b24,,fc9ff0ef,3,"jal	x1,80002b24","ra,0x0",
80002aec,jal,s10:80002aec,,01c00d6f,3,"jal	x26,80002aec","s10,0x0",
80002b08,jal,ra:80002b08,,ff9ff0ef,3,"jal	x1,80002b08","ra,0x0",
80002b00,jal,t4:80002b00,,fe5ffeef,3,"jal	x29,80002b00","t4,0x0",
80002ae4,jal,s5:80002ae4,,03000aef,3,"jal	x21,80002ae4","s5,0x0",
80002b14,jal,ra:80002b14,,ffdff0ef,3,"jal	x1,80002b14","ra,0x0",
80002b10,jal,ra:80002b10,,ff5ff0ef,3,"jal	x1,80002b10","ra,0x0",
80002b04,jal,t1:80002b04,,02c0036f,3,"jal	x6,80002b04","t1,0x0",
80002b30,jal,t1:80002b30,,ffdff36f,3,"jal	x6,80002b30","t1,0x0",
80002b2c,jal,t1:80002b2c,,fc5ff36f,3,"jal	x6,80002b2c","t1,0x0",
80002af0,jal,ra:80002af0,,00c000ef,3,"jal	x1,80002af0","ra,0x0",
80002afc,jal,s3:80002afc,,040009ef,3,"jal	x19,80002afc","s3,0x0",
80002b3c,sll,a1:00000000,,018e95b3,3,"sll	x11,x29,x24","a1,t4,s8",
80002b40,jal,ra:80002b40,,034000ef,3,"jal	x1,80002b40","ra,0x0",
80002b74,jal,sp:80002b74,,ff9ff16f,3,"jal	x2,80002b74","sp,0x0",
80002b6c,jal,ra:80002b6c,,fddff0ef,3,"jal	x1,80002b6c","ra,0x0",
80002b48,jal,ra:80002b48,,044000ef,3,"jal	x1,80002b48","ra,0x0",
80002b8c,jal,ra:80002b8c,,fd5ff0ef,3,"jal	x1,80002b8c","ra,0x0",
80002b60,jal,t4:80002b60,,fedffeef,3,"jal	x29,80002b60","t4,0x0",
80002b4c,jal,ra:80002b4c,,02c000ef,3,"jal	x1,80002b4c","ra,0x0",
80002b78,jal,s0:80002b78,,fe5ff46f,3,"jal	x8,80002b78","s0,0x0",
80002b5c,jal,s6:80002b5c,,02800b6f,3,"jal	x22,80002b5c","s6,0x0",
80002b84,jal,s6:80002b84,,fc1ffb6f,3,"jal	x22,80002b84","s6,0x0",
80002b44,jal,sp:80002b44,,00c0016f,3,"jal	x2,80002b44","sp,0x0",
80002b50,jal,t1:80002b50,,02c0036f,3,"jal	x6,80002b50","t1,0x0",
80002b7c,jal,t4:80002b7c,,fd9ffeef,3,"jal	x29,80002b7c","t4,0x0",
80002b54,jal,ra:80002b54,,010000ef,3,"jal	x1,80002b54","ra,0x0",
80002b64,jal,s8:80002b64,,00c00c6f,3,"jal	x24,80002b64","s8,0x0",
80002b70,jal,ra:80002b70,,010000ef,3,"jal	x1,80002b70","ra,0x0",
80002b80,jal,s4:80002b80,,00800a6f,3,"jal	x20,80002b80","s4,0x0",
80002b88,jal,ra:80002b88,,fe1ff0ef,3,"jal	x1,80002b88","ra,0x0",
80002b68,jal,t6:80002b68,,ff1fffef,3,"jal	x31,80002b68","t6,0x0",
80002b58,jal,ra:80002b58,,038000ef,3,"jal	x1,80002b58","ra,0x0",
