pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e3c,or,t1:ffffff01,,014a6333,3,"or	x6,x20,x20","t1,s4,s4",
80003e40,lui,t6:19e71000,,19e71fb7,3,"lui	x31,0x19e71","t6,0x19e71",
80003e48,sra,s6:ea7ffbb3,,41f3db33,3,"sra	x22,x7,x31","s6,t2,t6",
80003e4c,and,s5:00000000,,015bfab3,3,"and	x21,x23,x21","s5,s7,s5",
80003e7c,lui,a5:3f263000,,3f2637b7,3,"lui	x15,0x3f263","a5,0x3f263",
80003e80,sltu,a2:00000000,,0183b633,3,"sltu	x12,x7,x24","a2,t2,s8",
80003e84,slli,gp:b5717000,,00a49193,3,"slli	x3,x9,0xa","gp,s1,0xa",
80003e88,xori,ra:ffff7175,,b4b94093,3,"xori	x1,x18,-1205","ra,s2,-1205",
80003e8c,xor,a4:000000a3,,01584733,3,"xor	x14,x16,x21","a4,a6,s5",
80003e90,ori,s10:fffff95b,,95bd6d13,3,"ori	x26,x26,-1701","s10,s10,-1701",
80003e9c,srl,a6:80009fc4,,0005d833,3,"srl	x16,x11,x0","a6,a1,zero",
80003ea0,srl,s6:aed5c5c2,,00ff5b33,3,"srl	x22,x30,x15","s6,t5,a5",
80003ea4,sub,a5:4a8e9000,,403a87b3,3,"sub	x15,x21,x3","a5,s5,gp",
80003ea8,xori,s9:b5716b71,,b717cc93,3,"xori	x25,x15,-1167","s9,a5,-1167",
80003eac,srai,s4:fffffffc,,41d5da13,3,"srai	x20,x11,0x1d","s4,a1,0x1d",
80003eb4,sra,tp:e00027f1,,41685233,3,"sra	x4,x16,x22","tp,a6,s6",
80003ef8,or,a4:fffffffb,,0199e733,3,"or	x14,x19,x25","a4,s3,s9",
80003f04,or,t0:b5716b71,,019be2b3,3,"or	x5,x23,x25","t0,s7,s9",
80003f08,ori,s1:19e7160c,,60cfe493,3,"ori	x9,x31,1548","s1,t6,1548",
80003f0c,slt,t6:00000000,,001eafb3,3,"slt	x31,x29,x1","t6,t4,ra",
80003f10,or,a7:ff7df7c0,,003168b3,3,"or	x17,x2,x3","a7,sp,gp",
80003f14,sra,s3:ffffc000,,4195d9b3,3,"sra	x19,x11,x25","s3,a1,s9",
80003f18,and,sp:00000000,,00567133,3,"and	x2,x12,x5","sp,a2,t0",
80003f64,addi,s11:0000043a,,43a00d93,3,"addi	x27,x0,1082","s11,zero,1082",
80003f68,lui,s3:3326e000,,3326e9b7,3,"lui	x19,0x3326e","s3,0x3326e",
80003fb8,sltiu,s2:00000001,,b7a0b913,3,"sltiu	x18,x1,-1158","s2,ra,-1158",
80003fc8,auipc,a4:37888fc4,,b7885717,3,"auipc	x14,0xb7885","a4,0xb7885",
80003fd0,auipc,s10:345e3fcc,,b45e0d17,3,"auipc	x26,0xb45e0","s10,0xb45e0",
80004000,and,s2:00000000,,01f3f933,3,"and	x18,x7,x31","s2,t2,t6",
80004004,sra,s1:ffffe2e6,,405454b3,3,"sra	x9,x8,x5","s1,s0,t0",
80004008,addi,s11:ffffe8e7,,60148d93,3,"addi	x27,x9,1537","s11,s1,1537",
80004014,xori,s4:b5716c3f,,74ecca13,3,"xori	x20,x25,1870","s4,s9,1870",
80004018,or,a5:b571ffc4,,0035e7b3,3,"or	x15,x11,x3","a5,a1,gp",
8000401c,sltu,s8:00000001,,014b3c33,3,"sltu	x24,x22,x20","s8,s6,s4",
80004020,add,t0:c5cc0000,,008f82b3,3,"add	x5,x31,x8","t0,t6,s0",
80004024,addi,s11:fffffdad,,dad60d93,3,"addi	x27,x12,-595","s11,a2,-595",
80004028,xori,t6:fffff954,,954fcf93,3,"xori	x31,x31,-1708","t6,t6,-1708",
80004030,auipc,s7:2bbf102c,,abbedb97,3,"auipc	x23,0xabbed","s7,0xabbed",
80004034,add,s7:8fccf260,,01c88bb3,3,"add	x23,x17,x28","s7,a7,t3",
80004038,sub,s9:ffff75c2,,40a10cb3,3,"sub	x25,x2,x10","s9,sp,a0",
8000407c,and,t4:07888240,,00ebfeb3,3,"and	x29,x23,x14","t4,s7,a4",
80004080,slt,a0:00000000,,00d6a533,3,"slt	x10,x13,x13","a0,a3,a3",
80004084,lw,ra:80004114,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80004088,sltu,s8:00000000,,00d3bc33,3,"sltu	x24,x7,x13","s8,t2,a3",
8000408c,and,t6:00000000,,0150ffb3,3,"and	x31,x1,x21","t6,ra,s5",
80004090,addi,s11:fffff986,,98600d93,3,"addi	x27,x0,-1658","s11,zero,-1658",
80004094,addi,a3:80009f30,,03c68693,3,"addi	x13,x13,60","a3,a3,60",
80004098,slli,a5:c0000000,,01219793,3,"slli	x15,x3,0x12","a5,gp,0x12",
8000409c,xori,s7:ffffffd8,,fd894b93,3,"xori	x23,x18,-40","s7,s2,-40",
800040a0,addi,s3:80004115,,00108993,3,"addi	x19,x1,1","s3,ra,1",
800040a4,jalr,s3:800040a4,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80004118,jal,ra:80004118,,00c000ef,3,"jal	x1,80004118","ra,0x0",
80004124,jal,ra:80004124,,ffdff0ef,3,"jal	x1,80004124","ra,0x0",
80004120,jal,ra:80004120,,01c000ef,3,"jal	x1,80004120","ra,0x0",
8000413c,jal,ra:8000413c,,ffdff0ef,3,"jal	x1,8000413c","ra,0x0",
80004138,jal,ra:80004138,,fe5ff0ef,3,"jal	x1,80004138","ra,0x0",
8000411c,jal,ra:8000411c,,018000ef,3,"jal	x1,8000411c","ra,0x0",
80004134,jal,ra:80004134,,ff5ff0ef,3,"jal	x1,80004134","ra,0x0",
80004128,jal,a7:80004128,,018008ef,3,"jal	x17,80004128","a7,0x0",
80004140,jal,ra:80004140,,ff1ff0ef,3,"jal	x1,80004140","ra,0x0",
80004130,jal,s0:80004130,,ffdff46f,3,"jal	x8,80004130","s0,0x0",
8000412c,jal,ra:8000412c,,018000ef,3,"jal	x1,8000412c","ra,0x0",
80004144,sra,s0:00000000,,41355433,3,"sra	x8,x10,x19","s0,a0,s3",
80004148,jal,ra:80004148,,040000ef,3,"jal	x1,80004148","ra,0x0",
80004188,jal,ra:80004188,,fe1ff0ef,3,"jal	x1,80004188","ra,0x0",
80004168,jal,ra:80004168,,00c000ef,3,"jal	x1,80004168","ra,0x0",
80004174,jal,ra:80004174,,fe5ff0ef,3,"jal	x1,80004174","ra,0x0",
80004158,jal,t1:80004158,,0400036f,3,"jal	x6,80004158","t1,0x0",
80004198,jal,t1:80004198,,00c0036f,3,"jal	x6,80004198","t1,0x0",
800041a4,jal,ra:800041a4,,fd5ff0ef,3,"jal	x1,800041a4","ra,0x0",
80004178,jal,ra:80004178,,008000ef,3,"jal	x1,80004178","ra,0x0",
80004180,jal,t4:80004180,,fddffeef,3,"jal	x29,80004180","t4,0x0",
8000415c,jal,a7:8000415c,,010008ef,3,"jal	x17,8000415c","a7,0x0",
8000416c,jal,a4:8000416c,,0040076f,3,"jal	x14,8000416c","a4,0x0",
80004170,jal,t1:80004170,,fe1ff36f,3,"jal	x6,80004170","t1,0x0",
80004150,jal,t1:80004150,,0040036f,3,"jal	x6,80004150","t1,0x0",
80004154,jal,ra:80004154,,038000ef,3,"jal	x1,80004154","ra,0x0",
8000418c,jal,ra:8000418c,,008000ef,3,"jal	x1,8000418c","ra,0x0",
80004194,jal,sp:80004194,,fcdff16f,3,"jal	x2,80004194","sp,0x0",
80004160,jal,ra:80004160,,fedff0ef,3,"jal	x1,80004160","ra,0x0",
8000414c,jal,ra:8000414c,,044000ef,3,"jal	x1,8000414c","ra,0x0",
80004190,jal,s11:80004190,,01c00def,3,"jal	x27,80004190","s11,0x0",
800041ac,jal,t1:800041ac,,ff5ff36f,3,"jal	x6,800041ac","t1,0x0",
800041a0,jal,ra:800041a0,,fddff0ef,3,"jal	x1,800041a0","ra,0x0",
8000417c,jal,sp:8000417c,,02c0016f,3,"jal	x2,8000417c","sp,0x0",
800041a8,jal,t1:800041a8,,fbdff36f,3,"jal	x6,800041a8","t1,0x0",
80004164,jal,t1:80004164,,0200036f,3,"jal	x6,80004164","t1,0x0",
80004184,jal,t0:80004184,,018002ef,3,"jal	x5,80004184","t0,0x0",
8000419c,jal,ra:8000419c,,014000ef,3,"jal	x1,8000419c","ra,0x0",
800041b0,jal,ra:800041b0,,004000ef,3,"jal	x1,800041b0","ra,0x0",
800041b4,ori,s6:8000417d,,12116b13,3,"ori	x22,x2,289","s6,sp,289",
800041b8,jal,ra:800041b8,,020000ef,3,"jal	x1,800041b8","ra,0x0",
800041d8,jal,t1:800041d8,,0100036f,3,"jal	x6,800041d8","t1,0x0",
800041e8,jal,t1:800041e8,,fe9ff36f,3,"jal	x6,800041e8","t1,0x0",
800041d0,jal,ra:800041d0,,ff5ff0ef,3,"jal	x1,800041d0","ra,0x0",
800041c4,jal,t1:800041c4,,0180036f,3,"jal	x6,800041c4","t1,0x0",
800041dc,jal,ra:800041dc,,008000ef,3,"jal	x1,800041dc","ra,0x0",
800041e4,jal,ra:800041e4,,00c000ef,3,"jal	x1,800041e4","ra,0x0",
800041f0,jal,ra:800041f0,,fddff0ef,3,"jal	x1,800041f0","ra,0x0",
800041cc,jal,ra:800041cc,,ffdff0ef,3,"jal	x1,800041cc","ra,0x0",
800041c8,jal,ra:800041c8,,ff5ff0ef,3,"jal	x1,800041c8","ra,0x0",
800041bc,jal,ra:800041bc,,018000ef,3,"jal	x1,800041bc","ra,0x0",
800041d4,jal,t1:800041d4,,00c0036f,3,"jal	x6,800041d4","t1,0x0",
800041e0,jal,ra:800041e0,,00c000ef,3,"jal	x1,800041e0","ra,0x0",
800041ec,jal,t0:800041ec,,fd5ff2ef,3,"jal	x5,800041ec","t0,0x0",
800041c0,jal,ra:800041c0,,034000ef,3,"jal	x1,800041c0","ra,0x0",
800041f4,jal,tp:800041f4,,0040026f,3,"jal	x4,800041f4","tp,0x0",
800041f8,addi,a2:904ef69b,,bfbe0613,3,"addi	x12,x28,-1029","a2,t3,-1029",
800041fc,jal,ra:800041fc,,048000ef,3,"jal	x1,800041fc","ra,0x0",
80004244,jal,ra:80004244,,fd5ff0ef,3,"jal	x1,80004244","ra,0x0",
80004218,jal,t3:80004218,,ff9ffe6f,3,"jal	x28,80004218","t3,0x0",
80004210,jal,t1:80004210,,ff5ff36f,3,"jal	x6,80004210","t1,0x0",
80004204,jal,t1:80004204,,04c0036f,3,"jal	x6,80004204","t1,0x0",
80004250,jal,t1:80004250,,fcdff36f,3,"jal	x6,80004250","t1,0x0",
8000421c,jal,t1:8000421c,,0180036f,3,"jal	x6,8000421c","t1,0x0",
80004234,jal,ra:80004234,,004000ef,3,"jal	x1,80004234","ra,0x0",
80004238,jal,t1:80004238,,01c0036f,3,"jal	x6,80004238","t1,0x0",
80004254,jal,ra:80004254,,fb9ff0ef,3,"jal	x1,80004254","ra,0x0",
8000420c,jal,a6:8000420c,,0200086f,3,"jal	x16,8000420c","a6,0x0",
8000422c,jal,s10:8000422c,,ffdffd6f,3,"jal	x26,8000422c","s10,0x0",
80004228,jal,t1:80004228,,fd9ff36f,3,"jal	x6,80004228","t1,0x0",
80004200,jal,ra:80004200,,024000ef,3,"jal	x1,80004200","ra,0x0",
80004224,jal,t2:80004224,,fe5ff3ef,3,"jal	x7,80004224","t2,0x0",
80004208,jal,ra:80004208,,018000ef,3,"jal	x1,80004208","ra,0x0",
80004220,jal,ra:80004220,,020000ef,3,"jal	x1,80004220","ra,0x0",
80004240,jal,ra:80004240,,fd5ff0ef,3,"jal	x1,80004240","ra,0x0",
80004214,jal,ra:80004214,,028000ef,3,"jal	x1,80004214","ra,0x0",
8000423c,jal,t1:8000423c,,00c0036f,3,"jal	x6,8000423c","t1,0x0",
80004248,jal,t1:80004248,,0100036f,3,"jal	x6,80004248","t1,0x0",
80004258,jal,ra:80004258,,ff5ff0ef,3,"jal	x1,80004258","ra,0x0",
8000424c,jal,ra:8000424c,,fe5ff0ef,3,"jal	x1,8000424c","ra,0x0",
80004230,jal,ra:80004230,,02c000ef,3,"jal	x1,80004230","ra,0x0",
8000425c,lui,t6:880b6000,,880b6fb7,3,"lui	x31,0x880b6","t6,0x880b6",
80004260,jal,ra:80004260,,028000ef,3,"jal	x1,80004260","ra,0x0",
80004288,jal,sp:80004288,,0040016f,3,"jal	x2,80004288","sp,0x0",
8000428c,jal,t4:8000428c,,ff5ffeef,3,"jal	x29,8000428c","t4,0x0",
80004280,jal,s6:80004280,,01000b6f,3,"jal	x22,80004280","s6,0x0",
80004290,jal,t1:80004290,,fe1ff36f,3,"jal	x6,80004290","t1,0x0",
80004270,jal,a7:80004270,,008008ef,3,"jal	x17,80004270","a7,0x0",
80004278,jal,t1:80004278,,ffdff36f,3,"jal	x6,80004278","t1,0x0",
80004274,jal,ra:80004274,,024000ef,3,"jal	x1,80004274","ra,0x0",
80004298,jal,ra:80004298,,fedff0ef,3,"jal	x1,80004298","ra,0x0",
80004284,jal,ra:80004284,,ff9ff0ef,3,"jal	x1,80004284","ra,0x0",
8000427c,jal,ra:8000427c,,018000ef,3,"jal	x1,8000427c","ra,0x0",
80004294,jal,ra:80004294,,fd5ff0ef,3,"jal	x1,80004294","ra,0x0",
80004268,jal,ra:80004268,,ffdff0ef,3,"jal	x1,80004268","ra,0x0",
80004264,jal,ra:80004264,,008000ef,3,"jal	x1,80004264","ra,0x0",
8000426c,jal,t0:8000426c,,030002ef,3,"jal	x5,8000426c","t0,0x0",
8000429c,addi,s1:00000795,,795a8493,3,"addi	x9,x21,1941","s1,s5,1941",
800042a0,xor,s1:000002a8,,0109c4b3,3,"xor	x9,x19,x16","s1,s3,a6",
800042a4,sltu,ra:00000001,,001930b3,3,"sltu	x1,x18,x1","ra,s2,ra",
800042c0,or,t2:80004288,,016163b3,3,"or	x7,x2,x22","t2,sp,s6",
800042f4,srl,a6:000002a8,,0184d833,3,"srl	x16,x9,x24","a6,s1,s8",
800042f8,auipc,s7:800042f4,,00000b97,3,"auipc	x23,0x0","s7,0x0",
800042fc,addi,s7:800047d8,,4e4b8b93,3,"addi	x23,x23,1252","s7,s7,1252",
80004300,and,t6:80000284,,00beffb3,3,"and	x31,x29,x11","t6,t4,a1",
80004304,addi,s7:80004a0d,,235b8b93,3,"addi	x23,x23,565","s7,s7,565",
80004308,add,s1:3571b270,,011184b3,3,"add	x9,x3,x17","s1,gp,a7",
80004310,sra,s0:e00010a3,,41eed433,3,"sra	x8,x29,x30","s0,t4,t5",
80004314,sltu,t0:00000000,,015bb2b3,3,"sltu	x5,x23,x21","t0,s7,s5",
80004318,srai,a6:fffffff5,,41bf5813,3,"srai	x16,x30,0x1b","a6,t5,0x1b",
8000431c,addi,s4:fffffea0,,e9f08a13,3,"addi	x20,x1,-353","s4,ra,-353",
80004320,jalr,ra:80004320,,dcbb80e7,3,"jalr	x1,x23,-565","ra,s7,-565",
800047dc,and,s3:80009e20,,0146f9b3,3,"and	x19,x13,x20","s3,a3,s4",
800047e4,srli,s4:00004000,,01135a13,3,"srli	x20,x6,0x11","s4,t1,0x11",
800047e8,xor,s7:000000f0,,00234bb3,3,"xor	x23,x6,x2","s7,t1,sp",
800047ec,addi,a3:80009ef8,,fc868693,3,"addi	x13,x13,-56","a3,a3,-56",
800047f0,and,s0:00004000,,01aa7433,3,"and	x8,x20,x26","s0,s4,s10",
800047f4,sltu,s8:00000000,,01e7bc33,3,"sltu	x24,x15,x30","s8,a5,t5",
800047f8,xor,s5:fffffff5,,010acab3,3,"xor	x21,x21,x16","s5,s5,a6",
80004800,sra,s9:00000400,,40ba5cb3,3,"sra	x25,x20,x11","s9,s4,a1",
80004804,auipc,s4:b8739800,,38735a17,3,"auipc	x20,0x38735","s4,0x38735",
80004808,or,a5:80004288,,002b67b3,3,"or	x15,x22,x2","a5,s6,sp",
8000480c,slli,s2:d8000000,,01971913,3,"slli	x18,x14,0x19","s2,a4,0x19",
80004814,sltu,ra:00000000,,002f30b3,3,"sltu	x1,x30,x2","ra,t5,sp",
8000481c,sltiu,t3:00000001,,e395be13,3,"sltiu	x28,x11,-455","t3,a1,-455",
80004820,xor,ra:80000284,,01f0c0b3,3,"xor	x1,x1,x31","ra,ra,t6",
80004824,add,s7:0000e098,,00698bb3,3,"add	x23,x19,x6","s7,s3,t1",
80004828,xor,s7:000003bc,,01bd4bb3,3,"xor	x23,x26,x27","s7,s10,s11",
8000482c,slt,s1:00000000,,01bba4b3,3,"slt	x9,x23,x27","s1,s7,s11",
80004830,srai,s6:00000400,,40445b13,3,"srai	x22,x8,0x4","s6,s0,0x4",
80004834,sltu,ra:00000001,,0037b0b3,3,"sltu	x1,x15,x3","ra,a5,gp",
80004838,srli,s7:80000284,,000fdb93,3,"srli	x23,x31,0x0","s7,t6,0x0",
8000483c,sll,a2:00000000,,00001633,3,"sll	x12,x0,x0","a2,zero,zero",
80004840,sub,s1:80004297,,415e84b3,3,"sub	x9,x29,x21","s1,t4,s5",
80004844,lui,s7:52048000,,52048bb7,3,"lui	x23,0x52048","s7,0x52048",
80004854,auipc,s3:3ace8850,,bace4997,3,"auipc	x19,0xbace4","s3,0xbace4",
80004858,and,s2:80004288,,00f7f933,3,"and	x18,x15,x15","s2,a5,a5",
8000485c,lw,ra:80004320,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80004860,slli,sp:14400000,,01379113,3,"slli	x2,x15,0x13","sp,a5,0x13",
80004868,addi,a3:80009f30,,03868693,3,"addi	x13,x13,56","a3,a3,56",
8000486c,addi,t2:fffff849,,84960393,3,"addi	x7,x12,-1975","t2,a2,-1975",
80004870,addi,gp:80004320,,00008193,3,"addi	x3,x1,0","gp,ra,0",
80004874,jalr,gp:80004874,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80004324,srli,t1:00000100,,01725313,3,"srli	x6,x4,0x17","t1,tp,0x17",
80004328,and,s1:00000000,,0012f4b3,3,"and	x9,x5,x1","s1,t0,ra",
8000433c,andi,gp:52048000,,d58bf193,3,"andi	x3,x23,-680","gp,s7,-680",
80004340,addi,s10:8000a273,,34368d13,3,"addi	x26,x13,835","s10,a3,835",
8000438c,slt,a4:00000001,,01cea733,3,"slt	x14,x29,x28","a4,t4,t3",
80004394,sra,t3:00000000,,40d4de33,3,"sra	x28,x9,x13","t3,s1,a3",
8000439c,sll,t6:000428c0,,01fe9fb3,3,"sll	x31,x29,x31","t6,t4,t6",
800043a0,slti,sp:00000001,,19552113,3,"slti	x2,x10,405","sp,a0,405",
800043d4,sra,t2:00000000,,418053b3,3,"sra	x7,x0,x24","t2,zero,s8",
800043d8,xori,tp:8000426c,,0e0ec213,3,"xori	x4,x29,224","tp,t4,224",
80004418,or,ra:00000400,,0164e0b3,3,"or	x1,x9,x22","ra,s1,s6",
8000441c,srl,sp:00008000,,0138d133,3,"srl	x2,x17,x19","sp,a7,s3",
80004420,slt,t2:00000000,,00bb23b3,3,"slt	x7,x22,x11","t2,s6,a1",
80004424,and,t4:00000000,,002ffeb3,3,"and	x29,x31,x2","t4,t6,sp",
80004428,ori,a0:fffffcda,,cdab6513,3,"ori	x10,x22,-806","a0,s6,-806",
8000442c,srl,a7:00008000,,0137d8b3,3,"srl	x17,x15,x19","a7,a5,s3",
80004430,and,tp:00000000,,0007f233,3,"and	x4,x15,x0","tp,a5,zero",
80004464,sltiu,s4:00000001,,01e63a13,3,"sltiu	x20,x12,30","s4,a2,30",
80004468,srai,tp:00000000,,40305213,3,"srai	x4,x0,0x3","tp,zero,0x3",
8000446c,xor,t0:fffffff5,,007842b3,3,"xor	x5,x16,x7","t0,a6,t2",
80004470,xori,s8:fffffad0,,ed0b4c13,3,"xori	x24,x22,-304","s8,s6,-304",
80004474,slli,t4:0289cc00,,00ad1e93,3,"slli	x29,x26,0xa","t4,s10,0xa",
80004478,and,t6:00008000,,0188ffb3,3,"and	x31,x17,x24","t6,a7,s8",
8000447c,xori,s5:fffffc19,,6c9c4a93,3,"xori	x21,x24,1737","s5,s8,1737",
80004480,xor,s10:7fffbb40,,018dcd33,3,"xor	x26,x27,x24","s10,s11,s8",
80004484,or,gp:fffffad1,,014c61b3,3,"or	x3,x24,x20","gp,s8,s4",
80004488,add,s3:00008001,,01fa09b3,3,"add	x19,x20,x31","s3,s4,t6",
8000448c,sltiu,a6:00000001,,cc523813,3,"sltiu	x16,x4,-827","a6,tp,-827",
80004490,slli,s10:e2000000,,01759d13,3,"slli	x26,x11,0x17","s10,a1,0x17",
80004494,sltiu,s4:00000000,,7abc3a13,3,"sltiu	x20,x24,1963","s4,s8,1963",
80004498,srai,s9:00000020,,4050dc93,3,"srai	x25,x1,0x5","s9,ra,0x5",
800044a0,add,gp:62004190,,01ad81b3,3,"add	x3,x27,x26","gp,s11,s10",
800044a4,andi,a5:00008000,,df49f793,3,"andi	x15,x19,-524","a5,s3,-524",
800044a8,xor,s11:80004191,,00edcdb3,3,"xor	x27,x27,x14","s11,s11,a4",
800044ac,srli,s5:00000000,,01e05a93,3,"srli	x21,x0,0x1e","s5,zero,0x1e",
800044b0,xor,s5:80004388,,01234ab3,3,"xor	x21,x6,x18","s5,t1,s2",
800044e0,xori,a5:0000026c,,66c0c793,3,"xori	x15,x1,1644","a5,ra,1644",
800044e4,sra,a0:ff800041,,415dd533,3,"sra	x10,x27,x21","a0,s11,s5",
800044e8,sltu,t0:00000000,,0169b2b3,3,"sltu	x5,x19,x22","t0,s3,s6",
800044ec,auipc,s8:cef134e8,,4ef0fc17,3,"auipc	x24,0x4ef0f","s8,0x4ef0f",
800044f0,add,s11:e2000020,,019d0db3,3,"add	x27,x26,x25","s11,s10,s9",
800044f4,sltu,a7:00000001,,01b238b3,3,"sltu	x17,x4,x27","a7,tp,s11",
800044f8,add,s2:00000001,,00988933,3,"add	x18,x17,x9","s2,a7,s1",
80004500,sll,ra:00000400,,004b10b3,3,"sll	x1,x22,x4","ra,s6,tp",
80004520,srai,a4:00000000,,41b45713,3,"srai	x14,x8,0x1b","a4,s0,0x1b",
80004524,srli,s3:00000200,,0010d993,3,"srli	x19,x1,0x1","s3,ra,0x1",
80004528,or,s2:0000026c,,00fe6933,3,"or	x18,x28,x15","s2,t3,a5",
8000452c,or,s1:00000000,,0043e4b3,3,"or	x9,x7,x4","s1,t2,tp",
80004530,and,t0:00000000,,0102f2b3,3,"and	x5,x5,x16","t0,t0,a6",
80004534,slt,a0:00000001,,0174a533,3,"slt	x10,x9,x23","a0,s1,s7",
80004568,srl,a6:00000000,,006e5833,3,"srl	x16,x28,x6","a6,t3,t1",
8000456c,srai,ra:ffffffeb,,41af5093,3,"srai	x1,x30,0x1a","ra,t5,0x1a",
80004570,add,a5:e2000000,,010d07b3,3,"add	x15,x26,x16","a5,s10,a6",
80004578,or,s7:80009fc5,,00b8ebb3,3,"or	x23,x17,x11","s7,a7,a1",
8000457c,slti,sp:00000001,,59dca113,3,"slti	x2,x25,1437","sp,s9,1437",
80004580,xori,a7:fffffefc,,efc2c893,3,"xori	x17,x5,-260","a7,t0,-260",
800045a8,xori,s5:000006fb,,6fb4ca93,3,"xori	x21,x9,1787","s5,s1,1787",
800045ac,and,a5:00000000,,007a77b3,3,"and	x15,x20,x7","a5,s4,t2",
800045dc,xori,s6:7fff6642,,9865cb13,3,"xori	x22,x11,-1658","s6,a1,-1658",
800045e0,lui,s0:d4a69000,,d4a69437,3,"lui	x8,0xd4a69","s0,0xd4a69",
800045e4,slt,a6:00000001,,01d8a833,3,"slt	x16,x17,x29","a6,a7,t4",
800045e8,xori,s1:fffffe3b,,e3ba4493,3,"xori	x9,x20,-453","s1,s4,-453",
800045ec,sltu,s0:00000000,,0041b433,3,"sltu	x8,x3,x4","s0,gp,tp",
800045f0,sll,s6:fffffe3b,,00f49b33,3,"sll	x22,x9,x15","s6,s1,a5",
800045f4,or,s0:fffffe3b,,0164e433,3,"or	x8,x9,x22","s0,s1,s6",
800045f8,auipc,s7:333b65f4,,b33b2b97,3,"auipc	x23,0xb33b2","s7,0xb33b2",
80004628,sltiu,s8:00000001,,eb1cbc13,3,"sltiu	x24,x25,-335","s8,s9,-335",
80004660,auipc,tp:9a14c65c,,1a148217,3,"auipc	x4,0x1a148","tp,0x1a148",
80004668,sra,s1:ffffffff,,409b54b3,3,"sra	x9,x22,x9","s1,s6,s1",
8000466c,srl,t3:80009f30,,0056de33,3,"srl	x28,x13,x5","t3,a3,t0",
80004670,srai,t3:00000400,,405fde13,3,"srai	x28,x31,0x5","t3,t6,0x5",
80004674,sub,s5:000001e5,,408c8ab3,3,"sub	x21,x25,x8","s5,s9,s0",
80004678,srli,s8:00000000,,01695c13,3,"srli	x24,x18,0x16","s8,s2,0x16",
8000467c,and,a6:00000020,,019df833,3,"and	x16,x27,x25","a6,s11,s9",
80004680,srl,s7:00000000,,01285bb3,3,"srl	x23,x16,x18","s7,a6,s2",
80004684,addi,a2:0289c809,,c09e8613,3,"addi	x12,x29,-1015","a2,t4,-1015",
80004688,sltu,t2:00000000,,00ad33b3,3,"sltu	x7,x26,x10","t2,s10,a0",
8000468c,auipc,s2:c684b688,,46847917,3,"auipc	x18,0x46847","s2,0x46847",
80004690,lui,s4:f3380000,,f3380a37,3,"lui	x20,0xf3380","s4,0xf3380",
80004694,slti,ra:00000000,,e0b4a093,3,"slti	x1,x9,-501","ra,s1,-501",
800046c8,slti,s6:00000001,,5f9d2b13,3,"slti	x22,x26,1529","s6,s10,1529",
800046cc,ori,t4:00000699,,6992ee93,3,"ori	x29,x5,1689","t4,t0,1689",
800046d0,sll,t1:00000000,,01829333,3,"sll	x6,x5,x24","t1,t0,s8",
800046d4,xori,t3:fffffe95,,e953ce13,3,"xori	x28,x7,-363","t3,t2,-363",
800046d8,lw,ra:800011d8,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
800046dc,andi,s10:00000200,,2129fd13,3,"andi	x26,x19,530","s10,s3,530",
800046e0,addi,s7:e1ffffb6,,f96d8b93,3,"addi	x23,x27,-106","s7,s11,-106",
800046e4,ori,s3:fffffff0,,ff0ce993,3,"ori	x19,x25,-16","s3,s9,-16",
800046e8,andi,a7:62004080,,aaf1f893,3,"andi	x17,x3,-1361","a7,gp,-1361",
800046ec,srli,t6:000000c4,,0178df93,3,"srli	x31,x17,0x17","t6,a7,0x17",
800046f0,addi,a3:80009f50,,02068693,3,"addi	x13,x13,32","a3,a3,32",
800046f4,sltiu,s11:00000000,,3324bd93,3,"sltiu	x27,x9,818","s11,s1,818",
800046f8,slli,s6:00000000,,00529b13,3,"slli	x22,x5,0x5","s6,t0,0x5",
800046fc,addi,tp:800011d8,,00008213,3,"addi	x4,x1,0","tp,ra,0",
80004700,jalr,tp:80004700,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
800011dc,jal,ra:800011dc,,030000ef,3,"jal	x1,800011dc","ra,0x0",
8000120c,jal,ra:8000120c,,01c000ef,3,"jal	x1,8000120c","ra,0x0",
80001228,jal,ra:80001228,,fddff0ef,3,"jal	x1,80001228","ra,0x0",
80001204,jal,ra:80001204,,01c000ef,3,"jal	x1,80001204","ra,0x0",
80001220,jal,ra:80001220,,fd9ff0ef,3,"jal	x1,80001220","ra,0x0",
800011f8,jal,tp:800011f8,,0200026f,3,"jal	x4,800011f8","tp,0x0",
80001218,jal,t3:80001218,,01400e6f,3,"jal	x28,80001218","t3,0x0",
8000122c,jal,ra:8000122c,,004000ef,3,"jal	x1,8000122c","ra,0x0",
80001230,jal,ra:80001230,,fcdff0ef,3,"jal	x1,80001230","ra,0x0",
800011fc,jal,ra:800011fc,,044000ef,3,"jal	x1,800011fc","ra,0x0",
80001240,jal,gp:80001240,,fddff1ef,3,"jal	x3,80001240","gp,0x0",
8000121c,jal,ra:8000121c,,ff9ff0ef,3,"jal	x1,8000121c","ra,0x0",
