pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d4c,addi,s8:369b1f31,,f31f0c13,3,"addi	x24,x30,-207","s8,t5,-207",
80000d54,slli,a6:00000000,,01411813,3,"slli	x16,x2,0x14","a6,sp,0x14",
80000d58,lui,a2:2fb2b000,,2fb2b637,3,"lui	x12,0x2fb2b","a2,0x2fb2b",
80000e14,xori,s8:0000012f,,12f94c13,3,"xori	x24,x18,303","s8,s2,303",
80000e18,sub,a0:7ff05fdb,,409e8533,3,"sub	x10,x29,x9","a0,t4,s1",
80000e1c,srai,sp:00000003,,40675113,3,"srai	x2,x14,0x6","sp,a4,0x6",
80000e20,lui,s3:4d263000,,4d2639b7,3,"lui	x19,0x4d263","s3,0x4d263",
80000e28,slt,s4:00000000,,00122a33,3,"slt	x20,x4,x1","s4,tp,ra",
80000e80,sltiu,s7:00000001,,9a483b93,3,"sltiu	x23,x16,-1628","s7,a6,-1628",
80000e84,xori,s8:fffffe25,,e242cc13,3,"xori	x24,x5,-476","s8,t0,-476",
80000e88,sub,a1:7fff6048,,41f405b3,3,"sub	x11,x8,x31","a1,s0,t6",
80000e8c,sll,t0:7ff05fdb,,000512b3,3,"sll	x5,x10,x0","t0,a0,zero",
80000e90,slli,a1:87cc3800,,00be9593,3,"slli	x11,x29,0xb","a1,t4,0xb",
80000e94,srli,t4:4d263000,,0009de93,3,"srli	x29,x19,0x0","t4,s3,0x0",
80000ec4,lui,s1:0bcae000,,0bcae4b7,3,"lui	x9,0xbcae","s1,0xbcae",
80000ecc,lui,a5:fefdc000,,fefdc7b7,3,"lui	x15,0xfefdc","a5,0xfefdc",
80000ed0,or,a0:0bcae001,,0174e533,3,"or	x10,x9,x23","a0,s1,s7",
80000ed8,srl,t4:00000000,,01da5eb3,3,"srl	x29,x20,x29","t4,s4,t4",
80000edc,sll,a1:cae00100,,001515b3,3,"sll	x11,x10,x1","a1,a0,ra",
80000ee0,sra,a2:02fb2b00,,40765633,3,"sra	x12,x12,x7","a2,a2,t2",
80000ee4,srl,tp:02fb2b00,,00965233,3,"srl	x4,x12,x9","tp,a2,s1",
80000ee8,sub,a6:02fb2b80,,40820833,3,"sub	x16,x4,x8","a6,tp,s0",
80000eec,addi,s1:369b1aba,,abaf0493,3,"addi	x9,x30,-1350","s1,t5,-1350",
80000ef0,sltu,sp:00000000,,0121b133,3,"sltu	x2,x3,x18","sp,gp,s2",
80000ef4,srli,t4:00017d95,,00985e93,3,"srli	x29,x16,0x9","t4,a6,0x9",
80000f3c,add,t3:4d261f28,,01308e33,3,"add	x28,x1,x19","t3,ra,s3",
80000f8c,srli,s3:00000020,,011dd993,3,"srli	x19,x27,0x11","s3,s11,0x11",
80000f90,or,t1:82fb3fc4,,00cb6333,3,"or	x6,x22,x12","t1,s6,a2",
80000f94,slti,s6:00000001,,5f9a2b13,3,"slti	x22,x20,1529","s6,s4,1529",
80000f98,lui,a0:7f736000,,7f736537,3,"lui	x10,0x7f736","a0,0x7f736",
80000f9c,sltu,s5:00000000,,0075bab3,3,"sltu	x21,x11,x7","s5,a1,t2",
80000fa0,ori,s1:ffffff2f,,a0fe6493,3,"ori	x9,x28,-1521","s1,t3,-1521",
80000fa4,srai,t3:00000000,,40c15e13,3,"srai	x28,x2,0xc","t3,sp,0xc",
80000fac,srl,sp:ffffef28,,0120d133,3,"srl	x2,x1,x18","sp,ra,s2",
80000fb0,slt,s2:00000001,,01742933,3,"slt	x18,x8,x23","s2,s0,s7",
80000fb4,sra,a7:00000000,,405e58b3,3,"sra	x17,x28,x5","a7,t3,t0",
80000fb8,andi,s0:80009920,,924ff413,3,"andi	x8,x31,-1756","s0,t6,-1756",
80001008,slt,t3:00000001,,01032e33,3,"slt	x28,x6,x16","t3,t1,a6",
80001010,addi,a3:02fb26ec,,bec20693,3,"addi	x13,x4,-1044","a3,tp,-1044",
8000101c,lui,s2:fefc2000,,fefc2937,3,"lui	x18,0xfefc2","s2,0xfefc2",
80001020,sra,s2:00000000,,40585933,3,"sra	x18,x16,x5","s2,a6,t0",
80001028,sra,t4:369b2000,,41ef5eb3,3,"sra	x29,x30,x30","t4,t5,t5",
8000102c,srli,a4:00100013,,00b45713,3,"srli	x14,x8,0xb","a4,s0,0xb",
80001030,auipc,a5:9388102c,,13880797,3,"auipc	x15,0x13880","a5,0x13880",
80001064,sltiu,s1:00000000,,49083493,3,"sltiu	x9,x16,1168","s1,a6,1168",
80001068,slt,sp:00000001,,00bd2133,3,"slt	x2,x26,x11","sp,s10,a1",
80001070,jal,s3:80001070,,018009ef,3,"jal	x19,80001070","s3,0x0",
80001088,jal,tp:80001088,,ff5ff26f,3,"jal	x4,80001088","tp,0x0",
8000107c,jal,ra:8000107c,,050000ef,3,"jal	x1,8000107c","ra,0x0",
800010cc,jal,t0:800010cc,,ff9ff2ef,3,"jal	x5,800010cc","t0,0x0",
800010c4,jal,a3:800010c4,,fe9ff6ef,3,"jal	x13,800010c4","a3,0x0",
800010ac,jal,s8:800010ac,,ff1ffc6f,3,"jal	x24,800010ac","s8,0x0",
8000109c,jal,ra:8000109c,,024000ef,3,"jal	x1,8000109c","ra,0x0",
800010c0,jal,ra:800010c0,,fb5ff0ef,3,"jal	x1,800010c0","ra,0x0",
80001074,jal,s1:80001074,,054004ef,3,"jal	x9,80001074","s1,0x0",
800010c8,jal,s3:800010c8,,fd1ff9ef,3,"jal	x19,800010c8","s3,0x0",
80001098,jal,t1:80001098,,ff5ff36f,3,"jal	x6,80001098","t1,0x0",
8000108c,jal,tp:8000108c,,ff5ff26f,3,"jal	x4,8000108c","tp,0x0",
80001080,jal,t1:80001080,,0140036f,3,"jal	x6,80001080","t1,0x0",
80001094,jal,ra:80001094,,fe5ff0ef,3,"jal	x1,80001094","ra,0x0",
80001078,jal,t1:80001078,,0180036f,3,"jal	x6,80001078","t1,0x0",
80001090,jal,ra:80001090,,018000ef,3,"jal	x1,80001090","ra,0x0",
800010a8,jal,s6:800010a8,,02c00b6f,3,"jal	x22,800010a8","s6,0x0",
800010d4,jal,sp:800010d4,,ffdff16f,3,"jal	x2,800010d4","sp,0x0",
800010d0,jal,t1:800010d0,,fe5ff36f,3,"jal	x6,800010d0","t1,0x0",
800010b4,jal,t1:800010b4,,fd1ff36f,3,"jal	x6,800010b4","t1,0x0",
80001084,jal,ra:80001084,,01c000ef,3,"jal	x1,80001084","ra,0x0",
800010a0,jal,t1:800010a0,,0180036f,3,"jal	x6,800010a0","t1,0x0",
800010b8,jal,ra:800010b8,,fedff0ef,3,"jal	x1,800010b8","ra,0x0",
800010a4,jal,ra:800010a4,,018000ef,3,"jal	x1,800010a4","ra,0x0",
800010bc,jal,t0:800010bc,,ff5ff2ef,3,"jal	x5,800010bc","t0,0x0",
800010b0,jal,t1:800010b0,,0280036f,3,"jal	x6,800010b0","t1,0x0",
800010d8,addi,s3:369b2393,,393e8993,3,"addi	x19,x29,915","s3,t4,915",
800010e0,sltiu,t4:00000001,,0128be93,3,"sltiu	x29,x17,18","t4,a7,18",
800010e4,and,t3:00000000,,00f8fe33,3,"and	x28,x17,x15","t3,a7,a5",
800010e8,sll,a0:00000000,,01a91533,3,"sll	x10,x18,x26","a0,s2,s10",
800010ec,xori,tp:0000035b,,35a1c213,3,"xori	x4,x3,858","tp,gp,858",
800010f0,slt,s0:00000000,,009da433,3,"slt	x8,x27,x9","s0,s11,s1",
80001124,sltu,ra:00000001,,005c30b3,3,"sltu	x1,x24,x5","ra,s8,t0",
80001128,sll,s4:00000000,,00101a33,3,"sll	x20,x0,x1","s4,zero,ra",
8000112c,lui,a2:bbb96000,,bbb96637,3,"lui	x12,0xbbb96","a2,0xbbb96",
80001130,add,t3:800010bd,,01d28e33,3,"add	x28,x5,x29","t3,t0,t4",
80001134,xor,a7:80009f39,,01fec8b3,3,"xor	x17,x29,x31","a7,t4,t6",
80001138,add,a7:800010bd,,01d288b3,3,"add	x17,x5,x29","a7,t0,t4",
8000113c,addi,s3:fffffa26,,a25e8993,3,"addi	x19,x29,-1499","s3,t4,-1499",
80001140,sub,ra:ffffffe9,,402880b3,3,"sub	x1,x17,x2","ra,a7,sp",
80001144,srli,t4:000005dd,,01565e93,3,"srli	x29,x12,0x15","t4,a2,0x15",
80001194,sltu,t3:00000000,,00c9be33,3,"sltu	x28,x19,x12","t3,s3,a2",
80001198,sub,t0:7d04e544,,410682b3,3,"sub	x5,x13,x16","t0,a3,a6",
8000119c,slli,s9:00000000,,01251c93,3,"slli	x25,x10,0x12","s9,a0,0x12",
800011a0,addi,gp:fffff2e8,,8c298193,3,"addi	x3,x19,-1854","gp,s3,-1854",
800011a4,lui,s4:a8e27000,,a8e27a37,3,"lui	x20,0xa8e27","s4,0xa8e27",
800011a8,xor,t1:82fb3b44,,0106c333,3,"xor	x6,x13,x16","t1,a3,a6",
800011ac,slt,a6:00000000,,013e2833,3,"slt	x16,x28,x19","a6,t3,s3",
800011b4,srl,s1:00000000,,005bd4b3,3,"srl	x9,x23,x5","s1,s7,t0",
800011b8,sltu,t0:00000000,,01bd32b3,3,"sltu	x5,x26,x27","t0,s10,s11",
800011bc,sltiu,s11:00000000,,5d45bd93,3,"sltiu	x27,x11,1492","s11,a1,1492",
800011d0,andi,s8:00000000,,81acfc13,3,"andi	x24,x25,-2022","s8,s9,-2022",
800011d4,slli,tp:004c0000,,01271213,3,"slli	x4,x14,0x12","tp,a4,0x12",
800011dc,xori,tp:351ffd30,,c305c213,3,"xori	x4,x11,-976","tp,a1,-976",
800011e0,xor,t5:80000000,,019d4f33,3,"xor	x30,x26,x25","t5,s10,s9",
800011e4,or,t1:800010c4,,00d46333,3,"or	x6,x8,x13","t1,s0,a3",
800011e8,lui,s4:66d5b000,,66d5ba37,3,"lui	x20,0x66d5b","s4,0x66d5b",
800011ec,or,tp:9388102c,,00f56233,3,"or	x4,x10,x15","tp,a0,a5",
800011f0,ori,a1:fffffebf,,e9fb6593,3,"ori	x11,x22,-353","a1,s6,-353",
800011f4,sub,sp:6c77efd4,,40fc8133,3,"sub	x2,x25,x15","sp,s9,a5",
800011f8,sra,ra:00000000,,4122d0b3,3,"sra	x1,x5,x18","ra,t0,s2",
800011fc,ori,t0:fffffc34,,c3446293,3,"ori	x5,x8,-972","t0,s0,-972",
80001200,sra,t3:00000000,,405ade33,3,"sra	x28,x21,x5","t3,s5,t0",
80001204,sra,a0:fffffa26,,4149d533,3,"sra	x10,x19,x20","a0,s3,s4",
80001208,sub,tp:7fff5aee,,41f50233,3,"sub	x4,x10,x31","tp,a0,t6",
8000120c,lui,gp:1c928000,,1c9281b7,3,"lui	x3,0x1c928","gp,0x1c928",
80001210,lui,sp:e20b7000,,e20b7137,3,"lui	x2,0xe20b7","sp,0xe20b7",
80001214,xori,a3:7fff609d,,f593c693,3,"xori	x13,x7,-167","a3,t2,-167",
80001218,add,t0:80009f38,,01cf82b3,3,"add	x5,x31,x28","t0,t6,t3",
8000121c,andi,a6:00000000,,96edf813,3,"andi	x16,x27,-1682","a6,s11,-1682",
80001220,xori,s11:bbb963b5,,3b564d93,3,"xori	x27,x12,949","s11,a2,949",
80001228,andi,tp:00000000,,0b14f213,3,"andi	x4,x9,177","tp,s1,177",
8000122c,auipc,a7:165e2228,,965e1897,3,"auipc	x17,0x965e1","a7,0x965e1",
80001230,and,s7:00000000,,0154fbb3,3,"and	x23,x9,x21","s7,s1,s5",
80001234,and,a1:00000000,,014cf5b3,3,"and	x11,x25,x20","a1,s9,s4",
80001238,xori,a5:1c9281c0,,1c01c793,3,"xori	x15,x3,448","a5,gp,448",
80001240,xor,s3:e20b7000,,002c49b3,3,"xor	x19,x24,x2","s3,s8,sp",
80001244,and,s6:00000000,,00ecfb33,3,"and	x22,x25,x14","s6,s9,a4",
80001248,and,s6:00000000,,00207b33,3,"and	x22,x0,x2","s6,zero,sp",
8000124c,or,sp:1c9281c0,,0037e133,3,"or	x2,x15,x3","sp,a5,gp",
80001250,lui,t4:745d0000,,745d0eb7,3,"lui	x29,0x745d0","t4,0x745d0",
80001254,sub,a7:5aa4c228,,40c888b3,3,"sub	x17,x17,x12","a7,a7,a2",
80001258,auipc,s5:402ef254,,c02eea97,3,"auipc	x21,0xc02ee","s5,0xc02ee",
80001260,or,a0:1c9281c0,,01c16533,3,"or	x10,x2,x28","a0,sp,t3",
80001264,slti,sp:00000000,,984e2113,3,"slti	x2,x28,-1660","sp,t3,-1660",
80001298,srai,s5:fffffbbb,,41465a93,3,"srai	x21,x12,0x14","s5,a2,0x14",
8000129c,slt,t0:00000001,,00a222b3,3,"slt	x5,x4,x10","t0,tp,a0",
800012a0,lui,s0:612c8000,,612c8437,3,"lui	x8,0x612c8","s0,0x612c8",
800012a4,or,a4:80009fc4,,0193e733,3,"or	x14,x7,x25","a4,t2,s9",
800012a8,andi,s0:1c928100,,d257f413,3,"andi	x8,x15,-731","s0,a5,-731",
800012b0,add,a3:80000000,,00bd06b3,3,"add	x13,x26,x11","a3,s10,a1",
800012b8,srai,a7:00000000,,41325893,3,"srai	x17,x4,0x13","a7,tp,0x13",
800012c0,ori,gp:fffffe83,,e830e193,3,"ori	x3,x1,-381","gp,ra,-381",
800012c4,slli,s3:fc400000,,01439993,3,"slli	x19,x7,0x14","s3,t2,0x14",
800012cc,add,a6:3bb970c4,,00660833,3,"add	x16,x12,x6","a6,a2,t1",
800012d0,or,s7:00000000,,0198ebb3,3,"or	x23,x17,x25","s7,a7,s9",
800012d8,add,a4:745d0000,,01db0733,3,"add	x14,x22,x29","a4,s6,t4",
800012dc,addi,s7:00000351,,35028b93,3,"addi	x23,x5,848","s7,t0,848",
800012f4,srli,gp:00000800,,014fd193,3,"srli	x3,x31,0x14","gp,t6,0x14",
800012f8,srl,s6:08000000,,0066db33,3,"srl	x22,x13,x6","s6,a3,t1",
800012fc,slli,a0:fff77600,,009a9513,3,"slli	x10,x21,0x9","a0,s5,0x9",
80001300,srl,sp:00000400,,01b3d133,3,"srl	x2,x7,x27","sp,t2,s11",
80001308,xor,s1:9a95b000,,013a44b3,3,"xor	x9,x20,x19","s1,s4,s3",
8000130c,or,s11:80009fc4,,00d3edb3,3,"or	x27,x7,x13","s11,t2,a3",
80001310,sra,a6:fffffff7,,41565833,3,"sra	x16,x12,x21","a6,a2,s5",
80001340,sub,a5:80000000,,40dc07b3,3,"sub	x15,x24,x13","a5,s8,a3",
80001344,and,s4:00000000,,018e7a33,3,"and	x20,x28,x24","s4,t3,s8",
800013ec,slli,s2:fffffbbb,,000a9913,3,"slli	x18,x21,0x0","s2,s5,0x0",
80001414,sub,s7:7fffffff,,40578bb3,3,"sub	x23,x15,x5","s7,a5,t0",
8000141c,lui,s7:2684f000,,2684fbb7,3,"lui	x23,0x2684f","s7,0x2684f",
80001420,srl,a1:80009fc4,,00bdd5b3,3,"srl	x11,x27,x11","a1,s11,a1",
80001430,srli,s7:1d174000,,002edb93,3,"srli	x23,x29,0x2","s7,t4,0x2",
80001434,addi,a5:fffff95e,,95e00793,3,"addi	x15,x0,-1698","a5,zero,-1698",
80001438,slt,a4:00000000,,01ad2733,3,"slt	x14,x26,x26","a4,s10,s10",
8000143c,srli,t0:000000fc,,0189d293,3,"srli	x5,x19,0x18","t0,s3,0x18",
80001444,auipc,a1:242f6440,,a42f5597,3,"auipc	x11,0xa42f5","a1,0xa42f5",
80001448,slli,s4:00000000,,01df1a13,3,"slli	x20,x30,0x1d","s4,t5,0x1d",
8000144c,sltu,ra:00000001,,010ab0b3,3,"sltu	x1,x21,x16","ra,s5,a6",
80001450,srai,a2:00000000,,41f2d613,3,"srai	x12,x5,0x1f","a2,t0,0x1f",
8000148c,sltu,a5:00000000,,011037b3,3,"sltu	x15,x0,x17","a5,zero,a7",
80001490,ori,a5:fff77772,,37256793,3,"ori	x15,x10,882","a5,a0,882",
80001494,sll,s0:d8000000,,00f51433,3,"sll	x8,x10,x15","s0,a0,a5",
80001498,lw,s3:80003e44,,004fa983,3,"lw	x19,4(x31)","s3,4,t6",
8000149c,lui,t5:929c1000,,929c1f37,3,"lui	x30,0x929c1","t5,0x929c1",
800014a0,addi,t6:80009f78,,040f8f93,3,"addi	x31,x31,64","t6,t6,64",
800014a4,slli,sp:00000000,,00589113,3,"slli	x2,x17,0x5","sp,a7,0x5",
800014a8,slti,s4:00000001,,64cd2a13,3,"slti	x20,x26,1612","s4,s10,1612",
800014ac,slt,sp:00000001,,003f2133,3,"slt	x2,x30,x3","sp,t5,gp",
800014b0,sra,a7:9a95b000,,40a4d8b3,3,"sra	x17,x9,x10","a7,s1,a0",
800014b4,srai,s0:ffffffff,,41455413,3,"srai	x8,x10,0x14","s0,a0,0x14",
800014b8,addi,a5:80003e45,,00198793,3,"addi	x15,x19,1","a5,s3,1",
800014bc,jalr,a5:800014bc,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
80003e48,lui,s0:708d3000,,708d3437,3,"lui	x8,0x708d3","s0,0x708d3",
80003e4c,auipc,t3:80002e48,,fffffe17,3,"auipc	x28,0xfffff","t3,0xfffff",
80003e50,addi,t3:800033b4,,56ce0e13,3,"addi	x28,x28,1388","t3,t3,1388",
80003e58,addi,t3:80003571,,1bde0e13,3,"addi	x28,x28,445","t3,t3,445",
80003e5c,srli,a0:00000020,,01a7d513,3,"srli	x10,x15,0x1a","a0,a5,0x1a",
80003e60,auipc,s6:86870e5c,,0686db17,3,"auipc	x22,0x686d","s6,0x686d",
80003e64,lui,s8:c1a0a000,,c1a0ac37,3,"lui	x24,0xc1a0a","s8,0xc1a0a",
80003e68,slt,a3:00000000,,0182a6b3,3,"slt	x13,x5,x24","a3,t0,s8",
80003e6c,sub,s9:7978ed5f,,416a8cb3,3,"sub	x25,x21,x22","s9,s5,s6",
80003e70,slli,a0:cbc76af8,,003c9513,3,"slli	x10,x25,0x3","a0,s9,0x3",
80003e74,jalr,s3:80003e74,,e44e09e7,3,"jalr	x19,x28,-444","s3,t3,-444",
800033c0,addi,t6:80009f44,,fccf8f93,3,"addi	x31,x31,-52","t6,t6,-52",
800033c4,sltu,a5:00000000,,01ec37b3,3,"sltu	x15,x24,x30","a5,s8,t5",
800033c8,sll,s9:00000000,,00579cb3,3,"sll	x25,x15,x5","s9,a5,t0",
800033d0,slt,t0:00000000,,010ca2b3,3,"slt	x5,x25,x16","t0,s9,a6",
800033d4,addi,a4:7ffffd00,,d00d0713,3,"addi	x14,x26,-768","a4,s10,-768",
800033d8,and,s2:00000000,,001df933,3,"and	x18,x27,x1","s2,s11,ra",
800033dc,jal,s3:800033dc,,034009ef,3,"jal	x19,800033dc","s3,0x0",
80003410,jal,s5:80003410,,01800aef,3,"jal	x21,80003410","s5,0x0",
80003428,jal,ra:80003428,,fbdff0ef,3,"jal	x1,80003428","ra,0x0",
800033e4,jal,a4:800033e4,,ffdff76f,3,"jal	x14,800033e4","a4,0x0",
800033e0,jal,ra:800033e0,,020000ef,3,"jal	x1,800033e0","ra,0x0",
80003400,jal,t1:80003400,,00c0036f,3,"jal	x6,80003400","t1,0x0",
8000340c,jal,ra:8000340c,,014000ef,3,"jal	x1,8000340c","ra,0x0",
80003420,jal,t1:80003420,,fd9ff36f,3,"jal	x6,80003420","t1,0x0",
800033f8,jal,t1:800033f8,,0240036f,3,"jal	x6,800033f8","t1,0x0",
8000341c,jal,t4:8000341c,,01000eef,3,"jal	x29,8000341c","t4,0x0",
8000342c,jal,s1:8000342c,,004004ef,3,"jal	x9,8000342c","s1,0x0",
80003430,jal,t4:80003430,,fd5ffeef,3,"jal	x29,80003430","t4,0x0",
80003404,jal,gp:80003404,,fe9ff1ef,3,"jal	x3,80003404","gp,0x0",
800033ec,jal,ra:800033ec,,010000ef,3,"jal	x1,800033ec","ra,0x0",
800033fc,jal,ra:800033fc,,ff5ff0ef,3,"jal	x1,800033fc","ra,0x0",
800033f0,jal,t1:800033f0,,0340036f,3,"jal	x6,800033f0","t1,0x0",
80003424,jal,s7:80003424,,ff1ffbef,3,"jal	x23,80003424","s7,0x0",
80003414,jal,ra:80003414,,fd5ff0ef,3,"jal	x1,80003414","ra,0x0",
800033e8,jal,ra:800033e8,,030000ef,3,"jal	x1,800033e8","ra,0x0",
80003418,jal,t1:80003418,,ff1ff36f,3,"jal	x6,80003418","t1,0x0",
80003408,jal,ra:80003408,,fedff0ef,3,"jal	x1,80003408","ra,0x0",
800033f4,jal,t5:800033f4,,04000f6f,3,"jal	x30,800033f4","t5,0x0",
80003438,jal,s3:80003438,,074009ef,3,"jal	x19,80003438","s3,0x0",
800034ac,jal,s11:800034ac,,fa9ffdef,3,"jal	x27,800034ac","s11,0x0",
80003454,jal,ra:80003454,,02c000ef,3,"jal	x1,80003454","ra,0x0",
80003480,jal,ra:80003480,,fedff0ef,3,"jal	x1,80003480","ra,0x0",
8000346c,jal,ra:8000346c,,018000ef,3,"jal	x1,8000346c","ra,0x0",
80003484,jal,s1:80003484,,fedff4ef,3,"jal	x9,80003484","s1,0x0",
80003470,jal,tp:80003470,,ff5ff26f,3,"jal	x4,80003470","tp,0x0",
80003464,jal,s6:80003464,,02c00b6f,3,"jal	x22,80003464","s6,0x0",
80003490,jal,ra:80003490,,fbdff0ef,3,"jal	x1,80003490","ra,0x0",
8000344c,jal,ra:8000344c,,ff9ff0ef,3,"jal	x1,8000344c","ra,0x0",
80003444,jal,tp:80003444,,0140026f,3,"jal	x4,80003444","tp,0x0",
80003458,jal,ra:80003458,,010000ef,3,"jal	x1,80003458","ra,0x0",
80003468,jal,s11:80003468,,fe1ffdef,3,"jal	x27,80003468","s11,0x0",
80003448,jal,a4:80003448,,ff9ff76f,3,"jal	x14,80003448","a4,0x0",
80003440,jal,s3:80003440,,03c009ef,3,"jal	x19,80003440","s3,0x0",
8000347c,jal,t4:8000347c,,00c00eef,3,"jal	x29,8000347c","t4,0x0",
80003488,jal,ra:80003488,,ff1ff0ef,3,"jal	x1,80003488","ra,0x0",
80003478,jal,t4:80003478,,fe5ffeef,3,"jal	x29,80003478","t4,0x0",
8000345c,jal,ra:8000345c,,ff5ff0ef,3,"jal	x1,8000345c","ra,0x0",
80003450,jal,t1:80003450,,0440036f,3,"jal	x6,80003450","t1,0x0",
80003494,jal,s6:80003494,,00c00b6f,3,"jal	x22,80003494","s6,0x0",
800034a0,jal,t1:800034a0,,ff9ff36f,3,"jal	x6,800034a0","t1,0x0",
80003498,jal,t1:80003498,,0040036f,3,"jal	x6,80003498","t1,0x0",
8000349c,jal,t1:8000349c,,fd9ff36f,3,"jal	x6,8000349c","t1,0x0",
80003474,jal,ra:80003474,,fc9ff0ef,3,"jal	x1,80003474","ra,0x0",
8000343c,jal,a2:8000343c,,0680066f,3,"jal	x12,8000343c","a2,0x0",
800034a4,jal,a5:800034a4,,fbdff7ef,3,"jal	x15,800034a4","a5,0x0",
80003460,jal,t5:80003460,,04800f6f,3,"jal	x30,80003460","t5,0x0",
800034a8,jal,ra:800034a8,,fe5ff0ef,3,"jal	x1,800034a8","ra,0x0",
8000348c,jal,tp:8000348c,,0240026f,3,"jal	x4,8000348c","tp,0x0",
800034b0,sub,s11:80003493,,402b0db3,3,"sub	x27,x22,x2","s11,s6,sp",
800034b4,jal,s3:800034b4,,038009ef,3,"jal	x19,800034b4","s3,0x0",
800034ec,jal,s6:800034ec,,ff5ffb6f,3,"jal	x22,800034ec","s6,0x0",
800034e0,jal,ra:800034e0,,ff5ff0ef,3,"jal	x1,800034e0","ra,0x0",
800034d4,jal,ra:800034d4,,fe9ff0ef,3,"jal	x1,800034d4","ra,0x0",
800034bc,jal,ra:800034bc,,054000ef,3,"jal	x1,800034bc","ra,0x0",
80003510,jal,ra:80003510,,ffdff0ef,3,"jal	x1,80003510","ra,0x0",
8000350c,jal,ra:8000350c,,fe9ff0ef,3,"jal	x1,8000350c","ra,0x0",
800034f4,jal,t1:800034f4,,0200036f,3,"jal	x6,800034f4","t1,0x0",
80003514,jal,ra:80003514,,fddff0ef,3,"jal	x1,80003514","ra,0x0",
800034f0,jal,t1:800034f0,,ff9ff36f,3,"jal	x6,800034f0","t1,0x0",
800034e8,jal,s4:800034e8,,02000a6f,3,"jal	x20,800034e8","s4,0x0",
80003508,jal,a0:80003508,,fb9ff56f,3,"jal	x10,80003508","a0,0x0",
800034c0,jal,a0:800034c0,,0440056f,3,"jal	x10,800034c0","a0,0x0",
80003504,jal,ra:80003504,,fc1ff0ef,3,"jal	x1,80003504","ra,0x0",
800034c4,jal,ra:800034c4,,014000ef,3,"jal	x1,800034c4","ra,0x0",
800034d8,jal,ra:800034d8,,ff5ff0ef,3,"jal	x1,800034d8","ra,0x0",
800034cc,jal,ra:800034cc,,030000ef,3,"jal	x1,800034cc","ra,0x0",
800034fc,jal,ra:800034fc,,004000ef,3,"jal	x1,800034fc","ra,0x0",
80003500,jal,ra:80003500,,fddff0ef,3,"jal	x1,80003500","ra,0x0",
800034dc,jal,sp:800034dc,,fedff16f,3,"jal	x2,800034dc","sp,0x0",
800034c8,jal,gp:800034c8,,008001ef,3,"jal	x3,800034c8","gp,0x0",
800034d0,jal,ra:800034d0,,fe9ff0ef,3,"jal	x1,800034d0","ra,0x0",
800034b8,jal,ra:800034b8,,040000ef,3,"jal	x1,800034b8","ra,0x0",
800034f8,jal,gp:800034f8,,fedff1ef,3,"jal	x3,800034f8","gp,0x0",
800034e4,jal,a3:800034e4,,034006ef,3,"jal	x13,800034e4","a3,0x0",
80003518,or,s8:800034f8,,01436c33,3,"or	x24,x6,x20","s8,t1,s4",
8000351c,jal,s3:8000351c,,024009ef,3,"jal	x19,8000351c","s3,0x0",
80003540,jal,ra:80003540,,ffdff0ef,3,"jal	x1,80003540","ra,0x0",
8000353c,jal,ra:8000353c,,ff5ff0ef,3,"jal	x1,8000353c","ra,0x0",
80003530,jal,s9:80003530,,01400cef,3,"jal	x25,80003530","s9,0x0",
80003544,jal,ra:80003544,,020000ef,3,"jal	x1,80003544","ra,0x0",
80003564,jal,t1:80003564,,fd1ff36f,3,"jal	x6,80003564","t1,0x0",
80003534,jal,tp:80003534,,01c0026f,3,"jal	x4,80003534","tp,0x0",
80003550,jal,ra:80003550,,ffdff0ef,3,"jal	x1,80003550","ra,0x0",
8000354c,jal,ra:8000354c,,014000ef,3,"jal	x1,8000354c","ra,0x0",
80003560,jal,s6:80003560,,fd9ffb6f,3,"jal	x22,80003560","s6,0x0",
80003538,jal,ra:80003538,,fedff0ef,3,"jal	x1,80003538","ra,0x0",
80003524,jal,a6:80003524,,ffdff86f,3,"jal	x16,80003524","a6,0x0",
80003520,jal,t0:80003520,,00c002ef,3,"jal	x5,80003520","t0,0x0",
8000352c,jal,t1:8000352c,,01c0036f,3,"jal	x6,8000352c","t1,0x0",
80003548,jal,s2:80003548,,fe1ff96f,3,"jal	x18,80003548","s2,0x0",
80003528,jal,s3:80003528,,034009ef,3,"jal	x19,80003528","s3,0x0",
8000355c,jal,t1:8000355c,,ffdff36f,3,"jal	x6,8000355c","t1,0x0",
80003558,jal,ra:80003558,,ffdff0ef,3,"jal	x1,80003558","ra,0x0",
80003554,jal,s0:80003554,,0140046f,3,"jal	x8,80003554","s0,0x0",
80003568,srli,a5:80003448,,00075793,3,"srli	x15,x14,0x0","a5,a4,0x0",
8000356c,jal,s3:8000356c,,02c009ef,3,"jal	x19,8000356c","s3,0x0",
80003598,jal,a5:80003598,,fe5ff7ef,3,"jal	x15,80003598","a5,0x0",
8000357c,jal,t1:8000357c,,ff5ff36f,3,"jal	x6,8000357c","t1,0x0",
80003570,jal,ra:80003570,,01c000ef,3,"jal	x1,80003570","ra,0x0",
8000358c,jal,t1:8000358c,,ff5ff36f,3,"jal	x6,8000358c","t1,0x0",
80003580,jal,t1:80003580,,0040036f,3,"jal	x6,80003580","t1,0x0",
