pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000df4,auipc,t6:9df48df0,,1df48f97,3,"auipc	x31,0x1df48","t6,0x1df48",
80000df8,sub,a3:00000000,,41ef06b3,3,"sub	x13,x30,x30","a3,t5,t5",
80000dfc,auipc,s4:80001df8,,00001a17,3,"auipc	x20,0x1","s4,0x1",
80000e00,addi,s4:80001e14,,01ca0a13,3,"addi	x20,x20,28","s4,s4,28",
80000e04,xor,t2:00000000,,01a143b3,3,"xor	x7,x2,x26","t2,sp,s10",
80000e08,addi,s4:80001b37,,d23a0a13,3,"addi	x20,x20,-733","s4,s4,-733",
80000e0c,auipc,tp:e6fe3e08,,66fe3217,3,"auipc	x4,0x66fe3","tp,0x66fe3",
80000e10,sltiu,t0:00000001,,89d7b293,3,"sltiu	x5,x15,-1891","t0,a5,-1891",
80000e14,sub,s10:24b60214,,40be0d33,3,"sub	x26,x28,x11","s10,t3,a1",
80000e18,andi,t2:00000000,,6343f393,3,"andi	x7,x7,1588","t2,t2,1588",
80000e1c,sub,t6:7e009fa2,,40a78fb3,3,"sub	x31,x15,x10","t6,a5,a0",
80000e20,and,a4:00000000,,01d1f733,3,"and	x14,x3,x29","a4,gp,t4",
80000e24,jalr,t1:80000e24,,2dda0367,3,"jalr	x6,x20,733","t1,s4,733",
80001e18,ori,a0:fffffdba,,dbaae513,3,"ori	x10,x21,-582","a0,s5,-582",
80001e1c,sll,s9:80009f84,,00279cb3,3,"sll	x25,x15,x2","s9,a5,sp",
80001e20,addi,s3:80000e26,,00230993,3,"addi	x19,x6,2","s3,t1,2",
80001e24,andi,s7:0000048c,,49f5fb93,3,"andi	x23,x11,1183","s7,a1,1183",
80001e28,sub,sp:7fffe4c9,,414d8133,3,"sub	x2,x27,x20","sp,s11,s4",
80001e2c,addi,a5:80009f54,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
80001e34,sub,s3:f8340801,,412189b3,3,"sub	x19,x3,x18","s3,gp,s2",
80001e38,auipc,s6:0d519e34,,8d518b17,3,"auipc	x22,0x8d518","s6,0x8d518",
80001e3c,srli,s2:000003f0,,015fd913,3,"srli	x18,x31,0x15","s2,t6,0x15",
80001e40,jal,t1:80001e40,,0600036f,3,"jal	x6,80001e40","t1,0x0",
80001ea0,jal,t1:80001ea0,,fc9ff36f,3,"jal	x6,80001ea0","t1,0x0",
80001e68,jal,ra:80001e68,,004000ef,3,"jal	x1,80001e68","ra,0x0",
80001e6c,jal,ra:80001e6c,,010000ef,3,"jal	x1,80001e6c","ra,0x0",
80001e7c,jal,t1:80001e7c,,fd9ff36f,3,"jal	x6,80001e7c","t1,0x0",
80001e54,jal,ra:80001e54,,004000ef,3,"jal	x1,80001e54","ra,0x0",
80001e58,jal,ra:80001e58,,004000ef,3,"jal	x1,80001e58","ra,0x0",
80001e5c,jal,sp:80001e5c,,01c0016f,3,"jal	x2,80001e5c","sp,0x0",
80001e78,jal,t1:80001e78,,ffdff36f,3,"jal	x6,80001e78","t1,0x0",
80001e74,jal,t1:80001e74,,0240036f,3,"jal	x6,80001e74","t1,0x0",
80001e98,jal,ra:80001e98,,fedff0ef,3,"jal	x1,80001e98","ra,0x0",
80001e84,jal,t1:80001e84,,fddff36f,3,"jal	x6,80001e84","t1,0x0",
80001e60,jal,t0:80001e60,,fe5ff2ef,3,"jal	x5,80001e60","t0,0x0",
80001e44,jal,ra:80001e44,,04c000ef,3,"jal	x1,80001e44","ra,0x0",
80001e90,jal,t0:80001e90,,fbdff2ef,3,"jal	x5,80001e90","t0,0x0",
80001e4c,jal,ra:80001e4c,,03c000ef,3,"jal	x1,80001e4c","ra,0x0",
80001e88,jal,ra:80001e88,,004000ef,3,"jal	x1,80001e88","ra,0x0",
80001e8c,jal,ra:80001e8c,,fbdff0ef,3,"jal	x1,80001e8c","ra,0x0",
80001e48,jal,ra:80001e48,,008000ef,3,"jal	x1,80001e48","ra,0x0",
80001e50,jal,a2:80001e50,,0140066f,3,"jal	x12,80001e50","a2,0x0",
80001e64,jal,a1:80001e64,,038005ef,3,"jal	x11,80001e64","a1,0x0",
80001e9c,jal,ra:80001e9c,,fe5ff0ef,3,"jal	x1,80001e9c","ra,0x0",
80001e80,jal,s8:80001e80,,ff1ffc6f,3,"jal	x24,80001e80","s8,0x0",
80001e70,jal,s2:80001e70,,0240096f,3,"jal	x18,80001e70","s2,0x0",
80001e94,jal,t1:80001e94,,0100036f,3,"jal	x6,80001e94","t1,0x0",
80001ea4,sltu,s6:00000001,,01ecbb33,3,"sltu	x22,x25,x30","s6,s9,t5",
80001ea8,jal,t1:80001ea8,,04c0036f,3,"jal	x6,80001ea8","t1,0x0",
80001ef4,jal,ra:80001ef4,,fd5ff0ef,3,"jal	x1,80001ef4","ra,0x0",
80001ec8,jal,ra:80001ec8,,010000ef,3,"jal	x1,80001ec8","ra,0x0",
80001ed8,jal,ra:80001ed8,,fd9ff0ef,3,"jal	x1,80001ed8","ra,0x0",
80001eb0,jal,ra:80001eb0,,038000ef,3,"jal	x1,80001eb0","ra,0x0",
80001ee8,jal,ra:80001ee8,,014000ef,3,"jal	x1,80001ee8","ra,0x0",
80001efc,jal,ra:80001efc,,ffdff0ef,3,"jal	x1,80001efc","ra,0x0",
80001ef8,jal,t1:80001ef8,,fddff36f,3,"jal	x6,80001ef8","t1,0x0",
80001ed4,jal,ra:80001ed4,,ffdff0ef,3,"jal	x1,80001ed4","ra,0x0",
80001ed0,jal,ra:80001ed0,,020000ef,3,"jal	x1,80001ed0","ra,0x0",
80001ef0,jal,sp:80001ef0,,0240016f,3,"jal	x2,80001ef0","sp,0x0",
80001f14,jal,s7:80001f14,,fd9ffbef,3,"jal	x23,80001f14","s7,0x0",
80001eec,jal,t1:80001eec,,0340036f,3,"jal	x6,80001eec","t1,0x0",
80001f20,jal,s10:80001f20,,fedffd6f,3,"jal	x26,80001f20","s10,0x0",
80001f0c,jal,ra:80001f0c,,ff5ff0ef,3,"jal	x1,80001f0c","ra,0x0",
80001f00,jal,t1:80001f00,,fcdff36f,3,"jal	x6,80001f00","t1,0x0",
80001ecc,jal,ra:80001ecc,,038000ef,3,"jal	x1,80001ecc","ra,0x0",
80001f04,jal,ra:80001f04,,014000ef,3,"jal	x1,80001f04","ra,0x0",
80001f18,jal,ra:80001f18,,fadff0ef,3,"jal	x1,80001f18","ra,0x0",
80001ec4,jal,ra:80001ec4,,058000ef,3,"jal	x1,80001ec4","ra,0x0",
80001f1c,jal,ra:80001f1c,,ff5ff0ef,3,"jal	x1,80001f1c","ra,0x0",
80001f10,jal,ra:80001f10,,fcdff0ef,3,"jal	x1,80001f10","ra,0x0",
80001edc,jal,ra:80001edc,,fd9ff0ef,3,"jal	x1,80001edc","ra,0x0",
80001eb4,jal,ra:80001eb4,,00c000ef,3,"jal	x1,80001eb4","ra,0x0",
80001ec0,jal,ra:80001ec0,,024000ef,3,"jal	x1,80001ec0","ra,0x0",
80001ee4,jal,t1:80001ee4,,0240036f,3,"jal	x6,80001ee4","t1,0x0",
80001f08,jal,ra:80001f08,,fb5ff0ef,3,"jal	x1,80001f08","ra,0x0",
80001ebc,jal,a3:80001ebc,,ffdff6ef,3,"jal	x13,80001ebc","a3,0x0",
80001eb8,jal,ra:80001eb8,,ff5ff0ef,3,"jal	x1,80001eb8","ra,0x0",
80001eac,jal,ra:80001eac,,034000ef,3,"jal	x1,80001eac","ra,0x0",
80001ee0,jal,gp:80001ee0,,044001ef,3,"jal	x3,80001ee0","gp,0x0",
80001f24,sltiu,s4:00000000,,695aba13,3,"sltiu	x20,x21,1685","s4,s5,1685",
80001f28,jal,t1:80001f28,,0200036f,3,"jal	x6,80001f28","t1,0x0",
80001f48,jal,ra:80001f48,,ff5ff0ef,3,"jal	x1,80001f48","ra,0x0",
80001f3c,jal,ra:80001f3c,,ff9ff0ef,3,"jal	x1,80001f3c","ra,0x0",
80001f34,jal,ra:80001f34,,02c000ef,3,"jal	x1,80001f34","ra,0x0",
80001f60,jal,t1:80001f60,,fedff36f,3,"jal	x6,80001f60","t1,0x0",
80001f4c,jal,t1:80001f4c,,0080036f,3,"jal	x6,80001f4c","t1,0x0",
80001f54,jal,t1:80001f54,,0080036f,3,"jal	x6,80001f54","t1,0x0",
80001f5c,jal,s2:80001f5c,,fe5ff96f,3,"jal	x18,80001f5c","s2,0x0",
80001f40,jal,gp:80001f40,,018001ef,3,"jal	x3,80001f40","gp,0x0",
80001f58,jal,tp:80001f58,,ff9ff26f,3,"jal	x4,80001f58","tp,0x0",
80001f50,jal,t1:80001f50,,ff5ff36f,3,"jal	x6,80001f50","t1,0x0",
80001f44,jal,t1:80001f44,,fe9ff36f,3,"jal	x6,80001f44","t1,0x0",
80001f2c,jal,s9:80001f2c,,00400cef,3,"jal	x25,80001f2c","s9,0x0",
80001f30,jal,ra:80001f30,,008000ef,3,"jal	x1,80001f30","ra,0x0",
80001f38,jal,t0:80001f38,,02c002ef,3,"jal	x5,80001f38","t0,0x0",
80001f64,and,s4:80000000,,01127a33,3,"and	x20,x4,x17","s4,tp,a7",
80001f68,jal,t1:80001f68,,0200036f,3,"jal	x6,80001f68","t1,0x0",
80001f88,jal,t6:80001f88,,fedfffef,3,"jal	x31,80001f88","t6,0x0",
80001f74,jal,t1:80001f74,,0100036f,3,"jal	x6,80001f74","t1,0x0",
80001f84,jal,s7:80001f84,,fedffbef,3,"jal	x23,80001f84","s7,0x0",
80001f70,jal,t1:80001f70,,0080036f,3,"jal	x6,80001f70","t1,0x0",
80001f78,jal,s9:80001f78,,01400cef,3,"jal	x25,80001f78","s9,0x0",
80001f8c,jal,a4:80001f8c,,ff1ff76f,3,"jal	x14,80001f8c","a4,0x0",
80001f7c,jal,ra:80001f7c,,014000ef,3,"jal	x1,80001f7c","ra,0x0",
80001f90,jal,ra:80001f90,,fddff0ef,3,"jal	x1,80001f90","ra,0x0",
80001f6c,jal,s9:80001f6c,,01400cef,3,"jal	x25,80001f6c","s9,0x0",
80001f80,jal,ra:80001f80,,014000ef,3,"jal	x1,80001f80","ra,0x0",
80001f94,sra,s10:c0004faa,,4167dd33,3,"sra	x26,x15,x22","s10,a5,s6",
80001f98,jal,t1:80001f98,,0480036f,3,"jal	x6,80001f98","t1,0x0",
80001fe0,jal,t1:80001fe0,,fe1ff36f,3,"jal	x6,80001fe0","t1,0x0",
80001fc0,jal,t1:80001fc0,,0080036f,3,"jal	x6,80001fc0","t1,0x0",
80001fc8,jal,ra:80001fc8,,008000ef,3,"jal	x1,80001fc8","ra,0x0",
80001fd0,jal,ra:80001fd0,,fd5ff0ef,3,"jal	x1,80001fd0","ra,0x0",
80001fa4,jal,ra:80001fa4,,028000ef,3,"jal	x1,80001fa4","ra,0x0",
80001fcc,jal,s11:80001fcc,,ff9ffdef,3,"jal	x27,80001fcc","s11,0x0",
80001fc4,jal,t1:80001fc4,,ff5ff36f,3,"jal	x6,80001fc4","t1,0x0",
80001fb8,jal,ra:80001fb8,,020000ef,3,"jal	x1,80001fb8","ra,0x0",
80001fd8,jal,t1:80001fd8,,fd5ff36f,3,"jal	x6,80001fd8","t1,0x0",
80001fac,jal,t1:80001fac,,0280036f,3,"jal	x6,80001fac","t1,0x0",
80001fd4,jal,t1:80001fd4,,fe1ff36f,3,"jal	x6,80001fd4","t1,0x0",
80001fb4,jal,s11:80001fb4,,03000def,3,"jal	x27,80001fb4","s11,0x0",
80001fe4,jal,ra:80001fe4,,fb9ff0ef,3,"jal	x1,80001fe4","ra,0x0",
80001f9c,jal,t1:80001f9c,,00c0036f,3,"jal	x6,80001f9c","t1,0x0",
80001fa8,jal,ra:80001fa8,,014000ef,3,"jal	x1,80001fa8","ra,0x0",
80001fbc,jal,t1:80001fbc,,0200036f,3,"jal	x6,80001fbc","t1,0x0",
80001fdc,jal,t1:80001fdc,,fd5ff36f,3,"jal	x6,80001fdc","t1,0x0",
80001fb0,jal,ra:80001fb0,,ff1ff0ef,3,"jal	x1,80001fb0","ra,0x0",
80001fa0,jal,ra:80001fa0,,048000ef,3,"jal	x1,80001fa0","ra,0x0",
80001fe8,slti,t0:00000001,,c9212293,3,"slti	x5,x2,-878","t0,sp,-878",
80001fec,jal,t1:80001fec,,0340036f,3,"jal	x6,80001fec","t1,0x0",
80002020,jal,t2:80002020,,fddff3ef,3,"jal	x7,80002020","t2,0x0",
80001ffc,jal,ra:80001ffc,,014000ef,3,"jal	x1,80001ffc","ra,0x0",
80002010,jal,ra:80002010,,00c000ef,3,"jal	x1,80002010","ra,0x0",
8000201c,jal,t1:8000201c,,0080036f,3,"jal	x6,8000201c","t1,0x0",
80002024,jal,t1:80002024,,0080036f,3,"jal	x6,80002024","t1,0x0",
8000202c,jal,t2:8000202c,,fcdff3ef,3,"jal	x7,8000202c","t2,0x0",
80001ff8,jal,ra:80001ff8,,01c000ef,3,"jal	x1,80001ff8","ra,0x0",
80002014,jal,s5:80002014,,01c00aef,3,"jal	x21,80002014","s5,0x0",
80002030,jal,ra:80002030,,fe9ff0ef,3,"jal	x1,80002030","ra,0x0",
80002018,jal,t1:80002018,,fddff36f,3,"jal	x6,80002018","t1,0x0",
80001ff4,jal,s9:80001ff4,,01400cef,3,"jal	x25,80001ff4","s9,0x0",
80002008,jal,ra:80002008,,004000ef,3,"jal	x1,80002008","ra,0x0",
8000200c,jal,t1:8000200c,,fe5ff36f,3,"jal	x6,8000200c","t1,0x0",
80001ff0,jal,tp:80001ff0,,0140026f,3,"jal	x4,80001ff0","tp,0x0",
80002004,jal,ra:80002004,,024000ef,3,"jal	x1,80002004","ra,0x0",
80002028,jal,t1:80002028,,fd9ff36f,3,"jal	x6,80002028","t1,0x0",
80002000,jal,t1:80002000,,0340036f,3,"jal	x6,80002000","t1,0x0",
80002034,addi,sp:20e37881,,881e0113,3,"addi	x2,x28,-1919","sp,t3,-1919",
80002038,jal,t1:80002038,,00c0036f,3,"jal	x6,80002038","t1,0x0",
80002044,jal,ra:80002044,,00c000ef,3,"jal	x1,80002044","ra,0x0",
80002050,jal,tp:80002050,,0340026f,3,"jal	x4,80002050","tp,0x0",
80002084,jal,sp:80002084,,fb9ff16f,3,"jal	x2,80002084","sp,0x0",
8000203c,jal,t3:8000203c,,04c00e6f,3,"jal	x28,8000203c","t3,0x0",
80002088,jal,tp:80002088,,0040026f,3,"jal	x4,80002088","tp,0x0",
8000208c,jal,t2:8000208c,,fddff3ef,3,"jal	x7,8000208c","t2,0x0",
80002068,jal,t1:80002068,,ff5ff36f,3,"jal	x6,80002068","t1,0x0",
8000205c,jal,ra:8000205c,,ff9ff0ef,3,"jal	x1,8000205c","ra,0x0",
80002054,jal,ra:80002054,,01c000ef,3,"jal	x1,80002054","ra,0x0",
80002070,jal,ra:80002070,,00c000ef,3,"jal	x1,80002070","ra,0x0",
8000207c,jal,ra:8000207c,,fe5ff0ef,3,"jal	x1,8000207c","ra,0x0",
80002060,jal,ra:80002060,,00c000ef,3,"jal	x1,80002060","ra,0x0",
8000206c,jal,s4:8000206c,,fedffa6f,3,"jal	x20,8000206c","s4,0x0",
80002058,jal,ra:80002058,,00c000ef,3,"jal	x1,80002058","ra,0x0",
80002064,jal,gp:80002064,,fe9ff1ef,3,"jal	x3,80002064","gp,0x0",
8000204c,jal,t1:8000204c,,0340036f,3,"jal	x6,8000204c","t1,0x0",
80002080,jal,ra:80002080,,fc9ff0ef,3,"jal	x1,80002080","ra,0x0",
80002048,jal,s7:80002048,,03000bef,3,"jal	x23,80002048","s7,0x0",
80002078,jal,gp:80002078,,ffdff1ef,3,"jal	x3,80002078","gp,0x0",
80002074,jal,t3:80002074,,fcdffe6f,3,"jal	x28,80002074","t3,0x0",
80002040,jal,t1:80002040,,0500036f,3,"jal	x6,80002040","t1,0x0",
80002090,sub,a1:00000000,,417b85b3,3,"sub	x11,x23,x23","a1,s7,s7",
80002094,jal,t1:80002094,,0040036f,3,"jal	x6,80002094","t1,0x0",
80002098,jal,ra:80002098,,008000ef,3,"jal	x1,80002098","ra,0x0",
800020a0,jal,ra:800020a0,,ffdff0ef,3,"jal	x1,800020a0","ra,0x0",
8000209c,jal,ra:8000209c,,018000ef,3,"jal	x1,8000209c","ra,0x0",
800020b4,jal,t1:800020b4,,ff9ff36f,3,"jal	x6,800020b4","t1,0x0",
800020ac,jal,a2:800020ac,,0340066f,3,"jal	x12,800020ac","a2,0x0",
800020e0,jal,ra:800020e0,,008000ef,3,"jal	x1,800020e0","ra,0x0",
800020e8,jal,ra:800020e8,,fc1ff0ef,3,"jal	x1,800020e8","ra,0x0",
800020a8,jal,s10:800020a8,,01c00d6f,3,"jal	x26,800020a8","s10,0x0",
800020c4,jal,tp:800020c4,,0180026f,3,"jal	x4,800020c4","tp,0x0",
800020dc,jal,t1:800020dc,,fc9ff36f,3,"jal	x6,800020dc","t1,0x0",
800020a4,jal,sp:800020a4,,01c0016f,3,"jal	x2,800020a4","sp,0x0",
800020c0,jal,ra:800020c0,,018000ef,3,"jal	x1,800020c0","ra,0x0",
800020d8,jal,t3:800020d8,,ff1ffe6f,3,"jal	x28,800020d8","t3,0x0",
800020c8,jal,ra:800020c8,,004000ef,3,"jal	x1,800020c8","ra,0x0",
800020cc,jal,tp:800020cc,,0080026f,3,"jal	x4,800020cc","tp,0x0",
800020d4,jal,gp:800020d4,,010001ef,3,"jal	x3,800020d4","gp,0x0",
800020e4,jal,ra:800020e4,,fedff0ef,3,"jal	x1,800020e4","ra,0x0",
800020d0,jal,t1:800020d0,,fedff36f,3,"jal	x6,800020d0","t1,0x0",
800020bc,jal,ra:800020bc,,ff5ff0ef,3,"jal	x1,800020bc","ra,0x0",
800020b0,jal,s1:800020b0,,008004ef,3,"jal	x9,800020b0","s1,0x0",
800020b8,jal,t0:800020b8,,034002ef,3,"jal	x5,800020b8","t0,0x0",
800020ec,ori,t5:fffffe03,,e038ef13,3,"ori	x30,x17,-509","t5,a7,-509",
800020f0,jal,t1:800020f0,,0180036f,3,"jal	x6,800020f0","t1,0x0",
80002108,jal,ra:80002108,,010000ef,3,"jal	x1,80002108","ra,0x0",
80002118,jal,t5:80002118,,ff5fff6f,3,"jal	x30,80002118","t5,0x0",
8000210c,jal,t1:8000210c,,0080036f,3,"jal	x6,8000210c","t1,0x0",
80002114,jal,t0:80002114,,fe9ff2ef,3,"jal	x5,80002114","t0,0x0",
800020fc,jal,s6:800020fc,,ffdffb6f,3,"jal	x22,800020fc","s6,0x0",
800020f8,jal,ra:800020f8,,00c000ef,3,"jal	x1,800020f8","ra,0x0",
80002104,jal,t0:80002104,,ffdff2ef,3,"jal	x5,80002104","t0,0x0",
80002100,jal,ra:80002100,,01c000ef,3,"jal	x1,80002100","ra,0x0",
8000211c,jal,s11:8000211c,,ff5ffdef,3,"jal	x27,8000211c","s11,0x0",
80002110,jal,ra:80002110,,fe5ff0ef,3,"jal	x1,80002110","ra,0x0",
800020f4,jal,sp:800020f4,,02c0016f,3,"jal	x2,800020f4","sp,0x0",
80002120,or,s4:8000211c,,01b0ea33,3,"or	x20,x1,x27","s4,ra,s11",
80002124,jal,t1:80002124,,0080036f,3,"jal	x6,80002124","t1,0x0",
8000212c,jal,sp:8000212c,,00c0016f,3,"jal	x2,8000212c","sp,0x0",
80002138,jal,t1:80002138,,ffdff36f,3,"jal	x6,80002138","t1,0x0",
80002134,jal,t0:80002134,,00c002ef,3,"jal	x5,80002134","t0,0x0",
80002140,jal,ra:80002140,,028000ef,3,"jal	x1,80002140","ra,0x0",
80002168,jal,t1:80002168,,fe5ff36f,3,"jal	x6,80002168","t1,0x0",
8000214c,jal,ra:8000214c,,00c000ef,3,"jal	x1,8000214c","ra,0x0",
80002158,jal,ra:80002158,,00c000ef,3,"jal	x1,80002158","ra,0x0",
80002164,jal,ra:80002164,,fe1ff0ef,3,"jal	x1,80002164","ra,0x0",
80002144,jal,t1:80002144,,ff9ff36f,3,"jal	x6,80002144","t1,0x0",
8000213c,jal,ra:8000213c,,00c000ef,3,"jal	x1,8000213c","ra,0x0",
80002148,jal,t3:80002148,,fe1ffe6f,3,"jal	x28,80002148","t3,0x0",
80002128,jal,s2:80002128,,02c0096f,3,"jal	x18,80002128","s2,0x0",
80002154,jal,ra:80002154,,00c000ef,3,"jal	x1,80002154","ra,0x0",
80002160,jal,ra:80002160,,ffdff0ef,3,"jal	x1,80002160","ra,0x0",
8000215c,jal,t1:8000215c,,fd5ff36f,3,"jal	x6,8000215c","t1,0x0",
80002130,jal,ra:80002130,,020000ef,3,"jal	x1,80002130","ra,0x0",
80002150,jal,ra:80002150,,01c000ef,3,"jal	x1,80002150","ra,0x0",
8000216c,add,s7:00003fe8,,019c8bb3,3,"add	x23,x25,x25","s7,s9,s9",
80002170,jal,t1:80002170,,0080036f,3,"jal	x6,80002170","t1,0x0",
80002178,jal,t1:80002178,,02c0036f,3,"jal	x6,80002178","t1,0x0",
800021a4,jal,s10:800021a4,,fe1ffd6f,3,"jal	x26,800021a4","s10,0x0",
80002184,jal,ra:80002184,,034000ef,3,"jal	x1,80002184","ra,0x0",
800021b8,jal,s4:800021b8,,fd1ffa6f,3,"jal	x20,800021b8","s4,0x0",
80002188,jal,a1:80002188,,00c005ef,3,"jal	x11,80002188","a1,0x0",
80002194,jal,ra:80002194,,ff9ff0ef,3,"jal	x1,80002194","ra,0x0",
8000218c,jal,s0:8000218c,,0140046f,3,"jal	x8,8000218c","s0,0x0",
800021a0,jal,ra:800021a0,,008000ef,3,"jal	x1,800021a0","ra,0x0",
800021a8,jal,ra:800021a8,,ff5ff0ef,3,"jal	x1,800021a8","ra,0x0",
8000219c,jal,t2:8000219c,,014003ef,3,"jal	x7,8000219c","t2,0x0",
800021b0,jal,ra:800021b0,,fe1ff0ef,3,"jal	x1,800021b0","ra,0x0",
80002190,jal,t1:80002190,,fedff36f,3,"jal	x6,80002190","t1,0x0",
8000217c,jal,ra:8000217c,,038000ef,3,"jal	x1,8000217c","ra,0x0",
800021b4,jal,s3:800021b4,,fcdff9ef,3,"jal	x19,800021b4","s3,0x0",
80002180,jal,ra:80002180,,ff5ff0ef,3,"jal	x1,80002180","ra,0x0",
80002174,jal,t0:80002174,,024002ef,3,"jal	x5,80002174","t0,0x0",
80002198,jal,ra:80002198,,014000ef,3,"jal	x1,80002198","ra,0x0",
800021ac,jal,t5:800021ac,,01000f6f,3,"jal	x30,800021ac","t5,0x0",
800021bc,and,sp:00000000,,01cef133,3,"and	x2,x29,x28","sp,t4,t3",
800021c0,jal,t1:800021c0,,0380036f,3,"jal	x6,800021c0","t1,0x0",
800021f8,jal,ra:800021f8,,004000ef,3,"jal	x1,800021f8","ra,0x0",
800021fc,jal,ra:800021fc,,ff9ff0ef,3,"jal	x1,800021fc","ra,0x0",
800021f4,jal,a1:800021f4,,fe1ff5ef,3,"jal	x11,800021f4","a1,0x0",
800021d4,jal,t1:800021d4,,0140036f,3,"jal	x6,800021d4","t1,0x0",
800021e8,jal,tp:800021e8,,ff5ff26f,3,"jal	x4,800021e8","tp,0x0",
800021dc,jal,ra:800021dc,,034000ef,3,"jal	x1,800021dc","ra,0x0",
80002210,jal,t1:80002210,,ff1ff36f,3,"jal	x6,80002210","t1,0x0",
80002200,jal,t1:80002200,,00c0036f,3,"jal	x6,80002200","t1,0x0",
8000220c,jal,a3:8000220c,,fe5ff6ef,3,"jal	x13,8000220c","a3,0x0",
800021f0,jal,ra:800021f0,,fe1ff0ef,3,"jal	x1,800021f0","ra,0x0",
800021d0,jal,ra:800021d0,,01c000ef,3,"jal	x1,800021d0","ra,0x0",
800021ec,jal,ra:800021ec,,018000ef,3,"jal	x1,800021ec","ra,0x0",
80002204,jal,ra:80002204,,004000ef,3,"jal	x1,80002204","ra,0x0",
80002208,jal,a2:80002208,,fbdff66f,3,"jal	x12,80002208","a2,0x0",
800021c4,jal,ra:800021c4,,050000ef,3,"jal	x1,800021c4","ra,0x0",
80002214,jal,ra:80002214,,004000ef,3,"jal	x1,80002214","ra,0x0",
80002218,jal,ra:80002218,,fc9ff0ef,3,"jal	x1,80002218","ra,0x0",
800021e0,jal,ra:800021e0,,fe9ff0ef,3,"jal	x1,800021e0","ra,0x0",
800021c8,jal,ra:800021c8,,010000ef,3,"jal	x1,800021c8","ra,0x0",
800021d8,jal,ra:800021d8,,00c000ef,3,"jal	x1,800021d8","ra,0x0",
800021e4,jal,ra:800021e4,,fe9ff0ef,3,"jal	x1,800021e4","ra,0x0",
800021cc,jal,ra:800021cc,,050000ef,3,"jal	x1,800021cc","ra,0x0",
8000221c,sll,s5:001e8000,,01fc1ab3,3,"sll	x21,x24,x31","s5,s8,t6",
80002220,slt,s9:00000001,,01072cb3,3,"slt	x25,x14,x16","s9,a4,a6",
80002228,xor,sp:8000220c,,00d14133,3,"xor	x2,x2,x13","sp,sp,a3",
80002230,lui,a0:c749e000,,c749e537,3,"lui	x10,0xc749e","a0,0xc749e",
80002238,lui,s0:08022000,,08022437,3,"lui	x8,0x8022","s0,0x8022",
80002254,slti,t3:00000001,,d9b7ae13,3,"slti	x28,x15,-613","t3,a5,-613",
80002258,or,s7:801e9f88,,015febb3,3,"or	x23,x31,x21","s7,t6,s5",
8000225c,ori,a4:800023cf,,1cb6e713,3,"ori	x14,x13,459","a4,a3,459",
80002264,slli,s5:00000000,,017a9a93,3,"slli	x21,x21,0x17","s5,s5,0x17",
80002268,xori,s6:38b61ea6,,ea654b13,3,"xori	x22,x10,-346","s6,a0,-346",
8000226c,srli,s1:0000e2d8,,00eb5493,3,"srli	x9,x22,0xe","s1,s6,0xe",
80002270,slli,t2:00000000,,00c89393,3,"slli	x7,x17,0xc","t2,a7,0xc",
80002274,slti,s11:00000001,,6e332d93,3,"slti	x27,x6,1763","s11,t1,1763",
8000227c,sub,gp:7fffded9,,412d81b3,3,"sub	x3,x27,x18","gp,s11,s2",
80002280,xori,t3:800023aa,,212a4e13,3,"xori	x28,x20,530","t3,s4,530",
80002284,sra,s10:00000000,,41fcdd33,3,"sra	x26,x25,x31","s10,s9,t6",
80002288,sll,s5:02208000,,00d61ab3,3,"sll	x21,x12,x13","s5,a2,a3",
8000228c,srli,a2:00000000,,007cd613,3,"srli	x12,x25,0x7","a2,s9,0x7",
80002290,sltu,s3:00000000,,00de39b3,3,"sltu	x19,x28,x13","s3,t3,a3",
80002298,sub,t3:80002174,,41328e33,3,"sub	x28,x5,x19","t3,t0,s3",
8000229c,srli,s7:800021cc,,0000db93,3,"srli	x23,x1,0x0","s7,ra,0x0",
800022a0,ori,ra:fffffc6c,,c6c46093,3,"ori	x1,x8,-916","ra,s0,-916",
800022a4,addi,tp:80001f5f,,fd7f8213,3,"addi	x4,x31,-41","tp,t6,-41",
800022a8,srli,s9:00000000,,019cdc93,3,"srli	x25,x25,0x19","s9,s9,0x19",
800022ac,add,s6:80001bcb,,00120b33,3,"add	x22,x4,x1","s6,tp,ra",
800022b0,sltu,a4:00000001,,004cb733,3,"sltu	x14,x25,x4","a4,s9,tp",
800022b4,auipc,s10:b354a2b0,,33548d17,3,"auipc	x26,0x33548","s10,0x33548",
800022b8,or,t1:c749e20c,,00256333,3,"or	x6,x10,x2","t1,a0,sp",
800022c0,slt,t4:00000001,,0106aeb3,3,"slt	x29,x13,x16","t4,a3,a6",
80002334,xor,t5:00000000,,00d14f33,3,"xor	x30,x2,x13","t5,sp,a3",
80002338,andi,sp:00000000,,7313f113,3,"andi	x2,x7,1841","sp,t2,1841",
80002358,sra,s4:ff80009f,,4127da33,3,"sra	x20,x15,x18","s4,a5,s2",
8000235c,lui,s1:d13bd000,,d13bd4b7,3,"lui	x9,0xd13bd","s1,0xd13bd",
8000236c,slti,t2:00000000,,086aa393,3,"slti	x7,x21,134","t2,s5,134",
80002374,sltiu,t6:00000000,,1e17bf93,3,"sltiu	x31,x15,481","t6,a5,481",
