pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000227c,jal,ra:8000227c,,fb1ff0ef,3,"jal	x1,8000227c","ra,0x0",
8000222c,jal,ra:8000222c,,00c000ef,3,"jal	x1,8000222c","ra,0x0",
80002238,jal,t1:80002238,,0280036f,3,"jal	x6,80002238","t1,0x0",
80002260,jal,gp:80002260,,fe9ff1ef,3,"jal	x3,80002260","gp,0x0",
80002248,jal,ra:80002248,,fe1ff0ef,3,"jal	x1,80002248","ra,0x0",
80002228,jal,ra:80002228,,028000ef,3,"jal	x1,80002228","ra,0x0",
80002250,jal,a7:80002250,,fe1ff8ef,3,"jal	x17,80002250","a7,0x0",
80002230,jal,s3:80002230,,034009ef,3,"jal	x19,80002230","s3,0x0",
80002264,jal,ra:80002264,,ff5ff0ef,3,"jal	x1,80002264","ra,0x0",
80002258,jal,sp:80002258,,ffdff16f,3,"jal	x2,80002258","sp,0x0",
80002254,jal,ra:80002254,,01c000ef,3,"jal	x1,80002254","ra,0x0",
80002270,jal,s9:80002270,,fc5ffcef,3,"jal	x25,80002270","s9,0x0",
80002234,jal,ra:80002234,,010000ef,3,"jal	x1,80002234","ra,0x0",
80002244,jal,t1:80002244,,0340036f,3,"jal	x6,80002244","t1,0x0",
80002278,jal,gp:80002278,,fc9ff1ef,3,"jal	x3,80002278","gp,0x0",
80002240,jal,ra:80002240,,034000ef,3,"jal	x1,80002240","ra,0x0",
80002274,jal,t1:80002274,,00c0036f,3,"jal	x6,80002274","t1,0x0",
80002280,ori,a6:fffffbd8,,bd80e813,3,"ori	x16,x1,-1064","a6,ra,-1064",
80002284,jal,t5:80002284,,00c00f6f,3,"jal	x30,80002284","t5,0x0",
80002290,jal,t1:80002290,,ff9ff36f,3,"jal	x6,80002290","t1,0x0",
80002288,jal,gp:80002288,,038001ef,3,"jal	x3,80002288","gp,0x0",
800022c0,jal,ra:800022c0,,fd9ff0ef,3,"jal	x1,800022c0","ra,0x0",
80002298,jal,s11:80002298,,ffdffdef,3,"jal	x27,80002298","s11,0x0",
80002294,jal,t1:80002294,,0280036f,3,"jal	x6,80002294","t1,0x0",
800022bc,jal,s5:800022bc,,ffdffaef,3,"jal	x21,800022bc","s5,0x0",
800022b8,jal,s3:800022b8,,ff1ff9ef,3,"jal	x19,800022b8","s3,0x0",
800022a8,jal,t2:800022a8,,ffdff3ef,3,"jal	x7,800022a8","t2,0x0",
800022a4,jal,ra:800022a4,,00c000ef,3,"jal	x1,800022a4","ra,0x0",
800022b0,jal,ra:800022b0,,fedff0ef,3,"jal	x1,800022b0","ra,0x0",
8000229c,jal,ra:8000229c,,010000ef,3,"jal	x1,8000229c","ra,0x0",
800022ac,jal,ra:800022ac,,ff5ff0ef,3,"jal	x1,800022ac","ra,0x0",
800022a0,jal,t2:800022a0,,014003ef,3,"jal	x7,800022a0","t2,0x0",
800022b4,jal,ra:800022b4,,fd9ff0ef,3,"jal	x1,800022b4","ra,0x0",
8000228c,jal,ra:8000228c,,038000ef,3,"jal	x1,8000228c","ra,0x0",
800022c8,jal,t5:800022c8,,01400f6f,3,"jal	x30,800022c8","t5,0x0",
800022dc,jal,ra:800022dc,,00c000ef,3,"jal	x1,800022dc","ra,0x0",
800022e8,jal,ra:800022e8,,fe5ff0ef,3,"jal	x1,800022e8","ra,0x0",
800022cc,jal,ra:800022cc,,014000ef,3,"jal	x1,800022cc","ra,0x0",
800022e0,jal,ra:800022e0,,004000ef,3,"jal	x1,800022e0","ra,0x0",
800022e4,jal,ra:800022e4,,ff1ff0ef,3,"jal	x1,800022e4","ra,0x0",
800022d4,jal,gp:800022d4,,004001ef,3,"jal	x3,800022d4","gp,0x0",
800022d8,jal,a0:800022d8,,0140056f,3,"jal	x10,800022d8","a0,0x0",
800022ec,jal,ra:800022ec,,fe5ff0ef,3,"jal	x1,800022ec","ra,0x0",
800022d0,jal,s4:800022d0,,02000a6f,3,"jal	x20,800022d0","s4,0x0",
800022f0,jal,ra:800022f0,,004000ef,3,"jal	x1,800022f0","ra,0x0",
800022f4,sub,t0:00007cc0,,405902b3,3,"sub	x5,x18,x5","t0,s2,t0",
800022f8,jal,t5:800022f8,,02400f6f,3,"jal	x30,800022f8","t5,0x0",
8000231c,jal,a7:8000231c,,ff9ff8ef,3,"jal	x17,8000231c","a7,0x0",
80002314,jal,ra:80002314,,ff9ff0ef,3,"jal	x1,80002314","ra,0x0",
8000230c,jal,ra:8000230c,,01c000ef,3,"jal	x1,8000230c","ra,0x0",
80002328,jal,t1:80002328,,0080036f,3,"jal	x6,80002328","t1,0x0",
80002330,jal,t1:80002330,,02c0036f,3,"jal	x6,80002330","t1,0x0",
8000235c,jal,ra:8000235c,,fe1ff0ef,3,"jal	x1,8000235c","ra,0x0",
8000233c,jal,ra:8000233c,,ff9ff0ef,3,"jal	x1,8000233c","ra,0x0",
80002334,jal,t1:80002334,,00c0036f,3,"jal	x6,80002334","t1,0x0",
80002340,jal,ra:80002340,,00c000ef,3,"jal	x1,80002340","ra,0x0",
8000234c,jal,ra:8000234c,,fb5ff0ef,3,"jal	x1,8000234c","ra,0x0",
80002300,jal,ra:80002300,,050000ef,3,"jal	x1,80002300","ra,0x0",
80002350,jal,t1:80002350,,fb9ff36f,3,"jal	x6,80002350","t1,0x0",
80002308,jal,ra:80002308,,018000ef,3,"jal	x1,80002308","ra,0x0",
80002320,jal,t1:80002320,,0040036f,3,"jal	x6,80002320","t1,0x0",
80002324,jal,ra:80002324,,fd9ff0ef,3,"jal	x1,80002324","ra,0x0",
800022fc,jal,ra:800022fc,,008000ef,3,"jal	x1,800022fc","ra,0x0",
80002304,jal,ra:80002304,,040000ef,3,"jal	x1,80002304","ra,0x0",
80002344,jal,t1:80002344,,ff5ff36f,3,"jal	x6,80002344","t1,0x0",
80002338,jal,ra:80002338,,020000ef,3,"jal	x1,80002338","ra,0x0",
80002358,jal,ra:80002358,,fc1ff0ef,3,"jal	x1,80002358","ra,0x0",
80002318,jal,ra:80002318,,ff9ff0ef,3,"jal	x1,80002318","ra,0x0",
80002310,jal,ra:80002310,,038000ef,3,"jal	x1,80002310","ra,0x0",
80002348,jal,ra:80002348,,fe5ff0ef,3,"jal	x1,80002348","ra,0x0",
8000232c,jal,ra:8000232c,,028000ef,3,"jal	x1,8000232c","ra,0x0",
80002354,jal,t1:80002354,,00c0036f,3,"jal	x6,80002354","t1,0x0",
80002360,andi,s11:febf7000,,d8cc7d93,3,"andi	x27,x24,-628","s11,s8,-628",
80002364,jal,t5:80002364,,02000f6f,3,"jal	x30,80002364","t5,0x0",
80002384,jal,sp:80002384,,ff9ff16f,3,"jal	x2,80002384","sp,0x0",
8000237c,jal,t1:8000237c,,03c0036f,3,"jal	x6,8000237c","t1,0x0",
800023b8,jal,s4:800023b8,,fc9ffa6f,3,"jal	x20,800023b8","s4,0x0",
80002380,jal,ra:80002380,,02c000ef,3,"jal	x1,80002380","ra,0x0",
800023ac,jal,s0:800023ac,,0040046f,3,"jal	x8,800023ac","s0,0x0",
800023b0,jal,a1:800023b0,,004005ef,3,"jal	x11,800023b0","a1,0x0",
800023b4,jal,ra:800023b4,,fb9ff0ef,3,"jal	x1,800023b4","ra,0x0",
8000236c,jal,ra:8000236c,,00c000ef,3,"jal	x1,8000236c","ra,0x0",
80002378,jal,ra:80002378,,028000ef,3,"jal	x1,80002378","ra,0x0",
800023a0,jal,ra:800023a0,,fd5ff0ef,3,"jal	x1,800023a0","ra,0x0",
80002374,jal,sp:80002374,,0340016f,3,"jal	x2,80002374","sp,0x0",
800023a8,jal,t1:800023a8,,fc1ff36f,3,"jal	x6,800023a8","t1,0x0",
80002368,jal,ra:80002368,,020000ef,3,"jal	x1,80002368","ra,0x0",
80002388,jal,ra:80002388,,034000ef,3,"jal	x1,80002388","ra,0x0",
800023bc,jal,t1:800023bc,,0040036f,3,"jal	x6,800023bc","t1,0x0",
800023c0,jal,s3:800023c0,,fb1ff9ef,3,"jal	x19,800023c0","s3,0x0",
80002370,jal,ra:80002370,,01c000ef,3,"jal	x1,80002370","ra,0x0",
8000238c,jal,t5:8000238c,,01800f6f,3,"jal	x30,8000238c","t5,0x0",
800023a4,jal,a1:800023a4,,fedff5ef,3,"jal	x11,800023a4","a1,0x0",
80002390,jal,t1:80002390,,00c0036f,3,"jal	x6,80002390","t1,0x0",
8000239c,jal,ra:8000239c,,ff9ff0ef,3,"jal	x1,8000239c","ra,0x0",
80002394,jal,sp:80002394,,0040016f,3,"jal	x2,80002394","sp,0x0",
80002398,jal,ra:80002398,,02c000ef,3,"jal	x1,80002398","ra,0x0",
800023c4,slli,t6:00001000,,00c49f93,3,"slli	x31,x9,0xc","t6,s1,0xc",
800023c8,jal,t5:800023c8,,02400f6f,3,"jal	x30,800023c8","t5,0x0",
800023ec,jal,ra:800023ec,,ffdff0ef,3,"jal	x1,800023ec","ra,0x0",
800023e8,jal,t1:800023e8,,0340036f,3,"jal	x6,800023e8","t1,0x0",
8000241c,jal,gp:8000241c,,fe1ff1ef,3,"jal	x3,8000241c","gp,0x0",
800023fc,jal,ra:800023fc,,008000ef,3,"jal	x1,800023fc","ra,0x0",
80002404,jal,ra:80002404,,ffdff0ef,3,"jal	x1,80002404","ra,0x0",
80002400,jal,ra:80002400,,ff1ff0ef,3,"jal	x1,80002400","ra,0x0",
800023f0,jal,t1:800023f0,,0300036f,3,"jal	x6,800023f0","t1,0x0",
80002420,jal,ra:80002420,,fb1ff0ef,3,"jal	x1,80002420","ra,0x0",
800023d0,jal,t1:800023d0,,0080036f,3,"jal	x6,800023d0","t1,0x0",
800023d8,jal,ra:800023d8,,034000ef,3,"jal	x1,800023d8","ra,0x0",
8000240c,jal,ra:8000240c,,fe9ff0ef,3,"jal	x1,8000240c","ra,0x0",
800023f4,jal,ra:800023f4,,034000ef,3,"jal	x1,800023f4","ra,0x0",
80002428,jal,ra:80002428,,ffdff0ef,3,"jal	x1,80002428","ra,0x0",
80002424,jal,tp:80002424,,fedff26f,3,"jal	x4,80002424","tp,0x0",
80002410,jal,sp:80002410,,fc5ff16f,3,"jal	x2,80002410","sp,0x0",
800023d4,jal,s5:800023d4,,01000aef,3,"jal	x21,800023d4","s5,0x0",
800023e4,jal,ra:800023e4,,034000ef,3,"jal	x1,800023e4","ra,0x0",
80002418,jal,t1:80002418,,ffdff36f,3,"jal	x6,80002418","t1,0x0",
80002414,jal,ra:80002414,,01c000ef,3,"jal	x1,80002414","ra,0x0",
80002430,jal,a1:80002430,,fb1ff5ef,3,"jal	x11,80002430","a1,0x0",
800023e0,jal,t6:800023e0,,01800fef,3,"jal	x31,800023e0","t6,0x0",
800023f8,jal,t1:800023f8,,0340036f,3,"jal	x6,800023f8","t1,0x0",
8000242c,jal,t1:8000242c,,fa1ff36f,3,"jal	x6,8000242c","t1,0x0",
800023cc,jal,ra:800023cc,,03c000ef,3,"jal	x1,800023cc","ra,0x0",
80002408,jal,a7:80002408,,fd5ff8ef,3,"jal	x17,80002408","a7,0x0",
800023dc,jal,a1:800023dc,,058005ef,3,"jal	x11,800023dc","a1,0x0",
80002434,sltu,sp:00000001,,01d63133,3,"sltu	x2,x12,x29","sp,a2,t4",
80002438,jal,t5:80002438,,03400f6f,3,"jal	x30,80002438","t5,0x0",
8000246c,jal,t1:8000246c,,fe9ff36f,3,"jal	x6,8000246c","t1,0x0",
80002454,jal,ra:80002454,,014000ef,3,"jal	x1,80002454","ra,0x0",
80002468,jal,t4:80002468,,fd9ffeef,3,"jal	x29,80002468","t4,0x0",
80002440,jal,s3:80002440,,018009ef,3,"jal	x19,80002440","s3,0x0",
80002458,jal,a3:80002458,,008006ef,3,"jal	x13,80002458","a3,0x0",
80002460,jal,t0:80002460,,004002ef,3,"jal	x5,80002460","t0,0x0",
80002464,jal,t3:80002464,,01000e6f,3,"jal	x28,80002464","t3,0x0",
80002474,jal,sp:80002474,,ffdff16f,3,"jal	x2,80002474","sp,0x0",
80002470,jal,ra:80002470,,008000ef,3,"jal	x1,80002470","ra,0x0",
80002478,jal,ra:80002478,,008000ef,3,"jal	x1,80002478","ra,0x0",
80002480,jal,ra:80002480,,ffdff0ef,3,"jal	x1,80002480","ra,0x0",
8000247c,jal,s11:8000247c,,fcdffdef,3,"jal	x27,8000247c","s11,0x0",
80002448,jal,ra:80002448,,ff5ff0ef,3,"jal	x1,80002448","ra,0x0",
8000243c,jal,ra:8000243c,,048000ef,3,"jal	x1,8000243c","ra,0x0",
80002484,jal,t0:80002484,,fc1ff2ef,3,"jal	x5,80002484","t0,0x0",
80002444,jal,a0:80002444,,0080056f,3,"jal	x10,80002444","a0,0x0",
8000244c,jal,t1:8000244c,,0100036f,3,"jal	x6,8000244c","t1,0x0",
8000245c,jal,t1:8000245c,,ff5ff36f,3,"jal	x6,8000245c","t1,0x0",
80002450,jal,s7:80002450,,03800bef,3,"jal	x23,80002450","s7,0x0",
80002488,andi,s10:80002090,,cb05fd13,3,"andi	x26,x11,-848","s10,a1,-848",
8000248c,jal,t5:8000248c,,04000f6f,3,"jal	x30,8000248c","t5,0x0",
800024cc,jal,ra:800024cc,,ff9ff0ef,3,"jal	x1,800024cc","ra,0x0",
800024c4,jal,ra:800024c4,,010000ef,3,"jal	x1,800024c4","ra,0x0",
800024d4,jal,ra:800024d4,,fcdff0ef,3,"jal	x1,800024d4","ra,0x0",
800024a0,jal,ra:800024a0,,030000ef,3,"jal	x1,800024a0","ra,0x0",
800024d0,jal,ra:800024d0,,fedff0ef,3,"jal	x1,800024d0","ra,0x0",
800024bc,jal,ra:800024bc,,fedff0ef,3,"jal	x1,800024bc","ra,0x0",
800024a8,jal,ra:800024a8,,fe9ff0ef,3,"jal	x1,800024a8","ra,0x0",
80002490,jal,ra:80002490,,020000ef,3,"jal	x1,80002490","ra,0x0",
800024b0,jal,ra:800024b0,,02c000ef,3,"jal	x1,800024b0","ra,0x0",
800024dc,jal,ra:800024dc,,ffdff0ef,3,"jal	x1,800024dc","ra,0x0",
800024d8,jal,ra:800024d8,,ff1ff0ef,3,"jal	x1,800024d8","ra,0x0",
800024c8,jal,ra:800024c8,,ff1ff0ef,3,"jal	x1,800024c8","ra,0x0",
800024b8,jal,ra:800024b8,,fddff0ef,3,"jal	x1,800024b8","ra,0x0",
80002494,jal,t1:80002494,,0100036f,3,"jal	x6,80002494","t1,0x0",
800024a4,jal,ra:800024a4,,ff9ff0ef,3,"jal	x1,800024a4","ra,0x0",
8000249c,jal,s11:8000249c,,02400def,3,"jal	x27,8000249c","s11,0x0",
800024c0,jal,ra:800024c0,,030000ef,3,"jal	x1,800024c0","ra,0x0",
800024f0,jal,ra:800024f0,,ff1ff0ef,3,"jal	x1,800024f0","ra,0x0",
800024e0,jal,sp:800024e0,,0140016f,3,"jal	x2,800024e0","sp,0x0",
800024f4,jal,t1:800024f4,,ff5ff36f,3,"jal	x6,800024f4","t1,0x0",
800024e8,jal,ra:800024e8,,004000ef,3,"jal	x1,800024e8","ra,0x0",
800024ec,jal,a3:800024ec,,fadff6ef,3,"jal	x13,800024ec","a3,0x0",
80002498,jal,sp:80002498,,0140016f,3,"jal	x2,80002498","sp,0x0",
800024ac,jal,t1:800024ac,,0080036f,3,"jal	x6,800024ac","t1,0x0",
800024b4,jal,ra:800024b4,,030000ef,3,"jal	x1,800024b4","ra,0x0",
800024e4,jal,t1:800024e4,,0140036f,3,"jal	x6,800024e4","t1,0x0",
800024f8,sub,s10:0000045c,,41a68d33,3,"sub	x26,x13,x26","s10,a3,s10",
800024fc,jal,t5:800024fc,,00c00f6f,3,"jal	x30,800024fc","t5,0x0",
80002508,jal,ra:80002508,,ff9ff0ef,3,"jal	x1,80002508","ra,0x0",
80002500,jal,sp:80002500,,0500016f,3,"jal	x2,80002500","sp,0x0",
80002550,jal,ra:80002550,,fb5ff0ef,3,"jal	x1,80002550","ra,0x0",
80002504,jal,t1:80002504,,0280036f,3,"jal	x6,80002504","t1,0x0",
8000252c,jal,t1:8000252c,,0140036f,3,"jal	x6,8000252c","t1,0x0",
80002540,jal,ra:80002540,,ff9ff0ef,3,"jal	x1,80002540","ra,0x0",
80002538,jal,t1:80002538,,fe9ff36f,3,"jal	x6,80002538","t1,0x0",
80002520,jal,ra:80002520,,ffdff0ef,3,"jal	x1,80002520","ra,0x0",
8000251c,jal,s1:8000251c,,ffdff4ef,3,"jal	x9,8000251c","s1,0x0",
80002518,jal,ra:80002518,,02c000ef,3,"jal	x1,80002518","ra,0x0",
80002544,jal,ra:80002544,,018000ef,3,"jal	x1,80002544","ra,0x0",
8000255c,jal,ra:8000255c,,fb1ff0ef,3,"jal	x1,8000255c","ra,0x0",
8000250c,jal,s1:8000250c,,040004ef,3,"jal	x9,8000250c","s1,0x0",
8000254c,jal,ra:8000254c,,ffdff0ef,3,"jal	x1,8000254c","ra,0x0",
80002548,jal,ra:80002548,,fe1ff0ef,3,"jal	x1,80002548","ra,0x0",
80002528,jal,ra:80002528,,fedff0ef,3,"jal	x1,80002528","ra,0x0",
80002514,jal,ra:80002514,,04c000ef,3,"jal	x1,80002514","ra,0x0",
80002560,jal,s10:80002560,,fb1ffd6f,3,"jal	x26,80002560","s10,0x0",
80002510,jal,a5:80002510,,020007ef,3,"jal	x15,80002510","a5,0x0",
80002530,jal,t5:80002530,,02400f6f,3,"jal	x30,80002530","t5,0x0",
80002554,jal,t1:80002554,,fe1ff36f,3,"jal	x6,80002554","t1,0x0",
80002534,jal,s4:80002534,,02400a6f,3,"jal	x20,80002534","s4,0x0",
80002558,jal,ra:80002558,,fe5ff0ef,3,"jal	x1,80002558","ra,0x0",
8000253c,jal,t1:8000253c,,fe9ff36f,3,"jal	x6,8000253c","t1,0x0",
80002524,jal,ra:80002524,,040000ef,3,"jal	x1,80002524","ra,0x0",
80002564,add,gp:0000490c,,01a401b3,3,"add	x3,x8,x26","gp,s0,s10",
80002568,jal,t5:80002568,,04c00f6f,3,"jal	x30,80002568","t5,0x0",
800025b4,jal,ra:800025b4,,fe1ff0ef,3,"jal	x1,800025b4","ra,0x0",
80002594,jal,s10:80002594,,ffdffd6f,3,"jal	x26,80002594","s10,0x0",
80002590,jal,t1:80002590,,0100036f,3,"jal	x6,80002590","t1,0x0",
800025a0,jal,s9:800025a0,,fd9ffcef,3,"jal	x25,800025a0","s9,0x0",
80002578,jal,s10:80002578,,00400d6f,3,"jal	x26,80002578","s10,0x0",
8000257c,jal,ra:8000257c,,ff1ff0ef,3,"jal	x1,8000257c","ra,0x0",
8000256c,jal,ra:8000256c,,03c000ef,3,"jal	x1,8000256c","ra,0x0",
800025a8,jal,ra:800025a8,,fddff0ef,3,"jal	x1,800025a8","ra,0x0",
80002584,jal,ra:80002584,,014000ef,3,"jal	x1,80002584","ra,0x0",
80002598,jal,ra:80002598,,028000ef,3,"jal	x1,80002598","ra,0x0",
800025c0,jal,a7:800025c0,,fddff8ef,3,"jal	x17,800025c0","a7,0x0",
8000259c,jal,ra:8000259c,,fd9ff0ef,3,"jal	x1,8000259c","ra,0x0",
80002574,jal,t1:80002574,,00c0036f,3,"jal	x6,80002574","t1,0x0",
80002580,jal,tp:80002580,,ff1ff26f,3,"jal	x4,80002580","tp,0x0",
80002570,jal,tp:80002570,,03c0026f,3,"jal	x4,80002570","tp,0x0",
800025ac,jal,ra:800025ac,,fe1ff0ef,3,"jal	x1,800025ac","ra,0x0",
8000258c,jal,ra:8000258c,,030000ef,3,"jal	x1,8000258c","ra,0x0",
800025bc,jal,a0:800025bc,,fcdff56f,3,"jal	x10,800025bc","a0,0x0",
80002588,jal,ra:80002588,,030000ef,3,"jal	x1,80002588","ra,0x0",
800025b8,jal,ra:800025b8,,ff9ff0ef,3,"jal	x1,800025b8","ra,0x0",
800025b0,jal,ra:800025b0,,ff5ff0ef,3,"jal	x1,800025b0","ra,0x0",
800025a4,jal,s11:800025a4,,02000def,3,"jal	x27,800025a4","s11,0x0",
800025c4,andi,a0:800098d4,,8d497513,3,"andi	x10,x18,-1836","a0,s2,-1836",
800025c8,jal,t5:800025c8,,00400f6f,3,"jal	x30,800025c8","t5,0x0",
800025cc,jal,s10:800025cc,,01c00d6f,3,"jal	x26,800025cc","s10,0x0",
800025e8,jal,a7:800025e8,,008008ef,3,"jal	x17,800025e8","a7,0x0",
800025f0,jal,t1:800025f0,,0040036f,3,"jal	x6,800025f0","t1,0x0",
800025f4,jal,ra:800025f4,,fe5ff0ef,3,"jal	x1,800025f4","ra,0x0",
800025d8,jal,ra:800025d8,,014000ef,3,"jal	x1,800025d8","ra,0x0",
800025ec,jal,tp:800025ec,,0200026f,3,"jal	x4,800025ec","tp,0x0",
8000260c,jal,t5:8000260c,,fd1fff6f,3,"jal	x30,8000260c","t5,0x0",
800025dc,jal,ra:800025dc,,004000ef,3,"jal	x1,800025dc","ra,0x0",
800025e0,jal,ra:800025e0,,024000ef,3,"jal	x1,800025e0","ra,0x0",
80002604,jal,ra:80002604,,fd1ff0ef,3,"jal	x1,80002604","ra,0x0",
800025d4,jal,ra:800025d4,,024000ef,3,"jal	x1,800025d4","ra,0x0",
800025f8,jal,ra:800025f8,,008000ef,3,"jal	x1,800025f8","ra,0x0",
80002600,jal,s4:80002600,,00800a6f,3,"jal	x20,80002600","s4,0x0",
80002608,jal,t0:80002608,,fc9ff2ef,3,"jal	x5,80002608","t0,0x0",
800025d0,jal,ra:800025d0,,014000ef,3,"jal	x1,800025d0","ra,0x0",
800025e4,jal,t1:800025e4,,0180036f,3,"jal	x6,800025e4","t1,0x0",
800025fc,jal,ra:800025fc,,014000ef,3,"jal	x1,800025fc","ra,0x0",
80002610,or,a5:80002710,,00fa67b3,3,"or	x15,x20,x15","a5,s4,a5",
80002614,jal,t5:80002614,,00800f6f,3,"jal	x30,80002614","t5,0x0",
8000261c,jal,ra:8000261c,,ffdff0ef,3,"jal	x1,8000261c","ra,0x0",
80002618,jal,ra:80002618,,02c000ef,3,"jal	x1,80002618","ra,0x0",
80002644,jal,tp:80002644,,0040026f,3,"jal	x4,80002644","tp,0x0",
80002648,jal,ra:80002648,,ff5ff0ef,3,"jal	x1,80002648","ra,0x0",
8000263c,jal,sp:8000263c,,ff1ff16f,3,"jal	x2,8000263c","sp,0x0",
8000262c,jal,ra:8000262c,,ff5ff0ef,3,"jal	x1,8000262c","ra,0x0",
80002620,jal,ra:80002620,,014000ef,3,"jal	x1,80002620","ra,0x0",
80002634,jal,ra:80002634,,ff1ff0ef,3,"jal	x1,80002634","ra,0x0",
80002624,jal,s4:80002624,,01c00a6f,3,"jal	x20,80002624","s4,0x0",
80002640,jal,t2:80002640,,ff1ff3ef,3,"jal	x7,80002640","t2,0x0",
80002630,jal,a7:80002630,,ff9ff8ef,3,"jal	x17,80002630","a7,0x0",
80002628,jal,ra:80002628,,024000ef,3,"jal	x1,80002628","ra,0x0",
8000264c,jal,ra:8000264c,,fedff0ef,3,"jal	x1,8000264c","ra,0x0",
80002638,jal,t3:80002638,,01800e6f,3,"jal	x28,80002638","t3,0x0",
80002650,sll,a4:d4000000,,01ca9733,3,"sll	x14,x21,x28","a4,s5,t3",
80002654,jal,t5:80002654,,02800f6f,3,"jal	x30,80002654","t5,0x0",
8000267c,jal,tp:8000267c,,0200026f,3,"jal	x4,8000267c","tp,0x0",
8000269c,jal,ra:8000269c,,ff9ff0ef,3,"jal	x1,8000269c","ra,0x0",
80002694,jal,ra:80002694,,ffdff0ef,3,"jal	x1,80002694","ra,0x0",
80002690,jal,ra:80002690,,014000ef,3,"jal	x1,80002690","ra,0x0",
800026a4,jal,ra:800026a4,,fb5ff0ef,3,"jal	x1,800026a4","ra,0x0",
80002658,jal,s10:80002658,,00800d6f,3,"jal	x26,80002658","s10,0x0",
80002660,jal,ra:80002660,,024000ef,3,"jal	x1,80002660","ra,0x0",
80002684,jal,t1:80002684,,fe5ff36f,3,"jal	x6,80002684","t1,0x0",
80002668,jal,a2:80002668,,0180066f,3,"jal	x12,80002668","a2,0x0",
80002680,jal,t1:80002680,,0080036f,3,"jal	x6,80002680","t1,0x0",
80002688,jal,t1:80002688,,fddff36f,3,"jal	x6,80002688","t1,0x0",
80002664,jal,t1:80002664,,0140036f,3,"jal	x6,80002664","t1,0x0",
80002678,jal,t1:80002678,,0200036f,3,"jal	x6,80002678","t1,0x0",
80002698,jal,ra:80002698,,fddff0ef,3,"jal	x1,80002698","ra,0x0",
80002674,jal,ra:80002674,,034000ef,3,"jal	x1,80002674","ra,0x0",
800026a8,jal,t1:800026a8,,fb5ff36f,3,"jal	x6,800026a8","t1,0x0",
8000265c,jal,t1:8000265c,,0140036f,3,"jal	x6,8000265c","t1,0x0",
80002670,jal,sp:80002670,,0300016f,3,"jal	x2,80002670","sp,0x0",
800026a0,jal,ra:800026a0,,fcdff0ef,3,"jal	x1,800026a0","ra,0x0",
8000266c,jal,t1:8000266c,,0200036f,3,"jal	x6,8000266c","t1,0x0",
8000268c,jal,t0:8000268c,,020002ef,3,"jal	x5,8000268c","t0,0x0",
800026ac,sra,a0:ffff8000,,40f45533,3,"sra	x10,x8,x15","a0,s0,a5",
800026b0,jal,t5:800026b0,,00400f6f,3,"jal	x30,800026b0","t5,0x0",
800026b4,jal,ra:800026b4,,024000ef,3,"jal	x1,800026b4","ra,0x0",
800026d8,jal,s3:800026d8,,ff9ff9ef,3,"jal	x19,800026d8","s3,0x0",
800026d0,jal,ra:800026d0,,ff5ff0ef,3,"jal	x1,800026d0","ra,0x0",
800026c4,jal,ra:800026c4,,ff5ff0ef,3,"jal	x1,800026c4","ra,0x0",
800026b8,jal,ra:800026b8,,01c000ef,3,"jal	x1,800026b8","ra,0x0",
800026d4,jal,ra:800026d4,,ff5ff0ef,3,"jal	x1,800026d4","ra,0x0",
800026c8,jal,ra:800026c8,,ff5ff0ef,3,"jal	x1,800026c8","ra,0x0",
800026bc,jal,ra:800026bc,,010000ef,3,"jal	x1,800026bc","ra,0x0",
800026cc,jal,t1:800026cc,,ff5ff36f,3,"jal	x6,800026cc","t1,0x0",
800026c0,jal,sp:800026c0,,01c0016f,3,"jal	x2,800026c0","sp,0x0",
800026dc,sltu,tp:00000000,,00d73233,3,"sltu	x4,x14,x13","tp,a4,a3",
800026e0,jal,t5:800026e0,,03400f6f,3,"jal	x30,800026e0","t5,0x0",
80002714,jal,t1:80002714,,0180036f,3,"jal	x6,80002714","t1,0x0",
8000272c,jal,t1:8000272c,,0140036f,3,"jal	x6,8000272c","t1,0x0",
80002740,jal,ra:80002740,,fa9ff0ef,3,"jal	x1,80002740","ra,0x0",
800026e8,jal,ra:800026e8,,060000ef,3,"jal	x1,800026e8","ra,0x0",
80002748,jal,tp:80002748,,fb9ff26f,3,"jal	x4,80002748","tp,0x0",
80002700,jal,ra:80002700,,010000ef,3,"jal	x1,80002700","ra,0x0",
80002710,jal,sp:80002710,,ffdff16f,3,"jal	x2,80002710","sp,0x0",
8000270c,jal,ra:8000270c,,014000ef,3,"jal	x1,8000270c","ra,0x0",
80002720,jal,t1:80002720,,fc5ff36f,3,"jal	x6,80002720","t1,0x0",
800026e4,jal,ra:800026e4,,034000ef,3,"jal	x1,800026e4","ra,0x0",
80002718,jal,sp:80002718,,fd5ff16f,3,"jal	x2,80002718","sp,0x0",
800026ec,jal,t2:800026ec,,030003ef,3,"jal	x7,800026ec","t2,0x0",
8000271c,jal,t1:8000271c,,0140036f,3,"jal	x6,8000271c","t1,0x0",
80002730,jal,ra:80002730,,008000ef,3,"jal	x1,80002730","ra,0x0",
80002738,jal,t6:80002738,,ff1fffef,3,"jal	x31,80002738","t6,0x0",
80002728,jal,ra:80002728,,014000ef,3,"jal	x1,80002728","ra,0x0",
8000273c,jal,ra:8000273c,,fb5ff0ef,3,"jal	x1,8000273c","ra,0x0",
