pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bf0,sltiu,ra:00000001,,a113b093,3,"sltiu	x1,x7,-1519","ra,t2,-1519",
80002bf4,xori,gp:80002a99,,3a58c193,3,"xori	x3,x17,933","gp,a7,933",
80002bfc,ori,s4:80002bfe,,17ec6a13,3,"ori	x20,x24,382","s4,s8,382",
80002c00,srl,s2:00000000,,01695933,3,"srl	x18,x18,x22","s2,s2,s6",
80002c04,add,a0:80002cb8,,00ca8533,3,"add	x10,x21,x12","a0,s5,a2",
80002c08,and,a1:80002a00,,005bf5b3,3,"and	x11,x23,x5","a1,s7,t0",
80002c0c,srli,s2:00800029,,0088d913,3,"srli	x18,x17,0x8","s2,a7,0x8",
80002c10,auipc,a2:293bcc0c,,a93ba617,3,"auipc	x12,0xa93ba","a2,0xa93ba",
80002c14,sub,s10:00007366,,414e0d33,3,"sub	x26,x28,x20","s10,t3,s4",
80002c1c,srai,a7:fffffc00,,415b5893,3,"srai	x17,x22,0x15","a7,s6,0x15",
80002c20,slt,s10:00000000,,01652d33,3,"slt	x26,x10,x22","s10,a0,s6",
80002c24,sltu,a4:00000000,,008eb733,3,"sltu	x14,x29,x8","a4,t4,s0",
80002c28,xor,a5:800026f4,,013047b3,3,"xor	x15,x0,x19","a5,zero,s3",
80002c2c,add,t4:000054f6,,014c8eb3,3,"add	x29,x25,x20","t4,s9,s4",
80002c30,or,t6:80002cb8,,00a56fb3,3,"or	x31,x10,x10","t6,a0,a0",
80002c34,sltiu,ra:00000000,,3b023093,3,"sltiu	x1,x4,944","ra,tp,944",
80002c38,slti,s4:00000001,,30842a13,3,"slti	x20,x8,776","s4,s0,776",
80002c40,slt,s11:00000001,,00c72db3,3,"slt	x27,x14,x12","s11,a4,a2",
80002c44,lui,a4:a9cc3000,,a9cc3737,3,"lui	x14,0xa9cc3","a4,0xa9cc3",
80002c48,srli,a2:20000aea,,002c5613,3,"srli	x12,x24,0x2","a2,s8,0x2",
80002c54,xori,s3:0000051b,,51bd4993,3,"xori	x19,x26,1307","s3,s10,1307",
80002c58,addi,a3:80002bb5,,01528693,3,"addi	x13,x5,21","a3,t0,21",
80002c5c,sltu,s9:00000000,,0011bcb3,3,"sltu	x25,x3,x1","s9,gp,ra",
80002c60,sra,t1:ffffffff,,41e55333,3,"sra	x6,x10,x30","t1,a0,t5",
80002c64,addi,tp:80002610,,b7718213,3,"addi	x4,x3,-1161","tp,gp,-1161",
80002c68,sra,s11:c0001500,,4145ddb3,3,"sra	x27,x11,x20","s11,a1,s4",
80002c6c,or,ra:80007ff6,,007ee0b3,3,"or	x1,x29,x7","ra,t4,t2",
80002c70,srli,t0:0180002a,,007dd293,3,"srli	x5,x27,0x7","t0,s11,0x7",
80002c74,addi,a1:80002f21,,629b0593,3,"addi	x11,x22,1577","a1,s6,1577",
80002c78,sltiu,s10:00000001,,87293d13,3,"sltiu	x26,x18,-1934","s10,s2,-1934",
80002c7c,sra,t2:fffff800,,40f153b3,3,"sra	x7,x2,x15","t2,sp,a5",
80002c80,addi,t6:00005266,,d70e8f93,3,"addi	x31,x29,-656","t6,t4,-656",
80002c84,auipc,a4:a34cac80,,234c8717,3,"auipc	x14,0x234c8","a4,0x234c8",
80002c88,srli,t6:40001790,,0015df93,3,"srli	x31,x11,0x1","t6,a1,0x1",
80002c8c,xori,a4:00000244,,245d4713,3,"xori	x14,x26,581","a4,s10,581",
80002c90,slt,t0:00000001,,010422b3,3,"slt	x5,x8,x16","t0,s0,a6",
80002c94,slt,s7:00000000,,011cabb3,3,"slt	x23,x25,x17","s7,s9,a7",
80002d44,auipc,s8:5cf9dd40,,dcf9bc17,3,"auipc	x24,0xdcf9b","s8,0xdcf9b",
80002d4c,sltiu,a1:00000001,,b2723593,3,"sltiu	x11,x4,-1241","a1,tp,-1241",
80002d50,and,a2:00000001,,0052f633,3,"and	x12,x5,x5","a2,t0,t0",
80002d54,sra,t0:80002610,,417252b3,3,"sra	x5,x4,x23","t0,tp,s7",
80002d58,sltiu,a2:00000001,,dcb53613,3,"sltiu	x12,x10,-565","a2,a0,-565",
80002d80,ori,t0:80009fe4,,36016293,3,"ori	x5,x2,864","t0,sp,864",
80002d84,xor,s3:80802639,,004949b3,3,"xor	x19,x18,x4","s3,s2,tp",
80002dd8,auipc,s3:8c691dd4,,0c68f997,3,"auipc	x19,0xc68f","s3,0xc68f",
80002ddc,sra,a7:00000000,,41c058b3,3,"sra	x17,x0,x28","a7,zero,t3",
80002de0,slti,s1:00000001,,4acca493,3,"slti	x9,x25,1196","s1,s9,1196",
80002de8,lui,s8:39af2000,,39af2c37,3,"lui	x24,0x39af2","s8,0x39af2",
80002e54,slli,a0:54000000,,012d9513,3,"slli	x10,x27,0x12","a0,s11,0x12",
80002e58,sra,a2:c0004ff2,,4092d633,3,"sra	x12,x5,x9","a2,t0,s1",
80002e5c,auipc,s8:2215de58,,a215bc17,3,"auipc	x24,0xa215b","s8,0xa215b",
80002e60,slti,s8:00000001,,2a63ac13,3,"slti	x24,x7,678","s8,t2,678",
80002e64,srl,s11:00000000,,015bddb3,3,"srl	x27,x23,x21","s11,s7,s5",
80002e68,lui,a5:07b3b000,,07b3b7b7,3,"lui	x15,0x7b3b","a5,0x7b3b",
80002e6c,addi,s1:fffff85e,,85eb8493,3,"addi	x9,x23,-1954","s1,s7,-1954",
80002e70,auipc,a7:61e8fe6c,,e1e8d897,3,"auipc	x17,0xe1e8d","a7,0xe1e8d",
80002e74,sra,t0:00000000,,40dcd2b3,3,"sra	x5,x25,x13","t0,s9,a3",
80002e78,andi,ra:00000000,,19757093,3,"andi	x1,x10,407","ra,a0,407",
80002e7c,slti,s9:00000000,,fe472c93,3,"slti	x25,x14,-28","s9,a4,-28",
80002e94,srli,a7:00000000,,0032d893,3,"srli	x17,x5,0x3","a7,t0,0x3",
80002e98,sltu,s1:00000001,,002534b3,3,"sltu	x9,x10,x2","s1,a0,sp",
80002e9c,slti,a5:00000001,,04012793,3,"slti	x15,x2,64","a5,sp,64",
80002ea4,xor,t6:c0004ff3,,00cc4fb3,3,"xor	x31,x24,x12","t6,s8,a2",
80002ec4,xori,a5:00000356,,356cc793,3,"xori	x15,x25,854","a5,s9,854",
80002ecc,srli,t2:40004fb2,,001e5393,3,"srli	x7,x28,0x1","t2,t3,0x1",
80002ed0,add,a1:d4002a99,,003505b3,3,"add	x11,x10,x3","a1,a0,gp",
80002ed4,sub,a5:7396e22b,,413f07b3,3,"sub	x15,x30,x19","a5,t5,s3",
80002f50,sra,t1:00080002,,40e95333,3,"sra	x6,x18,x14","t1,s2,a4",
80002f54,xor,a1:7396e22a,,00f4c5b3,3,"xor	x11,x9,x15","a1,s1,a5",
80002f58,xori,t2:fffffa65,,a65cc393,3,"xori	x7,x25,-1435","t2,s9,-1435",
80002f5c,slti,t2:00000001,,8221a393,3,"slti	x7,x3,-2014","t2,gp,-2014",
80002f64,ori,t4:ffffffff,,bcfeee93,3,"ori	x29,x29,-1073","t4,t4,-1073",
80002f68,xor,s11:00000000,,015acdb3,3,"xor	x27,x21,x21","s11,s5,s5",
80002f6c,xori,s0:7fff607c,,fb814413,3,"xori	x8,x2,-72","s0,sp,-72",
80002f70,sra,a3:fff18d23,,40f9d6b3,3,"sra	x13,x19,x15","a3,s3,a5",
80002f74,ori,gp:fffff84f,,84f2e193,3,"ori	x3,x5,-1969","gp,t0,-1969",
80002fbc,srli,t1:0003ffff,,00e1d313,3,"srli	x6,x3,0xe","t1,gp,0xe",
80002fc4,sub,s11:ffffffff,,405e8db3,3,"sub	x27,x29,x5","s11,t4,t0",
80002fd0,or,a3:ffffffff,,00cde6b3,3,"or	x13,x27,x12","a3,s11,a2",
80002fd4,auipc,s6:56d30fd0,,d6d2eb17,3,"auipc	x22,0xd6d2e","s6,0xd6d2e",
80002fd8,srai,t2:00000000,,40905393,3,"srai	x7,x0,0x9","t2,zero,0x9",
80002fdc,sltu,a3:00000000,,014736b3,3,"sltu	x13,x14,x20","a3,a4,s4",
80002fe0,xori,a3:000006f8,,907ec693,3,"xori	x13,x29,-1785","a3,t4,-1785",
80002fe4,slti,s6:00000000,,cb56ab13,3,"slti	x22,x13,-843","s6,a3,-843",
80002ff0,sltiu,s3:00000001,,e53fb993,3,"sltiu	x19,x31,-429","s3,t6,-429",
80002ff4,slt,s7:00000001,,00edabb3,3,"slt	x23,x27,x14","s7,s11,a4",
80002ff8,sltiu,tp:00000001,,892cb213,3,"sltiu	x4,x25,-1902","tp,s9,-1902",
80002ffc,andi,a2:00000001,,95d9f613,3,"andi	x12,x19,-1699","a2,s3,-1699",
80003000,add,s5:00000000,,018d8ab3,3,"add	x21,x27,x24","s5,s11,s8",
80003008,sltu,a4:00000001,,01fe3733,3,"sltu	x14,x28,x31","a4,t3,t6",
8000300c,or,a4:f396ff6f,,00fe6733,3,"or	x14,x28,x15","a4,t3,a5",
80003010,sra,tp:f396ff6f,,40075233,3,"sra	x4,x14,x0","tp,a4,zero",
80003014,and,a4:00000000,,0042f733,3,"and	x14,x5,x4","a4,t0,tp",
80003020,andi,s11:00000000,,ba307d93,3,"andi	x27,x0,-1117","s11,zero,-1117",
80003024,addi,a3:0003ff34,,f3530693,3,"addi	x13,x6,-203","a3,t1,-203",
80003028,sltu,gp:00000001,,012631b3,3,"sltu	x3,x12,x18","gp,a2,s2",
80003050,auipc,tp:c399304c,,43990217,3,"auipc	x4,0x43990","tp,0x43990",
80003054,and,a7:00000000,,007ff8b3,3,"and	x17,x31,x7","a7,t6,t2",
80003058,srl,s9:7fff607c,,01145cb3,3,"srl	x25,x8,x17","s9,s0,a7",
8000305c,srl,tp:00000000,,0064d233,3,"srl	x4,x9,x6","tp,s1,t1",
800030a0,lui,ra:c7d9a000,,c7d9a0b7,3,"lui	x1,0xc7d9a","ra,0xc7d9a",
800030b0,xori,s7:fffffada,,525f4b93,3,"xori	x23,x30,1317","s7,t5,1317",
800030b4,and,a0:00000000,,00edf533,3,"and	x10,x27,x14","a0,s11,a4",
800030b8,slti,a3:00000000,,2ec42693,3,"slti	x13,x8,748","a3,s0,748",
800030bc,srai,t5:00000000,,415c5f13,3,"srai	x30,x24,0x15","t5,s8,0x15",
800030c4,slti,t2:00000001,,be1ba393,3,"slti	x7,x23,-1055","t2,s7,-1055",
800030c8,andi,s8:00000024,,1a4cfc13,3,"andi	x24,x25,420","s8,s9,420",
800030d0,srli,s2:00000000,,01ac5913,3,"srli	x18,x24,0x1a","s2,s8,0x1a",
800030d4,slt,s7:00000000,,0154abb3,3,"slt	x23,x9,x21","s7,s1,s5",
800030d8,and,s11:00000000,,01c27db3,3,"and	x27,x4,x28","s11,tp,t3",
800030dc,or,t2:f7dfe22b,,00f0e3b3,3,"or	x7,x1,x15","t2,ra,a5",
800030e0,srli,t0:00000000,,0176d293,3,"srli	x5,x13,0x17","t0,a3,0x17",
800030e8,sltu,t0:00000001,,0184b2b3,3,"sltu	x5,x9,x24","t0,s1,s8",
800030f4,slt,s3:00000000,,007ca9b3,3,"slt	x19,x25,x7","s3,s9,t2",
800030fc,and,t1:135a6028,,010cf333,3,"and	x6,x25,x16","t1,s9,a6",
80003108,srai,a4:ffffffff,,41c3d713,3,"srai	x14,x7,0x1c","a4,t2,0x1c",
8000310c,slli,tp:00000000,,01fb1213,3,"slli	x4,x22,0x1f","tp,s6,0x1f",
80003110,auipc,s10:1096410c,,90961d17,3,"auipc	x26,0x90961","s10,0x90961",
80003114,auipc,a4:29b4a110,,a9b47717,3,"auipc	x14,0xa9b47","a4,0xa9b47",
80003118,and,a4:00000000,,01e87733,3,"and	x14,x16,x30","a4,a6,t5",
8000311c,add,t5:00000000,,00d50f33,3,"add	x30,x10,x13","t5,a0,a3",
80003120,ori,s6:fffffbab,,baa2eb13,3,"ori	x22,x5,-1110","s6,t0,-1110",
80003124,slti,s10:00000001,,39f22d13,3,"slti	x26,x4,927","s10,tp,927",
8000316c,srai,t0:00000000,,4122d293,3,"srai	x5,x5,0x12","t0,t0,0x12",
800031b0,sltu,s11:00000001,,01cdbdb3,3,"sltu	x27,x27,x28","s11,s11,t3",
800031b4,sltiu,a7:00000001,,0de63893,3,"sltiu	x17,x12,222","a7,a2,222",
800031b8,xori,a7:0000018e,,18ebc893,3,"xori	x17,x23,398","a7,s7,398",
800031bc,sra,s3:c7d9a000,,41e0d9b3,3,"sra	x19,x1,x30","s3,ra,t5",
800031c0,xori,s1:fffffe28,,e29dc493,3,"xori	x9,x27,-471","s1,s11,-471",
800031c4,or,s9:fffffe28,,009f6cb3,3,"or	x25,x30,x9","s9,t5,s1",
800031c8,slt,t2:00000000,,00ca23b3,3,"slt	x7,x20,x12","t2,s4,a2",
800031cc,and,a0:00000000,,019df533,3,"and	x10,x27,x25","a0,s11,s9",
800031d0,auipc,tp:52e0d1cc,,d2e0a217,3,"auipc	x4,0xd2e0a","tp,0xd2e0a",
80003228,slt,ra:00000000,,007020b3,3,"slt	x1,x0,x7","ra,zero,t2",
80003248,or,a2:00000000,,01576633,3,"or	x12,x14,x21","a2,a4,s5",
8000324c,add,a3:fffffbab,,001b06b3,3,"add	x13,x22,x1","a3,s6,ra",
80003250,addi,a5:135a6591,,56930793,3,"addi	x15,x6,1385","a5,t1,1385",
80003254,srai,a0:00000000,,41195513,3,"srai	x10,x18,0x11","a0,s2,0x11",
80003258,ori,t2:fffffb3e,,b145e393,3,"ori	x7,x11,-1260","t2,a1,-1260",
8000325c,sltiu,s4:00000001,,05d2ba13,3,"sltiu	x20,x5,93","s4,t0,93",
80003260,xor,s2:4000d037,,01f14933,3,"xor	x18,x2,x31","s2,sp,t6",
80003264,ori,s10:fffffdfb,,d5386d13,3,"ori	x26,x16,-685","s10,a6,-685",
80003268,slti,t0:00000001,,0bd02293,3,"slti	x5,x0,189","t0,zero,189",
8000326c,slt,t0:00000000,,015522b3,3,"slt	x5,x10,x21","t0,a0,s5",
80003270,sra,t1:00000000,,41005333,3,"sra	x6,x0,x16","t1,zero,a6",
80003274,srli,tp:00000001,,01fb5213,3,"srli	x4,x22,0x1f","tp,s6,0x1f",
80003278,sll,s3:fb540000,,00f819b3,3,"sll	x19,x16,x15","s3,a6,a5",
80003280,slti,tp:00000000,,afb52213,3,"slti	x4,x10,-1285","tp,a0,-1285",
80003284,srai,s6:00000000,,40065b13,3,"srai	x22,x12,0x0","s6,a2,0x0",
80003288,srai,a2:f80009f6,,404e5613,3,"srai	x12,x28,0x4","a2,t3,0x4",
8000328c,auipc,s1:1719c288,,97199497,3,"auipc	x9,0x97199","s1,0x97199",
800032d0,sub,ra:ffffffdc,,418080b3,3,"sub	x1,x1,x24","ra,ra,s8",
800032d4,srai,s6:00000000,,4191db13,3,"srai	x22,x3,0x19","s6,gp,0x19",
800032d8,addi,a3:fffff9dd,,84f88693,3,"addi	x13,x17,-1969","a3,a7,-1969",
800032dc,xor,s2:135afdaa,,00584933,3,"xor	x18,x16,x5","s2,a6,t0",
800032e0,srai,a5:00000000,,41e75793,3,"srai	x15,x14,0x1e","a5,a4,0x1e",
800032e4,slli,s5:26b5fb54,,00191a93,3,"slli	x21,x18,0x1","s5,s2,0x1",
800032e8,add,a4:135afbd2,,010c8733,3,"add	x14,x25,x16","a4,s9,a6",
800032ec,add,a5:f80009d2,,001607b3,3,"add	x15,x12,x1","a5,a2,ra",
800032f8,addi,t4:fffffd47,,f1fc8e93,3,"addi	x29,x25,-225","t4,s9,-225",
80003304,sll,t0:a0000000,,01aa92b3,3,"sll	x5,x21,x26","t0,s5,s10",
80003308,or,a1:fffffffb,,01fce5b3,3,"or	x11,x25,x31","a1,s9,t6",
8000330c,andi,t5:00000000,,ec0f7f13,3,"andi	x30,x30,-320","t5,t5,-320",
80003310,slli,s1:00000000,,00ab1493,3,"slli	x9,x22,0xa","s1,s6,0xa",
80003314,sltiu,s8:00000001,,805b3c13,3,"sltiu	x24,x22,-2043","s8,s6,-2043",
80003318,srli,a4:00000000,,00df5713,3,"srli	x14,x30,0xd","a4,t5,0xd",
80003338,ori,s0:fffff921,,921f6413,3,"ori	x8,x30,-1759","s0,t5,-1759",
8000333c,add,ra:ffffffdc,,004080b3,3,"add	x1,x1,x4","ra,ra,tp",
80003340,slti,s2:00000000,,cf81a913,3,"slti	x18,x3,-776","s2,gp,-776",
80003348,sra,gp:fffffe28,,416cd1b3,3,"sra	x3,x25,x22","gp,s9,s6",
80003350,srl,t5:fffffe28,,0161df33,3,"srl	x30,x3,x22","t5,gp,s6",
80003354,sra,a5:0000004d,,40c857b3,3,"sra	x15,x16,x12","a5,a6,a2",
80003358,xor,a1:4000d037,,01f145b3,3,"xor	x11,x2,x31","a1,sp,t6",
8000335c,jal,ra:8000335c,,01c000ef,3,"jal	x1,8000335c","ra,0x0",
80003378,jal,ra:80003378,,038000ef,3,"jal	x1,80003378","ra,0x0",
800033b0,jal,ra:800033b0,,ffdff0ef,3,"jal	x1,800033b0","ra,0x0",
800033ac,jal,ra:800033ac,,018000ef,3,"jal	x1,800033ac","ra,0x0",
800033c4,jal,t1:800033c4,,fb1ff36f,3,"jal	x6,800033c4","t1,0x0",
80003374,jal,s4:80003374,,ff1ffa6f,3,"jal	x20,80003374","s4,0x0",
80003364,jal,ra:80003364,,040000ef,3,"jal	x1,80003364","ra,0x0",
800033a4,jal,s6:800033a4,,01c00b6f,3,"jal	x22,800033a4","s6,0x0",
800033c0,jal,ra:800033c0,,fcdff0ef,3,"jal	x1,800033c0","ra,0x0",
8000338c,jal,t1:8000338c,,02c0036f,3,"jal	x6,8000338c","t1,0x0",
800033b8,jal,ra:800033b8,,fcdff0ef,3,"jal	x1,800033b8","ra,0x0",
80003384,jal,s11:80003384,,fddffdef,3,"jal	x27,80003384","s11,0x0",
80003360,jal,ra:80003360,,054000ef,3,"jal	x1,80003360","ra,0x0",
800033b4,jal,ra:800033b4,,fe5ff0ef,3,"jal	x1,800033b4","ra,0x0",
80003398,jal,a7:80003398,,004008ef,3,"jal	x17,80003398","a7,0x0",
8000339c,jal,ra:8000339c,,ff9ff0ef,3,"jal	x1,8000339c","ra,0x0",
80003394,jal,t1:80003394,,fddff36f,3,"jal	x6,80003394","t1,0x0",
80003370,jal,ra:80003370,,018000ef,3,"jal	x1,80003370","ra,0x0",
80003388,jal,s4:80003388,,00800a6f,3,"jal	x20,80003388","s4,0x0",
80003390,jal,t1:80003390,,fddff36f,3,"jal	x6,80003390","t1,0x0",
8000336c,jal,ra:8000336c,,050000ef,3,"jal	x1,8000336c","ra,0x0",
800033bc,jal,ra:800033bc,,fedff0ef,3,"jal	x1,800033bc","ra,0x0",
800033a8,jal,ra:800033a8,,fd5ff0ef,3,"jal	x1,800033a8","ra,0x0",
8000337c,jal,ra:8000337c,,004000ef,3,"jal	x1,8000337c","ra,0x0",
80003380,jal,ra:80003380,,fe9ff0ef,3,"jal	x1,80003380","ra,0x0",
80003368,jal,tp:80003368,,0380026f,3,"jal	x4,80003368","tp,0x0",
800033a0,jal,ra:800033a0,,028000ef,3,"jal	x1,800033a0","ra,0x0",
800033c8,slt,ra:00000001,,00bfa0b3,3,"slt	x1,x31,x11","ra,t6,a1",
800033cc,slt,s2:00000001,,0099a933,3,"slt	x18,x19,x9","s2,s3,s1",
800033d0,srli,s9:00001400,,0132dc93,3,"srli	x25,x5,0x13","s9,t0,0x13",
800033d4,sra,gp:fffffffc,,40d251b3,3,"sra	x3,x4,x13","gp,tp,a3",
800033d8,slti,a1:00000001,,274c2593,3,"slti	x11,x24,628","a1,s8,628",
800033dc,addi,a5:f8000376,,98060793,3,"addi	x15,x12,-1664","a5,a2,-1664",
800033ec,sub,a3:26b5fb58,,403a86b3,3,"sub	x13,x21,x3","a3,s5,gp",
80003400,and,s4:80003180,,01adfa33,3,"and	x20,x27,x26","s4,s11,s10",
80003404,lui,tp:def0f000,,def0f237,3,"lui	x4,0xdef0f","tp,0xdef0f",
80003408,xor,t6:210f0e28,,01e24fb3,3,"xor	x31,x4,x30","t6,tp,t5",
80003428,sltiu,s4:00000000,,3cab3a13,3,"sltiu	x20,x22,970","s4,s6,970",
8000342c,slt,s3:00000000,,01ac29b3,3,"slt	x19,x24,x26","s3,s8,s10",
80003430,sub,t0:f8000376,,40e782b3,3,"sub	x5,x15,x14","t0,a5,a4",
80003434,xori,t4:80003168,,2f834e93,3,"xori	x29,x6,760","t4,t1,760",
8000344c,sltiu,s9:00000001,,b4fa3c93,3,"sltiu	x25,x20,-1201","s9,s4,-1201",
80003450,xor,s4:f8000377,,0127ca33,3,"xor	x20,x15,x18","s4,a5,s2",
80003458,xori,s4:0000004b,,04b9ca13,3,"xori	x20,x19,75","s4,s3,75",
8000345c,xor,s0:00000000,,0139c433,3,"xor	x8,x19,x19","s0,s3,s3",
80003460,slti,s4:00000001,,0375aa13,3,"slti	x20,x11,55","s4,a1,55",
80003464,sltiu,t2:00000001,,8028b393,3,"sltiu	x7,x17,-2046","t2,a7,-2046",
80003468,slt,s1:00000001,,007124b3,3,"slt	x9,x2,x7","s1,sp,t2",
8000346c,srl,t5:00000001,,0003df33,3,"srl	x30,x7,x0","t5,t2,zero",
80003470,sltiu,s6:00000001,,eb8f3b13,3,"sltiu	x22,x30,-328","s6,t5,-328",
80003474,or,s8:00000000,,00056c33,3,"or	x24,x10,x0","s8,a0,zero",
80003478,sub,s10:def0f1d9,,41f38d33,3,"sub	x26,x7,x31","s10,t2,t6",
8000347c,srli,t6:00000000,,00b95f93,3,"srli	x31,x18,0xb","t6,s2,0xb",
80003480,ori,a7:ffffff37,,f379e893,3,"ori	x17,x19,-201","a7,s3,-201",
80003488,srl,ra:00000000,,017bd0b3,3,"srl	x1,x23,x23","ra,s7,s7",
8000348c,slti,s8:00000001,,8bedac13,3,"slti	x24,x27,-1858","s8,s11,-1858",
80003494,and,a0:00000000,,0159f533,3,"and	x10,x19,x21","a0,s3,s5",
8000349c,slt,a3:00000001,,00bba6b3,3,"slt	x13,x23,x11","a3,s7,a1",
800034a0,slt,gp:00000001,,019021b3,3,"slt	x3,x0,x25","gp,zero,s9",
800034a4,sltu,a4:00000000,,0183b733,3,"sltu	x14,x7,x24","a4,t2,s8",
800034a8,slli,a0:00000080,,00791513,3,"slli	x10,x18,0x7","a0,s2,0x7",
800034ac,and,s0:00000000,,00a77433,3,"and	x8,x14,x10","s0,a4,a0",
800034b0,and,s7:00000000,,012e7bb3,3,"and	x23,x28,x18","s7,t3,s2",
800034b8,xori,s9:00000116,,11644c93,3,"xori	x25,x8,278","s9,s0,278",
800034f8,or,a7:00000001,,018b68b3,3,"or	x17,x22,x24","a7,s6,s8",
800034fc,srai,a4:00000000,,4189d713,3,"srai	x14,x19,0x18","a4,s3,0x18",
80003500,sra,s2:00000000,,40345933,3,"sra	x18,x8,x3","s2,s0,gp",
80003504,srl,a0:00000000,,002fd533,3,"srl	x10,x31,x2","a0,t6,sp",
80003508,srli,s5:00000080,,01835a93,3,"srli	x21,x6,0x18","s5,t1,0x18",
8000350c,and,a0:00000000,,00257533,3,"and	x10,x10,x2","a0,a0,sp",
80003510,and,s7:00000000,,0179fbb3,3,"and	x23,x19,x23","s7,s3,s7",
80003514,auipc,s3:8f39c510,,0f399997,3,"auipc	x19,0xf399","s3,0xf399",
80003520,sltu,gp:00000000,,0086b1b3,3,"sltu	x3,x13,x8","gp,a3,s0",
80003524,xor,s3:f80009f6,,01f649b3,3,"xor	x19,x12,x31","s3,a2,t6",
80003528,add,tp:f0000d6c,,01378233,3,"add	x4,x15,x19","tp,a5,s3",
80003534,sltiu,a3:00000001,,5ea73693,3,"sltiu	x13,x14,1514","a3,a4,1514",
800035a4,srai,a3:00000000,,40bbd693,3,"srai	x13,x23,0xb","a3,s7,0xb",
800035a8,slli,a1:00000000,,00541593,3,"slli	x11,x8,0x5","a1,s0,0x5",
800035ac,sra,a5:00000000,,410c57b3,3,"sra	x15,x24,x16","a5,s8,a6",
800035b0,srli,gp:00000000,,011fd193,3,"srli	x3,x31,0x11","gp,t6,0x11",
800035b4,sra,t5:ffff8000,,40465f33,3,"sra	x30,x12,x4","t5,a2,tp",
800035b8,addi,ra:f800032b,,fb528093,3,"addi	x1,x5,-75","ra,t0,-75",
800035bc,andi,s8:00000000,,3cd77c13,3,"andi	x24,x14,973","s8,a4,973",
800035c0,add,s9:00000000,,01f70cb3,3,"add	x25,x14,x31","s9,a4,t6",
800035c4,auipc,a2:ed09c5c0,,6d099617,3,"auipc	x12,0x6d099","a2,0x6d099",
800035c8,xori,tp:80003696,,7feec213,3,"xori	x4,x29,2046","tp,t4,2046",
800035d0,sra,t6:00000000,,41e6dfb3,3,"sra	x31,x13,x30","t6,a3,t5",
800035d4,auipc,a4:4a8a15d0,,ca89e717,3,"auipc	x14,0xca89e","a4,0xca89e",
800035d8,slti,s11:00000001,,f4922d93,3,"slti	x27,x4,-183","s11,tp,-183",
800035dc,and,a3:00000000,,013c76b3,3,"and	x13,x24,x19","a3,s8,s3",
800035e0,ori,s6:fffffd54,,d5406b13,3,"ori	x22,x0,-684","s6,zero,-684",
800035e4,and,t6:00000000,,01feffb3,3,"and	x31,x29,x31","t6,t4,t6",
800035e8,addi,t0:f80000fb,,d8528293,3,"addi	x5,x5,-635","t0,t0,-635",
800035ec,sra,a0:00000000,,40d95533,3,"sra	x10,x18,x13","a0,s2,a3",
80003614,xori,s4:07fffe33,,d180ca13,3,"xori	x20,x1,-744","s4,ra,-744",
80003618,add,tp:00000080,,017a8233,3,"add	x4,x21,x23","tp,s5,s7",
8000361c,addi,a0:0000024f,,24fb8513,3,"addi	x10,x23,591","a0,s7,591",
80003624,xori,s4:fffff9c4,,9c4c4a13,3,"xori	x20,x24,-1596","s4,s8,-1596",
80003628,xori,a2:00000595,,5957c613,3,"xori	x12,x15,1429","a2,a5,1429",
80003630,sub,s11:80009fc4,,41910db3,3,"sub	x27,x2,x25","s11,sp,s9",
80003638,xori,s11:fffffb20,,b214cd93,3,"xori	x27,x9,-1247","s11,s1,-1247",
8000363c,auipc,s5:ddb17638,,5db14a97,3,"auipc	x21,0x5db14","s5,0x5db14",
80003640,sltiu,t4:00000001,,e9523e93,3,"sltiu	x29,x4,-363","t4,tp,-363",
80003644,sra,a1:00000000,,40a455b3,3,"sra	x11,x8,x10","a1,s0,a0",
8000364c,ori,t5:fffff9f6,,8509ef13,3,"ori	x30,x19,-1968","t5,s3,-1968",
80003664,sltiu,s4:00000001,,885aba13,3,"sltiu	x20,x21,-1915","s4,s5,-1915",
80003668,lui,tp:05c2b000,,05c2b237,3,"lui	x4,0x5c2b","tp,0x5c2b",
80003670,auipc,s5:3538166c,,b537ea97,3,"auipc	x21,0xb537e","s5,0xb537e",
80003674,slti,s4:00000001,,f6edaa13,3,"slti	x20,x27,-146","s4,s11,-146",
8000367c,sltiu,t1:00000001,,7cc7b313,3,"sltiu	x6,x15,1996","t1,a5,1996",
80003680,lui,s11:230ac000,,230acdb7,3,"lui	x27,0x230ac","s11,0x230ac",
80003684,slli,t5:64000000,,01ad1f13,3,"slli	x30,x26,0x1a","t5,s10,0x1a",
80003688,or,t6:00000001,,00ba6fb3,3,"or	x31,x20,x11","t6,s4,a1",
8000368c,addi,t1:fffffcfa,,cfa68313,3,"addi	x6,x13,-774","t1,a3,-774",
80003690,or,a0:fffffd54,,016c6533,3,"or	x10,x24,x22","a0,s8,s6",
80003694,slt,s8:00000000,,00572c33,3,"slt	x24,x14,x5","s8,a4,t0",
80003698,xori,a0:fffffe20,,e218c513,3,"xori	x10,x17,-479","a0,a7,-479",
800036a0,lui,s11:ead5f000,,ead5fdb7,3,"lui	x27,0xead5f","s11,0xead5f",
800036ac,sltiu,s2:00000001,,d1c3b913,3,"sltiu	x18,x7,-740","s2,t2,-740",
