pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009f4,jal,a6:800009f4,,0100086f,3,"jal	x16,800009f4","a6,0x0",
80000a04,jal,ra:80000a04,,fd1ff0ef,3,"jal	x1,80000a04","ra,0x0",
800009d4,jal,ra:800009d4,,048000ef,3,"jal	x1,800009d4","ra,0x0",
80000a1c,jal,ra:80000a1c,,fb1ff0ef,3,"jal	x1,80000a1c","ra,0x0",
800009cc,jal,t1:800009cc,,0540036f,3,"jal	x6,800009cc","t1,0x0",
80000a20,jal,t1:80000a20,,ff9ff36f,3,"jal	x6,80000a20","t1,0x0",
80000a18,jal,ra:80000a18,,ff9ff0ef,3,"jal	x1,80000a18","ra,0x0",
80000a10,jal,ra:80000a10,,ff1ff0ef,3,"jal	x1,80000a10","ra,0x0",
80000a00,jal,ra:80000a00,,fe5ff0ef,3,"jal	x1,80000a00","ra,0x0",
800009e4,jal,ra:800009e4,,008000ef,3,"jal	x1,800009e4","ra,0x0",
800009ec,jal,t1:800009ec,,0380036f,3,"jal	x6,800009ec","t1,0x0",
80000a24,or,s11:800009bc,,00bf6db3,3,"or	x27,x30,x11","s11,t5,a1",
80000a28,jal,s5:80000a28,,07800aef,3,"jal	x21,80000a28","s5,0x0",
80000aa0,jal,ra:80000aa0,,fcdff0ef,3,"jal	x1,80000aa0","ra,0x0",
80000a6c,jal,ra:80000a6c,,ff5ff0ef,3,"jal	x1,80000a6c","ra,0x0",
80000a60,jal,ra:80000a60,,01c000ef,3,"jal	x1,80000a60","ra,0x0",
80000a7c,jal,ra:80000a7c,,fb1ff0ef,3,"jal	x1,80000a7c","ra,0x0",
80000a2c,jal,tp:80000a2c,,0040026f,3,"jal	x4,80000a2c","tp,0x0",
80000a30,jal,s4:80000a30,,04400a6f,3,"jal	x20,80000a30","s4,0x0",
80000a74,jal,s6:80000a74,,fd1ffb6f,3,"jal	x22,80000a74","s6,0x0",
80000a44,jal,gp:80000a44,,048001ef,3,"jal	x3,80000a44","gp,0x0",
80000a8c,jal,t1:80000a8c,,fbdff36f,3,"jal	x6,80000a8c","t1,0x0",
80000a48,jal,ra:80000a48,,048000ef,3,"jal	x1,80000a48","ra,0x0",
80000a90,jal,ra:80000a90,,008000ef,3,"jal	x1,80000a90","ra,0x0",
80000a98,jal,ra:80000a98,,fa1ff0ef,3,"jal	x1,80000a98","ra,0x0",
80000a38,jal,ra:80000a38,,024000ef,3,"jal	x1,80000a38","ra,0x0",
80000a5c,jal,ra:80000a5c,,ff5ff0ef,3,"jal	x1,80000a5c","ra,0x0",
80000a50,jal,ra:80000a50,,fedff0ef,3,"jal	x1,80000a50","ra,0x0",
80000a3c,jal,ra:80000a3c,,010000ef,3,"jal	x1,80000a3c","ra,0x0",
80000a4c,jal,ra:80000a4c,,01c000ef,3,"jal	x1,80000a4c","ra,0x0",
80000a68,jal,sp:80000a68,,ffdff16f,3,"jal	x2,80000a68","sp,0x0",
80000a64,jal,t1:80000a64,,0140036f,3,"jal	x6,80000a64","t1,0x0",
80000a78,jal,ra:80000a78,,01c000ef,3,"jal	x1,80000a78","ra,0x0",
80000a94,jal,ra:80000a94,,fddff0ef,3,"jal	x1,80000a94","ra,0x0",
80000a70,jal,a5:80000a70,,010007ef,3,"jal	x15,80000a70","a5,0x0",
80000a80,jal,t1:80000a80,,fb5ff36f,3,"jal	x6,80000a80","t1,0x0",
80000a34,jal,s7:80000a34,,05000bef,3,"jal	x23,80000a34","s7,0x0",
80000a84,jal,a6:80000a84,,fd5ff86f,3,"jal	x16,80000a84","a6,0x0",
80000a58,jal,ra:80000a58,,ffdff0ef,3,"jal	x1,80000a58","ra,0x0",
80000a54,jal,ra:80000a54,,034000ef,3,"jal	x1,80000a54","ra,0x0",
80000a88,jal,ra:80000a88,,014000ef,3,"jal	x1,80000a88","ra,0x0",
80000a9c,jal,t6:80000a9c,,fa5fffef,3,"jal	x31,80000a9c","t6,0x0",
80000a40,jal,ra:80000a40,,064000ef,3,"jal	x1,80000a40","ra,0x0",
80000aa4,or,t1:800008b0,,00b96333,3,"or	x6,x18,x11","t1,s2,a1",
80000aa8,jal,s5:80000aa8,,02c00aef,3,"jal	x21,80000aa8","s5,0x0",
80000ad4,jal,ra:80000ad4,,ff9ff0ef,3,"jal	x1,80000ad4","ra,0x0",
80000acc,jal,ra:80000acc,,ffdff0ef,3,"jal	x1,80000acc","ra,0x0",
80000ac8,jal,ra:80000ac8,,ff5ff0ef,3,"jal	x1,80000ac8","ra,0x0",
80000abc,jal,t1:80000abc,,ff5ff36f,3,"jal	x6,80000abc","t1,0x0",
80000ab0,jal,t1:80000ab0,,ffdff36f,3,"jal	x6,80000ab0","t1,0x0",
80000aac,jal,ra:80000aac,,008000ef,3,"jal	x1,80000aac","ra,0x0",
80000ab4,jal,gp:80000ab4,,00c001ef,3,"jal	x3,80000ab4","gp,0x0",
80000ac0,jal,ra:80000ac0,,018000ef,3,"jal	x1,80000ac0","ra,0x0",
80000ad8,jal,ra:80000ad8,,ff9ff0ef,3,"jal	x1,80000ad8","ra,0x0",
80000ad0,jal,ra:80000ad0,,fe9ff0ef,3,"jal	x1,80000ad0","ra,0x0",
80000ab8,jal,s4:80000ab8,,00c00a6f,3,"jal	x20,80000ab8","s4,0x0",
80000ac4,jal,ra:80000ac4,,018000ef,3,"jal	x1,80000ac4","ra,0x0",
80000adc,addi,t0:8000107c,,718c8293,3,"addi	x5,x25,1816","t0,s9,1816",
80000ae0,jal,s5:80000ae0,,02000aef,3,"jal	x21,80000ae0","s5,0x0",
80000b00,jal,t1:80000b00,,0340036f,3,"jal	x6,80000b00","t1,0x0",
80000b34,jal,t1:80000b34,,fbdff36f,3,"jal	x6,80000b34","t1,0x0",
80000af0,jal,t1:80000af0,,0240036f,3,"jal	x6,80000af0","t1,0x0",
80000b14,jal,ra:80000b14,,ff1ff0ef,3,"jal	x1,80000b14","ra,0x0",
80000b04,jal,t1:80000b04,,0200036f,3,"jal	x6,80000b04","t1,0x0",
80000b24,jal,t1:80000b24,,0080036f,3,"jal	x6,80000b24","t1,0x0",
80000b2c,jal,t5:80000b2c,,00400f6f,3,"jal	x30,80000b2c","t5,0x0",
80000b30,jal,ra:80000b30,,fb5ff0ef,3,"jal	x1,80000b30","ra,0x0",
80000ae4,jal,gp:80000ae4,,054001ef,3,"jal	x3,80000ae4","gp,0x0",
80000b38,jal,ra:80000b38,,fe9ff0ef,3,"jal	x1,80000b38","ra,0x0",
80000b20,jal,ra:80000b20,,fe9ff0ef,3,"jal	x1,80000b20","ra,0x0",
80000b08,jal,t1:80000b08,,0100036f,3,"jal	x6,80000b08","t1,0x0",
80000b18,jal,tp:80000b18,,fe5ff26f,3,"jal	x4,80000b18","tp,0x0",
80000afc,jal,s3:80000afc,,ffdff9ef,3,"jal	x19,80000afc","s3,0x0",
80000af8,jal,ra:80000af8,,014000ef,3,"jal	x1,80000af8","ra,0x0",
80000b0c,jal,ra:80000b0c,,01c000ef,3,"jal	x1,80000b0c","ra,0x0",
80000b28,jal,ra:80000b28,,fc5ff0ef,3,"jal	x1,80000b28","ra,0x0",
80000aec,jal,a6:80000aec,,0240086f,3,"jal	x16,80000aec","a6,0x0",
80000b10,jal,t2:80000b10,,fd9ff3ef,3,"jal	x7,80000b10","t2,0x0",
80000ae8,jal,ra:80000ae8,,00c000ef,3,"jal	x1,80000ae8","ra,0x0",
80000af4,jal,ra:80000af4,,028000ef,3,"jal	x1,80000af4","ra,0x0",
80000b1c,jal,ra:80000b1c,,020000ef,3,"jal	x1,80000b1c","ra,0x0",
80000b3c,sra,s7:f8000081,,41c55bb3,3,"sra	x23,x10,x28","s7,a0,t3",
80000b40,jal,s5:80000b40,,01800aef,3,"jal	x21,80000b40","s5,0x0",
80000b58,jal,ra:80000b58,,ffdff0ef,3,"jal	x1,80000b58","ra,0x0",
80000b54,jal,ra:80000b54,,020000ef,3,"jal	x1,80000b54","ra,0x0",
80000b74,jal,s8:80000b74,,00400c6f,3,"jal	x24,80000b74","s8,0x0",
80000b78,jal,t0:80000b78,,fcdff2ef,3,"jal	x5,80000b78","t0,0x0",
80000b44,jal,a1:80000b44,,01c005ef,3,"jal	x11,80000b44","a1,0x0",
80000b60,jal,ra:80000b60,,fe9ff0ef,3,"jal	x1,80000b60","ra,0x0",
80000b48,jal,tp:80000b48,,0140026f,3,"jal	x4,80000b48","tp,0x0",
80000b5c,jal,ra:80000b5c,,ff5ff0ef,3,"jal	x1,80000b5c","ra,0x0",
80000b50,jal,t1:80000b50,,0200036f,3,"jal	x6,80000b50","t1,0x0",
80000b70,jal,ra:80000b70,,ff5ff0ef,3,"jal	x1,80000b70","ra,0x0",
80000b64,jal,t4:80000b64,,00400eef,3,"jal	x29,80000b64","t4,0x0",
80000b68,jal,ra:80000b68,,004000ef,3,"jal	x1,80000b68","ra,0x0",
80000b6c,jal,ra:80000b6c,,fe1ff0ef,3,"jal	x1,80000b6c","ra,0x0",
80000b4c,jal,ra:80000b4c,,030000ef,3,"jal	x1,80000b4c","ra,0x0",
80000b7c,sltiu,a0:00000001,,fc0fb513,3,"sltiu	x10,x31,-64","a0,t6,-64",
80000b80,jal,s5:80000b80,,04000aef,3,"jal	x21,80000b80","s5,0x0",
80000bc0,jal,t2:80000bc0,,fe1ff3ef,3,"jal	x7,80000bc0","t2,0x0",
80000ba0,jal,s6:80000ba0,,01c00b6f,3,"jal	x22,80000ba0","s6,0x0",
80000bbc,jal,s7:80000bbc,,ff5ffbef,3,"jal	x23,80000bbc","s7,0x0",
80000bb0,jal,s3:80000bb0,,fd9ff9ef,3,"jal	x19,80000bb0","s3,0x0",
80000b88,jal,ra:80000b88,,030000ef,3,"jal	x1,80000b88","ra,0x0",
80000bb8,jal,ra:80000bb8,,ffdff0ef,3,"jal	x1,80000bb8","ra,0x0",
80000bb4,jal,t0:80000bb4,,fd9ff2ef,3,"jal	x5,80000bb4","t0,0x0",
80000b8c,jal,ra:80000b8c,,ff9ff0ef,3,"jal	x1,80000b8c","ra,0x0",
80000b84,jal,ra:80000b84,,028000ef,3,"jal	x1,80000b84","ra,0x0",
80000bac,jal,ra:80000bac,,024000ef,3,"jal	x1,80000bac","ra,0x0",
80000bd0,jal,t1:80000bd0,,fcdff36f,3,"jal	x6,80000bd0","t1,0x0",
80000b9c,jal,t1:80000b9c,,ff5ff36f,3,"jal	x6,80000b9c","t1,0x0",
80000b90,jal,ra:80000b90,,04c000ef,3,"jal	x1,80000b90","ra,0x0",
80000bdc,jal,ra:80000bdc,,fe9ff0ef,3,"jal	x1,80000bdc","ra,0x0",
80000bc4,jal,ra:80000bc4,,010000ef,3,"jal	x1,80000bc4","ra,0x0",
80000bd4,jal,t1:80000bd4,,ff9ff36f,3,"jal	x6,80000bd4","t1,0x0",
80000bcc,jal,tp:80000bcc,,fd9ff26f,3,"jal	x4,80000bcc","tp,0x0",
80000ba4,jal,gp:80000ba4,,024001ef,3,"jal	x3,80000ba4","gp,0x0",
80000bc8,jal,ra:80000bc8,,fcdff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000b94,jal,ra:80000b94,,004000ef,3,"jal	x1,80000b94","ra,0x0",
80000b98,jal,ra:80000b98,,010000ef,3,"jal	x1,80000b98","ra,0x0",
80000ba8,jal,s7:80000ba8,,03000bef,3,"jal	x23,80000ba8","s7,0x0",
80000bd8,jal,ra:80000bd8,,008000ef,3,"jal	x1,80000bd8","ra,0x0",
80000be0,srl,gp:033908d8,,01d4d1b3,3,"srl	x3,x9,x29","gp,s1,t4",
80000be4,jal,s5:80000be4,,04400aef,3,"jal	x21,80000be4","s5,0x0",
80000c28,jal,s3:80000c28,,fd5ff9ef,3,"jal	x19,80000c28","s3,0x0",
80000bfc,jal,t4:80000bfc,,05c00eef,3,"jal	x29,80000bfc","t4,0x0",
80000c58,jal,t1:80000c58,,fe1ff36f,3,"jal	x6,80000c58","t1,0x0",
80000c38,jal,ra:80000c38,,ff5ff0ef,3,"jal	x1,80000c38","ra,0x0",
80000c2c,jal,ra:80000c2c,,010000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c3c,jal,s3:80000c3c,,010009ef,3,"jal	x19,80000c3c","s3,0x0",
80000c4c,jal,ra:80000c4c,,fc5ff0ef,3,"jal	x1,80000c4c","ra,0x0",
80000c10,jal,ra:80000c10,,044000ef,3,"jal	x1,80000c10","ra,0x0",
80000c54,jal,ra:80000c54,,fa1ff0ef,3,"jal	x1,80000c54","ra,0x0",
80000bf4,jal,ra:80000bf4,,03c000ef,3,"jal	x1,80000bf4","ra,0x0",
80000c30,jal,ra:80000c30,,fd1ff0ef,3,"jal	x1,80000c30","ra,0x0",
80000c00,jal,ra:80000c00,,014000ef,3,"jal	x1,80000c00","ra,0x0",
80000c14,jal,ra:80000c14,,00c000ef,3,"jal	x1,80000c14","ra,0x0",
80000c20,jal,t1:80000c20,,0040036f,3,"jal	x6,80000c20","t1,0x0",
80000c24,jal,t0:80000c24,,010002ef,3,"jal	x5,80000c24","t0,0x0",
80000c34,jal,t1:80000c34,,01c0036f,3,"jal	x6,80000c34","t1,0x0",
80000c50,jal,a7:80000c50,,f9dff8ef,3,"jal	x17,80000c50","a7,0x0",
80000bec,jal,ra:80000bec,,05c000ef,3,"jal	x1,80000bec","ra,0x0",
80000c48,jal,t1:80000c48,,fd5ff36f,3,"jal	x6,80000c48","t1,0x0",
80000c1c,jal,ra:80000c1c,,fedff0ef,3,"jal	x1,80000c1c","ra,0x0",
80000c08,jal,ra:80000c08,,ff1ff0ef,3,"jal	x1,80000c08","ra,0x0",
80000bf8,jal,t1:80000bf8,,0140036f,3,"jal	x6,80000bf8","t1,0x0",
80000c0c,jal,ra:80000c0c,,034000ef,3,"jal	x1,80000c0c","ra,0x0",
80000c40,jal,s11:80000c40,,00400def,3,"jal	x27,80000c40","s11,0x0",
80000c44,jal,sp:80000c44,,fd5ff16f,3,"jal	x2,80000c44","sp,0x0",
80000c18,jal,ra:80000c18,,fd1ff0ef,3,"jal	x1,80000c18","ra,0x0",
80000be8,jal,ra:80000be8,,01c000ef,3,"jal	x1,80000be8","ra,0x0",
80000c04,jal,ra:80000c04,,fedff0ef,3,"jal	x1,80000c04","ra,0x0",
80000bf0,jal,t1:80000bf0,,06c0036f,3,"jal	x6,80000bf0","t1,0x0",
80000c60,jal,s5:80000c60,,02400aef,3,"jal	x21,80000c60","s5,0x0",
80000c84,jal,ra:80000c84,,00c000ef,3,"jal	x1,80000c84","ra,0x0",
80000c90,jal,t1:80000c90,,0040036f,3,"jal	x6,80000c90","t1,0x0",
80000c94,jal,t1:80000c94,,ff9ff36f,3,"jal	x6,80000c94","t1,0x0",
80000c8c,jal,a6:80000c8c,,fe5ff86f,3,"jal	x16,80000c8c","a6,0x0",
80000c70,jal,ra:80000c70,,ffdff0ef,3,"jal	x1,80000c70","ra,0x0",
80000c6c,jal,ra:80000c6c,,02c000ef,3,"jal	x1,80000c6c","ra,0x0",
80000c98,jal,ra:80000c98,,fe1ff0ef,3,"jal	x1,80000c98","ra,0x0",
80000c78,jal,ra:80000c78,,010000ef,3,"jal	x1,80000c78","ra,0x0",
80000c88,jal,a6:80000c88,,ff5ff86f,3,"jal	x16,80000c88","a6,0x0",
80000c7c,jal,ra:80000c7c,,004000ef,3,"jal	x1,80000c7c","ra,0x0",
80000c80,jal,ra:80000c80,,ff5ff0ef,3,"jal	x1,80000c80","ra,0x0",
80000c74,jal,s5:80000c74,,ff1ffaef,3,"jal	x21,80000c74","s5,0x0",
80000c64,jal,t4:80000c64,,00400eef,3,"jal	x29,80000c64","t4,0x0",
80000c68,jal,ra:80000c68,,034000ef,3,"jal	x1,80000c68","ra,0x0",
80000c9c,srli,s8:00080000,,00cadc13,3,"srli	x24,x21,0xc","s8,s5,0xc",
80000ca0,jal,s5:80000ca0,,02800aef,3,"jal	x21,80000ca0","s5,0x0",
80000cc8,jal,s10:80000cc8,,00400d6f,3,"jal	x26,80000cc8","s10,0x0",
80000ccc,jal,s7:80000ccc,,fd9ffbef,3,"jal	x23,80000ccc","s7,0x0",
80000ca4,jal,ra:80000ca4,,020000ef,3,"jal	x1,80000ca4","ra,0x0",
80000cc4,jal,sp:80000cc4,,ff9ff16f,3,"jal	x2,80000cc4","sp,0x0",
80000cbc,jal,ra:80000cbc,,fedff0ef,3,"jal	x1,80000cbc","ra,0x0",
80000ca8,jal,ra:80000ca8,,00c000ef,3,"jal	x1,80000ca8","ra,0x0",
80000cb4,jal,ra:80000cb4,,ff9ff0ef,3,"jal	x1,80000cb4","ra,0x0",
80000cac,jal,t1:80000cac,,0040036f,3,"jal	x6,80000cac","t1,0x0",
80000cb0,jal,t1:80000cb0,,0080036f,3,"jal	x6,80000cb0","t1,0x0",
80000cb8,jal,t1:80000cb8,,0080036f,3,"jal	x6,80000cb8","t1,0x0",
80000cc0,jal,ra:80000cc0,,010000ef,3,"jal	x1,80000cc0","ra,0x0",
80000cd4,jal,s5:80000cd4,,02000aef,3,"jal	x21,80000cd4","s5,0x0",
80000cf4,jal,t4:80000cf4,,00800eef,3,"jal	x29,80000cf4","t4,0x0",
80000cfc,jal,a5:80000cfc,,014007ef,3,"jal	x15,80000cfc","a5,0x0",
80000d10,jal,ra:80000d10,,ffdff0ef,3,"jal	x1,80000d10","ra,0x0",
80000d0c,jal,ra:80000d0c,,fd1ff0ef,3,"jal	x1,80000d0c","ra,0x0",
80000cdc,jal,a1:80000cdc,,04c005ef,3,"jal	x11,80000cdc","a1,0x0",
80000d28,jal,tp:80000d28,,ffdff26f,3,"jal	x4,80000d28","tp,0x0",
80000d24,jal,a3:80000d24,,ff5ff6ef,3,"jal	x13,80000d24","a3,0x0",
80000d18,jal,ra:80000d18,,004000ef,3,"jal	x1,80000d18","ra,0x0",
80000d1c,jal,t1:80000d1c,,fe9ff36f,3,"jal	x6,80000d1c","t1,0x0",
80000d04,jal,tp:80000d04,,fe5ff26f,3,"jal	x4,80000d04","tp,0x0",
80000ce8,jal,s6:80000ce8,,04c00b6f,3,"jal	x22,80000ce8","s6,0x0",
80000d34,jal,t0:80000d34,,fadff2ef,3,"jal	x5,80000d34","t0,0x0",
80000ce0,jal,a3:80000ce0,,058006ef,3,"jal	x13,80000ce0","a3,0x0",
80000d38,jal,ra:80000d38,,ff5ff0ef,3,"jal	x1,80000d38","ra,0x0",
80000d2c,jal,t1:80000d2c,,fe9ff36f,3,"jal	x6,80000d2c","t1,0x0",
80000d14,jal,gp:80000d14,,ff5ff1ef,3,"jal	x3,80000d14","gp,0x0",
80000d08,jal,t1:80000d08,,0280036f,3,"jal	x6,80000d08","t1,0x0",
80000d30,jal,t6:80000d30,,fd1fffef,3,"jal	x31,80000d30","t6,0x0",
80000d00,jal,ra:80000d00,,ff9ff0ef,3,"jal	x1,80000d00","ra,0x0",
80000cf8,jal,t1:80000cf8,,ff9ff36f,3,"jal	x6,80000cf8","t1,0x0",
80000cf0,jal,ra:80000cf0,,ff5ff0ef,3,"jal	x1,80000cf0","ra,0x0",
80000ce4,jal,ra:80000ce4,,ff5ff0ef,3,"jal	x1,80000ce4","ra,0x0",
80000cd8,jal,ra:80000cd8,,014000ef,3,"jal	x1,80000cd8","ra,0x0",
80000cec,jal,t1:80000cec,,0340036f,3,"jal	x6,80000cec","t1,0x0",
80000d20,jal,ra:80000d20,,01c000ef,3,"jal	x1,80000d20","ra,0x0",
80000d3c,slt,s5:00000001,,0090aab3,3,"slt	x21,x1,x9","s5,ra,s1",
80000d40,jal,s5:80000d40,,05400aef,3,"jal	x21,80000d40","s5,0x0",
80000d94,jal,ra:80000d94,,008000ef,3,"jal	x1,80000d94","ra,0x0",
80000d9c,jal,ra:80000d9c,,fb1ff0ef,3,"jal	x1,80000d9c","ra,0x0",
80000d4c,jal,ra:80000d4c,,04c000ef,3,"jal	x1,80000d4c","ra,0x0",
80000d98,jal,t0:80000d98,,fddff2ef,3,"jal	x5,80000d98","t0,0x0",
80000d74,jal,ra:80000d74,,014000ef,3,"jal	x1,80000d74","ra,0x0",
80000d88,jal,ra:80000d88,,fd9ff0ef,3,"jal	x1,80000d88","ra,0x0",
80000d60,jal,ra:80000d60,,048000ef,3,"jal	x1,80000d60","ra,0x0",
80000da8,jal,a2:80000da8,,ffdff66f,3,"jal	x12,80000da8","a2,0x0",
80000da4,jal,s3:80000da4,,fe1ff9ef,3,"jal	x19,80000da4","s3,0x0",
80000d84,jal,t4:80000d84,,00c00eef,3,"jal	x29,80000d84","t4,0x0",
80000d90,jal,sp:80000d90,,0100016f,3,"jal	x2,80000d90","sp,0x0",
80000da0,jal,ra:80000da0,,fb5ff0ef,3,"jal	x1,80000da0","ra,0x0",
80000d54,jal,a6:80000d54,,0380086f,3,"jal	x16,80000d54","a6,0x0",
80000d8c,jal,ra:80000d8c,,fd9ff0ef,3,"jal	x1,80000d8c","ra,0x0",
80000d64,jal,s2:80000d64,,fedff96f,3,"jal	x18,80000d64","s2,0x0",
80000d50,jal,ra:80000d50,,030000ef,3,"jal	x1,80000d50","ra,0x0",
80000d80,jal,t1:80000d80,,ff9ff36f,3,"jal	x6,80000d80","t1,0x0",
80000d78,jal,s2:80000d78,,fcdff96f,3,"jal	x18,80000d78","s2,0x0",
80000d44,jal,ra:80000d44,,018000ef,3,"jal	x1,80000d44","ra,0x0",
80000d5c,jal,t1:80000d5c,,ffdff36f,3,"jal	x6,80000d5c","t1,0x0",
80000d58,jal,ra:80000d58,,014000ef,3,"jal	x1,80000d58","ra,0x0",
80000d6c,jal,ra:80000d6c,,010000ef,3,"jal	x1,80000d6c","ra,0x0",
80000d7c,jal,ra:80000d7c,,fedff0ef,3,"jal	x1,80000d7c","ra,0x0",
80000d68,jal,ra:80000d68,,fe1ff0ef,3,"jal	x1,80000d68","ra,0x0",
80000d48,jal,t1:80000d48,,0280036f,3,"jal	x6,80000d48","t1,0x0",
80000d70,jal,t1:80000d70,,03c0036f,3,"jal	x6,80000d70","t1,0x0",
80000dac,xor,s5:0000076c,,01bf4ab3,3,"xor	x21,x30,x27","s5,t5,s11",
80000db0,jal,s5:80000db0,,00800aef,3,"jal	x21,80000db0","s5,0x0",
80000db8,jal,t5:80000db8,,03800f6f,3,"jal	x30,80000db8","t5,0x0",
80000df0,jal,gp:80000df0,,fe9ff1ef,3,"jal	x3,80000df0","gp,0x0",
80000dd8,jal,ra:80000dd8,,fedff0ef,3,"jal	x1,80000dd8","ra,0x0",
80000dc4,jal,ra:80000dc4,,038000ef,3,"jal	x1,80000dc4","ra,0x0",
80000dfc,jal,ra:80000dfc,,004000ef,3,"jal	x1,80000dfc","ra,0x0",
80000e00,jal,ra:80000e00,,fd5ff0ef,3,"jal	x1,80000e00","ra,0x0",
80000dd4,jal,ra:80000dd4,,fedff0ef,3,"jal	x1,80000dd4","ra,0x0",
80000dc0,jal,t1:80000dc0,,0240036f,3,"jal	x6,80000dc0","t1,0x0",
80000de4,jal,ra:80000de4,,fe5ff0ef,3,"jal	x1,80000de4","ra,0x0",
80000dc8,jal,ra:80000dc8,,014000ef,3,"jal	x1,80000dc8","ra,0x0",
80000ddc,jal,ra:80000ddc,,018000ef,3,"jal	x1,80000ddc","ra,0x0",
80000df4,jal,t1:80000df4,,fc9ff36f,3,"jal	x6,80000df4","t1,0x0",
80000dbc,jal,ra:80000dbc,,010000ef,3,"jal	x1,80000dbc","ra,0x0",
80000dcc,jal,ra:80000dcc,,004000ef,3,"jal	x1,80000dcc","ra,0x0",
80000dd0,jal,ra:80000dd0,,028000ef,3,"jal	x1,80000dd0","ra,0x0",
80000df8,jal,s8:80000df8,,ff1ffc6f,3,"jal	x24,80000df8","s8,0x0",
80000de8,jal,ra:80000de8,,fcdff0ef,3,"jal	x1,80000de8","ra,0x0",
80000db4,jal,ra:80000db4,,038000ef,3,"jal	x1,80000db4","ra,0x0",
80000dec,jal,t1:80000dec,,ff5ff36f,3,"jal	x6,80000dec","t1,0x0",
80000de0,jal,ra:80000de0,,024000ef,3,"jal	x1,80000de0","ra,0x0",
80000e04,addi,a4:80000498,,858d8713,3,"addi	x14,x27,-1960","a4,s11,-1960",
80000e08,jal,s5:80000e08,,01000aef,3,"jal	x21,80000e08","s5,0x0",
80000e18,jal,ra:80000e18,,01c000ef,3,"jal	x1,80000e18","ra,0x0",
80000e34,jal,ra:80000e34,,01c000ef,3,"jal	x1,80000e34","ra,0x0",
80000e50,jal,ra:80000e50,,010000ef,3,"jal	x1,80000e50","ra,0x0",
80000e60,jal,t1:80000e60,,fadff36f,3,"jal	x6,80000e60","t1,0x0",
80000e0c,jal,ra:80000e0c,,02c000ef,3,"jal	x1,80000e0c","ra,0x0",
80000e38,jal,ra:80000e38,,030000ef,3,"jal	x1,80000e38","ra,0x0",
80000e68,jal,t0:80000e68,,fa9ff2ef,3,"jal	x5,80000e68","t0,0x0",
80000e10,jal,ra:80000e10,,010000ef,3,"jal	x1,80000e10","ra,0x0",
80000e20,jal,t1:80000e20,,03c0036f,3,"jal	x6,80000e20","t1,0x0",
80000e5c,jal,ra:80000e5c,,fd1ff0ef,3,"jal	x1,80000e5c","ra,0x0",
80000e2c,jal,ra:80000e2c,,038000ef,3,"jal	x1,80000e2c","ra,0x0",
80000e64,jal,t1:80000e64,,ff5ff36f,3,"jal	x6,80000e64","t1,0x0",
80000e58,jal,s7:80000e58,,ff1ffbef,3,"jal	x23,80000e58","s7,0x0",
80000e48,jal,ra:80000e48,,004000ef,3,"jal	x1,80000e48","ra,0x0",
80000e4c,jal,ra:80000e4c,,fd9ff0ef,3,"jal	x1,80000e4c","ra,0x0",
80000e24,jal,t0:80000e24,,030002ef,3,"jal	x5,80000e24","t0,0x0",
80000e54,jal,ra:80000e54,,fc1ff0ef,3,"jal	x1,80000e54","ra,0x0",
80000e14,jal,a2:80000e14,,0300066f,3,"jal	x12,80000e14","a2,0x0",
80000e44,jal,a4:80000e44,,fe5ff76f,3,"jal	x14,80000e44","a4,0x0",
80000e28,jal,ra:80000e28,,008000ef,3,"jal	x1,80000e28","ra,0x0",
80000e30,jal,t1:80000e30,,0100036f,3,"jal	x6,80000e30","t1,0x0",
80000e40,jal,ra:80000e40,,fddff0ef,3,"jal	x1,80000e40","ra,0x0",
80000e1c,jal,s11:80000e1c,,02000def,3,"jal	x27,80000e1c","s11,0x0",
80000e3c,jal,ra:80000e3c,,030000ef,3,"jal	x1,80000e3c","ra,0x0",
80000e6c,sll,s6:000ce000,,01a69b33,3,"sll	x22,x13,x26","s6,a3,s10",
80000e70,lui,a0:654b9000,,654b9537,3,"lui	x10,0x654b9","a0,0x654b9",
80000e74,sltu,sp:00000000,,01363133,3,"sltu	x2,x12,x19","sp,a2,s3",
80000e78,sra,t5:0000000c,,406b5f33,3,"sra	x30,x22,x6","t5,s6,t1",
80000e7c,srai,s5:00000067,,4174da93,3,"srai	x21,x9,0x17","s5,s1,0x17",
80000e80,add,a4:00001b54,,01f28733,3,"add	x14,x5,x31","a4,t0,t6",
80000e84,add,t5:800d7fc4,,016e0f33,3,"add	x30,x28,x22","t5,t3,s6",
80000eb4,xor,t5:800016ac,,00ec4f33,3,"xor	x30,x24,x14","t5,s8,a4",
80000eb8,slli,s8:00c50000,,00c89c13,3,"slli	x24,x17,0xc","s8,a7,0xc",
80000ebc,xor,s4:00000128,,0128ca33,3,"xor	x20,x17,x18","s4,a7,s2",
80000ec0,srli,s5:0100001a,,007fda93,3,"srli	x21,x31,0x7","s5,t6,0x7",
80000ec4,sltiu,t2:00000001,,d97e3393,3,"sltiu	x7,x28,-617","t2,t3,-617",
80000ec8,sub,t4:fff32000,,41600eb3,3,"sub	x29,x0,x22","t4,zero,s6",
80000ecc,auipc,ra:7da4aec8,,fda4a097,3,"auipc	x1,0xfda4a","ra,0xfda4a",
