pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002374,ori,s6:0dba8504,,504beb13,3,"ori	x22,x23,1284","s6,s7,1284",
80002378,ori,a5:0000026c,,26c8e793,3,"ori	x15,x17,620","a5,a7,620",
8000237c,lui,a6:c0fa5000,,c0fa5837,3,"lui	x16,0xc0fa5","a6,0xc0fa5",
80002380,srli,s1:00000000,,00cd5493,3,"srli	x9,x26,0xc","s1,s10,0xc",
800023d4,sub,t0:ce0b936c,,407b82b3,3,"sub	x5,x23,x7","t0,s7,t2",
800023d8,xori,gp:ff6363e3,,3e354193,3,"xori	x3,x10,995","gp,a0,995",
800023dc,slt,s10:00000000,,00cdad33,3,"slt	x26,x27,x12","s10,s11,a2",
800023e0,ori,sp:fffffbe8,,be84e113,3,"ori	x2,x9,-1048","sp,s1,-1048",
800023e4,srai,tp:ffffffc0,,41995213,3,"srai	x4,x18,0x19","tp,s2,0x19",
800023e8,srl,sp:000c0004,,00f65133,3,"srl	x2,x12,x15","sp,a2,a5",
800023f0,and,s5:00000000,,0118fab3,3,"and	x21,x17,x17","s5,a7,a7",
800023f4,sltu,t4:00000001,,0049beb3,3,"sltu	x29,x19,x4","t4,s3,tp",
800023f8,ori,a4:fffff9a7,,9a3ce713,3,"ori	x14,x25,-1629","a4,s9,-1629",
80002404,sll,a0:1c000000,,00f59533,3,"sll	x10,x11,x15","a0,a1,a5",
80002408,add,t0:ff6363e3,,003682b3,3,"add	x5,x13,x3","t0,a3,gp",
80002410,lui,s9:cdf0e000,,cdf0ecb7,3,"lui	x25,0xcdf0e","s9,0xcdf0e",
80002418,sra,t1:c0004f62,,41365333,3,"sra	x6,x12,x19","t1,a2,s3",
80002420,sltiu,a2:00000001,,b48c3613,3,"sltiu	x12,x24,-1208","a2,s8,-1208",
80002424,srai,a5:00000003,,41ab5793,3,"srai	x15,x22,0x1a","a5,s6,0x1a",
80002428,sll,t4:00000001,,01a41eb3,3,"sll	x29,x8,x26","t4,s0,s10",
8000246c,srl,a6:00000001,,00b0d833,3,"srl	x16,x1,x11","a6,ra,a1",
80002470,srli,t1:0c7c3800,,0035d313,3,"srli	x6,x11,0x3","t1,a1,0x3",
80002474,srai,t3:00000000,,4006de13,3,"srai	x28,x13,0x0","t3,a3,0x0",
80002478,slt,a7:00000001,,01d028b3,3,"slt	x17,x0,x29","a7,zero,t4",
8000247c,slli,a2:00000000,,001d9613,3,"slli	x12,x27,0x1","a2,s11,0x1",
80002480,and,t0:3faee884,,007772b3,3,"and	x5,x14,x7","t0,a4,t2",
80002484,sra,t4:00000003,,4097deb3,3,"sra	x29,x15,x9","t4,a5,s1",
80002488,srl,s4:068fe700,,0059da33,3,"srl	x20,x19,x5","s4,s3,t0",
800024dc,andi,ra:00000000,,70b17093,3,"andi	x1,x2,1803","ra,sp,1803",
80002510,sltiu,a3:00000001,,b1de3693,3,"sltiu	x13,x28,-1251","a3,t3,-1251",
80002514,srli,a2:00000000,,00dad613,3,"srli	x12,x21,0xd","a2,s5,0xd",
80002518,slti,t5:00000000,,a274af13,3,"slti	x30,x9,-1497","t5,s1,-1497",
80002524,or,a3:e3e1dfc4,,0125e6b3,3,"or	x13,x11,x18","a3,a1,s2",
80002530,add,s5:fffff9a7,,00970ab3,3,"add	x21,x14,x9","s5,a4,s1",
80002534,srai,s3:00000000,,40185993,3,"srai	x19,x16,0x1","s3,a6,0x1",
80002538,sll,gp:00000000,,00dd11b3,3,"sll	x3,x26,x13","gp,s10,a3",
80002540,slt,gp:00000001,,012fa1b3,3,"slt	x3,x31,x18","gp,t6,s2",
80002544,sra,a1:ffffff9a,,412755b3,3,"sra	x11,x14,x18","a1,a4,s2",
80002548,srli,s7:00000000,,0167db93,3,"srli	x23,x15,0x16","s7,a5,0x16",
8000254c,slli,t1:00000000,,00cd1313,3,"slli	x6,x26,0xc","t1,s10,0xc",
80002550,sll,t2:00000001,,01a413b3,3,"sll	x7,x8,x26","t2,s0,s10",
80002560,sll,a0:0dba8504,,014b1533,3,"sll	x10,x22,x20","a0,s6,s4",
80002564,slli,a4:40000000,,01c69713,3,"slli	x14,x13,0x1c","a4,a3,0x1c",
80002568,sub,ra:000c006a,,40b100b3,3,"sub	x1,x2,x11","ra,sp,a1",
8000256c,sltiu,a5:00000001,,b75cb793,3,"sltiu	x15,x25,-1163","a5,s9,-1163",
800025a0,auipc,s7:757c559c,,f57c3b97,3,"auipc	x23,0xf57c3","s7,0xf57c3",
800025a4,srai,s0:00000000,,41785413,3,"srai	x8,x16,0x17","s0,a6,0x17",
800025a8,andi,t0:00000000,,06fdf293,3,"andi	x5,x27,111","t0,s11,111",
800025f0,slt,a4:00000000,,0191a733,3,"slt	x14,x3,x25","a4,gp,s9",
800025f4,and,gp:00000000,,002cf1b3,3,"and	x3,x25,x2","gp,s9,sp",
800025f8,srai,s10:000d1fce,,407a5d13,3,"srai	x26,x20,0x7","s10,s4,0x7",
800025fc,or,t1:80009fc4,,01206333,3,"or	x6,x0,x18","t1,zero,s2",
80002640,srl,s5:00000000,,015ddab3,3,"srl	x21,x27,x21","s5,s11,s5",
80002644,lw,ra:80003bd0,,004fa083,3,"lw	x1,4(x31)","ra,4,t6",
80002648,xor,t3:ffffffc0,,0049ce33,3,"xor	x28,x19,x4","t3,s3,tp",
8000264c,addi,t6:80009ef4,,030f8f93,3,"addi	x31,x31,48","t6,t6,48",
80002654,add,gp:80009ef5,,01f781b3,3,"add	x3,x15,x31","gp,a5,t6",
80002658,srl,t0:00000000,,00d852b3,3,"srl	x5,x16,x13","t0,a6,a3",
80002660,addi,tp:80003bd0,,00008213,3,"addi	x4,x1,0","tp,ra,0",
80002664,jalr,tp:80002664,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80003bdc,or,a3:00000003,,01d3e6b3,3,"or	x13,x7,x29","a3,t2,t4",
80003be0,srl,t2:00000001,,01b3d3b3,3,"srl	x7,x7,x27","t2,t2,s11",
80003be4,addi,t2:000000f1,,131e0393,3,"addi	x7,x28,305","t2,t3,305",
80003be8,slli,ra:00000000,,00bc1093,3,"slli	x1,x24,0xb","ra,s8,0xb",
80003bec,srai,a7:00000000,,41085893,3,"srai	x17,x16,0x10","a7,a6,0x10",
80003c38,addi,s3:cdf0de7a,,e7ac8993,3,"addi	x19,x25,-390","s3,s9,-390",
80003c40,srai,gp:00000000,,40ced193,3,"srai	x3,x29,0xc","gp,t4,0xc",
80003c44,andi,a4:00000000,,23ecf713,3,"andi	x14,x25,574","a4,s9,574",
80003c48,addi,s9:80002608,,fa420c93,3,"addi	x25,x4,-92","s9,tp,-92",
80003c4c,sll,a6:00000000,,01789833,3,"sll	x16,x17,x23","a6,a7,s7",
80003c54,auipc,gp:4ffa8c50,,cffa5197,3,"auipc	x3,0xcffa5","gp,0xcffa5",
80003c5c,sra,a1:00000000,,417755b3,3,"sra	x11,x14,x23","a1,a4,s7",
80003c60,srai,s3:00000001,,41ebd993,3,"srai	x19,x23,0x1e","s3,s7,0x1e",
80003c64,addi,s4:00000387,,3c7e0a13,3,"addi	x20,x28,967","s4,t3,967",
80003c68,srl,s3:00000000,,016dd9b3,3,"srl	x19,x27,x22","s3,s11,s6",
80003c6c,auipc,t4:4c08fc68,,cc08ce97,3,"auipc	x29,0xcc08c","t4,0xcc08c",
80003c70,auipc,a3:fdc9ec6c,,7dc9b697,3,"auipc	x13,0x7dc9b","a3,0x7dc9b",
80003c74,and,gp:00000000,,008d71b3,3,"and	x3,x26,x8","gp,s10,s0",
80003c78,sll,s8:00000000,,01571c33,3,"sll	x24,x14,x21","s8,a4,s5",
80003c7c,andi,t0:80009900,,90297293,3,"andi	x5,x18,-1790","t0,s2,-1790",
80003c84,xori,sp:f2457c55,,95154113,3,"xori	x2,x10,-1711","sp,a0,-1711",
80003c88,sltu,sp:00000001,,00d0b133,3,"sltu	x2,x1,x13","sp,ra,a3",
80003c90,srli,s0:00000000,,007f5413,3,"srli	x8,x30,0x7","s0,t5,0x7",
80003c94,andi,t5:00000000,,3547ff13,3,"andi	x30,x15,852","t5,a5,852",
80003c98,slt,s3:00000000,,011d29b3,3,"slt	x19,x26,x17","s3,s10,a7",
80003c9c,sltiu,a1:00000001,,eafd3593,3,"sltiu	x11,x26,-337","a1,s10,-337",
80003ca0,add,s0:fdc9ec6c,,00868433,3,"add	x8,x13,x8","s0,a3,s0",
80003cdc,ori,t3:80009da1,,4a12ee13,3,"ori	x28,x5,1185","t3,t0,1185",
80003ce4,xor,s7:757c559d,,01714bb3,3,"xor	x23,x2,x23","s7,sp,s7",
80003ce8,sll,sp:00000000,,00199133,3,"sll	x2,x19,x1","sp,s3,ra",
80003cec,xor,s4:80002664,,00324a33,3,"xor	x20,x4,x3","s4,tp,gp",
80003cf0,add,t3:80009ef5,,01f58e33,3,"add	x28,x11,x31","t3,a1,t6",
80003cf4,ori,sp:ffffff69,,f21ee113,3,"ori	x2,x29,-223","sp,t4,-223",
80003d08,xori,t4:000d1df7,,239d4e93,3,"xori	x29,x26,569","t4,s10,569",
80003d0c,andi,ra:00000464,,57427093,3,"andi	x1,x4,1396","ra,tp,1396",
80003d18,sltiu,t1:00000000,,0f043313,3,"sltiu	x6,x8,240","t1,s0,240",
80003d60,sltiu,a3:00000001,,c7b53693,3,"sltiu	x13,x10,-901","a3,a0,-901",
80003d68,addi,ra:800094fb,,bfb28093,3,"addi	x1,x5,-1029","ra,t0,-1029",
80003d6c,sll,a4:001a3f9c,,00fd1733,3,"sll	x14,x26,x15","a4,s10,a5",
80003d70,and,s4:00000000,,01987a33,3,"and	x20,x16,x25","s4,a6,s9",
80003d78,xori,s1:000000c2,,0c2c4493,3,"xori	x9,x24,194","s1,s8,194",
80003d7c,add,s9:00000000,,011c0cb3,3,"add	x25,x24,x17","s9,s8,a7",
80003d80,sltiu,ra:00000000,,73353093,3,"sltiu	x1,x10,1843","ra,a0,1843",
80003d84,lui,s1:8cef5000,,8cef54b7,3,"lui	x9,0x8cef5","s1,0x8cef5",
80003d88,srli,a5:200027bd,,002fd793,3,"srli	x15,x31,0x2","a5,t6,0x2",
80003d8c,sltu,t4:00000001,,01ff3eb3,3,"sltu	x29,x30,x31","t4,t5,t6",
80003d90,xor,a2:001a3f9c,,00e9c633,3,"xor	x12,x19,x14","a2,s3,a4",
80003d94,slt,s8:00000001,,00392c33,3,"slt	x24,x18,x3","s8,s2,gp",
80003d98,sltiu,t5:00000001,,4349bf13,3,"sltiu	x30,x19,1076","t5,s3,1076",
80003d9c,srli,s5:07fffffb,,00515a93,3,"srli	x21,x2,0x5","s5,sp,0x5",
80003da0,sll,a1:00000001,,013695b3,3,"sll	x11,x13,x19","a1,a3,s3",
80003da4,ori,s9:0000059a,,59adec93,3,"ori	x25,x27,1434","s9,s11,1434",
80003dac,srli,s3:00000000,,00a05993,3,"srli	x19,x0,0xa","s3,zero,0xa",
80003db0,sll,a4:8cef5000,,01449733,3,"sll	x14,x9,x20","a4,s1,s4",
80003db4,slti,a7:00000000,,8b802893,3,"slti	x17,x0,-1864","a7,zero,-1864",
80003db8,xor,a4:80009fc4,,00394733,3,"xor	x14,x18,x3","a4,s2,gp",
80003dbc,srl,a0:00000000,,002a5533,3,"srl	x10,x20,x2","a0,s4,sp",
80003dc0,ori,s6:000002f1,,2613eb13,3,"ori	x22,x7,609","s6,t2,609",
80003de0,xor,a7:800023fe,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
80003de8,xor,t2:80002664,,0041c3b3,3,"xor	x7,x3,x4","t2,gp,tp",
80003dec,slt,t1:00000001,,0158a333,3,"slt	x6,x17,x21","t1,a7,s5",
80003df8,slti,t1:00000000,,b9682313,3,"slti	x6,x16,-1130","t1,a6,-1130",
80003dfc,sra,t2:00000000,,414353b3,3,"sra	x7,x6,x20","t2,t1,s4",
80003e00,lui,t3:1adb2000,,1adb2e37,3,"lui	x28,0x1adb2","t3,0x1adb2",
80003e04,sub,t1:8a83aa63,,417d8333,3,"sub	x6,x27,x23","t1,s11,s7",
80003e08,auipc,tp:057d3e04,,857d0217,3,"auipc	x4,0x857d0","tp,0x857d0",
80003e14,sub,a5:fff2e033,,41ac07b3,3,"sub	x15,x24,x26","a5,s8,s10",
80003e18,srl,a4:00000003,,0117d733,3,"srl	x14,x15,x17","a4,a5,a7",
80003e1c,sub,a5:fa82c1fc,,404007b3,3,"sub	x15,x0,x4","a5,zero,tp",
80003e24,sra,a6:00000000,,408b5833,3,"sra	x16,x22,x8","a6,s6,s0",
80003e28,sra,s10:0057d3e0,,40425d33,3,"sra	x26,x4,x4","s10,tp,tp",
80003e2c,addi,sp:000007cf,,7cec0113,3,"addi	x2,x24,1998","sp,s8,1998",
80003e80,addi,a4:fdc9eda2,,13640713,3,"addi	x14,x8,310","a4,s0,310",
80003e9c,srli,t2:00000000,,00add393,3,"srli	x7,x27,0xa","t2,s11,0xa",
80003ea0,andi,sp:00000000,,4dca7113,3,"andi	x2,x20,1244","sp,s4,1244",
80003ea4,andi,ra:00000000,,60a6f093,3,"andi	x1,x13,1546","ra,a3,1546",
80003ec4,srl,s0:00000000,,00f5d433,3,"srl	x8,x11,x15","s0,a1,a5",
80003ec8,xor,a5:000002f0,,01db47b3,3,"xor	x15,x22,x29","a5,s6,t4",
80003ecc,slli,s1:00000000,,01d81493,3,"slli	x9,x16,0x1d","s1,a6,0x1d",
80003f24,and,sp:00530000,,01cd7133,3,"and	x2,x26,x28","sp,s10,t3",
80003f30,auipc,t0:ed560f2c,,6d55d297,3,"auipc	x5,0x6d55d","t0,0x6d55d",
80003f54,and,s6:00000000,,00307b33,3,"and	x22,x0,x3","s6,zero,gp",
80003f80,sll,s5:00000000,,01f39ab3,3,"sll	x21,x7,x31","s5,t2,t6",
80003f84,auipc,s3:1bf6ef80,,9bf6b997,3,"auipc	x19,0x9bf6b","s3,0x9bf6b",
80003f88,andi,a3:00000001,,4036f693,3,"andi	x13,x13,1027","a3,a3,1027",
80003fd4,srai,a4:00000006,,41a9d713,3,"srai	x14,x19,0x1a","a4,s3,0x1a",
80003fd8,slli,a3:abe2ace8,,003b9693,3,"slli	x13,x23,0x3","a3,s7,0x3",
80003fdc,sltiu,s1:00000000,,55ee3493,3,"sltiu	x9,x28,1374","s1,t3,1374",
80003fe0,srl,s9:00000000,,00c3dcb3,3,"srl	x25,x7,x12","s9,t2,a2",
80004024,and,sp:00000000,,002c7133,3,"and	x2,x24,x2","sp,s8,sp",
8000403c,xori,s7:541d52e7,,e0f6cb93,3,"xori	x23,x13,-497","s7,a3,-497",
80004040,sub,s6:ffffffff,,41818b33,3,"sub	x22,x3,x24","s6,gp,s8",
80004044,ori,t0:00000287,,28176293,3,"ori	x5,x14,641","t0,a4,641",
8000404c,sub,s8:00000000,,40950c33,3,"sub	x24,x10,x9","s8,a0,s1",
80004050,sra,t3:80009fc4,,41395e33,3,"sra	x28,x18,x19","t3,s2,s3",
80004054,slt,t1:00000000,,016d2333,3,"slt	x6,x26,x22","t1,s10,s6",
80004058,add,tp:00013eb8,,01f90233,3,"add	x4,x18,x31","tp,s2,t6",
8000405c,slli,s5:00000000,,00ea9a93,3,"slli	x21,x21,0xe","s5,s5,0xe",
80004060,sll,s10:00000000,,01701d33,3,"sll	x26,x0,x23","s10,zero,s7",
80004068,slt,a5:00000000,,011aa7b3,3,"slt	x15,x21,x17","a5,s5,a7",
8000406c,xor,s4:00000000,,01ef4a33,3,"xor	x20,x30,x30","s4,t5,t5",
80004070,slli,sp:e7000000,,018b9113,3,"slli	x2,x23,0x18","sp,s7,0x18",
80004074,srai,t4:00000000,,40445e93,3,"srai	x29,x8,0x4","t4,s0,0x4",
80004078,and,gp:00000000,,01e171b3,3,"and	x3,x2,x30","gp,sp,t5",
8000407c,sub,sp:7fff603c,,41ca8133,3,"sub	x2,x21,x28","sp,s5,t3",
80004080,and,a2:00000000,,0190f633,3,"and	x12,x1,x25","a2,ra,s9",
80004090,slt,a5:00000001,,01e927b3,3,"slt	x15,x18,x30","a5,s2,t5",
80004094,ori,s3:fffffbe4,,be446993,3,"ori	x19,x8,-1052","s3,s0,-1052",
80004098,srl,a4:00000000,,01445733,3,"srl	x14,x8,x20","a4,s0,s4",
800040a4,addi,a4:fffffb39,,b3950713,3,"addi	x14,x10,-1223","a4,a0,-1223",
800040a8,add,a1:00000000,,01b605b3,3,"add	x11,x12,x27","a1,a2,s11",
800040d4,srl,t4:ffffffff,,008b5eb3,3,"srl	x29,x22,x8","t4,s6,s0",
800040dc,ori,s8:000003df,,15f2ec13,3,"ori	x24,x5,351","s8,t0,351",
800040e0,andi,a3:00000098,,1dc27693,3,"andi	x13,x4,476","a3,tp,476",
800040e4,xor,tp:00000130,,01f94233,3,"xor	x4,x18,x31","tp,s2,t6",
800040e8,auipc,s1:4c1920e4,,cc18e497,3,"auipc	x9,0xcc18e","s1,0xcc18e",
800040ec,sltiu,s3:00000001,,3295b993,3,"sltiu	x19,x11,809","s3,a1,809",
800040f0,slt,s5:00000000,,01042ab3,3,"slt	x21,x8,x16","s5,s0,a6",
800040f8,add,a5:4c192214,,009207b3,3,"add	x15,x4,x9","a5,tp,s1",
800040fc,ori,s9:fffffff5,,f35fec93,3,"ori	x25,x31,-203","s9,t6,-203",
80004100,addi,a6:00000515,,515a8813,3,"addi	x16,x21,1301","a6,s5,1301",
80004114,slli,a4:00000000,,00141713,3,"slli	x14,x8,0x1","a4,s0,0x1",
80004118,slti,s1:00000000,,04e12493,3,"slti	x9,x2,78","s1,sp,78",
8000411c,and,s0:00000000,,010d7433,3,"and	x8,x26,x16","s0,s10,a6",
80004124,xor,a7:80009e6c,,00dfc8b3,3,"xor	x17,x31,x13","a7,t6,a3",
8000412c,sub,s8:000003df,,403c0c33,3,"sub	x24,x24,x3","s8,s8,gp",
80004130,ori,a4:fffff9a3,,9a35e713,3,"ori	x14,x11,-1629","a4,a1,-1629",
80004138,xori,s0:00000016,,fe3cc413,3,"xori	x8,x25,-29","s0,s9,-29",
80004144,srl,t0:80009fc4,,001952b3,3,"srl	x5,x18,x1","t0,s2,ra",
80004170,srai,s0:150754b9,,402bd413,3,"srai	x8,x23,0x2","s0,s7,0x2",
80004174,lw,ra:800041ec,,004fa083,3,"lw	x1,4(x31)","ra,4,t6",
80004178,add,s5:80009fc4,,00550ab3,3,"add	x21,x10,x5","s5,a0,t0",
8000417c,addi,t6:80009f2c,,038f8f93,3,"addi	x31,x31,56","t6,t6,56",
80004180,sub,s7:7fff603c,,40710bb3,3,"sub	x23,x2,x7","s7,sp,t2",
80004184,slti,s4:00000001,,407a2a13,3,"slti	x20,x20,1031","s4,s4,1031",
80004188,xor,s7:ffffffff,,016dcbb3,3,"xor	x23,x27,x22","s7,s11,s6",
8000418c,slti,a6:00000001,,e0b8a813,3,"slti	x16,x17,-501","a6,a7,-501",
80004190,sra,a6:00000000,,41c35833,3,"sra	x16,x6,x28","a6,t1,t3",
80004194,sub,t0:7fffbe14,,401502b3,3,"sub	x5,x10,x1","t0,a0,ra",
80004198,addi,t5:800041ed,,00108f13,3,"addi	x30,x1,1","t5,ra,1",
8000419c,jalr,t5:8000419c,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800041f0,srli,t3:0fffffff,,004cde13,3,"srli	x28,x25,0x4","t3,s9,0x4",
800041f4,xori,t2:00000053,,05364393,3,"xori	x7,x12,83","t2,a2,83",
800041fc,srl,ra:00000053,,00a3d0b3,3,"srl	x1,x7,x10","ra,t2,a0",
80004200,xor,s7:ffffffff,,009ecbb3,3,"xor	x23,x29,x9","s7,t4,s1",
80004204,addi,t5:00000215,,e36c0f13,3,"addi	x30,x24,-458","t5,s8,-458",
80004208,jal,ra:80004208,,ce4fe0ef,3,"jal	x1,80004208","ra,0x0",
800026ec,slti,t5:00000001,,f0b0af13,3,"slti	x30,x1,-245","t5,ra,-245",
800026f0,addi,t6:80009ef4,,fc8f8f93,3,"addi	x31,x31,-56","t6,t6,-56",
800026f4,srli,a7:00000000,,00f4d893,3,"srli	x17,x9,0xf","a7,s1,0xf",
800026f8,addi,s8:0ffffae6,,ae7e0c13,3,"addi	x24,x28,-1305","s8,t3,-1305",
80002700,slt,a4:00000000,,01a9a733,3,"slt	x14,x19,x26","a4,s3,s10",
80002704,andi,s0:00000000,,32d4f413,3,"andi	x8,x9,813","s0,s1,813",
80002708,ori,s6:00000463,,4634eb13,3,"ori	x22,x9,1123","s6,s1,1123",
8000270c,sub,tp:80009ef4,,411f8233,3,"sub	x4,x31,x17","tp,t6,a7",
80002710,and,sp:00000000,,003c7133,3,"and	x2,x24,x3","sp,s8,gp",
80002714,jal,ra:80002714,,058000ef,3,"jal	x1,80002714","ra,0x0",
8000276c,jal,t1:8000276c,,ff1ff36f,3,"jal	x6,8000276c","t1,0x0",
8000275c,jal,ra:8000275c,,fe9ff0ef,3,"jal	x1,8000275c","ra,0x0",
80002744,jal,ra:80002744,,024000ef,3,"jal	x1,80002744","ra,0x0",
80002768,jal,t1:80002768,,fc9ff36f,3,"jal	x6,80002768","t1,0x0",
80002730,jal,ra:80002730,,028000ef,3,"jal	x1,80002730","ra,0x0",
80002758,jal,t1:80002758,,fe5ff36f,3,"jal	x6,80002758","t1,0x0",
8000273c,jal,t4:8000273c,,01000eef,3,"jal	x29,8000273c","t4,0x0",
8000274c,jal,ra:8000274c,,ffdff0ef,3,"jal	x1,8000274c","ra,0x0",
80002748,jal,ra:80002748,,008000ef,3,"jal	x1,80002748","ra,0x0",
80002750,jal,t1:80002750,,fd5ff36f,3,"jal	x6,80002750","t1,0x0",
80002724,jal,ra:80002724,,008000ef,3,"jal	x1,80002724","ra,0x0",
8000272c,jal,t1:8000272c,,0340036f,3,"jal	x6,8000272c","t1,0x0",
80002760,jal,t1:80002760,,fb9ff36f,3,"jal	x6,80002760","t1,0x0",
80002718,jal,ra:80002718,,008000ef,3,"jal	x1,80002718","ra,0x0",
80002720,jal,gp:80002720,,054001ef,3,"jal	x3,80002720","gp,0x0",
80002774,jal,s5:80002774,,fc1ffaef,3,"jal	x21,80002774","s5,0x0",
80002734,jal,t1:80002734,,ff5ff36f,3,"jal	x6,80002734","t1,0x0",
80002728,jal,ra:80002728,,ff5ff0ef,3,"jal	x1,80002728","ra,0x0",
8000271c,jal,ra:8000271c,,038000ef,3,"jal	x1,8000271c","ra,0x0",
80002754,jal,ra:80002754,,01c000ef,3,"jal	x1,80002754","ra,0x0",
80002770,jal,ra:80002770,,fd1ff0ef,3,"jal	x1,80002770","ra,0x0",
80002740,jal,ra:80002740,,ff9ff0ef,3,"jal	x1,80002740","ra,0x0",
80002738,jal,ra:80002738,,02c000ef,3,"jal	x1,80002738","ra,0x0",
80002764,jal,ra:80002764,,014000ef,3,"jal	x1,80002764","ra,0x0",
80002778,and,a0:00000204,,0127f533,3,"and	x10,x15,x18","a0,a5,s2",
8000277c,jal,ra:8000277c,,050000ef,3,"jal	x1,8000277c","ra,0x0",
800027cc,jal,sp:800027cc,,fcdff16f,3,"jal	x2,800027cc","sp,0x0",
80002798,jal,t3:80002798,,fe9ffe6f,3,"jal	x28,80002798","t3,0x0",
80002780,jal,t1:80002780,,0040036f,3,"jal	x6,80002780","t1,0x0",
80002784,jal,ra:80002784,,028000ef,3,"jal	x1,80002784","ra,0x0",
800027ac,jal,s4:800027ac,,03000a6f,3,"jal	x20,800027ac","s4,0x0",
800027dc,jal,s9:800027dc,,fedffcef,3,"jal	x25,800027dc","s9,0x0",
800027c8,jal,s10:800027c8,,fd5ffd6f,3,"jal	x26,800027c8","s10,0x0",
8000279c,jal,ra:8000279c,,004000ef,3,"jal	x1,8000279c","ra,0x0",
800027a0,jal,t0:800027a0,,038002ef,3,"jal	x5,800027a0","t0,0x0",
800027d8,jal,t3:800027d8,,fddffe6f,3,"jal	x28,800027d8","t3,0x0",
800027b4,jal,gp:800027b4,,fd5ff1ef,3,"jal	x3,800027b4","gp,0x0",
80002788,jal,ra:80002788,,00c000ef,3,"jal	x1,80002788","ra,0x0",
80002794,jal,ra:80002794,,014000ef,3,"jal	x1,80002794","ra,0x0",
800027a8,jal,ra:800027a8,,028000ef,3,"jal	x1,800027a8","ra,0x0",
800027d0,jal,a4:800027d0,,fd5ff76f,3,"jal	x14,800027d0","a4,0x0",
800027a4,jal,t5:800027a4,,01c00f6f,3,"jal	x30,800027a4","t5,0x0",
800027c0,jal,a4:800027c0,,0040076f,3,"jal	x14,800027c0","a4,0x0",
800027c4,jal,ra:800027c4,,fcdff0ef,3,"jal	x1,800027c4","ra,0x0",
80002790,jal,ra:80002790,,020000ef,3,"jal	x1,80002790","ra,0x0",
800027b0,jal,s0:800027b0,,fddff46f,3,"jal	x8,800027b0","s0,0x0",
8000278c,jal,ra:8000278c,,02c000ef,3,"jal	x1,8000278c","ra,0x0",
800027b8,jal,ra:800027b8,,01c000ef,3,"jal	x1,800027b8","ra,0x0",
800027d4,jal,a0:800027d4,,fe9ff56f,3,"jal	x10,800027d4","a0,0x0",
800027bc,jal,ra:800027bc,,024000ef,3,"jal	x1,800027bc","ra,0x0",
800027e0,srai,ra:00000000,,4075d093,3,"srai	x1,x11,0x7","ra,a1,0x7",
800027e4,jal,ra:800027e4,,060000ef,3,"jal	x1,800027e4","ra,0x0",
80002844,jal,t1:80002844,,0180036f,3,"jal	x6,80002844","t1,0x0",
8000285c,jal,t1:8000285c,,fc9ff36f,3,"jal	x6,8000285c","t1,0x0",
80002824,jal,t1:80002824,,0340036f,3,"jal	x6,80002824","t1,0x0",
80002858,jal,ra:80002858,,fe5ff0ef,3,"jal	x1,80002858","ra,0x0",
8000283c,jal,ra:8000283c,,010000ef,3,"jal	x1,8000283c","ra,0x0",
8000284c,jal,t1:8000284c,,fe1ff36f,3,"jal	x6,8000284c","t1,0x0",
8000282c,jal,t1:8000282c,,0280036f,3,"jal	x6,8000282c","t1,0x0",
80002854,jal,ra:80002854,,fedff0ef,3,"jal	x1,80002854","ra,0x0",
80002840,jal,t1:80002840,,fc1ff36f,3,"jal	x6,80002840","t1,0x0",
80002800,jal,ra:80002800,,028000ef,3,"jal	x1,80002800","ra,0x0",
80002828,jal,t4:80002828,,02800eef,3,"jal	x29,80002828","t4,0x0",
80002850,jal,t1:80002850,,fc1ff36f,3,"jal	x6,80002850","t1,0x0",
80002810,jal,a5:80002810,,fe5ff7ef,3,"jal	x15,80002810","a5,0x0",
800027f4,jal,sp:800027f4,,0140016f,3,"jal	x2,800027f4","sp,0x0",
80002808,jal,sp:80002808,,fe1ff16f,3,"jal	x2,80002808","sp,0x0",
800027e8,jal,ra:800027e8,,038000ef,3,"jal	x1,800027e8","ra,0x0",
80002820,jal,t1:80002820,,fd9ff36f,3,"jal	x6,80002820","t1,0x0",
800027f8,jal,t1:800027f8,,0240036f,3,"jal	x6,800027f8","t1,0x0",
8000281c,jal,t1:8000281c,,0140036f,3,"jal	x6,8000281c","t1,0x0",
80002830,jal,s5:80002830,,00400aef,3,"jal	x21,80002830","s5,0x0",
80002834,jal,tp:80002834,,fe5ff26f,3,"jal	x4,80002834","tp,0x0",
80002818,jal,ra:80002818,,fd5ff0ef,3,"jal	x1,80002818","ra,0x0",
800027ec,jal,ra:800027ec,,028000ef,3,"jal	x1,800027ec","ra,0x0",
80002814,jal,ra:80002814,,ff1ff0ef,3,"jal	x1,80002814","ra,0x0",
80002804,jal,t1:80002804,,fedff36f,3,"jal	x6,80002804","t1,0x0",
800027f0,jal,s8:800027f0,,04800c6f,3,"jal	x24,800027f0","s8,0x0",
80002838,jal,a1:80002838,,fd5ff5ef,3,"jal	x11,80002838","a1,0x0",
8000280c,jal,ra:8000280c,,ff1ff0ef,3,"jal	x1,8000280c","ra,0x0",
800027fc,jal,ra:800027fc,,04c000ef,3,"jal	x1,800027fc","ra,0x0",
