pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043cc,slti,tp:00000001,,a8252213,3,"slti	x4,x10,-1406","tp,a0,-1406",
800043d0,and,s8:00000000,,014efc33,3,"and	x24,x29,x20","s8,t4,s4",
800043d4,sub,a6:04094000,,41690833,3,"sub	x16,x18,x22","a6,s2,s6",
800043d8,add,a4:00000440,,00140733,3,"add	x14,x8,x1","a4,s0,ra",
800043dc,sra,s1:fff80004,,4151d4b3,3,"sra	x9,x3,x21","s1,gp,s5",
800043e4,slt,s8:00000000,,01f52c33,3,"slt	x24,x10,x31","s8,a0,t6",
800043e8,or,sp:cd77e371,,01d7e133,3,"or	x2,x15,x29","sp,a5,t4",
80004400,srl,a4:ffffff80,,00065733,3,"srl	x14,x12,x0","a4,a2,zero",
80004404,xor,s4:8409df78,,00594a33,3,"xor	x20,x18,x5","s4,s2,t0",
80004430,sub,s0:7bf62008,,41460433,3,"sub	x8,x12,x20","s0,a2,s4",
80004434,srl,a6:0007ffff,,0043d833,3,"srl	x16,x7,x4","a6,t2,tp",
80004438,xor,a4:00000001,,00404733,3,"xor	x14,x0,x4","a4,zero,tp",
8000443c,xori,s10:ffffa5bc,,10dbcd13,3,"xori	x26,x23,269","s10,s7,269",
80004440,slt,s9:00000000,,00ceacb3,3,"slt	x25,x29,x12","s9,t4,a2",
80004444,xori,s4:fff00255,,daa3ca13,3,"xori	x20,x7,-598","s4,t2,-598",
80004448,sltu,s9:00000000,,003a3cb3,3,"sltu	x25,x20,x3","s9,s4,gp",
8000444c,slli,t2:01000000,,018e1393,3,"slli	x7,x28,0x18","t2,t3,0x18",
80004450,slli,s3:00000000,,016c1993,3,"slli	x19,x24,0x16","s3,s8,0x16",
80004454,ori,s11:fffff9e9,,9e95ed93,3,"ori	x27,x11,-1559","s11,a1,-1559",
80004458,addi,s2:ffffff12,,f11e0913,3,"addi	x18,x28,-239","s2,t3,-239",
8000445c,slli,s3:34000000,,01951993,3,"slli	x19,x10,0x19","s3,a0,0x19",
80004480,slti,s0:00000000,,6d33a413,3,"slti	x8,x7,1747","s0,t2,1747",
80004484,sltiu,s3:00000001,,f5b83993,3,"sltiu	x19,x16,-165","s3,a6,-165",
80004488,addi,ra:cd77dca6,,93678093,3,"addi	x1,x15,-1738","ra,a5,-1738",
8000448c,srai,s9:00000000,,40825c93,3,"srai	x25,x4,0x8","s9,tp,0x8",
80004490,addi,t4:000005e3,,5e300e93,3,"addi	x29,x0,1507","t4,zero,1507",
80004498,srl,a5:800040bf,,01f1d7b3,3,"srl	x15,x3,x31","a5,gp,t6",
8000449c,sub,t5:ffffff12,,40090f33,3,"sub	x30,x18,x0","t5,s2,zero",
800044a0,ori,t5:ffffff57,,845f6f13,3,"ori	x30,x30,-1979","t5,t5,-1979",
800044a4,add,a7:4d782430,,00f108b3,3,"add	x17,x2,x15","a7,sp,a5",
800044f8,addi,s1:4d781fcb,,b9b88493,3,"addi	x9,x17,-1125","s1,a7,-1125",
800044fc,slt,sp:00000001,,01052133,3,"slt	x2,x10,x16","sp,a0,a6",
80004500,sra,a1:00000000,,410355b3,3,"sra	x11,x6,x16","a1,t1,a6",
80004504,sra,gp:ffffffc0,,402651b3,3,"sra	x3,x12,x2","gp,a2,sp",
80004508,auipc,tp:cb611504,,4b60d217,3,"auipc	x4,0x4b60d","tp,0x4b60d",
8000450c,sltu,t6:00000001,,0126bfb3,3,"sltu	x31,x13,x18","t6,a3,s2",
80004510,or,s1:fff00255,,014b64b3,3,"or	x9,x22,x20","s1,s6,s4",
80004514,or,s5:80009ffb,,00aeeab3,3,"or	x21,x29,x10","s5,t4,a0",
80004528,sra,a6:ffffffff,,414dd833,3,"sra	x16,x27,x20","a6,s11,s4",
80004530,lui,a6:9df4d000,,9df4d837,3,"lui	x16,0x9df4d","a6,0x9df4d",
80004534,srai,t6:ffffffff,,418d5f93,3,"srai	x31,x26,0x18","t6,s10,0x18",
80004538,srli,gp:1fffffff,,003fd193,3,"srli	x3,x31,0x3","gp,t6,0x3",
8000453c,srl,a4:00000000,,00675733,3,"srl	x14,x14,x6","a4,a4,t1",
80004540,lw,s4:80000198,,0042aa03,3,"lw	x20,4(x5)","s4,4,t0",
80004544,xor,t4:00009ee0,,005a4eb3,3,"xor	x29,x20,x5","t4,s4,t0",
80004548,lui,gp:eb601000,,eb6011b7,3,"lui	x3,0xeb601","gp,0xeb601",
8000454c,ori,a7:ffffffbd,,e3da6893,3,"ori	x17,x20,-451","a7,s4,-451",
80004550,addi,t0:80009f84,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80004554,xori,s9:ffffffde,,fdf14c93,3,"xori	x25,x2,-33","s9,sp,-33",
80004558,addi,a2:80000199,,001a0613,3,"addi	x12,x20,1","a2,s4,1",
8000455c,jalr,a2:8000455c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
8000019c,jal,s4:8000019c,,01800a6f,3,"jal	x20,8000019c","s4,0x0",
800001b4,jal,ra:800001b4,,fedff0ef,3,"jal	x1,800001b4","ra,0x0",
800001a0,jal,ra:800001a0,,04c000ef,3,"jal	x1,800001a0","ra,0x0",
800001ec,jal,ra:800001ec,,fedff0ef,3,"jal	x1,800001ec","ra,0x0",
800001d8,jal,s6:800001d8,,fd1ffb6f,3,"jal	x22,800001d8","s6,0x0",
800001a8,jal,t1:800001a8,,0500036f,3,"jal	x6,800001a8","t1,0x0",
800001f8,jal,ra:800001f8,,004000ef,3,"jal	x1,800001f8","ra,0x0",
800001fc,jal,s11:800001fc,,fe1ffdef,3,"jal	x27,800001fc","s11,0x0",
800001dc,jal,s7:800001dc,,02400bef,3,"jal	x23,800001dc","s7,0x0",
80000200,jal,a4:80000200,,0080076f,3,"jal	x14,80000200","a4,0x0",
80000208,jal,ra:80000208,,fb1ff0ef,3,"jal	x1,80000208","ra,0x0",
800001b8,jal,ra:800001b8,,fedff0ef,3,"jal	x1,800001b8","ra,0x0",
800001a4,jal,s0:800001a4,,0300046f,3,"jal	x8,800001a4","s0,0x0",
800001d4,jal,s7:800001d4,,01400bef,3,"jal	x23,800001d4","s7,0x0",
800001e8,jal,ra:800001e8,,024000ef,3,"jal	x1,800001e8","ra,0x0",
8000020c,jal,ra:8000020c,,fb9ff0ef,3,"jal	x1,8000020c","ra,0x0",
800001c4,jal,t2:800001c4,,fe9ff3ef,3,"jal	x7,800001c4","t2,0x0",
800001ac,jal,s8:800001ac,,04400c6f,3,"jal	x24,800001ac","s8,0x0",
800001f0,jal,ra:800001f0,,ff5ff0ef,3,"jal	x1,800001f0","ra,0x0",
800001e4,jal,gp:800001e4,,020001ef,3,"jal	x3,800001e4","gp,0x0",
80000204,jal,s0:80000204,,fc5ff46f,3,"jal	x8,80000204","s0,0x0",
800001c8,jal,ra:800001c8,,ff5ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001bc,jal,t1:800001bc,,0540036f,3,"jal	x6,800001bc","t1,0x0",
80000210,jal,ra:80000210,,fe5ff0ef,3,"jal	x1,80000210","ra,0x0",
800001f4,jal,ra:800001f4,,fd9ff0ef,3,"jal	x1,800001f4","ra,0x0",
800001cc,jal,ra:800001cc,,ff5ff0ef,3,"jal	x1,800001cc","ra,0x0",
800001c0,jal,s6:800001c0,,02000b6f,3,"jal	x22,800001c0","s6,0x0",
800001e0,jal,ra:800001e0,,fd1ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001b0,jal,ra:800001b0,,020000ef,3,"jal	x1,800001b0","ra,0x0",
800001d0,jal,ra:800001d0,,044000ef,3,"jal	x1,800001d0","ra,0x0",
80000214,srai,t6:fffffff8,,41c75f93,3,"srai	x31,x14,0x1c","t6,a4,0x1c",
80000218,jal,s4:80000218,,03000a6f,3,"jal	x20,80000218","s4,0x0",
80000248,jal,tp:80000248,,fd5ff26f,3,"jal	x4,80000248","tp,0x0",
8000021c,jal,t1:8000021c,,0480036f,3,"jal	x6,8000021c","t1,0x0",
80000264,jal,ra:80000264,,fd5ff0ef,3,"jal	x1,80000264","ra,0x0",
80000238,jal,ra:80000238,,ff5ff0ef,3,"jal	x1,80000238","ra,0x0",
8000022c,jal,t1:8000022c,,02c0036f,3,"jal	x6,8000022c","t1,0x0",
80000258,jal,ra:80000258,,010000ef,3,"jal	x1,80000258","ra,0x0",
80000268,jal,tp:80000268,,fd5ff26f,3,"jal	x4,80000268","tp,0x0",
8000023c,jal,gp:8000023c,,008001ef,3,"jal	x3,8000023c","gp,0x0",
80000244,jal,ra:80000244,,008000ef,3,"jal	x1,80000244","ra,0x0",
8000024c,jal,t1:8000024c,,0100036f,3,"jal	x6,8000024c","t1,0x0",
8000025c,jal,ra:8000025c,,ff9ff0ef,3,"jal	x1,8000025c","ra,0x0",
80000254,jal,ra:80000254,,fd1ff0ef,3,"jal	x1,80000254","ra,0x0",
80000224,jal,t1:80000224,,02c0036f,3,"jal	x6,80000224","t1,0x0",
80000250,jal,ra:80000250,,fd1ff0ef,3,"jal	x1,80000250","ra,0x0",
80000220,jal,gp:80000220,,040001ef,3,"jal	x3,80000220","gp,0x0",
80000260,jal,t1:80000260,,00c0036f,3,"jal	x6,80000260","t1,0x0",
8000026c,jal,ra:8000026c,,fc5ff0ef,3,"jal	x1,8000026c","ra,0x0",
80000230,jal,t2:80000230,,004003ef,3,"jal	x7,80000230","t2,0x0",
80000234,jal,tp:80000234,,ff5ff26f,3,"jal	x4,80000234","tp,0x0",
80000228,jal,ra:80000228,,018000ef,3,"jal	x1,80000228","ra,0x0",
80000240,jal,ra:80000240,,030000ef,3,"jal	x1,80000240","ra,0x0",
80000270,ori,s10:ffffff27,,f27e6d13,3,"ori	x26,x28,-217","s10,t3,-217",
80000274,jal,s4:80000274,,01000a6f,3,"jal	x20,80000274","s4,0x0",
80000284,jal,ra:80000284,,020000ef,3,"jal	x1,80000284","ra,0x0",
800002a4,jal,ra:800002a4,,fd5ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000278,jal,s6:80000278,,03400b6f,3,"jal	x22,80000278","s6,0x0",
800002ac,jal,t6:800002ac,,ffdfffef,3,"jal	x31,800002ac","t6,0x0",
800002a8,jal,ra:800002a8,,ff1ff0ef,3,"jal	x1,800002a8","ra,0x0",
80000298,jal,tp:80000298,,fe9ff26f,3,"jal	x4,80000298","tp,0x0",
80000280,jal,t1:80000280,,0400036f,3,"jal	x6,80000280","t1,0x0",
800002c0,jal,t1:800002c0,,fe1ff36f,3,"jal	x6,800002c0","t1,0x0",
800002a0,jal,a0:800002a0,,ffdff56f,3,"jal	x10,800002a0","a0,0x0",
8000029c,jal,ra:8000029c,,ff5ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000290,jal,sp:80000290,,0280016f,3,"jal	x2,80000290","sp,0x0",
800002b8,jal,tp:800002b8,,fd1ff26f,3,"jal	x4,800002b8","tp,0x0",
80000288,jal,a7:80000288,,004008ef,3,"jal	x17,80000288","a7,0x0",
8000028c,jal,ra:8000028c,,028000ef,3,"jal	x1,8000028c","ra,0x0",
800002b4,jal,a1:800002b4,,fc9ff5ef,3,"jal	x11,800002b4","a1,0x0",
8000027c,jal,s8:8000027c,,01800c6f,3,"jal	x24,8000027c","s8,0x0",
80000294,jal,ra:80000294,,01c000ef,3,"jal	x1,80000294","ra,0x0",
800002b0,jal,gp:800002b0,,00c001ef,3,"jal	x3,800002b0","gp,0x0",
800002bc,jal,gp:800002bc,,008001ef,3,"jal	x3,800002bc","gp,0x0",
800002c4,sub,s1:8000029a,,419b04b3,3,"sub	x9,x22,x25","s1,s6,s9",
800002c8,jal,s4:800002c8,,02c00a6f,3,"jal	x20,800002c8","s4,0x0",
800002f4,jal,t1:800002f4,,0100036f,3,"jal	x6,800002f4","t1,0x0",
80000304,jal,ra:80000304,,fddff0ef,3,"jal	x1,80000304","ra,0x0",
800002e0,jal,s6:800002e0,,01800b6f,3,"jal	x22,800002e0","s6,0x0",
800002f8,jal,ra:800002f8,,ff5ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002ec,jal,ra:800002ec,,ffdff0ef,3,"jal	x1,800002ec","ra,0x0",
800002e8,jal,ra:800002e8,,ff5ff0ef,3,"jal	x1,800002e8","ra,0x0",
800002dc,jal,ra:800002dc,,ff9ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002d4,jal,a4:800002d4,,0280076f,3,"jal	x14,800002d4","a4,0x0",
800002fc,jal,ra:800002fc,,fddff0ef,3,"jal	x1,800002fc","ra,0x0",
800002d8,jal,ra:800002d8,,028000ef,3,"jal	x1,800002d8","ra,0x0",
80000300,jal,ra:80000300,,ff1ff0ef,3,"jal	x1,80000300","ra,0x0",
800002f0,jal,t1:800002f0,,fe1ff36f,3,"jal	x6,800002f0","t1,0x0",
800002d0,jal,s8:800002d0,,ffdffc6f,3,"jal	x24,800002d0","s8,0x0",
800002cc,jal,ra:800002cc,,018000ef,3,"jal	x1,800002cc","ra,0x0",
800002e4,jal,s3:800002e4,,024009ef,3,"jal	x19,800002e4","s3,0x0",
80000308,sub,a2:7fff63f4,,41d70633,3,"sub	x12,x14,x29","a2,a4,t4",
8000030c,jal,s4:8000030c,,01c00a6f,3,"jal	x20,8000030c","s4,0x0",
80000328,jal,gp:80000328,,ffdff1ef,3,"jal	x3,80000328","gp,0x0",
80000324,jal,ra:80000324,,01c000ef,3,"jal	x1,80000324","ra,0x0",
80000340,jal,ra:80000340,,fe1ff0ef,3,"jal	x1,80000340","ra,0x0",
80000320,jal,ra:80000320,,ffdff0ef,3,"jal	x1,80000320","ra,0x0",
8000031c,jal,ra:8000031c,,010000ef,3,"jal	x1,8000031c","ra,0x0",
8000032c,jal,ra:8000032c,,00c000ef,3,"jal	x1,8000032c","ra,0x0",
80000338,jal,ra:80000338,,fddff0ef,3,"jal	x1,80000338","ra,0x0",
80000314,jal,ra:80000314,,004000ef,3,"jal	x1,80000314","ra,0x0",
80000318,jal,sp:80000318,,0240016f,3,"jal	x2,80000318","sp,0x0",
8000033c,jal,ra:8000033c,,ff9ff0ef,3,"jal	x1,8000033c","ra,0x0",
80000334,jal,t1:80000334,,ffdff36f,3,"jal	x6,80000334","t1,0x0",
80000330,jal,tp:80000330,,fe1ff26f,3,"jal	x4,80000330","tp,0x0",
80000310,jal,a5:80000310,,034007ef,3,"jal	x15,80000310","a5,0x0",
80000344,add,tp:8000030e,,01920233,3,"add	x4,x4,x25","tp,tp,s9",
80000348,jal,s4:80000348,,04000a6f,3,"jal	x20,80000348","s4,0x0",
80000388,jal,ra:80000388,,fc9ff0ef,3,"jal	x1,80000388","ra,0x0",
80000350,jal,ra:80000350,,00c000ef,3,"jal	x1,80000350","ra,0x0",
8000035c,jal,ra:8000035c,,030000ef,3,"jal	x1,8000035c","ra,0x0",
8000038c,jal,ra:8000038c,,004000ef,3,"jal	x1,8000038c","ra,0x0",
80000390,jal,t1:80000390,,fe9ff36f,3,"jal	x6,80000390","t1,0x0",
80000378,jal,t6:80000378,,00c00fef,3,"jal	x31,80000378","t6,0x0",
80000384,jal,s0:80000384,,ff1ff46f,3,"jal	x8,80000384","s0,0x0",
80000374,jal,ra:80000374,,ff1ff0ef,3,"jal	x1,80000374","ra,0x0",
80000364,jal,ra:80000364,,030000ef,3,"jal	x1,80000364","ra,0x0",
80000394,jal,ra:80000394,,fe9ff0ef,3,"jal	x1,80000394","ra,0x0",
8000037c,jal,sp:8000037c,,fe5ff16f,3,"jal	x2,8000037c","sp,0x0",
80000360,jal,t1:80000360,,fedff36f,3,"jal	x6,80000360","t1,0x0",
8000034c,jal,ra:8000034c,,008000ef,3,"jal	x1,8000034c","ra,0x0",
80000354,jal,ra:80000354,,004000ef,3,"jal	x1,80000354","ra,0x0",
80000358,jal,sp:80000358,,0100016f,3,"jal	x2,80000358","sp,0x0",
80000368,jal,s10:80000368,,01800d6f,3,"jal	x26,80000368","s10,0x0",
80000380,jal,ra:80000380,,ff1ff0ef,3,"jal	x1,80000380","ra,0x0",
80000370,jal,gp:80000370,,ffdff1ef,3,"jal	x3,80000370","gp,0x0",
8000036c,jal,t1:8000036c,,02c0036f,3,"jal	x6,8000036c","t1,0x0",
80000398,sll,s5:800002d0,,000c1ab3,3,"sll	x21,x24,x0","s5,s8,zero",
8000039c,jal,s4:8000039c,,00800a6f,3,"jal	x20,8000039c","s4,0x0",
800003a4,jal,ra:800003a4,,008000ef,3,"jal	x1,800003a4","ra,0x0",
800003ac,jal,ra:800003ac,,008000ef,3,"jal	x1,800003ac","ra,0x0",
800003b4,jal,ra:800003b4,,01c000ef,3,"jal	x1,800003b4","ra,0x0",
800003d0,jal,ra:800003d0,,fd1ff0ef,3,"jal	x1,800003d0","ra,0x0",
800003a0,jal,sp:800003a0,,0200016f,3,"jal	x2,800003a0","sp,0x0",
800003c0,jal,ra:800003c0,,ff9ff0ef,3,"jal	x1,800003c0","ra,0x0",
800003b8,jal,ra:800003b8,,ff1ff0ef,3,"jal	x1,800003b8","ra,0x0",
800003a8,jal,s10:800003a8,,00800d6f,3,"jal	x26,800003a8","s10,0x0",
800003b0,jal,ra:800003b0,,014000ef,3,"jal	x1,800003b0","ra,0x0",
800003c4,jal,sp:800003c4,,0100016f,3,"jal	x2,800003c4","sp,0x0",
800003d4,jal,ra:800003d4,,fe9ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003bc,jal,sp:800003bc,,0100016f,3,"jal	x2,800003bc","sp,0x0",
800003cc,jal,ra:800003cc,,ffdff0ef,3,"jal	x1,800003cc","ra,0x0",
800003c8,jal,t1:800003c8,,0100036f,3,"jal	x6,800003c8","t1,0x0",
800003d8,andi,t5:00000001,,77be7f13,3,"andi	x30,x28,1915","t5,t3,1915",
800003dc,jal,s4:800003dc,,00400a6f,3,"jal	x20,800003dc","s4,0x0",
800003e0,jal,ra:800003e0,,008000ef,3,"jal	x1,800003e0","ra,0x0",
800003e8,jal,sp:800003e8,,ffdff16f,3,"jal	x2,800003e8","sp,0x0",
800003e4,jal,ra:800003e4,,014000ef,3,"jal	x1,800003e4","ra,0x0",
800003f8,jal,ra:800003f8,,ff9ff0ef,3,"jal	x1,800003f8","ra,0x0",
800003f0,jal,s8:800003f0,,01000c6f,3,"jal	x24,800003f0","s8,0x0",
80000400,jal,ra:80000400,,010000ef,3,"jal	x1,80000400","ra,0x0",
80000410,jal,t1:80000410,,0040036f,3,"jal	x6,80000410","t1,0x0",
80000414,jal,s7:80000414,,ff1ffbef,3,"jal	x23,80000414","s7,0x0",
80000404,jal,a1:80000404,,020005ef,3,"jal	x11,80000404","a1,0x0",
80000424,jal,t1:80000424,,fe9ff36f,3,"jal	x6,80000424","t1,0x0",
8000040c,jal,ra:8000040c,,014000ef,3,"jal	x1,8000040c","ra,0x0",
80000420,jal,ra:80000420,,ff9ff0ef,3,"jal	x1,80000420","ra,0x0",
80000418,jal,s11:80000418,,ff1ffdef,3,"jal	x27,80000418","s11,0x0",
80000408,jal,ra:80000408,,fedff0ef,3,"jal	x1,80000408","ra,0x0",
800003f4,jal,ra:800003f4,,008000ef,3,"jal	x1,800003f4","ra,0x0",
800003fc,jal,ra:800003fc,,030000ef,3,"jal	x1,800003fc","ra,0x0",
8000042c,jal,ra:8000042c,,ff1ff0ef,3,"jal	x1,8000042c","ra,0x0",
8000041c,jal,ra:8000041c,,00c000ef,3,"jal	x1,8000041c","ra,0x0",
80000428,jal,t1:80000428,,fc5ff36f,3,"jal	x6,80000428","t1,0x0",
800003ec,jal,ra:800003ec,,044000ef,3,"jal	x1,800003ec","ra,0x0",
80000434,jal,s4:80000434,,02400a6f,3,"jal	x20,80000434","s4,0x0",
80000458,jal,ra:80000458,,008000ef,3,"jal	x1,80000458","ra,0x0",
80000460,jal,ra:80000460,,fd9ff0ef,3,"jal	x1,80000460","ra,0x0",
80000438,jal,s2:80000438,,0040096f,3,"jal	x18,80000438","s2,0x0",
8000043c,jal,gp:8000043c,,004001ef,3,"jal	x3,8000043c","gp,0x0",
80000440,jal,ra:80000440,,024000ef,3,"jal	x1,80000440","ra,0x0",
80000464,jal,ra:80000464,,ff1ff0ef,3,"jal	x1,80000464","ra,0x0",
80000454,jal,gp:80000454,,01c001ef,3,"jal	x3,80000454","gp,0x0",
80000470,jal,ra:80000470,,004000ef,3,"jal	x1,80000470","ra,0x0",
80000474,jal,ra:80000474,,fd5ff0ef,3,"jal	x1,80000474","ra,0x0",
80000448,jal,ra:80000448,,004000ef,3,"jal	x1,80000448","ra,0x0",
8000044c,jal,ra:8000044c,,004000ef,3,"jal	x1,8000044c","ra,0x0",
80000450,jal,sp:80000450,,01c0016f,3,"jal	x2,80000450","sp,0x0",
8000046c,jal,ra:8000046c,,ff1ff0ef,3,"jal	x1,8000046c","ra,0x0",
8000045c,jal,t1:8000045c,,fe9ff36f,3,"jal	x6,8000045c","t1,0x0",
80000444,jal,ra:80000444,,024000ef,3,"jal	x1,80000444","ra,0x0",
80000468,jal,s3:80000468,,010009ef,3,"jal	x19,80000468","s3,0x0",
80000478,slt,a2:00000000,,016a2633,3,"slt	x12,x20,x22","a2,s4,s6",
8000047c,jal,s4:8000047c,,01c00a6f,3,"jal	x20,8000047c","s4,0x0",
80000498,jal,ra:80000498,,010000ef,3,"jal	x1,80000498","ra,0x0",
800004a8,jal,ra:800004a8,,ffdff0ef,3,"jal	x1,800004a8","ra,0x0",
800004a4,jal,t1:800004a4,,04c0036f,3,"jal	x6,800004a4","t1,0x0",
800004f0,jal,ra:800004f0,,fd5ff0ef,3,"jal	x1,800004f0","ra,0x0",
800004c4,jal,s4:800004c4,,fe9ffa6f,3,"jal	x20,800004c4","s4,0x0",
800004ac,jal,ra:800004ac,,008000ef,3,"jal	x1,800004ac","ra,0x0",
800004b4,jal,ra:800004b4,,00c000ef,3,"jal	x1,800004b4","ra,0x0",
800004c0,jal,ra:800004c0,,010000ef,3,"jal	x1,800004c0","ra,0x0",
800004d0,jal,ra:800004d0,,ff9ff0ef,3,"jal	x1,800004d0","ra,0x0",
800004c8,jal,ra:800004c8,,020000ef,3,"jal	x1,800004c8","ra,0x0",
800004e8,jal,ra:800004e8,,fc9ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004b0,jal,ra:800004b0,,03c000ef,3,"jal	x1,800004b0","ra,0x0",
800004ec,jal,ra:800004ec,,fe9ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004d4,jal,ra:800004d4,,00c000ef,3,"jal	x1,800004d4","ra,0x0",
800004e0,jal,s2:800004e0,,fb1ff96f,3,"jal	x18,800004e0","s2,0x0",
80000490,jal,sp:80000490,,ff9ff16f,3,"jal	x2,80000490","sp,0x0",
80000488,jal,ra:80000488,,034000ef,3,"jal	x1,80000488","ra,0x0",
800004bc,jal,t1:800004bc,,01c0036f,3,"jal	x6,800004bc","t1,0x0",
800004d8,jal,ra:800004d8,,fadff0ef,3,"jal	x1,800004d8","ra,0x0",
80000484,jal,ra:80000484,,034000ef,3,"jal	x1,80000484","ra,0x0",
800004b8,jal,t6:800004b8,,02c00fef,3,"jal	x31,800004b8","t6,0x0",
800004e4,jal,t1:800004e4,,fb1ff36f,3,"jal	x6,800004e4","t1,0x0",
80000494,jal,t5:80000494,,fedfff6f,3,"jal	x30,80000494","t5,0x0",
80000480,jal,s11:80000480,,07400def,3,"jal	x27,80000480","s11,0x0",
800004f4,jal,ra:800004f4,,fa9ff0ef,3,"jal	x1,800004f4","ra,0x0",
8000049c,jal,t1:8000049c,,0400036f,3,"jal	x6,8000049c","t1,0x0",
800004dc,jal,ra:800004dc,,fb1ff0ef,3,"jal	x1,800004dc","ra,0x0",
8000048c,jal,t1:8000048c,,0400036f,3,"jal	x6,8000048c","t1,0x0",
800004cc,jal,ra:800004cc,,fd5ff0ef,3,"jal	x1,800004cc","ra,0x0",
800004a0,jal,t1:800004a0,,0580036f,3,"jal	x6,800004a0","t1,0x0",
800004f8,and,s7:80000000,,0038fbb3,3,"and	x23,x17,x3","s7,a7,gp",
800004fc,jal,s4:800004fc,,03400a6f,3,"jal	x20,800004fc","s4,0x0",
80000530,jal,ra:80000530,,024000ef,3,"jal	x1,80000530","ra,0x0",
80000554,jal,ra:80000554,,fedff0ef,3,"jal	x1,80000554","ra,0x0",
80000540,jal,s1:80000540,,fd5ff4ef,3,"jal	x9,80000540","s1,0x0",
80000514,jal,ra:80000514,,00c000ef,3,"jal	x1,80000514","ra,0x0",
80000520,jal,s0:80000520,,0380046f,3,"jal	x8,80000520","s0,0x0",
80000558,jal,ra:80000558,,ff5ff0ef,3,"jal	x1,80000558","ra,0x0",
8000054c,jal,ra:8000054c,,fcdff0ef,3,"jal	x1,8000054c","ra,0x0",
80000518,jal,ra:80000518,,00c000ef,3,"jal	x1,80000518","ra,0x0",
80000524,jal,ra:80000524,,fe5ff0ef,3,"jal	x1,80000524","ra,0x0",
80000508,jal,ra:80000508,,ffdff0ef,3,"jal	x1,80000508","ra,0x0",
80000504,jal,ra:80000504,,008000ef,3,"jal	x1,80000504","ra,0x0",
8000050c,jal,sp:8000050c,,0300016f,3,"jal	x2,8000050c","sp,0x0",
8000053c,jal,s0:8000053c,,ff1ff46f,3,"jal	x8,8000053c","s0,0x0",
8000052c,jal,ra:8000052c,,ffdff0ef,3,"jal	x1,8000052c","ra,0x0",
80000528,jal,a7:80000528,,010008ef,3,"jal	x17,80000528","a7,0x0",
80000538,jal,sp:80000538,,0100016f,3,"jal	x2,80000538","sp,0x0",
80000548,jal,ra:80000548,,fb9ff0ef,3,"jal	x1,80000548","ra,0x0",
80000500,jal,ra:80000500,,034000ef,3,"jal	x1,80000500","ra,0x0",
80000534,jal,ra:80000534,,fddff0ef,3,"jal	x1,80000534","ra,0x0",
80000510,jal,t4:80000510,,03400eef,3,"jal	x29,80000510","t4,0x0",
80000544,jal,ra:80000544,,fd9ff0ef,3,"jal	x1,80000544","ra,0x0",
8000051c,jal,ra:8000051c,,034000ef,3,"jal	x1,8000051c","ra,0x0",
80000550,jal,ra:80000550,,00c000ef,3,"jal	x1,80000550","ra,0x0",
8000055c,slt,t5:00000000,,0084af33,3,"slt	x30,x9,x8","t5,s1,s0",
80000560,jal,s4:80000560,,02800a6f,3,"jal	x20,80000560","s4,0x0",
80000588,jal,ra:80000588,,004000ef,3,"jal	x1,80000588","ra,0x0",
8000058c,jal,ra:8000058c,,fe9ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000574,jal,t1:80000574,,0200036f,3,"jal	x6,80000574","t1,0x0",
80000594,jal,a1:80000594,,fddff5ef,3,"jal	x11,80000594","a1,0x0",
80000570,jal,gp:80000570,,038001ef,3,"jal	x3,80000570","gp,0x0",
800005a8,jal,ra:800005a8,,fc5ff0ef,3,"jal	x1,800005a8","ra,0x0",
8000056c,jal,s10:8000056c,,03800d6f,3,"jal	x26,8000056c","s10,0x0",
800005a4,jal,ra:800005a4,,fe1ff0ef,3,"jal	x1,800005a4","ra,0x0",
80000584,jal,a0:80000584,,00c0056f,3,"jal	x10,80000584","a0,0x0",
80000590,jal,t1:80000590,,fd5ff36f,3,"jal	x6,80000590","t1,0x0",
80000564,jal,t1:80000564,,03c0036f,3,"jal	x6,80000564","t1,0x0",
800005a0,jal,ra:800005a0,,ff9ff0ef,3,"jal	x1,800005a0","ra,0x0",
80000598,jal,ra:80000598,,fd1ff0ef,3,"jal	x1,80000598","ra,0x0",
80000568,jal,ra:80000568,,014000ef,3,"jal	x1,80000568","ra,0x0",
8000057c,jal,ra:8000057c,,ffdff0ef,3,"jal	x1,8000057c","ra,0x0",
80000578,jal,tp:80000578,,0080026f,3,"jal	x4,80000578","tp,0x0",
80000580,jal,ra:80000580,,01c000ef,3,"jal	x1,80000580","ra,0x0",
8000059c,jal,ra:8000059c,,010000ef,3,"jal	x1,8000059c","ra,0x0",
