pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a1c,jal,ra:80000a1c,,01c000ef,3,"jal	x1,80000a1c","ra,0x0",
80000a38,jal,ra:80000a38,,fadff0ef,3,"jal	x1,80000a38","ra,0x0",
800009e4,jal,ra:800009e4,,018000ef,3,"jal	x1,800009e4","ra,0x0",
800009fc,jal,gp:800009fc,,028001ef,3,"jal	x3,800009fc","gp,0x0",
80000a24,jal,ra:80000a24,,fe1ff0ef,3,"jal	x1,80000a24","ra,0x0",
80000a04,jal,a5:80000a04,,00c007ef,3,"jal	x15,80000a04","a5,0x0",
80000a10,jal,ra:80000a10,,010000ef,3,"jal	x1,80000a10","ra,0x0",
80000a20,jal,t0:80000a20,,fc9ff2ef,3,"jal	x5,80000a20","t0,0x0",
800009e8,jal,t1:800009e8,,0300036f,3,"jal	x6,800009e8","t1,0x0",
80000a18,jal,s11:80000a18,,ff5ffdef,3,"jal	x27,80000a18","s11,0x0",
80000a0c,jal,ra:80000a0c,,020000ef,3,"jal	x1,80000a0c","ra,0x0",
80000a2c,jal,gp:80000a2c,,008001ef,3,"jal	x3,80000a2c","gp,0x0",
80000a34,jal,s5:80000a34,,fe1ffaef,3,"jal	x21,80000a34","s5,0x0",
80000a14,jal,t5:80000a14,,ff5fff6f,3,"jal	x30,80000a14","t5,0x0",
80000a08,jal,a2:80000a08,,fedff66f,3,"jal	x12,80000a08","a2,0x0",
800009f4,jal,a0:800009f4,,00c0056f,3,"jal	x10,800009f4","a0,0x0",
80000a00,jal,s9:80000a00,,ff9ffcef,3,"jal	x25,80000a00","s9,0x0",
800009f8,jal,ra:800009f8,,030000ef,3,"jal	x1,800009f8","ra,0x0",
80000a28,jal,ra:80000a28,,fc9ff0ef,3,"jal	x1,80000a28","ra,0x0",
800009f0,jal,ra:800009f0,,04c000ef,3,"jal	x1,800009f0","ra,0x0",
80000a3c,andi,t3:80000820,,f30c7e13,3,"andi	x28,x24,-208","t3,s8,-208",
80000a40,jal,ra:80000a40,,050000ef,3,"jal	x1,80000a40","ra,0x0",
80000a90,jal,ra:80000a90,,fc1ff0ef,3,"jal	x1,80000a90","ra,0x0",
80000a50,jal,a5:80000a50,,01c007ef,3,"jal	x15,80000a50","a5,0x0",
80000a6c,jal,ra:80000a6c,,fe9ff0ef,3,"jal	x1,80000a6c","ra,0x0",
80000a54,jal,ra:80000a54,,048000ef,3,"jal	x1,80000a54","ra,0x0",
80000a9c,jal,ra:80000a9c,,fb1ff0ef,3,"jal	x1,80000a9c","ra,0x0",
80000a4c,jal,t5:80000a4c,,02400f6f,3,"jal	x30,80000a4c","t5,0x0",
80000a70,jal,gp:80000a70,,ff5ff1ef,3,"jal	x3,80000a70","gp,0x0",
80000a64,jal,ra:80000a64,,024000ef,3,"jal	x1,80000a64","ra,0x0",
80000a88,jal,t1:80000a88,,ff5ff36f,3,"jal	x6,80000a88","t1,0x0",
80000a7c,jal,a7:80000a7c,,fddff8ef,3,"jal	x17,80000a7c","a7,0x0",
80000a58,jal,ra:80000a58,,ff1ff0ef,3,"jal	x1,80000a58","ra,0x0",
80000a48,jal,t1:80000a48,,02c0036f,3,"jal	x6,80000a48","t1,0x0",
80000a74,jal,sp:80000a74,,0240016f,3,"jal	x2,80000a74","sp,0x0",
80000a98,jal,ra:80000a98,,fc9ff0ef,3,"jal	x1,80000a98","ra,0x0",
80000a60,jal,sp:80000a60,,02c0016f,3,"jal	x2,80000a60","sp,0x0",
80000a8c,jal,s7:80000a8c,,fb9ffbef,3,"jal	x23,80000a8c","s7,0x0",
80000a44,jal,t0:80000a44,,03c002ef,3,"jal	x5,80000a44","t0,0x0",
80000a80,jal,ra:80000a80,,014000ef,3,"jal	x1,80000a80","ra,0x0",
80000a94,jal,ra:80000a94,,fd5ff0ef,3,"jal	x1,80000a94","ra,0x0",
80000a68,jal,ra:80000a68,,01c000ef,3,"jal	x1,80000a68","ra,0x0",
80000a84,jal,ra:80000a84,,ff5ff0ef,3,"jal	x1,80000a84","ra,0x0",
80000a78,jal,a2:80000a78,,fe5ff66f,3,"jal	x12,80000a78","a2,0x0",
80000a5c,jal,ra:80000a5c,,044000ef,3,"jal	x1,80000a5c","ra,0x0",
80000aa0,add,a1:000013f4,,019505b3,3,"add	x11,x10,x25","a1,a0,s9",
80000aa4,jal,ra:80000aa4,,044000ef,3,"jal	x1,80000aa4","ra,0x0",
80000ae8,jal,ra:80000ae8,,fc1ff0ef,3,"jal	x1,80000ae8","ra,0x0",
80000aa8,jal,t1:80000aa8,,0300036f,3,"jal	x6,80000aa8","t1,0x0",
80000ad8,jal,t1:80000ad8,,0080036f,3,"jal	x6,80000ad8","t1,0x0",
80000ae0,jal,ra:80000ae0,,010000ef,3,"jal	x1,80000ae0","ra,0x0",
80000af0,jal,ra:80000af0,,fd1ff0ef,3,"jal	x1,80000af0","ra,0x0",
80000ac0,jal,t1:80000ac0,,0080036f,3,"jal	x6,80000ac0","t1,0x0",
80000ac8,jal,ra:80000ac8,,00c000ef,3,"jal	x1,80000ac8","ra,0x0",
80000ad4,jal,t1:80000ad4,,fd9ff36f,3,"jal	x6,80000ad4","t1,0x0",
80000aac,jal,t1:80000aac,,0380036f,3,"jal	x6,80000aac","t1,0x0",
80000ae4,jal,ra:80000ae4,,fd1ff0ef,3,"jal	x1,80000ae4","ra,0x0",
80000ab4,jal,ra:80000ab4,,018000ef,3,"jal	x1,80000ab4","ra,0x0",
80000acc,jal,s4:80000acc,,01000a6f,3,"jal	x20,80000acc","s4,0x0",
80000adc,jal,ra:80000adc,,fd5ff0ef,3,"jal	x1,80000adc","ra,0x0",
80000ab0,jal,ra:80000ab0,,014000ef,3,"jal	x1,80000ab0","ra,0x0",
80000ac4,jal,ra:80000ac4,,00c000ef,3,"jal	x1,80000ac4","ra,0x0",
80000ad0,jal,ra:80000ad0,,028000ef,3,"jal	x1,80000ad0","ra,0x0",
80000af8,jal,t5:80000af8,,fc5fff6f,3,"jal	x30,80000af8","t5,0x0",
80000abc,jal,s1:80000abc,,044004ef,3,"jal	x9,80000abc","s1,0x0",
80000b00,jal,t1:80000b00,,ffdff36f,3,"jal	x6,80000b00","t1,0x0",
80000afc,jal,ra:80000afc,,ff9ff0ef,3,"jal	x1,80000afc","ra,0x0",
80000af4,jal,ra:80000af4,,ff9ff0ef,3,"jal	x1,80000af4","ra,0x0",
80000aec,jal,t1:80000aec,,fcdff36f,3,"jal	x6,80000aec","t1,0x0",
80000ab8,jal,ra:80000ab8,,04c000ef,3,"jal	x1,80000ab8","ra,0x0",
80000b04,sltiu,s6:00000001,,2bf03b13,3,"sltiu	x22,x0,703","s6,zero,703",
80000b08,jal,ra:80000b08,,034000ef,3,"jal	x1,80000b08","ra,0x0",
80000b3c,jal,ra:80000b3c,,01c000ef,3,"jal	x1,80000b3c","ra,0x0",
80000b58,jal,ra:80000b58,,fc5ff0ef,3,"jal	x1,80000b58","ra,0x0",
80000b1c,jal,t1:80000b1c,,0140036f,3,"jal	x6,80000b1c","t1,0x0",
80000b30,jal,tp:80000b30,,0180026f,3,"jal	x4,80000b30","tp,0x0",
80000b48,jal,t3:80000b48,,fd9ffe6f,3,"jal	x28,80000b48","t3,0x0",
80000b20,jal,ra:80000b20,,ff5ff0ef,3,"jal	x1,80000b20","ra,0x0",
80000b14,jal,ra:80000b14,,040000ef,3,"jal	x1,80000b14","ra,0x0",
80000b54,jal,ra:80000b54,,fd9ff0ef,3,"jal	x1,80000b54","ra,0x0",
80000b2c,jal,s3:80000b2c,,014009ef,3,"jal	x19,80000b2c","s3,0x0",
80000b40,jal,ra:80000b40,,ff5ff0ef,3,"jal	x1,80000b40","ra,0x0",
80000b34,jal,ra:80000b34,,018000ef,3,"jal	x1,80000b34","ra,0x0",
80000b4c,jal,t1:80000b4c,,fcdff36f,3,"jal	x6,80000b4c","t1,0x0",
80000b18,jal,t1:80000b18,,ff5ff36f,3,"jal	x6,80000b18","t1,0x0",
80000b0c,jal,gp:80000b0c,,004001ef,3,"jal	x3,80000b0c","gp,0x0",
80000b10,jal,ra:80000b10,,034000ef,3,"jal	x1,80000b10","ra,0x0",
80000b44,jal,ra:80000b44,,ff5ff0ef,3,"jal	x1,80000b44","ra,0x0",
80000b38,jal,ra:80000b38,,ff1ff0ef,3,"jal	x1,80000b38","ra,0x0",
80000b28,jal,ra:80000b28,,ffdff0ef,3,"jal	x1,80000b28","ra,0x0",
80000b24,jal,ra:80000b24,,02c000ef,3,"jal	x1,80000b24","ra,0x0",
80000b50,jal,ra:80000b50,,00c000ef,3,"jal	x1,80000b50","ra,0x0",
80000b5c,slti,s9:00000001,,4d87ac93,3,"slti	x25,x15,1240","s9,a5,1240",
80000b60,jal,ra:80000b60,,014000ef,3,"jal	x1,80000b60","ra,0x0",
80000b74,jal,ra:80000b74,,014000ef,3,"jal	x1,80000b74","ra,0x0",
80000b88,jal,ra:80000b88,,fddff0ef,3,"jal	x1,80000b88","ra,0x0",
80000b64,jal,tp:80000b64,,0140026f,3,"jal	x4,80000b64","tp,0x0",
80000b78,jal,ra:80000b78,,004000ef,3,"jal	x1,80000b78","ra,0x0",
80000b7c,jal,t1:80000b7c,,0100036f,3,"jal	x6,80000b7c","t1,0x0",
80000b8c,jal,ra:80000b8c,,fe1ff0ef,3,"jal	x1,80000b8c","ra,0x0",
80000b6c,jal,tp:80000b6c,,0180026f,3,"jal	x4,80000b6c","tp,0x0",
80000b84,jal,ra:80000b84,,fe5ff0ef,3,"jal	x1,80000b84","ra,0x0",
80000b68,jal,ra:80000b68,,018000ef,3,"jal	x1,80000b68","ra,0x0",
80000b80,jal,s3:80000b80,,010009ef,3,"jal	x19,80000b80","s3,0x0",
80000b90,jal,ra:80000b90,,fe1ff0ef,3,"jal	x1,80000b90","ra,0x0",
80000b70,jal,ra:80000b70,,024000ef,3,"jal	x1,80000b70","ra,0x0",
80000b94,andi,s10:00000080,,0825fd13,3,"andi	x26,x11,130","s10,a1,130",
80000b98,jal,ra:80000b98,,034000ef,3,"jal	x1,80000b98","ra,0x0",
80000bcc,jal,t1:80000bcc,,fe5ff36f,3,"jal	x6,80000bcc","t1,0x0",
80000bb0,jal,a5:80000bb0,,008007ef,3,"jal	x15,80000bb0","a5,0x0",
80000bb8,jal,ra:80000bb8,,fedff0ef,3,"jal	x1,80000bb8","ra,0x0",
80000ba4,jal,ra:80000ba4,,01c000ef,3,"jal	x1,80000ba4","ra,0x0",
80000bc0,jal,a7:80000bc0,,020008ef,3,"jal	x17,80000bc0","a7,0x0",
80000be0,jal,ra:80000be0,,fddff0ef,3,"jal	x1,80000be0","ra,0x0",
80000bbc,jal,ra:80000bbc,,ff9ff0ef,3,"jal	x1,80000bbc","ra,0x0",
80000bb4,jal,t1:80000bb4,,0240036f,3,"jal	x6,80000bb4","t1,0x0",
80000bd8,jal,a7:80000bd8,,ff1ff8ef,3,"jal	x17,80000bd8","a7,0x0",
80000bc8,jal,ra:80000bc8,,008000ef,3,"jal	x1,80000bc8","ra,0x0",
80000bd0,jal,ra:80000bd0,,fd9ff0ef,3,"jal	x1,80000bd0","ra,0x0",
80000ba8,jal,t6:80000ba8,,ff9fffef,3,"jal	x31,80000ba8","t6,0x0",
80000ba0,jal,s5:80000ba0,,ffdffaef,3,"jal	x21,80000ba0","s5,0x0",
80000b9c,jal,s2:80000b9c,,0100096f,3,"jal	x18,80000b9c","s2,0x0",
80000bac,jal,t0:80000bac,,028002ef,3,"jal	x5,80000bac","t0,0x0",
80000bd4,jal,ra:80000bd4,,008000ef,3,"jal	x1,80000bd4","ra,0x0",
80000bdc,jal,ra:80000bdc,,fe9ff0ef,3,"jal	x1,80000bdc","ra,0x0",
80000bc4,jal,t2:80000bc4,,020003ef,3,"jal	x7,80000bc4","t2,0x0",
80000be4,slt,s4:00000001,,000c2a33,3,"slt	x20,x24,x0","s4,s8,zero",
80000be8,jal,ra:80000be8,,024000ef,3,"jal	x1,80000be8","ra,0x0",
80000c0c,jal,ra:80000c0c,,020000ef,3,"jal	x1,80000c0c","ra,0x0",
80000c2c,jal,ra:80000c2c,,020000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c4c,jal,ra:80000c4c,,fe9ff0ef,3,"jal	x1,80000c4c","ra,0x0",
80000c34,jal,t1:80000c34,,ff5ff36f,3,"jal	x6,80000c34","t1,0x0",
80000c28,jal,a7:80000c28,,fe9ff8ef,3,"jal	x17,80000c28","a7,0x0",
80000c10,jal,a5:80000c10,,ff9ff7ef,3,"jal	x15,80000c10","a5,0x0",
80000c08,jal,sp:80000c08,,0140016f,3,"jal	x2,80000c08","sp,0x0",
80000c1c,jal,t1:80000c1c,,fddff36f,3,"jal	x6,80000c1c","t1,0x0",
80000bf8,jal,t1:80000bf8,,0440036f,3,"jal	x6,80000bf8","t1,0x0",
80000c3c,jal,ra:80000c3c,,014000ef,3,"jal	x1,80000c3c","ra,0x0",
80000c50,jal,s6:80000c50,,f9dffb6f,3,"jal	x22,80000c50","s6,0x0",
80000bec,jal,t1:80000bec,,0440036f,3,"jal	x6,80000bec","t1,0x0",
80000c30,jal,t1:80000c30,,0140036f,3,"jal	x6,80000c30","t1,0x0",
80000c44,jal,t1:80000c44,,fb9ff36f,3,"jal	x6,80000c44","t1,0x0",
80000bfc,jal,ra:80000bfc,,008000ef,3,"jal	x1,80000bfc","ra,0x0",
80000c04,jal,ra:80000c04,,fedff0ef,3,"jal	x1,80000c04","ra,0x0",
80000bf0,jal,s7:80000bf0,,01000bef,3,"jal	x23,80000bf0","s7,0x0",
80000c00,jal,ra:80000c00,,ff5ff0ef,3,"jal	x1,80000c00","ra,0x0",
80000bf4,jal,ra:80000bf4,,030000ef,3,"jal	x1,80000bf4","ra,0x0",
80000c24,jal,a3:80000c24,,014006ef,3,"jal	x13,80000c24","a3,0x0",
80000c38,jal,sp:80000c38,,fe9ff16f,3,"jal	x2,80000c38","sp,0x0",
80000c20,jal,s7:80000c20,,ff5ffbef,3,"jal	x23,80000c20","s7,0x0",
80000c14,jal,ra:80000c14,,034000ef,3,"jal	x1,80000c14","ra,0x0",
80000c48,jal,t1:80000c48,,fd1ff36f,3,"jal	x6,80000c48","t1,0x0",
80000c18,jal,s5:80000c18,,02800aef,3,"jal	x21,80000c18","s5,0x0",
80000c40,jal,ra:80000c40,,014000ef,3,"jal	x1,80000c40","ra,0x0",
80000c54,auipc,s2:6d760c50,,ed760917,3,"auipc	x18,0xed760","s2,0xed760",
80000c58,jal,ra:80000c58,,018000ef,3,"jal	x1,80000c58","ra,0x0",
80000c70,jal,ra:80000c70,,008000ef,3,"jal	x1,80000c70","ra,0x0",
80000c78,jal,ra:80000c78,,008000ef,3,"jal	x1,80000c78","ra,0x0",
80000c80,jal,t1:80000c80,,fe1ff36f,3,"jal	x6,80000c80","t1,0x0",
80000c60,jal,t5:80000c60,,00400f6f,3,"jal	x30,80000c60","t5,0x0",
80000c64,jal,s9:80000c64,,01800cef,3,"jal	x25,80000c64","s9,0x0",
80000c7c,jal,t1:80000c7c,,fe1ff36f,3,"jal	x6,80000c7c","t1,0x0",
80000c5c,jal,ra:80000c5c,,018000ef,3,"jal	x1,80000c5c","ra,0x0",
80000c74,jal,t1:80000c74,,ff5ff36f,3,"jal	x6,80000c74","t1,0x0",
80000c68,jal,t1:80000c68,,0040036f,3,"jal	x6,80000c68","t1,0x0",
80000c6c,jal,ra:80000c6c,,018000ef,3,"jal	x1,80000c6c","ra,0x0",
80000c84,jal,s1:80000c84,,004004ef,3,"jal	x9,80000c84","s1,0x0",
80000c8c,jal,ra:80000c8c,,06c000ef,3,"jal	x1,80000c8c","ra,0x0",
80000cf8,jal,ra:80000cf8,,fd1ff0ef,3,"jal	x1,80000cf8","ra,0x0",
80000cc8,jal,ra:80000cc8,,00c000ef,3,"jal	x1,80000cc8","ra,0x0",
80000cd4,jal,t0:80000cd4,,fc9ff2ef,3,"jal	x5,80000cd4","t0,0x0",
80000c9c,jal,ra:80000c9c,,020000ef,3,"jal	x1,80000c9c","ra,0x0",
80000cbc,jal,t1:80000cbc,,fedff36f,3,"jal	x6,80000cbc","t1,0x0",
80000ca8,jal,t0:80000ca8,,03c002ef,3,"jal	x5,80000ca8","t0,0x0",
80000ce4,jal,ra:80000ce4,,fe9ff0ef,3,"jal	x1,80000ce4","ra,0x0",
80000ccc,jal,t1:80000ccc,,0200036f,3,"jal	x6,80000ccc","t1,0x0",
80000cec,jal,ra:80000cec,,fc9ff0ef,3,"jal	x1,80000cec","ra,0x0",
80000cb4,jal,ra:80000cb4,,ff1ff0ef,3,"jal	x1,80000cb4","ra,0x0",
80000ca4,jal,ra:80000ca4,,00c000ef,3,"jal	x1,80000ca4","ra,0x0",
80000cb0,jal,s2:80000cb0,,0140096f,3,"jal	x18,80000cb0","s2,0x0",
80000cc4,jal,s1:80000cc4,,01c004ef,3,"jal	x9,80000cc4","s1,0x0",
80000ce0,jal,s5:80000ce0,,01000aef,3,"jal	x21,80000ce0","s5,0x0",
80000cf0,jal,ra:80000cf0,,fc9ff0ef,3,"jal	x1,80000cf0","ra,0x0",
80000cb8,jal,t2:80000cb8,,fd9ff3ef,3,"jal	x7,80000cb8","t2,0x0",
80000c90,jal,gp:80000c90,,040001ef,3,"jal	x3,80000c90","gp,0x0",
80000cd0,jal,ra:80000cd0,,018000ef,3,"jal	x1,80000cd0","ra,0x0",
80000ce8,jal,s7:80000ce8,,fb1ffbef,3,"jal	x23,80000ce8","s7,0x0",
80000c98,jal,a1:80000c98,,044005ef,3,"jal	x11,80000c98","a1,0x0",
80000cdc,jal,tp:80000cdc,,fe5ff26f,3,"jal	x4,80000cdc","tp,0x0",
80000cc0,jal,t1:80000cc0,,fe1ff36f,3,"jal	x6,80000cc0","t1,0x0",
80000ca0,jal,ra:80000ca0,,054000ef,3,"jal	x1,80000ca0","ra,0x0",
80000cf4,jal,t1:80000cf4,,fb9ff36f,3,"jal	x6,80000cf4","t1,0x0",
80000cac,jal,ra:80000cac,,02c000ef,3,"jal	x1,80000cac","ra,0x0",
80000cd8,jal,ra:80000cd8,,fbdff0ef,3,"jal	x1,80000cd8","ra,0x0",
80000c94,jal,ra:80000c94,,068000ef,3,"jal	x1,80000c94","ra,0x0",
80000cfc,andi,a7:00000404,,5d66f893,3,"andi	x17,x13,1494","a7,a3,1494",
80000d00,jal,ra:80000d00,,034000ef,3,"jal	x1,80000d00","ra,0x0",
80000d34,jal,t1:80000d34,,ff1ff36f,3,"jal	x6,80000d34","t1,0x0",
80000d24,jal,gp:80000d24,,01c001ef,3,"jal	x3,80000d24","gp,0x0",
80000d40,jal,t1:80000d40,,ff9ff36f,3,"jal	x6,80000d40","t1,0x0",
80000d38,jal,sp:80000d38,,fe9ff16f,3,"jal	x2,80000d38","sp,0x0",
80000d20,jal,ra:80000d20,,ff1ff0ef,3,"jal	x1,80000d20","ra,0x0",
80000d10,jal,t0:80000d10,,01c002ef,3,"jal	x5,80000d10","t0,0x0",
80000d2c,jal,t1:80000d2c,,0100036f,3,"jal	x6,80000d2c","t1,0x0",
80000d3c,jal,ra:80000d3c,,fddff0ef,3,"jal	x1,80000d3c","ra,0x0",
80000d18,jal,s11:80000d18,,ff1ffdef,3,"jal	x27,80000d18","s11,0x0",
80000d08,jal,t1:80000d08,,0280036f,3,"jal	x6,80000d08","t1,0x0",
80000d30,jal,ra:80000d30,,fd5ff0ef,3,"jal	x1,80000d30","ra,0x0",
80000d04,jal,s9:80000d04,,02400cef,3,"jal	x25,80000d04","s9,0x0",
80000d28,jal,t1:80000d28,,fedff36f,3,"jal	x6,80000d28","t1,0x0",
80000d14,jal,t1:80000d14,,ff9ff36f,3,"jal	x6,80000d14","t1,0x0",
80000d0c,jal,t1:80000d0c,,0100036f,3,"jal	x6,80000d0c","t1,0x0",
80000d1c,jal,ra:80000d1c,,028000ef,3,"jal	x1,80000d1c","ra,0x0",
80000d48,jal,ra:80000d48,,01c000ef,3,"jal	x1,80000d48","ra,0x0",
80000d64,jal,ra:80000d64,,010000ef,3,"jal	x1,80000d64","ra,0x0",
80000d74,jal,ra:80000d74,,018000ef,3,"jal	x1,80000d74","ra,0x0",
80000d8c,jal,ra:80000d8c,,ffdff0ef,3,"jal	x1,80000d8c","ra,0x0",
80000d88,jal,t1:80000d88,,fd5ff36f,3,"jal	x6,80000d88","t1,0x0",
80000d5c,jal,t1:80000d5c,,ffdff36f,3,"jal	x6,80000d5c","t1,0x0",
80000d58,jal,ra:80000d58,,040000ef,3,"jal	x1,80000d58","ra,0x0",
80000d98,jal,ra:80000d98,,fedff0ef,3,"jal	x1,80000d98","ra,0x0",
80000d84,jal,ra:80000d84,,fe5ff0ef,3,"jal	x1,80000d84","ra,0x0",
80000d68,jal,s7:80000d68,,00400bef,3,"jal	x23,80000d68","s7,0x0",
80000d6c,jal,a3:80000d6c,,004006ef,3,"jal	x13,80000d6c","a3,0x0",
80000d70,jal,ra:80000d70,,020000ef,3,"jal	x1,80000d70","ra,0x0",
80000d90,jal,t1:80000d90,,fc5ff36f,3,"jal	x6,80000d90","t1,0x0",
80000d54,jal,ra:80000d54,,040000ef,3,"jal	x1,80000d54","ra,0x0",
80000d94,jal,ra:80000d94,,fbdff0ef,3,"jal	x1,80000d94","ra,0x0",
80000d50,jal,t1:80000d50,,ffdff36f,3,"jal	x6,80000d50","t1,0x0",
80000d4c,jal,ra:80000d4c,,014000ef,3,"jal	x1,80000d4c","ra,0x0",
80000d60,jal,ra:80000d60,,018000ef,3,"jal	x1,80000d60","ra,0x0",
80000d78,jal,t2:80000d78,,004003ef,3,"jal	x7,80000d78","t2,0x0",
80000d7c,jal,ra:80000d7c,,004000ef,3,"jal	x1,80000d7c","ra,0x0",
80000d80,jal,a0:80000d80,,01c0056f,3,"jal	x10,80000d80","a0,0x0",
80000d9c,sltu,tp:00000000,,01b53233,3,"sltu	x4,x10,x27","tp,a0,s11",
80000da4,sub,t5:00000168,,41c90f33,3,"sub	x30,x18,x28","t5,s2,t3",
80000da8,sll,a0:0c100000,,00579533,3,"sll	x10,x15,x5","a0,a5,t0",
80000dac,add,s5:000019c0,,00590ab3,3,"add	x21,x18,x5","s5,s2,t0",
80000db0,or,s6:80000dd0,,01a36b33,3,"or	x22,x6,x26","s6,t1,s10",
80000db4,sll,s4:0c100000,,00f79a33,3,"sll	x20,x15,x15","s4,a5,a5",
80000db8,srl,t5:00000080,,00b65f33,3,"srl	x30,x12,x11","t5,a2,a1",
80000dbc,sub,gp:8c0ff350,,412501b3,3,"sub	x3,x10,x18","gp,a0,s2",
80000dc0,sra,s5:80000d68,,415bdab3,3,"sra	x21,x23,x21","s5,s7,s5",
80000dc4,srl,a3:80000a78,,004656b3,3,"srl	x13,x12,x4","a3,a2,tp",
80000dc8,xori,s10:80000829,,0c9c4d13,3,"xori	x26,x24,201","s10,s8,201",
80000dcc,sltiu,a3:00000000,,20ffb693,3,"sltiu	x13,x31,527","a3,t6,527",
80000dd0,slli,s10:00000000,,01f59d13,3,"slli	x26,x11,0x1f","s10,a1,0x1f",
80000dd4,auipc,ra:5dea3dd0,,ddea3097,3,"auipc	x1,0xddea3","ra,0xddea3",
80000dd8,slti,gp:00000001,,7ff72193,3,"slti	x3,x14,2047","gp,a4,2047",
80000ddc,sltiu,a6:00000001,,bda9b813,3,"sltiu	x16,x19,-1062","a6,s3,-1062",
80000de0,or,s9:ddea3dd8,,0015ecb3,3,"or	x25,x11,x1","s9,a1,ra",
80000e34,slt,s9:00000000,,00d42cb3,3,"slt	x25,x8,x13","s9,s0,a3",
80000e38,and,ra:00000980,,0130f0b3,3,"and	x1,x1,x19","ra,ra,s3",
80000e74,or,s4:00000981,,0100ea33,3,"or	x20,x1,x16","s4,ra,a6",
80000e78,auipc,s1:3a00ee74,,ba00e497,3,"auipc	x9,0xba00e","s1,0xba00e",
80000eb8,slli,a1:20000000,,01929593,3,"slli	x11,x5,0x19","a1,t0,0x19",
80000ebc,sll,s8:00000404,,01989c33,3,"sll	x24,x17,x25","s8,a7,s9",
80000f08,slti,s3:00000001,,891da993,3,"slti	x19,x27,-1903","s3,s11,-1903",
80000f0c,slli,sp:01010000,,00e89113,3,"slli	x2,x17,0xe","sp,a7,0xe",
80000f10,slti,a6:00000001,,adce2813,3,"slti	x16,x28,-1316","a6,t3,-1316",
80000f14,auipc,a5:59ef6f10,,d9ef6797,3,"auipc	x15,0xd9ef6","a5,0xd9ef6",
80000f6c,sub,a6:fffff680,,41480833,3,"sub	x16,x16,x20","a6,a6,s4",
80000f70,slli,tp:00000080,,000f1213,3,"slli	x4,x30,0x0","tp,t5,0x0",
80000f74,and,a0:00000000,,0030f533,3,"and	x10,x1,x3","a0,ra,gp",
80000f78,sltu,a7:00000000,,001338b3,3,"sltu	x17,x6,x1","a7,t1,ra",
80000f7c,srai,a7:ffffffff,,41f2d893,3,"srai	x17,x5,0x1f","a7,t0,0x1f",
80000f84,andi,t3:80000808,,84bffe13,3,"andi	x28,x31,-1973","t3,t6,-1973",
80000f88,slti,tp:00000001,,c3532213,3,"slti	x4,x6,-971","tp,t1,-971",
80000f8c,addi,s6:59ef745b,,54b78b13,3,"addi	x22,x15,1355","s6,a5,1355",
80000f90,sltiu,a3:00000001,,99fbb693,3,"sltiu	x13,x23,-1633","a3,s7,-1633",
80000f98,srl,t6:00000800,,009ddfb3,3,"srl	x31,x27,x9","t6,s11,s1",
80000f9c,sltiu,tp:00000000,,5b75b213,3,"sltiu	x4,x11,1463","tp,a1,1463",
80000fa0,sll,a7:000cb000,,015918b3,3,"sll	x17,x18,x21","a7,s2,s5",
80000fa4,lui,a1:f5a4d000,,f5a4d5b7,3,"lui	x11,0xf5a4d","a1,0xf5a4d",
80000fa8,auipc,a7:49fc3fa4,,c9fc3897,3,"auipc	x17,0xc9fc3","a7,0xc9fc3",
80000fb4,addi,gp:00000815,,e9508193,3,"addi	x3,x1,-363","gp,ra,-363",
80000fb8,sub,s3:d9eecf4c,,41d789b3,3,"sub	x19,x15,x29","s3,a5,t4",
80000fbc,slli,t6:4c000000,,01899f93,3,"slli	x31,x19,0x18","t6,s3,0x18",
80000fc0,lui,s2:a7842000,,a7842937,3,"lui	x18,0xa7842","s2,0xa7842",
80000fc4,xor,a1:00000980,,0190c5b3,3,"xor	x11,x1,x25","a1,ra,s9",
80000fc8,sub,s3:49fc3fa4,,40a889b3,3,"sub	x19,x17,x10","s3,a7,a0",
80000fcc,addi,sp:ffffff09,,f0868113,3,"addi	x2,x13,-248","sp,a3,-248",
80000fd0,sra,t1:00000098,,4185d333,3,"sra	x6,x11,x24","t1,a1,s8",
80000fd4,ori,a6:a78425b2,,5b296813,3,"ori	x16,x18,1458","a6,s2,1458",
80000fd8,add,s7:00000981,,008a0bb3,3,"add	x23,x20,x8","s7,s4,s0",
80000fdc,sra,t3:59ef6f10,,40a7de33,3,"sra	x28,x15,x10","t3,a5,a0",
80000fe0,and,t5:08002e24,,0099ff33,3,"and	x30,x19,x9","t5,s3,s1",
80000fe4,slli,tp:00000000,,01e29213,3,"slli	x4,x5,0x1e","tp,t0,0x1e",
80000fe8,srli,a3:00000013,,007bd693,3,"srli	x13,x23,0x7","a3,s7,0x7",
80001018,slti,t0:00000001,,289ea293,3,"slti	x5,x29,649","t0,t4,649",
8000101c,and,a5:00000000,,0058f7b3,3,"and	x15,x17,x5","a5,a7,t0",
80001020,sltu,s2:00000000,,00b83933,3,"sltu	x18,x16,x11","s2,a6,a1",
80001024,sub,s3:7ffffc69,,41ba09b3,3,"sub	x19,x20,x27","s3,s4,s11",
80001028,lui,a5:057d6000,,057d67b7,3,"lui	x15,0x57d6","a5,0x57d6",
8000102c,ori,s7:fffffb0d,,b0d06b93,3,"ori	x23,x0,-1267","s7,zero,-1267",
