pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004534,add,a5:80009a63,,01a787b3,3,"add	x15,x15,x26","a5,a5,s10",
80004538,slli,t6:04d31800,,00b79f93,3,"slli	x31,x15,0xb","t6,a5,0xb",
8000453c,xori,s4:000002dc,,2dce4a13,3,"xori	x20,x28,732","s4,t3,732",
80004540,addi,a7:000009a2,,6c6a0893,3,"addi	x17,x20,1734","a7,s4,1734",
80004544,slti,t4:00000000,,aab02e93,3,"slti	x29,x0,-1365","t4,zero,-1365",
80004550,srai,a0:fffffffe,,41edd513,3,"srai	x10,x27,0x1e","a0,s11,0x1e",
80004560,andi,s6:04d31800,,df0ffb13,3,"andi	x22,x31,-528","s6,t6,-528",
80004564,or,s6:fffffffe,,00c56b33,3,"or	x22,x10,x12","s6,a0,a2",
80004568,sltu,sp:00000000,,01d53133,3,"sltu	x2,x10,x29","sp,a0,t4",
80004570,sll,a4:80004428,,00221733,3,"sll	x14,x4,x2","a4,tp,sp",
80004598,sub,a3:8000423c,,414686b3,3,"sub	x13,x13,x20","a3,a3,s4",
800045e4,lui,a2:0a6e4000,,0a6e4637,3,"lui	x12,0xa6e4","a2,0xa6e4",
800045ec,addi,t3:00000f4a,,5a888e13,3,"addi	x28,x17,1448","t3,a7,1448",
800045f8,sub,a5:80009f60,,41d907b3,3,"sub	x15,x18,x29","a5,s2,t4",
800045fc,and,s6:8000400c,,00dafb33,3,"and	x22,x21,x13","s6,s5,a3",
80004600,add,a0:0a6e3ffe,,00c50533,3,"add	x10,x10,x12","a0,a0,a2",
80004604,srli,a7:00000000,,015bd893,3,"srli	x17,x23,0x15","a7,s7,0x15",
80004608,xori,s3:800044cf,,1db34993,3,"xori	x19,x6,475","s3,t1,475",
8000460c,sll,t1:02b116f0,,00149333,3,"sll	x6,x9,x1","t1,s1,ra",
80004610,xori,s7:7fff6112,,e7294b93,3,"xori	x23,x18,-398","s7,s2,-398",
80004614,or,s3:ffff657a,,003be9b3,3,"or	x19,x23,x3","s3,s7,gp",
80004618,srai,s7:00000000,,408f5b93,3,"srai	x23,x30,0x8","s7,t5,0x8",
8000461c,ori,s11:fffffccc,,cc4aed93,3,"ori	x27,x21,-828","s11,s5,-828",
80004620,xori,a1:ffff6691,,3eb9c593,3,"xori	x11,x19,1003","a1,s3,1003",
80004624,sub,a0:0000045c,,41618533,3,"sub	x10,x3,x22","a0,gp,s6",
80004634,lui,a2:641d5000,,641d5637,3,"lui	x12,0x641d5","a2,0x641d5",
80004638,xor,t5:9be23691,,00b64f33,3,"xor	x30,x12,x11","t5,a2,a1",
8000463c,andi,a0:00000400,,521af513,3,"andi	x10,x21,1313","a0,s5,1313",
80004658,lui,s8:2cf7b000,,2cf7bc37,3,"lui	x24,0x2cf7b","s8,0x2cf7b",
8000465c,addi,t0:00000058,,d7ca0293,3,"addi	x5,x20,-644","t0,s4,-644",
80004660,xori,s11:7fffbcce,,8e674d93,3,"xori	x27,x14,-1818","s11,a4,-1818",
80004664,slli,t4:80000000,,01d09e93,3,"slli	x29,x1,0x1d","t4,ra,0x1d",
80004668,auipc,a1:a9f23664,,29f1f597,3,"auipc	x11,0x29f1f","a1,0x29f1f",
8000466c,slli,t0:27d80000,,00e79293,3,"slli	x5,x15,0xe","t0,a5,0xe",
80004670,lw,ra:80000130,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80004674,sll,t1:02b116f0,,00a31333,3,"sll	x6,x6,x10","t1,t1,a0",
80004678,auipc,s5:e2bdf674,,62bdba97,3,"auipc	x21,0x62bdb","s5,0x62bdb",
80004680,addi,s2:80009f84,,02490913,3,"addi	x18,x18,36","s2,s2,36",
80004684,lui,s5:1661d000,,1661dab7,3,"lui	x21,0x1661d","s5,0x1661d",
80004688,addi,a2:80000131,,00108613,3,"addi	x12,x1,1","a2,ra,1",
8000468c,jalr,a2:8000468c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000134,jal,ra:80000134,,028000ef,3,"jal	x1,80000134","ra,0x0",
8000015c,jal,a5:8000015c,,fddff7ef,3,"jal	x15,8000015c","a5,0x0",
80000138,jal,ra:80000138,,018000ef,3,"jal	x1,80000138","ra,0x0",
80000150,jal,ra:80000150,,ff5ff0ef,3,"jal	x1,80000150","ra,0x0",
80000144,jal,ra:80000144,,008000ef,3,"jal	x1,80000144","ra,0x0",
8000014c,jal,ra:8000014c,,ffdff0ef,3,"jal	x1,8000014c","ra,0x0",
80000148,jal,ra:80000148,,ff5ff0ef,3,"jal	x1,80000148","ra,0x0",
8000013c,jal,s6:8000013c,,01800b6f,3,"jal	x22,8000013c","s6,0x0",
80000154,jal,t3:80000154,,01000e6f,3,"jal	x28,80000154","t3,0x0",
80000164,jal,ra:80000164,,fddff0ef,3,"jal	x1,80000164","ra,0x0",
80000140,jal,ra:80000140,,018000ef,3,"jal	x1,80000140","ra,0x0",
80000158,jal,a2:80000158,,0080066f,3,"jal	x12,80000158","a2,0x0",
80000160,jal,t1:80000160,,0080036f,3,"jal	x6,80000160","t1,0x0",
80000168,srai,a6:80000140,,4000d813,3,"srai	x16,x1,0x0","a6,ra,0x0",
80000170,sll,gp:be236910,,01af11b3,3,"sll	x3,x30,x26","gp,t5,s10",
80000174,srai,s5:80000140,,4000da93,3,"srai	x21,x1,0x0","s5,ra,0x0",
80000178,sltiu,s1:00000001,,8750b493,3,"sltiu	x9,x1,-1931","s1,ra,-1931",
800001bc,and,t3:80000000,,00cefe33,3,"and	x28,x29,x12","t3,t4,a2",
800001c0,auipc,s0:800001bc,,00000417,3,"auipc	x8,0x0","s0,0x0",
800001c4,addi,s0:800001c8,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
800001cc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800001d0,,,,00000073,3,ecall,,
