pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036e4,jal,t1:800036e4,,0040036f,3,"jal	x6,800036e4","t1,0x0",
800036e8,jal,a2:800036e8,,0200066f,3,"jal	x12,800036e8","a2,0x0",
80003708,andi,t2:00000000,,0790f393,3,"andi	x7,x1,121","t2,ra,121",
8000370c,jal,a6:8000370c,,0140086f,3,"jal	x16,8000370c","a6,0x0",
80003720,jal,t0:80003720,,008002ef,3,"jal	x5,80003720","t0,0x0",
80003728,jal,a2:80003728,,0040066f,3,"jal	x12,80003728","a2,0x0",
8000372c,jal,t1:8000372c,,00c0036f,3,"jal	x6,8000372c","t1,0x0",
80003738,jal,ra:80003738,,fe1ff0ef,3,"jal	x1,80003738","ra,0x0",
80003718,jal,sp:80003718,,ff9ff16f,3,"jal	x2,80003718","sp,0x0",
80003710,jal,a1:80003710,,020005ef,3,"jal	x11,80003710","a1,0x0",
80003730,jal,t0:80003730,,fedff2ef,3,"jal	x5,80003730","t0,0x0",
8000371c,jal,ra:8000371c,,018000ef,3,"jal	x1,8000371c","ra,0x0",
80003734,jal,sp:80003734,,ff1ff16f,3,"jal	x2,80003734","sp,0x0",
80003724,jal,ra:80003724,,ff1ff0ef,3,"jal	x1,80003724","ra,0x0",
80003714,jal,ra:80003714,,028000ef,3,"jal	x1,80003714","ra,0x0",
8000373c,auipc,t2:19ca7738,,99ca4397,3,"auipc	x7,0x99ca4","t2,0x99ca4",
80003740,jal,a6:80003740,,0500086f,3,"jal	x16,80003740","a6,0x0",
80003790,jal,ra:80003790,,024000ef,3,"jal	x1,80003790","ra,0x0",
800037b4,jal,ra:800037b4,,f91ff0ef,3,"jal	x1,800037b4","ra,0x0",
80003744,jal,sp:80003744,,0300016f,3,"jal	x2,80003744","sp,0x0",
80003774,jal,t1:80003774,,fd5ff36f,3,"jal	x6,80003774","t1,0x0",
80003748,jal,t1:80003748,,0600036f,3,"jal	x6,80003748","t1,0x0",
800037a8,jal,t1:800037a8,,fddff36f,3,"jal	x6,800037a8","t1,0x0",
80003784,jal,sp:80003784,,fe1ff16f,3,"jal	x2,80003784","sp,0x0",
80003764,jal,ra:80003764,,018000ef,3,"jal	x1,80003764","ra,0x0",
8000377c,jal,t1:8000377c,,fd9ff36f,3,"jal	x6,8000377c","t1,0x0",
80003754,jal,ra:80003754,,04c000ef,3,"jal	x1,80003754","ra,0x0",
800037a0,jal,ra:800037a0,,fbdff0ef,3,"jal	x1,800037a0","ra,0x0",
8000375c,jal,t4:8000375c,,02c00eef,3,"jal	x29,8000375c","t4,0x0",
80003788,jal,a2:80003788,,ff1ff66f,3,"jal	x12,80003788","a2,0x0",
80003778,jal,ra:80003778,,ff9ff0ef,3,"jal	x1,80003778","ra,0x0",
80003770,jal,sp:80003770,,03c0016f,3,"jal	x2,80003770","sp,0x0",
800037ac,jal,t0:800037ac,,fb5ff2ef,3,"jal	x5,800037ac","t0,0x0",
80003760,jal,ra:80003760,,03c000ef,3,"jal	x1,80003760","ra,0x0",
8000379c,jal,sp:8000379c,,fb5ff16f,3,"jal	x2,8000379c","sp,0x0",
80003750,jal,ra:80003750,,03c000ef,3,"jal	x1,80003750","ra,0x0",
8000378c,jal,ra:8000378c,,fc1ff0ef,3,"jal	x1,8000378c","ra,0x0",
8000374c,jal,t1:8000374c,,06c0036f,3,"jal	x6,8000374c","t1,0x0",
800037b8,jal,ra:800037b8,,fe1ff0ef,3,"jal	x1,800037b8","ra,0x0",
80003798,jal,gp:80003798,,fc1ff1ef,3,"jal	x3,80003798","gp,0x0",
80003758,jal,ra:80003758,,014000ef,3,"jal	x1,80003758","ra,0x0",
8000376c,jal,ra:8000376c,,014000ef,3,"jal	x1,8000376c","ra,0x0",
80003780,jal,ra:80003780,,fe9ff0ef,3,"jal	x1,80003780","ra,0x0",
80003768,jal,ra:80003768,,02c000ef,3,"jal	x1,80003768","ra,0x0",
80003794,jal,t1:80003794,,0100036f,3,"jal	x6,80003794","t1,0x0",
800037a4,jal,s7:800037a4,,00c00bef,3,"jal	x23,800037a4","s7,0x0",
800037b0,jal,ra:800037b0,,00c000ef,3,"jal	x1,800037b0","ra,0x0",
800037bc,sltiu,s4:00000000,,02f43a13,3,"sltiu	x20,x8,47","s4,s0,47",
800037c0,jal,a6:800037c0,,03c0086f,3,"jal	x16,800037c0","a6,0x0",
800037fc,jal,a1:800037fc,,fe9ff5ef,3,"jal	x11,800037fc","a1,0x0",
800037e4,jal,t1:800037e4,,ff1ff36f,3,"jal	x6,800037e4","t1,0x0",
800037d4,jal,s4:800037d4,,01400a6f,3,"jal	x20,800037d4","s4,0x0",
800037e8,jal,ra:800037e8,,fe1ff0ef,3,"jal	x1,800037e8","ra,0x0",
800037c8,jal,ra:800037c8,,004000ef,3,"jal	x1,800037c8","ra,0x0",
800037cc,jal,ra:800037cc,,00c000ef,3,"jal	x1,800037cc","ra,0x0",
800037d8,jal,ra:800037d8,,01c000ef,3,"jal	x1,800037d8","ra,0x0",
800037f4,jal,s7:800037f4,,00400bef,3,"jal	x23,800037f4","s7,0x0",
800037f8,jal,t2:800037f8,,ff9ff3ef,3,"jal	x7,800037f8","t2,0x0",
800037f0,jal,t1:800037f0,,ff1ff36f,3,"jal	x6,800037f0","t1,0x0",
800037e0,jal,ra:800037e0,,00c000ef,3,"jal	x1,800037e0","ra,0x0",
800037ec,jal,ra:800037ec,,ff1ff0ef,3,"jal	x1,800037ec","ra,0x0",
800037dc,jal,ra:800037dc,,ff5ff0ef,3,"jal	x1,800037dc","ra,0x0",
800037d0,jal,t1:800037d0,,ff5ff36f,3,"jal	x6,800037d0","t1,0x0",
800037c4,jal,t1:800037c4,,03c0036f,3,"jal	x6,800037c4","t1,0x0",
80003800,jal,a4:80003800,,0040076f,3,"jal	x14,80003800","a4,0x0",
80003808,jal,a6:80003808,,0480086f,3,"jal	x16,80003808","a6,0x0",
80003850,jal,gp:80003850,,fe1ff1ef,3,"jal	x3,80003850","gp,0x0",
80003830,jal,t0:80003830,,00c002ef,3,"jal	x5,80003830","t0,0x0",
8000383c,jal,ra:8000383c,,fe9ff0ef,3,"jal	x1,8000383c","ra,0x0",
80003824,jal,ra:80003824,,fedff0ef,3,"jal	x1,80003824","ra,0x0",
80003810,jal,s1:80003810,,04c004ef,3,"jal	x9,80003810","s1,0x0",
8000385c,jal,ra:8000385c,,fd1ff0ef,3,"jal	x1,8000385c","ra,0x0",
8000382c,jal,ra:8000382c,,014000ef,3,"jal	x1,8000382c","ra,0x0",
80003840,jal,ra:80003840,,fd5ff0ef,3,"jal	x1,80003840","ra,0x0",
80003814,jal,ra:80003814,,014000ef,3,"jal	x1,80003814","ra,0x0",
80003828,jal,ra:80003828,,ff9ff0ef,3,"jal	x1,80003828","ra,0x0",
80003820,jal,ra:80003820,,02c000ef,3,"jal	x1,80003820","ra,0x0",
8000384c,jal,s6:8000384c,,00800b6f,3,"jal	x22,8000384c","s6,0x0",
80003854,jal,s1:80003854,,fe5ff4ef,3,"jal	x9,80003854","s1,0x0",
80003838,jal,ra:80003838,,010000ef,3,"jal	x1,80003838","ra,0x0",
80003848,jal,t1:80003848,,fedff36f,3,"jal	x6,80003848","t1,0x0",
80003834,jal,ra:80003834,,024000ef,3,"jal	x1,80003834","ra,0x0",
80003858,jal,ra:80003858,,fc1ff0ef,3,"jal	x1,80003858","ra,0x0",
80003818,jal,t1:80003818,,ff5ff36f,3,"jal	x6,80003818","t1,0x0",
8000380c,jal,ra:8000380c,,038000ef,3,"jal	x1,8000380c","ra,0x0",
80003844,jal,t1:80003844,,fd9ff36f,3,"jal	x6,80003844","t1,0x0",
8000381c,jal,ra:8000381c,,044000ef,3,"jal	x1,8000381c","ra,0x0",
80003860,sltu,s4:00000001,,01de3a33,3,"sltu	x20,x28,x29","s4,t3,t4",
80003864,jal,a6:80003864,,0380086f,3,"jal	x16,80003864","a6,0x0",
8000389c,jal,a4:8000389c,,01c0076f,3,"jal	x14,8000389c","a4,0x0",
800038b8,jal,sp:800038b8,,fbdff16f,3,"jal	x2,800038b8","sp,0x0",
80003874,jal,ra:80003874,,010000ef,3,"jal	x1,80003874","ra,0x0",
80003884,jal,ra:80003884,,fedff0ef,3,"jal	x1,80003884","ra,0x0",
80003870,jal,ra:80003870,,030000ef,3,"jal	x1,80003870","ra,0x0",
800038a0,jal,ra:800038a0,,fe1ff0ef,3,"jal	x1,800038a0","ra,0x0",
80003880,jal,s7:80003880,,02400bef,3,"jal	x23,80003880","s7,0x0",
800038a4,jal,t1:800038a4,,0100036f,3,"jal	x6,800038a4","t1,0x0",
800038b4,jal,ra:800038b4,,fc9ff0ef,3,"jal	x1,800038b4","ra,0x0",
8000387c,jal,a1:8000387c,,01c005ef,3,"jal	x11,8000387c","a1,0x0",
80003898,jal,ra:80003898,,ff5ff0ef,3,"jal	x1,80003898","ra,0x0",
8000388c,jal,ra:8000388c,,004000ef,3,"jal	x1,8000388c","ra,0x0",
80003890,jal,t1:80003890,,0040036f,3,"jal	x6,80003890","t1,0x0",
80003894,jal,ra:80003894,,01c000ef,3,"jal	x1,80003894","ra,0x0",
800038b0,jal,a1:800038b0,,fd9ff5ef,3,"jal	x11,800038b0","a1,0x0",
80003888,jal,ra:80003888,,03c000ef,3,"jal	x1,80003888","ra,0x0",
800038c4,jal,t0:800038c4,,fb5ff2ef,3,"jal	x5,800038c4","t0,0x0",
80003878,jal,a4:80003878,,ff5ff76f,3,"jal	x14,80003878","a4,0x0",
8000386c,jal,ra:8000386c,,03c000ef,3,"jal	x1,8000386c","ra,0x0",
800038a8,jal,ra:800038a8,,014000ef,3,"jal	x1,800038a8","ra,0x0",
800038bc,jal,sp:800038bc,,0040016f,3,"jal	x2,800038bc","sp,0x0",
800038c0,jal,s1:800038c0,,fa9ff4ef,3,"jal	x9,800038c0","s1,0x0",
80003868,jal,s4:80003868,,04400a6f,3,"jal	x20,80003868","s4,0x0",
800038ac,jal,ra:800038ac,,01c000ef,3,"jal	x1,800038ac","ra,0x0",
800038c8,add,t1:00003864,,01020333,3,"add	x6,x4,x16","t1,tp,a6",
800038cc,sll,s0:fffcb300,,00cf9433,3,"sll	x8,x31,x12","s0,t6,a2",
800038d0,xori,s7:ffffe7e7,,a136cb93,3,"xori	x23,x13,-1517","s7,a3,-1517",
800038d4,andi,t4:00000018,,27cdfe93,3,"andi	x29,x27,636","t4,s11,636",
800038d8,srl,a4:00008000,,00b15733,3,"srl	x14,x2,x11","a4,sp,a1",
800038dc,andi,gp:00000000,,ad3cf193,3,"andi	x3,x25,-1325","gp,s9,-1325",
800038e0,srai,a2:00000000,,409dd613,3,"srai	x12,x27,0x9","a2,s11,0x9",
800038e4,lui,s9:31f48000,,31f48cb7,3,"lui	x25,0x31f48","s9,0x31f48",
800038e8,slti,t4:00000000,,c2652e93,3,"slti	x29,x10,-986","t4,a0,-986",
800038ec,lui,t0:976ac000,,976ac2b7,3,"lui	x5,0x976ac","t0,0x976ac",
800038f0,add,s8:7fffe7e7,,004b8c33,3,"add	x24,x23,x4","s8,s7,tp",
80003914,sub,t4:ffffc744,,40220eb3,3,"sub	x29,x4,x2","t4,tp,sp",
80003918,srl,s2:00000003,,01335933,3,"srl	x18,x6,x19","s2,t1,s3",
8000391c,slt,ra:00000001,,018020b3,3,"slt	x1,x0,x24","ra,zero,s8",
80003934,or,t5:fffffcb3,,00ffef33,3,"or	x30,x31,x15","t5,t6,a5",
80003948,auipc,s2:e5423944,,65420917,3,"auipc	x18,0x65420","s2,0x65420",
8000394c,slt,a3:00000000,,01ad26b3,3,"slt	x13,x26,x26","a3,s10,s10",
80003950,xor,a3:176af868,,0142c6b3,3,"xor	x13,x5,x20","a3,t0,s4",
80003954,add,t4:7fffffb0,,01d98eb3,3,"add	x29,x19,x29","t4,s3,t4",
80003958,auipc,s0:b9a04954,,39a01417,3,"auipc	x8,0x39a01","s0,0x39a01",
8000395c,slli,a2:00000000,,00f19613,3,"slli	x12,x3,0xf","a2,gp,0xf",
8000399c,and,s6:00000010,,01b47b33,3,"and	x22,x8,x27","s6,s0,s11",
800039a0,xor,s8:976a67ac,,0156cc33,3,"xor	x24,x13,x21","s8,a3,s5",
800039bc,srl,a1:031f4800,,01ccd5b3,3,"srl	x11,x25,x28","a1,s9,t3",
800039c0,lui,sp:0a3c6000,,0a3c6137,3,"lui	x2,0xa3c6","sp,0xa3c6",
800039c4,addi,s10:8000342f,,bcb80d13,3,"addi	x26,x16,-1077","s10,a6,-1077",
800039cc,add,t4:31f47cb3,,019f8eb3,3,"add	x29,x31,x25","t4,t6,s9",
800039d0,lui,a3:c17a6000,,c17a66b7,3,"lui	x13,0xc17a6","a3,0xc17a6",
800039d8,addi,t6:0000020a,,b06e0f93,3,"addi	x31,x28,-1274","t6,t3,-1274",
800039dc,slt,s2:00000000,,00c12933,3,"slt	x18,x2,x12","s2,sp,a2",
800039e4,sra,a6:80009f14,,4008d833,3,"sra	x16,x17,x0","a6,a7,zero",
800039ec,srli,a5:00000000,,01fed793,3,"srli	x15,x29,0x1f","a5,t4,0x1f",
800039f0,auipc,t3:290ac9ec,,a90a9e17,3,"auipc	x28,0xa90a9","t3,0xa90a9",
800039f4,sltiu,s3:00000001,,f6abb993,3,"sltiu	x19,x23,-150","s3,s7,-150",
800039fc,srai,t2:00000000,,40ab5393,3,"srai	x7,x22,0xa","t2,s6,0xa",
80003a00,slt,t0:00000000,,017322b3,3,"slt	x5,x6,x23","t0,t1,s7",
80003a04,srl,t0:000031f4,,01c5d2b3,3,"srl	x5,x11,x28","t0,a1,t3",
80003a08,ori,s9:c17a64fc,,4fc6ec93,3,"ori	x25,x13,1276","s9,a3,1276",
80003a0c,slti,t2:00000001,,4cd42393,3,"slti	x7,x8,1229","t2,s0,1229",
80003a10,addi,s7:fffffa7c,,a6cb0b93,3,"addi	x23,x22,-1428","s7,s6,-1428",
80003a14,auipc,a1:9f40ea10,,1f40b597,3,"auipc	x11,0x1f40b","a1,0x1f40b",
80003a18,or,a3:c17a71f4,,00d2e6b3,3,"or	x13,x5,x13","a3,t0,a3",
80003a1c,srli,s0:00000000,,01495413,3,"srli	x8,x18,0x14","s0,s2,0x14",
80003a3c,sltu,t2:00000000,,008b33b3,3,"sltu	x7,x22,x8","t2,s6,s0",
80003a40,slt,a6:00000001,,0168a833,3,"slt	x16,x17,x22","a6,a7,s6",
80003a44,sltiu,t3:00000000,,0dcabe13,3,"sltiu	x28,x21,220","t3,s5,220",
80003a64,sltiu,s6:00000001,,85f2bb13,3,"sltiu	x22,x5,-1953","s6,t0,-1953",
80003a68,sra,t4:c0001c34,,416a5eb3,3,"sra	x29,x20,x22","t4,s4,s6",
80003a6c,sub,t6:00000002,,40a80fb3,3,"sub	x31,x16,x10","t6,a6,a0",
80003a70,slt,a0:00000000,,00732533,3,"slt	x10,x6,x7","a0,t1,t2",
80003a74,xori,s6:00000711,,713fcb13,3,"xori	x22,x31,1811","s6,t6,1811",
80003abc,andi,ra:00000540,,562af093,3,"andi	x1,x21,1378","ra,s5,1378",
80003ac4,srli,a2:00000000,,01e7d613,3,"srli	x12,x15,0x1e","a2,a5,0x1e",
80003ac8,sltiu,a4:00000001,,faac3713,3,"sltiu	x14,x24,-86","a4,s8,-86",
80003acc,addi,t1:00000179,,4c6f0313,3,"addi	x6,x30,1222","t1,t5,1222",
80003ad0,or,gp:0a3c6000,,00c161b3,3,"or	x3,x2,x12","gp,sp,a2",
80003ad4,addi,a0:976a6d4a,,59ec0513,3,"addi	x10,x24,1438","a0,s8,1438",
80003adc,sub,s9:00000000,,40c40cb3,3,"sub	x25,x8,x12","s9,s0,a2",
80003b18,slli,s4:02000000,,01971a13,3,"slli	x20,x14,0x19","s4,a4,0x19",
80003b4c,sltiu,s6:00000001,,760b3b13,3,"sltiu	x22,x22,1888","s6,s6,1888",
80003b50,sltiu,a5:00000001,,8b14b793,3,"sltiu	x15,x9,-1871","a5,s1,-1871",
80003b54,addi,s11:ffffff64,,f64e0d93,3,"addi	x27,x28,-156","s11,t3,-156",
80003b58,sra,a1:00000000,,4189d5b3,3,"sra	x11,x19,x24","a1,s3,s8",
80003b5c,sub,a3:00000001,,413f86b3,3,"sub	x13,x31,x19","a3,t6,s3",
80003b60,and,s1:00002000,,01a1f4b3,3,"and	x9,x3,x26","s1,gp,s10",
80003b64,srli,s1:00000000,,01185493,3,"srli	x9,x16,0x11","s1,a6,0x11",
80003b68,andi,a0:00000140,,3402f513,3,"andi	x10,x5,832","a0,t0,832",
80003b6c,xori,s4:7ffffdd9,,dd924a13,3,"xori	x20,x4,-551","s4,tp,-551",
80003b70,sltu,sp:00000000,,010db133,3,"sltu	x2,x27,x16","sp,s11,a6",
80003b74,sub,t6:3fffe3cc,,41d00fb3,3,"sub	x31,x0,x29","t6,zero,t4",
80003b78,sra,s1:00000140,,409554b3,3,"sra	x9,x10,x9","s1,a0,s1",
80003b80,and,t1:00000000,,000af333,3,"and	x6,x21,x0","t1,s5,zero",
80003bdc,sub,t1:80009dd4,,40a88333,3,"sub	x6,x17,x10","t1,a7,a0",
80003bfc,xori,a6:0000031f,,31f64813,3,"xori	x16,x12,799","a6,a2,799",
80003c00,lui,a2:4be2d000,,4be2d637,3,"lui	x12,0x4be2d","a2,0x4be2d",
80003c04,slli,t6:00000000,,00221f93,3,"slli	x31,x4,0x2","t6,tp,0x2",
80003cc0,xori,t3:ffffffb3,,fb3fce13,3,"xori	x28,x31,-77","t3,t6,-77",
80003cc4,sltiu,s0:00000001,,aeb63413,3,"sltiu	x8,x12,-1301","s0,a2,-1301",
80003cc8,srai,a2:fffff000,,413d5613,3,"srai	x12,x26,0x13","a2,s10,0x13",
80003ccc,slti,t4:00000000,,aadf2e93,3,"slti	x29,x30,-1363","t4,t5,-1363",
80003cd0,xori,t3:0000339f,,26b2ce13,3,"xori	x28,x5,619","t3,t0,619",
80003cdc,ori,t3:ffffffed,,fed46e13,3,"ori	x28,x8,-19","t3,s0,-19",
80003ce0,ori,t2:ffffff87,,f8646393,3,"ori	x7,x8,-122","t2,s0,-122",
80003ce8,srl,s7:ffffffed,,002e5bb3,3,"srl	x23,x28,x2","s7,t3,sp",
80003cf0,addi,a2:fffff788,,824d8613,3,"addi	x12,x27,-2012","a2,s11,-2012",
80003cf4,ori,a6:fffff94d,,94cb6813,3,"ori	x16,x22,-1716","a6,s6,-1716",
80003cf8,add,t5:80000540,,00120f33,3,"add	x30,x4,x1","t5,tp,ra",
80003d10,sltiu,a3:00000001,,fcfa3693,3,"sltiu	x13,x20,-49","a3,s4,-49",
80003d14,srl,s3:40004eea,,013359b3,3,"srl	x19,x6,x19","s3,t1,s3",
80003d1c,auipc,ra:25269d18,,a5266097,3,"auipc	x1,0xa5266","ra,0xa5266",
80003d58,add,s11:00013ba8,,00630db3,3,"add	x27,x6,x6","s11,t1,t1",
80003d5c,addi,s0:00003960,,76c28413,3,"addi	x8,x5,1900","s0,t0,1900",
80003d60,srai,t1:00000000,,41ab5313,3,"srai	x6,x22,0x1a","t1,s6,0x1a",
80003d64,andi,t4:00000104,,1c78fe93,3,"andi	x29,x17,455","t4,a7,455",
80003d68,srl,s4:00020002,,0179da33,3,"srl	x20,x19,x23","s4,s3,s7",
80003d6c,add,a4:ffffff0e,,00738733,3,"add	x14,x7,x7","a4,t2,t2",
80003d74,or,t2:00020003,,00fa63b3,3,"or	x7,x20,x15","t2,s4,a5",
80003d78,xori,s3:fffffd5f,,d5f14993,3,"xori	x19,x2,-673","s3,sp,-673",
80003dc8,sra,a4:00013ba8,,406dd733,3,"sra	x14,x27,x6","a4,s11,t1",
80003dcc,sll,s8:00000000,,00ac9c33,3,"sll	x24,x25,x10","s8,s9,a0",
80003dd0,xor,t4:ffffffec,,01c6ceb3,3,"xor	x29,x13,x28","t4,a3,t3",
80003dd4,slti,t3:00000001,,d338ae13,3,"slti	x28,x17,-717","t3,a7,-717",
80003dd8,ori,t1:0a3c61e5,,1e51e313,3,"ori	x6,x3,485","t1,gp,485",
80003ddc,slt,s1:00000001,,019624b3,3,"slt	x9,x12,x25","s1,a2,s9",
80003de0,andi,s1:00000001,,1ef7f493,3,"andi	x9,x15,495","s1,a5,495",
80003dec,ori,s6:fffffe0d,,e0c7eb13,3,"ori	x22,x15,-500","s6,a5,-500",
80003e44,slti,s6:00000001,,19e5ab13,3,"slti	x22,x11,414","s6,a1,414",
80003e48,srl,a6:00000000,,01005833,3,"srl	x16,x0,x16","a6,zero,a6",
80003e4c,lui,s9:50cb6000,,50cb6cb7,3,"lui	x25,0x50cb6","s9,0x50cb6",
80003e50,sltu,a2:00000001,,01aa3633,3,"sltu	x12,x20,x26","a2,s4,s10",
80003e5c,sltiu,s4:00000000,,3793ba13,3,"sltiu	x20,x7,889","s4,t2,889",
80003e60,slti,t1:00000000,,e9c6a313,3,"slti	x6,x13,-356","t1,a3,-356",
80003e68,andi,a4:00000001,,d5d6f713,3,"andi	x14,x13,-675","a4,a3,-675",
80003e6c,addi,s4:00013ce1,,139d8a13,3,"addi	x20,x27,313","s4,s11,313",
80003e70,or,s7:00000000,,006febb3,3,"or	x23,x31,x6","s7,t6,t1",
80003e78,slli,t4:00000000,,01581e93,3,"slli	x29,x16,0x15","t4,a6,0x15",
80003e7c,sub,a5:00000001,,40be07b3,3,"sub	x15,x28,x11","a5,t3,a1",
80003e80,and,t2:00002000,,003a73b3,3,"and	x7,x20,x3","t2,s4,gp",
80003e84,srl,s1:00000000,,009854b3,3,"srl	x9,x16,x9","s1,a6,s1",
80003e88,slli,t3:00000008,,00361e13,3,"slli	x28,x12,0x3","t3,a2,0x3",
80003e8c,sll,s11:00000000,,00949db3,3,"sll	x27,x9,x9","s11,s1,s1",
80003e90,or,a6:8000bfc4,,007ae833,3,"or	x16,x21,x7","a6,s5,t2",
80003ecc,ori,a2:fffffffa,,ffa36613,3,"ori	x12,x6,-6","a2,t1,-6",
80003ed4,sll,t5:00100000,,00569f33,3,"sll	x30,x13,x5","t5,a3,t0",
80003edc,addi,s4:00100109,,109f0a13,3,"addi	x20,x30,265","s4,t5,265",
80003ee0,addi,a0:fffffd04,,d0a60513,3,"addi	x10,x12,-758","a0,a2,-758",
80003ee4,slli,a2:00000000,,00fc1613,3,"slli	x12,x24,0xf","a2,s8,0xf",
80003ee8,srli,s3:00000000,,01105993,3,"srli	x19,x0,0x11","s3,zero,0x11",
80003eec,srai,a2:e00027c5,,4028d613,3,"srai	x12,x17,0x2","a2,a7,0x2",
80003ef0,srli,s2:00000000,,015e5913,3,"srli	x18,x28,0x15","s2,t3,0x15",
80003ef4,slt,s10:00000000,,00b1ad33,3,"slt	x26,x3,x11","s10,gp,a1",
80003ef8,xor,t5:00003960,,008ecf33,3,"xor	x30,x29,x8","t5,t4,s0",
80003efc,sltiu,sp:00000001,,e6a7b113,3,"sltiu	x2,x15,-406","sp,a5,-406",
80003f00,sub,a1:00000000,,41b985b3,3,"sub	x11,x19,x27","a1,s3,s11",
80003f04,lw,a6:80002618,,0048a803,3,"lw	x16,4(x17)","a6,4,a7",
80003f08,srai,a3:00000000,,41afd693,3,"srai	x13,x31,0x1a","a3,t6,0x1a",
80003f10,addi,a7:80009f1c,,00888893,3,"addi	x17,x17,8","a7,a7,8",
80003f14,sltu,sp:00000001,,0103b133,3,"sltu	x2,x7,x16","sp,t2,a6",
80003f18,addi,s11:80002619,,00180d93,3,"addi	x27,x16,1","s11,a6,1",
80003f1c,jalr,s11:80003f1c,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
8000261c,auipc,a2:12f09618,,92f07617,3,"auipc	x12,0x92f07","a2,0x92f07",
80002620,auipc,s4:8000261c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80002624,addi,s4:80002c3c,,620a0a13,3,"addi	x20,x20,1568","s4,s4,1568",
80002628,ori,s11:fffff936,,93626d93,3,"ori	x27,x4,-1738","s11,tp,-1738",
8000262c,or,a5:00000001,,00fc67b3,3,"or	x15,x24,x15","a5,s8,a5",
80002630,addi,s4:80002946,,d0aa0a13,3,"addi	x20,x20,-758","s4,s4,-758",
80002634,add,gp:00002000,,017381b3,3,"add	x3,x7,x23","gp,t2,s7",
80002638,srli,a1:00000000,,0116d593,3,"srli	x11,x13,0x11","a1,a3,0x11",
8000263c,jalr,a6:8000263c,,2f7a0867,3,"jalr	x16,x20,759","a6,s4,759",
80002c40,xori,gp:80009832,,7f6ac193,3,"xori	x3,x21,2038","gp,s5,2038",
80002c44,slt,a4:00000001,,01c8a733,3,"slt	x14,x17,x28","a4,a7,t3",
80002c4c,slti,sp:00000000,,3413a113,3,"slti	x2,x7,833","sp,t2,833",
80002c50,ori,a0:00000680,,680be513,3,"ori	x10,x23,1664","a0,s7,1664",
80002c54,addi,a7:80009f04,,fe888893,3,"addi	x17,x17,-24","a7,a7,-24",
80002c58,srl,a1:00000000,,010fd5b3,3,"srl	x11,x31,x16","a1,t6,a6",
80002c5c,add,gp:25269d20,,01c081b3,3,"add	x3,x1,x28","gp,ra,t3",
80002c64,xor,a1:00003960,,012f45b3,3,"xor	x11,x30,x18","a1,t5,s2",
80002c68,jal,a6:80002c68,,0280086f,3,"jal	x16,80002c68","a6,0x0",
80002c90,jal,a3:80002c90,,fe9ff6ef,3,"jal	x13,80002c90","a3,0x0",
80002c78,jal,t1:80002c78,,0300036f,3,"jal	x6,80002c78","t1,0x0",
80002ca8,jal,ra:80002ca8,,ff5ff0ef,3,"jal	x1,80002ca8","ra,0x0",
80002c9c,jal,ra:80002c9c,,fd9ff0ef,3,"jal	x1,80002c9c","ra,0x0",
80002c74,jal,t1:80002c74,,00c0036f,3,"jal	x6,80002c74","t1,0x0",
80002c80,jal,ra:80002c80,,008000ef,3,"jal	x1,80002c80","ra,0x0",
80002c88,jal,ra:80002c88,,fe5ff0ef,3,"jal	x1,80002c88","ra,0x0",
80002c6c,jal,s2:80002c6c,,0280096f,3,"jal	x18,80002c6c","s2,0x0",
80002c94,jal,t1:80002c94,,fddff36f,3,"jal	x6,80002c94","t1,0x0",
80002c70,jal,ra:80002c70,,030000ef,3,"jal	x1,80002c70","ra,0x0",
80002ca0,jal,ra:80002ca0,,fe5ff0ef,3,"jal	x1,80002ca0","ra,0x0",
80002c84,jal,sp:80002c84,,0140016f,3,"jal	x2,80002c84","sp,0x0",
80002c98,jal,ra:80002c98,,fe5ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c7c,jal,t1:80002c7c,,0280036f,3,"jal	x6,80002c7c","t1,0x0",
80002ca4,jal,t1:80002ca4,,fe9ff36f,3,"jal	x6,80002ca4","t1,0x0",
80002c8c,jal,ra:80002c8c,,020000ef,3,"jal	x1,80002c8c","ra,0x0",
80002cac,lui,a1:8e708000,,8e7085b7,3,"lui	x11,0x8e708","a1,0x8e708",
80002cb0,jal,a6:80002cb0,,0040086f,3,"jal	x16,80002cb0","a6,0x0",
80002cb4,jal,ra:80002cb4,,018000ef,3,"jal	x1,80002cb4","ra,0x0",
80002ccc,jal,a3:80002ccc,,014006ef,3,"jal	x13,80002ccc","a3,0x0",
80002ce0,jal,t1:80002ce0,,fd9ff36f,3,"jal	x6,80002ce0","t1,0x0",
80002cb8,jal,ra:80002cb8,,020000ef,3,"jal	x1,80002cb8","ra,0x0",
80002cd8,jal,ra:80002cd8,,00c000ef,3,"jal	x1,80002cd8","ra,0x0",
80002ce4,jal,s3:80002ce4,,fd9ff9ef,3,"jal	x19,80002ce4","s3,0x0",
80002cbc,jal,ra:80002cbc,,034000ef,3,"jal	x1,80002cbc","ra,0x0",
80002cf0,jal,ra:80002cf0,,004000ef,3,"jal	x1,80002cf0","ra,0x0",
80002cf4,jal,t1:80002cf4,,fcdff36f,3,"jal	x6,80002cf4","t1,0x0",
