pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a00,sltiu,s8:00000001,,d222bc13,3,"sltiu	x24,x5,-734","s8,t0,-734",
80000a04,xori,s0:80000796,,176ac413,3,"xori	x8,x21,374","s0,s5,374",
80000a08,srli,tp:00000000,,00905213,3,"srli	x4,x0,0x9","tp,zero,0x9",
80000a2c,slt,t1:00000000,,00a92333,3,"slt	x6,x18,x10","t1,s2,a0",
80000a30,sltiu,a4:00000001,,c10fb713,3,"sltiu	x14,x31,-1008","a4,t6,-1008",
80000a34,sra,a4:f8000095,,40db5733,3,"sra	x14,x22,x13","a4,s6,a3",
80000a38,xori,s6:800007cc,,12cacb13,3,"xori	x22,x21,300","s6,s5,300",
80000a3c,xor,s8:000003f7,,017b4c33,3,"xor	x24,x22,x23","s8,s6,s7",
80000a78,auipc,t2:117d8a74,,917d8397,3,"auipc	x7,0x917d8","t2,0x917d8",
80000a7c,andi,a7:00000504,,56e6f893,3,"andi	x17,x13,1390","a7,a3,1390",
80000a8c,auipc,a6:87e46a88,,07e46817,3,"auipc	x16,0x7e46","a6,0x7e46",
80000a90,srli,s5:00000010,,01b0da93,3,"srli	x21,x1,0x1b","s5,ra,0x1b",
80000a9c,srli,gp:00020000,,00eb5193,3,"srli	x3,x22,0xe","gp,s6,0xe",
80000aa0,slli,a5:00001298,,001f1793,3,"slli	x15,x30,0x1","a5,t5,0x1",
80000aa4,srl,t1:87e46a88,,00385333,3,"srl	x6,x16,x3","t1,a6,gp",
80000aa8,sltiu,t6:00000000,,183cbf93,3,"sltiu	x31,x25,387","t6,s9,387",
80000aac,or,tp:87e46f8c,,00d36233,3,"or	x4,x6,x13","tp,t1,a3",
80000ab0,sltu,s3:00000000,,00a739b3,3,"sltu	x19,x14,x10","s3,a4,a0",
80000ab4,and,s6:00000000,,01187b33,3,"and	x22,x16,x17","s6,a6,a7",
80000ab8,srl,ra:0000010f,,01c250b3,3,"srl	x1,x4,x28","ra,tp,t3",
80000abc,add,s10:80000c9a,,01140d33,3,"add	x26,x8,x17","s10,s0,a7",
80000ac0,addi,t0:800009ab,,30348293,3,"addi	x5,x9,771","t0,s1,771",
80000ac8,sll,a0:40000000,,01711533,3,"sll	x10,x2,x23","a0,sp,s7",
80000acc,srai,a1:00000000,,404b5593,3,"srai	x11,x22,0x4","a1,s6,0x4",
80000ad8,xori,a2:00000315,,31504613,3,"xori	x12,x0,789","a2,zero,789",
80000adc,ori,a5:fffffab8,,aa07e793,3,"ori	x15,x15,-1376","a5,a5,-1376",
80000ae0,sltu,a1:00000001,,010cb5b3,3,"sltu	x11,x25,x16","a1,s9,a6",
80000ae4,addi,t2:8000999c,,9d8a0393,3,"addi	x7,x20,-1576","t2,s4,-1576",
80000b3c,sra,sp:c0004fc2,,40b95133,3,"sra	x2,x18,x11","sp,s2,a1",
80000b40,sub,sp:7fff614b,,41408133,3,"sub	x2,x1,x20","sp,ra,s4",
80000b44,sra,s6:04000000,,41155b33,3,"sra	x22,x10,x17","s6,a0,a7",
80000b4c,sub,s1:fffe0504,,403884b3,3,"sub	x9,x17,x3","s1,a7,gp",
80000b50,sub,t0:ffff6988,,414f02b3,3,"sub	x5,x30,x20","t0,t5,s4",
80000b54,sll,s5:10000000,,01959ab3,3,"sll	x21,x11,x25","s5,a1,s9",
80000b74,andi,s6:00000001,,2895fb13,3,"andi	x22,x11,649","s6,a1,649",
80000b78,sra,s6:00000000,,41a8db33,3,"sra	x22,x17,x26","s6,a7,s10",
80000b7c,add,a2:0000a36c,,007d8633,3,"add	x12,x27,x7","a2,s11,t2",
80000b84,sll,a2:fffed310,,00b29633,3,"sll	x12,x5,x11","a2,t0,a1",
80000b90,auipc,a7:3bc6fb8c,,bbc6f897,3,"auipc	x17,0xbbc6f","a7,0xbbc6f",
80000b94,add,s1:80000c9a,,013d04b3,3,"add	x9,x26,x19","s1,s10,s3",
80000b98,slti,tp:00000001,,9f42a213,3,"slti	x4,x5,-1548","tp,t0,-1548",
80000b9c,srai,gp:00000000,,41f1d193,3,"srai	x3,x3,0x1f","gp,gp,0x1f",
80000ba4,lui,s7:82367000,,82367bb7,3,"lui	x23,0x82367","s7,0x82367",
80000ba8,slt,a6:00000001,,00a92833,3,"slt	x16,x18,x10","a6,s2,a0",
80000bb0,slt,a6:00000001,,001ea833,3,"slt	x16,x29,x1","a6,t4,ra",
80000bb4,slti,t0:00000001,,24a0a293,3,"slti	x5,x1,586","t0,ra,586",
80000bc4,srl,gp:00000021,,01a351b3,3,"srl	x3,x6,x26","gp,t1,s10",
80000bc8,andi,a5:00000000,,98d07793,3,"andi	x15,x0,-1651","a5,zero,-1651",
80000bd0,lui,a2:b3c19000,,b3c19637,3,"lui	x12,0xb3c19","a2,0xb3c19",
80000bd4,srli,a6:00000000,,00e1d813,3,"srli	x16,x3,0xe","a6,gp,0xe",
80000bd8,slti,t4:00000000,,13fc2e93,3,"slti	x29,x24,319","t4,s8,319",
80000c08,and,s3:80000784,,0146f9b3,3,"and	x19,x13,x20","s3,a3,s4",
80000c48,srl,a5:00000008,,019bd7b3,3,"srl	x15,x23,x25","a5,s7,s9",
80000c90,sra,s10:fffffff8,,419ddd33,3,"sra	x26,x27,x25","s10,s11,s9",
80000c94,sltu,s0:00000000,,000db433,3,"sltu	x8,x27,x0","s0,s11,zero",
80000c98,slli,sp:e8000000,,017d9113,3,"slli	x2,x27,0x17","sp,s11,0x17",
80000c9c,slt,t1:00000001,,004ba333,3,"slt	x6,x23,x4","t1,s7,tp",
80000ca4,sub,ra:0000932a,,409a00b3,3,"sub	x1,x20,x9","ra,s4,s1",
80000ca8,srai,gp:ff678320,,40765193,3,"srai	x3,x12,0x7","gp,a2,0x7",
80000cac,add,s8:80009f85,,00690c33,3,"add	x24,x18,x6","s8,s2,t1",
80000cb0,srl,a5:80000c9a,,0084d7b3,3,"srl	x15,x9,x8","a5,s1,s0",
80000cb4,slti,s5:00000001,,bf772a93,3,"slti	x21,x14,-1033","s5,a4,-1033",
80000cb8,srli,t6:01d2b0db,,006e5f93,3,"srli	x31,x28,0x6","t6,t3,0x6",
80000cbc,lui,t4:2d547000,,2d547eb7,3,"lui	x29,0x2d547","t4,0x2d547",
80000cc0,slli,a1:03c20000,,00f69593,3,"slli	x11,x13,0xf","a1,a3,0xf",
80000cc4,sra,ra:00000007,,41c5d0b3,3,"sra	x1,x11,x28","ra,a1,t3",
80000ccc,auipc,s0:cea29cc8,,4ea29417,3,"auipc	x8,0x4ea29","s0,0x4ea29",
80000cd0,sll,a6:3a561b60,,018f9833,3,"sll	x16,x31,x24","a6,t6,s8",
80000cd4,sub,s9:cc3e79d0,,40cd8cb3,3,"sub	x25,x27,x12","s9,s11,a2",
80000d00,sra,a4:e61f3ce8,,404cd733,3,"sra	x14,x25,x4","a4,s9,tp",
80000d04,slt,s1:00000001,,01a624b3,3,"slt	x9,x12,x26","s1,a2,s10",
80000d08,slt,s10:00000001,,0123ad33,3,"slt	x26,x7,x18","s10,t2,s2",
80000d28,lui,t6:9211b000,,9211bfb7,3,"lui	x31,0x9211b","t6,0x9211b",
80000d2c,and,sp:80000848,,00ef7133,3,"and	x2,x30,x14","sp,t5,a4",
80000d34,sub,a3:c5a9e4a1,,410286b3,3,"sub	x13,x5,x16","a3,t0,a6",
80000d38,sll,s6:00000000,,01701b33,3,"sll	x22,x0,x23","s6,zero,s7",
80000d3c,andi,a4:b3c19000,,a8c67713,3,"andi	x14,x12,-1396","a4,a2,-1396",
80000d40,andi,a0:00000000,,7465f513,3,"andi	x10,x11,1862","a0,a1,1862",
80000d48,slli,t0:561b6b80,,007e1293,3,"slli	x5,x28,0x7","t0,t3,0x7",
80000d4c,sltu,s3:00000000,,01f1b9b3,3,"sltu	x19,x3,x31","s3,gp,t6",
80000d54,slli,s0:027f1000,,00aa1413,3,"slli	x8,x20,0xa","s0,s4,0xa",
80000d5c,lui,ra:c2d28000,,c2d280b7,3,"lui	x1,0xc2d28","ra,0xc2d28",
80000d60,srai,s11:ffffffc0,,4197dd93,3,"srai	x27,x15,0x19","s11,a5,0x19",
80000d64,sra,s0:fffc2d28,,4110d433,3,"sra	x8,x1,x17","s0,ra,a7",
80000de0,slli,t1:00400000,,016d1313,3,"slli	x6,x26,0x16","t1,s10,0x16",
80000de4,addi,s5:00000492,,49148a93,3,"addi	x21,x9,1169","s5,s1,1169",
80000de8,lui,s1:89743000,,897434b7,3,"lui	x9,0x89743","s1,0x89743",
80000df0,slt,t1:00000000,,01b2a333,3,"slt	x6,x5,x27","t1,t0,s11",
80000df4,andi,s7:00000000,,5db9fb93,3,"andi	x23,x19,1499","s7,s3,1499",
80000df8,srai,s0:00000000,,41cad413,3,"srai	x8,x21,0x1c","s0,s5,0x1c",
80000e0c,sltiu,gp:00000001,,f7ffb193,3,"sltiu	x3,x31,-129","gp,t6,-129",
80000e10,sltiu,a0:00000001,,8574b513,3,"sltiu	x10,x9,-1961","a0,s1,-1961",
80000e18,addi,s10:80009ef7,,f33a0d13,3,"addi	x26,x20,-205","s10,s4,-205",
80000e1c,srl,s8:00000000,,00f5dc33,3,"srl	x24,x11,x15","s8,a1,a5",
80000e20,srli,sp:001987cf,,00bcd113,3,"srli	x2,x25,0xb","sp,s9,0xb",
80000e24,andi,gp:00000000,,71d47193,3,"andi	x3,x8,1821","gp,s0,1821",
80000e2c,slti,t1:00000000,,5e3ea313,3,"slti	x6,x29,1507","t1,t4,1507",
80000e34,slli,s0:00000000,,012c1413,3,"slli	x8,x24,0x12","s0,s8,0x12",
80000e38,slti,s0:00000001,,7379a413,3,"slti	x8,x19,1847","s0,s3,1847",
80000e3c,srli,s8:00000000,,01655c13,3,"srli	x24,x10,0x16","s8,a0,0x16",
80000e40,srli,s7:00000000,,01e5db93,3,"srli	x23,x11,0x1e","s7,a1,0x1e",
80000e44,addi,s8:0000014d,,14db8c13,3,"addi	x24,x23,333","s8,s7,333",
80000e80,slli,a3:9e740000,,00ec9693,3,"slli	x13,x25,0xe","a3,s9,0xe",
80000e84,sltiu,a5:00000000,,2157b793,3,"sltiu	x15,x15,533","a5,a5,533",
80000e88,srli,a4:00000010,,01ba5713,3,"srli	x14,x20,0x1b","a4,s4,0x1b",
80000e90,and,t0:00000000,,000072b3,3,"and	x5,x0,x0","t0,zero,zero",
80000e94,lui,a2:ac1eb000,,ac1eb637,3,"lui	x12,0xac1eb","a2,0xac1eb",
80000e98,slti,sp:00000001,,1ce0a113,3,"slti	x2,x1,462","sp,ra,462",
80000e9c,srl,a4:8000999c,,01b3d733,3,"srl	x14,x7,x27","a4,t2,s11",
80000ea0,srli,s9:00000049,,019fdc93,3,"srli	x25,x31,0x19","s9,t6,0x19",
80000ea4,add,a2:f4acd073,,00ee0633,3,"add	x12,x28,x14","a2,t3,a4",
80000ea8,andi,a0:0000020c,,21d8f513,3,"andi	x10,x17,541","a0,a7,541",
80000eac,sltu,s11:00000000,,0048bdb3,3,"sltu	x27,x17,x4","s11,a7,tp",
80000ec0,lui,a5:507b6000,,507b67b7,3,"lui	x15,0x507b6","a5,0x507b6",
80000ec4,ori,a2:80009eff,,6d9d6613,3,"ori	x12,x26,1753","a2,s10,1753",
80000ecc,lui,s0:60a56000,,60a56437,3,"lui	x8,0x60a56","s0,0x60a56",
80000ed0,xori,a6:768bcc57,,c574c813,3,"xori	x16,x9,-937","a6,s1,-937",
80000edc,auipc,t1:22c9ced8,,a2c9c317,3,"auipc	x6,0xa2c9c","t1,0xa2c9c",
80000ee0,sra,s6:ffc0004f,,41995b33,3,"sra	x22,x18,x25","s6,s2,s9",
80000f0c,slt,t2:00000001,,010723b3,3,"slt	x7,x14,x16","t2,a4,a6",
80000f10,sltiu,t6:00000001,,a6a73f93,3,"sltiu	x31,x14,-1430","t6,a4,-1430",
80000f14,slli,s9:4c000000,,018f1c93,3,"slli	x25,x30,0x18","s9,t5,0x18",
80000f18,xor,ra:768bcc56,,01f840b3,3,"xor	x1,x16,x31","ra,a6,t6",
80000f1c,sra,t2:8000094c,,41df53b3,3,"sra	x7,x30,x29","t2,t5,t4",
80000f54,xor,s6:bbc66408,,01194b33,3,"xor	x22,x18,x17","s6,s2,a7",
80000f58,slt,s3:00000000,,016b29b3,3,"slt	x19,x22,x22","s3,s6,s6",
80000f5c,sltiu,t0:00000001,,adb7b293,3,"sltiu	x5,x15,-1317","t0,a5,-1317",
80000f60,srl,a5:bbc66408,,019b57b3,3,"srl	x15,x22,x25","a5,s6,s9",
80000f64,sra,t1:60a56000,,40845333,3,"sra	x6,x8,x8","t1,s0,s0",
80000f68,ori,t2:fffffe6e,,e6ebe393,3,"ori	x7,x23,-402","t2,s7,-402",
80000f6c,slt,s9:00000001,,01fb2cb3,3,"slt	x25,x22,x31","s9,s6,t6",
80000f70,and,tp:00000000,,01adf233,3,"and	x4,x27,x26","tp,s11,s10",
80000f78,slli,a5:00000020,,005f9793,3,"slli	x15,x31,0x5","a5,t6,0x5",
80000f7c,sub,t2:000095ab,,41ed03b3,3,"sub	x7,x26,x30","t2,s10,t5",
80000f80,slli,a3:00000000,,01631693,3,"slli	x13,x6,0x16","a3,t1,0x16",
80000f84,lui,s10:3cecc000,,3ceccd37,3,"lui	x26,0x3cecc","s10,0x3cecc",
80000f88,sra,s6:00000001,,409fdb33,3,"sra	x22,x31,x9","s6,t6,s1",
80000f90,add,t6:00000001,,004f8fb3,3,"add	x31,x31,x4","t6,t6,tp",
80000f94,sltu,s3:00000000,,00be39b3,3,"sltu	x19,x28,x11","s3,t3,a1",
80000f98,sltu,a3:00000000,,010836b3,3,"sltu	x13,x16,x16","a3,a6,a6",
80000f9c,lui,s11:8cde7000,,8cde7db7,3,"lui	x27,0x8cde7","s11,0x8cde7",
80000fa0,or,s7:768bce5e,,00a0ebb3,3,"or	x23,x1,x10","s7,ra,a0",
80000fa4,lui,t1:afb65000,,afb65337,3,"lui	x6,0xafb65","t1,0xafb65",
80000fa8,sll,a6:00000000,,01d19833,3,"sll	x16,x3,x29","a6,gp,t4",
80000fac,sra,s10:00000010,,41f7dd33,3,"sra	x26,x15,x31","s10,a5,t6",
80000fb0,srai,t4:00000000,,41a3de93,3,"srai	x29,x7,0x1a","t4,t2,0x1a",
80000fb4,xori,t1:80009c98,,50474313,3,"xori	x6,x14,1284","t1,a4,1284",
80000fe0,auipc,a6:b1ad8fdc,,31ad8817,3,"auipc	x16,0x31ad8","a6,0x31ad8",
80000fe4,and,t2:00000000,,01aff3b3,3,"and	x7,x31,x26","t2,t6,s10",
80000fe8,add,gp:00000011,,01af81b3,3,"add	x3,x31,x26","gp,t6,s10",
80000fec,xori,a3:89743200,,c5ebc693,3,"xori	x13,x23,-930","a3,s7,-930",
80000ff0,andi,a3:00000000,,8e42f693,3,"andi	x13,x5,-1820","a3,t0,-1820",
80000ff4,slli,s6:00027f10,,002a1b13,3,"slli	x22,x20,0x2","s6,s4,0x2",
80000ff8,lui,s1:0c746000,,0c7464b7,3,"lui	x9,0xc746","s1,0xc746",
80000ffc,and,ra:00000000,,003070b3,3,"and	x1,x0,x3","ra,zero,gp",
80001000,slli,t0:00000000,,01941293,3,"slli	x5,x8,0x19","t0,s0,0x19",
80001004,xori,a1:b1ad8a70,,5ac84593,3,"xori	x11,x16,1452","a1,a6,1452",
80001008,xori,s6:7fff6689,,87664b13,3,"xori	x22,x12,-1930","s6,a2,-1930",
80001010,ori,s0:ffffff65,,f6506413,3,"ori	x8,x0,-155","s0,zero,-155",
80001014,sltiu,s5:00000001,,6310ba93,3,"sltiu	x21,x1,1585","s5,ra,1585",
8000101c,sltiu,a6:00000001,,862cb813,3,"sltiu	x16,x25,-1950","a6,s9,-1950",
80001020,slt,a5:00000000,,000b27b3,3,"slt	x15,x22,x0","a5,s6,zero",
80001024,sra,a1:00000001,,41d155b3,3,"sra	x11,x2,x29","a1,sp,t4",
80001028,slti,tp:00000000,,660ba213,3,"slti	x4,x23,1632","tp,s7,1632",
80001058,auipc,tp:559fd054,,d59fc217,3,"auipc	x4,0xd59fc","tp,0xd59fc",
8000105c,addi,s10:fffffa9d,,a9cc8d13,3,"addi	x26,x25,-1380","s10,s9,-1380",
80001060,sll,tp:00418000,,01851233,3,"sll	x4,x10,x24","tp,a0,s8",
80001064,srli,sp:00100013,,00b75113,3,"srli	x2,x14,0xb","sp,a4,0xb",
8000106c,lui,s0:36d7a000,,36d7a437,3,"lui	x8,0x36d7a","s0,0x36d7a",
80001078,xor,t6:00000000,,00d04fb3,3,"xor	x31,x0,x13","t6,zero,a3",
8000107c,or,s5:8cde7001,,00bdeab3,3,"or	x21,x27,x11","s5,s11,a1",
80001080,lui,sp:d2a28000,,d2a28137,3,"lui	x2,0xd2a28","sp,0xd2a28",
80001088,xori,t0:36d7a30a,,30a44293,3,"xori	x5,x8,778","t0,s0,778",
8000108c,srai,s5:00000000,,41e1da93,3,"srai	x21,x3,0x1e","s5,gp,0x1e",
80001090,lui,a5:f4e2c000,,f4e2c7b7,3,"lui	x15,0xf4e2c","a5,0xf4e2c",
80001094,lui,a5:b5647000,,b56477b7,3,"lui	x15,0xb5647","a5,0xb5647",
80001098,and,a3:04646000,,0097f6b3,3,"and	x13,x15,x9","a3,a5,s1",
8000109c,and,a4:0000820a,,00c2f733,3,"and	x14,x5,x12","a4,t0,a2",
800010a0,slli,s9:00000000,,01fa1c93,3,"slli	x25,x20,0x1f","s9,s4,0x1f",
800010a4,xor,gp:f68b519a,,014bc1b3,3,"xor	x3,x23,x20","gp,s7,s4",
800010ac,ori,a1:ffffff65,,f65ce593,3,"ori	x11,x25,-155","a1,s9,-155",
800010b0,xor,ra:0000820a,,015740b3,3,"xor	x1,x14,x21","ra,a4,s5",
800010b8,slli,s1:00000000,,00739493,3,"slli	x9,x7,0x7","s1,t2,0x7",
800010bc,sll,t4:00000000,,00749eb3,3,"sll	x29,x9,x7","t4,s1,t2",
800010c4,sra,s6:00004105,,41075b33,3,"sra	x22,x14,x16","s6,a4,a6",
800010c8,xor,ra:bbc66408,,011940b3,3,"xor	x1,x18,x17","ra,s2,a7",
800010cc,sub,s7:2d5d820c,,40250bb3,3,"sub	x23,x10,x2","s7,a0,sp",
800010d0,andi,gp:3bc6f98c,,9fd8f193,3,"andi	x3,x17,-1539","gp,a7,-1539",
800010d4,xor,a3:00000000,,01ffc6b3,3,"xor	x13,x31,x31","a3,t6,t6",
800010d8,add,s7:fffffa9d,,009d0bb3,3,"add	x23,x26,x9","s7,s10,s1",
800010dc,srai,s9:ffffffea,,406bdc93,3,"srai	x25,x23,0x6","s9,s7,0x6",
800010e0,auipc,s3:e269d0dc,,6269c997,3,"auipc	x19,0x6269c","s3,0x6269c",
80001128,auipc,sp:485dc124,,c85db117,3,"auipc	x2,0xc85db","sp,0xc85db",
80001134,auipc,s3:2c8e7130,,ac8e6997,3,"auipc	x19,0xac8e6","s3,0xac8e6",
80001138,lui,t5:ee037000,,ee037f37,3,"lui	x30,0xee037","t5,0xee037",
8000113c,srli,s0:00000104,,006b5413,3,"srli	x8,x22,0x6","s0,s6,0x6",
80001140,sra,t5:485dc124,,41e15f33,3,"sra	x30,x2,x30","t5,sp,t5",
80001144,ori,s3:fffffffd,,dfdbe993,3,"ori	x19,x23,-515","s3,s7,-515",
8000117c,xori,s7:fffffc6f,,e6354b93,3,"xori	x23,x10,-413","s7,a0,-413",
80001180,and,t4:00001684,,01c97eb3,3,"and	x29,x18,x28","t4,s2,t3",
80001188,sll,s6:09fc4000,,011a1b33,3,"sll	x22,x20,x17","s6,s4,a7",
8000118c,sub,s7:fffffa9c,,410d0bb3,3,"sub	x23,x26,x16","s7,s10,a6",
80001190,slt,s11:00000001,,001a2db3,3,"slt	x27,x20,x1","s11,s4,ra",
80001198,andi,ra:00000001,,7c9df093,3,"andi	x1,x27,1993","ra,s11,1993",
8000119c,sll,a5:00000001,,00fd97b3,3,"sll	x15,x27,x15","a5,s11,a5",
800011a0,srai,a2:fffffffd,,4065d613,3,"srai	x12,x11,0x6","a2,a1,0x6",
800011a4,srl,t5:0000820a,,01575f33,3,"srl	x30,x14,x21","t5,a4,s5",
800011a8,sltiu,a6:00000001,,951eb813,3,"sltiu	x16,x29,-1711","a6,t4,-1711",
800011ac,xor,s11:00001684,,01d3cdb3,3,"xor	x27,x7,x29","s11,t2,t4",
800011b8,or,a7:fffffffd,,013868b3,3,"or	x17,x16,x19","a7,a6,s3",
800011fc,slt,s3:00000001,,0159a9b3,3,"slt	x19,x19,x21","s3,s3,s5",
80001200,lui,gp:13cc9000,,13cc91b7,3,"lui	x3,0x13cc9","gp,0x13cc9",
80001204,addi,a2:0000047a,,47a00613,3,"addi	x12,x0,1146","a2,zero,1146",
80001208,sltu,t4:00000001,,012e3eb3,3,"sltu	x29,x28,x18","t4,t3,s2",
8000125c,sltiu,gp:00000000,,49473193,3,"sltiu	x3,x14,1172","gp,a4,1172",
80001260,or,s7:fffffffd,,01196bb3,3,"or	x23,x18,x17","s7,s2,a7",
80001264,srai,gp:00000083,,40f25193,3,"srai	x3,x4,0xf","gp,tp,0xf",
80001268,lui,s1:d416b000,,d416b4b7,3,"lui	x9,0xd416b","s1,0xd416b",
800012a4,xor,t1:fffffffd,,01f8c333,3,"xor	x6,x17,x31","t1,a7,t6",
800012a8,slli,a3:db5e8c28,,00229693,3,"slli	x13,x5,0x2","a3,t0,0x2",
800012ac,srl,s3:00000001,,0099d9b3,3,"srl	x19,x19,x9","s3,s3,s1",
800012b0,add,s11:00000209,,00650db3,3,"add	x27,x10,x6","s11,a0,t1",
800012b4,and,t2:00000000,,009df3b3,3,"and	x7,x27,x9","t2,s11,s1",
800012b8,sltiu,gp:00000001,,a424b193,3,"sltiu	x3,x9,-1470","gp,s1,-1470",
800012c4,auipc,a6:7b6f52c0,,fb6f4817,3,"auipc	x16,0xfb6f4","a6,0xfb6f4",
800012c8,srai,a4:00000001,,40ff5713,3,"srai	x14,x30,0xf","a4,t5,0xf",
800012cc,andi,t2:00000200,,bc6df393,3,"andi	x7,x27,-1082","t2,s11,-1082",
800012d0,sltu,s0:00000000,,01e93433,3,"sltu	x8,x18,x30","s0,s2,t5",
800012d4,sltu,a3:00000000,,0085b6b3,3,"sltu	x13,x11,x8","a3,a1,s0",
80001358,slt,s9:00000000,,012dacb3,3,"slt	x25,x27,x18","s9,s11,s2",
8000135c,ori,sp:fffff949,,94906113,3,"ori	x2,x0,-1719","sp,zero,-1719",
80001360,slti,s8:00000001,,36392c13,3,"slti	x24,x18,867","s8,s2,867",
80001364,slti,t0:00000000,,bab42293,3,"slti	x5,x8,-1109","t0,s0,-1109",
80001368,slti,gp:00000001,,33c12193,3,"slti	x3,x2,828","gp,sp,828",
8000136c,lui,t0:6288b000,,6288b2b7,3,"lui	x5,0x6288b","t0,0x6288b",
80001370,slti,a4:00000000,,d6102713,3,"slti	x14,x0,-671","a4,zero,-671",
80001374,add,t2:00008207,,01e883b3,3,"add	x7,x17,x30","t2,a7,t5",
80001378,slli,s5:00004000,,00e19a93,3,"slli	x21,x3,0xe","s5,gp,0xe",
800013f4,slti,a2:00000000,,9a842613,3,"slti	x12,x8,-1624","a2,s0,-1624",
800013f8,srli,s10:fffffa9d,,000d5d13,3,"srli	x26,x26,0x0","s10,s10,0x0",
800013fc,addi,gp:000047f7,,7f7a8193,3,"addi	x3,x21,2039","gp,s5,2039",
80001400,add,ra:09fc3ffd,,016300b3,3,"add	x1,x6,x22","ra,t1,s6",
80001404,srl,a2:00000000,,01cad633,3,"srl	x12,x21,x28","a2,s5,t3",
800014a4,addi,t4:00000786,,78670e93,3,"addi	x29,x14,1926","t4,a4,1926",
800014e8,auipc,a0:c7dde4e4,,47ddd517,3,"auipc	x10,0x47ddd","a0,0x47ddd",
800014ec,or,t5:fffff949,,00f16f33,3,"or	x30,x2,x15","t5,sp,a5",
80001528,sltiu,s0:00000001,,88de3413,3,"sltiu	x8,x28,-1907","s0,t3,-1907",
8000152c,andi,sp:fffffcf1,,cf38f113,3,"andi	x2,x17,-781","sp,a7,-781",
80001530,ori,a2:fffff87a,,87ace613,3,"ori	x12,x25,-1926","a2,s9,-1926",
80001534,slti,s11:00000000,,55c2ad93,3,"slti	x27,x5,1372","s11,t0,1372",
8000153c,or,t6:7b6f52c1,,01386fb3,3,"or	x31,x16,x19","t6,a6,s3",
8000154c,sltiu,a2:00000001,,3d56b613,3,"sltiu	x12,x13,981","a2,a3,981",
80001550,sltu,t6:00000001,,0069bfb3,3,"sltu	x31,x19,x6","t6,s3,t1",
80001554,and,s11:00000000,,0194fdb3,3,"and	x27,x9,x25","s11,s1,s9",
80001560,sltu,a1:00000000,,00c835b3,3,"sltu	x11,x16,x12","a1,a6,a2",
80001574,sub,s3:00000001,,400f89b3,3,"sub	x19,x31,x0","s3,t6,zero",
80001578,slti,t4:00000001,,365a2e93,3,"slti	x29,x20,869","t4,s4,869",
80001580,or,t1:d416bfc4,,009a6333,3,"or	x6,x20,x9","t1,s4,s1",
80001584,slt,s6:00000001,,00cdab33,3,"slt	x22,x27,x12","s6,s11,a2",
80001588,srl,gp:00000000,,00a651b3,3,"srl	x3,x12,x10","gp,a2,a0",
80001590,sll,s8:fffff9e2,,00811c33,3,"sll	x24,x2,x8","s8,sp,s0",
80001594,sub,a0:00000001,,40d40533,3,"sub	x10,x8,x13","a0,s0,a3",
80001598,srai,t6:fffffffc,,41d95f93,3,"srai	x31,x18,0x1d","t6,s2,0x1d",
8000159c,xori,t4:80009fb5,,071a4e93,3,"xori	x29,x20,113","t4,s4,113",
800015a0,xori,s1:7fff6286,,d0294493,3,"xori	x9,x18,-766","s1,s2,-766",
800015c4,srai,s0:01fffd8a,,4064d413,3,"srai	x8,x9,0x6","s0,s1,0x6",
800015c8,addi,t5:fffff6b5,,cd3c0f13,3,"addi	x30,x24,-813","t5,s8,-813",
800015cc,auipc,s1:c77c45c8,,477c3497,3,"auipc	x9,0x477c3","s1,0x477c3",
800015d0,srl,a7:00000000,,01f1d8b3,3,"srl	x17,x3,x31","a7,gp,t6",
800015d4,andi,t1:00000000,,25777313,3,"andi	x6,x14,599","t1,a4,599",
800015d8,srai,s9:00000000,,4193dc93,3,"srai	x25,x7,0x19","s9,t2,0x19",
800015e0,xori,t5:0000053c,,53c8cf13,3,"xori	x30,x17,1340","t5,a7,1340",
800015e8,xori,a6:00418687,,68724813,3,"xori	x16,x4,1671","a6,tp,1671",
800015ec,slti,s5:00000000,,9aab2a93,3,"slti	x21,x22,-1622","s5,s6,-1622",
800015f0,slli,sp:ffffa000,,00db9113,3,"slli	x2,x23,0xd","sp,s7,0xd",
80001600,andi,t2:00000000,,6bf6f393,3,"andi	x7,x13,1727","t2,a3,1727",
80001604,xor,a2:ffbe7ffc,,01f24633,3,"xor	x12,x4,x31","a2,tp,t6",
8000160c,add,s9:80009fb2,,01db8cb3,3,"add	x25,x23,x29","s9,s7,t4",
80001610,slti,sp:00000001,,6048a113,3,"slti	x2,x17,1540","sp,a7,1540",
80001614,sltu,s9:00000000,,005cbcb3,3,"sltu	x25,x25,x5","s9,s9,t0",
80001618,srli,a6:00000010,,01285813,3,"srli	x16,x16,0x12","a6,a6,0x12",
8000161c,sll,t6:80009f84,,01b91fb3,3,"sll	x31,x18,x27","t6,s2,s11",
80001620,add,a3:fffff9e2,,018a86b3,3,"add	x13,x21,x24","a3,s5,s8",
80001624,srl,t5:00000000,,01e0df33,3,"srl	x30,x1,x30","t5,ra,t5",
8000162c,sltiu,a4:00000001,,81843713,3,"sltiu	x14,x8,-2024","a4,s0,-2024",
80001630,srl,t4:00000000,,0155deb3,3,"srl	x29,x11,x21","t4,a1,s5",
80001634,add,a0:09fc3ffe,,00110533,3,"add	x10,x2,x1","a0,sp,ra",
