pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e8c,addi,a4:80000b40,,cfcd0713,3,"addi	x14,x26,-772","a4,s10,-772",
80000e90,or,s2:ffffffff,,012ae933,3,"or	x18,x21,x18","s2,s5,s2",
80000e98,slt,s4:00000001,,00162a33,3,"slt	x20,x12,x1","s4,a2,ra",
80000e9c,ori,tp:fffffff5,,c7516213,3,"ori	x4,x2,-907","tp,sp,-907",
80000ea0,xori,t1:fffffda4,,25124313,3,"xori	x6,x4,593","t1,tp,593",
80000ea4,lui,s3:0aa17000,,0aa179b7,3,"lui	x19,0xaa17","s3,0xaa17",
80000eac,addi,a2:80009f59,,fd510613,3,"addi	x12,x2,-43","a2,sp,-43",
80000eb0,or,a1:fffff97f,,007f65b3,3,"or	x11,x30,x7","a1,t5,t2",
80000eb4,slti,s6:00000001,,4c1d2b13,3,"slti	x22,x26,1217","s6,s10,1217",
80000eb8,srli,s4:0007ffff,,00d4da13,3,"srli	x20,x9,0xd","s4,s1,0xd",
80000ebc,xori,s9:80000b09,,04974c93,3,"xori	x25,x14,73","s9,a4,73",
80000ec4,sltiu,s8:00000000,,61f13c13,3,"sltiu	x24,x2,1567","s8,sp,1567",
80000ec8,lui,a4:89d7b000,,89d7b737,3,"lui	x14,0x89d7b","a4,0x89d7b",
80000ecc,srli,s4:00000000,,0081da13,3,"srli	x20,x3,0x8","s4,gp,0x8",
80000ed0,sll,s9:00000000,,015e1cb3,3,"sll	x25,x28,x21","s9,t3,s5",
80000ed4,sltu,s7:00000001,,00ffbbb3,3,"sltu	x23,x31,x15","s7,t6,a5",
80000edc,srli,t3:00000001,,0153de13,3,"srli	x28,x7,0x15","t3,t2,0x15",
80000ee0,srl,t5:00010001,,00915f33,3,"srl	x30,x2,x9","t5,sp,s1",
80000ee4,sra,s5:ffffffff,,40d4dab3,3,"sra	x21,x9,x13","s5,s1,a3",
80000ee8,andi,t6:00000300,,34817f93,3,"andi	x31,x2,840","t6,sp,840",
80000ef8,slti,s1:00000001,,5595a493,3,"slti	x9,x11,1369","s1,a1,1369",
80000efc,sub,t1:0000000b,,40400333,3,"sub	x6,x0,x4","t1,zero,tp",
80000f00,sra,s3:00000000,,40c559b3,3,"sra	x19,x10,x12","s3,a0,a2",
80000f4c,add,s1:ffffffff,,018904b3,3,"add	x9,x18,x24","s1,s2,s8",
80000f50,addi,s0:89d7b5d2,,5d270413,3,"addi	x8,x14,1490","s0,a4,1490",
80000f84,auipc,t0:177a5f80,,977a5297,3,"auipc	x5,0x977a5","t0,0x977a5",
80000f88,add,a1:977afed9,,00c285b3,3,"add	x11,x5,x12","a1,t0,a2",
80000f90,srai,s1:00000000,,41e9d493,3,"srai	x9,x19,0x1e","s1,s3,0x1e",
80000f98,sub,a6:80009fc4,,418d8833,3,"sub	x16,x27,x24","a6,s11,s8",
80000f9c,srli,a3:3fffffff,,00295693,3,"srli	x13,x18,0x2","a3,s2,0x2",
80000fe8,xori,a0:000000e0,,0e0c4513,3,"xori	x10,x24,224","a0,s8,224",
80000ff0,xori,s9:00000163,,e9624c93,3,"xori	x25,x4,-362","s9,tp,-362",
80001034,slt,a6:00000001,,01562833,3,"slt	x16,x12,x21","a6,a2,s5",
800010c8,andi,s9:80009c00,,c4917c93,3,"andi	x25,x2,-951","s9,sp,-951",
800010cc,addi,s3:177a6267,,2e728993,3,"addi	x19,x5,743","s3,t0,743",
800010d0,sltu,a3:00000001,,007bb6b3,3,"sltu	x13,x23,x7","a3,s7,t2",
800010d8,slt,t0:00000000,,011b22b3,3,"slt	x5,x22,x17","t0,s6,a7",
800010dc,xori,s1:fffff938,,6c794493,3,"xori	x9,x18,1735","s1,s2,1735",
800010e0,sra,s10:00000000,,41ebdd33,3,"sra	x26,x23,x30","s10,s7,t5",
800010ec,sltu,s5:00000000,,0067bab3,3,"sltu	x21,x15,x6","s5,a5,t1",
800010f0,sltu,s7:00000000,,01073bb3,3,"sltu	x23,x14,x16","s7,a4,a6",
800010fc,slli,s5:00000000,,00501a93,3,"slli	x21,x0,0x5","s5,zero,0x5",
80001100,slti,s7:00000001,,7d62ab93,3,"slti	x23,x5,2006","s7,t0,2006",
80001104,slt,a1:00000001,,009625b3,3,"slt	x11,x12,x9","a1,a2,s1",
80001108,srl,s1:00000000,,003bd4b3,3,"srl	x9,x23,x3","s1,s7,gp",
8000110c,andi,t2:00000000,,b6ee7393,3,"andi	x7,x28,-1170","t2,t3,-1170",
80001188,slt,s8:00000001,,01042c33,3,"slt	x24,x8,x16","s8,s0,a6",
8000118c,add,s5:00000001,,01a68ab3,3,"add	x21,x13,x26","s5,a3,s10",
80001190,sltu,gp:00000000,,01ef31b3,3,"sltu	x3,x30,x30","gp,t5,t5",
80001194,srli,tp:0000001f,,01b25213,3,"srli	x4,x4,0x1b","tp,tp,0x1b",
80001198,ori,s4:000007e8,,4e8fea13,3,"ori	x20,x31,1256","s4,t6,1256",
800011c0,lui,s8:f824b000,,f824bc37,3,"lui	x24,0xf824b","s8,0xf824b",
800011c4,auipc,t4:5e30c1c0,,de30be97,3,"auipc	x29,0xde30b","t4,0xde30b",
800011c8,auipc,t3:968fa1c4,,168f9e17,3,"auipc	x28,0x168f9","t3,0x168f9",
800011cc,sra,s8:00000002,,4030dc33,3,"sra	x24,x1,x3","s8,ra,gp",
800011d4,or,s7:80009f59,,00caebb3,3,"or	x23,x21,x12","s7,s5,a2",
800011d8,xor,s4:00000708,,00aa4a33,3,"xor	x20,x20,x10","s4,s4,a0",
800011dc,xor,t6:177a6266,,01384fb3,3,"xor	x31,x16,x19","t6,a6,s3",
800011e4,slli,s1:00000000,,004d1493,3,"slli	x9,x26,0x4","s1,s10,0x4",
800011ec,sltiu,s0:00000001,,62eab413,3,"sltiu	x8,x21,1582","s0,s5,1582",
80001260,lui,a6:3a020000,,3a020837,3,"lui	x16,0x3a020","a6,0x3a020",
80001264,andi,s3:0000000d,,94d27993,3,"andi	x19,x4,-1715","s3,tp,-1715",
80001268,srli,s6:80009fc4,,000ddb13,3,"srli	x22,x27,0x0","s6,s11,0x0",
8000126c,auipc,s10:74943268,,f4942d17,3,"auipc	x26,0xf4942","s10,0xf4942",
8000127c,slt,t5:00000000,,0124af33,3,"slt	x30,x9,x18","t5,s1,s2",
800012b0,srai,s6:fffffe1f,,4117db13,3,"srai	x22,x15,0x11","s6,a5,0x11",
800012b4,slti,t3:00000000,,e5beae13,3,"slti	x28,x29,-421","t3,t4,-421",
800012b8,or,s0:ffffffff,,01996433,3,"or	x8,x18,x25","s0,s2,s9",
800012dc,sra,a2:00000001,,40225633,3,"sra	x12,x4,x2","a2,tp,sp",
800012e0,andi,s10:00000208,,278a7d13,3,"andi	x26,x20,632","s10,s4,632",
800012e4,sra,s6:00000000,,40b65b33,3,"sra	x22,x12,x11","s6,a2,a1",
800012e8,sltiu,t3:00000000,,faa43e13,3,"sltiu	x28,x8,-86","t3,s0,-86",
800012ec,slt,t4:00000001,,013daeb3,3,"slt	x29,x27,x19","t4,s11,s3",
800012f0,addi,a3:ffffff06,,f05e8693,3,"addi	x13,x29,-251","a3,t4,-251",
80001300,ori,s6:fffffd73,,d735eb13,3,"ori	x22,x11,-653","s6,a1,-653",
80001304,add,t6:3a020000,,00980fb3,3,"add	x31,x16,x9","t6,a6,s1",
80001308,addi,a0:89d7af67,,f6770513,3,"addi	x10,x14,-153","a0,a4,-153",
8000139c,auipc,t3:9002f398,,1002ee17,3,"auipc	x28,0x1002e","t3,0x1002e",
800013a0,srl,a2:00000000,,01a65633,3,"srl	x12,x12,x26","a2,a2,s10",
800013a4,slt,s9:00000001,,00b42cb3,3,"slt	x25,x8,x11","s9,s0,a1",
800013ac,srli,a5:0044ebd8,,00975793,3,"srli	x15,x14,0x9","a5,a4,0x9",
800013b0,lui,s1:688f3000,,688f34b7,3,"lui	x9,0x688f3","s1,0x688f3",
800013b4,srl,s6:00000000,,01e05b33,3,"srl	x22,x0,x30","s6,zero,t5",
800013b8,sra,s6:00000000,,40f9db33,3,"sra	x22,x19,x15","s6,s3,a5",
800013bc,auipc,a0:d526f3b8,,5526e517,3,"auipc	x10,0x5526e","a0,0x5526e",
800013c0,or,a3:9002f39d,,01c9e6b3,3,"or	x13,x19,x28","a3,s3,t3",
800013c4,slti,s5:00000000,,c7862a93,3,"slti	x21,x12,-904","s5,a2,-904",
800013c8,xor,a1:00000001,,01e5c5b3,3,"xor	x11,x11,x30","a1,a1,t5",
800013cc,and,s4:00000000,,0144fa33,3,"and	x20,x9,x20","s4,s1,s4",
800013d0,lui,a7:f7bcf000,,f7bcf8b7,3,"lui	x17,0xf7bcf","a7,0xf7bcf",
800013d8,lui,s0:c4ae6000,,c4ae6437,3,"lui	x8,0xc4ae6","s0,0xc4ae6",
800013dc,sll,t0:00000000,,008392b3,3,"sll	x5,x7,x8","t0,t2,s0",
800013e0,slti,t5:00000001,,7e6aaf13,3,"slti	x30,x21,2022","t5,s5,2022",
800013e4,or,a1:ffbff000,,0098e5b3,3,"or	x11,x17,x9","a1,a7,s1",
800013e8,andi,a4:00000000,,38b5f713,3,"andi	x14,x11,907","a4,a1,907",
800013ec,add,s8:00000000,,01518c33,3,"add	x24,x3,x21","s8,gp,s5",
800013f0,slti,s10:00000001,,531bad13,3,"slti	x26,x23,1329","s10,s7,1329",
8000143c,sub,t6:ffffffff,,41d00fb3,3,"sub	x31,x0,x29","t6,zero,t4",
80001440,srli,tp:00000000,,00a9d213,3,"srli	x4,x19,0xa","tp,s3,0xa",
80001444,add,t5:00000000,,00338f33,3,"add	x30,x7,x3","t5,t2,gp",
8000144c,xor,a3:80009f59,,017646b3,3,"xor	x13,x12,x23","a3,a2,s7",
80001450,sltiu,a6:00000000,,17583813,3,"sltiu	x16,x16,373","a6,a6,373",
80001454,srai,s0:00000000,,411a5413,3,"srai	x8,x20,0x11","s0,s4,0x11",
80001458,srl,s6:00040004,,013bdb33,3,"srl	x22,x23,x19","s6,s7,s3",
8000145c,andi,t6:00000000,,dd327f93,3,"andi	x31,x4,-557","t6,tp,-557",
80001460,sub,tp:00040004,,40cb0233,3,"sub	x4,x22,x12","tp,s6,a2",
80001468,srl,s9:ffbff000,,0155dcb3,3,"srl	x25,x11,x21","s9,a1,s5",
8000146c,srl,a4:00000000,,00345733,3,"srl	x14,x8,x3","a4,s0,gp",
80001470,slti,t4:00000000,,6467ae93,3,"slti	x29,x15,1606","t4,a5,1606",
80001474,or,a1:00040004,,016865b3,3,"or	x11,x16,x22","a1,a6,s6",
8000147c,lui,s4:09657000,,09657a37,3,"lui	x20,0x9657","s4,0x9657",
80001480,add,s9:00000000,,01528cb3,3,"add	x25,x5,x21","s9,t0,s5",
80001494,andi,t6:00000000,,1cb47f93,3,"andi	x31,x8,459","t6,s0,459",
80001498,ori,s7:096573e2,,3e2a6b93,3,"ori	x23,x20,994","s7,s4,994",
8000149c,xor,a7:00040006,,001b48b3,3,"xor	x17,x22,x1","a7,s6,ra",
800014a0,addi,s2:fffff9c8,,9c838913,3,"addi	x18,x7,-1592","s2,t2,-1592",
800014a4,sltiu,s5:00000001,,c1293a93,3,"sltiu	x21,x18,-1006","s5,s2,-1006",
800014a8,slli,t3:00000000,,01449e13,3,"slli	x28,x9,0x14","t3,s1,0x14",
800014ac,addi,a0:0044ef2c,,35478513,3,"addi	x10,x15,852","a0,a5,852",
800014b0,slt,t0:00000000,,007022b3,3,"slt	x5,x0,x7","t0,zero,t2",
800014b8,addi,t3:0003fc3a,,c3658e13,3,"addi	x28,x11,-970","t3,a1,-970",
800014bc,lui,s1:e2c34000,,e2c344b7,3,"lui	x9,0xe2c34","s1,0xe2c34",
800014c0,sub,t6:00040004,,41db0fb3,3,"sub	x31,x22,x29","t6,s6,t4",
80001514,ori,s3:fffff94f,,9498e993,3,"ori	x19,x17,-1719","s3,a7,-1719",
80001518,slt,s8:00000000,,01b52c33,3,"slt	x24,x10,x27","s8,a0,s11",
80001540,slti,t1:00000000,,72de2313,3,"slti	x6,x28,1837","t1,t3,1837",
80001544,addi,s2:09656f2a,,f2aa0913,3,"addi	x18,x20,-214","s2,s4,-214",
80001548,andi,t6:00040000,,c8127f93,3,"andi	x31,x4,-895","t6,tp,-895",
8000154c,slt,t1:00000000,,0072a333,3,"slt	x6,x5,x7","t1,t0,t2",
80001550,lui,tp:df805000,,df805237,3,"lui	x4,0xdf805","tp,0xdf805",
80001554,jal,t1:80001554,,0200036f,3,"jal	x6,80001554","t1,0x0",
80001574,jal,t1:80001574,,02c0036f,3,"jal	x6,80001574","t1,0x0",
800015a0,jal,s7:800015a0,,fe9ffbef,3,"jal	x23,800015a0","s7,0x0",
80001588,jal,t1:80001588,,fd9ff36f,3,"jal	x6,80001588","t1,0x0",
80001560,jal,t1:80001560,,0380036f,3,"jal	x6,80001560","t1,0x0",
80001598,jal,a6:80001598,,fe9ff86f,3,"jal	x16,80001598","a6,0x0",
80001580,jal,t1:80001580,,fe9ff36f,3,"jal	x6,80001580","t1,0x0",
80001568,jal,t1:80001568,,0240036f,3,"jal	x6,80001568","t1,0x0",
8000158c,jal,t1:8000158c,,ff9ff36f,3,"jal	x6,8000158c","t1,0x0",
80001584,jal,a6:80001584,,fedff86f,3,"jal	x16,80001584","a6,0x0",
80001570,jal,t1:80001570,,00c0036f,3,"jal	x6,80001570","t1,0x0",
8000157c,jal,t1:8000157c,,fe9ff36f,3,"jal	x6,8000157c","t1,0x0",
80001564,jal,t1:80001564,,0080036f,3,"jal	x6,80001564","t1,0x0",
8000156c,jal,t1:8000156c,,0240036f,3,"jal	x6,8000156c","t1,0x0",
80001590,jal,t4:80001590,,00c00eef,3,"jal	x29,80001590","t4,0x0",
8000159c,jal,tp:8000159c,,fbdff26f,3,"jal	x4,8000159c","tp,0x0",
80001558,jal,s4:80001558,,02000a6f,3,"jal	x20,80001558","s4,0x0",
80001578,jal,tp:80001578,,fe5ff26f,3,"jal	x4,80001578","tp,0x0",
8000155c,jal,t1:8000155c,,0380036f,3,"jal	x6,8000155c","t1,0x0",
80001594,jal,t2:80001594,,010003ef,3,"jal	x7,80001594","t2,0x0",
800015ac,lui,t6:f3596000,,f3596fb7,3,"lui	x31,0xf3596","t6,0xf3596",
800015f8,sltiu,a6:00000000,,4fc9b813,3,"sltiu	x16,x19,1276","a6,s3,1276",
800015fc,sltiu,s8:00000001,,33e73c13,3,"sltiu	x24,x14,830","s8,a4,830",
80001604,lui,t5:13e99000,,13e99f37,3,"lui	x30,0x13e99","t5,0x13e99",
8000160c,xor,a5:13ad7bd8,,01e7c7b3,3,"xor	x15,x15,x30","a5,a5,t5",
80001610,addi,t1:80001a28,,4cc30313,3,"addi	x6,x6,1228","t1,t1,1228",
80001614,addi,a6:13ad7a22,,e4a78813,3,"addi	x16,x15,-438","a6,a5,-438",
80001618,srli,gp:00000ff0,,006e5193,3,"srli	x3,x28,0x6","gp,t3,0x6",
8000161c,addi,a7:fffffa62,,a6240893,3,"addi	x17,x8,-1438","a7,s0,-1438",
80001620,ori,a0:ffffffcc,,f8cde513,3,"ori	x10,x27,-116","a0,s11,-116",
80001624,sltu,t1:00000001,,00913333,3,"sltu	x6,x2,x9","t1,sp,s1",
80001628,and,t2:00000000,,001bf3b3,3,"and	x7,x23,x1","t2,s7,ra",
8000162c,ori,t3:e2c340de,,0de4ee13,3,"ori	x28,x9,222","t3,s1,222",
80001630,sltu,a4:00000001,,01d23733,3,"sltu	x14,x4,x29","a4,tp,t4",
8000163c,xori,s0:000006c0,,f8f9c413,3,"xori	x8,x19,-113","s0,s3,-113",
80001640,srl,s1:00000000,,00f2d4b3,3,"srl	x9,x5,x15","s1,t0,a5",
80001644,sll,s10:00000010,,00b71d33,3,"sll	x26,x14,x11","s10,a4,a1",
8000164c,slli,a6:000006c0,,00041813,3,"slli	x16,x8,0x0","a6,s0,0x0",
80001650,sltu,a4:00000000,,0138b733,3,"sltu	x14,x17,x19","a4,a7,s3",
80001658,sltu,t2:00000001,,011833b3,3,"sltu	x7,x16,x17","t2,a6,a7",
8000165c,sltiu,a2:00000001,,d4eab613,3,"sltiu	x12,x21,-690","a2,s5,-690",
80001660,srli,a4:00000000,,0140d713,3,"srli	x14,x1,0x14","a4,ra,0x14",
80001664,add,a1:80009fc5,,018d85b3,3,"add	x11,x27,x24","a1,s11,s8",
80001668,sub,s2:13e996b1,,413f0933,3,"sub	x18,x30,x19","s2,t5,s3",
80001678,sra,t3:00000000,,41345e33,3,"sra	x28,x8,x19","t3,s0,s3",
8000167c,xori,t6:800010e7,,5bfa4f93,3,"xori	x31,x20,1471","t6,s4,1471",
80001680,lui,t6:37858000,,37858fb7,3,"lui	x31,0x37858","t6,0x37858",
800016b4,slli,t2:00027f10,,002d9393,3,"slli	x7,x27,0x2","t2,s11,0x2",
800016b8,sub,tp:ffffffff,,401a8233,3,"sub	x4,x21,x1","tp,s5,ra",
800016bc,srai,t5:ffffe000,,4125df13,3,"srai	x30,x11,0x12","t5,a1,0x12",
800016c0,sub,a4:0000000e,,401d0733,3,"sub	x14,x26,x1","a4,s10,ra",
800016c4,srai,t1:0000000d,,40745313,3,"srai	x6,x8,0x7","t1,s0,0x7",
800016d4,andi,s1:00000000,,2340f493,3,"andi	x9,x1,564","s1,ra,564",
800016d8,xori,a6:fffff4ec,,b1c1c813,3,"xori	x16,x3,-1252","a6,gp,-1252",
800016e4,andi,a5:00000000,,82ee7793,3,"andi	x15,x28,-2002","a5,t3,-2002",
800016e8,or,a1:00027f11,,0153e5b3,3,"or	x11,x7,x21","a1,t2,s5",
800016f0,lui,s2:3084a000,,3084a937,3,"lui	x18,0x3084a","s2,0x3084a",
800016f4,srli,t3:00000000,,012c5e13,3,"srli	x28,x24,0x12","t3,s8,0x12",
800016f8,sltiu,s5:00000000,,52253a93,3,"sltiu	x21,x10,1314","s5,a0,1314",
800016fc,auipc,s6:e5e4f6f8,,65e4eb17,3,"auipc	x22,0x65e4e","s6,0x65e4e",
80001700,addi,a1:8000a28e,,30a10593,3,"addi	x11,x2,778","a1,sp,778",
80001704,add,gp:8000a29e,,00bd01b3,3,"add	x3,x26,x11","gp,s10,a1",
8000170c,sltu,s7:00000001,,00c2bbb3,3,"sltu	x23,x5,x12","s7,t0,a2",
80001710,andi,tp:80001408,,c2ba7213,3,"andi	x4,x20,-981","tp,s4,-981",
80001714,slti,a5:00000000,,b67d2793,3,"slti	x15,x26,-1177","a5,s10,-1177",
8000171c,sltu,s6:00000000,,0098bb33,3,"sltu	x22,x17,x9","s6,a7,s1",
80001724,xor,a0:fffff94d,,0019c533,3,"xor	x10,x19,x1","a0,s3,ra",
80001728,auipc,t1:04345724,,84344317,3,"auipc	x6,0x84344","t1,0x84344",
8000172c,xori,s1:fffffd16,,d16e4493,3,"xori	x9,x28,-746","s1,t3,-746",
80001730,add,s4:80009f69,,00dd0a33,3,"add	x20,x26,x13","s4,s10,a3",
80001774,auipc,t4:d6d91770,,56d90e97,3,"auipc	x29,0x56d90","t4,0x56d90",
80001778,sltiu,t0:00000001,,8c23b293,3,"sltiu	x5,x7,-1854","t0,t2,-1854",
8000177c,sub,a5:fffffff2,,40ee07b3,3,"sub	x15,x28,x14","a5,t3,a4",
80001780,slli,t2:00000000,,01ff1393,3,"slli	x7,x30,0x1f","t2,t5,0x1f",
80001784,srli,t3:80009fc4,,000dde13,3,"srli	x28,x27,0x0","t3,s11,0x0",
80001788,sra,s10:8000a29e,,4121dd33,3,"sra	x26,x3,x18","s10,gp,s2",
800017a0,sub,s6:ffffffff,,405b0b33,3,"sub	x22,x22,x5","s6,s6,t0",
800017a4,add,t3:8000a290,,00fd0e33,3,"add	x28,x26,x15","t3,s10,a5",
800017a8,slti,a7:00000000,,a1a62893,3,"slti	x17,x12,-1510","a7,a2,-1510",
800017ac,xor,t1:00000002,,0000c333,3,"xor	x6,x1,x0","t1,ra,zero",
800017b0,lui,s1:76ccc000,,76ccc4b7,3,"lui	x9,0x76ccc","s1,0x76ccc",
800017b4,auipc,s2:8ac057b0,,0ac04917,3,"auipc	x18,0xac04","s2,0xac04",
800017b8,slti,s2:00000000,,be9b2913,3,"slti	x18,x22,-1047","s2,s6,-1047",
800017ec,auipc,t5:fbe167e8,,7be15f17,3,"auipc	x30,0x7be15","t5,0x7be15",
800017f0,addi,t0:8000176d,,36520293,3,"addi	x5,x4,869","t0,tp,869",
800017f8,and,s9:00000002,,00337cb3,3,"and	x25,x6,x3","s9,t1,gp",
80001800,srli,s4:00000000,,00abda13,3,"srli	x20,x23,0xa","s4,s7,0xa",
80001804,lui,t2:cb312000,,cb3123b7,3,"lui	x7,0xcb312","t2,0xcb312",
80001808,lui,s8:bcdc9000,,bcdc9c37,3,"lui	x24,0xbcdc9","s8,0xbcdc9",
8000180c,xor,s7:37858002,,01fccbb3,3,"xor	x23,x25,x31","s7,s9,t6",
80001810,addi,t1:d6d913b0,,c40e8313,3,"addi	x6,x29,-960","t1,t4,-960",
80001814,xori,a1:00000458,,29844593,3,"xori	x11,x8,664","a1,s0,664",
80001860,slli,s5:00014080,,00421a93,3,"slli	x21,x4,0x4","s5,tp,0x4",
80001864,andi,a4:00000045,,6559f713,3,"andi	x14,x19,1621","a4,s3,1621",
800018a8,auipc,s1:2006c8a4,,a006b497,3,"auipc	x9,0xa006b","s1,0xa006b",
800018ac,andi,a0:00000201,,2016f513,3,"andi	x10,x13,513","a0,a3,513",
800018b0,ori,s0:fffff6ff,,27386413,3,"ori	x8,x16,627","s0,a6,627",
800018d0,srl,s1:00014080,,000ad4b3,3,"srl	x9,x21,x0","s1,s5,zero",
800018d4,srl,t4:05e6e480,,00ec5eb3,3,"srl	x29,x24,x14","t4,s8,a4",
800018e4,lui,a5:820b4000,,820b47b7,3,"lui	x15,0x820b4","a5,0x820b4",
800018e8,xor,s7:7fff5d61,,016d4bb3,3,"xor	x23,x26,x22","s7,s10,s6",
800018ec,srli,a5:0000001f,,01abd793,3,"srli	x15,x23,0x1a","a5,s7,0x1a",
800018f0,sltu,s4:00000001,,00713a33,3,"sltu	x20,x2,x7","s4,sp,t2",
80001914,andi,a2:00000000,,60d8f613,3,"andi	x12,x17,1549","a2,a7,1549",
80001988,and,t0:00000002,,001b72b3,3,"and	x5,x22,x1","t0,s6,ra",
80001994,sll,a5:fffff4ec,,015817b3,3,"sll	x15,x16,x21","a5,a6,s5",
80001998,xor,a6:3cdc0f84,,002c4833,3,"xor	x16,x24,x2","a6,s8,sp",
800019cc,ori,t3:bcdc97f8,,7f8c6e13,3,"ori	x28,x24,2040","t3,s8,2040",
800019d0,andi,s7:8000a002,,923d7b93,3,"andi	x23,x26,-1757","s7,s10,-1757",
800019d4,srai,s9:00000045,,40075c93,3,"srai	x25,x14,0x0","s9,a4,0x0",
800019d8,slti,s4:00000001,,5cc52a13,3,"slti	x20,x10,1484","s4,a0,1484",
800019f0,lui,s2:ccef0000,,ccef0937,3,"lui	x18,0xccef0","s2,0xccef0",
800019f4,sra,a3:00000000,,4098d6b3,3,"sra	x13,x17,x9","a3,a7,s1",
800019f8,auipc,s5:0447f9f4,,8447ea97,3,"auipc	x21,0x8447e","s5,0x8447e",
80001a00,xori,a4:8000a789,,78bbc713,3,"xori	x14,x23,1931","a4,s7,1931",
80001a04,sll,s5:00000000,,01701ab3,3,"sll	x21,x0,x23","s5,zero,s7",
80001a08,slti,a0:00000000,,482fa513,3,"slti	x10,x31,1154","a0,t6,1154",
80001a0c,lui,a5:3ce5d000,,3ce5d7b7,3,"lui	x15,0x3ce5d","a5,0x3ce5d",
80001a14,sub,a1:3cdc0b2c,,40b805b3,3,"sub	x11,x16,x11","a1,a6,a1",
80001a20,srli,s1:00000000,,01f85493,3,"srli	x9,x16,0x1f","s1,a6,0x1f",
80001a24,slt,t0:00000001,,005022b3,3,"slt	x5,x0,x5","t0,zero,t0",
80001a28,and,a3:00000000,,001676b3,3,"and	x13,x12,x1","a3,a2,ra",
80001a30,srai,a5:079cba00,,4037d793,3,"srai	x15,x15,0x3","a5,a5,0x3",
80001a34,sltu,a7:00000000,,014838b3,3,"sltu	x17,x16,x20","a7,a6,s4",
80001a38,ori,t6:fffff950,,95006f93,3,"ori	x31,x0,-1712","t6,zero,-1712",
80001a3c,sub,a3:fffff94f,,405f86b3,3,"sub	x13,x31,x5","a3,t6,t0",
80001a40,slt,s7:00000000,,01242bb3,3,"slt	x23,x8,x18","s7,s0,s2",
80001a44,addi,s10:fffffae4,,ae3a0d13,3,"addi	x26,x20,-1309","s10,s4,-1309",
80001a48,srai,t0:00000000,,4154d293,3,"srai	x5,x9,0x15","t0,s1,0x15",
80001ab8,or,a5:bcdc97f8,,004e67b3,3,"or	x15,x28,x4","a5,t3,tp",
80001b50,srl,t2:000199de,,00d953b3,3,"srl	x7,x18,x13","t2,s2,a3",
80001b54,srli,a1:00000000,,01c4d593,3,"srli	x11,x9,0x1c","a1,s1,0x1c",
80001b58,auipc,s3:36aaab54,,b6aa9997,3,"auipc	x19,0xb6aa9","s3,0xb6aa9",
80001b5c,slt,a0:00000001,,007c2533,3,"slt	x10,x24,x7","a0,s8,t2",
80001b60,xor,tp:80001408,,0042c233,3,"xor	x4,x5,x4","tp,t0,tp",
80001bac,addi,a2:000005b3,,5b300613,3,"addi	x12,x0,1459","a2,zero,1459",
80001bb0,sltiu,s8:00000001,,ef56bc13,3,"sltiu	x24,x13,-267","s8,a3,-267",
80001bf8,lui,s8:9af23000,,9af23c37,3,"lui	x24,0x9af23","s8,0x9af23",
80001c10,ori,a7:fffffdea,,9eaee893,3,"ori	x17,x29,-1558","a7,t4,-1558",
80001c20,sltu,a5:00000000,,0173b7b3,3,"sltu	x15,x7,x23","a5,t2,s7",
80001c28,or,a1:fffffbf4,,013d65b3,3,"or	x11,x26,x19","a1,s10,s3",
80001c2c,srl,a1:004d7918,,00ec55b3,3,"srl	x11,x24,x14","a1,s8,a4",
80001c30,or,s7:004d7919,,00ba6bb3,3,"or	x23,x20,x11","s7,s4,a1",
80001c34,srai,a3:00000000,,4134d693,3,"srai	x13,x9,0x13","a3,s1,0x13",
80001c3c,ori,t0:fffffa9b,,a9b7e293,3,"ori	x5,x15,-1381","t0,a5,-1381",
80001c44,slli,s2:d913b000,,00831913,3,"slli	x18,x6,0x8","s2,t1,0x8",
80001c50,xor,s7:00000000,,0156cbb3,3,"xor	x23,x13,x21","s7,a3,s5",
80001c54,or,t5:bcdc97fa,,001e6f33,3,"or	x30,x28,x1","t5,t3,ra",
80001c58,slti,tp:00000000,,981b2213,3,"slti	x4,x22,-1663","tp,s6,-1663",
80001c60,auipc,t0:b87cdc5c,,387cc297,3,"auipc	x5,0x387cc","t0,0x387cc",
80001c64,sll,s0:0000008a,,014c9433,3,"sll	x8,x25,x20","s0,s9,s4",
80001c6c,andi,gp:00000000,,74807193,3,"andi	x3,x0,1864","gp,zero,1864",
80001c70,addi,t2:3cdc0ece,,f4a80393,3,"addi	x7,x16,-182","t2,a6,-182",
80001cf0,andi,a5:00000000,,86a4f793,3,"andi	x15,x9,-1942","a5,s1,-1942",
80001cf4,sltiu,s2:00000001,,ff443913,3,"sltiu	x18,x8,-12","s2,s0,-12",
80001d38,auipc,t3:7bbb5d34,,fbbb4e17,3,"auipc	x28,0xfbbb4","t3,0xfbbb4",
80001d3c,xor,t5:80009f85,,00254f33,3,"xor	x30,x10,x2","t5,a0,sp",
80001d40,sltu,s1:00000000,,0004b4b3,3,"sltu	x9,x9,x0","s1,s1,zero",
80001d44,sll,s8:000005b3,,01861c33,3,"sll	x24,x12,x24","s8,a2,s8",
80001d4c,slli,s7:00005b30,,00461b93,3,"slli	x23,x12,0x4","s7,a2,0x4",
80001d80,sltiu,t4:00000000,,79073e93,3,"sltiu	x29,x14,1936","t4,a4,1936",
