pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029f4,jal,s6:800029f4,,fe5ffb6f,3,"jal	x22,800029f4","s6,0x0",
800029d8,jal,t1:800029d8,,0400036f,3,"jal	x6,800029d8","t1,0x0",
80002a18,jal,ra:80002a18,,fd5ff0ef,3,"jal	x1,80002a18","ra,0x0",
800029ec,jal,ra:800029ec,,048000ef,3,"jal	x1,800029ec","ra,0x0",
80002a34,srli,t4:00008000,,010cde93,3,"srli	x29,x25,0x10","t4,s9,0x10",
80002a38,jal,t1:80002a38,,0500036f,3,"jal	x6,80002a38","t1,0x0",
80002a88,jal,t1:80002a88,,fbdff36f,3,"jal	x6,80002a88","t1,0x0",
80002a44,jal,ra:80002a44,,050000ef,3,"jal	x1,80002a44","ra,0x0",
80002a94,jal,ra:80002a94,,fcdff0ef,3,"jal	x1,80002a94","ra,0x0",
80002a60,jal,ra:80002a60,,014000ef,3,"jal	x1,80002a60","ra,0x0",
80002a74,jal,t1:80002a74,,0280036f,3,"jal	x6,80002a74","t1,0x0",
80002a9c,jal,ra:80002a9c,,fb1ff0ef,3,"jal	x1,80002a9c","ra,0x0",
80002a4c,jal,ra:80002a4c,,00c000ef,3,"jal	x1,80002a4c","ra,0x0",
80002a58,jal,t1:80002a58,,0380036f,3,"jal	x6,80002a58","t1,0x0",
80002a90,jal,t1:80002a90,,fe9ff36f,3,"jal	x6,80002a90","t1,0x0",
80002a78,jal,ra:80002a78,,028000ef,3,"jal	x1,80002a78","ra,0x0",
80002aa0,jal,s7:80002aa0,,ff9ffbef,3,"jal	x23,80002aa0","s7,0x0",
80002a98,jal,ra:80002a98,,fcdff0ef,3,"jal	x1,80002a98","ra,0x0",
80002a64,jal,ra:80002a64,,fe5ff0ef,3,"jal	x1,80002a64","ra,0x0",
80002a48,jal,t1:80002a48,,0340036f,3,"jal	x6,80002a48","t1,0x0",
80002a7c,jal,ra:80002a7c,,fe1ff0ef,3,"jal	x1,80002a7c","ra,0x0",
80002a5c,jal,ra:80002a5c,,010000ef,3,"jal	x1,80002a5c","ra,0x0",
80002a6c,jal,ra:80002a6c,,014000ef,3,"jal	x1,80002a6c","ra,0x0",
80002a80,jal,ra:80002a80,,fbdff0ef,3,"jal	x1,80002a80","ra,0x0",
80002a3c,jal,ra:80002a3c,,02c000ef,3,"jal	x1,80002a3c","ra,0x0",
80002a68,jal,tp:80002a68,,fe9ff26f,3,"jal	x4,80002a68","tp,0x0",
80002a50,jal,ra:80002a50,,ff1ff0ef,3,"jal	x1,80002a50","ra,0x0",
80002a40,jal,ra:80002a40,,030000ef,3,"jal	x1,80002a40","ra,0x0",
80002a70,jal,ra:80002a70,,fe5ff0ef,3,"jal	x1,80002a70","ra,0x0",
80002a54,jal,ra:80002a54,,030000ef,3,"jal	x1,80002a54","ra,0x0",
80002a84,jal,ra:80002a84,,008000ef,3,"jal	x1,80002a84","ra,0x0",
80002a8c,jal,ra:80002a8c,,018000ef,3,"jal	x1,80002a8c","ra,0x0",
80002aa4,auipc,t1:b734baa0,,37349317,3,"auipc	x6,0x37349","t1,0x37349",
80002aa8,jal,t1:80002aa8,,0300036f,3,"jal	x6,80002aa8","t1,0x0",
80002ad8,jal,ra:80002ad8,,010000ef,3,"jal	x1,80002ad8","ra,0x0",
80002ae8,jal,a2:80002ae8,,fd1ff66f,3,"jal	x12,80002ae8","a2,0x0",
80002ab8,jal,gp:80002ab8,,ffdff1ef,3,"jal	x3,80002ab8","gp,0x0",
80002ab4,jal,ra:80002ab4,,030000ef,3,"jal	x1,80002ab4","ra,0x0",
80002ae4,jal,t1:80002ae4,,0080036f,3,"jal	x6,80002ae4","t1,0x0",
80002aec,jal,t3:80002aec,,fe9ffe6f,3,"jal	x28,80002aec","t3,0x0",
80002ad4,jal,ra:80002ad4,,fd9ff0ef,3,"jal	x1,80002ad4","ra,0x0",
80002aac,jal,ra:80002aac,,034000ef,3,"jal	x1,80002aac","ra,0x0",
80002ae0,jal,ra:80002ae0,,fddff0ef,3,"jal	x1,80002ae0","ra,0x0",
80002abc,jal,s5:80002abc,,00400aef,3,"jal	x21,80002abc","s5,0x0",
80002ac0,jal,ra:80002ac0,,004000ef,3,"jal	x1,80002ac0","ra,0x0",
80002ac4,jal,ra:80002ac4,,fedff0ef,3,"jal	x1,80002ac4","ra,0x0",
80002ab0,jal,ra:80002ab0,,018000ef,3,"jal	x1,80002ab0","ra,0x0",
80002ac8,jal,ra:80002ac8,,014000ef,3,"jal	x1,80002ac8","ra,0x0",
80002adc,jal,s3:80002adc,,ff5ff9ef,3,"jal	x19,80002adc","s3,0x0",
80002ad0,jal,t1:80002ad0,,ffdff36f,3,"jal	x6,80002ad0","t1,0x0",
80002acc,jal,s6:80002acc,,02400b6f,3,"jal	x22,80002acc","s6,0x0",
80002af0,xor,a0:00000254,,01464533,3,"xor	x10,x12,x20","a0,a2,s4",
80002af4,jal,t1:80002af4,,0340036f,3,"jal	x6,80002af4","t1,0x0",
80002b28,jal,t1:80002b28,,ffdff36f,3,"jal	x6,80002b28","t1,0x0",
80002b24,jal,ra:80002b24,,ff9ff0ef,3,"jal	x1,80002b24","ra,0x0",
80002b1c,jal,t1:80002b1c,,ffdff36f,3,"jal	x6,80002b1c","t1,0x0",
80002b18,jal,s2:80002b18,,0080096f,3,"jal	x18,80002b18","s2,0x0",
80002b20,jal,ra:80002b20,,ff5ff0ef,3,"jal	x1,80002b20","ra,0x0",
80002b14,jal,ra:80002b14,,ffdff0ef,3,"jal	x1,80002b14","ra,0x0",
80002b10,jal,s10:80002b10,,fe9ffd6f,3,"jal	x26,80002b10","s10,0x0",
80002af8,jal,t1:80002af8,,00c0036f,3,"jal	x6,80002af8","t1,0x0",
80002b04,jal,t1:80002b04,,ff9ff36f,3,"jal	x6,80002b04","t1,0x0",
80002afc,jal,ra:80002afc,,00c000ef,3,"jal	x1,80002afc","ra,0x0",
80002b08,jal,t1:80002b08,,0040036f,3,"jal	x6,80002b08","t1,0x0",
80002b0c,jal,ra:80002b0c,,ff5ff0ef,3,"jal	x1,80002b0c","ra,0x0",
80002b00,jal,ra:80002b00,,02c000ef,3,"jal	x1,80002b00","ra,0x0",
80002b2c,lui,ra:e24b8000,,e24b80b7,3,"lui	x1,0xe24b8","ra,0xe24b8",
80002b30,jal,t1:80002b30,,04c0036f,3,"jal	x6,80002b30","t1,0x0",
80002b7c,jal,ra:80002b7c,,ff9ff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b74,jal,ra:80002b74,,fe9ff0ef,3,"jal	x1,80002b74","ra,0x0",
80002b5c,jal,ra:80002b5c,,fe9ff0ef,3,"jal	x1,80002b5c","ra,0x0",
80002b44,jal,ra:80002b44,,03c000ef,3,"jal	x1,80002b44","ra,0x0",
80002b80,jal,s8:80002b80,,fe9ffc6f,3,"jal	x24,80002b80","s8,0x0",
80002b68,jal,s8:80002b68,,fedffc6f,3,"jal	x24,80002b68","s8,0x0",
80002b54,jal,ra:80002b54,,ff5ff0ef,3,"jal	x1,80002b54","ra,0x0",
80002b48,jal,t6:80002b48,,ff9fffef,3,"jal	x31,80002b48","t6,0x0",
80002b40,jal,t4:80002b40,,02000eef,3,"jal	x29,80002b40","t4,0x0",
80002b60,jal,s3:80002b60,,ff1ff9ef,3,"jal	x19,80002b60","s3,0x0",
80002b50,jal,s10:80002b50,,fe5ffd6f,3,"jal	x26,80002b50","s10,0x0",
80002b34,jal,ra:80002b34,,038000ef,3,"jal	x1,80002b34","ra,0x0",
80002b6c,jal,gp:80002b6c,,fcdff1ef,3,"jal	x3,80002b6c","gp,0x0",
80002b38,jal,ra:80002b38,,04c000ef,3,"jal	x1,80002b38","ra,0x0",
80002b84,jal,ra:80002b84,,fedff0ef,3,"jal	x1,80002b84","ra,0x0",
80002b70,jal,t1:80002b70,,0080036f,3,"jal	x6,80002b70","t1,0x0",
80002b78,jal,t1:80002b78,,fd5ff36f,3,"jal	x6,80002b78","t1,0x0",
80002b4c,jal,s10:80002b4c,,00c00d6f,3,"jal	x26,80002b4c","s10,0x0",
80002b58,jal,s5:80002b58,,fe5ffaef,3,"jal	x21,80002b58","s5,0x0",
80002b3c,jal,ra:80002b3c,,028000ef,3,"jal	x1,80002b3c","ra,0x0",
80002b64,jal,t1:80002b64,,0240036f,3,"jal	x6,80002b64","t1,0x0",
80002b88,slli,t3:00027dc0,,002d9e13,3,"slli	x28,x27,0x2","t3,s11,0x2",
80002b8c,jal,t1:80002b8c,,0380036f,3,"jal	x6,80002b8c","t1,0x0",
80002bc4,jal,t1:80002bc4,,fedff36f,3,"jal	x6,80002bc4","t1,0x0",
80002bb0,jal,t1:80002bb0,,fedff36f,3,"jal	x6,80002bb0","t1,0x0",
80002b9c,jal,a2:80002b9c,,0100066f,3,"jal	x12,80002b9c","a2,0x0",
80002bac,jal,ra:80002bac,,ff5ff0ef,3,"jal	x1,80002bac","ra,0x0",
80002ba0,jal,t3:80002ba0,,ff1ffe6f,3,"jal	x28,80002ba0","t3,0x0",
80002b90,jal,ra:80002b90,,02c000ef,3,"jal	x1,80002b90","ra,0x0",
80002bbc,jal,s7:80002bbc,,fd9ffbef,3,"jal	x23,80002bbc","s7,0x0",
80002b94,jal,tp:80002b94,,0040026f,3,"jal	x4,80002b94","tp,0x0",
80002b98,jal,ra:80002b98,,010000ef,3,"jal	x1,80002b98","ra,0x0",
80002ba8,jal,ra:80002ba8,,020000ef,3,"jal	x1,80002ba8","ra,0x0",
80002bc8,jal,ra:80002bc8,,fedff0ef,3,"jal	x1,80002bc8","ra,0x0",
80002bb4,jal,t1:80002bb4,,0040036f,3,"jal	x6,80002bb4","t1,0x0",
80002bb8,jal,ra:80002bb8,,008000ef,3,"jal	x1,80002bb8","ra,0x0",
80002bc0,jal,ra:80002bc0,,fe5ff0ef,3,"jal	x1,80002bc0","ra,0x0",
80002ba4,jal,ra:80002ba4,,028000ef,3,"jal	x1,80002ba4","ra,0x0",
80002bcc,and,s3:00000000,,0005f9b3,3,"and	x19,x11,x0","s3,a1,zero",
80002bd0,jal,t1:80002bd0,,0040036f,3,"jal	x6,80002bd0","t1,0x0",
80002bd4,jal,t1:80002bd4,,0080036f,3,"jal	x6,80002bd4","t1,0x0",
80002bdc,jal,ra:80002bdc,,004000ef,3,"jal	x1,80002bdc","ra,0x0",
80002be0,jal,ra:80002be0,,01c000ef,3,"jal	x1,80002be0","ra,0x0",
80002bfc,jal,ra:80002bfc,,ff9ff0ef,3,"jal	x1,80002bfc","ra,0x0",
80002bf4,jal,t1:80002bf4,,0040036f,3,"jal	x6,80002bf4","t1,0x0",
80002bf8,jal,ra:80002bf8,,ff5ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002bec,jal,t1:80002bec,,0040036f,3,"jal	x6,80002bec","t1,0x0",
80002bf0,jal,ra:80002bf0,,fe9ff0ef,3,"jal	x1,80002bf0","ra,0x0",
80002bd8,jal,tp:80002bd8,,00c0026f,3,"jal	x4,80002bd8","tp,0x0",
80002be4,jal,s2:80002be4,,0040096f,3,"jal	x18,80002be4","s2,0x0",
80002be8,jal,gp:80002be8,,018001ef,3,"jal	x3,80002be8","gp,0x0",
80002c04,jal,t1:80002c04,,0240036f,3,"jal	x6,80002c04","t1,0x0",
80002c28,jal,t0:80002c28,,02c002ef,3,"jal	x5,80002c28","t0,0x0",
80002c54,jal,t1:80002c54,,0180036f,3,"jal	x6,80002c54","t1,0x0",
80002c6c,jal,sp:80002c6c,,fedff16f,3,"jal	x2,80002c6c","sp,0x0",
80002c58,jal,ra:80002c58,,fbdff0ef,3,"jal	x1,80002c58","ra,0x0",
80002c14,jal,ra:80002c14,,054000ef,3,"jal	x1,80002c14","ra,0x0",
80002c68,jal,ra:80002c68,,ff5ff0ef,3,"jal	x1,80002c68","ra,0x0",
80002c5c,jal,ra:80002c5c,,ff1ff0ef,3,"jal	x1,80002c5c","ra,0x0",
80002c4c,jal,t0:80002c4c,,fd5ff2ef,3,"jal	x5,80002c4c","t0,0x0",
80002c20,jal,s5:80002c20,,03000aef,3,"jal	x21,80002c20","s5,0x0",
80002c50,jal,t1:80002c50,,fd5ff36f,3,"jal	x6,80002c50","t1,0x0",
80002c24,jal,ra:80002c24,,020000ef,3,"jal	x1,80002c24","ra,0x0",
80002c44,jal,t6:80002c44,,ff9fffef,3,"jal	x31,80002c44","t6,0x0",
80002c3c,jal,ra:80002c3c,,fd1ff0ef,3,"jal	x1,80002c3c","ra,0x0",
80002c0c,jal,t1:80002c0c,,0040036f,3,"jal	x6,80002c0c","t1,0x0",
80002c10,jal,ra:80002c10,,024000ef,3,"jal	x1,80002c10","ra,0x0",
80002c34,jal,gp:80002c34,,ffdff1ef,3,"jal	x3,80002c34","gp,0x0",
80002c30,jal,t1:80002c30,,0180036f,3,"jal	x6,80002c30","t1,0x0",
80002c48,jal,ra:80002c48,,ff1ff0ef,3,"jal	x1,80002c48","ra,0x0",
80002c38,jal,a2:80002c38,,0080066f,3,"jal	x12,80002c38","a2,0x0",
80002c40,jal,t4:80002c40,,fddffeef,3,"jal	x29,80002c40","t4,0x0",
80002c1c,jal,t1:80002c1c,,ffdff36f,3,"jal	x6,80002c1c","t1,0x0",
80002c18,jal,ra:80002c18,,ff1ff0ef,3,"jal	x1,80002c18","ra,0x0",
80002c08,jal,ra:80002c08,,058000ef,3,"jal	x1,80002c08","ra,0x0",
80002c60,jal,ra:80002c60,,fcdff0ef,3,"jal	x1,80002c60","ra,0x0",
80002c2c,jal,t3:80002c2c,,03800e6f,3,"jal	x28,80002c2c","t3,0x0",
80002c64,jal,ra:80002c64,,00c000ef,3,"jal	x1,80002c64","ra,0x0",
80002c70,sltu,s3:00000001,,001e39b3,3,"sltu	x19,x28,x1","s3,t3,ra",
80002c74,jal,t1:80002c74,,0540036f,3,"jal	x6,80002c74","t1,0x0",
80002cc8,jal,s5:80002cc8,,fe1ffaef,3,"jal	x21,80002cc8","s5,0x0",
80002ca8,jal,sp:80002ca8,,fd9ff16f,3,"jal	x2,80002ca8","sp,0x0",
80002c80,jal,ra:80002c80,,00c000ef,3,"jal	x1,80002c80","ra,0x0",
80002c8c,jal,tp:80002c8c,,0200026f,3,"jal	x4,80002c8c","tp,0x0",
80002cac,jal,ra:80002cac,,fd1ff0ef,3,"jal	x1,80002cac","ra,0x0",
80002c7c,jal,ra:80002c7c,,018000ef,3,"jal	x1,80002c7c","ra,0x0",
80002c94,jal,ra:80002c94,,010000ef,3,"jal	x1,80002c94","ra,0x0",
80002ca4,jal,tp:80002ca4,,ffdff26f,3,"jal	x4,80002ca4","tp,0x0",
80002ca0,jal,tp:80002ca0,,0100026f,3,"jal	x4,80002ca0","tp,0x0",
80002cb0,jal,t3:80002cb0,,fe9ffe6f,3,"jal	x28,80002cb0","t3,0x0",
80002c98,jal,ra:80002c98,,ff1ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c88,jal,tp:80002c88,,ffdff26f,3,"jal	x4,80002c88","tp,0x0",
80002c84,jal,ra:80002c84,,018000ef,3,"jal	x1,80002c84","ra,0x0",
80002c9c,jal,ra:80002c9c,,020000ef,3,"jal	x1,80002c9c","ra,0x0",
80002cbc,jal,ra:80002cbc,,ff9ff0ef,3,"jal	x1,80002cbc","ra,0x0",
80002cb4,jal,t0:80002cb4,,004002ef,3,"jal	x5,80002cb4","t0,0x0",
80002cb8,jal,t1:80002cb8,,fc1ff36f,3,"jal	x6,80002cb8","t1,0x0",
80002c78,jal,gp:80002c78,,018001ef,3,"jal	x3,80002c78","gp,0x0",
80002c90,jal,s10:80002c90,,03400d6f,3,"jal	x26,80002c90","s10,0x0",
80002cc4,jal,ra:80002cc4,,ffdff0ef,3,"jal	x1,80002cc4","ra,0x0",
80002cc0,jal,ra:80002cc0,,00c000ef,3,"jal	x1,80002cc0","ra,0x0",
80002ccc,addi,s1:800022d8,,a5040493,3,"addi	x9,x8,-1456","s1,s0,-1456",
80002cd8,srli,a1:00020000,,00e5d593,3,"srli	x11,x11,0xe","a1,a1,0xe",
80002cdc,addi,a0:80002fea,,33ae0513,3,"addi	x10,x28,826","a0,t3,826",
80002ce4,sltu,a7:00000000,,007238b3,3,"sltu	x17,x4,x7","a7,tp,t2",
80002d20,add,s4:000058e0,,00c10a33,3,"add	x20,x2,x12","s4,sp,a2",
80002d28,addi,a7:80002924,,c5ca8893,3,"addi	x17,x21,-932","a7,s5,-932",
80002d2c,sub,t5:00000120,,41820f33,3,"sub	x30,x4,x24","t5,tp,s8",
80002d30,xori,a4:7fffd25d,,935c4713,3,"xori	x14,x24,-1739","a4,s8,-1739",
80002d34,or,a4:80002f70,,01d86733,3,"or	x14,x16,x29","a4,a6,t4",
80002d38,sltu,s4:00000001,,015eba33,3,"sltu	x20,x29,x21","s4,t4,s5",
80002d40,lui,s10:48df7000,,48df7d37,3,"lui	x26,0x48df7","s10,0x48df7",
80002d44,slli,t1:00000000,,01ef9313,3,"slli	x6,x31,0x1e","t1,t6,0x1e",
80002d48,sltiu,a4:00000001,,d765b713,3,"sltiu	x14,x11,-650","a4,a1,-650",
80002d4c,andi,s4:00000000,,1e25fa13,3,"andi	x20,x11,482","s4,a1,482",
80002d54,srl,tp:080002ac,,011b5233,3,"srl	x4,x22,x17","tp,s6,a7",
80002d60,or,sp:88002ebc,,004e6133,3,"or	x2,x28,x4","sp,t3,tp",
80002d64,sltu,t0:00000000,,004532b3,3,"sltu	x5,x10,x4","t0,a0,tp",
80002d9c,auipc,t4:24cb5d98,,a4cb3e97,3,"auipc	x29,0xa4cb3","t4,0xa4cb3",
80002da0,slti,s4:00000001,,0a72aa13,3,"slti	x20,x5,167","s4,t0,167",
80002da4,and,a0:00000000,,00bbf533,3,"and	x10,x23,x11","a0,s7,a1",
80002db4,sub,s4:80000000,,405c8a33,3,"sub	x20,x25,x5","s4,s9,t0",
80002dbc,add,a4:80009fc4,,00668733,3,"add	x14,x13,x6","a4,a3,t1",
80002dc8,srl,s10:00000000,,0102dd33,3,"srl	x26,x5,x16","s10,t0,a6",
80002de0,slt,a1:00000000,,00d2a5b3,3,"slt	x11,x5,x13","a1,t0,a3",
80002e98,slt,ra:00000001,,00f820b3,3,"slt	x1,x16,x15","ra,a6,a5",
80002e9c,lui,tp:a5d10000,,a5d10237,3,"lui	x4,0xa5d10","tp,0xa5d10",
80002ea0,xori,t1:80002e0b,,2bbe4313,3,"xori	x6,x28,699","t1,t3,699",
80002eac,addi,sp:8000275d,,e3988113,3,"addi	x2,x17,-455","sp,a7,-455",
80002eb0,or,s4:a4cb7df8,,003eea33,3,"or	x20,x29,x3","s4,t4,gp",
80002ef8,slti,t3:00000001,,b1acae13,3,"slti	x28,x25,-1254","t3,s9,-1254",
80002efc,sub,s6:25d06090,,41b20b33,3,"sub	x22,x4,x27","s6,tp,s11",
80002f00,sub,a6:a4cb3154,,41fe8833,3,"sub	x16,x29,x31","a6,t4,t6",
80002f04,sltu,a7:00000000,,01d438b3,3,"sltu	x17,x8,x29","a7,s0,t4",
80002f28,slti,t1:00000001,,eba42313,3,"slti	x6,x8,-326","t1,s0,-326",
80002f2c,sll,s6:00000002,,00131b33,3,"sll	x22,x6,x1","s6,t1,ra",
80002f30,xori,a5:800029c5,,2adc4793,3,"xori	x15,x24,685","a5,s8,685",
80002f34,srl,t1:0400013a,,00f15333,3,"srl	x6,x2,x15","t1,sp,a5",
80002f38,and,s3:80002008,,008179b3,3,"and	x19,x2,x8","s3,sp,s0",
80002f40,sra,t2:f8000275,,40e153b3,3,"sra	x7,x2,x14","t2,sp,a4",
80002f44,andi,s3:00000000,,f3357993,3,"andi	x19,x10,-205","s3,a0,-205",
80002f84,slt,a7:00000000,,00d6a8b3,3,"slt	x17,x13,x13","a7,a3,a3",
80002f88,sltiu,tp:00000000,,1c013213,3,"sltiu	x4,x2,448","tp,sp,448",
80002f90,srai,sp:fffffff0,,41bad113,3,"srai	x2,x21,0x1b","sp,s5,0x1b",
80002f94,lui,s3:a30fe000,,a30fe9b7,3,"lui	x19,0xa30fe","s3,0xa30fe",
80002f9c,xor,s1:0400013a,,006244b3,3,"xor	x9,x4,x6","s1,tp,t1",
80002fa0,srai,s10:00000000,,414d5d13,3,"srai	x26,x26,0x14","s10,s10,0x14",
80002fa4,xor,s0:a4cb3154,,01a84433,3,"xor	x8,x16,x26","s0,a6,s10",
80002fa8,addi,sp:80002e6d,,1a5a8113,3,"addi	x2,x21,421","sp,s5,421",
80002fac,srai,t2:00000000,,413b5393,3,"srai	x7,x22,0x13","t2,s6,0x13",
80002fb0,sll,a1:cb5d9800,,015e95b3,3,"sll	x11,x29,x21","a1,t4,s5",
80002fb4,sra,t6:ffffffa4,,41485fb3,3,"sra	x31,x16,x20","t6,a6,s4",
80002fb8,sltu,tp:00000001,,014bb233,3,"sltu	x4,x23,x20","tp,s7,s4",
80002fc0,sltiu,s0:00000001,,2a4b3413,3,"sltiu	x8,x22,676","s0,s6,676",
80002fc8,xor,a2:80009fc4,,00574633,3,"xor	x12,x14,x5","a2,a4,t0",
80002fcc,lui,a2:46faa000,,46faa637,3,"lui	x12,0x46faa","a2,0x46faa",
80002fd0,sub,s6:fffffcfd,,41578b33,3,"sub	x22,x15,x21","s6,a5,s5",
80002fd4,sll,s4:00058f00,,00f19a33,3,"sll	x20,x3,x15","s4,gp,a5",
80002fd8,lui,t1:fc0fc000,,fc0fc337,3,"lui	x6,0xfc0fc","t1,0xfc0fc",
80002fdc,sltu,s2:00000001,,009d3933,3,"sltu	x18,x26,x9","s2,s10,s1",
80002fe0,or,s0:fc0fc001,,01236433,3,"or	x8,x6,x18","s0,t1,s2",
80002fe4,slt,t3:00000000,,01e62e33,3,"slt	x28,x12,x30","t3,a2,t5",
80002fe8,sra,t2:00000000,,4182d3b3,3,"sra	x7,x5,x24","t2,t0,s8",
80003000,xor,sp:00000000,,0139c133,3,"xor	x2,x19,x19","sp,s3,s3",
80003008,srai,tp:fffffc0f,,41035213,3,"srai	x4,x6,0x10","tp,t1,0x10",
8000300c,sltu,s2:00000001,,00313933,3,"sltu	x18,x2,x3","s2,sp,gp",
80003010,sltu,s1:00000000,,00a134b3,3,"sltu	x9,x2,x10","s1,sp,a0",
80003018,add,t4:00000120,,01e28eb3,3,"add	x29,x5,x30","t4,t0,t5",
8000301c,sra,s3:00000000,,415559b3,3,"sra	x19,x10,x21","s3,a0,s5",
80003024,addi,t1:46faa69a,,69a60313,3,"addi	x6,x12,1690","t1,a2,1690",
80003044,addi,t3:000007fb,,7fb48e13,3,"addi	x28,x9,2043","t3,s1,2043",
80003048,sltu,a7:00000001,,010f38b3,3,"sltu	x17,x30,x16","a7,t5,a6",
8000304c,and,a0:00000001,,011b7533,3,"and	x10,x22,x17","a0,s6,a7",
80003090,sll,sp:f0000000,,01721133,3,"sll	x2,x4,x23","sp,tp,s7",
800030c4,and,a0:00000000,,0013f533,3,"and	x10,x7,x1","a0,t2,ra",
800030c8,ori,a5:80002ccd,,40dae793,3,"ori	x15,x21,1037","a5,s5,1037",
800030cc,sub,t1:46faa303,,41660333,3,"sub	x6,x12,x22","t1,a2,s6",
800030d0,sub,s5:03f03c0e,,40820ab3,3,"sub	x21,x4,x8","s5,tp,s0",
800030d4,xori,a6:46faa616,,61664813,3,"xori	x16,x12,1558","a6,a2,1558",
800030d8,sub,a2:7fffd085,,403b0633,3,"sub	x12,x22,x3","a2,s6,gp",
800030dc,xori,s6:fffff9ec,,9ec2cb13,3,"xori	x22,x5,-1556","s6,t0,-1556",
800030e4,lui,s5:a4a15000,,a4a15ab7,3,"lui	x21,0xa4a15","s5,0xa4a15",
800030e8,srai,s4:00000000,,4152da13,3,"srai	x20,x5,0x15","s4,t0,0x15",
800030f0,sltu,t2:00000001,,01f6b3b3,3,"sltu	x7,x13,x31","t2,a3,t6",
800030f4,sub,s3:80000000,,409c89b3,3,"sub	x19,x25,x9","s3,s9,s1",
800030f8,andi,a6:80000000,,abacf813,3,"andi	x16,x25,-1350","a6,s9,-1350",
800030fc,slti,s3:00000001,,8e8c2993,3,"slti	x19,x24,-1816","s3,s8,-1816",
80003100,auipc,t2:41e970fc,,c1e94397,3,"auipc	x7,0xc1e94","t2,0xc1e94",
80003104,srai,t6:fffff000,,41015f93,3,"srai	x31,x2,0x10","t6,sp,0x10",
80003108,sll,s5:0002ccd0,,00e79ab3,3,"sll	x21,x15,x14","s5,a5,a4",
80003110,slt,a1:00000000,,002625b3,3,"slt	x11,x12,x2","a1,a2,sp",
80003118,xori,a7:80002a16,,1aabc893,3,"xori	x17,x23,426","a7,s7,426",
8000311c,sltu,t2:00000000,,019433b3,3,"sltu	x7,x8,x25","t2,s0,s9",
80003124,and,gp:80000000,,017471b3,3,"and	x3,x8,x23","gp,s0,s7",
80003128,xori,t4:f0000377,,37714e93,3,"xori	x29,x2,887","t4,sp,887",
8000312c,and,s0:00000081,,01c67433,3,"and	x8,x12,x28","s0,a2,t3",
8000317c,add,a6:000056e3,,00f88833,3,"add	x16,x17,x15","a6,a7,a5",
80003180,xori,s1:80002afc,,a7964493,3,"xori	x9,x12,-1415","s1,a2,-1415",
800031c4,srai,a1:00000000,,4149d593,3,"srai	x11,x19,0x14","a1,s3,0x14",
800031c8,sltu,gp:00000000,,005e31b3,3,"sltu	x3,x28,x5","gp,t3,t0",
800031cc,xor,tp:46faa4f8,,01c34233,3,"xor	x4,x6,x28","tp,t1,t3",
80003204,sltu,t4:00000001,,01553eb3,3,"sltu	x29,x10,x21","t4,a0,s5",
80003208,srli,sp:00000000,,0040d113,3,"srli	x2,x1,0x4","sp,ra,0x4",
8000320c,addi,t6:80002da2,,38c88f93,3,"addi	x31,x17,908","t6,a7,908",
80003210,and,t4:80009960,,01bb7eb3,3,"and	x29,x22,x27","t4,s6,s11",
80003214,slt,a4:00000000,,00d9a733,3,"slt	x14,x19,x13","a4,s3,a3",
8000321c,andi,t4:000002f8,,2fb4fe93,3,"andi	x29,x9,763","t4,s1,763",
80003220,sub,a5:80000000,,419287b3,3,"sub	x15,x5,x25","a5,t0,s9",
80003224,auipc,tp:1fd1a220,,9fd17217,3,"auipc	x4,0x9fd17","tp,0x9fd17",
80003228,sra,t3:00000000,,4130de33,3,"sra	x28,x1,x19","t3,ra,s3",
8000322c,srli,s7:00000010,,01b7db93,3,"srli	x23,x15,0x1b","s7,a5,0x1b",
80003230,slli,t6:7dc00000,,012d9f93,3,"slli	x31,x27,0x12","t6,s11,0x12",
80003234,xor,a1:80009fc5,,00d0c5b3,3,"xor	x11,x1,x13","a1,ra,a3",
8000323c,srli,t5:00000010,,01b4df13,3,"srli	x30,x9,0x1b","t5,s1,0x1b",
80003278,xori,a2:fffff928,,938bc613,3,"xori	x12,x23,-1736","a2,s7,-1736",
8000327c,sltiu,tp:00000000,,326b3213,3,"sltiu	x4,x22,806","tp,s6,806",
80003280,andi,s6:00000000,,c71a7b13,3,"andi	x22,x20,-911","s6,s4,-911",
8000328c,and,s6:00000000,,017e7b33,3,"and	x22,x28,x23","s6,t3,s7",
80003294,lui,s5:b4f50000,,b4f50ab7,3,"lui	x21,0xb4f50","s5,0xb4f50",
80003298,lui,t4:88b81000,,88b81eb7,3,"lui	x29,0x88b81","t4,0x88b81",
800032c8,sll,t3:00000010,,00ab9e33,3,"sll	x28,x23,x10","t3,s7,a0",
800032d4,srli,s3:00000000,,018b5993,3,"srli	x19,x22,0x18","s3,s6,0x18",
800032d8,addi,s5:80002f0c,,4f688a93,3,"addi	x21,x17,1270","s5,a7,1270",
800032dc,slt,s4:00000001,,0103aa33,3,"slt	x20,x7,x16","s4,t2,a6",
800032e0,and,t4:00000000,,01387eb3,3,"and	x29,x16,x19","t4,a6,s3",
800032e4,sll,s5:00000408,,01041ab3,3,"sll	x21,x8,x16","s5,s0,a6",
