pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a20,sltiu,s1:00000001,,e1563493,3,"sltiu	x9,x12,-491","s1,a2,-491",
80002a24,addi,s5:00000135,,13560a93,3,"addi	x21,x12,309","s5,a2,309",
80002a28,slti,t1:00000001,,581da313,3,"slti	x6,x27,1409","t1,s11,1409",
80002a2c,sub,a0:7fffd9b5,,40790533,3,"sub	x10,x18,x7","a0,s2,t2",
80002a98,srl,a6:00000000,,0194d833,3,"srl	x16,x9,x25","a6,s1,s9",
80002aa0,slli,tp:00010000,,01091213,3,"slli	x4,x18,0x10","tp,s2,0x10",
80002ac0,slti,t3:00000000,,b9c62e13,3,"slti	x28,x12,-1124","t3,a2,-1124",
80002ac4,ori,s7:00004cef,,4ab0eb93,3,"ori	x23,x1,1195","s7,ra,1195",
80002ac8,lui,s8:5108b000,,5108bc37,3,"lui	x24,0x5108b","s8,0x5108b",
80002acc,sra,a5:00000000,,40cdd7b3,3,"sra	x15,x27,x12","a5,s11,a2",
80002ad0,slli,s1:40000000,,00e21493,3,"slli	x9,x4,0xe","s1,tp,0xe",
80002b08,sltu,ra:00000000,,010d30b3,3,"sltu	x1,x26,x16","ra,s10,a6",
80002b0c,xor,s7:80002180,,01344bb3,3,"xor	x23,x8,x19","s7,s0,s3",
80002b10,sub,s7:00000001,,400e8bb3,3,"sub	x23,x29,x0","s7,t4,zero",
80002b40,and,s9:00000000,,01b27cb3,3,"and	x25,x4,x27","s9,tp,s11",
80002b44,auipc,s2:0892bb40,,88929917,3,"auipc	x18,0x88929","s2,0x88929",
80002b58,add,s0:d1094f78,,014c0433,3,"add	x8,x24,x20","s0,s8,s4",
80002b5c,xor,ra:a11a353a,,01a8c0b3,3,"xor	x1,x17,x26","ra,a7,s10",
80002b60,sra,s1:ffa11a35,,41f0d4b3,3,"sra	x9,x1,x31","s1,ra,t6",
80002b64,andi,tp:80009d60,,de3a7213,3,"andi	x4,x20,-541","tp,s4,-541",
80002b6c,slti,sp:00000001,,7d0aa113,3,"slti	x2,x21,2000","sp,s5,2000",
80002c04,or,t3:fff8c009,,0161ee33,3,"or	x28,x3,x22","t3,gp,s6",
80002c08,sra,s9:80009fc4,,40ff5cb3,3,"sra	x25,x30,x15","s9,t5,a5",
80002c0c,sub,a3:800023bb,,41b706b3,3,"sub	x13,x14,x27","a3,a4,s11",
80002c10,add,s0:0000c11b,,00d20433,3,"add	x8,x4,x13","s0,tp,a3",
80002c14,slti,s0:00000001,,938b2413,3,"slti	x8,x22,-1736","s0,s6,-1736",
80002c18,xori,a4:7fffdcdf,,f646c713,3,"xori	x14,x13,-156","a4,a3,-156",
80002c1c,addi,tp:fff8c15b,,152e0213,3,"addi	x4,x28,338","tp,t3,338",
80002c20,sltiu,ra:00000001,,18243093,3,"sltiu	x1,x8,386","ra,s0,386",
80002c24,addi,t0:fffff9da,,8a5a8293,3,"addi	x5,x21,-1883","t0,s5,-1883",
80002c28,sra,s6:00000000,,402ddb33,3,"sra	x22,x27,x2","s6,s11,sp",
80002c2c,slli,sp:00080000,,01309113,3,"slli	x2,x1,0x13","sp,ra,0x13",
80002c30,slt,a7:00000001,,01ba28b3,3,"slt	x17,x20,x27","a7,s4,s11",
80002c34,slti,s8:00000001,,9b33ac13,3,"slti	x24,x7,-1613","s8,t2,-1613",
80002c3c,auipc,ra:50966c38,,d0964097,3,"auipc	x1,0xd0964","ra,0xd0964",
80002c40,sll,a1:00000001,,013b95b3,3,"sll	x11,x23,x19","a1,s7,s3",
80002c48,srli,s8:001fff00,,00b1dc13,3,"srli	x24,x3,0xb","s8,gp,0xb",
80002c4c,slli,s1:966c3800,,00809493,3,"slli	x9,x1,0x8","s1,ra,0x8",
80002c84,slli,t4:00a00000,,012f9e93,3,"slli	x29,x31,0x12","t4,t6,0x12",
80002c88,addi,s2:966c3a65,,26548913,3,"addi	x18,x9,613","s2,s1,613",
80002c8c,andi,s7:00000000,,8b87fb93,3,"andi	x23,x15,-1864","s7,a5,-1864",
80002c94,slli,t1:00000000,,01581313,3,"slli	x6,x16,0x15","t1,a6,0x15",
80002c98,addi,t6:7fffd7ee,,e3950f93,3,"addi	x31,x10,-455","t6,a0,-455",
80002c9c,xor,a5:80009fc4,,01e847b3,3,"xor	x15,x16,x30","a5,a6,t5",
80002ca0,andi,a4:00000000,,7fdef713,3,"andi	x14,x29,2045","a4,t4,2045",
80002ca4,ori,t4:fffffe94,,e9476e93,3,"ori	x29,x14,-364","t4,a4,-364",
80002ca8,srl,s3:00080000,,00e159b3,3,"srl	x19,x2,x14","s3,sp,a4",
80002cac,slt,s3:00000000,,01a9a9b3,3,"slt	x19,x19,x26","s3,s3,s10",
80002cb0,lui,s1:4a3dd000,,4a3dd4b7,3,"lui	x9,0x4a3dd","s1,0x4a3dd",
80002cb4,slli,s7:ced00000,,01329b93,3,"slli	x23,x5,0x13","s7,t0,0x13",
80002cb8,xori,ra:7fff60e4,,f207c093,3,"xori	x1,x15,-224","ra,a5,-224",
80002cbc,add,t3:fffff9da,,00560e33,3,"add	x28,x12,x5","t3,a2,t0",
80002cc0,add,s8:7fffa0e4,,001d0c33,3,"add	x24,x26,x1","s8,s10,ra",
80002cc4,or,a0:ffffffde,,01e2e533,3,"or	x10,x5,x30","a0,t0,t5",
80002cc8,sra,s5:ced00000,,40ebdab3,3,"sra	x21,x23,x14","s5,s7,a4",
80002ccc,sltiu,a5:00000001,,88433793,3,"sltiu	x15,x6,-1916","a5,t1,-1916",
80002cdc,sltiu,s9:00000001,,d657bc93,3,"sltiu	x25,x15,-667","s9,a5,-667",
80002ce0,sra,t2:00000001,,416453b3,3,"sra	x7,x8,x22","t2,s0,s6",
80002ce4,sltu,a0:00000001,,0039b533,3,"sltu	x10,x19,x3","a0,s3,gp",
80002ce8,sub,s7:80009f77,,40fa0bb3,3,"sub	x23,x20,x15","s7,s4,a5",
80002cec,xor,t1:00000000,,018c4333,3,"xor	x6,x24,x24","t1,s8,s8",
80002cf0,sub,a5:ffffffff,,411707b3,3,"sub	x15,x14,x17","a5,a4,a7",
80002d10,addi,s8:7fff9967,,883c0c13,3,"addi	x24,x24,-1917","s8,s8,-1917",
80002d14,xori,a1:00000614,,61484593,3,"xori	x11,x16,1556","a1,a6,1556",
80002d18,xor,ra:800023bb,,00d9c0b3,3,"xor	x1,x19,x13","ra,s3,a3",
80002d1c,ori,s1:fffffbff,,9776e493,3,"ori	x9,x13,-1673","s1,a3,-1673",
80002d24,or,tp:00000001,,0103e233,3,"or	x4,x7,x16","tp,t2,a6",
80002d2c,xor,s11:80009fc4,,01e84db3,3,"xor	x27,x16,x30","s11,a6,t5",
80002d30,and,s3:00000000,,0143f9b3,3,"and	x19,x7,x20","s3,t2,s4",
80002d34,sltu,a7:00000001,,01ecb8b3,3,"sltu	x17,x25,x30","a7,s9,t5",
80002d38,slli,t0:00000000,,01871293,3,"slli	x5,x14,0x18","t0,a4,0x18",
80002d3c,and,s7:00000004,,00bc7bb3,3,"and	x23,x24,x11","s7,s8,a1",
80002d40,and,a3:00000000,,008d76b3,3,"and	x13,x26,x8","a3,s10,s0",
80002d64,sub,a1:fff80001,,402205b3,3,"sub	x11,x4,x2","a1,tp,sp",
80002d6c,sltu,a6:00000000,,011d3833,3,"sltu	x16,x26,x17","a6,s10,a7",
80002d70,auipc,a3:a1e67d6c,,21e65697,3,"auipc	x13,0x21e65","a3,0x21e65",
80002d78,sra,a5:00000001,,40e557b3,3,"sra	x15,x10,x14","a5,a0,a4",
80002d7c,slt,a7:00000001,,01f2a8b3,3,"slt	x17,x5,x31","a7,t0,t6",
80002d84,sub,s5:de19a64f,,40d08ab3,3,"sub	x21,x1,x13","s5,ra,a3",
80002d88,sltu,t1:00000001,,00973333,3,"sltu	x6,x14,x9","t1,a4,s1",
80002db4,srl,s5:7fff9967,,005c5ab3,3,"srl	x21,x24,x5","s5,s8,t0",
80002db8,or,ra:fffffff7,,018ee0b3,3,"or	x1,x29,x24","ra,t4,s8",
80002dbc,and,t3:00000000,,01577e33,3,"and	x28,x14,x21","t3,a4,s5",
80002e0c,srl,s9:00000000,,01b35cb3,3,"srl	x25,x6,x27","s9,t1,s11",
80002e10,sll,t3:00004000,,005d1e33,3,"sll	x28,x26,x5","t3,s10,t0",
80002e2c,auipc,a5:20a76e28,,a0a74797,3,"auipc	x15,0xa0a74","a5,0xa0a74",
80002e30,slli,t6:00000000,,01b71f93,3,"slli	x31,x14,0x1b","t6,a4,0x1b",
80002e34,sltiu,s7:00000001,,06ebbb93,3,"sltiu	x23,x23,110","s7,s7,110",
80002e3c,lui,ra:1b19d000,,1b19d0b7,3,"lui	x1,0x1b19d","ra,0x1b19d",
80002e40,andi,sp:00000000,,65eb7113,3,"andi	x2,x22,1630","sp,s6,1630",
80002e44,auipc,a4:bbc34e40,,3bc32717,3,"auipc	x14,0x3bc32","a4,0x3bc32",
80002e4c,slti,t6:00000000,,eb30af93,3,"slti	x31,x1,-333","t6,ra,-333",
80002e50,srai,ra:fffffffe,,41e95093,3,"srai	x1,x18,0x1e","ra,s2,0x1e",
80002e54,xor,s7:00000001,,00484bb3,3,"xor	x23,x16,x4","s7,a6,tp",
80002e58,sltiu,a7:00000000,,1504b893,3,"sltiu	x17,x9,336","a7,s1,336",
80002e5c,addi,a0:fffff852,,851b8513,3,"addi	x10,x23,-1967","a0,s7,-1967",
80002e64,and,t0:7ff80001,,00bc72b3,3,"and	x5,x24,x11","t0,s8,a1",
80002e68,and,s11:80001d68,,00da7db3,3,"and	x27,x20,x13","s11,s4,a3",
80002e6c,xor,t1:2daf7425,,00e94333,3,"xor	x6,x18,x14","t1,s2,a4",
80002e70,addi,s11:000000ef,,0ef80d93,3,"addi	x27,x16,239","s11,a6,239",
80002e74,srl,a7:00000000,,01b8d8b3,3,"srl	x17,x17,x27","a7,a7,s11",
80002e78,or,s1:fff80009,,003fe4b3,3,"or	x9,x31,x3","s1,t6,gp",
80002e7c,add,t4:2daf6c77,,00650eb3,3,"add	x29,x10,x6","t4,a0,t1",
80002e80,ori,t2:fffff891,,89166393,3,"ori	x7,x12,-1903","t2,a2,-1903",
80002e88,sub,a6:a1e67d6b,,40468833,3,"sub	x16,x13,x4","a6,a3,tp",
80002ec0,addi,a6:fffffda8,,da8b0813,3,"addi	x16,x22,-600","a6,s6,-600",
80002ec4,sra,s1:00000000,,408b54b3,3,"sra	x9,x22,x8","s1,s6,s0",
80002ed0,slti,t4:00000000,,aefe2e93,3,"slti	x29,x28,-1297","t4,t3,-1297",
80002ed4,slti,s1:00000000,,7b57a493,3,"slti	x9,x15,1973","s1,a5,1973",
80002ed8,sra,s2:bbc34e40,,40c75933,3,"sra	x18,x14,x12","s2,a4,a2",
80002edc,addi,gp:80009ba7,,be3f0193,3,"addi	x3,x30,-1053","gp,t5,-1053",
80002ee0,add,s11:00004000,,01af8db3,3,"add	x27,x31,x26","s11,t6,s10",
80002f24,srl,a6:0fff8000,,01e5d833,3,"srl	x16,x11,x30","a6,a1,t5",
80002f2c,sll,a1:0001374e,,004195b3,3,"sll	x11,x3,x4","a1,gp,tp",
80002f34,sltu,s10:00000001,,00a73d33,3,"sltu	x26,x14,x10","s10,a4,a0",
80002f4c,slti,s7:00000001,,c07f2b93,3,"slti	x23,x30,-1017","s7,t5,-1017",
80002f50,andi,t6:00000000,,28ddff93,3,"andi	x31,x27,653","t6,s11,653",
80002f54,add,a3:a0a7078f,,00fa86b3,3,"add	x13,x21,x15","a3,s5,a5",
80002f58,lw,ra:80000134,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
80002f5c,or,a6:8000dfc4,,01cf6833,3,"or	x16,x30,x28","a6,t5,t3",
80002f60,slli,a3:00000800,,00bd1693,3,"slli	x13,x26,0xb","a3,s10,0xb",
80002f64,srli,t2:00000000,,01e5d393,3,"srli	x7,x11,0x1e","t2,a1,0x1e",
80002f68,srl,t6:00000000,,01815fb3,3,"srl	x31,x2,x24","t6,sp,s8",
80002f6c,xor,s9:c43cd727,,01894cb3,3,"xor	x25,x18,x24","s9,s2,s8",
80002f70,addi,s4:80009f84,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
80002f74,srl,s2:00000000,,015fd933,3,"srl	x18,x31,x21","s2,t6,s5",
80002f78,addi,t1:80000135,,00108313,3,"addi	x6,x1,1","t1,ra,1",
80002f7c,jalr,t1:80002f7c,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
8000013c,auipc,t6:80002138,,00002f97,3,"auipc	x31,0x2","t6,0x2",
80000140,addi,t6:8000234c,,214f8f93,3,"addi	x31,x31,532","t6,t6,532",
80000144,andi,a4:00000800,,a2d6f713,3,"andi	x14,x13,-1491","a4,a3,-1491",
80000148,addi,t6:80001f77,,c2bf8f93,3,"addi	x31,x31,-981","t6,t6,-981",
8000014c,sltu,a0:00000000,,00953533,3,"sltu	x10,x10,x9","a0,a0,s1",
80000150,slt,s7:00000001,,00512bb3,3,"slt	x23,x2,x5","s7,sp,t0",
80000154,sltiu,tp:00000000,,0306b213,3,"sltiu	x4,x13,48","tp,a3,48",
8000015c,sltu,s1:00000001,,0140b4b3,3,"sltu	x9,x1,x20","s1,ra,s4",
80000160,jalr,ra:80000160,,3d5f80e7,3,"jalr	x1,x31,981","ra,t6,981",
80002350,xor,s9:00004000,,00ce4cb3,3,"xor	x25,x28,x12","s9,t3,a2",
80002354,lui,gp:6972a000,,6972a1b7,3,"lui	x3,0x6972a","gp,0x6972a",
80002358,lui,s6:e3f4f000,,e3f4fb37,3,"lui	x22,0xe3f4f","s6,0xe3f4f",
8000235c,slli,s0:003eee00,,009f9413,3,"slli	x8,x31,0x9","s0,t6,0x9",
80002360,lui,s0:6506b000,,6506b437,3,"lui	x8,0x6506b","s0,0x6506b",
80002364,or,a4:80001f77,,009fe733,3,"or	x14,x31,x9","a4,t6,s1",
80002370,addi,s4:80009f78,,ff4a0a13,3,"addi	x20,x20,-12","s4,s4,-12",
80002378,and,a6:7ff80001,,005c7833,3,"and	x16,x24,x5","a6,s8,t0",
8000237c,sra,s8:7ff80001,,4132dc33,3,"sra	x24,x5,x19","s8,t0,s3",
80002380,slti,s1:00000001,,2fe12493,3,"slti	x9,x2,766","s1,sp,766",
80002384,slli,s7:00020000,,01181b93,3,"slli	x23,x16,0x11","s7,a6,0x11",
80002388,and,a7:00000000,,016ef8b3,3,"and	x17,x29,x22","a7,t4,s6",
8000238c,srli,t2:07fff996,,004ad393,3,"srli	x7,x21,0x4","t2,s5,0x4",
80002394,xor,t1:87ff66ee,,007a4333,3,"xor	x6,x20,x7","t1,s4,t2",
80002398,jal,ra:80002398,,e65fd0ef,3,"jal	x1,80002398","ra,0x0",
800001fc,sltu,s7:00000000,,0094bbb3,3,"sltu	x23,x9,x9","s7,s1,s1",
80000200,and,a0:00000000,,017c7533,3,"and	x10,x24,x23","a0,s8,s7",
80000204,and,a4:00000000,,01bbf733,3,"and	x14,x23,x27","a4,s7,s11",
8000020c,addi,s4:80009f5c,,fe4a0a13,3,"addi	x20,x20,-28","s4,s4,-28",
80000210,xori,t4:7fff62ce,,d92a4e93,3,"xori	x29,x20,-622","t4,s4,-622",
8000021c,sra,t6:3fffccb3,,41aadfb3,3,"sra	x31,x21,x26","t6,s5,s10",
80000220,or,gp:07fff996,,007de1b3,3,"or	x3,x27,x7","gp,s11,t2",
80000224,auipc,t3:80002220,,00002e17,3,"auipc	x28,0x2","t3,0x2",
80000228,addi,t3:8000229c,,07ce0e13,3,"addi	x28,x28,124","t3,t3,124",
8000022c,xor,s6:7ff84001,,005ccb33,3,"xor	x22,x25,x5","s6,s9,t0",
80000234,addi,t3:80001f19,,c7de0e13,3,"addi	x28,x28,-899","t3,t3,-899",
8000023c,srl,s10:80009fc4,,002f5d33,3,"srl	x26,x30,x2","s10,t5,sp",
80000240,andi,s8:00000001,,35f2fc13,3,"andi	x24,x5,863","s8,t0,863",
80000244,jalr,ra:80000244,,383e00e7,3,"jalr	x1,x28,899","ra,t3,899",
800022a0,slt,tp:00000001,,01962233,3,"slt	x4,x12,x25","tp,a2,s9",
800022a4,add,tp:0000bedd,,01ae0233,3,"add	x4,x28,x26","tp,t3,s10",
800022a8,addi,s4:80009f2c,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
800022ac,auipc,t4:be9c12a8,,3e9bfe97,3,"auipc	x29,0x3e9bf","t4,0x3e9bf",
800022b4,srl,t3:00000000,,01995e33,3,"srl	x28,x18,x25","t3,s2,s9",
800022b8,sltiu,s9:00000001,,dd36bc93,3,"sltiu	x25,x13,-557","s9,a3,-557",
800022bc,srai,s0:00003fff,,411ad413,3,"srai	x8,x21,0x11","s0,s5,0x11",
800022c0,addi,t2:7ff7fd29,,d2828393,3,"addi	x7,x5,-728","t2,t0,-728",
80002304,xor,a5:00004000,,017dc7b3,3,"xor	x15,x27,x23","a5,s11,s7",
80002308,andi,t6:00000001,,54587f93,3,"andi	x31,x16,1349","t6,a6,1349",
8000230c,andi,s2:00000000,,f7f77913,3,"andi	x18,x14,-129","s2,a4,-129",
80002310,sltiu,s9:00000001,,e8a03c93,3,"sltiu	x25,x0,-374","s9,zero,-374",
80002328,xor,s3:00003fff,,00c449b3,3,"xor	x19,x8,x12","s3,s0,a2",
8000232c,sltiu,s7:00000001,,f2eebb93,3,"sltiu	x23,x29,-210","s7,t4,-210",
80002330,lw,ra:80000244,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
80002334,andi,s9:00000000,,21617c93,3,"andi	x25,x2,534","s9,sp,534",
80002338,lui,a6:755c0000,,755c0837,3,"lui	x16,0x755c0","a6,0x755c0",
8000233c,addi,s4:80009f5c,,030a0a13,3,"addi	x20,x20,48","s4,s4,48",
80002340,sltiu,t6:00000001,,012fbf93,3,"sltiu	x31,x31,18","t6,t6,18",
80002344,ori,a3:fffffdf7,,d94ae693,3,"ori	x13,x21,-620","a3,s5,-620",
80002348,addi,tp:80000244,,00008213,3,"addi	x4,x1,0","tp,ra,0",
8000234c,jalr,tp:8000234c,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000248,jal,ra:80000248,,018000ef,3,"jal	x1,80000248","ra,0x0",
80000260,jal,s2:80000260,,0080096f,3,"jal	x18,80000260","s2,0x0",
80000268,jal,ra:80000268,,030000ef,3,"jal	x1,80000268","ra,0x0",
80000298,jal,ra:80000298,,fcdff0ef,3,"jal	x1,80000298","ra,0x0",
80000264,jal,ra:80000264,,03c000ef,3,"jal	x1,80000264","ra,0x0",
800002a0,jal,ra:800002a0,,fbdff0ef,3,"jal	x1,800002a0","ra,0x0",
8000025c,jal,t1:8000025c,,0140036f,3,"jal	x6,8000025c","t1,0x0",
80000270,jal,t1:80000270,,03c0036f,3,"jal	x6,80000270","t1,0x0",
800002ac,jal,ra:800002ac,,fe1ff0ef,3,"jal	x1,800002ac","ra,0x0",
8000028c,jal,ra:8000028c,,fedff0ef,3,"jal	x1,8000028c","ra,0x0",
80000278,jal,ra:80000278,,00c000ef,3,"jal	x1,80000278","ra,0x0",
80000284,jal,t1:80000284,,ff1ff36f,3,"jal	x6,80000284","t1,0x0",
80000274,jal,s7:80000274,,03000bef,3,"jal	x23,80000274","s7,0x0",
800002a4,jal,ra:800002a4,,fb5ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000258,jal,ra:80000258,,ff9ff0ef,3,"jal	x1,80000258","ra,0x0",
80000250,jal,t2:80000250,,058003ef,3,"jal	x7,80000250","t2,0x0",
800002a8,jal,ra:800002a8,,fd5ff0ef,3,"jal	x1,800002a8","ra,0x0",
8000027c,jal,t1:8000027c,,0140036f,3,"jal	x6,8000027c","t1,0x0",
80000290,jal,s6:80000290,,fbdffb6f,3,"jal	x22,80000290","s6,0x0",
8000024c,jal,t0:8000024c,,008002ef,3,"jal	x5,8000024c","t0,0x0",
80000254,jal,tp:80000254,,0400026f,3,"jal	x4,80000254","tp,0x0",
80000294,jal,t1:80000294,,fd9ff36f,3,"jal	x6,80000294","t1,0x0",
8000026c,jal,s10:8000026c,,01400d6f,3,"jal	x26,8000026c","s10,0x0",
80000280,jal,ra:80000280,,008000ef,3,"jal	x1,80000280","ra,0x0",
80000288,jal,ra:80000288,,014000ef,3,"jal	x1,80000288","ra,0x0",
8000029c,jal,s3:8000029c,,014009ef,3,"jal	x19,8000029c","s3,0x0",
800002b0,sltiu,s6:00000001,,7798bb13,3,"sltiu	x22,x17,1913","s6,a7,1913",
800002b4,jal,ra:800002b4,,034000ef,3,"jal	x1,800002b4","ra,0x0",
800002e8,jal,ra:800002e8,,ffdff0ef,3,"jal	x1,800002e8","ra,0x0",
800002e4,jal,s7:800002e4,,01800bef,3,"jal	x23,800002e4","s7,0x0",
800002fc,jal,ra:800002fc,,fd5ff0ef,3,"jal	x1,800002fc","ra,0x0",
800002d0,jal,t1:800002d0,,ffdff36f,3,"jal	x6,800002d0","t1,0x0",
800002cc,jal,ra:800002cc,,034000ef,3,"jal	x1,800002cc","ra,0x0",
80000300,jal,ra:80000300,,004000ef,3,"jal	x1,80000300","ra,0x0",
80000304,jal,ra:80000304,,fb5ff0ef,3,"jal	x1,80000304","ra,0x0",
800002b8,jal,ra:800002b8,,028000ef,3,"jal	x1,800002b8","ra,0x0",
800002e0,jal,sp:800002e0,,ff5ff16f,3,"jal	x2,800002e0","sp,0x0",
800002d4,jal,s2:800002d4,,fe9ff96f,3,"jal	x18,800002d4","s2,0x0",
800002bc,jal,ra:800002bc,,004000ef,3,"jal	x1,800002bc","ra,0x0",
800002c0,jal,t1:800002c0,,01c0036f,3,"jal	x6,800002c0","t1,0x0",
800002dc,jal,ra:800002dc,,010000ef,3,"jal	x1,800002dc","ra,0x0",
800002ec,jal,ra:800002ec,,fddff0ef,3,"jal	x1,800002ec","ra,0x0",
800002c8,jal,ra:800002c8,,040000ef,3,"jal	x1,800002c8","ra,0x0",
80000308,jal,ra:80000308,,fd1ff0ef,3,"jal	x1,80000308","ra,0x0",
800002d8,jal,tp:800002d8,,0200026f,3,"jal	x4,800002d8","tp,0x0",
800002f8,jal,ra:800002f8,,fcdff0ef,3,"jal	x1,800002f8","ra,0x0",
800002c4,jal,t1:800002c4,,02c0036f,3,"jal	x6,800002c4","t1,0x0",
800002f0,jal,t1:800002f0,,0040036f,3,"jal	x6,800002f0","t1,0x0",
800002f4,jal,ra:800002f4,,018000ef,3,"jal	x1,800002f4","ra,0x0",
8000030c,lui,sp:346d8000,,346d8137,3,"lui	x2,0x346d8","sp,0x346d8",
80000310,jal,ra:80000310,,018000ef,3,"jal	x1,80000310","ra,0x0",
80000328,jal,t1:80000328,,ff5ff36f,3,"jal	x6,80000328","t1,0x0",
8000031c,jal,ra:8000031c,,010000ef,3,"jal	x1,8000031c","ra,0x0",
8000032c,jal,ra:8000032c,,014000ef,3,"jal	x1,8000032c","ra,0x0",
80000340,jal,t1:80000340,,0100036f,3,"jal	x6,80000340","t1,0x0",
80000350,jal,t1:80000350,,fd1ff36f,3,"jal	x6,80000350","t1,0x0",
80000320,jal,tp:80000320,,0380026f,3,"jal	x4,80000320","tp,0x0",
80000358,jal,ra:80000358,,fcdff0ef,3,"jal	x1,80000358","ra,0x0",
80000324,jal,t1:80000324,,0200036f,3,"jal	x6,80000324","t1,0x0",
80000344,jal,a6:80000344,,ff1ff86f,3,"jal	x16,80000344","a6,0x0",
80000334,jal,t1:80000334,,0080036f,3,"jal	x6,80000334","t1,0x0",
8000033c,jal,s5:8000033c,,fd9ffaef,3,"jal	x21,8000033c","s5,0x0",
80000314,jal,tp:80000314,,0380026f,3,"jal	x4,80000314","tp,0x0",
8000034c,jal,t1:8000034c,,fcdff36f,3,"jal	x6,8000034c","t1,0x0",
80000318,jal,t1:80000318,,0200036f,3,"jal	x6,80000318","t1,0x0",
80000338,jal,ra:80000338,,ff9ff0ef,3,"jal	x1,80000338","ra,0x0",
80000330,jal,ra:80000330,,024000ef,3,"jal	x1,80000330","ra,0x0",
80000354,jal,t0:80000354,,ff5ff2ef,3,"jal	x5,80000354","t0,0x0",
80000348,jal,t0:80000348,,018002ef,3,"jal	x5,80000348","t0,0x0",
80000360,jal,ra:80000360,,ffdff0ef,3,"jal	x1,80000360","ra,0x0",
8000035c,jal,ra:8000035c,,008000ef,3,"jal	x1,8000035c","ra,0x0",
80000364,sub,gp:7ffffd2c,,412001b3,3,"sub	x3,x0,x18","gp,zero,s2",
80000368,jal,ra:80000368,,020000ef,3,"jal	x1,80000368","ra,0x0",
80000388,jal,ra:80000388,,fedff0ef,3,"jal	x1,80000388","ra,0x0",
80000374,jal,t1:80000374,,ff9ff36f,3,"jal	x6,80000374","t1,0x0",
8000036c,jal,t1:8000036c,,0200036f,3,"jal	x6,8000036c","t1,0x0",
8000038c,jal,ra:8000038c,,ff5ff0ef,3,"jal	x1,8000038c","ra,0x0",
80000380,jal,t0:80000380,,004002ef,3,"jal	x5,80000380","t0,0x0",
80000384,jal,ra:80000384,,00c000ef,3,"jal	x1,80000384","ra,0x0",
80000390,jal,ra:80000390,,fe9ff0ef,3,"jal	x1,80000390","ra,0x0",
80000378,jal,t1:80000378,,01c0036f,3,"jal	x6,80000378","t1,0x0",
80000394,jal,ra:80000394,,fddff0ef,3,"jal	x1,80000394","ra,0x0",
80000370,jal,ra:80000370,,00c000ef,3,"jal	x1,80000370","ra,0x0",
8000037c,jal,a6:8000037c,,01c0086f,3,"jal	x16,8000037c","a6,0x0",
80000398,addi,s9:80009c1b,,cbfa0c93,3,"addi	x25,x20,-833","s9,s4,-833",
8000039c,jal,ra:8000039c,,058000ef,3,"jal	x1,8000039c","ra,0x0",
800003f4,jal,ra:800003f4,,fe1ff0ef,3,"jal	x1,800003f4","ra,0x0",
800003d4,jal,t1:800003d4,,ff9ff36f,3,"jal	x6,800003d4","t1,0x0",
800003cc,jal,ra:800003cc,,034000ef,3,"jal	x1,800003cc","ra,0x0",
80000400,jal,ra:80000400,,fa1ff0ef,3,"jal	x1,80000400","ra,0x0",
800003a0,jal,s8:800003a0,,00c00c6f,3,"jal	x24,800003a0","s8,0x0",
800003ac,jal,a5:800003ac,,034007ef,3,"jal	x15,800003ac","a5,0x0",
800003e0,jal,ra:800003e0,,010000ef,3,"jal	x1,800003e0","ra,0x0",
800003f0,jal,ra:800003f0,,fb5ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003a4,jal,ra:800003a4,,024000ef,3,"jal	x1,800003a4","ra,0x0",
800003c8,jal,s10:800003c8,,fe1ffd6f,3,"jal	x26,800003c8","s10,0x0",
800003a8,jal,s11:800003a8,,05000def,3,"jal	x27,800003a8","s11,0x0",
800003f8,jal,s5:800003f8,,fb9ffaef,3,"jal	x21,800003f8","s5,0x0",
800003b0,jal,ra:800003b0,,014000ef,3,"jal	x1,800003b0","ra,0x0",
800003c4,jal,t1:800003c4,,0380036f,3,"jal	x6,800003c4","t1,0x0",
800003fc,jal,ra:800003fc,,fc5ff0ef,3,"jal	x1,800003fc","ra,0x0",
800003c0,jal,gp:800003c0,,028001ef,3,"jal	x3,800003c0","gp,0x0",
800003e8,jal,ra:800003e8,,ff1ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d8,jal,ra:800003d8,,fe1ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003b8,jal,ra:800003b8,,02c000ef,3,"jal	x1,800003b8","ra,0x0",
800003e4,jal,a0:800003e4,,fd9ff56f,3,"jal	x10,800003e4","a0,0x0",
800003bc,jal,ra:800003bc,,030000ef,3,"jal	x1,800003bc","ra,0x0",
800003ec,jal,t1:800003ec,,01c0036f,3,"jal	x6,800003ec","t1,0x0",
80000408,jal,t3:80000408,,fadffe6f,3,"jal	x28,80000408","t3,0x0",
800003b4,jal,t1:800003b4,,01c0036f,3,"jal	x6,800003b4","t1,0x0",
