pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016b0,slti,s5:00000001,,af5faa93,3,"slti	x21,x31,-1291","s5,t6,-1291",
800016b8,xor,gp:01fffd89,,018941b3,3,"xor	x3,x18,x24","gp,s2,s8",
800016bc,srai,s8:fe00027f,,40645c13,3,"srai	x24,x8,0x6","s8,s0,0x6",
800016c0,srli,gp:000fffff,,00c95193,3,"srli	x3,x18,0xc","gp,s2,0xc",
800016c4,xori,t6:faae069e,,69eecf93,3,"xori	x31,x29,1694","t6,t4,1694",
800016c8,sltu,a3:00000000,,00b7b6b3,3,"sltu	x13,x15,x11","a3,a5,a1",
800016cc,and,tp:0000000a,,01ff7233,3,"and	x4,x30,x31","tp,t5,t6",
80001688,sltu,s3:00000001,,01f5b9b3,3,"sltu	x19,x11,x31","s3,a1,t6",
8000168c,addi,s2:fffffff0,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80001690,sltiu,a4:00000001,,b21db713,3,"sltiu	x14,x27,-1247","a4,s11,-1247",
80001694,xor,s3:00000001,,00c3c9b3,3,"xor	x19,x7,x12","s3,t2,a2",
80001698,ori,a4:79234677,,667b6713,3,"ori	x14,x22,1639","a4,s6,1639",
8000169c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800016a0,slt,tp:00000000,,00aaa233,3,"slt	x4,x21,x10","tp,s5,a0",
800016a4,addi,s10:fffffffa,,ffa00d13,3,"addi	x26,x0,-6","s10,zero,-6",
800016a8,or,a1:0000000b,,006f65b3,3,"or	x11,x30,x6","a1,t5,t1",
800016ac,addi,a7:fffffff7,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
800016b0,slti,s5:00000001,,af5faa93,3,"slti	x21,x31,-1291","s5,t6,-1291",
800016b8,xor,gp:01fffd8f,,018941b3,3,"xor	x3,x18,x24","gp,s2,s8",
800016bc,srai,s8:fe00027f,,40645c13,3,"srai	x24,x8,0x6","s8,s0,0x6",
800016c0,srli,gp:000fffff,,00c95193,3,"srli	x3,x18,0xc","gp,s2,0xc",
800016c4,xori,t6:faae069e,,69eecf93,3,"xori	x31,x29,1694","t6,t4,1694",
800016c8,sltu,a3:00000000,,00b7b6b3,3,"sltu	x13,x15,x11","a3,a5,a1",
800016cc,and,tp:0000000a,,01ff7233,3,"and	x4,x30,x31","tp,t5,t6",
80001688,sltu,s3:00000001,,01f5b9b3,3,"sltu	x19,x11,x31","s3,a1,t6",
8000168c,addi,s2:ffffffea,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80001690,sltiu,a4:00000001,,b21db713,3,"sltiu	x14,x27,-1247","a4,s11,-1247",
80001694,xor,s3:00000001,,00c3c9b3,3,"xor	x19,x7,x12","s3,t2,a2",
80001698,ori,a4:79234677,,667b6713,3,"ori	x14,x22,1639","a4,s6,1639",
8000169c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800016a0,slt,tp:00000000,,00aaa233,3,"slt	x4,x21,x10","tp,s5,a0",
800016a4,addi,s10:fffffffa,,ffa00d13,3,"addi	x26,x0,-6","s10,zero,-6",
800016a8,or,a1:0000000b,,006f65b3,3,"or	x11,x30,x6","a1,t5,t1",
800016ac,addi,a7:fffffff7,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
800016b0,slti,s5:00000001,,af5faa93,3,"slti	x21,x31,-1291","s5,t6,-1291",
800016b8,xor,gp:01fffd95,,018941b3,3,"xor	x3,x18,x24","gp,s2,s8",
800016bc,srai,s8:fe00027f,,40645c13,3,"srai	x24,x8,0x6","s8,s0,0x6",
800016c0,srli,gp:000fffff,,00c95193,3,"srli	x3,x18,0xc","gp,s2,0xc",
800016c4,xori,t6:faae069e,,69eecf93,3,"xori	x31,x29,1694","t6,t4,1694",
800016c8,sltu,a3:00000000,,00b7b6b3,3,"sltu	x13,x15,x11","a3,a5,a1",
800016cc,and,tp:0000000a,,01ff7233,3,"and	x4,x30,x31","tp,t5,t6",
800016d8,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
800016dc,lui,s2:421c2000,,421c2937,3,"lui	x18,0x421c2","s2,0x421c2",
800016e0,srli,t6:00003fff,,0128df93,3,"srli	x31,x17,0x12","t6,a7,0x12",
800016e4,srli,s1:000000ff,,018e5493,3,"srli	x9,x28,0x18","s1,t3,0x18",
800016e8,sltu,t3:00000000,,00ce3e33,3,"sltu	x28,x28,x12","t3,t3,a2",
800016ec,addi,a2:000001ce,,1c330613,3,"addi	x12,x6,451","a2,t1,451",
800016f0,or,ra:8ffffe6b,,0055e0b3,3,"or	x1,x11,x5","ra,a1,t0",
800016f4,slli,t0:00000000,,001e1293,3,"slli	x5,x28,0x1","t0,t3,0x1",
800016f8,ori,a3:fffff891,,8903e693,3,"ori	x13,x7,-1904","a3,t2,-1904",
800016fc,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
80001700,add,t4:80009fbd,,01940eb3,3,"add	x29,x8,x25","t4,s0,s9",
80001704,sub,gp:fffffff6,,404e01b3,3,"sub	x3,x28,x4","gp,t3,tp",
80001708,lui,s6:ee58d000,,ee58db37,3,"lui	x22,0xee58d","s6,0xee58d",
8000170c,slt,t6:00000000,,016fafb3,3,"slt	x31,x31,x22","t6,t6,s6",
80001710,addi,a2:000003a2,,39730613,3,"addi	x12,x6,919","a2,t1,919",
80001718,srli,a6:00200027,,00aed813,3,"srli	x16,x29,0xa","a6,t4,0xa",
8000171c,srai,t6:0000000f,,41b75f93,3,"srai	x31,x14,0x1b","t6,a4,0x1b",
80001724,addi,s9:00000000,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
80001728,sra,s1:ffe00027,,404a54b3,3,"sra	x9,x20,x4","s1,s4,tp",
8000172c,slti,s11:00000000,,ca612d93,3,"slti	x27,x2,-858","s11,sp,-858",
80001730,sltiu,a5:00000001,,dfd5b793,3,"sltiu	x15,x11,-515","a5,a1,-515",
80001734,xor,s1:f923d9ca,,00eec4b3,3,"xor	x9,x29,x14","s1,t4,a4",
80001738,and,gp:00000001,,00daf1b3,3,"and	x3,x21,x13","gp,s5,a3",
8000173c,srli,s3:00000000,,0017d993,3,"srli	x19,x15,0x1","s3,a5,0x1",
80001710,addi,a2:000003a2,,39730613,3,"addi	x12,x6,919","a2,t1,919",
80001718,srli,a6:00200027,,00aed813,3,"srli	x16,x29,0xa","a6,t4,0xa",
8000171c,srai,t6:0000000f,,41b75f93,3,"srai	x31,x14,0x1b","t6,a4,0x1b",
80001724,addi,s9:00000007,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
80001728,sra,s1:ffe00027,,404a54b3,3,"sra	x9,x20,x4","s1,s4,tp",
8000172c,slti,s11:00000000,,ca612d93,3,"slti	x27,x2,-858","s11,sp,-858",
80001730,sltiu,a5:00000001,,dfd5b793,3,"sltiu	x15,x11,-515","a5,a1,-515",
80001734,xor,s1:f923d9ca,,00eec4b3,3,"xor	x9,x29,x14","s1,t4,a4",
80001738,and,gp:00000001,,00daf1b3,3,"and	x3,x21,x13","gp,s5,a3",
8000173c,srli,s3:00000000,,0017d993,3,"srli	x19,x15,0x1","s3,a5,0x1",
80001710,addi,a2:000003a2,,39730613,3,"addi	x12,x6,919","a2,t1,919",
80001718,srli,a6:00200027,,00aed813,3,"srli	x16,x29,0xa","a6,t4,0xa",
8000171c,srai,t6:0000000f,,41b75f93,3,"srai	x31,x14,0x1b","t6,a4,0x1b",
80001724,addi,s9:0000000e,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
80001728,sra,s1:ffe00027,,404a54b3,3,"sra	x9,x20,x4","s1,s4,tp",
8000172c,slti,s11:00000000,,ca612d93,3,"slti	x27,x2,-858","s11,sp,-858",
80001730,sltiu,a5:00000001,,dfd5b793,3,"sltiu	x15,x11,-515","a5,a1,-515",
80001734,xor,s1:f923d9ca,,00eec4b3,3,"xor	x9,x29,x14","s1,t4,a4",
80001738,and,gp:00000001,,00daf1b3,3,"and	x3,x21,x13","gp,s5,a3",
8000173c,srli,s3:00000000,,0017d993,3,"srli	x19,x15,0x1","s3,a5,0x1",
80001744,sra,a0:00000000,,41105533,3,"sra	x10,x0,x17","a0,zero,a7",
80001748,sub,s10:fffffff6,,40b18d33,3,"sub	x26,x3,x11","s10,gp,a1",
80001750,sra,s10:00000000,,404cdd33,3,"sra	x26,x25,x4","s10,s9,tp",
80001754,addi,a6:fdfffe34,,bb5c0813,3,"addi	x16,x24,-1099","a6,s8,-1099",
8000175c,sltiu,s2:00000001,,96fc3913,3,"sltiu	x18,x24,-1681","s2,s8,-1681",
80001760,sra,t2:00000001,,41aad3b3,3,"sra	x7,x21,x26","t2,s5,s10",
80001768,xori,a5:0000043e,,43e9c793,3,"xori	x15,x19,1086","a5,s3,1086",
80001770,andi,a0:00000000,,53a07513,3,"andi	x10,x0,1338","a0,zero,1338",
80001774,andi,s7:00000001,,70517b93,3,"andi	x23,x2,1797","s7,sp,1797",
80001794,add,a4:0000001a,,01ef8733,3,"add	x14,x31,x30","a4,t6,t5",
8000179c,sub,a5:0000000a,,41c207b3,3,"sub	x15,x4,x28","a5,tp,t3",
800017ac,srl,s2:772c6800,,003b5933,3,"srl	x18,x22,x3","s2,s6,gp",
800017b4,add,s1:fffff891,,01a684b3,3,"add	x9,x13,x26","s1,a3,s10",
800017b8,auipc,a1:f12317b4,,71230597,3,"auipc	x11,0x71230","a1,0x71230",
800017bc,andi,s6:00000604,,7c487b13,3,"andi	x22,x16,1988","s6,a6,1988",
800017c0,or,t1:fffffff9,,00da6333,3,"or	x6,x20,x13","t1,s4,a3",
800017c4,and,a6:00000000,,01027833,3,"and	x16,x4,x16","a6,tp,a6",
800017d0,sub,s3:000005fa,,40fb09b3,3,"sub	x19,x22,x15","s3,s6,a5",
800017d4,sub,a7:772c6f6f,,40d908b3,3,"sub	x17,x18,x13","a7,s2,a3",
800017d8,sra,s10:00000000,,40085d33,3,"sra	x26,x16,x0","s10,a6,zero",
800017dc,sra,sp:00000000,,410e5133,3,"sra	x2,x28,x16","sp,t3,a6",
800017e0,sra,t0:0000000e,,400cd2b3,3,"sra	x5,x25,x0","t0,s9,zero",
800017e4,ori,t2:ffffffff,,db28e393,3,"ori	x7,x17,-590","t2,a7,-590",
800017e8,xori,s3:00000029,,02954993,3,"xori	x19,x10,41","s3,a0,41",
800017ec,xor,s10:fffff891,,0024cd33,3,"xor	x26,x9,x2","s10,s1,sp",
800017f0,srl,s7:00000000,,00e15bb3,3,"srl	x23,x2,x14","s7,sp,a4",
800017f4,slli,t6:e0000000,,01cc9f93,3,"slli	x31,x25,0x1c","t6,s9,0x1c",
8000184c,srai,a7:00000000,,41a9d893,3,"srai	x17,x19,0x1a","a7,s3,0x1a",
80001854,lui,tp:d70b8000,,d70b8237,3,"lui	x4,0xd70b8","tp,0xd70b8",
80001858,sra,tp:00000000,,41ebd233,3,"sra	x4,x23,x30","tp,s7,t5",
80001860,or,s5:0000000f,,0152eab3,3,"or	x21,x5,x21","s5,t0,s5",
800018a4,and,t3:00000604,,016efe33,3,"and	x28,x29,x22","t3,t4,s6",
800018a8,sltiu,a5:00000001,,6c3f3793,3,"sltiu	x15,x30,1731","a5,t5,1731",
800018b0,sra,t0:00000000,,40b552b3,3,"sra	x5,x10,x11","t0,a0,a1",
800018cc,sltu,s9:00000000,,015d3cb3,3,"sltu	x25,x26,x21","s9,s10,s5",
80001924,xor,s8:01fffaee,,0186cc33,3,"xor	x24,x13,x24","s8,a3,s8",
80001928,sltu,tp:00000000,,0133b233,3,"sltu	x4,x7,x19","tp,t2,s3",
8000192c,sll,a1:0000001a,,004715b3,3,"sll	x11,x14,x4","a1,a4,tp",
80001930,srli,t4:0007ffff,,00d6de93,3,"srli	x29,x13,0xd","t4,a3,0xd",
80001940,xori,s3:fffffc83,,c821c993,3,"xori	x19,x3,-894","s3,gp,-894",
80001944,srl,a1:0000003f,,00b3d5b3,3,"srl	x11,x7,x11","a1,t2,a1",
80001948,sra,s6:00000000,,40fcdb33,3,"sra	x22,x25,x15","s6,s9,a5",
8000194c,andi,s10:00000000,,eff57d13,3,"andi	x26,x10,-257","s10,a0,-257",
80001950,ori,a4:000005ba,,5ba56713,3,"ori	x14,x10,1466","a4,a0,1466",
80001954,slt,a3:00000001,,00b826b3,3,"slt	x13,x16,x11","a3,a6,a1",
8000195c,xor,s7:0000000b,,004f4bb3,3,"xor	x23,x30,x4","s7,t5,tp",
800019a0,sub,s11:e000076f,,409f8db3,3,"sub	x27,x31,x9","s11,t6,s1",
800019a4,andi,s9:772c6800,,f4997c93,3,"andi	x25,x18,-183","s9,s2,-183",
800019a8,sll,t1:04fe2000,,00141333,3,"sll	x6,x8,x1","t1,s0,ra",
800019ac,slt,t0:00000000,,010022b3,3,"slt	x5,x0,x16","t0,zero,a6",
800019b0,addi,a3:fffff90a,,90968693,3,"addi	x13,x13,-1783","a3,a3,-1783",
800019b8,srl,a3:0000003a,,01c656b3,3,"srl	x13,x12,x28","a3,a2,t3",
800019bc,xori,s3:04fe2457,,45734993,3,"xori	x19,x6,1111","s3,t1,1111",
800019c0,srli,s10:00000000,,0042dd13,3,"srli	x26,x5,0x4","s10,t0,0x4",
800019e0,add,a3:04fe2000,,004306b3,3,"add	x13,x6,x4","a3,t1,tp",
800019f0,slt,s8:00000000,,0145ac33,3,"slt	x24,x11,x20","s8,a1,s4",
800019f4,sra,s8:00000000,,416c5c33,3,"sra	x24,x24,x22","s8,s8,s6",
800019f8,sub,a6:000005ba,,40570833,3,"sub	x16,x14,x5","a6,a4,t0",
800019fc,auipc,s7:845269f8,,04525b97,3,"auipc	x23,0x4525","s7,0x4525",
80001a00,xori,a0:fffffe4d,,e4dd4513,3,"xori	x10,x26,-435","a0,s10,-435",
80001a04,or,t6:0000000f,,01eaefb3,3,"or	x31,x21,x30","t6,s5,t5",
80001a50,addi,s11:00000727,,72678d93,3,"addi	x27,x15,1830","s11,a5,1830",
80001a60,sll,ra:80009fc4,,004410b3,3,"sll	x1,x8,x4","ra,s0,tp",
80001a64,addi,s5:772c630e,,b0ec8a93,3,"addi	x21,x25,-1266","s5,s9,-1266",
80001a68,slli,sp:80009fc4,,00009113,3,"slli	x2,x1,0x0","sp,ra,0x0",
80001a6c,ori,s6:ffffff8c,,f8c06b13,3,"ori	x22,x0,-116","s6,zero,-116",
80001a74,sltiu,t6:00000000,,42cabf93,3,"sltiu	x31,x21,1068","t6,s5,1068",
80001a80,and,a2:00000000,,00e97633,3,"and	x12,x18,x14","a2,s2,a4",
80001a84,lui,s8:fe6cc000,,fe6ccc37,3,"lui	x24,0xfe6cc","s8,0xfe6cc",
80001ac0,sltu,a0:00000001,,016bb533,3,"sltu	x10,x23,x22","a0,s7,s6",
80001ac8,sll,sp:00013f88,,00a41133,3,"sll	x2,x8,x10","sp,s0,a0",
80001acc,andi,s5:84526910,,d11bfa93,3,"andi	x21,x23,-751","s5,s7,-751",
80001ad0,srl,tp:00000000,,01655233,3,"srl	x4,x10,x22","tp,a0,s6",
80001ad4,ori,t3:fffffc34,,c3426e13,3,"ori	x28,x4,-972","t3,tp,-972",
80001ad8,andi,a7:80009c00,,c320f893,3,"andi	x17,x1,-974","a7,ra,-974",
80001af4,srl,s10:00000001,,01d4dd33,3,"srl	x26,x9,x29","s10,s1,t4",
80001b48,srli,t4:0ee58d00,,00395e93,3,"srli	x29,x18,0x3","t4,s2,0x3",
80001b4c,auipc,t2:ab79bb48,,2b79a397,3,"auipc	x7,0x2b79a","t2,0x2b79a",
80001b5c,auipc,t3:ed7b8b58,,6d7b7e17,3,"auipc	x28,0x6d7b7","t3,0x6d7b7",
80001b64,addi,s3:00000135,,13560993,3,"addi	x19,x12,309","s3,a2,309",
80001b68,slt,s10:00000001,,01d52d33,3,"slt	x26,x10,x29","s10,a0,t4",
80001b6c,srl,t6:0ee58d00,,011edfb3,3,"srl	x31,x29,x17","t6,t4,a7",
80001b74,auipc,s9:3a13db70,,ba13cc97,3,"auipc	x25,0xba13c","s9,0xba13c",
80001b78,addi,s9:fffffe25,,59448c93,3,"addi	x25,x9,1428","s9,s1,1428",
80001b7c,slti,tp:00000001,,fd2aa213,3,"slti	x4,x21,-46","tp,s5,-46",
80001b80,slt,s5:00000001,,0121aab3,3,"slt	x21,x3,x18","s5,gp,s2",
80001b84,andi,s6:00000000,,c202fb13,3,"andi	x22,x5,-992","s6,t0,-992",
80001b88,addi,t1:0000053a,,53a60313,3,"addi	x6,x12,1338","t1,a2,1338",
80001b90,srai,s11:00000000,,41f9dd93,3,"srai	x27,x19,0x1f","s11,s3,0x1f",
80001b94,auipc,a5:b20bcb90,,320bb797,3,"auipc	x15,0x320bb","a5,0x320bb",
80001b98,srai,s11:00000000,,40155d93,3,"srai	x27,x10,0x1","s11,a0,0x1",
80001b9c,auipc,a5:2eed6b98,,aeed5797,3,"auipc	x15,0xaeed5","a5,0xaeed5",
80001ba0,add,t4:ab7afad0,,00710eb3,3,"add	x29,x2,x7","t4,sp,t2",
80001ba4,xor,t3:fffffb9f,,01984e33,3,"xor	x28,x16,x25","t3,a6,s9",
80001ba8,slli,s5:00000000,,005d9a93,3,"slli	x21,x27,0x5","s5,s11,0x5",
80001bac,addi,s7:fffffff6,,ff600b93,3,"addi	x23,x0,-10","s7,zero,-10",
80001bb0,slti,gp:00000001,,3f3b2193,3,"slti	x3,x22,1011","gp,s6,1011",
80001bb4,andi,gp:00000000,,674b7193,3,"andi	x3,x22,1652","gp,s6,1652",
80001bb8,and,a1:00000000,,000575b3,3,"and	x11,x10,x0","a1,a0,zero",
80001bbc,srl,a5:000005ba,,018857b3,3,"srl	x15,x16,x24","a5,a6,s8",
80001bc0,addi,t6:fffffff0,,ff000f93,3,"addi	x31,x0,-16","t6,zero,-16",
80001bc4,auipc,a7:1d111bc0,,9d110897,3,"auipc	x17,0x9d110","a7,0x9d110",
80001bc8,sltiu,t1:00000001,,eb6ab313,3,"sltiu	x6,x21,-330","t1,s5,-330",
80001bcc,add,s9:80009fc4,,00508cb3,3,"add	x25,x1,x5","s9,ra,t0",
80001bd0,srli,s8:00100013,,00bcdc13,3,"srli	x24,x25,0xb","s8,s9,0xb",
80001bd4,addi,s7:ffffffed,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
80001bd8,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80001be0,srl,s10:ab79bb48,,0163dd33,3,"srl	x26,x7,x22","s10,t2,s6",
80001be4,ori,s8:00013fda,,5d216c13,3,"ori	x24,x2,1490","s8,sp,1490",
80001be8,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
80001bec,sltu,a1:00000001,,009635b3,3,"sltu	x11,x12,x9","a1,a2,s1",
80001bf0,or,a1:80009fc4,,0192e5b3,3,"or	x11,x5,x25","a1,t0,s9",
80001bf4,and,t4:00000000,,00147eb3,3,"and	x29,x8,x1","t4,s0,ra",
80001bf8,srl,t3:00000000,,00a0de33,3,"srl	x28,x1,x10","t3,ra,a0",
80001bfc,srai,a2:ffffffe0,,41a5d613,3,"srai	x12,x11,0x1a","a2,a1,0x1a",
80001c00,slti,t3:00000001,,e15a2e13,3,"slti	x28,x20,-491","t3,s4,-491",
80001c04,or,s9:00000001,,00426cb3,3,"or	x25,x4,x4","s9,tp,tp",
80001c08,addi,ra:00000009,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001c0c,xori,t3:5486464a,,d023ce13,3,"xori	x28,x7,-766","t3,t2,-766",
80001c10,andi,a3:00000000,,8d4b7693,3,"andi	x13,x22,-1836","a3,s6,-1836",
80001c00,slti,t3:00000001,,e15a2e13,3,"slti	x28,x20,-491","t3,s4,-491",
80001c04,or,s9:00000001,,00426cb3,3,"or	x25,x4,x4","s9,tp,tp",
80001c08,addi,ra:00000008,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001c0c,xori,t3:5486464a,,d023ce13,3,"xori	x28,x7,-766","t3,t2,-766",
80001c10,andi,a3:00000000,,8d4b7693,3,"andi	x13,x22,-1836","a3,s6,-1836",
80001c00,slti,t3:00000001,,e15a2e13,3,"slti	x28,x20,-491","t3,s4,-491",
80001c04,or,s9:00000001,,00426cb3,3,"or	x25,x4,x4","s9,tp,tp",
80001c08,addi,ra:00000007,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001c0c,xori,t3:5486464a,,d023ce13,3,"xori	x28,x7,-766","t3,t2,-766",
80001c10,andi,a3:00000000,,8d4b7693,3,"andi	x13,x22,-1836","a3,s6,-1836",
80001c00,slti,t3:00000001,,e15a2e13,3,"slti	x28,x20,-491","t3,s4,-491",
80001c04,or,s9:00000001,,00426cb3,3,"or	x25,x4,x4","s9,tp,tp",
80001c08,addi,ra:00000006,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001c0c,xori,t3:5486464a,,d023ce13,3,"xori	x28,x7,-766","t3,t2,-766",
80001c10,andi,a3:00000000,,8d4b7693,3,"andi	x13,x22,-1836","a3,s6,-1836",
80001c00,slti,t3:00000001,,e15a2e13,3,"slti	x28,x20,-491","t3,s4,-491",
80001c04,or,s9:00000001,,00426cb3,3,"or	x25,x4,x4","s9,tp,tp",
80001c08,addi,ra:00000005,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001c0c,xori,t3:5486464a,,d023ce13,3,"xori	x28,x7,-766","t3,t2,-766",
80001c10,andi,a3:00000000,,8d4b7693,3,"andi	x13,x22,-1836","a3,s6,-1836",
80001c00,slti,t3:00000001,,e15a2e13,3,"slti	x28,x20,-491","t3,s4,-491",
80001c04,or,s9:00000001,,00426cb3,3,"or	x25,x4,x4","s9,tp,tp",
80001c08,addi,ra:00000004,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001c0c,xori,t3:5486464a,,d023ce13,3,"xori	x28,x7,-766","t3,t2,-766",
80001c10,andi,a3:00000000,,8d4b7693,3,"andi	x13,x22,-1836","a3,s6,-1836",
80001c00,slti,t3:00000001,,e15a2e13,3,"slti	x28,x20,-491","t3,s4,-491",
80001c04,or,s9:00000001,,00426cb3,3,"or	x25,x4,x4","s9,tp,tp",
80001c08,addi,ra:00000003,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001c0c,xori,t3:5486464a,,d023ce13,3,"xori	x28,x7,-766","t3,t2,-766",
80001c10,andi,a3:00000000,,8d4b7693,3,"andi	x13,x22,-1836","a3,s6,-1836",
80001c18,sltiu,a1:00000001,,9ea53593,3,"sltiu	x11,x10,-1558","a1,a0,-1558",
80001c1c,xori,a6:000005f8,,04284813,3,"xori	x16,x16,66","a6,a6,66",
80001c20,srai,s9:00001521,,412e5c93,3,"srai	x25,x28,0x12","s9,t3,0x12",
80001c24,andi,t3:00000700,,797a7e13,3,"andi	x28,x20,1943","t3,s4,1943",
80001c2c,and,a3:772c6800,,017976b3,3,"and	x13,x18,x23","a3,s2,s7",
80001c30,slt,gp:00000000,,008fa1b3,3,"slt	x3,x31,x8","gp,t6,s0",
80001c34,srai,a2:00000016,,4067d613,3,"srai	x12,x15,0x6","a2,a5,0x6",
80001c3c,sll,a0:000005f8,,01c81533,3,"sll	x10,x16,x28","a0,a6,t3",
80001c40,slli,gp:00020000,,01131193,3,"slli	x3,x6,0x11","gp,t1,0x11",
80001c44,andi,a7:00000000,,fa05f893,3,"andi	x17,x11,-96","a7,a1,-96",
80001c48,sub,s8:00000001,,41b30c33,3,"sub	x24,x6,x27","s8,t1,s11",
80001c4c,xori,sp:000201cf,,1cf1c113,3,"xori	x2,x3,463","sp,gp,463",
80001c50,slti,t0:00000001,,7c2b2293,3,"slti	x5,x22,1986","t0,s6,1986",
80001c54,sll,a4:772c6800,,00069733,3,"sll	x14,x13,x0","a4,a3,zero",
80001c58,xor,a6:00000001,,015c4833,3,"xor	x16,x24,x21","a6,s8,s5",
80001c5c,sltu,ra:00000001,,009330b3,3,"sltu	x1,x6,x9","ra,t1,s1",
80001c60,sltiu,a1:00000001,,d4923593,3,"sltiu	x11,x4,-695","a1,tp,-695",
80001c64,xor,s5:548643d9,,0074cab3,3,"xor	x21,x9,x7","s5,s1,t2",
80001c68,xori,s3:80009d5c,,234a4993,3,"xori	x19,x20,564","s3,s4,564",
80001c6c,sll,a6:ffffffed,,012b9833,3,"sll	x16,x23,x18","a6,s7,s2",
80001c70,sub,t2:772c6800,,400703b3,3,"sub	x7,x14,x0","t2,a4,zero",
80001c78,sra,s11:00003b96,,4096ddb3,3,"sra	x27,x13,x9","s11,a3,s1",
80001c7c,sub,a3:fffffff5,,41eb06b3,3,"sub	x13,x22,x30","a3,s6,t5",
80001c80,sltiu,s3:00000001,,21fc3993,3,"sltiu	x19,x24,543","s3,s8,543",
80001c84,srl,s5:00000000,,00f1dab3,3,"srl	x21,x3,x15","s5,gp,a5",
80001c8c,slt,a5:00000000,,005c27b3,3,"slt	x15,x24,x5","a5,s8,t0",
80001c90,or,a6:000005f8,,00a56833,3,"or	x16,x10,x10","a6,a0,a0",
80001ca4,srl,sp:00010000,,0191d133,3,"srl	x2,x3,x25","sp,gp,s9",
80001ca8,slli,t1:20000000,,01b41313,3,"slli	x6,x8,0x1b","t1,s0,0x1b",
80001cac,srl,a0:00000000,,01fad533,3,"srl	x10,x21,x31","a0,s5,t6",
80001cb0,sltiu,ra:00000000,,1b2fb093,3,"sltiu	x1,x31,434","ra,t6,434",
80001cf8,lui,s11:ecf51000,,ecf51db7,3,"lui	x27,0xecf51","s11,0xecf51",
80001cfc,sll,s10:00000000,,01051d33,3,"sll	x26,x10,x16","s10,a0,a6",
80001d18,or,a4:fffffdb1,,009ce733,3,"or	x14,x25,x9","a4,s9,s1",
80001d1c,or,a1:000005f8,,016865b3,3,"or	x11,x16,x22","a1,a6,s6",
80001d20,slli,t0:00000000,,01b19293,3,"slli	x5,x3,0x1b","t0,gp,0x1b",
80001d24,slt,a6:00000001,,0197a833,3,"slt	x16,x15,x25","a6,a5,s9",
80001d28,auipc,s8:6485dd24,,e485cc17,3,"auipc	x24,0xe485c","s8,0xe485c",
80001d2c,xori,tp:88d3975e,,f5e3c213,3,"xori	x4,x7,-162","tp,t2,-162",
80001d34,ori,sp:00000623,,623ae113,3,"ori	x2,x21,1571","sp,s5,1571",
80001d38,srli,s11:00000020,,00c1dd93,3,"srli	x27,x3,0xc","s11,gp,0xc",
80001d40,slli,a0:ffff0000,,00cf9513,3,"slli	x10,x31,0xc","a0,t6,0xc",
80001d44,srli,s3:00000040,,01945993,3,"srli	x19,x8,0x19","s3,s0,0x19",
80001d48,andi,s11:fffffef0,,efaffd93,3,"andi	x27,x31,-262","s11,t6,-262",
80001d64,auipc,s3:8387ad60,,03879997,3,"auipc	x19,0x3879","s3,0x3879",
80001d68,add,t2:972c6800,,006903b3,3,"add	x7,x18,x6","t2,s2,t1",
80001d6c,xor,a2:88d3975f,,00484633,3,"xor	x12,x16,x4","a2,a6,tp",
80001e14,slt,s8:00000000,,00aaac33,3,"slt	x24,x21,x10","s8,s5,a0",
80001e18,addi,a0:972c6585,,d8538513,3,"addi	x10,x7,-635","a0,t2,-635",
80001e1c,slli,a2:00580000,,013f1613,3,"slli	x12,x30,0x13","a2,t5,0x13",
80001e24,lui,gp:11a07000,,11a071b7,3,"lui	x3,0x11a07","gp,0x11a07",
80001e28,slt,s8:00000001,,019aac33,3,"slt	x24,x21,x25","s8,s5,s9",
80001e2c,slli,s6:00000c46,,00111b13,3,"slli	x22,x2,0x1","s6,sp,0x1",
80001e3c,auipc,t2:a9db4e38,,29db3397,3,"auipc	x7,0x29db3","t2,0x29db3",
80001e40,xor,sp:7c785290,,013fc133,3,"xor	x2,x31,x19","sp,t6,s3",
