pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff6,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff5,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff4,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff3,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff2,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff1,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff0,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
800015ac,add,s3:80009fc4,,009209b3,3,"add	x19,x4,x9","s3,tp,s1",
800015b0,sub,a2:0000001a,,402d0633,3,"sub	x12,x26,x2","a2,s10,sp",
800015b4,xori,t4:fffffdeb,,214bce93,3,"xori	x29,x23,532","t4,s7,532",
800015b8,slli,a2:00000000,,00b09613,3,"slli	x12,x1,0xb","a2,ra,0xb",
80001588,addi,a5:00000018,,00778793,3,"addi	x15,x15,7","a5,a5,7",
80001590,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
80001594,addi,sp:fffffff1,,ff100113,3,"addi	x2,x0,-15","sp,zero,-15",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffffa,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff9,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff8,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff7,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff6,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff5,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff4,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff3,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff2,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff1,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80001598,slti,t3:00000001,,70482e13,3,"slti	x28,x16,1796","t3,a6,1796",
8000159c,andi,a7:00000000,,0cfaf893,3,"andi	x17,x21,207","a7,s5,207",
800015a0,addi,s4:fffffff0,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800015a4,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
800015ac,add,s3:80009fc4,,009209b3,3,"add	x19,x4,x9","s3,tp,s1",
800015b0,sub,a2:0000001a,,402d0633,3,"sub	x12,x26,x2","a2,s10,sp",
800015b4,xori,t4:fffffdeb,,214bce93,3,"xori	x29,x23,532","t4,s7,532",
800015b8,slli,a2:00000000,,00b09613,3,"slli	x12,x1,0xb","a2,ra,0xb",
800015c0,auipc,tp:8dee45bc,,0dee3217,3,"auipc	x4,0xdee3","tp,0xdee3",
800015c4,sub,s8:fffffdf7,,41930c33,3,"sub	x24,x6,x25","s8,t1,s9",
800015c8,andi,s0:fffffaee,,afe6f413,3,"andi	x8,x13,-1282","s0,a3,-1282",
800015cc,lui,s3:0074d000,,0074d9b7,3,"lui	x19,0x74d","s3,0x74d",
800015d0,ori,t0:80000709,,30986293,3,"ori	x5,x16,777","t0,a6,777",
800015d4,sub,tp:8dee45bc,,40c20233,3,"sub	x4,x4,x12","tp,tp,a2",
800015d8,or,t4:8dfed5bc,,01326eb3,3,"or	x29,x4,x19","t4,tp,s3",
8000160c,sltiu,t0:00000000,,16a4b293,3,"sltiu	x5,x9,362","t0,s1,362",
80001648,andi,a4:ba165530,,fbdf7713,3,"andi	x14,x30,-67","a4,t5,-67",
80001650,sltu,a2:00000001,,00e3b633,3,"sltu	x12,x7,x14","a2,t2,a4",
80001654,slt,a6:00000000,,00c7a833,3,"slt	x16,x15,x12","a6,a5,a2",
80001658,srl,a0:00000000,,00c3d533,3,"srl	x10,x7,x12","a0,t2,a2",
8000165c,srl,a7:ba165530,,015f58b3,3,"srl	x17,x30,x21","a7,t5,s5",
80001660,ori,s7:fffff803,,8030eb93,3,"ori	x23,x1,-2045","s7,ra,-2045",
80001664,addi,s7:ba1652a0,,d7088b93,3,"addi	x23,x17,-656","s7,a7,-656",
80001668,sub,tp:e7505ff0,,415a0233,3,"sub	x4,x20,x21","tp,s4,s5",
8000166c,auipc,s5:cb69d668,,4b69ca97,3,"auipc	x21,0x4b69c","s5,0x4b69c",
80001670,slli,t4:b0000000,,01ad9e93,3,"slli	x29,x27,0x1a","t4,s11,0x1a",
80001674,slt,t0:00000000,,0080a2b3,3,"slt	x5,x1,x8","t0,ra,s0",
80001678,sltiu,a3:00000001,,9af83693,3,"sltiu	x13,x16,-1617","a3,a6,-1617",
8000167c,srl,gp:42f36f12,,0135d1b3,3,"srl	x3,x11,x19","gp,a1,s3",
80001680,srl,s6:5d0b2a98,,00775b33,3,"srl	x22,x14,x7","s6,a4,t2",
80001684,and,ra:00000000,,014570b3,3,"and	x1,x10,x20","ra,a0,s4",
80001688,sltiu,s8:00000000,,a4613c13,3,"sltiu	x24,x2,-1466","s8,sp,-1466",
8000168c,srli,s9:01600000,,007edc93,3,"srli	x25,x29,0x7","s9,t4,0x7",
80001690,ori,a0:42f36f5f,,34f1e513,3,"ori	x10,x3,847","a0,gp,847",
80001694,srl,a7:e7505ff0,,017258b3,3,"srl	x17,x4,x23","a7,tp,s7",
8000169c,add,s0:ba1652b8,,00fb8433,3,"add	x8,x23,x15","s0,s7,a5",
800016a0,addi,a6:8000a428,,46448813,3,"addi	x16,x9,1124","a6,s1,1124",
800016a4,auipc,t0:9318e6a0,,1318d297,3,"auipc	x5,0x1318d","t0,0x1318d",
800016a8,sll,s7:00010000,,01469bb3,3,"sll	x23,x13,x20","s7,a3,s4",
800016ac,srli,a2:00000002,,01e2d613,3,"srli	x12,x5,0x1e","a2,t0,0x1e",
800016b0,sub,t3:ffffffff,,41c00e33,3,"sub	x28,x0,x28","t3,zero,t3",
800016b4,srli,s3:00000000,,0133d993,3,"srli	x19,x7,0x13","s3,t2,0x13",
800016c4,sll,s3:80009fc4,,005499b3,3,"sll	x19,x9,x5","s3,s1,t0",
800016cc,slli,ra:00000100,,00869093,3,"slli	x1,x13,0x8","ra,a3,0x8",
800016d0,sll,t5:e6a00000,,01e29f33,3,"sll	x30,x5,x30","t5,t0,t5",
800016d4,addi,s7:fffff833,,828d0b93,3,"addi	x23,x26,-2008","s7,s10,-2008",
80001728,sltiu,a6:00000000,,7654b813,3,"sltiu	x16,x9,1893","a6,s1,1893",
80001748,lui,s10:72332000,,72332d37,3,"lui	x26,0x72332","s10,0x72332",
8000174c,sra,a2:ffffffff,,41fa5633,3,"sra	x12,x20,x31","a2,s4,t6",
80001754,auipc,s5:59fb9750,,d9fb8a97,3,"auipc	x21,0xd9fb8","s5,0xd9fb8",
80001758,slt,ra:00000000,,00e0a0b3,3,"slt	x1,x1,x14","ra,ra,a4",
80001764,sltu,sp:00000000,,01023133,3,"sltu	x2,x4,x16","sp,tp,a6",
80001768,srai,sp:00000085,,4171d113,3,"srai	x2,x3,0x17","sp,gp,0x17",
8000176c,sltu,s6:00000001,,005d3b33,3,"sltu	x22,x26,x5","s6,s10,t0",
80001770,ori,tp:ffffffce,,cca9e213,3,"ori	x4,x19,-822","tp,s3,-822",
80001778,sltiu,s0:00000001,,8c15b413,3,"sltiu	x8,x11,-1855","s0,a1,-1855",
80001780,ori,t3:ffffff52,,9525ee13,3,"ori	x28,x11,-1710","t3,a1,-1710",
80001788,sub,t5:9318e6b0,,41428f33,3,"sub	x30,x5,x20","t5,t0,s4",
8000178c,xor,a6:ffffff5b,,012e4833,3,"xor	x16,x28,x18","a6,t3,s2",
80001794,addi,a5:015ff988,,988c8793,3,"addi	x15,x25,-1656","a5,s9,-1656",
80001798,srl,sp:00002000,,003dd133,3,"srl	x2,x27,x3","sp,s11,gp",
8000179c,or,s5:ffffff5b,,01886ab3,3,"or	x21,x16,x24","s5,a6,s8",
800017a0,lui,s8:6796e000,,6796ec37,3,"lui	x24,0x6796e","s8,0x6796e",
800017a4,srai,a0:fff00013,,40b9d513,3,"srai	x10,x19,0xb","a0,s3,0xb",
800017a8,srai,a0:00000000,,40e05513,3,"srai	x10,x0,0xe","a0,zero,0xe",
800017ac,xor,a6:00000000,,00e74833,3,"xor	x16,x14,x14","a6,a4,a4",
800017b8,slti,a3:00000001,,f259a693,3,"slti	x13,x19,-219","a3,s3,-219",
800017bc,slli,a2:00000000,,00801613,3,"slli	x12,x0,0x8","a2,zero,0x8",
800017c0,ori,a3:fffffa51,,a5036693,3,"ori	x13,x6,-1456","a3,t1,-1456",
800017c4,sltu,s7:00000000,,0056bbb3,3,"sltu	x23,x13,x5","s7,a3,t0",
800017cc,ori,a4:fffff9e5,,9e53e713,3,"ori	x14,x7,-1563","a4,t2,-1563",
800017d0,slt,t6:00000000,,004fafb3,3,"slt	x31,x31,x4","t6,t6,tp",
800017d4,slti,s8:00000000,,0c71ac13,3,"slti	x24,x3,199","s8,gp,199",
8000188c,slli,gp:00000000,,00109193,3,"slli	x3,x1,0x1","gp,ra,0x1",
80001890,slti,s7:00000001,,be88ab93,3,"slti	x23,x17,-1048","s7,a7,-1048",
800018a0,sltu,s3:00000001,,01d939b3,3,"sltu	x19,x18,x29","s3,s2,t4",
800018a4,sra,gp:00000000,,4093d1b3,3,"sra	x3,x7,x9","gp,t2,s1",
800018a8,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800018ac,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800018b0,andi,s4:00000000,,68017a13,3,"andi	x20,x2,1664","s4,sp,1664",
800018b4,addi,a2:0000000b,,00160613,3,"addi	x12,x12,1","a2,a2,1",
800018b8,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
800018bc,addi,s5:ffffffec,,fec00a93,3,"addi	x21,x0,-20","s5,zero,-20",
800018c4,addi,a6:fffffff1,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
800018d0,slti,s4:00000001,,d544aa13,3,"slti	x20,x9,-684","s4,s1,-684",
800018dc,or,a2:b0000001,,01db6633,3,"or	x12,x22,x29","a2,s6,t4",
800018e0,sll,s4:9318e6b0,,005f1a33,3,"sll	x20,x30,x5","s4,t5,t0",
800018e4,xor,t5:42f36f19,,00bd4f33,3,"xor	x30,x26,x11","t5,s10,a1",
800018e8,srai,a2:00000000,,41d45613,3,"srai	x12,x8,0x1d","a2,s0,0x1d",
800018ec,xori,t0:00000067,,067fc293,3,"xori	x5,x31,103","t0,t6,103",
800018f0,or,s6:01600000,,000ceb33,3,"or	x22,x25,x0","s6,s9,zero",
800018f8,xor,tp:42f36f19,,003f4233,3,"xor	x4,x30,x3","tp,t5,gp",
80001900,andi,t0:80009e80,,e984f293,3,"andi	x5,x9,-360","t0,s1,-360",
80001904,lui,a3:7641c000,,7641c6b7,3,"lui	x13,0x7641c","a3,0x7641c",
80001908,lui,sp:7526f000,,7526f137,3,"lui	x2,0x7526f","sp,0x7526f",
80001928,auipc,ra:54eb3924,,d4eb2097,3,"auipc	x1,0xd4eb2","ra,0xd4eb2",
8000192c,slli,t0:cea0bfe0,,00189293,3,"slli	x5,x17,0x1","t0,a7,0x1",
800019b0,srl,a6:b0000000,,018ed833,3,"srl	x16,x29,x24","a6,t4,s8",
800019b8,ori,s7:fffff9f5,,85076b93,3,"ori	x23,x14,-1968","s7,a4,-1968",
800019c0,and,s9:7526f000,,01517cb3,3,"and	x25,x2,x21","s9,sp,s5",
800019c4,srai,t2:ffffffcf,,40575393,3,"srai	x7,x14,0x5","t2,a4,0x5",
800019c8,sll,s7:42f36f19,,01df1bb3,3,"sll	x23,x30,x29","s7,t5,t4",
800019cc,ori,a4:7526f751,,75116713,3,"ori	x14,x2,1873","a4,sp,1873",
800019d0,sll,t1:37800000,,01ac9333,3,"sll	x6,x25,x26","t1,s9,s10",
800019d4,sltiu,ra:00000000,,6bce3093,3,"sltiu	x1,x28,1724","ra,t3,1724",
800019d8,add,a1:ffffff53,,01c985b3,3,"add	x11,x19,x28","a1,s3,t3",
800019dc,addi,s4:7641bcae,,cae68a13,3,"addi	x20,x13,-850","s4,a3,-850",
800019e0,auipc,s4:df5689dc,,5f567a17,3,"auipc	x20,0x5f567","s4,0x5f567",
800019f4,slt,a5:00000000,,0001a7b3,3,"slt	x15,x3,x0","a5,gp,zero",
800019fc,lui,gp:d66de000,,d66de1b7,3,"lui	x3,0xd66de","gp,0xd66de",
80001a2c,srl,t3:00000000,,00ed5e33,3,"srl	x28,x26,x14","t3,s10,a4",
80001a30,xor,t2:ffffff52,,0085c3b3,3,"xor	x7,x11,x8","t2,a1,s0",
80001a34,auipc,a0:361cca30,,b61cb517,3,"auipc	x10,0xb61cb","a0,0xb61cb",
80001a54,slti,a7:00000000,,f95d2893,3,"slti	x17,x26,-107","a7,s10,-107",
80001a64,auipc,s5:d10a9a60,,510a8a97,3,"auipc	x21,0x510a8","s5,0x510a8",
80001a68,auipc,a6:f0530a64,,7052f817,3,"auipc	x16,0x7052f","a6,0x7052f",
80001a6c,or,a6:37800001,,01336833,3,"or	x16,x6,x19","a6,t1,s3",
80001abc,or,tp:7566f000,,016ce233,3,"or	x4,x25,x22","tp,s9,s6",
80001ac0,xor,a5:c526f751,,01d747b3,3,"xor	x15,x14,x29","a5,a4,t4",
80001ac4,addi,a7:000002b3,,2b300893,3,"addi	x17,x0,691","a7,zero,691",
80001ad8,slti,t5:00000000,,91002f13,3,"slti	x30,x0,-1776","t5,zero,-1776",
80001adc,xor,tp:b0000000,,01de4233,3,"xor	x4,x28,x29","tp,t3,t4",
80001b1c,auipc,t0:c0482b18,,40481297,3,"auipc	x5,0x40481","t0,0x40481",
80001b20,srli,t5:100013f8,,0034df13,3,"srli	x30,x9,0x3","t5,s1,0x3",
80001b24,sltu,t2:00000000,,00fa33b3,3,"sltu	x7,x20,x15","t2,s4,a5",
80001b28,sltiu,a7:00000000,,19023893,3,"sltiu	x17,x4,400","a7,tp,400",
80001b2c,sra,a7:00000000,,4028d8b3,3,"sra	x17,x17,x2","a7,a7,sp",
80001b30,srli,s4:00000037,,01aa5a13,3,"srli	x20,x20,0x1a","s4,s4,0x1a",
80001b34,srai,s7:00000000,,4130db93,3,"srai	x23,x1,0x13","s7,ra,0x13",
80001b38,srai,a7:00000000,,419fd893,3,"srai	x17,x31,0x19","a7,t6,0x19",
80001b3c,addi,t5:00000532,,532c0f13,3,"addi	x30,x24,1330","t5,s8,1330",
80001b40,sra,s6:3a937800,,413cdb33,3,"sra	x22,x25,x19","s6,s9,s3",
80001b44,slli,t6:b0000000,,000e9f93,3,"slli	x31,x29,0x0","t6,t4,0x0",
80001b48,sltiu,s4:00000001,,d71cba13,3,"sltiu	x20,x25,-655","s4,s9,-655",
80001b4c,ori,a3:ffffffcc,,9cc4e693,3,"ori	x13,x9,-1588","a3,s1,-1588",
80001b54,ori,a6:fffffbe6,,be6e6813,3,"ori	x16,x28,-1050","a6,t3,-1050",
80001b58,addi,s5:000000ef,,19c58a93,3,"addi	x21,x11,412","s5,a1,412",
80001b5c,srli,s5:01fffffe,,0075da93,3,"srli	x21,x11,0x7","s5,a1,0x7",
80001b60,or,a0:ba93ff2c,,01bb6533,3,"or	x10,x22,x27","a0,s6,s11",
80001b64,sub,s9:fffffbdb,,41a80cb3,3,"sub	x25,x16,x26","s9,a6,s10",
80001b68,slt,a3:00000000,,011ba6b3,3,"slt	x13,x23,x17","a3,s7,a7",
80001b74,xori,t2:fffff831,,8310c393,3,"xori	x7,x1,-1999","t2,ra,-1999",
80001b78,slli,a6:00000000,,016b9813,3,"slli	x16,x23,0x16","a6,s7,0x16",
80001b7c,addi,s4:c0482883,,d6b28a13,3,"addi	x20,x5,-661","s4,t0,-661",
80001b80,xori,a2:0000007d,,07dc4613,3,"xori	x12,x24,125","a2,s8,125",
80001b84,sll,gp:00000000,,016c11b3,3,"sll	x3,x24,x22","gp,s8,s6",
80001b88,ori,gp:fffff92d,,92d26193,3,"ori	x3,x4,-1747","gp,tp,-1747",
80001b8c,srli,t5:00000000,,014d5f13,3,"srli	x30,x26,0x14","t5,s10,0x14",
80001b90,andi,s5:00000001,,19f9fa93,3,"andi	x21,x19,415","s5,s3,415",
80001b94,slli,s5:00000000,,00af1a93,3,"slli	x21,x30,0xa","s5,t5,0xa",
80001b98,slti,a0:00000000,,f73c2513,3,"slti	x10,x24,-141","a0,s8,-141",
80001b9c,auipc,s10:8ac2fb98,,0ac2ed17,3,"auipc	x26,0xac2e","s10,0xac2e",
80001ba0,srai,s3:00000000,,4108d993,3,"srai	x19,x17,0x10","s3,a7,0x10",
80001ba8,add,s9:80009b9f,,009c8cb3,3,"add	x25,x25,x9","s9,s9,s1",
80001bb0,sltu,s10:00000000,,0016bd33,3,"sltu	x26,x13,x1","s10,a3,ra",
80001bb4,or,t2:c526f751,,00fae3b3,3,"or	x7,x21,x15","t2,s5,a5",
80001bbc,and,a5:c0002001,,0147f7b3,3,"and	x15,x15,x20","a5,a5,s4",
80001bc0,slt,s3:00000001,,0126a9b3,3,"slt	x19,x13,x18","s3,a3,s2",
80001bcc,slti,ra:00000001,,1ccda093,3,"slti	x1,x27,460","ra,s11,460",
80001c50,sltu,t4:00000001,,004dbeb3,3,"sltu	x29,x27,x4","t4,s11,tp",
80001c54,xor,a2:b000007d,,01f64633,3,"xor	x12,x12,x31","a2,a2,t6",
80001c58,srl,s5:ffffff53,,0105dab3,3,"srl	x21,x11,x16","s5,a1,a6",
80001c5c,xori,t6:fffffcc0,,cc0d4f93,3,"xori	x31,x26,-832","t6,s10,-832",
80001ca4,srl,s10:00000001,,0049dd33,3,"srl	x26,x19,x4","s10,s3,tp",
80001ca8,srl,gp:00602415,,0122d1b3,3,"srl	x3,x5,x18","gp,t0,s2",
80001cac,add,a2:00000000,,01888633,3,"add	x12,x17,x24","a2,a7,s8",
80001cb0,ori,s0:000002e8,,2e866413,3,"ori	x8,x12,744","s0,a2,744",
80001cb4,sltu,ra:00000000,,0175b0b3,3,"sltu	x1,x11,x23","ra,a1,s7",
80001cbc,xor,a2:ff9fd8d5,,01f1c633,3,"xor	x12,x3,x31","a2,gp,t6",
80001cc0,add,t2:ffffff53,,01c583b3,3,"add	x7,x11,x28","t2,a1,t3",
80001cc8,sub,ra:c56c8753,,416580b3,3,"sub	x1,x11,x22","ra,a1,s6",
80001ccc,srli,gp:1d49bc00,,00215193,3,"srli	x3,x2,0x2","gp,sp,0x2",
80001cd0,xor,t1:ba93e72c,,01bb4333,3,"xor	x6,x22,x27","t1,s6,s11",
80001cd4,add,a6:80009af2,,00bc8833,3,"add	x16,x25,x11","a6,s9,a1",
80001cd8,slti,s3:00000001,,73dea993,3,"slti	x19,x29,1853","s3,t4,1853",
80001ce0,andi,s4:000002a0,,eb647a13,3,"andi	x20,x8,-330","s4,s0,-330",
80001ce4,sll,t3:fffffcc0,,018f9e33,3,"sll	x28,x31,x24","t3,t6,s8",
80001ce8,slti,t6:00000000,,ed0a2f93,3,"slti	x31,x20,-304","t6,s4,-304",
80001cec,andi,t0:00000000,,47b6f293,3,"andi	x5,x13,1147","t0,a3,1147",
80001cf0,ori,s4:1d49be94,,6941ea13,3,"ori	x20,x3,1684","s4,gp,1684",
80001cf8,srai,a6:00000000,,40105813,3,"srai	x16,x0,0x1","a6,zero,0x1",
80001d18,ori,s4:ffffff77,,e243ea13,3,"ori	x20,x7,-476","s4,t2,-476",
80001d6c,lui,t6:5e0ee000,,5e0eefb7,3,"lui	x31,0x5e0ee","t6,0x5e0ee",
80001d74,lui,s10:5194f000,,5194fd37,3,"lui	x26,0x5194f","s10,0x5194f",
80001d78,slti,s0:00000001,,027ca413,3,"slti	x8,x25,39","s0,s9,39",
80001d7c,and,s7:00000000,,0008fbb3,3,"and	x23,x17,x0","s7,a7,zero",
80001d80,andi,t4:00000708,,70837e93,3,"andi	x29,x6,1800","t4,t1,1800",
80001d84,slt,s6:00000000,,01c5ab33,3,"slt	x22,x11,x28","s6,a1,t3",
80001d88,xor,s9:ba93e725,,01234cb3,3,"xor	x25,x6,x18","s9,t1,s2",
80001d8c,sltiu,a6:00000001,,3d62b813,3,"sltiu	x16,x5,982","a6,t0,982",
80001d90,srl,s3:00000000,,0199d9b3,3,"srl	x19,x19,x25","s3,s3,s9",
80001d94,sub,s7:00000000,,41538bb3,3,"sub	x23,x7,x21","s7,t2,s5",
80001db8,ori,t4:ffffff7d,,d51dee93,3,"ori	x29,x27,-687","t4,s11,-687",
80001dbc,srli,a3:100013f8,,0034d693,3,"srli	x13,x9,0x3","a3,s1,0x3",
80001dc0,sltu,t4:00000000,,0105beb3,3,"sltu	x29,x11,x16","t4,a1,a6",
80001dc4,andi,t0:7526f400,,c0e77293,3,"andi	x5,x14,-1010","t0,a4,-1010",
80001dd8,sub,s4:fffffcbf,,410e0a33,3,"sub	x20,x28,x16","s4,t3,a6",
80001ddc,or,s6:ffffff53,,004aeb33,3,"or	x22,x21,x4","s6,s5,tp",
80001de4,sub,a7:00000000,,415388b3,3,"sub	x17,x7,x21","a7,t2,s5",
80001df4,lui,s0:1df90000,,1df90437,3,"lui	x8,0x1df90","s0,0x1df90",
80001df8,sub,s0:456be78f,,40908433,3,"sub	x8,x1,x9","s0,ra,s1",
80001dfc,slt,s10:00000000,,00b52d33,3,"slt	x26,x10,x11","s10,a0,a1",
80001e08,sltu,s5:00000001,,00b43ab3,3,"sltu	x21,x8,x11","s5,s0,a1",
80001e0c,lui,t2:655b2000,,655b23b7,3,"lui	x7,0x655b2","t2,0x655b2",
80001e10,sltiu,a1:00000001,,c2a6b593,3,"sltiu	x11,x13,-982","a1,a3,-982",
80001e24,add,a5:da821400,,005387b3,3,"add	x15,x7,x5","a5,t2,t0",
80001e28,sra,t6:ff9fd8d5,,40465fb3,3,"sra	x31,x12,x4","t6,a2,tp",
80001e2c,sll,s6:80009fc4,,00749b33,3,"sll	x22,x9,x7","s6,s1,t2",
80001e30,srli,a3:0000001d,,01a75693,3,"srli	x13,x14,0x1a","a3,a4,0x1a",
80001e34,slti,s5:00000000,,ffe5aa93,3,"slti	x21,x11,-2","s5,a1,-2",
80001e38,sltiu,a3:00000001,,e499b693,3,"sltiu	x13,x19,-439","a3,s3,-439",
80001e3c,addi,t4:0000012f,,12e58e93,3,"addi	x29,x11,302","t4,a1,302",
80001e40,slti,a3:00000001,,525ca693,3,"slti	x13,x25,1317","a3,s9,1317",
80001e48,add,a0:00000000,,01798533,3,"add	x10,x19,x23","a0,s3,s7",
80001e4c,xor,a4:456be78f,,008c4733,3,"xor	x14,x24,x8","a4,s8,s0",
