pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021e8,xori,a3:000007c7,,44764693,3,"xori	x13,x12,1095","a3,a2,1095",
800021ec,xor,s11:000005bc,,0108cdb3,3,"xor	x27,x17,x16","s11,a7,a6",
800021f0,add,s11:fffffdba,,00830db3,3,"add	x27,x6,x8","s11,t1,s0",
800021f4,slli,a7:00000000,,012f9893,3,"slli	x17,x31,0x12","a7,t6,0x12",
800021f8,or,s10:0000036e,,0104ed33,3,"or	x26,x9,x16","s10,s1,a6",
800021fc,slt,s11:00000000,,003d2db3,3,"slt	x27,x26,x3","s11,s10,gp",
80002200,auipc,s6:b4aeb1fc,,34ae9b17,3,"auipc	x22,0x34ae9","s6,0x34ae9",
80002204,jal,sp:80002204,,ca5ff16f,3,"jal	x2,80002204","sp,0x0",
80001ea8,andi,t1:00000380,,39867313,3,"andi	x6,x12,920","t1,a2,920",
80001eac,addi,t4:80009f28,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80001eb4,or,s7:fb0d61d8,,0103ebb3,3,"or	x23,x7,x16","s7,t2,a6",
80001eb8,srai,s11:00000001,,409d5d93,3,"srai	x27,x26,0x9","s11,s10,0x9",
80001ebc,or,a6:00000000,,0131e833,3,"or	x16,x3,x19","a6,gp,s3",
80001ec4,addi,s2:0000074d,,5d590913,3,"addi	x18,x18,1493","s2,s2,1493",
80001ec8,auipc,s5:99e6eec4,,19e6da97,3,"auipc	x21,0x19e6d","s5,0x19e6d",
80001ecc,srl,s10:00000000,,0021dd33,3,"srl	x26,x3,x2","s10,gp,sp",
80001efc,auipc,s2:0026aef8,,80269917,3,"auipc	x18,0x80269","s2,0x80269",
80001f00,addi,s4:00000404,,40498a13,3,"addi	x20,x19,1028","s4,s3,1028",
80001f04,sll,a6:00022040,,01511833,3,"sll	x16,x2,x21","a6,sp,s5",
80001f08,lw,sp:80002204,,004ea103,3,"lw	x2,4(x29)","sp,4,t4",
80001f0c,slti,s4:00000001,,497d2a13,3,"slti	x20,x26,1175","s4,s10,1175",
80001f10,and,s10:00000000,,01107d33,3,"and	x26,x0,x17","s10,zero,a7",
80001f14,addi,t4:80009f34,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80001f18,sra,a0:0026aef8,,41a95533,3,"sra	x10,x18,x26","a0,s2,s10",
80001f1c,xori,s8:0000033c,,33c04c13,3,"xori	x24,x0,828","s8,zero,828",
80001f20,slli,a0:00110200,,00381513,3,"slli	x10,x16,0x3","a0,a6,0x3",
80001f24,slli,t0:00000000,,01799293,3,"slli	x5,x19,0x17","t0,s3,0x17",
80001f28,addi,a7:80002205,,00110893,3,"addi	x17,x2,1","a7,sp,1",
80001f2c,jalr,a7:80001f2c,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80002208,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
8000220c,sra,t5:c0000f96,,4148df33,3,"sra	x30,x17,x20","t5,a7,s4",
80002210,slli,s0:00881000,,00351413,3,"slli	x8,x10,0x3","s0,a0,0x3",
80002214,addi,s9:80009853,,91fe8c93,3,"addi	x25,x29,-1761","s9,t4,-1761",
80002218,ori,a6:fffffaab,,aab76813,3,"ori	x16,x14,-1365","a6,a4,-1365",
8000221c,addi,gp:ffffffef,,fef00193,3,"addi	x3,x0,-17","gp,zero,-17",
80002220,slti,s8:00000000,,54292c13,3,"slti	x24,x18,1346","s8,s2,1346",
80002224,addi,ra:00000003,,ffc08093,3,"addi	x1,x1,-4","ra,ra,-4",
80002228,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
8000222c,srli,s8:0600007c,,005f5c13,3,"srli	x24,x30,0x5","s8,t5,0x5",
80002230,addi,t1:fffffff3,,ff300313,3,"addi	x6,x0,-13","t1,zero,-13",
80002234,auipc,s6:30a94230,,b0a92b17,3,"auipc	x22,0xb0a92","s6,0xb0a92",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:00000006,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:00000004,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:00000002,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:00000000,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:fffffffe,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:fffffffc,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:fffffffa,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:fffffff8,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:fffffff6,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:fffffff4,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
8000223c,and,t5:00000000,,0189ff33,3,"and	x30,x19,x24","t5,s3,s8",
80002240,slli,s7:94230000,,00cb1b93,3,"slli	x23,x22,0xc","s7,s6,0xc",
80002244,addi,t0:fffffff2,,ffe28293,3,"addi	x5,x5,-2","t0,t0,-2",
80002250,lui,a0:3f3ea000,,3f3ea537,3,"lui	x10,0x3f3ea","a0,0x3f3ea",
80002254,sll,s10:94230000,,008b9d33,3,"sll	x26,x23,x8","s10,s7,s0",
80002258,add,s3:65d62ff3,,006709b3,3,"add	x19,x14,x6","s3,a4,t1",
80002260,ori,s11:0000078f,,50f5ed93,3,"ori	x27,x11,1295","s11,a1,1295",
80002264,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80002268,xori,s5:65d62db4,,2479ca93,3,"xori	x21,x19,583","s5,s3,583",
8000226c,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
80002270,andi,s9:00000380,,7eb67c93,3,"andi	x25,x12,2027","s9,a2,2027",
80002274,lui,s8:d6e9d000,,d6e9dc37,3,"lui	x24,0xd6e9d","s8,0xd6e9d",
80002278,lui,a0:dafac000,,dafac537,3,"lui	x10,0xdafac","a0,0xdafac",
8000227c,addi,t5:0000000f,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
80002280,xori,s11:000007e8,,067dcd93,3,"xori	x27,x27,103","s11,s11,103",
80002284,andi,t2:0026aa90,,a9197393,3,"andi	x7,x18,-1391","t2,s2,-1391",
80002288,sltu,sp:00000000,,001ab133,3,"sltu	x2,x21,x1","sp,s5,ra",
8000228c,sltiu,s11:00000000,,58483d93,3,"sltiu	x27,x16,1412","s11,a6,1412",
80002290,srli,s7:6b74e800,,001c5b93,3,"srli	x23,x24,0x1","s7,s8,0x1",
80002298,sltiu,t3:00000001,,7e75be13,3,"sltiu	x28,x11,2023","t3,a1,2023",
8000229c,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800022a0,slti,a3:00000000,,fe79a693,3,"slti	x13,x19,-25","a3,s3,-25",
800022a4,lui,a2:2721e000,,2721e637,3,"lui	x12,0x2721e","a2,0x2721e",
800022a8,ori,t1:fffffe7a,,e7a16313,3,"ori	x6,x2,-390","t1,sp,-390",
800022ac,sll,s0:0026aa90,,00a39433,3,"sll	x8,x7,x10","s0,t2,a0",
800022b0,ori,s0:000004bd,,4bca6413,3,"ori	x8,x20,1212","s0,s4,1212",
800022b4,addi,t2:fffffa29,,f7e80393,3,"addi	x7,x16,-130","t2,a6,-130",
800022b8,and,s2:65d63000,,00e2f933,3,"and	x18,x5,x14","s2,t0,a4",
800022bc,sll,a4:00000001,,01fa1733,3,"sll	x14,x20,x31","a4,s4,t6",
800022c0,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
800022c4,ori,s0:fffffff3,,9039e413,3,"ori	x8,x19,-1789","s0,s3,-1789",
800022c8,slti,s8:00000001,,60e22c13,3,"slti	x24,x4,1550","s8,tp,1550",
800022cc,slti,s7:00000001,,6e732b93,3,"slti	x23,x6,1767","s7,t1,1767",
800022d0,add,a0:0000000d,,00048533,3,"add	x10,x9,x0","a0,s1,zero",
800022d4,sltiu,t1:00000001,,0f683313,3,"sltiu	x6,x16,246","t1,a6,246",
800022d8,sub,t5:0000037f,,41458f33,3,"sub	x30,x11,x20","t5,a1,s4",
800022dc,srai,t1:ffffffff,,40f2d313,3,"srai	x6,x5,0xf","t1,t0,0xf",
800022e0,xori,s4:65d62c13,,1a7aca13,3,"xori	x20,x21,423","s4,s5,423",
800022e4,add,s5:fffffff0,,00378ab3,3,"add	x21,x15,x3","s5,a5,gp",
800022e8,and,s8:0000000d,,00657c33,3,"and	x24,x10,x6","s8,a0,t1",
800022ec,addi,s9:00000006,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
800022f0,or,s2:80009f3d,,018ee933,3,"or	x18,x29,x24","s2,t4,s8",
800022f4,slti,gp:00000001,,36712193,3,"slti	x3,x2,871","gp,sp,871",
800022f8,slli,s1:65d62c13,,000a1493,3,"slli	x9,x20,0x0","s1,s4,0x0",
800022fc,or,ra:0000000d,,00a6e0b3,3,"or	x1,x13,x10","ra,a3,a0",
80002300,add,a7:0000001a,,018508b3,3,"add	x17,x10,x24","a7,a0,s8",
80002308,sll,a5:00000006,,00cc97b3,3,"sll	x15,x25,x12","a5,s9,a2",
8000230c,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
80002310,sra,s3:00000004,,40e859b3,3,"sra	x19,x16,x14","s3,a6,a4",
80002314,add,s7:0000000e,,01c08bb3,3,"add	x23,x1,x28","s7,ra,t3",
80002318,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80002320,or,gp:80009fde,,011261b3,3,"or	x3,x4,x17","gp,tp,a7",
80002324,xor,s4:42f7cc13,,00ca4a33,3,"xor	x20,x20,x12","s4,s4,a2",
80002328,sltu,s9:00000000,,002f3cb3,3,"sltu	x25,x30,x2","s9,t5,sp",
8000232c,addi,t1:00000005,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80002330,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
80002334,xori,a6:fffffc13,,3e044813,3,"xori	x16,x8,992","a6,s0,992",
80002338,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000233c,auipc,sp:bd3c5338,,3d3c3117,3,"auipc	x2,0x3d3c3","sp,0x3d3c3",
80002340,and,a7:00000000,,00e1f8b3,3,"and	x17,x3,x14","a7,gp,a4",
80002344,addi,s1:ffffffff,,00748493,3,"addi	x9,x9,7","s1,s1,7",
8000233c,auipc,sp:bd3c5338,,3d3c3117,3,"auipc	x2,0x3d3c3","sp,0x3d3c3",
80002340,and,a7:00000000,,00e1f8b3,3,"and	x17,x3,x14","a7,gp,a4",
80002344,addi,s1:00000006,,00748493,3,"addi	x9,x9,7","s1,s1,7",
8000234c,xori,ra:00000055,,0556c093,3,"xori	x1,x13,85","ra,a3,85",
80002350,add,s11:a7227f3d,,00c90db3,3,"add	x27,x18,x12","s11,s2,a2",
80002354,srl,s10:00000000,,00235d33,3,"srl	x26,x6,x2","s10,t1,sp",
80002320,or,gp:80009fc4,,011261b3,3,"or	x3,x4,x17","gp,tp,a7",
80002324,xor,s4:65d62c13,,00ca4a33,3,"xor	x20,x20,x12","s4,s4,a2",
80002328,sltu,s9:00000001,,002f3cb3,3,"sltu	x25,x30,x2","s9,t5,sp",
8000232c,addi,t1:00000003,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80002330,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
80002334,xori,a6:fffffc13,,3e044813,3,"xori	x16,x8,992","a6,s0,992",
80002338,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000233c,auipc,sp:bd3c5338,,3d3c3117,3,"auipc	x2,0x3d3c3","sp,0x3d3c3",
80002340,and,a7:00000000,,00e1f8b3,3,"and	x17,x3,x14","a7,gp,a4",
80002344,addi,s1:ffffffff,,00748493,3,"addi	x9,x9,7","s1,s1,7",
8000233c,auipc,sp:bd3c5338,,3d3c3117,3,"auipc	x2,0x3d3c3","sp,0x3d3c3",
80002340,and,a7:00000000,,00e1f8b3,3,"and	x17,x3,x14","a7,gp,a4",
80002344,addi,s1:00000006,,00748493,3,"addi	x9,x9,7","s1,s1,7",
8000234c,xori,ra:00000055,,0556c093,3,"xori	x1,x13,85","ra,a3,85",
80002350,add,s11:a7227f3d,,00c90db3,3,"add	x27,x18,x12","s11,s2,a2",
80002354,srl,s10:00000000,,00235d33,3,"srl	x26,x6,x2","s10,t1,sp",
80002320,or,gp:80009fc4,,011261b3,3,"or	x3,x4,x17","gp,tp,a7",
80002324,xor,s4:42f7cc13,,00ca4a33,3,"xor	x20,x20,x12","s4,s4,a2",
80002328,sltu,s9:00000001,,002f3cb3,3,"sltu	x25,x30,x2","s9,t5,sp",
8000232c,addi,t1:00000001,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80002330,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
80002334,xori,a6:fffffc13,,3e044813,3,"xori	x16,x8,992","a6,s0,992",
80002338,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000233c,auipc,sp:bd3c5338,,3d3c3117,3,"auipc	x2,0x3d3c3","sp,0x3d3c3",
80002340,and,a7:00000000,,00e1f8b3,3,"and	x17,x3,x14","a7,gp,a4",
80002344,addi,s1:ffffffff,,00748493,3,"addi	x9,x9,7","s1,s1,7",
8000233c,auipc,sp:bd3c5338,,3d3c3117,3,"auipc	x2,0x3d3c3","sp,0x3d3c3",
80002340,and,a7:00000000,,00e1f8b3,3,"and	x17,x3,x14","a7,gp,a4",
80002344,addi,s1:00000006,,00748493,3,"addi	x9,x9,7","s1,s1,7",
8000234c,xori,ra:00000055,,0556c093,3,"xori	x1,x13,85","ra,a3,85",
80002350,add,s11:a7227f3d,,00c90db3,3,"add	x27,x18,x12","s11,s2,a2",
80002354,srl,s10:00000000,,00235d33,3,"srl	x26,x6,x2","s10,t1,sp",
8000235c,sltu,t0:00000001,,005f32b3,3,"sltu	x5,x30,x5","t0,t5,t0",
80002360,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80002364,lui,a2:ee5b0000,,ee5b0637,3,"lui	x12,0xee5b0","a2,0xee5b0",
80002368,lui,t2:635d3000,,635d33b7,3,"lui	x7,0x635d3","t2,0x635d3",
8000236c,slti,a2:00000000,,eac32613,3,"slti	x12,x6,-340","a2,t1,-340",
80002370,sra,s6:00000000,,41165b33,3,"sra	x22,x12,x17","s6,a2,a7",
80002374,xori,s10:000001d1,,1d16cd13,3,"xori	x26,x13,465","s10,a3,465",
80002378,srl,a7:000000bd,,002158b3,3,"srl	x17,x2,x2","a7,sp,sp",
8000237c,xori,s9:fffff972,,97374c93,3,"xori	x25,x14,-1677","s9,a4,-1677",
80002380,sra,s9:00000000,,41335cb3,3,"sra	x25,x6,x19","s9,t1,s3",
80002384,or,a3:80009f34,,016ee6b3,3,"or	x13,x29,x22","a3,t4,s6",
80002388,srli,a4:00000000,,00065713,3,"srli	x14,x12,0x0","a4,a2,0x0",
8000238c,slli,s0:80000000,,01f81413,3,"slli	x8,x16,0x1f","s0,a6,0x1f",
80002390,sll,a6:80000000,,01e91833,3,"sll	x16,x18,x30","a6,s2,t5",
80002394,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80002398,xor,s0:80000004,,01384433,3,"xor	x8,x16,x19","s0,a6,s3",
8000239c,slli,a5:00010000,,01031793,3,"slli	x15,x6,0x10","a5,t1,0x10",
800023a0,addi,ra:00000001,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
800023a4,slt,a2:00000001,,0076a633,3,"slt	x12,x13,x7","a2,a3,t2",
800023b0,srl,a0:40004f9e,,00695533,3,"srl	x10,x18,x6","a0,s2,t1",
800023b4,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
800023b8,xori,a3:fffff8a8,,8a8b4693,3,"xori	x13,x22,-1880","a3,s6,-1880",
800023bc,or,t1:80000001,,00c86333,3,"or	x6,x16,x12","t1,a6,a2",
800023c0,sub,t5:7fff60c4,,41208f33,3,"sub	x30,x1,x18","t5,ra,s2",
800023c4,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800023c8,slli,s8:0009f3d0,,00491c13,3,"slli	x24,x18,0x4","s8,s2,0x4",
800023cc,or,ra:80000001,,006e60b3,3,"or	x1,x28,x6","ra,t3,t1",
800023d0,addi,s0:00000003,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800023d4,addi,s10:00000005,,00500d13,3,"addi	x26,x0,5","s10,zero,5",
800023d8,lui,a4:007af000,,007af737,3,"lui	x14,0x7af","a4,0x7af",
800023dc,auipc,t3:a7d513d8,,27d4fe17,3,"auipc	x28,0x27d4f","t3,0x27d4f",
800023e0,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
800023e4,sltiu,sp:00000001,,83f03113,3,"sltiu	x2,x0,-1985","sp,zero,-1985",
800023e8,addi,s10:00000001,,ffcd0d13,3,"addi	x26,x26,-4","s10,s10,-4",
800023ec,slt,a4:00000000,,0104a733,3,"slt	x14,x9,x16","a4,s1,a6",
800023f0,sll,s1:00050000,,015594b3,3,"sll	x9,x11,x21","s1,a1,s5",
800023fc,and,a3:00000000,,01a9f6b3,3,"and	x13,x19,x26","a3,s3,s10",
80002400,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80002404,lui,t2:40031000,,400313b7,3,"lui	x7,0x40031","t2,0x40031",
8000240c,or,a7:7fff60ce,,00ff68b3,3,"or	x17,x30,x15","a7,t5,a5",
80002410,addi,t0:fffffe1b,,e1a10293,3,"addi	x5,x2,-486","t0,sp,-486",
80002414,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
8000241c,sltu,s5:00000000,,000f3ab3,3,"sltu	x21,x30,x0","s5,t5,zero",
80002420,addi,a5:00000004,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80002424,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80002428,sltiu,a6:00000001,,b4bc3813,3,"sltiu	x16,x24,-1205","a6,s8,-1205",
8000242c,addi,sp:fffffff7,,ff700113,3,"addi	x2,x0,-9","sp,zero,-9",
80002430,slli,s3:0000c000,,00d99993,3,"slli	x19,x19,0xd","s3,s3,0xd",
80002434,addi,a6:8000a03d,,07918813,3,"addi	x16,x3,121","a6,gp,121",
80002438,slti,s4:00000000,,6459aa13,3,"slti	x20,x19,1605","s4,s3,1605",
8000243c,addi,a0:00000003,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002434,addi,a6:8000a03d,,07918813,3,"addi	x16,x3,121","a6,gp,121",
80002438,slti,s4:00000000,,6459aa13,3,"slti	x20,x19,1605","s4,s3,1605",
8000243c,addi,a0:ffffffff,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002434,addi,a6:8000a03d,,07918813,3,"addi	x16,x3,121","a6,gp,121",
80002438,slti,s4:00000000,,6459aa13,3,"slti	x20,x19,1605","s4,s3,1605",
8000243c,addi,a0:fffffffb,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002434,addi,a6:8000a03d,,07918813,3,"addi	x16,x3,121","a6,gp,121",
80002438,slti,s4:00000000,,6459aa13,3,"slti	x20,x19,1605","s4,s3,1605",
8000243c,addi,a0:fffffff7,,ffc50513,3,"addi	x10,x10,-4","a0,a0,-4",
80002444,auipc,a1:9d2a1440,,1d29f597,3,"auipc	x11,0x1d29f","a1,0x1d29f",
8000244c,sll,a2:80009fc4,,00b21633,3,"sll	x12,x4,x11","a2,tp,a1",
80002450,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80002454,srli,ra:00007fff,,01155093,3,"srli	x1,x10,0x11","ra,a0,0x11",
80002458,slti,s7:00000000,,fd612b93,3,"slti	x23,x2,-42","s7,sp,-42",
8000245c,addi,s3:0000000e,,00e00993,3,"addi	x19,x0,14","s3,zero,14",
80002460,sltiu,s8:00000000,,7c84bc13,3,"sltiu	x24,x9,1992","s8,s1,1992",
80002464,srai,a7:000001ff,,416f5893,3,"srai	x17,x30,0x16","a7,t5,0x16",
80002468,sub,sp:a7228122,,405d8133,3,"sub	x2,x27,x5","sp,s11,t0",
8000246c,xori,s4:58dd7a7f,,b5d14a13,3,"xori	x20,x2,-1187","s4,sp,-1187",
80002470,slti,s10:00000001,,36d62d13,3,"slti	x26,x12,877","s10,a2,877",
80002474,sub,a3:00050000,,40d486b3,3,"sub	x13,x9,x13","a3,s1,a3",
8000247c,addi,sp:80009fac,,fe860113,3,"addi	x2,x12,-24","sp,a2,-24",
80002480,and,s5:00001fc4,,00127ab3,3,"and	x21,x4,x1","s5,tp,ra",
80002484,xori,s11:00000145,,145c4d93,3,"xori	x27,x24,325","s11,s8,325",
80002488,sra,s4:00000000,,4159da33,3,"sra	x20,x19,x21","s4,s3,s5",
8000248c,addi,t2:00000009,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80002490,ori,ra:80009f75,,661ee093,3,"ori	x1,x29,1633","ra,t4,1633",
80002494,xori,a2:fffaffa1,,fa14c613,3,"xori	x12,x9,-95","a2,s1,-95",
80002498,sra,t3:00000000,,415b5e33,3,"sra	x28,x22,x21","t3,s6,s5",
8000249c,addi,a6:fffffffa,,ffa00813,3,"addi	x16,x0,-6","a6,zero,-6",
800024a0,xori,sp:7fff677f,,8bb1c113,3,"xori	x2,x3,-1861","sp,gp,-1861",
800024a4,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
800024a8,sub,s5:00000003,,41740ab3,3,"sub	x21,x8,x23","s5,s0,s7",
800024ac,srai,a4:ffffc000,,41125713,3,"srai	x14,x4,0x11","a4,tp,0x11",
800024b0,sra,s11:00000004,,40e7ddb3,3,"sra	x27,x15,x14","s11,a5,a4",
800024b4,srl,s6:00000007,,01285b33,3,"srl	x22,x16,x18","s6,a6,s2",
800024b8,xor,a7:00050000,,00da48b3,3,"xor	x17,x20,x13","a7,s4,a3",
800024c0,addi,a6:00000004,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
800024c4,xori,t5:80009c9b,,be414f13,3,"xori	x30,x2,-1052","t5,sp,-1052",
800024b8,xor,a7:00050000,,00da48b3,3,"xor	x17,x20,x13","a7,s4,a3",
800024c0,addi,a6:0000000e,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
800024c4,xori,t5:80009c9b,,be414f13,3,"xori	x30,x2,-1052","t5,sp,-1052",
800024cc,sub,s0:7fff6043,,403b0433,3,"sub	x8,x22,x3","s0,s6,gp",
8000247c,addi,sp:fffaff89,,fe860113,3,"addi	x2,x12,-24","sp,a2,-24",
80002480,and,s5:80009f44,,00127ab3,3,"and	x21,x4,x1","s5,tp,ra",
80002484,xori,s11:00000145,,145c4d93,3,"xori	x27,x24,325","s11,s8,325",
80002488,sra,s4:00000000,,4159da33,3,"sra	x20,x19,x21","s4,s3,s5",
8000248c,addi,t2:00000010,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80002490,ori,ra:80009f75,,661ee093,3,"ori	x1,x29,1633","ra,t4,1633",
80002494,xori,a2:fffaffa1,,fa14c613,3,"xori	x12,x9,-95","a2,s1,-95",
80002498,sra,t3:00000000,,415b5e33,3,"sra	x28,x22,x21","t3,s6,s5",
8000249c,addi,a6:fffffffa,,ffa00813,3,"addi	x16,x0,-6","a6,zero,-6",
800024a0,xori,sp:7fff677f,,8bb1c113,3,"xori	x2,x3,-1861","sp,gp,-1861",
800024a4,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
800024a8,sub,s5:7fff6043,,41740ab3,3,"sub	x21,x8,x23","s5,s0,s7",
800024ac,srai,a4:ffffc000,,41125713,3,"srai	x14,x4,0x11","a4,tp,0x11",
800024b0,sra,s11:00000004,,40e7ddb3,3,"sra	x27,x15,x14","s11,a5,a4",
800024b4,srl,s6:00000007,,01285b33,3,"srl	x22,x16,x18","s6,a6,s2",
800024b8,xor,a7:00050000,,00da48b3,3,"xor	x17,x20,x13","a7,s4,a3",
800024c0,addi,a6:00000004,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
800024c4,xori,t5:80009c9b,,be414f13,3,"xori	x30,x2,-1052","t5,sp,-1052",
800024b8,xor,a7:00050000,,00da48b3,3,"xor	x17,x20,x13","a7,s4,a3",
800024c0,addi,a6:0000000e,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
800024c4,xori,t5:80009c9b,,be414f13,3,"xori	x30,x2,-1052","t5,sp,-1052",
800024cc,sub,s0:7fff6043,,403b0433,3,"sub	x8,x22,x3","s0,s6,gp",
800024d4,sltiu,s5:00000001,,3d3e3a93,3,"sltiu	x21,x28,979","s5,t3,979",
800024d8,auipc,t5:795824d4,,f9580f17,3,"auipc	x30,0xf9580","t5,0xf9580",
800024f4,addi,s4:fffff99f,,99ea8a13,3,"addi	x20,x21,-1634","s4,s5,-1634",
800024f8,add,s1:0000000f,,01a984b3,3,"add	x9,x19,x26","s1,s3,s10",
800024fc,lui,t3:950fa000,,950fae37,3,"lui	x28,0x950fa","t3,0x950fa",
8000252c,xori,gp:fffffe0c,,e0284193,3,"xori	x3,x16,-510","gp,a6,-510",
80002530,and,a7:00000000,,0008f8b3,3,"and	x17,x17,x0","a7,a7,zero",
80002534,ori,s2:00000427,,42756913,3,"ori	x18,x10,1063","s2,a0,1063",
80002538,ori,s7:795824fe,,0faf6b93,3,"ori	x23,x30,250","s7,t5,250",
8000253c,and,s3:00000000,,001079b3,3,"and	x19,x0,x1","s3,zero,ra",
80002544,xor,s10:80009fca,,00484d33,3,"xor	x26,x16,x4","s10,a6,tp",
