pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:0000000a,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:0000000b,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:0000000c,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:0000000d,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:0000000e,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:0000000f,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000500,sub,s8:ffffffe7,,41310c33,3,"sub	x24,x2,x19","s8,sp,s3",
80000504,addi,a1:00000010,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000508,srl,a6:0000071b,,004dd833,3,"srl	x16,x27,x4","a6,s11,tp",
8000050c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
80000510,srl,gp:00000000,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
80000514,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000518,sra,tp:00000000,,409dd233,3,"sra	x4,x27,x9","tp,s11,s1",
8000051c,addi,s11:0000071b,,70b60d93,3,"addi	x27,x12,1803","s11,a2,1803",
80000520,xori,s0:00002d96,,596ec413,3,"xori	x8,x29,1430","s0,t4,1430",
80000524,sltu,s4:00000000,,01753a33,3,"sltu	x20,x10,x23","s4,a0,s7",
80000528,sra,a4:00000000,,409e5733,3,"sra	x14,x28,x9","a4,t3,s1",
8000052c,sltiu,t0:00000001,,7e0b3293,3,"sltiu	x5,x22,2016","t0,s6,2016",
80000530,xor,a7:00002d96,,003448b3,3,"xor	x17,x8,x3","a7,s0,gp",
80000534,addi,sp:fffffff7,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
8000053c,slli,a7:20000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
80000540,sltiu,s6:00000001,,4dd1bb13,3,"sltiu	x22,x3,1245","s6,gp,1245",
80000544,addi,a3:1753f487,,02b90693,3,"addi	x13,x18,43","a3,s2,43",
80000548,or,s8:0001ffb6,,008bec33,3,"or	x24,x23,x8","s8,s7,s0",
8000054c,ori,t3:0000079d,,79db6e13,3,"ori	x28,x22,1949","t3,s6,1949",
80000550,lui,gp:568de000,,568de1b7,3,"lui	x3,0x568de","gp,0x568de",
80000554,srai,a3:00000000,,41485693,3,"srai	x13,x16,0x14","a3,a6,0x14",
80000558,srai,s8:fffffffe,,40955c13,3,"srai	x24,x10,0x9","s8,a0,0x9",
8000055c,sub,s7:0001f6b0,,41bd0bb3,3,"sub	x23,x26,x27","s7,s10,s11",
80000560,srl,a5:000003ce,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80000568,or,s2:ffffffff,,00afe933,3,"or	x18,x31,x10","s2,t6,a0",
8000056c,addi,s11:fffffff7,,ff700d93,3,"addi	x27,x0,-9","s11,zero,-9",
80000570,xori,s10:080b9fa7,,8cbfcd13,3,"xori	x26,x31,-1845","s10,t6,-1845",
80000574,or,gp:ffffffff,,00afe1b3,3,"or	x3,x31,x10","gp,t6,a0",
80000578,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
8000057c,or,a5:00002d9f,,0083e7b3,3,"or	x15,x7,x8","a5,t2,s0",
80000580,sltiu,s0:00000000,,29843413,3,"sltiu	x8,x8,664","s0,s0,664",
80000584,addi,ra:00000418,,40648093,3,"addi	x1,x9,1030","ra,s1,1030",
80000588,addi,s11:ffffffee,,ff7d8d93,3,"addi	x27,x27,-9","s11,s11,-9",
8000058c,xor,s8:ffffd7f7,,002ecc33,3,"xor	x24,x29,x2","s8,t4,sp",
80000590,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000594,slli,a5:00050000,,005e9793,3,"slli	x15,x29,0x5","a5,t4,0x5",
80000598,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
8000059c,sltiu,s7:00000000,,de053b93,3,"sltiu	x23,x10,-544","s7,a0,-544",
800005a4,sltu,gp:00000001,,00ab31b3,3,"sltu	x3,x22,x10","gp,s6,a0",
800005a8,addi,a2:00000000,,ffa60613,3,"addi	x12,x12,-6","a2,a2,-6",
800005b0,slli,s6:00000000,,01e79b13,3,"slli	x22,x15,0x1e","s6,a5,0x1e",
800005b4,srli,s7:f10b040c,,00035b93,3,"srli	x23,x6,0x0","s7,t1,0x0",
800005b8,slti,a4:00000000,,104d2713,3,"slti	x14,x26,260","a4,s10,260",
800005bc,auipc,s7:818cc5b8,,018ccb97,3,"auipc	x23,0x18cc","s7,0x18cc",
800005c4,addi,s8:00002b21,,321e8c13,3,"addi	x24,x29,801","s8,t4,801",
800005c8,sltiu,sp:00000001,,eb58b113,3,"sltiu	x2,x17,-331","sp,a7,-331",
800005d0,xori,t1:00002e1e,,53fc4313,3,"xori	x6,x24,1343","t1,s8,1343",
800005d4,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
800005d8,and,a3:00000010,,00b3f6b3,3,"and	x13,x7,x11","a3,t2,a1",
800005dc,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800005e0,or,gp:0000049d,,00e3e1b3,3,"or	x3,x7,x14","gp,t2,a4",
800005e4,slti,s0:00000000,,f9662413,3,"slti	x8,x12,-106","s0,a2,-106",
800005e8,sltiu,s6:00000000,,403e3b13,3,"sltiu	x22,x28,1027","s6,t3,1027",
800005ec,addi,s11:00000010,,009d8d93,3,"addi	x27,x27,9","s11,s11,9",
800005f4,srl,tp:00000000,,00105233,3,"srl	x4,x0,x1","tp,zero,ra",
800005fc,auipc,a3:d4a1c5f8,,54a1c697,3,"auipc	x13,0x54a1c","a3,0x54a1c",
80000600,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80000604,srl,s2:fffffff7,,00e95933,3,"srl	x18,x18,x14","s2,s2,a4",
80000608,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
8000060c,srai,a4:fe063316,,406bd713,3,"srai	x14,x23,0x6","a4,s7,0x6",
80000610,sra,s1:f7f4676c,,411fd4b3,3,"sra	x9,x31,x17","s1,t6,a7",
80000614,sltu,t0:00000000,,0074b2b3,3,"sltu	x5,x9,x7","t0,s1,t2",
8000061c,and,a5:0000051b,,00a877b3,3,"and	x15,x16,x10","a5,a6,a0",
80000624,slli,t2:00000000,,007b1393,3,"slli	x7,x22,0x7","t2,s6,0x7",
80000628,sltu,t4:00000000,,009fbeb3,3,"sltu	x29,x31,x9","t4,t6,s1",
8000062c,srl,s5:818cc5b8,,016bdab3,3,"srl	x21,x23,x22","s5,s7,s6",
80000630,addi,s10:00000001,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
80000634,and,t2:00000000,,014f73b3,3,"and	x7,x30,x20","t2,t5,s4",
80000638,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
8000063c,srl,a4:00000000,,01f85733,3,"srl	x14,x16,x31","a4,a6,t6",
80000640,xori,s8:0000032f,,32f44c13,3,"xori	x24,x8,815","s8,s0,815",
80000644,sub,s4:7fff607c,,41938a33,3,"sub	x20,x7,x25","s4,t2,s9",
80000648,slti,s3:00000001,,1aa22993,3,"slti	x19,x4,426","s3,tp,426",
8000064c,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000650,addi,gp:00000224,,224e8193,3,"addi	x3,x29,548","gp,t4,548",
80000654,sltiu,tp:00000001,,bc9f3213,3,"sltiu	x4,x30,-1079","tp,t5,-1079",
80000658,sub,s7:f7f4676b,,41af8bb3,3,"sub	x23,x31,x26","s7,t6,s10",
8000065c,sltu,t3:00000001,,00acbe33,3,"sltu	x28,x25,x10","t3,s9,a0",
80000660,addi,a2:0000000a,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80000664,addi,s8:00000dd9,,6be80c13,3,"addi	x24,x16,1726","s8,a6,1726",
80000668,sltiu,tp:00000001,,ea933213,3,"sltiu	x4,x6,-343","tp,t1,-343",
8000066c,xori,gp:0000029a,,29a3c193,3,"xori	x3,x7,666","gp,t2,666",
80000674,srli,s1:00000000,,0130d493,3,"srli	x9,x1,0x13","s1,ra,0x13",
80000678,xori,a3:818cc490,,128ac693,3,"xori	x13,x21,296","a3,s5,296",
80000680,sub,s2:7e733b70,,40db0933,3,"sub	x18,x22,x13","s2,s6,a3",
80000684,addi,s2:fffffffc,,ffc00913,3,"addi	x18,x0,-4","s2,zero,-4",
80000688,add,s6:00000725,,01010b33,3,"add	x22,x2,x16","s6,sp,a6",
8000068c,srl,t0:00000000,,003b52b3,3,"srl	x5,x22,x3","t0,s6,gp",
80000690,sub,s8:00000000,,40900c33,3,"sub	x24,x0,x9","s8,zero,s1",
80000694,addi,a6:00000013,,01300813,3,"addi	x16,x0,19","a6,zero,19",
80000698,sub,s10:fffffdec,,41050d33,3,"sub	x26,x10,x16","s10,a0,a6",
8000069c,sub,s6:00000000,,41d48b33,3,"sub	x22,x9,x29","s6,s1,t4",
800006a0,addi,s2:00000002,,00690913,3,"addi	x18,x18,6","s2,s2,6",
800006a4,or,a3:00000000,,016ee6b3,3,"or	x13,x29,x22","a3,t4,s6",
80000698,sub,s10:fffffdec,,41050d33,3,"sub	x26,x10,x16","s10,a0,a6",
8000069c,sub,s6:00000000,,41d48b33,3,"sub	x22,x9,x29","s6,s1,t4",
800006a0,addi,s2:00000008,,00690913,3,"addi	x18,x18,6","s2,s2,6",
800006a4,or,a3:00000000,,016ee6b3,3,"or	x13,x29,x22","a3,t4,s6",
80000698,sub,s10:fffffdec,,41050d33,3,"sub	x26,x10,x16","s10,a0,a6",
8000069c,sub,s6:00000000,,41d48b33,3,"sub	x22,x9,x29","s6,s1,t4",
800006a0,addi,s2:0000000e,,00690913,3,"addi	x18,x18,6","s2,s2,6",
800006a4,or,a3:00000000,,016ee6b3,3,"or	x13,x29,x22","a3,t4,s6",
80000698,sub,s10:fffffdec,,41050d33,3,"sub	x26,x10,x16","s10,a0,a6",
8000069c,sub,s6:00000000,,41d48b33,3,"sub	x22,x9,x29","s6,s1,t4",
800006a0,addi,s2:00000014,,00690913,3,"addi	x18,x18,6","s2,s2,6",
800006a4,or,a3:00000000,,016ee6b3,3,"or	x13,x29,x22","a3,t4,s6",
800006ac,srl,s0:00000000,,0061d433,3,"srl	x8,x3,x6","s0,gp,t1",
800006b0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800006b4,sltu,s1:00000001,,00ac34b3,3,"sltu	x9,x24,x10","s1,s8,a0",
800006b8,srai,t0:00000000,,4153d293,3,"srai	x5,x7,0x15","t0,t2,0x15",
800006bc,srai,s8:00000000,,41ae5c13,3,"srai	x24,x28,0x1a","s8,t3,0x1a",
800006c0,sub,tp:0000051a,,40478233,3,"sub	x4,x15,x4","tp,a5,tp",
800006c4,addi,s3:00000011,,01100993,3,"addi	x19,x0,17","s3,zero,17",
800006cc,auipc,t0:3f8926c8,,bf892297,3,"auipc	x5,0xbf892","t0,0xbf892",
800006d0,sltiu,s6:00000000,,76e33b13,3,"sltiu	x22,x6,1902","s6,t1,1902",
800006d4,and,a5:00000001,,017e77b3,3,"and	x15,x28,x23","a5,t3,s7",
800006d8,slti,a4:00000000,,9247a713,3,"slti	x14,x15,-1756","a4,a5,-1756",
800006dc,sra,a0:00002e1e,,40d35533,3,"sra	x10,x6,x13","a0,t1,a3",
800006e0,slli,s1:00000000,,008e9493,3,"slli	x9,x29,0x8","s1,t4,0x8",
800006e4,addi,a1:00000011,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800006e8,add,a5:00000013,,007807b3,3,"add	x15,x16,x7","a5,a6,t2",
800006ec,addi,a6:fffffffb,,ffb00813,3,"addi	x16,x0,-5","a6,zero,-5",
800006f0,addi,sp:fffffff3,,ff300113,3,"addi	x2,x0,-13","sp,zero,-13",
800006f8,andi,s5:00000000,,32147a93,3,"andi	x21,x8,801","s5,s0,801",
800006fc,sll,t4:00000000,,01be9eb3,3,"sll	x29,x29,x27","t4,t4,s11",
80000700,addi,a6:fffffff2,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
80000708,srli,s4:00000800,,014cda13,3,"srli	x20,x25,0x14","s4,s9,0x14",
8000070c,sltu,t0:00000001,,00a4b2b3,3,"sltu	x5,x9,x10","t0,s1,a0",
80000710,andi,s11:00000000,,7e5c7d93,3,"andi	x27,x24,2021","s11,s8,2021",
80000718,xori,s10:fffffa10,,a10c4d13,3,"xori	x26,x24,-1520","s10,s8,-1520",
8000071c,sll,s4:00000000,,005c1a33,3,"sll	x20,x24,x5","s4,s8,t0",
80000724,sll,a4:00000001,,00de1733,3,"sll	x14,x28,x13","a4,t3,a3",
80000728,lui,s0:9ca16000,,9ca16437,3,"lui	x8,0x9ca16","s0,0x9ca16",
