pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c04,slli,s6:00000000,,01859b13,3,"slli	x22,x11,0x18","s6,a1,0x18",
80000c08,xor,s8:77673331,,01534c33,3,"xor	x24,x6,x21","s8,t1,s5",
80000c0c,xori,sp:ca8c3d9b,,d9b5c113,3,"xori	x2,x11,-613","sp,a1,-613",
80000c10,srl,t1:00000000,,01755333,3,"srl	x6,x10,x23","t1,a0,s7",
80000c14,add,sp:80009fc5,,00838133,3,"add	x2,x7,x8","sp,t2,s0",
80000c40,and,s3:00000000,,016579b3,3,"and	x19,x10,x22","s3,a0,s6",
80000c44,and,a2:00000000,,0166f633,3,"and	x12,x13,x22","a2,a3,s6",
80000c54,sub,s9:80009fc4,,40510cb3,3,"sub	x25,x2,x5","s9,sp,t0",
80000c5c,slli,t0:f0000000,,01bd1293,3,"slli	x5,x26,0x1b","t0,s10,0x1b",
80000c60,xor,s9:80000001,,003d4cb3,3,"xor	x25,x26,x3","s9,s10,gp",
80000c64,xor,a0:80009c01,,01544533,3,"xor	x10,x8,x21","a0,s0,s5",
80000c68,sub,gp:00000001,,417381b3,3,"sub	x3,x7,x23","gp,t2,s7",
80000c6c,lui,a2:43cf9000,,43cf9637,3,"lui	x12,0x43cf9","a2,0x43cf9",
80000c70,srai,a1:00000000,,41ab5593,3,"srai	x11,x22,0x1a","a1,s6,0x1a",
80000c74,add,s5:00010076,,01f48ab3,3,"add	x21,x9,x31","s5,s1,t6",
80000c78,ori,s4:fffffc29,,c295ea13,3,"ori	x20,x11,-983","s4,a1,-983",
80000c7c,slt,a0:00000000,,01f1a533,3,"slt	x10,x3,x31","a0,gp,t6",
80000c80,xori,s0:7ffffb7e,,4818c413,3,"xori	x8,x17,1153","s0,a7,1153",
80000c84,add,t1:00009b43,,00810333,3,"add	x6,x2,x8","t1,sp,s0",
80000c8c,sltiu,a5:00000001,,fe3f3793,3,"sltiu	x15,x30,-29","a5,t5,-29",
80000c94,xori,s5:fffff9bd,,9bd94a93,3,"xori	x21,x18,-1603","s5,s2,-1603",
80000c98,or,s8:f142aafc,,00eeec33,3,"or	x24,x29,x14","s8,t4,a4",
80000c9c,xor,s0:80019757,,009dc433,3,"xor	x8,x27,x9","s0,s11,s1",
80000ca0,ori,s2:000002e8,,2e886913,3,"ori	x18,x16,744","s2,a6,744",
80000ca4,srai,s1:00000000,,4031d493,3,"srai	x9,x3,0x3","s1,gp,0x3",
80000ca8,and,s2:00000000,,01cc7933,3,"and	x18,x24,x28","s2,s8,t3",
80000cac,srai,s7:00000000,,403e5b93,3,"srai	x23,x28,0x3","s7,t3,0x3",
80000cb4,ori,s10:7fff5b7f,,3710ed13,3,"ori	x26,x1,881","s10,ra,881",
80000cb8,andi,s8:00000000,,3912fc13,3,"andi	x24,x5,913","s8,t0,913",
80000cbc,sra,t0:00000000,,404e52b3,3,"sra	x5,x28,x4","t0,t3,tp",
80000cc0,srli,a4:00000000,,0085d713,3,"srli	x14,x11,0x8","a4,a1,0x8",
80000d18,srl,s3:07fff5b7,,01ed59b3,3,"srl	x19,x26,x30","s3,s10,t5",
80000d1c,andi,a5:00000000,,8425f793,3,"andi	x15,x11,-1982","a5,a1,-1982",
80000d24,xor,a2:80009fcb,,00df4633,3,"xor	x12,x30,x13","a2,t5,a3",
80000d2c,auipc,a5:8529fd28,,0529f797,3,"auipc	x15,0x529f","a5,0x529f",
80000d30,add,a0:fffff9bd,,016a8533,3,"add	x10,x21,x22","a0,s5,s6",
80000d34,srai,a5:ff00013f,,40715793,3,"srai	x15,x2,0x7","a5,sp,0x7",
80000d38,slli,t2:80000000,,01f51393,3,"slli	x7,x10,0x1f","t2,a0,0x1f",
80000d3c,sll,a4:00000000,,01dc1733,3,"sll	x14,x24,x29","a4,s8,t4",
80000d40,sll,s6:80009fc4,,000f1b33,3,"sll	x22,x30,x0","s6,t5,zero",
80000d44,xori,s8:f8000a7a,,fcd9cc13,3,"xori	x24,x19,-51","s8,s3,-51",
80000d48,sra,s1:fffff800,,41d154b3,3,"sra	x9,x2,x29","s1,sp,t4",
80000d4c,ori,s0:ffffff9f,,f940e413,3,"ori	x8,x1,-108","s0,ra,-108",
80000d54,ori,t6:fffffecf,,ecfe6f93,3,"ori	x31,x28,-305","t6,t3,-305",
80000d58,slti,t6:00000000,,90622f93,3,"slti	x31,x4,-1786","t6,tp,-1786",
80000d5c,add,s7:07ffef74,,00a98bb3,3,"add	x23,x19,x10","s7,s3,a0",
80000d60,sll,t1:80009fc5,,01f11333,3,"sll	x6,x2,x31","t1,sp,t6",
80000d64,sll,t2:00014f40,,002c13b3,3,"sll	x7,x24,x2","t2,s8,sp",
80000d68,sll,s9:ffff0000,,00249cb3,3,"sll	x25,x9,x2","s9,s1,sp",
80000d6c,sub,gp:80009fc3,,404b01b3,3,"sub	x3,x22,x4","gp,s6,tp",
80000d74,xor,a2:07ffef74,,01704633,3,"xor	x12,x0,x23","a2,zero,s7",
80000d94,slli,t0:007a0000,,00fe9293,3,"slli	x5,x29,0xf","t0,t4,0xf",
80000d98,xori,t0:80009959,,69db4293,3,"xori	x5,x22,1693","t0,s6,1693",
80000dc8,sll,a6:0014f400,,01639833,3,"sll	x16,x7,x22","a6,t2,s6",
80000dcc,slt,sp:00000001,,0117a133,3,"slt	x2,x15,x17","sp,a5,a7",
80000dd0,and,gp:7fff591f,,01a0f1b3,3,"and	x3,x1,x26","gp,ra,s10",
80000dd4,and,a6:00000004,,00d67833,3,"and	x16,x12,x13","a6,a2,a3",
80000dd8,and,a7:00000004,,017878b3,3,"and	x17,x16,x23","a7,a6,s7",
80000ddc,srli,s5:0000007f,,0181da93,3,"srli	x21,x3,0x18","s5,gp,0x18",
80000e84,slt,t2:00000001,,003423b3,3,"slt	x7,x8,x3","t2,s0,gp",
80000e98,sltu,s4:00000000,,01ceba33,3,"sltu	x20,x29,x28","s4,t4,t3",
80000e9c,add,s9:07feef74,,00cc8cb3,3,"add	x25,x25,x12","s9,s9,a2",
80000ea0,xori,a5:f8000a54,,fe39c793,3,"xori	x15,x19,-29","a5,s3,-29",
80000ea4,srl,s1:00000007,,00ac54b3,3,"srl	x9,x24,x10","s1,s8,a0",
80000ea8,slti,tp:00000001,,0feb2213,3,"slti	x4,x22,254","tp,s6,254",
80000eac,lui,t2:f3ec9000,,f3ec93b7,3,"lui	x7,0xf3ec9","t2,0xf3ec9",
80000eb0,sltu,s9:00000000,,002ebcb3,3,"sltu	x25,x29,x2","s9,t4,sp",
80000eb8,auipc,a6:dc031eb4,,5c031817,3,"auipc	x16,0x5c031","a6,0x5c031",
80000ebc,srli,s10:00000000,,009edd13,3,"srli	x26,x29,0x9","s10,t4,0x9",
80000ec0,srl,t3:07ffef74,,00765e33,3,"srl	x28,x12,x7","t3,a2,t2",
80000ec4,srai,tp:00000000,,40115213,3,"srai	x4,x2,0x1","tp,sp,0x1",
80000ec8,sra,tp:00000000,,40cad233,3,"sra	x4,x21,x12","tp,s5,a2",
80000f0c,slli,s9:000a5400,,00879c93,3,"slli	x25,x15,0x8","s9,a5,0x8",
80000f14,lui,t1:533bb000,,533bb337,3,"lui	x6,0x533bb","t1,0x533bb",
80000f18,slti,a6:00000000,,c3efa813,3,"slti	x16,x31,-962","a6,t6,-962",
80000f40,slli,s3:00026564,,00229993,3,"slli	x19,x5,0x2","s3,t0,0x2",
80000f44,srli,t4:00000000,,00525e93,3,"srli	x29,x4,0x5","t4,tp,0x5",
80000f48,slli,s8:fffeb23e,,00119c13,3,"slli	x24,x3,0x1","s8,gp,0x1",
80000f50,srl,s7:00000001,,00e15bb3,3,"srl	x23,x2,x14","s7,sp,a4",
80000f58,xori,t3:000007f2,,86d44e13,3,"xori	x28,x8,-1939","t3,s0,-1939",
80000f5c,and,sp:00000000,,011ef133,3,"and	x2,x29,x17","sp,t4,a7",
80000f60,sra,t0:fffeb23e,,414c52b3,3,"sra	x5,x24,x20","t0,s8,s4",
80000f64,andi,t0:00000000,,978ef293,3,"andi	x5,x29,-1672","t0,t4,-1672",
80000f6c,xori,a6:0000001f,,01fa4813,3,"xori	x16,x20,31","a6,s4,31",
80000f70,sll,a5:00000000,,017917b3,3,"sll	x15,x18,x23","a5,s2,s7",
80000f74,sltu,s1:00000000,,01fbb4b3,3,"sltu	x9,x23,x31","s1,s7,t6",
80000fc8,andi,t6:fffff9bd,,fff57f93,3,"andi	x31,x10,-1","t6,a0,-1",
80000fcc,sub,s7:000007f2,,402e0bb3,3,"sub	x23,x28,x2","s7,t3,sp",
80000fd0,xori,t0:533bb04c,,04c34293,3,"xori	x5,x6,76","t0,t1,76",
80000fd4,sll,s10:80000000,,001a9d33,3,"sll	x26,x21,x1","s10,s5,ra",
80000ff4,sltiu,s9:00000001,,ac8fbc93,3,"sltiu	x25,x31,-1336","s9,t6,-1336",
80000ff8,sub,t6:f3ec8fff,,41938fb3,3,"sub	x31,x7,x25","t6,t2,s9",
80001050,or,tp:00000004,,00f8e233,3,"or	x4,x17,x15","tp,a7,a5",
80001058,slti,t1:00000000,,e772a313,3,"slti	x6,x5,-393","t1,t0,-393",
8000105c,slti,s10:00000001,,7c4c2d13,3,"slti	x26,x24,1988","s10,s8,1988",
80001060,or,a4:00000004,,0047e733,3,"or	x14,x15,x4","a4,a5,tp",
80001064,slt,s3:00000000,,01ba29b3,3,"slt	x19,x20,x27","s3,s4,s11",
80001068,add,ra:80009f04,,01b980b3,3,"add	x1,x19,x27","ra,s3,s11",
8000106c,slti,s10:00000001,,24a7ad13,3,"slti	x26,x15,586","s10,a5,586",
80001070,sra,a1:00000000,,409355b3,3,"sra	x11,x6,x9","a1,t1,s1",
80001074,lui,t3:6754c000,,6754ce37,3,"lui	x28,0x6754c","t3,0x6754c",
800010b4,addi,t0:6754b8f5,,8f5e0293,3,"addi	x5,x28,-1803","t0,t3,-1803",
800010b8,and,s3:00000000,,017979b3,3,"and	x19,x18,x23","s3,s2,s7",
800010bc,andi,s3:000006be,,6beff993,3,"andi	x19,x31,1726","s3,t6,1726",
800010c4,xori,t4:7fff67c4,,8c0dce93,3,"xori	x29,x27,-1856","t4,s11,-1856",
800010c8,xor,s8:f80016c9,,00c54c33,3,"xor	x24,x10,x12","s8,a0,a2",
800010cc,srai,tp:00000000,,415ad213,3,"srai	x4,x21,0x15","tp,s5,0x15",
800010d0,add,a2:f3ec901f,,00780633,3,"add	x12,x16,x7","a2,a6,t2",
800010d4,slli,s1:00000000,,00fa1493,3,"slli	x9,x20,0xf","s1,s4,0xf",
800010d8,slli,a2:00000000,,00e79613,3,"slli	x12,x15,0xe","a2,a5,0xe",
800010dc,xori,t0:0c136dd8,,dd83c293,3,"xori	x5,x7,-552","t0,t2,-552",
800010e8,sltiu,gp:00000001,,1fe13193,3,"sltiu	x3,x2,510","gp,sp,510",
800010f0,sub,s2:f3ec9061,,40838933,3,"sub	x18,x7,x8","s2,t2,s0",
800010f4,srl,s7:00000000,,0174dbb3,3,"srl	x23,x9,x23","s7,s1,s7",
800010f8,srl,t0:080009fc,,011f52b3,3,"srl	x5,x30,x17","t0,t5,a7",
800010fc,or,gp:00000004,,000761b3,3,"or	x3,x14,x0","gp,a4,zero",
80001100,xor,a7:6754c000,,01c148b3,3,"xor	x17,x2,x28","a7,sp,t3",
80001104,andi,s5:00000000,,71f17a93,3,"andi	x21,x2,1823","s5,sp,1823",
80001108,srli,s10:0100013e,,007ddd13,3,"srli	x26,x27,0x7","s10,s11,0x7",
8000113c,lui,a2:9afe2000,,9afe2637,3,"lui	x12,0x9afe2","a2,0x9afe2",
80001140,srl,t0:0ffffff9,,01b452b3,3,"srl	x5,x8,x27","t0,s0,s11",
80001148,addi,s0:00000221,,21268413,3,"addi	x8,x13,530","s0,a3,530",
8000114c,slli,s2:c4000000,,018b1913,3,"slli	x18,x22,0x18","s2,s6,0x18",
80001158,slti,t3:00000001,,2f05ae13,3,"slti	x28,x11,752","t3,a1,752",
8000115c,add,ra:80009fc4,,002f00b3,3,"add	x1,x30,x2","ra,t5,sp",
80001160,xor,tp:0100013e,,015d4233,3,"xor	x4,x26,x21","tp,s10,s5",
80001164,ori,a4:fffffbff,,27256713,3,"ori	x14,x10,626","a4,a0,626",
80001168,sltiu,a0:00000001,,61d7b513,3,"sltiu	x10,x15,1565","a0,a5,1565",
800011bc,xori,t3:fffffbb6,,99744e13,3,"xori	x28,x8,-1641","t3,s0,-1641",
800011cc,xor,t0:0100013a,,01a1c2b3,3,"xor	x5,x3,x26","t0,gp,s10",
800011d0,sll,s10:00000000,,01001d33,3,"sll	x26,x0,x16","s10,zero,a6",
800011d4,lui,sp:02456000,,02456137,3,"lui	x2,0x2456","sp,0x2456",
800011d8,sltiu,t2:00000001,,e960b393,3,"sltiu	x7,x1,-362","t2,ra,-362",
800011f0,sltiu,gp:00000001,,88783193,3,"sltiu	x3,x16,-1913","gp,a6,-1913",
8000120c,srai,s3:ffff0001,,40fb5993,3,"srai	x19,x22,0xf","s3,s6,0xf",
80001210,slt,s6:00000000,,017cab33,3,"slt	x22,x25,x23","s6,s9,s7",
80001214,or,t2:80009fc5,,01e3e3b3,3,"or	x7,x7,x30","t2,t2,t5",
80001218,srli,a2:0200027c,,006dd613,3,"srli	x12,x27,0x6","a2,s11,0x6",
8000121c,andi,sp:00000000,,f0c7f113,3,"andi	x2,x15,-244","sp,a5,-244",
80001220,slti,a4:00000001,,2301a713,3,"slti	x14,x3,560","a4,gp,560",
80001224,sltiu,s5:00000001,,a1483a93,3,"sltiu	x21,x16,-1516","s5,a6,-1516",
80001228,sra,a2:00000000,,40c05633,3,"sra	x12,x0,x12","a2,zero,a2",
8000122c,ori,s7:0000039f,,3936eb93,3,"ori	x23,x13,915","s7,a3,915",
80001230,auipc,s1:dfbf822c,,5fbf7497,3,"auipc	x9,0x5fbf7","s1,0x5fbf7",
80001270,srai,a2:fff00013,,40b3d613,3,"srai	x12,x7,0xb","a2,t2,0xb",
80001274,slti,a1:00000000,,f6f02593,3,"slti	x11,x0,-145","a1,zero,-145",
80001278,sltu,s8:00000001,,015d3c33,3,"sltu	x24,x26,x21","s8,s10,s5",
8000127c,xori,a1:000fffce,,fdd64593,3,"xori	x11,x12,-35","a1,a2,-35",
80001280,lui,s4:0f8bb000,,0f8bba37,3,"lui	x20,0xf8bb","s4,0xf8bb",
80001284,sub,t0:ffffffff,,403b02b3,3,"sub	x5,x22,x3","t0,s6,gp",
80001288,add,s5:dfbf823b,,00d48ab3,3,"add	x21,x9,x13","s5,s1,a3",
80001290,slli,s6:f0000000,,01c29b13,3,"slli	x22,x5,0x1c","s6,t0,0x1c",
80001294,sra,s8:00000000,,40e35c33,3,"sra	x24,x6,x14","s8,t1,a4",
8000129c,or,sp:dfbf822c,,0004e133,3,"or	x2,x9,x0","sp,s1,zero",
800012a0,addi,t2:0000001c,,01d28393,3,"addi	x7,x5,29","t2,t0,29",
800012ac,auipc,t1:c93132a8,,49312317,3,"auipc	x6,0x49312","t1,0x49312",
800012b0,sll,t6:c93132a8,,00031fb3,3,"sll	x31,x6,x0","t6,t1,zero",
800012b4,sra,s1:efdfc116,,4034d4b3,3,"sra	x9,x9,x3","s1,s1,gp",
800012bc,slli,s0:00000008,,00319413,3,"slli	x8,x3,0x3","s0,gp,0x3",
800012c0,xor,a0:00000001,,00304533,3,"xor	x10,x0,x3","a0,zero,gp",
800012c4,srli,t2:00000001,,01f15393,3,"srli	x7,x2,0x1f","t2,sp,0x1f",
800012c8,ori,a1:fffffa30,,a3096593,3,"ori	x11,x18,-1488","a1,s2,-1488",
800012cc,xori,s4:fffff9f8,,9f974a13,3,"xori	x20,x14,-1543","s4,a4,-1543",
800012d0,sltiu,sp:00000000,,b1fe3113,3,"sltiu	x2,x28,-1249","sp,t3,-1249",
800012d4,srl,s4:fff00013,,00f65a33,3,"srl	x20,x12,x15","s4,a2,a5",
80001328,sub,s6:00000010,,40568b33,3,"sub	x22,x13,x5","s6,a3,t0",
80001340,lui,a0:1f9fe000,,1f9fe537,3,"lui	x10,0x1f9fe","a0,0x1f9fe",
80001344,srli,s6:00000040,,01225b13,3,"srli	x22,x4,0x12","s6,tp,0x12",
8000134c,xor,sp:00000000,,01804133,3,"xor	x2,x0,x24","sp,zero,s8",
80001350,slli,s0:132a8000,,00c31413,3,"slli	x8,x6,0xc","s0,t1,0xc",
80001354,srl,s2:00000000,,00b15933,3,"srl	x18,x2,x11","s2,sp,a1",
80001358,xori,a2:dfbf836d,,156ac613,3,"xori	x12,x21,342","a2,s5,342",
8000135c,sll,s4:000001f0,,00181a33,3,"sll	x20,x16,x1","s4,a6,ra",
80001368,or,t0:0000039f,,00fbe2b3,3,"or	x5,x23,x15","t0,s7,a5",
800013a0,andi,t0:efdfc112,,95b4f293,3,"andi	x5,x9,-1701","t0,s1,-1701",
800013a4,sra,gp:00000000,,404bd1b3,3,"sra	x3,x23,x4","gp,s7,tp",
800013ac,srai,a6:00004000,,40a25813,3,"srai	x16,x4,0xa","a6,tp,0xa",
800013b0,slli,s0:00000000,,01cd1413,3,"slli	x8,x26,0x1c","s0,s10,0x1c",
800013b8,slti,s0:00000000,,bba92413,3,"slti	x8,x18,-1094","s0,s2,-1094",
800013d0,srai,a5:ff7efe08,,4054d793,3,"srai	x15,x9,0x5","a5,s1,0x5",
80001404,xor,a6:00004000,,00084833,3,"xor	x16,x16,x0","a6,a6,zero",
80001408,sll,s4:00040000,,01b81a33,3,"sll	x20,x16,x27","s4,a6,s11",
8000140c,and,t6:00000000,,00347fb3,3,"and	x31,x8,x3","t6,s0,gp",
80001414,sll,t3:00000000,,010c1e33,3,"sll	x28,x24,x16","t3,s8,a6",
80001418,srl,t1:dfbf836d,,01265333,3,"srl	x6,x12,x18","t1,a2,s2",
8000141c,auipc,a4:63150418,,e314f717,3,"auipc	x14,0xe314f","a4,0xe314f",
80001420,ori,s7:fffff8c2,,8c2e6b93,3,"ori	x23,x28,-1854","s7,t3,-1854",
80001428,sub,s2:fffffa30,,41c58933,3,"sub	x18,x11,x28","s2,a1,t3",
8000142c,sll,a1:00000010,,01dc95b3,3,"sll	x11,x25,x29","a1,s9,t4",
80001430,sub,a1:5fbee3a9,,401605b3,3,"sub	x11,x12,x1","a1,a2,ra",
80001434,srl,s8:05fbee3a,,01e5dc33,3,"srl	x24,x11,x30","s8,a1,t5",
80001438,srl,tp:05fbee3a,,00ac5233,3,"srl	x4,x24,x10","tp,s8,a0",
80001470,srai,a6:fffffffd,,40995813,3,"srai	x16,x18,0x9","a6,s2,0x9",
80001474,add,s8:cf9f447f,,00530c33,3,"add	x24,x6,x5","s8,t1,t0",
80001478,srli,t0:00006fdf,,01165293,3,"srli	x5,x12,0x11","t0,a2,0x11",
8000147c,xor,a5:1020c712,,00cc47b3,3,"xor	x15,x24,x12","a5,s8,a2",
800014c8,auipc,s5:7aebf4c4,,faebea97,3,"auipc	x21,0xfaebe","s5,0xfaebe",
800014cc,lui,s8:cecd9000,,cecd9c37,3,"lui	x24,0xcecd9","s8,0xcecd9",
800014d0,add,s6:1f9fda30,,00a90b33,3,"add	x22,x18,x10","s6,s2,a0",
800014d4,or,a6:80009fc4,,00106833,3,"or	x16,x0,x1","a6,zero,ra",
800014d8,sll,s1:fbf836d0,,010614b3,3,"sll	x9,x12,x16","s1,a2,a6",
800014dc,auipc,s10:4a12b4d8,,ca12ad17,3,"auipc	x26,0xca12a","s10,0xca12a",
800014e8,srli,a0:03ffffe3,,006bd513,3,"srli	x10,x23,0x6","a0,s7,0x6",
80001508,slt,s2:00000000,,00d2a933,3,"slt	x18,x5,x13","s2,t0,a3",
8000150c,lui,t3:10144000,,10144e37,3,"lui	x28,0x10144","t3,0x10144",
80001544,slt,s10:00000001,,00f0ad33,3,"slt	x26,x1,x15","s10,ra,a5",
80001548,xori,a1:00000371,,bb3bc593,3,"xori	x11,x23,-1101","a1,s7,-1101",
8000154c,sll,a6:00000000,,01cf9833,3,"sll	x16,x31,x28","a6,t6,t3",
80001550,auipc,a1:bd82054c,,3d81f597,3,"auipc	x11,0x3d81f","a1,0x3d81f",
80001554,srli,a6:06766c80,,005c5813,3,"srli	x16,x24,0x5","a6,s8,0x5",
80001558,or,gp:00000000,,002fe1b3,3,"or	x3,x31,x2","gp,t6,sp",
8000155c,srl,s3:0fbf836d,,0154d9b3,3,"srl	x19,x9,x21","s3,s1,s5",
80001560,srli,a1:00000000,,00e95593,3,"srli	x11,x18,0xe","a1,s2,0xe",
80001564,and,sp:00000000,,0129f133,3,"and	x2,x19,x18","sp,s3,s2",
8000157c,add,s9:86770c44,,01008cb3,3,"add	x25,x1,x16","s9,ra,a6",
80001580,and,a0:00000000,,009d7533,3,"and	x10,x26,x9","a0,s10,s1",
80001584,sltu,s6:00000001,,0011bb33,3,"sltu	x22,x3,x1","s6,gp,ra",
80001588,sltu,s7:00000001,,01413bb3,3,"sltu	x23,x2,x20","s7,sp,s4",
8000158c,xori,a1:7fff60af,,76bec593,3,"xori	x11,x29,1899","a1,t4,1899",
80001594,sll,s6:00000000,,008f9b33,3,"sll	x22,x31,x8","s6,t6,s0",
80001598,sltu,t4:00000000,,01d4beb3,3,"sltu	x29,x9,x29","t4,s1,t4",
800015a0,ori,t4:80009f05,,205dee93,3,"ori	x29,x27,517","t4,s11,517",
800015a4,add,s4:6754c000,,01288a33,3,"add	x20,x17,x18","s4,a7,s2",
800015a8,slt,t3:00000000,,019b2e33,3,"slt	x28,x22,x25","t3,s6,s9",
800015ac,slt,s2:00000000,,01242933,3,"slt	x18,x8,x18","s2,s0,s2",
80001604,slli,a2:00000000,,01c81613,3,"slli	x12,x16,0x1c","a2,a6,0x1c",
80001608,sll,s3:00000000,,002119b3,3,"sll	x19,x2,x2","s3,sp,sp",
8000160c,sltu,sp:00000000,,0034b133,3,"sltu	x2,x9,x3","sp,s1,gp",
80001610,slt,s9:00000001,,015b2cb3,3,"slt	x25,x22,x21","s9,s6,s5",
80001614,slti,t4:00000000,,f6e2ae93,3,"slti	x29,x5,-146","t4,t0,-146",
80001640,sra,s9:80009fc4,,4110dcb3,3,"sra	x25,x1,x17","s9,ra,a7",
80001644,add,s2:00000000,,013e8933,3,"add	x18,x29,x19","s2,t4,s3",
80001648,sub,s5:00000001,,41dd0ab3,3,"sub	x21,x26,x29","s5,s10,t4",
8000164c,srai,sp:00000000,,419bd113,3,"srai	x2,x23,0x19","sp,s7,0x19",
80001650,lui,s5:2f07f000,,2f07fab7,3,"lui	x21,0x2f07f","s5,0x2f07f",
80001668,xor,sp:00000000,,0039c133,3,"xor	x2,x19,x3","sp,s3,gp",
8000166c,add,s1:16973392,,00f804b3,3,"add	x9,x16,x15","s1,a6,a5",
80001670,srl,t6:dfbf836d,,01835fb3,3,"srl	x31,x6,x24","t6,t1,s8",
80001674,auipc,s0:17afe670,,97afd417,3,"auipc	x8,0x97afd","s0,0x97afd",
80001678,or,tp:05fbee3b,,00726233,3,"or	x4,x4,x7","tp,tp,t2",
8000167c,sltiu,a4:00000000,,3948b713,3,"sltiu	x14,x17,916","a4,a7,916",
80001680,slli,t1:00000000,,01e71313,3,"slli	x6,x14,0x1e","t1,a4,0x1e",
80001684,and,s1:00000000,,019d74b3,3,"and	x9,x26,x25","s1,s10,s9",
8000168c,add,t6:1020c712,,00f90fb3,3,"add	x31,x18,x15","t6,s2,a5",
80001690,srai,t1:00000000,,41a75313,3,"srai	x6,x14,0x1a","t1,a4,0x1a",
80001694,sub,a0:06766c80,,40980533,3,"sub	x10,x16,x9","a0,a6,s1",
80001698,ori,s2:80009fe6,,5a6f6913,3,"ori	x18,x30,1446","s2,t5,1446",
8000169c,slli,t1:c1000000,,016d9313,3,"slli	x6,x27,0x16","t1,s11,0x16",
800016a0,or,a2:00006fdf,,00566633,3,"or	x12,x12,x5","a2,a2,t0",
800016a4,slli,tp:00000000,,00cb1213,3,"slli	x4,x22,0xc","tp,s6,0xc",
800016a8,lui,ra:3dedf000,,3dedf0b7,3,"lui	x1,0x3dedf","ra,0x3dedf",
800016e8,ori,a2:06766cbb,,4bb56613,3,"ori	x12,x10,1211","a2,a0,1211",
800016ec,addi,s7:fffffac1,,ac100b93,3,"addi	x23,x0,-1343","s7,zero,-1343",
80001778,xori,a1:fffffcb6,,cb7d4593,3,"xori	x11,x26,-841","a1,s10,-841",
8000177c,slti,s8:00000001,,34422c13,3,"slti	x24,x4,836","s8,tp,836",
800017f0,srli,s0:0000002f,,018ad413,3,"srli	x8,x21,0x18","s0,s5,0x18",
800017f4,slt,s1:00000001,,006f24b3,3,"slt	x9,x30,x6","s1,t5,t1",
800017f8,sub,a1:06766c8c,,408605b3,3,"sub	x11,x12,x8","a1,a2,s0",
80001804,srai,s4:33aa6000,,401a5a13,3,"srai	x20,x20,0x1","s4,s4,0x1",
80001808,slti,t6:00000000,,b0da2f93,3,"slti	x31,x20,-1267","t6,s4,-1267",
8000183c,sll,s7:00000000,,008e1bb3,3,"sll	x23,x28,x8","s7,t3,s0",
80001840,sll,t1:00000000,,00701333,3,"sll	x6,x0,x7","t1,zero,t2",
80001844,sll,a5:00000000,,016b97b3,3,"sll	x15,x23,x22","a5,s7,s6",
80001848,xor,s9:80009f05,,007dccb3,3,"xor	x25,x27,x7","s9,s11,t2",
80001884,xor,a7:00000000,,002fc8b3,3,"xor	x17,x31,x2","a7,t6,sp",
80001888,sltiu,a0:00000001,,d0b03513,3,"sltiu	x10,x0,-757","a0,zero,-757",
8000188c,srl,s7:00000000,,017bdbb3,3,"srl	x23,x23,x23","s7,s7,s7",
80001890,andi,s6:00000000,,b5affb13,3,"andi	x22,x31,-1190","s6,t6,-1190",
80001894,sll,s8:00000000,,002b1c33,3,"sll	x24,x22,x2","s8,s6,sp",
80001898,sub,a1:ffffffff,,40ac05b3,3,"sub	x11,x24,x10","a1,s8,a0",
8000189c,add,t2:33aa6000,,014183b3,3,"add	x7,x3,x20","t2,gp,s4",
800018a4,sra,s3:00000000,,40de59b3,3,"sra	x19,x28,x13","s3,t3,a3",
800018a8,srai,a2:00000000,,416e5613,3,"srai	x12,x28,0x16","a2,t3,0x16",
800018ac,add,a5:2f07f001,,015d07b3,3,"add	x15,x26,x21","a5,s10,s5",
800018b0,srli,t3:00080009,,00c95e13,3,"srli	x28,x18,0xc","t3,s2,0xc",
800018b4,slli,s10:f0000000,,01009d13,3,"slli	x26,x1,0x10","s10,ra,0x10",
800018b8,add,s4:3dedf000,,01d08a33,3,"add	x20,x1,x29","s4,ra,t4",
800018bc,lui,t0:b4755000,,b47552b7,3,"lui	x5,0xb4755","t0,0xb4755",
800018c4,auipc,s5:71cc08c0,,f1cbfa97,3,"auipc	x21,0xf1cbf","s5,0xf1cbf",
800018c8,slli,s9:00000000,,007b9c93,3,"slli	x25,x23,0x7","s9,s7,0x7",
800018ec,srl,t4:00000000,,01a25eb3,3,"srl	x29,x4,x26","t4,tp,s10",
800018f0,addi,s6:00000453,,44468b13,3,"addi	x22,x13,1092","s6,a3,1092",
800018f4,sra,s7:00000000,,407bdbb3,3,"sra	x23,x23,x7","s7,s7,t2",
800018f8,andi,t1:06766880,,bad87313,3,"andi	x6,x16,-1107","t1,a6,-1107",
80001900,sra,s9:06766880,,41035cb3,3,"sra	x25,x6,x16","s9,t1,a6",
80001904,and,a2:00000000,,0187f633,3,"and	x12,x15,x24","a2,a5,s8",
8000193c,srli,ra:00000000,,01d15093,3,"srli	x1,x2,0x1d","ra,sp,0x1d",
80001940,xor,gp:b4755001,,0054c1b3,3,"xor	x3,x9,x5","gp,s1,t0",
80001944,slt,t4:00000000,,00e42eb3,3,"slt	x29,x8,x14","t4,s0,a4",
8000194c,andi,sp:f0000000,,dc6d7113,3,"andi	x2,x26,-570","sp,s10,-570",
