pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ab8,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80000abc,slt,t6:00000000,,006a2fb3,3,"slt	x31,x20,x6","t6,s4,t1",
80000ac0,and,s11:87940002,,01d57db3,3,"and	x27,x10,x29","s11,a0,t4",
80000ac4,ori,s8:fffffd05,,d05d6c13,3,"ori	x24,x26,-763","s8,s10,-763",
80000ac8,addi,s6:00000002,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80000ad0,srai,s8:00000f0d,,4073dc13,3,"srai	x24,x7,0x7","s8,t2,0x7",
80000ad4,sub,a1:ffffffe2,,410905b3,3,"sub	x11,x18,x16","a1,s2,a6",
80000ad8,addi,s4:fffffff7,,ff700a13,3,"addi	x20,x0,-9","s4,zero,-9",
80000adc,lui,t2:78ef2000,,78ef23b7,3,"lui	x7,0x78ef2","t2,0x78ef2",
80000ae0,addi,t5:ffffffee,,fee00f13,3,"addi	x30,x0,-18","t5,zero,-18",
80000ae4,srl,t4:0007ffff,,01835eb3,3,"srl	x29,x6,x24","t4,t1,s8",
80000ae8,add,tp:7c311cba,,00fa0233,3,"add	x4,x20,x15","tp,s4,a5",
80000aec,and,t3:fffffd82,,0035fe33,3,"and	x28,x11,x3","t3,a1,gp",
80000af0,sub,t3:fffdfffa,,405a8e33,3,"sub	x28,x21,x5","t3,s5,t0",
80000af4,addi,s4:ffffffee,,ff7a0a13,3,"addi	x20,x20,-9","s4,s4,-9",
80000af8,sltu,gp:00000000,,009bb1b3,3,"sltu	x3,x23,x9","gp,s7,s1",
80000afc,sltiu,a6:00000001,,fd29b813,3,"sltiu	x16,x19,-46","a6,s3,-46",
80000b00,or,t2:fffe0003,,015563b3,3,"or	x7,x10,x21","t2,a0,s5",
80000b04,and,s9:00000000,,012ffcb3,3,"and	x25,x31,x18","s9,t6,s2",
80000aec,and,t3:00000000,,0035fe33,3,"and	x28,x11,x3","t3,a1,gp",
80000af0,sub,t3:fffdfffa,,405a8e33,3,"sub	x28,x21,x5","t3,s5,t0",
80000af4,addi,s4:ffffffe5,,ff7a0a13,3,"addi	x20,x20,-9","s4,s4,-9",
80000af8,sltu,gp:00000000,,009bb1b3,3,"sltu	x3,x23,x9","gp,s7,s1",
80000afc,sltiu,a6:00000001,,fd29b813,3,"sltiu	x16,x19,-46","a6,s3,-46",
80000b00,or,t2:fffe0003,,015563b3,3,"or	x7,x10,x21","t2,a0,s5",
80000b04,and,s9:00000000,,012ffcb3,3,"and	x25,x31,x18","s9,t6,s2",
80000b10,ori,s5:fffff943,,9431ea93,3,"ori	x21,x3,-1725","s5,gp,-1725",
80000b14,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
80000b18,sra,gp:e00027c8,,41b8d1b3,3,"sra	x3,x17,x27","gp,a7,s11",
80000b1c,ori,t5:fffffe68,,e68cef13,3,"ori	x30,x25,-408","t5,s9,-408",
80000b20,or,s10:80009f20,,01f8ed33,3,"or	x26,x17,x31","s10,a7,t6",
80000b24,srai,s11:ffffffff,,41fe5d93,3,"srai	x27,x28,0x1f","s11,t3,0x1f",
80000b28,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
80000b2c,srl,s10:00000001,,01bf5d33,3,"srl	x26,x30,x27","s10,t5,s11",
80000b30,andi,s10:00000000,,4d857d13,3,"andi	x26,x10,1240","s10,a0,1240",
80000b34,and,t0:00000000,,001a72b3,3,"and	x5,x20,x1","t0,s4,ra",
80000b38,addi,s2:fffffffa,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
80000b3c,addi,s1:80009b8c,,bc810493,3,"addi	x9,x2,-1080","s1,sp,-1080",
80000b40,sll,s5:fffff943,,000a9ab3,3,"sll	x21,x21,x0","s5,s5,zero",
80000b44,addi,a2:fffe0048,,04650613,3,"addi	x12,x10,70","a2,a0,70",
80000b48,sltu,t4:00000001,,011cbeb3,3,"sltu	x29,x25,x17","t4,s9,a7",
80000b50,ori,a2:fffffffd,,a65be613,3,"ori	x12,x23,-1435","a2,s7,-1435",
80000b34,and,t0:00000000,,001a72b3,3,"and	x5,x20,x1","t0,s4,ra",
80000b38,addi,s2:fffffff1,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
80000b3c,addi,s1:80009b8c,,bc810493,3,"addi	x9,x2,-1080","s1,sp,-1080",
80000b40,sll,s5:fffff943,,000a9ab3,3,"sll	x21,x21,x0","s5,s5,zero",
80000b44,addi,a2:fffe0048,,04650613,3,"addi	x12,x10,70","a2,a0,70",
80000b48,sltu,t4:00000001,,011cbeb3,3,"sltu	x29,x25,x17","t4,s9,a7",
80000b50,ori,a2:fffffffd,,a65be613,3,"ori	x12,x23,-1435","a2,s7,-1435",
80000b58,slli,s0:c472e800,,00a21413,3,"slli	x8,x4,0xa","s0,tp,0xa",
80000b5c,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80000b60,andi,a2:00000000,,5dbff613,3,"andi	x12,x31,1499","a2,t6,1499",
80000b64,and,a0:00000008,,00137533,3,"and	x10,x6,x1","a0,t1,ra",
80000b68,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
80000b6c,add,s4:ffffffed,,001a0a33,3,"add	x20,x20,x1","s4,s4,ra",
80000b74,addi,ra:00000005,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000b78,sub,a4:ffffffe5,,40aa0733,3,"sub	x14,x20,x10","a4,s4,a0",
80000b7c,lui,s7:c1ea2000,,c1ea2bb7,3,"lui	x23,0xc1ea2","s7,0xc1ea2",
80000b80,andi,t2:00000000,,58267393,3,"andi	x7,x12,1410","t2,a2,1410",
80000b84,addi,a3:0000010e,,10650693,3,"addi	x13,x10,262","a3,a0,262",
80000b88,sll,s9:ffffff00,,003d9cb3,3,"sll	x25,x27,x3","s9,s11,gp",
80000b8c,lui,s5:94267000,,94267ab7,3,"lui	x21,0x94267","s5,0x94267",
80000b90,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000b94,slli,a3:27f10000,,00e11693,3,"slli	x13,x2,0xe","a3,sp,0xe",
80000b98,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000b9c,sll,s11:fffffff8,,00fd9db3,3,"sll	x27,x27,x15","s11,s11,a5",
80000ba0,srai,t1:ffffe000,,4128d313,3,"srai	x6,x17,0x12","t1,a7,0x12",
80000ba8,slli,gp:00000000,,00b01193,3,"slli	x3,x0,0xb","gp,zero,0xb",
80000bb0,slli,a0:00000000,,00a29513,3,"slli	x10,x5,0xa","a0,t0,0xa",
80000bb4,add,t6:fffffff8,,01bf8fb3,3,"add	x31,x31,x27","t6,t6,s11",
80000bb8,addi,s8:ffffffff,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
80000bbc,addi,a1:0000050e,,521a0593,3,"addi	x11,x20,1313","a1,s4,1313",
80000bc0,slli,t0:00000000,,01e19293,3,"slli	x5,x3,0x1e","t0,gp,0x1e",
80000bc8,sra,s4:ffffffff,,41435a33,3,"sra	x20,x6,x20","s4,t1,s4",
80000bcc,sltu,a4:00000000,,00dfb733,3,"sltu	x14,x31,x13","a4,t6,a3",
80000b6c,add,s4:00000004,,001a0a33,3,"add	x20,x20,x1","s4,s4,ra",
80000b74,addi,ra:00000002,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000b78,sub,a4:00000004,,40aa0733,3,"sub	x14,x20,x10","a4,s4,a0",
80000b7c,lui,s7:c1ea2000,,c1ea2bb7,3,"lui	x23,0xc1ea2","s7,0xc1ea2",
80000b80,andi,t2:00000000,,58267393,3,"andi	x7,x12,1410","t2,a2,1410",
80000b84,addi,a3:00000106,,10650693,3,"addi	x13,x10,262","a3,a0,262",
80000b88,sll,s9:fffffff8,,003d9cb3,3,"sll	x25,x27,x3","s9,s11,gp",
80000b8c,lui,s5:94267000,,94267ab7,3,"lui	x21,0x94267","s5,0x94267",
80000b90,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000b94,slli,a3:27f10000,,00e11693,3,"slli	x13,x2,0xe","a3,sp,0xe",
80000b98,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000b9c,sll,s11:ffffffc0,,00fd9db3,3,"sll	x27,x27,x15","s11,s11,a5",
80000ba0,srai,t1:ffffe000,,4128d313,3,"srai	x6,x17,0x12","t1,a7,0x12",
80000ba8,slli,gp:00000000,,00b01193,3,"slli	x3,x0,0xb","gp,zero,0xb",
80000bb0,slli,a0:00000000,,00a29513,3,"slli	x10,x5,0xa","a0,t0,0xa",
80000bb4,add,t6:ffffffb8,,01bf8fb3,3,"add	x31,x31,x27","t6,t6,s11",
80000bb8,addi,s8:ffffffff,,ff8c0c13,3,"addi	x24,x24,-8","s8,s8,-8",
80000bbc,addi,a1:00000525,,521a0593,3,"addi	x11,x20,1313","a1,s4,1313",
80000bc0,slli,t0:00000000,,01e19293,3,"slli	x5,x3,0x1e","t0,gp,0x1e",
80000bc8,sra,s4:fffffe00,,41435a33,3,"sra	x20,x6,x20","s4,t1,s4",
80000bcc,sltu,a4:00000000,,00dfb733,3,"sltu	x14,x31,x13","a4,t6,a3",
80000bd8,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000be0,xor,s5:00000004,,01094ab3,3,"xor	x21,x18,x16","s5,s2,a6",
80000be4,slt,s5:00000000,,01592ab3,3,"slt	x21,x18,x21","s5,s2,s5",
80000be8,slti,a1:00000001,,29c8a593,3,"slti	x11,x17,668","a1,a7,668",
80000bec,addi,t5:fffffff6,,ff600f13,3,"addi	x30,x0,-10","t5,zero,-10",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:00000001,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000200,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:00000001,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000200,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:00000000,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:ffffffff,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:00000000,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:ffffffff,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:ffffffff,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000000,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:ffffffff,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000000,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffffe,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000001,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffffe,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000001,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffffd,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000002,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffffd,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000002,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffffc,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000003,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffffc,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000003,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffffb,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000004,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffffb,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000004,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffffa,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000005,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffffa,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000005,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffff9,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000006,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffff9,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000006,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffff8,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000007,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffff8,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000007,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
80000c2c,sra,t6:fffffff8,,40655fb3,3,"sra	x31,x10,x6","t6,a0,t1",
80000c30,and,t2:00000000,,0129f3b3,3,"and	x7,x19,x18","t2,s3,s2",
80000bf0,slt,t6:00000000,,01902fb3,3,"slt	x31,x0,x25","t6,zero,s9",
80000bf4,slt,t6:00000000,,0026afb3,3,"slt	x31,x13,x2","t6,a3,sp",
80000bf8,slli,t4:00000000,,011f9e93,3,"slli	x29,x31,0x11","t4,t6,0x11",
80000bfc,addi,tp:fffffff7,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80000c00,auipc,s2:0e3ddbfc,,8e3dd917,3,"auipc	x18,0x8e3dd","s2,0x8e3dd",
80000c04,slti,s7:00000000,,c4572b93,3,"slti	x23,x14,-955","s7,a4,-955",
80000c08,slti,a2:00000001,,530fa613,3,"slti	x12,x31,1328","a2,t6,1328",
80000c0c,sub,ra:00000008,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80000c10,or,a0:fffffff8,,00dce533,3,"or	x10,x25,x13","a0,s9,a3",
80000c14,and,t2:0e3ddbc0,,01b973b3,3,"and	x7,x18,x27","t2,s2,s11",
80000c18,or,s4:fffffff7,,00406a33,3,"or	x20,x0,x4","s4,zero,tp",
80000c1c,slli,s2:00000000,,002e9913,3,"slli	x18,x29,0x2","s2,t4,0x2",
80000c20,lui,gp:1acf8000,,1acf81b7,3,"lui	x3,0x1acf8","gp,0x1acf8",
80000c24,srl,t0:00000008,,01a0d2b3,3,"srl	x5,x1,x26","t0,ra,s10",
80000c28,sra,gp:ffffffff,,41ee51b3,3,"sra	x3,x28,x30","gp,t3,t5",
