pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
800004bc,xor,s6:00000000,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:ffffffff,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:00000007,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:fa800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
800004bc,xor,s6:00000000,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:ffffffff,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:00000009,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:fa800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
800004bc,xor,s6:00000000,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:ffffffff,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:0000000b,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:fa800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
800004bc,xor,s6:00000000,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:ffffffff,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:0000000d,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:fa800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff2,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff0,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffee,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:ffffffec,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
8000051c,slt,tp:00000000,,00282233,3,"slt	x4,x16,x2","tp,a6,sp",
800004bc,xor,s6:00000000,,0167cb33,3,"xor	x22,x15,x22","s6,a5,s6",
800004c0,ori,a5:ffffffff,,4964e793,3,"ori	x15,x9,1174","a5,s1,1174",
800004c4,addi,s4:0000000f,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800004c8,xori,s11:ffffff44,,f4454d93,3,"xori	x27,x10,-188","s11,a0,-188",
800004cc,sll,s6:50d50000,,00d39b33,3,"sll	x22,x7,x13","s6,t2,a3",
800004d0,auipc,gp:518124cc,,d1812197,3,"auipc	x3,0xd1812","gp,0xd1812",
800004d4,auipc,tp:27e1f4d0,,a7e1f217,3,"auipc	x4,0xa7e1f","tp,0xa7e1f",
800004d8,and,t3:00000000,,00157e33,3,"and	x28,x10,x1","t3,a0,ra",
800004dc,or,sp:fffffffb,,01cee133,3,"or	x2,x29,x28","sp,t4,t3",
800004e0,auipc,a4:c324f4dc,,4324f717,3,"auipc	x14,0x4324f","a4,0x4324f",
800004e4,ori,s1:ffffffff,,bd8ae493,3,"ori	x9,x21,-1064","s1,s5,-1064",
800004e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004ec,addi,sp:51812792,,2c618113,3,"addi	x2,x3,710","sp,gp,710",
800004f0,lui,t5:c078c000,,c078cf37,3,"lui	x30,0xc078c","t5,0xc078c",
800004f4,addi,t1:ffffffed,,fed00313,3,"addi	x6,x0,-19","t1,zero,-19",
800004f8,slli,s9:fa800000,,01559c93,3,"slli	x25,x11,0x15","s9,a1,0x15",
800004fc,or,a1:80009fd4,,00d465b3,3,"or	x11,x8,x13","a1,s0,a3",
80000500,sltu,s7:00000001,,01573bb3,3,"sltu	x23,x14,x21","s7,a4,s5",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
80000510,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
80000514,xor,a6:0000000a,,01a8c833,3,"xor	x16,x17,x26","a6,a7,s10",
80000508,ori,sp:fffffffb,,b118e113,3,"ori	x2,x17,-1263","sp,a7,-1263",
8000050c,srai,s6:ffffffff,,40e35b13,3,"srai	x22,x6,0xe","s6,t1,0xe",
