pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007d0,xori,a5:000002e5,,d1574793,3,"xori	x15,x14,-747","a5,a4,-747",
800007d4,srai,s10:fffffff0,,41b6dd13,3,"srai	x26,x13,0x1b","s10,a3,0x1b",
80000828,sltu,a5:00000000,,01e937b3,3,"sltu	x15,x18,x30","a5,s2,t5",
8000082c,xor,a0:7dbc286f,,00714533,3,"xor	x10,x2,x7","a0,sp,t2",
80000860,xori,s5:000005d2,,5d27ca93,3,"xori	x21,x15,1490","s5,a5,1490",
80000864,slt,s4:00000000,,019aaa33,3,"slt	x20,x21,x25","s4,s5,s9",
8000086c,lw,ra:80002f28,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80000870,sra,a4:fffffffb,,405ed733,3,"sra	x14,x29,x5","a4,t4,t0",
80000874,addi,s1:80009f64,,02848493,3,"addi	x9,x9,40","s1,s1,40",
8000087c,srai,t6:fffffff8,,4099df93,3,"srai	x31,x19,0x9","t6,s3,0x9",
80000880,andi,a1:009710b4,,9b5b7593,3,"andi	x11,x22,-1611","a1,s6,-1611",
80000884,auipc,s11:69773880,,e9773d97,3,"auipc	x27,0xe9773","s11,0xe9773",
80000888,xor,a1:68ed4194,,006bc5b3,3,"xor	x11,x23,x6","a1,s7,t1",
8000088c,lui,sp:b3a6b000,,b3a6b137,3,"lui	x2,0xb3a6b","sp,0xb3a6b",
80000890,slli,gp:00000000,,009f1193,3,"slli	x3,x30,0x9","gp,t5,0x9",
80000894,addi,s4:80002f28,,00008a13,3,"addi	x20,x1,0","s4,ra,0",
80000898,jalr,s4:80000898,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80002f2c,sub,s10:3f4ba000,,41e80d33,3,"sub	x26,x16,x30","s10,a6,t5",
80002f34,sll,s6:c0000000,,016b9b33,3,"sll	x22,x23,x22","s6,s7,s6",
80002f38,ori,s10:ffffffef,,fefeed13,3,"ori	x26,x29,-17","s10,t4,-17",
80002f3c,sltu,a5:00000001,,00e7b7b3,3,"sltu	x15,x15,x14","a5,a5,a4",
80002f40,auipc,s9:64e89f3c,,e4e87c97,3,"auipc	x25,0xe4e87","s9,0xe4e87",
80002f44,sra,s6:000005d2,,402adb33,3,"sra	x22,x21,x2","s6,s5,sp",
80002f4c,andi,s11:0000052a,,52a77d93,3,"andi	x27,x14,1322","s11,a4,1322",
80002f50,xori,t5:ff68eaf9,,0f48cf13,3,"xori	x30,x17,244","t5,a7,244",
80002f54,sltiu,s10:00000000,,5e34bd13,3,"sltiu	x26,x9,1507","s10,s1,1507",
80002f58,slt,s7:00000001,,01e32bb3,3,"slt	x23,x6,x30","s7,t1,t5",
80002f5c,xor,a4:9712be6b,,0061c733,3,"xor	x14,x3,x6","a4,gp,t1",
80002f64,xori,a5:8243d45d,,c3254793,3,"xori	x15,x10,-974","a5,a0,-974",
80002f68,xori,s8:fffffb1e,,4e93cc13,3,"xori	x24,x7,1257","s8,t2,1257",
80002f6c,srai,s6:ffffffff,,41b9db13,3,"srai	x22,x19,0x1b","s6,s3,0x1b",
80002f70,srai,a3:ffffffff,,40fc5693,3,"srai	x13,x24,0xf","a3,s8,0xf",
80002f9c,and,a1:00000809,,01e675b3,3,"and	x11,x12,x30","a1,a2,t5",
80002fa0,lw,ra:80000510,,0044a083,3,"lw	x1,4(x9)","ra,4,s1",
80002fa4,addi,s1:80009f84,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80002fa8,srl,s0:00000001,,0162d433,3,"srl	x8,x5,x22","s0,t0,s6",
80002fac,lui,s3:dcbe1000,,dcbe19b7,3,"lui	x19,0xdcbe1","s3,0xdcbe1",
80002fb4,sltiu,s3:00000001,,83a4b993,3,"sltiu	x19,x9,-1990","s3,s1,-1990",
80002fb8,srai,s3:00000000,,416bd993,3,"srai	x19,x23,0x16","s3,s7,0x16",
80002fbc,addi,a2:80000510,,00008613,3,"addi	x12,x1,0","a2,ra,0",
80002fc0,jalr,a2:80002fc0,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000514,sub,t6:c0b45b1e,,410c0fb3,3,"sub	x31,x24,x16","t6,s8,a6",
80000518,xori,sp:3f4ba56d,,e73fc113,3,"xori	x2,x31,-397","sp,t6,-397",
8000051c,slt,ra:00000000,,007d20b3,3,"slt	x1,x26,x7","ra,s10,t2",
80000520,addi,t6:fffffffa,,ffa00f93,3,"addi	x31,x0,-6","t6,zero,-6",
80000528,slti,a6:00000000,,4fe5a813,3,"slti	x16,x11,1278","a6,a1,1278",
8000052c,add,a3:8000a556,,015486b3,3,"add	x13,x9,x21","a3,s1,s5",
80000530,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
80000534,slli,t4:00000080,,007b9e93,3,"slli	x29,x23,0x7","t4,s7,0x7",
80000538,xori,s5:fffffe74,,e740ca93,3,"xori	x21,x1,-396","s5,ra,-396",
8000053c,auipc,s7:6ac79538,,eac79b97,3,"auipc	x23,0xeac79","s7,0xeac79",
80000540,addi,t6:fffffffc,,002f8f93,3,"addi	x31,x31,2","t6,t6,2",
80000544,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000548,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
8000054c,andi,a5:00000408,,e9cdf793,3,"andi	x15,x27,-356","a5,s11,-356",
80000550,xor,a7:fffff7f5,,01f5c8b3,3,"xor	x17,x11,x31","a7,a1,t6",
80000554,and,a4:80009f84,,0164f733,3,"and	x14,x9,x22","a4,s1,s6",
80000558,srli,a1:00000000,,01f7d593,3,"srli	x11,x15,0x1f","a1,a5,0x1f",
8000055c,addi,gp:00000006,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80000560,andi,s11:00000000,,2e587d93,3,"andi	x27,x16,741","s11,a6,741",
80000564,auipc,t5:a560e560,,2560ef17,3,"auipc	x30,0x2560e","t5,0x2560e",
80000554,and,a4:80009f84,,0164f733,3,"and	x14,x9,x22","a4,s1,s6",
80000558,srli,a1:00000000,,01f7d593,3,"srli	x11,x15,0x1f","a1,a5,0x1f",
8000055c,addi,gp:0000000e,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80000560,andi,s11:00000000,,2e587d93,3,"andi	x27,x16,741","s11,a6,741",
80000564,auipc,t5:a560e560,,2560ef17,3,"auipc	x30,0x2560e","t5,0x2560e",
80000554,and,a4:80009f84,,0164f733,3,"and	x14,x9,x22","a4,s1,s6",
80000558,srli,a1:00000000,,01f7d593,3,"srli	x11,x15,0x1f","a1,a5,0x1f",
8000055c,addi,gp:00000016,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80000560,andi,s11:00000000,,2e587d93,3,"andi	x27,x16,741","s11,a6,741",
80000564,auipc,t5:a560e560,,2560ef17,3,"auipc	x30,0x2560e","t5,0x2560e",
8000056c,or,s7:80009f96,,00956bb3,3,"or	x23,x10,x9","s7,a0,s1",
80000570,or,a2:ffffffff,,01606633,3,"or	x12,x0,x22","a2,zero,s6",
80000574,srl,s7:3f4ba56d,,01d15bb3,3,"srl	x23,x2,x29","s7,sp,t4",
80000578,slti,s3:00000000,,49dba993,3,"slti	x19,x23,1181","s3,s7,1181",
80000580,lui,s6:d5025000,,d5025b37,3,"lui	x22,0xd5025","s6,0xd5025",
80000584,ori,s11:fffffc9d,,c0da6d93,3,"ori	x27,x20,-1011","s11,s4,-1011",
80000588,srli,t6:001fa5d2,,009bdf93,3,"srli	x31,x23,0x9","t6,s7,0x9",
8000058c,slti,a6:00000001,,cdbe2813,3,"slti	x16,x28,-805","a6,t3,-805",
80000590,or,t0:00000001,,010862b3,3,"or	x5,x16,x16","t0,a6,a6",
80000594,slti,t2:00000000,,f91d2393,3,"slti	x7,x26,-111","t2,s10,-111",
80000598,or,s3:00000409,,00f2e9b3,3,"or	x19,x5,x15","s3,t0,a5",
800005a0,sltu,s9:00000000,,01163cb3,3,"sltu	x25,x12,x17","s9,a2,a7",
800005a4,auipc,t1:800005a0,,00000317,3,"auipc	x6,0x0","t1,0x0",
800005a8,addi,t1:800005ac,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
800005b0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800005b4,,,,00000073,3,ecall,,
