pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000328,and,s8:00000000,,00067c33,3,"and	x24,x12,x0","s8,a2,zero",
8000032c,andi,s9:00000000,,0ba47c93,3,"andi	x25,x8,186","s9,s0,186",
80000330,addi,t3:fffffd98,,d9968e13,3,"addi	x28,x13,-615","t3,a3,-615",
80000334,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000338,lui,s8:07096000,,07096c37,3,"lui	x24,0x7096","s8,0x7096",
8000033c,srli,s6:000003ff,,01675b13,3,"srli	x22,x14,0x16","s6,a4,0x16",
80000340,sltiu,s1:00000001,,76733493,3,"sltiu	x9,x6,1895","s1,t1,1895",
80000344,lui,t2:8b74b000,,8b74b3b7,3,"lui	x7,0x8b74b","t2,0x8b74b",
80000348,slt,s0:00000000,,01d9a433,3,"slt	x8,x19,x29","s0,s3,t4",
8000034c,addi,t6:00000008,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80000350,xor,s1:748b4fff,,0078c4b3,3,"xor	x9,x17,x7","s1,a7,t2",
80000354,srli,s0:00000000,,01245413,3,"srli	x8,x8,0x12","s0,s0,0x12",
80000358,srl,s10:fffffd98,,01be5d33,3,"srl	x26,x28,x27","s10,t3,s11",
8000035c,srai,t3:f80009f8,,4047de13,3,"srai	x28,x15,0x4","t3,a5,0x4",
80000360,addi,t5:fffffffb,,ffb00f13,3,"addi	x30,x0,-5","t5,zero,-5",
80000364,xori,t2:fffffba7,,4588c393,3,"xori	x7,x17,1112","t2,a7,1112",
80000368,addi,a1:fffffcf3,,cf258593,3,"addi	x11,x11,-782","a1,a1,-782",
8000036c,addi,s2:ffffffec,,fec00913,3,"addi	x18,x0,-20","s2,zero,-20",
80000374,ori,s1:00000263,,26306493,3,"ori	x9,x0,611","s1,zero,611",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:80009f85,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffffa,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff9,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff8,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff7,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff6,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff5,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff4,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff3,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff2,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff1,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:fffffff0,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:ffffffef,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:ffffffee,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:ffffffed,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
80000378,xori,s9:00000710,,7119cc93,3,"xori	x25,x19,1809","s9,s3,1809",
8000037c,xor,s0:fffffc13,,01694433,3,"xor	x8,x18,x22","s0,s2,s6",
80000380,xor,t3:00000008,,01fdce33,3,"xor	x28,x27,x31","t3,s11,t6",
80000384,sub,a2:8000a4ca,,41178633,3,"sub	x12,x15,x17","a2,a5,a7",
80000388,addi,t5:ffffffec,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000038c,xori,t3:000004ff,,b006ce13,3,"xori	x28,x13,-1280","t3,a3,-1280",
80000390,addi,a7:fffffaba,,aba10893,3,"addi	x17,x2,-1350","a7,sp,-1350",
8000039c,sll,a4:003ff000,,012b1733,3,"sll	x14,x22,x18","a4,s6,s2",
800003a4,slti,s7:00000000,,a34cab93,3,"slti	x23,x25,-1484","s7,s9,-1484",
800003a8,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800003ac,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
800003b0,sll,s7:00000001,,00699bb3,3,"sll	x23,x19,x6","s7,s3,t1",
800003b4,xori,t5:0000028b,,28b24f13,3,"xori	x30,x4,651","t5,tp,651",
800003b8,sub,s2:fffffd76,,41eb8933,3,"sub	x18,x23,x30","s2,s7,t5",
800003bc,srl,t2:00000000,,014853b3,3,"srl	x7,x16,x20","t2,a6,s4",
800003c0,addi,t6:00000002,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
800003c4,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
800003c8,addi,s1:ffffffef,,fef00493,3,"addi	x9,x0,-17","s1,zero,-17",
800003cc,andi,t0:fffffa18,,a188f293,3,"andi	x5,x17,-1512","t0,a7,-1512",
800003d0,lui,s3:5b8b5000,,5b8b59b7,3,"lui	x19,0x5b8b5","s3,0x5b8b5",
800003d4,srl,s7:fffffd98,,004d5bb3,3,"srl	x23,x26,x4","s7,s10,tp",
800003d8,addi,ra:fffffff7,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003dc,addi,s7:000000d7,,0e848b93,3,"addi	x23,x9,232","s7,s1,232",
800003e0,lui,t5:38423000,,38423f37,3,"lui	x30,0x38423","t5,0x38423",
800003d0,lui,s3:5b8b5000,,5b8b59b7,3,"lui	x19,0x5b8b5","s3,0x5b8b5",
800003d4,srl,s7:fffffd98,,004d5bb3,3,"srl	x23,x26,x4","s7,s10,tp",
800003d8,addi,ra:fffffff5,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003dc,addi,s7:000000d7,,0e848b93,3,"addi	x23,x9,232","s7,s1,232",
800003e0,lui,t5:38423000,,38423f37,3,"lui	x30,0x38423","t5,0x38423",
800003d0,lui,s3:5b8b5000,,5b8b59b7,3,"lui	x19,0x5b8b5","s3,0x5b8b5",
800003d4,srl,s7:fffffd98,,004d5bb3,3,"srl	x23,x26,x4","s7,s10,tp",
800003d8,addi,ra:fffffff3,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003dc,addi,s7:000000d7,,0e848b93,3,"addi	x23,x9,232","s7,s1,232",
800003e0,lui,t5:38423000,,38423f37,3,"lui	x30,0x38423","t5,0x38423",
800003d0,lui,s3:5b8b5000,,5b8b59b7,3,"lui	x19,0x5b8b5","s3,0x5b8b5",
800003d4,srl,s7:fffffd98,,004d5bb3,3,"srl	x23,x26,x4","s7,s10,tp",
800003d8,addi,ra:fffffff1,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003dc,addi,s7:000000d7,,0e848b93,3,"addi	x23,x9,232","s7,s1,232",
800003e0,lui,t5:38423000,,38423f37,3,"lui	x30,0x38423","t5,0x38423",
800003d0,lui,s3:5b8b5000,,5b8b59b7,3,"lui	x19,0x5b8b5","s3,0x5b8b5",
800003d4,srl,s7:fffffd98,,004d5bb3,3,"srl	x23,x26,x4","s7,s10,tp",
800003d8,addi,ra:ffffffef,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800003dc,addi,s7:000000d7,,0e848b93,3,"addi	x23,x9,232","s7,s1,232",
800003e0,lui,t5:38423000,,38423f37,3,"lui	x30,0x38423","t5,0x38423",
800003e8,and,t3:38423000,,008f7e33,3,"and	x28,x30,x8","t3,t5,s0",
800003f0,or,s2:fffffd98,,01ad6933,3,"or	x18,x26,x26","s2,s10,s10",
800003f4,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800003f8,add,a3:fffffe6f,,01ab86b3,3,"add	x13,x23,x26","a3,s7,s10",
800003fc,srli,sp:00000000,,016a5113,3,"srli	x2,x20,0x16","sp,s4,0x16",
80000404,xori,s0:5b8b503a,,03a9c413,3,"xori	x8,x19,58","s0,s3,58",
80000408,sub,a3:24755490,,408606b3,3,"sub	x13,x12,x8","a3,a2,s0",
8000040c,addi,a2:00000014,,01400613,3,"addi	x12,x0,20","a2,zero,20",
80000410,and,s0:fffffa08,,0050f433,3,"and	x8,x1,x5","s0,ra,t0",
80000414,ori,s6:fffffab4,,ab426b13,3,"ori	x22,x4,-1356","s6,tp,-1356",
80000418,slli,s9:ffead000,,00ab1c93,3,"slli	x25,x22,0xa","s9,s6,0xa",
8000041c,slt,s10:00000001,,01ec2d33,3,"slt	x26,x24,x30","s10,s8,t5",
80000420,addi,s2:0000000d,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000428,srl,a6:00000000,,00d35833,3,"srl	x16,x6,x13","a6,t1,a3",
80000410,and,s0:fffffa08,,0050f433,3,"and	x8,x1,x5","s0,ra,t0",
80000414,ori,s6:fffffab4,,ab426b13,3,"ori	x22,x4,-1356","s6,tp,-1356",
80000418,slli,s9:ffead000,,00ab1c93,3,"slli	x25,x22,0xa","s9,s6,0xa",
8000041c,slt,s10:00000001,,01ec2d33,3,"slt	x26,x24,x30","s10,s8,t5",
80000420,addi,s2:00000011,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000428,srl,a6:00000000,,00d35833,3,"srl	x16,x6,x13","a6,t1,a3",
80000410,and,s0:fffffa08,,0050f433,3,"and	x8,x1,x5","s0,ra,t0",
80000414,ori,s6:fffffab4,,ab426b13,3,"ori	x22,x4,-1356","s6,tp,-1356",
80000418,slli,s9:ffead000,,00ab1c93,3,"slli	x25,x22,0xa","s9,s6,0xa",
8000041c,slt,s10:00000001,,01ec2d33,3,"slt	x26,x24,x30","s10,s8,t5",
80000420,addi,s2:00000015,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000428,srl,a6:00000000,,00d35833,3,"srl	x16,x6,x13","a6,t1,a3",
80000430,sltu,ra:00000001,,0157b0b3,3,"sltu	x1,x15,x21","ra,a5,s5",
80000434,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
80000438,sll,a6:fffffa18,,00229833,3,"sll	x16,x5,x2","a6,t0,sp",
8000043c,sll,s1:00000000,,003114b3,3,"sll	x9,x2,x3","s1,sp,gp",
80000444,addi,s8:fffffff8,,ff800c13,3,"addi	x24,x0,-8","s8,zero,-8",
80000448,lui,t3:a04ec000,,a04ece37,3,"lui	x28,0xa04ec","t3,0xa04ec",
8000044c,slti,s4:00000000,,391f2a13,3,"slti	x20,x30,913","s4,t5,913",
80000450,lui,a6:78507000,,78507837,3,"lui	x16,0x78507","a6,0x78507",
80000454,auipc,s3:ad945450,,2d945997,3,"auipc	x19,0x2d945","s3,0x2d945",
80000458,addi,ra:fffffff8,,ffc08093,3,"addi	x1,x1,-4","ra,ra,-4",
8000045c,sub,s3:803f507c,,40f709b3,3,"sub	x19,x14,x15","s3,a4,a5",
80000450,lui,a6:78507000,,78507837,3,"lui	x16,0x78507","a6,0x78507",
80000454,auipc,s3:ad945450,,2d945997,3,"auipc	x19,0x2d945","s3,0x2d945",
80000458,addi,ra:fffffff4,,ffc08093,3,"addi	x1,x1,-4","ra,ra,-4",
8000045c,sub,s3:803f507c,,40f709b3,3,"sub	x19,x14,x15","s3,a4,a5",
80000464,sltiu,s11:00000000,,61c6bd93,3,"sltiu	x27,x13,1564","s11,a3,1564",
80000468,lui,t3:03511000,,03511e37,3,"lui	x28,0x3511","t3,0x3511",
8000046c,slli,tp:ff410000,,00d41213,3,"slli	x4,x8,0xd","tp,s0,0xd",
80000470,auipc,a4:732a946c,,f32a9717,3,"auipc	x14,0xf32a9","a4,0xf32a9",
80000474,and,s10:20201400,,00e6fd33,3,"and	x26,x13,x14","s10,a3,a4",
80000478,xor,ra:fffffcf3,,01b5c0b3,3,"xor	x1,x11,x27","ra,a1,s11",
8000047c,srai,s10:00000000,,40115d13,3,"srai	x26,x2,0x1","s10,sp,0x1",
80000480,slt,a7:00000001,,0022a8b3,3,"slt	x17,x5,x2","a7,t0,sp",
80000488,sltiu,a7:00000001,,df4bb893,3,"sltiu	x17,x23,-524","a7,s7,-524",
80000490,slli,s0:fe798000,,00f09413,3,"slli	x8,x1,0xf","s0,ra,0xf",
80000524,srli,s4:00000000,,008dda13,3,"srli	x20,x27,0x8","s4,s11,0x8",
80000548,addi,t2:78507036,,03680393,3,"addi	x7,x16,54","t2,a6,54",
8000054c,sra,a2:00003511,,40ee5633,3,"sra	x12,x28,x14","a2,t3,a4",
80000550,lui,s1:c276b000,,c276b4b7,3,"lui	x9,0xc276b","s1,0xc276b",
80000584,sltiu,s3:00000000,,2843b993,3,"sltiu	x19,x7,644","s3,t2,644",
80000588,sltu,a7:00000001,,0121b8b3,3,"sltu	x17,x3,x18","a7,gp,s2",
8000058c,sra,s11:ffffff00,,417addb3,3,"sra	x27,x21,x23","s11,s5,s7",
80000590,auipc,s11:a9b3c58c,,29b3cd97,3,"auipc	x27,0x29b3c","s11,0x29b3c",
80000598,slti,a2:00000001,,478a2613,3,"slti	x12,x20,1144","a2,s4,1144",
800005b8,slti,a4:00000000,,ac9a2713,3,"slti	x14,x20,-1335","a4,s4,-1335",
800005bc,xori,ra:0000037e,,37eec093,3,"xori	x1,x29,894","ra,t4,894",
800005c0,slli,gp:ffff8000,,00cc1193,3,"slli	x3,x24,0xc","gp,s8,0xc",
800005c4,slli,gp:80000000,,01fb9193,3,"slli	x3,x23,0x1f","gp,s7,0x1f",
800005d8,addi,a3:8000a218,,254a8693,3,"addi	x13,x21,596","a3,s5,596",
800005dc,add,a7:fffffa20,,005508b3,3,"add	x17,x10,x5","a7,a0,t0",
80000620,auipc,s0:4f28f61c,,cf28f417,3,"auipc	x8,0xcf28f","s0,0xcf28f",
80000624,ori,t2:fffffb7e,,a0c0e393,3,"ori	x7,x1,-1524","t2,ra,-1524",
80000628,srai,t4:ffffffff,,41d5de93,3,"srai	x29,x11,0x1d","t4,a1,0x1d",
8000062c,slt,s9:00000000,,00d12cb3,3,"slt	x25,x2,x13","s9,sp,a3",
80000634,sltu,s2:00000001,,0091b933,3,"sltu	x18,x3,x9","s2,gp,s1",
80000638,slli,s6:7e100000,,01279b13,3,"slli	x22,x15,0x12","s6,a5,0x12",
8000063c,sra,s3:fffffb7e,,4023d9b3,3,"sra	x19,x7,x2","s3,t2,sp",
80000640,xori,a2:fffff87f,,87dfc613,3,"xori	x12,x31,-1923","a2,t6,-1923",
80000644,sltu,t6:00000000,,00213fb3,3,"sltu	x31,x2,x2","t6,sp,sp",
80000650,srli,s0:00000007,,01dc5413,3,"srli	x8,x24,0x1d","s0,s8,0x1d",
80000658,lui,sp:074fe000,,074fe137,3,"lui	x2,0x74fe","sp,0x74fe",
8000065c,srl,t2:0074fe00,,00f153b3,3,"srl	x7,x2,x15","t2,sp,a5",
80000660,sub,t0:87af9000,,410a02b3,3,"sub	x5,x20,x16","t0,s4,a6",
80000664,slti,a3:00000000,,ac30a693,3,"slti	x13,x1,-1341","a3,ra,-1341",
80000668,slli,sp:ac000000,,00e49113,3,"slli	x2,x9,0xe","sp,s1,0xe",
80000670,xori,ra:fffffcac,,cacd4093,3,"xori	x1,x26,-852","ra,s10,-852",
80000674,and,t3:fffff872,,00b9fe33,3,"and	x28,x19,x11","t3,s3,a1",
80000678,xori,s2:564c3f89,,a05dc913,3,"xori	x18,x27,-1531","s2,s11,-1531",
8000067c,auipc,s3:b3e49678,,33e49997,3,"auipc	x19,0x33e49","s3,0x33e49",
80000680,add,a1:38423000,,01e705b3,3,"add	x11,x14,x30","a1,a4,t5",
80000684,srl,t2:00000000,,00e053b3,3,"srl	x7,x0,x14","t2,zero,a4",
80000688,sll,a0:49678000,,01b99533,3,"sll	x10,x19,x27","a0,s3,s11",
8000068c,or,t6:80009fc4,,000aefb3,3,"or	x31,x21,x0","t6,s5,zero",
800006a0,and,a1:08420000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
800006a4,or,s2:49678000,,00a3e933,3,"or	x18,x7,x10","s2,t2,a0",
800006ac,lui,a2:4cc58000,,4cc58637,3,"lui	x12,0x4cc58","a2,0x4cc58",
800006b0,ori,s10:fffffa90,,a9056d13,3,"ori	x26,x10,-1392","s10,a0,-1392",
800006b8,xori,t0:81eff8a5,,8a5b4293,3,"xori	x5,x22,-1883","t0,s6,-1883",
800006bc,or,s7:ff517000,,00486bb3,3,"or	x23,x16,x4","s7,a6,tp",
800006c4,or,t0:ff517000,,017be2b3,3,"or	x5,x23,x23","t0,s7,s7",
800006c8,srl,s11:00000000,,0073ddb3,3,"srl	x27,x7,x7","s11,t2,t2",
800006ec,srl,s0:00000000,,01275433,3,"srl	x8,x14,x18","s0,a4,s2",
800006f0,sub,s1:00bef872,,404e04b3,3,"sub	x9,x28,x4","s1,t3,tp",
800006f4,srai,t2:00000000,,40105393,3,"srai	x7,x0,0x1","t2,zero,0x1",
800006f8,srli,t3:0000007f,,019ede13,3,"srli	x28,x29,0x19","t3,t4,0x19",
800006fc,sll,t2:00000000,,00c693b3,3,"sll	x7,x13,x12","t2,a3,a2",
80000700,sra,s11:00000000,,40a6ddb3,3,"sra	x27,x13,x10","s11,a3,a0",
80000708,sll,s9:00000000,,01c49cb3,3,"sll	x25,x9,x28","s9,s1,t3",
8000070c,srai,s6:ffffff00,,417fdb13,3,"srai	x22,x31,0x17","s6,t6,0x17",
80000710,add,a2:78506cac,,01008633,3,"add	x12,x1,x16","a2,ra,a6",
80000714,add,s1:0000007f,,01cc84b3,3,"add	x9,x25,x28","s1,s9,t3",
80000718,slli,t0:40000000,,00e21293,3,"slli	x5,x4,0xe","t0,tp,0xe",
8000071c,sltiu,t5:00000001,,aaae3f13,3,"sltiu	x30,x28,-1366","t5,t3,-1366",
80000720,xori,a7:fffff8f2,,8f204893,3,"xori	x17,x0,-1806","a7,zero,-1806",
80000724,sub,s8:000005ef,,41a48c33,3,"sub	x24,x9,x26","s8,s1,s10",
8000072c,sub,s8:00000000,,41968c33,3,"sub	x24,x13,x25","s8,a3,s9",
80000730,lui,a2:a4821000,,a4821637,3,"lui	x12,0xa4821","a2,0xa4821",
80000734,xori,s6:fffff971,,971c4b13,3,"xori	x22,x24,-1679","s6,s8,-1679",
80000738,sltiu,s1:00000001,,ac0bb493,3,"sltiu	x9,x23,-1344","s1,s7,-1344",
8000073c,sll,a0:00000000,,00171533,3,"sll	x10,x14,x1","a0,a4,ra",
80000740,sub,s9:00000001,,41d68cb3,3,"sub	x25,x13,x29","s9,a3,t4",
80000744,sltiu,t2:00000000,,0257b393,3,"sltiu	x7,x15,37","t2,a5,37",
80000748,slli,a3:28380000,,00781693,3,"slli	x13,x16,0x7","a3,a6,0x7",
8000074c,sltiu,a3:00000000,,47813693,3,"sltiu	x13,x2,1144","a3,sp,1144",
80000750,lui,tp:7dc04000,,7dc04237,3,"lui	x4,0x7dc04","tp,0x7dc04",
80000754,slt,s3:00000001,,0055a9b3,3,"slt	x19,x11,x5","s3,a1,t0",
80000758,srl,t6:00000000,,0154dfb3,3,"srl	x31,x9,x21","t6,s1,s5",
8000075c,andi,a4:00000000,,c124f713,3,"andi	x14,x9,-1006","a4,s1,-1006",
80000760,sll,s0:00000001,,00499433,3,"sll	x8,x19,x4","s0,s3,tp",
80000764,srli,a3:00000000,,00605693,3,"srli	x13,x0,0x6","a3,zero,0x6",
8000076c,add,t2:0000007f,,00de03b3,3,"add	x7,x28,x13","t2,t3,a3",
80000774,sll,a1:00000000,,01c115b3,3,"sll	x11,x2,x28","a1,sp,t3",
800007cc,and,t4:fffff870,,0168feb3,3,"and	x29,x17,x22","t4,a7,s6",
800007d0,xori,s0:800099db,,65f7c413,3,"xori	x8,x15,1631","s0,a5,1631",
800007d8,srai,s10:00001f70,,41225d13,3,"srai	x26,x4,0x12","s10,tp,0x12",
