pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000de4,add,t0:fffffc17,,00a182b3,3,"add	x5,x3,x10","t0,gp,a0",
80000de8,addi,s11:00000004,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000dec,xor,tp:b872cff7,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80000de4,add,t0:fffffc17,,00a182b3,3,"add	x5,x3,x10","t0,gp,a0",
80000de8,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000dec,xor,tp:b872cff7,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80000dc0,auipc,s5:e4b3fdbc,,64b3fa97,3,"auipc	x21,0x64b3f","s5,0x64b3f",
80000dc4,andi,s9:00000018,,058afc93,3,"andi	x25,x21,88","s9,s5,88",
80000dc8,addi,s8:0000000f,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000dcc,srli,s6:00000005,,01df5b13,3,"srli	x22,x30,0x1d","s6,t5,0x1d",
80000dd0,slli,s1:f05c0000,,01229493,3,"slli	x9,x5,0x12","s1,t0,0x12",
80000dd4,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000dd8,addi,a0:fffffc08,,c0810513,3,"addi	x10,x2,-1016","a0,sp,-1016",
80000ddc,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80000de0,xor,a3:0000001f,,01bcc6b3,3,"xor	x13,x25,x27","a3,s9,s11",
80000de4,add,t0:fffffc17,,00a182b3,3,"add	x5,x3,x10","t0,gp,a0",
80000de8,addi,s11:00000004,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000dec,xor,tp:b872cff7,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80000de4,add,t0:fffffc17,,00a182b3,3,"add	x5,x3,x10","t0,gp,a0",
80000de8,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000dec,xor,tp:b872cff7,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80000df8,andi,t2:00000000,,14907393,3,"andi	x7,x0,329","t2,zero,329",
80000dfc,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
80000e00,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000e04,xori,a4:478d327b,,d8c24713,3,"xori	x14,x4,-628","a4,tp,-628",
80000e08,and,a3:00000008,,01a876b3,3,"and	x13,x16,x26","a3,a6,s10",
80000e10,addi,s10:00000003,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80000e18,slli,a4:00000000,,01e41713,3,"slli	x14,x8,0x1e","a4,s0,0x1e",
80000e1c,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000e20,xor,t2:00000000,,01dfc3b3,3,"xor	x7,x31,x29","t2,t6,t4",
80000e24,addi,tp:00000618,,60fb8213,3,"addi	x4,x23,1551","tp,s7,1551",
80000e28,sltiu,s8:00000001,,1041bc13,3,"sltiu	x24,x3,260","s8,gp,260",
80000e2c,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
80000e30,addi,s1:fffff9cb,,9bef8493,3,"addi	x9,x31,-1602","s1,t6,-1602",
80000e34,lui,s0:a2c23000,,a2c23437,3,"lui	x8,0xa2c23","s0,0xa2c23",
80000e3c,sra,t4:fffffffe,,41eadeb3,3,"sra	x29,x21,x30","t4,s5,t5",
80000e40,lui,s7:ae793000,,ae793bb7,3,"lui	x23,0xae793","s7,0xae793",
80000e44,addi,a3:00000002,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
80000e48,slli,t4:00600000,,015d1e93,3,"slli	x29,x26,0x15","t4,s10,0x15",
80000e4c,xor,t4:80009fc4,,0128ceb3,3,"xor	x29,x17,x18","t4,a7,s2",
80000e54,slti,t0:00000001,,9dd8a293,3,"slti	x5,x17,-1571","t0,a7,-1571",
80000e58,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000e5c,sltiu,a2:00000001,,fde2b613,3,"sltiu	x12,x5,-34","a2,t0,-34",
80000e60,addi,a5:fffffff1,,ff100793,3,"addi	x15,x0,-15","a5,zero,-15",
80000e64,slti,t6:00000000,,c5c62f93,3,"slti	x31,x12,-932","t6,a2,-932",
80000e68,addi,s8:fffffff8,,ff9c0c13,3,"addi	x24,x24,-7","s8,s8,-7",
80000e6c,addi,s5:fffffffe,,ffe00a93,3,"addi	x21,x0,-2","s5,zero,-2",
80000e70,addi,s11:00000012,,01200d93,3,"addi	x27,x0,18","s11,zero,18",
80000e74,srai,a1:fff00013,,40bed593,3,"srai	x11,x29,0xb","a1,t4,0xb",
80000e78,slti,s6:00000000,,9a862b13,3,"slti	x22,x12,-1624","s6,a2,-1624",
80000e7c,srai,s3:00000000,,41b1d993,3,"srai	x19,x3,0x1b","s3,gp,0x1b",
80000e80,addi,s5:00000003,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000e84,add,s1:80009bcc,,01d504b3,3,"add	x9,x10,x29","s1,a0,t4",
80000e78,slti,s6:00000000,,9a862b13,3,"slti	x22,x12,-1624","s6,a2,-1624",
80000e7c,srai,s3:00000000,,41b1d993,3,"srai	x19,x3,0x1b","s3,gp,0x1b",
80000e80,addi,s5:00000008,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000e84,add,s1:80009bcc,,01d504b3,3,"add	x9,x10,x29","s1,a0,t4",
80000e78,slti,s6:00000000,,9a862b13,3,"slti	x22,x12,-1624","s6,a2,-1624",
80000e7c,srai,s3:00000000,,41b1d993,3,"srai	x19,x3,0x1b","s3,gp,0x1b",
80000e80,addi,s5:0000000d,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000e84,add,s1:80009bcc,,01d504b3,3,"add	x9,x10,x29","s1,a0,t4",
80000e78,slti,s6:00000000,,9a862b13,3,"slti	x22,x12,-1624","s6,a2,-1624",
80000e7c,srai,s3:00000000,,41b1d993,3,"srai	x19,x3,0x1b","s3,gp,0x1b",
80000e80,addi,s5:00000012,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000e84,add,s1:80009bcc,,01d504b3,3,"add	x9,x10,x29","s1,a0,t4",
80000e90,sltiu,a0:00000000,,43653513,3,"sltiu	x10,x10,1078","a0,a0,1078",
80000e94,addi,t1:fffffffc,,ffc00313,3,"addi	x6,x0,-4","t1,zero,-4",
80000e98,and,gp:00000000,,012f71b3,3,"and	x3,x30,x18","gp,t5,s2",
80000e9c,addi,s7:fffffff1,,ff100b93,3,"addi	x23,x0,-15","s7,zero,-15",
80000ea0,ori,s6:fffffd8a,,d8afeb13,3,"ori	x22,x31,-630","s6,t6,-630",
80000ea4,sub,s1:00000000,,400384b3,3,"sub	x9,x7,x0","s1,t2,zero",
80000ea8,andi,s11:00000000,,2fc9fd93,3,"andi	x27,x19,764","s11,s3,764",
80000eac,sub,s8:00000003,,40ad0c33,3,"sub	x24,x26,x10","s8,s10,a0",
80000eb0,sub,t5:5d3dcff1,,408b8f33,3,"sub	x30,x23,x8","t5,s7,s0",
80000eb4,addi,s5:ffffff4a,,f38a8a93,3,"addi	x21,x21,-200","s5,s5,-200",
80000eb8,sub,t6:00000000,,40300fb3,3,"sub	x31,x0,x3","t6,zero,gp",
80000ebc,addi,t1:fffffff8,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80000ec0,sll,a6:00000618,,00721833,3,"sll	x16,x4,x7","a6,tp,t2",
80000ec4,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80000ec8,sll,s1:00000000,,00d994b3,3,"sll	x9,x19,x13","s1,s3,a3",
80000ecc,auipc,s0:bd478ec8,,3d478417,3,"auipc	x8,0x3d478","s0,0x3d478",
80000ed0,auipc,t2:a7690ecc,,27690397,3,"auipc	x7,0x27690","t2,0x27690",
80000ed4,sra,t4:00000000,,40f25eb3,3,"sra	x29,x4,x15","t4,tp,a5",
80000ed8,addi,tp:fffffffe,,ffe00213,3,"addi	x4,x0,-2","tp,zero,-2",
80000edc,andi,ra:ffffff00,,f0437093,3,"andi	x1,x6,-252","ra,t1,-252",
80000ee0,and,t6:00000000,,01a4ffb3,3,"and	x31,x9,x26","t6,s1,s10",
80000ee4,slli,t2:fffffe00,,00109393,3,"slli	x7,x1,0x1","t2,ra,0x1",
80000ee8,sltu,a0:00000001,,01713533,3,"sltu	x10,x2,x23","a0,sp,s7",
80000eec,slt,s0:00000001,,01e0a433,3,"slt	x8,x1,x30","s0,ra,t5",
80000ef0,sltu,gp:00000000,,0083b1b3,3,"sltu	x3,x7,x8","gp,t2,s0",
80000ef4,sra,t6:00000001,,405d5fb3,3,"sra	x31,x26,x5","t6,s10,t0",
80000ef8,sltu,s0:00000000,,0157b433,3,"sltu	x8,x15,x21","s0,a5,s5",
80000efc,srli,s11:00000000,,01a9dd93,3,"srli	x27,x19,0x1a","s11,s3,0x1a",
80000f00,addi,a1:fffffffe,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80000f08,ori,s5:fffffa34,,a3446a93,3,"ori	x21,x8,-1484","s5,s0,-1484",
80000eb4,addi,s5:fffff96c,,f38a8a93,3,"addi	x21,x21,-200","s5,s5,-200",
80000eb8,sub,t6:00000000,,40300fb3,3,"sub	x31,x0,x3","t6,zero,gp",
80000ebc,addi,t1:fffffff4,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80000ec0,sll,a6:fffffffe,,00721833,3,"sll	x16,x4,x7","a6,tp,t2",
80000ec4,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80000ec8,sll,s1:00000000,,00d994b3,3,"sll	x9,x19,x13","s1,s3,a3",
80000ecc,auipc,s0:bd478ec8,,3d478417,3,"auipc	x8,0x3d478","s0,0x3d478",
80000ed0,auipc,t2:a7690ecc,,27690397,3,"auipc	x7,0x27690","t2,0x27690",
80000ed4,sra,t4:ffffffff,,40f25eb3,3,"sra	x29,x4,x15","t4,tp,a5",
80000ed8,addi,tp:fffffffe,,ffe00213,3,"addi	x4,x0,-2","tp,zero,-2",
80000edc,andi,ra:ffffff04,,f0437093,3,"andi	x1,x6,-252","ra,t1,-252",
80000ee0,and,t6:00000000,,01a4ffb3,3,"and	x31,x9,x26","t6,s1,s10",
80000ee4,slli,t2:fffffe08,,00109393,3,"slli	x7,x1,0x1","t2,ra,0x1",
80000ee8,sltu,a0:00000001,,01713533,3,"sltu	x10,x2,x23","a0,sp,s7",
80000eec,slt,s0:00000001,,01e0a433,3,"slt	x8,x1,x30","s0,ra,t5",
80000ef0,sltu,gp:00000000,,0083b1b3,3,"sltu	x3,x7,x8","gp,t2,s0",
80000ef4,sra,t6:00000001,,405d5fb3,3,"sra	x31,x26,x5","t6,s10,t0",
80000ef8,sltu,s0:00000000,,0157b433,3,"sltu	x8,x15,x21","s0,a5,s5",
80000efc,srli,s11:00000000,,01a9dd93,3,"srli	x27,x19,0x1a","s11,s3,0x1a",
80000f00,addi,a1:fffffffe,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80000f08,ori,s5:fffffa34,,a3446a93,3,"ori	x21,x8,-1484","s5,s0,-1484",
80000eb4,addi,s5:fffff96c,,f38a8a93,3,"addi	x21,x21,-200","s5,s5,-200",
80000eb8,sub,t6:00000000,,40300fb3,3,"sub	x31,x0,x3","t6,zero,gp",
80000ebc,addi,t1:fffffff0,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80000ec0,sll,a6:fffffe00,,00721833,3,"sll	x16,x4,x7","a6,tp,t2",
80000ec4,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80000ec8,sll,s1:00000000,,00d994b3,3,"sll	x9,x19,x13","s1,s3,a3",
80000ecc,auipc,s0:bd478ec8,,3d478417,3,"auipc	x8,0x3d478","s0,0x3d478",
80000ed0,auipc,t2:a7690ecc,,27690397,3,"auipc	x7,0x27690","t2,0x27690",
80000ed4,sra,t4:ffffffff,,40f25eb3,3,"sra	x29,x4,x15","t4,tp,a5",
80000ed8,addi,tp:fffffffe,,ffe00213,3,"addi	x4,x0,-2","tp,zero,-2",
80000edc,andi,ra:ffffff00,,f0437093,3,"andi	x1,x6,-252","ra,t1,-252",
80000ee0,and,t6:00000000,,01a4ffb3,3,"and	x31,x9,x26","t6,s1,s10",
80000ee4,slli,t2:fffffe00,,00109393,3,"slli	x7,x1,0x1","t2,ra,0x1",
80000ee8,sltu,a0:00000001,,01713533,3,"sltu	x10,x2,x23","a0,sp,s7",
80000eec,slt,s0:00000001,,01e0a433,3,"slt	x8,x1,x30","s0,ra,t5",
80000ef0,sltu,gp:00000000,,0083b1b3,3,"sltu	x3,x7,x8","gp,t2,s0",
80000ef4,sra,t6:00000001,,405d5fb3,3,"sra	x31,x26,x5","t6,s10,t0",
80000ef8,sltu,s0:00000000,,0157b433,3,"sltu	x8,x15,x21","s0,a5,s5",
80000efc,srli,s11:00000000,,01a9dd93,3,"srli	x27,x19,0x1a","s11,s3,0x1a",
80000f00,addi,a1:fffffffe,,ffa58593,3,"addi	x11,x11,-6","a1,a1,-6",
80000f08,ori,s5:fffffa34,,a3446a93,3,"ori	x21,x8,-1484","s5,s0,-1484",
80000f10,sra,a4:00000000,,40245733,3,"sra	x14,x8,x2","a4,s0,sp",
80000f14,addi,a4:fffffffc,,ffc00713,3,"addi	x14,x0,-4","a4,zero,-4",
80000f18,slt,a6:00000001,,01a62833,3,"slt	x16,x12,x26","a6,a2,s10",
80000f1c,lui,ra:06157000,,061570b7,3,"lui	x1,0x6157","ra,0x6157",
80000f20,addi,s3:fffffc3b,,c30a0993,3,"addi	x19,x20,-976","s3,s4,-976",
80000f24,addi,t2:00000012,,01200393,3,"addi	x7,x0,18","t2,zero,18",
80000f28,sltiu,s9:00000001,,3ac6bc93,3,"sltiu	x25,x13,940","s9,a3,940",
80000f2c,slli,s10:00000080,,00729d13,3,"slli	x26,x5,0x7","s10,t0,0x7",
80000f30,slli,s4:00000000,,01201a13,3,"slli	x20,x0,0x12","s4,zero,0x12",
80000f34,addi,a4:00000005,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000f38,xori,s11:00000095,,015d4d93,3,"xori	x27,x26,21","s11,s10,21",
80000f40,sll,s10:9fc40000,,00689d33,3,"sll	x26,x17,x6","s10,a7,t1",
80000f44,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80000f48,srli,a6:00000fff,,0149d813,3,"srli	x16,x19,0x14","a6,s3,0x14",
80000f4c,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000f50,slli,gp:00120000,,01039193,3,"slli	x3,x7,0x10","gp,t2,0x10",
80000f54,xori,t1:fffff97a,,68a34313,3,"xori	x6,x6,1674","t1,t1,1674",
80000f58,sltu,s11:00000000,,00d8bdb3,3,"sltu	x27,x17,x13","s11,a7,a3",
80000f5c,srl,t5:80009fc4,,01a8df33,3,"srl	x30,x17,x26","t5,a7,s10",
80000f60,addi,a1:00000002,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
80000f64,andi,s10:00000421,,4257fd13,3,"andi	x26,x15,1061","s10,a5,1061",
80000f70,or,a3:00000005,,01b766b3,3,"or	x13,x14,x27","a3,a4,s11",
80000f28,sltiu,s9:00000001,,3ac6bc93,3,"sltiu	x25,x13,940","s9,a3,940",
80000f2c,slli,s10:00000080,,00729d13,3,"slli	x26,x5,0x7","s10,t0,0x7",
80000f30,slli,s4:00000000,,01201a13,3,"slli	x20,x0,0x12","s4,zero,0x12",
80000f34,addi,a4:0000000e,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000f38,xori,s11:00000095,,015d4d93,3,"xori	x27,x26,21","s11,s10,21",
80000f40,sll,s10:10000000,,00689d33,3,"sll	x26,x17,x6","s10,a7,t1",
80000f44,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80000f48,srli,a6:00000fff,,0149d813,3,"srli	x16,x19,0x14","a6,s3,0x14",
80000f4c,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000f50,slli,gp:00120000,,01039193,3,"slli	x3,x7,0x10","gp,t2,0x10",
80000f54,xori,t1:fffffff0,,68a34313,3,"xori	x6,x6,1674","t1,t1,1674",
80000f58,sltu,s11:00000000,,00d8bdb3,3,"sltu	x27,x17,x13","s11,a7,a3",
80000f5c,srl,t5:80009fc4,,01a8df33,3,"srl	x30,x17,x26","t5,a7,s10",
80000f60,addi,a1:00000002,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
80000f64,andi,s10:00000421,,4257fd13,3,"andi	x26,x15,1061","s10,a5,1061",
80000f70,or,a3:0000000e,,01b766b3,3,"or	x13,x14,x27","a3,a4,s11",
80000f28,sltiu,s9:00000001,,3ac6bc93,3,"sltiu	x25,x13,940","s9,a3,940",
80000f2c,slli,s10:00000080,,00729d13,3,"slli	x26,x5,0x7","s10,t0,0x7",
80000f30,slli,s4:00000000,,01201a13,3,"slli	x20,x0,0x12","s4,zero,0x12",
80000f34,addi,a4:00000017,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000f38,xori,s11:00000095,,015d4d93,3,"xori	x27,x26,21","s11,s10,21",
80000f40,sll,s10:9fc40000,,00689d33,3,"sll	x26,x17,x6","s10,a7,t1",
80000f44,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80000f48,srli,a6:00000fff,,0149d813,3,"srli	x16,x19,0x14","a6,s3,0x14",
80000f4c,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000f50,slli,gp:00120000,,01039193,3,"slli	x3,x7,0x10","gp,t2,0x10",
80000f54,xori,t1:fffff97a,,68a34313,3,"xori	x6,x6,1674","t1,t1,1674",
80000f58,sltu,s11:00000000,,00d8bdb3,3,"sltu	x27,x17,x13","s11,a7,a3",
80000f5c,srl,t5:80009fc4,,01a8df33,3,"srl	x30,x17,x26","t5,a7,s10",
80000f60,addi,a1:00000002,,ffb58593,3,"addi	x11,x11,-5","a1,a1,-5",
80000f64,andi,s10:00000421,,4257fd13,3,"andi	x26,x15,1061","s10,a5,1061",
80000f70,or,a3:00000017,,01b766b3,3,"or	x13,x14,x27","a3,a4,s11",
80000f78,andi,s7:00000000,,b6297b93,3,"andi	x23,x18,-1182","s7,s2,-1182",
80000f7c,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80000f80,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000f84,or,tp:fffff97a,,00616233,3,"or	x4,x2,x6","tp,sp,t1",
80000f88,addi,a1:00000001,,ff758593,3,"addi	x11,x11,-9","a1,a1,-9",
80000f8c,addi,s9:fffffff9,,ff900c93,3,"addi	x25,x0,-7","s9,zero,-7",
80000f90,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
80000f94,andi,s2:00000100,,111f7913,3,"andi	x18,x30,273","s2,t5,273",
80000f98,addi,s9:fffffffd,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
80000f94,andi,s2:00000100,,111f7913,3,"andi	x18,x30,273","s2,t5,273",
80000f98,addi,s9:00000001,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
80000fa4,or,s1:fffff97b,,0062e4b3,3,"or	x9,x5,x6","s1,t0,t1",
80000fa8,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
80000fac,lui,s4:6c415000,,6c415a37,3,"lui	x20,0x6c415","s4,0x6c415",
80000fb0,addi,a4:00000010,,01000713,3,"addi	x14,x0,16","a4,zero,16",
80000fb4,sub,t1:0011fff9,,41d18333,3,"sub	x6,x3,x29","t1,gp,t4",
80000fb8,lui,t5:794cc000,,794ccf37,3,"lui	x30,0x794cc","t5,0x794cc",
80000fbc,and,a0:00000000,,00227533,3,"and	x10,x4,x2","a0,tp,sp",
80000fc0,xor,a2:00000003,,001cc633,3,"xor	x12,x25,x1","a2,s9,ra",
80000fc4,addi,ra:00000004,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000fc8,srl,s8:00000001,,00a5dc33,3,"srl	x24,x11,x10","s8,a1,a0",
80000fcc,slt,s3:00000001,,0074a9b3,3,"slt	x19,x9,x7","s3,s1,t2",
80000fd0,srli,t4:0003ffff,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
80000fd4,or,s11:0011fff9,,00b36db3,3,"or	x27,x6,x11","s11,t1,a1",
80000fd8,andi,a6:00000355,,35587813,3,"andi	x16,x16,853","a6,a6,853",
80000fdc,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
80000fc0,xor,a2:00000005,,001cc633,3,"xor	x12,x25,x1","a2,s9,ra",
80000fc4,addi,ra:00000006,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000fc8,srl,s8:00000000,,00a5dc33,3,"srl	x24,x11,x10","s8,a1,a0",
80000fcc,slt,s3:00000001,,0074a9b3,3,"slt	x19,x9,x7","s3,s1,t2",
80000fd0,srli,t4:0003ffff,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
80000fd4,or,s11:0011fff9,,00b36db3,3,"or	x27,x6,x11","s11,t1,a1",
80000fd8,andi,a6:00000355,,35587813,3,"andi	x16,x16,853","a6,a6,853",
80000fdc,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
80000fc0,xor,a2:00000007,,001cc633,3,"xor	x12,x25,x1","a2,s9,ra",
80000fc4,addi,ra:00000008,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000fc8,srl,s8:00000000,,00a5dc33,3,"srl	x24,x11,x10","s8,a1,a0",
80000fcc,slt,s3:00000001,,0074a9b3,3,"slt	x19,x9,x7","s3,s1,t2",
80000fd0,srli,t4:0003ffff,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
80000fd4,or,s11:0011fff9,,00b36db3,3,"or	x27,x6,x11","s11,t1,a1",
80000fd8,andi,a6:00000355,,35587813,3,"andi	x16,x16,853","a6,a6,853",
80000fdc,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
80000fc0,xor,a2:00000009,,001cc633,3,"xor	x12,x25,x1","a2,s9,ra",
80000fc4,addi,ra:0000000a,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000fc8,srl,s8:00000000,,00a5dc33,3,"srl	x24,x11,x10","s8,a1,a0",
80000fcc,slt,s3:00000001,,0074a9b3,3,"slt	x19,x9,x7","s3,s1,t2",
80000fd0,srli,t4:0003ffff,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
80000fd4,or,s11:0011fff9,,00b36db3,3,"or	x27,x6,x11","s11,t1,a1",
80000fd8,andi,a6:00000355,,35587813,3,"andi	x16,x16,853","a6,a6,853",
80000fdc,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
80000fc0,xor,a2:0000000b,,001cc633,3,"xor	x12,x25,x1","a2,s9,ra",
80000fc4,addi,ra:0000000c,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000fc8,srl,s8:00000000,,00a5dc33,3,"srl	x24,x11,x10","s8,a1,a0",
80000fcc,slt,s3:00000001,,0074a9b3,3,"slt	x19,x9,x7","s3,s1,t2",
80000fd0,srli,t4:0003ffff,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
80000fd4,or,s11:0011fff9,,00b36db3,3,"or	x27,x6,x11","s11,t1,a1",
80000fd8,andi,a6:00000355,,35587813,3,"andi	x16,x16,853","a6,a6,853",
80000fdc,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
80000fc0,xor,a2:0000000d,,001cc633,3,"xor	x12,x25,x1","a2,s9,ra",
80000fc4,addi,ra:0000000e,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000fc8,srl,s8:00000000,,00a5dc33,3,"srl	x24,x11,x10","s8,a1,a0",
80000fcc,slt,s3:00000001,,0074a9b3,3,"slt	x19,x9,x7","s3,s1,t2",
80000fd0,srli,t4:0003ffff,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
80000fd4,or,s11:0011fff9,,00b36db3,3,"or	x27,x6,x11","s11,t1,a1",
80000fd8,andi,a6:00000355,,35587813,3,"andi	x16,x16,853","a6,a6,853",
80000fdc,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
80000fc0,xor,a2:0000000f,,001cc633,3,"xor	x12,x25,x1","a2,s9,ra",
80000fc4,addi,ra:00000010,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000fc8,srl,s8:00000000,,00a5dc33,3,"srl	x24,x11,x10","s8,a1,a0",
80000fcc,slt,s3:00000001,,0074a9b3,3,"slt	x19,x9,x7","s3,s1,t2",
80000fd0,srli,t4:0003ffff,,00e25e93,3,"srli	x29,x4,0xe","t4,tp,0xe",
80000fd4,or,s11:0011fff9,,00b36db3,3,"or	x27,x6,x11","s11,t1,a1",
80000fd8,andi,a6:00000355,,35587813,3,"andi	x16,x16,853","a6,a6,853",
80000fdc,sra,a1:00000000,,413055b3,3,"sra	x11,x0,x19","a1,zero,s3",
80000fe4,and,s0:fffff800,,015b7433,3,"and	x8,x22,x21","s0,s6,s5",
80000fe8,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000fec,sub,s2:0011fff8,,419d8933,3,"sub	x18,x27,x25","s2,s11,s9",
80000ff0,srai,s0:ffffffff,,40d7d413,3,"srai	x8,x15,0xd","s0,a5,0xd",
80000ff4,and,s3:00000000,,014879b3,3,"and	x19,x16,x20","s3,a6,s4",
80000ff8,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
80000ffc,ori,a2:fffffdff,,d864e613,3,"ori	x12,x9,-634","a2,s1,-634",
80001000,slt,tp:00000001,,01902233,3,"slt	x4,x0,x25","tp,zero,s9",
80001004,addi,gp:0000000f,,00618193,3,"addi	x3,x3,6","gp,gp,6",
80001008,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000100c,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
80001010,lui,a6:3a248000,,3a248837,3,"lui	x16,0x3a248","a6,0x3a248",
80001014,srli,s0:0000003f,,01a45413,3,"srli	x8,x8,0x1a","s0,s0,0x1a",
80001018,sltu,tp:00000001,,0109b233,3,"sltu	x4,x19,x16","tp,s3,a6",
8000101c,srli,s6:0080009f,,008e5b13,3,"srli	x22,x28,0x8","s6,t3,0x8",
80001020,addi,t0:00000002,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001024,auipc,ra:bfb21020,,3fb20097,3,"auipc	x1,0x3fb20","ra,0x3fb20",
80001028,auipc,s7:f2d11024,,72d10b97,3,"auipc	x23,0x72d10","s7,0x72d10",
80001018,sltu,tp:00000001,,0109b233,3,"sltu	x4,x19,x16","tp,s3,a6",
8000101c,srli,s6:0080009f,,008e5b13,3,"srli	x22,x28,0x8","s6,t3,0x8",
80001020,addi,t0:00000004,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001024,auipc,ra:bfb21020,,3fb20097,3,"auipc	x1,0x3fb20","ra,0x3fb20",
80001028,auipc,s7:f2d11024,,72d10b97,3,"auipc	x23,0x72d10","s7,0x72d10",
80001030,xor,s7:fffff97f,,0054cbb3,3,"xor	x23,x9,x5","s7,s1,t0",
80001038,and,t6:00000000,,018affb3,3,"and	x31,x21,x24","t6,s5,s8",
8000103c,addi,tp:fffffff9,,ff900213,3,"addi	x4,x0,-7","tp,zero,-7",
