pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:fffffff9,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000007,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:fffffffa,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000380,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:fffffffb,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000007,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:fffffffc,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000380,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:fffffffd,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000007,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:fffffffe,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000380,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:ffffffff,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000007,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:00000000,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000380,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:00000001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:00000007,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
800002ac,xori,t3:000005a2,,5a28ce13,3,"xori	x28,x17,1442","t3,a7,1442",
800002b0,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800002b4,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
800002b8,lui,a5:7c204000,,7c2047b7,3,"lui	x15,0x7c204","a5,0x7c204",
800002bc,addi,t1:00000005,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
800002c4,ori,s11:fffff8c2,,8c206d93,3,"ori	x27,x0,-1854","s11,zero,-1854",
800002c8,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800002cc,auipc,t5:7ea472c8,,fea47f17,3,"auipc	x30,0xfea47","t5,0xfea47",
800002d0,slti,gp:00000001,,339ba193,3,"slti	x3,x23,825","gp,s7,825",
800002d4,srli,s10:00000000,,00dadd13,3,"srli	x26,x21,0xd","s10,s5,0xd",
800002d8,sub,gp:0000070b,,411581b3,3,"sub	x3,x11,x17","gp,a1,a7",
800002dc,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800002e0,srai,s1:00000000,,41245493,3,"srai	x9,x8,0x12","s1,s0,0x12",
800002e4,addi,t4:7ea46cc0,,9f8f0e93,3,"addi	x29,x30,-1544","t4,t5,-1544",
800002e8,auipc,a1:7f0c12e4,,ff0c1597,3,"auipc	x11,0xff0c1","a1,0xff0c1",
800002ec,addi,a7:00000005,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
800002f0,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800002f4,addi,s6:fffffff5,,ff500b13,3,"addi	x22,x0,-11","s6,zero,-11",
800002f8,slli,t0:00000000,,009c9293,3,"slli	x5,x25,0x9","t0,s9,0x9",
800002fc,and,s5:7ea472c0,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
80000300,addi,sp:00000003,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000304,srl,a6:fffffff6,,01965833,3,"srl	x16,x12,x25","a6,a2,s9",
800002fc,and,s5:7ea472c0,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
80000300,addi,sp:fffffffc,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000304,srl,a6:fffffff6,,01965833,3,"srl	x16,x12,x25","a6,a2,s9",
800002fc,and,s5:7ea472c0,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
80000300,addi,sp:fffffff5,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000304,srl,a6:fffffff6,,01965833,3,"srl	x16,x12,x25","a6,a2,s9",
8000030c,sltiu,s10:00000001,,0f6bbd13,3,"sltiu	x26,x23,246","s10,s7,246",
80000310,sltiu,s1:00000000,,2856b493,3,"sltiu	x9,x13,645","s1,a3,645",
800002e4,addi,t4:7ea46cc0,,9f8f0e93,3,"addi	x29,x30,-1544","t4,t5,-1544",
800002e8,auipc,a1:7f0c12e4,,ff0c1597,3,"auipc	x11,0xff0c1","a1,0xff0c1",
800002ec,addi,a7:00000002,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
800002f0,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800002f4,addi,s6:fffffff5,,ff500b13,3,"addi	x22,x0,-11","s6,zero,-11",
800002f8,slli,t0:00000000,,009c9293,3,"slli	x5,x25,0x9","t0,s9,0x9",
800002fc,and,s5:7ea472c0,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
80000300,addi,sp:00000003,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000304,srl,a6:fffffff6,,01965833,3,"srl	x16,x12,x25","a6,a2,s9",
800002fc,and,s5:7ea472c0,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
80000300,addi,sp:fffffffc,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000304,srl,a6:fffffff6,,01965833,3,"srl	x16,x12,x25","a6,a2,s9",
800002fc,and,s5:7ea472c0,,016f7ab3,3,"and	x21,x30,x22","s5,t5,s6",
80000300,addi,sp:fffffff5,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000304,srl,a6:fffffff6,,01965833,3,"srl	x16,x12,x25","a6,a2,s9",
8000030c,sltiu,s10:00000001,,0f6bbd13,3,"sltiu	x26,x23,246","s10,s7,246",
80000310,sltiu,s1:00000000,,2856b493,3,"sltiu	x9,x13,645","s1,a3,645",
80000318,sub,gp:f378e00b,,402681b3,3,"sub	x3,x13,x2","gp,a3,sp",
8000031c,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
80000324,auipc,s3:b300e320,,3300e997,3,"auipc	x19,0x3300e","s3,0x3300e",
8000032c,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80000330,ori,tp:00000245,,24536213,3,"ori	x4,x6,581","tp,t1,581",
80000338,slt,t3:00000000,,00e4ae33,3,"slt	x28,x9,x14","t3,s1,a4",
8000033c,auipc,s4:ab2b9338,,2b2b9a17,3,"auipc	x20,0x2b2b9","s4,0x2b2b9",
80000340,lui,a2:0785c000,,0785c637,3,"lui	x12,0x785c","a2,0x785c",
80000344,add,gp:7ea46b82,,015d81b3,3,"add	x3,x27,x21","gp,s11,s5",
80000348,slti,s5:00000000,,c891aa93,3,"slti	x21,x3,-887","s5,gp,-887",
8000034c,slti,sp:00000000,,fb42a113,3,"slti	x2,x5,-76","sp,t0,-76",
80000350,addi,t0:00000003,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000354,sra,t5:7ea46cc0,,41dedf33,3,"sra	x30,x29,x29","t5,t4,t4",
80000358,slti,t3:00000000,,e7102e13,3,"slti	x28,x0,-399","t3,zero,-399",
8000035c,sra,ra:00000245,,419250b3,3,"sra	x1,x4,x25","ra,tp,s9",
80000360,addi,a3:00000403,,40d80693,3,"addi	x13,x16,1037","a3,a6,1037",
80000364,add,s8:00000005,,006c8c33,3,"add	x24,x25,x6","s8,s9,t1",
80000368,addi,s7:0000064c,,f3cf8b93,3,"addi	x23,x31,-196","s7,t6,-196",
8000036c,sltiu,s0:00000000,,7e993413,3,"sltiu	x8,x18,2025","s0,s2,2025",
80000370,and,t1:00000000,,016af333,3,"and	x6,x21,x22","t1,s5,s6",
80000344,add,gp:fffff8c2,,015d81b3,3,"add	x3,x27,x21","gp,s11,s5",
80000348,slti,s5:00000001,,c891aa93,3,"slti	x21,x3,-887","s5,gp,-887",
8000034c,slti,sp:00000000,,fb42a113,3,"slti	x2,x5,-76","sp,t0,-76",
80000350,addi,t0:00000002,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000354,sra,t5:7ea46cc0,,41dedf33,3,"sra	x30,x29,x29","t5,t4,t4",
80000358,slti,t3:00000000,,e7102e13,3,"slti	x28,x0,-399","t3,zero,-399",
8000035c,sra,ra:00000245,,419250b3,3,"sra	x1,x4,x25","ra,tp,s9",
80000360,addi,a3:00000403,,40d80693,3,"addi	x13,x16,1037","a3,a6,1037",
80000364,add,s8:00000000,,006c8c33,3,"add	x24,x25,x6","s8,s9,t1",
80000368,addi,s7:0000064c,,f3cf8b93,3,"addi	x23,x31,-196","s7,t6,-196",
8000036c,sltiu,s0:00000000,,7e993413,3,"sltiu	x8,x18,2025","s0,s2,2025",
80000370,and,t1:00000001,,016af333,3,"and	x6,x21,x22","t1,s5,s6",
80000344,add,gp:fffff8c3,,015d81b3,3,"add	x3,x27,x21","gp,s11,s5",
80000348,slti,s5:00000001,,c891aa93,3,"slti	x21,x3,-887","s5,gp,-887",
8000034c,slti,sp:00000000,,fb42a113,3,"slti	x2,x5,-76","sp,t0,-76",
80000350,addi,t0:00000001,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000354,sra,t5:7ea46cc0,,41dedf33,3,"sra	x30,x29,x29","t5,t4,t4",
80000358,slti,t3:00000000,,e7102e13,3,"slti	x28,x0,-399","t3,zero,-399",
8000035c,sra,ra:00000245,,419250b3,3,"sra	x1,x4,x25","ra,tp,s9",
80000360,addi,a3:00000403,,40d80693,3,"addi	x13,x16,1037","a3,a6,1037",
80000364,add,s8:00000001,,006c8c33,3,"add	x24,x25,x6","s8,s9,t1",
80000368,addi,s7:0000064c,,f3cf8b93,3,"addi	x23,x31,-196","s7,t6,-196",
8000036c,sltiu,s0:00000000,,7e993413,3,"sltiu	x8,x18,2025","s0,s2,2025",
80000370,and,t1:00000001,,016af333,3,"and	x6,x21,x22","t1,s5,s6",
80000378,and,a7:00000000,,01c0f8b3,3,"and	x17,x1,x28","a7,ra,t3",
8000037c,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
80000380,srli,t4:00000000,,0183de93,3,"srli	x29,x7,0x18","t4,t2,0x18",
80000384,slli,s1:00000000,,01f41493,3,"slli	x9,x8,0x1f","s1,s0,0x1f",
80000388,sltu,t5:00000001,,016e3f33,3,"sltu	x30,x28,x22","t5,t3,s6",
8000038c,auipc,t5:1766d388,,9766df17,3,"auipc	x30,0x9766d","t5,0x9766d",
80000390,srli,gp:00000000,,00705193,3,"srli	x3,x0,0x7","gp,zero,0x7",
80000394,addi,a7:fffffff1,,ff100893,3,"addi	x17,x0,-15","a7,zero,-15",
80000398,andi,a3:00000000,,d4fcf693,3,"andi	x13,x25,-689","a3,s9,-689",
8000039c,or,s11:80009fc6,,00e56db3,3,"or	x27,x10,x14","s11,a0,a4",
800003a0,addi,s0:fffffff6,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800003a4,sltiu,s11:00000001,,c6e73d93,3,"sltiu	x27,x14,-914","s11,a4,-914",
8000039c,or,s11:80009fc6,,00e56db3,3,"or	x27,x10,x14","s11,a0,a4",
800003a0,addi,s0:ffffffee,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800003a4,sltiu,s11:00000001,,c6e73d93,3,"sltiu	x27,x14,-914","s11,a4,-914",
800003ac,sll,s1:0785c000,,000614b3,3,"sll	x9,x12,x0","s1,a2,zero",
800003b0,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800003b4,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
800003b8,srai,sp:00000000,,41bdd113,3,"srai	x2,x27,0x1b","sp,s11,0x1b",
800003bc,add,a1:00000002,,00ae85b3,3,"add	x11,x29,x10","a1,t4,a0",
800003c0,addi,a7:0000000d,,00988893,3,"addi	x17,x17,9","a7,a7,9",
800003c4,xor,s4:0785c001,,01b64a33,3,"xor	x20,x12,x27","s4,a2,s11",
800003c8,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
800003cc,sltiu,s8:00000001,,1b153c13,3,"sltiu	x24,x10,433","s8,a0,433",
800003d0,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800003d8,addi,tp:00000008,,00520213,3,"addi	x4,x4,5","tp,tp,5",
800003d8,addi,tp:0000000d,,00520213,3,"addi	x4,x4,5","tp,tp,5",
800003e4,xori,s0:00000614,,6198c413,3,"xori	x8,x17,1561","s0,a7,1561",
800003e8,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800003ec,and,s1:00000000,,0033f4b3,3,"and	x9,x7,x3","s1,t2,gp",
800003f0,sltu,gp:00000000,,000f31b3,3,"sltu	x3,x30,x0","gp,t5,zero",
800003f4,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800003f8,slt,a6:00000000,,00b8a833,3,"slt	x16,x17,x11","a6,a7,a1",
800003fc,slt,a3:00000001,,017ca6b3,3,"slt	x13,x25,x23","a3,s9,s7",
80000400,addi,s4:00000009,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
80000404,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
80000408,srai,a1:00000000,,40845593,3,"srai	x11,x8,0x8","a1,s0,0x8",
8000040c,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
80000410,sra,t1:00000006,,41525333,3,"sra	x6,x4,x21","t1,tp,s5",
80000414,auipc,s11:b9179410,,39179d97,3,"auipc	x27,0x39179","s11,0x39179",
80000418,or,a7:80009fc4,,00e4e8b3,3,"or	x17,x9,x14","a7,s1,a4",
8000041c,sll,a7:fffffff4,,01a098b3,3,"sll	x17,x1,x26","a7,ra,s10",
80000420,and,t0:00000008,,008272b3,3,"and	x5,x4,x8","t0,tp,s0",
80000424,srl,t4:fffffff4,,00c8deb3,3,"srl	x29,x17,x12","t4,a7,a2",
80000428,addi,ra:fffffffd,,00308093,3,"addi	x1,x1,3","ra,ra,3",
8000042c,srai,t0:00000002,,4022d293,3,"srai	x5,x5,0x2","t0,t0,0x2",
80000430,srl,t6:00000000,,00e15fb3,3,"srl	x31,x2,x14","t6,sp,a4",
80000438,lui,t5:4adc3000,,4adc3f37,3,"lui	x30,0x4adc3","t5,0x4adc3",
8000043c,sltu,s10:00000001,,018fbd33,3,"sltu	x26,x31,x24","s10,t6,s8",
80000444,auipc,t3:93841440,,13841e17,3,"auipc	x28,0x13841","t3,0x13841",
8000044c,srl,a3:00000000,,0127d6b3,3,"srl	x13,x15,x18","a3,a5,s2",
80000450,slti,t5:00000000,,96cb2f13,3,"slti	x30,x22,-1684","t5,s6,-1684",
80000454,sltu,t3:00000001,,00583e33,3,"sltu	x28,x16,x5","t3,a6,t0",
80000458,xori,a5:00000513,,513fc793,3,"xori	x15,x31,1299","a5,t6,1299",
8000045c,ori,gp:0000064c,,04cbe193,3,"ori	x3,x23,76","gp,s7,76",
80000498,sra,t0:00000000,,4174d2b3,3,"sra	x5,x9,x23","t0,s1,s7",
800004a4,sll,t3:00000000,,013f9e33,3,"sll	x28,x31,x19","t3,t6,s3",
800004a8,or,s7:fffffffd,,0090ebb3,3,"or	x23,x1,x9","s7,ra,s1",
800004ac,or,tp:00000000,,002ce233,3,"or	x4,x25,x2","tp,s9,sp",
800004b0,add,t4:fffffff4,,01c88eb3,3,"add	x29,x17,x28","t4,a7,t3",
800004b4,srli,s8:00000000,,00f2dc13,3,"srli	x24,x5,0xf","s8,t0,0xf",
800004b8,slt,a6:00000000,,016a2833,3,"slt	x16,x20,x22","a6,s4,s6",
800004bc,sll,a6:00000000,,01401833,3,"sll	x16,x0,x20","a6,zero,s4",
800004c0,lui,t0:68ed9000,,68ed92b7,3,"lui	x5,0x68ed9","t0,0x68ed9",
800004e4,xor,s10:00000006,,00684d33,3,"xor	x26,x16,x6","s10,a6,t1",
800004ec,and,s8:80009fc4,,01677c33,3,"and	x24,x14,x22","s8,a4,s6",
800004f0,sub,t3:80009f90,,41d90e33,3,"sub	x28,x18,x29","t3,s2,t4",
800004f4,xor,t3:fffffff5,,011ace33,3,"xor	x28,x21,x17","t3,s5,a7",
800004f8,and,t2:00000000,,010bf3b3,3,"and	x7,x23,x16","t2,s7,a6",
800004fc,sub,s5:00000009,,401d0ab3,3,"sub	x21,x26,x1","s5,s10,ra",
80000520,ori,t1:000006e6,,6e436313,3,"ori	x6,x6,1764","t1,t1,1764",
80000524,add,a5:00000000,,00d007b3,3,"add	x15,x0,x13","a5,zero,a3",
80000528,slt,s8:00000000,,00e82c33,3,"slt	x24,x16,x14","s8,a6,a4",
8000052c,srl,s11:00000000,,01c25db3,3,"srl	x27,x4,x28","s11,tp,t3",
80000530,xor,a3:00000008,,000446b3,3,"xor	x13,x8,x0","a3,s0,zero",
80000534,sub,s5:00000003,,40100ab3,3,"sub	x21,x0,x1","s5,zero,ra",
80000538,auipc,t4:9ee8c534,,1ee8ce97,3,"auipc	x29,0x1ee8c","t4,0x1ee8c",
8000053c,slti,s11:00000001,,7ea6ad93,3,"slti	x27,x13,2026","s11,a3,2026",
80000544,xori,s6:fffff9ce,,9c66cb13,3,"xori	x22,x13,-1594","s6,a3,-1594",
80000548,srli,s4:00000000,,01c65a13,3,"srli	x20,x12,0x1c","s4,a2,0x1c",
8000054c,sll,t5:00000000,,01dc9f33,3,"sll	x30,x25,x29","t5,s9,t4",
80000550,xori,s1:0000053b,,53b84493,3,"xori	x9,x16,1339","s1,a6,1339",
80000554,xori,s7:fffff970,,970c4b93,3,"xori	x23,x24,-1680","s7,s8,-1680",
80000558,srai,a5:00000000,,40d6d793,3,"srai	x15,x13,0xd","a5,a3,0xd",
800005c4,sltiu,s10:00000000,,41073d13,3,"sltiu	x26,x14,1040","s10,a4,1040",
800005c8,and,a2:00000000,,01f0f633,3,"and	x12,x1,x31","a2,ra,t6",
800005cc,slti,s7:00000001,,02caab93,3,"slti	x23,x21,44","s7,s5,44",
800005d0,andi,a1:00000000,,bcfc7593,3,"andi	x11,x24,-1073","a1,s8,-1073",
800005d4,and,s3:00000000,,0142f9b3,3,"and	x19,x5,x20","s3,t0,s4",
800005d8,sub,a3:00000632,,416c06b3,3,"sub	x13,x24,x22","a3,s8,s6",
80000604,sltiu,a1:00000000,,544eb593,3,"sltiu	x11,x29,1348","a1,t4,1348",
80000608,andi,gp:00000000,,7ef07193,3,"andi	x3,x0,2031","gp,zero,2031",
80000628,slti,t0:00000001,,313b2293,3,"slti	x5,x22,787","t0,s6,787",
80000630,slt,gp:00000000,,000da1b3,3,"slt	x3,x27,x0","gp,s11,zero",
80000638,or,a3:00000000,,01fd66b3,3,"or	x13,x26,x31","a3,s10,t6",
8000063c,auipc,tp:446b7638,,c46b7217,3,"auipc	x4,0xc46b7","tp,0xc46b7",
80000688,slli,t2:80000000,,01d91393,3,"slli	x7,x18,0x1d","t2,s2,0x1d",
8000068c,xor,t1:80000003,,007ac333,3,"xor	x6,x21,x7","t1,s5,t2",
80000690,slt,t4:00000000,,00dc2eb3,3,"slt	x29,x24,x13","t4,s8,a3",
8000069c,sltu,s10:00000000,,00593d33,3,"sltu	x26,x18,x5","s10,s2,t0",
800006a0,sra,a5:00000000,,41c157b3,3,"sra	x15,x2,x28","a5,sp,t3",
800006a4,sll,s3:fffffffd,,00c099b3,3,"sll	x19,x1,x12","s3,ra,a2",
800006c0,addi,a1:00000022,,022f8593,3,"addi	x11,x31,34","a1,t6,34",
800006cc,lui,a7:b7658000,,b76588b7,3,"lui	x17,0xb7658","a7,0xb7658",
800006d0,addi,s7:8000a325,,36170b93,3,"addi	x23,x14,865","s7,a4,865",
800006d4,auipc,a7:90e246d0,,10e24897,3,"auipc	x17,0x10e24","a7,0x10e24",
800006d8,sltiu,s8:00000001,,e7ddbc13,3,"sltiu	x24,x27,-387","s8,s11,-387",
800006dc,sll,t3:00000000,,00579e33,3,"sll	x28,x15,x5","t3,a5,t0",
800006e0,auipc,s0:5cc2f6dc,,dcc2f417,3,"auipc	x8,0xdcc2f","s0,0xdcc2f",
800006e8,add,t5:fffffffd,,01f98f33,3,"add	x30,x19,x31","t5,s3,t6",
800006ec,sub,t3:8000a325,,403b8e33,3,"sub	x28,x23,x3","t3,s7,gp",
800006f0,xori,s10:fffff888,,88864d13,3,"xori	x26,x12,-1912","s10,a2,-1912",
800006f4,srli,s3:00000000,,00ded993,3,"srli	x19,x29,0xd","s3,t4,0xd",
800006f8,xor,t2:00000000,,0027c3b3,3,"xor	x7,x15,x2","t2,a5,sp",
800006fc,lui,a3:a14a5000,,a14a56b7,3,"lui	x13,0xa14a5","a3,0xa14a5",
