pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002644,or,ra:80000001,,013760b3,3,"or	x1,x14,x19","ra,a4,s3",
80002648,sub,s9:80000001,,40e18cb3,3,"sub	x25,x3,x14","s9,gp,a4",
8000264c,sltiu,gp:00000001,,7d55b193,3,"sltiu	x3,x11,2005","gp,a1,2005",
80002650,add,s10:00000018,,01ad8d33,3,"add	x26,x27,x26","s10,s11,s10",
80002654,srai,t4:00000000,,40c55e93,3,"srai	x29,x10,0xc","t4,a0,0xc",
80002658,sra,s1:00000000,,409554b3,3,"sra	x9,x10,x9","s1,a0,s1",
80002664,xori,t4:7fffffff,,ffe34e93,3,"xori	x29,x6,-2","t4,t1,-2",
80002668,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
8000266c,srl,ra:00002fa5,,014850b3,3,"srl	x1,x16,x20","ra,a6,s4",
80002670,srl,ra:00000040,,008cd0b3,3,"srl	x1,x25,x8","ra,s9,s0",
80002674,srai,t0:00000000,,41765293,3,"srai	x5,x12,0x17","t0,a2,0x17",
80002678,and,s6:00000000,,00c7fb33,3,"and	x22,x15,x12","s6,a5,a2",
8000267c,or,a5:5f4b1016,,004fe7b3,3,"or	x15,x31,x4","a5,t6,tp",
80002680,ori,s5:ffffff5b,,f486ea93,3,"ori	x21,x13,-184","s5,a3,-184",
80002684,slt,t2:00000001,,003ca3b3,3,"slt	x7,x25,x3","t2,s9,gp",
80002688,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
8000268c,slli,a1:b0000000,,01b79593,3,"slli	x11,x15,0x1b","a1,a5,0x1b",
80002690,srli,s4:00000123,,01595a13,3,"srli	x20,x18,0x15","s4,s2,0x15",
80002698,sra,a3:00000000,,402e56b3,3,"sra	x13,x28,x2","a3,t3,sp",
8000269c,and,s10:00000001,,01be7d33,3,"and	x26,x28,x27","s10,t3,s11",
800026a0,addi,s0:00000003,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
800026a4,andi,t1:00000008,,8b867313,3,"andi	x6,x12,-1864","t1,a2,-1864",
800026a8,srli,s4:00000000,,00945a13,3,"srli	x20,x8,0x9","s4,s0,0x9",
800026ac,and,t3:00000000,,01c17e33,3,"and	x28,x2,x28","t3,sp,t3",
800026b0,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
800026b4,or,s9:247cc001,,00796cb3,3,"or	x25,x18,x7","s9,s2,t2",
800026b8,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800026bc,slti,ra:00000000,,de56a093,3,"slti	x1,x13,-539","ra,a3,-539",
800026c0,ori,t5:fffffe6c,,e6c66f13,3,"ori	x30,x12,-404","t5,a2,-404",
800026cc,sub,s1:fffffe6b,,413f04b3,3,"sub	x9,x30,x19","s1,t5,s3",
800026d0,addi,a0:00000002,,00850513,3,"addi	x10,x10,8","a0,a0,8",
800026d4,slt,t3:00000001,,01fb2e33,3,"slt	x28,x22,x31","t3,s6,t6",
800026d8,xor,t1:00000002,,006dc333,3,"xor	x6,x27,x6","t1,s11,t1",
800026e4,slt,t5:00000000,,01ac2f33,3,"slt	x30,x24,x26","t5,s8,s10",
800026ec,slli,a1:00002000,,00de1593,3,"slli	x11,x28,0xd","a1,t3,0xd",
800026f0,addi,t4:fffffff9,,ff900e93,3,"addi	x29,x0,-7","t4,zero,-7",
800026f4,xori,s11:fffffbc6,,bc6b4d93,3,"xori	x27,x22,-1082","s11,s6,-1082",
800026f8,and,a3:00000000,,01fe76b3,3,"and	x13,x28,x31","a3,t3,t6",
800026fc,xor,s4:0000000e,,00a64a33,3,"xor	x20,x12,x10","s4,a2,a0",
80002700,add,a5:80009f73,,008887b3,3,"add	x15,x17,x8","a5,a7,s0",
80002704,xori,a6:ffffff7e,,f7fe4813,3,"xori	x16,x28,-129","a6,t3,-129",
8000270c,sltu,t0:00000000,,004932b3,3,"sltu	x5,x18,x4","t0,s2,tp",
80002710,slli,t3:80000000,,01ed9e13,3,"slli	x28,x27,0x1e","t3,s11,0x1e",
80002714,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
80002718,sub,t6:ffffff5b,,41ea8fb3,3,"sub	x31,x21,x30","t6,s5,t5",
8000271c,xori,ra:fffffdc9,,dc8b4093,3,"xori	x1,x22,-568","ra,s6,-568",
80002720,addi,a1:00000247,,2eca8593,3,"addi	x11,x21,748","a1,s5,748",
80002724,auipc,a2:dc5e0720,,5c5de617,3,"auipc	x12,0x5c5de","a2,0x5c5de",
80002728,ori,a3:ffffff7b,,b7b66693,3,"ori	x13,x12,-1157","a3,a2,-1157",
8000272c,xori,s11:47177bde,,bdebcd93,3,"xori	x27,x23,-1058","s11,s7,-1058",
80002730,ori,s11:0000041f,,41926d93,3,"ori	x27,x4,1049","s11,tp,1049",
80002734,or,a5:fffffff9,,01d1e7b3,3,"or	x15,x3,x29","a5,gp,t4",
80002738,addi,t4:00000001,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
8000273c,xor,s2:247cc001,,019f4933,3,"xor	x18,x30,x25","s2,t5,s9",
80002740,sltiu,s1:00000000,,34113493,3,"sltiu	x9,x2,833","s1,sp,833",
80002748,andi,tp:00000000,,e752f213,3,"andi	x4,x5,-395","tp,t0,-395",
8000274c,auipc,a5:c32a0748,,4329e797,3,"auipc	x15,0x4329e","a5,0x4329e",
80002750,slli,t5:1f300040,,006c9f13,3,"slli	x30,x25,0x6","t5,s9,0x6",
80002754,auipc,s7:f63a1750,,7639fb97,3,"auipc	x23,0x7639f","s7,0x7639f",
80002758,srli,gp:00000004,,01bcd193,3,"srli	x3,x25,0x1b","gp,s9,0x1b",
8000275c,and,t3:fffffd49,,0150fe33,3,"and	x28,x1,x21","t3,ra,s5",
80002788,slt,t2:00000000,,005523b3,3,"slt	x7,x10,x5","t2,a0,t0",
8000278c,sub,a5:00000212,,41cf87b3,3,"sub	x15,x31,x28","a5,t6,t3",
80002790,auipc,s1:7bd1c78c,,fbd1a497,3,"auipc	x9,0xfbd1a","s1,0xfbd1a",
80002794,lui,s10:26ab6000,,26ab6d37,3,"lui	x26,0x26ab6","s10,0x26ab6",
80002798,slli,s9:3e000000,,019d9c93,3,"slli	x25,x27,0x19","s9,s11,0x19",
8000279c,addi,t2:fffffb38,,b37e8393,3,"addi	x7,x29,-1225","t2,t4,-1225",
800027a0,slti,s7:00000000,,8a7d2b93,3,"slti	x23,x26,-1881","s7,s10,-1881",
800027a4,slli,s9:00000000,,00629c93,3,"slli	x25,x5,0x6","s9,t0,0x6",
800027a8,xor,s3:ffffff7d,,008849b3,3,"xor	x19,x16,x8","s3,a6,s0",
800027ac,slt,s3:00000001,,00b429b3,3,"slt	x19,x8,x11","s3,s0,a1",
800027b0,andi,t5:fffffb08,,f4b3ff13,3,"andi	x30,x7,-181","t5,t2,-181",
800027b4,xor,t0:80009d37,,0115c2b3,3,"xor	x5,x11,x17","t0,a1,a7",
800027b8,xori,a0:fffff808,,80c1c513,3,"xori	x10,x3,-2036","a0,gp,-2036",
800027bc,srli,t2:00040004,,00d2d393,3,"srli	x7,x5,0xd","t2,t0,0xd",
800027c0,add,t4:fffffd47,,01008eb3,3,"add	x29,x1,x16","t4,ra,a6",
800027c8,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
800027cc,sltiu,s5:00000001,,a1ba3a93,3,"sltiu	x21,x20,-1509","s5,s4,-1509",
800027d0,addi,a5:fffffff2,,ff200793,3,"addi	x15,x0,-14","a5,zero,-14",
800027d4,and,tp:247cc001,,0126f233,3,"and	x4,x13,x18","tp,a3,s2",
800027d8,addi,a2:fffffff7,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800027dc,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
800027e0,and,s6:ffffff76,,01067b33,3,"and	x22,x12,x16","s6,a2,a6",
800027e4,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
800027e8,srli,t0:00000007,,01d7d293,3,"srli	x5,x15,0x1d","t0,a5,0x1d",
800027ec,slt,s7:00000000,,015d2bb3,3,"slt	x23,x26,x21","s7,s10,s5",
800027f0,addi,gp:fffffbff,,c0d78193,3,"addi	x3,x15,-1011","gp,a5,-1011",
800027f4,slt,s10:00000001,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
800027f8,addi,s0:00000008,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
800027fc,sra,t1:ffffffff,,41465333,3,"sra	x6,x12,x20","t1,a2,s4",
80002800,xor,ra:247cc002,,012cc0b3,3,"xor	x1,x25,x18","ra,s9,s2",
800027f0,addi,gp:fffffbff,,c0d78193,3,"addi	x3,x15,-1011","gp,a5,-1011",
800027f4,slt,s10:00000001,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
800027f8,addi,s0:00000006,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
800027fc,sra,t1:ffffffff,,41465333,3,"sra	x6,x12,x20","t1,a2,s4",
80002800,xor,ra:247cc002,,012cc0b3,3,"xor	x1,x25,x18","ra,s9,s2",
800027f0,addi,gp:fffffbff,,c0d78193,3,"addi	x3,x15,-1011","gp,a5,-1011",
800027f4,slt,s10:00000001,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
800027f8,addi,s0:00000004,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
800027fc,sra,t1:ffffffff,,41465333,3,"sra	x6,x12,x20","t1,a2,s4",
80002800,xor,ra:247cc002,,012cc0b3,3,"xor	x1,x25,x18","ra,s9,s2",
800027f0,addi,gp:fffffbff,,c0d78193,3,"addi	x3,x15,-1011","gp,a5,-1011",
800027f4,slt,s10:00000001,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
800027f8,addi,s0:00000002,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
800027fc,sra,t1:ffffffff,,41465333,3,"sra	x6,x12,x20","t1,a2,s4",
80002800,xor,ra:247cc002,,012cc0b3,3,"xor	x1,x25,x18","ra,s9,s2",
800027d4,and,tp:247cc001,,0126f233,3,"and	x4,x13,x18","tp,a3,s2",
800027d8,addi,a2:fffffff2,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800027dc,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
800027e0,and,s6:ffffff72,,01067b33,3,"and	x22,x12,x16","s6,a2,a6",
800027e4,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
800027e8,srli,t0:00000007,,01d7d293,3,"srli	x5,x15,0x1d","t0,a5,0x1d",
800027ec,slt,s7:00000000,,015d2bb3,3,"slt	x23,x26,x21","s7,s10,s5",
800027f0,addi,gp:fffffbff,,c0d78193,3,"addi	x3,x15,-1011","gp,a5,-1011",
800027f4,slt,s10:00000001,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
800027f8,addi,s0:00000008,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
800027fc,sra,t1:ffffffff,,41465333,3,"sra	x6,x12,x20","t1,a2,s4",
80002800,xor,ra:247cc002,,012cc0b3,3,"xor	x1,x25,x18","ra,s9,s2",
800027f0,addi,gp:fffffbff,,c0d78193,3,"addi	x3,x15,-1011","gp,a5,-1011",
800027f4,slt,s10:00000001,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
800027f8,addi,s0:00000006,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
800027fc,sra,t1:ffffffff,,41465333,3,"sra	x6,x12,x20","t1,a2,s4",
80002800,xor,ra:247cc002,,012cc0b3,3,"xor	x1,x25,x18","ra,s9,s2",
800027f0,addi,gp:fffffbff,,c0d78193,3,"addi	x3,x15,-1011","gp,a5,-1011",
800027f4,slt,s10:00000001,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
800027f8,addi,s0:00000004,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
800027fc,sra,t1:ffffffff,,41465333,3,"sra	x6,x12,x20","t1,a2,s4",
80002800,xor,ra:247cc002,,012cc0b3,3,"xor	x1,x25,x18","ra,s9,s2",
800027f0,addi,gp:fffffbff,,c0d78193,3,"addi	x3,x15,-1011","gp,a5,-1011",
800027f4,slt,s10:00000001,,006e2d33,3,"slt	x26,x28,x6","s10,t3,t1",
800027f8,addi,s0:00000002,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
800027fc,sra,t1:ffffffff,,41465333,3,"sra	x6,x12,x20","t1,a2,s4",
80002800,xor,ra:247cc002,,012cc0b3,3,"xor	x1,x25,x18","ra,s9,s2",
80002810,slli,ra:ffffc800,,00a79093,3,"slli	x1,x15,0xa","ra,a5,0xa",
80002814,sltiu,s1:00000001,,2169b493,3,"sltiu	x9,x19,534","s1,s3,534",
80002818,lui,t3:9d428000,,9d428e37,3,"lui	x28,0x9d428","t3,0x9d428",
8000281c,auipc,a5:50459818,,d0457797,3,"auipc	x15,0xd0457","a5,0xd0457",
80002820,addi,t0:50459b53,,33b78293,3,"addi	x5,x15,827","t0,a5,827",
80002824,add,s11:fffff610,,01ef0db3,3,"add	x27,x30,x30","s11,t5,t5",
80002828,srai,t6:0000091f,,41225f93,3,"srai	x31,x4,0x12","t6,tp,0x12",
8000282c,slli,a3:80009f70,,00089693,3,"slli	x13,x17,0x0","a3,a7,0x0",
80002830,or,t5:00000003,,008cef33,3,"or	x30,x25,x8","t5,s9,s0",
80002834,and,s1:00000001,,0054f4b3,3,"and	x9,x9,x5","s1,s1,t0",
80002838,auipc,s0:561da834,,d61d8417,3,"auipc	x8,0xd61d8","s0,0xd61d8",
8000283c,auipc,t2:5c065838,,dc063397,3,"auipc	x7,0xdc063","t2,0xdc063",
80002840,srai,t1:00000000,,4174d313,3,"srai	x6,x9,0x17","t1,s1,0x17",
80002880,and,t1:80000000,,00e8f333,3,"and	x6,x17,x14","t1,a7,a4",
80002884,and,s5:00000001,,01f27ab3,3,"and	x21,x4,x31","s5,tp,t6",
80002888,srli,tp:00a08b30,,0077d213,3,"srli	x4,x15,0x7","tp,a5,0x7",
8000288c,slli,s4:00000000,,01171a13,3,"slli	x20,x14,0x11","s4,a4,0x11",
80002890,and,t1:00000000,,000ff333,3,"and	x6,x31,x0","t1,t6,zero",
800028dc,sltu,s8:00000001,,00ebbc33,3,"sltu	x24,x23,x14","s8,s7,a4",
800028e0,add,s3:00009f70,,011709b3,3,"add	x19,x14,x17","s3,a4,a7",
800028e8,srli,s7:00000504,,00d25b93,3,"srli	x23,x4,0xd","s7,tp,0xd",
800028ec,slli,s11:04000000,,01a91d93,3,"slli	x27,x18,0x1a","s11,s2,0x1a",
800028f8,lui,a6:eb380000,,eb380837,3,"lui	x16,0xeb380","a6,0xeb380",
80002904,slt,a6:00000000,,00a52833,3,"slt	x16,x10,x10","a6,a0,a0",
80002918,sra,s2:00000000,,40cc5933,3,"sra	x18,x24,x12","s2,s8,a2",
80002924,srai,gp:ffffffff,,417b5193,3,"srai	x3,x22,0x17","gp,s6,0x17",
80002928,srl,t1:00800000,,01edd333,3,"srl	x6,x27,x30","t1,s11,t5",
8000292c,sltu,t1:00000001,,005c3333,3,"sltu	x6,x24,x5","t1,s8,t0",
80002930,sltiu,s2:00000001,,210ab913,3,"sltiu	x18,x21,528","s2,s5,528",
80002934,sra,s1:00000000,,407254b3,3,"sra	x9,x4,x7","s1,tp,t2",
80002938,srai,s2:00000000,,407d5913,3,"srai	x18,x26,0x7","s2,s10,0x7",
80002944,srai,s2:00000014,,41325913,3,"srai	x18,x4,0x13","s2,tp,0x13",
80002948,lui,ra:14eaf000,,14eaf0b7,3,"lui	x1,0x14eaf","ra,0x14eaf",
80002950,sra,s10:00000000,,40c05d33,3,"sra	x26,x0,x12","s10,zero,a2",
80002954,and,t6:00000000,,019e7fb3,3,"and	x31,x28,x25","t6,t3,s9",
80002958,srli,s4:00000000,,01205a13,3,"srli	x20,x0,0x12","s4,zero,0x12",
8000295c,add,t4:80000000,,00ea0eb3,3,"add	x29,x20,x14","t4,s4,a4",
80002960,and,s0:00000001,,0182f433,3,"and	x8,x5,x24","s0,t0,s8",
80002964,slli,s0:00000000,,00cf9413,3,"slli	x8,x31,0xc","s0,t6,0xc",
80002968,add,t1:94eb8f70,,00168333,3,"add	x6,x13,x1","t1,a3,ra",
8000296c,sub,t6:00000000,,414a0fb3,3,"sub	x31,x20,x20","t6,s4,s4",
80002970,srl,s2:00000080,,00f6d933,3,"srl	x18,x13,x15","s2,a3,a5",
80002974,slti,gp:00000000,,cc042193,3,"slti	x3,x8,-832","gp,s0,-832",
80002978,slti,s10:00000000,,9b002d13,3,"slti	x26,x0,-1616","s10,zero,-1616",
8000297c,slli,t6:00000000,,01a71f93,3,"slli	x31,x14,0x1a","t6,a4,0x1a",
800029bc,sra,s5:00000000,,405bdab3,3,"sra	x21,x23,x5","s5,s7,t0",
800029c0,srl,s10:00000000,,01ec5d33,3,"srl	x26,x24,x30","s10,s8,t5",
800029c4,sra,a1:00a08b30,,41f255b3,3,"sra	x11,x4,x31","a1,tp,t6",
800029c8,slli,s5:a0800000,,015b9a93,3,"slli	x21,x23,0x15","s5,s7,0x15",
800029ec,sll,t5:14eaf000,,01d09f33,3,"sll	x30,x1,x29","t5,ra,t4",
800029f0,ori,t0:000006a8,,6a8a6293,3,"ori	x5,x20,1704","t0,s4,1704",
800029f4,add,t6:50459818,,00f00fb3,3,"add	x31,x0,x15","t6,zero,a5",
800029f8,sltiu,s7:00000001,,b188bb93,3,"sltiu	x23,x17,-1256","s7,a7,-1256",
80002a44,slli,a0:00000000,,01871513,3,"slli	x10,x14,0x18","a0,a4,0x18",
80002a48,add,s1:00009f70,,009984b3,3,"add	x9,x19,x9","s1,s3,s1",
80002a4c,slti,s6:00000000,,91e9ab13,3,"slti	x22,x19,-1762","s6,s3,-1762",
80002a54,sll,s6:00000000,,01041b33,3,"sll	x22,x8,x16","s6,s0,a6",
80002a58,addi,s6:00a08a70,,f4020b13,3,"addi	x22,x4,-192","s6,tp,-192",
80002a5c,andi,s3:9d428000,,cb9e7993,3,"andi	x19,x28,-839","s3,t3,-839",
80002a60,sll,s7:00000000,,00ba9bb3,3,"sll	x23,x21,x11","s7,s5,a1",
80002a68,auipc,s0:40365a64,,c0363417,3,"auipc	x8,0xc0363","s0,0xc0363",
80002a6c,sltu,tp:00000000,,01643233,3,"sltu	x4,x8,x22","tp,s0,s6",
80002a70,srai,t3:00000000,,418c5e13,3,"srai	x28,x24,0x18","t3,s8,0x18",
80002a78,srli,a3:00040000,,00ded693,3,"srli	x13,x29,0xd","a3,t4,0xd",
80002a7c,xori,s1:00000057,,0d794493,3,"xori	x9,x18,215","s1,s2,215",
80002a80,slti,ra:00000000,,33c2a093,3,"slti	x1,x5,828","ra,t0,828",
80002a84,sltu,s11:00000000,,0176bdb3,3,"sltu	x27,x13,x23","s11,a3,s7",
80002a88,lui,s3:a88cc000,,a88cc9b7,3,"lui	x19,0xa88cc","s3,0xa88cc",
80002ae0,xor,s10:a88cc6a8,,0132cd33,3,"xor	x26,x5,x19","s10,t0,s3",
80002ae8,srli,s2:002822cc,,009fd913,3,"srli	x18,x31,0x9","s2,t6,0x9",
80002aec,xor,a5:00000001,,018dc7b3,3,"xor	x15,x27,x24","a5,s11,s8",
80002b04,ori,a6:fffffe77,,e254e813,3,"ori	x16,x9,-475","a6,s1,-475",
80002b08,add,t3:94eb8f62,,00c30e33,3,"add	x28,x6,x12","t3,t1,a2",
80002b0c,srli,gp:00000000,,01bc5193,3,"srli	x3,x24,0x1b","gp,s8,0x1b",
80002b10,sra,a2:0000a08a,,41ab5633,3,"sra	x12,x22,x26","a2,s6,s10",
80002b14,sll,a6:94eb8f70,,00e31833,3,"sll	x16,x6,x14","a6,t1,a4",
80002b38,and,s3:00220a60,,008e79b3,3,"and	x19,x28,x8","s3,t3,s0",
80002b3c,sltu,a3:00000001,,0119b6b3,3,"sltu	x13,x19,x17","a3,s3,a7",
80002b44,srli,tp:00000015,,01bd5213,3,"srli	x4,x26,0x1b","tp,s10,0x1b",
80002b4c,or,a3:80a09ff4,,00b166b3,3,"or	x13,x2,x11","a3,sp,a1",
80002b50,srl,s7:00000000,,00ba5bb3,3,"srl	x23,x20,x11","s7,s4,a1",
80002b54,srli,a5:00001701,,0123d793,3,"srli	x15,x7,0x12","a5,t2,0x12",
80002b58,auipc,t3:35fb9b54,,b5fb7e17,3,"auipc	x28,0xb5fb7","t3,0xb5fb7",
80002b60,sub,s6:57733958,,41a18b33,3,"sub	x22,x3,x26","s6,gp,s10",
80002b64,add,a0:5c065838,,01b38533,3,"add	x10,x7,x27","a0,t2,s11",
80002b98,slti,s1:00000000,,b522a493,3,"slti	x9,x5,-1198","s1,t0,-1198",
80002b9c,and,s6:00000800,,013ffb33,3,"and	x22,x31,x19","s6,t6,s3",
80002ba0,or,s2:00a08b31,,00bc6933,3,"or	x18,x24,x11","s2,s8,a1",
80002ba4,ori,t0:fffffb33,,b335e293,3,"ori	x5,x11,-1229","t0,a1,-1229",
80002ba8,sltu,s9:00000000,,00cebcb3,3,"sltu	x25,x29,x12","s9,t4,a2",
80002bb0,sra,a1:ffe00000,,40c755b3,3,"sra	x11,x14,x12","a1,a4,a2",
80002bb4,sltu,s11:00000000,,0148bdb3,3,"sltu	x27,x17,x20","s11,a7,s4",
80002bb8,andi,t2:00000000,,4c007393,3,"andi	x7,x0,1216","t2,zero,1216",
80002bbc,addi,a0:002202ad,,84d98513,3,"addi	x10,x19,-1971","a0,s3,-1971",
80002bc0,xori,s8:00000717,,7173cc13,3,"xori	x24,x7,1815","s8,t2,1815",
80002bc4,or,s11:80a09ff4,,0146edb3,3,"or	x27,x13,x20","s11,a3,s4",
80002bc8,andi,a3:00000340,,3cd87693,3,"andi	x13,x16,973","a3,a6,973",
80002bcc,slt,s2:00000000,,011ba933,3,"slt	x18,x23,x17","s2,s7,a7",
80002bd0,xori,t4:001ff80e,,80e5ce93,3,"xori	x29,x11,-2034","t4,a1,-2034",
80002bd8,slt,s1:00000000,,01ef24b3,3,"slt	x9,x30,x30","s1,t5,t5",
80002bdc,slt,ra:00000001,,014120b3,3,"slt	x1,x2,x20","ra,sp,s4",
80002be0,slti,s11:00000000,,9d262d93,3,"slti	x27,x12,-1582","s11,a2,-1582",
80002be4,or,t2:80000000,,00e063b3,3,"or	x7,x0,x14","t2,zero,a4",
80002be8,addi,ra:4036596e,,f0a40093,3,"addi	x1,x8,-246","ra,s0,-246",
80002bec,jal,ra:80002bec,,829ff0ef,3,"jal	x1,80002bec","ra,0x0",
80002418,addi,a7:80009f44,,fd488893,3,"addi	x17,x17,-44","a7,a7,-44",
8000241c,add,tp:fffffb33,,00548233,3,"add	x4,x9,x5","tp,s1,t0",
80002420,sltu,t1:00000000,,01d23333,3,"sltu	x6,x4,x29","t1,tp,t4",
80002424,sltiu,gp:00000001,,9ae53193,3,"sltiu	x3,x10,-1618","gp,a0,-1618",
8000242c,srl,s11:0035fb9b,,01ae5db3,3,"srl	x27,x28,x26","s11,t3,s10",
80002434,or,a2:00000340,,0006e633,3,"or	x12,x13,x0","a2,a3,zero",
80002438,lui,t3:5de03000,,5de03e37,3,"lui	x28,0x5de03","t3,0x5de03",
8000243c,slt,s4:00000000,,01562a33,3,"slt	x20,x12,x21","s4,a2,s5",
80002440,srl,a1:00000014,,01bad5b3,3,"srl	x11,x21,x27","a1,s5,s11",
80002444,srl,s9:00000000,,01a05cb3,3,"srl	x25,x0,x26","s9,zero,s10",
80002448,slli,s7:00000000,,01fa1b93,3,"slli	x23,x20,0x1f","s7,s4,0x1f",
8000244c,add,t5:fffffb33,,00628f33,3,"add	x30,x5,x6","t5,t0,t1",
80002450,sll,t3:80002bec,,01409e33,3,"sll	x28,x1,x20","t3,ra,s4",
80002454,sltu,s8:00000001,,005dbc33,3,"sltu	x24,x27,x5","s8,s11,t0",
80002458,sltiu,s2:00000000,,ae123913,3,"sltiu	x18,x4,-1311","s2,tp,-1311",
80002484,srli,s11:20000afb,,0020dd93,3,"srli	x27,x1,0x2","s11,ra,0x2",
80002488,xori,tp:000005cb,,5cb34213,3,"xori	x4,x6,1483","tp,t1,1483",
8000248c,lw,ra:80002bec,,0048a083,3,"lw	x1,4(x17)","ra,4,a7",
80002490,addi,a7:80009f70,,02c88893,3,"addi	x17,x17,44","a7,a7,44",
80002494,slt,t2:00000000,,0104a3b3,3,"slt	x7,x9,x16","t2,s1,a6",
80002498,or,a3:00000001,,0121e6b3,3,"or	x13,x3,x18","a3,gp,s2",
8000249c,lui,a5:59272000,,592727b7,3,"lui	x15,0x59272","a5,0x59272",
800024a4,xor,t6:fffffef8,,004f4fb3,3,"xor	x31,x30,x4","t6,t5,tp",
800024a8,lui,a1:81b01000,,81b015b7,3,"lui	x11,0x81b01","a1,0x81b01",
800024ac,slt,s10:00000000,,01792d33,3,"slt	x26,x18,x23","s10,s2,s7",
800024b0,addi,a6:80002bec,,00008813,3,"addi	x16,x1,0","a6,ra,0",
800024b4,jalr,a6:800024b4,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80002bf0,and,s10:00000000,,0185fd33,3,"and	x26,x11,x24","s10,a1,s8",
80002bfc,srai,s1:ffff8000,,41075493,3,"srai	x9,x14,0x10","s1,a4,0x10",
80002c00,sltu,s2:00000001,,00533933,3,"sltu	x18,x6,x5","s2,t1,t0",
80002c04,lui,a2:a753e000,,a753e637,3,"lui	x12,0xa753e","a2,0xa753e",
80002c08,addi,a0:00220a74,,7c750513,3,"addi	x10,x10,1991","a0,a0,1991",
80002c0c,add,a2:000005cc,,004c0633,3,"add	x12,x24,x4","a2,s8,tp",
80002c4c,sub,a5:00000001,,419907b3,3,"sub	x15,x18,x25","a5,s2,s9",
80002c50,srai,t2:00000000,,4023d393,3,"srai	x7,x7,0x2","t2,t2,0x2",
80002c54,sll,t6:00000000,,00d39fb3,3,"sll	x31,x7,x13","t6,t2,a3",
80002c8c,sltiu,a1:00000000,,205eb593,3,"sltiu	x11,x29,517","a1,t4,517",
80002c94,slt,s2:00000001,,00cfa933,3,"slt	x18,x31,x12","s2,t6,a2",
80002c9c,andi,t1:fffff931,,9f12f313,3,"andi	x6,x5,-1551","t1,t0,-1551",
80002ca0,sra,a3:00000000,,409056b3,3,"sra	x13,x0,x9","a3,zero,s1",
80002ca8,sub,s9:7fff603d,,40278cb3,3,"sub	x25,x15,x2","s9,a5,sp",
80002cac,xor,s0:001ff80e,,01dfc433,3,"xor	x8,x31,x29","s0,t6,t4",
80002cb0,slti,s2:00000001,,d9f72913,3,"slti	x18,x14,-609","s2,a4,-609",
80002cb8,srai,a1:00000001,,4007d593,3,"srai	x11,x15,0x0","a1,a5,0x0",
80002cbc,sra,a1:000ffc07,,403ed5b3,3,"sra	x11,x29,x3","a1,t4,gp",
80002ce4,slt,t2:00000000,,00d7a3b3,3,"slt	x7,x15,x13","t2,a5,a3",
80002cf0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80002cf4,add,s8:00002bec,,01c70c33,3,"add	x24,x14,x28","s8,a4,t3",
80002cf8,slli,a1:00000000,,00fa1593,3,"slli	x11,x20,0xf","a1,s4,0xf",
80002cfc,sra,a6:800024b4,,41685833,3,"sra	x16,x16,x22","a6,a6,s6",
80002d00,lui,t2:3f43a000,,3f43a3b7,3,"lui	x7,0x3f43a","t2,0x3f43a",
80002d04,slti,a1:00000000,,f7bd2593,3,"slti	x11,x26,-133","a1,s10,-133",
80002d08,and,t1:00020800,,0089f333,3,"and	x6,x19,x8","t1,s3,s0",
