pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f3c,andi,s8:00000000,,8c44fc13,3,"andi	x24,x9,-1852","s8,s1,-1852",
80000f40,or,a7:ffffff69,,00b8e8b3,3,"or	x17,x17,x11","a7,a7,a1",
80000f44,slli,s8:00000000,,01079c13,3,"slli	x24,x15,0x10","s8,a5,0x10",
80000f80,slli,a3:80009f6c,,000e9693,3,"slli	x13,x29,0x0","a3,t4,0x0",
80000f84,srl,gp:00000000,,012a51b3,3,"srl	x3,x20,x18","gp,s4,s2",
80000f88,sra,s6:00000000,,40ca5b33,3,"sra	x22,x20,x12","s6,s4,a2",
80000fd8,sll,a6:525ff000,,01db9833,3,"sll	x16,x23,x29","a6,s7,t4",
80000fdc,lui,s11:1a6ea000,,1a6eadb7,3,"lui	x27,0x1a6ea","s11,0x1a6ea",
80000fe0,and,a0:00000000,,00ef7533,3,"and	x10,x30,x14","a0,t5,a4",
80000fe4,and,s4:00000000,,01dc7a33,3,"and	x20,x24,x29","s4,s8,t4",
80000fe8,slt,a6:00000001,,00bea833,3,"slt	x16,x29,x11","a6,t4,a1",
80000ff4,sltiu,a3:00000001,,07853693,3,"sltiu	x13,x10,120","a3,a0,120",
80000ff8,xor,t5:00000003,,01094f33,3,"xor	x30,x18,x16","t5,s2,a6",
80000ffc,sltiu,a6:00000000,,198bb813,3,"sltiu	x16,x23,408","a6,s7,408",
80001000,or,s6:ffffff69,,0198eb33,3,"or	x22,x17,x25","s6,a7,s9",
80001004,lui,t5:13494000,,13494f37,3,"lui	x30,0x13494","t5,0x13494",
80001008,slt,a5:00000001,,0174a7b3,3,"slt	x15,x9,x23","a5,s1,s7",
8000100c,ori,s2:000002db,,2dace913,3,"ori	x18,x25,730","s2,s9,730",
80001010,slli,s2:00000000,,014f1913,3,"slli	x18,x30,0x14","s2,t5,0x14",
80001014,auipc,t3:8f175010,,0f174e17,3,"auipc	x28,0xf174","t3,0xf174",
80001018,sll,s11:01000000,,00879db3,3,"sll	x27,x15,x8","s11,a5,s0",
8000104c,auipc,s9:9640f048,,1640ec97,3,"auipc	x25,0x1640e","s9,0x1640e",
80001050,slli,s9:97fc0000,,012f9c93,3,"slli	x25,x31,0x12","s9,t6,0x12",
80001054,add,s8:0149d3df,,01430c33,3,"add	x24,x6,x20","s8,t1,s4",
8000105c,srl,a7:00000000,,0161d8b3,3,"srl	x17,x3,x22","a7,gp,s6",
80001060,sltu,s10:00000000,,001dbd33,3,"sltu	x26,x27,x1","s10,s11,ra",
80001064,sltiu,s3:00000001,,d6f33993,3,"sltiu	x19,x6,-657","s3,t1,-657",
8000106c,sltiu,t0:00000001,,5458b293,3,"sltiu	x5,x17,1349","t0,a7,1349",
80001070,sub,sp:000525ff,,414f8133,3,"sub	x2,x31,x20","sp,t6,s4",
80001074,add,s2:ffffff69,,010b0933,3,"add	x18,x22,x16","s2,s6,a6",
80001078,xori,s0:fffffe1d,,e1da4413,3,"xori	x8,x20,-483","s0,s4,-483",
8000107c,ori,t3:fffffcb1,,cb10ee13,3,"ori	x28,x1,-847","t3,ra,-847",
80001080,and,s8:01000000,,01bf7c33,3,"and	x24,x30,x27","s8,t5,s11",
80001084,slli,a3:00000002,,00199693,3,"slli	x13,x19,0x1","a3,s3,0x1",
8000108c,xor,a0:00000000,,0092c533,3,"xor	x10,x5,x9","a0,t0,s1",
80001090,slti,s9:00000001,,0e762c93,3,"slti	x25,x12,231","s9,a2,231",
80001098,slti,s11:00000000,,4fafad93,3,"slti	x27,x31,1274","s11,t6,1274",
800010a8,slli,s0:00400000,,01569413,3,"slli	x8,x13,0x15","s0,a3,0x15",
800010ac,sra,a3:00000000,,413a56b3,3,"sra	x13,x20,x19","a3,s4,s3",
800010b0,sub,s10:9f2c0000,,40870d33,3,"sub	x26,x14,x8","s10,a4,s0",
800010b4,srl,t2:0000a4e9,,016353b3,3,"srl	x7,x6,x22","t2,t1,s6",
800010b8,sltu,a4:00000001,,0162b733,3,"sltu	x14,x5,x22","a4,t0,s6",
800010cc,xor,s8:00000001,,00d9cc33,3,"xor	x24,x19,x13","s8,s3,a3",
800010d0,ori,gp:000002db,,2da4e193,3,"ori	x3,x9,730","gp,s1,730",
800010d4,srai,s6:ffffffda,,40295b13,3,"srai	x22,x18,0x2","s6,s2,0x2",
800010d8,auipc,t1:aae4b0d4,,2ae4a317,3,"auipc	x6,0x2ae4a","t1,0x2ae4a",
800010dc,sra,t1:000292ff,,405fd333,3,"sra	x6,x31,x5","t1,t6,t0",
800010e0,lui,a3:ab1b0000,,ab1b06b7,3,"lui	x13,0xab1b0","a3,0xab1b0",
800010fc,and,s6:00000000,,017dfb33,3,"and	x22,x27,x23","s6,s11,s7",
8000115c,or,s10:000527ff,,0171ed33,3,"or	x26,x3,x23","s10,gp,s7",
80001164,slli,s10:013f8800,,00921d13,3,"slli	x26,x4,0x9","s10,tp,0x9",
800011a0,add,s9:00400000,,00040cb3,3,"add	x25,x8,x0","s9,s0,zero",
800011a4,ori,s5:ab1b016d,,16d6ea93,3,"ori	x21,x13,365","s5,a3,365",
800011a8,sltiu,s3:00000001,,57303993,3,"sltiu	x19,x0,1395","s3,zero,1395",
800011bc,slti,a5:00000001,,e94aa793,3,"slti	x15,x21,-364","a5,s5,-364",
800011ec,ori,s8:0000a7eb,,34b3ec13,3,"ori	x24,x7,843","s8,t2,843",
800011f0,lw,ra:800002f0,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
800011f4,andi,t0:00000000,,ccf87293,3,"andi	x5,x16,-817","t0,a6,-817",
800011f8,addi,t4:80009f78,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
800011fc,sltu,s5:00000000,,001e3ab3,3,"sltu	x21,x28,x1","s5,t3,ra",
80001204,addi,s9:800002f0,,00008c93,3,"addi	x25,x1,0","s9,ra,0",
80001208,jalr,s9:80001208,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800002f4,auipc,s10:800002f0,,00000d17,3,"auipc	x26,0x0","s10,0x0",
800002f8,addi,s10:80000918,,628d0d13,3,"addi	x26,x26,1576","s10,s10,1576",
800002fc,or,a4:80009fcc,,01926733,3,"or	x14,x4,x25","a4,tp,s9",
80000300,addi,s10:800005b2,,c9ad0d13,3,"addi	x26,x26,-870","s10,s10,-870",
80000308,sll,sp:000292ff,,01531133,3,"sll	x2,x6,x21","sp,t1,s5",
8000030c,ori,t1:000000f6,,0f68e313,3,"ori	x6,x17,246","t1,a7,246",
80000310,slli,s5:1ec00000,,01531a93,3,"slli	x21,x6,0x15","s5,t1,0x15",
80000314,srli,a6:00000000,,010dd813,3,"srli	x16,x27,0x10","a6,s11,0x10",
80000318,jalr,ra:80000318,,367d00e7,3,"jalr	x1,x26,871","ra,s10,871",
8000091c,auipc,a0:ed588918,,6d588517,3,"auipc	x10,0x6d588","a0,0x6d588",
80000920,sub,s11:000292ff,,41110db3,3,"sub	x27,x2,x17","s11,sp,a7",
80000924,slli,a0:f9800000,,01571513,3,"slli	x10,x14,0x15","a0,a4,0x15",
80000928,slti,a6:00000000,,0c512813,3,"slti	x16,x2,197","a6,sp,197",
80000934,addi,t4:80009f6c,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
8000093c,ori,s10:80009fee,,1ea76d13,3,"ori	x26,x14,490","s10,a4,490",
80000940,srai,s0:fffffffe,,41e6d413,3,"srai	x8,x13,0x1e","s0,a3,0x1e",
80000944,sub,s8:000000e6,,40c30c33,3,"sub	x24,x6,x12","s8,t1,a2",
80000948,andi,s10:13494000,,eabf7d13,3,"andi	x26,x30,-341","s10,t5,-341",
8000094c,slti,gp:00000001,,5ba62193,3,"slti	x3,x12,1466","gp,a2,1466",
80000950,slti,t6:00000000,,624baf93,3,"slti	x31,x23,1572","t6,s7,1572",
80000954,srl,a5:00013494,,01df57b3,3,"srl	x15,x30,x29","a5,t5,t4",
80000958,srli,s9:00000003,,01e55c93,3,"srli	x25,x10,0x1e","s9,a0,0x1e",
8000095c,jal,ra:8000095c,,0b1000ef,3,"jal	x1,8000095c","ra,0x0",
80001220,addi,t4:80009f48,,fdce8e93,3,"addi	x29,x29,-36","t4,t4,-36",
8000122c,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80001230,addi,s6:fffff983,,983b0b13,3,"addi	x22,x22,-1661","s6,s6,-1661",
80001234,addi,s8:00000013,,01300c13,3,"addi	x24,x0,19","s8,zero,19",
80001238,addi,a7:fffffb45,,1c2b0893,3,"addi	x17,x22,450","a7,s6,450",
8000123c,and,sp:00000001,,00b47133,3,"and	x2,x8,x11","sp,s0,a1",
80001240,lui,s11:5000f000,,5000fdb7,3,"lui	x27,0x5000f","s11,0x5000f",
80001244,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
80001248,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
8000124c,add,t5:00052612,,018b8f33,3,"add	x30,x23,x24","t5,s7,s8",
80001250,addi,s3:00000011,,01100993,3,"addi	x19,x0,17","s3,zero,17",
80001254,andi,a7:00000100,,190ef893,3,"andi	x17,x29,400","a7,t4,400",
80001258,addi,t5:8000096d,,01108f13,3,"addi	x30,x1,17","t5,ra,17",
8000125c,addi,gp:0000000d,,00518193,3,"addi	x3,x3,5","gp,gp,5",
80001260,slt,s9:00000001,,01bbacb3,3,"slt	x25,x23,x27","s9,s7,s11",
80001264,ori,t1:80009fee,,42a26313,3,"ori	x6,x4,1066","t1,tp,1066",
80001258,addi,t5:8000096d,,01108f13,3,"addi	x30,x1,17","t5,ra,17",
8000125c,addi,gp:00000012,,00518193,3,"addi	x3,x3,5","gp,gp,5",
80001260,slt,s9:00000001,,01bbacb3,3,"slt	x25,x23,x27","s9,s7,s11",
80001264,ori,t1:80009fee,,42a26313,3,"ori	x6,x4,1066","t1,tp,1066",
8000126c,slti,a0:00000000,,102aa513,3,"slti	x10,x21,258","a0,s5,258",
80001270,srai,a7:00000000,,40085893,3,"srai	x17,x16,0x0","a7,a6,0x0",
80001274,sltu,s6:00000000,,0009bb33,3,"sltu	x22,x19,x0","s6,s3,zero",
8000127c,sub,a1:00000000,,40e705b3,3,"sub	x11,x14,x14","a1,a4,a4",
80001280,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80001284,add,a7:fffffcb1,,00ae08b3,3,"add	x17,x28,x10","a7,t3,a0",
80001288,sltiu,a5:00000001,,b335b793,3,"sltiu	x15,x11,-1229","a5,a1,-1229",
8000128c,xor,s7:00000000,,00b54bb3,3,"xor	x23,x10,x11","s7,a0,a1",
80001290,sltu,s10:00000001,,01173d33,3,"sltu	x26,x14,x17","s10,a4,a7",
80001294,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80001298,sltiu,gp:00000001,,7bbfb193,3,"sltiu	x3,x31,1979","gp,t6,1979",
8000129c,sra,a5:00000000,,41e1d7b3,3,"sra	x15,x3,x30","a5,gp,t5",
800012a0,xor,a4:1ec00000,,015fc733,3,"xor	x14,x31,x21","a4,t6,s5",
800012a8,addi,s3:0000000a,,00598993,3,"addi	x19,x19,5","s3,s3,5",
800012ac,slti,s11:00000001,,196d2d93,3,"slti	x27,x26,406","s11,s10,406",
800012b0,and,a2:0000a4a1,,01c3f633,3,"and	x12,x7,x28","a2,t2,t3",
800012b4,lui,s2:c2589000,,c2589937,3,"lui	x18,0xc2589","s2,0xc2589",
800012b8,andi,s10:00000010,,7d0c7d13,3,"andi	x26,x24,2000","s10,s8,2000",
800012c0,andi,a6:00000000,,03347813,3,"andi	x16,x8,51","a6,s0,51",
800012cc,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800012d0,auipc,a7:b141d2cc,,3141c897,3,"auipc	x17,0x3141c","a7,0x3141c",
800012d4,ori,s8:fffffc35,,c344ec13,3,"ori	x24,x9,-972","s8,s1,-972",
800012d8,xori,t0:00000012,,0122c293,3,"xori	x5,x5,18","t0,t0,18",
800012dc,xori,a5:ffffffa2,,397c4793,3,"xori	x15,x24,919","a5,s8,919",
800012e0,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800012e4,sra,t6:ffffffff,,413c5fb3,3,"sra	x31,x24,x19","t6,s8,s3",
800012ec,slti,s7:00000001,,93822b93,3,"slti	x23,x4,-1736","s7,tp,-1736",
800012f4,xori,a4:8000980d,,745ec713,3,"xori	x14,x29,1861","a4,t4,1861",
800012f8,ori,a0:ffffffed,,fa43e513,3,"ori	x10,x7,-92","a0,t2,-92",
800012fc,xori,s5:800098b3,,0be74a93,3,"xori	x21,x14,190","s5,a4,190",
80001300,xori,gp:00000273,,2724c193,3,"xori	x3,x9,626","gp,s1,626",
80001304,lui,s10:418f6000,,418f6d37,3,"lui	x26,0x418f6","s10,0x418f6",
80001308,srai,t5:fff80009,,40c75f13,3,"srai	x30,x14,0xc","t5,a4,0xc",
8000130c,addi,sp:00000172,,17110113,3,"addi	x2,x2,369","sp,sp,369",
80001310,andi,s7:fffffa89,,a9b57b93,3,"andi	x23,x10,-1381","s7,a0,-1381",
80001314,addi,s4:00000004,,005a0a13,3,"addi	x20,x20,5","s4,s4,5",
8000131c,sub,s10:ffff57c8,,407e0d33,3,"sub	x26,x28,x7","s10,t3,t2",
80001320,sub,s5:ffffffef,,40560ab3,3,"sub	x21,x12,x5","s5,a2,t0",
80001324,slt,t2:00000001,,016ea3b3,3,"slt	x7,x29,x22","t2,t4,s6",
8000132c,srl,t3:200027d2,,00fede33,3,"srl	x28,x29,x15","t3,t4,a5",
80001330,addi,s5:fffffff9,,ff900a93,3,"addi	x21,x0,-7","s5,zero,-7",
80001338,sltu,s3:00000001,,00e139b3,3,"sltu	x19,x2,x14","s3,sp,a4",
8000133c,or,s4:fffffc37,,00bc6a33,3,"or	x20,x24,x11","s4,s8,a1",
80001340,addi,s9:fffffff7,,ff700c93,3,"addi	x25,x0,-9","s9,zero,-9",
80001344,sub,s7:80009fb8,,40820bb3,3,"sub	x23,x4,x8","s7,tp,s0",
80001348,xor,s11:00000006,,0075cdb3,3,"xor	x27,x11,x7","s11,a1,t2",
8000134c,addi,s5:fffffff7,,ffea8a93,3,"addi	x21,x21,-2","s5,s5,-2",
80001344,sub,s7:80009fb8,,40820bb3,3,"sub	x23,x4,x8","s7,tp,s0",
80001348,xor,s11:00000006,,0075cdb3,3,"xor	x27,x11,x7","s11,a1,t2",
8000134c,addi,s5:fffffff5,,ffea8a93,3,"addi	x21,x21,-2","s5,s5,-2",
80001358,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
8000135c,srli,s7:000002ac,,0166db93,3,"srli	x23,x13,0x16","s7,a3,0x16",
80001360,sltiu,a2:00000001,,64a1b613,3,"sltiu	x12,x3,1610","a2,gp,1610",
80001364,and,t2:00000001,,007a73b3,3,"and	x7,x20,x7","t2,s4,t2",
80001368,xor,t1:80009fe9,,00b34333,3,"xor	x6,x6,x11","t1,t1,a1",
8000136c,slli,s0:0000e000,,00d59413,3,"slli	x8,x11,0xd","s0,a1,0xd",
80001370,or,s6:200027d3,,00ce6b33,3,"or	x22,x28,x12","s6,t3,a2",
80001374,srli,a5:000007ff,,015a5793,3,"srli	x15,x20,0x15","a5,s4,0x15",
80001378,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
8000137c,auipc,s10:7c26b378,,fc26ad17,3,"auipc	x26,0xfc26a","s10,0xfc26a",
80001380,srli,a1:00000000,,0171d593,3,"srli	x11,x3,0x17","a1,gp,0x17",
80001384,add,s3:00000006,,000d89b3,3,"add	x19,x27,x0","s3,s11,zero",
80001388,srai,t0:ffffe000,,412ed293,3,"srai	x5,x29,0x12","t0,t4,0x12",
8000138c,ori,a0:ffffffc4,,d4026513,3,"ori	x10,x4,-704","a0,tp,-704",
80001390,lui,s8:fa9a7000,,fa9a7c37,3,"lui	x24,0xfa9a7","s8,0xfa9a7",
80001398,lui,a0:28365000,,28365537,3,"lui	x10,0x28365","a0,0x28365",
8000139c,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800013a0,xor,s10:00000001,,01064d33,3,"xor	x26,x12,x16","s10,a2,a6",
800013a8,lui,a2:d3f00000,,d3f00637,3,"lui	x12,0xd3f00","a2,0xd3f00",
800013ac,lui,a3:6df84000,,6df846b7,3,"lui	x13,0x6df84","a3,0x6df84",
800013b0,or,s9:00000007,,007decb3,3,"or	x25,x27,x7","s9,s11,t2",
800013b4,srli,gp:00000000,,01a05193,3,"srli	x3,x0,0x1a","gp,zero,0x1a",
800013b8,and,s10:0000e000,,01447d33,3,"and	x26,x8,x20","s10,s0,s4",
800013bc,and,t0:00000170,,002af2b3,3,"and	x5,x21,x2","t0,s5,sp",
800013c0,srl,a4:6df84000,,00a6d733,3,"srl	x14,x13,x10","a4,a3,a0",
800013c4,sra,a4:0a0d9400,,41155733,3,"sra	x14,x10,x17","a4,a0,a7",
800013c8,auipc,s9:89a8a3c4,,09a89c97,3,"auipc	x25,0x9a89","s9,0x9a89",
800013cc,ori,s7:fffff8a7,,8a75eb93,3,"ori	x23,x11,-1881","s7,a1,-1881",
800013d0,ori,sp:89a8a3d5,,055ce113,3,"ori	x2,x25,85","sp,s9,85",
800013d4,add,s2:00000006,,00398933,3,"add	x18,x19,x3","s2,s3,gp",
800013d8,slt,a4:00000000,,006aa733,3,"slt	x14,x21,x6","a4,s5,t1",
800013dc,srl,t2:03fffff0,,01ba53b3,3,"srl	x7,x20,x27","t2,s4,s11",
800013e0,srli,s8:00000000,,00185c13,3,"srli	x24,x16,0x1","s8,a6,0x1",
800013e4,sra,sp:89a8a3d5,,40c15133,3,"sra	x2,x2,x12","sp,sp,a2",
800013f0,srl,a3:00000000,,002d56b3,3,"srl	x13,x26,x2","a3,s10,sp",
800013f4,srl,a6:fff80009,,00df5833,3,"srl	x16,x30,x13","a6,t5,a3",
800013f8,add,t3:a000c71b,,016e8e33,3,"add	x28,x29,x22","t3,t4,s6",
800013fc,xor,s5:89a8a3d3,,01b14ab3,3,"xor	x21,x2,x27","s5,sp,s11",
80001400,lui,ra:98f3c000,,98f3c0b7,3,"lui	x1,0x98f3c","ra,0x98f3c",
80001404,sra,gp:00000000,,402c51b3,3,"sra	x3,x24,x2","gp,s8,sp",
80001408,srli,a5:a000c71b,,000e5793,3,"srli	x15,x28,0x0","a5,t3,0x0",
8000140c,xor,a1:00000000,,00d1c5b3,3,"xor	x11,x3,x13","a1,gp,a3",
800014ac,addi,s2:0000038a,,753a0913,3,"addi	x18,x20,1875","s2,s4,1875",
800014b0,slti,t2:00000001,,4f6f2393,3,"slti	x7,x30,1270","t2,t5,1270",
800014b4,and,a6:a000c003,,017e7833,3,"and	x16,x28,x23","a6,t3,s7",
800014bc,ori,s0:ffffff7d,,d35ee413,3,"ori	x8,x29,-715","s0,t4,-715",
800014c0,auipc,t1:d382b4bc,,5382a317,3,"auipc	x6,0x5382a","t1,0x5382a",
800014c4,slti,s5:00000001,,65d32a93,3,"slti	x21,x6,1629","s5,t1,1629",
800014d8,xori,s4:fffffcd3,,cd36ca13,3,"xori	x20,x13,-813","s4,a3,-813",
8000152c,lui,s2:1189b000,,1189b937,3,"lui	x18,0x1189b","s2,0x1189b",
80001534,sra,ra:00000000,,41c050b3,3,"sra	x1,x0,x28","ra,zero,t3",
80001538,slti,ra:00000000,,e3542093,3,"slti	x1,x8,-459","ra,s0,-459",
8000153c,sltu,s2:00000000,,00c43933,3,"sltu	x18,x8,x12","s2,s0,a2",
80001544,srai,sp:ffffe000,,406f5113,3,"srai	x2,x30,0x6","sp,t5,0x6",
80001548,add,t6:00000170,,00570fb3,3,"add	x31,x14,x5","t6,a4,t0",
8000154c,lui,s5:e29a4000,,e29a4ab7,3,"lui	x21,0xe29a4","s5,0xe29a4",
80001550,sltiu,s5:00000001,,945e3a93,3,"sltiu	x21,x28,-1723","s5,t3,-1723",
80001554,sltiu,a2:00000000,,69c63613,3,"sltiu	x12,x12,1692","a2,a2,1692",
80001558,and,gp:a000c003,,014871b3,3,"and	x3,x16,x20","gp,a6,s4",
8000155c,slt,a1:00000001,,000325b3,3,"slt	x11,x6,x0","a1,t1,zero",
80001560,srai,t6:00000000,,41f2df93,3,"srai	x31,x5,0x1f","t6,t0,0x1f",
80001564,slli,t1:00000000,,007f9313,3,"slli	x6,x31,0x7","t1,t6,0x7",
80001568,lui,s2:ae29e000,,ae29e937,3,"lui	x18,0xae29e","s2,0xae29e",
8000156c,slli,a6:ffcd3000,,00ca1813,3,"slli	x16,x20,0xc","a6,s4,0xc",
80001570,and,s8:00000000,,01a8fc33,3,"and	x24,x17,x26","s8,a7,s10",
80001574,sub,gp:ffff2006,,41ad81b3,3,"sub	x3,x27,x26","gp,s11,s10",
8000157c,xori,s10:fffff811,,810acd13,3,"xori	x26,x21,-2032","s10,s5,-2032",
800015a8,or,s5:fffffffd,,00826ab3,3,"or	x21,x4,x8","s5,tp,s0",
800015ac,sll,t2:00000001,,01f593b3,3,"sll	x7,x11,x31","t2,a1,t6",
800015b0,andi,s0:a000c50b,,def7f413,3,"andi	x8,x15,-529","s0,a5,-529",
800015bc,lui,t6:7bc48000,,7bc48fb7,3,"lui	x31,0x7bc48","t6,0x7bc48",
800015c0,srli,a0:00000000,,01a75513,3,"srli	x10,x14,0x1a","a0,a4,0x1a",
800015c8,or,a5:00000001,,00c3e7b3,3,"or	x15,x7,x12","a5,t2,a2",
800015cc,sra,gp:00000000,,408551b3,3,"sra	x3,x10,x8","gp,a0,s0",
800015d0,slti,s2:00000001,,1ce22913,3,"slti	x18,x4,462","s2,tp,462",
800015d4,ori,t2:00000163,,16296393,3,"ori	x7,x18,354","t2,s2,354",
800015d8,lui,s7:d33da000,,d33dabb7,3,"lui	x23,0xd33da","s7,0xd33da",
800015e0,auipc,s3:912445dc,,11243997,3,"auipc	x19,0x11243","s3,0x11243",
800015e4,or,s11:00000163,,00796db3,3,"or	x27,x18,x7","s11,s2,t2",
800015e8,srli,s6:00000000,,01335b13,3,"srli	x22,x6,0x13","s6,t1,0x13",
800015ec,srli,s6:00000699,,015bdb13,3,"srli	x22,x23,0x15","s6,s7,0x15",
800015f0,addi,s10:fffffbfc,,bfc70d13,3,"addi	x26,x14,-1028","s10,a4,-1028",
800015f4,sra,s3:ffc0004f,,41eed9b3,3,"sra	x19,x29,x30","s3,t4,t5",
800015f8,srai,s5:ffffe000,,406f5a93,3,"srai	x21,x30,0x6","s5,t5,0x6",
800015fc,lui,ra:c402d000,,c402d0b7,3,"lui	x1,0xc402d","ra,0xc402d",
80001600,sra,a2:80009f48,,40aed633,3,"sra	x12,x29,x10","a2,t4,a0",
80001608,xor,a2:c402d001,,0120c633,3,"xor	x12,x1,x18","a2,ra,s2",
8000160c,add,s2:7b91b000,,01f80933,3,"add	x18,x16,x31","s2,a6,t6",
80001610,and,s9:00000000,,00257cb3,3,"and	x25,x10,x2","s9,a0,sp",
80001624,andi,s11:d33da000,,9babfd93,3,"andi	x27,x23,-1606","s11,s7,-1606",
80001628,slt,sp:00000001,,00982133,3,"slt	x2,x16,x9","sp,a6,s1",
8000162c,xor,sp:00000699,,0161c133,3,"xor	x2,x3,x22","sp,gp,s6",
80001630,xori,a2:fffff9bc,,9bc34613,3,"xori	x12,x6,-1604","a2,t1,-1604",
80001634,xori,t1:fffffb6c,,a0f3c313,3,"xori	x6,x7,-1521","t1,t2,-1521",
80001638,slli,a0:0004f000,,00c99513,3,"slli	x10,x19,0xc","a0,s3,0xc",
8000163c,sltiu,a1:00000001,,b3e8b593,3,"sltiu	x11,x17,-1218","a1,a7,-1218",
80001658,or,a7:80009fc4,,00e268b3,3,"or	x17,x4,x14","a7,tp,a4",
8000165c,srli,s9:00000000,,0051dc93,3,"srli	x25,x3,0x5","s9,gp,0x5",
80001660,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
80001664,and,a0:00000000,,00d57533,3,"and	x10,x10,x13","a0,a0,a3",
8000166c,or,a5:d33dbf48,,017ee7b3,3,"or	x15,x29,x23","a5,t4,s7",
80001670,and,a1:ffc0000c,,00c9f5b3,3,"and	x11,x19,x12","a1,s3,a2",
80001674,srli,s3:00000000,,015b5993,3,"srli	x19,x22,0x15","s3,s6,0x15",
80001678,sltiu,t6:00000001,,9e793f93,3,"sltiu	x31,x18,-1561","t6,s2,-1561",
8000167c,andi,a4:00000001,,d574f713,3,"andi	x14,x9,-681","a4,s1,-681",
80001680,lui,sp:ed701000,,ed701137,3,"lui	x2,0xed701","sp,0xed701",
80001684,srl,t3:1fffff6d,,00735e33,3,"srl	x28,x6,x7","t3,t1,t2",
8000173c,auipc,t5:d96ab738,,596aaf17,3,"auipc	x30,0x596aa","t5,0x596aa",
80001740,or,a5:d33da699,,017b67b3,3,"or	x15,x22,x23","a5,s6,s7",
80001744,ori,t3:fffffa92,,a920ee13,3,"ori	x28,x1,-1390","t3,ra,-1390",
80001748,slti,s2:00000001,,e4242913,3,"slti	x18,x8,-446","s2,s0,-446",
80001788,auipc,t5:499d8784,,c99d7f17,3,"auipc	x30,0xc99d7","t5,0xc99d7",
8000178c,and,s6:00000000,,019e7b33,3,"and	x22,x28,x25","s6,t3,s9",
80001790,lui,a1:5af61000,,5af615b7,3,"lui	x11,0x5af61","a1,0x5af61",
80001794,slti,t5:00000000,,8fda2f13,3,"slti	x30,x20,-1795","t5,s4,-1795",
80001798,lui,s4:77666000,,77666a37,3,"lui	x20,0x77666","s4,0x77666",
800017a0,lui,s8:e4959000,,e4959c37,3,"lui	x24,0xe4959","s8,0xe4959",
800017bc,xor,t1:80009fc5,,01224333,3,"xor	x6,x4,x18","t1,tp,s2",
800017cc,or,s8:80009f49,,01dfec33,3,"or	x24,x31,x29","s8,t6,t4",
800017d0,sra,ra:c402d000,,40b0d0b3,3,"sra	x1,x1,x11","ra,ra,a1",
800017e4,xori,a2:fffffe1d,,e1c94613,3,"xori	x12,x18,-484","a2,s2,-484",
800017e8,sll,s2:00000000,,01069933,3,"sll	x18,x13,x16","s2,a3,a6",
800017ec,auipc,t6:d69587e8,,56957f97,3,"auipc	x31,0x56957","t6,0x56957",
800017f0,slt,s4:00000001,,01a12a33,3,"slt	x20,x2,x26","s4,sp,s10",
800017f4,slli,gp:00000000,,002f1193,3,"slli	x3,x30,0x2","gp,t5,0x2",
800017f8,sll,t6:20168000,,00709fb3,3,"sll	x31,x1,x7","t6,ra,t2",
80001800,add,s10:6403950b,,00140d33,3,"add	x26,x8,x1","s10,s0,ra",
80001808,addi,t2:00000563,,56368393,3,"addi	x7,x13,1379","t2,a3,1379",
80001814,ori,ra:ffffffb7,,fb68e093,3,"ori	x1,x17,-74","ra,a7,-74",
80001818,sra,s3:00000000,,4053d9b3,3,"sra	x19,x7,x5","s3,t2,t0",
8000181c,sltiu,s6:00000001,,93143b13,3,"sltiu	x22,x8,-1743","s6,s0,-1743",
80001820,lui,a4:af89f000,,af89f737,3,"lui	x14,0xaf89f","a4,0xaf89f",
80001824,slli,sp:60000000,,01dd1113,3,"slli	x2,x26,0x1d","sp,s10,0x1d",
80001868,slli,s9:00c50b00,,00841c93,3,"slli	x25,x8,0x8","s9,s0,0x8",
8000186c,and,s0:00000000,,01817433,3,"and	x8,x2,x24","s0,sp,s8",
80001870,sll,s5:00000000,,00169ab3,3,"sll	x21,x13,x1","s5,a3,ra",
80001878,andi,s3:80009c01,,c91c7993,3,"andi	x19,x24,-879","s3,s8,-879",
8000187c,slt,s7:00000000,,00ab2bb3,3,"slt	x23,x22,x10","s7,s6,a0",
80001884,slti,a1:00000000,,489d2593,3,"slti	x11,x26,1161","a1,s10,1161",
