pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f40,lui,s4:e73c5000,,e73c5a37,3,"lui	x20,0xe73c5","s4,0xe73c5",
80000f44,sltiu,t2:00000001,,bb383393,3,"sltiu	x7,x16,-1101","t2,a6,-1101",
80000f48,sll,a7:00002600,,01e818b3,3,"sll	x17,x16,x30","a7,a6,t5",
80000f4c,sra,a6:00000013,,414ad833,3,"sra	x16,x21,x20","a6,s5,s4",
80000f50,srl,a2:fffffff4,,0145d633,3,"srl	x12,x11,x20","a2,a1,s4",
80000f54,srl,t0:00000000,,009cd2b3,3,"srl	x5,x25,x9","t0,s9,s1",
80000f58,sltiu,tp:00000001,,b262b213,3,"sltiu	x4,x5,-1242","tp,t0,-1242",
80000f5c,lui,gp:adb8f000,,adb8f1b7,3,"lui	x3,0xadb8f","gp,0xadb8f",
80000f60,sra,t3:00000000,,40725e33,3,"sra	x28,x4,x7","t3,tp,t2",
80000f64,and,s0:00000000,,0151f433,3,"and	x8,x3,x21","s0,gp,s5",
80000f6c,xor,s8:80009f2d,,01e34c33,3,"xor	x24,x6,x30","s8,t1,t5",
80000f74,sltu,t0:00000000,,0191b2b3,3,"sltu	x5,x3,x25","t0,gp,s9",
80000f7c,srl,s8:00000001,,0013dc33,3,"srl	x24,x7,x1","s8,t2,ra",
80000f80,lui,a4:9476e000,,9476e737,3,"lui	x14,0x9476e","a4,0x9476e",
80000f84,sltu,s3:00000001,,01b339b3,3,"sltu	x19,x6,x27","s3,t1,s11",
80000f2c,sltu,s8:00000000,,0135bc33,3,"sltu	x24,x11,x19","s8,a1,s3",
80000f30,lui,sp:b4929000,,b4929137,3,"lui	x2,0xb4929","sp,0xb4929",
80000f34,addi,s10:fffffff3,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80000f38,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
80000f3c,srai,sp:ffffffff,,40ed5113,3,"srai	x2,x26,0xe","sp,s10,0xe",
80000f40,lui,s4:e73c5000,,e73c5a37,3,"lui	x20,0xe73c5","s4,0xe73c5",
80000f44,sltiu,t2:00000001,,bb383393,3,"sltiu	x7,x16,-1101","t2,a6,-1101",
80000f48,sll,a7:00002600,,01e818b3,3,"sll	x17,x16,x30","a7,a6,t5",
80000f4c,sra,a6:00000013,,414ad833,3,"sra	x16,x21,x20","a6,s5,s4",
80000f50,srl,a2:fffffff4,,0145d633,3,"srl	x12,x11,x20","a2,a1,s4",
80000f54,srl,t0:00000000,,009cd2b3,3,"srl	x5,x25,x9","t0,s9,s1",
80000f58,sltiu,tp:00000001,,b262b213,3,"sltiu	x4,x5,-1242","tp,t0,-1242",
80000f5c,lui,gp:adb8f000,,adb8f1b7,3,"lui	x3,0xadb8f","gp,0xadb8f",
80000f60,sra,t3:00000000,,40725e33,3,"sra	x28,x4,x7","t3,tp,t2",
80000f64,and,s0:00000000,,0151f433,3,"and	x8,x3,x21","s0,gp,s5",
80000f6c,xor,s8:80009f2d,,01e34c33,3,"xor	x24,x6,x30","s8,t1,t5",
80000f74,sltu,t0:00000000,,0191b2b3,3,"sltu	x5,x3,x25","t0,gp,s9",
80000f7c,srl,s8:00000001,,0013dc33,3,"srl	x24,x7,x1","s8,t2,ra",
80000f80,lui,a4:9476e000,,9476e737,3,"lui	x14,0x9476e","a4,0x9476e",
80000f84,sltu,s3:00000001,,01b339b3,3,"sltu	x19,x6,x27","s3,t1,s11",
80000f8c,xor,ra:00000008,,01e3c0b3,3,"xor	x1,x7,x30","ra,t2,t5",
80001000,sll,s3:00000200,,01e999b3,3,"sll	x19,x19,x30","s3,s3,t5",
80001008,and,gp:00000000,,0051f1b3,3,"and	x3,x3,x5","gp,gp,t0",
8000100c,srai,sp:ffffffff,,4195d113,3,"srai	x2,x11,0x19","sp,a1,0x19",
80001010,or,s9:ffffffff,,0026ecb3,3,"or	x25,x13,x2","s9,a3,sp",
80001018,or,s8:80009fc5,,007dec33,3,"or	x24,x27,x7","s8,s11,t2",
8000101c,andi,sp:80009f04,,f4737113,3,"andi	x2,x6,-185","sp,t1,-185",
80001060,xor,a2:80009dc5,,0189c633,3,"xor	x12,x19,x24","a2,s3,s8",
80001064,sll,s8:00000001,,01391c33,3,"sll	x24,x18,x19","s8,s2,s3",
80001090,xor,ra:80009f25,,012340b3,3,"xor	x1,x6,x18","ra,t1,s2",
80001094,add,t4:9476e000,,01770eb3,3,"add	x29,x14,x23","t4,a4,s7",
8000109c,lui,s1:c3be1000,,c3be14b7,3,"lui	x9,0xc3be1","s1,0xc3be1",
800010a0,addi,t2:fffff875,,87540393,3,"addi	x7,x8,-1931","t2,s0,-1931",
800010dc,add,a6:00000000,,00328833,3,"add	x16,x5,x3","a6,t0,gp",
800010e4,sll,a6:00000000,,00d41833,3,"sll	x16,x8,x13","a6,s0,a3",
800010e8,sltu,s7:00000001,,00d1bbb3,3,"sltu	x23,x3,x13","s7,gp,a3",
800010ec,slt,a7:00000000,,00b9a8b3,3,"slt	x17,x19,x11","a7,s3,a1",
800010fc,or,a6:80009f25,,006c6833,3,"or	x16,x24,x6","a6,s8,t1",
80001154,add,s8:0000000a,,01eb8c33,3,"add	x24,x23,x30","s8,s7,t5",
80001158,andi,a5:00000184,,18667793,3,"andi	x15,x12,390","a5,a2,390",
8000115c,xor,sp:3c41eff3,,01a4c133,3,"xor	x2,x9,x26","sp,s1,s10",
80001160,sra,a6:f9476e00,,40fed833,3,"sra	x16,x29,x15","a6,t4,a5",
80001164,auipc,t3:1509d160,,9509ce17,3,"auipc	x28,0x9509c","t3,0x9509c",
80001168,slt,s6:00000000,,00952b33,3,"slt	x22,x10,x9","s6,a0,s1",
80001194,or,s7:e73c5200,,013a6bb3,3,"or	x23,x20,x19","s7,s4,s3",
80001198,sll,s2:00000000,,01d29933,3,"sll	x18,x5,x29","s2,t0,t4",
8000119c,xori,s2:fffffc62,,de67c913,3,"xori	x18,x15,-538","s2,a5,-538",
800011a0,sra,gp:9476e000,,405ed1b3,3,"sra	x3,x29,x5","gp,t4,t0",
800011a4,andi,a2:9476e000,,93fef613,3,"andi	x12,x29,-1729","a2,t4,-1729",
800011a8,srli,a2:00000000,,014fd613,3,"srli	x12,x31,0x14","a2,t6,0x14",
800011ac,sll,a6:ffa00000,,01a59833,3,"sll	x16,x11,x26","a6,a1,s10",
800011b0,lui,a2:36c67000,,36c67637,3,"lui	x12,0x36c67","a2,0x36c67",
800011b4,add,a5:673cef25,,014087b3,3,"add	x15,x1,x20","a5,ra,s4",
800011b8,srl,ra:ffffffff,,005cd0b3,3,"srl	x1,x25,x5","ra,s9,t0",
800011bc,sll,a5:00000000,,000b17b3,3,"sll	x15,x22,x0","a5,s6,zero",
800011c8,srl,t6:1509d160,,01de5fb3,3,"srl	x31,x28,x29","t6,t3,t4",
800011cc,sltu,s6:00000001,,001b3b33,3,"sltu	x22,x22,x1","s6,s6,ra",
800011d0,xor,a2:1509d360,,013e4633,3,"xor	x12,x28,x19","a2,t3,s3",
80001250,slti,s2:00000001,,6ceaa913,3,"slti	x18,x21,1742","s2,s5,1742",
80001254,addi,s7:1509d23d,,edd60b93,3,"addi	x23,x12,-291","s7,a2,-291",
80001258,ori,a7:ffa004c6,,4c686893,3,"ori	x17,x16,1222","a7,a6,1222",
80001260,addi,t0:1509cccc,,a8fb8293,3,"addi	x5,x23,-1393","t0,s7,-1393",
80001264,slti,a7:00000001,,5dada893,3,"slti	x17,x27,1498","a7,s11,1498",
80001274,and,t2:00000000,,009573b3,3,"and	x7,x10,x9","t2,a0,s1",
80001278,sltu,a5:00000000,,007237b3,3,"sltu	x15,x4,x7","a5,tp,t2",
8000127c,ori,t0:e73c5154,,154a6293,3,"ori	x5,x20,340","t0,s4,340",
80001280,slti,s9:00000000,,a15bac93,3,"slti	x25,x23,-1515","s9,s7,-1515",
80001284,xor,s5:6bd6e000,,01d84ab3,3,"xor	x21,x16,x29","s5,a6,t4",
80001288,ori,s9:1509d1f9,,199e6c93,3,"ori	x25,x28,409","s9,t3,409",
8000128c,sltiu,s4:00000000,,61133a13,3,"sltiu	x20,x6,1553","s4,t1,1553",
800012c8,slt,s10:00000001,,00472d33,3,"slt	x26,x14,x4","s10,a4,tp",
80001330,ori,sp:3c41efff,,12d16113,3,"ori	x2,x2,301","sp,sp,301",
80001334,sltu,s0:00000000,,0136b433,3,"sltu	x8,x13,x19","s0,a3,s3",
80001338,srli,s2:00000000,,01605913,3,"srli	x18,x0,0x16","s2,zero,0x16",
80001388,andi,s2:00000000,,0089f913,3,"andi	x18,x19,8","s2,s3,8",
8000138c,auipc,a1:96a86388,,16a85597,3,"auipc	x11,0x16a85","a1,0x16a85",
80001394,ori,s4:0000053b,,53af6a13,3,"ori	x20,x30,1338","s4,t5,1338",
80001398,auipc,a7:614c8394,,e14c7897,3,"auipc	x17,0xe14c7","a7,0xe14c7",
8000139c,sltiu,a7:00000001,,e321b893,3,"sltiu	x17,x3,-462","a7,gp,-462",
800013a8,sll,a6:00000001,,00eb1833,3,"sll	x16,x22,x14","a6,s6,a4",
800013ac,lui,a6:584b9000,,584b9837,3,"lui	x16,0x584b9","a6,0x584b9",
800013b0,slti,s8:00000000,,c568ac13,3,"slti	x24,x17,-938","s8,a7,-938",
800013b4,and,s6:00000000,,015a7b33,3,"and	x22,x20,x21","s6,s4,s5",
800013b8,slli,s8:27f10000,,00ed9c13,3,"slli	x24,x27,0xe","s8,s11,0xe",
800013bc,add,s7:96a868c3,,01458bb3,3,"add	x23,x11,x20","s7,a1,s4",
800013c0,srai,a4:00000020,,40f6d713,3,"srai	x14,x13,0xf","a4,a3,0xf",
800013c4,srai,s2:00000000,,40db5913,3,"srai	x18,x22,0xd","s2,s6,0xd",
800013c8,xor,t2:e72c5154,,00d2c3b3,3,"xor	x7,x5,x13","t2,t0,a3",
800013cc,xori,a7:eaf62c74,,d8dcc893,3,"xori	x17,x25,-627","a7,s9,-627",
800013d0,andi,a2:fffffb5b,,b5b0f613,3,"andi	x12,x1,-1189","a2,ra,-1189",
800013d4,slti,a6:00000001,,00ab2813,3,"slti	x16,x22,10","a6,s6,10",
800013d8,srl,tp:e72c5154,,0133d233,3,"srl	x4,x7,x19","tp,t2,s3",
800013dc,lui,s7:671bb000,,671bbbb7,3,"lui	x23,0x671bb","s7,0x671bb",
800013ec,sltu,s7:00000000,,01f23bb3,3,"sltu	x23,x4,x31","s7,tp,t6",
800013f0,sra,a2:e72c5154,,41d25633,3,"sra	x12,x4,x29","a2,tp,t4",
800013f4,srli,t0:007fffff,,0090d293,3,"srli	x5,x1,0x9","t0,ra,0x9",
800013f8,addi,a1:00000502,,502b0593,3,"addi	x11,x22,1282","a1,s6,1282",
800013fc,and,s5:63044000,,01527ab3,3,"and	x21,x4,x21","s5,tp,s5",
80001400,or,s5:00000014,,00a7eab3,3,"or	x21,x15,x10","s5,a5,a0",
80001408,ori,s2:0000021b,,213f6913,3,"ori	x18,x30,531","s2,t5,531",
8000140c,xor,s4:007fffff,,005bca33,3,"xor	x20,x23,x5","s4,s7,t0",
80001410,auipc,a0:5984040c,,d983f517,3,"auipc	x10,0xd983f","a0,0xd983f",
80001414,add,a4:0000023b,,00e90733,3,"add	x14,x18,x14","a4,s2,a4",
8000141c,sltiu,s7:00000001,,ec113b93,3,"sltiu	x23,x2,-319","s7,sp,-319",
80001420,andi,s1:59840404,,c6557493,3,"andi	x9,x10,-923","s1,a0,-923",
80001424,andi,a1:80009c20,,cba37593,3,"andi	x11,x6,-838","a1,t1,-838",
80001428,sltiu,s2:00000000,,422cb913,3,"sltiu	x18,x25,1058","s2,s9,1058",
8000142c,srl,t0:00000eaf,,0078d2b3,3,"srl	x5,x17,x7","t0,a7,t2",
80001430,sub,gp:567f4c74,,403881b3,3,"sub	x3,x17,x3","gp,a7,gp",
80001434,sltiu,s5:00000001,,d1283a93,3,"sltiu	x21,x16,-750","s5,a6,-750",
80001440,or,t0:5fff4c74,,0034e2b3,3,"or	x5,x9,x3","t0,s1,gp",
80001444,xor,gp:00000001,,01a941b3,3,"xor	x3,x18,x26","gp,s2,s10",
80001448,srli,t0:00007396,,01125293,3,"srli	x5,x4,0x11","t0,tp,0x11",
8000148c,lui,a5:a88da000,,a88da7b7,3,"lui	x15,0xa88da","a5,0xa88da",
80001490,sll,t2:00000009,,000f13b3,3,"sll	x7,x30,x0","t2,t5,zero",
80001494,srai,t0:fffffff8,,41c35293,3,"srai	x5,x6,0x1c","t0,t1,0x1c",
80001498,or,s1:fef7efff,,0028e4b3,3,"or	x9,x17,x2","s1,a7,sp",
800014a0,or,s1:fffffffc,,0058e4b3,3,"or	x9,x17,x5","s1,a7,t0",
800014a4,auipc,t3:795f54a0,,f95f4e17,3,"auipc	x28,0xf95f4","t3,0xf95f4",
800014a8,and,a6:00000000,,006b7833,3,"and	x16,x22,x6","a6,s6,t1",
800014ac,xor,s5:672ccd74,,00b24ab3,3,"xor	x21,x4,x11","s5,tp,a1",
800014b0,or,s10:3c41efff,,01e16d33,3,"or	x26,x2,x30","s10,sp,t5",
800014b4,or,t4:27f10000,,012c6eb3,3,"or	x29,x24,x18","t4,s8,s2",
800014b8,sub,a5:950935d9,,40bc87b3,3,"sub	x15,x25,x11","a5,s9,a1",
800014bc,xori,s10:d80efc53,,c53c4d13,3,"xori	x26,x24,-941","s10,s8,-941",
800014c0,auipc,s3:1e6dd4bc,,9e6dc997,3,"auipc	x19,0x9e6dc","s3,0x9e6dc",
800014c8,xor,s5:00100009,,0076cab3,3,"xor	x21,x13,x7","s5,a3,t2",
800014cc,ori,a6:e72c53d5,,28126813,3,"ori	x16,x4,641","a6,tp,641",
800014d4,sra,s4:0000000a,,40ffda33,3,"sra	x20,x31,x15","s4,t6,a5",
80001500,ori,s7:80009f65,,7455eb93,3,"ori	x23,x11,1861","s7,a1,1861",
80001504,sll,t2:1e6dd4bc,,016993b3,3,"sll	x7,x19,x22","t2,s3,s6",
80001538,sll,t3:00000000,,00139e33,3,"sll	x28,x7,x1","t3,t2,ra",
8000153c,auipc,a0:5b0a9538,,db0a8517,3,"auipc	x10,0xdb0a8","a0,0xdb0a8",
80001540,slti,t6:00000001,,6fb92f93,3,"slti	x31,x18,1787","t6,s2,1787",
80001574,lui,a5:2e154000,,2e1547b7,3,"lui	x15,0x2e154","a5,0x2e154",
800015cc,add,t0:2e254009,,00fa82b3,3,"add	x5,x21,x15","t0,s5,a5",
800015d0,lui,s6:a7ef2000,,a7ef2b37,3,"lui	x22,0xa7ef2","s6,0xa7ef2",
800015d4,sltiu,a2:00000000,,40d4b613,3,"sltiu	x12,x9,1037","a2,s1,1037",
800015d8,ori,t3:0000067e,,676a6e13,3,"ori	x28,x20,1654","t3,s4,1654",
800015dc,srl,s5:00200027,,0145dab3,3,"srl	x21,x11,x20","s5,a1,s4",
800015e0,srl,a2:00000000,,00945633,3,"srl	x12,x8,x9","a2,s0,s1",
800015e4,lui,s0:7deee000,,7deee437,3,"lui	x8,0x7deee","s0,0x7deee",
800015e8,addi,a1:00200127,,100a8593,3,"addi	x11,x21,256","a1,s5,256",
800015ec,addi,a7:e72c51af,,05b20893,3,"addi	x17,x4,91","a7,tp,91",
80001600,sltu,gp:00000001,,01acb1b3,3,"sltu	x3,x25,x26","gp,s9,s10",
80001604,sltiu,s1:00000001,,b979b493,3,"sltiu	x9,x19,-1129","s1,s3,-1129",
80001608,sll,s10:80000000,,01ca1d33,3,"sll	x26,x20,x28","s10,s4,t3",
80001654,add,a0:4236e90d,,01050533,3,"add	x10,x10,x16","a0,a0,a6",
80001658,andi,t0:1e6dd034,,a379f293,3,"andi	x5,x19,-1481","t0,s3,-1481",
8000165c,lw,ra:80001a18,,00432083,3,"lw	x1,4(x6)","ra,4,t1",
80001660,sll,a7:cdba9780,,017998b3,3,"sll	x17,x19,x23","a7,s3,s7",
80001664,addi,t1:80009f58,,03430313,3,"addi	x6,x6,52","t1,t1,52",
80001668,addi,s3:27f107d7,,7d7e8993,3,"addi	x19,x29,2007","s3,t4,2007",
80001670,addi,s10:80001a18,,00008d13,3,"addi	x26,x1,0","s10,ra,0",
80001674,jalr,s10:80001674,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80001a1c,srl,sp:00000000,,002a5133,3,"srl	x2,x20,x2","sp,s4,sp",
80001a24,add,s2:a5dfe000,,01840933,3,"add	x18,x8,x24","s2,s0,s8",
80001a28,sub,s1:ffffffff,,409604b3,3,"sub	x9,x12,x9","s1,a2,s1",
80001a2c,xori,t3:e1922b83,,f3f3ce13,3,"xori	x28,x7,-193","t3,t2,-193",
80001a30,ori,t6:fffffb2f,,b2656f93,3,"ori	x31,x10,-1242","t6,a0,-1242",
80001a34,sll,s5:2e154000,,01d79ab3,3,"sll	x21,x15,x29","s5,a5,t4",
80001a38,sub,gp:7fff5bca,,417f81b3,3,"sub	x3,x31,x23","gp,t6,s7",
80001a40,or,a6:1e7dd034,,00d2e833,3,"or	x16,x5,x13","a6,t0,a3",
80001a48,slli,a5:01a18000,,00c09793,3,"slli	x15,x1,0xc","a5,ra,0xc",
80001a4c,and,s4:00000000,,015dfa33,3,"and	x20,x27,x21","s4,s11,s5",
80001a50,slli,a4:d0000000,,01a81713,3,"slli	x14,x16,0x1a","a4,a6,0x1a",
80001a54,lw,ra:80000140,,00432083,3,"lw	x1,4(x6)","ra,4,t1",
80001a58,auipc,t3:a6eb2a54,,26eb1e17,3,"auipc	x28,0x26eb1","t3,0x26eb1",
80001a5c,srai,t4:00000000,,40f15e93,3,"srai	x29,x2,0xf","t4,sp,0xf",
80001a60,addi,t1:80009f84,,02c30313,3,"addi	x6,x6,44","t1,t1,44",
80001a64,sub,s1:d38c4000,,415784b3,3,"sub	x9,x15,x21","s1,a5,s5",
80001a68,addi,gp:80000141,,00108193,3,"addi	x3,x1,1","gp,ra,1",
80001a6c,jalr,gp:80001a6c,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000144,lui,t4:53103000,,53103eb7,3,"lui	x29,0x53103","t4,0x53103",
80000148,sltiu,a5:00000001,,bcb3b793,3,"sltiu	x15,x7,-1077","a5,t2,-1077",
8000014c,sltiu,s8:00000001,,b8b1bc13,3,"sltiu	x24,x3,-1141","s8,gp,-1141",
80000150,slli,s5:53103000,,000e9a93,3,"slli	x21,x29,0x0","s5,t4,0x0",
80000154,auipc,a6:80000150,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000158,addi,a6:800007f0,,6a080813,3,"addi	x16,x16,1696","a6,a6,1696",
8000015c,sub,a4:000004d2,,41f78733,3,"sub	x14,x15,x31","a4,a5,t6",
80000160,andi,s2:00000000,,4e807913,3,"andi	x18,x0,1256","s2,zero,1256",
80000164,auipc,s4:3bb70160,,bbb70a17,3,"auipc	x20,0xbbb70","s4,0xbbb70",
80000168,andi,s10:800002f0,,af887d13,3,"andi	x26,x16,-1288","s10,a6,-1288",
8000016c,srl,a1:000029fb,,00eb55b3,3,"srl	x11,x22,x14","a1,s6,a4",
80000170,addi,a6:800007f6,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000174,slt,t0:00000000,,01cca2b3,3,"slt	x5,x25,x28","t0,s9,t3",
80000178,jalr,ra:80000178,,ffa800e7,3,"jalr	x1,x16,-6","ra,a6,-6",
800007f8,addi,t1:80009f74,,ff030313,3,"addi	x6,x6,-16","t1,t1,-16",
800007fc,sra,tp:01e6dd4b,,41b3d233,3,"sra	x4,x7,x27","tp,t2,s11",
80000804,slt,s10:00000001,,016dad33,3,"slt	x26,x27,x22","s10,s11,s6",
80000808,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
8000080c,srl,t3:00100000,,00d6de33,3,"srl	x28,x13,x13","t3,a3,a3",
80000810,lui,a1:f3d86000,,f3d865b7,3,"lui	x11,0xf3d86","a1,0xf3d86",
80000814,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80000818,sra,s9:00000000,,41a95cb3,3,"sra	x25,x18,x26","s9,s2,s10",
8000081c,or,gp:fffffb2f,,005fe1b3,3,"or	x3,x31,x5","gp,t6,t0",
80000820,srl,a2:00000009,,019f5633,3,"srl	x12,x30,x25","a2,t5,s9",
80000824,sub,a1:7fff5bca,,417f85b3,3,"sub	x11,x31,x23","a1,t6,s7",
80000828,andi,ra:000000c2,,9cf77093,3,"andi	x1,x14,-1585","ra,a4,-1585",
8000082c,and,tp:00000000,,0184f233,3,"and	x4,x9,x24","tp,s1,s8",
80000838,slti,tp:00000001,,51462213,3,"slti	x4,x12,1300","tp,a2,1300",
8000083c,addi,s4:0000000c,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
80000840,ori,a1:000000c9,,0c8f6593,3,"ori	x11,x30,200","a1,t5,200",
80000844,srl,s9:a7ef2000,,002b5cb3,3,"srl	x25,x22,x2","s9,s6,sp",
8000084c,addi,a5:d38c458d,,58d48793,3,"addi	x15,x9,1421","a5,s1,1421",
80000850,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80000854,ori,a5:ffffff6f,,64cfe793,3,"ori	x15,x31,1612","a5,t6,1612",
80000858,srli,t6:00000004,,01b9df93,3,"srli	x31,x19,0x1b","t6,s3,0x1b",
8000085c,sll,t6:00648000,,00359fb3,3,"sll	x31,x11,x3","t6,a1,gp",
80000860,auipc,s10:bbebe85c,,3bebed17,3,"auipc	x26,0x3bebe","s10,0x3bebe",
80000864,and,t3:02262000,,01657e33,3,"and	x28,x10,x22","t3,a0,s6",
80000868,slli,s10:00000000,,01b29d13,3,"slli	x26,x5,0x1b","s10,t0,0x1b",
8000086c,slti,a1:00000000,,f0412593,3,"slti	x11,x2,-252","a1,sp,-252",
80000870,sub,a2:00647fff,,418f8633,3,"sub	x12,x31,x24","a2,t6,s8",
80000874,sltu,s7:00000000,,01a6bbb3,3,"sltu	x23,x13,x26","s7,a3,s10",
80000878,sltu,s2:00000000,,0141b933,3,"sltu	x18,x3,x20","s2,gp,s4",
8000087c,xor,s10:27f107dd,,0138cd33,3,"xor	x26,x17,x19","s10,a7,s3",
80000880,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
80000884,sra,a0:00000000,,40a2d533,3,"sra	x10,x5,x10","a0,t0,a0",
80000888,xor,s6:000000c2,,00a0cb33,3,"xor	x22,x1,x10","s6,ra,a0",
8000088c,addi,s1:00000009,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000890,auipc,s10:72cb188c,,f2cb1d17,3,"auipc	x26,0xf2cb1","s10,0xf2cb1",
80000894,srli,t2:00000000,,0055d393,3,"srli	x7,x11,0x5","t2,a1,0x5",
80000898,slli,t0:00000000,,01639293,3,"slli	x5,x7,0x16","t0,t2,0x16",
8000089c,xori,a7:000007a4,,7a43c893,3,"xori	x17,x7,1956","a7,t2,1956",
800008a0,and,s5:00000009,,0097fab3,3,"and	x21,x15,x9","s5,a5,s1",
800008a8,auipc,s6:913df8a4,,113dfb17,3,"auipc	x22,0x113df","s6,0x113df",
800008ac,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
800008b0,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800008b4,sub,a7:fffffff6,,410388b3,3,"sub	x17,x7,x16","a7,t2,a6",
800008b8,ori,a3:fffffd4e,,d46a6693,3,"ori	x13,x20,-698","a3,s4,-698",
800008bc,addi,a6:00000001,,ff780813,3,"addi	x16,x16,-9","a6,a6,-9",
800008c4,add,s5:80009f74,,00a30ab3,3,"add	x21,x6,x10","s5,t1,a0",
800008f4,srl,a5:00000000,,016557b3,3,"srl	x15,x10,x22","a5,a0,s6",
800008f8,addi,s8:000004a6,,4a658c13,3,"addi	x24,x11,1190","s8,a1,1190",
800008fc,slti,s4:00000000,,f9c52a13,3,"slti	x20,x10,-100","s4,a0,-100",
80000908,add,a6:00648001,,01f20833,3,"add	x16,x4,x31","a6,tp,t6",
8000090c,xori,s9:acefce41,,e41ecc93,3,"xori	x25,x29,-447","s9,t4,-447",
80000910,and,a5:00000000,,0093f7b3,3,"and	x15,x7,x9","a5,t2,s1",
80000914,xori,s4:fffffa82,,a8204a13,3,"xori	x20,x0,-1406","s4,zero,-1406",
8000091c,andi,t6:53103000,,859eff93,3,"andi	x31,x29,-1959","t6,t4,-1959",
80000920,andi,s3:00000000,,cd907993,3,"andi	x19,x0,-807","s3,zero,-807",
8000092c,andi,t4:53103000,,f53ffe93,3,"andi	x29,x31,-173","t4,t6,-173",
80000930,sra,s0:53103000,,40afd433,3,"sra	x8,x31,x10","s0,t6,a0",
80000934,slti,a6:00000001,,4cf22813,3,"slti	x16,x4,1231","a6,tp,1231",
8000093c,ori,tp:ffffffaf,,68f1e213,3,"ori	x4,x3,1679","tp,gp,1679",
80000940,xori,t3:fdd9df59,,f59e4e13,3,"xori	x28,x28,-167","t3,t3,-167",
8000096c,ori,a3:fffffffe,,52e8e693,3,"ori	x13,x17,1326","a3,a7,1326",
80000998,slti,s3:00000001,,2d55a993,3,"slti	x19,x11,725","s3,a1,725",
8000099c,or,s5:fffffb2f,,01f1eab3,3,"or	x21,x3,x31","s5,gp,t6",
800009a0,srl,a0:53103000,,000ed533,3,"srl	x10,x29,x0","a0,t4,zero",
800009c8,srai,a0:00323fff,,40165513,3,"srai	x10,x12,0x1","a0,a2,0x1",
800009cc,ori,tp:000007f2,,37276213,3,"ori	x4,x14,882","tp,a4,882",
800009d0,sub,s0:000007fc,,41120433,3,"sub	x8,x4,x17","s0,tp,a7",
800009d4,xori,s4:6ec20101,,9a5b4a13,3,"xori	x20,x22,-1627","s4,s6,-1627",
800009d8,add,s2:53103000,,01d58933,3,"add	x18,x11,x29","s2,a1,t4",
800009dc,sub,s4:ffffffff,,41028a33,3,"sub	x20,x5,x16","s4,t0,a6",
800009e0,or,s6:acffffff,,00aceb33,3,"or	x22,x25,x10","s6,s9,a0",
800009e4,addi,t0:fffffff7,,ff700293,3,"addi	x5,x0,-9","t0,zero,-9",
800009ec,slti,s5:00000001,,0342aa93,3,"slti	x21,x5,52","s5,t0,52",
800009f0,sub,a7:00000000,,413808b3,3,"sub	x17,x16,x19","a7,a6,s3",
800009f4,addi,s7:0000000e,,00e00b93,3,"addi	x23,x0,14","s7,zero,14",
800009fc,sltiu,a3:00000000,,34863693,3,"sltiu	x13,x12,840","a3,a2,840",
80000a00,addi,s5:8000a3a0,,3dcd8a93,3,"addi	x21,x27,988","s5,s11,988",
80000a04,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000a08,slti,a3:00000000,,bebc2693,3,"slti	x13,x24,-1045","a3,s8,-1045",
80000a0c,addi,t6:fffffd7d,,d7448f93,3,"addi	x31,x9,-652","t6,s1,-652",
80000a10,addi,t0:fffffffe,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000a14,sltiu,s6:00000001,,f3ddbb13,3,"sltiu	x22,x27,-195","s6,s11,-195",
80000a18,sra,s10:00000000,,41f9dd33,3,"sra	x26,x19,x31","s10,s3,t6",
80000a00,addi,s5:8000a3a0,,3dcd8a93,3,"addi	x21,x27,988","s5,s11,988",
80000a04,srai,a1:00000000,,40bbd593,3,"srai	x11,x23,0xb","a1,s7,0xb",
80000a08,slti,a3:00000000,,bebc2693,3,"slti	x13,x24,-1045","a3,s8,-1045",
80000a0c,addi,t6:fffffd7d,,d7448f93,3,"addi	x31,x9,-652","t6,s1,-652",
80000a10,addi,t0:00000005,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000a14,sltiu,s6:00000001,,f3ddbb13,3,"sltiu	x22,x27,-195","s6,s11,-195",
80000a18,sra,s10:00000000,,41f9dd33,3,"sra	x26,x19,x31","s10,s3,t6",
