pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001078,sll,t2:00000000,,000013b3,3,"sll	x7,x0,x0","t2,zero,zero",
8000107c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80001080,srai,sp:00000000,,413cd113,3,"srai	x2,x25,0x13","sp,s9,0x13",
80001084,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
80001088,or,a1:ffffffff,,015565b3,3,"or	x11,x10,x21","a1,a0,s5",
80001090,addi,s8:00000008,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000009,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000011,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000012,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000013,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000014,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
800010a4,xori,s10:fffffef0,,eff8cd13,3,"xori	x26,x17,-257","s10,a7,-257",
800010a8,add,s11:00000006,,00170db3,3,"add	x27,x14,x1","s11,a4,ra",
80001054,auipc,s4:54583050,,d4582a17,3,"auipc	x20,0xd4582","s4,0xd4582",
80001058,slli,s4:97800000,,01629a13,3,"slli	x20,x5,0x16","s4,t0,0x16",
8000105c,srai,a2:fff97800,,40ca5613,3,"srai	x12,x20,0xc","a2,s4,0xc",
80001060,slli,s2:00000006,,000d9913,3,"slli	x18,x27,0x0","s2,s11,0x0",
80001064,sltu,t4:00000001,,0166beb3,3,"sltu	x29,x13,x22","t4,a3,s6",
80001070,addi,s3:00000005,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001074,sra,s0:ffffffff,,40bd5433,3,"sra	x8,x26,x11","s0,s10,a1",
80001078,sll,t2:00000000,,000013b3,3,"sll	x7,x0,x0","t2,zero,zero",
8000107c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80001080,srai,sp:00000000,,413cd113,3,"srai	x2,x25,0x13","sp,s9,0x13",
80001084,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
80001088,or,a1:ffe0020f,,015565b3,3,"or	x11,x10,x21","a1,a0,s5",
80001090,addi,s8:00000008,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000009,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000011,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000012,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000013,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000014,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
800010a4,xori,s10:fffffef0,,eff8cd13,3,"xori	x26,x17,-257","s10,a7,-257",
800010a8,add,s11:00000006,,00170db3,3,"add	x27,x14,x1","s11,a4,ra",
80001054,auipc,s4:54583050,,d4582a17,3,"auipc	x20,0xd4582","s4,0xd4582",
80001058,slli,s4:97800000,,01629a13,3,"slli	x20,x5,0x16","s4,t0,0x16",
8000105c,srai,a2:fff97800,,40ca5613,3,"srai	x12,x20,0xc","a2,s4,0xc",
80001060,slli,s2:00000006,,000d9913,3,"slli	x18,x27,0x0","s2,s11,0x0",
80001064,sltu,t4:00000001,,0166beb3,3,"sltu	x29,x13,x22","t4,a3,s6",
80001070,addi,s3:00000008,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001074,sra,s0:ffffffff,,40bd5433,3,"sra	x8,x26,x11","s0,s10,a1",
80001078,sll,t2:00000000,,000013b3,3,"sll	x7,x0,x0","t2,zero,zero",
8000107c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80001080,srai,sp:00000000,,413cd113,3,"srai	x2,x25,0x13","sp,s9,0x13",
80001084,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
80001088,or,a1:ffe0020f,,015565b3,3,"or	x11,x10,x21","a1,a0,s5",
80001090,addi,s8:00000008,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000009,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000011,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000012,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000013,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000014,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
800010a4,xori,s10:fffffef0,,eff8cd13,3,"xori	x26,x17,-257","s10,a7,-257",
800010a8,add,s11:00000006,,00170db3,3,"add	x27,x14,x1","s11,a4,ra",
80001054,auipc,s4:54583050,,d4582a17,3,"auipc	x20,0xd4582","s4,0xd4582",
80001058,slli,s4:97800000,,01629a13,3,"slli	x20,x5,0x16","s4,t0,0x16",
8000105c,srai,a2:fff97800,,40ca5613,3,"srai	x12,x20,0xc","a2,s4,0xc",
80001060,slli,s2:00000006,,000d9913,3,"slli	x18,x27,0x0","s2,s11,0x0",
80001064,sltu,t4:00000001,,0166beb3,3,"sltu	x29,x13,x22","t4,a3,s6",
80001070,addi,s3:0000000b,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001074,sra,s0:ffffffff,,40bd5433,3,"sra	x8,x26,x11","s0,s10,a1",
80001078,sll,t2:00000000,,000013b3,3,"sll	x7,x0,x0","t2,zero,zero",
8000107c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80001080,srai,sp:00000000,,413cd113,3,"srai	x2,x25,0x13","sp,s9,0x13",
80001084,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
80001088,or,a1:ffe0020f,,015565b3,3,"or	x11,x10,x21","a1,a0,s5",
80001090,addi,s8:00000008,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000009,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000011,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000012,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000013,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000014,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
800010a4,xori,s10:fffffef0,,eff8cd13,3,"xori	x26,x17,-257","s10,a7,-257",
800010a8,add,s11:00000006,,00170db3,3,"add	x27,x14,x1","s11,a4,ra",
80001054,auipc,s4:54583050,,d4582a17,3,"auipc	x20,0xd4582","s4,0xd4582",
80001058,slli,s4:97800000,,01629a13,3,"slli	x20,x5,0x16","s4,t0,0x16",
8000105c,srai,a2:fff97800,,40ca5613,3,"srai	x12,x20,0xc","a2,s4,0xc",
80001060,slli,s2:00000006,,000d9913,3,"slli	x18,x27,0x0","s2,s11,0x0",
80001064,sltu,t4:00000001,,0166beb3,3,"sltu	x29,x13,x22","t4,a3,s6",
80001070,addi,s3:0000000e,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001074,sra,s0:ffffffff,,40bd5433,3,"sra	x8,x26,x11","s0,s10,a1",
80001078,sll,t2:00000000,,000013b3,3,"sll	x7,x0,x0","t2,zero,zero",
8000107c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80001080,srai,sp:00000000,,413cd113,3,"srai	x2,x25,0x13","sp,s9,0x13",
80001084,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
80001088,or,a1:ffe0020f,,015565b3,3,"or	x11,x10,x21","a1,a0,s5",
80001090,addi,s8:00000008,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000009,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
8000109c,srai,s5:00000000,,409c5a93,3,"srai	x21,x24,0x9","s5,s8,0x9",
80001090,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80001094,andi,t5:00000000,,4563ff13,3,"andi	x30,x7,1110","t5,t2,1110",
80001098,sub,a2:00000000,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
