pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bf8,slt,sp:00000000,,00d7a133,3,"slt	x2,x15,x13","sp,a5,a3",
80000bfc,auipc,a1:e21b7bf8,,621b7597,3,"auipc	x11,0x621b7","a1,0x621b7",
80000c04,sltu,a7:00000001,,0134b8b3,3,"sltu	x17,x9,x19","a7,s1,s3",
80000c0c,slli,s0:fffd3600,,009a1413,3,"slli	x8,x20,0x9","s0,s4,0x9",
80000c18,andi,s4:00000030,,0b6afa13,3,"andi	x20,x21,182","s4,s5,182",
80000c1c,srli,a1:0007ffe9,,00d45593,3,"srli	x11,x8,0xd","a1,s0,0xd",
80000c6c,ori,a7:000000a3,,0a38e893,3,"ori	x17,x17,163","a7,a7,163",
80000c70,slt,s2:00000001,,01efa933,3,"slt	x18,x31,x30","s2,t6,t5",
80000ce4,slt,a3:00000001,,0117a6b3,3,"slt	x13,x15,x17","a3,a5,a7",
80000ce8,slti,a4:00000001,,a7132713,3,"slti	x14,x6,-1423","a4,t1,-1423",
80000cec,ori,a2:fffffbfd,,a91c6613,3,"ori	x12,x24,-1391","a2,s8,-1391",
80000cf0,srli,t5:00000000,,01825f13,3,"srli	x30,x4,0x18","t5,tp,0x18",
80000cf8,srli,tp:00000000,,0056d213,3,"srli	x4,x13,0x5","tp,a3,0x5",
80000cfc,sltu,t1:00000000,,01f93333,3,"sltu	x6,x18,x31","t1,s2,t6",
80000d00,slli,s2:00000000,,00031913,3,"slli	x18,x6,0x0","s2,t1,0x0",
80000d04,xor,t2:0000000f,,007f43b3,3,"xor	x7,x30,x7","t2,t5,t2",
80000d0c,andi,a1:00000200,,23a2f593,3,"andi	x11,x5,570","a1,t0,570",
80000d10,add,a5:e6869bec,,012c07b3,3,"add	x15,x24,x18","a5,s8,s2",
80000d1c,sltu,s5:00000000,,004c3ab3,3,"sltu	x21,x24,x4","s5,s8,tp",
80000d20,srai,t5:00000000,,41fa5f13,3,"srai	x30,x20,0x1f","t5,s4,0x1f",
80000d24,add,a7:00000000,,006208b3,3,"add	x17,x4,x6","a7,tp,t1",
80000d28,xori,a0:7fff62ed,,d292c513,3,"xori	x10,x5,-727","a0,t0,-727",
80000d2c,sub,ra:7b9b8d9c,,401a80b3,3,"sub	x1,x21,x1","ra,s5,ra",
80000d30,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80000d34,lui,ra:8518d000,,8518d0b7,3,"lui	x1,0x8518d","ra,0x8518d",
80000d38,andi,a3:00000000,,9e24f693,3,"andi	x13,x9,-1566","a3,s1,-1566",
80000d6c,auipc,s7:72756d68,,f2756b97,3,"auipc	x23,0xf2756","s7,0xf2756",
80000d70,or,a5:e6869bec,,0186e7b3,3,"or	x15,x13,x24","a5,a3,s8",
80000d74,andi,a1:fffffb81,,f8367593,3,"andi	x11,x12,-125","a1,a2,-125",
80000d7c,or,t6:e6869bec,,0067efb3,3,"or	x31,x15,x6","t6,a5,t1",
80000d94,lui,t5:33b93000,,33b93f37,3,"lui	x30,0x33b93","t5,0x33b93",
80000d98,ori,t1:9086d135,,135ee313,3,"ori	x6,x29,309","t1,t4,309",
80000d9c,addi,s10:fffff83d,,82e38d13,3,"addi	x26,x7,-2002","s10,t2,-2002",
80000de0,xor,s7:00000000,,00224bb3,3,"xor	x23,x4,x2","s7,tp,sp",
80000de4,srli,a0:00000023,,01ab5513,3,"srli	x10,x22,0x1a","a0,s6,0x1a",
80000de8,xor,s4:00000000,,0118ca33,3,"xor	x20,x17,x17","s4,a7,a7",
80000dec,slli,s10:00000020,,001c9d13,3,"slli	x26,x25,0x1","s10,s9,0x1",
80000df0,auipc,s4:43038dec,,c3038a17,3,"auipc	x20,0xc3038","s4,0xc3038",
80000df4,sltiu,s9:00000001,,e2c8bc93,3,"sltiu	x25,x17,-468","s9,a7,-468",
80000df8,sra,s4:e6869bec,,400c5a33,3,"sra	x20,x24,x0","s4,s8,zero",
80000dfc,sub,a1:6f793000,,41da85b3,3,"sub	x11,x21,x29","a1,s5,t4",
80000e00,sra,a6:80009f74,,412e5833,3,"sra	x16,x28,x18","a6,t3,s2",
80000e04,srai,gp:fffc0004,,40d85193,3,"srai	x3,x16,0xd","gp,a6,0xd",
80000e08,lui,s1:a01df000,,a01df4b7,3,"lui	x9,0xa01df","s1,0xa01df",
80000e10,auipc,s0:848bce0c,,048bc417,3,"auipc	x8,0x48bc","s0,0x48bc",
80000e1c,and,a1:fffc0004,,003675b3,3,"and	x11,x12,x3","a1,a2,gp",
80000e20,sub,s11:00000000,,41210db3,3,"sub	x27,x2,x18","s11,sp,s2",
80000e38,xor,s4:9086d178,,01334a33,3,"xor	x20,x6,x19","s4,t1,s3",
80000e3c,srai,s0:ffffffc8,,419ed413,3,"srai	x8,x29,0x19","s0,t4,0x19",
80000e40,slt,tp:00000000,,0109a233,3,"slt	x4,x19,x16","tp,s3,a6",
80000ecc,sltu,a1:00000001,,00fdb5b3,3,"sltu	x11,x27,x15","a1,s11,a5",
80000ed0,sltiu,t6:00000001,,72e93f93,3,"sltiu	x31,x18,1838","t6,s2,1838",
80000ed8,and,t1:00000000,,01b5f333,3,"and	x6,x11,x27","t1,a1,s11",
80000edc,lui,s7:77495000,,77495bb7,3,"lui	x23,0x77495","s7,0x77495",
80000ee4,auipc,a4:52047ee0,,d2047717,3,"auipc	x14,0xd2047","a4,0xd2047",
80000ee8,slli,a3:00000000,,01c91693,3,"slli	x13,x18,0x1c","a3,s2,0x1c",
80000eec,addi,s1:fffffb47,,b4790493,3,"addi	x9,x18,-1209","s1,s2,-1209",
80000ef0,xori,s9:cc46cd00,,d00f4c93,3,"xori	x25,x30,-768","s9,t5,-768",
80000ef8,addi,a5:000003be,,3be10793,3,"addi	x15,x2,958","a5,sp,958",
80000f20,srl,a2:00000000,,007dd633,3,"srl	x12,x27,x7","a2,s11,t2",
80000f24,sra,a7:c28c6800,,40b0d8b3,3,"sra	x17,x1,x11","a7,ra,a1",
80000f28,sra,s10:9086d000,,401edd33,3,"sra	x26,x29,x1","s10,t4,ra",
80000f30,slt,s1:00000000,,0194a4b3,3,"slt	x9,x9,x25","s1,s1,s9",
80000f34,add,a7:00000001,,012f88b3,3,"add	x17,x31,x18","a7,t6,s2",
80000f38,slli,a6:00013ee8,,001e1813,3,"slli	x16,x28,0x1","a6,t3,0x1",
80000f3c,addi,gp:7749554f,,54fb8193,3,"addi	x3,x23,1359","gp,s7,1359",
80000f40,slli,a0:00000200,,00989513,3,"slli	x10,x17,0x9","a0,a7,0x9",
80000f44,andi,a4:000002a0,,6b0c7713,3,"andi	x14,x24,1712","a4,s8,1712",
80000f90,auipc,s2:3dc4ef8c,,bdc4e917,3,"auipc	x18,0xbdc4e","s2,0xbdc4e",
80000f94,addi,t1:000000e9,,ee950313,3,"addi	x6,x10,-279","t1,a0,-279",
80000f98,lui,s8:b1055000,,b1055c37,3,"lui	x24,0xb1055","s8,0xb1055",
80000f9c,slli,a3:fffc8000,,00c41693,3,"slli	x13,x8,0xc","a3,s0,0xc",
80000fa0,slli,a3:00000000,,00721693,3,"slli	x13,x4,0x7","a3,tp,0x7",
80000fa4,sub,a3:7ae733be,,401786b3,3,"sub	x13,x15,x1","a3,a5,ra",
80000fac,srli,tp:00000001,,00955213,3,"srli	x4,x10,0x9","tp,a0,0x9",
80000fb0,sub,s5:4ebc6483,,412b0ab3,3,"sub	x21,x22,x18","s5,s6,s2",
80000fb4,and,s10:00000000,,01937d33,3,"and	x26,x6,x25","s10,t1,s9",
80000fbc,xori,a5:8518c985,,a3b6c793,3,"xori	x15,x13,-1477","a5,a3,-1477",
80000fc0,and,t4:00000001,,00b3feb3,3,"and	x29,x7,x11","t4,t2,a1",
80000fc4,ori,t5:00000617,,61626f13,3,"ori	x30,x4,1558","t5,tp,1558",
80001050,srai,s1:fffd882a,,40dc5493,3,"srai	x9,x24,0xd","s1,s8,0xd",
80001054,sra,t1:00000000,,40165333,3,"sra	x6,x12,x1","t1,a2,ra",
80001058,srli,s3:00000000,,00165993,3,"srli	x19,x12,0x1","s3,a2,0x1",
8000105c,sll,t1:00061700,,008f1333,3,"sll	x6,x30,x8","t1,t5,s0",
80001064,sltu,gp:00000000,,00ef31b3,3,"sltu	x3,x30,x14","gp,t5,a4",
8000106c,ori,s11:fffffbfe,,9d06ed93,3,"ori	x27,x13,-1584","s11,a3,-1584",
80001070,add,a3:9086cd76,,014d86b3,3,"add	x13,x27,x20","a3,s11,s4",
80001074,add,s9:00000617,,01e00cb3,3,"add	x25,x0,x30","s9,zero,t5",
800010c4,xori,a4:00000175,,1748c713,3,"xori	x14,x17,372","a4,a7,372",
800010cc,or,t5:8001bffc,,01c86f33,3,"or	x30,x16,x28","t5,a6,t3",
800010d4,sll,a7:00061700,,01a318b3,3,"sll	x17,x6,x26","a7,t1,s10",
800010d8,sltu,t2:00000001,,018033b3,3,"sltu	x7,x0,x24","t2,zero,s8",
800010e0,srli,s10:100037ff,,003f5d13,3,"srli	x26,x30,0x3","s10,t5,0x3",
800010e4,sub,a3:9086d177,,407a06b3,3,"sub	x13,x20,x7","a3,s4,t2",
800010e8,lui,a5:e453d000,,e453d7b7,3,"lui	x15,0xe453d","a5,0xe453d",
800011b0,ori,s0:ffffffd4,,a902e413,3,"ori	x8,x5,-1392","s0,t0,-1392",
800011b4,sub,s7:fff9e900,,40600bb3,3,"sub	x23,x0,x6","s7,zero,t1",
800011b8,lui,ra:7233f000,,7233f0b7,3,"lui	x1,0x7233f","ra,0x7233f",
800011bc,sra,s1:e453d000,,4037d4b3,3,"sra	x9,x15,x3","s1,a5,gp",
800011f0,lui,tp:c49e3000,,c49e3237,3,"lui	x4,0xc49e3","tp,0xc49e3",
800011f4,addi,s9:8001bdc9,,dcdf0c93,3,"addi	x25,x30,-563","s9,t5,-563",
800011f8,addi,s11:8c815703,,2f4b0d93,3,"addi	x27,x22,756","s11,s6,756",
800011fc,sub,a6:0006172c,,40830833,3,"sub	x16,x6,x8","a6,t1,s0",
80001200,srl,t6:0000003d,,01495fb3,3,"srl	x31,x18,x20","t6,s2,s4",
80001204,sltiu,t4:00000000,,2c06be93,3,"sltiu	x29,x13,704","t4,a3,704",
80001208,sll,tp:00000175,,01871233,3,"sll	x4,x14,x24","tp,a4,s8",
80001258,sra,s4:fff9e900,,400bda33,3,"sra	x20,x23,x0","s4,s7,zero",
8000125c,srai,s8:ffffe453,,4104dc13,3,"srai	x24,x9,0x10","s8,s1,0x10",
80001260,slli,t6:00002000,,00451f93,3,"slli	x31,x10,0x4","t6,a0,0x4",
80001264,and,s4:00000174,,01c27a33,3,"and	x20,x4,x28","s4,tp,t3",
80001268,sltu,s3:00000001,,008c39b3,3,"sltu	x19,x24,x8","s3,s8,s0",
80001270,slti,tp:00000001,,1a1a2213,3,"slti	x4,x20,417","tp,s4,417",
80001274,sra,s5:00030b80,,40b8dab3,3,"sra	x21,x17,x11","s5,a7,a1",
80001280,xor,s7:00000000,,0073cbb3,3,"xor	x23,x7,x7","s7,t2,t2",
80001284,srl,a6:9086d177,,0036d833,3,"srl	x16,x13,x3","a6,a3,gp",
80001288,and,a6:00000000,,00357833,3,"and	x16,x10,x3","a6,a0,gp",
8000128c,slti,s2:00000000,,190d2913,3,"slti	x18,x26,400","s2,s10,400",
80001290,lw,t4:8000019c,,004e2e83,3,"lw	x29,4(x28)","t4,4,t3",
80001294,sub,a2:7233f000,,40308633,3,"sub	x12,x1,x3","a2,ra,gp",
80001298,xor,s9:1c078674,,01b6ccb3,3,"xor	x25,x13,x27","s9,a3,s11",
8000129c,sra,s2:00002000,,415fd933,3,"sra	x18,x31,x21","s2,t6,s5",
800012a0,sltiu,ra:00000001,,9a123093,3,"sltiu	x1,x4,-1631","ra,tp,-1631",
800012a4,sltiu,s9:00000001,,4711bc93,3,"sltiu	x25,x3,1137","s9,gp,1137",
800012a8,addi,t3:80009f84,,010e0e13,3,"addi	x28,x28,16","t3,t3,16",
800012ac,lui,a5:9e388000,,9e3887b7,3,"lui	x15,0x9e388","a5,0x9e388",
800012b0,sub,s9:ee48d703,,40fd8cb3,3,"sub	x25,x27,x15","s9,s11,a5",
800012b4,sltu,a7:00000001,,008cb8b3,3,"sltu	x17,x25,x8","a7,s9,s0",
800012b8,addi,a3:8000019d,,001e8693,3,"addi	x13,x29,1","a3,t4,1",
800012bc,jalr,a3:800012bc,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800001a0,addi,a0:00000004,,00400513,3,"addi	x10,x0,4","a0,zero,4",
800001a4,srli,t1:00000039,,01965313,3,"srli	x6,x12,0x19","t1,a2,0x19",
800001a8,sltiu,t5:00000001,,c017bf13,3,"sltiu	x30,x15,-1023","t5,a5,-1023",
800001ac,slt,s10:00000001,,00ea2d33,3,"slt	x26,x20,x14","s10,s4,a4",
800001b0,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
800001b4,sra,gp:fffffff7,,406cd1b3,3,"sra	x3,x25,x6","gp,s9,t1",
800001b8,sub,s7:737eabf5,,41650bb3,3,"sub	x23,x10,x22","s7,a0,s6",
800001bc,sll,s3:00000000,,01b819b3,3,"sll	x19,x16,x27","s3,a6,s11",
800001c0,addi,a0:0000000c,,00850513,3,"addi	x10,x10,8","a0,a0,8",
800001c4,sll,s1:00000010,,01c594b3,3,"sll	x9,x11,x28","s1,a1,t3",
800001c8,sub,s9:fffffff0,,40900cb3,3,"sub	x25,x0,x9","s9,zero,s1",
800001cc,srl,s7:00000464,,017b5bb3,3,"srl	x23,x22,x23","s7,s6,s7",
800001d0,auipc,a5:a446d1cc,,2446d797,3,"auipc	x15,0x2446d","a5,0x2446d",
800001d4,slti,sp:00000001,,cadea113,3,"slti	x2,x29,-851","sp,t4,-851",
800001d8,xor,a1:00000000,,007145b3,3,"xor	x11,x2,x7","a1,sp,t2",
800001dc,auipc,s5:ddbfc1d8,,5dbfca97,3,"auipc	x21,0x5dbfc","s5,0x5dbfc",
800001e0,and,s1:00000000,,007e74b3,3,"and	x9,x28,x7","s1,t3,t2",
800001e4,andi,s9:00000104,,5277fc93,3,"andi	x25,x15,1319","s9,a5,1319",
800001e8,ori,a1:000004c8,,4c85e593,3,"ori	x11,x11,1224","a1,a1,1224",
800001ec,xor,a2:00002001,,01f0c633,3,"xor	x12,x1,x31","a2,ra,t6",
800001b8,sub,s7:737eabfd,,41650bb3,3,"sub	x23,x10,x22","s7,a0,s6",
800001bc,sll,s3:00000000,,01b819b3,3,"sll	x19,x16,x27","s3,a6,s11",
800001c0,addi,a0:00000014,,00850513,3,"addi	x10,x10,8","a0,a0,8",
800001c4,sll,s1:00004c80,,01c594b3,3,"sll	x9,x11,x28","s1,a1,t3",
800001c8,sub,s9:ffffb380,,40900cb3,3,"sub	x25,x0,x9","s9,zero,s1",
800001cc,srl,s7:00000004,,017b5bb3,3,"srl	x23,x22,x23","s7,s6,s7",
800001d0,auipc,a5:a446d1cc,,2446d797,3,"auipc	x15,0x2446d","a5,0x2446d",
800001d4,slti,sp:00000001,,cadea113,3,"slti	x2,x29,-851","sp,t4,-851",
800001d8,xor,a1:00000000,,007145b3,3,"xor	x11,x2,x7","a1,sp,t2",
800001dc,auipc,s5:ddbfc1d8,,5dbfca97,3,"auipc	x21,0x5dbfc","s5,0x5dbfc",
800001e0,and,s1:00000000,,007e74b3,3,"and	x9,x28,x7","s1,t3,t2",
800001e4,andi,s9:00000104,,5277fc93,3,"andi	x25,x15,1319","s9,a5,1319",
800001e8,ori,a1:000004c8,,4c85e593,3,"ori	x11,x11,1224","a1,a1,1224",
800001ec,xor,a2:00002001,,01f0c633,3,"xor	x12,x1,x31","a2,ra,t6",
800001f4,and,a5:00000000,,00b177b3,3,"and	x15,x2,x11","a5,sp,a1",
800001f8,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800001fc,ori,t5:000005fe,,4fea6f13,3,"ori	x30,x20,1278","t5,s4,1278",
80000200,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
80000208,or,t1:00002039,,006fe333,3,"or	x6,x31,x6","t1,t6,t1",
8000020c,or,s5:00002001,,01f16ab3,3,"or	x21,x2,x31","s5,sp,t6",
80000210,ori,a4:ffffe75f,,30dc6713,3,"ori	x14,x24,781","a4,s8,781",
80000214,addi,gp:0000000d,,00518193,3,"addi	x3,x3,5","gp,gp,5",
80000218,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
8000021c,andi,s10:00000004,,21dcfd13,3,"andi	x26,x25,541","s10,s9,541",
80000220,addi,a1:fffffff1,,ff100593,3,"addi	x11,x0,-15","a1,zero,-15",
80000224,xor,s4:8c815702,,002dca33,3,"xor	x20,x27,x2","s4,s11,sp",
80000228,and,a3:000000bc,,00df76b3,3,"and	x13,x30,x13","a3,t5,a3",
8000022c,addi,a7:fffffff7,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80000230,and,s0:00000000,,00387433,3,"and	x8,x16,x3","s0,a6,gp",
80000228,and,a3:000000bc,,00df76b3,3,"and	x13,x30,x13","a3,t5,a3",
8000022c,addi,a7:fffffff1,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80000230,and,s0:00000000,,00387433,3,"and	x8,x16,x3","s0,a6,gp",
80000238,andi,sp:0000050e,,f0ff7113,3,"andi	x2,x30,-241","sp,t5,-241",
80000240,ori,s1:fffffe21,,e203e493,3,"ori	x9,x7,-480","s1,t2,-480",
80000244,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80000248,sra,a6:00000200,,41a95833,3,"sra	x16,x18,x26","a6,s2,s10",
8000024c,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000250,sltiu,a0:00000001,,96243513,3,"sltiu	x10,x8,-1694","a0,s0,-1694",
80000254,lui,a2:ec8c6000,,ec8c6637,3,"lui	x12,0xec8c6","a2,0xec8c6",
8000025c,srli,s7:0fffffff,,0048db93,3,"srli	x23,x17,0x4","s7,a7,0x4",
80000260,xor,a7:00000108,,004cc8b3,3,"xor	x17,x25,x4","a7,s9,tp",
80000264,ori,s1:fffff839,,83906493,3,"ori	x9,x0,-1991","s1,zero,-1991",
80000268,sub,s10:ec8c6000,,40060d33,3,"sub	x26,x12,x0","s10,a2,zero",
8000026c,srli,sp:00000000,,01f7d113,3,"srli	x2,x15,0x1f","sp,a5,0x1f",
80000270,addi,a1:00000004,,ffd58593,3,"addi	x11,x11,-3","a1,a1,-3",
80000274,srl,s11:00000000,,00215db3,3,"srl	x27,x2,x2","s11,sp,sp",
80000278,ori,a4:fffffb1d,,b1d3e713,3,"ori	x14,x7,-1251","a4,t2,-1251",
8000027c,srl,a4:00000003,,00aad733,3,"srl	x14,x21,x10","a4,s5,a0",
80000280,srl,a3:ec8c6000,,012d56b3,3,"srl	x13,x26,x18","a3,s10,s2",
80000284,xori,a7:fffffa89,,2b04c893,3,"xori	x17,x9,688","a7,s1,688",
8000028c,srai,a0:ec8c6000,,40065513,3,"srai	x10,x12,0x0","a0,a2,0x0",
80000290,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
80000294,xor,a1:0000000c,,0091c5b3,3,"xor	x11,x3,x9","a1,gp,s1",
80000298,slt,a5:00000000,,01c6a7b3,3,"slt	x15,x13,x28","a5,a3,t3",
8000029c,srli,t4:00000000,,00b45e93,3,"srli	x29,x8,0xb","t4,s0,0xb",
800002a0,add,t6:8c815702,,01da0fb3,3,"add	x31,x20,x29","t6,s4,t4",
800002a4,slt,a7:00000001,,012028b3,3,"slt	x17,x0,x18","a7,zero,s2",
800002a8,slti,s3:00000001,,c1ac2993,3,"slti	x19,x24,-998","s3,s8,-998",
800002ac,sub,s9:00000001,,40f98cb3,3,"sub	x25,x19,x15","s9,s3,a5",
800002b0,sub,t2:dc8c6001,,417683b3,3,"sub	x7,x13,x23","t2,a3,s7",
800002b4,srl,s11:11902ae0,,00ea5db3,3,"srl	x27,x20,x14","s11,s4,a4",
800002b8,sll,t5:fe453000,,004c1f33,3,"sll	x30,x24,x4","t5,s8,tp",
800002bc,addi,tp:fffffffd,,ffd00213,3,"addi	x4,x0,-3","tp,zero,-3",
800002c0,addi,t2:fffff8c3,,8c298393,3,"addi	x7,x19,-1854","t2,s3,-1854",
800002c4,xor,a0:8fff603b,,005bc533,3,"xor	x10,x23,x5","a0,s7,t0",
800002c8,srl,s10:0232055c,,007ddd33,3,"srl	x26,x27,x7","s10,s11,t2",
800002cc,addi,s1:ffffffff,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
800002d0,slti,s5:00000000,,f36caa93,3,"slti	x21,x25,-202","s5,s9,-202",
800002d4,srl,s0:0ec8c600,,00565433,3,"srl	x8,x12,x5","s0,a2,t0",
800002d8,xori,t5:0000051e,,51eecf13,3,"xori	x30,x29,1310","t5,t4,1310",
800002dc,xor,t5:7fff6707,,0053cf33,3,"xor	x30,x7,x5","t5,t2,t0",
800002c4,xor,a0:8fff603b,,005bc533,3,"xor	x10,x23,x5","a0,s7,t0",
800002c8,srl,s10:0232055c,,007ddd33,3,"srl	x26,x27,x7","s10,s11,t2",
800002cc,addi,s1:fffffffd,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
800002d0,slti,s5:00000000,,f36caa93,3,"slti	x21,x25,-202","s5,s9,-202",
800002d4,srl,s0:0ec8c600,,00565433,3,"srl	x8,x12,x5","s0,a2,t0",
800002d8,xori,t5:0000051e,,51eecf13,3,"xori	x30,x29,1310","t5,t4,1310",
800002dc,xor,t5:7fff6707,,0053cf33,3,"xor	x30,x7,x5","t5,t2,t0",
800002e8,srl,s5:0000000d,,01d1dab3,3,"srl	x21,x3,x29","s5,gp,t4",
800002f0,sltiu,s8:00000001,,85083c13,3,"sltiu	x24,x16,-1968","s8,a6,-1968",
800002f4,and,t1:00000000,,01bc7333,3,"and	x6,x24,x27","t1,s8,s11",
800002f8,sll,a6:80000000,,00459833,3,"sll	x16,x11,x4","a6,a1,tp",
800002fc,slli,a2:205503c0,,006b1613,3,"slli	x12,x22,0x6","a2,s6,0x6",
80000300,slt,gp:00000001,,0120a1b3,3,"slt	x3,x1,x18","gp,ra,s2",
80000304,xor,t2:00000001,,013043b3,3,"xor	x7,x0,x19","t2,zero,s3",
80000308,auipc,t1:c0c21304,,40c21317,3,"auipc	x6,0x40c21","t1,0x40c21",
8000030c,sub,sp:000002f3,,416a0133,3,"sub	x2,x20,x22","sp,s4,s6",
80000310,lui,s0:f57d9000,,f57d9437,3,"lui	x8,0xf57d9","s0,0xf57d9",
80000334,or,s3:8c817702,,014969b3,3,"or	x19,x18,x20","s3,s2,s4",
80000338,sltu,t1:00000001,,00abb333,3,"sltu	x6,x23,x10","t1,s7,a0",
8000033c,slli,s0:00068000,,00fa9413,3,"slli	x8,x21,0xf","s0,s5,0xf",
80000340,sll,ra:04640ab8,,018d10b3,3,"sll	x1,x26,x24","ra,s10,s8",
800003b8,xori,s4:ffffffc0,,fc11ca13,3,"xori	x20,x3,-63","s4,gp,-63",
800003c4,andi,a6:00000040,,06ca7813,3,"andi	x16,x20,108","a6,s4,108",
800003d4,auipc,s1:cb4653d0,,4b465497,3,"auipc	x9,0x4b465","s1,0x4b465",
80000414,srli,t4:00000003,,01e25e93,3,"srli	x29,x4,0x1e","t4,tp,0x1e",
8000041c,xor,sp:80009f84,,01c04133,3,"xor	x2,x0,x28","sp,zero,t3",
80000424,lui,sp:d567c000,,d567c137,3,"lui	x2,0xd567c","sp,0xd567c",
80000428,sub,s1:ffffffff,,419004b3,3,"sub	x9,x0,x25","s1,zero,s9",
8000042c,sra,s8:ffffffc0,,412a5c33,3,"sra	x24,x20,x18","s8,s4,s2",
80000430,srl,t2:7fffffe0,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000434,or,a0:0fffffff,,011be533,3,"or	x10,x23,x17","a0,s7,a7",
80000438,ori,t2:0000028b,,28b36393,3,"ori	x7,x6,651","t2,t1,651",
80000440,addi,t4:7fff6bde,,4d7f0e93,3,"addi	x29,x30,1239","t4,t5,1239",
80000444,srai,a1:0001fffd,,40eed593,3,"srai	x11,x29,0xe","a1,t4,0xe",
8000044c,srl,s10:ffffffc0,,002c5d33,3,"srl	x26,x24,x2","s10,s8,sp",
80000450,and,a7:00009f84,,00be78b3,3,"and	x17,x28,x11","a7,t3,a1",
80000494,srai,a5:00000000,,41645793,3,"srai	x15,x8,0x16","a5,s0,0x16",
800004e4,sra,a0:fffffff0,,413c5533,3,"sra	x10,x24,x19","a0,s8,s3",
800004e8,sltu,a0:00000001,,0178b533,3,"sltu	x10,x17,x23","a0,a7,s7",
800004ec,xor,s9:dfaafc3d,,00c24cb3,3,"xor	x25,x4,x12","s9,tp,a2",
800004f0,lui,s5:06335000,,06335ab7,3,"lui	x21,0x6335","s5,0x6335",
800004fc,srai,a2:fd918c00,,4036d613,3,"srai	x12,x13,0x3","a2,a3,0x3",
80000500,andi,a6:fffffc91,,c9127813,3,"andi	x16,x4,-879","a6,tp,-879",
80000504,xor,s3:28f64c00,,00c149b3,3,"xor	x19,x2,x12","s3,sp,a2",
80000508,and,s5:00000000,,00a97ab3,3,"and	x21,x18,x10","s5,s2,a0",
8000050c,or,t1:ffffffd1,,010d6333,3,"or	x6,x26,x16","t1,s10,a6",
80000510,sltu,a7:00000000,,00bdb8b3,3,"sltu	x17,x27,x11","a7,s11,a1",
80000564,slti,a0:00000001,,64862513,3,"slti	x10,x12,1608","a0,a2,1608",
80000568,and,s7:00000000,,0081fbb3,3,"and	x23,x3,x8","s7,gp,s0",
8000056c,and,s9:00000000,,00c8fcb3,3,"and	x25,x17,x12","s9,a7,a2",
80000574,sll,a6:ffffffd1,,00031833,3,"sll	x16,x6,x0","a6,t1,zero",
800005e4,add,t4:ffffffa2,,01030eb3,3,"add	x29,x6,x16","t4,t1,a6",
800005e8,srli,a2:00000000,,002bd613,3,"srli	x12,x23,0x2","a2,s7,0x2",
800005ec,lui,a3:4f1e4000,,4f1e46b7,3,"lui	x13,0x4f1e4","a3,0x4f1e4",
800005fc,sltiu,a2:00000001,,2711b613,3,"sltiu	x12,x3,625","a2,gp,625",
80000600,srai,a1:00000000,,40dad593,3,"srai	x11,x21,0xd","a1,s5,0xd",
80000604,or,a6:80009fc5,,0051e833,3,"or	x16,x3,x5","a6,gp,t0",
8000060c,or,s3:ffffffa3,,003ee9b3,3,"or	x19,x29,x3","s3,t4,gp",
80000610,addi,s8:0000016b,,16a18c13,3,"addi	x24,x3,362","s8,gp,362",
80000614,andi,t1:4f1e4000,,bc56f313,3,"andi	x6,x13,-1083","t1,a3,-1083",
8000061c,sltu,s10:00000000,,00b63d33,3,"sltu	x26,x12,x11","s10,a2,a1",
80000620,slti,a4:00000001,,713ea713,3,"slti	x14,x29,1811","a4,t4,1811",
8000065c,slli,s5:fffe8800,,00ae9a93,3,"slli	x21,x29,0xa","s5,t4,0xa",
80000660,xor,t2:f37e3308,,016f43b3,3,"xor	x7,x30,x22","t2,t5,s6",
80000664,sll,t4:00000002,,00c19eb3,3,"sll	x29,x3,x12","t4,gp,a2",
80000668,sltiu,s8:00000001,,f3fb3c13,3,"sltiu	x24,x22,-193","s8,s6,-193",
8000066c,and,a7:11900800,,015df8b3,3,"and	x17,x27,x21","a7,s11,s5",
80000670,srli,s0:00000000,,01a7d413,3,"srli	x8,x15,0x1a","s0,a5,0x1a",
80000678,sub,s4:00000000,,40e50a33,3,"sub	x20,x10,x14","s4,a0,a4",
8000067c,lui,s5:650d3000,,650d3ab7,3,"lui	x21,0x650d3","s5,0x650d3",
80000680,xori,a7:00000392,,39204893,3,"xori	x17,x0,914","a7,zero,914",
