pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001508,sub,t2:7fff60d9,,405c83b3,3,"sub	x7,x25,x5","t2,s9,t0",
8000150c,addi,sp:00000005,,00310113,3,"addi	x2,x2,3","sp,sp,3",
80001510,sra,s8:ffffffff,,41c25c33,3,"sra	x24,x4,x28","s8,tp,t3",
80001514,lui,a6:ed83c000,,ed83c837,3,"lui	x16,0xed83c","a6,0xed83c",
80001518,auipc,t6:5651e514,,d651df97,3,"auipc	x31,0xd651d","t6,0xd651d",
80001520,srli,s9:00000000,,00b5dc93,3,"srli	x25,x11,0xb","s9,a1,0xb",
80001524,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80001528,srl,gp:087ac650,,01d951b3,3,"srl	x3,x18,x29","gp,s2,t4",
8000152c,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001530,slti,s9:00000001,,43e12c93,3,"slti	x25,x2,1086","s9,sp,1086",
80001534,sub,s0:01000002,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80001538,srai,a4:0000002b,,419fd713,3,"srai	x14,x31,0x19","a4,t6,0x19",
8000153c,addi,s6:0000000d,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001540,add,t3:7fff60ec,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
80001544,sltu,t2:00000001,,00d433b3,3,"sltu	x7,x8,x13","t2,s0,a3",
80001548,slt,t2:00000000,,010e23b3,3,"slt	x7,x28,x16","t2,t3,a6",
80001534,sub,s0:01000002,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80001538,srai,a4:0000002b,,419fd713,3,"srai	x14,x31,0x19","a4,t6,0x19",
8000153c,addi,s6:00000013,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001540,add,t3:00000013,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
80001544,sltu,t2:00000001,,00d433b3,3,"sltu	x7,x8,x13","t2,s0,a3",
80001548,slt,t2:00000000,,010e23b3,3,"slt	x7,x28,x16","t2,t3,a6",
80001508,sub,t2:7fff60d9,,405c83b3,3,"sub	x7,x25,x5","t2,s9,t0",
8000150c,addi,sp:00000008,,00310113,3,"addi	x2,x2,3","sp,sp,3",
80001510,sra,s8:ffffffff,,41c25c33,3,"sra	x24,x4,x28","s8,tp,t3",
80001514,lui,a6:ed83c000,,ed83c837,3,"lui	x16,0xed83c","a6,0xed83c",
80001518,auipc,t6:5651e514,,d651df97,3,"auipc	x31,0xd651d","t6,0xd651d",
80001520,srli,s9:00000000,,00b5dc93,3,"srli	x25,x11,0xb","s9,a1,0xb",
80001524,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80001528,srl,gp:087ac650,,01d951b3,3,"srl	x3,x18,x29","gp,s2,t4",
8000152c,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001530,slti,s9:00000001,,43e12c93,3,"slti	x25,x2,1086","s9,sp,1086",
80001534,sub,s0:01000002,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80001538,srai,a4:0000002b,,419fd713,3,"srai	x14,x31,0x19","a4,t6,0x19",
8000153c,addi,s6:0000000d,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001540,add,t3:7fff60ec,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
80001544,sltu,t2:00000001,,00d433b3,3,"sltu	x7,x8,x13","t2,s0,a3",
80001548,slt,t2:00000000,,010e23b3,3,"slt	x7,x28,x16","t2,t3,a6",
80001534,sub,s0:01000002,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80001538,srai,a4:0000002b,,419fd713,3,"srai	x14,x31,0x19","a4,t6,0x19",
8000153c,addi,s6:00000013,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001540,add,t3:00000013,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
80001544,sltu,t2:00000001,,00d433b3,3,"sltu	x7,x8,x13","t2,s0,a3",
80001548,slt,t2:00000000,,010e23b3,3,"slt	x7,x28,x16","t2,t3,a6",
80001508,sub,t2:7fff60d9,,405c83b3,3,"sub	x7,x25,x5","t2,s9,t0",
8000150c,addi,sp:0000000b,,00310113,3,"addi	x2,x2,3","sp,sp,3",
80001510,sra,s8:ffffffff,,41c25c33,3,"sra	x24,x4,x28","s8,tp,t3",
80001514,lui,a6:ed83c000,,ed83c837,3,"lui	x16,0xed83c","a6,0xed83c",
80001518,auipc,t6:5651e514,,d651df97,3,"auipc	x31,0xd651d","t6,0xd651d",
80001520,srli,s9:00000000,,00b5dc93,3,"srli	x25,x11,0xb","s9,a1,0xb",
80001524,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80001528,srl,gp:087ac650,,01d951b3,3,"srl	x3,x18,x29","gp,s2,t4",
8000152c,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001530,slti,s9:00000001,,43e12c93,3,"slti	x25,x2,1086","s9,sp,1086",
80001534,sub,s0:01000002,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80001538,srai,a4:0000002b,,419fd713,3,"srai	x14,x31,0x19","a4,t6,0x19",
8000153c,addi,s6:0000000d,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001540,add,t3:7fff60ec,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
80001544,sltu,t2:00000001,,00d433b3,3,"sltu	x7,x8,x13","t2,s0,a3",
80001548,slt,t2:00000000,,010e23b3,3,"slt	x7,x28,x16","t2,t3,a6",
80001534,sub,s0:01000002,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80001538,srai,a4:0000002b,,419fd713,3,"srai	x14,x31,0x19","a4,t6,0x19",
8000153c,addi,s6:00000013,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001540,add,t3:00000013,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
80001544,sltu,t2:00000001,,00d433b3,3,"sltu	x7,x8,x13","t2,s0,a3",
80001548,slt,t2:00000000,,010e23b3,3,"slt	x7,x28,x16","t2,t3,a6",
80001508,sub,t2:7fff60d9,,405c83b3,3,"sub	x7,x25,x5","t2,s9,t0",
8000150c,addi,sp:0000000e,,00310113,3,"addi	x2,x2,3","sp,sp,3",
80001510,sra,s8:ffffffff,,41c25c33,3,"sra	x24,x4,x28","s8,tp,t3",
80001514,lui,a6:ed83c000,,ed83c837,3,"lui	x16,0xed83c","a6,0xed83c",
80001518,auipc,t6:5651e514,,d651df97,3,"auipc	x31,0xd651d","t6,0xd651d",
80001520,srli,s9:00000000,,00b5dc93,3,"srli	x25,x11,0xb","s9,a1,0xb",
80001524,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80001528,srl,gp:087ac650,,01d951b3,3,"srl	x3,x18,x29","gp,s2,t4",
8000152c,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001530,slti,s9:00000001,,43e12c93,3,"slti	x25,x2,1086","s9,sp,1086",
80001534,sub,s0:01000002,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80001538,srai,a4:0000002b,,419fd713,3,"srai	x14,x31,0x19","a4,t6,0x19",
8000153c,addi,s6:0000000d,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001540,add,t3:7fff60ec,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
80001544,sltu,t2:00000001,,00d433b3,3,"sltu	x7,x8,x13","t2,s0,a3",
80001548,slt,t2:00000000,,010e23b3,3,"slt	x7,x28,x16","t2,t3,a6",
80001534,sub,s0:01000002,,41b48433,3,"sub	x8,x9,x27","s0,s1,s11",
80001538,srai,a4:0000002b,,419fd713,3,"srai	x14,x31,0x19","a4,t6,0x19",
8000153c,addi,s6:00000013,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80001540,add,t3:00000013,,007f0e33,3,"add	x28,x30,x7","t3,t5,t2",
80001544,sltu,t2:00000001,,00d433b3,3,"sltu	x7,x8,x13","t2,s0,a3",
80001548,slt,t2:00000000,,010e23b3,3,"slt	x7,x28,x16","t2,t3,a6",
80001554,slt,t1:00000000,,01e72333,3,"slt	x6,x14,x30","t1,a4,t5",
80001558,srl,t2:00000013,,000b53b3,3,"srl	x7,x22,x0","t2,s6,zero",
8000155c,xor,a2:a9ae1aea,,01bfc633,3,"xor	x12,x31,x27","a2,t6,s11",
80001568,ori,s7:fffffcb7,,cb7d6b93,3,"ori	x23,x26,-841","s7,s10,-841",
800015b4,slti,sp:00000000,,f437a113,3,"slti	x2,x15,-189","sp,a5,-189",
800015b8,or,s2:fffffcb7,,017a6933,3,"or	x18,x20,x23","s2,s4,s7",
800015bc,srli,t6:000fffff,,00c6df93,3,"srli	x31,x13,0xc","t6,a3,0xc",
800015c0,slti,a6:00000000,,8cbba813,3,"slti	x16,x23,-1845","a6,s7,-1845",
800015c4,andi,t2:00000000,,e9f87393,3,"andi	x7,x16,-353","t2,a6,-353",
800015c8,sltu,a3:00000000,,019f36b3,3,"sltu	x13,x30,x25","a3,t5,s9",
800015cc,sll,s5:5b800000,,017b9ab3,3,"sll	x21,x23,x23","s5,s7,s7",
800015d0,xor,gp:fffffb40,,0043c1b3,3,"xor	x3,x7,x4","gp,t2,tp",
800015d4,srli,a6:0000ffff,,01095813,3,"srli	x16,x18,0x10","a6,s2,0x10",
800015d8,sll,t6:00000000,,01231fb3,3,"sll	x31,x6,x18","t6,t1,s2",
800015e0,sltu,a0:00000000,,01643533,3,"sltu	x10,x8,x22","a0,s0,s6",
800015e4,lui,s3:80a7c000,,80a7c9b7,3,"lui	x19,0x80a7c","s3,0x80a7c",
800015ec,srli,a4:00000000,,010f5713,3,"srli	x14,x30,0x10","a4,t5,0x10",
800015f0,xor,s7:00000000,,01084bb3,3,"xor	x23,x16,x16","s7,a6,a6",
800015f8,addi,s6:fffffe53,,e40f0b13,3,"addi	x22,x30,-448","s6,t5,-448",
800015fc,srl,s3:00000000,,009359b3,3,"srl	x19,x6,x9","s3,t1,s1",
80001600,andi,t1:00000000,,df66f313,3,"andi	x6,x13,-522","t1,a3,-522",
80001650,slt,s0:00000001,,01862433,3,"slt	x8,x12,x24","s0,a2,s8",
80001654,sltiu,s4:00000001,,c991ba13,3,"sltiu	x20,x3,-871","s4,gp,-871",
8000165c,and,t2:00000000,,01d173b3,3,"and	x7,x2,x29","t2,sp,t4",
80001660,srl,a3:00000000,,01a756b3,3,"srl	x13,x14,x26","a3,a4,s10",
80001668,xori,s2:ffffffba,,fae0c913,3,"xori	x18,x1,-82","s2,ra,-82",
8000166c,srai,s7:ffffff68,,40325b93,3,"srai	x23,x4,0x3","s7,tp,0x3",
80001670,andi,s9:5b800000,,d98afc93,3,"andi	x25,x21,-616","s9,s5,-616",
80001674,or,t6:ffffffff,,007c6fb3,3,"or	x31,x24,x7","t6,s8,t2",
80001678,slti,t2:00000001,,f4d62393,3,"slti	x7,x12,-179","t2,a2,-179",
80001680,slti,a4:00000001,,07f02713,3,"slti	x14,x0,127","a4,zero,127",
80001684,srai,s6:00000000,,40015b13,3,"srai	x22,x2,0x0","s6,sp,0x0",
80001688,sltiu,a3:00000001,,f303b693,3,"sltiu	x13,x7,-208","a3,t2,-208",
8000168c,xor,s8:a47fffff,,01facc33,3,"xor	x24,x21,x31","s8,s5,t6",
80001690,xor,s3:5b8004bf,,003c49b3,3,"xor	x19,x24,x3","s3,s8,gp",
80001694,sub,a2:ffffffff,,40700633,3,"sub	x12,x0,x7","a2,zero,t2",
80001698,xori,a3:fffff891,,72b94693,3,"xori	x13,x18,1835","a3,s2,1835",
8000169c,and,s8:00000000,,01117c33,3,"and	x24,x2,x17","s8,sp,a7",
800016a0,andi,s7:00000000,,21fafb93,3,"andi	x23,x21,543","s7,s5,543",
800016a4,sra,tp:00000001,,40ba5233,3,"sra	x4,x20,x11","tp,s4,a1",
800016a8,slli,t5:ff000000,,018f9f13,3,"slli	x30,x31,0x18","t5,t6,0x18",
800016ac,srl,a5:80009f28,,00f2d7b3,3,"srl	x15,x5,x15","a5,t0,a5",
800016b0,srai,a0:ffffe000,,412d5513,3,"srai	x10,x26,0x12","a0,s10,0x12",
800016b4,and,t1:00000000,,0184f333,3,"and	x6,x9,x24","t1,s1,s8",
800016b8,srai,a1:00000000,,41845593,3,"srai	x11,x8,0x18","a1,s0,0x18",
800016bc,sub,s1:00000002,,40c204b3,3,"sub	x9,x4,x12","s1,tp,a2",
800016c0,xor,a5:00000002,,009047b3,3,"xor	x15,x0,x9","a5,zero,s1",
800016c4,sltu,sp:00000000,,001cb133,3,"sltu	x2,x25,x1","sp,s9,ra",
800016c8,addi,s4:fffffd16,,d18d8a13,3,"addi	x20,x27,-744","s4,s11,-744",
800016cc,slt,gp:00000000,,0083a1b3,3,"slt	x3,x7,x8","gp,t2,s0",
800016d0,srl,s3:00000000,,01bbd9b3,3,"srl	x19,x23,x27","s3,s7,s11",
800016d4,xor,s4:80000001,,01a24a33,3,"xor	x20,x4,x26","s4,tp,s10",
800016d8,ori,s5:ffffffbe,,92696a93,3,"ori	x21,x18,-1754","s5,s2,-1754",
800016dc,or,gp:ff000014,,01e0e1b3,3,"or	x3,x1,x30","gp,ra,t5",
800016e0,sub,s11:00000003,,41b20db3,3,"sub	x27,x4,x27","s11,tp,s11",
800016e4,sra,s4:ff800000,,40ef5a33,3,"sra	x20,x30,x14","s4,t5,a4",
800016e8,sltu,ra:00000000,,003fb0b3,3,"sltu	x1,x31,x3","ra,t6,gp",
800016ec,slti,s7:00000000,,ee272b93,3,"slti	x23,x14,-286","s7,a4,-286",
800016f0,and,s6:00000000,,00b1fb33,3,"and	x22,x3,x11","s6,gp,a1",
800016f4,sub,t2:00000000,,413083b3,3,"sub	x7,x1,x19","t2,ra,s3",
800016fc,sub,a6:00ffffec,,40388833,3,"sub	x16,x17,x3","a6,a7,gp",
80001700,sra,s6:ff800000,,40ef5b33,3,"sra	x22,x30,x14","s6,t5,a4",
80001704,sub,tp:00000001,,41740233,3,"sub	x4,x8,x23","tp,s0,s7",
80001708,add,s2:ff800000,,007a0933,3,"add	x18,x20,x7","s2,s4,t2",
8000170c,srli,a7:1fffffff,,003fd893,3,"srli	x17,x31,0x3","a7,t6,0x3",
80001714,auipc,a6:2feca710,,afec9817,3,"auipc	x16,0xafec9","a6,0xafec9",
80001718,sltu,s3:00000001,,0107b9b3,3,"sltu	x19,x15,x16","s3,a5,a6",
80001744,srl,a0:ff800000,,007b5533,3,"srl	x10,x22,x7","a0,s6,t2",
80001778,sll,a3:ffffe244,,00f696b3,3,"sll	x13,x13,x15","a3,a3,a5",
8000177c,lui,s4:ec0df000,,ec0dfa37,3,"lui	x20,0xec0df","s4,0xec0df",
80001780,xori,t2:fffff805,,80424393,3,"xori	x7,x4,-2044","t2,tp,-2044",
80001788,andi,t3:00000000,,ebdbfe13,3,"andi	x28,x23,-323","t3,s7,-323",
8000178c,slti,tp:00000001,,d70f2213,3,"slti	x4,x30,-656","tp,t5,-656",
80001790,lui,a1:dd5db000,,dd5db5b7,3,"lui	x11,0xdd5db","a1,0xdd5db",
80001794,andi,a4:ff000004,,f461f713,3,"andi	x14,x3,-186","a4,gp,-186",
800017a0,xor,s3:00800014,,0121c9b3,3,"xor	x19,x3,x18","s3,gp,s2",
800017c0,lui,a2:f4bc0000,,f4bc0637,3,"lui	x12,0xf4bc0","a2,0xf4bc0",
800017c8,or,ra:00000003,,0087e0b3,3,"or	x1,x15,x8","ra,a5,s0",
800017cc,slt,s5:00000001,,01e62ab3,3,"slt	x21,x12,x30","s5,a2,t5",
800017d0,sra,s3:00000002,,41e4d9b3,3,"sra	x19,x9,x30","s3,s1,t5",
80001800,srli,tp:00000000,,01ec5213,3,"srli	x4,x24,0x1e","tp,s8,0x1e",
80001804,srl,s0:05b80000,,00ecd433,3,"srl	x8,x25,x14","s0,s9,a4",
80001808,slli,a3:00000006,,001d9693,3,"slli	x13,x27,0x1","a3,s11,0x1",
8000180c,slti,a1:00000001,,64eba593,3,"slti	x11,x23,1614","a1,s7,1614",
80001810,auipc,s8:0fd7980c,,8fd78c17,3,"auipc	x24,0x8fd78","s8,0x8fd78",
80001814,and,t2:80000000,,01a773b3,3,"and	x7,x14,x26","t2,a4,s10",
80001818,andi,a1:00000000,,19c07593,3,"andi	x11,x0,412","a1,zero,412",
8000181c,slti,t1:00000000,,f01e2313,3,"slti	x6,x28,-255","t1,t3,-255",
80001824,xori,ra:80000680,,680d4093,3,"xori	x1,x26,1664","ra,s10,1664",
80001828,add,t5:f4bc0002,,00960f33,3,"add	x30,x12,x9","t5,a2,s1",
8000182c,ori,sp:000003da,,3d84e113,3,"ori	x2,x9,984","sp,s1,984",
80001830,add,s2:00000007,,00da8933,3,"add	x18,x21,x13","s2,s5,a3",
80001834,lui,a7:a8f05000,,a8f058b7,3,"lui	x17,0xa8f05","a7,0xa8f05",
80001838,srli,a4:0100000d,,0070d713,3,"srli	x14,x1,0x7","a4,ra,0x7",
8000183c,slti,a3:00000001,,d1ef2693,3,"slti	x13,x30,-738","a3,t5,-738",
80001840,ori,t2:fffff9cb,,9cb9e393,3,"ori	x7,x19,-1589","t2,s3,-1589",
80001870,add,a2:0100000d,,01c70633,3,"add	x12,x14,x28","a2,a4,t3",
80001874,ori,s0:fffffce9,,ce926413,3,"ori	x8,x4,-791","s0,tp,-791",
800018c8,sll,t1:b7000000,,015c9333,3,"sll	x6,x25,x21","t1,s9,s5",
800018d0,andi,a5:00000002,,85adf793,3,"andi	x15,x27,-1958","a5,s11,-1958",
800018d4,slti,s1:00000001,,2a8ba493,3,"slti	x9,x23,680","s1,s7,680",
800018e8,slti,a4:00000000,,e3f9a713,3,"slti	x14,x19,-449","a4,s3,-449",
800018ec,slli,s1:00000000,,00db9493,3,"slli	x9,x23,0xd","s1,s7,0xd",
800018f0,auipc,s2:ef9278ec,,6f926917,3,"auipc	x18,0x6f926","s2,0x6f926",
800018f8,xori,ra:00000204,,bcf3c093,3,"xori	x1,x7,-1073","ra,t2,-1073",
80001900,andi,a4:00000008,,11a47713,3,"andi	x14,x8,282","a4,s0,282",
80001910,or,s11:ffffffeb,,0072edb3,3,"or	x27,x5,x7","s11,t0,t2",
80001918,sub,a1:0fd7980b,,415c05b3,3,"sub	x11,x24,x21","a1,s8,s5",
80001924,lui,s2:1476e000,,1476e937,3,"lui	x18,0x1476e","s2,0x1476e",
80001928,srli,t1:00000000,,00e75313,3,"srli	x6,x14,0xe","t1,a4,0xe",
8000192c,srli,t2:000fffff,,00c3d393,3,"srli	x7,x7,0xc","t2,t2,0xc",
80001934,sltiu,s7:00000001,,5acbbb93,3,"sltiu	x23,x23,1452","s7,s7,1452",
80001980,addi,a4:0000025d,,25d20713,3,"addi	x14,x4,605","a4,tp,605",
80001984,slt,gp:00000001,,0112a1b3,3,"slt	x3,x5,x17","gp,t0,a7",
800019bc,and,a6:01000009,,00c47833,3,"and	x16,x8,x12","a6,s0,a2",
800019c0,slli,a1:00000000,,009c9593,3,"slli	x11,x25,0x9","a1,s9,0x9",
800019c4,addi,s0:00000442,,75940413,3,"addi	x8,x8,1881","s0,s0,1881",
800019c8,sltu,a2:00000001,,01993633,3,"sltu	x12,x18,x25","a2,s2,s9",
800019cc,sub,a6:0100000a,,41f80833,3,"sub	x16,x16,x31","a6,a6,t6",
800019d0,slt,t6:00000001,,013d2fb3,3,"slt	x31,x26,x19","t6,s10,s3",
800019d4,srai,s5:0fd7980c,,400c5a93,3,"srai	x21,x24,0x0","s5,s8,0x0",
800019d8,or,a5:00000204,,0090e7b3,3,"or	x15,x1,x9","a5,ra,s1",
800019dc,srli,s11:007fc000,,00955d93,3,"srli	x27,x10,0x9","s11,a0,0x9",
800019e0,or,s0:fbf05000,,0198e433,3,"or	x8,x17,x25","s0,a7,s9",
800019e4,and,s1:00000000,,0008f4b3,3,"and	x9,x17,x0","s1,a7,zero",
800019e8,add,t3:f4bc0003,,01ef8e33,3,"add	x28,x31,x30","t3,t6,t5",
800019ec,slli,gp:00000000,,019b1193,3,"slli	x3,x22,0x19","gp,s6,0x19",
800019f0,xor,a0:0100000b,,010fc533,3,"xor	x10,x31,x16","a0,t6,a6",
800019f8,auipc,s6:04e719f4,,84e70b17,3,"auipc	x22,0x84e70","s6,0x84e70",
800019fc,sra,gp:ffffbf05,,415451b3,3,"sra	x3,x8,x21","gp,s0,s5",
80001a00,andi,s2:00000204,,2b70f913,3,"andi	x18,x1,695","s2,ra,695",
80001a04,srl,tp:00000000,,0186d233,3,"srl	x4,x13,x24","tp,a3,s8",
80001a08,sra,s9:ffffffe0,,402d5cb3,3,"sra	x25,x26,x2","s9,s10,sp",
80001a0c,ori,t3:0100078b,,78986e13,3,"ori	x28,x16,1929","t3,a6,1929",
80001a58,xori,s4:000001be,,1bf64a13,3,"xori	x20,x12,447","s4,a2,447",
80001a5c,slti,ra:00000000,,c3ffa093,3,"slti	x1,x31,-961","ra,t6,-961",
80001a60,srai,s8:00000001,,408a5c13,3,"srai	x24,x20,0x8","s8,s4,0x8",
80001a64,xor,t1:8100000a,,01a84333,3,"xor	x6,x16,x26","t1,a6,s10",
80001abc,srli,a3:0003ffff,,00ecd693,3,"srli	x13,x25,0xe","a3,s9,0xe",
80001ac0,or,s5:fffffffa,,002ceab3,3,"or	x21,x25,x2","s5,s9,sp",
80001ac4,auipc,t3:59734ac0,,d9733e17,3,"auipc	x28,0xd9733","t3,0xd9733",
80001ac8,lui,s0:edfdb000,,edfdb437,3,"lui	x8,0xedfdb","s0,0xedfdb",
80001b18,or,gp:80009f28,,01a2e1b3,3,"or	x3,x5,x26","gp,t0,s10",
80001b1c,andi,t1:0003f9d9,,9d96f313,3,"andi	x6,x13,-1575","t1,a3,-1575",
80001b20,srl,s1:7ffffff0,,017cd4b3,3,"srl	x9,x25,x23","s1,s9,s7",
80001b28,auipc,a0:26b3db24,,a6b3c517,3,"auipc	x10,0xa6b3c","a0,0xa6b3c",
80001b2c,and,ra:00000a00,,005e70b3,3,"and	x1,x28,x5","ra,t3,t0",
80001b30,sub,s5:000009fe,,41308ab3,3,"sub	x21,x1,x19","s5,ra,s3",
80001b34,slti,s1:00000000,,a77aa493,3,"slti	x9,x21,-1417","s1,s5,-1417",
80001b40,xori,s2:00000239,,238fc913,3,"xori	x18,x31,568","s2,t6,568",
80001b44,sltu,ra:00000000,,01cd30b3,3,"sltu	x1,x26,x28","ra,s10,t3",
80001b48,srai,s7:0000000f,,40e6db93,3,"srai	x23,x13,0xe","s7,a3,0xe",
80001b4c,srl,t5:00000000,,005fdf33,3,"srl	x30,x31,x5","t5,t6,t0",
80001b50,lui,a6:827ec000,,827ec837,3,"lui	x16,0x827ec","a6,0x827ec",
80001b58,and,s4:00000000,,0184fa33,3,"and	x20,x9,x24","s4,s1,s8",
80001b60,and,t6:00000000,,013a7fb3,3,"and	x31,x20,x19","t6,s4,s3",
80001b64,slli,ra:004f9400,,00719093,3,"slli	x1,x3,0x7","ra,gp,0x7",
80001b90,lui,s9:d4b07000,,d4b07cb7,3,"lui	x25,0xd4b07","s9,0xd4b07",
80001b94,or,s9:00000000,,00b26cb3,3,"or	x25,x4,x11","s9,tp,a1",
80001b98,andi,s0:00000000,,40787413,3,"andi	x8,x16,1031","s0,a6,1031",
80001b9c,srai,a1:00000011,,40595593,3,"srai	x11,x18,0x5","a1,s2,0x5",
80001ba4,auipc,a5:69c35ba0,,e9c34797,3,"auipc	x15,0xe9c34","a5,0xe9c34",
80001ba8,slt,a6:00000000,,01df2833,3,"slt	x16,x30,x29","a6,t5,t4",
80001bb0,sltu,a5:00000000,,000937b3,3,"sltu	x15,x18,x0","a5,s2,zero",
80001bb4,sltiu,a5:00000001,,13f9b793,3,"sltiu	x15,x19,319","a5,s3,319",
80001bb8,slli,t6:012e8000,,00f71f93,3,"slli	x31,x14,0xf","t6,a4,0xf",
80001bbc,sra,tp:00000000,,40d25233,3,"sra	x4,x4,x13","tp,tp,a3",
80001bc0,slt,s2:00000000,,005ba933,3,"slt	x18,x23,x5","s2,s7,t0",
80001bc4,slt,a0:00000000,,015b2533,3,"slt	x10,x22,x21","a0,s6,s5",
80001bc8,auipc,s6:75603bc4,,f5602b17,3,"auipc	x22,0xf5602","s6,0xf5602",
80001bcc,sltu,a4:00000000,,01aeb733,3,"sltu	x14,x29,x26","a4,t4,s10",
80001bd0,slli,tp:00000000,,00a81213,3,"slli	x4,x16,0xa","tp,a6,0xa",
80001bd4,andi,t2:00000208,,29b2f393,3,"andi	x7,x5,667","t2,t0,667",
80001bdc,sltu,a6:00000000,,019cb833,3,"sltu	x16,x25,x25","a6,s9,s9",
80001be0,sll,t5:00000000,,00941f33,3,"sll	x30,x8,x9","t5,s0,s1",
80001be4,lui,s11:24737000,,24737db7,3,"lui	x27,0x24737","s11,0x24737",
80001be8,auipc,a3:d7186be4,,57185697,3,"auipc	x13,0x57185","a3,0x57185",
80001bec,xor,a6:75603bc4,,01624833,3,"xor	x16,x4,x22","a6,tp,s6",
80001bf0,slli,s5:0027ca00,,00629a93,3,"slli	x21,x5,0x6","s5,t0,0x6",
80001bf4,add,t1:00000010,,01760333,3,"add	x6,x12,x23","t1,a2,s7",
80001bf8,slt,a0:00000000,,01eca533,3,"slt	x10,x25,x30","a0,s9,t5",
80001bfc,sll,a7:00000001,,012c18b3,3,"sll	x17,x24,x18","a7,s8,s2",
80001c04,slti,gp:00000000,,c9812193,3,"slti	x3,x2,-872","gp,sp,-872",
80001c0c,sltiu,s3:00000001,,59e4b993,3,"sltiu	x19,x9,1438","s3,s1,1438",
80001c28,addi,tp:004f95e7,,1e708213,3,"addi	x4,x1,487","tp,ra,487",
80001c2c,xori,a5:db8c8fb6,,fb6dc793,3,"xori	x15,x27,-74","a5,s11,-74",
80001c30,srli,s8:00000000,,00f4dc13,3,"srli	x24,x9,0xf","s8,s1,0xf",
80001c3c,srl,s9:0080009f,,005edcb3,3,"srl	x25,x29,x5","s9,t4,t0",
80001c40,andi,s5:00000000,,88bc7a93,3,"andi	x21,x24,-1909","s5,s8,-1909",
80001c44,andi,t6:00000000,,c9557f93,3,"andi	x31,x10,-875","t6,a0,-875",
80001c48,or,a0:00000010,,006fe533,3,"or	x10,x31,x6","a0,t6,t1",
80001c78,lui,ra:038cb000,,038cb0b7,3,"lui	x1,0x38cb","ra,0x38cb",
80001c7c,slt,a6:00000000,,01262833,3,"slt	x16,x12,x18","a6,a2,s2",
80001d44,srai,t3:00000004,,415cde13,3,"srai	x28,x25,0x15","t3,s9,0x15",
80001d48,sll,a3:00000000,,013016b3,3,"sll	x13,x0,x19","a3,zero,s3",
80001d4c,ori,s5:fffff8df,,8cccea93,3,"ori	x21,x25,-1844","s5,s9,-1844",
80001d50,srli,s0:00000003,,00815413,3,"srli	x8,x2,0x8","s0,sp,0x8",
80001d54,addi,a3:000003d8,,3d880693,3,"addi	x13,x16,984","a3,a6,984",
80001d5c,lui,gp:2c171000,,2c1711b7,3,"lui	x3,0x2c171","gp,0x2c171",
80001d60,ori,sp:fffffe41,,e418e113,3,"ori	x2,x17,-447","sp,a7,-447",
80001d68,auipc,tp:ea05fd64,,6a05e217,3,"auipc	x4,0x6a05e","tp,0x6a05e",
80001d70,srai,a6:ffffff1b,,403ad813,3,"srai	x16,x21,0x3","a6,s5,0x3",
80001d9c,andi,t6:00000000,,2b1fff93,3,"andi	x31,x31,689","t6,t6,689",
80001da0,srli,s3:00000001,,01f25993,3,"srli	x19,x4,0x1f","s3,tp,0x1f",
80001da4,xori,s4:fffffa0f,,a0f74a13,3,"xori	x20,x14,-1521","s4,a4,-1521",
80001da8,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
