pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d1c,andi,t1:fffffe02,,e0b3f313,3,"andi	x6,x7,-501","t1,t2,-501",
80001d20,andi,a2:00000000,,0b6b7613,3,"andi	x12,x22,182","a2,s6,182",
80001d24,srli,t6:000001ff,,01725f93,3,"srli	x31,x4,0x17","t6,tp,0x17",
80001d2c,addi,gp:fffffffa,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80001d1c,andi,t1:fffffe02,,e0b3f313,3,"andi	x6,x7,-501","t1,t2,-501",
80001d20,andi,a2:00000000,,0b6b7613,3,"andi	x12,x22,182","a2,s6,182",
80001d24,srli,t6:000001ff,,01725f93,3,"srli	x31,x4,0x17","t6,tp,0x17",
80001d2c,addi,gp:fffffff7,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80001d1c,andi,t1:fffffe02,,e0b3f313,3,"andi	x6,x7,-501","t1,t2,-501",
80001d20,andi,a2:00000000,,0b6b7613,3,"andi	x12,x22,182","a2,s6,182",
80001d24,srli,t6:000001ff,,01725f93,3,"srli	x31,x4,0x17","t6,tp,0x17",
80001d2c,addi,gp:fffffff4,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80001d1c,andi,t1:fffffe02,,e0b3f313,3,"andi	x6,x7,-501","t1,t2,-501",
80001d20,andi,a2:00000000,,0b6b7613,3,"andi	x12,x22,182","a2,s6,182",
80001d24,srli,t6:000001ff,,01725f93,3,"srli	x31,x4,0x17","t6,tp,0x17",
80001d2c,addi,gp:fffffff1,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80001d34,sra,s10:00000000,,4022dd33,3,"sra	x26,x5,x2","s10,t0,sp",
80001d3c,xor,a5:b6581fc4,,015947b3,3,"xor	x15,x18,x21","a5,s2,s5",
80001d40,lui,s8:76f58000,,76f58c37,3,"lui	x24,0x76f58","s8,0x76f58",
80001d48,slti,t5:00000001,,2e992f13,3,"slti	x30,x18,745","t5,s2,745",
80001d50,auipc,s8:309e4d4c,,b09e3c17,3,"auipc	x24,0xb09e3","s8,0xb09e3",
80001d54,ori,a0:fffff83f,,838ce513,3,"ori	x10,x25,-1992","a0,s9,-1992",
80001d58,sra,t3:00000000,,416d5e33,3,"sra	x28,x26,x22","t3,s10,s6",
80001d5c,andi,a7:00000084,,0b57f893,3,"andi	x17,x15,181","a7,a5,181",
80001d60,addi,t4:fffffdc1,,e4170e93,3,"addi	x29,x14,-447","t4,a4,-447",
80001d68,slti,s1:00000001,,2fd2a493,3,"slti	x9,x5,765","s1,t0,765",
80001d6c,andi,s3:00000340,,3405f993,3,"andi	x19,x11,832","s3,a1,832",
80001d70,auipc,t4:e7634d6c,,67633e97,3,"auipc	x29,0x67633","t4,0x67633",
80001d74,slti,s9:00000000,,fefc2c93,3,"slti	x25,x24,-17","s9,s8,-17",
80001d78,and,a2:0000016c,,01fef633,3,"and	x12,x29,x31","a2,t4,t6",
80001d7c,sub,a5:00000000,,405287b3,3,"sub	x15,x5,x5","a5,t0,t0",
80001d84,srl,t5:00000001,,00a55f33,3,"srl	x30,x10,x10","t5,a0,a0",
80001d8c,addi,s4:ffffffce,,fcdf0a13,3,"addi	x20,x30,-51","s4,t5,-51",
80001d90,srli,gp:00000000,,01b7d193,3,"srli	x3,x15,0x1b","gp,a5,0x1b",
80001d94,xori,a4:000003d5,,bea54713,3,"xori	x14,x10,-1046","a4,a0,-1046",
80001dd4,srai,a0:ffffffff,,415a5513,3,"srai	x10,x20,0x15","a0,s4,0x15",
80001dd8,slti,s3:00000001,,4f932993,3,"slti	x19,x6,1273","s3,t1,1273",
80001df8,slti,gp:00000001,,6761a193,3,"slti	x3,x3,1654","gp,gp,1654",
80001dfc,xori,t5:000004a8,,4a5bcf13,3,"xori	x30,x23,1189","t5,s7,1189",
80001e10,sra,a5:00000000,,40c1d7b3,3,"sra	x15,x3,x12","a5,gp,a2",
80001e20,srai,a4:00000002,,4068d713,3,"srai	x14,x17,0x6","a4,a7,0x6",
80001e28,slt,a4:00000000,,00f1a733,3,"slt	x14,x3,x15","a4,gp,a5",
80001e30,srli,t5:00003fff,,01255f13,3,"srli	x30,x10,0x12","t5,a0,0x12",
80001e34,sub,t3:fffffe01,,41f70e33,3,"sub	x28,x14,x31","t3,a4,t6",
80001e3c,or,t5:fffffff3,,0065ef33,3,"or	x30,x11,x6","t5,a1,t1",
80001e40,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
80001e44,addi,t2:ffffff13,,f13c8393,3,"addi	x7,x25,-237","t2,s9,-237",
80001e48,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001e4c,slti,a2:00000000,,e3402613,3,"slti	x12,x0,-460","a2,zero,-460",
80001e50,srli,ra:00000000,,01d2d093,3,"srli	x1,x5,0x1d","ra,t0,0x1d",
80001e54,srli,t5:00000001,,01fedf13,3,"srli	x30,x29,0x1f","t5,t4,0x1f",
80001e58,addi,s5:00000006,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80001e5c,addi,s6:fffffffb,,ffb00b13,3,"addi	x22,x0,-5","s6,zero,-5",
80001e60,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80001e64,sll,s4:00000001,,01029a33,3,"sll	x20,x5,x16","s4,t0,a6",
80001e68,or,a5:e00027f1,,019467b3,3,"or	x15,x8,x25","a5,s0,s9",
80001e6c,srl,t1:00000000,,0158d333,3,"srl	x6,x17,x21","t1,a7,s5",
80001e78,addi,s6:00000002,,007b0b13,3,"addi	x22,x22,7","s6,s6,7",
80001e7c,srl,tp:7fffffff,,00355233,3,"srl	x4,x10,x3","tp,a0,gp",
80001e68,or,a5:e00027f1,,019467b3,3,"or	x15,x8,x25","a5,s0,s9",
80001e6c,srl,t1:00000000,,0158d333,3,"srl	x6,x17,x21","t1,a7,s5",
80001e78,addi,s6:00000009,,007b0b13,3,"addi	x22,x22,7","s6,s6,7",
80001e7c,srl,tp:7fffffff,,00355233,3,"srl	x4,x10,x3","tp,a0,gp",
80001e68,or,a5:e00027f1,,019467b3,3,"or	x15,x8,x25","a5,s0,s9",
80001e6c,srl,t1:00000000,,0158d333,3,"srl	x6,x17,x21","t1,a7,s5",
80001e78,addi,s6:00000010,,007b0b13,3,"addi	x22,x22,7","s6,s6,7",
80001e7c,srl,tp:7fffffff,,00355233,3,"srl	x4,x10,x3","tp,a0,gp",
80001e8c,or,t3:f09e6ffd,,01846e33,3,"or	x28,x8,x24","t3,s0,s8",
80001e90,auipc,a0:977b8e8c,,177b7517,3,"auipc	x10,0x177b7","a0,0x177b7",
80001e94,auipc,t5:cec96e90,,4ec95f17,3,"auipc	x30,0x4ec95","t5,0x4ec95",
80001e9c,srai,ra:00000000,,41f0d093,3,"srai	x1,x1,0x1f","ra,ra,0x1f",
80001ea0,andi,t4:00000485,,487e7e93,3,"andi	x29,x28,1159","t4,t3,1159",
80001ed4,xor,t5:977b8e8a,,01554f33,3,"xor	x30,x10,x21","t5,a0,s5",
80001ed8,sltiu,tp:00000001,,80403213,3,"sltiu	x4,x0,-2044","tp,zero,-2044",
80001edc,sll,t6:00000000,,00fc9fb3,3,"sll	x31,x25,x15","t6,s9,a5",
80001ee0,slti,s10:00000001,,d7152d13,3,"slti	x26,x10,-655","s10,a0,-655",
80001ef0,slti,a6:00000000,,84bda813,3,"slti	x16,x27,-1973","a6,s11,-1973",
80001ef4,add,s1:00000001,,004f84b3,3,"add	x9,x31,x4","s1,t6,tp",
80001f48,or,s9:00000001,,01a9ecb3,3,"or	x25,x19,x26","s9,s3,s10",
80001f4c,auipc,gp:db2cdf48,,5b2cc197,3,"auipc	x3,0x5b2cc","gp,0x5b2cc",
80001f50,srl,a1:00000000,,01dd55b3,3,"srl	x11,x26,x29","a1,s10,t4",
80001f54,lui,tp:f7b32000,,f7b32237,3,"lui	x4,0xf7b32","tp,0xf7b32",
80001f58,srai,t6:00000000,,40b9df93,3,"srai	x31,x19,0xb","t6,s3,0xb",
80001f5c,slt,t6:00000000,,01c02fb3,3,"slt	x31,x0,x28","t6,zero,t3",
80001f60,xor,s7:e00027fb,,00f8cbb3,3,"xor	x23,x17,x15","s7,a7,a5",
80001f64,add,s1:00000001,,019004b3,3,"add	x9,x0,x25","s1,zero,s9",
80001f68,sub,a2:ef61b7f4,,41c78633,3,"sub	x12,x15,x28","a2,a5,t3",
80001f6c,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80001f70,srli,a7:00000000,,019d5893,3,"srli	x17,x26,0x19","a7,s10,0x19",
80001f74,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80001f78,add,a4:8000a449,,01d90733,3,"add	x14,x18,x29","a4,s2,t4",
80001f7c,sltiu,s1:00000001,,cc58b493,3,"sltiu	x9,x17,-827","s1,a7,-827",
80001f80,sltiu,s8:00000000,,5f543c13,3,"sltiu	x24,x8,1525","s8,s0,1525",
80001f84,lui,t1:cd363000,,cd363337,3,"lui	x6,0xcd363","t1,0xcd363",
80001f88,addi,s4:00000002,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80001f90,sub,t4:709dcbb4,,40ee0eb3,3,"sub	x29,x28,x14","t4,t3,a4",
80001f94,sra,t3:00000001,,40bd5e33,3,"sra	x28,x26,x11","t3,s10,a1",
80001f98,srl,t1:00000006,,018ad333,3,"srl	x6,x21,x24","t1,s5,s8",
80001f9c,slli,t1:80000000,,01bb1313,3,"slli	x6,x22,0x1b","t1,s6,0x1b",
80001fa0,sub,a7:7fffffff,,413308b3,3,"sub	x17,x6,x19","a7,t1,s3",
80001fa4,add,s10:00000001,,009c0d33,3,"add	x26,x24,x9","s10,s8,s1",
80001fa8,or,a1:977b8e8c,,000565b3,3,"or	x11,x10,x0","a1,a0,zero",
80001fac,sra,t3:00000000,,403c5e33,3,"sra	x28,x24,x3","t3,s8,gp",
80001fb0,addi,s5:94770692,,9a668a93,3,"addi	x21,x13,-1626","s5,a3,-1626",
80001fb8,sltiu,s5:00000001,,c1e0ba93,3,"sltiu	x21,x1,-994","s5,ra,-994",
80001fbc,srli,gp:00000001,,01f95193,3,"srli	x3,x18,0x1f","gp,s2,0x1f",
80001fc0,srai,s4:00000000,,405c5a13,3,"srai	x20,x24,0x5","s4,s8,0x5",
80001fc8,andi,s1:00000002,,466df493,3,"andi	x9,x27,1126","s1,s11,1126",
80001fcc,slli,s6:c0004fe2,,00179b13,3,"slli	x22,x15,0x1","s6,a5,0x1",
80001fd0,xori,a6:ffffffbf,,fbf0c813,3,"xori	x16,x1,-65","a6,ra,-65",
80001fd4,slti,t2:00000001,,9445a393,3,"slti	x7,x11,-1724","t2,a1,-1724",
80001fd8,sltu,t5:00000001,,0163bf33,3,"sltu	x30,x7,x22","t5,t2,s6",
80001fdc,sra,t2:00000000,,405e53b3,3,"sra	x7,x28,x5","t2,t3,t0",
80001fe0,srl,a3:00000000,,010d56b3,3,"srl	x13,x26,x16","a3,s10,a6",
80001fe4,sltu,t1:00000000,,00bbb333,3,"sltu	x6,x23,x11","t1,s7,a1",
80001fe8,xori,t3:ffffffc2,,fc204e13,3,"xori	x28,x0,-62","t3,zero,-62",
80001fec,ori,t1:80009fc6,,7c296313,3,"ori	x6,x18,1986","t1,s2,1986",
80001ff0,srli,t1:00000007,,01ced313,3,"srli	x6,x29,0x1c","t1,t4,0x1c",
80001ff4,or,s4:977b8e8c,,00a06a33,3,"or	x20,x0,x10","s4,zero,a0",
80001ff8,slt,a0:00000000,,00032533,3,"slt	x10,x6,x0","a0,t1,zero",
80001ffc,andi,s9:00000001,,3512fc93,3,"andi	x25,x5,849","s9,t0,849",
80002000,andi,s1:e0002688,,e88bf493,3,"andi	x9,x23,-376","s1,s7,-376",
80002004,slt,s1:00000000,,016e24b3,3,"slt	x9,x28,x22","s1,t3,s6",
80002008,xori,s8:6884765a,,8d6a4c13,3,"xori	x24,x20,-1834","s8,s4,-1834",
80002010,lui,t4:0c042000,,0c042eb7,3,"lui	x29,0xc042","t4,0xc042",
8000201c,sub,s0:3fffb01e,,41638433,3,"sub	x8,x7,x22","s0,t2,s6",
80002024,srl,s3:00000000,,00cf59b3,3,"srl	x19,x30,x12","s3,t5,a2",
80002028,slli,a7:2d000000,,017c1893,3,"slli	x17,x24,0x17","a7,s8,0x17",
8000202c,lui,ra:b57b5000,,b57b50b7,3,"lui	x1,0xb57b5","ra,0xb57b5",
80002030,slli,s3:7da00000,,01211993,3,"slli	x19,x2,0x12","s3,sp,0x12",
80002034,add,t6:357bef68,,00110fb3,3,"add	x31,x2,x1","t6,sp,ra",
80002038,sll,s6:e00027f1,,00179b33,3,"sll	x22,x15,x1","s6,a5,ra",
8000203c,srai,s5:ffffff2e,,417a5a93,3,"srai	x21,x20,0x17","s5,s4,0x17",
80002040,add,t4:331b5000,,01308eb3,3,"add	x29,x1,x19","t4,ra,s3",
80002058,auipc,a0:0e9ee054,,8e9ec517,3,"auipc	x10,0x8e9ec","a0,0x8e9ec",
8000205c,srai,tp:ffffffff,,418e5213,3,"srai	x4,x28,0x18","tp,t3,0x18",
80002068,slli,t5:357bef68,,000f9f13,3,"slli	x30,x31,0x0","t5,t6,0x0",
800020ac,or,a4:ee9ee7f5,,00ab6733,3,"or	x14,x22,x10","a4,s6,a0",
800020b0,sll,t3:00020000,,01629e33,3,"sll	x28,x5,x22","t3,t0,s6",
800020b4,and,s1:20000000,,016ef4b3,3,"and	x9,x29,x22","s1,t4,s6",
800020b8,sll,gp:80009f68,,011111b3,3,"sll	x3,x2,x17","gp,sp,a7",
800020bc,auipc,a4:650390b8,,e5037717,3,"auipc	x14,0xe5037","a4,0xe5037",
800020c0,sub,t4:80009f68,,401f8eb3,3,"sub	x29,x31,x1","t4,t6,ra",
800020c8,srai,a0:00000007,,41c9d513,3,"srai	x10,x19,0x1c","a0,s3,0x1c",
800020d8,slti,s5:00000001,,2abeaa93,3,"slti	x21,x29,683","s5,t4,683",
800020e0,andi,a7:00000004,,26547893,3,"andi	x17,x8,613","a7,s0,613",
800020e8,srli,a4:00000003,,01ebd713,3,"srli	x14,x23,0x1e","a4,s7,0x1e",
800020ec,add,s10:ffffffbe,,01020d33,3,"add	x26,x4,x16","s10,tp,a6",
800020f0,srl,s9:00e00027,,01ebdcb3,3,"srl	x25,x23,x30","s9,s7,t5",
800020f4,xor,gp:6000b835,,012b41b3,3,"xor	x3,x22,x18","gp,s6,s2",
800020f8,addi,a0:3fffaa30,,a1240513,3,"addi	x10,x8,-1518","a0,s0,-1518",
80002130,srai,s9:fc0004fb,,40515c93,3,"srai	x25,x2,0x5","s9,sp,0x5",
80002134,slli,t2:00000000,,00169393,3,"slli	x7,x13,0x1","t2,a3,0x1",
80002138,srai,t4:ffffffff,,41dcde93,3,"srai	x29,x25,0x1d","t4,s9,0x1d",
8000216c,lui,t0:08918000,,089182b7,3,"lui	x5,0x8918","t0,0x8918",
80002170,sltiu,ra:00000001,,ffb3b093,3,"sltiu	x1,x7,-5","ra,t2,-5",
80002174,slli,t2:80009fc4,,00279393,3,"slli	x7,x15,0x2","t2,a5,0x2",
80002178,andi,t3:00000000,,1e42fe13,3,"andi	x28,x5,484","t3,t0,484",
80002180,srl,a4:00000000,,0126d733,3,"srl	x14,x13,x18","a4,a3,s2",
800021a8,slti,ra:00000001,,6b9ea093,3,"slti	x1,x29,1721","ra,t4,1721",
800021f0,slt,s0:00000000,,00d52433,3,"slt	x8,x10,x13","s0,a0,a3",
800021f4,xori,s10:e000217d,,68c7cd13,3,"xori	x26,x15,1676","s10,a5,1676",
800021f8,srl,s4:977b8e8c,,009a5a33,3,"srl	x20,x20,x9","s4,s4,s1",
80002200,sra,t2:ffffffff,,406853b3,3,"sra	x7,x16,x6","t2,a6,t1",
80002204,sltu,a4:00000001,,00f1b733,3,"sltu	x14,x3,x15","a4,gp,a5",
80002208,sltu,a2:00000000,,01c1b633,3,"sltu	x12,x3,x28","a2,gp,t3",
8000220c,sll,tp:217d0000,,00ad1233,3,"sll	x4,x26,x10","tp,s10,a0",
80002214,sll,a7:ffffffff,,000e98b3,3,"sll	x17,x29,x0","a7,t4,zero",
80002218,sra,a6:ffffffff,,41f3d833,3,"sra	x16,x7,x31","a6,t2,t6",
8000221c,slti,t6:00000000,,8d4e2f93,3,"slti	x31,x28,-1836","t6,t3,-1836",
80002220,ori,s3:fffff970,,970e6993,3,"ori	x19,x28,-1680","s3,t3,-1680",
80002224,add,t5:80009f67,,00238f33,3,"add	x30,x7,x2","t5,t2,sp",
8000226c,srli,t3:007fffff,,0098de13,3,"srli	x28,x17,0x9","t3,a7,0x9",
80002270,sltu,a2:00000001,,002e3633,3,"sltu	x12,x28,x2","a2,t3,sp",
80002274,srai,a0:ffffffff,,4199d513,3,"srai	x10,x19,0x19","a0,s3,0x19",
80002278,srai,ra:0000007f,,410e5093,3,"srai	x1,x28,0x10","ra,t3,0x10",
8000227c,srl,t0:e00027f1,,004b52b3,3,"srl	x5,x22,x4","t0,s6,tp",
80002280,and,s0:00000000,,01747433,3,"and	x8,x8,x23","s0,s0,s7",
80002284,sll,tp:00000000,,00149233,3,"sll	x4,x9,x1","tp,s1,ra",
8000228c,slt,s6:00000001,,00052b33,3,"slt	x22,x10,x0","s6,a0,zero",
80002290,andi,a2:0000040c,,47e5f613,3,"andi	x12,x11,1150","a2,a1,1150",
80002294,add,a2:68846fca,,013c0633,3,"add	x12,x24,x19","a2,s8,s3",
800022c0,xori,t4:fffffadc,,52354e93,3,"xori	x29,x10,1315","t4,a0,1315",
800022c4,xor,a7:c00027fb,,009bc8b3,3,"xor	x17,x23,x9","a7,s7,s1",
800022d0,add,t3:00000000,,010b0e33,3,"add	x28,x22,x16","t3,s6,a6",
800022d4,slt,t1:00000001,,01d7a333,3,"slt	x6,x15,x29","t1,a5,t4",
800022e0,sub,s3:977b9038,,40cd89b3,3,"sub	x19,x27,x12","s3,s11,a2",
800022e4,sltu,s5:00000000,,0040bab3,3,"sltu	x21,x1,x4","s5,ra,tp",
800022e8,and,a3:00000000,,013b76b3,3,"and	x13,x22,x19","a3,s6,s3",
800022ec,or,ra:a0009f68,,009160b3,3,"or	x1,x2,x9","ra,sp,s1",
800022f0,auipc,s7:0f0d82ec,,8f0d6b97,3,"auipc	x23,0x8f0d6","s7,0x8f0d6",
800022f4,srli,s0:00800000,,0064d413,3,"srli	x8,x9,0x6","s0,s1,0x6",
800022f8,slt,a4:00000001,,001f2733,3,"slt	x14,x30,x1","a4,t5,ra",
800022fc,srl,s6:00000000,,01935b33,3,"srl	x22,x6,x25","s6,t1,s9",
80002304,srai,a5:00000000,,413fd793,3,"srai	x15,x31,0x13","a5,t6,0x13",
80002324,srl,s6:0000003f,,0183db33,3,"srl	x22,x7,x24","s6,t2,s8",
8000233c,sltiu,s0:00000001,,b3edb413,3,"sltiu	x8,x27,-1218","s0,s11,-1218",
80002340,xori,s10:a0009eb9,,1d10cd13,3,"xori	x26,x1,465","s10,ra,465",
80002348,srl,s10:977b9038,,0099dd33,3,"srl	x26,x19,x9","s10,s3,s1",
8000234c,srli,a6:0000004b,,0199d813,3,"srli	x16,x19,0x19","a6,s3,0x19",
80002350,sltiu,s6:00000001,,de6f3b13,3,"sltiu	x22,x30,-538","s6,t5,-538",
80002354,slt,s6:00000000,,00e42b33,3,"slt	x22,x8,x14","s6,s0,a4",
80002358,srl,t4:00000000,,00be5eb3,3,"srl	x29,x28,x11","t4,t3,a1",
8000235c,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80002360,addi,a3:ffffffed,,fed00693,3,"addi	x13,x0,-19","a3,zero,-19",
80002364,ori,s6:80009f6f,,60af6b13,3,"ori	x22,x30,1546","s6,t5,1546",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00080000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000009,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:c0002ae0,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:00001eb4,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:e00027f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000008,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000007,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
800023c4,sll,t5:00000001,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
800023cc,slti,s8:00000001,,1c662c13,3,"slti	x24,x12,454","s8,a2,454",
80002370,slt,a2:00000000,,012a2633,3,"slt	x12,x20,x18","a2,s4,s2",
80002374,srli,s6:00000000,,00a4db13,3,"srli	x22,x9,0xa","s6,s1,0xa",
80002378,addi,a5:00000006,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000237c,addi,s5:000002e6,,2e588a93,3,"addi	x21,x17,741","s5,a7,741",
80002380,xor,s4:68846fc7,,01aa4a33,3,"xor	x20,x20,x26","s4,s4,s10",
80002384,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002388,addi,s3:00000014,,01400993,3,"addi	x19,x0,20","s3,zero,20",
80002390,andi,s6:00000010,,756d7b13,3,"andi	x22,x26,1878","s6,s10,1878",
80002394,sll,a1:ffffffed,,01d695b3,3,"sll	x11,x13,x29","a1,a3,t4",
80002398,addi,s9:00000004,,008c8c93,3,"addi	x25,x25,8","s9,s9,8",
8000239c,or,s8:ef0da7f1,,005e6c33,3,"or	x24,x28,x5","s8,t3,t0",
800023a0,srai,s4:ffffffff,,41355a13,3,"srai	x20,x10,0x13","s4,a0,0x13",
800023a4,lui,t5:5326c000,,5326cf37,3,"lui	x30,0x5326c","t5,0x5326c",
800023a8,slt,a6:00000000,,01d62833,3,"slt	x16,x12,x29","a6,a2,t4",
800023ac,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
800023b0,add,t3:0f0d8300,,013b8e33,3,"add	x28,x23,x19","t3,s7,s3",
800023b4,or,a4:ffffffff,,01466733,3,"or	x14,x12,x20","a4,a2,s4",
800023b8,sltiu,s1:00000001,,26043493,3,"sltiu	x9,x8,608","s1,s0,608",
800023bc,slt,a7:00000001,,01b428b3,3,"slt	x17,x8,x27","a7,s0,s11",
800023c0,srl,t2:00000000,,00ded3b3,3,"srl	x7,x29,x13","t2,t4,a3",
