pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025c4,add,a0:9f22999f,,00280533,3,"add	x10,x16,x2","a0,a6,sp",
800025c8,ori,s5:fffffb14,,b14fea93,3,"ori	x21,x31,-1260","s5,t6,-1260",
800025d0,lui,sp:24b79000,,24b79137,3,"lui	x2,0x24b79","sp,0x24b79",
800025d4,sra,gp:00000001,,40ed51b3,3,"sra	x3,x26,x14","gp,s10,a4",
800025d8,lui,s6:1a1f1000,,1a1f1b37,3,"lui	x22,0x1a1f1","s6,0x1a1f1",
800025dc,sltu,ra:00000001,,014f30b3,3,"sltu	x1,x30,x20","ra,t5,s4",
800025e0,xor,t6:9f13288c,,01324fb3,3,"xor	x31,x4,x19","t6,tp,s3",
800025e4,and,t4:00000000,,00a07eb3,3,"and	x29,x0,x10","t4,zero,a0",
80002634,slti,a4:00000001,,6f84a713,3,"slti	x14,x9,1784","a4,s1,1784",
80002638,sltu,s1:00000001,,018034b3,3,"sltu	x9,x0,x24","s1,zero,s8",
8000263c,sub,s10:727c55d5,,41230d33,3,"sub	x26,x6,x18","s10,t1,s2",
80002640,slti,s10:00000001,,0f3e2d13,3,"slti	x26,x28,243","s10,t3,243",
800026a4,and,s3:20308000,,006179b3,3,"and	x19,x2,x6","s3,sp,t1",
800026ac,sra,t2:00000621,,406653b3,3,"sra	x7,x12,x6","t2,a2,t1",
800026bc,srai,a5:00000101,,4159d793,3,"srai	x15,x19,0x15","a5,s3,0x15",
800026c8,addi,a3:00000120,,60ca8693,3,"addi	x13,x21,1548","a3,s5,1548",
800026cc,slli,a2:40000000,,01211613,3,"slli	x12,x2,0x12","a2,sp,0x12",
800026d0,srli,t0:00000000,,0107d293,3,"srli	x5,x15,0x10","t0,a5,0x10",
800026d4,srai,s0:00000000,,4081d413,3,"srai	x8,x3,0x8","s0,gp,0x8",
800026d8,slt,a4:00000001,,01892733,3,"slt	x14,x18,x24","a4,s2,s8",
800026e0,sltu,t3:00000000,,00053e33,3,"sltu	x28,x10,x0","t3,a0,zero",
80002710,slt,s8:00000000,,00eb2c33,3,"slt	x24,x22,x14","s8,s6,a4",
80002714,xori,s10:fffffb24,,030acd13,3,"xori	x26,x21,48","s10,s5,48",
80002718,xor,s0:20308001,,0130c433,3,"xor	x8,x1,x19","s0,ra,s3",
8000271c,slli,a4:50000000,,01ca1713,3,"slli	x14,x20,0x1c","a4,s4,0x1c",
80002720,xor,s1:00000000,,018e44b3,3,"xor	x9,x28,x24","s1,t3,s8",
80002724,sra,t1:9f13288c,,400fd333,3,"sra	x6,x31,x0","t1,t6,zero",
80002728,add,gp:00000000,,00bc01b3,3,"add	x3,x24,x11","gp,s8,a1",
8000272c,slti,sp:00000000,,eba82113,3,"slti	x2,x16,-326","sp,a6,-326",
80002730,sll,a1:00000621,,009395b3,3,"sll	x11,x7,x9","a1,t2,s1",
80002740,lui,s1:9896a000,,9896a4b7,3,"lui	x9,0x9896a","s1,0x9896a",
80002744,slli,a2:f228ac00,,00a91613,3,"slli	x12,x18,0xa","a2,s2,0xa",
8000274c,addi,s2:000004d4,,eb358913,3,"addi	x18,x11,-333","s2,a1,-333",
80002750,ori,s2:fffffd8c,,d8c76913,3,"ori	x18,x14,-628","s2,a4,-628",
80002754,srl,a5:00000000,,0041d7b3,3,"srl	x15,x3,x4","a5,gp,tp",
80002758,sub,s6:f0ece661,,41018b33,3,"sub	x22,x3,x16","s6,gp,a6",
8000275c,and,s11:00000000,,018a7db3,3,"and	x27,x20,x24","s11,s4,s8",
80002760,xor,s2:9896a037,,00924933,3,"xor	x18,x4,x9","s2,tp,s1",
80002764,sra,a3:00000000,,41add6b3,3,"sra	x13,x27,x26","a3,s11,s10",
80002768,ori,t6:fffffff9,,db98ef93,3,"ori	x31,x17,-583","t6,a7,-583",
8000276c,sra,t2:ffffffff,,410653b3,3,"sra	x7,x12,x16","t2,a2,a6",
800027b0,and,a1:00000000,,00a075b3,3,"and	x11,x0,x10","a1,zero,a0",
800027b4,xori,sp:fffff884,,8b324113,3,"xori	x2,x4,-1869","sp,tp,-1869",
800027b8,auipc,a1:11ead7b4,,91eab597,3,"auipc	x11,0x91eab","a1,0x91eab",
800027bc,add,a2:e0000000,,003c8633,3,"add	x12,x25,x3","a2,s9,gp",
800027c0,srai,s11:fffff312,,4134dd93,3,"srai	x27,x9,0x13","s11,s1,0x13",
800027c4,ori,ra:2030809d,,09d46093,3,"ori	x1,x8,157","ra,s0,157",
800027cc,ori,a5:0f1319bf,,0b986793,3,"ori	x15,x16,185","a5,a6,185",
800027d4,xori,a6:0f131a32,,38d7c813,3,"xori	x16,x15,909","a6,a5,909",
80002820,sltu,s4:00000000,,0118ba33,3,"sltu	x20,x17,x17","s4,a7,a7",
80002824,sltiu,s1:00000000,,54043493,3,"sltiu	x9,x8,1344","s1,s0,1344",
8000282c,andi,a5:00000005,,18527793,3,"andi	x15,x4,389","a5,tp,389",
80002830,andi,a5:20308001,,ae947793,3,"andi	x15,x8,-1303","a5,s0,-1303",
80002834,slt,a5:00000000,,01e9a7b3,3,"slt	x15,x19,x30","a5,s3,t5",
80002838,sll,t6:80009fc4,,01cb9fb3,3,"sll	x31,x23,x28","t6,s7,t3",
80002844,sltu,s11:00000000,,010b3db3,3,"sltu	x27,x22,x16","s11,s6,a6",
80002848,slli,tp:00000000,,01f31213,3,"slli	x4,x6,0x1f","tp,t1,0x1f",
8000284c,srl,tp:40004fe2,,011bd233,3,"srl	x4,x23,x17","tp,s7,a7",
80002850,or,s10:fffff884,,0024ed33,3,"or	x26,x9,x2","s10,s1,sp",
80002854,addi,a4:000007fd,,7fd18713,3,"addi	x14,x3,2045","a4,gp,2045",
80002860,sub,s6:70ed84ea,,410f0b33,3,"sub	x22,x30,x16","s6,t5,a6",
80002864,sub,a4:0f131a32,,41b80733,3,"sub	x14,x16,x27","a4,a6,s11",
80002868,andi,ra:00000000,,ddcdf093,3,"andi	x1,x27,-548","ra,s11,-548",
80002870,sub,s6:40004fe2,,40120b33,3,"sub	x22,x4,x1","s6,tp,ra",
80002874,add,t2:00009093,,011703b3,3,"add	x7,x14,x17","t2,a4,a7",
8000287c,ori,s1:fffffc10,,c107e493,3,"ori	x9,x15,-1008","s1,a5,-1008",
80002880,sltu,t3:00000001,,01543e33,3,"sltu	x28,x8,x21","t3,s0,s5",
80002888,ori,a0:ffffff9f,,49fae513,3,"ori	x10,x21,1183","a0,s5,1183",
8000288c,lui,t0:1f917000,,1f9172b7,3,"lui	x5,0x1f917","t0,0x1f917",
80002890,add,s11:20308002,,008e0db3,3,"add	x27,x28,x8","s11,t3,s0",
80002894,slli,t3:00000000,,00069e13,3,"slli	x28,x13,0x0","t3,a3,0x0",
80002898,srli,t1:00000080,,018f5313,3,"srli	x6,x30,0x18","t1,t5,0x18",
8000289c,sra,s8:ffffff9f,,41455c33,3,"sra	x24,x10,x20","s8,a0,s4",
800028a0,sltiu,t3:00000001,,1be6be13,3,"sltiu	x28,x13,446","t3,a3,446",
800028a8,srai,a4:00004849,,4013d713,3,"srai	x14,x7,0x1","a4,t2,0x1",
800028ac,andi,a4:00000200,,201ff713,3,"andi	x14,x31,513","a4,t6,513",
800028b0,and,a1:80009c00,,0174f5b3,3,"and	x11,x9,x23","a1,s1,s7",
800028b4,ori,s11:ffffff65,,9448ed93,3,"ori	x27,x17,-1724","s11,a7,-1724",
800028bc,sra,t1:00000080,,40535333,3,"sra	x6,x6,x5","t1,t1,t0",
800028c0,srli,a5:00000000,,00d35793,3,"srli	x15,x6,0xd","a5,t1,0xd",
800028c4,sra,s2:00009093,,4053d933,3,"sra	x18,x7,x5","s2,t2,t0",
800028c8,srai,a1:00000002,,41c9d593,3,"srai	x11,x19,0x1c","a1,s3,0x1c",
800028cc,and,t1:00000000,,00d1f333,3,"and	x6,x3,x13","t1,gp,a3",
800028d0,andi,gp:00000200,,27b77193,3,"andi	x3,x14,635","gp,a4,635",
800028d4,add,a1:fffff884,,002a05b3,3,"add	x11,x20,x2","a1,s4,sp",
80002958,sltu,a0:00000000,,01bc3533,3,"sltu	x10,x24,x27","a0,s8,s11",
8000295c,sll,s2:e0000000,,00fc9933,3,"sll	x18,x25,x15","s2,s9,a5",
800029ac,srli,s11:00010001,,00eb5d93,3,"srli	x27,x22,0xe","s11,s6,0xe",
800029bc,srl,t4:80009fc4,,000fdeb3,3,"srl	x29,x31,x0","t4,t6,zero",
800029c0,sub,a2:20307e01,,40e40633,3,"sub	x12,x8,x14","a2,s0,a4",
800029c4,sra,s9:00000000,,40c55cb3,3,"sra	x25,x10,x12","s9,a0,a2",
800029c8,addi,t2:fffffe87,,e8730393,3,"addi	x7,x6,-377","t2,t1,-377",
800029d0,sltu,s9:00000000,,012c3cb3,3,"sltu	x25,x24,x18","s9,s8,s2",
800029d4,slt,a2:00000000,,0039a633,3,"slt	x12,x19,x3","a2,s3,gp",
800029d8,srl,a3:20308000,,0199d6b3,3,"srl	x13,x19,x25","a3,s3,s9",
800029dc,xor,a0:00000494,,00b4c533,3,"xor	x10,x9,x11","a0,s1,a1",
800029fc,srai,s10:00000001,,41e25d13,3,"srai	x26,x4,0x1e","s10,tp,0x1e",
80002a00,andi,a0:00000004,,02557513,3,"andi	x10,x10,37","a0,a0,37",
80002a04,sll,t4:20308000,,00369eb3,3,"sll	x29,x13,x3","t4,a3,gp",
80002a28,add,s1:20308000,,01dc84b3,3,"add	x9,x25,x29","s1,s9,t4",
80002a2c,sub,s10:f0ed7660,,41a88d33,3,"sub	x26,x17,x26","s10,a7,s10",
80002a34,addi,t6:80009d14,,d50f8f93,3,"addi	x31,x31,-688","t6,t6,-688",
80002a38,slt,t0:00000000,,00f7a2b3,3,"slt	x5,x15,x15","t0,a5,a5",
80002a3c,lui,t3:4454e000,,4454ee37,3,"lui	x28,0x4454e","t3,0x4454e",
80002a44,srl,s5:00000200,,0061dab3,3,"srl	x21,x3,x6","s5,gp,t1",
80002a48,sll,a6:20308000,,013e9833,3,"sll	x16,x29,x19","a6,t4,s3",
80002a4c,lui,s6:4ef3d000,,4ef3db37,3,"lui	x22,0x4ef3d","s6,0x4ef3d",
80002a50,add,s8:800097a0,,01e10c33,3,"add	x24,x2,x30","s8,sp,t5",
80002a54,srli,t4:00000002,,00155e93,3,"srli	x29,x10,0x1","t4,a0,0x1",
80002a58,sll,t6:00000000,,012c9fb3,3,"sll	x31,x25,x18","t6,s9,s2",
80002a5c,lui,t3:16a65000,,16a65e37,3,"lui	x28,0x16a65","t3,0x16a65",
80002a60,lui,sp:e2245000,,e2245137,3,"lui	x2,0xe2245","sp,0xe2245",
80002a74,ori,t3:0000017c,,17ccee13,3,"ori	x28,x25,380","t3,s9,380",
80002a78,or,a4:20308000,,010ce733,3,"or	x14,x25,x16","a4,s9,a6",
80002a7c,slli,s4:00000000,,01e91a13,3,"slli	x20,x18,0x1e","s4,s2,0x1e",
80002a80,ori,t6:fffffec6,,e465ef93,3,"ori	x31,x11,-442","t6,a1,-442",
80002a84,slt,s11:00000001,,00442db3,3,"slt	x27,x8,x4","s11,s0,tp",
80002a90,srli,a3:00000040,,019bd693,3,"srli	x13,x23,0x19","a3,s7,0x19",
80002a9c,addi,a4:0000003b,,03b00713,3,"addi	x14,x0,59","a4,zero,59",
80002aa4,srl,s2:20308000,,0134d933,3,"srl	x18,x9,x19","s2,s1,s3",
80002aa8,addi,s9:0000079e,,76370c93,3,"addi	x25,x14,1891","s9,a4,1891",
80002aac,slti,sp:00000000,,b1522113,3,"slti	x2,x4,-1259","sp,tp,-1259",
80002ab0,addi,t0:20307966,,96680293,3,"addi	x5,x16,-1690","t0,a6,-1690",
80002ab4,or,gp:0000003b,,01d761b3,3,"or	x3,x14,x29","gp,a4,t4",
80002ab8,srl,s5:0000003b,,00d1dab3,3,"srl	x21,x3,x13","s5,gp,a3",
80002abc,slli,s5:00000000,,016b1a93,3,"slli	x21,x22,0x16","s5,s6,0x16",
80002ac0,xor,s2:0000003b,,0030c933,3,"xor	x18,x1,x3","s2,ra,gp",
80002b00,sub,t2:ffffff58,,417f03b3,3,"sub	x7,x30,x23","t2,t5,s7",
80002b08,slti,s10:00000000,,e0ecad13,3,"slti	x26,x25,-498","s10,s9,-498",
80002b0c,srli,a0:00000000,,01975513,3,"srli	x10,x14,0x19","a0,a4,0x19",
80002b10,or,s1:20308002,,01d4e4b3,3,"or	x9,x9,x29","s1,s1,t4",
80002b14,auipc,s2:c71bdb10,,471bb917,3,"auipc	x18,0x471bb","s2,0x471bb",
80002b1c,andi,t0:00000000,,c44ef293,3,"andi	x5,x29,-956","t0,t4,-956",
80002b20,add,s11:6f245002,,009b0db3,3,"add	x27,x22,x9","s11,s6,s1",
80002b24,xor,s9:20308000,,01334cb3,3,"xor	x25,x6,x19","s9,t1,s3",
80002b28,srl,s0:00000001,,01f6d433,3,"srl	x8,x13,x31","s0,a3,t6",
80002b2c,and,tp:00000000,,01aef233,3,"and	x4,x29,x26","tp,t4,s10",
80002b44,auipc,a3:dcebdb40,,5cebb697,3,"auipc	x13,0x5cebb","a3,0x5cebb",
80002b48,sub,t2:dfcf7ffe,,409303b3,3,"sub	x7,x6,x9","t2,t1,s1",
80002b4c,slli,t6:00000000,,01b99f93,3,"slli	x31,x19,0x1b","t6,s3,0x1b",
80002b54,srai,a1:ffffffee,,4196d593,3,"srai	x11,x13,0x19","a1,a3,0x19",
80002b58,xori,t1:fffffe6c,,e6c0c313,3,"xori	x6,x1,-404","t1,ra,-404",
80002b5c,sll,a1:0000003b,,010715b3,3,"sll	x11,x14,x16","a1,a4,a6",
80002b60,xori,t1:fffffd0b,,d3074313,3,"xori	x6,x14,-720","t1,a4,-720",
80002b64,slt,a1:00000001,,014c25b3,3,"slt	x11,x24,x20","a1,s8,s4",
80002b74,andi,s5:00000000,,b62ffa93,3,"andi	x21,x31,-1182","s5,t6,-1182",
80002b78,and,a1:00000000,,0025f5b3,3,"and	x11,x11,x2","a1,a1,sp",
80002b7c,sra,gp:00000000,,405551b3,3,"sra	x3,x10,x5","gp,a0,t0",
80002b80,srl,t4:00000000,,01da5eb3,3,"srl	x29,x20,x29","t4,s4,t4",
80002b98,sltu,ra:00000001,,016ab0b3,3,"sltu	x1,x21,x22","ra,s5,s6",
80002b9c,xori,sp:fffff8de,,8de5c113,3,"xori	x2,x11,-1826","sp,a1,-1826",
80002ba0,slli,s8:80009fc4,,000b9c13,3,"slli	x24,x23,0x0","s8,s7,0x0",
80002bac,ori,s2:000000bf,,0bf46913,3,"ori	x18,x8,191","s2,s0,191",
80002bb0,lui,a5:1bc7c000,,1bc7c7b7,3,"lui	x15,0x1bc7c","a5,0x1bc7c",
80002bc8,or,a4:80009fc4,,003c6733,3,"or	x14,x24,x3","a4,s8,gp",
80002c08,sltu,a0:00000001,,00e83533,3,"sltu	x10,x16,x14","a0,a6,a4",
80002c0c,xor,s10:00000001,,01554d33,3,"xor	x26,x10,x21","s10,a0,s5",
80002c10,xor,a3:00000001,,00b546b3,3,"xor	x13,x10,x11","a3,a0,a1",
80002c14,sll,a3:00000000,,008616b3,3,"sll	x13,x12,x8","a3,a2,s0",
80002c18,slt,t3:00000000,,01d0ae33,3,"slt	x28,x1,x29","t3,ra,t4",
80002c1c,or,a5:00000001,,0011e7b3,3,"or	x15,x3,x1","a5,gp,ra",
80002c20,and,s1:00000000,,01d874b3,3,"and	x9,x16,x29","s1,a6,t4",
80002c24,addi,gp:00000042,,04228193,3,"addi	x3,x5,66","gp,t0,66",
80002c28,addi,a4:fffff9a0,,99f40713,3,"addi	x14,x8,-1633","a4,s0,-1633",
80002c30,andi,s8:00000001,,7537fc13,3,"andi	x24,x15,1875","s8,a5,1875",
80002c34,add,s0:f0ed7661,,01168433,3,"add	x8,x13,x17","s0,a3,a7",
80002cd0,sra,s5:00000000,,41c5dab3,3,"sra	x21,x11,x28","s5,a1,t3",
80002cd4,srai,s8:ffffff00,,417bdc13,3,"srai	x24,x23,0x17","s8,s7,0x17",
80002cd8,auipc,s5:cde97cd4,,4de95a97,3,"auipc	x21,0x4de95","s5,0x4de95",
80002cdc,slti,t2:00000001,,637f2393,3,"slti	x7,x30,1591","t2,t5,1591",
80002ce0,lui,s0:b9f5d000,,b9f5d437,3,"lui	x8,0xb9f5d","s0,0xb9f5d",
80002ce4,lui,gp:e506f000,,e506f1b7,3,"lui	x3,0xe506f","gp,0xe506f",
80002ce8,sltiu,s9:00000001,,98b03c93,3,"sltiu	x25,x0,-1653","s9,zero,-1653",
80002cec,sub,a1:f0ed7661,,40b885b3,3,"sub	x11,x17,x11","a1,a7,a1",
80002cf0,or,a5:fffffdab,,006767b3,3,"or	x15,x14,x6","a5,a4,t1",
80002cf4,sltu,s10:00000001,,0174bd33,3,"sltu	x26,x9,x23","s10,s1,s7",
80002cf8,and,tp:0000000b,,01237233,3,"and	x4,x6,x18","tp,t1,s2",
80002cfc,slli,t3:66100000,,01459e13,3,"slli	x28,x11,0x14","t3,a1,0x14",
80002d04,andi,s4:00000000,,d5fa7a13,3,"andi	x20,x20,-673","s4,s4,-673",
80002d08,sub,s1:ffffffff,,401284b3,3,"sub	x9,x5,x1","s1,t0,ra",
80002d0c,addi,t0:cde97a89,,db5a8293,3,"addi	x5,x21,-587","t0,s5,-587",
80002d10,sltu,a2:00000000,,00d83633,3,"sltu	x12,x16,x13","a2,a6,a3",
80002d14,xor,s8:0000000a,,00724c33,3,"xor	x24,x4,x7","s8,tp,t2",
80002d1c,srl,t2:20308000,,016853b3,3,"srl	x7,x16,x22","t2,a6,s6",
80002d20,sll,a4:40610000,,00b81733,3,"sll	x14,x16,x11","a4,a6,a1",
80002d24,addi,a5:fffffcbf,,cb5c0793,3,"addi	x15,x24,-843","a5,s8,-843",
80002d28,sltiu,s4:00000000,,4ab1ba13,3,"sltiu	x20,x3,1195","s4,gp,1195",
80002d34,xor,t0:e506f000,,003ec2b3,3,"xor	x5,x29,x3","t0,t4,gp",
80002d38,and,s0:00000000,,011c7433,3,"and	x8,x24,x17","s0,s8,a7",
80002d3c,sll,s10:fffffd0b,,00531d33,3,"sll	x26,x6,x5","s10,t1,t0",
80002d44,xori,s8:fffffec8,,ec9ccc13,3,"xori	x24,x25,-311","s8,s9,-311",
80002d90,lui,s3:c6c00000,,c6c009b7,3,"lui	x19,0xc6c00","s3,0xc6c00",
80002d98,ori,t2:fffffd8b,,c8336393,3,"ori	x7,x6,-893","t2,t1,-893",
80002d9c,sub,t1:00000000,,40e70333,3,"sub	x6,x14,x14","t1,a4,a4",
80002dec,slli,t1:ffffc6f0,,00311313,3,"slli	x6,x2,0x3","t1,sp,0x3",
80002df4,xor,t6:80009f1c,,01ff4fb3,3,"xor	x31,x30,x31","t6,t5,t6",
80002df8,slli,s8:00013e38,,001f9c13,3,"slli	x24,x31,0x1","s8,t6,0x1",
80002dfc,sll,s11:80009f1c,,000f1db3,3,"sll	x27,x30,x0","s11,t5,zero",
80002e04,auipc,a4:681ace00,,e81aa717,3,"auipc	x14,0xe81aa","a4,0xe81aa",
80002e08,srai,s6:ffffffff,,4113db13,3,"srai	x22,x7,0x11","s6,t2,0x11",
80002e0c,slt,s0:00000001,,0003a433,3,"slt	x8,x7,x0","s0,t2,zero",
80002e5c,xor,a3:cde97cd5,,008ac6b3,3,"xor	x13,x21,x8","a3,s5,s0",
80002e60,slli,t3:00000000,,01161e13,3,"slli	x28,x12,0x11","t3,a2,0x11",
80002eb4,or,sp:f8fffe61,,00e8e133,3,"or	x2,x17,x14","sp,a7,a4",
80002eb8,lui,t4:351b2000,,351b2eb7,3,"lui	x29,0x351b2","t4,0x351b2",
80002ebc,xor,t6:4de9e311,,0176cfb3,3,"xor	x31,x13,x23","t6,a3,s7",
80002ec0,or,s6:80009fc5,,008beb33,3,"or	x22,x23,x8","s6,s7,s0",
80002ec4,xor,s1:fffffd8b,,007044b3,3,"xor	x9,x0,x7","s1,zero,t2",
80002ed8,and,s1:00000000,,01d974b3,3,"and	x9,x18,x29","s1,s2,t4",
80002ee0,sltiu,s9:00000001,,bd4dbc93,3,"sltiu	x25,x27,-1068","s9,s11,-1068",
80002ee8,sra,s4:0006a364,,41aeda33,3,"sra	x20,x29,x26","s4,t4,s10",
80002eec,srli,s10:00000203,,01485d13,3,"srli	x26,x16,0x14","s10,a6,0x14",
80002ef0,srl,t2:00000000,,01a453b3,3,"srl	x7,x8,x26","t2,s0,s10",
80002ef8,srai,s0:00000000,,40de5413,3,"srai	x8,x28,0xd","s0,t3,0xd",
80002efc,add,a4:ffffc6f1,,00608733,3,"add	x14,x1,x6","a4,ra,t1",
80002f00,lw,s4:80000714,,004f2a03,3,"lw	x20,4(x30)","s4,4,t5",
80002f04,xor,a1:e506f203,,003d45b3,3,"xor	x11,x26,x3","a1,s10,gp",
80002f08,auipc,s0:b0043f04,,30041417,3,"auipc	x8,0x30041","s0,0x30041",
80002f0c,slt,s0:00000001,,01252433,3,"slt	x8,x10,x18","s0,a0,s2",
80002f14,addi,a5:80009e6f,,f53f0793,3,"addi	x15,x30,-173","a5,t5,-173",
80002f18,auipc,s0:2d912f14,,ad910417,3,"auipc	x8,0xad910","s0,0xad910",
80002f1c,addi,t5:80009f50,,034f0f13,3,"addi	x30,x30,52","t5,t5,52",
80002f20,andi,s11:80009f04,,f24bfd93,3,"andi	x27,x23,-220","s11,s7,-220",
80002f24,addi,t3:80000715,,001a0e13,3,"addi	x28,x20,1","t3,s4,1",
80002f28,jalr,t3:80002f28,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80000718,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
8000071c,slti,s9:00000001,,5b30ac93,3,"slti	x25,x1,1459","s9,ra,1459",
80000720,xori,sp:070006bf,,8de14113,3,"xori	x2,x2,-1826","sp,sp,-1826",
8000072c,or,a4:0000000b,,00126733,3,"or	x14,x4,x1","a4,tp,ra",
80000730,addi,a0:fffffff2,,ff200513,3,"addi	x10,x0,-14","a0,zero,-14",
80000734,sltu,gp:00000000,,0109b1b3,3,"sltu	x3,x19,x16","gp,s3,a6",
80000738,and,ra:00000000,,0064f0b3,3,"and	x1,x9,x6","ra,s1,t1",
8000073c,slli,s6:00000000,,01b19b13,3,"slli	x22,x3,0x1b","s6,gp,0x1b",
80000740,sltu,a3:00000001,,0191b6b3,3,"sltu	x13,x3,x25","a3,gp,s9",
80000744,srli,t6:100013cd,,0037df93,3,"srli	x31,x15,0x3","t6,a5,0x3",
80000748,or,s8:00000203,,01a0ec33,3,"or	x24,x1,x26","s8,ra,s10",
8000074c,add,s1:203046f0,,006804b3,3,"add	x9,x16,x6","s1,a6,t1",
80000750,srl,s2:0ffffc6f,,01735933,3,"srl	x18,x6,x23","s2,t1,s7",
80000754,or,t2:90009fef,,01f7e3b3,3,"or	x7,x15,x31","t2,a5,t6",
80000758,addi,a2:fffffff5,,ffd60613,3,"addi	x12,x12,-3","a2,a2,-3",
8000075c,srl,t6:e506f000,,0102dfb3,3,"srl	x31,x5,x16","t6,t0,a6",
80000760,srai,s4:ffe40027,,40a3da13,3,"srai	x20,x7,0xa","s4,t2,0xa",
80000768,sra,sp:c6c00000,,4009d133,3,"sra	x2,x19,x0","sp,s3,zero",
8000076c,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000770,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:fffffff9,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:fffffffa,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:fffffffb,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:fffffffc,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:fffffffd,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:fffffffe,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:ffffffff,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:00000000,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:00000001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:00000002,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:00000003,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:00000004,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000774,xori,s5:0000078f,,58cc4a93,3,"xori	x21,x24,1420","s5,s8,1420",
80000778,addi,a4:00000005,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000780,sll,t1:79018000,,00f59333,3,"sll	x6,x11,x15","t1,a1,a5",
80000784,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
80000788,sltu,s11:00000001,,00b9bdb3,3,"sltu	x27,x19,x11","s11,s3,a1",
8000078c,srai,s11:00000000,,40ab5d93,3,"srai	x27,x22,0xa","s11,s6,0xa",
80000790,sltiu,t6:00000000,,446f3f93,3,"sltiu	x31,x30,1094","t6,t5,1094",
80000794,srai,a1:080c2000,,40285593,3,"srai	x11,x16,0x2","a1,a6,0x2",
80000798,sltu,s1:00000000,,013e34b3,3,"sltu	x9,x28,x19","s1,t3,s3",
8000079c,sll,a4:fffffff2,,00951733,3,"sll	x14,x10,x9","a4,a0,s1",
800007a4,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
800007a8,slli,sp:002f2800,,008e1113,3,"slli	x2,x28,0x8","sp,t3,0x8",
800007b4,add,s11:a030af28,,010e0db3,3,"add	x27,x28,x16","s11,t3,a6",
800007b8,slli,tp:00000000,,00301213,3,"slli	x4,x0,0x3","tp,zero,0x3",
800007bc,lui,s5:b1ebe000,,b1ebeab7,3,"lui	x21,0xb1ebe","s5,0xb1ebe",
800007c0,auipc,a0:f961c7bc,,7961c517,3,"auipc	x10,0x7961c","a0,0x7961c",
800007c4,sra,s1:79018000,,41d354b3,3,"sra	x9,x6,x29","s1,t1,t4",
800007c8,addi,t1:351b1801,,801e8313,3,"addi	x6,x29,-2047","t1,t4,-2047",
800007cc,lui,gp:73b17000,,73b171b7,3,"lui	x3,0x73b17","gp,0x73b17",
800007d0,srai,t6:00000000,,40d65f93,3,"srai	x31,x12,0xd","t6,a2,0xd",
800007d4,xori,a1:00000499,,69ac4593,3,"xori	x11,x24,1690","a1,s8,1690",
800007d8,addi,s3:0000000c,,00398993,3,"addi	x19,x19,3","s3,s3,3",
800007dc,auipc,a3:a87ba7d8,,287ba697,3,"auipc	x13,0x287ba","a3,0x287ba",
