pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cc4,sltu,s0:00000001,,00e03433,3,"sltu	x8,x0,x14","s0,zero,a4",
80000cc8,slli,t1:54d70b00,,006a1313,3,"slli	x6,x20,0x6","t1,s4,0x6",
80000ccc,add,s6:00000010,,01398b33,3,"add	x22,x19,x19","s6,s3,s3",
80000cd0,xor,t0:7fff4e14,,00eec2b3,3,"xor	x5,x29,x14","t0,t4,a4",
80000d08,auipc,a4:ac623d04,,2c623717,3,"auipc	x14,0x2c623","a4,0x2c623",
80000d10,slli,s5:ff2fa000,,00da9a93,3,"slli	x21,x21,0xd","s5,s5,0xd",
80000d18,sra,s4:00000000,,40385a33,3,"sra	x20,x16,x3","s4,a6,gp",
80000d1c,xor,s8:00001000,,00ce4c33,3,"xor	x24,x28,x12","s8,t3,a2",
80000d20,sltu,a3:00000001,,00d0b6b3,3,"sltu	x13,x1,x13","a3,ra,a3",
80000d28,sub,t1:a75b4aad,,409f0333,3,"sub	x6,x30,x9","t1,t5,s1",
80000d2c,auipc,s7:f7bb3d28,,77bb3b97,3,"auipc	x23,0x77bb3","s7,0x77bb3",
80000d30,andi,s1:000001fe,,1fe7f493,3,"andi	x9,x15,510","s1,a5,510",
80000d3c,andi,s11:a75b4aac,,eaef7d93,3,"andi	x27,x30,-338","s11,t5,-338",
80000d40,sll,s6:a75b4aad,,01231b33,3,"sll	x22,x6,x18","s6,t1,s2",
80000d44,slli,t1:00000000,,01a09313,3,"slli	x6,x1,0x1a","t1,ra,0x1a",
80000d50,srl,s3:e576f000,,0118d9b3,3,"srl	x19,x17,x17","s3,a7,a7",
80000dac,ori,t0:80009fc7,,3035e293,3,"ori	x5,x11,771","t0,a1,771",
80000db4,srl,s4:00053ada,,016b5a33,3,"srl	x20,x22,x22","s4,s6,s6",
80000dbc,add,tp:80009ec4,,00bd0233,3,"add	x4,x26,x11","tp,s10,a1",
80000dc4,slli,ra:0bb40000,,00e51093,3,"slli	x1,x10,0xe","ra,a0,0xe",
80000dc8,lui,a1:e331c000,,e331c5b7,3,"lui	x11,0xe331c","a1,0xe331c",
80000dcc,srli,s8:00000000,,01bedc13,3,"srli	x24,x29,0x1b","s8,t4,0x1b",
80000dd0,sltiu,a5:00000001,,be0a3793,3,"sltiu	x15,x20,-1056","a5,s4,-1056",
80000dd4,sra,s10:00000001,,40995d33,3,"sra	x26,x18,x9","s10,s2,s1",
80000ddc,lui,t1:b9796000,,b9796337,3,"lui	x6,0xb9796","t1,0xb9796",
80000de0,ori,a5:fffffaad,,8acb6793,3,"ori	x15,x22,-1876","a5,s6,-1876",
80000de4,xori,s5:00000438,,43944a93,3,"xori	x21,x8,1081","s5,s0,1081",
80000de8,slti,s4:00000001,,16512a13,3,"slti	x20,x2,357","s4,sp,357",
80000dec,sra,t4:a75b4aad,,41cf5eb3,3,"sra	x29,x30,x28","t4,t5,t3",
80000df0,andi,t1:ac623904,,98c77313,3,"andi	x6,x14,-1652","t1,a4,-1652",
80000e0c,lui,s8:c1f9b000,,c1f9bc37,3,"lui	x24,0xc1f9b","s8,0xc1f9b",
80000e10,or,a3:e5fff000,,0188e6b3,3,"or	x13,x17,x24","a3,a7,s8",
80000e14,andi,a1:fffffc23,,e231f593,3,"andi	x11,x3,-477","a1,gp,-477",
80000e1c,and,tp:00000001,,01647233,3,"and	x4,x8,x22","tp,s0,s6",
80000e28,sub,s2:00009fc7,,41928933,3,"sub	x18,x5,x25","s2,t0,s9",
80000e2c,srai,a1:ffffe9d6,,412b5593,3,"srai	x11,x22,0x12","a1,s6,0x12",
80000e34,sub,s7:e5619aad,,418f0bb3,3,"sub	x23,x30,x24","s7,t5,s8",
80000e38,sra,s3:fffffaad,,40d7d9b3,3,"sra	x19,x15,x13","s3,a5,a3",
80000e50,sra,s8:00000001,,40ca5c33,3,"sra	x24,x20,x12","s8,s4,a2",
80000e54,or,a3:fffffdf3,,0111e6b3,3,"or	x13,x3,x17","a3,gp,a7",
80000e58,addi,a7:ffffff0d,,f0c40893,3,"addi	x17,x8,-244","a7,s0,-244",
80000e5c,andi,s3:ffffe982,,9aa5f993,3,"andi	x19,x11,-1622","s3,a1,-1622",
80000e60,srai,s10:fffffffe,,40c9dd13,3,"srai	x26,x19,0xc","s10,s3,0xc",
80000e6c,srl,s7:00001fff,,00d1dbb3,3,"srl	x23,x3,x13","s7,gp,a3",
80000e94,ori,sp:fffffa1e,,a1ee6113,3,"ori	x2,x28,-1506","sp,t3,-1506",
80000e98,xori,s11:fffffc6f,,3628cd93,3,"xori	x27,x17,866","s11,a7,866",
80000e9c,auipc,s4:6f19be98,,ef19ba17,3,"auipc	x20,0xef19b","s4,0xef19b",
80000ea0,andi,a2:fffff9d0,,bd81f613,3,"andi	x12,x3,-1064","a2,gp,-1064",
80000ea4,andi,s2:6f19be98,,fd9a7913,3,"andi	x18,x20,-39","s2,s4,-39",
80000ea8,xori,s6:ac623826,,52274b13,3,"xori	x22,x14,1314","s6,a4,1314",
80000eb0,slli,s2:e9820000,,01099913,3,"slli	x18,x19,0x10","s2,s3,0x10",
80000eb4,slt,s6:00000001,,01c02b33,3,"slt	x22,x0,x28","s6,zero,t3",
80000eb8,xor,t3:ac6217d4,,00654e33,3,"xor	x28,x10,x6","t3,a0,t1",
80000ebc,xor,a2:fffffe00,,009d4633,3,"xor	x12,x26,x9","a2,s10,s1",
80000ec0,xor,s3:c37ba94c,,014e49b3,3,"xor	x19,x28,x20","s3,t3,s4",
80000ec8,addi,s4:8000a0a1,,17df8a13,3,"addi	x20,x31,381","s4,t6,381",
80000ecc,xor,sp:e9820000,,01204133,3,"xor	x2,x0,x18","sp,zero,s2",
80000ed0,sll,s7:0ff00000,,00349bb3,3,"sll	x23,x9,x3","s7,s1,gp",
80000ed8,addi,t0:fffff801,,80020293,3,"addi	x5,x4,-2048","t0,tp,-2048",
80000edc,slt,a3:00000001,,00a026b3,3,"slt	x13,x0,x10","a3,zero,a0",
80000ee4,addi,s6:fffff844,,84368b13,3,"addi	x22,x13,-1981","s6,a3,-1981",
80000fa8,sra,s7:fac6217d,,416e5bb3,3,"sra	x23,x28,x22","s7,t3,s6",
80000fac,lui,a0:265de000,,265de537,3,"lui	x10,0x265de","a0,0x265de",
80000fb0,srl,s1:132ef000,,004554b3,3,"srl	x9,x10,x4","s1,a0,tp",
80000fb8,slti,s5:00000000,,2fa52a93,3,"slti	x21,x10,762","s5,a0,762",
80000fc0,xori,s1:00000462,,9911c493,3,"xori	x9,x3,-1647","s1,gp,-1647",
80000fc4,xori,s8:0539dbf2,,a8fbcc13,3,"xori	x24,x23,-1393","s8,s7,-1393",
80000fcc,ori,s1:fffffffb,,a581e493,3,"ori	x9,x3,-1448","s1,gp,-1448",
80000fd0,slt,a3:00000000,,00c426b3,3,"slt	x13,x8,x12","a3,s0,a2",
80001014,sltiu,s4:00000000,,54d2ba13,3,"sltiu	x20,x5,1357","s4,t0,1357",
80001018,sub,a7:58a4b554,,41e408b3,3,"sub	x17,x8,x30","a7,s0,t5",
8000101c,srai,t0:fffc0000,,40dcd293,3,"srai	x5,x25,0xd","t0,s9,0xd",
80001020,sra,t0:c37ba94c,,4019d2b3,3,"sra	x5,x19,x1","t0,s3,ra",
80001024,slti,a2:00000000,,5848a613,3,"slti	x12,x17,1412","a2,a7,1412",
80001028,andi,s6:0539d910,,d19c7b13,3,"andi	x22,x24,-743","s6,s8,-743",
8000102c,xor,t1:539dc2fa,,01a74333,3,"xor	x6,x14,x26","t1,a4,s10",
80001030,addi,t0:ac62441b,,71770293,3,"addi	x5,x14,1815","t0,a4,1815",
80001034,sltu,s10:00000001,,00fa3d33,3,"sltu	x26,x20,x15","s10,s4,a5",
80001038,auipc,t4:ea1a9034,,6a1a8e97,3,"auipc	x29,0x6a1a8","t4,0x6a1a8",
80001040,auipc,s3:ca8bf03c,,4a8be997,3,"auipc	x19,0x4a8be","s3,0x4a8be",
80001044,and,t0:0bb40000,,0014f2b3,3,"and	x5,x9,x1","t0,s1,ra",
80001048,srai,sp:00000000,,40125113,3,"srai	x2,x4,0x1","sp,tp,0x1",
8000104c,and,s3:0bb40000,,0051f9b3,3,"and	x19,x3,x5","s3,gp,t0",
80001050,lui,a4:23368000,,23368737,3,"lui	x14,0x23368","a4,0x23368",
80001054,slli,a0:00000000,,01351513,3,"slli	x10,x10,0x13","a0,a0,0x13",
80001058,xor,t4:00000000,,002aceb3,3,"xor	x29,x21,x2","t4,s5,sp",
80001064,sltu,s8:00000001,,01e43c33,3,"sltu	x24,x8,x30","s8,s0,t5",
80001068,sub,s5:00000000,,41a20ab3,3,"sub	x21,x4,x26","s5,tp,s10",
80001070,or,s8:ffffe9d6,,00b76c33,3,"or	x24,x14,x11","s8,a4,a1",
80001074,srli,a7:00000000,,01fa5893,3,"srli	x17,x20,0x1f","a7,s4,0x1f",
80001078,sltu,t4:00000001,,0190beb3,3,"sltu	x29,x1,x25","t4,ra,s9",
8000107c,and,t0:00000000,,010872b3,3,"and	x5,x16,x16","t0,a6,a6",
80001084,sll,ra:00000000,,01e510b3,3,"sll	x1,x10,x30","ra,a0,t5",
80001088,auipc,s0:ffa20084,,7fa1f417,3,"auipc	x8,0x7fa1f","s0,0x7fa1f",
8000108c,lui,a1:6fc92000,,6fc925b7,3,"lui	x11,0x6fc92","a1,0x6fc92",
800010c8,addi,t0:ffffef4a,,574c0293,3,"addi	x5,x24,1396","t0,s8,1396",
800010d0,slti,a7:00000000,,9ca82893,3,"slti	x17,x16,-1590","a7,a6,-1590",
800010d8,sll,s7:ac6217d4,,00ce1bb3,3,"sll	x23,x28,x12","s7,t3,a2",
800010e0,or,a1:6fc92000,,0115e5b3,3,"or	x11,x11,x17","a1,a1,a7",
800010e4,slt,s0:00000000,,00f6a433,3,"slt	x8,x13,x15","s0,a3,a5",
800010e8,lw,tp:80002b6c,,004fa203,3,"lw	x4,4(x31)","tp,4,t6",
800010ec,ori,t3:fffffaa6,,aa66ee13,3,"ori	x28,x13,-1370","t3,a3,-1370",
800010f0,addi,t6:80009f4c,,028f8f93,3,"addi	x31,x31,40","t6,t6,40",
800010f4,sltiu,s4:00000000,,49673a13,3,"sltiu	x20,x14,1174","s4,a4,1174",
800010f8,addi,gp:80002b6c,,00020193,3,"addi	x3,x4,0","gp,tp,0",
800010fc,jalr,gp:800010fc,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80002b70,sltu,a2:00000000,,014eb633,3,"sltu	x12,x29,x20","a2,t4,s4",
80002b74,auipc,t3:80000b70,,ffffee17,3,"auipc	x28,0xffffe","t3,0xffffe",
80002b78,addi,t3:800010fc,,58ce0e13,3,"addi	x28,x28,1420","t3,t3,1420",
80002b7c,addi,t3:80000f72,,e76e0e13,3,"addi	x28,x28,-394","t3,t3,-394",
80002b80,andi,s6:ffffe914,,b14c7b13,3,"andi	x22,x24,-1260","s6,s8,-1260",
80002b84,lui,t0:ce030000,,ce0302b7,3,"lui	x5,0xce030","t0,0xce030",
80002b8c,srai,t4:ffffffff,,410dde93,3,"srai	x29,x27,0x10","t4,s11,0x10",
80002b90,sltiu,gp:00000001,,4c663193,3,"sltiu	x3,x12,1222","gp,a2,1222",
80002b94,jalr,tp:80002b94,,18ae0267,3,"jalr	x4,x28,394","tp,t3,394",
80001100,sub,a6:000010d7,,41878833,3,"sub	x16,x15,x24","a6,a5,s8",
80001104,or,s8:ac6217d4,,000bec33,3,"or	x24,x23,x0","s8,s7,zero",
8000110c,addi,t6:80009f1c,,fd0f8f93,3,"addi	x31,x31,-48","t6,t6,-48",
80001110,ori,a0:ffffff9c,,c9cfe513,3,"ori	x10,x31,-868","a0,t6,-868",
80001118,slt,ra:00000001,,014da0b3,3,"slt	x1,x27,x20","ra,s11,s4",
8000111c,sub,a7:8bb3603c,,407988b3,3,"sub	x17,x19,x7","a7,s3,t2",
80001120,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80001124,andi,t1:00000000,,4ea67313,3,"andi	x6,x12,1258","t1,a2,1258",
80001128,sltu,s4:00000001,,01e3ba33,3,"sltu	x20,x7,x30","s4,t2,t5",
8000112c,srli,a5:200027f1,,0023d793,3,"srli	x15,x7,0x2","a5,t2,0x2",
80001130,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80001134,sltu,a2:00000000,,01a2b633,3,"sltu	x12,x5,x26","a2,t0,s10",
8000113c,and,a1:00000000,,0196f5b3,3,"and	x11,x13,x25","a1,a3,s9",
80001140,or,s2:00000000,,01536933,3,"or	x18,x6,x21","s2,t1,s5",
80001144,slli,a2:00000000,,01f69613,3,"slli	x12,x13,0x1f","a2,a3,0x1f",
80001148,slli,tp:0ae50000,,00e21213,3,"slli	x4,x4,0xe","tp,tp,0xe",
8000114c,addi,a6:00000004,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80001150,sltu,s6:00000001,,01713b33,3,"sltu	x22,x2,x23","s6,sp,s7",
80001154,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80001158,andi,s2:00000067,,377df913,3,"andi	x18,x27,887","s2,s11,887",
8000115c,ori,s0:fffffacc,,accae413,3,"ori	x8,x21,-1332","s0,s5,-1332",
80001164,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80001168,srli,t3:00000000,,01015e13,3,"srli	x28,x2,0x10","t3,sp,0x10",
8000116c,sub,t0:0336580f,,40f702b3,3,"sub	x5,x14,x15","t0,a4,a5",
80001170,addi,s7:00000005,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80001174,xori,a5:000002d8,,2d91c793,3,"xori	x15,x3,729","a5,gp,729",
8000117c,xor,s1:fffffac9,,017444b3,3,"xor	x9,x8,x23","s1,s0,s7",
80001180,andi,s1:0000038c,,3cd57493,3,"andi	x9,x10,973","s1,a0,973",
80001184,srli,s3:00001768,,00f9d993,3,"srli	x19,x19,0xf","s3,s3,0xf",
80001188,lui,s1:2511d000,,2511d4b7,3,"lui	x9,0x2511d","s1,0x2511d",
80001190,slti,a0:00000000,,1942a513,3,"slti	x10,x5,404","a0,t0,404",
80001194,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80001198,addi,t4:fffffff8,,ff800e93,3,"addi	x29,x0,-8","t4,zero,-8",
8000119c,addi,a0:0000070f,,70ea0513,3,"addi	x10,x20,1806","a0,s4,1806",
800011a0,addi,gp:fffffff9,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800011a4,addi,s0:000004cd,,46690413,3,"addi	x8,x18,1126","s0,s2,1126",
800011a8,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
800011ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800011b0,and,s0:00000000,,00957433,3,"and	x8,x10,x9","s0,a0,s1",
800011b4,addi,s3:00000000,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
800011b8,add,t0:ac6217d4,,000c02b3,3,"add	x5,x24,x0","t0,s8,zero",
800011b0,and,s0:00000000,,00957433,3,"and	x8,x10,x9","s0,a0,s1",
800011b4,addi,s3:0000000a,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
800011b8,add,t0:ac6217d4,,000c02b3,3,"add	x5,x24,x0","t0,s8,zero",
8000119c,addi,a0:0000070f,,70ea0513,3,"addi	x10,x20,1806","a0,s4,1806",
800011a0,addi,gp:fffffff4,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800011a4,addi,s0:000004cd,,46690413,3,"addi	x8,x18,1126","s0,s2,1126",
800011a8,addi,s3:fffffff6,,ff600993,3,"addi	x19,x0,-10","s3,zero,-10",
800011ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800011b0,and,s0:00000000,,00957433,3,"and	x8,x10,x9","s0,a0,s1",
800011b4,addi,s3:00000000,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
800011b8,add,t0:ac6217d4,,000c02b3,3,"add	x5,x24,x0","t0,s8,zero",
800011b0,and,s0:00000000,,00957433,3,"and	x8,x10,x9","s0,a0,s1",
800011b4,addi,s3:0000000a,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
800011b8,add,t0:ac6217d4,,000c02b3,3,"add	x5,x24,x0","t0,s8,zero",
800011c4,auipc,t3:49f621c0,,c9f61e17,3,"auipc	x28,0xc9f61","t3,0xc9f61",
800011c8,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800011cc,sub,s11:ac6217d4,,40cc0db3,3,"sub	x27,x24,x12","s11,s8,a2",
800011d0,auipc,a6:85a121cc,,05a11817,3,"auipc	x16,0x5a11","a6,0x5a11",
800011d4,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800011d8,sltiu,a1:00000001,,7a693593,3,"sltiu	x11,x18,1958","a1,s2,1958",
800011dc,sub,s10:80009fbe,,41238d33,3,"sub	x26,x7,x18","s10,t2,s2",
800011e0,xor,t5:00000001,,00bacf33,3,"xor	x30,x21,x11","t5,s5,a1",
800011e4,addi,a3:00000004,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
800011e8,andi,s4:00000048,,25987a13,3,"andi	x20,x16,601","s4,a6,601",
800011ec,sll,s6:e5000000,,01421b33,3,"sll	x22,x4,x20","s6,tp,s4",
800011f4,xori,s4:49f6218d,,04de4a13,3,"xori	x20,x28,77","s4,t3,77",
800011f8,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
800011fc,add,s6:00000715,,00a90b33,3,"add	x22,x18,x10","s6,s2,a0",
80001200,srli,a4:7ffffffa,,0011d713,3,"srli	x14,x3,0x1","a4,gp,0x1",
80001204,sltiu,a3:00000001,,a964b693,3,"sltiu	x13,x9,-1386","a3,s1,-1386",
80001208,ori,a2:ffffffbc,,ba8fe613,3,"ori	x12,x31,-1112","a2,t6,-1112",
8000120c,srl,sp:00000000,,00915133,3,"srl	x2,x2,x9","sp,sp,s1",
80001210,and,s10:0000000a,,008d7d33,3,"and	x26,x26,x8","s10,s10,s0",
80001214,or,sp:ac6217d5,,017c6133,3,"or	x2,x24,x23","sp,s8,s7",
80001218,sltiu,a4:00000000,,2074b713,3,"sltiu	x14,x9,519","a4,s1,519",
8000121c,auipc,s10:382ca218,,b82c9d17,3,"auipc	x26,0xb82c9","s10,0xb82c9",
80001220,or,tp:0000070f,,00656233,3,"or	x4,x10,x6","tp,a0,t1",
80001224,slli,t1:00000000,,01c31313,3,"slli	x6,x6,0x1c","t1,t1,0x1c",
80001228,sll,t1:00000006,,01991333,3,"sll	x6,x18,x25","t1,s2,s9",
8000122c,sltiu,ra:00000000,,68f53093,3,"sltiu	x1,x10,1679","ra,a0,1679",
80001230,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80001234,addi,s1:ac62139b,,bc7c0493,3,"addi	x9,x24,-1081","s1,s8,-1081",
80001240,slt,t3:00000001,,004eae33,3,"slt	x28,x29,x4","t3,t4,tp",
80001244,add,s4:80009fb8,,00338a33,3,"add	x20,x7,x3","s4,t2,gp",
80001248,addi,a0:85a11b7f,,9b380513,3,"addi	x10,x16,-1613","a0,a6,-1613",
8000124c,sltu,a5:00000000,,017c37b3,3,"sltu	x15,x24,x23","a5,s8,s7",
80001254,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
8000125c,and,tp:08202018,,011d7233,3,"and	x4,x26,x17","tp,s10,a7",
80001260,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80001264,and,a1:00000000,,00e0f5b3,3,"and	x11,x1,x14","a1,ra,a4",
80001268,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
8000126c,ori,s4:000002ad,,2ad46a13,3,"ori	x20,x8,685","s4,s0,685",
80001270,addi,sp:00000006,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80001274,slli,t0:80000000,,01ce9293,3,"slli	x5,x29,0x1c","t0,t4,0x1c",
8000127c,slt,a4:00000001,,01bfa733,3,"slt	x14,x31,x27","a4,t6,s11",
80001288,addi,a0:fffffff9,,ff900513,3,"addi	x10,x0,-7","a0,zero,-7",
8000128c,slti,s2:00000000,,e8eea913,3,"slti	x18,x29,-370","s2,t4,-370",
80001290,xor,a1:00000000,,01c6c5b3,3,"xor	x11,x13,x28","a1,a3,t3",
80001294,addi,s6:ffffffef,,fef00b13,3,"addi	x22,x0,-17","s6,zero,-17",
80001298,and,s1:00000000,,01c7f4b3,3,"and	x9,x15,x28","s1,a5,t3",
8000129c,and,s4:00000000,,00d17a33,3,"and	x20,x2,x13","s4,sp,a3",
800012a0,slti,gp:00000000,,e8c42193,3,"slti	x3,x8,-372","gp,s0,-372",
800012a4,addi,a0:fffffff2,,ff950513,3,"addi	x10,x10,-7","a0,a0,-7",
800012a8,and,a7:00000000,,002478b3,3,"and	x17,x8,x2","a7,s0,sp",
800012ac,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
800012b0,andi,t0:80009c0c,,c6fff293,3,"andi	x5,x31,-913","t0,t6,-913",
800012b8,addi,ra:00000012,,01200093,3,"addi	x1,x0,18","ra,zero,18",
800012bc,sra,t4:00000000,,4024deb3,3,"sra	x29,x9,x2","t4,s1,sp",
800012c0,addi,s3:8000074f,,74fc8993,3,"addi	x19,x25,1871","s3,s9,1871",
800012c4,add,a7:00000001,,003e08b3,3,"add	x17,x28,x3","a7,t3,gp",
800012c8,addi,a2:00000002,,00860613,3,"addi	x12,x12,8","a2,a2,8",
800012cc,addi,s2:000004d4,,4d3f0913,3,"addi	x18,x30,1235","s2,t5,1235",
800012d0,srl,sp:00000005,,00bbd133,3,"srl	x2,x23,x11","sp,s7,a1",
800012d4,srai,a3:00004101,,40d25693,3,"srai	x13,x4,0xd","a3,tp,0xd",
800012d8,slt,a3:00000001,,0119a6b3,3,"slt	x13,x19,x17","a3,s3,a7",
800012e0,add,s5:fffffff2,,01d50ab3,3,"add	x21,x10,x29","s5,a0,t4",
800012e4,add,t0:80000741,,015982b3,3,"add	x5,x19,x21","t0,s3,s5",
800012e8,srl,t5:00000009,,0110df33,3,"srl	x30,x1,x17","t5,ra,a7",
800012ec,slli,s8:f9000000,,01751c13,3,"slli	x24,x10,0x17","s8,a0,0x17",
80001298,and,s1:00000000,,01c7f4b3,3,"and	x9,x15,x28","s1,a5,t3",
8000129c,and,s4:00000001,,00d17a33,3,"and	x20,x2,x13","s4,sp,a3",
800012a0,slti,gp:00000000,,e8c42193,3,"slti	x3,x8,-372","gp,s0,-372",
800012a4,addi,a0:ffffffeb,,ff950513,3,"addi	x10,x10,-7","a0,a0,-7",
800012a8,and,a7:00000001,,002478b3,3,"and	x17,x8,x2","a7,s0,sp",
800012ac,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
800012b0,andi,t0:80009c0c,,c6fff293,3,"andi	x5,x31,-913","t0,t6,-913",
800012b8,addi,ra:00000012,,01200093,3,"addi	x1,x0,18","ra,zero,18",
800012bc,sra,t4:00000000,,4024deb3,3,"sra	x29,x9,x2","t4,s1,sp",
800012c0,addi,s3:8000074f,,74fc8993,3,"addi	x19,x25,1871","s3,s9,1871",
800012c4,add,a7:00000001,,003e08b3,3,"add	x17,x28,x3","a7,t3,gp",
800012c8,addi,a2:00000002,,00860613,3,"addi	x12,x12,8","a2,a2,8",
800012cc,addi,s2:000004dc,,4d3f0913,3,"addi	x18,x30,1235","s2,t5,1235",
800012d0,srl,sp:00000005,,00bbd133,3,"srl	x2,x23,x11","sp,s7,a1",
800012d4,srai,a3:00004101,,40d25693,3,"srai	x13,x4,0xd","a3,tp,0xd",
800012d8,slt,a3:00000001,,0119a6b3,3,"slt	x13,x19,x17","a3,s3,a7",
800012e0,add,s5:ffffffeb,,01d50ab3,3,"add	x21,x10,x29","s5,a0,t4",
800012e4,add,t0:8000073a,,015982b3,3,"add	x5,x19,x21","t0,s3,s5",
800012e8,srl,t5:00000009,,0110df33,3,"srl	x30,x1,x17","t5,ra,a7",
800012ec,slli,s8:f5800000,,01751c13,3,"slli	x24,x10,0x17","s8,a0,0x17",
800012f4,srli,s8:00000001,,0040dc13,3,"srli	x24,x1,0x4","s8,ra,0x4",
800012f8,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
800012fc,xor,t4:7fff602f,,00754eb3,3,"xor	x29,x10,x7","t4,a0,t2",
80001300,or,s11:382ca218,,009d6db3,3,"or	x27,x26,x9","s11,s10,s1",
80001304,xor,s1:00000000,,00ec44b3,3,"xor	x9,x24,x14","s1,s8,a4",
80001308,sub,t0:00000004,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
8000130c,addi,s2:fffffff9,,ff900913,3,"addi	x18,x0,-7","s2,zero,-7",
80001310,sltu,gp:00000001,,0124b1b3,3,"sltu	x3,x9,x18","gp,s1,s2",
80001314,slt,s8:00000001,,01c02c33,3,"slt	x24,x0,x28","s8,zero,t3",
8000131c,add,t5:80009f0b,,01fb0f33,3,"add	x30,x22,x31","t5,s6,t6",
80001324,sltiu,a0:00000001,,c469b513,3,"sltiu	x10,x19,-954","a0,s3,-954",
80001328,srli,t3:00001c16,,011dde13,3,"srli	x28,x27,0x11","t3,s11,0x11",
8000132c,sra,s10:ffffffff,,415add33,3,"sra	x26,x21,x21","s10,s5,s5",
80001330,addi,ra:fffffff9,,ff608093,3,"addi	x1,x1,-10","ra,ra,-10",
80001334,sub,t3:80009f09,,40cf0e33,3,"sub	x28,x30,x12","t3,t5,a2",
80001338,auipc,s4:6a738334,,ea737a17,3,"auipc	x20,0xea737","s4,0xea737",
8000133c,srl,s5:00010000,,0139dab3,3,"srl	x21,x19,x19","s5,s3,s3",
80001340,sra,t4:00000000,,401adeb3,3,"sra	x29,x21,x1","t4,s5,ra",
80001344,sra,a5:00000001,,4006d7b3,3,"sra	x15,x13,x0","a5,a3,zero",
8000131c,add,t5:80009f0b,,01fb0f33,3,"add	x30,x22,x31","t5,s6,t6",
80001324,sltiu,a0:00000001,,c469b513,3,"sltiu	x10,x19,-954","a0,s3,-954",
80001328,srli,t3:00001c16,,011dde13,3,"srli	x28,x27,0x11","t3,s11,0x11",
8000132c,sra,s10:00010000,,415add33,3,"sra	x26,x21,x21","s10,s5,s5",
80001330,addi,ra:ffffffef,,ff608093,3,"addi	x1,x1,-10","ra,ra,-10",
80001334,sub,t3:80009f09,,40cf0e33,3,"sub	x28,x30,x12","t3,t5,a2",
80001338,auipc,s4:6a738334,,ea737a17,3,"auipc	x20,0xea737","s4,0xea737",
8000133c,srl,s5:00010000,,0139dab3,3,"srl	x21,x19,x19","s5,s3,s3",
80001340,sra,t4:00000002,,401adeb3,3,"sra	x29,x21,x1","t4,s5,ra",
80001344,sra,a5:00000001,,4006d7b3,3,"sra	x15,x13,x0","a5,a3,zero",
8000134c,srl,gp:200027c7,,00cfd1b3,3,"srl	x3,x31,x12","gp,t6,a2",
80001350,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
80001354,auipc,a7:d7af1350,,57af0897,3,"auipc	x17,0x57af0","a7,0x57af0",
80001358,lui,a7:825cd000,,825cd8b7,3,"lui	x17,0x825cd","a7,0x825cd",
8000135c,sltu,s0:00000001,,01e43433,3,"sltu	x8,x8,x30","s0,s0,t5",
80001360,or,s1:08202019,,004764b3,3,"or	x9,x14,x4","s1,a4,tp",
80001364,xori,a7:0000025a,,25f14893,3,"xori	x17,x2,607","a7,sp,607",
80001368,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
