pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008e4,andi,t2:00000001,,f657f393,3,"andi	x7,x15,-155","t2,a5,-155",
800008e8,auipc,t0:927628e4,,12762297,3,"auipc	x5,0x12762","t0,0x12762",
800008ec,sll,s7:01000000,,011a9bb3,3,"sll	x23,x21,x17","s7,s5,a7",
800008f0,addi,a2:fffff9a4,,99368613,3,"addi	x12,x13,-1645","a2,a3,-1645",
80000940,sltiu,s7:00000001,,c228bb93,3,"sltiu	x23,x17,-990","s7,a7,-990",
80000944,sltu,s9:00000001,,00e6bcb3,3,"sltu	x25,x13,x14","s9,a3,a4",
80000948,auipc,a7:0aeb8944,,8aeb8897,3,"auipc	x17,0x8aeb8","a7,0x8aeb8",
8000094c,sra,t6:00000000,,41a6dfb3,3,"sra	x31,x13,x26","t6,a3,s10",
80000968,sltu,t0:00000000,,001632b3,3,"sltu	x5,x12,x1","t0,a2,ra",
8000096c,addi,s3:fc1acc18,,4c470993,3,"addi	x19,x14,1220","s3,a4,1220",
80000970,add,a6:f835936c,,01370833,3,"add	x16,x14,x19","a6,a4,s3",
8000098c,sll,s6:ef000000,,01319b33,3,"sll	x22,x3,x19","s6,gp,s3",
800009c0,xori,t6:fc1ac796,,0c274f93,3,"xori	x31,x14,194","t6,a4,194",
800009c4,srai,s6:ffffffff,,41365b13,3,"srai	x22,x12,0x13","s6,a2,0x13",
800009cc,sub,sp:80009fc3,,40fc0133,3,"sub	x2,x24,x15","sp,s8,a5",
800009d4,slli,t5:065d0000,,01049f13,3,"slli	x30,x9,0x10","t5,s1,0x10",
800009d8,slt,a1:00000001,,00dda5b3,3,"slt	x11,x27,x13","a1,s11,a3",
800009e0,xor,s10:f6f1455c,,0119cd33,3,"xor	x26,x19,x17","s10,s3,a7",
800009e4,srli,ra:0ffffffe,,004dd093,3,"srli	x1,x27,0x4","ra,s11,0x4",
800009e8,sltu,t1:00000000,,01883333,3,"sltu	x6,x16,x24","t1,a6,s8",
800009f0,or,a3:fc1ac755,,00f766b3,3,"or	x13,x14,x15","a3,a4,a5",
800009f4,sll,s9:00000000,,01531cb3,3,"sll	x25,x6,x21","s9,t1,s5",
800009f8,sltu,t2:00000000,,0157b3b3,3,"sltu	x7,x15,x21","t2,a5,s5",
800009fc,addi,a6:f6f14ca8,,74cd0813,3,"addi	x16,x26,1868","a6,s10,1868",
80000a28,and,t5:00000000,,01637f33,3,"and	x30,x6,x22","t5,t1,s6",
80000a2c,xori,s4:000007c0,,7c15ca13,3,"xori	x20,x11,1985","s4,a1,1985",
80000a30,srl,a7:00000001,,016e58b3,3,"srl	x17,x28,x22","a7,t3,s6",
80000a34,ori,t5:ffffffea,,2a2def13,3,"ori	x30,x27,674","t5,s11,674",
80000a38,xor,a0:00000011,,01944533,3,"xor	x10,x8,x25","a0,s0,s9",
80000a3c,slt,s7:00000000,,01632bb3,3,"slt	x23,x6,x22","s7,t1,s6",
80000a40,srl,a5:00000003,,0011d7b3,3,"srl	x15,x3,x1","a5,gp,ra",
80000a80,sub,s0:ffffffe9,,415d8433,3,"sub	x8,x27,x21","s0,s11,s5",
80000a84,xor,ra:7fff606e,,01cec0b3,3,"xor	x1,x29,x28","ra,t4,t3",
80000a88,ori,a5:ffffff77,,c726e793,3,"ori	x15,x13,-910","a5,a3,-910",
80000a8c,sltiu,t6:00000001,,b765bf93,3,"sltiu	x31,x11,-1162","t6,a1,-1162",
80000a90,xori,s11:fffffb57,,b5734d93,3,"xori	x27,x6,-1193","s11,t1,-1193",
80000a98,xori,t5:fffffc2a,,c2accf13,3,"xori	x30,x25,-982","t5,s9,-982",
80000a9c,lui,t6:2ff02000,,2ff02fb7,3,"lui	x31,0x2ff02","t6,0x2ff02",
80000aa0,slt,s9:00000001,,00082cb3,3,"slt	x25,x16,x0","s9,a6,zero",
80000aa4,xor,t5:ffffffeb,,00becf33,3,"xor	x30,x29,x11","t5,t4,a1",
80000ac0,or,a7:00000011,,00aae8b3,3,"or	x17,x21,x10","a7,s5,a0",
80000ac8,srli,a7:00000000,,01c05893,3,"srli	x17,x0,0x1c","a7,zero,0x1c",
80000acc,srli,gp:00000000,,002ad193,3,"srli	x3,x21,0x2","gp,s5,0x2",
80000b04,sra,sp:ffffacea,,41725133,3,"sra	x2,x4,x23","sp,tp,s7",
80000b08,xori,t1:ffffffdd,,fdd34313,3,"xori	x6,x6,-35","t1,t1,-35",
80000b2c,sll,t1:fffffb57,,01fd9333,3,"sll	x6,x27,x31","t1,s11,t6",
80000b38,and,a5:00028468,,012277b3,3,"and	x15,x4,x18","a5,tp,s2",
80000b40,xori,a6:f6f14284,,7d8d4813,3,"xori	x16,x26,2008","a6,s10,2008",
80000b48,add,tp:000007c1,,015a0233,3,"add	x4,x20,x21","tp,s4,s5",
80000b4c,ori,t1:ffffffa5,,fa5fe313,3,"ori	x6,x31,-91","t1,t6,-91",
80000b50,andi,s9:00000000,,8e25fc93,3,"andi	x25,x11,-1822","s9,a1,-1822",
80000b54,sub,s9:ffffffa4,,40b30cb3,3,"sub	x25,x6,x11","s9,t1,a1",
80000b58,or,t4:ffffffff,,016f6eb3,3,"or	x29,x30,x22","t4,t5,s6",
80000b6c,lui,a1:8ba22000,,8ba225b7,3,"lui	x11,0x8ba22","a1,0x8ba22",
80000b70,and,t0:2c100000,,013ff2b3,3,"and	x5,x31,x19","t0,t6,s3",
80000b74,addi,s4:fffffad5,,ad4a8a13,3,"addi	x20,x21,-1324","s4,s5,-1324",
80000b78,srli,sp:00000000,,0188d113,3,"srli	x2,x17,0x18","sp,a7,0x18",
80000b7c,sra,s2:f6f14284,,41f85933,3,"sra	x18,x16,x31","s2,a6,t6",
80000b88,slli,s0:00000000,,00289413,3,"slli	x8,x17,0x2","s0,a7,0x2",
80000bc4,andi,a7:80009a44,,a5fc7893,3,"andi	x17,x24,-1441","a7,s8,-1441",
80000bd0,srli,a5:00000000,,019bd793,3,"srli	x15,x23,0x19","a5,s7,0x19",
80000bd4,srl,gp:000007e0,,014751b3,3,"srl	x3,x14,x20","gp,a4,s4",
80000bd8,xor,s2:800099d9,,01c4c933,3,"xor	x18,x9,x28","s2,s1,t3",
80000bf8,sltu,t6:00000000,,01db3fb3,3,"sltu	x31,x22,x29","t6,s6,t4",
80000bfc,slli,ra:c0000000,,01919093,3,"slli	x1,x3,0x19","ra,gp,0x19",
80000c00,lui,t4:4b3ef000,,4b3efeb7,3,"lui	x29,0x4b3ef","t4,0x4b3ef",
80000c04,lui,a1:2bf19000,,2bf195b7,3,"lui	x11,0x2bf19","a1,0x2bf19",
80000c08,slti,s5:00000001,,b0c62a93,3,"slti	x21,x12,-1268","s5,a2,-1268",
80000c0c,lui,t1:29e77000,,29e77337,3,"lui	x6,0x29e77","t1,0x29e77",
80000c10,auipc,s10:466f2c0c,,c66f2d17,3,"auipc	x26,0xc66f2","s10,0xc66f2",
80000c14,sub,a3:0000005c,,419006b3,3,"sub	x13,x0,x25","a3,zero,s9",
80000c18,sra,a3:fffffb57,,40fdd6b3,3,"sra	x13,x27,x15","a3,s11,a5",
80000c1c,or,t5:fffffb57,,00a6ef33,3,"or	x30,x13,x10","t5,a3,a0",
80000c20,slli,a2:00000000,,00c41613,3,"slli	x12,x8,0xc","a2,s0,0xc",
80000c24,srli,t1:00000015,,0195d313,3,"srli	x6,x11,0x19","t1,a1,0x19",
80000c28,or,s0:fc1acf5c,,01376433,3,"or	x8,x14,x19","s0,a4,s3",
80000c2c,srl,gp:2c100000,,0012d1b3,3,"srl	x3,x5,x1","gp,t0,ra",
80000c30,and,a1:00000341,,0046f5b3,3,"and	x11,x13,x4","a1,a3,tp",
80000c34,addi,t5:4b3eebc6,,bc6e8f13,3,"addi	x30,x29,-1082","t5,t4,-1082",
80000c38,sltiu,a7:00000001,,af60b893,3,"sltiu	x17,x1,-1290","a7,ra,-1290",
80000c84,auipc,s2:1eb36c80,,9eb36917,3,"auipc	x18,0x9eb36","s2,0x9eb36",
80000c88,and,a7:80009b44,,01bc78b3,3,"and	x17,x24,x27","a7,s8,s11",
80000c8c,auipc,s0:697abc88,,e97ab417,3,"auipc	x8,0xe97ab","s0,0xe97ab",
80000c90,andi,t4:4b3ef000,,a26efe93,3,"andi	x29,x29,-1498","t4,t4,-1498",
80000c94,srai,s5:000259f7,,40deda93,3,"srai	x21,x29,0xd","s5,t4,0xd",
80000c9c,srai,t2:4b3ef000,,400ed393,3,"srai	x7,x29,0x0","t2,t4,0x0",
80000ca0,andi,s9:00000301,,3375fc93,3,"andi	x25,x11,823","s9,a1,823",
80000ca4,auipc,a3:97fc7ca0,,17fc7697,3,"auipc	x13,0x17fc7","a3,0x17fc7",
80000cac,and,s10:f6f14284,,010b7d33,3,"and	x26,x22,x16","s10,s6,a6",
80000cb4,sub,t5:7fff608d,,41c50f33,3,"sub	x30,x10,x28","t5,a0,t3",
80000cc0,lui,s7:cdd94000,,cdd94bb7,3,"lui	x23,0xcdd94","s7,0xcdd94",
80000cc4,slt,a6:00000001,,004da833,3,"slt	x16,x27,x4","a6,s11,tp",
80000cd0,auipc,s3:6df11ccc,,edf11997,3,"auipc	x19,0xedf11","s3,0xedf11",
80000cd4,or,a5:2c100000,,00c2e7b3,3,"or	x15,x5,x12","a5,t0,a2",
80000cd8,and,s2:cdd94000,,014bf933,3,"and	x18,x23,x20","s2,s7,s4",
80000cdc,sub,s1:40009f73,,41e084b3,3,"sub	x9,x1,x30","s1,ra,t5",
80000ce0,srl,a3:00000fc1,,00e756b3,3,"srl	x13,x14,x14","a3,a4,a4",
80000ce8,or,a1:fffffb57,,01b865b3,3,"or	x11,x16,x27","a1,a6,s11",
80000cf0,addi,s10:80009fca,,046e0d13,3,"addi	x26,x28,70","s10,t3,70",
80000cf4,auipc,a1:aa487cf0,,2a487597,3,"auipc	x11,0x2a487","a1,0x2a487",
80000cf8,sll,s9:00000000,,01591cb3,3,"sll	x25,x18,x21","s9,s2,s5",
80000cfc,ori,s4:fffffff7,,ff74ea13,3,"ori	x20,x9,-9","s4,s1,-9",
80000d00,andi,t0:00000000,,67ecf293,3,"andi	x5,x25,1662","t0,s9,1662",
80000d04,sub,sp:96879d6f,,408a8133,3,"sub	x2,x21,x8","sp,s5,s0",
80000d0c,lui,t5:34776000,,34776f37,3,"lui	x30,0x34776","t5,0x34776",
80000d14,sra,s10:ffffff00,,415c5d33,3,"sra	x26,x24,x21","s10,s8,s5",
80000d18,xor,s6:55b7830f,,00bb4b33,3,"xor	x22,x22,x11","s6,s6,a1",
80000d1c,addi,s1:2c0ffc35,,c3578493,3,"addi	x9,x15,-971","s1,a5,-971",
80000d20,auipc,a0:428fcd1c,,c28fc517,3,"auipc	x10,0xc28fc","a0,0xc28fc",
80000d24,addi,a6:34775cbe,,cbef0813,3,"addi	x16,x30,-834","a6,t5,-834",
80000d28,lui,s6:9796c000,,9796cb37,3,"lui	x22,0x9796c","s6,0x9796c",
80000d2c,and,a1:02878d0c,,002575b3,3,"and	x11,x10,x2","a1,a0,sp",
80000d30,addi,t1:2c0ff62b,,9f648313,3,"addi	x6,x9,-1546","t1,s1,-1546",
80000d34,addi,a7:4b3eee31,,e31e8893,3,"addi	x17,x29,-463","a7,t4,-463",
80000d3c,and,a5:40000000,,001477b3,3,"and	x15,x8,x1","a5,s0,ra",
80000d40,andi,a2:000006c0,,6ebc7613,3,"andi	x12,x24,1771","a2,s8,1771",
80000d44,srai,s6:00000000,,40305b13,3,"srai	x22,x0,0x3","s6,zero,0x3",
80000d48,xor,tp:34776000,,01efc233,3,"xor	x4,x31,x30","tp,t6,t5",
80000d4c,auipc,gp:80002d48,,00002197,3,"auipc	x3,0x2","gp,0x2",
80000d50,addi,gp:80002e3c,,0f418193,3,"addi	x3,x3,244","gp,gp,244",
80000d54,lui,s1:3b35b000,,3b35b4b7,3,"lui	x9,0x3b35b","s1,0x3b35b",
80000d58,sltu,s2:00000001,,01c9b933,3,"sltu	x18,x19,x28","s2,s3,t3",
80000d5c,sll,a1:00000010,,01c915b3,3,"sll	x11,x18,x28","a1,s2,t3",
80000d60,srai,a1:fe0d63aa,,40175593,3,"srai	x11,x14,0x1","a1,a4,0x1",
80000d64,sll,s3:34776000,,016219b3,3,"sll	x19,x4,x22","s3,tp,s6",
80000d68,lui,t1:a5893000,,a5893337,3,"lui	x6,0xa5893","t1,0xa5893",
80000d6c,addi,gp:80002c88,,e4c18193,3,"addi	x3,x3,-436","gp,gp,-436",
80000d78,jalr,tp:80000d78,,1b518267,3,"jalr	x4,x3,437","tp,gp,437",
80002e44,ori,s3:000006c4,,00466993,3,"ori	x19,x12,4","s3,a2,4",
80002e48,slli,s3:dc620000,,01189993,3,"slli	x19,x17,0x11","s3,a7,0x11",
80002e4c,slt,a0:00000000,,001ca533,3,"slt	x10,x25,x1","a0,s9,ra",
80002e50,addi,t3:80009f70,,fece0e13,3,"addi	x28,x28,-20","t3,t3,-20",
80002e54,andi,s7:80009a70,,a74e7b93,3,"andi	x23,x28,-1420","s7,t3,-1420",
80002e58,srli,s7:0012cfbb,,00a8db93,3,"srli	x23,x17,0xa","s7,a7,0xa",
80002e60,or,s1:80002c88,,0051e4b3,3,"or	x9,x3,x5","s1,gp,t0",
80002e64,srl,t0:000006c0,,005652b3,3,"srl	x5,x12,x5","t0,a2,t0",
80002e68,srl,s6:00000080,,0147db33,3,"srl	x22,x15,x20","s6,a5,s4",
80002e80,jal,tp:80002e80,,aa1fe26f,3,"jal	x4,80002e80","tp,0x0",
80001920,sltiu,s4:00000001,,a9f53a13,3,"sltiu	x20,x10,-1377","s4,a0,-1377",
80001924,or,s9:dc620000,,00f9ecb3,3,"or	x25,x19,x15","s9,s3,a5",
80001928,ori,s3:fffffe8a,,e0a1e993,3,"ori	x19,x3,-502","s3,gp,-502",
8000192c,slli,s5:00000000,,017c9a93,3,"slli	x21,x25,0x17","s5,s9,0x17",
80001930,addi,t3:80009f60,,ff0e0e13,3,"addi	x28,x28,-16","t3,t3,-16",
80001938,and,s7:48220000,,011cfbb3,3,"and	x23,x25,x17","s7,s9,a7",
8000193c,addi,a5:fffffffb,,ffb00793,3,"addi	x15,x0,-5","a5,zero,-5",
80001940,slli,a0:00000000,,00051513,3,"slli	x10,x10,0x0","a0,a0,0x0",
80001944,xor,a2:cb3ec2b9,,0038c633,3,"xor	x12,x17,x3","a2,a7,gp",
80001948,slt,s3:00000000,,000529b3,3,"slt	x19,x10,x0","s3,a0,zero",
8000194c,slli,s4:00000000,,004f9a13,3,"slli	x20,x31,0x4","s4,t6,0x4",
80001950,addi,a7:fffffffc,,ffc00893,3,"addi	x17,x0,-4","a7,zero,-4",
80001954,sub,gp:80002c87,,412181b3,3,"sub	x3,x3,x18","gp,gp,s2",
80001958,ori,t1:ffffff61,,c61d6313,3,"ori	x6,x26,-927","t1,s10,-927",
8000195c,andi,t1:00000000,,1a9af313,3,"andi	x6,x21,425","t1,s5,425",
80001960,srai,sp:00000000,,40dfd113,3,"srai	x2,x31,0xd","sp,t6,0xd",
80001964,sltiu,tp:00000001,,81983213,3,"sltiu	x4,x16,-2023","tp,a6,-2023",
80001968,srli,s6:00000000,,00da5b13,3,"srli	x22,x20,0xd","s6,s4,0xd",
8000196c,srli,gp:00000025,,0193d193,3,"srli	x3,x7,0x19","gp,t2,0x19",
80001970,auipc,s11:84c7d96c,,04c7cd97,3,"auipc	x27,0x4c7c","s11,0x4c7c",
80001974,slt,s6:00000000,,00ca2b33,3,"slt	x22,x20,x12","s6,s4,a2",
80001978,sltiu,a0:00000001,,8c62b513,3,"sltiu	x10,x5,-1850","a0,t0,-1850",
8000197c,addi,a5:fffffffc,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80001980,sltiu,s7:00000000,,4b973b93,3,"sltiu	x23,x14,1209","s7,a4,1209",
80001984,and,a3:00000000,,0143f6b3,3,"and	x13,x7,x20","a3,t2,s4",
80001988,lui,s4:52dec000,,52deca37,3,"lui	x20,0x52dec","s4,0x52dec",
8000198c,xor,t4:c0000000,,001b4eb3,3,"xor	x29,x22,x1","t4,s6,ra",
80001990,ori,t1:fffffb6d,,b05de313,3,"ori	x6,x27,-1275","t1,s11,-1275",
80001994,andi,a0:34776000,,99bf7513,3,"andi	x10,x30,-1637","a0,t5,-1637",
80001998,andi,t2:00000000,,6989f393,3,"andi	x7,x19,1688","t2,s3,1688",
8000199c,lui,s0:bb74d000,,bb74d437,3,"lui	x8,0xbb74d","s0,0xbb74d",
800019a0,ori,s5:fffff894,,8943ea93,3,"ori	x21,x7,-1900","s5,t2,-1900",
800019ac,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800019b0,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
800019b4,slt,t2:00000000,,01b623b3,3,"slt	x7,x12,x27","t2,a2,s11",
800019b8,or,s9:fffff894,,015cecb3,3,"or	x25,x25,x21","s9,s9,s5",
800019bc,addi,t5:fffffff9,,ff6f0f13,3,"addi	x30,x30,-10","t5,t5,-10",
800019c0,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
800019c4,addi,s10:ffffffec,,fec00d13,3,"addi	x26,x0,-20","s10,zero,-20",
800019c8,slt,s2:00000000,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:00000001,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000000,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:00000000,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000000,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:ffffffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffffe,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffffd,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffffc,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffffb,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffffa,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff9,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff8,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff7,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff6,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff5,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff4,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff3,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff2,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff1,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:fffffff0,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:ffffffef,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:ffffffee,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:ffffffed,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:ffffffec,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019c8,slt,s2:00000001,,00dea933,3,"slt	x18,x29,x13","s2,t4,a3",
800019cc,addi,t4:ffffffeb,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800019d0,add,s3:80002c88,,002489b3,3,"add	x19,x9,x2","s3,s1,sp",
800019d4,sra,t2:34775cbe,,40a853b3,3,"sra	x7,x16,x10","t2,a6,a0",
800019dc,srli,a3:06000000,,0050d693,3,"srli	x13,x1,0x5","a3,ra,0x5",
800019e4,addi,a0:fc1ac378,,c2470513,3,"addi	x10,x14,-988","a0,a4,-988",
800019e8,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
800019ec,slti,s5:00000001,,3a132a93,3,"slti	x21,x6,929","s5,t1,929",
800019f4,sub,s0:fffffffb,,41588433,3,"sub	x8,x17,x21","s0,a7,s5",
800019f8,addi,a6:fffffffa,,ffa00813,3,"addi	x16,x0,-6","a6,zero,-6",
800019fc,sra,a2:ffffffff,,41acd633,3,"sra	x12,x25,x26","a2,s9,s10",
80001a00,auipc,t4:5dbe39fc,,ddbe2e97,3,"auipc	x29,0xddbe2","t4,0xddbe2",
80001a04,sra,s9:ffffffff,,4188dcb3,3,"sra	x25,x17,x24","s9,a7,s8",
80001a0c,addi,s4:fffffffb,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a10,slli,a2:fc000000,,01889613,3,"slli	x12,x17,0x18","a2,a7,0x18",
80001a0c,addi,s4:fffffff9,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a10,slli,a2:fc000000,,01889613,3,"slli	x12,x17,0x18","a2,a7,0x18",
80001a18,lui,gp:06012000,,060121b7,3,"lui	x3,0x6012","gp,0x6012",
80001a1c,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
80001a20,addi,gp:fffffff4,,ff400193,3,"addi	x3,x0,-12","gp,zero,-12",
80001a28,addi,tp:fffffff5,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80001a28,addi,tp:fffffff4,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
80001a28,addi,tp:fffffff3,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
