pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:00000010,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:00000011,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000490,srl,t1:00000000,,01bad333,3,"srl	x6,x21,x27","t1,s5,s11",
80000494,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80000498,xori,s8:fffffb3f,,b2ed4c13,3,"xori	x24,x26,-1234","s8,s10,-1234",
8000049c,or,ra:000ad5a9,,0139e0b3,3,"or	x1,x19,x19","ra,s3,s3",
800004a0,or,s10:ffffffef,,0013ed33,3,"or	x26,x7,x1","s10,t2,ra",
800004a4,sltu,s5:00000000,,0150bab3,3,"sltu	x21,x1,x21","s5,ra,s5",
800004ac,srli,t4:000001ff,,017d5e93,3,"srli	x29,x26,0x17","t4,s10,0x17",
800004b0,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
800004b4,slti,a3:00000000,,04b92693,3,"slti	x13,x18,75","a3,s2,75",
800004b8,sltiu,t0:00000001,,59753293,3,"sltiu	x5,x10,1431","t0,a0,1431",
800004bc,sub,tp:00000000,,40da0233,3,"sub	x4,x20,x13","tp,s4,a3",
800004c0,sra,a1:00000000,,4141d5b3,3,"sra	x11,x3,x20","a1,gp,s4",
800004c4,add,tp:ffffffef,,01038233,3,"add	x4,x7,x16","tp,t2,a6",
800004c8,srai,a1:00000000,,40c35593,3,"srai	x11,x6,0xc","a1,t1,0xc",
800004cc,and,a6:00000000,,008cf833,3,"and	x16,x25,x8","a6,s9,s0",
800004d0,sltiu,s6:00000001,,62d2bb13,3,"sltiu	x22,x5,1581","s6,t0,1581",
800004d4,addi,s11:00000012,,008d8d93,3,"addi	x27,x27,8","s11,s11,8",
800004d8,lui,a4:7229d000,,7229d737,3,"lui	x14,0x7229d","a4,0x7229d",
800004dc,slli,a7:80009f84,,00079893,3,"slli	x17,x15,0x0","a7,a5,0x0",
800004e0,srai,a1:00000000,,41b4d593,3,"srai	x11,x9,0x1b","a1,s1,0x1b",
800004b8,sltiu,t0:00000001,,59753293,3,"sltiu	x5,x10,1431","t0,a0,1431",
800004bc,sub,tp:00000000,,40da0233,3,"sub	x4,x20,x13","tp,s4,a3",
800004c0,sra,a1:00000000,,4141d5b3,3,"sra	x11,x3,x20","a1,gp,s4",
800004c4,add,tp:ffffffef,,01038233,3,"add	x4,x7,x16","tp,t2,a6",
800004c8,srai,a1:00000000,,40c35593,3,"srai	x11,x6,0xc","a1,t1,0xc",
800004cc,and,a6:00000000,,008cf833,3,"and	x16,x25,x8","a6,s9,s0",
800004d0,sltiu,s6:00000001,,62d2bb13,3,"sltiu	x22,x5,1581","s6,t0,1581",
800004d4,addi,s11:0000001a,,008d8d93,3,"addi	x27,x27,8","s11,s11,8",
800004d8,lui,a4:7229d000,,7229d737,3,"lui	x14,0x7229d","a4,0x7229d",
800004dc,slli,a7:80009f84,,00079893,3,"slli	x17,x15,0x0","a7,a5,0x0",
800004e0,srai,a1:00000000,,41b4d593,3,"srai	x11,x9,0x1b","a1,s1,0x1b",
800004e8,xori,a1:00000767,,7664c593,3,"xori	x11,x9,1894","a1,s1,1894",
800004ec,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004f4,addi,t3:00000014,,01400e13,3,"addi	x28,x0,20","t3,zero,20",
800004f8,add,t6:ffffffff,,01590fb3,3,"add	x31,x18,x21","t6,s2,s5",
800004fc,xor,t2:7229d000,,006743b3,3,"xor	x7,x14,x6","t2,a4,t1",
80000500,addi,s2:00000006,,00790913,3,"addi	x18,x18,7","s2,s2,7",
80000504,sub,a6:80009f83,,41688833,3,"sub	x16,x17,x22","a6,a7,s6",
800004f8,add,t6:00000006,,01590fb3,3,"add	x31,x18,x21","t6,s2,s5",
800004fc,xor,t2:7229d000,,006743b3,3,"xor	x7,x14,x6","t2,a4,t1",
80000500,addi,s2:0000000d,,00790913,3,"addi	x18,x18,7","s2,s2,7",
80000504,sub,a6:80009f83,,41688833,3,"sub	x16,x17,x22","a6,a7,s6",
800004f8,add,t6:0000000d,,01590fb3,3,"add	x31,x18,x21","t6,s2,s5",
800004fc,xor,t2:7229d000,,006743b3,3,"xor	x7,x14,x6","t2,a4,t1",
80000500,addi,s2:00000014,,00790913,3,"addi	x18,x18,7","s2,s2,7",
80000504,sub,a6:80009f83,,41688833,3,"sub	x16,x17,x22","a6,a7,s6",
8000050c,sltiu,a1:00000000,,78d7b593,3,"sltiu	x11,x15,1933","a1,a5,1933",
80000510,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
80000514,slti,ra:00000000,,e8c6a093,3,"slti	x1,x13,-372","ra,a3,-372",
80000518,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
8000051c,lui,a7:dbed7000,,dbed78b7,3,"lui	x17,0xdbed7","a7,0xdbed7",
80000520,addi,s3:00000004,,00698993,3,"addi	x19,x19,6","s3,s3,6",
80000524,slt,s10:00000000,,002d2d33,3,"slt	x26,x26,x2","s10,s10,sp",
8000051c,lui,a7:dbed7000,,dbed78b7,3,"lui	x17,0xdbed7","a7,0xdbed7",
80000520,addi,s3:0000000a,,00698993,3,"addi	x19,x19,6","s3,s3,6",
80000524,slt,s10:00000000,,002d2d33,3,"slt	x26,x26,x2","s10,s10,sp",
8000051c,lui,a7:dbed7000,,dbed78b7,3,"lui	x17,0xdbed7","a7,0xdbed7",
80000520,addi,s3:00000010,,00698993,3,"addi	x19,x19,6","s3,s3,6",
80000524,slt,s10:00000000,,002d2d33,3,"slt	x26,x26,x2","s10,s10,sp",
8000052c,xori,gp:00000334,,33404193,3,"xori	x3,x0,820","gp,zero,820",
80000530,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
80000534,srl,a6:00000000,,01cb5833,3,"srl	x16,x22,x28","a6,s6,t3",
80000538,xori,s10:000004fb,,b1424d13,3,"xori	x26,x4,-1260","s10,tp,-1260",
8000053c,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000540,slti,s10:00000000,,85242d13,3,"slti	x26,x8,-1966","s10,s0,-1966",
80000544,xori,a6:80009b12,,4d664813,3,"xori	x16,x12,1238","a6,a2,1238",
80000548,addi,s2:0000000b,,00690913,3,"addi	x18,x18,6","s2,s2,6",
80000554,srl,ra:00000000,,01cfd0b3,3,"srl	x1,x31,x28","ra,t6,t3",
80000558,slti,t4:00000001,,713f2e93,3,"slti	x29,x30,1811","t4,t5,1811",
8000055c,slti,a4:00000000,,05aba713,3,"slti	x14,x23,90","a4,s7,90",
80000560,sltiu,a0:00000001,,b145b513,3,"sltiu	x10,x11,-1260","a0,a1,-1260",
80000564,andi,t4:80009b80,,bf97fe93,3,"andi	x29,x15,-1031","t4,a5,-1031",
8000056c,sub,tp:fffffccd,,40350233,3,"sub	x4,x10,x3","tp,a0,gp",
80000570,addi,t6:fffffff9,,ff900f93,3,"addi	x31,x0,-7","t6,zero,-7",
80000574,lui,t1:0445b000,,0445b337,3,"lui	x6,0x445b","t1,0x445b",
80000578,srl,s10:00000000,,01505d33,3,"srl	x26,x0,x21","s10,zero,s5",
8000057c,xori,ra:ffffffb8,,fb80c093,3,"xori	x1,x1,-72","ra,ra,-72",
80000580,addi,s9:ffffffed,,fed00c93,3,"addi	x25,x0,-19","s9,zero,-19",
80000584,ori,s2:ffffff8e,,d8a7e913,3,"ori	x18,x15,-630","s2,a5,-630",
80000588,sltiu,s3:00000001,,b7fc3993,3,"sltiu	x19,x24,-1153","s3,s8,-1153",
8000058c,xor,ra:00000001,,016040b3,3,"xor	x1,x0,x22","ra,zero,s6",
80000590,addi,s3:dbed6ba3,,ba388993,3,"addi	x19,x17,-1117","s3,a7,-1117",
80000598,sltu,a4:00000000,,00143733,3,"sltu	x14,x8,x1","a4,s0,ra",
8000059c,addi,t6:fffffff8,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800005a0,sra,s3:00000000,,403559b3,3,"sra	x19,x10,x3","s3,a0,gp",
800005a4,add,s6:00000021,,008e0b33,3,"add	x22,x28,x8","s6,t3,s0",
800005a8,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
800005ac,srai,ra:ffffffc0,,41965093,3,"srai	x1,x12,0x19","ra,a2,0x19",
800005b0,addi,s8:fffffff7,,ff700c13,3,"addi	x24,x0,-9","s8,zero,-9",
800005b4,srl,a4:00000000,,018e5733,3,"srl	x14,x28,x24","a4,t3,s8",
800005b8,andi,gp:00000000,,743d7193,3,"andi	x3,x26,1859","gp,s10,1859",
800005bc,auipc,t2:c03835b8,,40383397,3,"auipc	x7,0x40383","t2,0x40383",
800005c0,xori,ra:fffffd37,,d37a4093,3,"xori	x1,x20,-713","ra,s4,-713",
800005c4,addi,ra:80009855,,8d178093,3,"addi	x1,x15,-1839","ra,a5,-1839",
800005c8,or,a3:fffffccd,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
800005cc,addi,t0:00000005,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
800005c4,addi,ra:80009855,,8d178093,3,"addi	x1,x15,-1839","ra,a5,-1839",
800005c8,or,a3:fffffccd,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
800005cc,addi,t0:00000002,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
800005c4,addi,ra:80009855,,8d178093,3,"addi	x1,x15,-1839","ra,a5,-1839",
800005c8,or,a3:fffffccd,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
800005cc,addi,t0:ffffffff,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
800005c4,addi,ra:80009855,,8d178093,3,"addi	x1,x15,-1839","ra,a5,-1839",
800005c8,or,a3:fffffccd,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
800005cc,addi,t0:fffffffc,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
800005c4,addi,ra:80009855,,8d178093,3,"addi	x1,x15,-1839","ra,a5,-1839",
800005c8,or,a3:fffffccd,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
800005cc,addi,t0:fffffff9,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
800005c4,addi,ra:80009855,,8d178093,3,"addi	x1,x15,-1839","ra,a5,-1839",
800005c8,or,a3:fffffccd,,004ae6b3,3,"or	x13,x21,x4","a3,s5,tp",
800005cc,addi,t0:fffffff6,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
800005d8,sub,s0:ffffffdf,,41658433,3,"sub	x8,x11,x22","s0,a1,s6",
800005dc,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800005e0,sub,tp:c03835c1,,41838233,3,"sub	x4,x7,x24","tp,t2,s8",
800005e4,add,a3:80009868,,001f06b3,3,"add	x13,x30,x1","a3,t5,ra",
800005e8,addi,s5:fffff837,,837d0a93,3,"addi	x21,x26,-1993","s5,s10,-1993",
800005ec,sltiu,t0:00000001,,4cb73293,3,"sltiu	x5,x14,1227","t0,a4,1227",
800005f0,auipc,sp:576e75ec,,d76e7117,3,"auipc	x2,0xd76e7","sp,0xd76e7",
800005f4,xori,t6:a89188a1,,d4d14f93,3,"xori	x31,x2,-691","t6,sp,-691",
800005f8,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800005fc,lui,tp:3175a000,,3175a237,3,"lui	x4,0x3175a","tp,0x3175a",
80000600,auipc,s3:bcd355fc,,3cd35997,3,"auipc	x19,0x3cd35","s3,0x3cd35",
80000604,srl,s10:01000137,,010edd33,3,"srl	x26,x29,x16","s10,t4,a6",
80000608,srai,s10:fffffffe,,41d8dd13,3,"srai	x26,x17,0x1d","s10,a7,0x1d",
8000060c,sra,a3:00000000,,40d056b3,3,"sra	x13,x0,x13","a3,zero,a3",
80000610,sltiu,t0:00000000,,156ab293,3,"sltiu	x5,x21,342","t0,s5,342",
80000614,sltiu,s10:00000000,,86fcbd13,3,"sltiu	x26,x25,-1937","s10,s9,-1937",
80000618,add,sp:c11905fc,,01330133,3,"add	x2,x6,x19","sp,t1,s3",
8000061c,lui,a1:ff879000,,ff8795b7,3,"lui	x11,0xff879","a1,0xff879",
80000620,sltu,s10:00000001,,00bd3d33,3,"sltu	x26,x26,x11","s10,s10,a1",
80000628,srl,ra:0c03835b,,00c3d0b3,3,"srl	x1,x7,x12","ra,t2,a2",
8000062c,addi,gp:00000002,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
80000630,addi,t4:000004f7,,4e4f0e93,3,"addi	x29,x30,1252","t4,t5,1252",
80000634,slti,s0:00000001,,e05fa413,3,"slti	x8,x31,-507","s0,t6,-507",
8000063c,ori,s6:00000775,,77456b13,3,"ori	x22,x10,1908","s6,a0,1908",
80000644,sltiu,t4:00000001,,4cd83e93,3,"sltiu	x29,x16,1229","t4,a6,1229",
80000648,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
8000064c,srai,t2:00000002,,403f5393,3,"srai	x7,x30,0x3","t2,t5,0x3",
80000650,addi,a0:00000012,,01200513,3,"addi	x10,x0,18","a0,zero,18",
80000654,auipc,a7:ff65d650,,7f65d897,3,"auipc	x17,0x7f65d","a7,0x7f65d",
80000658,slt,gp:00000001,,0197a1b3,3,"slt	x3,x15,x25","gp,a5,s9",
8000065c,sra,t2:00000001,,414d53b3,3,"sra	x7,x26,x20","t2,s10,s4",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:00000008,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000008,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:00000009,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
80000678,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
8000067c,andi,t1:00000000,,a81e7313,3,"andi	x6,x28,-1407","t1,t3,-1407",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffee,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
80000680,auipc,t1:19bcd67c,,99bcd317,3,"auipc	x6,0x99bcd","t1,0x99bcd",
80000684,addi,t6:ffffffe6,,ff8f8f93,3,"addi	x31,x31,-8","t6,t6,-8",
8000068c,slt,s10:00000001,,00762d33,3,"slt	x26,x12,x7","s10,a2,t2",
80000660,andi,s9:00000010,,8f1e7c93,3,"andi	x25,x28,-1807","s9,t3,-1807",
80000664,and,gp:00000000,,01b671b3,3,"and	x3,x12,x27","gp,a2,s11",
80000668,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
8000066c,addi,t6:fffffff6,,ff600f93,3,"addi	x31,x0,-10","t6,zero,-10",
80000670,srl,t2:00000000,,006c53b3,3,"srl	x7,x24,x6","t2,s8,t1",
80000674,slt,t1:00000000,,0094a333,3,"slt	x6,x9,x9","t1,s1,s1",
