pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007dc,slli,a0:00000000,,00871513,3,"slli	x10,x14,0x8","a0,a4,0x8",
800007e0,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
800007e4,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
800007e8,srai,s2:fffffffe,,4031d913,3,"srai	x18,x3,0x3","s2,gp,0x3",
800007ec,auipc,s4:0d3147e8,,8d314a17,3,"auipc	x20,0x8d314","s4,0x8d314",
800007f0,sra,a6:00000000,,41875833,3,"sra	x16,x14,x24","a6,a4,s8",
800007f4,addi,s1:00000000,,00848493,3,"addi	x9,x9,8","s1,s1,8",
800007f8,addi,a7:00000357,,343b8893,3,"addi	x17,x23,835","a7,s7,835",
800007ec,auipc,s4:0d3147e8,,8d314a17,3,"auipc	x20,0x8d314","s4,0x8d314",
800007f0,sra,a6:00000000,,41875833,3,"sra	x16,x14,x24","a6,a4,s8",
800007f4,addi,s1:00000008,,00848493,3,"addi	x9,x9,8","s1,s1,8",
800007f8,addi,a7:00000357,,343b8893,3,"addi	x17,x23,835","a7,s7,835",
800007ec,auipc,s4:0d3147e8,,8d314a17,3,"auipc	x20,0x8d314","s4,0x8d314",
800007f0,sra,a6:00000000,,41875833,3,"sra	x16,x14,x24","a6,a4,s8",
800007f4,addi,s1:00000010,,00848493,3,"addi	x9,x9,8","s1,s1,8",
800007f8,addi,a7:00000357,,343b8893,3,"addi	x17,x23,835","a7,s7,835",
80000800,slt,a5:00000001,,001a27b3,3,"slt	x15,x20,x1","a5,s4,ra",
800007cc,slt,t4:00000000,,003f2eb3,3,"slt	x29,x30,x3","t4,t5,gp",
800007d0,addi,t1:00000018,,00730313,3,"addi	x6,x6,7","t1,t1,7",
800007d4,andi,a6:00000632,,632af813,3,"andi	x16,x21,1586","a6,s5,1586",
800007d8,slli,a0:00800000,,01661513,3,"slli	x10,x12,0x16","a0,a2,0x16",
800007dc,slli,a0:00000000,,00871513,3,"slli	x10,x14,0x8","a0,a4,0x8",
800007e0,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
800007e4,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
800007e8,srai,s2:fffffffe,,4031d913,3,"srai	x18,x3,0x3","s2,gp,0x3",
800007ec,auipc,s4:0d3147e8,,8d314a17,3,"auipc	x20,0x8d314","s4,0x8d314",
800007f0,sra,a6:00000000,,41875833,3,"sra	x16,x14,x24","a6,a4,s8",
800007f4,addi,s1:00000000,,00848493,3,"addi	x9,x9,8","s1,s1,8",
800007f8,addi,a7:00000357,,343b8893,3,"addi	x17,x23,835","a7,s7,835",
800007ec,auipc,s4:0d3147e8,,8d314a17,3,"auipc	x20,0x8d314","s4,0x8d314",
800007f0,sra,a6:00000000,,41875833,3,"sra	x16,x14,x24","a6,a4,s8",
800007f4,addi,s1:00000008,,00848493,3,"addi	x9,x9,8","s1,s1,8",
800007f8,addi,a7:00000357,,343b8893,3,"addi	x17,x23,835","a7,s7,835",
800007ec,auipc,s4:0d3147e8,,8d314a17,3,"auipc	x20,0x8d314","s4,0x8d314",
800007f0,sra,a6:00000000,,41875833,3,"sra	x16,x14,x24","a6,a4,s8",
800007f4,addi,s1:00000010,,00848493,3,"addi	x9,x9,8","s1,s1,8",
800007f8,addi,a7:00000357,,343b8893,3,"addi	x17,x23,835","a7,s7,835",
80000800,slt,a5:00000001,,001a27b3,3,"slt	x15,x20,x1","a5,s4,ra",
80000808,or,a4:0000000c,,00426733,3,"or	x14,x4,x4","a4,tp,tp",
8000080c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000814,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
80000818,srai,s1:00000000,,41d25493,3,"srai	x9,x4,0x1d","s1,tp,0x1d",
8000081c,add,s7:0000000c,,01d70bb3,3,"add	x23,x14,x29","s7,a4,t4",
80000820,addi,a7:00000007,,00888893,3,"addi	x17,x17,8","a7,a7,8",
80000824,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000828,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
8000082c,add,s1:80009fd3,,002d84b3,3,"add	x9,x27,x2","s1,s11,sp",
80000830,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000834,addi,gp:0000000f,,00618193,3,"addi	x3,x3,6","gp,gp,6",
80000838,srli,a6:00000000,,00a35813,3,"srli	x16,x6,0xa","a6,t1,0xa",
80000840,srli,a4:000000e8,,0160d713,3,"srli	x14,x1,0x16","a4,ra,0x16",
8000081c,add,s7:000000e8,,01d70bb3,3,"add	x23,x14,x29","s7,a4,t4",
80000820,addi,a7:0000000f,,00888893,3,"addi	x17,x17,8","a7,a7,8",
80000824,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000828,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
8000082c,add,s1:80009fd3,,002d84b3,3,"add	x9,x27,x2","s1,s11,sp",
80000830,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000834,addi,gp:0000000f,,00618193,3,"addi	x3,x3,6","gp,gp,6",
80000838,srli,a6:00000000,,00a35813,3,"srli	x16,x6,0xa","a6,t1,0xa",
80000840,srli,a4:000000e8,,0160d713,3,"srli	x14,x1,0x16","a4,ra,0x16",
80000848,add,a2:00000018,,01d30633,3,"add	x12,x6,x29","a2,t1,t4",
8000084c,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80000850,ori,a6:fffffa4f,,a4a8e813,3,"ori	x16,x17,-1462","a6,a7,-1462",
80000854,slti,t0:00000000,,c9702293,3,"slti	x5,x0,-873","t0,zero,-873",
80000858,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000860,andi,s8:00000000,,81d2fc13,3,"andi	x24,x5,-2019","s8,t0,-2019",
80000864,addi,s9:00000003,,ffac8c93,3,"addi	x25,x25,-6","s9,s9,-6",
80000868,sltiu,ra:00000001,,a4f8b093,3,"sltiu	x1,x17,-1457","ra,a7,-1457",
8000086c,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000870,addi,a6:fffff39f,,95080813,3,"addi	x16,x16,-1712","a6,a6,-1712",
80000874,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
80000878,sltiu,s3:00000000,,1e8fb993,3,"sltiu	x19,x31,488","s3,t6,488",
8000087c,slti,t0:00000001,,68322293,3,"slti	x5,x4,1667","t0,tp,1667",
80000880,srl,t6:00000000,,01b9dfb3,3,"srl	x31,x19,x27","t6,s3,s11",
80000884,addi,s7:00000001,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80000888,sub,tp:00000c5f,,41090233,3,"sub	x4,x18,x16","tp,s2,a6",
8000088c,srl,t1:00000003,,012e5333,3,"srl	x6,x28,x18","t1,t3,s2",
80000894,sltiu,t3:00000001,,9b5b3e13,3,"sltiu	x28,x22,-1611","t3,s6,-1611",
80000898,srli,a6:00000000,,018c5813,3,"srli	x16,x24,0x18","a6,s8,0x18",
8000089c,slti,sp:00000000,,d782a113,3,"slti	x2,x5,-648","sp,t0,-648",
800008a4,sra,t1:00000001,,40d2d333,3,"sra	x6,x5,x13","t1,t0,a3",
800008a8,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
800008ac,addi,a5:fffffff2,,ff200793,3,"addi	x15,x0,-14","a5,zero,-14",
800008b0,slli,s7:00000000,,01311b93,3,"slli	x23,x2,0x13","s7,sp,0x13",
800008b4,xor,s1:000000e1,,009744b3,3,"xor	x9,x14,x9","s1,a4,s1",
800008b8,addi,a1:fffffff9,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800008bc,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800008c0,sltiu,s3:00000001,,56e33993,3,"sltiu	x19,x6,1390","s3,t1,1390",
800008c4,andi,a3:00000000,,85bbf693,3,"andi	x13,x23,-1957","a3,s7,-1957",
800008c8,addi,a7:ffffffee,,fee00893,3,"addi	x17,x0,-18","a7,zero,-18",
800008cc,srli,s3:00000000,,01a45993,3,"srli	x19,x8,0x1a","s3,s0,0x1a",
800008d4,addi,s4:00000003,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000002,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000001,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000000,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffff,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffe,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffd,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffc,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffb,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffa,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff9,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff8,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff7,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff6,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff5,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff4,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff3,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff2,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff1,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff0,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffef,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffee,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffed,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008e0,andi,s2:000007b0,,7b17f913,3,"andi	x18,x15,1969","s2,a5,1969",
800008b4,xor,s1:00000009,,009744b3,3,"xor	x9,x14,x9","s1,a4,s1",
800008b8,addi,a1:fffffff5,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800008bc,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800008c0,sltiu,s3:00000001,,56e33993,3,"sltiu	x19,x6,1390","s3,t1,1390",
800008c4,andi,a3:00000000,,85bbf693,3,"andi	x13,x23,-1957","a3,s7,-1957",
800008c8,addi,a7:ffffffee,,fee00893,3,"addi	x17,x0,-18","a7,zero,-18",
800008cc,srli,s3:00000000,,01a45993,3,"srli	x19,x8,0x1a","s3,s0,0x1a",
800008d4,addi,s4:00000003,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000002,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000001,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000000,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffff,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffe,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffd,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffc,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffb,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffa,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff9,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff8,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff7,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff6,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff5,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff4,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff3,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff2,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff1,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff0,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffef,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffee,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffed,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008e0,andi,s2:000007b0,,7b17f913,3,"andi	x18,x15,1969","s2,a5,1969",
800008b4,xor,s1:000000e1,,009744b3,3,"xor	x9,x14,x9","s1,a4,s1",
800008b8,addi,a1:fffffff1,,ffc58593,3,"addi	x11,x11,-4","a1,a1,-4",
800008bc,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800008c0,sltiu,s3:00000001,,56e33993,3,"sltiu	x19,x6,1390","s3,t1,1390",
800008c4,andi,a3:00000000,,85bbf693,3,"andi	x13,x23,-1957","a3,s7,-1957",
800008c8,addi,a7:ffffffee,,fee00893,3,"addi	x17,x0,-18","a7,zero,-18",
800008cc,srli,s3:00000000,,01a45993,3,"srli	x19,x8,0x1a","s3,s0,0x1a",
800008d4,addi,s4:00000003,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000002,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000001,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:00000000,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffff,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffe,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffd,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffc,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffb,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffffa,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff9,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff8,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff7,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff6,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff5,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff4,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff3,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff2,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff1,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:fffffff0,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffef,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffee,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008d4,addi,s4:ffffffed,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
800008e0,andi,s2:000007b0,,7b17f913,3,"andi	x18,x15,1969","s2,a5,1969",
800008ec,sll,t6:00000018,,00261fb3,3,"sll	x31,x12,x2","t6,a2,sp",
800008f0,addi,a4:fffffffc,,ffc00713,3,"addi	x14,x0,-4","a4,zero,-4",
800008f4,xor,tp:fffffff2,,01534233,3,"xor	x4,x6,x21","tp,t1,s5",
800008f8,sub,s3:00000000,,41d409b3,3,"sub	x19,x8,x29","s3,s0,t4",
800008fc,xor,s9:fffffff1,,01d5ccb3,3,"xor	x25,x11,x29","s9,a1,t4",
80000900,addi,t3:fffffff9,,ff900e13,3,"addi	x28,x0,-7","t3,zero,-7",
80000904,sra,t1:00000000,,4043d333,3,"sra	x6,x7,x4","t1,t2,tp",
80000908,slt,t4:00000000,,01df2eb3,3,"slt	x29,x30,x29","t4,t5,t4",
8000090c,addi,a4:fffffff6,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000910,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80000914,slt,t6:00000000,,0046afb3,3,"slt	x31,x13,x4","t6,a3,tp",
80000918,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80000920,add,ra:00000000,,01db80b3,3,"add	x1,x23,x29","ra,s7,t4",
80000924,and,ra:00000000,,0007f0b3,3,"and	x1,x15,x0","ra,a5,zero",
80000928,sltu,s4:00000001,,014f3a33,3,"sltu	x20,x30,x20","s4,t5,s4",
8000092c,sll,t4:00000000,,00741eb3,3,"sll	x29,x8,x7","t4,s0,t2",
80000930,srai,a7:00000000,,40f9d893,3,"srai	x17,x19,0xf","a7,s3,0xf",
80000934,addi,s6:fffffff9,,ff6b0b13,3,"addi	x22,x22,-10","s6,s6,-10",
80000938,addi,a3:000006f3,,6fab0693,3,"addi	x13,x22,1786","a3,s6,1786",
8000093c,lui,s0:ae0be000,,ae0be437,3,"lui	x8,0xae0be","s0,0xae0be",
80000944,srai,a1:fffffffe,,4037d593,3,"srai	x11,x15,0x3","a1,a5,0x3",
8000094c,and,ra:00000006,,00e1f0b3,3,"and	x1,x3,x14","ra,gp,a4",
80000950,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
80000954,xor,a5:00000000,,016e47b3,3,"xor	x15,x28,x22","a5,t3,s6",
80000958,and,t3:fffffff1,,016cfe33,3,"and	x28,x25,x22","t3,s9,s6",
8000095c,addi,s5:00000014,,01400a93,3,"addi	x21,x0,20","s5,zero,20",
80000960,lui,t2:8621c000,,8621c3b7,3,"lui	x7,0x8621c","t2,0x8621c",
80000968,sltu,t3:00000000,,0024be33,3,"sltu	x28,x9,x2","t3,s1,sp",
8000096c,addi,ra:0000000f,,00708093,3,"addi	x1,x1,7","ra,ra,7",
80000970,addi,t4:fffffffc,,ffc00e93,3,"addi	x29,x0,-4","t4,zero,-4",
80000974,or,a7:ae0be001,,008a68b3,3,"or	x17,x20,x8","a7,s4,s0",
80000978,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
8000097c,ori,a7:00000710,,71036893,3,"ori	x17,x6,1808","a7,t1,1808",
80000980,srli,t3:00001fff,,01325e13,3,"srli	x28,x4,0x13","t3,tp,0x13",
80000984,andi,gp:000007c4,,7fddf193,3,"andi	x3,x27,2045","gp,s11,2045",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:00000001,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000000,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:00000006,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000000,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:0000000b,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000000,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:00000010,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000000,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:00000015,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000000,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
800009a0,lui,s6:e0803000,,e0803b37,3,"lui	x22,0xe0803","s6,0xe0803",
80000960,lui,t2:8621c000,,8621c3b7,3,"lui	x7,0x8621c","t2,0x8621c",
80000968,sltu,t3:00000000,,0024be33,3,"sltu	x28,x9,x2","t3,s1,sp",
8000096c,addi,ra:00000016,,00708093,3,"addi	x1,x1,7","ra,ra,7",
80000970,addi,t4:fffffffc,,ffc00e93,3,"addi	x29,x0,-4","t4,zero,-4",
80000974,or,a7:ae0be013,,008a68b3,3,"or	x17,x20,x8","a7,s4,s0",
80000978,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
8000097c,ori,a7:00000710,,71036893,3,"ori	x17,x6,1808","a7,t1,1808",
80000980,srli,t3:00000000,,01325e13,3,"srli	x28,x4,0x13","t3,tp,0x13",
80000984,andi,gp:000007c4,,7fddf193,3,"andi	x3,x27,2045","gp,s11,2045",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:00000001,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000001,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:00000006,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000001,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:0000000b,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000001,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:00000010,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000001,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
80000988,lui,s8:1c680000,,1c680c37,3,"lui	x24,0x1c680","s8,0x1c680",
8000098c,addi,t4:00000015,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80000990,srli,tp:000000ff,,018cd213,3,"srli	x4,x25,0x18","tp,s9,0x18",
80000994,srl,sp:00000001,,01c2d133,3,"srl	x2,x5,x28","sp,t0,t3",
80000998,xori,a6:00000041,,055ac813,3,"xori	x16,x21,85","a6,s5,85",
800009a0,lui,s6:e0803000,,e0803b37,3,"lui	x22,0xe0803","s6,0xe0803",
800009a8,xor,t6:000007a5,,01d94fb3,3,"xor	x31,x18,x29","t6,s2,t4",
800009ac,add,t2:000007a5,,01f003b3,3,"add	x7,x0,x31","t2,zero,t6",
800009b4,or,t1:ffffffff,,0145e333,3,"or	x6,x11,x20","t1,a1,s4",
800009bc,sltu,s1:00000000,,004334b3,3,"sltu	x9,x6,x4","s1,t1,tp",
80000a00,srli,t1:000001c6,,014c5313,3,"srli	x6,x24,0x14","t1,s8,0x14",
80000a04,sltu,a1:00000000,,015c35b3,3,"sltu	x11,x24,x21","a1,s8,s5",
80000a08,sub,s4:000007c4,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000a0c,sll,a0:000007a5,,00b39533,3,"sll	x10,x7,x11","a0,t2,a1",
80000a10,lui,a6:faa3e000,,faa3e837,3,"lui	x16,0xfaa3e","a6,0xfaa3e",
80000a40,lui,s3:5a489000,,5a4899b7,3,"lui	x19,0x5a489","s3,0x5a489",
80000a4c,or,t6:000006fb,,00c6efb3,3,"or	x31,x13,x12","t6,a3,a2",
80000a50,and,s6:00000000,,00fb7b33,3,"and	x22,x22,x15","s6,s6,a5",
80000a9c,add,s8:000001da,,01530c33,3,"add	x24,x6,x21","s8,t1,s5",
80000aa0,sll,a2:fffffff6,,01771633,3,"sll	x12,x14,x23","a2,a4,s7",
80000aa4,sra,s0:00000000,,4012d433,3,"sra	x8,x5,x1","s0,t0,ra",
80000aa8,andi,ra:00000075,,b7527093,3,"andi	x1,x4,-1163","ra,tp,-1163",
80000ab0,ori,t4:00000234,,234e6e93,3,"ori	x29,x28,564","t4,t3,564",
80000ab4,srli,t3:00000000,,0092de13,3,"srli	x28,x5,0x9","t3,t0,0x9",
80000ab8,xor,t1:80009e02,,006dc333,3,"xor	x6,x27,x6","t1,s11,t1",
80000abc,xor,a0:fffffff1,,0194c533,3,"xor	x10,x9,x25","a0,s1,s9",
80000ac0,sll,gp:000006fb,,00ff91b3,3,"sll	x3,x31,x15","gp,t6,a5",
80000ac4,ori,s7:fffff919,,91916b93,3,"ori	x23,x2,-1767","s7,sp,-1767",
