pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,srli,s11:00000000,,004fdd93,3,"srli	x27,x31,0x4","s11,t6,0x4",
800004a4,srli,s0:00000000,,01365413,3,"srli	x8,x12,0x13","s0,a2,0x13",
800004a8,add,s10:00000690,,01038d33,3,"add	x26,x7,x16","s10,t2,a6",
80000494,sltu,t1:00000001,,01d33333,3,"sltu	x6,x6,x29","t1,t1,t4",
80000498,addi,t3:0000000c,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
800004a0,srli,s11:00000000,,004fdd93,3,"srli	x27,x31,0x4","s11,t6,0x4",
800004a4,srli,s0:00000000,,01365413,3,"srli	x8,x12,0x13","s0,a2,0x13",
800004a8,add,s10:00000690,,01038d33,3,"add	x26,x7,x16","s10,t2,a6",
80000494,sltu,t1:00000001,,01d33333,3,"sltu	x6,x6,x29","t1,t1,t4",
80000498,addi,t3:0000000d,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
800004a0,srli,s11:00000000,,004fdd93,3,"srli	x27,x31,0x4","s11,t6,0x4",
800004a4,srli,s0:00000000,,01365413,3,"srli	x8,x12,0x13","s0,a2,0x13",
800004a8,add,s10:00000690,,01038d33,3,"add	x26,x7,x16","s10,t2,a6",
800004b0,xor,s11:00000008,,00814db3,3,"xor	x27,x2,x8","s11,sp,s0",
800004b4,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
800004b8,addi,s10:00000010,,01000d13,3,"addi	x26,x0,16","s10,zero,16",
800004bc,slt,sp:00000000,,01712133,3,"slt	x2,x2,x23","sp,sp,s7",
800004c0,addi,a6:000002e8,,2e788813,3,"addi	x16,x17,743","a6,a7,743",
800004c4,andi,a6:00000008,,bdddf813,3,"andi	x16,x27,-1059","a6,s11,-1059",
800004c8,addi,t4:fffff858,,85810e93,3,"addi	x29,x2,-1960","t4,sp,-1960",
800004cc,auipc,gp:3e8574c8,,be857197,3,"auipc	x3,0xbe857","gp,0xbe857",
800004d0,andi,a3:00011cc0,,ce9c7693,3,"andi	x13,x24,-791","a3,s8,-791",
800004d4,auipc,a0:e2a974d0,,62a97517,3,"auipc	x10,0x62a97","a0,0x62a97",
800004d8,add,a2:fffffff6,,017c8633,3,"add	x12,x25,x23","a2,s9,s7",
800004dc,slti,a3:00000001,,183ba693,3,"slti	x13,x23,387","a3,s7,387",
800004e0,sltu,a1:00000000,,01a535b3,3,"sltu	x11,x10,x26","a1,a0,s10",
800004e4,addi,t1:00000004,,00630313,3,"addi	x6,x6,6","t1,t1,6",
800004e8,sltiu,t4:00000001,,7d493e93,3,"sltiu	x29,x18,2004","t4,s2,2004",
800004ec,slti,s4:00000001,,671baa13,3,"slti	x20,x23,1649","s4,s7,1649",
800004f4,addi,a0:ffffff8f,,f8780513,3,"addi	x10,x16,-121","a0,a6,-121",
800004fc,sll,a1:00000010,,018d15b3,3,"sll	x11,x26,x24","a1,s10,s8",
80000500,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000504,sltiu,a4:00000001,,d7d33713,3,"sltiu	x14,x6,-643","a4,t1,-643",
80000508,sltu,s8:00000000,,016c3c33,3,"sltu	x24,x24,x22","s8,s8,s6",
8000050c,ori,a6:0000062a,,62a3e813,3,"ori	x16,x7,1578","a6,t2,1578",
80000510,auipc,a2:22bcc50c,,a2bcc617,3,"auipc	x12,0xa2bcc","a2,0xa2bcc",
80000518,slt,s5:00000001,,01032ab3,3,"slt	x21,x6,x16","s5,t1,a6",
80000520,addi,s4:ffffffec,,fec00a13,3,"addi	x20,x0,-20","s4,zero,-20",
80000524,sra,a5:00000340,,411b57b3,3,"sra	x15,x22,x17","a5,s6,a7",
80000528,xori,t5:000002f6,,2f604f13,3,"xori	x30,x0,758","t5,zero,758",
8000052c,xor,a1:000002f6,,01e0c5b3,3,"xor	x11,x1,x30","a1,ra,t5",
80000530,srai,a3:00000000,,40105693,3,"srai	x13,x0,0x1","a3,zero,0x1",
80000534,addi,t4:fffffff7,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
8000052c,xor,a1:000002f6,,01e0c5b3,3,"xor	x11,x1,x30","a1,ra,t5",
80000530,srai,a3:00000000,,40105693,3,"srai	x13,x0,0x1","a3,zero,0x1",
80000534,addi,t4:ffffffef,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
8000052c,xor,a1:000002f6,,01e0c5b3,3,"xor	x11,x1,x30","a1,ra,t5",
80000530,srai,a3:00000000,,40105693,3,"srai	x13,x0,0x1","a3,zero,0x1",
80000534,addi,t4:ffffffe7,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
8000053c,andi,s6:fffffec0,,ec7cfb13,3,"andi	x22,x25,-313","s6,s9,-313",
80000540,addi,s1:fffffffc,,ffc00493,3,"addi	x9,x0,-4","s1,zero,-4",
80000544,auipc,s4:b2887540,,32887a17,3,"auipc	x20,0x32887","s4,0x32887",
80000548,add,s9:ffffff8b,,00a48cb3,3,"add	x25,x9,x10","s9,s1,a0",
8000054c,sltu,s0:00000001,,0168b433,3,"sltu	x8,x17,x22","s0,a7,s6",
80000550,slt,a7:00000001,,010e28b3,3,"slt	x17,x28,x16","a7,t3,a6",
80000554,slt,t4:00000000,,00182eb3,3,"slt	x29,x16,x1","t4,a6,ra",
80000558,sub,s0:0000000a,,40038433,3,"sub	x8,x7,x0","s0,t2,zero",
8000055c,addi,s6:0000000b,,00b00b13,3,"addi	x22,x0,11","s6,zero,11",
80000560,srl,s0:00000000,,01eb5433,3,"srl	x8,x22,x30","s0,s6,t5",
80000564,sltu,s9:00000001,,01edbcb3,3,"sltu	x25,x27,x30","s9,s11,t5",
80000568,xori,s7:fffffe58,,e5804b93,3,"xori	x23,x0,-424","s7,zero,-424",
8000056c,addi,s1:00000005,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80000570,xor,a0:0000062f,,00984533,3,"xor	x10,x16,x9","a0,a6,s1",
80000574,xor,a5:0000000d,,01b4c7b3,3,"xor	x15,x9,x27","a5,s1,s11",
80000578,slti,s11:00000000,,f9f1ad93,3,"slti	x27,x3,-97","s11,gp,-97",
8000057c,sub,s4:fffffccc,,41058a33,3,"sub	x20,x11,x16","s4,a1,a6",
80000580,slt,s10:00000001,,0078ad33,3,"slt	x26,x17,x7","s10,a7,t2",
80000588,srai,t1:00000000,,41d3d313,3,"srai	x6,x7,0x1d","t1,t2,0x1d",
8000058c,xori,t2:fffff935,,935dc393,3,"xori	x7,x27,-1739","t2,s11,-1739",
80000590,slt,s8:00000000,,005eac33,3,"slt	x24,x29,x5","s8,t4,t0",
80000594,xori,sp:fffff894,,894dc113,3,"xori	x2,x27,-1900","sp,s11,-1900",
80000568,xori,s7:fffffe58,,e5804b93,3,"xori	x23,x0,-424","s7,zero,-424",
8000056c,addi,s1:0000000e,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80000570,xor,a0:00000624,,00984533,3,"xor	x10,x16,x9","a0,a6,s1",
80000574,xor,a5:0000000e,,01b4c7b3,3,"xor	x15,x9,x27","a5,s1,s11",
80000578,slti,s11:00000000,,f9f1ad93,3,"slti	x27,x3,-97","s11,gp,-97",
8000057c,sub,s4:fffffccc,,41058a33,3,"sub	x20,x11,x16","s4,a1,a6",
80000580,slt,s10:00000000,,0078ad33,3,"slt	x26,x17,x7","s10,a7,t2",
80000588,srai,t1:ffffffff,,41d3d313,3,"srai	x6,x7,0x1d","t1,t2,0x1d",
8000058c,xori,t2:fffff935,,935dc393,3,"xori	x7,x27,-1739","t2,s11,-1739",
80000590,slt,s8:00000000,,005eac33,3,"slt	x24,x29,x5","s8,t4,t0",
80000594,xori,sp:fffff894,,894dc113,3,"xori	x2,x27,-1900","sp,s11,-1900",
8000059c,add,s2:0000000a,,01630933,3,"add	x18,x6,x22","s2,t1,s6",
800005a0,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
800005a4,sll,s10:12800000,,00711d33,3,"sll	x26,x2,x7","s10,sp,t2",
800005a8,slt,a0:00000000,,01f7a533,3,"slt	x10,x15,x31","a0,a5,t6",
800005ac,srl,a4:01280000,,005d5733,3,"srl	x14,x26,x5","a4,s10,t0",
800005b0,sub,s8:00000002,,41d20c33,3,"sub	x24,x4,x29","s8,tp,t4",
800005b4,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800005b8,xori,tp:7fff63bd,,c792c213,3,"xori	x4,x5,-903","tp,t0,-903",
800005bc,lui,a2:38596000,,38596637,3,"lui	x12,0x38596","a2,0x38596",
800005c0,auipc,t3:2e2b85bc,,ae2b8e17,3,"auipc	x28,0xae2b8","t3,0xae2b8",
800005c8,sra,s8:7fff63bd,,40125c33,3,"sra	x24,x4,x1","s8,tp,ra",
800005cc,addi,a7:00000002,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
800005d0,ori,s2:ffffffbc,,a24e6913,3,"ori	x18,x28,-1500","s2,t3,-1500",
800005d4,srl,a0:0001fffd,,01fc5533,3,"srl	x10,x24,x31","a0,s8,t6",
800005d8,add,s6:2e2b8414,,01cb8b33,3,"add	x22,x23,x28","s6,s7,t3",
800005dc,sub,t5:0127f9d6,,41070f33,3,"sub	x30,x14,x16","t5,a4,a6",
800005e0,srl,s11:00000000,,01145db3,3,"srl	x27,x8,x17","s11,s0,a7",
800005e4,sltiu,a3:00000001,,61703693,3,"sltiu	x13,x0,1559","a3,zero,1559",
800005e8,srli,t3:00000000,,00f5de13,3,"srli	x28,x11,0xf","t3,a1,0xf",
800005ec,ori,s11:7fff67bf,,49ec6d93,3,"ori	x27,x24,1182","s11,s8,1182",
800005f0,srli,a0:00000000,,00ded513,3,"srli	x10,x29,0xd","a0,t4,0xd",
800005f4,sra,s6:80009fc4,,40a2db33,3,"sra	x22,x5,x10","s6,t0,a0",
800005f8,or,t2:ffffffff,,006be3b3,3,"or	x7,x23,x6","t2,s7,t1",
800005fc,and,a5:00000004,,00b9f7b3,3,"and	x15,x19,x11","a5,s3,a1",
80000604,srl,s2:00080009,,0149d933,3,"srl	x18,x19,x20","s2,s3,s4",
80000610,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
80000614,sra,a5:00000000,,40a557b3,3,"sra	x15,x10,x10","a5,a0,a0",
80000618,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
8000061c,srli,ra:00000000,,01585093,3,"srli	x1,x16,0x15","ra,a6,0x15",
80000620,andi,s11:00000000,,71b0fd93,3,"andi	x27,x1,1819","s11,ra,1819",
80000624,addi,t3:0000000b,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
80000630,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
80000634,ori,a4:1280062c,,62cd6713,3,"ori	x14,x26,1580","a4,s10,1580",
80000638,slt,t5:00000001,,00302f33,3,"slt	x30,x0,x3","t5,zero,gp",
8000063c,and,s8:00000000,,0137fc33,3,"and	x24,x15,x19","s8,a5,s3",
80000644,addi,s0:12800232,,232d0413,3,"addi	x8,x26,562","s0,s10,562",
80000648,addi,s4:fffffffa,,ffa00a13,3,"addi	x20,x0,-6","s4,zero,-6",
8000064c,lui,s10:3a4d3000,,3a4d3d37,3,"lui	x26,0x3a4d3","s10,0x3a4d3",
80000650,sub,a3:c7a6a001,,40c686b3,3,"sub	x13,x13,x12","a3,a3,a2",
80000654,xor,s10:be85eb0c,,0161cd33,3,"xor	x26,x3,x22","s10,gp,s6",
8000065c,and,s2:00000002,,011e7933,3,"and	x18,x28,x17","s2,t3,a7",
80000660,xori,gp:ed7ff91f,,f3374193,3,"xori	x3,x14,-205","gp,a4,-205",
80000664,and,t2:80009fc4,,005373b3,3,"and	x7,x6,x5","t2,t1,t0",
80000668,add,s7:80009fc4,,01608bb3,3,"add	x23,x1,x22","s7,ra,s6",
8000066c,lui,t2:4a75f000,,4a75f3b7,3,"lui	x7,0x4a75f","t2,0x4a75f",
80000670,xori,gp:fffffd4c,,d4dac193,3,"xori	x3,x21,-691","gp,s5,-691",
80000674,xori,a3:000003e9,,3ee5c693,3,"xori	x13,x11,1006","a3,a1,1006",
80000678,addi,t3:fffffffc,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
8000067c,auipc,t2:8a048678,,0a048397,3,"auipc	x7,0xa048","t2,0xa048",
80000680,and,t2:fffff804,,0021f3b3,3,"and	x7,x3,x2","t2,gp,sp",
80000684,andi,a4:00000007,,75f5f713,3,"andi	x14,x11,1887","a4,a1,1887",
80000688,andi,s1:00000000,,9c187493,3,"andi	x9,x16,-1599","s1,a6,-1599",
8000068c,srli,t1:0003fffb,,00d25313,3,"srli	x6,x4,0xd","t1,tp,0xd",
80000690,sll,a7:40000000,,004918b3,3,"sll	x17,x18,x4","a7,s2,tp",
80000694,and,gp:00000000,,002ef1b3,3,"and	x3,x29,x2","gp,t4,sp",
80000698,slti,s1:00000001,,3dcca493,3,"slti	x9,x25,988","s1,s9,988",
80000660,xori,gp:ffffff34,,f3374193,3,"xori	x3,x14,-205","gp,a4,-205",
80000664,and,t2:00009fc0,,005373b3,3,"and	x7,x6,x5","t2,t1,t0",
80000668,add,s7:80009fc4,,01608bb3,3,"add	x23,x1,x22","s7,ra,s6",
8000066c,lui,t2:4a75f000,,4a75f3b7,3,"lui	x7,0x4a75f","t2,0x4a75f",
80000670,xori,gp:fffffd4c,,d4dac193,3,"xori	x3,x21,-691","gp,s5,-691",
80000674,xori,a3:000003e9,,3ee5c693,3,"xori	x13,x11,1006","a3,a1,1006",
80000678,addi,t3:fffffff2,,ff6e0e13,3,"addi	x28,x28,-10","t3,t3,-10",
8000067c,auipc,t2:8a048678,,0a048397,3,"auipc	x7,0xa048","t2,0xa048",
80000680,and,t2:fffff804,,0021f3b3,3,"and	x7,x3,x2","t2,gp,sp",
80000684,andi,a4:00000007,,75f5f713,3,"andi	x14,x11,1887","a4,a1,1887",
80000688,andi,s1:00000000,,9c187493,3,"andi	x9,x16,-1599","s1,a6,-1599",
8000068c,srli,t1:0003fffb,,00d25313,3,"srli	x6,x4,0xd","t1,tp,0xd",
80000690,sll,a7:40000000,,004918b3,3,"sll	x17,x18,x4","a7,s2,tp",
80000694,and,gp:00000000,,002ef1b3,3,"and	x3,x29,x2","gp,t4,sp",
80000698,slti,s1:00000001,,3dcca493,3,"slti	x9,x25,988","s1,s9,988",
800006a4,addi,s4:fffffff8,,ff800a13,3,"addi	x20,x0,-8","s4,zero,-8",
800006a8,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
800006ac,srl,t2:0be85eb0,,016d53b3,3,"srl	x7,x26,x22","t2,s10,s6",
800006b0,ori,t3:fffffffc,,d5c3ee13,3,"ori	x28,x7,-676","t3,t2,-676",
800006b4,addi,s4:fffffffa,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800006b8,sll,a2:a8000000,,01481633,3,"sll	x12,x16,x20","a2,a6,s4",
800006bc,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800006c0,ori,s0:fffffb72,,95246413,3,"ori	x8,x8,-1710","s0,s0,-1710",
800006c4,andi,t3:ffffff1a,,f1fa7e13,3,"andi	x28,x20,-225","t3,s4,-225",
800006c8,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800006cc,srai,a3:0000000f,,4066d693,3,"srai	x13,x13,0x6","a3,a3,0x6",
800006d0,and,a0:00000000,,016df533,3,"and	x10,x27,x22","a0,s11,s6",
800006d4,add,s1:0000000f,,01b684b3,3,"add	x9,x13,x27","s1,a3,s11",
800006d8,srai,t5:00000000,,40675f13,3,"srai	x30,x14,0x6","t5,a4,0x6",
800006dc,addi,a6:0000000b,,00780813,3,"addi	x16,x16,7","a6,a6,7",
800006e4,ori,s11:ffffff1a,,908e6d93,3,"ori	x27,x28,-1784","s11,t3,-1784",
800006e8,srli,s6:000001ff,,017ddb13,3,"srli	x22,x27,0x17","s6,s11,0x17",
800006ec,or,s11:00000008,,00a8edb3,3,"or	x27,x17,x10","s11,a7,a0",
800006f4,sltu,tp:00000000,,01013233,3,"sltu	x4,x2,x16","tp,sp,a6",
800006f8,sra,a6:00000003,,4195d833,3,"sra	x16,x11,x25","a6,a1,s9",
80000728,sltiu,s7:00000001,,f7463b93,3,"sltiu	x23,x12,-140","s7,a2,-140",
8000072c,xori,sp:fffc014b,,eb034113,3,"xori	x2,x6,-336","sp,t1,-336",
80000730,auipc,ra:fad4772c,,7ad47097,3,"auipc	x1,0x7ad47","ra,0x7ad47",
80000734,sll,a1:fffff8d0,,015e15b3,3,"sll	x11,x28,x21","a1,t3,s5",
80000758,sll,s9:00000000,,01979cb3,3,"sll	x25,x15,x25","s9,a5,s9",
80000760,srli,tp:00000000,,01a05213,3,"srli	x4,x0,0x1a","tp,zero,0x1a",
80000768,xor,a7:fffc014b,,019148b3,3,"xor	x17,x2,x25","a7,sp,s9",
8000076c,lui,s4:366c6000,,366c6a37,3,"lui	x20,0x366c6","s4,0x366c6",
800007c4,slt,t2:00000001,,00e2a3b3,3,"slt	x7,x5,x14","t2,t0,a4",
800007c8,lui,gp:caa13000,,caa131b7,3,"lui	x3,0xcaa13","gp,0xcaa13",
800007cc,xor,a1:ffffff1a,,00fe45b3,3,"xor	x11,x28,x15","a1,t3,a5",
800007d0,sltiu,a2:00000001,,97bc3613,3,"sltiu	x12,x24,-1669","a2,s8,-1669",
800007d4,and,a3:00000001,,011bf6b3,3,"and	x13,x23,x17","a3,s7,a7",
800007d8,xor,a7:00000002,,012c48b3,3,"xor	x17,x24,x18","a7,s8,s2",
800007dc,srli,a2:00000000,,007dd613,3,"srli	x12,x27,0x7","a2,s11,0x7",
800007e0,addi,s9:80009bae,,c2a98c93,3,"addi	x25,x19,-982","s9,s3,-982",
800007e8,ori,ra:00000633,,633ee093,3,"ori	x1,x29,1587","ra,t4,1587",
8000081c,sub,a2:00000633,,41d08633,3,"sub	x12,x1,x29","a2,ra,t4",
80000824,or,a5:80009fc4,,01e2e7b3,3,"or	x15,x5,x30","a5,t0,t5",
80000828,sra,s8:00000000,,4080dc33,3,"sra	x24,x1,x8","s8,ra,s0",
8000082c,srl,s0:00000000,,019dd433,3,"srl	x8,x27,x25","s0,s11,s9",
80000830,xor,s8:00000000,,00454c33,3,"xor	x24,x10,x4","s8,a0,tp",
80000834,srl,a4:00000000,,00ded733,3,"srl	x14,x29,x13","a4,t4,a3",
80000838,slti,t5:00000000,,9046af13,3,"slti	x30,x13,-1788","t5,a3,-1788",
8000083c,srl,t5:00000633,,01d65f33,3,"srl	x30,x12,x29","t5,a2,t4",
80000840,sll,t3:00000000,,00401e33,3,"sll	x28,x0,x4","t3,zero,tp",
80000844,lui,s9:9b46b000,,9b46bcb7,3,"lui	x25,0x9b46b","s9,0x9b46b",
80000848,slt,a7:00000000,,0055a8b3,3,"slt	x17,x11,x5","a7,a1,t0",
8000084c,auipc,s11:f0833848,,70833d97,3,"auipc	x27,0x70833","s11,0x70833",
80000850,sltu,a5:00000000,,00acb7b3,3,"sltu	x15,x25,x10","a5,s9,a0",
80000854,srai,gp:fffffff9,,41b1d193,3,"srai	x3,x3,0x1b","gp,gp,0x1b",
80000858,ori,s2:fffffdad,,dade6913,3,"ori	x18,x28,-595","s2,t3,-595",
80000880,sltiu,s5:00000001,,a499ba93,3,"sltiu	x21,x19,-1463","s5,s3,-1463",
80000884,slt,a3:00000001,,0067a6b3,3,"slt	x13,x15,x6","a3,a5,t1",
80000888,sltu,t4:00000000,,01cd3eb3,3,"sltu	x29,x26,x28","t4,s10,t3",
8000088c,slli,s1:f5860000,,00fd1493,3,"slli	x9,x26,0xf","s1,s10,0xf",
80000890,sub,a7:00000000,,41c008b3,3,"sub	x17,x0,x28","a7,zero,t3",
80000894,auipc,tp:80002890,,00002217,3,"auipc	x4,0x2","tp,0x2",
80000898,addi,tp:80002a30,,1a020213,3,"addi	x4,x4,416","tp,tp,416",
8000089c,addi,t3:00040324,,32930e13,3,"addi	x28,x6,809","t3,t1,809",
800008a0,xor,a6:0003fffb,,006ec833,3,"xor	x16,x29,x6","a6,t4,t1",
800008a4,sra,s5:0000000e,,400fdab3,3,"sra	x21,x31,x0","s5,t6,zero",
800008a8,addi,tp:80002aaf,,07f20213,3,"addi	x4,x4,127","tp,tp,127",
800008b0,slti,t2:00000000,,69332393,3,"slti	x7,x6,1683","t2,t1,1683",
800008b4,jalr,tp:800008b4,,f8220267,3,"jalr	x4,x4,-126","tp,tp,-126",
80002a34,xor,s1:0000000f,,017fc4b3,3,"xor	x9,x31,x23","s1,t6,s7",
80002a38,sll,s11:be85eb0c,,01dd1db3,3,"sll	x27,x26,x29","s11,s10,t4",
80002a3c,and,sp:00000000,,000e7133,3,"and	x2,x28,x0","sp,t3,zero",
80002a40,sltiu,s0:00000001,,cd5bb413,3,"sltiu	x8,x23,-811","s0,s7,-811",
80002a44,ori,t3:0000008e,,08e7ee13,3,"ori	x28,x15,142","t3,a5,142",
80002a48,addi,s3:80009f50,,fcc98993,3,"addi	x19,x19,-52","s3,s3,-52",
80002a4c,andi,s0:00000000,,fecc7413,3,"andi	x8,x24,-20","s0,s8,-20",
80002a54,ori,a7:fffffb7f,,b7f8e893,3,"ori	x17,x17,-1153","a7,a7,-1153",
80002a58,add,s2:800008b4,,00478933,3,"add	x18,x15,x4","s2,a5,tp",
80002a5c,srl,a6:0000000e,,008fd833,3,"srl	x16,x31,x8","a6,t6,s0",
80002a64,ori,s10:000006aa,,6aa7ed13,3,"ori	x26,x15,1706","s10,a5,1706",
80002a68,sll,s9:00000000,,016e1cb3,3,"sll	x25,x28,x22","s9,t3,s6",
80002a6c,slt,ra:00000001,,01eea0b3,3,"slt	x1,x29,x30","ra,t4,t5",
80002a70,srli,a1:00100013,,00b2d593,3,"srli	x11,x5,0xb","a1,t0,0xb",
80002a78,sltiu,t5:00000001,,f2d5bf13,3,"sltiu	x30,x11,-211","t5,a1,-211",
80002a7c,sub,a3:80009f41,,409986b3,3,"sub	x13,x19,x9","a3,s3,s1",
80002a80,lui,a4:3a441000,,3a441737,3,"lui	x14,0x3a441","a4,0x3a441",
80002a84,sltu,s9:00000001,,009c3cb3,3,"sltu	x25,x24,x9","s9,s8,s1",
80002a88,lui,s10:8bdd3000,,8bdd3d37,3,"lui	x26,0x8bdd3","s10,0x8bdd3",
80002a8c,sltiu,s10:00000000,,7a06bd13,3,"sltiu	x26,x13,1952","s10,a3,1952",
80002a90,slt,s1:00000001,,0038a4b3,3,"slt	x9,x17,x3","s1,a7,gp",
80002a94,ori,a7:ffffffff,,f8eb6893,3,"ori	x17,x22,-114","a7,s6,-114",
80002a98,sll,gp:00000000,,015d11b3,3,"sll	x3,x26,x21","gp,s10,s5",
80002a9c,auipc,ra:4e017a98,,ce015097,3,"auipc	x1,0xce015","ra,0xce015",
80002aa4,lui,t2:1fe60000,,1fe603b7,3,"lui	x7,0x1fe60","t2,0x1fe60",
80002aa8,srl,t2:0000008e,,008e53b3,3,"srl	x7,x28,x8","t2,t3,s0",
80002aac,addi,s1:fffff932,,931b8493,3,"addi	x9,x23,-1743","s1,s7,-1743",
80002ac4,lui,gp:6af85000,,6af851b7,3,"lui	x3,0x6af85","gp,0x6af85",
80002ac8,lw,tp:800008b4,,0049a203,3,"lw	x4,4(x19)","tp,4,s3",
80002acc,and,sp:00000000,,014d7133,3,"and	x2,x26,x20","sp,s10,s4",
80002ad0,add,s5:be85eb0d,,017d8ab3,3,"add	x21,x27,x23","s5,s11,s7",
80002ad4,addi,s3:80009f84,,03498993,3,"addi	x19,x19,52","s3,s3,52",
80002ad8,ori,s5:000003af,,3af06a93,3,"ori	x21,x0,943","s5,zero,943",
80002adc,slt,s6:00000000,,01daab33,3,"slt	x22,x21,x29","s6,s5,t4",
80002ae0,addi,s7:800008b5,,00120b93,3,"addi	x23,x4,1","s7,tp,1",
80002ae4,jalr,s7:80002ae4,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800008b8,or,a0:ffffffff,,0117e533,3,"or	x10,x15,x17","a0,a5,a7",
800008bc,srai,a6:fffffffc,,41dbd813,3,"srai	x16,x23,0x1d","a6,s7,0x1d",
800008c8,andi,gp:00000002,,f22ff193,3,"andi	x3,x31,-222","gp,t6,-222",
800008cc,slti,a6:00000001,,6d162813,3,"slti	x16,x12,1745","a6,a2,1745",
800008d0,lui,s6:8541d000,,8541db37,3,"lui	x22,0x8541d","s6,0x8541d",
800008d4,slt,a1:00000000,,008ea5b3,3,"slt	x11,x29,x8","a1,t4,s0",
800008d8,and,t1:00000000,,01d87333,3,"and	x6,x16,x29","t1,a6,t4",
800008dc,xor,t5:0000b5a5,,00dbcf33,3,"xor	x30,x23,x13","t5,s7,a3",
800008e0,sltu,a0:00000001,,00d13533,3,"sltu	x10,x2,x13","a0,sp,a3",
800008e4,or,t1:366c6001,,00aa6333,3,"or	x6,x20,x10","t1,s4,a0",
800008e8,slt,t5:00000000,,012eaf33,3,"slt	x30,x29,x18","t5,t4,s2",
800008ec,ori,tp:000003bf,,33fae213,3,"ori	x4,x21,831","tp,s5,831",
800008f0,sltiu,s0:00000001,,e7333413,3,"sltiu	x8,x6,-397","s0,t1,-397",
800008f4,slli,s2:6c600000,,008a1913,3,"slli	x18,x20,0x8","s2,s4,0x8",
800008f8,sll,s6:00000000,,01e59b33,3,"sll	x22,x11,x30","s6,a1,t5",
80000900,lui,s8:53589000,,53589c37,3,"lui	x24,0x53589","s8,0x53589",
80000928,sltu,a6:00000001,,00d03833,3,"sltu	x16,x0,x13","a6,zero,a3",
8000092c,and,a1:32440000,,00ea75b3,3,"and	x11,x20,x14","a1,s4,a4",
80000930,or,s10:80009f84,,01d9ed33,3,"or	x26,x19,x29","s10,s3,t4",
80000934,srai,a4:00006488,,40f5d713,3,"srai	x14,x11,0xf","a4,a1,0xf",
80000938,lui,t4:f0853000,,f0853eb7,3,"lui	x29,0xf0853","t4,0xf0853",
80000960,sub,s2:ffffffff,,40af0933,3,"sub	x18,x30,x10","s2,t5,a0",
80000964,add,t1:8000a012,,00798333,3,"add	x6,x19,x7","t1,s3,t2",
800009c0,xor,s8:be85eb0d,,019dcc33,3,"xor	x24,x27,x25","s8,s11,s9",
800009e0,add,tp:000003ae,,01590233,3,"add	x4,x18,x21","tp,s2,s5",
800009e4,or,s1:00000001,,002864b3,3,"or	x9,x16,x2","s1,a6,sp",
800009e8,xori,s0:00000174,,1fae4413,3,"xori	x8,x28,506","s0,t3,506",
800009ec,or,sp:be85ff8c,,01b9e133,3,"or	x2,x19,x27","sp,s3,s11",
800009f0,slti,a7:00000001,,0e8b2893,3,"slti	x17,x22,232","a7,s6,232",
800009f4,or,a3:0000008e,,0003e6b3,3,"or	x13,x7,x0","a3,t2,zero",
800009fc,auipc,a3:064c59f8,,864c5697,3,"auipc	x13,0x864c5","a3,0x864c5",
80000a04,sub,s5:000060d9,,41570ab3,3,"sub	x21,x14,x21","s5,a4,s5",
80000a0c,add,s5:0000008f,,00938ab3,3,"add	x21,x7,x9","s5,t2,s1",
80000a30,xor,s6:00000632,,00964b33,3,"xor	x22,x12,x9","s6,a2,s1",
80000a34,sltiu,t5:00000001,,f5d0bf13,3,"sltiu	x30,x1,-163","t5,ra,-163",
80000a58,andi,s10:0000030c,,7bcdfd13,3,"andi	x26,x27,1980","s10,s11,1980",
80000a5c,add,a1:be85eb1b,,018f85b3,3,"add	x11,x31,x24","a1,t6,s8",
80000a60,xor,a2:0000008d,,003ac633,3,"xor	x12,x21,x3","a2,s5,gp",
80000a64,srli,s8:0080002a,,008bdc13,3,"srli	x24,x23,0x8","s8,s7,0x8",
