pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
80000348,or,a2:ffcdffff,,01526633,3,"or	x12,x4,x21","a2,tp,s5",
8000034c,addi,t1:fffffffb,,ffb00313,3,"addi	x6,x0,-5","t1,zero,-5",
80000350,sltiu,t3:00000001,,68fe3e13,3,"sltiu	x28,x28,1679","t3,t3,1679",
80000354,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80000358,sltu,a5:00000001,,01c037b3,3,"sltu	x15,x0,x28","a5,zero,t3",
8000035c,or,a4:0000000f,,014de733,3,"or	x14,x27,x20","a4,s11,s4",
80000360,addi,t1:00000005,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80000358,sltu,a5:00000001,,01c037b3,3,"sltu	x15,x0,x28","a5,zero,t3",
8000035c,or,a4:0000000f,,014de733,3,"or	x14,x27,x20","a4,s11,s4",
80000360,addi,t1:0000000f,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80000368,sub,t3:00000001,,41b80e33,3,"sub	x28,x16,x27","t3,a6,s11",
8000036c,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80000374,sltu,a3:00000000,,01c136b3,3,"sltu	x13,x2,x28","a3,sp,t3",
80000378,lui,s11:93df5000,,93df5db7,3,"lui	x27,0x93df5","s11,0x93df5",
8000037c,lui,a4:3bc23000,,3bc23737,3,"lui	x14,0x3bc23","a4,0x3bc23",
80000380,srai,a5:fffffff0,,41b1d793,3,"srai	x15,x3,0x1b","a5,gp,0x1b",
80000384,sub,t3:feaf54a8,,41e28e33,3,"sub	x28,x5,x30","t3,t0,t5",
80000388,auipc,sp:1a668384,,9a668117,3,"auipc	x2,0x9a668","sp,0x9a668",
8000038c,sll,t3:00800000,,01f41e33,3,"sll	x28,x8,x31","t3,s0,t6",
80000390,sll,a6:f8000000,,00739833,3,"sll	x16,x7,x7","a6,t2,t2",
80000394,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000398,lui,s0:0b1e3000,,0b1e3437,3,"lui	x8,0xb1e3","s0,0xb1e3",
8000039c,xor,a5:f800000d,,001847b3,3,"xor	x15,x16,x1","a5,a6,ra",
800003a0,lui,t6:c2e09000,,c2e09fb7,3,"lui	x31,0xc2e09","t6,0xc2e09",
800003a8,auipc,s10:3c2993a4,,bc299d17,3,"auipc	x26,0xbc299","s10,0xbc299",
800003ac,srli,s11:00000949,,014edd93,3,"srli	x27,x29,0x14","s11,t4,0x14",
800003b0,xori,s8:ff7ffd93,,d93e4c13,3,"xori	x24,x28,-621","s8,t3,-621",
800003b4,addi,tp:00000007,,00120213,3,"addi	x4,x4,1","tp,tp,1",
800003b8,srl,s2:00001fff,,018f5933,3,"srl	x18,x30,x24","s2,t5,s8",
800003bc,lui,sp:7ffe5000,,7ffe5137,3,"lui	x2,0x7ffe5","sp,0x7ffe5",
800003c0,add,s10:00000949,,000d8d33,3,"add	x26,x27,x0","s10,s11,zero",
800003c8,sub,a5:00000000,,414a07b3,3,"sub	x15,x20,x20","a5,s4,s4",
800003cc,addi,s6:fffffffc,,ffc00b13,3,"addi	x22,x0,-4","s6,zero,-4",
800003d0,xori,s8:00000394,,39324c13,3,"xori	x24,x4,915","s8,tp,915",
800003dc,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800003e0,xori,s3:80009884,,67c3c993,3,"xori	x19,x7,1660","s3,t2,1660",
800003e4,andi,s5:000004d5,,4fff7a93,3,"andi	x21,x30,1279","s5,t5,1279",
800003e8,sltu,s11:00000000,,019b3db3,3,"sltu	x27,x22,x25","s11,s6,s9",
800003ec,xori,a7:0000005e,,fa2b4893,3,"xori	x17,x22,-94","a7,s6,-94",
800003f0,sltu,t1:00000001,,0147b333,3,"sltu	x6,x15,x20","t1,a5,s4",
800003f4,addi,s6:fffffffe,,002b0b13,3,"addi	x22,x22,2","s6,s6,2",
800003f8,and,t5:00000000,,01e6ff33,3,"and	x30,x13,x30","t5,a3,t5",
800003fc,addi,gp:fffffa81,,a7a20193,3,"addi	x3,x4,-1414","gp,tp,-1414",
80000400,sub,t1:00000006,,41e90333,3,"sub	x6,x18,x30","t1,s2,t5",
80000404,ori,a1:fffffbf6,,af2c6593,3,"ori	x11,x24,-1294","a1,s8,-1294",
80000408,srli,a2:00000000,,00ed5613,3,"srli	x12,x26,0xe","a2,s10,0xe",
8000040c,add,t6:00000000,,01b50fb3,3,"add	x31,x10,x27","t6,a0,s11",
80000410,lui,s11:53563000,,53563db7,3,"lui	x27,0x53563","s11,0x53563",
80000418,sll,s10:00000000,,00b69d33,3,"sll	x26,x13,x11","s10,a3,a1",
8000041c,addi,s6:fffffff7,,ff700b13,3,"addi	x22,x0,-9","s6,zero,-9",
80000420,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000424,xor,t6:00000000,,01f54fb3,3,"xor	x31,x10,x31","t6,a0,t6",
80000428,srl,a6:3fff2800,,00915833,3,"srl	x16,x2,x9","a6,sp,s1",
8000042c,xori,s8:f4e1c980,,98044c13,3,"xori	x24,x8,-1664","s8,s0,-1664",
80000430,addi,s6:00000000,,009b0b13,3,"addi	x22,x22,9","s6,s6,9",
80000434,sra,s1:000058f1,,401454b3,3,"sra	x9,x8,x1","s1,s0,ra",
8000043c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000440,ori,gp:0000077e,,77e96193,3,"ori	x3,x18,1918","gp,s2,1918",
80000444,srli,t4:00000000,,01f25e93,3,"srli	x29,x4,0x1f","t4,tp,0x1f",
80000448,slt,a3:00000000,,00f0a6b3,3,"slt	x13,x1,x15","a3,ra,a5",
8000044c,addi,sp:00000014,,01400113,3,"addi	x2,x0,20","sp,zero,20",
80000454,or,a5:0000005e,,0168e7b3,3,"or	x15,x17,x22","a5,a7,s6",
80000458,xor,a1:00800009,,01cdc5b3,3,"xor	x11,x27,x28","a1,s11,t3",
8000045c,srli,gp:00000000,,005f5193,3,"srli	x3,x30,0x5","gp,t5,0x5",
80000460,addi,ra:00000014,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
80000454,or,a5:0000005e,,0168e7b3,3,"or	x15,x17,x22","a5,a7,s6",
80000458,xor,a1:00800009,,01cdc5b3,3,"xor	x11,x27,x28","a1,s11,t3",
8000045c,srli,gp:00000000,,005f5193,3,"srli	x3,x30,0x5","gp,t5,0x5",
80000460,addi,ra:0000001e,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
80000468,slli,t5:f4e1c980,,000c1f13,3,"slli	x30,x24,0x0","t5,s8,0x0",
8000046c,slli,a7:00000000,,00ff9893,3,"slli	x17,x31,0xf","a7,t6,0xf",
80000470,sltu,s3:00000000,,013cb9b3,3,"sltu	x19,x25,x19","s3,s9,s3",
80000478,and,a1:00000000,,0025f5b3,3,"and	x11,x11,x2","a1,a1,sp",
8000047c,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80000480,srl,sp:00000000,,002ed133,3,"srl	x2,x29,x2","sp,t4,sp",
80000484,addi,s6:fffffdf2,,df260b13,3,"addi	x22,x12,-526","s6,a2,-526",
80000488,sltu,s5:00000000,,000e3ab3,3,"sltu	x21,x28,x0","s5,t3,zero",
8000048c,and,gp:3fff2800,,010b71b3,3,"and	x3,x22,x16","gp,s6,a6",
80000490,xor,s9:0000000f,,006dccb3,3,"xor	x25,x27,x6","s9,s11,t1",
80000494,addi,a0:ffffffee,,fee00513,3,"addi	x10,x0,-18","a0,zero,-18",
80000498,addi,s1:feaf4eb1,,b3428493,3,"addi	x9,x5,-1228","s1,t0,-1228",
8000049c,addi,a4:80009e4a,,f5238713,3,"addi	x14,x7,-174","a4,t2,-174",
800004a0,sra,a3:0000000f,,402cd6b3,3,"sra	x13,x25,x2","a3,s9,sp",
800004a4,add,a2:00000024,,00608633,3,"add	x12,x1,x6","a2,ra,t1",
800004a8,sltu,t1:00000001,,00c03333,3,"sltu	x6,x0,x12","t1,zero,a2",
800004ac,slli,a7:000003c0,,00509893,3,"slli	x17,x1,0x5","a7,ra,0x5",
800004b0,xori,a6:7fff6276,,db2bc813,3,"xori	x16,x23,-590","a6,s7,-590",
800004b4,addi,t4:00000000,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800004bc,xori,s0:0150b1d5,,f644c413,3,"xori	x8,x9,-156","s0,s1,-156",
800004c0,xor,gp:81502cc7,,0104c1b3,3,"xor	x3,x9,x16","gp,s1,a6",
800004c8,andi,gp:0000005c,,45c2f193,3,"andi	x3,x5,1116","gp,t0,1116",
800004cc,sltu,s3:00000000,,0122b9b3,3,"sltu	x19,x5,x18","s3,t0,s2",
800004d0,or,a1:80009fca,,011765b3,3,"or	x11,x14,x17","a1,a4,a7",
800004d4,and,s6:00000006,,01297b33,3,"and	x22,x18,x18","s6,s2,s2",
800004dc,andi,t1:80009848,,95977313,3,"andi	x6,x14,-1703","t1,a4,-1703",
800004e0,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800004e4,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800004e8,slli,t6:3f880000,,011b9f93,3,"slli	x31,x23,0x11","t6,s7,0x11",
800004ec,lui,s9:55dfa000,,55dfacb7,3,"lui	x25,0x55dfa","s9,0x55dfa",
800004f0,lui,a1:dedce000,,dedce5b7,3,"lui	x11,0xdedce","a1,0xdedce",
800004f4,ori,t1:dedce19a,,19a5e313,3,"ori	x6,x11,410","t1,a1,410",
800004f8,xor,s8:00000000,,017bcc33,3,"xor	x24,x23,x23","s8,s7,s7",
800004fc,srl,a7:00000000,,00dad8b3,3,"srl	x17,x21,x13","a7,s5,a3",
80000500,sll,a6:0150b1d5,,01941833,3,"sll	x16,x8,x25","a6,s0,s9",
80000504,xori,s8:00000194,,1949cc13,3,"xori	x24,x19,404","s8,s3,404",
80000508,xor,a5:bf889ef8,,01f3c7b3,3,"xor	x15,x7,x31","a5,t2,t6",
8000050c,auipc,t1:cb450508,,4b450317,3,"auipc	x6,0x4b450","t1,0x4b450",
80000510,addi,s6:00000004,,003b0b13,3,"addi	x22,x22,3","s6,s6,3",
80000514,sra,a4:0000000f,,4136d733,3,"sra	x14,x13,x19","a4,a3,s3",
80000518,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
8000051c,srai,ra:ffffffff,,41d2d093,3,"srai	x1,x5,0x1d","ra,t0,0x1d",
80000520,xori,t4:80009886,,742bce93,3,"xori	x29,x23,1858","t4,s7,1858",
80000524,srai,gp:00000000,,41e95193,3,"srai	x3,x18,0x1e","gp,s2,0x1e",
80000528,slti,s5:00000000,,d04c2a93,3,"slti	x21,x24,-764","s5,s8,-764",
8000052c,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80000530,add,t5:fffffff8,,01450f33,3,"add	x30,x10,x20","t5,a0,s4",
80000534,sltiu,s5:00000001,,8145ba93,3,"sltiu	x21,x11,-2028","s5,a1,-2028",
80000538,xor,s8:fffffff0,,0016cc33,3,"xor	x24,x13,x1","s8,a3,ra",
8000053c,and,a3:00000000,,0198f6b3,3,"and	x13,x17,x25","a3,a7,s9",
80000540,sra,a0:fffffff8,,41ff5533,3,"sra	x10,x30,x31","a0,t5,t6",
80000544,sltiu,a3:00000001,,da52b693,3,"sltiu	x13,x5,-603","a3,t0,-603",
80000548,sltiu,a7:00000001,,bede3893,3,"sltiu	x17,x28,-1043","a7,t3,-1043",
8000054c,lui,t3:ff7c1000,,ff7c1e37,3,"lui	x28,0xff7c1","t3,0xff7c1",
80000550,addi,tp:00000001,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
80000554,andi,t5:00000050,,05dc7f13,3,"andi	x30,x24,93","t5,s8,93",
80000558,lui,s11:9c6f4000,,9c6f4db7,3,"lui	x27,0x9c6f4","s11,0x9c6f4",
80000564,addi,s2:fffffafa,,af0a0913,3,"addi	x18,x20,-1296","s2,s4,-1296",
80000568,lui,t4:05b82000,,05b82eb7,3,"lui	x29,0x5b82","t4,0x5b82",
8000056c,and,s11:00000000,,003dfdb3,3,"and	x27,x27,x3","s11,s11,gp",
80000570,add,a5:05b81afa,,012e87b3,3,"add	x15,x29,x18","a5,t4,s2",
80000574,and,s8:00000000,,01b37c33,3,"and	x24,x6,x27","s8,t1,s11",
80000578,xor,a3:00000004,,0099c6b3,3,"xor	x13,x19,x9","a3,s3,s1",
8000057c,srl,t5:00000000,,01b15f33,3,"srl	x30,x2,x27","t5,sp,s11",
80000580,xor,t3:fa47e000,,00f94e33,3,"xor	x28,x18,x15","t3,s2,a5",
80000584,xori,s3:00000131,,131c4993,3,"xori	x19,x24,305","s3,s8,305",
80000588,srli,a1:00ffffff,,00855593,3,"srli	x11,x10,0x8","a1,a0,0x8",
8000058c,addi,ra:000000c5,,f9498093,3,"addi	x1,x19,-108","ra,s3,-108",
80000590,sltu,s2:00000000,,00953933,3,"sltu	x18,x10,x9","s2,a0,s1",
80000594,auipc,s11:2d1e0590,,ad1e0d97,3,"auipc	x27,0xad1e0","s11,0xad1e0",
80000598,slt,a6:00000000,,0155a833,3,"slt	x16,x11,x21","a6,a1,s5",
800005a0,slt,a5:00000001,,014f27b3,3,"slt	x15,x30,x20","a5,t5,s4",
800005a8,ori,a3:0000002e,,02a66693,3,"ori	x13,x12,42","a3,a2,42",
800005ac,add,gp:00000001,,015801b3,3,"add	x3,x16,x21","gp,a6,s5",
800005b0,andi,s0:00000024,,d7e67413,3,"andi	x8,x12,-642","s0,a2,-642",
800005b4,add,t1:00000132,,01388333,3,"add	x6,x17,x19","t1,a7,s3",
800005b8,and,s8:0000000f,,00e77c33,3,"and	x24,x14,x14","s8,a4,a4",
800005bc,sltiu,a7:00000001,,cee23893,3,"sltiu	x17,x4,-786","a7,tp,-786",
800005c0,auipc,s5:674265bc,,e7426a97,3,"auipc	x21,0xe7426","s5,0xe7426",
800005c4,sltiu,t3:00000000,,447dbe13,3,"sltiu	x28,x27,1095","t3,s11,1095",
800005c8,srai,s0:00000000,,41b4d413,3,"srai	x8,x9,0x1b","s0,s1,0x1b",
800005cc,sll,a5:674265bc,,01fa97b3,3,"sll	x15,x21,x31","a5,s5,t6",
800005d0,sltu,s9:00000001,,011d3cb3,3,"sltu	x25,x26,x17","s9,s10,a7",
80000604,slli,s10:00780000,,013c1d13,3,"slli	x26,x24,0x13","s10,s8,0x13",
80000608,auipc,t4:717ec604,,f17ece97,3,"auipc	x29,0xf17ec","t4,0xf17ec",
8000060c,addi,a5:674268e7,,32b78793,3,"addi	x15,x15,811","a5,a5,811",
80000610,sltiu,gp:00000001,,8dfeb193,3,"sltiu	x3,x29,-1825","gp,t4,-1825",
8000061c,lui,a1:0b24a000,,0b24a5b7,3,"lui	x11,0xb24a","a1,0xb24a",
80000624,xori,s3:0b24a31b,,31b5c993,3,"xori	x19,x11,795","s3,a1,795",
80000628,or,t4:0078000f,,01a76eb3,3,"or	x29,x14,x26","t4,a4,s10",
8000062c,srli,a4:00000000,,01c4d713,3,"srli	x14,x9,0x1c","a4,s1,0x1c",
80000630,sra,s5:feaf537d,,4122dab3,3,"sra	x21,x5,x18","s5,t0,s2",
80000634,or,s9:0b24a31b,,0149ecb3,3,"or	x25,x19,x20","s9,s3,s4",
8000067c,xori,s3:000004e0,,4eaa4993,3,"xori	x19,x20,1258","s3,s4,1258",
8000068c,slli,sp:fa000000,,01929113,3,"slli	x2,x5,0x19","sp,t0,0x19",
80000690,slt,s5:00000000,,0038aab3,3,"slt	x21,x17,x3","s5,a7,gp",
80000698,lui,a7:3a43b000,,3a43b8b7,3,"lui	x17,0x3a43b","a7,0x3a43b",
800006a0,slti,t1:00000000,,edfc2313,3,"slti	x6,x24,-289","t1,s8,-289",
800006a4,addi,a7:3f8804d1,,4d1f8893,3,"addi	x17,x31,1233","a7,t6,1233",
800006a8,auipc,s11:ed8036a4,,6d803d97,3,"auipc	x27,0x6d803","s11,0x6d803",
800006ac,auipc,a5:c3e1a6a8,,43e1a797,3,"auipc	x15,0x43e1a","a5,0x43e1a",
800006b0,slti,a2:00000000,,003ea613,3,"slti	x12,x29,3","a2,t4,3",
800006b4,add,a7:0b24a31b,,01ec88b3,3,"add	x17,x25,x30","a7,s9,t5",
800006fc,slti,a1:00000000,,860ea593,3,"slti	x11,x29,-1952","a1,t4,-1952",
80000700,or,s5:00000000,,00806ab3,3,"or	x21,x0,x8","s5,zero,s0",
80000704,sltu,s6:00000000,,0138bb33,3,"sltu	x22,x17,x19","s6,a7,s3",
80000710,or,s8:ed8036a4,,01b86c33,3,"or	x24,x16,x27","s8,a6,s11",
80000714,add,gp:16494636,,019c81b3,3,"add	x3,x25,x25","gp,s9,s9",
80000718,srai,a4:ffffffff,,41b15713,3,"srai	x14,x2,0x1b","a4,sp,0x1b",
8000071c,lui,s11:7afe0000,,7afe0db7,3,"lui	x27,0x7afe0","s11,0x7afe0",
8000072c,sltu,s9:00000000,,01cd3cb3,3,"sltu	x25,x26,x28","s9,s10,t3",
80000730,sll,gp:80009ef8,,015391b3,3,"sll	x3,x7,x21","gp,t2,s5",
80000734,sll,s4:0b24a31b,,00c89a33,3,"sll	x20,x17,x12","s4,a7,a2",
80000748,and,a5:80008680,,00fbf7b3,3,"and	x15,x23,x15","a5,s7,a5",
8000074c,lui,s11:17b6b000,,17b6bdb7,3,"lui	x27,0x17b6b","s11,0x17b6b",
80000754,sra,tp:ffffffff,,4112d233,3,"sra	x4,x5,x17","tp,t0,a7",
80000758,sltu,s6:00000000,,0066bb33,3,"sltu	x22,x13,x6","s6,a3,t1",
8000075c,sll,s0:feaf537d,,01e29433,3,"sll	x8,x5,x30","s0,t0,t5",
80000760,ori,s3:0000071c,,71cae993,3,"ori	x19,x21,1820","s3,s5,1820",
8000079c,xori,a6:feaf57cd,,4b044813,3,"xori	x16,x8,1200","a6,s0,1200",
800007a0,xori,t1:00000458,,45864313,3,"xori	x6,x12,1112","t1,a2,1112",
800007a8,auipc,s1:035727a4,,83572497,3,"auipc	x9,0x83572","s1,0x83572",
800007ac,ori,t1:0000049a,,49a5e313,3,"ori	x6,x11,1178","t1,a1,1178",
800007b0,addi,a7:fffffe23,,e2360893,3,"addi	x17,x12,-477","a7,a2,-477",
800007b4,sll,s1:000000c5,,000094b3,3,"sll	x9,x1,x0","s1,ra,zero",
800007b8,lui,a4:811a9000,,811a9737,3,"lui	x14,0x811a9","a4,0x811a9",
800007bc,lui,sp:416f1000,,416f1137,3,"lui	x2,0x416f1","sp,0x416f1",
800007e8,srli,t6:00000000,,01f4df93,3,"srli	x31,x9,0x1f","t6,s1,0x1f",
800007f0,sltu,a6:00000000,,015bb833,3,"sltu	x16,x23,x21","a6,s7,s5",
800007f4,or,a6:fffffea3,,0117e833,3,"or	x16,x15,x17","a6,a5,a7",
80000830,sltu,s0:00000000,,00283433,3,"sltu	x8,x16,x2","s0,a6,sp",
80000834,slti,s4:00000000,,cadeaa13,3,"slti	x20,x29,-851","s4,t4,-851",
80000838,auipc,gp:1fb42834,,9fb42197,3,"auipc	x3,0x9fb42","gp,0x9fb42",
8000083c,srl,a5:00000081,,00a757b3,3,"srl	x15,x14,x10","a5,a4,a0",
80000840,srli,s3:00000007,,014d5993,3,"srli	x19,x26,0x14","s3,s10,0x14",
80000844,and,a7:00001000,,017178b3,3,"and	x17,x2,x23","a7,sp,s7",
80000850,add,s1:000000f3,,001684b3,3,"add	x9,x13,x1","s1,a3,ra",
80000854,slli,s11:00000000,,00b61d93,3,"slli	x27,x12,0xb","s11,a2,0xb",
80000858,slti,s8:00000001,,64722c13,3,"slti	x24,x4,1607","s8,tp,1607",
8000085c,srli,a6:00000000,,01ead813,3,"srli	x16,x21,0x1e","a6,s5,0x1e",
80000860,srli,s1:00000003,,0060d493,3,"srli	x9,x1,0x6","s1,ra,0x6",
80000864,and,s11:0000002e,,0046fdb3,3,"and	x27,x13,x4","s11,a3,tp",
80000868,addi,s10:800099ba,,ac238d13,3,"addi	x26,x7,-1342","s10,t2,-1342",
8000086c,xor,a2:811a9000,,00ea4633,3,"xor	x12,x20,x14","a2,s4,a4",
80000870,slt,t4:00000001,,00992eb3,3,"slt	x29,x18,x9","t4,s2,s1",
80000874,xori,s1:fffffe1a,,e1afc493,3,"xori	x9,x31,-486","s1,t6,-486",
80000878,slt,t3:00000000,,00c4ae33,3,"slt	x28,x9,x12","t3,s1,a2",
8000087c,sltiu,a0:00000001,,90b2b513,3,"sltiu	x10,x5,-1781","a0,t0,-1781",
80000880,auipc,s6:0472387c,,84723b17,3,"auipc	x22,0x84723","s6,0x84723",
80000884,sra,a2:00000000,,4055d633,3,"sra	x12,x11,x5","a2,a1,t0",
80000888,srai,s10:00000000,,40bedd13,3,"srai	x26,x29,0xb","s10,t4,0xb",
8000088c,sltiu,s5:00000001,,25803a93,3,"sltiu	x21,x0,600","s5,zero,600",
80000890,slti,a0:00000000,,cd3ea513,3,"slti	x10,x29,-813","a0,t4,-813",
800008ac,slli,t5:0000b800,,00a69f13,3,"slli	x30,x13,0xa","t5,a3,0xa",
800008b0,sll,s4:00000000,,00081a33,3,"sll	x20,x16,x0","s4,a6,zero",
80000900,and,a4:00000000,,00bcf733,3,"and	x14,x25,x11","a4,s9,a1",
80000968,lui,t5:d3902000,,d3902f37,3,"lui	x30,0xd3902","t5,0xd3902",
8000096c,addi,s6:000001e2,,1e1c0b13,3,"addi	x22,x24,481","s6,s8,481",
80000970,auipc,tp:6eebf96c,,eeebf217,3,"auipc	x4,0xeeebf","tp,0xeeebf",
80000974,or,a6:416f1001,,002c6833,3,"or	x16,x24,x2","a6,s8,sp",
80000988,sltu,gp:00000001,,01eb31b3,3,"sltu	x3,x22,x30","gp,s6,t5",
8000098c,lui,sp:000f8000,,000f8137,3,"lui	x2,0xf8","sp,0xf8",
80000994,sub,s1:fffffc2b,,406084b3,3,"sub	x9,x1,x6","s1,ra,t1",
80000998,xor,a2:00000000,,01204633,3,"xor	x12,x0,x18","a2,zero,s2",
8000099c,lui,s1:6d9e1000,,6d9e14b7,3,"lui	x9,0x6d9e1","s1,0x6d9e1",
800009a0,slli,s0:00008000,,00fc1413,3,"slli	x8,x24,0xf","s0,s8,0xf",
800009a4,slti,t3:00000000,,dfffae13,3,"slti	x28,x31,-513","t3,t6,-513",
800009ac,xori,s2:000015c5,,5c58c913,3,"xori	x18,x17,1477","s2,a7,1477",
800009b0,or,a0:d39035c5,,01e96533,3,"or	x10,x18,x30","a0,s2,t5",
800009b4,auipc,t4:e179e9b0,,6179ee97,3,"auipc	x29,0x6179e","t4,0x6179e",
800009b8,sltu,a6:00000001,,01d83833,3,"sltu	x16,x16,x29","a6,a6,t4",
800009c0,auipc,s9:78e949bc,,f8e94c97,3,"auipc	x25,0xf8e94","s9,0xf8e94",
800009c4,xori,t3:fffffaba,,abaa4e13,3,"xori	x28,x20,-1350","t3,s4,-1350",
800009c8,lui,a3:49da7000,,49da76b7,3,"lui	x13,0x49da7","a3,0x49da7",
80000a00,slli,a0:da700000,,00869513,3,"slli	x10,x13,0x8","a0,a3,0x8",
80000a04,lui,s1:b31b5000,,b31b54b7,3,"lui	x9,0xb31b5","s1,0xb31b5",
80000a08,lui,s2:2a073000,,2a073937,3,"lui	x18,0x2a073","s2,0x2a073",
80000a10,slli,a6:09340000,,01131813,3,"slli	x16,x6,0x11","a6,t1,0x11",
80000a14,slti,s9:00000001,,1267ac93,3,"slti	x25,x15,294","s9,a5,294",
80000a18,srai,s1:ffffffff,,413e5493,3,"srai	x9,x28,0x13","s1,t3,0x13",
80000a4c,xori,t5:0150aaef,,9922cf13,3,"xori	x30,x5,-1646","t5,t0,-1646",
80000a60,andi,sp:000000c5,,0cd0f113,3,"andi	x2,x1,205","sp,ra,205",
80000ab4,auipc,s3:88e6dab0,,08e6d997,3,"auipc	x19,0x8e6d","s3,0x8e6d",
80000ab8,xori,s2:0000045f,,4de7c913,3,"xori	x18,x15,1246","s2,a5,1246",
80000abc,sub,s1:49da6f3b,,401684b3,3,"sub	x9,x13,x1","s1,a3,ra",
80000ac0,addi,t3:0150a7da,,cebf0e13,3,"addi	x28,x30,-789","t3,t5,-789",
80000ac4,sub,a1:81500816,,417e05b3,3,"sub	x11,x28,x23","a1,t3,s7",
80000ac8,srai,a0:00000000,,40305513,3,"srai	x10,x0,0x3","a0,zero,0x3",
80000acc,lui,t1:f0b5e000,,f0b5e337,3,"lui	x6,0xf0b5e","t1,0xf0b5e",
80000ad4,srli,s8:0000070b,,015edc13,3,"srli	x24,x29,0x15","s8,t4,0x15",
80000ad8,lui,a5:93ccb000,,93ccb7b7,3,"lui	x15,0x93ccb","a5,0x93ccb",
80000adc,slti,t3:00000000,,91c4ae13,3,"slti	x28,x9,-1764","t3,s1,-1764",
80000b18,xor,s4:9e5e196c,,00434a33,3,"xor	x20,x6,x4","s4,t1,tp",
80000b1c,andi,a5:00000006,,dd6df793,3,"andi	x15,x27,-554","a5,s11,-554",
80000b20,or,s11:000000c5,,00c0edb3,3,"or	x27,x1,x12","s11,ra,a2",
80000b24,ori,t3:000005b5,,5b4aee13,3,"ori	x28,x21,1460","t3,s5,1460",
80000b30,auipc,a0:4ce26b2c,,cce26517,3,"auipc	x10,0xcce26","a0,0xcce26",
80000b34,slti,sp:00000000,,98182113,3,"slti	x2,x16,-1663","sp,a6,-1663",
80000b38,slli,s10:00000020,,005a9d13,3,"slli	x26,x21,0x5","s10,s5,0x5",
80000b3c,and,s5:01500000,,00d5fab3,3,"and	x21,x11,x13","s5,a1,a3",
