pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001a4,xori,a2:000001a4,,c5fd4613,3,"xori	x12,x26,-929","a2,s10,-929",
800001a8,addi,t2:00000005,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800001ac,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
800001b0,add,a4:7ebff8d3,,01028733,3,"add	x14,x5,x16","a4,t0,a6",
800001b4,sra,s5:ffffffff,,41acdab3,3,"sra	x21,x25,x26","s5,s9,s10",
800001b8,sra,s0:00000005,,4033d433,3,"sra	x8,x7,x3","s0,t2,gp",
800001bc,addi,s9:ffffffef,,fef00c93,3,"addi	x25,x0,-17","s9,zero,-17",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:00fffff9,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffef,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffe8,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
8000018c,and,t1:0000000a,,018d7333,3,"and	x6,x26,x24","t1,s10,s8",
80000190,srai,s1:fffff9d6,,40015493,3,"srai	x9,x2,0x0","s1,sp,0x0",
80000194,xor,tp:fffffdfb,,013d4233,3,"xor	x4,x26,x19","tp,s10,s3",
8000019c,slli,a3:7ec00000,,016d1693,3,"slli	x13,x26,0x16","a3,s10,0x16",
800001a0,and,a6:7ec00000,,0116f833,3,"and	x16,x13,x17","a6,a3,a7",
800001a4,xori,a2:000001a4,,c5fd4613,3,"xori	x12,x26,-929","a2,s10,-929",
800001a8,addi,t2:00000006,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800001ac,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
800001b0,add,a4:fffffd9f,,01028733,3,"add	x14,x5,x16","a4,t0,a6",
800001b4,sra,s5:ffffffff,,41acdab3,3,"sra	x21,x25,x26","s5,s9,s10",
800001b8,sra,s0:00000006,,4033d433,3,"sra	x8,x7,x3","s0,t2,gp",
800001bc,addi,s9:ffffffef,,fef00c93,3,"addi	x25,x0,-17","s9,zero,-17",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffef,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffe8,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
8000018c,and,t1:0000000a,,018d7333,3,"and	x6,x26,x24","t1,s10,s8",
80000190,srai,s1:fffff9d6,,40015493,3,"srai	x9,x2,0x0","s1,sp,0x0",
80000194,xor,tp:fffffdfb,,013d4233,3,"xor	x4,x26,x19","tp,s10,s3",
8000019c,slli,a3:7ec00000,,016d1693,3,"slli	x13,x26,0x16","a3,s10,0x16",
800001a0,and,a6:7ec00000,,0116f833,3,"and	x16,x13,x17","a6,a3,a7",
800001a4,xori,a2:000001a4,,c5fd4613,3,"xori	x12,x26,-929","a2,s10,-929",
800001a8,addi,t2:00000007,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800001ac,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
800001b0,add,a4:fffffd9f,,01028733,3,"add	x14,x5,x16","a4,t0,a6",
800001b4,sra,s5:ffffffff,,41acdab3,3,"sra	x21,x25,x26","s5,s9,s10",
800001b8,sra,s0:00000007,,4033d433,3,"sra	x8,x7,x3","s0,t2,gp",
800001bc,addi,s9:ffffffef,,fef00c93,3,"addi	x25,x0,-17","s9,zero,-17",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffef,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffe8,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
8000018c,and,t1:0000000a,,018d7333,3,"and	x6,x26,x24","t1,s10,s8",
80000190,srai,s1:fffff9d6,,40015493,3,"srai	x9,x2,0x0","s1,sp,0x0",
80000194,xor,tp:fffffdfb,,013d4233,3,"xor	x4,x26,x19","tp,s10,s3",
8000019c,slli,a3:7ec00000,,016d1693,3,"slli	x13,x26,0x16","a3,s10,0x16",
800001a0,and,a6:7ec00000,,0116f833,3,"and	x16,x13,x17","a6,a3,a7",
800001a4,xori,a2:000001a4,,c5fd4613,3,"xori	x12,x26,-929","a2,s10,-929",
800001a8,addi,t2:00000008,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800001ac,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
800001b0,add,a4:fffffd9f,,01028733,3,"add	x14,x5,x16","a4,t0,a6",
800001b4,sra,s5:ffffffff,,41acdab3,3,"sra	x21,x25,x26","s5,s9,s10",
800001b8,sra,s0:00000008,,4033d433,3,"sra	x8,x7,x3","s0,t2,gp",
800001bc,addi,s9:ffffffef,,fef00c93,3,"addi	x25,x0,-17","s9,zero,-17",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffef,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffe8,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
8000018c,and,t1:0000000a,,018d7333,3,"and	x6,x26,x24","t1,s10,s8",
80000190,srai,s1:fffff9d6,,40015493,3,"srai	x9,x2,0x0","s1,sp,0x0",
80000194,xor,tp:fffffdfb,,013d4233,3,"xor	x4,x26,x19","tp,s10,s3",
8000019c,slli,a3:7ec00000,,016d1693,3,"slli	x13,x26,0x16","a3,s10,0x16",
800001a0,and,a6:7ec00000,,0116f833,3,"and	x16,x13,x17","a6,a3,a7",
800001a4,xori,a2:000001a4,,c5fd4613,3,"xori	x12,x26,-929","a2,s10,-929",
800001a8,addi,t2:00000009,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800001ac,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
800001b0,add,a4:fffffd9f,,01028733,3,"add	x14,x5,x16","a4,t0,a6",
800001b4,sra,s5:ffffffff,,41acdab3,3,"sra	x21,x25,x26","s5,s9,s10",
800001b8,sra,s0:00000009,,4033d433,3,"sra	x8,x7,x3","s0,t2,gp",
800001bc,addi,s9:ffffffef,,fef00c93,3,"addi	x25,x0,-17","s9,zero,-17",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffef,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffe8,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
8000018c,and,t1:0000000a,,018d7333,3,"and	x6,x26,x24","t1,s10,s8",
80000190,srai,s1:fffff9d6,,40015493,3,"srai	x9,x2,0x0","s1,sp,0x0",
80000194,xor,tp:fffffdfb,,013d4233,3,"xor	x4,x26,x19","tp,s10,s3",
8000019c,slli,a3:7ec00000,,016d1693,3,"slli	x13,x26,0x16","a3,s10,0x16",
800001a0,and,a6:7ec00000,,0116f833,3,"and	x16,x13,x17","a6,a3,a7",
800001a4,xori,a2:000001a4,,c5fd4613,3,"xori	x12,x26,-929","a2,s10,-929",
800001a8,addi,t2:0000000a,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800001ac,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
800001b0,add,a4:fffffd9f,,01028733,3,"add	x14,x5,x16","a4,t0,a6",
800001b4,sra,s5:ffffffff,,41acdab3,3,"sra	x21,x25,x26","s5,s9,s10",
800001b8,sra,s0:0000000a,,4033d433,3,"sra	x8,x7,x3","s0,t2,gp",
800001bc,addi,s9:ffffffef,,fef00c93,3,"addi	x25,x0,-17","s9,zero,-17",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffef,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
800001c0,and,s1:f3acf38a,,00f7f4b3,3,"and	x9,x15,x15","s1,a5,a5",
800001c4,srl,t4:fffff9d7,,01ff5eb3,3,"srl	x29,x30,x31","t4,t5,t6",
800001c8,sra,t6:00000000,,41d9dfb3,3,"sra	x31,x19,x29","t6,s3,t4",
800001cc,sub,sp:fffff9d6,,40bf0133,3,"sub	x2,x30,x11","sp,t5,a1",
800001d0,addi,s6:00000409,,40900b13,3,"addi	x22,x0,1033","s6,zero,1033",
800001d4,xori,s1:00000227,,227dc493,3,"xori	x9,x27,551","s1,s11,551",
800001d8,sltu,a0:00000000,,01fe3533,3,"sltu	x10,x28,x31","a0,t3,t6",
800001dc,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
800001e0,xori,t0:813ffd9f,,d9f6c293,3,"xori	x5,x13,-609","t0,a3,-609",
800001e4,addi,t3:ffffffe8,,ff9e0e13,3,"addi	x28,x28,-7","t3,t3,-7",
800001e8,xori,a7:fffffe5b,,e5b1c893,3,"xori	x17,x3,-421","a7,gp,-421",
800001f4,sra,a2:00000000,,4045d633,3,"sra	x12,x11,x4","a2,a1,tp",
800001f8,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
800001fc,sltiu,s9:00000000,,0aeb3c93,3,"sltiu	x25,x22,174","s9,s6,174",
80000200,add,s10:7ebff9d6,,00268d33,3,"add	x26,x13,x2","s10,a3,sp",
80000204,slt,s9:00000000,,0066acb3,3,"slt	x25,x13,x6","s9,a3,t1",
80000208,andi,a4:fffff940,,d4817713,3,"andi	x14,x2,-696","a4,sp,-696",
80000210,auipc,a7:b93e120c,,393e1897,3,"auipc	x17,0x393e1","a7,0x393e1",
80000214,sltiu,s10:00000001,,64663d13,3,"sltiu	x26,x12,1606","s10,a2,1606",
80000218,sra,a1:7ec00000,,419855b3,3,"sra	x11,x16,x25","a1,a6,s9",
8000021c,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000220,ori,a3:000002d8,,2d8ee693,3,"ori	x13,x29,728","a3,t4,728",
80000224,addi,s6:fffffaea,,ae9d0b13,3,"addi	x22,x26,-1303","s6,s10,-1303",
80000228,xor,sp:00000000,,0009c133,3,"xor	x2,x19,x0","sp,s3,zero",
8000022c,sll,s11:00000000,,01799db3,3,"sll	x27,x19,x23","s11,s3,s7",
80000230,srai,t5:ffffffff,,40eadf13,3,"srai	x30,x21,0xe","t5,s5,0xe",
80000234,andi,s5:00000000,,51e5fa93,3,"andi	x21,x11,1310","s5,a1,1310",
80000238,addi,t4:00000001,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
80000240,addi,s8:00000580,,58018c13,3,"addi	x24,x3,1408","s8,gp,1408",
80000244,sll,t5:80009f84,,01991f33,3,"sll	x30,x18,x25","t5,s2,s9",
80000248,srai,a3:80009f84,,40095693,3,"srai	x13,x18,0x0","a3,s2,0x0",
8000024c,sltiu,gp:00000001,,99e93193,3,"sltiu	x3,x18,-1634","gp,s2,-1634",
80000254,xor,a7:fffff940,,00e148b3,3,"xor	x17,x2,x14","a7,sp,a4",
80000258,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
8000025c,sltiu,s10:00000000,,631f3d13,3,"sltiu	x26,x30,1585","s10,t5,1585",
80000260,slli,s6:40000000,,01889b13,3,"slli	x22,x17,0x18","s6,a7,0x18",
80000264,slt,s11:00000000,,00052db3,3,"slt	x27,x10,x0","s11,a0,zero",
80000268,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
8000026c,ori,t1:fffffbc7,,b8776313,3,"ori	x6,x14,-1145","t1,a4,-1145",
80000270,lui,s10:5fa14000,,5fa14d37,3,"lui	x26,0x5fa14","s10,0x5fa14",
80000274,addi,a0:00000002,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80000278,sltu,t0:00000000,,017a32b3,3,"sltu	x5,x20,x23","t0,s4,s7",
80000280,srl,a4:80000144,,0190d733,3,"srl	x14,x1,x25","a4,ra,s9",
80000284,addi,ra:fffffffe,,ffe00093,3,"addi	x1,x0,-2","ra,zero,-2",
80000288,and,t3:00000000,,016bfe33,3,"and	x28,x23,x22","t3,s7,s6",
8000028c,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
80000290,sltu,t5:00000000,,012a3f33,3,"sltu	x30,x20,x18","t5,s4,s2",
80000294,addi,ra:fffffff8,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80000298,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
8000029c,sltiu,a0:00000001,,3c8bb513,3,"sltiu	x10,x23,968","a0,s7,968",
800002a0,addi,a3:00000012,,01200693,3,"addi	x13,x0,18","a3,zero,18",
800002a4,and,a1:00000000,,01d5f5b3,3,"and	x11,x11,x29","a1,a1,t4",
800002ac,slti,s0:00000000,,d9b2a413,3,"slti	x8,x5,-613","s0,t0,-613",
800002b0,srli,s9:00000000,,01bf5c93,3,"srli	x25,x30,0x1b","s9,t5,0x1b",
800002b4,addi,s1:0000000b,,00748493,3,"addi	x9,x9,7","s1,s1,7",
800002c0,addi,s10:00000759,,759c8d13,3,"addi	x26,x25,1881","s10,s9,1881",
800002cc,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
800002d0,slt,s0:00000000,,00442433,3,"slt	x8,x8,x4","s0,s0,tp",
800002d4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002d8,andi,t5:00000000,,f4307f13,3,"andi	x30,x0,-189","t5,zero,-189",
800002dc,xor,t6:80009f84,,00894fb3,3,"xor	x31,x18,x8","t6,s2,s0",
800002e0,addi,s10:00000001,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
800002dc,xor,t6:80009f84,,00894fb3,3,"xor	x31,x18,x8","t6,s2,s0",
800002e0,addi,s10:00000000,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
800002dc,xor,t6:80009f84,,00894fb3,3,"xor	x31,x18,x8","t6,s2,s0",
800002e0,addi,s10:ffffffff,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
800002dc,xor,t6:80009f84,,00894fb3,3,"xor	x31,x18,x8","t6,s2,s0",
800002e0,addi,s10:fffffffe,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
800002e8,xor,t5:bffffff8,,001b4f33,3,"xor	x30,x22,x1","t5,s6,ra",
800002ec,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800002f0,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
800002f4,auipc,s0:b7f892f0,,37f89417,3,"auipc	x8,0x37f89","s0,0x37f89",
800002f8,addi,s6:fffffef3,,ef3c8b13,3,"addi	x22,x25,-269","s6,s9,-269",
800002fc,add,t3:fffffdfc,,00a20e33,3,"add	x28,x4,x10","t3,tp,a0",
80000300,srli,a6:0017ffff,,00bf5813,3,"srli	x16,x30,0xb","a6,t5,0xb",
80000304,sll,t5:e759e714,,01d79f33,3,"sll	x30,x15,x29","t5,a5,t4",
80000308,xori,s10:0c530e1c,,d967cd13,3,"xori	x26,x15,-618","s10,a5,-618",
8000030c,lui,s0:adf38000,,adf38437,3,"lui	x8,0xadf38","s0,0xadf38",
80000310,addi,a3:00000008,,00668693,3,"addi	x13,x13,6","a3,a3,6",
80000314,sltiu,a6:00000000,,b1c33813,3,"sltiu	x16,x6,-1252","a6,t1,-1252",
80000308,xori,s10:0c530e1c,,d967cd13,3,"xori	x26,x15,-618","s10,a5,-618",
8000030c,lui,s0:adf38000,,adf38437,3,"lui	x8,0xadf38","s0,0xadf38",
80000310,addi,a3:0000000e,,00668693,3,"addi	x13,x13,6","a3,a3,6",
80000314,sltiu,a6:00000000,,b1c33813,3,"sltiu	x16,x6,-1252","a6,t1,-1252",
8000031c,addi,s11:ffffff5c,,069b0d93,3,"addi	x27,x22,105","s11,s6,105",
80000320,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000328,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
8000032c,slt,t5:00000000,,01412f33,3,"slt	x30,x2,x20","t5,sp,s4",
80000330,xor,s3:000004bc,,01c8c9b3,3,"xor	x19,x17,x28","s3,a7,t3",
80000334,and,a0:00000000,,01b5f533,3,"and	x10,x11,x27","a0,a1,s11",
80000338,addi,s1:00000002,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
8000033c,or,ra:fffff94e,,011c60b3,3,"or	x1,x24,x17","ra,s8,a7",
80000340,ori,s3:fffffee7,,ee706993,3,"ori	x19,x0,-281","s3,zero,-281",
80000344,add,tp:fffffe0a,,018e0233,3,"add	x4,x28,x24","tp,t3,s8",
80000348,auipc,t1:1bf99344,,9bf99317,3,"auipc	x6,0x9bf99","t1,0x9bf99",
8000034c,slti,t0:00000001,,4b55a293,3,"slti	x5,x11,1205","t0,a1,1205",
80000350,ori,a0:00000687,,6875e513,3,"ori	x10,x11,1671","a0,a1,1671",
80000358,xori,a2:fffffe99,,81e54613,3,"xori	x12,x10,-2018","a2,a0,-2018",
8000035c,srai,s9:f3acf38a,,4007dc93,3,"srai	x25,x15,0x0","s9,a5,0x0",
80000360,add,ra:73ad930e,,00ff80b3,3,"add	x1,x31,x15","ra,t6,a5",
80000368,or,t2:fffffe0a,,004863b3,3,"or	x7,x16,x4","t2,a6,tp",
