pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000854,srai,s9:fff00013,,40bddc93,3,"srai	x25,x27,0xb","s9,s11,0xb",
80000858,sltu,t5:00000000,,00443f33,3,"sltu	x30,x8,x4","t5,s0,tp",
8000085c,slti,ra:00000001,,99ada093,3,"slti	x1,x27,-1638","ra,s11,-1638",
800008b4,andi,s8:00000010,,a14e7c13,3,"andi	x24,x28,-1516","s8,t3,-1516",
800008b8,add,a0:00000116,,015b8533,3,"add	x10,x23,x21","a0,s7,s5",
800008c0,sra,t4:00000116,,40e55eb3,3,"sra	x29,x10,x14","t4,a0,a4",
800008c4,srl,gp:00000000,,014051b3,3,"srl	x3,x0,x20","gp,zero,s4",
800008c8,or,ra:00000116,,01d4e0b3,3,"or	x1,x9,x29","ra,s1,t4",
800008cc,sltu,gp:00000000,,01bd31b3,3,"sltu	x3,x26,x27","gp,s10,s11",
800008d0,sltiu,sp:00000001,,b138b113,3,"sltiu	x2,x17,-1261","sp,a7,-1261",
800008d4,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
800008d8,auipc,a5:559978d4,,d5997797,3,"auipc	x15,0xd5997","a5,0xd5997",
800008dc,slt,tp:00000000,,00d5a233,3,"slt	x4,x11,x13","tp,a1,a3",
800008e0,sltiu,a2:00000001,,9ec7b613,3,"sltiu	x12,x15,-1556","a2,a5,-1556",
800008e4,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
800008e8,xor,sp:64c320a8,,01134133,3,"xor	x2,x6,x17","sp,t1,a7",
800008ec,or,ra:00000001,,000460b3,3,"or	x1,x8,x0","ra,s0,zero",
800008f0,sub,a7:80009f3f,,401288b3,3,"sub	x17,x5,x1","a7,t0,ra",
800008f4,srl,a5:64c327a8,,01e357b3,3,"srl	x15,x6,x30","a5,t1,t5",
800008f8,addi,t6:00000008,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
800008fc,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000900,andi,a7:00000000,,256af893,3,"andi	x17,x21,598","a7,s5,598",
80000904,sub,a3:00000008,,404f86b3,3,"sub	x13,x31,x4","a3,t6,tp",
80000910,sll,a1:00000000,,007015b3,3,"sll	x11,x0,x7","a1,zero,t2",
80000914,slt,a2:00000000,,0006a633,3,"slt	x12,x13,x0","a2,a3,zero",
80000918,sll,s9:00000600,,002a1cb3,3,"sll	x25,x20,x2","s9,s4,sp",
8000091c,addi,a1:fffffd6a,,d6a88593,3,"addi	x11,x17,-662","a1,a7,-662",
80000920,xor,s0:fffffd6a,,00b74433,3,"xor	x8,x14,x11","s0,a4,a1",
80000924,addi,t4:fffffff5,,ff500e93,3,"addi	x29,x0,-11","t4,zero,-11",
80000928,slt,s3:00000001,,0018a9b3,3,"slt	x19,x17,x1","s3,a7,ra",
8000092c,or,a3:e9b04006,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:00000001,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:e9b04001,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffffc,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:fffffffc,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffff7,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:fffffff7,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffff2,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
800008f0,sub,a7:80009f3f,,401288b3,3,"sub	x17,x5,x1","a7,t0,ra",
800008f4,srl,a5:64c327a8,,01e357b3,3,"srl	x15,x6,x30","a5,t1,t5",
800008f8,addi,t6:00000006,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
800008fc,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000900,andi,a7:00000000,,256af893,3,"andi	x17,x21,598","a7,s5,598",
80000904,sub,a3:00000006,,404f86b3,3,"sub	x13,x31,x4","a3,t6,tp",
80000910,sll,a1:00000000,,007015b3,3,"sll	x11,x0,x7","a1,zero,t2",
80000914,slt,a2:00000000,,0006a633,3,"slt	x12,x13,x0","a2,a3,zero",
80000918,sll,s9:00000600,,002a1cb3,3,"sll	x25,x20,x2","s9,s4,sp",
8000091c,addi,a1:fffffd6a,,d6a88593,3,"addi	x11,x17,-662","a1,a7,-662",
80000920,xor,s0:fffffd6a,,00b74433,3,"xor	x8,x14,x11","s0,a4,a1",
80000924,addi,t4:fffffff5,,ff500e93,3,"addi	x29,x0,-11","t4,zero,-11",
80000928,slt,s3:00000001,,0018a9b3,3,"slt	x19,x17,x1","s3,a7,ra",
8000092c,or,a3:e9b04006,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:00000001,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:e9b04001,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffffc,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:fffffffc,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffff7,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:fffffff7,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffff2,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
800008f0,sub,a7:80009f3f,,401288b3,3,"sub	x17,x5,x1","a7,t0,ra",
800008f4,srl,a5:64c327a8,,01e357b3,3,"srl	x15,x6,x30","a5,t1,t5",
800008f8,addi,t6:00000004,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
800008fc,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000900,andi,a7:00000000,,256af893,3,"andi	x17,x21,598","a7,s5,598",
80000904,sub,a3:00000004,,404f86b3,3,"sub	x13,x31,x4","a3,t6,tp",
80000910,sll,a1:00000000,,007015b3,3,"sll	x11,x0,x7","a1,zero,t2",
80000914,slt,a2:00000000,,0006a633,3,"slt	x12,x13,x0","a2,a3,zero",
80000918,sll,s9:00000600,,002a1cb3,3,"sll	x25,x20,x2","s9,s4,sp",
8000091c,addi,a1:fffffd6a,,d6a88593,3,"addi	x11,x17,-662","a1,a7,-662",
80000920,xor,s0:fffffd6a,,00b74433,3,"xor	x8,x14,x11","s0,a4,a1",
80000924,addi,t4:fffffff5,,ff500e93,3,"addi	x29,x0,-11","t4,zero,-11",
80000928,slt,s3:00000001,,0018a9b3,3,"slt	x19,x17,x1","s3,a7,ra",
8000092c,or,a3:e9b04006,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:00000001,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:e9b04001,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffffc,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:fffffffc,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffff7,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:fffffff7,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffff2,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
800008f0,sub,a7:80009f3f,,401288b3,3,"sub	x17,x5,x1","a7,t0,ra",
800008f4,srl,a5:64c327a8,,01e357b3,3,"srl	x15,x6,x30","a5,t1,t5",
800008f8,addi,t6:00000002,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
800008fc,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000900,andi,a7:00000000,,256af893,3,"andi	x17,x21,598","a7,s5,598",
80000904,sub,a3:00000002,,404f86b3,3,"sub	x13,x31,x4","a3,t6,tp",
80000910,sll,a1:00000000,,007015b3,3,"sll	x11,x0,x7","a1,zero,t2",
80000914,slt,a2:00000000,,0006a633,3,"slt	x12,x13,x0","a2,a3,zero",
80000918,sll,s9:00000600,,002a1cb3,3,"sll	x25,x20,x2","s9,s4,sp",
8000091c,addi,a1:fffffd6a,,d6a88593,3,"addi	x11,x17,-662","a1,a7,-662",
80000920,xor,s0:fffffd6a,,00b74433,3,"xor	x8,x14,x11","s0,a4,a1",
80000924,addi,t4:fffffff5,,ff500e93,3,"addi	x29,x0,-11","t4,zero,-11",
80000928,slt,s3:00000001,,0018a9b3,3,"slt	x19,x17,x1","s3,a7,ra",
8000092c,or,a3:e9b04006,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:00000001,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:e9b04001,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffffc,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:fffffffc,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffff7,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000092c,or,a3:fffffff7,,01aa66b3,3,"or	x13,x20,x26","a3,s4,s10",
80000930,slti,tp:00000000,,8ad82213,3,"slti	x4,x16,-1875","tp,a6,-1875",
80000934,addi,s4:fffffff2,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
80000940,and,s3:00000000,,003f79b3,3,"and	x19,x30,x3","s3,t5,gp",
80000948,srli,t4:00000000,,00df5e93,3,"srli	x29,x30,0xd","t4,t5,0xd",
8000094c,ori,s0:ffffffc0,,f802e413,3,"ori	x8,x5,-128","s0,t0,-128",
80000954,slli,gp:80000000,,01ef9193,3,"slli	x3,x31,0x1e","gp,t6,0x1e",
80000958,sra,a3:00000010,,41ee56b3,3,"sra	x13,x28,x30","a3,t3,t5",
8000095c,sra,a2:00000000,,4068d633,3,"sra	x12,x17,x6","a2,a7,t1",
80000960,srai,s9:00000000,,40e9dc93,3,"srai	x25,x19,0xe","s9,s3,0xe",
80000964,slt,t3:00000001,,01f72e33,3,"slt	x28,x14,x31","t3,a4,t6",
80000968,slt,s9:00000000,,00cc2cb3,3,"slt	x25,x24,x12","s9,s8,a2",
8000096c,slti,t6:00000001,,8f81af93,3,"slti	x31,x3,-1800","t6,gp,-1800",
80000970,srai,a5:000c9864,,40b15793,3,"srai	x15,x2,0xb","a5,sp,0xb",
800009bc,or,t6:80000000,,0039efb3,3,"or	x31,x19,x3","t6,s3,gp",
800009dc,sub,a2:fffffefb,,417c0633,3,"sub	x12,x24,x23","a2,s8,s7",
800009e0,lui,a2:cbc3f000,,cbc3f637,3,"lui	x12,0xcbc3f","a2,0xcbc3f",
800009e4,srl,s1:65e1f800,,015654b3,3,"srl	x9,x12,x21","s1,a2,s5",
800009ec,xor,a4:00000001,,0040c733,3,"xor	x14,x1,x4","a4,ra,tp",
800009f0,sub,s3:00000115,,41eb89b3,3,"sub	x19,x23,x30","s3,s7,t5",
800009fc,addi,a1:000001ea,,48058593,3,"addi	x11,x11,1152","a1,a1,1152",
80000a0c,and,a0:00000001,,0130f533,3,"and	x10,x1,x19","a0,ra,s3",
80000a10,andi,a0:80000000,,b951f513,3,"andi	x10,x3,-1131","a0,gp,-1131",
80000a18,sub,a6:64c320a7,,41510833,3,"sub	x16,x2,x21","a6,sp,s5",
80000a1c,slti,s9:00000000,,08d3ac93,3,"slti	x25,x7,141","s9,t2,141",
80000a20,xor,t5:00000001,,00eecf33,3,"xor	x30,x29,x14","t5,t4,a4",
80000a24,or,t6:fffffff3,,0140efb3,3,"or	x31,x1,x20","t6,ra,s4",
80000a28,xor,a5:000001ea,,00bec7b3,3,"xor	x15,x29,x11","a5,t4,a1",
80000a70,slt,s9:00000001,,00952cb3,3,"slt	x25,x10,x9","s9,a0,s1",
80000a78,srl,a7:064c320a,,01b158b3,3,"srl	x17,x2,x27","a7,sp,s11",
80000a7c,srl,tp:ffffffc0,,00845233,3,"srl	x4,x8,x8","tp,s0,s0",
80000a80,slti,s2:00000001,,172d2913,3,"slti	x18,x26,370","s2,s10,370",
80000a84,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000a88,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80000a8c,sltu,gp:00000000,,010131b3,3,"sltu	x3,x2,x16","gp,sp,a6",
80000a90,or,a1:edf360a7,,01a865b3,3,"or	x11,x16,x26","a1,a6,s10",
80000a94,auipc,t5:25e55a90,,a5e55f17,3,"auipc	x30,0xa5e55","t5,0xa5e55",
80000a98,addi,a7:00000000,,ffe88893,3,"addi	x17,x17,-2","a7,a7,-2",
80000a9c,xori,gp:00000475,,474ac193,3,"xori	x3,x21,1140","gp,s5,1140",
80000aa0,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
80000aa4,slti,t2:00000000,,af532393,3,"slti	x7,x6,-1291","t2,t1,-1291",
80000aa8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000aac,andi,s1:00000000,,3ab4f493,3,"andi	x9,x9,939","s1,s1,939",
80000ab0,ori,s2:fffffa09,,a080e913,3,"ori	x18,x1,-1528","s2,ra,-1528",
80000ab4,addi,sp:00000001,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80000abc,srai,a0:00000000,,4187d513,3,"srai	x10,x15,0x18","a0,a5,0x18",
80000ac0,auipc,t4:c429dabc,,4429de97,3,"auipc	x29,0x4429d","t4,0x4429d",
80000a94,auipc,t5:25e55a90,,a5e55f17,3,"auipc	x30,0xa5e55","t5,0xa5e55",
80000a98,addi,a7:fffffffe,,ffe88893,3,"addi	x17,x17,-2","a7,a7,-2",
80000a9c,xori,gp:00000475,,474ac193,3,"xori	x3,x21,1140","gp,s5,1140",
80000aa0,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
80000aa4,slti,t2:00000000,,af532393,3,"slti	x7,x6,-1291","t2,t1,-1291",
80000aa8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000aac,andi,s1:00000000,,3ab4f493,3,"andi	x9,x9,939","s1,s1,939",
80000ab0,ori,s2:fffffa09,,a080e913,3,"ori	x18,x1,-1528","s2,ra,-1528",
80000ab4,addi,sp:00000001,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80000abc,srai,a0:00000000,,4187d513,3,"srai	x10,x15,0x18","a0,a5,0x18",
80000ac0,auipc,t4:c429dabc,,4429de97,3,"auipc	x29,0x4429d","t4,0x4429d",
80000a94,auipc,t5:25e55a90,,a5e55f17,3,"auipc	x30,0xa5e55","t5,0xa5e55",
80000a98,addi,a7:fffffffc,,ffe88893,3,"addi	x17,x17,-2","a7,a7,-2",
80000a9c,xori,gp:00000475,,474ac193,3,"xori	x3,x21,1140","gp,s5,1140",
80000aa0,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
80000aa4,slti,t2:00000000,,af532393,3,"slti	x7,x6,-1291","t2,t1,-1291",
80000aa8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000aac,andi,s1:00000000,,3ab4f493,3,"andi	x9,x9,939","s1,s1,939",
80000ab0,ori,s2:fffffa09,,a080e913,3,"ori	x18,x1,-1528","s2,ra,-1528",
80000ab4,addi,sp:00000001,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80000abc,srai,a0:00000000,,4187d513,3,"srai	x10,x15,0x18","a0,a5,0x18",
80000ac0,auipc,t4:c429dabc,,4429de97,3,"auipc	x29,0x4429d","t4,0x4429d",
80000ac8,lui,t4:b0f7c000,,b0f7ceb7,3,"lui	x29,0xb0f7c","t4,0xb0f7c",
80000acc,ori,a0:000001fc,,1ecc6513,3,"ori	x10,x24,492","a0,s8,492",
80000ad0,auipc,t2:1298aacc,,9298a397,3,"auipc	x7,0x9298a","t2,0x9298a",
80000ad4,auipc,s7:4263cad0,,c263cb97,3,"auipc	x23,0xc263c","s7,0xc263c",
80000ad8,auipc,s3:ee008ad4,,6e008997,3,"auipc	x19,0x6e008","s3,0x6e008",
80000adc,sub,a7:1298aacb,,401388b3,3,"sub	x17,x7,x1","a7,t2,ra",
80000ae0,add,s0:fffffff3,,000f8433,3,"add	x8,x31,x0","s0,t6,zero",
80000ae4,sll,a2:70000000,,01981633,3,"sll	x12,x16,x25","a2,a6,s9",
80000ae8,sub,s8:e9b03fff,,40ed0c33,3,"sub	x24,x26,x14","s8,s10,a4",
80000aec,srli,s3:00000000,,013ad993,3,"srli	x19,x21,0x13","s3,s5,0x13",
80000af0,slti,t2:00000000,,8a58a393,3,"slti	x7,x17,-1883","t2,a7,-1883",
80000af4,sra,s1:000000fe,,40e554b3,3,"sra	x9,x10,x14","s1,a0,a4",
80000af8,sll,t3:b0f7c000,,01ae9e33,3,"sll	x28,x29,x26","t3,t4,s10",
80000afc,sltu,ra:00000001,,017b30b3,3,"sltu	x1,x22,x23","ra,s6,s7",
80000b00,sltu,t2:00000000,,00e733b3,3,"sltu	x7,x14,x14","t2,a4,a4",
80000b08,srli,ra:00000040,,019dd093,3,"srli	x1,x27,0x19","ra,s11,0x19",
80000b0c,sra,t1:00000008,,40e6d333,3,"sra	x6,x13,x14","t1,a3,a4",
80000b10,slli,s8:00000100,,00811c13,3,"slli	x24,x2,0x8","s8,sp,0x8",
80000b18,slt,s8:00000000,,0088ac33,3,"slt	x24,x17,x8","s8,a7,s0",
80000b2c,srli,s0:00000000,,019ad413,3,"srli	x8,x21,0x19","s0,s5,0x19",
80000b5c,srli,a1:00000000,,00c6d593,3,"srli	x11,x13,0xc","a1,a3,0xc",
80000b60,xor,s6:fffffa09,,01894b33,3,"xor	x22,x18,x24","s6,s2,s8",
80000b64,slli,tp:62ab2c00,,00a89213,3,"slli	x4,x17,0xa","tp,a7,0xa",
80000b68,srl,ra:00000000,,01b350b3,3,"srl	x1,x6,x27","ra,t1,s11",
80000b6c,slt,tp:00000000,,01da2233,3,"slt	x4,x20,x29","tp,s4,t4",
80000b74,auipc,t4:ad525b70,,2d525e97,3,"auipc	x29,0x2d525","t4,0x2d525",
80000b80,srli,a3:03261905,,00585693,3,"srli	x13,x16,0x5","a3,a6,0x5",
80000b84,addi,t1:fffffa40,,a44c8313,3,"addi	x6,x25,-1468","t1,s9,-1468",
80000b8c,andi,s7:00000000,,2e9e7b93,3,"andi	x23,x28,745","s7,t3,745",
80000b90,xor,s2:fffffa41,,00e34933,3,"xor	x18,x6,x14","s2,t1,a4",
80000b94,sll,a5:fa400000,,01e317b3,3,"sll	x15,x6,x30","a5,t1,t5",
80000b98,addi,a0:000000aa,,0aa08513,3,"addi	x10,x1,170","a0,ra,170",
80000b9c,sltiu,s4:00000000,,2ab6ba13,3,"sltiu	x20,x13,683","s4,a3,683",
80000bc4,slt,tp:00000001,,00ada233,3,"slt	x4,x27,x10","tp,s11,a0",
80000bc8,andi,t1:00000005,,54d87313,3,"andi	x6,x16,1357","t1,a6,1357",
80000bf8,or,t2:1298aacb,,0119e3b3,3,"or	x7,x19,x17","t2,s3,a7",
80000c00,ori,t5:e9b042b1,,2b1d6f13,3,"ori	x30,x26,689","t5,s10,689",
80000c04,lui,t5:13152000,,13152f37,3,"lui	x30,0x13152","t5,0x13152",
80000c08,sub,a1:8ffffa09,,40cb05b3,3,"sub	x11,x22,x12","a1,s6,a2",
80000c0c,srli,s9:007ffffd,,009b5c93,3,"srli	x25,x22,0x9","s9,s6,0x9",
80000c18,slti,ra:00000000,,affca093,3,"slti	x1,x25,-1281","ra,s9,-1281",
80000c1c,xori,s10:fffffcc7,,cc744d13,3,"xori	x26,x8,-825","s10,s0,-825",
80000c24,ori,s10:1298affb,,7f18ed13,3,"ori	x26,x17,2033","s10,a7,2033",
80000c28,sltiu,ra:00000000,,54363093,3,"sltiu	x1,x12,1347","ra,a2,1347",
80000c2c,sltu,t1:00000001,,009c3333,3,"sltu	x6,x24,x9","t1,s8,s1",
80000c30,srai,s4:00000000,,41035a13,3,"srai	x20,x6,0x10","s4,t1,0x10",
80000c34,sltu,t4:00000001,,00c4beb3,3,"sltu	x29,x9,x12","t4,s1,a2",
80000c38,xori,t4:fffffa18,,a1914e93,3,"xori	x29,x2,-1511","t4,sp,-1511",
80000c3c,sll,s1:00000000,,004994b3,3,"sll	x9,x19,x4","s1,s3,tp",
80000c8c,andi,s3:1298aa89,,ead3f993,3,"andi	x19,x7,-339","s3,t2,-339",
80000c90,addi,s7:1298b003,,008d0b93,3,"addi	x23,x26,8","s7,s10,8",
80000c94,srl,a5:00000000,,019c57b3,3,"srl	x15,x24,x25","a5,s8,s9",
80000c98,auipc,s7:0795dc94,,8795db97,3,"auipc	x23,0x8795d","s7,0x8795d",
80000c9c,addi,s0:1298a71a,,c4f88413,3,"addi	x8,x17,-945","s0,a7,-945",
80000ca0,srai,t6:094c5544,,4019df93,3,"srai	x31,x19,0x1","t6,s3,0x1",
80000cd8,auipc,a1:18e2dcd4,,98e2d597,3,"auipc	x11,0x98e2d","a1,0x98e2d",
80000cdc,srl,t1:00000400,,0032d333,3,"srl	x6,x5,x3","t1,t0,gp",
80000ce0,sll,tp:0795dc94,,01eb9233,3,"sll	x4,x23,x30","tp,s7,t5",
80000ce8,ori,s0:ffffffef,,fc986413,3,"ori	x8,x16,-55","s0,a6,-55",
80000cec,add,s2:1a2e8c8f,,01a20933,3,"add	x18,x4,x26","s2,tp,s10",
80000cf0,addi,t5:0080014e,,151c8f13,3,"addi	x30,x25,337","t5,s9,337",
80000cf4,slti,a1:00000000,,b019a593,3,"slti	x11,x19,-1279","a1,s3,-1279",
80000cf8,srl,t2:00094c57,,013d53b3,3,"srl	x7,x26,x19","t2,s10,s3",
80000cfc,ori,s10:00000326,,326a6d13,3,"ori	x26,x20,806","s10,s4,806",
80000d00,srl,a6:003ffffe,,015cd833,3,"srl	x16,x25,x21","a6,s9,s5",
80000d04,xori,t1:fffffa5b,,a5b7c313,3,"xori	x6,x15,-1445","t1,a5,-1445",
80000d0c,sub,s0:f86a2692,,417d0433,3,"sub	x8,x26,x23","s0,s10,s7",
80000d10,slt,sp:00000001,,00f2a133,3,"slt	x2,x5,x15","sp,t0,a5",
80000d14,sltu,s6:00000001,,01dd3b33,3,"sltu	x22,x26,x29","s6,s10,t4",
80000d18,srl,t1:fffffa18,,014ed333,3,"srl	x6,x29,x20","t1,t4,s4",
80000d1c,srli,a2:0003caee,,009bd613,3,"srli	x12,x23,0x9","a2,s7,0x9",
80000d20,srai,s10:00000032,,404d5d13,3,"srai	x26,x26,0x4","s10,s10,0x4",
80000d24,slt,s1:00000000,,008524b3,3,"slt	x9,x10,x8","s1,a0,s0",
80000d28,sltu,s10:00000000,,00ebbd33,3,"sltu	x26,x23,x14","s10,s7,a4",
80000d2c,and,t3:00000000,,01817e33,3,"and	x28,x2,x24","t3,sp,s8",
80000d30,andi,a6:00000040,,470f7813,3,"andi	x16,x30,1136","a6,t5,1136",
80000d3c,add,s8:80009fc4,,001d8c33,3,"add	x24,x27,x1","s8,s11,ra",
80000d40,srai,a3:00000475,,4001d693,3,"srai	x13,x3,0x0","a3,gp,0x0",
80000d44,srl,a7:00000000,,013758b3,3,"srl	x17,x14,x19","a7,a4,s3",
80000d48,addi,t6:fffffef0,,e4650f93,3,"addi	x31,x10,-442","t6,a0,-442",
80000d6c,srai,t5:ffffffff,,413edf13,3,"srai	x30,x29,0x13","t5,t4,0x13",
80000d70,andi,ra:00000061,,3611f093,3,"andi	x1,x3,865","ra,gp,865",
80000d98,lui,t6:c433b000,,c433bfb7,3,"lui	x31,0xc433b","t6,0xc433b",
80000da0,srl,s3:00000047,,01b1d9b3,3,"srl	x19,x3,x27","s3,gp,s11",
80000da8,xor,a6:00000432,,00d9c833,3,"xor	x16,x19,x13","a6,s3,a3",
80000de8,sll,ra:00000061,,014090b3,3,"sll	x1,x1,x20","ra,ra,s4",
80000dec,srl,s2:00000000,,0168d933,3,"srl	x18,x17,x22","s2,a7,s6",
80000df4,addi,s7:0000011d,,11d48b93,3,"addi	x23,x9,285","s7,s1,285",
80000df8,sub,s2:f86a236c,,40490933,3,"sub	x18,x18,x4","s2,s2,tp",
80000dfc,srl,a6:00000000,,003bd833,3,"srl	x16,x23,x3","a6,s7,gp",
80000e00,sub,t2:00000000,,411d03b3,3,"sub	x7,x26,x17","t2,s10,a7",
80000e08,sll,s10:00000001,,00fa9d33,3,"sll	x26,x21,x15","s10,s5,a5",
80000e0c,addi,s0:fffffc94,,bea50413,3,"addi	x8,x10,-1046","s0,a0,-1046",
80000e10,sra,t4:00000000,,4004deb3,3,"sra	x29,x9,x0","t4,s1,zero",
80000e14,sll,a6:00000001,,01f11833,3,"sll	x16,x2,x31","a6,sp,t6",
80000e18,slt,a7:00000001,,0197a8b3,3,"slt	x17,x15,x25","a7,a5,s9",
80000e1c,sub,t2:00000060,,415083b3,3,"sub	x7,x1,x21","t2,ra,s5",
80000e20,lui,a0:88e51000,,88e51537,3,"lui	x10,0x88e51","a0,0x88e51",
80000e24,slti,a4:00000000,,ea6d2713,3,"slti	x14,x26,-346","a4,s10,-346",
80000e28,sub,s9:ffffffff,,41570cb3,3,"sub	x25,x14,x21","s9,a4,s5",
80000e2c,srai,s8:ffffffff,,41f45c13,3,"srai	x24,x8,0x1f","s8,s0,0x1f",
80000e30,sltu,a6:00000000,,01ecb833,3,"sltu	x16,x25,x30","a6,s9,t5",
80000e58,andi,gp:00000001,,6a517193,3,"andi	x3,x2,1701","gp,sp,1701",
80000e5c,addi,a7:fffffb20,,b2048893,3,"addi	x17,x9,-1248","a7,s1,-1248",
80000e60,srai,a3:00000000,,416e5693,3,"srai	x13,x28,0x16","a3,t3,0x16",
80000e64,slti,a4:00000000,,de772713,3,"slti	x14,x14,-537","a4,a4,-537",
80000e68,srli,t2:00000000,,00d85393,3,"srli	x7,x16,0xd","t2,a6,0xd",
