pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d18,slli,s8:04000000,,01a31c13,3,"slli	x24,x6,0x1a","s8,t1,0x1a",
80001d1c,auipc,s6:53f16d18,,d3f15b17,3,"auipc	x22,0xd3f15","s6,0xd3f15",
80001d20,slli,s8:00000000,,01099c13,3,"slli	x24,x19,0x10","s8,s3,0x10",
80001d24,andi,a6:00000009,,12f2f813,3,"andi	x16,x5,303","a6,t0,303",
80001d28,and,a1:12020b10,,01c275b3,3,"and	x11,x4,x28","a1,tp,t3",
80001d6c,slti,t0:00000000,,d7f12293,3,"slti	x5,x2,-641","t0,sp,-641",
80001dac,sll,s0:00000000,,00661433,3,"sll	x8,x12,x6","s0,a2,t1",
80001db4,slli,s1:00000000,,01eb1493,3,"slli	x9,x22,0x1e","s1,s6,0x1e",
80001db8,add,t6:00000001,,01a90fb3,3,"add	x31,x18,x26","t6,s2,s10",
80001dec,and,s10:00000000,,018cfd33,3,"and	x26,x25,x24","s10,s9,s8",
80001df0,srli,s3:00000056,,019bd993,3,"srli	x19,x23,0x19","s3,s7,0x19",
80001df4,auipc,t2:01e00df0,,81dff397,3,"auipc	x7,0x81dff","t2,0x81dff",
80001df8,addi,tp:01e00f79,,18938213,3,"addi	x4,x7,393","tp,t2,393",
80001dfc,sll,s4:b2ede984,,01eb9a33,3,"sll	x20,x23,x30","s4,s7,t5",
80001e08,andi,a7:00000002,,37777893,3,"andi	x17,x14,887","a7,a4,887",
80001e0c,srl,s2:001e00df,,0143d933,3,"srl	x18,x7,x20","s2,t2,s4",
80001e10,srai,s10:00001902,,41075d13,3,"srai	x26,x14,0x10","s10,a4,0x10",
80001e14,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
80001e18,lui,t5:e10ab000,,e10abf37,3,"lui	x30,0xe10ab","t5,0xe10ab",
80001e1c,srli,s2:7c818f91,,001ed913,3,"srli	x18,x29,0x1","s2,t4,0x1",
80001e20,sub,s0:7c818f91,,40890433,3,"sub	x8,x18,x8","s0,s2,s0",
80001e24,add,t5:00000004,,00a50f33,3,"add	x30,x10,x10","t5,a0,a0",
80001e28,auipc,a3:07a20e24,,87a1f697,3,"auipc	x13,0x87a1f","a3,0x87a1f",
80001e2c,srl,a0:05a578b1,,014e5533,3,"srl	x10,x28,x20","a0,t3,s4",
80001e30,and,a3:05a578b0,,002576b3,3,"and	x13,x10,x2","a3,a0,sp",
80001e34,srli,s7:007fffff,,00915b93,3,"srli	x23,x2,0x9","s7,sp,0x9",
80001e38,sra,a5:00000001,,418fd7b3,3,"sra	x15,x31,x24","a5,t6,s8",
80001e3c,srai,s8:00000000,,41a0dc13,3,"srai	x24,x1,0x1a","s8,ra,0x1a",
80001e40,addi,a1:fffffff1,,ff100593,3,"addi	x11,x0,-15","a1,zero,-15",
80001e44,xor,s6:7924f720,,01254b33,3,"xor	x22,x10,x18","s6,a0,s2",
80001e48,slt,a3:00000000,,0031a6b3,3,"slt	x13,x3,x3","a3,gp,gp",
80001e4c,xori,t1:fffff907,,9058c313,3,"xori	x6,x17,-1787","t1,a7,-1787",
80001e50,sub,s0:7fff602d,,41b58433,3,"sub	x8,x11,x27","s0,a1,s11",
80001e54,and,t3:00000000,,010efe33,3,"and	x28,x29,x16","t3,t4,a6",
80001e58,ori,ra:0000039f,,39e86093,3,"ori	x1,x16,926","ra,a6,926",
80001e5c,ori,s10:fffffffb,,fbb16d13,3,"ori	x26,x2,-69","s10,sp,-69",
80001e60,slt,a7:00000000,,01c528b3,3,"slt	x17,x10,x28","a7,a0,t3",
80001e64,srai,s10:00000000,,41205d13,3,"srai	x26,x0,0x12","s10,zero,0x12",
80001e68,or,a3:00000000,,018c66b3,3,"or	x13,x24,x24","a3,s8,s8",
80001e6c,slli,a4:08000000,,01b79713,3,"slli	x14,x15,0x1b","a4,a5,0x1b",
80001e70,addi,sp:fffffff6,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80001e74,srai,s3:00000000,,40985993,3,"srai	x19,x16,0x9","s3,a6,0x9",
80001e78,add,s2:00000009,,01a80933,3,"add	x18,x16,x26","s2,a6,s10",
80001e7c,srai,s1:00000000,,41fb5493,3,"srai	x9,x22,0x1f","s1,s6,0x1f",
80001e48,slt,a3:00000000,,0031a6b3,3,"slt	x13,x3,x3","a3,gp,gp",
80001e4c,xori,t1:fffff905,,9058c313,3,"xori	x6,x17,-1787","t1,a7,-1787",
80001e50,sub,s0:7fff602d,,41b58433,3,"sub	x8,x11,x27","s0,a1,s11",
80001e54,and,t3:00000000,,010efe33,3,"and	x28,x29,x16","t3,t4,a6",
80001e58,ori,ra:0000039f,,39e86093,3,"ori	x1,x16,926","ra,a6,926",
80001e5c,ori,s10:ffffffff,,fbb16d13,3,"ori	x26,x2,-69","s10,sp,-69",
80001e60,slt,a7:00000000,,01c528b3,3,"slt	x17,x10,x28","a7,a0,t3",
80001e64,srai,s10:00000000,,41205d13,3,"srai	x26,x0,0x12","s10,zero,0x12",
80001e68,or,a3:00000000,,018c66b3,3,"or	x13,x24,x24","a3,s8,s8",
80001e6c,slli,a4:08000000,,01b79713,3,"slli	x14,x15,0x1b","a4,a5,0x1b",
80001e70,addi,sp:fffffff4,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80001e74,srai,s3:00000000,,40985993,3,"srai	x19,x16,0x9","s3,a6,0x9",
80001e78,add,s2:00000009,,01a80933,3,"add	x18,x16,x26","s2,a6,s10",
80001e7c,srai,s1:00000000,,41fb5493,3,"srai	x9,x22,0x1f","s1,s6,0x1f",
80001e48,slt,a3:00000000,,0031a6b3,3,"slt	x13,x3,x3","a3,gp,gp",
80001e4c,xori,t1:fffff905,,9058c313,3,"xori	x6,x17,-1787","t1,a7,-1787",
80001e50,sub,s0:7fff602d,,41b58433,3,"sub	x8,x11,x27","s0,a1,s11",
80001e54,and,t3:00000000,,010efe33,3,"and	x28,x29,x16","t3,t4,a6",
80001e58,ori,ra:0000039f,,39e86093,3,"ori	x1,x16,926","ra,a6,926",
80001e5c,ori,s10:ffffffff,,fbb16d13,3,"ori	x26,x2,-69","s10,sp,-69",
80001e60,slt,a7:00000000,,01c528b3,3,"slt	x17,x10,x28","a7,a0,t3",
80001e64,srai,s10:00000000,,41205d13,3,"srai	x26,x0,0x12","s10,zero,0x12",
80001e68,or,a3:00000000,,018c66b3,3,"or	x13,x24,x24","a3,s8,s8",
80001e6c,slli,a4:08000000,,01b79713,3,"slli	x14,x15,0x1b","a4,a5,0x1b",
80001e70,addi,sp:fffffff2,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80001e74,srai,s3:00000000,,40985993,3,"srai	x19,x16,0x9","s3,a6,0x9",
80001e78,add,s2:00000009,,01a80933,3,"add	x18,x16,x26","s2,a6,s10",
80001e7c,srai,s1:00000000,,41fb5493,3,"srai	x9,x22,0x1f","s1,s6,0x1f",
80001e48,slt,a3:00000000,,0031a6b3,3,"slt	x13,x3,x3","a3,gp,gp",
80001e4c,xori,t1:fffff905,,9058c313,3,"xori	x6,x17,-1787","t1,a7,-1787",
80001e50,sub,s0:7fff602d,,41b58433,3,"sub	x8,x11,x27","s0,a1,s11",
80001e54,and,t3:00000000,,010efe33,3,"and	x28,x29,x16","t3,t4,a6",
80001e58,ori,ra:0000039f,,39e86093,3,"ori	x1,x16,926","ra,a6,926",
80001e5c,ori,s10:fffffffb,,fbb16d13,3,"ori	x26,x2,-69","s10,sp,-69",
80001e60,slt,a7:00000000,,01c528b3,3,"slt	x17,x10,x28","a7,a0,t3",
80001e64,srai,s10:00000000,,41205d13,3,"srai	x26,x0,0x12","s10,zero,0x12",
80001e68,or,a3:00000000,,018c66b3,3,"or	x13,x24,x24","a3,s8,s8",
80001e6c,slli,a4:08000000,,01b79713,3,"slli	x14,x15,0x1b","a4,a5,0x1b",
80001e70,addi,sp:fffffff0,,ffe10113,3,"addi	x2,x2,-2","sp,sp,-2",
80001e74,srai,s3:00000000,,40985993,3,"srai	x19,x16,0x9","s3,a6,0x9",
80001e78,add,s2:00000009,,01a80933,3,"add	x18,x16,x26","s2,a6,s10",
80001e7c,srai,s1:00000000,,41fb5493,3,"srai	x9,x22,0x1f","s1,s6,0x1f",
80001e84,or,t3:00000009,,00086e33,3,"or	x28,x16,x0","t3,a6,zero",
80001e88,ori,s10:80009ff4,,5b0aed13,3,"ori	x26,x21,1456","s10,s5,1456",
80001e8c,srl,t2:00000000,,01cf53b3,3,"srl	x7,x30,x28","t2,t5,t3",
80001e90,lui,s2:d165c000,,d165c937,3,"lui	x18,0xd165c","s2,0xd165c",
80001e94,andi,s7:acbb7a60,,e741fb93,3,"andi	x23,x3,-396","s7,gp,-396",
80001e98,slti,t3:00000000,,b1fb2e13,3,"slti	x28,x22,-1249","t3,s6,-1249",
80001ea0,srli,a6:00000000,,00c65813,3,"srli	x16,x12,0xc","a6,a2,0xc",
80001ea4,slt,t1:00000001,,00dba333,3,"slt	x6,x23,x13","t1,s7,a3",
80001ea8,slli,s4:bc588000,,00f51a13,3,"slli	x20,x10,0xf","s4,a0,0xf",
80001eac,andi,s10:00000000,,e7187d13,3,"andi	x26,x16,-399","s10,a6,-399",
80001eb0,and,s3:00000004,,01bf79b3,3,"and	x19,x30,x27","s3,t5,s11",
80001eb4,sltu,s7:00000000,,00773bb3,3,"sltu	x23,x14,x7","s7,a4,t2",
80001eb8,auipc,a1:24f7feb4,,a4f7e597,3,"auipc	x11,0xa4f7e","a1,0xa4f7e",
80001ebc,srl,tp:00000000,,0173d233,3,"srl	x4,x7,x23","tp,t2,s7",
80001ec0,auipc,a6:f23bfebc,,723be817,3,"auipc	x16,0x723be","a6,0x723be",
80001ee0,slli,a0:3ec80000,,011a9513,3,"slli	x10,x21,0x11","a0,s5,0x11",
80001ee4,or,s1:fffffff0,,018164b3,3,"or	x9,x2,x24","s1,sp,s8",
80001ee8,lui,s6:41010000,,41010b37,3,"lui	x22,0x41010","s6,0x41010",
80001eec,slli,s3:00000000,,00fd1993,3,"slli	x19,x26,0xf","s3,s10,0xf",
80001ef0,andi,t2:00000000,,c82e7393,3,"andi	x7,x28,-894","t2,t3,-894",
80001efc,and,s2:00000000,,005b7933,3,"and	x18,x22,x5","s2,s6,t0",
80001f00,sra,s0:00000000,,40fcd433,3,"sra	x8,x25,x15","s0,s9,a5",
80001f04,andi,a1:00000000,,08bc7593,3,"andi	x11,x24,139","a1,s8,139",
80001f08,addi,t0:fffff945,,94500293,3,"addi	x5,x0,-1723","t0,zero,-1723",
80001f10,xori,a0:000001db,,1db6c513,3,"xori	x10,x13,475","a0,a3,475",
80001f14,sra,t5:00000000,,403f5f33,3,"sra	x30,x30,x3","t5,t5,gp",
80001f18,sltiu,a7:00000000,,445db893,3,"sltiu	x17,x27,1093","a7,s11,1093",
80001f1c,or,s0:ffffffc5,,01b2e433,3,"or	x8,x5,x27","s0,t0,s11",
80001f20,or,tp:f9031ffb,,01d56233,3,"or	x4,x10,x29","tp,a0,t4",
80001f24,srai,a6:00000000,,41155813,3,"srai	x16,x10,0x11","a6,a0,0x11",
80001f28,slt,ra:00000000,,011320b3,3,"slt	x1,x6,x17","ra,t1,a7",
80001f2c,lui,t5:7905d000,,7905df37,3,"lui	x30,0x7905d","t5,0x7905d",
80001f30,auipc,s9:a805ff2c,,2805ec97,3,"auipc	x25,0x2805e","s9,0x2805e",
80001f34,sltu,sp:00000001,,00a8b133,3,"sltu	x2,x17,x10","sp,a7,a0",
80001f38,andi,s6:fffff804,,a8c2fb13,3,"andi	x22,x5,-1396","s6,t0,-1396",
80001f3c,slli,ra:45000000,,01829093,3,"slli	x1,x5,0x18","ra,t0,0x18",
80001f60,sll,gp:80009fc4,,00cd91b3,3,"sll	x3,x27,x12","gp,s11,a2",
80001f64,add,tp:f9031f22,,01ce8233,3,"add	x4,x29,x28","tp,t4,t3",
80001f68,srli,gp:00000000,,00e95193,3,"srli	x3,x18,0xe","gp,s2,0xe",
80001f6c,add,a2:00000000,,00bd0633,3,"add	x12,x26,x11","a2,s10,a1",
80001f70,sll,a6:00000000,,01c01833,3,"sll	x16,x0,x28","a6,zero,t3",
80001f74,slli,a3:74000000,,00ef1693,3,"slli	x13,x30,0xe","a3,t5,0xe",
80001f78,sltu,a4:00000000,,017e3733,3,"sltu	x14,x28,x23","a4,t3,s7",
80002020,and,s4:80009f44,,01bafa33,3,"and	x20,x21,x27","s4,s5,s11",
80002024,srl,s1:00000000,,000054b3,3,"srl	x9,x0,x0","s1,zero,zero",
80002028,add,t0:00000000,,000d02b3,3,"add	x5,x26,x0","t0,s10,zero",
80002030,sltu,a3:00000000,,013d36b3,3,"sltu	x13,x26,x19","a3,s10,s3",
80002034,srl,a7:00000000,,01f7d8b3,3,"srl	x17,x15,x31","a7,a5,t6",
8000206c,srl,t1:00000000,,008c5333,3,"srl	x6,x24,x8","t1,s8,s0",
80002070,addi,t0:f90326ee,,7cc20293,3,"addi	x5,x4,1996","t0,tp,1996",
80002074,auipc,t0:87250070,,0724e297,3,"auipc	x5,0x724e","t0,0x724e",
80002078,sll,a6:00000000,,00ee1833,3,"sll	x16,x28,x14","a6,t3,a4",
8000207c,xori,s4:0000058b,,58b6ca13,3,"xori	x20,x13,1419","s4,a3,1419",
80002080,and,a6:00000000,,00237833,3,"and	x16,x6,x2","a6,t1,sp",
800020c4,ori,a0:0000056f,,56ffe513,3,"ori	x10,x31,1391","a0,t6,1391",
800020c8,srai,tp:00000000,,41505213,3,"srai	x4,x0,0x15","tp,zero,0x15",
800020cc,srli,gp:00000000,,00195193,3,"srli	x3,x18,0x1","gp,s2,0x1",
800020d0,sll,t5:00000000,,01a31f33,3,"sll	x30,x6,x26","t5,t1,s10",
800020d4,xori,t5:0000058d,,58d24f13,3,"xori	x30,x4,1421","t5,tp,1421",
800020d8,auipc,s10:ca3aa0d4,,4a3a8d17,3,"auipc	x26,0x4a3a8","s10,0x4a3a8",
800020dc,xori,s10:06fce2f2,,dd0ecd13,3,"xori	x26,x29,-560","s10,t4,-560",
800020e0,sltiu,s1:00000001,,cfd33493,3,"sltiu	x9,x6,-771","s1,t1,-771",
800020e4,srai,t2:00000000,,41e55393,3,"srai	x7,x10,0x1e","t2,a0,0x1e",
8000211c,auipc,a2:be4fa118,,3e4f8617,3,"auipc	x12,0x3e4f8","a2,0x3e4f8",
80002120,slt,t1:00000000,,003ba333,3,"slt	x6,x23,x3","t1,s7,gp",
80002128,sub,sp:06fce0de,,41d80133,3,"sub	x2,x16,x29","sp,a6,t4",
8000212c,sltiu,s10:00000001,,b4393d13,3,"sltiu	x26,x18,-1213","s10,s2,-1213",
80002130,add,s1:06fce66b,,01e104b3,3,"add	x9,x2,x30","s1,sp,t5",
80002134,ori,tp:ffffff3a,,f3aee213,3,"ori	x4,x29,-198","tp,t4,-198",
80002138,and,a1:00000000,,00e3f5b3,3,"and	x11,x7,x14","a1,t2,a4",
8000213c,srai,a4:00000000,,41e1d713,3,"srai	x14,x3,0x1e","a4,gp,0x1e",
80002144,slli,s10:0000b160,,005a1d13,3,"slli	x26,x20,0x5","s10,s4,0x5",
80002148,srli,sp:00000000,,014a5113,3,"srli	x2,x20,0x14","sp,s4,0x14",
80002150,addi,a0:fffffeb8,,eb7f8513,3,"addi	x10,x31,-329","a0,t6,-329",
80002154,addi,s8:be4fa452,,33a60c13,3,"addi	x24,x12,826","s8,a2,826",
80002158,lui,s9:550c3000,,550c3cb7,3,"lui	x25,0x550c3","s9,0x550c3",
8000215c,srl,t2:000002c5,,00fa53b3,3,"srl	x7,x20,x15","t2,s4,a5",
80002160,add,a1:00000000,,013985b3,3,"add	x11,x19,x19","a1,s3,s3",
80002164,srai,tp:00000000,,4107d213,3,"srai	x4,x15,0x10","tp,a5,0x10",
80002168,lui,t0:2afc0000,,2afc02b7,3,"lui	x5,0x2afc0","t0,0x2afc0",
8000216c,andi,a0:fffffac1,,ae947513,3,"andi	x10,x8,-1303","a0,s0,-1303",
80002170,sll,t0:00000000,,006912b3,3,"sll	x5,x18,x6","t0,s2,t1",
80002178,srai,a6:fffffffe,,41aed813,3,"srai	x16,x29,0x1a","a6,t4,0x1a",
8000217c,slt,s9:00000000,,011f2cb3,3,"slt	x25,x30,x17","s9,t5,a7",
80002180,sltiu,t5:00000001,,abafbf13,3,"sltiu	x30,x31,-1350","t5,t6,-1350",
80002184,sub,ra:00000002,,410c80b3,3,"sub	x1,x25,x16","ra,s9,a6",
80002188,srai,t6:00000000,,415fdf93,3,"srai	x31,x31,0x15","t6,t6,0x15",
8000218c,xori,a6:41b05e3e,,f2664813,3,"xori	x16,x12,-218","a6,a2,-218",
80002190,sltiu,s3:00000000,,4ce63993,3,"sltiu	x19,x12,1230","s3,a2,1230",
80002198,sltiu,a7:00000001,,e9a7b893,3,"sltiu	x17,x15,-358","a7,a5,-358",
8000219c,auipc,a3:94eea198,,14ee8697,3,"auipc	x13,0x14ee8","a3,0x14ee8",
800021a0,add,t6:0000058b,,014c8fb3,3,"add	x31,x25,x20","t6,s9,s4",
800021a4,slti,a3:00000001,,5720a693,3,"slti	x13,x1,1394","a3,ra,1394",
800021a8,addi,a2:800098aa,,946a8613,3,"addi	x12,x21,-1722","a2,s5,-1722",
800021b0,andi,ra:00000000,,0ce2f093,3,"andi	x1,x5,206","ra,t0,206",
800021b4,xori,a6:80009989,,64ddc813,3,"xori	x16,x27,1613","a6,s11,1613",
800021bc,auipc,t6:4b30b1b8,,cb309f97,3,"auipc	x31,0xcb309","t6,0xcb309",
800021c8,auipc,t2:ae15a1c4,,2e158397,3,"auipc	x7,0x2e158","t2,0x2e158",
800021cc,srai,s2:ffffc000,,411dd913,3,"srai	x18,x27,0x11","s2,s11,0x11",
800021d0,xori,s3:51ea59df,,81b3c993,3,"xori	x19,x7,-2021","s3,t2,-2021",
800021d4,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
800021d8,addi,a1:00000010,,01000593,3,"addi	x11,x0,16","a1,zero,16",
800021dc,sltiu,s8:00000000,,28febc13,3,"sltiu	x24,x29,655","s8,t4,655",
800021e0,addi,a4:fffffff7,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800021e4,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
800021e8,addi,t1:0000000f,,00f00313,3,"addi	x6,x0,15","t1,zero,15",
800021ec,andi,s4:00000000,,08fc7a13,3,"andi	x20,x24,143","s4,s8,143",
800021f0,addi,s7:00000006,,003b8b93,3,"addi	x23,x23,3","s7,s7,3",
800021ec,andi,s4:00000000,,08fc7a13,3,"andi	x20,x24,143","s4,s8,143",
800021f0,addi,s7:00000009,,003b8b93,3,"addi	x23,x23,3","s7,s7,3",
800021ec,andi,s4:00000000,,08fc7a13,3,"andi	x20,x24,143","s4,s8,143",
800021f0,addi,s7:0000000c,,003b8b93,3,"addi	x23,x23,3","s7,s7,3",
800021ec,andi,s4:00000000,,08fc7a13,3,"andi	x20,x24,143","s4,s8,143",
800021f0,addi,s7:0000000f,,003b8b93,3,"addi	x23,x23,3","s7,s7,3",
800021fc,sltu,s8:00000001,,00d03c33,3,"sltu	x24,x0,x13","s8,zero,a3",
80002200,add,s7:0000b160,,019d0bb3,3,"add	x23,x26,x25","s7,s10,s9",
80002204,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
80002208,sltiu,s3:00000001,,afccb993,3,"sltiu	x19,x25,-1284","s3,s9,-1284",
8000220c,ori,s1:80009f6e,,24aae493,3,"ori	x9,x21,586","s1,s5,586",
80002210,addi,s8:fffffff2,,ff200c13,3,"addi	x24,x0,-14","s8,zero,-14",
80002214,xor,t6:ae15a1c5,,0079cfb3,3,"xor	x31,x19,x7","t6,s3,t2",
80002218,sltiu,t2:00000001,,2d9f3393,3,"sltiu	x7,x30,729","t2,t5,729",
8000221c,addi,ra:fffffff8,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80002220,lui,sp:eaab3000,,eaab3137,3,"lui	x2,0xeaab3","sp,0xeaab3",
80002224,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80002228,ori,s6:0000b76d,,76dd6b13,3,"ori	x22,x26,1901","s6,s10,1901",
8000222c,addi,s7:00000012,,01200b93,3,"addi	x23,x0,18","s7,zero,18",
80002230,sra,a1:00000000,,406cd5b3,3,"sra	x11,x25,x6","a1,s9,t1",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000004,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000005,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000006,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000007,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000008,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000009,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:0000000a,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:0000000b,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:0000000c,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:0000000d,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:0000000e,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:0000000f,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000010,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000011,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002234,xor,t5:80002e04,,015d4f33,3,"xor	x30,x26,x21","t5,s10,s5",
80002238,addi,a0:00000012,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000223c,sll,s2:00000000,,01519933,3,"sll	x18,x3,x21","s2,gp,s5",
80002244,sub,sp:95556989,,40280133,3,"sub	x2,x16,x2","sp,a6,sp",
80002248,slti,a1:00000001,,e3a4a593,3,"slti	x11,x9,-454","a1,s1,-454",
8000224c,slli,t5:00000000,,01601f13,3,"slli	x30,x0,0x16","t5,zero,0x16",
80002254,xori,s4:ffffff36,,f3624a13,3,"xori	x20,x4,-202","s4,tp,-202",
80002258,srai,t0:00000000,,4161d293,3,"srai	x5,x3,0x16","t0,gp,0x16",
80002260,add,gp:00000000,,01e181b3,3,"add	x3,x3,x30","gp,gp,t5",
80002264,andi,t5:00000180,,3e687f13,3,"andi	x30,x16,998","t5,a6,998",
800022a0,andi,s0:95556988,,9ae17413,3,"andi	x8,x2,-1618","s0,sp,-1618",
800022a4,xor,s9:95556988,,0028ccb3,3,"xor	x25,x17,x2","s9,a7,sp",
800022ac,srl,t0:fffffff8,,01e0d2b3,3,"srl	x5,x1,x30","t0,ra,t5",
800022b0,xori,t5:6aaa9661,,fe814f13,3,"xori	x30,x2,-24","t5,sp,-24",
800022b8,srai,s10:ffffffff,,40775d13,3,"srai	x26,x14,0x7","s10,a4,0x7",
800022bc,sub,s2:ae15a1b6,,406f8933,3,"sub	x18,x31,x6","s2,t6,t1",
800022c0,addi,s4:ae15a74d,,59790a13,3,"addi	x20,x18,1431","s4,s2,1431",
800022c4,sltiu,a5:00000001,,c3a83793,3,"sltiu	x15,x16,-966","a5,a6,-966",
800022c8,sltiu,sp:00000001,,390bb113,3,"sltiu	x2,x23,912","sp,s7,912",
800022cc,xor,a0:0000000f,,00434533,3,"xor	x10,x6,x4","a0,t1,tp",
800022d0,srai,sp:00000000,,41b05113,3,"srai	x2,x0,0x1b","sp,zero,0x1b",
800022d8,or,s7:ae15a74d,,0148ebb3,3,"or	x23,x17,x20","s7,a7,s4",
800022dc,and,ra:00000009,,010570b3,3,"and	x1,x10,x16","ra,a0,a6",
800022e0,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800022e4,sra,tp:00000000,,4137d233,3,"sra	x4,x15,x19","tp,a5,s3",
800022e8,slli,a3:aaad3100,,005c9693,3,"slli	x13,x25,0x5","a3,s9,0x5",
800022ec,addi,sp:fffffffc,,ffc00113,3,"addi	x2,x0,-4","sp,zero,-4",
800022f0,srl,a0:00200027,,00cad533,3,"srl	x10,x21,x12","a0,s5,a2",
800022f4,slti,a4:00000000,,885b2713,3,"slti	x14,x22,-1915","a4,s6,-1915",
800022f8,addi,tp:fffffbc2,,bc3d0213,3,"addi	x4,x26,-1085","tp,s10,-1085",
800022fc,addi,a3:000005a0,,59f78693,3,"addi	x13,x15,1439","a3,a5,1439",
80002300,sltu,s9:00000000,,00d13cb3,3,"sltu	x25,x2,x13","s9,sp,a3",
80002304,sub,t0:ae15a1b5,,411902b3,3,"sub	x5,x18,x17","t0,s2,a7",
80002308,srl,t6:0000000f,,00e35fb3,3,"srl	x31,x6,x14","t6,t1,a4",
8000230c,andi,a0:0000000e,,e3eff513,3,"andi	x10,x31,-450","a0,t6,-450",
80002314,srli,s1:00000200,,016ad493,3,"srli	x9,x21,0x16","s1,s5,0x16",
80002318,addi,t5:fffffffc,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
8000231c,and,a0:00000000,,01bcf533,3,"and	x10,x25,x27","a0,s9,s11",
