pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001684,ori,a6:ffffffec,,6a0fe813,3,"ori	x16,x31,1696","a6,t6,1696",
80001688,andi,gp:fe72254c,,fcd9f193,3,"andi	x3,x19,-51","gp,s3,-51",
8000168c,xori,tp:00000055,,e747c213,3,"xori	x4,x15,-396","tp,a5,-396",
80001690,slt,tp:00000000,,0098a233,3,"slt	x4,x17,x9","tp,a7,s1",
80001694,srl,ra:00000000,,01ead0b3,3,"srl	x1,x21,x30","ra,s5,t5",
800016d4,sltiu,s6:00000000,,4f883b13,3,"sltiu	x22,x16,1272","s6,a6,1272",
800016d8,srli,tp:0000007f,,0199d213,3,"srli	x4,x19,0x19","tp,s3,0x19",
800016f4,or,a2:a0609fc4,,0022e633,3,"or	x12,x5,x2","a2,t0,sp",
80001740,add,s4:ffffffed,,010b8a33,3,"add	x20,x23,x16","s4,s7,a6",
80001744,slt,t6:00000000,,0035afb3,3,"slt	x31,x11,x3","t6,a1,gp",
80001768,lui,ra:3a4f2000,,3a4f20b7,3,"lui	x1,0x3a4f2","ra,0x3a4f2",
8000176c,ori,a3:fffff92f,,92f8e693,3,"ori	x13,x17,-1745","a3,a7,-1745",
80001770,or,s11:00000001,,01c8edb3,3,"or	x27,x17,x28","s11,a7,t3",
80001774,auipc,a3:c6302770,,46301697,3,"auipc	x13,0x46301","a3,0x46301",
80001778,srl,a7:00000000,,005358b3,3,"srl	x17,x6,x5","a7,t1,t0",
8000177c,ori,s9:fffffaa5,,aa43ec93,3,"ori	x25,x7,-1372","s9,t2,-1372",
80001780,sltiu,s1:00000001,,da1eb493,3,"sltiu	x9,x29,-607","s1,t4,-607",
80001784,addi,a2:000004bc,,4bbd8613,3,"addi	x12,x27,1211","a2,s11,1211",
8000178c,xori,a2:fffffe5f,,e5fec613,3,"xori	x12,x29,-417","a2,t4,-417",
80001794,slli,s7:fc400000,,01429b93,3,"slli	x23,x5,0x14","s7,t0,0x14",
80001798,srai,a3:00000000,,404ad693,3,"srai	x13,x21,0x4","a3,s5,0x4",
8000179c,andi,t4:00000409,,40ba7e93,3,"andi	x29,x20,1035","t4,s4,1035",
800017a0,srl,s6:001d2790,,01d0db33,3,"srl	x22,x1,x29","s6,ra,t4",
800017a4,or,a0:ffffffed,,005a6533,3,"or	x10,x20,x5","a0,s4,t0",
800017dc,lui,t3:ab561000,,ab561e37,3,"lui	x28,0xab561","t3,0xab561",
800017e0,lui,s7:61801000,,61801bb7,3,"lui	x23,0x61801","s7,0x61801",
800017e4,sltu,s2:00000001,,01afb933,3,"sltu	x18,x31,x26","s2,t6,s10",
800017e8,slti,s5:00000000,,0deb2a93,3,"slti	x21,x22,222","s5,s6,222",
800017ec,srl,s5:00000000,,009ddab3,3,"srl	x21,x27,x9","s5,s11,s1",
800017f0,sltiu,s6:00000001,,8af9bb13,3,"sltiu	x22,x19,-1873","s6,s3,-1873",
800017f4,sra,gp:ffffffff,,40c551b3,3,"sra	x3,x10,x12","gp,a0,a2",
800017f8,sra,sp:0000007f,,41125133,3,"sra	x2,x4,x17","sp,tp,a7",
800017fc,sltiu,ra:00000001,,ef1eb093,3,"sltiu	x1,x29,-271","ra,t4,-271",
80001800,ori,a3:fffffb3c,,b3ce6693,3,"ori	x13,x28,-1220","a3,t3,-1220",
80001804,srl,s1:3ffffffb,,01a854b3,3,"srl	x9,x16,x26","s1,a6,s10",
80001808,and,s8:80009a84,,005cfc33,3,"and	x24,x25,x5","s8,s9,t0",
8000181c,lui,a5:a5fb9000,,a5fb97b7,3,"lui	x15,0xa5fb9","a5,0xa5fb9",
80001820,sra,s7:ffffffff,,414cdbb3,3,"sra	x23,x25,x20","s7,s9,s4",
80001824,sub,a3:00000001,,417886b3,3,"sub	x13,x17,x23","a3,a7,s7",
80001834,sra,t5:00000000,,40425f33,3,"sra	x30,x4,x4","t5,tp,tp",
80001838,srai,a6:00000000,,416dd813,3,"srai	x16,x27,0x16","a6,s11,0x16",
80001840,xori,a7:000007be,,7bcd4893,3,"xori	x17,x26,1980","a7,s10,1980",
80001844,lw,s8:800006bc,,00442c03,3,"lw	x24,4(x8)","s8,4,s0",
80001848,addi,s0:80009f64,,02440413,3,"addi	x8,x8,36","s0,s0,36",
8000184c,srai,gp:00000000,,4173d193,3,"srai	x3,x7,0x17","gp,t2,0x17",
80001850,sra,s5:c0004fe2,,41b2dab3,3,"sra	x21,x5,x27","s5,t0,s11",
80001854,srai,a2:00000000,,4166d613,3,"srai	x12,x13,0x16","a2,a3,0x16",
80001858,srl,t5:000003df,,0078df33,3,"srl	x30,x17,x7","t5,a7,t2",
8000185c,srl,gp:4000035e,,01bc51b3,3,"srl	x3,x24,x27","gp,s8,s11",
80001860,addi,s9:800006bc,,000c0c93,3,"addi	x25,x24,0","s9,s8,0",
80001864,jalr,s9:80001864,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800006c0,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
800006c4,slti,a6:00000001,,65a82813,3,"slti	x16,x16,1626","a6,a6,1626",
800006c8,and,a6:00000000,,01b07833,3,"and	x16,x0,x27","a6,zero,s11",
800006d0,srl,t4:00000001,,00cb5eb3,3,"srl	x29,x22,x12","t4,s6,a2",
800006d4,auipc,s6:7c4e76d0,,fc4e7b17,3,"auipc	x22,0xfc4e7","s6,0xfc4e7",
800006d8,add,t6:000007be,,00e88fb3,3,"add	x31,x17,x14","t6,a7,a4",
800006dc,slti,ra:00000000,,d5b3a093,3,"slti	x1,x7,-677","ra,t2,-677",
800006e0,srli,s2:00000000,,0148d913,3,"srli	x18,x17,0x14","s2,a7,0x14",
800006e4,srai,s8:ffffffff,,419a5c13,3,"srai	x24,x20,0x19","s8,s4,0x19",
800006e8,addi,s10:ffffffee,,fee00d13,3,"addi	x26,x0,-18","s10,zero,-18",
800006ec,sltiu,s2:00000001,,e2943913,3,"sltiu	x18,x8,-471","s2,s0,-471",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000004,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000250,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000003,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000002,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000001,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000000,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:ffffffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffe,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffd,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffc,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffb,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffa,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff9,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff8,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff7,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff6,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff5,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff4,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000000,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffff,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:00000000,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffff3,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:ffffffff,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
