pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dc8,srli,gp:6a001000,,001e5193,3,"srli	x3,x28,0x1","gp,t3,0x1",
80000dcc,or,s5:00000000,,00a56ab3,3,"or	x21,x10,x10","s5,a0,a0",
80000dd8,srli,a5:00000000,,00c85793,3,"srli	x15,x16,0xc","a5,a6,0xc",
80000de0,add,t4:8b7ffc4e,,00e98eb3,3,"add	x29,x19,x14","t4,s3,a4",
80000de4,or,s6:00000053,,01b66b33,3,"or	x22,x12,x27","s6,a2,s11",
80000de8,andi,a5:00000000,,128f7793,3,"andi	x15,x30,296","a5,t5,296",
80000dec,srai,a0:0000014c,,4045d513,3,"srai	x10,x11,0x4","a0,a1,0x4",
80000df0,srli,gp:000000d5,,0158d193,3,"srli	x3,x17,0x15","gp,a7,0x15",
80000df4,sll,a6:00000000,,009a9833,3,"sll	x16,x21,x9","a6,s5,s1",
80000df8,lui,s0:5b2c0000,,5b2c0437,3,"lui	x8,0x5b2c0","s0,0x5b2c0",
80000dfc,sltiu,tp:00000001,,3f1db213,3,"sltiu	x4,x27,1009","tp,s11,1009",
80000e00,sltiu,a5:00000000,,4e34b793,3,"sltiu	x15,x9,1251","a5,s1,1251",
80000e04,srli,a7:00000000,,01f95893,3,"srli	x17,x18,0x1f","a7,s2,0x1f",
80000e0c,or,t6:fffffc5f,,00edefb3,3,"or	x31,x27,x14","t6,s11,a4",
80000e18,addi,s0:00040264,,d24a0413,3,"addi	x8,x20,-732","s0,s4,-732",
80000e1c,and,s8:00040440,,0142fc33,3,"and	x24,x5,x20","s8,t0,s4",
80000e20,andi,s5:fffff841,,bd377a93,3,"andi	x21,x14,-1069","s5,a4,-1069",
80000e24,sub,a5:000015c8,,405587b3,3,"sub	x15,x11,x5","a5,a1,t0",
80000e28,or,s0:00040764,,008a6433,3,"or	x8,x20,x8","s0,s4,s0",
80000e68,sll,a2:ffc4d000,,00a71633,3,"sll	x12,x14,x10","a2,a4,a0",
80000e6c,slti,t0:00000000,,70442293,3,"slti	x5,x8,1796","t0,s0,1796",
80000e74,add,s4:0000ccce,,01a68a33,3,"add	x20,x13,x26","s4,a3,s10",
80000e78,srai,t6:ffffffc0,,41915f93,3,"srai	x31,x2,0x19","t6,sp,0x19",
80000e7c,sltu,s3:00000000,,016339b3,3,"sltu	x19,x6,x22","s3,t1,s6",
80000e80,sll,t4:00000000,,014c9eb3,3,"sll	x29,x25,x20","t4,s9,s4",
80000e84,or,s11:ffc4dcfc,,00c96db3,3,"or	x27,x18,x12","s11,s2,a2",
80000ec0,slti,a6:00000001,,31122813,3,"slti	x16,x4,785","a6,tp,785",
80000ed0,sltu,a1:00000001,,01f8b5b3,3,"sltu	x11,x17,x31","a1,a7,t6",
80000ed8,addi,t2:fffffb9e,,a5250393,3,"addi	x7,x10,-1454","t2,a0,-1454",
80000edc,slti,a5:00000000,,9300a793,3,"slti	x15,x1,-1744","a5,ra,-1744",
80000ee0,srai,t4:ffffffff,,41d65e93,3,"srai	x29,x12,0x1d","t4,a2,0x1d",
80000efc,sltiu,s2:00000000,,60ad3913,3,"sltiu	x18,x26,1546","s2,s10,1546",
80000f04,xor,gp:d40020d5,,01c1c1b3,3,"xor	x3,x3,x28","gp,gp,t3",
80000f40,add,t2:8004a728,,008103b3,3,"add	x7,x2,x8","t2,sp,s0",
80000f54,lui,a7:20463000,,204638b7,3,"lui	x17,0x20463","a7,0x20463",
80000f58,lui,a3:8faaa000,,8faaa6b7,3,"lui	x13,0x8faaa","a3,0x8faaa",
80000f5c,andi,a5:00000000,,7c597793,3,"andi	x15,x18,1989","a5,s2,1989",
80000f60,srl,s3:8faaa000,,0126d9b3,3,"srl	x19,x13,x18","s3,a3,s2",
80000f64,sll,s3:d40c2000,,01a099b3,3,"sll	x19,x1,x26","s3,ra,s10",
80000f68,srli,a1:00000004,,01dbd593,3,"srli	x11,x23,0x1d","a1,s7,0x1d",
80000f6c,ori,t0:ffffffc9,,fc9f6293,3,"ori	x5,x30,-55","t0,t5,-55",
80000f70,xori,s1:0000041f,,55354493,3,"xori	x9,x10,1363","s1,a0,1363",
80000f74,sll,s5:00000000,,01f91ab3,3,"sll	x21,x18,x31","s5,s2,t6",
80000f98,srli,a4:00040004,,00dbd713,3,"srli	x14,x23,0xd","a4,s7,0xd",
80000f9c,xori,tp:fffffd41,,d4194213,3,"xori	x4,x18,-703","tp,s2,-703",
80000fa4,and,s5:00040000,,0188fab3,3,"and	x21,x17,x24","s5,a7,s8",
80000fac,lui,gp:58e98000,,58e981b7,3,"lui	x3,0x58e98","gp,0x58e98",
80000fe4,and,a7:00002000,,01c8f8b3,3,"and	x17,x17,x28","a7,a7,t3",
80000fec,sll,s8:ffffefc0,,00831c33,3,"sll	x24,x6,x8","s8,t1,s0",
80000ff0,lui,s9:15039000,,15039cb7,3,"lui	x25,0x15039","s9,0x15039",
80000ff4,srai,a2:00000000,,40e95613,3,"srai	x12,x18,0xe","a2,s2,0xe",
80000ff8,slli,a5:00000000,,01f41793,3,"slli	x15,x8,0x1f","a5,s0,0x1f",
80001028,slt,a3:00000000,,01e4a6b3,3,"slt	x13,x9,x30","a3,s1,t5",
8000102c,add,t5:15039053,,019b0f33,3,"add	x30,x22,x25","t5,s6,s9",
80001030,srli,a2:00000010,,01b3d613,3,"srli	x12,x7,0x1b","a2,t2,0x1b",
80001034,add,s0:ffc4dd0c,,01b60433,3,"add	x8,x12,x27","s0,a2,s11",
80001038,addi,a7:fffffe8a,,e8a90893,3,"addi	x17,x18,-374","a7,s2,-374",
8000103c,auipc,t4:24627038,,a4626e97,3,"auipc	x29,0xa4626","t4,0xa4626",
80001060,ori,s10:ffffffdc,,c5cc6d13,3,"ori	x26,x24,-932","s10,s8,-932",
80001064,xori,t3:a7167990,,9901ce13,3,"xori	x28,x3,-1648","t3,gp,-1648",
80001098,sltu,s11:00000000,,00cd3db3,3,"sltu	x27,x26,x12","s11,s10,a2",
8000109c,sll,s1:00000000,,004014b3,3,"sll	x9,x0,x4","s1,zero,tp",
800010cc,add,s9:58e97efc,,00330cb3,3,"add	x25,x6,x3","s9,t1,gp",
800010e8,and,a3:01062000,,001e76b3,3,"and	x13,x28,x1","a3,t3,ra",
8000112c,and,s11:00000000,,01597db3,3,"and	x27,x18,x21","s11,s2,s5",
80001130,or,a7:0000015f,,00ab68b3,3,"or	x17,x22,x10","a7,s6,a0",
80001134,andi,gp:00000004,,0c647193,3,"andi	x3,x8,198","gp,s0,198",
8000113c,and,tp:ffc4dd0c,,01a47233,3,"and	x4,x8,x26","tp,s0,s10",
80001140,lui,s2:c5d7c000,,c5d7c937,3,"lui	x18,0xc5d7c","s2,0xc5d7c",
80001144,lui,t0:73cbe000,,73cbe2b7,3,"lui	x5,0x73cbe","t0,0x73cbe",
80001148,or,t1:09e6a061,,0090e333,3,"or	x6,x1,x9","t1,ra,s1",
8000114c,andi,a5:00000340,,35817793,3,"andi	x15,x2,856","a5,sp,856",
80001150,srai,t2:000279a8,,40a0d393,3,"srai	x7,x1,0xa","t2,ra,0xa",
80001154,slti,s0:00000001,,68d7a413,3,"slti	x8,x15,1677","s0,a5,1677",
80001164,and,a0:00000000,,00ef7533,3,"and	x10,x30,x14","a0,t5,a4",
80001168,slli,a4:e26e8600,,00721713,3,"slli	x14,x4,0x7","a4,tp,0x7",
8000117c,xori,s10:a7167e54,,7c4e4d13,3,"xori	x26,x28,1988","s10,t3,1988",
80001180,sub,s3:d40c3040,,418989b3,3,"sub	x19,x19,x24","s3,s3,s8",
80001188,and,s2:00000000,,00b57933,3,"and	x18,x10,x11","s2,a0,a1",
8000118c,srai,s3:00000000,,41e95993,3,"srai	x19,x18,0x1e","s3,s2,0x1e",
80001190,srai,t1:00000000,,41a05313,3,"srai	x6,x0,0x1a","t1,zero,0x1a",
80001194,slli,t0:00000000,,013a9293,3,"slli	x5,x21,0x13","t0,s5,0x13",
80001198,xor,s4:e26e8610,,00c74a33,3,"xor	x20,x14,x12","s4,a4,a2",
8000119c,add,a7:e270ffb8,,014388b3,3,"add	x17,x7,x20","a7,t2,s4",
800011a0,slli,t5:00279a80,,00439f13,3,"slli	x30,x7,0x4","t5,t2,0x4",
800011b8,ori,a0:fffffb82,,b82de513,3,"ori	x10,x27,-1150","a0,s11,-1150",
80001208,srai,s2:ff00013f,,40715913,3,"srai	x18,x2,0x7","s2,sp,0x7",
8000120c,srai,t0:00000000,,4079d293,3,"srai	x5,x19,0x7","t0,s3,0x7",
80001210,srl,a7:ff00013f,,018958b3,3,"srl	x17,x18,x24","a7,s2,s8",
80001218,and,s6:00000000,,00fafb33,3,"and	x22,x21,x15","s6,s5,a5",
8000121c,slti,t0:00000001,,af5d2293,3,"slti	x5,x26,-1291","t0,s10,-1291",
80001220,sll,s6:ffc4dd0c,,01521b33,3,"sll	x22,x4,x21","s6,tp,s5",
80001224,andi,s11:00040000,,f20afd93,3,"andi	x27,x21,-224","s11,s5,-224",
80001228,sub,s1:1c917b2f,,414884b3,3,"sub	x9,x17,x20","s1,a7,s4",
8000122c,ori,gp:58e97efe,,666ce193,3,"ori	x3,x25,1638","gp,s9,1638",
80001230,auipc,t1:8000822c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001234,addi,t1:8000891e,,6f230313,3,"addi	x6,x6,1778","t1,t1,1778",
80001238,lbu,s0:000000b4,,0b134403,3,"lbu	x8,177(x6)","s0,177,t1",
8000123c,lb,t6:ffffffaf,,0a630f83,3,"lb	x31,166(x6)","t6,166,t1",
80001244,ori,s10:80009fd4,,41416d13,3,"ori	x26,x2,1044","s10,sp,1044",
80001248,srl,s3:00000800,,01ad59b3,3,"srl	x19,x26,x26","s3,s10,s10",
8000124c,lhu,s11:00003a3b,,f3235d83,3,"lhu	x27,-206(x6)","s11,-206,t1",
80001254,lui,a0:8d1f0000,,8d1f0537,3,"lui	x10,0x8d1f0","a0,0x8d1f0",
80001258,sra,t5:00000000,,4111df33,3,"sra	x30,x3,x17","t5,gp,a7",
80001264,sra,s3:00000000,,412ad9b3,3,"sra	x19,x21,x18","s3,s5,s2",
8000126c,lb,s1:ffffffff,,0a930483,3,"lb	x9,169(x6)","s1,169,t1",
80001270,sltiu,t4:00000001,,f44f3e93,3,"sltiu	x29,x30,-188","t4,t5,-188",
80001274,sra,a5:f80009fd,,417d57b3,3,"sra	x15,x26,x23","a5,s10,s7",
80001278,srli,a0:00000000,,0135d513,3,"srli	x10,x11,0x13","a0,a1,0x13",
8000127c,add,a0:09e6a061,,00198533,3,"add	x10,x19,x1","a0,s3,ra",
80001280,lhu,s6:00001e1f,,01635b03,3,"lhu	x22,22(x6)","s6,22,t1",
80001288,lbu,a0:000000a6,,f9f34503,3,"lbu	x10,-97(x6)","a0,-97,t1",
80001290,lhu,a7:00000027,,f4c35883,3,"lhu	x17,-180(x6)","a7,-180,t1",
80001294,srl,a4:00000000,,00845733,3,"srl	x14,x8,x8","a4,s0,s0",
8000129c,sub,a0:ffffe1f1,,41660533,3,"sub	x10,x12,x22","a0,a2,s6",
800012a0,lbu,tp:000000d0,,0cd34203,3,"lbu	x4,205(x6)","tp,205,t1",
800012a4,lbu,s8:0000001e,,01734c03,3,"lbu	x24,23(x6)","s8,23,t1",
800012a8,lui,a0:5e294000,,5e294537,3,"lui	x10,0x5e294","a0,0x5e294",
800012ac,sltiu,s9:00000001,,0469bc93,3,"sltiu	x25,x19,70","s9,s3,70",
800012b0,andi,s6:00000000,,e742fb13,3,"andi	x22,x5,-396","s6,t0,-396",
800012b4,xor,t3:00000000,,0052ce33,3,"xor	x28,x5,x5","t3,t0,t0",
800012b8,or,a6:ffffffaf,,01fb6833,3,"or	x16,x22,x31","a6,s6,t6",
800012bc,slli,a3:00000000,,00001693,3,"slli	x13,x0,0x0","a3,zero,0x0",
800012c4,sub,s9:ff000140,,40990cb3,3,"sub	x25,x18,x9","s9,s2,s1",
800012d0,sra,s1:00000000,,4052d4b3,3,"sra	x9,x5,x5","s1,t0,t0",
800012d4,slti,t2:00000000,,31cda393,3,"slti	x7,x27,796","t2,s11,796",
800012d8,lb,t3:00000069,,06430e03,3,"lb	x28,100(x6)","t3,100,t1",
800012dc,lb,t2:ffffffbc,,fb930383,3,"lb	x7,-71(x6)","t2,-71,t1",
800012e0,lui,a0:b70c1000,,b70c1537,3,"lui	x10,0xb70c1","a0,0xb70c1",
800012e4,sltiu,s3:00000000,,33793993,3,"sltiu	x19,x18,823","s3,s2,823",
800012e8,lh,a1:ffffe4e5,,fe031583,3,"lh	x11,-32(x6)","a1,-32,t1",
800012ec,lb,s2:00000020,,0bd30903,3,"lb	x18,189(x6)","s2,189,t1",
800012f0,lb,a2:fffffff6,,fef30603,3,"lb	x12,-17(x6)","a2,-17,t1",
800012fc,sltu,a4:00000000,,00933733,3,"sltu	x14,x6,x9","a4,t1,s1",
80001300,srli,a6:00000000,,01ead813,3,"srli	x16,x21,0x1e","a6,s5,0x1e",
80001308,ori,a7:58e97efe,,2601e893,3,"ori	x17,x3,608","a7,gp,608",
8000130c,lbu,a4:0000001d,,01834703,3,"lbu	x14,24(x6)","a4,24,t1",
80001310,lh,a4:ffffb0b1,,fac31703,3,"lh	x14,-84(x6)","a4,-84,t1",
80001314,xori,gp:fffffbea,,bca94193,3,"xori	x3,x18,-1078","gp,s2,-1078",
8000131c,sltiu,s5:00000001,,41a4ba93,3,"sltiu	x21,x9,1050","s5,s1,1050",
80001320,lb,t5:ffffff9c,,09930f03,3,"lb	x30,153(x6)","t5,153,t1",
80001324,xori,t4:ffffc5a8,,f93dce93,3,"xori	x29,x27,-109","t4,s11,-109",
80001328,xori,t5:00000184,,a6e1cf13,3,"xori	x30,x3,-1426","t5,gp,-1426",
80001330,ori,a4:fffffdd8,,dd8b6713,3,"ori	x14,x22,-552","a4,s6,-552",
80001334,srai,t3:ffffffff,,41ccde13,3,"srai	x28,x25,0x1c","t3,s9,0x1c",
8000133c,srai,tp:ffffffff,,419fd213,3,"srai	x4,x31,0x19","tp,t6,0x19",
80001340,slti,a0:00000001,,7ca32513,3,"slti	x10,x6,1994","a0,t1,1994",
80001344,srli,a5:000001ff,,01775793,3,"srli	x15,x14,0x17","a5,a4,0x17",
80001348,add,a2:ffffe0cf,,00358633,3,"add	x12,x11,x3","a2,a1,gp",
80001370,xor,tp:ffffffaf,,01fb4233,3,"xor	x4,x22,x31","tp,s6,t6",
80001374,sltiu,t6:00000000,,12b13f93,3,"sltiu	x31,x2,299","t6,sp,299",
80001378,sltiu,a5:00000001,,2b243793,3,"sltiu	x15,x8,690","a5,s0,690",
8000137c,slt,s5:00000001,,01512ab3,3,"slt	x21,x2,x21","s5,sp,s5",
80001384,add,s8:00000000,,01680c33,3,"add	x24,x16,x22","s8,a6,s6",
80001398,xori,s9:ffffff64,,f64fcc93,3,"xori	x25,x31,-156","s9,t6,-156",
800013a0,xor,t5:1d9162f5,,00ba4f33,3,"xor	x30,x20,x11","t5,s4,a1",
800013a4,slli,t6:00000000,,00101f93,3,"slli	x31,x0,0x1","t6,zero,0x1",
800013ac,sll,t5:00000000,,01799f33,3,"sll	x30,x19,x23","t5,s3,s7",
800013f8,addi,t4:000003bb,,3ba28e93,3,"addi	x29,x5,954","t4,t0,954",
80001408,lui,s9:3d641000,,3d641cb7,3,"lui	x25,0x3d641","s9,0x3d641",
8000140c,slti,s5:00000000,,af4b2a93,3,"slti	x21,x22,-1292","s5,s6,-1292",
80001410,srli,s9:0ffffe4e,,0045dc93,3,"srli	x25,x11,0x4","s9,a1,0x4",
80001414,xori,t1:a716842b,,ad58c313,3,"xori	x6,x17,-1323","t1,a7,-1323",
80001418,slli,a4:8b421580,,00731713,3,"slli	x14,x6,0x7","a4,t1,0x7",
8000141c,add,t6:00003aef,,008d8fb3,3,"add	x31,x27,x8","t6,s11,s0",
80001420,srl,s0:00000000,,00cad433,3,"srl	x8,x21,x12","s0,s5,a2",
80001424,lui,t3:13866000,,13866e37,3,"lui	x28,0x13866","t3,0x13866",
80001428,srli,a3:00000000,,01f55693,3,"srli	x13,x10,0x1f","a3,a0,0x1f",
8000142c,andi,s0:00000001,,4090f413,3,"andi	x8,x1,1033","s0,ra,1033",
80001430,srai,t1:00000000,,41985313,3,"srai	x6,x16,0x19","t1,a6,0x19",
80001434,sub,t2:ffffffff,,40a303b3,3,"sub	x7,x6,x10","t2,t1,a0",
80001438,or,s9:ffffffaf,,0046ecb3,3,"or	x25,x13,x4","s9,a3,tp",
8000143c,sltiu,s1:00000000,,22be3493,3,"sltiu	x9,x28,555","s1,t3,555",
80001440,slti,s1:00000000,,96982493,3,"slti	x9,x16,-1687","s1,a6,-1687",
80001444,srl,s10:ffffffaf,,01ecdd33,3,"srl	x26,x25,x30","s10,s9,t5",
80001448,or,a0:ffffffbf,,01ade533,3,"or	x10,x27,x26","a0,s11,s10",
8000144c,slt,t2:00000000,,00a323b3,3,"slt	x7,x6,x10","t2,t1,a0",
80001488,srl,a7:00000000,,0163d8b3,3,"srl	x17,x7,x22","a7,t2,s6",
80001490,and,a1:00000000,,0130f5b3,3,"and	x11,x1,x19","a1,ra,s3",
80001494,sra,s4:00000000,,40f05a33,3,"sra	x20,x0,x15","s4,zero,a5",
80001498,or,a1:ffffe0cf,,00c5e5b3,3,"or	x11,x11,x12","a1,a1,a2",
8000149c,and,t6:fffffbaa,,00a1ffb3,3,"and	x31,x3,x10","t6,gp,a0",
800014a0,sll,s8:fdd50000,,004f9c33,3,"sll	x24,x31,x4","s8,t6,tp",
800014a4,slt,a1:00000000,,017325b3,3,"slt	x11,x6,x23","a1,t1,s7",
800014a8,srl,t1:00000000,,00c05333,3,"srl	x6,x0,x12","t1,zero,a2",
800014b0,xor,t3:80009fc4,,002ace33,3,"xor	x28,x21,x2","t3,s5,sp",
800014b4,slli,s3:00000000,,00039993,3,"slli	x19,x7,0x0","s3,t2,0x0",
800014b8,sub,s3:74bdea81,,40e409b3,3,"sub	x19,x8,x14","s3,s0,a4",
800014bc,xor,a3:fffffbaa,,006fc6b3,3,"xor	x13,x31,x6","a3,t6,t1",
800014c0,srli,a6:00000000,,0122d813,3,"srli	x16,x5,0x12","a6,t0,0x12",
800014d0,add,s5:00003a3c,,008d8ab3,3,"add	x21,x27,x8","s5,s11,s0",
800014d4,srli,a5:00000003,,008ed793,3,"srli	x15,x29,0x8","a5,t4,0x8",
800014dc,sll,a6:00000000,,00331833,3,"sll	x16,x6,x3","a6,t1,gp",
800014e0,xori,s11:ffffff6e,,4841cd93,3,"xori	x27,x3,1156","s11,gp,1156",
800014e4,slti,a5:00000000,,a380a793,3,"slti	x15,x1,-1480","a5,ra,-1480",
800014e8,andi,a1:fffffb80,,f851f593,3,"andi	x11,x3,-123","a1,gp,-123",
800014ec,sll,t6:00000000,,01979fb3,3,"sll	x31,x15,x25","t6,a5,s9",
800014fc,srai,t0:f8b42158,,40475293,3,"srai	x5,x14,0x4","t0,a4,0x4",
80001500,lui,t6:4f1ff000,,4f1fffb7,3,"lui	x31,0x4f1ff","t6,0x4f1ff",
8000151c,xori,s9:000006aa,,90524c93,3,"xori	x25,x4,-1787","s9,tp,-1787",
80001520,andi,s3:00000000,,54587993,3,"andi	x19,x16,1349","s3,a6,1349",
80001524,lui,s2:ef49a000,,ef49a937,3,"lui	x18,0xef49a","s2,0xef49a",
8000155c,slt,a2:00000001,,0155a633,3,"slt	x12,x11,x21","a2,a1,s5",
80001560,and,t0:00000000,,0141f2b3,3,"and	x5,x3,x20","t0,gp,s4",
80001564,andi,t3:00000000,,12187e13,3,"andi	x28,x16,289","t3,a6,289",
80001568,and,a6:00000000,,011ef833,3,"and	x16,x29,x17","a6,t4,a7",
8000156c,srl,s1:00000004,,015fd4b3,3,"srl	x9,x31,x21","s1,t6,s5",
80001578,sltiu,s6:00000001,,7e02bb13,3,"sltiu	x22,x5,2016","s6,t0,2016",
80001580,ori,s0:00003efd,,6f9ae413,3,"ori	x8,x21,1785","s0,s5,1785",
80001584,and,a4:00000000,,013e7733,3,"and	x14,x28,x19","a4,t3,s3",
80001588,add,tp:fdd50000,,01830233,3,"add	x4,x6,x24","tp,t1,s8",
8000158c,addi,t5:8000a659,,6d5b8f13,3,"addi	x30,x23,1749","t5,s7,1749",
80001590,slt,t5:00000000,,0183af33,3,"slt	x30,x7,x24","t5,t2,s8",
80001594,lui,s3:04703000,,047039b7,3,"lui	x19,0x4703","s3,0x4703",
80001598,sltiu,t2:00000001,,f1f2b393,3,"sltiu	x7,x5,-225","t2,t0,-225",
8000159c,addi,s3:fffff975,,dcb68993,3,"addi	x19,x13,-565","s3,a3,-565",
800015a8,or,a3:ffffffee,,01bbe6b3,3,"or	x13,x23,x27","a3,s7,s11",
800015ac,lui,s5:b0940000,,b0940ab7,3,"lui	x21,0xb0940","s5,0xb0940",
800015b8,addi,a2:fffffac1,,b0250613,3,"addi	x12,x10,-1278","a2,a0,-1278",
800015c4,addi,s2:0000019d,,de2e8913,3,"addi	x18,x29,-542","s2,t4,-542",
800015c8,and,t6:00000000,,00c7ffb3,3,"and	x31,x15,x12","t6,a5,a2",
800015cc,add,t0:ffffffaf,,01a882b3,3,"add	x5,x17,x26","t0,a7,s10",
800015d0,xor,a0:fdd50001,,01624533,3,"xor	x10,x4,x22","a0,tp,s6",
800015d4,sltiu,t2:00000000,,ed2d3393,3,"sltiu	x7,x26,-302","t2,s10,-302",
800015d8,srl,t1:ffffffee,,01e6d333,3,"srl	x6,x13,x30","t1,a3,t5",
80001648,auipc,s2:d8d6b644,,58d6a917,3,"auipc	x18,0x58d6a","s2,0x58d6a",
8000164c,slli,t6:1aa80000,,012c9f93,3,"slli	x31,x25,0x12","t6,s9,0x12",
80001654,or,a6:00000000,,0108e833,3,"or	x16,x17,x16","a6,a7,a6",
80001658,sltu,t5:00000000,,0182bf33,3,"sltu	x30,x5,x24","t5,t0,s8",
8000165c,srai,s9:00000000,,4063dc93,3,"srai	x25,x7,0x6","s9,t2,0x6",
80001660,ori,s5:000004c7,,4c73ea93,3,"ori	x21,x7,1223","s5,t2,1223",
80001664,sll,t4:00000001,,00eb1eb3,3,"sll	x29,x22,x14","t4,s6,a4",
80001670,add,t0:fdd4f975,,013c02b3,3,"add	x5,x24,x19","t0,s8,s3",
80001674,addi,a5:fffffaa6,,aa6f0793,3,"addi	x15,x30,-1370","a5,t5,-1370",
80001680,add,t1:00000002,,01de8333,3,"add	x6,x29,x29","t1,t4,t4",
80001684,auipc,t0:80008680,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001688,addi,t0:80008d3e,,6be28293,3,"addi	x5,x5,1726","t0,t0,1726",
8000168c,auipc,s8:44079688,,c4078c17,3,"auipc	x24,0xc4078","s8,0xc4078",
80001690,or,s9:ffffffee,,0116ecb3,3,"or	x25,x13,x17","s9,a3,a7",
80001694,lui,a2:f8e87000,,f8e87637,3,"lui	x12,0xf8e87","a2,0xf8e87",
8000169c,sub,s8:80009fc4,,40e10c33,3,"sub	x24,x2,x14","s8,sp,a4",
800016a0,srai,a0:ffffffff,,406cd513,3,"srai	x10,x25,0x6","a0,s9,0x6",
800016a8,slti,s11:00000001,,1b132d93,3,"slti	x27,x6,433","s11,t1,433",
800016ac,lw,s6:dcdddedf,,fb62ab03,3,"lw	x22,-74(x5)","s6,-74,t0",
800016b4,ori,gp:ffffffaf,,72ed6193,3,"ori	x3,x26,1838","gp,s10,1838",
800016b8,or,tp:00000000,,00ea6233,3,"or	x4,x20,x14","tp,s4,a4",
800016c4,lbu,s2:00000073,,c4a2c903,3,"lbu	x18,-950(x5)","s2,-950,t0",
800016d0,sll,a2:001f7e80,,01541633,3,"sll	x12,x8,x21","a2,s0,s5",
800016d8,or,s10:80009fc5,,018ded33,3,"or	x26,x27,x24","s10,s11,s8",
800016dc,andi,s5:00000000,,7d8e7a93,3,"andi	x21,x28,2008","s5,t3,2008",
800016e0,srl,t6:7ffffdc0,,0015dfb3,3,"srl	x31,x11,x1","t6,a1,ra",
800016ec,or,t1:09e6a063,,0060e333,3,"or	x6,x1,x6","t1,ra,t1",
800016f4,lhu,t6:00007879,,f542df83,3,"lhu	x31,-172(x5)","t6,-172,t0",
800016f8,lb,t6:00000078,,05528f83,3,"lb	x31,85(x5)","t6,85,t0",
800016fc,slti,t3:00000001,,f97b2e13,3,"slti	x28,x22,-105","t3,s6,-105",
80001700,sra,s4:00000000,,40a85a33,3,"sra	x20,x16,x10","s4,a6,a0",
80001704,add,t6:80008d3e,,00500fb3,3,"add	x31,x0,x5","t6,zero,t0",
80001708,srai,s5:ffffff97,,4049da93,3,"srai	x21,x19,0x4","s5,s3,0x4",
8000170c,slli,a3:00000000,,00001693,3,"slli	x13,x0,0x0","a3,zero,0x0",
80001710,sra,t0:ffffffff,,403552b3,3,"sra	x5,x10,x3","t0,a0,gp",
80001714,auipc,a0:50c74710,,d0c73517,3,"auipc	x10,0xd0c73","a0,0xd0c73",
80001718,sltu,a1:00000000,,01c635b3,3,"sltu	x11,x12,x28","a1,a2,t3",
8000171c,srl,s6:00000000,,005edb33,3,"srl	x22,x29,x5","s6,t4,t0",
80001724,lui,a5:3c1ff000,,3c1ff7b7,3,"lui	x15,0x3c1ff","a5,0x3c1ff",
80001728,sltu,s4:00000001,,00f83a33,3,"sltu	x20,x16,x15","s4,a6,a5",
8000172c,addi,a0:fffff9d5,,9d500513,3,"addi	x10,x0,-1579","a0,zero,-1579",
80001730,srai,t1:00000000,,4035d313,3,"srai	x6,x11,0x3","t1,a1,0x3",
80001734,slli,tp:0004fc20,,003b9213,3,"slli	x4,x23,0x3","tp,s7,0x3",
80001738,srai,s9:00000000,,40c5dc93,3,"srai	x25,x11,0xc","s9,a1,0xc",
8000173c,srai,t3:00000000,,404dde13,3,"srai	x28,x27,0x4","t3,s11,0x4",
80001740,sll,a2:00000000,,00f71633,3,"sll	x12,x14,x15","a2,a4,a5",
80001744,auipc,s8:52b37740,,d2b36c17,3,"auipc	x24,0xd2b36","s8,0xd2b36",
80001748,sra,a0:00000000,,41335533,3,"sra	x10,x6,x19","a0,t1,s3",
8000174c,andi,s10:00000000,,8605fd13,3,"andi	x26,x11,-1952","s10,a1,-1952",
80001750,auipc,s0:1c01f74c,,9c01e417,3,"auipc	x8,0x9c01e","s0,0x9c01e",
80001758,xor,t1:00000005,,009dc333,3,"xor	x6,x27,x9","t1,s11,s1",
80001760,sub,a0:7fff603c,,40280533,3,"sub	x10,x16,x2","a0,a6,sp",
80001764,slt,gp:00000000,,00d921b3,3,"slt	x3,x18,x13","gp,s2,a3",
8000176c,slt,s0:00000001,,009ca433,3,"slt	x8,x25,x9","s0,s9,s1",
80001770,xor,s1:00000000,,007644b3,3,"xor	x9,x12,x7","s1,a2,t2",
80001778,sltu,a0:00000001,,0051b533,3,"sltu	x10,x3,x5","a0,gp,t0",
8000177c,xor,a6:7fff72a9,,01fac833,3,"xor	x16,x21,x31","a6,s5,t6",
80001780,xori,a7:fffffba8,,ba9ec893,3,"xori	x17,x29,-1111","a7,t4,-1111",
80001784,sltu,a3:00000000,,0098b6b3,3,"sltu	x13,x17,x9","a3,a7,s1",
80001788,or,a3:09e6a061,,001766b3,3,"or	x13,x14,x1","a3,a4,ra",
8000178c,or,tp:00000000,,01ae6233,3,"or	x4,x28,x26","tp,t3,s10",
8000179c,sra,t5:2959bba0,,401c5f33,3,"sra	x30,x24,x1","t5,s8,ra",
800017a0,auipc,s3:26a5379c,,a6a52997,3,"auipc	x19,0xa6a52","s3,0xa6a52",
800017d0,slli,s9:00469f00,,007f9c93,3,"slli	x25,x31,0x7","s9,t6,0x7",
800017e8,srl,a4:ffffffff,,01e2d733,3,"srl	x14,x5,x30","a4,t0,t5",
800017ec,slt,t5:00000001,,014d2f33,3,"slt	x30,x26,x20","t5,s10,s4",
