pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a38,lui,t2:fd6e0000,,fd6e03b7,3,"lui	x7,0xfd6e0","t2,0xfd6e0",
80003a50,ori,a1:ffffff95,,b11b6593,3,"ori	x11,x22,-1263","a1,s6,-1263",
80003a54,srl,s5:0000ffff,,003adab3,3,"srl	x21,x21,x3","s5,s5,gp",
80003a58,srli,tp:00000000,,00295213,3,"srli	x4,x18,0x2","tp,s2,0x2",
80003a5c,or,s11:00000001,,0097edb3,3,"or	x27,x15,x9","s11,a5,s1",
80003a60,xori,s10:fffff8a1,,741e4d13,3,"xori	x26,x28,1857","s10,t3,1857",
80003aa8,andi,s11:fffff9a0,,9aae7d93,3,"andi	x27,x28,-1622","s11,t3,-1622",
80003af0,add,s6:fce936c2,,00c68b33,3,"add	x22,x13,x12","s6,a3,a2",
80003af8,auipc,s5:06922af4,,8691fa97,3,"auipc	x21,0x8691f","s5,0x8691f",
80003b24,slli,a5:00000000,,01691793,3,"slli	x15,x18,0x16","a5,s2,0x16",
80003b28,add,t5:00000002,,00898f33,3,"add	x30,x19,x8","t5,s3,s0",
80003b38,sub,t3:00000661,,41b98e33,3,"sub	x28,x19,x27","t3,s3,s11",
80003b3c,andi,ra:00000022,,1ffa7093,3,"andi	x1,x20,511","ra,s4,511",
80003b40,srli,s0:00000000,,01945413,3,"srli	x8,x8,0x19","s0,s0,0x19",
80003b48,or,a6:00000000,,00456833,3,"or	x16,x10,x4","a6,a0,tp",
80003b4c,srl,t6:00000000,,00d55fb3,3,"srl	x31,x10,x13","t6,a0,a3",
80003b50,or,s7:00027f10,,00f1ebb3,3,"or	x23,x3,x15","s7,gp,a5",
80003b54,add,tp:00000001,,00e88233,3,"add	x4,x17,x14","tp,a7,a4",
80003b58,slt,ra:00000000,,018f20b3,3,"slt	x1,x30,x24","ra,t5,s8",
80003b5c,srl,t4:7e749b61,,01cb5eb3,3,"srl	x29,x22,x28","t4,s6,t3",
80003ba8,slli,s1:7ad00000,,012c9493,3,"slli	x9,x25,0x12","s1,s9,0x12",
80003bac,slli,t2:fe680000,,00ed9393,3,"slli	x7,x27,0xe","t2,s11,0xe",
80003bb0,lui,gp:7ae77000,,7ae771b7,3,"lui	x3,0x7ae77","gp,0x7ae77",
80003bb4,slti,t0:00000001,,dd912293,3,"slti	x5,x2,-551","t0,sp,-551",
80003bc0,xor,ra:fce936c2,,012640b3,3,"xor	x1,x12,x18","ra,a2,s2",
80003bc4,sra,s3:fffffcd0,,411dd9b3,3,"sra	x19,x27,x17","s3,s11,a7",
80003bc8,addi,gp:fffff636,,96698193,3,"addi	x3,x19,-1690","gp,s3,-1690",
80003bcc,sll,t3:ffffec6c,,01c19e33,3,"sll	x28,x3,x28","t3,gp,t3",
80003bd4,sltiu,t1:00000001,,c7fbb313,3,"sltiu	x6,x23,-897","t1,s7,-897",
80003bd8,slli,a4:10000000,,01bf1713,3,"slli	x14,x30,0x1b","a4,t5,0x1b",
80003bdc,sub,t6:f6570bce,,41508fb3,3,"sub	x31,x1,x21","t6,ra,s5",
80003be0,srai,a3:00000001,,41eed693,3,"srai	x13,x29,0x1e","a3,t4,0x1e",
80003be4,sltu,s3:00000000,,019b39b3,3,"sltu	x19,x22,x25","s3,s6,s9",
80003be8,slt,gp:00000001,,006821b3,3,"slt	x3,x16,x6","gp,a6,t1",
80003bf0,slt,s4:00000001,,00602a33,3,"slt	x20,x0,x6","s4,zero,t1",
80003bfc,sub,s5:fffff9a0,,418d8ab3,3,"sub	x21,x27,x24","s5,s11,s8",
80003c00,sltu,s10:00000000,,00363d33,3,"sltu	x26,x12,x3","s10,a2,gp",
80003c08,auipc,a5:36d6ec04,,b6d6b797,3,"auipc	x15,0xb6d6b","a5,0xb6d6b",
80003c0c,add,ra:00000001,,00aa00b3,3,"add	x1,x20,x10","ra,s4,a0",
80003c10,xori,s6:fffffd67,,d67c4b13,3,"xori	x22,x24,-665","s6,s8,-665",
80003c18,srli,s0:00000000,,01195413,3,"srli	x8,x18,0x11","s0,s2,0x11",
80003c1c,addi,t1:0000021f,,21e68313,3,"addi	x6,x13,542","t1,a3,542",
80003c20,slt,ra:00000001,,018da0b3,3,"slt	x1,x27,x24","ra,s11,s8",
80003c24,ori,t3:00000159,,15926e13,3,"ori	x28,x4,345","t3,tp,345",
80003c28,sltiu,a7:00000001,,c2653893,3,"sltiu	x17,x10,-986","a7,a0,-986",
80003c2c,sra,s5:00000000,,41c85ab3,3,"sra	x21,x16,x28","s5,a6,t3",
80003c30,sra,t0:00000000,,41e8d2b3,3,"sra	x5,x17,x30","t0,a7,t5",
80003c34,xor,s4:ee680000,,00774a33,3,"xor	x20,x14,x7","s4,a4,t2",
80003c38,srai,t4:00000000,,4150de93,3,"srai	x29,x1,0x15","t4,ra,0x15",
80003c3c,add,a3:7acff9a0,,009d86b3,3,"add	x13,x27,x9","a3,s11,s1",
80003c44,sll,s4:00000000,,00851a33,3,"sll	x20,x10,x8","s4,a0,s0",
80003c4c,slt,gp:00000001,,00f2a1b3,3,"slt	x3,x5,x15","gp,t0,a5",
80003c50,add,t5:fe680159,,007e0f33,3,"add	x30,x28,x7","t5,t3,t2",
80003c54,add,s3:0002812f,,006b89b3,3,"add	x19,x23,x6","s3,s7,t1",
80003c60,slli,s7:00000000,,01449b93,3,"slli	x23,x9,0x14","s7,s1,0x14",
80003c64,addi,gp:7acffeda,,53a68193,3,"addi	x3,x13,1338","gp,a3,1338",
80003c68,sltu,a5:00000001,,0072b7b3,3,"sltu	x15,x5,x7","a5,t0,t2",
80003c6c,srai,gp:fffe6800,,4083d193,3,"srai	x3,x7,0x8","gp,t2,0x8",
80003c70,sra,s8:01000000,,40275c33,3,"sra	x24,x14,x2","s8,a4,sp",
80003c74,sltiu,t6:00000000,,2c563f93,3,"sltiu	x31,x12,709","t6,a2,709",
80003c88,ori,s6:fffffb9d,,b9da6b13,3,"ori	x22,x20,-1123","s6,s4,-1123",
80003c8c,addi,t3:7ad000f0,,0f048e13,3,"addi	x28,x9,240","t3,s1,240",
80003c90,add,a7:0000e92f,,013188b3,3,"add	x17,x3,x19","a7,gp,s3",
80003c94,slt,s2:00000001,,0051a933,3,"slt	x18,x3,x5","s2,gp,t0",
80003c98,slt,s3:00000000,,01f4a9b3,3,"slt	x19,x9,x31","s3,s1,t6",
80003c9c,andi,a5:0000002a,,2aa8f793,3,"andi	x15,x17,682","a5,a7,682",
80003ca0,srl,s10:80009eb4,,01dcdd33,3,"srl	x26,x25,x29","s10,s9,t4",
80003ca4,and,s11:00000000,,005cfdb3,3,"and	x27,x25,x5","s11,s9,t0",
80003ca8,xor,t2:7fff6121,,00bd43b3,3,"xor	x7,x26,x11","t2,s10,a1",
80003cac,xor,tp:00000000,,015ac233,3,"xor	x4,x21,x21","tp,s5,s5",
80003cb0,sub,t3:0197fea7,,41e80e33,3,"sub	x28,x16,x30","t3,a6,t5",
80003cb8,and,ra:00000008,,00fb70b3,3,"and	x1,x22,x15","ra,s6,a5",
80003cbc,sltu,t6:00000001,,0074bfb3,3,"sltu	x31,x9,x7","t6,s1,t2",
80003cc0,xor,s1:fffe682a,,00f1c4b3,3,"xor	x9,x3,x15","s1,gp,a5",
80003cc4,srli,s4:00000007,,01d65a13,3,"srli	x20,x12,0x1d","s4,a2,0x1d",
80003cc8,ori,ra:fffffceb,,cebee093,3,"ori	x1,x29,-789","ra,t4,-789",
80003ccc,slli,a5:00000000,,00341793,3,"slli	x15,x8,0x3","a5,s0,0x3",
80003cd0,auipc,gp:1b80bccc,,9b808197,3,"auipc	x3,0x9b808","gp,0x9b808",
80003cd4,xori,a7:00000239,,9a4b4893,3,"xori	x17,x22,-1628","a7,s6,-1628",
80003d00,slt,a7:00000000,,005da8b3,3,"slt	x17,x27,x5","a7,s11,t0",
80003d04,slli,t3:00000000,,01b81e13,3,"slli	x28,x16,0x1b","t3,a6,0x1b",
80003d08,srai,s8:006e02f3,,4061dc13,3,"srai	x24,x3,0x6","s8,gp,0x6",
80003d0c,ori,s11:fffffe7f,,c7836d93,3,"ori	x27,x6,-904","s11,t1,-904",
80003d18,sltu,s2:00000000,,0086b933,3,"sltu	x18,x13,x8","s2,a3,s0",
80003d1c,slt,a7:00000000,,0132a8b3,3,"slt	x17,x5,x19","a7,t0,s3",
80003d20,slti,t6:00000001,,48a4af93,3,"slti	x31,x9,1162","t6,s1,1162",
80003d28,sltu,t1:00000000,,00ffb333,3,"sltu	x6,x31,x15","t1,t6,a5",
80003d2c,or,s10:9b80befc,,01a1ed33,3,"or	x26,x3,x26","s10,gp,s10",
80003d74,xori,a7:000003d6,,c435c893,3,"xori	x17,x11,-957","a7,a1,-957",
80003d78,lui,s7:bfacb000,,bfacbbb7,3,"lui	x23,0xbfacb","s7,0xbfacb",
80003d7c,ori,s8:fffff96e,,9664ec13,3,"ori	x24,x9,-1690","s8,s1,-1690",
80003d80,xor,s10:00000007,,0149cd33,3,"xor	x26,x19,x20","s10,s3,s4",
80003d8c,slli,a1:fffff3f8,,003d9593,3,"slli	x11,x27,0x3","a1,s11,0x3",
80003d90,srai,a7:ffffffff,,40edd893,3,"srai	x17,x27,0xe","a7,s11,0xe",
80003dec,auipc,t4:a158ade8,,21587e97,3,"auipc	x29,0x21587","t4,0x21587",
80003df0,srl,s0:00000007,,016dd433,3,"srl	x8,x27,x22","s0,s11,s6",
80003e28,auipc,s1:251e5e24,,a51e2497,3,"auipc	x9,0xa51e2","s1,0xa51e2",
80003e2c,xori,s3:00000021,,026a4993,3,"xori	x19,x20,38","s3,s4,38",
80003e30,slti,s4:00000001,,6f87aa13,3,"slti	x20,x15,1784","s4,a5,1784",
80003e34,sltiu,s4:00000001,,aad7ba13,3,"sltiu	x20,x15,-1363","s4,a5,-1363",
80003e38,auipc,t4:e26b6e34,,626b3e97,3,"auipc	x29,0x626b3","t4,0x626b3",
80003e3c,addi,s11:0000014e,,12d98d93,3,"addi	x27,x19,301","s11,s3,301",
80003e44,sltiu,ra:00000001,,d0d7b093,3,"sltiu	x1,x15,-755","ra,a5,-755",
80003e48,srli,t6:00000000,,0037df93,3,"srli	x31,x15,0x3","t6,a5,0x3",
80003e4c,slli,s1:fffffff8,,00389493,3,"slli	x9,x17,0x3","s1,a7,0x3",
80003e50,andi,s3:00000000,,3d40f993,3,"andi	x19,x1,980","s3,ra,980",
80003e58,sltiu,t2:00000001,,8d32b393,3,"sltiu	x7,x5,-1837","t2,t0,-1837",
80003e5c,andi,t6:00000000,,a0847f93,3,"andi	x31,x8,-1528","t6,s0,-1528",
80003e64,or,s4:7acff9ee,,01b6ea33,3,"or	x20,x13,x27","s4,a3,s11",
80003e6c,slt,a6:00000000,,0178a833,3,"slt	x16,x17,x23","a6,a7,s7",
80003e70,srli,a0:00000100,,01715513,3,"srli	x10,x2,0x17","a0,sp,0x17",
80003e78,addi,t3:fce93cc5,,60360e13,3,"addi	x28,x12,1539","t3,a2,1539",
80003e7c,auipc,s11:1122de78,,9122ad97,3,"auipc	x27,0x9122a","s11,0x9122a",
80003e80,srai,a1:00000112,,414dd593,3,"srai	x11,x27,0x14","a1,s11,0x14",
80003e88,xori,s8:00000460,,46034c13,3,"xori	x24,x6,1120","s8,t1,1120",
80003e90,sra,t3:00000000,,414c5e33,3,"sra	x28,x24,x20","t3,s8,s4",
80003e94,add,a0:9650b66c,,00d18533,3,"add	x10,x3,x13","a0,gp,a3",
80003e98,xor,s6:00000000,,0137cb33,3,"xor	x22,x15,x19","s6,a5,s3",
80003e9c,srai,a3:00000000,,419ad693,3,"srai	x13,x21,0x19","a3,s5,0x19",
80003ea0,sra,s11:00000000,,4032ddb3,3,"sra	x27,x5,x3","s11,t0,gp",
80003ea4,xor,t3:00000000,,01224e33,3,"xor	x28,x4,x18","t3,tp,s2",
80003ea8,or,a6:bfacb001,,0170e833,3,"or	x16,x1,x23","a6,ra,s7",
80003eac,xori,tp:fffffcc6,,8a6c4213,3,"xori	x4,x24,-1882","tp,s8,-1882",
80003eb0,auipc,t4:70493eac,,f0490e97,3,"auipc	x29,0xf0490","t4,0xf0490",
80003eb4,lui,s6:dc17c000,,dc17cb37,3,"lui	x22,0xdc17c","s6,0xdc17c",
80003eb8,sltu,tp:00000000,,00263233,3,"sltu	x4,x12,x2","tp,a2,sp",
80003ec0,sll,s3:00000000,,011799b3,3,"sll	x19,x15,x17","s3,a5,a7",
80003ec8,slti,t2:00000000,,acbe2393,3,"slti	x7,x28,-1333","t2,t3,-1333",
80003ecc,slli,t5:b3fe7b80,,006a1f13,3,"slli	x30,x20,0x6","t5,s4,0x6",
80003ed0,or,s6:fce936c7,,00c46b33,3,"or	x22,x8,x12","s6,s0,a2",
80003ed4,slt,s0:00000000,,00572433,3,"slt	x8,x14,x5","s0,a4,t0",
80003ed8,xori,gp:0000075f,,33fc4193,3,"xori	x3,x24,831","gp,s8,831",
80003edc,andi,s5:00000000,,7ba97a93,3,"andi	x21,x18,1978","s5,s2,1978",
80003ee0,sra,t6:00000000,,41efdfb3,3,"sra	x31,x31,x30","t6,t6,t5",
80003ee4,or,s4:bfacb461,,01886a33,3,"or	x20,x16,x24","s4,a6,s8",
80003eec,and,a6:00000000,,0109f833,3,"and	x16,x19,x16","a6,s3,a6",
80003ef0,ori,t3:ffffff5f,,d581ee13,3,"ori	x28,x3,-680","t3,gp,-680",
80003ef4,slti,s8:00000000,,afeeac13,3,"slti	x24,x29,-1282","s8,t4,-1282",
80003ef8,sltu,t0:00000001,,00e832b3,3,"sltu	x5,x16,x14","t0,a6,a4",
80003efc,sltiu,a6:00000001,,750db813,3,"sltiu	x16,x27,1872","a6,s11,1872",
80003f04,xori,s2:fffff83a,,83dd4913,3,"xori	x18,x26,-1987","s2,s10,-1987",
80003f4c,srli,t3:00000025,,01a55e13,3,"srli	x28,x10,0x1a","t3,a0,0x1a",
80003f54,srli,s6:000fce93,,00c65b13,3,"srli	x22,x12,0xc","s6,a2,0xc",
80003f5c,xori,t6:405349a3,,9a3bcf93,3,"xori	x31,x23,-1629","t6,s7,-1629",
80003f64,xor,s5:ffffffda,,011e4ab3,3,"xor	x21,x28,x17","s5,t3,a7",
80003f6c,sltiu,tp:00000000,,7ee8b213,3,"sltiu	x4,x17,2030","tp,a7,2030",
80003f70,sub,t5:00000000,,41b30f33,3,"sub	x30,x6,x27","t5,t1,s11",
80003f74,ori,s5:fffffd99,,d993ea93,3,"ori	x21,x7,-615","s5,t2,-615",
80003f78,xori,t4:00000777,,770d4e93,3,"xori	x29,x26,1904","t4,s10,1904",
80003fd0,ori,t4:000fcfbb,,5a8b6e93,3,"ori	x29,x22,1448","t4,s6,1448",
80003fd8,slt,a3:00000000,,012226b3,3,"slt	x13,x4,x18","a3,tp,s2",
80003fdc,srli,t0:00003fff,,0128d293,3,"srli	x5,x17,0x12","t0,a7,0x12",
80003ff0,slti,s11:00000001,,7a852d93,3,"slti	x27,x10,1960","s11,a0,1960",
80003ff8,auipc,a0:4fb0fff4,,cfb0c517,3,"auipc	x10,0xcfb0c","a0,0xcfb0c",
80003ffc,xor,s2:00000000,,01e7c933,3,"xor	x18,x15,x30","s2,a5,t5",
80004000,sub,s4:fffff8a1,,40398a33,3,"sub	x20,x19,x3","s4,s3,gp",
80004004,sub,a5:0316c936,,40c487b3,3,"sub	x15,x9,x12","a5,s1,a2",
80004008,sltiu,t5:00000001,,9a0b3f13,3,"sltiu	x30,x22,-1632","t5,s6,-1632",
8000400c,xori,a3:00000132,,eca4c693,3,"xori	x13,x9,-310","a3,s1,-310",
80004010,ori,s7:fffffdad,,daca6b93,3,"ori	x23,x20,-596","s7,s4,-596",
80004014,srai,a4:00000000,,407dd713,3,"srai	x14,x27,0x7","a4,s11,0x7",
80004018,ori,s10:fffffc9a,,c9a36d13,3,"ori	x26,x6,-870","s10,t1,-870",
80004020,sltiu,a1:00000000,,6cafb593,3,"sltiu	x11,x31,1738","a1,t6,1738",
80004024,srli,t0:000fce93,,000b5293,3,"srli	x5,x22,0x0","t0,s6,0x0",
80004044,auipc,t5:c9443040,,4943ff17,3,"auipc	x30,0x4943f","t5,0x4943f",
80004048,srli,t3:00000000,,01505e13,3,"srli	x28,x0,0x15","t3,zero,0x15",
80004054,addi,s5:fce93b54,,49260a93,3,"addi	x21,x12,1170","s5,a2,1170",
8000405c,xor,s8:00000001,,0015cc33,3,"xor	x24,x11,x1","s8,a1,ra",
80004060,or,tp:80009eb4,,007ce233,3,"or	x4,x25,x7","tp,s9,t2",
80004064,srli,a7:00000040,,018fd893,3,"srli	x17,x31,0x18","a7,t6,0x18",
80004068,sra,s4:e4a21820,,410f5a33,3,"sra	x20,x30,x16","s4,t5,a6",
8000406c,ori,ra:fffff84a,,84af6093,3,"ori	x1,x30,-1974","ra,t5,-1974",
80004070,sltu,tp:00000000,,018fb233,3,"sltu	x4,x31,x24","tp,t6,s8",
80004074,srai,t3:fffffe00,,416cde13,3,"srai	x28,x25,0x16","t3,s9,0x16",
80004078,slti,a5:00000000,,fd292793,3,"slti	x15,x18,-46","a5,s2,-46",
8000407c,and,a3:00000000,,01f8f6b3,3,"and	x13,x17,x31","a3,a7,t6",
80004080,sltiu,a1:00000001,,f339b593,3,"sltiu	x11,x19,-205","a1,s3,-205",
80004084,andi,s8:c9443000,,c3af7c13,3,"andi	x24,x30,-966","s8,t5,-966",
80004088,srl,s4:64a21820,,00bf5a33,3,"srl	x20,x30,x11","s4,t5,a1",
8000408c,srl,t4:0fffff84,,0020deb3,3,"srl	x29,x1,x2","t4,ra,sp",
80004094,or,a5:c9443000,,013c67b3,3,"or	x15,x24,x19","a5,s8,s3",
8000409c,add,a0:405349a3,,007f8533,3,"add	x10,x31,x7","a0,t6,t2",
800040a0,srai,a5:00000000,,41395793,3,"srai	x15,x18,0x13","a5,s2,0x13",
800040a4,lui,s2:a7463000,,a7463937,3,"lui	x18,0xa7463","s2,0xa7463",
800040ec,slti,a7:00000001,,4b272893,3,"slti	x17,x14,1202","a7,a4,1202",
800040f0,srli,a5:00001014,,01255793,3,"srli	x15,x10,0x12","a5,a0,0x12",
800040f4,auipc,s6:4f1ab0f0,,cf1a7b17,3,"auipc	x22,0xcf1a7","s6,0xcf1a7",
800040f8,ori,a7:000000cf,,0cf3e893,3,"ori	x17,x7,207","a7,t2,207",
800040fc,sltu,t6:00000000,,01913fb3,3,"sltu	x31,x2,x25","t6,sp,s9",
80004100,andi,s11:00000000,,25977d93,3,"andi	x27,x14,601","s11,a4,601",
80004104,sltu,gp:00000000,,00de31b3,3,"sltu	x3,x28,x13","gp,t3,a3",
80004108,srl,a7:00000000,,0155d8b3,3,"srl	x17,x11,x21","a7,a1,s5",
8000410c,auipc,a1:80008108,,00004597,3,"auipc	x11,0x4","a1,0x4",
80004110,addi,a1:80008641,,53958593,3,"addi	x11,x11,1337","a1,a1,1337",
8000411c,lbu,a7:00000000,,f725c883,3,"lbu	x17,-142(x11)","a7,-142,a1",
80004124,slt,s0:00000001,,016c2433,3,"slt	x8,x24,x22","s0,s8,s6",
80004128,or,a5:80009ef5,,0195e7b3,3,"or	x15,x11,x25","a5,a1,s9",
8000412c,or,t4:00000000,,00036eb3,3,"or	x29,x6,x0","t4,t1,zero",
80004130,lui,s7:340bc000,,340bcbb7,3,"lui	x23,0x340bc","s7,0x340bc",
80004134,lh,s3:00000000,,03959983,3,"lh	x19,57(x11)","s3,57,a1",
8000413c,lbu,a5:00000000,,0005c783,3,"lbu	x15,0(x11)","a5,0,a1",
80004140,lh,s7:00000000,,f9359b83,3,"lh	x23,-109(x11)","s7,-109,a1",
80004144,lbu,t4:00000000,,0a15ce83,3,"lbu	x29,161(x11)","t4,161,a1",
80004148,xor,t2:fffff84a,,0017c3b3,3,"xor	x7,x15,x1","t2,a5,ra",
8000414c,srli,s6:00000000,,00925b13,3,"srli	x22,x4,0x9","s6,tp,0x9",
80004150,lbu,s11:00000000,,0e05cd83,3,"lbu	x27,224(x11)","s11,224,a1",
80004154,xor,t6:80009fc4,,0021cfb3,3,"xor	x31,x3,x2","t6,gp,sp",
80004158,lb,ra:00000000,,f2858083,3,"lb	x1,-216(x11)","ra,-216,a1",
8000415c,xori,s6:00000515,,515ecb13,3,"xori	x22,x29,1301","s6,t4,1301",
80004164,auipc,s2:00541160,,8053d917,3,"auipc	x18,0x8053d","s2,0x8053d",
80004168,lh,t2:00000000,,f2b59383,3,"lh	x7,-213(x11)","t2,-213,a1",
8000416c,lbu,s5:00000000,,03a5ca83,3,"lbu	x21,58(x11)","s5,58,a1",
80004170,lui,t6:5b90c000,,5b90cfb7,3,"lui	x31,0x5b90c","t6,0x5b90c",
8000417c,addi,a4:fffff82f,,82fe8713,3,"addi	x14,x29,-2001","a4,t4,-2001",
80004180,and,s4:00000000,,013d7a33,3,"and	x20,x26,x19","s4,s10,s3",
80004184,lbu,s6:00000000,,0fa5cb03,3,"lbu	x22,250(x11)","s6,250,a1",
80004188,lb,s7:ffffffeb,,fd658b83,3,"lb	x23,-42(x11)","s7,-42,a1",
8000418c,lb,a5:00000000,,f9158783,3,"lb	x15,-111(x11)","a5,-111,a1",
80004190,auipc,s5:eab9918c,,6ab95a97,3,"auipc	x21,0x6ab95","s5,0x6ab95",
80004194,sltiu,s0:00000001,,8a273413,3,"sltiu	x8,x14,-1886","s0,a4,-1886",
80004198,lw,s1:00000000,,f735a483,3,"lw	x9,-141(x11)","s1,-141,a1",
8000419c,slt,t1:00000000,,01682333,3,"slt	x6,x16,x22","t1,a6,s6",
800041a0,lb,t6:00000000,,f9c58f83,3,"lb	x31,-100(x11)","t6,-100,a1",
800041a4,lb,t0:00000000,,f6c58283,3,"lb	x5,-148(x11)","t0,-148,a1",
800041ac,sra,s6:80009eb4,,40dcdb33,3,"sra	x22,x25,x13","s6,s9,a3",
800041b0,lb,s3:00000000,,fce58983,3,"lb	x19,-50(x11)","s3,-50,a1",
800041b4,lh,s7:00000000,,03159b83,3,"lh	x23,49(x11)","s7,49,a1",
800041bc,lb,t4:00000000,,fe458e83,3,"lb	x29,-28(x11)","t4,-28,a1",
800041c4,or,ra:00000001,,000460b3,3,"or	x1,x8,x0","ra,s0,zero",
800041c8,lb,tp:00000000,,0dd58203,3,"lb	x4,221(x11)","tp,221,a1",
800041cc,lb,s5:00000000,,f2f58a83,3,"lb	x21,-209(x11)","s5,-209,a1",
800041d4,and,s0:00000000,,012ff433,3,"and	x8,x31,x18","s0,t6,s2",
800041d8,sltu,ra:00000000,,0116b0b3,3,"sltu	x1,x13,x17","ra,a3,a7",
800041fc,sltu,t0:00000000,,008532b3,3,"sltu	x5,x10,x8","t0,a0,s0",
80004200,slt,t2:00000000,,015023b3,3,"slt	x7,x0,x21","t2,zero,s5",
80004208,addi,s0:fce936ca,,00860413,3,"addi	x8,x12,8","s0,a2,8",
8000420c,slti,s7:00000001,,2252ab93,3,"slti	x23,x5,549","s7,t0,549",
80004210,slt,s1:00000001,,005e24b3,3,"slt	x9,x28,x5","s1,t3,t0",
80004218,andi,gp:00000000,,7f8bf193,3,"andi	x3,x23,2040","gp,s7,2040",
8000423c,lui,a0:e3161000,,e3161537,3,"lui	x10,0xe3161","a0,0xe3161",
80004240,sra,t5:fffffe0b,,40c75f33,3,"sra	x30,x14,x12","t5,a4,a2",
80004248,addi,t6:80008da8,,76758f93,3,"addi	x31,x11,1895","t6,a1,1895",
8000424c,sltu,s3:00000000,,01fe39b3,3,"sltu	x19,x28,x31","s3,t3,t6",
80004250,sll,a1:00000001,,00f495b3,3,"sll	x11,x9,x15","a1,s1,a5",
80004254,slti,ra:00000000,,b216a093,3,"slti	x1,x13,-1247","ra,a3,-1247",
80004258,auipc,a3:aa7d2254,,2a7ce697,3,"auipc	x13,0x2a7ce","a3,0x2a7ce",
8000425c,andi,s0:00000000,,2cbef413,3,"andi	x8,x29,715","s0,t4,715",
80004260,xori,a4:80008c43,,1ebfc713,3,"xori	x14,x31,491","a4,t6,491",
80004290,srli,a6:00000000,,00645813,3,"srli	x16,x8,0x6","a6,s0,0x6",
80004294,slt,s5:00000001,,01512ab3,3,"slt	x21,x2,x21","s5,sp,s5",
80004298,sra,gp:00000000,,40c851b3,3,"sra	x3,x16,x12","gp,a6,a2",
8000429c,add,a1:80008da8,,01f005b3,3,"add	x11,x0,x31","a1,zero,t6",
800042a4,srai,a3:fffffff8,,41a55693,3,"srai	x13,x10,0x1a","a3,a0,0x1a",
800042ac,sll,a4:00000000,,01b21733,3,"sll	x14,x4,x27","a4,tp,s11",
800042b8,and,s5:80009e84,,01617ab3,3,"and	x21,x2,x22","s5,sp,s6",
800042bc,srli,s7:00000000,,0053db93,3,"srli	x23,x7,0x5","s7,t2,0x5",
800042c0,lui,ra:1490d000,,1490d0b7,3,"lui	x1,0x1490d","ra,0x1490d",
8000430c,slli,t3:d0000000,,01ab1e13,3,"slli	x28,x22,0x1a","t3,s6,0x1a",
80004310,srli,s6:00000040,,019cdb13,3,"srli	x22,x25,0x19","s6,s9,0x19",
80004314,addi,a3:fffffe33,,e3370693,3,"addi	x13,x14,-461","a3,a4,-461",
80004318,slli,s10:00000000,,01131d13,3,"slli	x26,x6,0x11","s10,t1,0x11",
8000431c,sub,t4:00000235,,41eb0eb3,3,"sub	x29,x22,x30","t4,s6,t5",
80004320,xori,a4:00000552,,552bc713,3,"xori	x14,x23,1362","a4,s7,1362",
80004344,srl,a1:32510c00,,00cc55b3,3,"srl	x11,x24,x12","a1,s8,a2",
80004348,slli,s4:00000000,,011a1a13,3,"slli	x20,x20,0x11","s4,s4,0x11",
8000434c,sub,s10:000001cd,,40d00d33,3,"sub	x26,x0,x13","s10,zero,a3",
80004350,sra,t2:fffe8000,,41ae53b3,3,"sra	x7,x28,x26","t2,t3,s10",
80004354,andi,t2:00000000,,92fb7393,3,"andi	x7,x22,-1745","t2,s6,-1745",
80004358,slli,t3:039a0000,,011d1e13,3,"slli	x28,x26,0x11","t3,s10,0x11",
80004360,slli,tp:00000000,,01441213,3,"slli	x4,x8,0x14","tp,s0,0x14",
80004364,sltu,a7:00000000,,0037b8b3,3,"sltu	x17,x15,x3","a7,a5,gp",
80004420,sub,a1:df7c1000,,41c505b3,3,"sub	x11,x10,x28","a1,a0,t3",
80004434,srai,a1:00000000,,40985593,3,"srai	x11,x16,0x9","a1,a6,0x9",
80004438,lui,gp:6d3fb000,,6d3fb1b7,3,"lui	x3,0x6d3fb","gp,0x6d3fb",
8000443c,slt,s7:00000001,,01602bb3,3,"slt	x23,x0,x22","s7,zero,s6",
80004440,add,s8:00000000,,00b98c33,3,"add	x24,x19,x11","s8,s3,a1",
80004444,auipc,a7:db148440,,5b144897,3,"auipc	x17,0x5b144","a7,0x5b144",
80004448,sltiu,tp:00000001,,e2543213,3,"sltiu	x4,x8,-475","tp,s0,-475",
8000444c,srli,a3:00000000,,015ed693,3,"srli	x13,x29,0x15","a3,t4,0x15",
80004450,xor,a7:00000000,,00d048b3,3,"xor	x17,x0,x13","a7,zero,a3",
80004454,xori,t6:000004f5,,4f56cf93,3,"xori	x31,x13,1269","t6,a3,1269",
8000445c,sra,a7:00000000,,405458b3,3,"sra	x17,x8,x5","a7,s0,t0",
80004464,sll,s8:00000000,,00b79c33,3,"sll	x24,x15,x11","s8,a5,a1",
80004468,or,s10:00000001,,0044ed33,3,"or	x26,x9,x4","s10,s1,tp",
8000446c,add,s7:00000000,,00b78bb3,3,"add	x23,x15,x11","s7,a5,a1",
80004470,slli,s0:00000200,,00949413,3,"slli	x8,x9,0x9","s0,s1,0x9",
800044a0,sltiu,s4:00000000,,1e453a13,3,"sltiu	x20,x10,484","s4,a0,484",
800044a4,and,a6:00000000,,010cf833,3,"and	x16,x25,x16","a6,s9,a6",
