pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027ec,auipc,s4:efdf67e8,,6fdf4a17,3,"auipc	x20,0x6fdf4","s4,0x6fdf4",
800027f0,slli,s2:00000000,,01101913,3,"slli	x18,x0,0x11","s2,zero,0x11",
800027f4,srl,s0:00000000,,003ed433,3,"srl	x8,x29,x3","s0,t4,gp",
8000282c,sltiu,gp:00000001,,254f3193,3,"sltiu	x3,x30,596","gp,t5,596",
80002830,slli,a1:00001000,,00c21593,3,"slli	x11,x4,0xc","a1,tp,0xc",
80002834,srli,s1:00000000,,008f5493,3,"srli	x9,x30,0x8","s1,t5,0x8",
80002838,xor,s6:7d749001,,00a1cb33,3,"xor	x22,x3,x10","s6,gp,a0",
80002840,sub,a2:000000bc,,41330633,3,"sub	x12,x6,x19","a2,t1,s3",
80002844,auipc,gp:c8fe6840,,48fe4197,3,"auipc	x3,0x48fe4","gp,0x48fe4",
80002848,add,t5:efdf67e8,,01400f33,3,"add	x30,x0,x20","t5,zero,s4",
8000284c,srai,s6:00000003,,41de5b13,3,"srai	x22,x28,0x1d","s6,t3,0x1d",
80002850,addi,t5:7d749675,,39de0f13,3,"addi	x30,x28,925","t5,t3,925",
80002854,sltu,a4:00000001,,016eb733,3,"sltu	x14,x29,x22","a4,t4,s6",
80002858,or,sp:00000001,,009d6133,3,"or	x2,x26,x9","sp,s10,s1",
8000285c,lui,s0:45b0d000,,45b0d437,3,"lui	x8,0x45b0d","s0,0x45b0d",
80002860,sub,t5:7fff603f,,418b0f33,3,"sub	x30,x22,x24","t5,s6,s8",
80002864,sltu,a2:00000001,,00343633,3,"sltu	x12,x8,x3","a2,s0,gp",
80002868,slli,ra:00000000,,01c51093,3,"slli	x1,x10,0x1c","ra,a0,0x1c",
8000286c,sltu,a6:00000001,,01663833,3,"sltu	x16,x12,x22","a6,a2,s6",
80002870,slli,s9:000b7000,,00999c93,3,"slli	x25,x19,0x9","s9,s3,0x9",
80002878,lui,s5:d5c52000,,d5c52ab7,3,"lui	x21,0xd5c52","s5,0xd5c52",
80002880,slli,a2:e0000000,,01569613,3,"slli	x12,x13,0x15","a2,a3,0x15",
80002970,srai,s2:0000022d,,41545913,3,"srai	x18,x8,0x15","s2,s0,0x15",
80002978,slti,s3:00000000,,cb152993,3,"slti	x19,x10,-847","s3,a0,-847",
8000297c,lui,s6:b1e38000,,b1e38b37,3,"lui	x22,0xb1e38","s6,0xb1e38",
80002980,or,t1:7d7492d9,,01ae6333,3,"or	x6,x28,x26","t1,t3,s10",
8000299c,slt,a1:00000001,,01ed25b3,3,"slt	x11,x26,x30","a1,s10,t5",
800029a0,add,gp:80009f01,,00df81b3,3,"add	x3,x31,x13","gp,t6,a3",
800029a4,xori,sp:00000359,,3597c113,3,"xori	x2,x15,857","sp,a5,857",
800029a8,xori,t6:00000049,,0492cf93,3,"xori	x31,x5,73","t6,t0,73",
800029ac,ori,s0:ffffffed,,80da6413,3,"ori	x8,x20,-2035","s0,s4,-2035",
800029b0,xori,a7:fffff9b3,,9fafc893,3,"xori	x17,x31,-1542","a7,t6,-1542",
800029b4,slt,s0:00000000,,0030a433,3,"slt	x8,x1,x3","s0,ra,gp",
800029b8,addi,a6:7d7489e0,,9e050813,3,"addi	x16,x10,-1568","a6,a0,-1568",
800029bc,sll,t0:00000000,,01f012b3,3,"sll	x5,x0,x31","t0,zero,t6",
800029c0,slt,s10:00000000,,00972d33,3,"slt	x26,x14,x9","s10,a4,s1",
800029c8,add,s1:7fff603f,,01e484b3,3,"add	x9,x9,x30","s1,s1,t5",
800029cc,lui,sp:57b0f000,,57b0f137,3,"lui	x2,0x57b0f","sp,0x57b0f",
800029d0,slt,t5:00000001,,012a2f33,3,"slt	x30,x20,x18","t5,s4,s2",
800029d4,slli,s10:00800000,,01759d13,3,"slli	x26,x11,0x17","s10,a1,0x17",
800029dc,ori,s9:fffffb8b,,b8bd6c93,3,"ori	x25,x26,-1141","s9,s10,-1141",
800029e0,lui,tp:0c127000,,0c127237,3,"lui	x4,0xc127","tp,0xc127",
800029e4,sltiu,t3:00000001,,acf3be13,3,"sltiu	x28,x7,-1329","t3,t2,-1329",
800029e8,lui,sp:d1ec1000,,d1ec1137,3,"lui	x2,0xd1ec1","sp,0xd1ec1",
800029ec,or,s2:efdf67e8,,01446933,3,"or	x18,x8,x20","s2,s0,s4",
800029f0,xori,a7:fffff8d6,,8d604893,3,"xori	x17,x0,-1834","a7,zero,-1834",
80002a34,srl,tp:efdf67e8,,00595233,3,"srl	x4,x18,x5","tp,s2,t0",
80002a38,srl,ra:00000000,,011fd0b3,3,"srl	x1,x31,x17","ra,t6,a7",
80002a40,slt,a6:00000001,,0008a833,3,"slt	x16,x17,x0","a6,a7,zero",
80002a44,ori,a6:ffffff87,,f87ae813,3,"ori	x16,x21,-121","a6,s5,-121",
80002a48,srl,s3:00000000,,00bdd9b3,3,"srl	x19,x27,x11","s3,s11,a1",
80002a64,add,s11:a1c2e7e8,,012b0db3,3,"add	x27,x22,x18","s11,s6,s2",
80002a6c,sub,t0:7fff603c,,418282b3,3,"sub	x5,x5,x24","t0,t0,s8",
80002a98,sra,s3:ffb1e380,,41bb59b3,3,"sra	x19,x22,x27","s3,s6,s11",
80002a9c,auipc,s10:2ba2ba98,,aba29d17,3,"auipc	x26,0xaba29","s10,0xaba29",
80002aa0,slti,s3:00000000,,5d12a993,3,"slti	x19,x5,1489","s3,t0,1489",
80002bcc,addi,s2:7fff6467,,42848913,3,"addi	x18,x9,1064","s2,s1,1064",
80002bd0,sltiu,s10:00000000,,737a3d13,3,"sltiu	x26,x20,1847","s10,s4,1847",
80002bd4,sub,a0:828b68b2,,406c8533,3,"sub	x10,x25,x6","a0,s9,t1",
80002bd8,srli,s10:00000000,,002bdd13,3,"srli	x26,x23,0x2","s10,s7,0x2",
80002bdc,sll,s4:ffffff87,,00181a33,3,"sll	x20,x16,x1","s4,a6,ra",
80002be4,auipc,t3:e8c25be0,,68c23e17,3,"auipc	x28,0x68c23","t3,0x68c23",
80002be8,slli,t5:dc580000,,013c9f13,3,"slli	x30,x25,0x13","t5,s9,0x13",
80002bec,auipc,a4:80008be8,,00006717,3,"auipc	x14,0x6","a4,0x6",
80002bf0,addi,a4:80008f5b,,37370713,3,"addi	x14,x14,883","a4,a4,883",
80002bf4,auipc,a2:86c90bf0,,06c8e617,3,"auipc	x12,0x6c8e","a2,0x6c8e",
80002bf8,or,ra:ffff68bf,,00a4e0b3,3,"or	x1,x9,x10","ra,s1,a0",
80002bfc,auipc,s0:81c03bf8,,01c01417,3,"auipc	x8,0x1c01","s0,0x1c01",
80002c00,xori,s10:828b6c4b,,e9234d13,3,"xori	x26,x6,-366","s10,t1,-366",
80002c04,andi,s11:00000000,,2eeefd93,3,"andi	x27,x29,750","s11,t4,750",
80002c0c,lh,ra:00000000,,fc971083,3,"lh	x1,-55(x14)","ra,-55,a4",
80002c10,srli,s6:00000007,,01d85b13,3,"srli	x22,x16,0x1d","s6,a6,0x1d",
80002c14,sltiu,a7:00000001,,8a013893,3,"sltiu	x17,x2,-1888","a7,sp,-1888",
80002c18,ori,s0:e8c25bfa,,0fae6413,3,"ori	x8,x28,250","s0,t3,250",
80002c1c,andi,s2:fffff80a,,82ecf913,3,"andi	x18,x25,-2002","s2,s9,-2002",
80002c20,lbu,s2:00000000,,fea74903,3,"lbu	x18,-22(x14)","s2,-22,a4",
80002c24,lb,s0:00000000,,fc770403,3,"lb	x8,-57(x14)","s0,-57,a4",
80002c28,slti,t4:00000001,,4c00ae93,3,"slti	x29,x1,1216","t4,ra,1216",
80002c30,sra,s4:00000000,,4118da33,3,"sra	x20,x17,x17","s4,a7,a7",
80002c34,sra,s0:7fff603f,,41c4d433,3,"sra	x8,x9,x28","s0,s1,t3",
80002c38,ori,s4:fffffc5d,,c5deea13,3,"ori	x20,x29,-931","s4,t4,-931",
80002c3c,andi,sp:00000310,,39077113,3,"andi	x2,x14,912","sp,a4,912",
80002c44,lui,s10:910e0000,,910e0d37,3,"lui	x26,0x910e0","s10,0x910e0",
80002c48,sltiu,t3:00000000,,78ca3e13,3,"sltiu	x28,x20,1932","t3,s4,1932",
80002c4c,xor,s0:c84d6788,,00704433,3,"xor	x8,x0,x7","s0,zero,t2",
80002c50,lbu,t0:00000000,,01a74283,3,"lbu	x5,26(x14)","t0,26,a4",
80002c5c,lb,t5:00000000,,ff070f03,3,"lb	x30,-16(x14)","t5,-16,a4",
80002c60,lhu,sp:00000000,,fc375103,3,"lhu	x2,-61(x14)","sp,-61,a4",
80002c64,srli,a6:00010d92,,00f65813,3,"srli	x16,x12,0xf","a6,a2,0xf",
80002c70,slli,t2:00000000,,00929393,3,"slli	x7,x5,0x9","t2,t0,0x9",
80002c78,lbu,s3:00000000,,fef74983,3,"lbu	x19,-17(x14)","s3,-17,a4",
80002c7c,xor,a7:910f0d92,,01a848b3,3,"xor	x17,x16,x26","a7,a6,s10",
80002c84,srli,s1:00000000,,0125d493,3,"srli	x9,x11,0x12","s1,a1,0x12",
80002c88,slti,a1:00000001,,b9972593,3,"slti	x11,x14,-1127","a1,a4,-1127",
80002c8c,lb,t0:00000000,,02c70283,3,"lb	x5,44(x14)","t0,44,a4",
80002c90,and,s11:80009b01,,003cfdb3,3,"and	x27,x25,x3","s11,s9,gp",
80002c98,lbu,s9:00000000,,fdc74c83,3,"lbu	x25,-36(x14)","s9,-36,a4",
80002c9c,xori,t5:828b6e38,,ce134f13,3,"xori	x30,x6,-799","t5,t1,-799",
80002ca0,xori,t2:7fff7483,,bd874393,3,"xori	x7,x14,-1064","t2,a4,-1064",
80002ca4,lh,ra:00000000,,00b71083,3,"lh	x1,11(x14)","ra,11,a4",
80002ca8,ori,s10:c84d67ab,,12346d13,3,"ori	x26,x8,291","s10,s0,291",
80002cac,ori,s2:ffffffb9,,8b81e913,3,"ori	x18,x3,-1864","s2,gp,-1864",
80002cb0,sll,s2:00000e00,,01fb1933,3,"sll	x18,x22,x31","s2,s6,t6",
80002cb4,srli,t5:00000000,,01ee5f13,3,"srli	x30,x28,0x1e","t5,t3,0x1e",
80002cb8,srai,gp:00000000,,4132d193,3,"srai	x3,x5,0x13","gp,t0,0x13",
80002cbc,and,s4:110f0482,,0078fa33,3,"and	x20,x17,x7","s4,a7,t2",
80002cc0,sub,t2:828b6d27,,406783b3,3,"sub	x7,x15,x6","t2,a5,t1",
80002cc4,ori,t5:ffffffbd,,e3546f13,3,"ori	x30,x8,-459","t5,s0,-459",
80002ccc,srai,t3:fffffdfb,,41325e13,3,"srai	x28,x4,0x13","t3,tp,0x13",
80002cd0,lui,a7:45f58000,,45f588b7,3,"lui	x17,0x45f58","a7,0x45f58",
80002cd8,slli,s10:ffffdfb0,,004e1d13,3,"slli	x26,x28,0x4","s10,t3,0x4",
80002cdc,sltu,t6:00000000,,0137bfb3,3,"sltu	x31,x15,x19","t6,a5,s3",
80002ce0,sll,s3:d8000000,,01ce19b3,3,"sll	x19,x28,x28","s3,t3,t3",
80002ce4,xor,s11:7d7492d8,,0065cdb3,3,"xor	x27,x11,x6","s11,a1,t1",
80002cf0,slt,t0:00000001,,002522b3,3,"slt	x5,x10,x2","t0,a0,sp",
80002cf4,ori,t6:000006ba,,6ba06f93,3,"ori	x31,x0,1722","t6,zero,1722",
80002cfc,lui,s5:7b1f1000,,7b1f1ab7,3,"lui	x21,0x7b1f1","s5,0x7b1f1",
80002d00,lui,s5:a1adf000,,a1adfab7,3,"lui	x21,0xa1adf","s5,0xa1adf",
80002d04,addi,a2:fffff9f0,,9f048613,3,"addi	x12,x9,-1552","a2,s1,-1552",
80002d48,sll,s11:80009f00,,00169db3,3,"sll	x27,x13,x1","s11,a3,ra",
80002d4c,sltiu,s4:00000001,,c8413a13,3,"sltiu	x20,x2,-892","s4,sp,-892",
80002d50,sltiu,a4:00000001,,cc413713,3,"sltiu	x14,x2,-828","a4,sp,-828",
80002d54,sltu,t2:00000001,,015db3b3,3,"sltu	x7,x27,x21","t2,s11,s5",
80002d58,slti,a0:00000001,,42942513,3,"slti	x10,x8,1065","a0,s0,1065",
80002d5c,ori,s4:ffffffd9,,ad146a13,3,"ori	x20,x8,-1327","s4,s0,-1327",
80002d68,srl,t1:00000000,,0060d333,3,"srl	x6,x1,x6","t1,ra,t1",
80002d6c,sll,gp:00000000,,015111b3,3,"sll	x3,x2,x21","gp,sp,s5",
80002d70,ori,s5:c84d6799,,61946a93,3,"ori	x21,x8,1561","s5,s0,1561",
80002d74,add,sp:c84d6788,,00940133,3,"add	x2,x8,x9","sp,s0,s1",
80002d78,slli,ra:00000000,,01019093,3,"slli	x1,x3,0x10","ra,gp,0x10",
80002dc8,add,tp:ffffffbd,,01e08233,3,"add	x4,x1,x30","tp,ra,t5",
80002dcc,sra,s1:ffffffff,,402a54b3,3,"sra	x9,x20,x2","s1,s4,sp",
80002dd0,and,t1:c84d6190,,01567333,3,"and	x6,x12,x21","t1,a2,s5",
80002dd4,ori,ra:00010df2,,4f286093,3,"ori	x1,x16,1266","ra,a6,1266",
80002e18,andi,t4:000001b0,,1b227e93,3,"andi	x29,x4,434","t4,tp,434",
80002e1c,auipc,s6:e9deae18,,69de8b17,3,"auipc	x22,0x69de8","s6,0x69de8",
80002e20,srai,t0:fffff213,,41215293,3,"srai	x5,x2,0x12","t0,sp,0x12",
80002e24,sub,s4:d7fff200,,41298a33,3,"sub	x20,x19,x18","s4,s3,s2",
80002e28,srl,a0:00000001,,002ed533,3,"srl	x10,x29,x2","a0,t4,sp",
80002e2c,slt,sp:00000001,,01fe2133,3,"slt	x2,x28,x31","sp,t3,t6",
80002e30,sub,gp:c84c59a7,,401a81b3,3,"sub	x3,x21,x1","gp,s5,ra",
80002e34,xor,s5:fffff212,,00514ab3,3,"xor	x21,x2,x5","s5,sp,t0",
80002e38,slli,t1:98b34e00,,00919313,3,"slli	x6,x3,0x9","t1,gp,0x9",
80002e6c,auipc,s4:06cace68,,86caaa17,3,"auipc	x20,0x86caa","s4,0x86caa",
80002e70,xor,s7:800192f2,,00d0cbb3,3,"xor	x23,x1,x13","s7,ra,a3",
80002e74,slt,t4:00000001,,014f2eb3,3,"slt	x29,x30,x20","t4,t5,s4",
80002e78,sll,ra:00000000,,007790b3,3,"sll	x1,x15,x7","ra,a5,t2",
80002e7c,and,t1:00000001,,01d77333,3,"and	x6,x14,x29","t1,a4,t4",
80002e84,srai,s1:ffffffff,,4102d493,3,"srai	x9,x5,0x10","s1,t0,0x10",
80002e88,sub,sp:0000f3f2,,41bb8133,3,"sub	x2,x23,x27","sp,s7,s11",
80002e8c,xor,t1:c84d6988,,01244333,3,"xor	x6,x8,x18","t1,s0,s2",
80002ed4,addi,a0:fffff8b5,,6a3a8513,3,"addi	x10,x21,1699","a0,s5,1699",
80002ed8,srli,s0:00003213,,01235413,3,"srli	x8,x6,0x12","s0,t1,0x12",
80002edc,sltu,s5:00000000,,01943ab3,3,"sltu	x21,x8,x25","s5,s0,s9",
80002ee0,slti,t2:00000001,,f431a393,3,"slti	x7,x3,-189","t2,gp,-189",
80002ee4,slli,t4:fe7c0000,,00e61e93,3,"slli	x29,x12,0xe","t4,a2,0xe",
80002ee8,sra,t2:fffffffc,,41e6d3b3,3,"sra	x7,x13,x30","t2,a3,t5",
80002f40,sra,t6:80009f00,,4016dfb3,3,"sra	x31,x13,x1","t6,a3,ra",
80002f48,srai,s6:ffffffff,,41e3db13,3,"srai	x22,x7,0x1e","s6,t2,0x1e",
80002f4c,sltu,a4:00000001,,00e7b733,3,"sltu	x14,x15,x14","a4,a5,a4",
80002f50,slli,s3:00003800,,00291993,3,"slli	x19,x18,0x2","s3,s2,0x2",
80002f54,srai,s0:00000000,,4179d413,3,"srai	x8,x19,0x17","s0,s3,0x17",
80002f5c,and,a2:00000000,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80002f60,sll,t1:d8000000,,01ce1333,3,"sll	x6,x28,x28","t1,t3,t3",
80002f8c,sltu,t6:00000001,,00303fb3,3,"sltu	x31,x0,x3","t6,zero,gp",
80002f98,slti,s11:00000000,,d57e2d93,3,"slti	x27,x28,-681","s11,t3,-681",
80002f9c,slli,s6:00000000,,01f91b13,3,"slli	x22,x18,0x1f","s6,s2,0x1f",
80002fa0,lui,s4:6e330000,,6e330a37,3,"lui	x20,0x6e330","s4,0x6e330",
80002fe4,srli,a6:00000000,,004dd813,3,"srli	x16,x27,0x4","a6,s11,0x4",
80002fe8,auipc,s9:09166fe4,,89164c97,3,"auipc	x25,0x89164","s9,0x89164",
80002fec,sub,s5:00003a05,,41c98ab3,3,"sub	x21,x19,x28","s5,s3,t3",
8000301c,sll,s1:ffffffbd,,001214b3,3,"sll	x9,x4,x1","s1,tp,ra",
80003024,sltu,t2:00000001,,01cbb3b3,3,"sltu	x7,x23,x28","t2,s7,t3",
80003028,auipc,s10:02c5d024,,82c5ad17,3,"auipc	x26,0x82c5a","s10,0x82c5a",
8000302c,addi,s3:000002fb,,2fa58993,3,"addi	x19,x11,762","s3,a1,762",
80003030,add,tp:fffff213,,005d8233,3,"add	x4,x27,x5","tp,s11,t0",
8000303c,sltiu,s9:00000001,,af2dbc93,3,"sltiu	x25,x27,-1294","s9,s11,-1294",
80003040,sltu,a7:00000001,,0123b8b3,3,"sltu	x17,x7,x18","a7,t2,s2",
80003044,sra,s11:00000000,,41db5db3,3,"sra	x27,x22,x29","s11,s6,t4",
80003048,xor,t0:00000000,,0118c2b3,3,"xor	x5,x17,x17","t0,a7,a7",
80003088,srai,t4:00000000,,40eade93,3,"srai	x29,x21,0xe","t4,s5,0xe",
8000309c,slti,gp:00000001,,dbac2193,3,"slti	x3,x24,-582","gp,s8,-582",
800030a0,and,s6:00000000,,01b8fb33,3,"and	x22,x17,x27","s6,a7,s11",
800030a4,andi,sp:00000001,,c4b1f113,3,"andi	x2,x3,-949","sp,gp,-949",
800030f0,sltiu,s7:00000001,,143fbb93,3,"sltiu	x23,x31,323","s7,t6,323",
800030f4,xori,t3:000003b3,,3b2cce13,3,"xori	x28,x25,946","t3,s9,946",
800030f8,ori,gp:000007b3,,691e6193,3,"ori	x3,x28,1681","gp,t3,1681",
80003100,andi,s6:000002b1,,6b9e7b13,3,"andi	x22,x28,1721","s6,t3,1721",
80003104,slti,t3:00000001,,482bae13,3,"slti	x28,x23,1154","t3,s7,1154",
80003108,xor,t6:d8000001,,0068cfb3,3,"xor	x31,x17,x6","t6,a7,t1",
80003110,ori,gp:80009ffe,,1fac6193,3,"ori	x3,x24,506","gp,s8,506",
80003114,sub,sp:00000000,,41d00133,3,"sub	x2,x0,x29","sp,zero,t4",
80003184,sll,t1:00001c00,,01791333,3,"sll	x6,x18,x23","t1,s2,s7",
80003188,sltu,a4:00000001,,01feb733,3,"sltu	x14,x29,x31","a4,t4,t6",
8000318c,addi,a6:0000126f,,46f90813,3,"addi	x16,x18,1135","a6,s2,1135",
80003190,sll,t3:0000126f,,01281e33,3,"sll	x28,x16,x18","t3,a6,s2",
80003194,xori,s6:fffff969,,9692cb13,3,"xori	x22,x5,-1687","s6,t0,-1687",
80003198,sub,t3:00000001,,40f70e33,3,"sub	x28,x14,x15","t3,a4,a5",
8000319c,sll,s9:00000e00,,01291cb3,3,"sll	x25,x18,x18","s9,s2,s2",
800031a0,sub,t0:8000a597,,416682b3,3,"sub	x5,x13,x22","t0,a3,s6",
800031a4,slt,tp:00000000,,01672233,3,"slt	x4,x14,x22","tp,a4,s6",
800031b8,sltu,s3:00000000,,01cf39b3,3,"sltu	x19,x30,x28","s3,t5,t3",
800031bc,lui,t4:01f15000,,01f15eb7,3,"lui	x29,0x1f15","t4,0x1f15",
800031c0,slli,t2:fff16a00,,00951393,3,"slli	x7,x10,0x9","t2,a0,0x9",
800031c4,sll,s9:00000001,,006b9cb3,3,"sll	x25,x23,x6","s9,s7,t1",
800031dc,xor,ra:fffff8b5,,013540b3,3,"xor	x1,x10,x19","ra,a0,s3",
80003230,sll,a4:e3300000,,018a1733,3,"sll	x14,x20,x24","a4,s4,s8",
80003238,slti,gp:00000000,,554a2193,3,"slti	x3,x20,1364","gp,s4,1364",
80003284,sltu,s5:00000001,,0151bab3,3,"sltu	x21,x3,x21","s5,gp,s5",
800032d0,andi,sp:00000400,,40237113,3,"andi	x2,x6,1026","sp,t1,1026",
800032d4,auipc,t3:748442d0,,f4841e17,3,"auipc	x28,0xf4841","t3,0xf4841",
800032f0,slli,s9:00010000,,00611c93,3,"slli	x25,x2,0x6","s9,sp,0x6",
800032f4,srl,s11:7fffffde,,0174ddb3,3,"srl	x27,x9,x23","s11,s1,s7",
800032f8,xori,s10:00000446,,cf354d13,3,"xori	x26,x10,-781","s10,a0,-781",
8000334c,srai,t1:fc660000,,40375313,3,"srai	x6,x14,0x3","t1,a4,0x3",
80003358,or,s4:75f552d0,,01de6a33,3,"or	x20,x28,x29","s4,t3,t4",
8000335c,slli,a7:fff16a00,,00951893,3,"slli	x17,x10,0x9","a7,a0,0x9",
80003360,ori,s6:75f553db,,1cba6b13,3,"ori	x22,x20,459","s6,s4,459",
80003364,sra,t4:00000000,,40f05eb3,3,"sra	x29,x0,x15","t4,zero,a5",
80003368,sll,gp:ffe2d400,,00b391b3,3,"sll	x3,x7,x11","gp,t2,a1",
8000336c,sltu,tp:00000001,,01c13233,3,"sltu	x4,x2,x28","tp,sp,t3",
80003370,add,s7:75f552d0,,008a0bb3,3,"add	x23,x20,x8","s7,s4,s0",
80003378,lui,a2:15773000,,15773637,3,"lui	x12,0x15773","a2,0x15773",
8000337c,sra,a1:00000001,,41d5d5b3,3,"sra	x11,x11,x29","a1,a1,t4",
80003380,sltiu,t3:00000001,,9946be13,3,"sltiu	x28,x13,-1644","t3,a3,-1644",
80003398,addi,t3:fffff598,,ce350e13,3,"addi	x28,x10,-797","t3,a0,-797",
8000339c,add,t2:fff16a00,,007403b3,3,"add	x7,x8,x7","t2,s0,t2",
800033a0,srai,a0:fc660000,,40035513,3,"srai	x10,x6,0x0","a0,t1,0x0",
800033a4,slli,s9:10000000,,01ac1c93,3,"slli	x25,x24,0x1a","s9,s8,0x1a",
800033a8,slt,t3:00000000,,013cae33,3,"slt	x28,x25,x19","t3,s9,s3",
800033ac,xor,ra:0000126f,,01d840b3,3,"xor	x1,x16,x29","ra,a6,t4",
800033b0,sub,a0:ffffffff,,415e8533,3,"sub	x10,x29,x21","a0,t4,s5",
800033b4,slti,a1:00000001,,5d822593,3,"slti	x11,x4,1496","a1,tp,1496",
800033b8,auipc,a0:b4b433b4,,34b40517,3,"auipc	x10,0x34b40","a0,0x34b40",
800033c4,srl,s11:000007ff,,00adddb3,3,"srl	x27,x27,x10","s11,s11,a0",
800033c8,ori,s2:fffffbbd,,a8956913,3,"ori	x18,x10,-1399","s2,a0,-1399",
800033cc,sub,t0:fffffc00,,402402b3,3,"sub	x5,x8,x2","t0,s0,sp",
800033d0,sll,a7:d8000001,,01cf98b3,3,"sll	x17,x31,x28","a7,t6,t3",
800033d4,sll,a4:126f0000,,01781733,3,"sll	x14,x16,x23","a4,a6,s7",
800033d8,addi,tp:0000087b,,435d0213,3,"addi	x4,x26,1077","tp,s10,1077",
800033dc,slli,t3:00000000,,01a39e13,3,"slli	x28,x7,0x1a","t3,t2,0x1a",
800033e0,lui,s4:54a98000,,54a98a37,3,"lui	x20,0x54a98","s4,0x54a98",
800033e4,slt,t6:00000000,,0085afb3,3,"slt	x31,x11,x8","t6,a1,s0",
800033e8,or,a4:00000446,,013d6733,3,"or	x14,x26,x19","a4,s10,s3",
800033f0,andi,s7:000002b1,,2b34fb93,3,"andi	x23,x9,691","s7,s1,691",
800033f8,sub,s0:f0000400,,41910433,3,"sub	x8,x2,x25","s0,sp,s9",
800033fc,xor,s6:7ff1f5c4,,0183cb33,3,"xor	x22,x7,x24","s6,t2,s8",
80003400,xori,a1:000016dd,,4b284593,3,"xori	x11,x16,1202","a1,a6,1202",
80003408,slti,a4:00000000,,edf0a713,3,"slti	x14,x1,-289","a4,ra,-289",
8000340c,xori,s5:0000069d,,69d9ca93,3,"xori	x21,x19,1693","s5,s3,1693",
80003410,auipc,s0:e284740c,,62844417,3,"auipc	x8,0x62844","s0,0x62844",
80003468,xori,s10:7fff611a,,e1a6cd13,3,"xori	x26,x13,-486","s10,a3,-486",
800034ac,sra,t0:ffe2d400,,40f1d2b3,3,"sra	x5,x3,x15","t0,gp,a5",
800034b0,auipc,s3:800094ac,,00006997,3,"auipc	x19,0x6","s3,0x6",
800034b4,addi,s3:80008d44,,89898993,3,"addi	x19,x19,-1896","s3,s3,-1896",
800034b8,auipc,gp:8e8024b4,,0e7ff197,3,"auipc	x3,0xe7ff","gp,0xe7ff",
800034bc,slti,s7:00000000,,b5e22b93,3,"slti	x23,x4,-1186","s7,tp,-1186",
800034c0,lbu,s0:00000000,,00d9c403,3,"lbu	x8,13(x19)","s0,13,s3",
800034c4,auipc,s2:f05cd4c0,,705ca917,3,"auipc	x18,0x705ca","s2,0x705ca",
800034d8,or,s5:1577369d,,00caeab3,3,"or	x21,x21,x12","s5,s5,a2",
800034dc,slti,s7:00000000,,cc7f2b93,3,"slti	x23,x30,-825","s7,t5,-825",
800034e0,addi,sp:fffffbd1,,bd1e0113,3,"addi	x2,x28,-1071","sp,t3,-1071",
800034e4,sltiu,t5:00000001,,a518bf13,3,"sltiu	x30,x17,-1455","t5,a7,-1455",
800034e8,xor,t0:0e80bb70,,0181c2b3,3,"xor	x5,x3,x24","t0,gp,s8",
800034ec,add,t0:0000001a,,00dd02b3,3,"add	x5,x26,x13","t0,s10,a3",
800034f0,sub,s6:d4a8e100,,40da0b33,3,"sub	x22,x20,x13","s6,s4,a3",
800034f4,lw,s9:00000000,,0109ac83,3,"lw	x25,16(x19)","s9,16,s3",
800034f8,lb,s2:00000000,,fff98903,3,"lb	x18,-1(x19)","s2,-1,s3",
80003500,addi,a6:fff16477,,a7738813,3,"addi	x16,x7,-1417","a6,t2,-1417",
80003504,sll,t4:00000000,,00971eb3,3,"sll	x29,x14,x9","t4,a4,s1",
80003508,lbu,s2:00000000,,ff59c903,3,"lbu	x18,-11(x19)","s2,-11,s3",
80003510,andi,t6:00000000,,3007ff93,3,"andi	x31,x15,768","t6,a5,768",
80003514,sll,a4:000016dd,,01259733,3,"sll	x14,x11,x18","a4,a1,s2",
80003518,srl,t5:80009f00,,0176df33,3,"srl	x30,x13,x23","t5,a3,s7",
8000351c,sll,s6:00007ff0,,013d9b33,3,"sll	x22,x27,x19","s6,s11,s3",
80003520,lh,t1:00000000,,ff299303,3,"lh	x6,-14(x19)","t1,-14,s3",
80003524,srl,s10:00000000,,015e5d33,3,"srl	x26,x28,x21","s10,t3,s5",
80003528,or,a4:fff577f7,,01056733,3,"or	x14,x10,x16","a4,a0,a6",
8000352c,sltu,a6:00000000,,01fb3833,3,"sltu	x16,x22,x31","a6,s6,t6",
80003530,lb,s7:00000000,,fff98b83,3,"lb	x23,-1(x19)","s7,-1,s3",
80003534,lw,s5:00000000,,00c9aa83,3,"lw	x21,12(x19)","s5,12,s3",
8000353c,lbu,a2:00000000,,00f9c603,3,"lbu	x12,15(x19)","a2,15,s3",
80003540,lb,a4:00000000,,00c98703,3,"lb	x14,12(x19)","a4,12,s3",
80003544,ori,a6:000001de,,1deee813,3,"ori	x16,x29,478","a6,t4,478",
80003548,lbu,ra:00000000,,ffa9c083,3,"lbu	x1,-6(x19)","ra,-6,s3",
8000354c,and,tp:00000000,,00d37233,3,"and	x4,x6,x13","tp,t1,a3",
80003550,add,t4:8000a0de,,010f0eb3,3,"add	x29,x30,x16","t4,t5,a6",
80003554,slti,sp:00000001,,2afe2113,3,"slti	x2,x28,687","sp,t3,687",
