pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006a64,auipc,t6:e4ca5a60,,64c9ff97,3,"auipc	x31,0x64c9f","t6,0x64c9f",
80006a68,auipc,t4:80001a64,,ffffbe97,3,"auipc	x29,0xffffb","t4,0xffffb",
80006a6c,addi,t4:80001aa0,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80006a70,xor,s5:7fff603b,,01014ab3,3,"xor	x21,x2,x16","s5,sp,a6",
80006a74,addi,t4:80001df0,,350e8e93,3,"addi	x29,x29,848","t4,t4,848",
80006a78,sll,a1:fff63400,,013e15b3,3,"sll	x11,x28,x19","a1,t3,s3",
80006a7c,srai,t0:fe000071,,4069d293,3,"srai	x5,x19,0x6","t0,s3,0x6",
80006a80,jalr,t1:80006a80,,cb0e8367,3,"jalr	x6,x29,-848","t1,t4,-848",
80001aa4,slli,t5:00000000,,01389f13,3,"slli	x30,x17,0x13","t5,a7,0x13",
80001aa8,lui,s0:2c5dc000,,2c5dc437,3,"lui	x8,0x2c5dc","s0,0x2c5dc",
80001aac,addi,s7:80009e74,,fc0b8b93,3,"addi	x23,x23,-64","s7,s7,-64",
80001ab0,sll,a2:fbfe0000,,00571633,3,"sll	x12,x14,x5","a2,a4,t0",
80001ab4,slli,s5:00000000,,00f79a93,3,"slli	x21,x15,0xf","s5,a5,0xf",
80001ab8,or,t2:80009e73,,01ea63b3,3,"or	x7,x20,x30","t2,s4,t5",
80001abc,sra,t4:e4ca5a60,,406fdeb3,3,"sra	x29,x31,x6","t4,t6,t1",
80001ac4,xori,s9:fffff8ed,,512b4c93,3,"xori	x25,x22,1298","s9,s6,1298",
80001ac8,sltiu,s9:00000000,,08db3c93,3,"sltiu	x25,x22,141","s9,s6,141",
80001acc,auipc,s11:80002ac8,,00001d97,3,"auipc	x27,0x1","s11,0x1",
80001ad0,addi,s11:80002a88,,fc0d8d93,3,"addi	x27,x27,-64","s11,s11,-64",
80001ad4,addi,s11:80002be5,,15dd8d93,3,"addi	x27,x27,349","s11,s11,349",
80001ad8,srai,t6:ffffffff,,41875f93,3,"srai	x31,x14,0x18","t6,a4,0x18",
80001adc,andi,s10:00000000,,5081fd13,3,"andi	x26,x3,1288","s10,gp,1288",
80001ae0,srai,s10:00000000,,4028dd13,3,"srai	x26,x17,0x2","s10,a7,0x2",
80001ae4,slli,a4:e1400000,,01669713,3,"slli	x14,x13,0x16","a4,a3,0x16",
80001ae8,sltu,a2:00000001,,00b83633,3,"sltu	x12,x16,x11","a2,a6,a1",
80001aec,sra,a2:fe000071,,40e2d633,3,"sra	x12,x5,x14","a2,t0,a4",
80001af0,sra,sp:80001c64,,4129d133,3,"sra	x2,x19,x18","sp,s3,s2",
80001af8,srai,s6:ff000038,,4012db13,3,"srai	x22,x5,0x1","s6,t0,0x1",
80001afc,auipc,a1:6dc2eaf8,,edc2d597,3,"auipc	x11,0xedc2d","a1,0xedc2d",
80001b00,sltiu,a0:00000001,,62c23513,3,"sltiu	x10,x4,1580","a0,tp,1580",
80001b04,jalr,t1:80001b04,,ea3d8367,3,"jalr	x6,x27,-349","t1,s11,-349",
80002a8c,slt,s6:00000001,,01f3ab33,3,"slt	x22,x7,x31","s6,t2,t6",
80002a90,addi,s7:80009e54,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80002a94,xor,a3:00000001,,018546b3,3,"xor	x13,x10,x24","a3,a0,s8",
80002a98,xor,a0:000030e1,,01b34533,3,"xor	x10,x6,x27","a0,t1,s11",
80002aa0,srai,s10:ffffffe6,,41a4dd13,3,"srai	x26,x9,0x1a","s10,s1,0x1a",
80002aa4,slt,s5:00000000,,01deaab3,3,"slt	x21,x29,x29","s5,t4,t4",
80002aa8,sll,s2:3f880000,,00c81933,3,"sll	x18,x16,x12","s2,a6,a2",
80002ac4,slli,t0:c8000000,,01911293,3,"slli	x5,x2,0x19","t0,sp,0x19",
80002ac8,srli,a3:00000000,,0036d693,3,"srli	x13,x13,0x3","a3,a3,0x3",
80002ae8,slti,s9:00000001,,b452ac93,3,"slti	x25,x5,-1211","s9,t0,-1211",
80002af0,srli,a4:00000000,,00f6d713,3,"srli	x14,x13,0xf","a4,a3,0xf",
80002af4,sra,a7:80002be5,,40fdd8b3,3,"sra	x17,x27,x15","a7,s11,a5",
80002af8,srli,s1:00000000,,01805493,3,"srli	x9,x0,0x18","s1,zero,0x18",
80002afc,slt,t2:00000001,,011123b3,3,"slt	x7,x2,x17","t2,sp,a7",
80002b68,addi,t6:8000a2d1,,47db8f93,3,"addi	x31,x23,1149","t6,s7,1149",
80002b70,or,s1:ffffe3d1,,01fe64b3,3,"or	x9,x28,x31","s1,t3,t6",
80002b74,srl,a4:72652d30,,016ed733,3,"srl	x14,x29,x22","a4,t4,s6",
80002b78,xor,t3:80009e55,,007bce33,3,"xor	x28,x23,x7","t3,s7,t2",
80002b7c,slli,a0:00000000,,005f1513,3,"slli	x10,x30,0x5","a0,t5,0x5",
80002b80,xor,a1:ac5d5fc4,,008845b3,3,"xor	x11,x16,x8","a1,a6,s0",
80002b84,sra,a2:80001c64,,4159d633,3,"sra	x12,x19,x21","a2,s3,s5",
80002b88,slti,t5:00000000,,925caf13,3,"slti	x30,x25,-1755","t5,s9,-1755",
80002b8c,sltu,s11:00000001,,014cbdb3,3,"sltu	x27,x25,x20","s11,s9,s4",
80002b90,slt,t2:00000000,,00db23b3,3,"slt	x7,x22,x13","t2,s6,a3",
80002b94,lui,a2:7e30d000,,7e30d637,3,"lui	x12,0x7e30d","a2,0x7e30d",
80002b98,xor,s0:48009e55,,005e4433,3,"xor	x8,x28,x5","s0,t3,t0",
80002b9c,sltu,s6:00000001,,001f3b33,3,"sltu	x22,x30,x1","s6,t5,ra",
80002ba0,sltiu,s4:00000001,,b03aba13,3,"sltiu	x20,x21,-1277","s4,s5,-1277",
80002ba4,andi,s9:00000000,,9c87fc93,3,"andi	x25,x15,-1592","s9,a5,-1592",
80002ba8,add,s4:00000000,,00aa8a33,3,"add	x20,x21,x10","s4,s5,a0",
80002bb4,srl,t2:040000e3,,011153b3,3,"srl	x7,x2,x17","t2,sp,a7",
80002bc0,srli,s4:200028b4,,002fda13,3,"srli	x20,x31,0x2","s4,t6,0x2",
80002bc4,srai,a7:00000000,,41db5893,3,"srai	x17,x22,0x1d","a7,s6,0x1d",
80002bcc,slt,s3:00000000,,018a29b3,3,"slt	x19,x20,x24","s3,s4,s8",
80002bd0,sltu,t1:00000001,,01d9b333,3,"sltu	x6,x19,x29","t1,s3,t4",
80002bd4,lui,tp:0d2fa000,,0d2fa237,3,"lui	x4,0xd2fa","tp,0xd2fa",
80002c14,auipc,tp:660d0c10,,e60ce217,3,"auipc	x4,0xe60ce","tp,0xe60ce",
80002c18,sll,gp:caa00000,,01c411b3,3,"sll	x3,x8,x28","gp,s0,t3",
80002c1c,lw,t1:80001b04,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002c20,slli,t2:b4c00000,,011e9393,3,"slli	x7,x29,0x11","t2,t4,0x11",
80002c24,or,s5:fe30dc64,,00266ab3,3,"or	x21,x12,x2","s5,a2,sp",
80002c28,addi,s7:80009e74,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80002c2c,auipc,a0:9b3c9c28,,1b3c7517,3,"auipc	x10,0x1b3c7","a0,0x1b3c7",
80002c34,xori,a4:fffffdff,,dff9c713,3,"xori	x14,x19,-513","a4,s3,-513",
80002c38,xori,s3:e4ca5870,,210ec993,3,"xori	x19,x29,528","s3,t4,528",
80002c3c,addi,s3:80001b05,,00130993,3,"addi	x19,x6,1","s3,t1,1",
80002c40,jalr,s3:80002c40,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80001b08,lui,a4:3c2bc000,,3c2bc737,3,"lui	x14,0x3c2bc","a4,0x3c2bc",
80001b30,jal,t1:80001b30,,75d0036f,3,"jal	x6,80001b30","t1,0x0",
80002a8c,slt,s6:00000000,,01f3ab33,3,"slt	x22,x7,x31","s6,t2,t6",
80002a90,addi,s7:80009e54,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80002a94,xor,a3:9b3c9c28,,018546b3,3,"xor	x13,x10,x24","a3,a0,s8",
80002a98,xor,a0:80001b31,,01b34533,3,"xor	x10,x6,x27","a0,t1,s11",
80002aa0,srai,s10:ffffffff,,41a4dd13,3,"srai	x26,x9,0x1a","s10,s1,0x1a",
80002aa4,slt,s5:00000000,,01deaab3,3,"slt	x21,x29,x29","s5,t4,t4",
80002aa8,sll,s2:80009fc4,,00c81933,3,"sll	x18,x16,x12","s2,a6,a2",
80002ac4,slli,t0:c8000000,,01911293,3,"slli	x5,x2,0x19","t0,sp,0x19",
80002ac8,srli,a3:13679385,,0036d693,3,"srli	x13,x13,0x3","a3,a3,0x3",
80002adc,sltu,s5:00000001,,01bf3ab3,3,"sltu	x21,x30,x27","s5,t5,s11",
80002ae0,or,s6:80002c40,,01306b33,3,"or	x22,x0,x19","s6,zero,s3",
80002ae4,slt,s10:00000001,,019bad33,3,"slt	x26,x23,x25","s10,s7,s9",
80002ae8,slti,s9:00000001,,b452ac93,3,"slti	x25,x5,-1211","s9,t0,-1211",
80002af0,srli,a4:000026cf,,00f6d713,3,"srli	x14,x13,0xf","a4,a3,0xf",
80002af4,sra,a7:00000001,,40fdd8b3,3,"sra	x17,x27,x15","a7,s11,a5",
80002af8,srli,s1:00000000,,01805493,3,"srli	x9,x0,0x18","s1,zero,0x18",
80002afc,slt,t2:00000001,,011123b3,3,"slt	x7,x2,x17","t2,sp,a7",
80002b04,slti,s2:00000001,,de32a913,3,"slti	x18,x5,-541","s2,t0,-541",
80002b08,srai,a4:00000000,,4004d713,3,"srai	x14,x9,0x0","a4,s1,0x0",
80002b10,ori,sp:fffffd79,,d79ce113,3,"ori	x2,x25,-647","sp,s9,-647",
80002b14,sltu,s10:00000000,,01823d33,3,"sltu	x26,x4,x24","s10,tp,s8",
80002b20,srl,s2:00000000,,01b05933,3,"srl	x18,x0,x27","s2,zero,s11",
80002b28,add,s9:af6a5a60,,003e8cb3,3,"add	x25,x29,x3","s9,t4,gp",
80002b2c,slti,t1:00000001,,09e0a313,3,"slti	x6,x1,158","t1,ra,158",
80002b68,addi,t6:8000a2d1,,47db8f93,3,"addi	x31,x23,1149","t6,s7,1149",
80002b70,or,s1:8000bed5,,01fe64b3,3,"or	x9,x28,x31","s1,t3,t6",
80002b74,srl,a4:e4ca5a60,,016ed733,3,"srl	x14,x29,x22","a4,t4,s6",
80002b78,xor,t3:80009e55,,007bce33,3,"xor	x28,x23,x7","t3,s7,t2",
80002b7c,slli,a0:00000000,,005f1513,3,"slli	x10,x30,0x5","a0,t5,0x5",
80002b80,xor,a1:c8000191,,008845b3,3,"xor	x11,x16,x8","a1,a6,s0",
80002b84,sra,a2:c0001620,,4159d633,3,"sra	x12,x19,x21","a2,s3,s5",
80002b88,slti,t5:00000001,,925caf13,3,"slti	x30,x25,-1755","t5,s9,-1755",
80002b8c,sltu,s11:00000000,,014cbdb3,3,"sltu	x27,x25,x20","s11,s9,s4",
80002b90,slt,t2:00000001,,00db23b3,3,"slt	x7,x22,x13","t2,s6,a3",
80002b94,lui,a2:7e30d000,,7e30d637,3,"lui	x12,0x7e30d","a2,0x7e30d",
80002b98,xor,s0:48009e55,,005e4433,3,"xor	x8,x28,x5","s0,t3,t0",
80002b9c,sltu,s6:00000001,,001f3b33,3,"sltu	x22,x30,x1","s6,t5,ra",
80002ba0,sltiu,s4:00000001,,b03aba13,3,"sltiu	x20,x21,-1277","s4,s5,-1277",
80002ba4,andi,s9:00000000,,9c87fc93,3,"andi	x25,x15,-1592","s9,a5,-1592",
80002ba8,add,s4:00000001,,00aa8a33,3,"add	x20,x21,x10","s4,s5,a0",
80002bb4,srl,t2:7ffffebc,,011153b3,3,"srl	x7,x2,x17","t2,sp,a7",
80002bc0,srli,s4:200028b4,,002fda13,3,"srli	x20,x31,0x2","s4,t6,0x2",
80002bc4,srai,a7:00000000,,41db5893,3,"srai	x17,x22,0x1d","a7,s6,0x1d",
80002bcc,slt,s3:00000000,,018a29b3,3,"slt	x19,x20,x24","s3,s4,s8",
80002bd0,sltu,t1:00000001,,01d9b333,3,"sltu	x6,x19,x29","t1,s3,t4",
80002bd4,lui,tp:0d2fa000,,0d2fa237,3,"lui	x4,0xd2fa","tp,0xd2fa",
80002c14,auipc,tp:660d0c10,,e60ce217,3,"auipc	x4,0xe60ce","tp,0xe60ce",
80002c18,sll,gp:caa00000,,01c411b3,3,"sll	x3,x8,x28","gp,s0,t3",
80002c1c,lw,t1:80001b30,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002c20,slli,t2:b4c00000,,011e9393,3,"slli	x7,x29,0x11","t2,t4,0x11",
80002c24,or,s5:fffffd79,,00266ab3,3,"or	x21,x12,x2","s5,a2,sp",
80002c28,addi,s7:80009e74,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80002c2c,auipc,a0:9b3c9c28,,1b3c7517,3,"auipc	x10,0x1b3c7","a0,0x1b3c7",
80002c34,xori,a4:fffffdff,,dff9c713,3,"xori	x14,x19,-513","a4,s3,-513",
80002c38,xori,s3:e4ca5870,,210ec993,3,"xori	x19,x29,528","s3,t4,528",
80002c3c,addi,s3:80001b31,,00130993,3,"addi	x19,x6,1","s3,t1,1",
80002c40,jalr,s3:80002c40,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80001b3c,addi,s10:80009adf,,b1b80d13,3,"addi	x26,x16,-1253","s10,a6,-1253",
80001b40,lui,s5:f064e000,,f064eab7,3,"lui	x21,0xf064e","s5,0xf064e",
80001b48,slt,s11:00000000,,005aadb3,3,"slt	x27,x21,x5","s11,s5,t0",
80001b4c,xor,s10:00000000,,0128cd33,3,"xor	x26,x17,x18","s10,a7,s2",
80001b50,slt,t5:00000000,,00002f33,3,"slt	x30,x0,x0","t5,zero,zero",
80001b5c,xori,s10:13679171,,2f46cd13,3,"xori	x26,x13,756","s10,a3,756",
80001b60,slti,s10:00000000,,6ae62d13,3,"slti	x26,x12,1710","s10,a2,1710",
80001be0,or,sp:fffffdff,,00ea6133,3,"or	x2,x20,x14","sp,s4,a4",
80001be4,sub,s4:fffffdff,,41a10a33,3,"sub	x20,x2,x26","s4,sp,s10",
80001be8,ori,s1:9b3c9e7d,,67d56493,3,"ori	x9,x10,1661","s1,a0,1661",
80001bf4,slt,t2:00000001,,01bba3b3,3,"slt	x7,x23,x27","t2,s7,s11",
80001c28,slti,s0:00000000,,a1ed2413,3,"slti	x8,x26,-1506","s0,s10,-1506",
80001c2c,srl,s5:80009e55,,000e5ab3,3,"srl	x21,x28,x0","s5,t3,zero",
80001c38,andi,a0:9b3c9820,,af657513,3,"andi	x10,x10,-1290","a0,a0,-1290",
80001c3c,sra,a2:ffffffff,,41775633,3,"sra	x12,x14,x23","a2,a4,s7",
80001c40,srl,a0:00000001,,002a5533,3,"srl	x10,x20,x2","a0,s4,sp",
80001c44,lw,t1:80006a80,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80001c48,xor,gp:00000000,,00fd41b3,3,"xor	x3,x26,x15","gp,s10,a5",
80001c4c,addi,s7:80009eb4,,040b8b93,3,"addi	x23,x23,64","s7,s7,64",
80001c50,srli,s5:72652d30,,001eda93,3,"srli	x21,x29,0x1","s5,t4,0x1",
80001c54,or,s2:c8000000,,005ce933,3,"or	x18,x25,x5","s2,s9,t0",
80001c58,slt,tp:00000000,,003c2233,3,"slt	x4,x24,x3","tp,s8,gp",
80001c5c,and,s6:fffffdff,,00e77b33,3,"and	x22,x14,x14","s6,a4,a4",
80001c60,addi,s3:80006a80,,00030993,3,"addi	x19,x6,0","s3,t1,0",
80001c64,jalr,s3:80001c64,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80006a84,slti,tp:00000001,,f42fa213,3,"slti	x4,x31,-190","tp,t6,-190",
80006a88,add,a1:00000000,,007605b3,3,"add	x11,x12,x7","a1,a2,t2",
80006b14,auipc,s6:e38e5b10,,638dfb17,3,"auipc	x22,0x638df","s6,0x638df",
80006b18,or,t4:00000001,,01e3eeb3,3,"or	x29,x7,x30","t4,t2,t5",
80006b1c,lw,t1:80002c84,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80006b20,srl,a3:00000004,,009356b3,3,"srl	x13,x6,x9","a3,t1,s1",
80006b24,slli,s5:fff7fc00,,00a11a93,3,"slli	x21,x2,0xa","s5,sp,0xa",
80006b28,sra,a2:ffffffff,,4142d633,3,"sra	x12,x5,x20","a2,t0,s4",
80006b2c,slli,s6:e38e5b10,,000b1b13,3,"slli	x22,x22,0x0","s6,s6,0x0",
80006b30,addi,s7:80009edc,,028b8b93,3,"addi	x23,x23,40","s7,s7,40",
80006b34,slli,gp:00020000,,00f69193,3,"slli	x3,x13,0xf","gp,a3,0xf",
80006b38,and,s11:00000000,,01edfdb3,3,"and	x27,x27,x30","s11,s11,t5",
80006b3c,addi,a1:80002c84,,00030593,3,"addi	x11,x6,0","a1,t1,0",
80006b40,jalr,a1:80006b40,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80002c88,sra,t0:80001c64,,4039d2b3,3,"sra	x5,x19,x3","t0,s3,gp",
80002c8c,lui,t0:7e419000,,7e4192b7,3,"lui	x5,0x7e419","t0,0x7e419",
80002cd0,srl,s2:00000000,,00ed5933,3,"srl	x18,x26,x14","s2,s10,a4",
80002cd4,xor,a4:80001c65,,01d9c733,3,"xor	x14,x19,x29","a4,s3,t4",
80002d24,slt,t3:00000001,,00272e33,3,"slt	x28,x14,x2","t3,a4,sp",
80002d28,sub,a2:7fff5d30,,41fe0633,3,"sub	x12,x28,x31","a2,t3,t6",
80002d2c,sltu,t3:00000001,,004d3e33,3,"sltu	x28,x26,x4","t3,s10,tp",
80002d40,auipc,s8:e305cd3c,,6305ac17,3,"auipc	x24,0x6305a","s8,0x6305a",
80002d48,sltu,a0:00000001,,01343533,3,"sltu	x10,x8,x19","a0,s0,s3",
80002d4c,srli,s5:00000000,,01cf5a93,3,"srli	x21,x30,0x1c","s5,t5,0x1c",
80002d50,srl,s4:07182e69,,00ec5a33,3,"srl	x20,x24,x14","s4,s8,a4",
80002d54,sub,a4:7fffe39d,,41350733,3,"sub	x14,x10,x19","a4,a0,s3",
80002d58,andi,a3:7e419000,,e512f693,3,"andi	x13,x5,-431","a3,t0,-431",
80002d5c,sltu,gp:00000001,,006e31b3,3,"sltu	x3,x28,x6","gp,t3,t1",
80002d60,srai,t0:80009fc4,,40085293,3,"srai	x5,x16,0x0","t0,a6,0x0",
80002d64,andi,s1:00000380,,38a2f493,3,"andi	x9,x5,906","s1,t0,906",
80002d68,lw,t1:8000041c,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002d6c,slli,tp:64000000,,01899213,3,"slli	x4,x19,0x18","tp,s3,0x18",
80002d70,sltiu,s0:00000001,,df17b413,3,"sltiu	x8,x15,-527","s0,a5,-527",
80002d74,ori,s6:80006bca,,38a5eb13,3,"ori	x22,x11,906","s6,a1,906",
80002d78,addi,s7:80009ee8,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80002d80,addi,t6:8000041c,,00030f93,3,"addi	x31,x6,0","t6,t1,0",
80002d84,jalr,t6:80002d84,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000420,srl,s8:00000001,,01955c33,3,"srl	x24,x10,x25","s8,a0,s9",
80000424,sltu,s5:00000000,,01cbbab3,3,"sltu	x21,x23,x28","s5,s7,t3",
80000428,xori,t2:7fff63f7,,c332c393,3,"xori	x7,x5,-973","t2,t0,-973",
8000042c,auipc,s10:80002428,,00002d17,3,"auipc	x26,0x2","s10,0x2",
80000430,addi,s10:80002128,,d00d0d13,3,"addi	x26,x26,-768","s10,s10,-768",
80000434,sltiu,s0:00000001,,fa3a3413,3,"sltiu	x8,x20,-93","s0,s4,-93",
80000438,addi,s10:80002110,,fe8d0d13,3,"addi	x26,x26,-24","s10,s10,-24",
8000043c,slt,a7:00000001,,0109a8b3,3,"slt	x17,x19,x16","a7,s3,a6",
80000440,jalr,t1:80000440,,018d0367,3,"jalr	x6,x26,24","t1,s10,24",
8000212c,addi,s7:80009eb0,,fc8b8b93,3,"addi	x23,x23,-56","s7,s7,-56",
80002130,sltu,sp:00000000,,003c3133,3,"sltu	x2,x24,x3","sp,s8,gp",
80002134,srli,sp:1f906400,,0026d113,3,"srli	x2,x13,0x2","sp,a3,0x2",
80002138,andi,t2:00000080,,8d44f393,3,"andi	x7,x9,-1836","t2,s1,-1836",
8000213c,srli,tp:00000002,,01e35213,3,"srli	x4,x6,0x1e","tp,t1,0x1e",
80002140,srl,t6:7fffe39d,,01275fb3,3,"srl	x31,x14,x18","t6,a4,s2",
80002144,andi,s10:00000000,,efa7fd13,3,"andi	x26,x15,-262","s10,a5,-262",
8000214c,sll,s10:07182e69,,001a1d33,3,"sll	x26,x20,x1","s10,s4,ra",
80002150,srl,s11:00000000,,009dddb3,3,"srl	x27,x27,x9","s11,s11,s1",
80002154,slti,t4:00000000,,6b072e93,3,"slti	x29,x14,1712","t4,a4,1712",
80002158,sra,t3:00000000,,403ade33,3,"sra	x28,x21,x3","t3,s5,gp",
8000215c,srai,a3:00000000,,40bcd693,3,"srai	x13,x25,0xb","a3,s9,0xb",
80002194,sltiu,s3:00000001,,78feb993,3,"sltiu	x19,x29,1935","s3,t4,1935",
800021a8,srai,t6:0007182e,,408a5f93,3,"srai	x31,x20,0x8","t6,s4,0x8",
800021ac,andi,s3:00000380,,fe14f993,3,"andi	x19,x9,-31","s3,s1,-31",
800021b0,andi,a0:00000520,,5a067513,3,"andi	x10,x12,1440","a0,a2,1440",
800021b4,ori,t5:07182f7b,,572d6f13,3,"ori	x30,x26,1394","t5,s10,1394",
800021d4,xori,t4:000007eb,,7ebace93,3,"xori	x29,x21,2027","t4,s5,2027",
800021d8,srl,a4:00000080,,00f3d733,3,"srl	x14,x7,x15","a4,t2,a5",
800021e0,auipc,a1:7e95c1dc,,fe95a597,3,"auipc	x11,0xfe95a","a1,0xfe95a",
800021e4,xori,t1:fffffa40,,ac03c313,3,"xori	x6,x7,-1344","t1,t2,-1344",
800021e8,sub,s11:fffffae0,,40ac8db3,3,"sub	x27,x25,x10","s11,s9,a0",
800021ec,slt,s1:00000000,,017024b3,3,"slt	x9,x0,x23","s1,zero,s7",
80002204,xori,t5:00000699,,698c4f13,3,"xori	x30,x24,1688","t5,s8,1688",
8000220c,slli,a2:38000000,,01499613,3,"slli	x12,x19,0x14","a2,s3,0x14",
80002210,slli,s8:08000000,,01b89c13,3,"slli	x24,x17,0x1b","s8,a7,0x1b",
80002214,add,t0:00000000,,015e02b3,3,"add	x5,x28,x21","t0,t3,s5",
80002218,srai,s6:00000000,,4096db13,3,"srai	x22,x13,0x9","s6,a3,0x9",
8000221c,sltiu,s9:00000001,,77d7bc93,3,"sltiu	x25,x15,1917","s9,a5,1917",
80002220,add,t2:0007130e,,01fd83b3,3,"add	x7,x27,x31","t2,s11,t6",
80002224,xori,s4:fffffa88,,a882ca13,3,"xori	x20,x5,-1400","s4,t0,-1400",
80002228,srai,s4:0000e305,,40bd5a13,3,"srai	x20,x26,0xb","s4,s10,0xb",
8000222c,andi,s6:08000000,,fe6c7b13,3,"andi	x22,x24,-26","s6,s8,-26",
80002270,srl,s8:00000080,,00575c33,3,"srl	x24,x14,x5","s8,a4,t0",
80002290,sltu,s0:00000000,,00c63433,3,"sltu	x8,x12,x12","s0,a2,a2",
80002294,lui,s0:1b577000,,1b577437,3,"lui	x8,0x1b577","s0,0x1b577",
80002298,xor,a4:80007db5,,017a4733,3,"xor	x14,x20,x23","a4,s4,s7",
800022e8,xori,t4:0000e0b2,,3b7a4e93,3,"xori	x29,x20,951","t4,s4,951",
800022ec,andi,a4:00000240,,26137713,3,"andi	x14,x6,609","a4,t1,609",
8000231c,xori,a5:e06f99d2,,dd214793,3,"xori	x15,x2,-558","a5,sp,-558",
80002320,srai,a3:00000000,,41eb5693,3,"srai	x13,x22,0x1e","a3,s6,0x1e",
80002324,lw,t1:80000440,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80002328,slt,a4:00000000,,019fa733,3,"slt	x14,x31,x25","a4,t6,s9",
8000232c,sltu,a4:00000001,,00f33733,3,"sltu	x14,x6,x15","a4,t1,a5",
80002330,addi,t2:7fffffb1,,b7130393,3,"addi	x7,x6,-1167","t2,t1,-1167",
80002334,addi,s7:80009ee8,,038b8b93,3,"addi	x23,x23,56","s7,s7,56",
80002338,slti,a3:00000001,,dd8da693,3,"slti	x13,x27,-552","a3,s11,-552",
8000233c,addi,t4:80000441,,00130e93,3,"addi	x29,x6,1","t4,t1,1",
80002340,jalr,t4:80002340,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000444,auipc,sp:80008440,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000448,addi,sp:80008b04,,6c410113,3,"addi	x2,x2,1732","sp,sp,1732",
8000044c,addi,t4:000006c4,,6c448e93,3,"addi	x29,x9,1732","t4,s1,1732",
80000450,andi,s9:00000000,,8474fc93,3,"andi	x25,x9,-1977","s9,s1,-1977",
80000454,sub,tp:00000521,,41b68233,3,"sub	x4,x13,x27","tp,a3,s11",
80000458,lui,s4:2dbac000,,2dbaca37,3,"lui	x20,0x2dbac","s4,0x2dbac",
8000045c,slt,s10:00000000,,000b2d33,3,"slt	x26,x22,x0","s10,s6,zero",
80000464,lb,a4:00000002,,f1510703,3,"lb	x14,-235(x2)","a4,-235,sp",
8000046c,lhu,a0:0000a4a5,,0ba15503,3,"lhu	x10,186(x2)","a0,186,sp",
80000470,add,a3:00071bae,,013f86b3,3,"add	x13,x31,x19","a3,t6,s3",
80000474,slt,s2:00000000,,01862933,3,"slt	x18,x12,x24","s2,a2,s8",
8000047c,lb,t5:0000007a,,03410f03,3,"lb	x30,52(x2)","t5,52,sp",
80000480,lbu,tp:000000ae,,fc114203,3,"lbu	x4,-63(x2)","tp,-63,sp",
80000484,srl,tp:00020000,,0040d233,3,"srl	x4,x1,x4","tp,ra,tp",
80000488,auipc,t1:b96a5484,,396a5317,3,"auipc	x6,0x396a5","t1,0x396a5",
8000048c,lh,t0:00005a5b,,f6c11283,3,"lh	x5,-148(x2)","t0,-148,sp",
80000490,srai,s9:00000fff,,4133dc93,3,"srai	x25,x7,0x13","s9,t2,0x13",
80000494,sub,t5:1f977e5c,,40ff8f33,3,"sub	x30,x31,x15","t5,t6,a5",
80000498,lb,a0:ffffff80,,09710503,3,"lb	x10,151(x2)","a0,151,sp",
8000049c,xor,a5:00000001,,0151c7b3,3,"xor	x15,x3,x21","a5,gp,s5",
800004a0,or,s9:2dbac380,,0149ecb3,3,"or	x25,x19,x20","s9,s3,s4",
800004a8,ori,s5:80000266,,2660ea93,3,"ori	x21,x1,614","s5,ra,614",
800004b0,lbu,t1:000000cc,,0e314303,3,"lbu	x6,227(x2)","t1,227,sp",
800004b4,slti,s6:00000000,,b5d3ab13,3,"slti	x22,x7,-1187","s6,t2,-1187",
800004b8,xor,a1:ffff74b5,,007145b3,3,"xor	x11,x2,x7","a1,sp,t2",
800004bc,add,t1:adbac331,,007c8333,3,"add	x6,x25,x7","t1,s9,t2",
800004c0,lb,s11:0000006a,,f7d10d83,3,"lb	x27,-131(x2)","s11,-131,sp",
800004c4,srli,a2:00000000,,018e5613,3,"srli	x12,x28,0x18","a2,t3,0x18",
800004c8,xori,t0:7fff7223,,92714293,3,"xori	x5,x2,-1753","t0,sp,-1753",
800004d0,sltiu,a3:00000001,,4141b693,3,"sltiu	x13,x3,1044","a3,gp,1044",
800004d4,and,a5:00001000,,008bf7b3,3,"and	x15,x23,x8","a5,s7,s0",
