pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002944,addi,a7:ca6c81f4,,81f20893,3,"addi	x17,x4,-2017","a7,tp,-2017",
80002948,srl,a5:00000000,,00b957b3,3,"srl	x15,x18,x11","a5,s2,a1",
8000294c,sltiu,s2:00000000,,1838b913,3,"sltiu	x18,x17,387","s2,a7,387",
80002954,ori,a2:00000444,,4441e613,3,"ori	x12,x3,1092","a2,gp,1092",
80002984,ori,t5:ffffff41,,f41c6f13,3,"ori	x30,x24,-191","t5,s8,-191",
8000298c,xor,s10:00000001,,005c4d33,3,"xor	x26,x24,x5","s10,s8,t0",
80002990,auipc,t0:7964598c,,f9643297,3,"auipc	x5,0xf9643","t0,0xf9643",
80002994,auipc,a2:80008990,,00006617,3,"auipc	x12,0x6","a2,0x6",
80002998,addi,a2:80008c70,,2e060613,3,"addi	x12,x12,736","a2,a2,736",
8000299c,sltu,s0:00000001,,0062b433,3,"sltu	x8,x5,x6","s0,t0,t1",
800029a4,xor,tp:cc52cb66,,01bcc233,3,"xor	x4,x25,x27","tp,s9,s11",
800029a8,sra,s10:ffffff41,,403f5d33,3,"sra	x26,x30,x3","s10,t5,gp",
800029ac,lb,gp:00000000,,13660183,3,"lb	x3,310(x12)","gp,310,a2",
800029b0,lb,s3:00000038,,ee360983,3,"lb	x19,-285(x12)","s3,-285,a2",
800029b4,srli,s8:0080009f,,008a5c13,3,"srli	x24,x20,0x8","s8,s4,0x8",
800029b8,srai,t3:0fffec93,,402fde13,3,"srai	x28,x31,0x2","t3,t6,0x2",
800029bc,lbu,tp:000000ee,,29564203,3,"lbu	x4,661(x12)","tp,661,a2",
800029c0,or,a1:8fffeddb,,01c865b3,3,"or	x11,x16,x28","a1,a6,t3",
800029c4,lbu,s6:000000d2,,17964b03,3,"lbu	x22,377(x12)","s6,377,a2",
800029c8,lb,a1:00000014,,dbf60583,3,"lb	x11,-577(x12)","a1,-577,a2",
800029cc,sub,a6:c615e3a9,,407f8833,3,"sub	x16,x31,x7","a6,t6,t2",
800029d0,slli,t1:80000000,,01e69313,3,"slli	x6,x13,0x1e","t1,a3,0x1e",
800029d4,lb,s11:ffffffda,,08160d83,3,"lb	x27,129(x12)","s11,129,a2",
800029d8,lb,s2:ffffff88,,d3360903,3,"lb	x18,-717(x12)","s2,-717,a2",
800029dc,ori,s10:000002af,,0876ed13,3,"ori	x26,x13,135","s10,a3,135",
800029e0,lbu,s6:00000055,,ffe64b03,3,"lbu	x22,-2(x12)","s6,-2,a2",
800029e8,add,gp:00000001,,017781b3,3,"add	x3,x15,x23","gp,a5,s7",
800029ec,sll,t0:8c2bc752,,009812b3,3,"sll	x5,x16,x9","t0,a6,s1",
800029f0,lb,t0:00000000,,07360283,3,"lb	x5,115(x12)","t0,115,a2",
800029f4,lhu,ra:00000139,,1e265083,3,"lhu	x1,482(x12)","ra,482,a2",
800029f8,lhu,t3:0000feff,,0a465e03,3,"lhu	x28,164(x12)","t3,164,a2",
800029fc,lh,a1:00005e5f,,10461583,3,"lh	x11,260(x12)","a1,260,a2",
80002a04,lbu,t5:00000058,,e0364f03,3,"lbu	x30,-509(x12)","t5,-509,a2",
80002a08,srl,a6:00000139,,0060d833,3,"srl	x16,x1,x6","a6,ra,t1",
80002a0c,lb,s9:00000006,,bad60c83,3,"lb	x25,-1107(x12)","s9,-1107,a2",
80002a10,ori,gp:9f63c9df,,08fee193,3,"ori	x3,x29,143","gp,t4,143",
80002a14,lb,t5:00000016,,ebd60f03,3,"lb	x30,-323(x12)","t5,-323,a2",
80002a1c,auipc,t6:2b0c9a18,,ab0c7f97,3,"auipc	x31,0xab0c7","t6,0xab0c7",
80002a20,addi,s5:fffff93c,,8e7b0a93,3,"addi	x21,x22,-1817","s5,s6,-1817",
80002a24,addi,a5:fffff89b,,846b0793,3,"addi	x15,x22,-1978","a5,s6,-1978",
80002a28,andi,s0:00005c4a,,cea5f413,3,"andi	x8,x11,-790","s0,a1,-790",
80002a2c,slti,sp:00000000,,c1a42113,3,"slti	x2,x8,-998","sp,s0,-998",
80002a30,and,s8:00000004,,00ecfc33,3,"and	x24,x25,x14","s8,s9,a4",
80002a34,auipc,t3:92334a30,,12332e17,3,"auipc	x28,0x12332","t3,0x12332",
80002a38,addi,t5:fffffc15,,bdd98f13,3,"addi	x30,x19,-1059","t5,s3,-1059",
80002a3c,sub,ra:609c36b0,,41dc00b3,3,"sub	x1,x24,x29","ra,s8,t4",
80002a40,sll,s7:00000000,,01129bb3,3,"sll	x23,x5,x17","s7,t0,a7",
80002a50,sltiu,gp:00000000,,1fd0b193,3,"sltiu	x3,x1,509","gp,ra,509",
80002a54,or,s10:80000006,,006ced33,3,"or	x26,x25,x6","s10,s9,t1",
80002a58,addi,a6:7ffffaa4,,aa430813,3,"addi	x16,x6,-1372","a6,t1,-1372",
80002a5c,addi,s10:8000063f,,639d0d13,3,"addi	x26,x26,1593","s10,s10,1593",
80002aa0,ori,t2:fffffff6,,ff61e393,3,"ori	x7,x3,-10","t2,gp,-10",
80002aa4,srai,a7:00000000,,41e1d893,3,"srai	x17,x3,0x1e","a7,gp,0x1e",
80002aa8,add,s3:f2cf80e0,,001e09b3,3,"add	x19,x28,x1","s3,t3,ra",
80002ab0,or,s1:7fbeffb8,,001564b3,3,"or	x9,x10,x1","s1,a0,ra",
80002ab4,srl,s9:609c36b0,,0170dcb3,3,"srl	x25,x1,x23","s9,ra,s7",
80002abc,ori,sp:fffffd77,,d7766113,3,"ori	x2,x12,-649","sp,a2,-649",
80002ac0,slt,a7:00000000,,0025a8b3,3,"slt	x17,x11,x2","a7,a1,sp",
80002ac4,sra,t3:ffe7d8f2,,408ede33,3,"sra	x28,x29,x8","t3,t4,s0",
80002ac8,srl,a5:0003ffff,,0047d7b3,3,"srl	x15,x15,x4","a5,a5,tp",
80002acc,srai,t5:fffff800,,41475f13,3,"srai	x30,x14,0x14","t5,a4,0x14",
80002adc,addi,a2:8000047f,,e40d0613,3,"addi	x12,x26,-448","a2,s10,-448",
80002ae0,sltiu,a0:00000000,,00f13513,3,"sltiu	x10,x2,15","a0,sp,15",
80002ae8,sll,s2:fff5dc00,,00811933,3,"sll	x18,x2,x8","s2,sp,s0",
80002b04,sltiu,a5:00000000,,2a8e3793,3,"sltiu	x15,x28,680","a5,t3,680",
80002b0c,ori,s1:000005b4,,5b0c6493,3,"ori	x9,x24,1456","s1,s8,1456",
80002b10,lui,s7:1aee3000,,1aee3bb7,3,"lui	x23,0x1aee3","s7,0x1aee3",
80002b14,xori,s1:7ffffa8c,,ef364493,3,"xori	x9,x12,-269","s1,a2,-269",
80002b18,or,t0:00005e5f,,00b462b3,3,"or	x5,x8,x11","t0,s0,a1",
80002b64,slt,s10:00000001,,007dad33,3,"slt	x26,x27,x7","s10,s11,t2",
80002b68,srli,a7:08000000,,00435893,3,"srli	x17,x6,0x4","a7,t1,0x4",
80002b6c,and,s7:00000000,,00e07bb3,3,"and	x23,x0,x14","s7,zero,a4",
80002b70,slti,s1:00000001,,64c52493,3,"slti	x9,x10,1612","s1,a0,1612",
80002b74,andi,a1:00000001,,b49d7593,3,"andi	x11,x26,-1207","a1,s10,-1207",
80002b78,slt,a2:00000000,,00e2a633,3,"slt	x12,x5,x14","a2,t0,a4",
80002bc0,srl,a0:00000004,,011c5533,3,"srl	x10,x24,x17","a0,s8,a7",
80002bc8,auipc,t2:3a516bc4,,ba514397,3,"auipc	x7,0xba514","t2,0xba514",
80002bcc,slti,a3:00000001,,20f1a693,3,"slti	x13,x3,527","a3,gp,527",
80002bd0,slli,sp:00000000,,00a89113,3,"slli	x2,x17,0xa","sp,a7,0xa",
80002bd8,addi,s5:080003f2,,3f288a93,3,"addi	x21,x17,1010","s5,a7,1010",
80002bdc,sltiu,s9:00000001,,407b3c93,3,"sltiu	x25,x22,1031","s9,s6,1031",
80002bf4,sltiu,tp:00000001,,d113b213,3,"sltiu	x4,x7,-751","tp,t2,-751",
80002bf8,sub,t5:8000055d,,41068f33,3,"sub	x30,x13,x16","t5,a3,a6",
80002c00,ori,t2:fffffaf7,,af786393,3,"ori	x7,x16,-1289","t2,a6,-1289",
80002c08,auipc,t6:80008c04,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80002c0c,addi,t6:80008545,,941f8f93,3,"addi	x31,x31,-1727","t6,t6,-1727",
80002c14,xori,t5:fffffc8d,,c8d1cf13,3,"xori	x30,x3,-883","t5,gp,-883",
80002c1c,add,t1:00000000,,01700333,3,"add	x6,x0,x23","t1,zero,s7",
80002c20,or,t3:ffe7dff6,,01c76e33,3,"or	x28,x14,x28","t3,a4,t3",
80002c28,lb,a0:ffffffb6,,cb8f8503,3,"lb	x10,-840(x31)","a0,-840,t6",
80002c2c,lbu,t2:000000fa,,0fcfc383,3,"lbu	x7,252(x31)","t2,252,t6",
80002c30,slti,a6:00000000,,b6242813,3,"slti	x16,x8,-1182","a6,s0,-1182",
80002c34,lhu,a6:00004445,,249fd803,3,"lhu	x16,585(x31)","a6,585,t6",
80002c38,lb,t2:ffffff93,,293f8383,3,"lb	x7,659(x31)","t2,659,t6",
80002c3c,lb,t3:ffffffca,,dccf8e03,3,"lb	x28,-564(x31)","t3,-564,t6",
80002c40,lb,a7:ffffffb2,,1b4f8883,3,"lb	x17,436(x31)","a7,436,t6",
80002c44,ori,t0:fffffdc7,,d87fe293,3,"ori	x5,x31,-633","t0,t6,-633",
80002c48,ori,s2:80009faf,,12fa6913,3,"ori	x18,x20,303","s2,s4,303",
80002c4c,lb,gp:ffffffe3,,0e3f8183,3,"lb	x3,227(x31)","gp,227,t6",
80002c50,xori,s1:fffffcbb,,17c2c493,3,"xori	x9,x5,380","s1,t0,380",
80002c54,lb,sp:00000027,,e27f8103,3,"lb	x2,-473(x31)","sp,-473,t6",
80002c5c,lb,s1:00000061,,c65f8483,3,"lb	x9,-923(x31)","s1,-923,t6",
80002c60,sltu,a7:00000001,,0097b8b3,3,"sltu	x17,x15,x9","a7,a5,s1",
80002c64,xor,a3:e09ca91f,,0120c6b3,3,"xor	x13,x1,x18","a3,ra,s2",
80002c68,lb,s6:00000067,,267f8b03,3,"lb	x22,615(x31)","s6,615,t6",
80002c6c,or,t1:ffffffca,,006e6333,3,"or	x6,x28,x6","t1,t3,t1",
80002c70,lw,s5:10111213,,013faa83,3,"lw	x21,19(x31)","s5,19,t6",
80002c74,sll,a6:000000c2,,00b49833,3,"sll	x16,x9,x11","a6,s1,a1",
80002c78,andi,a0:00000004,,d2dc7513,3,"andi	x10,x24,-723","a0,s8,-723",
80002c84,andi,ra:00000408,,61af7093,3,"andi	x1,x30,1562","ra,t5,1562",
80002c8c,sltu,a0:00000001,,01613533,3,"sltu	x10,x2,x22","a0,sp,s6",
80002c90,slli,a7:fffe4c00,,00a39893,3,"slli	x17,x7,0xa","a7,t2,0xa",
80002c9c,sltiu,t2:00000000,,2369b393,3,"sltiu	x7,x19,566","t2,s3,566",
80002cb0,slt,a1:00000000,,00cca5b3,3,"slt	x11,x25,x12","a1,s9,a2",
80002cb4,slt,t5:00000000,,01ad2f33,3,"slt	x30,x26,x26","t5,s10,s10",
80002cb8,sll,t3:7c000000,,01b69e33,3,"sll	x28,x13,x27","t3,a3,s11",
80002cbc,sltiu,t0:00000001,,0fb3b293,3,"sltiu	x5,x7,251","t0,t2,251",
80002cc0,xor,s2:f2cf80e0,,01364933,3,"xor	x18,x12,x19","s2,a2,s3",
80002cc4,add,a2:10111213,,015b8633,3,"add	x12,x23,x21","a2,s7,s5",
80002cc8,or,a2:ffffffe3,,0091e633,3,"or	x12,x3,x9","a2,gp,s1",
80002ccc,slli,gp:fc400000,,01471193,3,"slli	x3,x14,0x14","gp,a4,0x14",
80002d00,addi,ra:fffe4ad3,,ed388093,3,"addi	x1,x17,-301","ra,a7,-301",
80002d04,auipc,s1:564a8d00,,d64a6497,3,"auipc	x9,0xd64a6","s1,0xd64a6",
80002d08,slti,s6:00000001,,6bd92b13,3,"slti	x22,x18,1725","s6,s2,1725",
80002d0c,xor,a5:00000000,,017bc7b3,3,"xor	x15,x23,x23","a5,s7,s7",
80002d10,sll,t0:564a8d00,,003492b3,3,"sll	x5,x9,x3","t0,s1,gp",
80002d14,andi,ra:fffe4851,,9510f093,3,"andi	x1,x1,-1711","ra,ra,-1711",
80002d18,ori,s9:fffffffa,,4f836c93,3,"ori	x25,x6,1272","s9,t1,1272",
80002d20,xor,s2:00000000,,00bf4933,3,"xor	x18,x30,x11","s2,t5,a1",
80002d24,slti,s11:00000001,,4bb22d93,3,"slti	x27,x4,1211","s11,tp,1211",
80002d4c,sub,a5:00000000,,40d687b3,3,"sub	x15,x13,x13","a5,a3,a3",
80002d70,auipc,s1:32933d6c,,b2931497,3,"auipc	x9,0xb2931","s1,0xb2931",
80002d74,ori,t0:ffffffda,,d9236293,3,"ori	x5,x6,-622","t0,t1,-622",
80002d78,addi,ra:fffffa16,,a1658093,3,"addi	x1,x11,-1514","ra,a1,-1514",
80002d7c,slti,s8:00000000,,ac482c13,3,"slti	x24,x16,-1340","s8,a6,-1340",
80002d80,and,tp:00000000,,00aef233,3,"and	x4,x29,x10","tp,t4,a0",
80002d84,andi,t6:00000001,,0d357f93,3,"andi	x31,x10,211","t6,a0,211",
80002db8,sub,t3:609c36ad,,41db0e33,3,"sub	x28,x22,x29","t3,s6,t4",
80002dbc,ori,s10:00005ceb,,0e146d13,3,"ori	x26,x8,225","s10,s0,225",
80002dc0,sll,a1:e1b56800,,01ae15b3,3,"sll	x11,x28,x26","a1,t3,s10",
80002dc4,lui,s7:b0bc0000,,b0bc0bb7,3,"lui	x23,0xb0bc0","s7,0xb0bc0",
80002dc8,andi,s1:00000004,,18c17493,3,"andi	x9,x2,396","s1,sp,396",
80002dcc,slli,s8:00027000,,00c11c13,3,"slli	x24,x2,0xc","s8,sp,0xc",
80002ddc,and,s8:00000000,,01f27c33,3,"and	x24,x4,x31","s8,tp,t6",
80002de0,sltiu,a2:00000000,,1ce33613,3,"sltiu	x12,x6,462","a2,t1,462",
80002de4,lui,sp:b6fca000,,b6fca137,3,"lui	x2,0xb6fca","sp,0xb6fca",
80002df8,ori,gp:fffffeef,,8c7e6193,3,"ori	x3,x28,-1849","gp,t3,-1849",
80002e00,and,a5:00000000,,01d677b3,3,"and	x15,x12,x29","a5,a2,t4",
80002e04,srli,ra:00000000,,01cc5093,3,"srli	x1,x24,0x1c","ra,s8,0x1c",
80002e0c,srai,t3:00000000,,40795e13,3,"srai	x28,x18,0x7","t3,s2,0x7",
80002e10,auipc,t0:96313e0c,,16311297,3,"auipc	x5,0x16311","t0,0x16311",
80002e14,slti,s1:00000000,,e6932493,3,"slti	x9,x6,-407","s1,t1,-407",
80002e1c,sub,s8:ffffffff,,41f00c33,3,"sub	x24,x0,x31","s8,zero,t6",
80002e20,auipc,a3:d48c7e1c,,548c5697,3,"auipc	x13,0x548c5","a3,0x548c5",
80002e24,ori,t6:ffffff77,,f37eef93,3,"ori	x31,x29,-201","t6,t4,-201",
80002e28,addi,t6:fffffd0b,,d0b78f93,3,"addi	x31,x15,-757","t6,a5,-757",
80002e2c,slli,t6:00000000,,010f1f93,3,"slli	x31,x30,0x10","t6,t5,0x10",
80002e30,xori,s5:fffffec0,,ec0f4a93,3,"xori	x21,x30,-320","s5,t5,-320",
80002e34,and,t6:b6fca000,,0021ffb3,3,"and	x31,x3,x2","t6,gp,sp",
80002e5c,slt,t3:00000000,,00d22e33,3,"slt	x28,x4,x13","t3,tp,a3",
80002e64,sll,s9:00000000,,00d59cb3,3,"sll	x25,x11,x13","s9,a1,a3",
80002eb8,slti,s7:00000001,,3b20ab93,3,"slti	x23,x1,946","s7,ra,946",
80002ebc,addi,t0:0000015b,,15b00293,3,"addi	x5,x0,347","t0,zero,347",
80002ec0,slti,s2:00000000,,9bd92913,3,"slti	x18,x18,-1603","s2,s2,-1603",
80002ec4,xori,t3:000058aa,,441d4e13,3,"xori	x28,x26,1089","t3,s10,1089",
80002ecc,lui,s10:87572000,,87572d37,3,"lui	x26,0x87572","s10,0x87572",
80002ed0,add,t5:d48c7e1c,,00d60f33,3,"add	x30,x12,x13","t5,a2,a3",
80002ed4,addi,tp:00000513,,51360213,3,"addi	x4,x12,1299","tp,a2,1299",
80002ed8,slti,a3:00000001,,9bf9a693,3,"slti	x13,x19,-1601","a3,s3,-1601",
80002edc,addi,a7:00000749,,74938893,3,"addi	x17,x7,1865","a7,t2,1865",
80002ee0,auipc,t0:34aa4edc,,b4aa2297,3,"auipc	x5,0xb4aa2","t0,0xb4aa2",
80002ee4,srl,s6:00000000,,00e3db33,3,"srl	x22,x7,x14","s6,t2,a4",
80002ee8,slti,t3:00000001,,47ed2e13,3,"slti	x28,x26,1150","t3,s10,1150",
80002ef8,srl,s5:00000000,,0180dab3,3,"srl	x21,x1,x24","s5,ra,s8",
80002efc,sra,gp:9f63c954,,413ed1b3,3,"sra	x3,x29,x19","gp,t4,s3",
80002f08,ori,sp:000005ad,,5ad4e113,3,"ori	x2,x9,1453","sp,s1,1453",
80002f0c,srai,a7:db7e5000,,401fd893,3,"srai	x17,x31,0x1","a7,t6,0x1",
80002f10,and,gp:00000000,,0113f1b3,3,"and	x3,x7,x17","gp,t2,a7",
80002f28,and,t5:00000000,,0150ff33,3,"and	x30,x1,x21","t5,ra,s5",
80002f30,srai,t3:00000000,,410dde13,3,"srai	x28,x27,0x10","t3,s11,0x10",
80002f34,xor,a7:b6fcfc4a,,01f448b3,3,"xor	x17,x8,x31","a7,s0,t6",
80002f38,xori,s5:34aa4c29,,2f52ca93,3,"xori	x21,x5,757","s5,t0,757",
80002f3c,sra,ra:ffffffff,,418750b3,3,"sra	x1,x14,x24","ra,a4,s8",
80002f40,sll,ra:00000000,,009c90b3,3,"sll	x1,x25,x9","ra,s9,s1",
80002f44,sub,a7:00000000,,403488b3,3,"sub	x17,x9,x3","a7,s1,gp",
80002f5c,addi,s5:fffffd50,,d50f0a93,3,"addi	x21,x30,-688","s5,t5,-688",
80002f68,andi,a5:00000032,,032c7793,3,"andi	x15,x24,50","a5,s8,50",
80002f70,sub,ra:49036000,,41f380b3,3,"sub	x1,x7,x31","ra,t2,t6",
80002f74,sub,s3:000000c2,,419809b3,3,"sub	x19,x16,x25","s3,a6,s9",
80002f78,slti,a1:00000000,,25712593,3,"slti	x11,x2,599","a1,sp,599",
80002f7c,sll,a0:000005ad,,00c11533,3,"sll	x10,x2,x12","a0,sp,a2",
80002fa0,or,s3:9f63c954,,007ee9b3,3,"or	x19,x29,x7","s3,t4,t2",
80002fa4,sll,t1:00010000,,015d9333,3,"sll	x6,x27,x21","t1,s11,s5",
80002fa8,or,s9:9f63c954,,01d36cb3,3,"or	x25,x6,x29","s9,t1,t4",
80002fac,xori,s1:000000e3,,db3ac493,3,"xori	x9,x21,-589","s1,s5,-589",
80002fb0,sra,s2:00000001,,41add933,3,"sra	x18,x27,x26","s2,s11,s10",
80002fb4,xori,a3:34aa4a7c,,4a02c693,3,"xori	x13,x5,1184","a3,t0,1184",
80002fb8,slt,a0:00000001,,000a2533,3,"slt	x10,x20,x0","a0,s4,zero",
80002fbc,xor,s6:00000001,,01c54b33,3,"xor	x22,x10,x28","s6,a0,t3",
80002fc0,slti,gp:00000001,,4ab02193,3,"slti	x3,x0,1195","gp,zero,1195",
80002fd0,srai,gp:e7d8f255,,402cd193,3,"srai	x3,x25,0x2","gp,s9,0x2",
80002fd8,addi,s2:87572747,,747d0913,3,"addi	x18,x26,1863","s2,s10,1863",
80003020,lui,tp:fee40000,,fee40237,3,"lui	x4,0xfee40","tp,0xfee40",
80003024,and,sp:00000032,,0187f133,3,"and	x2,x15,x24","sp,a5,s8",
80003028,slli,s2:3ec792a8,,001c9913,3,"slli	x18,x25,0x1","s2,s9,0x1",
8000302c,xori,s8:fffffa1e,,a1e04c13,3,"xori	x24,x0,-1506","s8,zero,-1506",
80003030,andi,s7:00000000,,e9de7b93,3,"andi	x23,x28,-355","s7,t3,-355",
80003034,sub,s0:170b0dab,,40320433,3,"sub	x8,x4,x3","s0,tp,gp",
80003038,addi,a6:00000658,,65860813,3,"addi	x16,x12,1624","a6,a2,1624",
8000303c,xori,s6:fffffa3d,,a3de4b13,3,"xori	x22,x28,-1475","s6,t3,-1475",
80003040,srai,a0:fff80009,,40ca5513,3,"srai	x10,x20,0xc","a0,s4,0xc",
80003044,lui,t3:37c8b000,,37c8be37,3,"lui	x28,0x37c8b","t3,0x37c8b",
80003048,sltu,s5:00000000,,00fb3ab3,3,"sltu	x21,x22,x15","s5,s6,a5",
8000304c,xori,t3:8757208c,,08cd4e13,3,"xori	x28,x26,140","t3,s10,140",
80003050,slti,sp:00000001,,5905a113,3,"slti	x2,x11,1424","sp,a1,1424",
80003054,sltu,ra:00000000,,006330b3,3,"sltu	x1,x6,x6","ra,t1,t1",
80003058,slt,s6:00000001,,0060ab33,3,"slt	x22,x1,x6","s6,ra,t1",
8000305c,and,t2:00000000,,001e73b3,3,"and	x7,x28,x1","t2,t3,ra",
80003060,slt,s2:00000001,,011d2933,3,"slt	x18,x26,x17","s2,s10,a7",
80003064,andi,a1:00000010,,2b89f593,3,"andi	x11,x19,696","a1,s3,696",
80003068,srai,s0:00000000,,40b0d413,3,"srai	x8,x1,0xb","s0,ra,0xb",
8000306c,xor,sp:000000e2,,00914133,3,"xor	x2,x2,x9","sp,sp,s1",
80003070,sltu,s6:00000001,,00f03b33,3,"sltu	x22,x0,x15","s6,zero,a5",
80003074,lui,gp:343c0000,,343c01b7,3,"lui	x3,0x343c0","gp,0x343c0",
8000307c,srai,a6:00000000,,41abd813,3,"srai	x16,x23,0x1a","a6,s7,0x1a",
800030b0,srl,gp:00000000,,009951b3,3,"srl	x3,x18,x9","gp,s2,s1",
800030b4,sll,s8:80009f84,,004a1c33,3,"sll	x24,x20,x4","s8,s4,tp",
800030b8,xor,s10:00010000,,00644d33,3,"xor	x26,x8,x6","s10,s0,t1",
800030bc,slli,s7:00000000,,00b81b93,3,"slli	x23,x16,0xb","s7,a6,0xb",
800030c4,srai,s2:ffff7200,,40925913,3,"srai	x18,x4,0x9","s2,tp,0x9",
800030c8,auipc,s0:d4cb40c4,,54cb1417,3,"auipc	x8,0x54cb1","s0,0x54cb1",
800030cc,sltiu,s0:00000001,,0bcdb413,3,"sltiu	x8,x27,188","s0,s11,188",
800030d0,and,s10:00000000,,00327d33,3,"and	x26,x4,x3","s10,tp,gp",
800030d4,ori,t2:fffff9fb,,9fb66393,3,"ori	x7,x12,-1541","t2,a2,-1541",
800030d8,sltiu,s0:00000001,,7dbd3413,3,"sltiu	x8,x26,2011","s0,s10,2011",
800030e4,sll,s9:00000000,,00d61cb3,3,"sll	x25,x12,x13","s9,a2,a3",
800030e8,add,ra:80009f84,,001c00b3,3,"add	x1,x24,x1","ra,s8,ra",
800030ec,or,t3:34aa4edc,,005aee33,3,"or	x28,x21,x5","t3,s5,t0",
800030f0,slli,ra:00000000,,01ca9093,3,"slli	x1,x21,0x1c","ra,s5,0x1c",
800030f8,xor,a5:fff90009,,006547b3,3,"xor	x15,x10,x6","a5,a0,t1",
800030fc,srl,sp:000000e2,,01e15133,3,"srl	x2,x2,x30","sp,sp,t5",
80003104,auipc,s8:8ab5b100,,0ab58c17,3,"auipc	x24,0xab58","s8,0xab58",
80003108,slli,t0:00000000,,007b9293,3,"slli	x5,x23,0x7","t0,s7,0x7",
80003110,lui,ra:609d9000,,609d90b7,3,"lui	x1,0x609d9","ra,0x609d9",
80003118,slli,a7:b5b10000,,008c1893,3,"slli	x17,x24,0x8","a7,s8,0x8",
80003120,srl,s2:b6fca000,,01ffd933,3,"srl	x18,x31,x31","s2,t6,t6",
80003124,sub,gp:fffffff0,,40bf01b3,3,"sub	x3,x30,x11","gp,t5,a1",
80003128,slt,s8:00000000,,010dac33,3,"slt	x24,x27,x16","s8,s11,a6",
8000312c,srli,s5:00000000,,00ebda93,3,"srli	x21,x23,0xe","s5,s7,0xe",
80003130,lui,a7:03957000,,039578b7,3,"lui	x17,0x3957","a7,0x3957",
80003134,xor,a5:000000e2,,017147b3,3,"xor	x15,x2,x23","a5,sp,s7",
80003140,sltiu,s8:00000001,,c1703c13,3,"sltiu	x24,x0,-1001","s8,zero,-1001",
80003144,sltiu,a2:00000001,,b455b613,3,"sltiu	x12,x11,-1211","a2,a1,-1211",
80003148,auipc,s9:c15f4144,,415f1c97,3,"auipc	x25,0x415f1","s9,0x415f1",
80003154,srai,s9:00000000,,40385c93,3,"srai	x25,x16,0x3","s9,a6,0x3",
80003158,and,sp:000000e0,,0034f133,3,"and	x2,x9,x3","sp,s1,gp",
80003160,addi,sp:34aa43eb,,96f68113,3,"addi	x2,x13,-1681","sp,a3,-1681",
80003164,srl,t0:00000010,,0005d2b3,3,"srl	x5,x11,x0","t0,a1,zero",
8000316c,or,s5:00000000,,019beab3,3,"or	x21,x23,x25","s5,s7,s9",
80003170,andi,a0:00000000,,91bd7513,3,"andi	x10,x26,-1765","a0,s10,-1765",
80003174,sub,t0:b6fca000,,40af82b3,3,"sub	x5,x31,x10","t0,t6,a0",
80003178,slli,t5:c792a800,,00999f13,3,"slli	x30,x19,0x9","t5,s3,0x9",
800031a0,sra,s5:00000001,,41965ab3,3,"sra	x21,x12,x25","s5,a2,s9",
800031a4,slti,s6:00000000,,6cfe2b13,3,"slti	x22,x28,1743","s6,t3,1743",
800031a8,srli,ra:00040004,,00d75093,3,"srli	x1,x14,0xd","ra,a4,0xd",
800031d0,srai,a1:00000034,,418e5593,3,"srai	x11,x28,0x18","a1,t3,0x18",
800031d4,andi,t0:00000100,,3a8ef293,3,"andi	x5,x29,936","t0,t4,936",
800031d8,or,t0:fffffff2,,00f1e2b3,3,"or	x5,x3,x15","t0,gp,a5",
800031dc,sll,t0:00000000,,01dc92b3,3,"sll	x5,x25,x29","t0,s9,t4",
800031e0,sll,a3:000000e3,,01e496b3,3,"sll	x13,x9,x30","a3,s1,t5",
800031e4,or,a5:00000000,,0002e7b3,3,"or	x15,x5,x0","a5,t0,zero",
800031e8,andi,t2:fffff8f1,,8f53f393,3,"andi	x7,x7,-1803","t2,t2,-1803",
800031ec,or,t5:00010000,,01936f33,3,"or	x30,x6,x25","t5,t1,s9",
800031f0,add,s7:80009f84,,01480bb3,3,"add	x23,x16,x20","s7,a6,s4",
800031f4,sltiu,a1:00000000,,44413593,3,"sltiu	x11,x2,1092","a1,sp,1092",
800031fc,srli,s1:00000000,,01855493,3,"srli	x9,x10,0x18","s1,a0,0x18",
80003200,sub,t2:011d0000,,404303b3,3,"sub	x7,x6,x4","t2,t1,tp",
80003250,addi,t3:00000411,,42118e13,3,"addi	x28,x3,1057","t3,gp,1057",
8000329c,srli,t2:00000000,,00355393,3,"srli	x7,x10,0x3","t2,a0,0x3",
800032a0,slt,a6:00000000,,0150a833,3,"slt	x16,x1,x21","a6,ra,s5",
800032a4,srai,ra:00000000,,41d55093,3,"srai	x1,x10,0x1d","ra,a0,0x1d",
800032ac,addi,s2:9f63ce43,,4ef98913,3,"addi	x18,x19,1263","s2,s3,1263",
800032b0,xor,a6:00000001,,01584833,3,"xor	x16,x16,x21","a6,a6,s5",
800032b8,slti,tp:00000000,,d4eca213,3,"slti	x4,x25,-690","tp,s9,-690",
800032bc,lui,s6:3f556000,,3f556b37,3,"lui	x22,0x3f556","s6,0x3f556",
800032c0,or,s10:00000000,,00426d33,3,"or	x26,x4,x4","s10,tp,tp",
800032cc,srl,s3:00000000,,0170d9b3,3,"srl	x19,x1,x23","s3,ra,s7",
800032d0,sltiu,a2:00000001,,ae453613,3,"sltiu	x12,x10,-1308","a2,a0,-1308",
800032e8,slti,s2:00000000,,f3f62913,3,"slti	x18,x12,-193","s2,a2,-193",
