pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e34,srli,a0:00000000,,00855513,3,"srli	x10,x10,0x8","a0,a0,0x8",
80000e38,srl,a2:00000000,,01d65633,3,"srl	x12,x12,x29","a2,a2,t4",
80000e64,sll,s5:00000001,,00a19ab3,3,"sll	x21,x3,x10","s5,gp,a0",
80000e68,or,t2:80009f84,,00af63b3,3,"or	x7,x30,x10","t2,t5,a0",
80000e6c,slti,tp:00000000,,77b4a213,3,"slti	x4,x9,1915","tp,s1,1915",
80000e70,srli,a4:00000000,,018fd713,3,"srli	x14,x31,0x18","a4,t6,0x18",
80000e74,srl,a4:7bf55b9a,,00d45733,3,"srl	x14,x8,x13","a4,s0,a3",
80000e78,slli,a1:00040000,,012a9593,3,"slli	x11,x21,0x12","a1,s5,0x12",
80000e7c,sra,a5:00000001,,40b6d7b3,3,"sra	x15,x13,x11","a5,a3,a1",
80000e80,slli,t6:00100000,,014b1f93,3,"slli	x31,x22,0x14","t6,s6,0x14",
80000e84,srl,ra:0fff0d75,,007cd0b3,3,"srl	x1,x25,x7","ra,s9,t2",
80000e88,srai,s8:00f7eab7,,40775c13,3,"srai	x24,x14,0x7","s8,a4,0x7",
80000e90,sltu,a2:00000001,,01733633,3,"sltu	x12,x6,x23","a2,t1,s7",
80000e94,srl,t1:03d42fbe,,0002d333,3,"srl	x6,x5,x0","t1,t0,zero",
80000e98,add,a0:00000001,,01178533,3,"add	x10,x15,x17","a0,a5,a7",
80000e9c,andi,a7:00000310,,311cf893,3,"andi	x17,x25,785","a7,s9,785",
80000ea0,auipc,a3:fe7c6e9c,,7e7c6697,3,"auipc	x13,0x7e7c6","a3,0x7e7c6",
80000ea4,xor,s7:03d42fbe,,00614bb3,3,"xor	x23,x2,x6","s7,sp,t1",
80000ed4,lui,t6:36ce5000,,36ce5fb7,3,"lui	x31,0x36ce5","t6,0x36ce5",
80000ed8,and,s8:80009704,,01997c33,3,"and	x24,x18,x25","s8,s2,s9",
80000edc,and,a5:7bf0531a,,00ecf7b3,3,"and	x15,x25,x14","a5,s9,a4",
80000ee0,srai,t4:ffffcf8d,,40b6de93,3,"srai	x29,x13,0xb","t4,a3,0xb",
80000ee8,ori,s11:ffffff5e,,e12ced93,3,"ori	x27,x25,-494","s11,s9,-494",
80000eec,add,t5:80009f84,,00798f33,3,"add	x30,x19,x7","t5,s3,t2",
80000ef0,slt,a0:00000001,,019f2533,3,"slt	x10,x30,x25","a0,t5,s9",
80000ef4,sll,s8:80009f84,,00239c33,3,"sll	x24,x7,x2","s8,t2,sp",
80000ef8,sltiu,gp:00000001,,afb1b193,3,"sltiu	x3,x3,-1285","gp,gp,-1285",
80000efc,srli,s11:0001df8d,,00e4dd93,3,"srli	x27,x9,0xe","s11,s1,0xe",
80000f00,xor,t5:03d42fbf,,01754f33,3,"xor	x30,x10,x23","t5,a0,s7",
80000f04,sra,s7:00004000,,4125dbb3,3,"sra	x23,x11,x18","s7,a1,s2",
80000f08,sltu,a3:00000000,,00c536b3,3,"sltu	x13,x10,x12","a3,a0,a2",
80000f0c,sub,s6:36ce4fff,,403f8b33,3,"sub	x22,x31,x3","s6,t6,gp",
80000f10,and,s9:00000000,,00d27cb3,3,"and	x25,x4,x13","s9,tp,a3",
80000f14,ori,tp:fffffbde,,ac476213,3,"ori	x4,x14,-1340","tp,a4,-1340",
80000f18,xori,gp:0000017a,,a98d4193,3,"xori	x3,x26,-1384","gp,s10,-1384",
80000f1c,srli,a3:00040004,,00da5693,3,"srli	x13,x20,0xd","a3,s4,0xd",
80000f20,lui,a6:81c88000,,81c88837,3,"lui	x16,0x81c88","a6,0x81c88",
80000f24,sll,sp:fbde0000,,01121133,3,"sll	x2,x4,x17","sp,tp,a7",
80000f28,slli,gp:00800080,,00569193,3,"slli	x3,x13,0x5","gp,a3,0x5",
80000f2c,sltiu,s8:00000001,,c3333c13,3,"sltiu	x24,x6,-973","s8,t1,-973",
80000f30,xori,s11:fc2bd58d,,a3334d93,3,"xori	x27,x6,-1485","s11,t1,-1485",
80000f34,or,t1:7bf47fbe,,0057e333,3,"or	x6,x15,x5","t1,a5,t0",
80000f38,and,gp:00000000,,010c71b3,3,"and	x3,x24,x16","gp,s8,a6",
80000f3c,srli,a7:00000000,,01a5d893,3,"srli	x17,x11,0x1a","a7,a1,0x1a",
80000f8c,srli,gp:00000001,,01b0d193,3,"srli	x3,x1,0x1b","gp,ra,0x1b",
80000f90,slti,a3:00000001,,90882693,3,"slti	x13,x16,-1784","a3,a6,-1784",
80000f98,addi,t5:03d4339b,,3dd28f13,3,"addi	x30,x5,989","t5,t0,989",
80000f9c,slt,a3:00000000,,011b26b3,3,"slt	x13,x22,x17","a3,s6,a7",
80000fa4,sll,t1:00000000,,01901333,3,"sll	x6,x0,x25","t1,zero,s9",
80000fa8,slt,a5:00000000,,01d527b3,3,"slt	x15,x10,x29","a5,a0,t4",
80000fac,add,t3:7bde9fc4,,002a0e33,3,"add	x28,x20,x2","t3,s4,sp",
80000fb0,sltiu,a5:00000001,,c95f3793,3,"sltiu	x15,x30,-875","a5,t5,-875",
80000fb8,sll,a6:efc6a454,,00f49833,3,"sll	x16,x9,x15","a6,s1,a5",
80000fbc,add,s3:78213127,,00ed89b3,3,"add	x19,x27,x14","s3,s11,a4",
80000fc4,slli,gp:00000000,,00569193,3,"slli	x3,x13,0x5","gp,a3,0x5",
80000fc8,auipc,a0:436c3fc4,,c36c3517,3,"auipc	x10,0xc36c3","a0,0xc36c3",
80000fcc,sltu,s8:00000000,,01883c33,3,"sltu	x24,x16,x24","s8,a6,s8",
80000ff8,addi,s7:0003f910,,91058b93,3,"addi	x23,x11,-1776","s7,a1,-1776",
80000ffc,sra,s5:fdfaadcd,,41a45ab3,3,"sra	x21,x8,x26","s5,s0,s10",
80001020,auipc,gp:8c06501c,,0c064197,3,"auipc	x3,0xc064","gp,0xc064",
80001024,sltiu,s9:00000000,,45db3c93,3,"sltiu	x25,x22,1117","s9,s6,1117",
80001028,lui,a3:502fc000,,502fc6b7,3,"lui	x13,0x502fc","a3,0x502fc",
80001034,sltu,a1:00000000,,017eb5b3,3,"sltu	x11,x29,x23","a1,t4,s7",
80001038,srai,t3:077e3522,,4044de13,3,"srai	x28,x9,0x4","t3,s1,0x4",
8000103c,slt,t6:00000000,,00812fb3,3,"slt	x31,x2,x8","t6,sp,s0",
800010bc,and,s7:00001200,,0124fbb3,3,"and	x23,x9,x18","s7,s1,s2",
800010c0,sltu,a3:00000000,,00c7b6b3,3,"sltu	x13,x15,x12","a3,a5,a2",
800010d0,ori,s11:7bf55f9f,,71776d93,3,"ori	x27,x14,1815","s11,a4,1815",
800010d4,slti,t4:00000000,,24d72e93,3,"slti	x29,x14,589","t4,a4,589",
800010d8,auipc,t2:6e0460d4,,ee045397,3,"auipc	x7,0xee045","t2,0xee045",
800010dc,sltu,a1:00000001,,00ec35b3,3,"sltu	x11,x24,x14","a1,s8,a4",
800010e0,sll,t2:00000000,,006893b3,3,"sll	x7,x17,x6","t2,a7,t1",
800010e4,lui,a3:a7770000,,a77706b7,3,"lui	x13,0xa7770","a3,0xa7770",
800010e8,add,a6:00001201,,01758833,3,"add	x16,x11,x23","a6,a1,s7",
800010ec,xor,s3:78216c04,,01bf49b3,3,"xor	x19,x30,x27","s3,t5,s11",
800010f0,slt,s5:00000000,,01452ab3,3,"slt	x21,x10,x20","s5,a0,s4",
800010f4,lui,a1:0ed00000,,0ed005b7,3,"lui	x11,0xed00","a1,0xed00",
800010f8,sltiu,t2:00000001,,a6ab3393,3,"sltiu	x7,x22,-1430","t2,s6,-1430",
800010fc,sltiu,s11:00000001,,8b63bd93,3,"sltiu	x27,x7,-1866","s11,t2,-1866",
80001100,slt,t1:00000000,,01052333,3,"slt	x6,x10,x16","t1,a0,a6",
80001124,xori,t6:fffffa51,,a503cf93,3,"xori	x31,x7,-1456","t6,t2,-1456",
80001128,andi,s5:00000000,,76befa93,3,"andi	x21,x29,1899","s5,t4,1899",
80001130,ori,t5:fffffa67,,a663ef13,3,"ori	x30,x7,-1434","t5,t2,-1434",
80001134,sra,s6:00000000,,404bdb33,3,"sra	x22,x23,x4","s6,s7,tp",
80001138,slli,t5:00000000,,00ea9f13,3,"slli	x30,x21,0xe","t5,s5,0xe",
8000113c,sltu,s7:00000001,,01cf3bb3,3,"sltu	x23,x30,x28","s7,t5,t3",
80001140,or,t5:ffffffe6,,01a9ef33,3,"or	x30,x19,x26","t5,s3,s10",
80001144,srl,s1:fffffbe2,,015d54b3,3,"srl	x9,x26,x21","s1,s10,s5",
80001148,andi,ra:00000000,,1f5af093,3,"andi	x1,x21,501","ra,s5,501",
800011dc,lui,t0:35836000,,358362b7,3,"lui	x5,0x35836","t0,0x35836",
800011e0,sub,t6:0000041e,,41a00fb3,3,"sub	x31,x0,x26","t6,zero,s10",
800011e4,auipc,tp:e029b1e0,,6029a217,3,"auipc	x4,0x6029a","tp,0x6029a",
800011e8,sltiu,t2:00000000,,15b2b393,3,"sltiu	x7,x5,347","t2,t0,347",
800011ec,add,s1:0ed00000,,015584b3,3,"add	x9,x11,x21","s1,a1,s5",
800011f0,add,s7:8c064bfe,,01a18bb3,3,"add	x23,x3,x26","s7,gp,s10",
800011f8,xor,a1:0000041e,,01f3c5b3,3,"xor	x11,x7,x31","a1,t2,t6",
800011fc,srli,s11:00000118,,0171dd93,3,"srli	x27,x3,0x17","s11,gp,0x17",
80001200,sll,a7:180ca038,,010198b3,3,"sll	x17,x3,x16","a7,gp,a6",
80001204,srl,s9:00000000,,0037dcb3,3,"srl	x25,x15,x3","s9,a5,gp",
8000120c,sltiu,a7:00000000,,46673893,3,"sltiu	x17,x14,1126","a7,a4,1126",
80001210,auipc,tp:d9dcf20c,,59dce217,3,"auipc	x4,0x59dce","tp,0x59dce",
80001214,sub,s5:00000000,,41080ab3,3,"sub	x21,x16,x16","s5,a6,a6",
8000121c,addi,a2:000001a9,,1a860613,3,"addi	x12,x12,424","a2,a2,424",
80001220,srl,s10:007bf55b,,00c45d33,3,"srl	x26,x8,x12","s10,s0,a2",
80001224,add,t0:d9dcf62a,,004582b3,3,"add	x5,x11,x4","t0,a1,tp",
80001228,sra,s6:0000041e,,41d5db33,3,"sra	x22,x11,x29","s6,a1,t4",
8000122c,auipc,ra:ea0da228,,6a0d9097,3,"auipc	x1,0x6a0d9","ra,0x6a0d9",
80001230,lui,sp:f460e000,,f460e137,3,"lui	x2,0xf460e","sp,0xf460e",
80001234,slt,s1:00000001,,015224b3,3,"slt	x9,x4,x21","s1,tp,s5",
80001238,sltu,t3:00000000,,01bbbe33,3,"sltu	x28,x23,x27","t3,s7,s11",
8000123c,auipc,a5:3d35e238,,bd35d797,3,"auipc	x15,0xbd35d","a5,0xbd35d",
80001240,slli,t1:00000000,,01731313,3,"slli	x6,x6,0x17","t1,t1,0x17",
80001244,slli,a1:00000000,,00fe1593,3,"slli	x11,x28,0xf","a1,t3,0xf",
80001248,add,t1:3d35e238,,01978333,3,"add	x6,x15,x25","t1,a5,s9",
80001298,xor,tp:15f25dce,,001f4233,3,"xor	x4,x30,x1","tp,t5,ra",
8000129c,sub,t2:c2ca1dc8,,406583b3,3,"sub	x7,x11,x6","t2,a1,t1",
800012a4,auipc,a5:d5cd92a0,,55cd8797,3,"auipc	x15,0x55cd8","a5,0x55cd8",
800012d8,sll,a0:000041e0,,00af9533,3,"sll	x10,x31,x10","a0,t6,a0",
800012e0,srl,s3:c2ca1dc8,,0183d9b3,3,"srl	x19,x7,x24","s3,t2,s8",
800012e4,slt,s6:00000000,,00332b33,3,"slt	x22,x6,x3","s6,t1,gp",
800012f0,or,s11:00001201,,01886db3,3,"or	x27,x16,x24","s11,a6,s8",
800012f4,lui,s6:f2d4e000,,f2d4eb37,3,"lui	x22,0xf2d4e","s6,0xf2d4e",
800012f8,sub,sp:00000000,,400c8133,3,"sub	x2,x25,x0","sp,s9,zero",
800012fc,add,a4:3d35e238,,006c8733,3,"add	x14,x25,x6","a4,s9,t1",
80001304,ori,a5:00000079,,079ae793,3,"ori	x15,x21,121","a5,s5,121",
80001308,and,gp:00000000,,00c071b3,3,"and	x3,x0,x12","gp,zero,a2",
80001310,sub,t1:007be35a,,410d0333,3,"sub	x6,x26,x16","t1,s10,a6",
80001314,xor,s7:ea0da228,,00b0cbb3,3,"xor	x23,x1,x11","s7,ra,a1",
80001320,or,t2:00001201,,002863b3,3,"or	x7,x16,x2","t2,a6,sp",
80001324,lui,s10:ab29a000,,ab29ad37,3,"lui	x26,0xab29a","s10,0xab29a",
80001328,xori,t6:fffffb92,,b9204f93,3,"xori	x31,x0,-1134","t6,zero,-1134",
8000132c,sra,a0:ea0da228,,40a0d533,3,"sra	x10,x1,x10","a0,ra,a0",
8000137c,and,tp:00001200,,010a7233,3,"and	x4,x20,x16","tp,s4,a6",
80001380,add,s11:aba5835a,,01a30db3,3,"add	x27,x6,x26","s11,t1,s10",
800013c0,add,t0:00001201,,003382b3,3,"add	x5,x7,x3","t0,t2,gp",
80001414,srl,a5:00001201,,0152d7b3,3,"srl	x15,x5,x21","a5,t0,s5",
80001418,andi,s1:00000104,,14497493,3,"andi	x9,x18,324","s1,s2,324",
80001420,addi,a3:007be3f3,,09930693,3,"addi	x13,x6,153","a3,t1,153",
80001424,auipc,gp:763e9420,,f63e8197,3,"auipc	x3,0xf63e8","gp,0xf63e8",
80001428,addi,s1:fffffb82,,ff0f8493,3,"addi	x9,x31,-16","s1,t6,-16",
80001430,ori,sp:ffffffa7,,aa796113,3,"ori	x2,x18,-1369","sp,s2,-1369",
80001434,or,t5:ea0dbfec,,014bef33,3,"or	x30,x23,x20","t5,s7,s4",
80001438,xori,t0:ab29a65c,,65cd4293,3,"xori	x5,x26,1628","t0,s10,1628",
8000143c,and,t3:00000000,,000f7e33,3,"and	x28,x30,x0","t3,t5,zero",
80001440,add,s10:6a0e41ac,,01790d33,3,"add	x26,x18,x23","s10,s2,s7",
80001444,ori,s1:fffffa23,,a23ae493,3,"ori	x9,x21,-1501","s1,s5,-1501",
80001448,sub,t1:00001200,,41920333,3,"sub	x6,x4,x25","t1,tp,s9",
80001450,sltiu,t6:00000000,,5b193f93,3,"sltiu	x31,x18,1457","t6,s2,1457",
80001454,sll,sp:bf55b9a8,,00941133,3,"sll	x2,x8,x9","sp,s0,s1",
80001458,sltu,s9:00000001,,01ed3cb3,3,"sltu	x25,x26,x30","s9,s10,t5",
8000145c,sub,a5:fffffe57,,40c587b3,3,"sub	x15,x11,x12","a5,a1,a2",
80001460,sra,a2:000001a9,,40065633,3,"sra	x12,x12,x0","a2,a2,zero",
80001468,slli,t0:00002400,,00121293,3,"slli	x5,x4,0x1","t0,tp,0x1",
8000146c,add,t5:763ea621,,01018f33,3,"add	x30,x3,x16","t5,gp,a6",
80001470,sub,t6:00000000,,40bc0fb3,3,"sub	x31,x24,x11","t6,s8,a1",
80001474,slt,a3:00000000,,002c26b3,3,"slt	x13,x24,x2","a3,s8,sp",
80001478,slt,a3:00000000,,00bfa6b3,3,"slt	x13,x31,x11","a3,t6,a1",
8000147c,or,ra:f7feb735,,003460b3,3,"or	x1,x8,x3","ra,s0,gp",
80001484,auipc,tp:80008480,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001488,addi,tp:80008175,,cf520213,3,"addi	x4,x4,-779","tp,tp,-779",
80001490,addi,t3:fffffd98,,d98e0e13,3,"addi	x28,x28,-616","t3,t3,-616",
80001494,addi,s8:00000f0a,,d0938c13,3,"addi	x24,x7,-759","s8,t2,-759",
80001498,or,a5:f7eab735,,011467b3,3,"or	x15,x8,x17","a5,s0,a7",
8000149c,sra,a7:3d35e238,,415758b3,3,"sra	x17,x14,x21","a7,a4,s5",
800014a8,srli,s9:00000000,,00bedc93,3,"srli	x25,x29,0xb","s9,t4,0xb",
800014ac,ori,s11:f7eab77f,,25f7ed93,3,"ori	x27,x15,607","s11,a5,607",
800014b0,xor,t0:d7384010,,011bc2b3,3,"xor	x5,x23,x17","t0,s7,a7",
800014b4,lh,t0:00007475,,44921283,3,"lh	x5,1097(x4)","t0,1097,tp",
800014b8,xor,s9:3520aab7,,013dccb3,3,"xor	x25,x27,x19","s9,s11,s3",
800014bc,xor,a4:00000000,,0156c733,3,"xor	x14,x13,x21","a4,a3,s5",
800014c0,srl,a5:00000000,,01fad7b3,3,"srl	x15,x21,x31","a5,s5,t6",
800014c4,lbu,t1:000000f5,,2c924303,3,"lbu	x6,713(x4)","t1,713,tp",
800014c8,lb,s6:ffffffee,,3c020b03,3,"lb	x22,960(x4)","s6,960,tp",
800014cc,or,gp:00007475,,005061b3,3,"or	x3,x0,x5","gp,zero,t0",
800014d0,xori,t2:fffff851,,7bfb4393,3,"xori	x7,x22,1983","t2,s6,1983",
800014d4,lb,a3:ffffffcb,,39b20683,3,"lb	x13,923(x4)","a3,923,tp",
800014d8,lb,s1:ffffffcc,,4a220483,3,"lb	x9,1186(x4)","s1,1186,tp",
800014dc,ori,s7:fffffaae,,8a6beb93,3,"ori	x23,x23,-1882","s7,s7,-1882",
800014e4,sub,a3:bf55b9dd,,40d106b3,3,"sub	x13,x2,x13","a3,sp,a3",
800014e8,lhu,a3:0000c8c9,,f9d25683,3,"lhu	x13,-99(x4)","a3,-99,tp",
800014ec,addi,t5:000002dc,,31048f13,3,"addi	x30,x9,784","t5,s1,784",
800014f0,slt,gp:00000001,,000221b3,3,"slt	x3,x4,x0","gp,tp,zero",
800014f4,xori,ra:3520a8e3,,254cc093,3,"xori	x1,x25,596","ra,s9,596",
800014f8,lbu,a2:0000009e,,07024603,3,"lbu	x12,112(x4)","a2,112,tp",
800014fc,lh,t3:00003c3d,,01121e03,3,"lh	x28,17(x4)","t3,17,tp",
80001500,lb,a1:ffffffb6,,28820583,3,"lb	x11,648(x4)","a1,648,tp",
80001504,add,a2:00006f23,,01728633,3,"add	x12,x5,x23","a2,t0,s7",
80001508,srli,gp:00007506,,01155193,3,"srli	x3,x10,0x11","gp,a0,0x11",
8000150c,lb,s11:ffffffa4,,47a20d83,3,"lb	x27,1146(x4)","s11,1146,tp",
80001510,slli,a6:4d788e00,,00689813,3,"slli	x16,x17,0x6","a6,a7,0x6",
80001514,sltiu,t0:00000000,,08dc3293,3,"sltiu	x5,x24,141","t0,s8,141",
8000151c,lui,a2:b23d0000,,b23d0637,3,"lui	x12,0xb23d0","a2,0xb23d0",
80001520,lhu,a2:00008889,,55d25603,3,"lhu	x12,1373(x4)","a2,1373,tp",
80001524,lb,s8:00000053,,02320c03,3,"lb	x24,35(x4)","s8,35,tp",
80001528,lbu,a2:000000bb,,48b24603,3,"lbu	x12,1163(x4)","a2,1163,tp",
8000152c,slli,t0:00000000,,009f9293,3,"slli	x5,x31,0x9","t0,t6,0x9",
80001530,addi,ra:000003b8,,3b8f8093,3,"addi	x1,x31,952","ra,t6,952",
80001534,slli,a7:eab73500,,00511893,3,"slli	x17,x2,0x5","a7,sp,0x5",
80001538,ori,t3:fffff973,,97306e13,3,"ori	x28,x0,-1677","t3,zero,-1677",
8000153c,lui,s8:19cc9000,,19cc9c37,3,"lui	x24,0x19cc9","s8,0x19cc9",
80001544,slli,s1:0b700000,,012f1493,3,"slli	x9,x30,0x12","s1,t5,0x12",
80001548,slli,s5:a0000000,,01589a93,3,"slli	x21,x17,0x15","s5,a7,0x15",
8000154c,slli,a2:11c00000,,00d81613,3,"slli	x12,x16,0xd","a2,a6,0xd",
80001550,sub,t2:00000000,,40f703b3,3,"sub	x7,x14,x15","t2,a4,a5",
80001554,sra,a5:fffc2ca1,,41a9d7b3,3,"sra	x15,x19,x26","a5,s3,s10",
80001558,ori,t2:00000233,,233ee393,3,"ori	x7,x29,563","t2,t4,563",
80001594,slti,a4:00000001,,7f89a713,3,"slti	x14,x19,2040","a4,s3,2040",
80001598,slti,s9:00000000,,80862c93,3,"slti	x25,x12,-2040","s9,a2,-2040",
800015cc,lui,s1:7f4f8000,,7f4f84b7,3,"lui	x9,0x7f4f8","s1,0x7f4f8",
800015d0,xor,gp:bf55b9a8,,002041b3,3,"xor	x3,x0,x2","gp,zero,sp",
800015d4,xori,ra:bf55b96a,,0c214093,3,"xori	x1,x2,194","ra,sp,194",
800015d8,slt,t4:00000000,,018d2eb3,3,"slt	x29,x26,x24","t4,s10,s8",
800015dc,ori,t2:4d788e26,,62686393,3,"ori	x7,x16,1574","t2,a6,1574",
800015e0,or,a3:bf55b96a,,0012e6b3,3,"or	x13,x5,x1","a3,t0,ra",
80001608,add,a6:2963fb54,,002d0833,3,"add	x16,x26,x2","a6,s10,sp",
8000160c,lui,s10:7930e000,,7930ed37,3,"lui	x26,0x7930e","s10,0x7930e",
80001660,xor,s8:fffffaae,,019bcc33,3,"xor	x24,x23,x25","s8,s7,s9",
80001664,sltiu,t5:00000000,,c6adbf13,3,"sltiu	x30,x27,-918","t5,s11,-918",
80001668,add,s3:8ab73500,,015889b3,3,"add	x19,x17,x21","s3,a7,s5",
8000166c,or,s5:fffffbae,,0171eab3,3,"or	x21,x3,x23","s5,gp,s7",
80001678,slti,tp:00000001,,a8712213,3,"slti	x4,x2,-1401","tp,sp,-1401",
8000167c,or,s10:ffefb73d,,00a46d33,3,"or	x26,x8,x10","s10,s0,a0",
80001680,auipc,s10:3dee467c,,bdee3d17,3,"auipc	x26,0xbdee3","s10,0xbdee3",
80001688,sll,ra:fffc2ca1,,013790b3,3,"sll	x1,x15,x19","ra,a5,s3",
80001690,xori,t6:0000076d,,76d2cf93,3,"xori	x31,x5,1901","t6,t0,1901",
80001694,slti,t1:00000000,,b534a313,3,"slti	x6,x9,-1197","t1,s1,-1197",
80001698,xor,t5:00000000,,00634f33,3,"xor	x30,x6,x6","t5,t1,t1",
800016e8,slli,t2:00000000,,01101393,3,"slli	x7,x0,0x11","t2,zero,0x11",
800016ec,srl,t0:eab73500,,0058d2b3,3,"srl	x5,x17,x5","t0,a7,t0",
800016f0,and,t3:eab42400,,0012fe33,3,"and	x28,x5,x1","t3,t0,ra",
800016f4,srai,s8:fffc2ca1,,4000dc13,3,"srai	x24,x1,0x0","s8,ra,0x0",
800016f8,sub,t1:ffffffb6,,40058333,3,"sub	x6,x11,x0","t1,a1,zero",
80001700,srl,s1:00000000,,00acd4b3,3,"srl	x9,x25,x10","s1,s9,a0",
80001704,ori,a3:ffffffbf,,d1fde693,3,"ori	x13,x27,-737","a3,s11,-737",
80001708,auipc,s1:6ebea704,,eebe9497,3,"auipc	x9,0xeebe9","s1,0xeebe9",
80001758,and,t6:00000000,,00727fb3,3,"and	x31,x4,x7","t6,tp,t2",
8000175c,ori,t4:eab425a8,,5a8e6e93,3,"ori	x29,x28,1448","t4,t3,1448",
80001760,slti,s1:00000001,,4c71a493,3,"slti	x9,x3,1223","s1,gp,1223",
80001764,sra,s5:fffffea0,,41055ab3,3,"sra	x21,x10,x16","s5,a0,a6",
80001768,srli,gp:00000000,,001cd193,3,"srli	x3,x25,0x1","gp,s9,0x1",
80001774,sub,tp:ea0da227,,40950233,3,"sub	x4,x10,x9","tp,a0,s1",
80001778,slli,s8:00004000,,00e71c13,3,"slli	x24,x14,0xe","s8,a4,0xe",
8000177c,andi,sp:fffc2881,,a837f113,3,"andi	x2,x15,-1405","sp,a5,-1405",
80001780,and,s7:00000000,,01f87bb3,3,"and	x23,x16,x31","s7,a6,t6",
80001788,or,a5:eab42400,,003e67b3,3,"or	x15,x28,x3","a5,t3,gp",
8000178c,or,s3:ffff777c,,005d69b3,3,"or	x19,x26,x5","s3,s10,t0",
80001790,srl,s6:2963fb54,,00085b33,3,"srl	x22,x16,x0","s6,a6,zero",
80001794,slli,s9:ef7233e0,,003d1c93,3,"slli	x25,x26,0x3","s9,s10,0x3",
80001798,sltu,t6:00000001,,0151bfb3,3,"sltu	x31,x3,x21","t6,gp,s5",
8000179c,srai,s5:00000000,,41c75a93,3,"srai	x21,x14,0x1c","s5,a4,0x1c",
800017a0,lui,sp:755cd000,,755cd137,3,"lui	x2,0x755cd","sp,0x755cd",
800017a4,sub,s5:eab42441,,40d78ab3,3,"sub	x21,x15,x13","s5,a5,a3",
800017ac,slli,s6:00000000,,00ff1b13,3,"slli	x22,x30,0xf","s6,t5,0xf",
800017bc,srai,ra:00000052,,41785093,3,"srai	x1,x16,0x17","ra,a6,0x17",
800017c0,sra,t6:00000000,,4081dfb3,3,"sra	x31,x3,x8","t6,gp,s0",
800017c4,lui,s9:be170000,,be170cb7,3,"lui	x25,0xbe170","s9,0xbe170",
800017cc,sll,s7:ffffffb6,,00359bb3,3,"sll	x23,x11,x3","s7,a1,gp",
800017d4,auipc,tp:d4c547d0,,54c53217,3,"auipc	x4,0x54c53","tp,0x54c53",
800017d8,andi,s3:0000001c,,01dd7993,3,"andi	x19,x26,29","s3,s10,29",
800017dc,srl,a5:00000000,,00d0d7b3,3,"srl	x15,x1,x13","a5,ra,a3",
800017e0,sltiu,t6:00000000,,dfe5bf93,3,"sltiu	x31,x11,-514","t6,a1,-514",
800017e8,srl,s1:00003fff,,001bd4b3,3,"srl	x9,x23,x1","s1,s7,ra",
800017ec,srli,t4:000000be,,018cde93,3,"srli	x29,x25,0x18","t4,s9,0x18",
800017f0,sltiu,gp:00000000,,7e94b193,3,"sltiu	x3,x9,2025","gp,s1,2025",
800017f4,srai,s5:00000000,,4023da93,3,"srai	x21,x7,0x2","s5,t2,0x2",
800017f8,addi,a1:fffff943,,98d30593,3,"addi	x11,x6,-1651","a1,t1,-1651",
800017fc,sltu,tp:00000000,,00ccb233,3,"sltu	x4,x25,x12","tp,s9,a2",
80001800,lui,s6:e6689000,,e6689b37,3,"lui	x22,0xe6689","s6,0xe6689",
80001804,ori,s9:fffffd7d,,d659ec93,3,"ori	x25,x19,-667","s9,s3,-667",
8000180c,add,s10:755cc943,,00b10d33,3,"add	x26,x2,x11","s10,sp,a1",
80001814,sll,t0:00000000,,007f12b3,3,"sll	x5,x30,x7","t0,t5,t2",
8000181c,slli,a5:04000000,,01a71793,3,"slli	x15,x14,0x1a","a5,a4,0x1a",
80001824,lui,s5:b14dc000,,b14dcab7,3,"lui	x21,0xb14dc","s5,0xb14dc",
80001828,lui,gp:58053000,,580531b7,3,"lui	x3,0x58053","gp,0x58053",
8000182c,sltiu,a6:00000000,,0c41b813,3,"sltiu	x16,x3,196","a6,gp,196",
80001830,srai,t4:00000000,,41425e93,3,"srai	x29,x4,0x14","t4,tp,0x14",
8000183c,ori,s3:ffffffb5,,711de993,3,"ori	x19,x27,1809","s3,s11,1809",
80001844,sra,tp:00000000,,41e85233,3,"sra	x4,x16,x30","tp,a6,t5",
80001848,andi,s11:0000019e,,19e4fd93,3,"andi	x27,x9,414","s11,s1,414",
8000184c,srl,s3:58053000,,0071d9b3,3,"srl	x19,x3,x7","s3,gp,t2",
80001850,sub,ra:ee3ffd7d,,40cc80b3,3,"sub	x1,x25,x12","ra,s9,a2",
8000185c,or,s11:755cd000,,00f16db3,3,"or	x27,x2,x15","s11,sp,a5",
80001860,lui,t3:3b725000,,3b725e37,3,"lui	x28,0x3b725","t3,0x3b725",
80001868,addi,t2:fffffeb7,,eb780393,3,"addi	x7,x16,-329","t2,a6,-329",
8000186c,slti,s9:00000000,,dee6ac93,3,"slti	x25,x13,-530","s9,a3,-530",
80001874,lui,s1:8daa2000,,8daa24b7,3,"lui	x9,0x8daa2","s1,0x8daa2",
800018b8,auipc,a2:96b1d8b4,,16b1c617,3,"auipc	x12,0x16b1c","a2,0x16b1c",
800018bc,auipc,tp:14d818b8,,94d80217,3,"auipc	x4,0x94d80","tp,0x94d80",
800018c0,ori,s3:fffffe92,,e92ce993,3,"ori	x19,x25,-366","s3,s9,-366",
