pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000589c,srl,a4:80009fc4,,0003d733,3,"srl	x14,x7,x0","a4,t2,zero",
800058a0,srai,t4:fc000098,,40585e93,3,"srai	x29,x16,0x5","t4,a6,0x5",
800058a4,sltu,gp:00000000,,01aab1b3,3,"sltu	x3,x21,x26","gp,s5,s10",
800058a8,andi,s1:0000047a,,67e7f493,3,"andi	x9,x15,1662","s1,a5,1662",
800058ac,sra,t1:ffe00003,,408e5333,3,"sra	x6,x28,x8","t1,t3,s0",
800058b0,sll,a2:00000000,,01901633,3,"sll	x12,x0,x25","a2,zero,s9",
800058b4,xor,gp:ca57d5b3,,016941b3,3,"xor	x3,x18,x22","gp,s2,s6",
800058c4,srl,a1:0000f000,,01cc55b3,3,"srl	x11,x24,x28","a1,s8,t3",
800058c8,auipc,s3:c6c8e8c4,,46c89997,3,"auipc	x19,0x46c89","s3,0x46c89",
800058d8,andi,s8:00000012,,0121fc13,3,"andi	x24,x3,18","s8,gp,18",
800058dc,xori,a6:2e790ea4,,2d0cc813,3,"xori	x16,x25,720","a6,s9,720",
800058e0,sltiu,t0:00000000,,364a3293,3,"sltiu	x5,x20,868","t0,s4,868",
800058e4,or,s6:00000001,,00d8eb33,3,"or	x22,x17,x13","s6,a7,a3",
800058e8,srl,a2:0000009f,,01d0d633,3,"srl	x12,x1,x29","a2,ra,t4",
800058ec,auipc,t5:098648e8,,8985ff17,3,"auipc	x30,0x8985f","t5,0x8985f",
800058f0,auipc,a6:9e93a8ec,,1e935817,3,"auipc	x16,0x1e935","a6,0x1e935",
800058f4,srai,sp:00000000,,41c2d113,3,"srai	x2,x5,0x1c","sp,t0,0x1c",
800058f8,srli,a3:00000000,,01d6d693,3,"srli	x13,x13,0x1d","a3,a3,0x1d",
800058fc,ori,a4:80009fed,,0ed76713,3,"ori	x14,x14,237","a4,a4,237",
80005900,andi,s1:00000000,,5c36f493,3,"andi	x9,x13,1475","s1,a3,1475",
80005904,and,s4:80000860,,010e7a33,3,"and	x20,x28,x16","s4,t3,a6",
80005908,xori,t6:35a82fcf,,a7c1cf93,3,"xori	x31,x3,-1412","t6,gp,-1412",
8000590c,andi,s5:00000400,,40627a93,3,"andi	x21,x4,1030","s5,tp,1030",
80005910,slli,a1:00000000,,01e01593,3,"slli	x11,x0,0x1e","a1,zero,0x1e",
80005914,ori,a7:000003a3,,3a316893,3,"ori	x17,x2,931","a7,sp,931",
80005918,sll,s10:9f000000,,01d61d33,3,"sll	x26,x12,x29","s10,a2,t4",
8000591c,sltiu,a5:00000000,,19b7b793,3,"sltiu	x15,x15,411","a5,a5,411",
80005920,sra,a3:0000004f,,40a656b3,3,"sra	x13,x12,x10","a3,a2,a0",
80005944,slt,s4:00000001,,0189aa33,3,"slt	x20,x19,x24","s4,s3,s8",
80005948,sra,a2:0000004f,,4006d633,3,"sra	x12,x13,x0","a2,a3,zero",
8000594c,lw,t1:80000fb8,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80005950,addi,tp:80009f50,,01020213,3,"addi	x4,x4,16","tp,tp,16",
80005954,auipc,t6:06e9f950,,86e9af97,3,"auipc	x31,0x86e9a","t6,0x86e9a",
80005958,and,t3:80009840,,00457e33,3,"and	x28,x10,x4","t3,a0,tp",
8000595c,addi,sp:80000fb8,,00030113,3,"addi	x2,x6,0","sp,t1,0",
80005960,jalr,sp:80005960,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000fbc,sra,s10:8000130a,,40145d33,3,"sra	x26,x8,x1","s10,s0,ra",
80000fc0,slt,s11:00000001,,0127adb3,3,"slt	x27,x15,x18","s11,a5,s2",
80000fc4,slli,s5:00000000,,00901a93,3,"slli	x21,x0,0x9","s5,zero,0x9",
80000fc8,sltiu,t6:00000000,,48ebbf93,3,"sltiu	x31,x23,1166","t6,s7,1166",
80000fcc,add,s11:00000000,,01f28db3,3,"add	x27,x5,x31","s11,t0,t6",
80000fd0,ori,a1:fffffbe0,,be00e593,3,"ori	x11,x1,-1056","a1,ra,-1056",
80000fd4,jal,t1:80000fd4,,d7cff36f,3,"jal	x6,80000fd4","t1,0x0",
80000550,xor,a0:0000004f,,01f64533,3,"xor	x10,x12,x31","a0,a2,t6",
80000554,or,s6:00000001,,016a6b33,3,"or	x22,x20,x22","s6,s4,s6",
80000558,slti,t6:00000000,,d486af93,3,"slti	x31,x13,-696","t6,a3,-696",
8000055c,addi,tp:80009f2c,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
80000564,auipc,sp:e8d50560,,68d50117,3,"auipc	x2,0x68d50","sp,0x68d50",
80000568,slli,a2:0013c000,,00e69613,3,"slli	x12,x13,0xe","a2,a3,0xe",
8000056c,auipc,a7:80005568,,00005897,3,"auipc	x17,0x5","a7,0x5",
80000570,addi,a7:80005b8c,,62488893,3,"addi	x17,x17,1572","a7,a7,1572",
80000574,addi,a7:80005c4b,,0bf88893,3,"addi	x17,x17,191","a7,a7,191",
80000578,addi,s0:80009ad8,,bac20413,3,"addi	x8,x4,-1108","s0,tp,-1108",
8000058c,jalr,t1:8000058c,,f4188367,3,"jalr	x6,x17,-191","t1,a7,-191",
80005b90,sra,t4:fc000098,,40fedeb3,3,"sra	x29,x29,x15","t4,t4,a5",
80005b94,slt,ra:00000000,,0083a0b3,3,"slt	x1,x7,x8","ra,t2,s0",
80005b98,addi,tp:80009f08,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
80005b9c,srai,s6:ffff8000,,4108db13,3,"srai	x22,x17,0x10","s6,a7,0x10",
80005ba0,sltiu,a4:00000001,,fd03b713,3,"sltiu	x14,x7,-48","a4,t2,-48",
80005ba4,ori,s3:ae7919f9,,139be993,3,"ori	x19,x23,313","s3,s7,313",
80005ba8,ori,t6:fffffe75,,e7576f93,3,"ori	x31,x14,-395","t6,a4,-395",
80005bac,slli,sp:00278000,,00f69113,3,"slli	x2,x13,0xf","sp,a3,0xf",
80005bb0,sltiu,s8:00000001,,de0cbc13,3,"sltiu	x24,x25,-544","s8,s9,-544",
80005bb8,srli,s8:9e93a8ec,,00085c13,3,"srli	x24,x16,0x0","s8,a6,0x0",
80005bbc,slli,t6:4ae91100,,00591f93,3,"slli	x31,x18,0x5","t6,s2,0x5",
80005bc0,ori,a6:fffffed2,,ed2de813,3,"ori	x16,x27,-302","a6,s11,-302",
80005bc4,sra,s11:00000009,,41015db3,3,"sra	x27,x2,x16","s11,sp,a6",
80005bf0,andi,a7:4ae91000,,e7eff893,3,"andi	x17,x31,-386","a7,t6,-386",
80005bf4,slli,s7:00000000,,00701b93,3,"slli	x23,x0,0x7","s7,zero,0x7",
80005bf8,slti,t5:00000000,,bf5caf13,3,"slti	x30,x25,-1035","t5,s9,-1035",
80005bfc,sra,a3:00000000,,41f0d6b3,3,"sra	x13,x1,x31","a3,ra,t6",
80005c00,slli,s2:00000000,,01649913,3,"slli	x18,x9,0x16","s2,s1,0x16",
80005c04,srai,t0:00000000,,41e05293,3,"srai	x5,x0,0x1e","t0,zero,0x1e",
80005c0c,andi,s8:0000000c,,25f37c13,3,"andi	x24,x6,607","s8,t1,607",
80005c18,sll,s6:00000000,,00c91b33,3,"sll	x22,x18,x12","s6,s2,a2",
80005c1c,slt,a7:00000000,,00d4a8b3,3,"slt	x17,x9,x13","a7,s1,a3",
80005c24,sltiu,t4:00000000,,1025be93,3,"sltiu	x29,x11,258","t4,a1,258",
80005c28,srli,a5:00000000,,01fad793,3,"srli	x15,x21,0x1f","a5,s5,0x1f",
80005c2c,lui,t4:8c31e000,,8c31eeb7,3,"lui	x29,0x8c31e","t4,0x8c31e",
80005c30,addi,ra:0000037f,,37ea0093,3,"addi	x1,x20,894","ra,s4,894",
80005c7c,sltu,t4:00000000,,018ebeb3,3,"sltu	x29,x29,x24","t4,t4,s8",
80005c80,auipc,t3:ac9ddc7c,,2c9d8e17,3,"auipc	x28,0x2c9d8","t3,0x2c9d8",
80005c84,lw,t1:8000058c,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80005c88,and,s5:00000000,,018bfab3,3,"and	x21,x23,x24","s5,s7,s8",
80005c8c,xori,a5:0000016e,,16ef4793,3,"xori	x15,x30,366","a5,t5,366",
80005c90,addi,tp:80009f2c,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80005c94,sub,t0:8013acf6,,41a602b3,3,"sub	x5,x12,x26","t0,a2,s10",
80005c98,slli,a0:a4000000,,01981513,3,"slli	x10,x16,0x19","a0,a6,0x19",
80005c9c,slti,t6:00000001,,047a2f93,3,"slti	x31,x20,71","t6,s4,71",
80005ca0,sltu,s4:00000000,,0083ba33,3,"sltu	x20,x7,x8","s4,t2,s0",
80005ca4,lui,a4:1709f000,,1709f737,3,"lui	x14,0x1709f","a4,0x1709f",
80005ca8,addi,s8:8000058d,,00130c13,3,"addi	x24,x6,1","s8,t1,1",
80005cac,jalr,s8:80005cac,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000590,auipc,t1:8000858c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000594,addi,t1:80008a1d,,49130313,3,"addi	x6,x6,1169","t1,t1,1169",
80000598,lw,s8:593a281d,,fdb32c03,3,"lw	x24,-37(x6)","s8,-37,t1",
8000059c,lh,sp:ffff9064,,00131103,3,"lh	x2,1(x6)","sp,1,t1",
800005a0,lhu,a2:0000f3c8,,02b35603,3,"lhu	x12,43(x6)","a2,43,t1",
800005a4,slli,t3:00000000,,00789e13,3,"slli	x28,x17,0x7","t3,a7,0x7",
800005a8,auipc,s3:7c7ab5a4,,fc7ab997,3,"auipc	x19,0xfc7ab","s3,0xfc7ab",
800005ac,slli,s5:00000000,,01f41a93,3,"slli	x21,x8,0x1f","s5,s0,0x1f",
800005b0,srl,s11:00000000,,0166ddb3,3,"srl	x27,x13,x22","s11,a3,s6",
800005b4,lbu,a1:000000b7,,02234583,3,"lbu	x11,34(x6)","a1,34,t1",
800005b8,add,t3:0000f3c8,,01260e33,3,"add	x28,x12,x18","t3,a2,s2",
800005bc,lbu,a0:00000040,,fed34503,3,"lbu	x10,-19(x6)","a0,-19,t1",
800005c0,lh,a0:ffffb6d3,,02731503,3,"lh	x10,39(x6)","a0,39,t1",
800005cc,lhu,gp:00002ac8,,03135183,3,"lhu	x3,49(x6)","gp,49,t1",
800005d0,xori,a7:fffffe9e,,e9e8c893,3,"xori	x17,x17,-354","a7,a7,-354",
800005d4,sub,s11:7fec09dd,,40550db3,3,"sub	x27,x10,x5","s11,a0,t0",
800005dc,lb,s10:0000001c,,fe230d03,3,"lb	x26,-30(x6)","s10,-30,t1",
800005e0,lbu,t6:000000c3,,ff734f83,3,"lbu	x31,-9(x6)","t6,-9,t1",
800005e4,lh,s6:ffff9e0c,,fd131b03,3,"lh	x22,-47(x6)","s6,-47,t1",
800005ec,add,s3:8013acf6,,015289b3,3,"add	x19,x5,x21","s3,t0,s5",
800005f0,xori,s8:a6c5d30c,,b11c4c13,3,"xori	x24,x24,-1263","s8,s8,-1263",
800005f4,sltiu,gp:00000001,,fc75b193,3,"sltiu	x3,x11,-57","gp,a1,-57",
800005f8,lh,t5:000018e3,,01f31f03,3,"lh	x30,31(x6)","t5,31,t1",
80000600,lbu,ra:000000c8,,03134083,3,"lbu	x1,49(x6)","ra,49,t1",
80000604,lb,s8:fffffff6,,fce30c03,3,"lb	x24,-50(x6)","s8,-50,t1",
8000060c,sra,a3:fffffffe,,40f556b3,3,"sra	x13,x10,x15","a3,a0,a5",
80000610,addi,s8:fffff858,,858b8c13,3,"addi	x24,x23,-1960","s8,s7,-1960",
80000614,lui,a3:04f50000,,04f506b7,3,"lui	x13,0x4f50","a3,0x4f50",
80000618,lbu,gp:000000ea,,02a34183,3,"lbu	x3,42(x6)","gp,42,t1",
8000061c,or,a7:9709fad8,,008768b3,3,"or	x17,x14,x8","a7,a4,s0",
80000620,or,a5:ae799f7c,,019267b3,3,"or	x15,x4,x25","a5,tp,s9",
80000624,and,gp:000000c8,,0080f1b3,3,"and	x3,x1,x8","gp,ra,s0",
80000628,slt,s7:00000000,,01e62bb3,3,"slt	x23,x12,x30","s7,a2,t5",
8000062c,xori,a7:fffff996,,99604893,3,"xori	x17,x0,-1642","a7,zero,-1642",
80000630,add,t4:8000a08c,,00338eb3,3,"add	x29,x7,x3","t4,t2,gp",
80000638,xori,s10:000069bc,,9d814d13,3,"xori	x26,x2,-1576","s10,sp,-1576",
80000644,sltu,s1:00000000,,000534b3,3,"sltu	x9,x10,x0","s1,a0,zero",
8000064c,srli,a3:4009d67b,,0019d693,3,"srli	x13,x19,0x1","a3,s3,0x1",
80000650,sltu,a0:00000000,,01c83533,3,"sltu	x10,x16,x28","a0,a6,t3",
80000654,srl,s0:0000000f,,00f85433,3,"srl	x8,x16,x15","s0,a6,a5",
80000658,xor,a4:fffff858,,014c4733,3,"xor	x14,x24,x20","a4,s8,s4",
8000065c,sltiu,a4:00000001,,3400b713,3,"sltiu	x14,x1,832","a4,ra,832",
80000660,sub,s6:000001f1,,410f8b33,3,"sub	x22,x31,x16","s6,t6,a6",
80000664,add,t0:0000f3c8,,012602b3,3,"add	x5,x12,x18","t0,a2,s2",
800006b4,add,s5:ae7997d4,,00fc0ab3,3,"add	x21,x24,x15","s5,s8,a5",
800006b8,or,a6:0000f3c8,,00506833,3,"or	x16,x0,x5","a6,zero,t0",
800006bc,sll,s10:0000f3c8,,00a29d33,3,"sll	x26,x5,x10","s10,t0,a0",
800006c0,sra,s2:fffffffc,,406ed933,3,"sra	x18,x29,x6","s2,t4,t1",
800006c8,sltu,a6:00000000,,01eeb833,3,"sltu	x16,x29,x30","a6,t4,t5",
800006cc,or,t1:ffff9c74,,01916333,3,"or	x6,x2,x25","t1,sp,s9",
800006d0,srli,sp:1002759e,,0026d113,3,"srli	x2,x13,0x2","sp,a3,0x2",
80000700,ori,s6:fffff88f,,88e46b13,3,"ori	x22,x8,-1906","s6,s0,-1906",
80000704,andi,gp:00000063,,467f7193,3,"andi	x3,x30,1127","gp,t5,1127",
80000708,slti,a3:00000000,,ea1d2693,3,"slti	x13,x26,-351","a3,s10,-351",
80000744,lui,s4:2c089000,,2c089a37,3,"lui	x20,0x2c089","s4,0x2c089",
8000074c,add,t0:0001e790,,00c602b3,3,"add	x5,x12,x12","t0,a2,a2",
80000750,xor,a3:fffff88f,,0164c6b3,3,"xor	x13,x9,x22","a3,s1,s6",
80000754,xori,ra:fffffcca,,445b4093,3,"xori	x1,x22,1093","ra,s6,1093",
800007a4,sra,ra:ffffffff,,4026d0b3,3,"sra	x1,x13,x2","ra,a3,sp",
800007fc,lui,ra:158db000,,158db0b7,3,"lui	x1,0x158db","ra,0x158db",
80000800,slt,s10:00000000,,0139ad33,3,"slt	x26,x19,x19","s10,s3,s3",
80000804,auipc,sp:80000800,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000808,addi,sp:80000364,,b6410113,3,"addi	x2,x2,-1180","sp,sp,-1180",
8000080c,xor,s3:000000c3,,017fc9b3,3,"xor	x19,x31,x23","s3,t6,s7",
80000810,srl,a5:2e790c74,,014cd7b3,3,"srl	x15,x25,x20","a5,s9,s4",
80000814,sub,s7:ae7997d8,,412a8bb3,3,"sub	x23,x21,x18","s7,s5,s2",
80000818,srai,gp:fff00013,,40b3d193,3,"srai	x3,x7,0xb","gp,t2,0xb",
8000081c,or,a2:2e790c74,,00f4e633,3,"or	x12,x9,x15","a2,s1,a5",
80000820,addi,sp:80000215,,eb110113,3,"addi	x2,x2,-335","sp,sp,-335",
80000824,and,s1:7fec088d,,01bb74b3,3,"and	x9,x22,x27","s1,s6,s11",
80000838,jalr,t1:80000838,,14f10367,3,"jalr	x6,x2,335","t1,sp,335",
80000368,addi,tp:80009f14,,fe820213,3,"addi	x4,x4,-24","tp,tp,-24",
8000036c,slli,s5:00f00000,,01441a93,3,"slli	x21,x8,0x14","s5,s0,0x14",
80000374,addi,s0:80009805,,8f120413,3,"addi	x8,x4,-1807","s0,tp,-1807",
80000380,and,a6:00000000,,007d7833,3,"and	x16,x26,x7","a6,s10,t2",
80000384,slti,a3:00000000,,aa39a693,3,"slti	x13,x19,-1373","a3,s3,-1373",
80000388,add,t3:80009fc0,,01238e33,3,"add	x28,x7,x18","t3,t2,s2",
80000390,add,ra:00001172,,01eb00b3,3,"add	x1,x22,x30","ra,s6,t5",
800003c0,and,s11:00000830,,006cfdb3,3,"and	x27,x25,x6","s11,s9,t1",
800003c8,and,sp:00000003,,01f1f133,3,"and	x2,x3,x31","sp,gp,t6",
800003d4,sra,s6:00000000,,40975b33,3,"sra	x22,x14,x9","s6,a4,s1",
800003dc,sltu,ra:00000000,,00dab0b3,3,"sltu	x1,x21,x13","ra,s5,a3",
800003e0,sra,t0:fffff800,,4043d2b3,3,"sra	x5,x7,x4","t0,t2,tp",
800003e8,sub,s10:fffff858,,401c0d33,3,"sub	x26,x24,x1","s10,s8,ra",
800003ec,and,a0:ae7997d8,,017bf533,3,"and	x10,x23,x23","a0,s7,s7",
800003f0,srai,gp:fffffae7,,414bd193,3,"srai	x3,x23,0x14","gp,s7,0x14",
800003f4,ori,a3:fffffbfa,,bb2c6693,3,"ori	x13,x24,-1102","a3,s8,-1102",
800003fc,xor,a3:2e790cc3,,00bcc6b3,3,"xor	x13,x25,x11","a3,s9,a1",
80000400,sll,s4:0b700000,,00c59a33,3,"sll	x20,x11,x12","s4,a1,a2",
80000404,andi,s2:00000001,,6a177913,3,"andi	x18,x14,1697","s2,a4,1697",
80000408,xor,s6:8013f0d5,,009d4b33,3,"xor	x22,x26,x9","s6,s10,s1",
8000040c,sltiu,sp:00000000,,2ce8b113,3,"sltiu	x2,x17,718","sp,a7,718",
80000410,slti,a4:00000001,,b5c8a713,3,"slti	x14,x17,-1188","a4,a7,-1188",
80000414,sll,ra:00000000,,013810b3,3,"sll	x1,x16,x19","ra,a6,s3",
80000468,and,a7:00000000,,015778b3,3,"and	x17,x14,x21","a7,a4,s5",
8000046c,andi,t0:00000090,,6bab7293,3,"andi	x5,x22,1722","t0,s6,1722",
80000470,auipc,s6:fdf1846c,,7df18b17,3,"auipc	x22,0x7df18","s6,0x7df18",
80000474,addi,s1:80000bd1,,39930493,3,"addi	x9,x6,921","s1,t1,921",
8000047c,ori,s8:fffffaf7,,2b21ec13,3,"ori	x24,x3,690","s8,gp,690",
80000480,or,s1:ffffffd8,,01a564b3,3,"or	x9,x10,x26","s1,a0,s10",
80000484,sll,s6:fffff858,,01cd1b33,3,"sll	x22,x26,x28","s6,s10,t3",
8000049c,add,s4:fffffbaa,,01f18a33,3,"add	x20,x3,x31","s4,gp,t6",
800004c0,sltiu,s4:00000000,,ca44ba13,3,"sltiu	x20,x9,-860","s4,s1,-860",
800004c4,slli,s1:00018e30,,004f1493,3,"slli	x9,x30,0x4","s1,t5,0x4",
800004c8,auipc,t5:0027a4c4,,8027af17,3,"auipc	x30,0x8027a","t5,0x8027a",
800004cc,sltu,a1:00000001,,016a35b3,3,"sltu	x11,x20,x22","a1,s4,s6",
800004d0,slli,s4:c2c00000,,013b1a13,3,"slli	x20,x22,0x13","s4,s6,0x13",
800004d4,and,t6:2e790450,,00a7ffb3,3,"and	x31,x15,x10","t6,a5,a0",
800004d8,slt,a4:00000000,,0176a733,3,"slt	x14,x13,x23","a4,a3,s7",
800004dc,slti,s8:00000001,,7e1d2c13,3,"slti	x24,x26,2017","s8,s10,2017",
800004e0,xori,sp:d186fde7,,9b7fc113,3,"xori	x2,x31,-1609","sp,t6,-1609",
800004e4,and,t3:00000000,,012dfe33,3,"and	x28,x27,x18","t3,s11,s2",
800004ec,ori,s0:ffffffdf,,fdf0e413,3,"ori	x8,x1,-33","s0,ra,-33",
800004f0,lui,s10:fe08d000,,fe08dd37,3,"lui	x26,0xfe08d","s10,0xfe08d",
800004f4,sltiu,t3:00000000,,05cabe13,3,"sltiu	x28,x21,92","t3,s5,92",
800004f8,slli,gp:b0000000,,019b1193,3,"slli	x3,x22,0x19","gp,s6,0x19",
800004fc,lui,t0:02690000,,026902b7,3,"lui	x5,0x2690","t0,0x2690",
80000504,add,s3:2e7a36ec,,017209b3,3,"add	x19,x4,x23","s3,tp,s7",
80000508,lui,t5:066d2000,,066d2f37,3,"lui	x30,0x66d2","t5,0x66d2",
8000050c,lui,t4:0f23b000,,0f23beb7,3,"lui	x29,0xf23b","t4,0xf23b",
80000510,sltiu,t3:00000000,,59763e13,3,"sltiu	x28,x12,1431","t3,a2,1431",
80000514,xor,a5:82690838,,0062c7b3,3,"xor	x15,x5,x6","a5,t0,t1",
80000528,and,s7:00000000,,00f97bb3,3,"and	x23,x18,x15","s7,s2,a5",
8000052c,slli,a6:3d1b7600,,00799813,3,"slli	x16,x19,0x7","a6,s3,0x7",
80000530,lw,t1:80000838,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80000534,slt,ra:00000001,,018520b3,3,"slt	x1,x10,x24","ra,a0,s8",
80000538,srli,ra:0000007f,,01945093,3,"srli	x1,x8,0x19","ra,s0,0x19",
8000053c,addi,tp:80009f2c,,01820213,3,"addi	x4,x4,24","tp,tp,24",
80000540,lui,s6:f86a5000,,f86a5b37,3,"lui	x22,0xf86a5","s6,0xf86a5",
80000544,sra,s11:00000000,,40b95db3,3,"sra	x27,x18,x11","s11,s2,a1",
80000548,addi,s10:80000838,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
8000054c,jalr,s10:8000054c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80000858,andi,a2:00000000,,46fbf613,3,"andi	x12,x23,1135","a2,s7,1135",
8000085c,auipc,sp:80008858,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000860,addi,sp:80008c64,,40c10113,3,"addi	x2,x2,1036","sp,sp,1036",
80000868,lh,s0:000000b3,,fc211403,3,"lh	x8,-62(x2)","s0,-62,sp",
8000086c,slt,a2:00000000,,00f1a633,3,"slt	x12,x3,x15","a2,gp,a5",
80000870,srai,a5:fffffe00,,41635793,3,"srai	x15,x6,0x16","a5,t1,0x16",
80000874,xori,t6:0269074f,,74f2cf93,3,"xori	x31,x5,1871","t6,t0,1871",
80000878,sll,s8:3d1b7600,,01e81c33,3,"sll	x24,x16,x30","s8,a6,t5",
8000087c,lui,s0:33037000,,33037437,3,"lui	x8,0x33037","s0,0x33037",
80000880,sll,t6:b0000000,,00019fb3,3,"sll	x31,x3,x0","t6,gp,zero",
80000884,lb,s1:0000000f,,03f10483,3,"lb	x9,63(x2)","s1,63,sp",
80000888,lb,a4:00000015,,02a10703,3,"lb	x14,42(x2)","a4,42,sp",
8000088c,lh,t6:ffffd012,,01411f83,3,"lh	x31,20(x2)","t6,20,sp",
80000890,auipc,t0:0349b88c,,8349b297,3,"auipc	x5,0x8349b","t0,0x8349b",
80000894,andi,t5:00000000,,4f7f7f13,3,"andi	x30,x30,1271","t5,t5,1271",
8000089c,lb,s8:ffffffe1,,fcd10c03,3,"lb	x24,-51(x2)","s8,-51,sp",
800008a0,sra,a2:80009f2c,,41d25633,3,"sra	x12,x4,x29","a2,tp,t4",
800008a4,lbu,ra:00000035,,02514083,3,"lbu	x1,37(x2)","ra,37,sp",
800008a8,srli,s2:0000000c,,01ca5913,3,"srli	x18,x20,0x1c","s2,s4,0x1c",
800008b4,sra,a5:8000054c,,417d57b3,3,"sra	x15,x26,x23","a5,s10,s7",
800008b8,lb,s4:0000007c,,00510a03,3,"lb	x20,5(x2)","s4,5,sp",
800008bc,lbu,a3:00000005,,fe114683,3,"lbu	x13,-31(x2)","a3,-31,sp",
800008c0,srli,t5:00000000,,0028df13,3,"srli	x30,x17,0x2","t5,a7,0x2",
800008c4,lbu,a2:00000015,,02a14603,3,"lbu	x12,42(x2)","a2,42,sp",
800008cc,lh,s0:ffff895b,,fc811403,3,"lh	x8,-56(x2)","s0,-56,sp",
800008d4,lbu,t4:000000e6,,fe814e83,3,"lbu	x29,-24(x2)","t4,-24,sp",
800008d8,lh,s4:ffff98b7,,02011a03,3,"lh	x20,32(x2)","s4,32,sp",
800008dc,srai,s2:00000000,,40765913,3,"srai	x18,x12,0x7","s2,a2,0x7",
800008e0,auipc,s11:02db38dc,,82db3d97,3,"auipc	x27,0x82db3","s11,0x82db3",
800008e4,srai,t5:ffffffff,,415c5f13,3,"srai	x30,x24,0x15","t5,s8,0x15",
800008e8,lb,s1:0000007b,,02d10483,3,"lb	x9,45(x2)","s1,45,sp",
800008ec,srli,t1:00000000,,00d5d313,3,"srli	x6,x11,0xd","t1,a1,0xd",
800008f0,lb,a5:ffffffaf,,03b10783,3,"lb	x15,59(x2)","a5,59,sp",
800008f8,xori,s5:fffffdde,,dde04a93,3,"xori	x21,x0,-546","s5,zero,-546",
800008fc,slt,s0:00000001,,019b2433,3,"slt	x8,x22,x25","s0,s6,s9",
80000900,add,s0:0000a478,,004d0433,3,"add	x8,x26,x4","s0,s10,tp",
80000904,sra,a3:00000000,,41e856b3,3,"sra	x13,x16,x30","a3,a6,t5",
80000910,sltu,a5:00000001,,019637b3,3,"sltu	x15,x12,x25","a5,a2,s9",
80000914,sltu,ra:00000001,,0152b0b3,3,"sltu	x1,x5,x21","ra,t0,s5",
80000918,lbu,gp:00000089,,fc914183,3,"lbu	x3,-55(x2)","gp,-55,sp",
8000091c,xor,s4:ffffffff,,011f4a33,3,"xor	x20,x30,x17","s4,t5,a7",
80000920,lh,ra:00000515,,fe011083,3,"lh	x1,-32(x2)","ra,-32,sp",
8000092c,lui,t3:9d2e1000,,9d2e1e37,3,"lui	x28,0x9d2e1","t3,0x9d2e1",
80000930,sltu,t6:00000001,,00e7bfb3,3,"sltu	x31,x15,x14","t6,a5,a4",
80000934,sub,t5:7fff739c,,40288f33,3,"sub	x30,x17,x2","t5,a7,sp",
80000938,addi,a1:00000155,,06fe8593,3,"addi	x11,x29,111","a1,t4,111",
8000093c,sll,t0:00000000,,01f012b3,3,"sll	x5,x0,x31","t0,zero,t6",
80000940,and,s5:00000004,,00e3fab3,3,"and	x21,x7,x14","s5,t2,a4",
80000944,srai,s6:00000000,,402bdb13,3,"srai	x22,x23,0x2","s6,s7,0x2",
80000948,or,s5:00000015,,00c76ab3,3,"or	x21,x14,x12","s5,a4,a2",
80000978,sltiu,s4:00000001,,b09f3a13,3,"sltiu	x20,x30,-1271","s4,t5,-1271",
8000097c,andi,a0:000000a0,,4a0ef513,3,"andi	x10,x29,1184","a0,t4,1184",
80000980,srl,t4:00000000,,00195eb3,3,"srl	x29,x18,x1","t4,s2,ra",
80000984,ori,t4:fffffdbb,,d3a1ee93,3,"ori	x29,x3,-710","t4,gp,-710",
80000988,xori,a3:000003e7,,3e76c693,3,"xori	x13,x13,999","a3,a3,999",
8000098c,auipc,a1:8341a988,,0341a597,3,"auipc	x11,0x341a","a1,0x341a",
80000990,sra,sp:00000000,,41565133,3,"sra	x2,x12,x21","sp,a2,s5",
80000994,ori,s1:ffffffbf,,aab0e493,3,"ori	x9,x1,-1365","s1,ra,-1365",
80000998,srl,t4:00000000,,00505eb3,3,"srl	x29,x0,x5","t4,zero,t0",
8000099c,sltiu,ra:00000001,,99a5b093,3,"sltiu	x1,x11,-1638","ra,a1,-1638",
800009f0,sltiu,a5:00000001,,bb46b793,3,"sltiu	x15,x13,-1100","a5,a3,-1100",
800009f4,slt,gp:00000001,,01bba1b3,3,"slt	x3,x23,x27","gp,s7,s11",
800009f8,slt,s3:00000001,,0034a9b3,3,"slt	x19,x9,x3","s3,s1,gp",
800009fc,sltu,a3:00000000,,000a36b3,3,"sltu	x13,x20,x0","a3,s4,zero",
80000a08,ori,s1:ffffff5d,,f5d86493,3,"ori	x9,x16,-163","s1,a6,-163",
80000a0c,sll,a0:00000000,,00fb9533,3,"sll	x10,x23,x15","a0,s7,a5",
