pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002988,sltu,t6:00000000,,01b53fb3,3,"sltu	x31,x10,x27","t6,a0,s11",
800029bc,andi,tp:00000000,,0c4c7213,3,"andi	x4,x24,196","tp,s8,196",
800029c0,auipc,gp:aa4fc9bc,,2a4fa197,3,"auipc	x3,0x2a4fa","gp,0x2a4fa",
800029c4,xori,s10:000002db,,2b6acd13,3,"xori	x26,x21,694","s10,s5,694",
800029c8,sub,a6:728f9e71,,412f0833,3,"sub	x16,x30,x18","a6,t5,s2",
800029d0,sltiu,s3:00000001,,d48a3993,3,"sltiu	x19,x20,-696","s3,s4,-696",
800029d4,or,s11:f093c000,,00a56db3,3,"or	x27,x10,x10","s11,a0,a0",
800029d8,auipc,a5:4b3019d4,,cb2ff797,3,"auipc	x15,0xcb2ff","a5,0xcb2ff",
800029dc,auipc,a4:672f29d8,,e72f0717,3,"auipc	x14,0xe72f0","a4,0xe72f0",
800029e0,slli,tp:00400000,,01649213,3,"slli	x4,x9,0x16","tp,s1,0x16",
800029e4,sltiu,a5:00000001,,4c5fb793,3,"sltiu	x15,x31,1221","a5,t6,1221",
800029e8,andi,t1:00000000,,a66ef313,3,"andi	x6,x29,-1434","t1,t4,-1434",
800029f0,or,a3:5970048d,,017466b3,3,"or	x13,x8,x23","a3,s0,s7",
800029f4,srai,ra:00000000,,40405093,3,"srai	x1,x0,0x4","ra,zero,0x4",
800029fc,or,s1:aa4fc9bc,,003ee4b3,3,"or	x9,x29,x3","s1,t4,gp",
80002a04,auipc,a5:9cbcaa00,,1cbc8797,3,"auipc	x15,0x1cbc8","a5,0x1cbc8",
80002a44,andi,a6:00000000,,45e8f813,3,"andi	x16,x17,1118","a6,a7,1118",
80002a48,and,s4:00000000,,007e7a33,3,"and	x20,x28,x7","s4,t3,t2",
80002a4c,srli,sp:00000000,,00cc5113,3,"srli	x2,x24,0xc","sp,s8,0xc",
80002a54,slt,s3:00000000,,0132a9b3,3,"slt	x19,x5,x19","s3,t0,s3",
80002a58,sra,ra:00000000,,410c50b3,3,"sra	x1,x24,x16","ra,s8,a6",
80002a5c,add,s0:f093c000,,01b80433,3,"add	x8,x16,x27","s0,a6,s11",
80002a60,slt,t2:00000000,,00c5a3b3,3,"slt	x7,x11,x12","t2,a1,a2",
80002a94,and,sp:00000000,,004cf133,3,"and	x2,x25,x4","sp,s9,tp",
80002abc,xor,s3:0d6fc0e0,,01eb49b3,3,"xor	x19,x22,x30","s3,s6,t5",
80002ac0,addi,s8:000006d4,,6d4c8c13,3,"addi	x24,x25,1748","s8,s9,1748",
80002adc,add,s4:00000000,,01908a33,3,"add	x20,x1,x25","s4,ra,s9",
80002ae0,sll,a4:00000000,,00df9733,3,"sll	x14,x31,x13","a4,t6,a3",
80002ae4,slli,a7:00000000,,01e19893,3,"slli	x17,x3,0x1e","a7,gp,0x1e",
80002ae8,lui,a3:5a4af000,,5a4af6b7,3,"lui	x13,0x5a4af","a3,0x5a4af",
80002aec,sltu,t6:00000000,,00d63fb3,3,"sltu	x31,x12,x13","t6,a2,a3",
80002b10,xor,sp:5a4af000,,0196c133,3,"xor	x2,x13,x25","sp,a3,s9",
80002b14,sra,a1:aa4fc9bc,,4074d5b3,3,"sra	x11,x9,x7","a1,s1,t2",
80002b18,slli,t1:00000000,,001e9313,3,"slli	x6,x29,0x1","t1,t4,0x1",
80002b1c,andi,s10:5a4af000,,83f17d13,3,"andi	x26,x2,-1985","s10,sp,-1985",
80002b20,add,a6:e323fd81,,00af0833,3,"add	x16,x30,x10","a6,t5,a0",
80002b28,sltiu,tp:00000001,,8883b213,3,"sltiu	x4,x7,-1912","tp,t2,-1912",
80002b2c,or,t1:fb6bfd81,,01016333,3,"or	x6,x2,x16","t1,sp,a6",
80002b30,xori,a6:55b0309c,,9204c813,3,"xori	x16,x9,-1760","a6,s1,-1760",
80002b34,sll,s9:09f10000,,01791cb3,3,"sll	x25,x18,x23","s9,s2,s7",
80002b3c,add,a5:55b0309c,,010707b3,3,"add	x15,x14,x16","a5,a4,a6",
80002b40,or,t6:00000001,,00026fb3,3,"or	x31,x4,x0","t6,tp,zero",
80002b44,sltu,s10:00000000,,01f5bd33,3,"sltu	x26,x11,x31","s10,a1,t6",
80002b48,addi,t2:aa4fc874,,eb818393,3,"addi	x7,x3,-328","t2,gp,-328",
80002b4c,sra,sp:00000000,,41c75133,3,"sra	x2,x14,x28","sp,a4,t3",
80002b50,xori,t6:049403b0,,e3134f93,3,"xori	x31,x6,-463","t6,t1,-463",
80002b54,add,a7:5a4af000,,00d088b3,3,"add	x17,x1,x13","a7,ra,a3",
80002b58,sra,a7:00000000,,404258b3,3,"sra	x17,x4,x4","a7,tp,tp",
80002b60,srai,t0:00000000,,41d25293,3,"srai	x5,x4,0x1d","t0,tp,0x1d",
80002b64,sra,sp:5a4af000,,4086d133,3,"sra	x2,x13,x8","sp,a3,s0",
80002b68,sll,s6:00000000,,011a1b33,3,"sll	x22,x20,x17","s6,s4,a7",
80002b6c,slti,t6:00000000,,7a7baf93,3,"slti	x31,x23,1959","t6,s7,1959",
80002b70,ori,a4:0000075b,,75b0e713,3,"ori	x14,x1,1883","a4,ra,1883",
80002b74,sll,tp:00000000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80002b7c,xori,a0:55b0332e,,b5a3c513,3,"xori	x10,x7,-1190","a0,t2,-1190",
80002b88,xor,a7:000006d4,,0182c8b3,3,"xor	x17,x5,x24","a7,t0,s8",
80002bbc,lui,a4:910a9000,,910a9737,3,"lui	x14,0x910a9","a4,0x910a9",
80002bc4,sltu,s7:00000000,,0171bbb3,3,"sltu	x23,x3,x23","s7,gp,s7",
80002bc8,slt,s3:00000000,,015129b3,3,"slt	x19,x2,x21","s3,sp,s5",
80002bcc,sra,s8:ffb6bfd8,,40c35c33,3,"sra	x24,x6,x12","s8,t1,a2",
80002bd0,andi,a3:00000000,,43fff693,3,"andi	x13,x31,1087","a3,t6,1087",
80002bd4,sltu,s3:00000000,,0111b9b3,3,"sltu	x19,x3,x17","s3,gp,a7",
80002bdc,and,tp:11001000,,00a77233,3,"and	x4,x14,x10","tp,a4,a0",
80002be0,sltiu,t0:00000001,,dfddb293,3,"sltiu	x5,x27,-515","t0,s11,-515",
80002be4,andi,sp:11001000,,bc027113,3,"andi	x2,x4,-1088","sp,tp,-1088",
80002be8,sll,s9:55b0309c,,01f79cb3,3,"sll	x25,x15,x31","s9,a5,t6",
80002bec,or,ra:d5bab09c,,00e7e0b3,3,"or	x1,x15,x14","ra,a5,a4",
80002bf0,xori,a6:6ef56d07,,d0774813,3,"xori	x16,x14,-761","a6,a4,-761",
80002c30,andi,tp:00000000,,1c4ff213,3,"andi	x4,x31,452","tp,t6,452",
80002c34,auipc,sp:26bf2c30,,a6bf0117,3,"auipc	x2,0xa6bf0","sp,0xa6bf0",
80002c38,sltiu,a1:00000000,,20a4b593,3,"sltiu	x11,x9,522","a1,s1,522",
80002c40,ori,s6:fffffde9,,de9feb13,3,"ori	x22,x31,-535","s6,t6,-535",
80002c44,sub,a7:f093c000,,413408b3,3,"sub	x17,x8,x19","a7,s0,s3",
80002c48,sub,ra:ab606828,,407780b3,3,"sub	x1,x15,x7","ra,a5,t2",
80002c58,slti,t4:00000001,,d2a62e93,3,"slti	x29,x12,-726","t4,a2,-726",
80002c5c,and,gp:00000000,,01aa71b3,3,"and	x3,x20,x26","gp,s4,s10",
80002c60,sll,tp:78000000,,015d9233,3,"sll	x4,x27,x21","tp,s11,s5",
80002c64,sltu,s4:00000001,,01ceba33,3,"sltu	x20,x29,x28","s4,t4,t3",
80002c68,slli,s1:04000000,,01af1493,3,"slli	x9,x30,0x1a","s1,t5,0x1a",
80002c6c,and,s6:80009d80,,00c37b33,3,"and	x22,x6,x12","s6,t1,a2",
80002c70,slli,a3:c4000000,,01861693,3,"slli	x13,x12,0x18","a3,a2,0x18",
80002c74,xori,s5:aa4fcc07,,c9b7ca93,3,"xori	x21,x15,-869","s5,a5,-869",
80002c78,slt,tp:00000000,,0134a233,3,"slt	x4,x9,x19","tp,s1,s3",
80002c7c,auipc,a5:4ea32c78,,cea30797,3,"auipc	x15,0xcea30","a5,0xcea30",
80002c80,xor,s1:f093c000,,011044b3,3,"xor	x9,x0,x17","s1,zero,a7",
80002c84,sltu,s0:00000000,,00e8b433,3,"sltu	x8,x17,x14","s0,a7,a4",
80002c88,ori,a4:fffff967,,967de713,3,"ori	x14,x27,-1689","a4,s11,-1689",
80002c8c,srai,t1:00000000,,40c05313,3,"srai	x6,x0,0xc","t1,zero,0xc",
80002c94,sll,sp:00013f88,,01461133,3,"sll	x2,x12,x20","sp,a2,s4",
80002c98,and,ra:00000000,,008ef0b3,3,"and	x1,x29,x8","ra,t4,s0",
80002c9c,srl,t3:fffff967,,00175e33,3,"srl	x28,x14,x1","t3,a4,ra",
80002ca0,andi,s0:00000000,,efd47413,3,"andi	x8,x8,-259","s0,s0,-259",
80002cb0,ori,t1:fffff970,,97046313,3,"ori	x6,x8,-1680","t1,s0,-1680",
80002cb4,slli,sp:00000000,,01f61113,3,"slli	x2,x12,0x1f","sp,a2,0x1f",
80002cf4,sll,t4:aa4fc874,,00b39eb3,3,"sll	x29,x7,x11","t4,t2,a1",
80002cf8,auipc,s11:8ed6ecf4,,0ed6cd97,3,"auipc	x27,0xed6c","s11,0xed6c",
80002cfc,sra,t0:c4000000,,40b6d2b3,3,"sra	x5,x13,x11","t0,a3,a1",
80002d04,sltu,s6:00000000,,0148bb33,3,"sltu	x22,x17,x20","s6,a7,s4",
80002d08,add,s11:6ef56d07,,00180db3,3,"add	x27,x16,x1","s11,a6,ra",
80002d10,srai,t4:fffffff9,,408e5e93,3,"srai	x29,x28,0x8","t4,t3,0x8",
80002d60,srai,a6:00000000,,40915813,3,"srai	x16,x2,0x9","a6,sp,0x9",
80002d64,sub,s4:f093c699,,41c88a33,3,"sub	x20,x17,x28","s4,a7,t3",
80002d68,slti,t3:00000000,,f32eae13,3,"slti	x28,x29,-206","t3,t4,-206",
80002d6c,slti,s1:00000001,,3485a493,3,"slti	x9,x11,840","s1,a1,840",
80002d84,sra,t3:c4000000,,4106de33,3,"sra	x28,x13,x16","t3,a3,a6",
80002d88,ori,t6:fffffc7d,,c5d7ef93,3,"ori	x31,x15,-931","t6,a5,-931",
80002d8c,xori,s4:00000228,,dd1eca13,3,"xori	x20,x29,-559","s4,t4,-559",
80002de0,srli,s9:000000ff,,01835c93,3,"srli	x25,x6,0x18","s9,t1,0x18",
80002de4,sltu,a6:00000000,,001cb833,3,"sltu	x16,x25,x1","a6,s9,ra",
80002de8,xori,s7:fffff98f,,98f9cb93,3,"xori	x23,x19,-1649","s7,s3,-1649",
80002e04,add,s9:c3b6bfd8,,01828cb3,3,"add	x25,x5,x24","s9,t0,s8",
80002e08,auipc,sp:87228e04,,07226117,3,"auipc	x2,0x7226","sp,0x7226",
80002e0c,xori,s5:aa4fca19,,26d3ca93,3,"xori	x21,x7,621","s5,t2,621",
80002e14,auipc,a1:da5a5e10,,5a5a3597,3,"auipc	x11,0x5a5a3","a1,0x5a5a3",
80002e18,ori,s1:000006fc,,4d4a6493,3,"ori	x9,x20,1236","s1,s4,1236",
80002e1c,addi,t2:c4000263,,26368393,3,"addi	x7,x13,611","t2,a3,611",
80002e28,sltu,t3:00000001,,00e43e33,3,"sltu	x28,x8,x14","t3,s0,a4",
80002e2c,sltiu,t0:00000000,,75b8b293,3,"sltiu	x5,x17,1883","t0,a7,1883",
80002e50,sub,s11:00000228,,410a0db3,3,"sub	x27,x20,x16","s11,s4,a6",
80002e54,slt,s4:00000001,,014faa33,3,"slt	x20,x31,x20","s4,t6,s4",
80002e58,ori,t0:fffffd9f,,418be293,3,"ori	x5,x23,1048","t0,s7,1048",
80002e64,sltiu,s5:00000001,,ed8b3a93,3,"sltiu	x21,x22,-296","s5,s6,-296",
80002e68,xor,a1:000006fc,,009445b3,3,"xor	x11,x8,x9","a1,s0,s1",
80002e6c,addi,t6:8000a267,,2a360f93,3,"addi	x31,x12,675","t6,a2,675",
80002e70,ori,gp:8000a2e7,,0a3fe193,3,"ori	x3,x31,163","gp,t6,163",
80002e74,sub,a4:4ea332e9,,41778733,3,"sub	x14,x15,x23","a4,a5,s7",
80002e78,ori,a6:c400077f,,57c3e813,3,"ori	x16,x7,1404","a6,t2,1404",
80002e7c,auipc,t2:06bede78,,86beb397,3,"auipc	x7,0x86beb","t2,0x86beb",
80002e80,andi,s3:00000000,,189b7993,3,"andi	x19,x22,393","s3,s6,393",
80002e84,auipc,s8:d3560e80,,5355ec17,3,"auipc	x24,0x5355e","s8,0x5355e",
80002e88,lui,t1:a721c000,,a721c337,3,"lui	x6,0xa721c","t1,0xa721c",
80002e8c,xor,t2:80009fc5,,014643b3,3,"xor	x7,x12,x20","t2,a2,s4",
80002eb0,add,s9:fffffd9f,,00028cb3,3,"add	x25,x5,x0","s9,t0,zero",
80002eb8,sltiu,a6:00000001,,d40ab813,3,"sltiu	x16,x21,-704","a6,s5,-704",
80002ebc,ori,t1:fffffd65,,d659e313,3,"ori	x6,x19,-667","t1,s3,-667",
80002ec0,xor,a4:3bfff98f,,00dbc733,3,"xor	x14,x23,x13","a4,s7,a3",
80002ec4,lui,s7:a0d7c000,,a0d7cbb7,3,"lui	x23,0xa0d7c","s7,0xa0d7c",
80002ec8,sub,a4:4ea32c77,,41578733,3,"sub	x14,x15,x21","a4,a5,s5",
80002ecc,sll,t0:00000000,,017412b3,3,"sll	x5,x8,x23","t0,s0,s7",
80002ed0,slti,a4:00000001,,806ba713,3,"slti	x14,x23,-2042","a4,s7,-2042",
80002f2c,sra,s3:ffffffff,,41ded9b3,3,"sra	x19,x29,x29","s3,t4,t4",
80002f38,or,a5:ffffffff,,00b9e7b3,3,"or	x15,x19,x11","a5,s3,a1",
80002f40,slti,tp:00000001,,2f332213,3,"slti	x4,x6,755","tp,t1,755",
80002f44,srl,t2:00000228,,00ddd3b3,3,"srl	x7,x27,x13","t2,s11,a3",
80002f48,srl,tp:7849e000,,00e8d233,3,"srl	x4,x17,x14","tp,a7,a4",
80002f4c,sra,a6:00000000,,40a85833,3,"sra	x16,x16,x10","a6,a6,a0",
80002f50,andi,gp:00000000,,a3caf193,3,"andi	x3,x21,-1476","gp,s5,-1476",
80002f78,add,a7:7849dff9,,004e88b3,3,"add	x17,x29,x4","a7,t4,tp",
80002f7c,addi,a0:fffff7b0,,a11c8513,3,"addi	x10,x25,-1519","a0,s9,-1519",
80002fa0,slti,t3:00000001,,217b2e13,3,"slti	x28,x22,535","t3,s6,535",
80002fd4,xor,s7:00000001,,01484bb3,3,"xor	x23,x16,x20","s7,a6,s4",
80002fd8,sra,tp:ffffffc3,,41d15233,3,"sra	x4,x2,x29","tp,sp,t4",
80002fdc,slt,sp:00000001,,01b72133,3,"slt	x2,x14,x27","sp,a4,s11",
80002fe0,add,tp:80009774,,00a60233,3,"add	x4,x12,x10","tp,a2,a0",
80002fe4,sll,t2:7849dff9,,005893b3,3,"sll	x7,x17,x5","t2,a7,t0",
80002fe8,or,a4:c4000001,,00e6e733,3,"or	x14,x13,x14","a4,a3,a4",
80002fec,lui,t2:0e52b000,,0e52b3b7,3,"lui	x7,0xe52b","t2,0xe52b",
80003020,slt,ra:00000000,,0162a0b3,3,"slt	x1,x5,x22","ra,t0,s6",
80003028,slti,t4:00000000,,7288ae93,3,"slti	x29,x17,1832","t4,a7,1832",
8000302c,sll,s1:00000000,,013494b3,3,"sll	x9,x9,x19","s1,s1,s3",
80003030,ori,gp:ffffffff,,7499e193,3,"ori	x3,x19,1865","gp,s3,1865",
80003034,srai,ra:00000000,,406b5093,3,"srai	x1,x22,0x6","ra,s6,0x6",
8000306c,auipc,s6:d7e8c068,,57e89b17,3,"auipc	x22,0x57e89","s6,0x57e89",
80003070,srli,a4:0100012e,,00725713,3,"srli	x14,x4,0x7","a4,tp,0x7",
80003074,ori,t4:fffffaef,,aefb6e93,3,"ori	x29,x22,-1297","t4,s6,-1297",
80003088,xor,sp:0e52b000,,0053c133,3,"xor	x2,x7,x5","sp,t2,t0",
8000308c,sltu,a3:00000000,,0018b6b3,3,"sltu	x13,x17,x1","a3,a7,ra",
80003090,andi,a4:f2903901,,b31f7713,3,"andi	x14,x30,-1231","a4,t5,-1231",
80003094,slti,tp:00000001,,1fff2213,3,"slti	x4,x30,511","tp,t5,511",
80003098,lui,tp:469d4000,,469d4237,3,"lui	x4,0x469d4","tp,0x469d4",
8000309c,andi,a3:00000001,,8d7a7693,3,"andi	x13,x20,-1833","a3,s4,-1833",
800030a4,auipc,s3:65f3e0a0,,e5f3b997,3,"auipc	x19,0xe5f3b","s3,0xe5f3b",
800030a8,srai,s7:00000000,,40ea5b93,3,"srai	x23,x20,0xe","s7,s4,0xe",
800030ac,ori,s11:000007ff,,7ab5ed93,3,"ori	x27,x11,1963","s11,a1,1963",
800030b0,xor,s8:f2903b7d,,00bf4c33,3,"xor	x24,x30,x11","s8,t5,a1",
800030c0,slli,a0:fe400000,,01689513,3,"slli	x10,x17,0x16","a0,a7,0x16",
800030c4,ori,t3:f2903d59,,55976e13,3,"ori	x28,x14,1369","t3,a4,1369",
800030c8,srl,t0:07295800,,01e3d2b3,3,"srl	x5,x7,x30","t0,t2,t5",
80003118,sltiu,t3:00000000,,cd91be13,3,"sltiu	x28,x3,-807","t3,gp,-807",
80003130,sltiu,sp:00000001,,bccf3113,3,"sltiu	x2,x30,-1076","sp,t5,-1076",
80003138,and,s8:6041c0a0,,0138fc33,3,"and	x24,x17,x19","s8,a7,s3",
8000313c,xor,t2:7849dff8,,011a43b3,3,"xor	x7,x20,x17","t2,s4,a7",
80003140,sll,s9:6041c0a0,,009c1cb3,3,"sll	x25,x24,x9","s9,s8,s1",
80003164,srai,a7:00000000,,40745893,3,"srai	x17,x8,0x7","a7,s0,0x7",
8000316c,lui,sp:c4bd3000,,c4bd3137,3,"lui	x2,0xc4bd3","sp,0xc4bd3",
80003170,sltu,a4:00000000,,00983733,3,"sltu	x14,x16,x9","a4,a6,s1",
80003174,slli,s8:fffc0000,,01279c13,3,"slli	x24,x15,0x12","s8,a5,0x12",
80003178,lui,a5:ba586000,,ba5867b7,3,"lui	x15,0xba586","a5,0xba586",
8000317c,sub,a4:b962baef,,404e8733,3,"sub	x14,x29,x4","a4,t4,tp",
80003180,srai,t0:fffffff8,,40fc5293,3,"srai	x5,x24,0xf","t0,s8,0xf",
80003184,srai,sp:00000000,,41fd5113,3,"srai	x2,x26,0x1f","sp,s10,0x1f",
80003188,srai,a0:00000000,,410d5513,3,"srai	x10,x26,0x10","a0,s10,0x10",
80003190,and,s10:000006fc,,00b5fd33,3,"and	x26,x11,x11","s10,a1,a1",
80003194,srli,s10:00000000,,01ae5d13,3,"srli	x26,x28,0x1a","s10,t3,0x1a",
80003198,xori,a6:ffffff1f,,0e72c813,3,"xori	x16,x5,231","a6,t0,231",
8000319c,sll,s10:00000000,,013e1d33,3,"sll	x26,x28,x19","s10,t3,s3",
800031a4,sltu,tp:00000000,,01eeb233,3,"sltu	x4,x29,x30","tp,t4,t5",
800031a8,addi,a1:80009bf3,,98cf8593,3,"addi	x11,x31,-1652","a1,t6,-1652",
800031b0,xori,ra:b962b975,,39a74093,3,"xori	x1,x14,922","ra,a4,922",
800031b4,sltiu,s6:00000001,,227e3b13,3,"sltiu	x22,x28,551","s6,t3,551",
800031bc,andi,a0:ba586000,,d627f513,3,"andi	x10,x15,-670","a0,a5,-670",
800031c0,slli,t4:00008000,,00fb1e93,3,"slli	x29,x22,0xf","t4,s6,0xf",
800031c4,sub,sp:728f9dbd,,40cf0133,3,"sub	x2,x30,x12","sp,t5,a2",
800031c8,andi,t0:fffffb78,,b7b2f293,3,"andi	x5,x5,-1157","t0,t0,-1157",
8000322c,or,a7:b962b975,,00d0e8b3,3,"or	x17,x1,x13","a7,ra,a3",
80003230,sra,a4:3c24effc,,4153d733,3,"sra	x14,x7,x21","a4,t2,s5",
80003238,lui,s1:11f74000,,11f744b7,3,"lui	x9,0x11f74","s1,0x11f74",
8000323c,sub,a7:b962b975,,417888b3,3,"sub	x17,x17,x23","a7,a7,s7",
80003240,addi,t4:728f9d84,,fc710e93,3,"addi	x29,x2,-57","t4,sp,-57",
80003244,sltiu,a4:00000001,,f4933713,3,"sltiu	x14,x6,-183","a4,t1,-183",
80003248,sltiu,a0:00000000,,01483513,3,"sltiu	x10,x16,20","a0,a6,20",
8000324c,ori,t4:b962b97f,,10a0ee93,3,"ori	x29,x1,266","t4,ra,266",
80003250,srai,tp:ffffffff,,40f2d213,3,"srai	x4,x5,0xf","tp,t0,0xf",
8000325c,sltu,ra:00000000,,0083b0b3,3,"sltu	x1,x7,x8","ra,t2,s0",
80003264,sltu,s4:00000001,,002e3a33,3,"sltu	x20,x28,x2","s4,t3,sp",
80003348,srl,s4:00000000,,009bda33,3,"srl	x20,x23,x9","s4,s7,s1",
80003350,xori,t0:65f3e3f5,,3559c293,3,"xori	x5,x19,853","t0,s3,853",
80003358,sltu,tp:00000001,,012ab233,3,"sltu	x4,x21,x18","tp,s5,s2",
8000335c,sll,t6:80000000,,01ba9fb3,3,"sll	x31,x21,x27","t6,s5,s11",
80003380,and,gp:00000000,,0163f1b3,3,"and	x3,x7,x22","gp,t2,s6",
80003384,slli,a3:80000000,,01279693,3,"slli	x13,x15,0x12","a3,a5,0x12",
80003388,sra,s11:fffffd65,,40935db3,3,"sra	x27,x6,x9","s11,t1,s1",
8000338c,sub,s7:c69d468b,,41168bb3,3,"sub	x23,x13,x17","s7,a3,a7",
800033a8,andi,t2:80009a63,,e6f5f393,3,"andi	x7,x11,-401","t2,a1,-401",
800033ac,slli,tp:00000000,,002e1213,3,"slli	x4,x28,0x2","tp,t3,0x2",
800033b4,ori,s9:0000041a,,41ae6c93,3,"ori	x25,x28,1050","s9,t3,1050",
800033b8,addi,t0:80009ce9,,d2560293,3,"addi	x5,x12,-731","t0,a2,-731",
800033bc,ori,s11:c69d46db,,6d3bed93,3,"ori	x27,x23,1747","s11,s7,1747",
800033c0,slt,a7:00000001,,01b628b3,3,"slt	x17,x12,x27","a7,a2,s11",
800033c8,and,gp:00000000,,018af1b3,3,"and	x3,x21,x24","gp,s5,s8",
800033cc,andi,s6:80009848,,a4c2fb13,3,"andi	x22,x5,-1460","s6,t0,-1460",
800033d0,xori,s10:ffffff20,,24534d13,3,"xori	x26,x6,581","s10,t1,581",
80003400,sltu,s6:00000001,,01a8bb33,3,"sltu	x22,x17,x26","s6,a7,s10",
80003404,auipc,a3:a09dd400,,209da697,3,"auipc	x13,0x209da","a3,0x209da",
80003408,andi,t0:00000000,,d2aaf293,3,"andi	x5,x21,-726","t0,s5,-726",
8000340c,ori,t0:ffffffe1,,fe14e293,3,"ori	x5,x9,-31","t0,s1,-31",
80003410,xori,a0:11f745e4,,5e44c513,3,"xori	x10,x9,1508","a0,s1,1508",
80003414,slti,s0:00000000,,8db82413,3,"slti	x8,x16,-1829","s0,a6,-1829",
80003418,or,t1:f2903d81,,01cf6333,3,"or	x6,x30,x28","t1,t5,t3",
8000341c,and,t6:ba580000,,00fc7fb3,3,"and	x31,x24,x15","t6,s8,a5",
80003420,sltiu,sp:00000000,,45c2b113,3,"sltiu	x2,x5,1116","sp,t0,1116",
80003424,andi,a6:000002e1,,2e12f813,3,"andi	x16,x5,737","a6,t0,737",
80003428,lui,a4:7e727000,,7e727737,3,"lui	x14,0x7e727","a4,0x7e727",
8000342c,srl,s3:0000041a,,002cd9b3,3,"srl	x19,x25,x2","s3,s9,sp",
80003430,sltiu,gp:00000001,,47083193,3,"sltiu	x3,x16,1136","gp,a6,1136",
80003470,srai,t2:00047dd0,,40a4d393,3,"srai	x7,x9,0xa","t2,s1,0xa",
80003474,srai,s1:00000106,,4029d493,3,"srai	x9,x19,0x2","s1,s3,0x2",
80003478,slti,a3:00000001,,1cc92693,3,"slti	x13,x18,460","a3,s2,460",
8000347c,sll,s1:00000000,,00c414b3,3,"sll	x9,x8,x12","s1,s0,a2",
80003480,srl,s10:00000000,,01d85d33,3,"srl	x26,x16,x29","s10,a6,t4",
80003484,xor,t1:0000041a,,0190c333,3,"xor	x6,x1,x25","t1,ra,s9",
8000348c,xor,a0:b962b97e,,00dec533,3,"xor	x10,x29,x13","a0,t4,a3",
80003490,auipc,t0:c179848c,,41795297,3,"auipc	x5,0x41795","t0,0x41795",
80003494,sra,a6:0007e727,,40575833,3,"sra	x16,x14,x5","a6,a4,t0",
80003498,or,a3:00000001,,00d1e6b3,3,"or	x13,x3,x13","a3,gp,a3",
8000349c,andi,ra:00000544,,54e67093,3,"andi	x1,x12,1358","ra,a2,1358",
800034a0,slli,a5:00000200,,00969793,3,"slli	x15,x13,0x9","a5,a3,0x9",
800034a4,slti,t3:00000001,,ea52ae13,3,"slti	x28,x5,-347","t3,t0,-347",
800034a8,and,a6:00000000,,01d7f833,3,"and	x16,x15,x29","a6,a5,t4",
800034ac,add,t1:0000041b,,019e0333,3,"add	x6,x28,x25","t1,t3,s9",
800034b0,sll,a3:00000200,,010796b3,3,"sll	x13,x15,x16","a3,a5,a6",
800034b8,sub,s5:00000001,,402b0ab3,3,"sub	x21,x22,x2","s5,s6,sp",
800034c0,sra,a6:b962b97f,,408ed833,3,"sra	x16,x29,x8","a6,t4,s0",
800034c4,srli,a5:02e58ae5,,00655793,3,"srli	x15,x10,0x6","a5,a0,0x6",
800034c8,slt,s1:00000001,,01bea4b3,3,"slt	x9,x29,x27","s1,t4,s11",
800034cc,sra,ra:dcb15cbf,,416ed0b3,3,"sra	x1,x29,x22","ra,t4,s6",
800034d0,sltiu,s9:00000001,,84ec3c93,3,"sltiu	x25,x24,-1970","s9,s8,-1970",
800034d4,sll,a7:80009fc4,,014618b3,3,"sll	x17,x12,x20","a7,a2,s4",
800034d8,xor,t0:c179848d,,01c2c2b3,3,"xor	x5,x5,x28","t0,t0,t3",
800034e0,andi,a4:00000000,,11577713,3,"andi	x14,x14,277","a4,a4,277",
800034e4,sll,gp:00000000,,012a11b3,3,"sll	x3,x20,x18","gp,s4,s2",
800034e8,ori,gp:fffffeeb,,eeaae193,3,"ori	x3,x21,-278","gp,s5,-278",
800034ec,sltiu,t6:00000001,,bd36bf93,3,"sltiu	x31,x13,-1069","t6,a3,-1069",
800034f0,sltiu,gp:00000000,,3a133193,3,"sltiu	x3,x6,929","gp,t1,929",
800034f4,lui,a3:45e46000,,45e466b7,3,"lui	x13,0x45e46","a3,0x45e46",
800034f8,srai,s11:00000000,,40275d93,3,"srai	x27,x14,0x2","s11,a4,0x2",
800034fc,xori,s7:fffff9e8,,9e8a4b93,3,"xori	x23,x20,-1560","s7,s4,-1560",
80003500,add,s6:f2903d82,,009f0b33,3,"add	x22,x30,x9","s6,t5,s1",
80003504,xor,s3:0000041b,,0199c9b3,3,"xor	x19,x19,x25","s3,s3,s9",
80003508,lui,s1:50647000,,506474b7,3,"lui	x9,0x50647","s1,0x50647",
8000350c,auipc,a0:21ea4508,,a1ea1517,3,"auipc	x10,0xa1ea1","a0,0xa1ea1",
80003510,slti,ra:00000000,,2556a093,3,"slti	x1,x13,597","ra,a3,597",
80003514,srli,sp:00000001,,01f65113,3,"srli	x2,x12,0x1f","sp,a2,0x1f",
80003568,auipc,sp:c7adf564,,47adc117,3,"auipc	x2,0x47adc","sp,0x47adc",
80003574,ori,a6:fffffdff,,ca986813,3,"ori	x16,x16,-855","a6,a6,-855",
80003578,slt,s1:00000000,,00baa4b3,3,"slt	x9,x21,x11","s1,s5,a1",
8000357c,slti,s5:00000001,,1d622a93,3,"slti	x21,x4,470","s5,tp,470",
